[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 414.618, 294.245, 0.46619, 1.0], [1, 416.167, 323.55, 0.903139, 1.0], [2, 386.727, 323.626, 0.824662, 1.0], [3, 358.812, 339.739, 0.813764, 1.0], [4, 345.662, 335.295, 0.795367, 1.0], [5, 446.941, 322.143, 0.815827, 1.0], [6, 474.799, 342.685, 0.750637, 1.0], [7, 486.544, 335.3, 0.860716, 1.0], [8, 419.081, 416.12, 0.766599, 1.0], [9, 399.974, 417.551, 0.720599, 1.0], [10, 398.48, 482.209, 0.752883, 1.0], [11, 392.624, 536.574, 0.737401, 1.0], [12, 441.102, 416.074, 0.773375, 1.0], [13, 449.899, 476.314, 0.753635, 1.0], [14, 449.885, 524.822, 0.598623, 1.0], [15, 407.295, 288.361, 0.521323, 1.0], [16, 419.046, 288.329, 0.503855, 1.0], [17, 399.945, 291.316, 0.425963, 1.0], [18, 429.331, 289.814, 0.473401, 1.0], [19, 442.538, 536.544, 0.38371, 1.0], [20, 451.347, 536.553, 0.436011, 1.0], [21, 449.851, 536.555, 0.439946, 1.0], [22, 392.607, 536.583, 0.215937, 1.0], [23, 392.602, 536.595, 0.226816, 1.0], [24, 392.624, 536.584, 0.433391, 1.0]]
[[0, 413.189, 298.633, 0.314622, 1.0], [1, 416.13, 323.636, 0.912691, 1.0], [2, 383.793, 325.068, 0.846863, 1.0], [3, 357.408, 345.563, 0.731422, 1.0], [4, 345.602, 338.27, 0.712123, 1.0], [5, 448.393, 323.544, 0.834402, 1.0], [6, 471.927, 344.108, 0.754242, 1.0], [7, 485.122, 336.849, 0.824487, 1.0], [8, 420.497, 416.126, 0.747865, 1.0], [9, 399.987, 417.579, 0.712226, 1.0], [10, 397.009, 479.285, 0.737198, 1.0], [11, 392.678, 536.574, 0.679454, 1.0], [12, 441.166, 416.065, 0.743602, 1.0], [13, 451.341, 477.776, 0.725278, 1.0], [14, 448.41, 536.554, 0.523025, 1.0], [15, 405.888, 292.731, 0.340779, 1.0], [16, 417.614, 291.281, 0.328493, 1.0], [17, 399.935, 297.159, 0.335499, 1.0], [18, 429.285, 294.216, 0.365812, 1.0], [19, 442.531, 536.554, 0.297157, 1.0], [20, 451.36, 536.563, 0.33902, 1.0], [21, 448.422, 536.569, 0.378138, 1.0], [22, 392.612, 536.586, 0.18517, 1.0], [23, 392.623, 536.598, 0.17917, 1.0], [24, 394.089, 536.585, 0.386109, 1.0]]
[[0, 416.138, 298.583, 0.451656, 1.0], [1, 416.168, 325.035, 0.901236, 1.0], [2, 386.743, 326.531, 0.800955, 1.0], [3, 358.866, 345.6, 0.72998, 1.0], [4, 348.539, 344.168, 0.686553, 1.0], [5, 446.961, 323.591, 0.832021, 1.0], [6, 467.528, 341.217, 0.740923, 1.0], [7, 483.668, 344.134, 0.790646, 1.0], [8, 420.538, 417.625, 0.723949, 1.0], [9, 402.838, 419.073, 0.701983, 1.0], [10, 398.492, 489.535, 0.725739, 1.0], [11, 392.628, 536.582, 0.478148, 1.0], [12, 442.536, 417.573, 0.733634, 1.0], [13, 451.39, 488.136, 0.77333, 1.0], [14, 446.951, 536.581, 0.462988, 1.0], [15, 410.256, 289.859, 0.443844, 1.0], [16, 420.537, 289.846, 0.441633, 1.0], [17, 402.886, 295.706, 0.418822, 1.0], [18, 429.353, 295.657, 0.430528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.472, 536.585, 0.274312, 1.0], [22, 392.602, 536.588, 0.132638, 1.0], [23, 392.623, 536.602, 0.116783, 1.0], [24, 394.044, 536.587, 0.236794, 1.0]]
[[0, 414.629, 300.085, 0.285798, 1.0], [1, 416.163, 326.568, 0.87997, 1.0], [2, 385.298, 330.942, 0.801418, 1.0], [3, 358.848, 345.645, 0.773538, 1.0], [4, 350.012, 345.664, 0.745801, 1.0], [5, 448.393, 325.048, 0.830438, 1.0], [6, 467.52, 345.567, 0.791823, 1.0], [7, 483.638, 345.631, 0.829933, 1.0], [8, 420.549, 421.994, 0.701963, 1.0], [9, 401.453, 424.916, 0.691293, 1.0], [10, 401.407, 489.575, 0.74384, 1.0], [11, 392.662, 536.581, 0.472432, 1.0], [12, 442.581, 420.504, 0.699595, 1.0], [13, 451.412, 488.03, 0.780262, 1.0], [14, 448.395, 536.569, 0.527128, 1.0], [15, 407.32, 295.667, 0.288135, 1.0], [16, 417.617, 294.228, 0.279906, 1.0], [17, 402.86, 298.637, 0.282248, 1.0], [18, 427.903, 297.161, 0.337936, 1.0], [19, 441.107, 536.567, 0.232178, 1.0], [20, 451.339, 536.578, 0.268932, 1.0], [21, 446.936, 536.577, 0.342875, 1.0], [22, 394.076, 536.586, 0.138512, 1.0], [23, 394.08, 536.6, 0.12463, 1.0], [24, 394.073, 536.586, 0.24375, 1.0]]
[[0, 414.617, 300.106, 0.542296, 1.0], [1, 416.159, 330.96, 0.887324, 1.0], [2, 385.271, 333.85, 0.834722, 1.0], [3, 355.886, 347.062, 0.691469, 1.0], [4, 347.124, 348.556, 0.706673, 1.0], [5, 446.943, 326.514, 0.79659, 1.0], [6, 466.067, 347.082, 0.804809, 1.0], [7, 483.646, 347.098, 0.829179, 1.0], [8, 422.007, 424.92, 0.699341, 1.0], [9, 402.876, 426.4, 0.705619, 1.0], [10, 401.445, 491.043, 0.737126, 1.0], [11, 392.639, 536.58, 0.573077, 1.0], [12, 442.607, 422.012, 0.690688, 1.0], [13, 452.807, 488.09, 0.790471, 1.0], [14, 446.971, 536.573, 0.515507, 1.0], [15, 405.888, 297.128, 0.556707, 1.0], [16, 417.605, 295.685, 0.549702, 1.0], [17, 399.952, 300.075, 0.48444, 1.0], [18, 427.902, 298.595, 0.570342, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 444.032, 536.578, 0.322774, 1.0], [22, 392.621, 536.586, 0.168282, 1.0], [23, 392.631, 536.598, 0.161046, 1.0], [24, 392.652, 536.583, 0.314523, 1.0]]
[[0, 408.774, 300.088, 0.205315, 1.0], [1, 416.131, 332.428, 0.900512, 1.0], [2, 385.283, 333.925, 0.840044, 1.0], [3, 357.394, 350.064, 0.705393, 1.0], [4, 344.147, 354.443, 0.505217, 1.0], [5, 445.48, 328.015, 0.779756, 1.0], [6, 466.066, 347.152, 0.80748, 1.0], [7, 483.653, 354.402, 0.768038, 1.0], [8, 422.015, 427.828, 0.723944, 1.0], [9, 402.872, 429.298, 0.717876, 1.0], [10, 401.404, 492.504, 0.705511, 1.0], [11, 392.636, 536.573, 0.543321, 1.0], [12, 444.003, 426.369, 0.709246, 1.0], [13, 452.863, 492.48, 0.738493, 1.0], [14, 445.506, 536.579, 0.369364, 1.0], [15, 404.394, 297.144, 0.208409, 1.0], [16, 416.116, 295.691, 0.207556, 1.0], [17, 399.94, 300.098, 0.159951, 1.0], [18, 426.398, 297.181, 0.283299, 1.0], [19, 441.087, 536.582, 0.134206, 1.0], [20, 449.899, 536.591, 0.16069, 1.0], [21, 442.604, 536.58, 0.216709, 1.0], [22, 391.125, 536.582, 0.157703, 1.0], [23, 392.582, 536.595, 0.155539, 1.0], [24, 394.047, 536.579, 0.322707, 1.0]]
[[0, 408.795, 304.508, 0.254845, 1.0], [1, 416.126, 333.835, 0.926255, 1.0], [2, 385.283, 335.331, 0.852916, 1.0], [3, 357.365, 352.97, 0.748682, 1.0], [4, 345.657, 357.362, 0.702283, 1.0], [5, 445.474, 329.442, 0.782823, 1.0], [6, 464.631, 347.119, 0.836652, 1.0], [7, 482.206, 355.857, 0.811829, 1.0], [8, 423.458, 423.462, 0.706961, 1.0], [9, 402.908, 426.385, 0.720363, 1.0], [10, 402.912, 488.139, 0.781093, 1.0], [11, 392.653, 536.574, 0.591111, 1.0], [12, 444.036, 420.523, 0.700624, 1.0], [13, 454.272, 488.082, 0.773784, 1.0], [14, 446.935, 536.578, 0.469063, 1.0], [15, 404.4, 300.121, 0.274929, 1.0], [16, 416.096, 298.669, 0.272586, 1.0], [17, 399.952, 305.966, 0.231298, 1.0], [18, 424.948, 300.055, 0.355108, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 444, 536.582, 0.272095, 1.0], [22, 392.582, 536.579, 0.175847, 1.0], [23, 392.62, 536.593, 0.176494, 1.0], [24, 392.666, 536.581, 0.348134, 1.0]]
[[0, 404.401, 310.388, 0.118726, 1.0], [1, 416.129, 333.888, 0.925889, 1.0], [2, 385.308, 335.416, 0.822694, 1.0], [3, 355.865, 357.378, 0.831671, 1.0], [4, 323.58, 363.235, 0.548612, 1.0], [5, 444.04, 332.35, 0.788216, 1.0], [6, 466.053, 348.59, 0.791675, 1.0], [7, 482.195, 357.405, 0.821755, 1.0], [8, 423.473, 427.834, 0.732317, 1.0], [9, 402.923, 429.314, 0.738945, 1.0], [10, 404.28, 493.947, 0.74911, 1.0], [11, 392.634, 536.569, 0.578684, 1.0], [12, 444.049, 426.364, 0.702198, 1.0], [13, 454.287, 489.538, 0.770394, 1.0], [14, 446.941, 536.581, 0.418339, 1.0], [15, 402.919, 305.988, 0.106804, 1.0], [16, 413.149, 301.562, 0.114952, 1.0], [17, 398.5, 308.865, 0.114261, 1.0], [18, 420.511, 300.143, 0.19282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 444.011, 536.584, 0.241338, 1.0], [22, 391.158, 536.575, 0.206918, 1.0], [23, 391.129, 536.588, 0.20413, 1.0], [24, 392.648, 536.575, 0.363832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.126, 335.279, 0.932647, 1.0], [2, 385.268, 336.844, 0.814442, 1.0], [3, 350.003, 360.279, 0.787653, 1.0], [4, 317.714, 369.143, 0.574444, 1.0], [5, 444.053, 332.41, 0.79763, 1.0], [6, 466.029, 350.049, 0.808525, 1.0], [7, 482.225, 358.816, 0.841337, 1.0], [8, 424.895, 427.847, 0.73649, 1.0], [9, 404.282, 429.327, 0.74114, 1.0], [10, 404.299, 496.891, 0.771442, 1.0], [11, 392.594, 536.569, 0.517537, 1.0], [12, 445.471, 426.374, 0.702162, 1.0], [13, 454.329, 488.108, 0.777715, 1.0], [14, 446.934, 536.577, 0.482712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.304, 310.333, 0.0665451, 1.0], [18, 420.501, 303.029, 0.08195, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 442.589, 536.58, 0.281156, 1.0], [22, 391.135, 536.574, 0.201461, 1.0], [23, 389.67, 536.586, 0.193029, 1.0], [24, 392.612, 536.573, 0.336583, 1.0]]
[[0, 416.081, 341.183, 0.0837221, 1.0], [1, 416.128, 335.302, 0.940874, 1.0], [2, 385.264, 338.275, 0.812494, 1.0], [3, 357.419, 358.864, 0.814472, 1.0], [4, 336.805, 369.092, 0.630417, 1.0], [5, 444.049, 332.422, 0.807265, 1.0], [6, 466.074, 348.601, 0.791141, 1.0], [7, 482.209, 357.431, 0.837374, 1.0], [8, 424.944, 427.805, 0.738681, 1.0], [9, 404.325, 427.896, 0.757749, 1.0], [10, 404.314, 495.442, 0.785333, 1.0], [11, 392.592, 536.572, 0.51421, 1.0], [12, 445.487, 424.95, 0.697546, 1.0], [13, 454.349, 488.092, 0.780357, 1.0], [14, 446.933, 536.577, 0.527625, 1.0], [15, 0, 0, 0, 1.0], [16, 416.158, 333.804, 0.0614536, 1.0], [17, 402.878, 320.639, 0.111795, 1.0], [18, 423.438, 316.242, 0.102424, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 442.591, 536.581, 0.309219, 1.0], [22, 392.574, 536.573, 0.199162, 1.0], [23, 391.127, 536.589, 0.192273, 1.0], [24, 392.601, 536.575, 0.32449, 1.0]]
[[0, 405.88, 310.389, 0.0674138, 1.0], [1, 416.117, 335.295, 0.931853, 1.0], [2, 383.845, 338.263, 0.813307, 1.0], [3, 355.921, 361.801, 0.750872, 1.0], [4, 330.943, 370.611, 0.514695, 1.0], [5, 445.475, 332.428, 0.803236, 1.0], [6, 466.102, 352.942, 0.769106, 1.0], [7, 483.682, 358.87, 0.810913, 1.0], [8, 424.918, 426.345, 0.722777, 1.0], [9, 404.3, 427.827, 0.750085, 1.0], [10, 404.316, 490.996, 0.76255, 1.0], [11, 392.643, 536.569, 0.581138, 1.0], [12, 445.473, 423.449, 0.69156, 1.0], [13, 454.345, 486.662, 0.791445, 1.0], [14, 446.949, 536.575, 0.578118, 1.0], [15, 404.4, 308.883, 0.0688281, 1.0], [16, 414.636, 301.61, 0.0708599, 1.0], [17, 399.978, 310.405, 0.108012, 1.0], [18, 420.534, 303.057, 0.135952, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 444.012, 536.58, 0.347935, 1.0], [22, 392.595, 536.572, 0.226562, 1.0], [23, 391.149, 536.584, 0.225418, 1.0], [24, 392.644, 536.576, 0.370206, 1.0]]
[[0, 404.408, 310.4, 0.0927802, 1.0], [1, 416.095, 335.319, 0.929699, 1.0], [2, 383.825, 339.743, 0.804354, 1.0], [3, 357.3, 363.222, 0.782161, 1.0], [4, 325.047, 372.055, 0.588926, 1.0], [5, 444.032, 332.42, 0.810601, 1.0], [6, 466.062, 351.501, 0.790704, 1.0], [7, 482.225, 358.864, 0.817609, 1.0], [8, 424.931, 424.908, 0.718795, 1.0], [9, 404.306, 427.808, 0.746868, 1.0], [10, 404.354, 496.893, 0.795837, 1.0], [11, 392.623, 536.568, 0.514128, 1.0], [12, 445.489, 420.552, 0.686535, 1.0], [13, 454.335, 488.043, 0.790424, 1.0], [14, 446.94, 536.574, 0.570934, 1.0], [15, 402.912, 308.879, 0.087767, 1.0], [16, 413.155, 303.026, 0.0907304, 1.0], [17, 395.609, 310.353, 0.114045, 1.0], [18, 419.096, 303.027, 0.173263, 1.0], [19, 441.096, 536.575, 0.210116, 1.0], [20, 449.889, 536.589, 0.243686, 1.0], [21, 442.594, 536.578, 0.350183, 1.0], [22, 392.615, 536.57, 0.217555, 1.0], [23, 391.144, 536.585, 0.21792, 1.0], [24, 392.617, 536.572, 0.337593, 1.0]]
[[0, 405.826, 308.881, 0.205655, 1.0], [1, 416.094, 333.94, 0.939004, 1.0], [2, 383.808, 338.296, 0.828029, 1.0], [3, 357.369, 360.317, 0.801905, 1.0], [4, 341.219, 369.139, 0.671388, 1.0], [5, 444.012, 330.946, 0.806476, 1.0], [6, 466.065, 348.545, 0.806888, 1.0], [7, 482.205, 357.434, 0.838571, 1.0], [8, 424.926, 426.353, 0.72106, 1.0], [9, 404.315, 427.839, 0.750853, 1.0], [10, 404.355, 496.861, 0.815727, 1.0], [11, 392.619, 536.575, 0.526434, 1.0], [12, 445.467, 423.447, 0.686878, 1.0], [13, 454.339, 488.048, 0.785392, 1.0], [14, 445.516, 536.578, 0.57125, 1.0], [15, 402.892, 301.605, 0.210756, 1.0], [16, 411.696, 300.132, 0.209951, 1.0], [17, 395.532, 308.912, 0.206946, 1.0], [18, 420.54, 300.15, 0.289076, 1.0], [19, 441.084, 536.581, 0.183634, 1.0], [20, 449.877, 536.595, 0.218143, 1.0], [21, 442.599, 536.58, 0.341756, 1.0], [22, 392.619, 536.58, 0.184058, 1.0], [23, 392.583, 536.594, 0.179818, 1.0], [24, 392.605, 536.578, 0.315998, 1.0]]
[[0, 405.898, 305.981, 0.383163, 1.0], [1, 416.084, 333.909, 0.934002, 1.0], [2, 383.801, 336.829, 0.843467, 1.0], [3, 358.811, 358.914, 0.763057, 1.0], [4, 345.632, 369.079, 0.6463, 1.0], [5, 444, 330.919, 0.805788, 1.0], [6, 466.033, 348.539, 0.808058, 1.0], [7, 482.219, 357.404, 0.841314, 1.0], [8, 424.923, 424.913, 0.714873, 1.0], [9, 404.303, 427.802, 0.738053, 1.0], [10, 404.332, 496.843, 0.782975, 1.0], [11, 392.651, 536.575, 0.511298, 1.0], [12, 445.487, 421.983, 0.685782, 1.0], [13, 454.295, 488.057, 0.772299, 1.0], [14, 445.511, 536.576, 0.477265, 1.0], [15, 404.315, 300.127, 0.404416, 1.0], [16, 414.599, 300.068, 0.413595, 1.0], [17, 395.576, 304.516, 0.303294, 1.0], [18, 423.462, 300.083, 0.493367, 1.0], [19, 441.097, 536.577, 0.176116, 1.0], [20, 449.887, 536.589, 0.210355, 1.0], [21, 443.999, 536.579, 0.28127, 1.0], [22, 392.629, 536.581, 0.173412, 1.0], [23, 392.605, 536.595, 0.171148, 1.0], [24, 392.653, 536.579, 0.306453, 1.0]]
[[0, 405.897, 304.52, 0.359869, 1.0], [1, 416.078, 333.853, 0.930171, 1.0], [2, 383.793, 336.785, 0.850725, 1.0], [3, 350.016, 360.361, 0.768102, 1.0], [4, 314.796, 372.072, 0.493196, 1.0], [5, 444.007, 327.98, 0.80287, 1.0], [6, 464.631, 347.139, 0.845725, 1.0], [7, 480.745, 357.388, 0.843057, 1.0], [8, 424.942, 420.504, 0.714263, 1.0], [9, 404.303, 423.471, 0.716164, 1.0], [10, 404.324, 493.951, 0.773252, 1.0], [11, 394.033, 536.58, 0.459159, 1.0], [12, 446.941, 417.612, 0.70315, 1.0], [13, 452.893, 486.586, 0.761594, 1.0], [14, 445.513, 536.576, 0.538888, 1.0], [15, 402.901, 300.077, 0.396168, 1.0], [16, 414.609, 298.665, 0.381285, 1.0], [17, 394.15, 303.055, 0.30046, 1.0], [18, 424.911, 298.684, 0.428088, 1.0], [19, 441.077, 536.579, 0.188964, 1.0], [20, 449.881, 536.593, 0.221791, 1.0], [21, 444.015, 536.581, 0.325486, 1.0], [22, 394.087, 536.584, 0.142485, 1.0], [23, 394.058, 536.599, 0.132286, 1.0], [24, 394.069, 536.583, 0.255743, 1.0]]
[[0, 405.832, 307.452, 0.221919, 1.0], [1, 416.044, 332.423, 0.900135, 1.0], [2, 383.778, 335.312, 0.883054, 1.0], [3, 357.383, 357.304, 0.804474, 1.0], [4, 345.659, 360.289, 0.692772, 1.0], [5, 442.604, 325.072, 0.830002, 1.0], [6, 464.596, 345.662, 0.837671, 1.0], [7, 480.717, 352.98, 0.786169, 1.0], [8, 423.46, 417.602, 0.717356, 1.0], [9, 402.901, 420.526, 0.705513, 1.0], [10, 404.343, 492.498, 0.78836, 1.0], [11, 392.68, 536.582, 0.462743, 1.0], [12, 444.052, 416.103, 0.691552, 1.0], [13, 452.872, 482.212, 0.731107, 1.0], [14, 446.957, 536.572, 0.55451, 1.0], [15, 402.886, 301.577, 0.227223, 1.0], [16, 411.689, 300.094, 0.215277, 1.0], [17, 395.581, 305.95, 0.22929, 1.0], [18, 420.507, 300.06, 0.320412, 1.0], [19, 441.096, 536.575, 0.211642, 1.0], [20, 449.916, 536.589, 0.240421, 1.0], [21, 444.052, 536.578, 0.345488, 1.0], [22, 394.084, 536.588, 0.140134, 1.0], [23, 394.053, 536.602, 0.126587, 1.0], [24, 394.05, 536.585, 0.250325, 1.0]]
[[0, 408.774, 300.072, 0.460256, 1.0], [1, 416.042, 329.476, 0.857723, 1.0], [2, 383.782, 333.901, 0.867998, 1.0], [3, 354.414, 357.319, 0.819471, 1.0], [4, 317.705, 367.615, 0.612629, 1.0], [5, 442.583, 323.602, 0.872642, 1.0], [6, 464.623, 345.603, 0.855559, 1.0], [7, 482.179, 352.959, 0.802857, 1.0], [8, 423.484, 417.64, 0.716824, 1.0], [9, 402.926, 420.547, 0.712456, 1.0], [10, 404.3, 488.119, 0.787511, 1.0], [11, 394.07, 536.578, 0.578533, 1.0], [12, 445.465, 416.162, 0.700776, 1.0], [13, 452.813, 486.575, 0.788298, 1.0], [14, 445.508, 536.576, 0.494153, 1.0], [15, 404.341, 295.708, 0.461993, 1.0], [16, 414.663, 294.23, 0.440136, 1.0], [17, 394.133, 300.089, 0.456902, 1.0], [18, 423.453, 297.136, 0.405059, 1.0], [19, 441.063, 536.576, 0.186579, 1.0], [20, 449.884, 536.59, 0.216321, 1.0], [21, 444.036, 536.581, 0.297134, 1.0], [22, 394.081, 536.585, 0.173382, 1.0], [23, 394.066, 536.598, 0.165088, 1.0], [24, 394.115, 536.583, 0.329404, 1.0]]
[[0, 405.877, 298.68, 0.425386, 1.0], [1, 416.098, 326.527, 0.886696, 1.0], [2, 383.808, 333.802, 0.851236, 1.0], [3, 355.856, 352.967, 0.770465, 1.0], [4, 316.239, 360.303, 0.59625, 1.0], [5, 444.014, 323.555, 0.86923, 1.0], [6, 464.643, 342.713, 0.819045, 1.0], [7, 480.745, 347.093, 0.818504, 1.0], [8, 423.458, 417.586, 0.724745, 1.0], [9, 402.912, 419.079, 0.71509, 1.0], [10, 404.312, 489.533, 0.790024, 1.0], [11, 394.053, 536.581, 0.496482, 1.0], [12, 444.043, 416.124, 0.706044, 1.0], [13, 452.788, 486.614, 0.795306, 1.0], [14, 445.5, 536.573, 0.505707, 1.0], [15, 402.873, 294.232, 0.411316, 1.0], [16, 413.177, 292.748, 0.404979, 1.0], [17, 394.093, 298.671, 0.331471, 1.0], [18, 423.449, 294.22, 0.434147, 1.0], [19, 441.078, 536.573, 0.198581, 1.0], [20, 449.902, 536.585, 0.23318, 1.0], [21, 444.034, 536.579, 0.31478, 1.0], [22, 394.088, 536.587, 0.144061, 1.0], [23, 394.08, 536.601, 0.12929, 1.0], [24, 394.104, 536.586, 0.261848, 1.0]]
[[0, 408.808, 297.166, 0.521299, 1.0], [1, 416.063, 323.661, 0.917641, 1.0], [2, 382.382, 330.897, 0.84148, 1.0], [3, 358.851, 347.088, 0.763638, 1.0], [4, 348.544, 350.051, 0.642924, 1.0], [5, 442.6, 322.101, 0.871953, 1.0], [6, 464.62, 339.774, 0.813362, 1.0], [7, 477.837, 345.625, 0.832495, 1.0], [8, 422.006, 417.581, 0.728063, 1.0], [9, 402.88, 419.058, 0.719755, 1.0], [10, 404.302, 488.057, 0.80444, 1.0], [11, 394.026, 536.582, 0.501336, 1.0], [12, 444.007, 416.139, 0.712426, 1.0], [13, 451.387, 485.112, 0.764635, 1.0], [14, 446.936, 536.569, 0.546877, 1.0], [15, 404.391, 289.832, 0.55945, 1.0], [16, 416.093, 289.788, 0.539152, 1.0], [17, 395.553, 297.146, 0.478206, 1.0], [18, 426.356, 291.291, 0.487247, 1.0], [19, 441.101, 536.568, 0.237709, 1.0], [20, 451.338, 536.578, 0.276806, 1.0], [21, 445.476, 536.577, 0.363297, 1.0], [22, 394.062, 536.589, 0.146146, 1.0], [23, 394.058, 536.602, 0.130481, 1.0], [24, 394.075, 536.588, 0.256743, 1.0]]
[[0, 408.791, 294.232, 0.195938, 1.0], [1, 416.062, 322.146, 0.907205, 1.0], [2, 383.86, 325.045, 0.834194, 1.0], [3, 355.891, 345.628, 0.808938, 1.0], [4, 323.603, 351.516, 0.463597, 1.0], [5, 442.549, 319.17, 0.813334, 1.0], [6, 464.619, 336.787, 0.829986, 1.0], [7, 480.743, 344.116, 0.790375, 1.0], [8, 422.006, 410.242, 0.712935, 1.0], [9, 402.887, 414.608, 0.723706, 1.0], [10, 402.92, 474.882, 0.800886, 1.0], [11, 394.094, 536.563, 0.766036, 1.0], [12, 442.598, 407.316, 0.717558, 1.0], [13, 451.318, 467.518, 0.71763, 1.0], [14, 449.915, 514.5, 0.59551, 1.0], [15, 404.378, 288.407, 0.206151, 1.0], [16, 416.086, 288.352, 0.206118, 1.0], [17, 397.053, 292.763, 0.185771, 1.0], [18, 423.471, 288.41, 0.263018, 1.0], [19, 442.547, 524.796, 0.539789, 1.0], [20, 451.392, 524.812, 0.558036, 1.0], [21, 449.859, 517.455, 0.410959, 1.0], [22, 394.096, 536.577, 0.231651, 1.0], [23, 394.082, 536.586, 0.237045, 1.0], [24, 394.132, 536.579, 0.482435, 1.0]]
[[0, 405.804, 292.773, 0.258298, 1.0], [1, 414.665, 322.125, 0.888897, 1.0], [2, 383.786, 323.653, 0.859287, 1.0], [3, 357.353, 344.139, 0.743925, 1.0], [4, 347.082, 345.625, 0.607274, 1.0], [5, 442.532, 317.728, 0.807565, 1.0], [6, 464.557, 335.286, 0.841196, 1.0], [7, 477.792, 336.821, 0.808161, 1.0], [8, 421.981, 413.199, 0.72999, 1.0], [9, 402.888, 416.084, 0.74395, 1.0], [10, 402.901, 476.355, 0.808464, 1.0], [11, 394.093, 536.565, 0.782898, 1.0], [12, 442.568, 411.688, 0.72629, 1.0], [13, 451.328, 476.303, 0.742619, 1.0], [14, 449.856, 523.321, 0.469193, 1.0], [15, 401.409, 288.364, 0.266698, 1.0], [16, 411.693, 288.313, 0.259398, 1.0], [17, 394.142, 291.298, 0.198533, 1.0], [18, 420.54, 288.335, 0.344064, 1.0], [19, 442.566, 526.273, 0.37806, 1.0], [20, 451.37, 527.751, 0.392988, 1.0], [21, 448.4, 536.548, 0.331302, 1.0], [22, 394.076, 536.578, 0.229387, 1.0], [23, 394.074, 536.589, 0.232638, 1.0], [24, 394.134, 536.58, 0.492025, 1.0]]
[[0, 407.293, 288.336, 0.562684, 1.0], [1, 414.648, 320.63, 0.854622, 1.0], [2, 382.358, 322.177, 0.862955, 1.0], [3, 358.826, 344.12, 0.765991, 1.0], [4, 347.058, 342.659, 0.639664, 1.0], [5, 442.549, 313.36, 0.832599, 1.0], [6, 464.599, 333.811, 0.818094, 1.0], [7, 477.794, 333.898, 0.84746, 1.0], [8, 421.988, 413.161, 0.712434, 1.0], [9, 402.893, 416.06, 0.7286, 1.0], [10, 404.28, 477.795, 0.765511, 1.0], [11, 394.094, 536.566, 0.666872, 1.0], [12, 442.567, 410.229, 0.71396, 1.0], [13, 451.316, 474.807, 0.737275, 1.0], [14, 449.918, 513.051, 0.56222, 1.0], [15, 402.878, 285.379, 0.558663, 1.0], [16, 414.606, 283.916, 0.52705, 1.0], [17, 394.067, 288.363, 0.491322, 1.0], [18, 423.435, 286.82, 0.510776, 1.0], [19, 442.539, 523.411, 0.58555, 1.0], [20, 451.383, 524.773, 0.58832, 1.0], [21, 449.883, 517.45, 0.382507, 1.0], [22, 394.079, 536.578, 0.200295, 1.0], [23, 394.087, 536.589, 0.198798, 1.0], [24, 394.145, 536.58, 0.405446, 1.0]]
