[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.132092, 84.665876, 1.0]], ['2, k, 1', [-2.0148171816913263, 112.44103640535289, 1.0]], ['2, k, 2', [-1.2329309042350118, 133.43204022029596, 1.0]], ['2, k, 3', [-1.017500310561977, 139.37084583393477, 1.0]], ['2, k, 4', [11.670686703769508, 131.34551223273297, 1.0]], ['2, k, 5', [35.65404812361457, 130.16334247560974, 1.0]], ['2, k, 6', [46.45932559313577, 148.1896049796955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.34878986026584, 131.8256633084545, 1.0]], ['2, k, 9', [-37.95205836136921, 127.0126305881883, 1.0]], ['2, k, 10', [-50.09295906998351, 145.84866665002573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7607369095289194, 84.88017346383086, 1.0]], ['2, k, 13', [8.343338453246478, 49.29601766011681, 1.0]], ['2, k, 14', [10.2417021265328, 11.34577342286228, 1.0]], ['2, k, 15', [9.019190232501876, 8.44831302979638, 1.0]], ['2, k, 16', [-9.935559034656102, 84.55727215232015, 1.0]], ['2, k, 17', [-14.487312574641908, 51.058708057598274, 1.0]], ['2, k, 18', [-18.37907972631986, 12.260877708986797, 1.0]], ['2, k, 19', [-19.592886738395965, 8.516941586578039, 1.0]], ['2, k, 20', [-1.2329309042350118, 133.43204022029596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1862500000000002, 84.848174, 1.0]], ['2, k, 1', [-2.079028942525784, 112.58424816191766, 1.0]], ['2, k, 2', [-1.3069308851705432, 133.53262138991434, 1.0]], ['2, k, 3', [-1.0950242038529614, 139.45833852969258, 1.0]], ['2, k, 4', [11.444636184367472, 131.5469905367134, 1.0]], ['2, k, 5', [35.78304839844195, 131.85773636303824, 1.0]], ['2, k, 6', [44.57909936914784, 150.888843691439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.600166366656087, 132.1302614983633, 1.0]], ['2, k, 9', [-38.442393140395, 128.55724003107474, 1.0]], ['2, k, 10', [-48.74361722665167, 149.25241890917084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7046689312410086, 85.08194318894981, 1.0]], ['2, k, 13', [8.360188255059775, 49.360458915374394, 1.0]], ['2, k, 14', [10.253859371614007, 11.353659648503331, 1.0]], ['2, k, 15', [8.950836434517644, 8.424908828697426, 1.0]], ['2, k, 16', [-9.934500017294635, 84.72730419143876, 1.0]], ['2, k, 17', [-14.486733242585768, 51.063216833228466, 1.0]], ['2, k, 18', [-18.38438686699859, 12.127700245750404, 1.0]], ['2, k, 19', [-19.668864915942677, 8.369730799451307, 1.0]], ['2, k, 20', [-1.3069308851705432, 133.53262138991434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.24046, 85.006008, 1.0]], ['2, k, 1', [-2.152790240908672, 112.69823413251794, 1.0]], ['2, k, 2', [-1.3950054865529267, 133.6012653438936, 1.0]], ['2, k, 3', [-1.1876101140387831, 139.51389644753957, 1.0]], ['2, k, 4', [11.193684539070698, 131.71547808748562, 1.0]], ['2, k, 5', [35.843738581817306, 133.39416732807055, 1.0]], ['2, k, 6', [42.817679292349574, 152.904089842908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.838210090847156, 132.38485682471742, 1.0]], ['2, k, 9', [-38.84223718989884, 130.00526823741444, 1.0]], ['2, k, 10', [-47.31022044824467, 152.21862251478746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6592344123488245, 85.25436003233045, 1.0]], ['2, k, 13', [8.384228678964716, 49.41297715080522, 1.0]], ['2, k, 14', [10.283009855726544, 11.24902963634031, 1.0]], ['2, k, 15', [8.914405278303608, 8.313088779245026, 1.0]], ['2, k, 16', [-9.929862713370259, 84.86505124483713, 1.0]], ['2, k, 17', [-14.491986079619966, 51.033075238658334, 1.0]], ['2, k, 18', [-18.39493839120897, 11.970855221905886, 1.0]], ['2, k, 19', [-19.75314492836565, 8.18037433288527, 1.0]], ['2, k, 20', [-1.3950054865529267, 133.6012653438936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2728659999999996, 85.075698, 1.0]], ['2, k, 1', [-2.2082703383516353, 112.7401688425146, 1.0]], ['2, k, 2', [-1.467981897503052, 133.60280926904875, 1.0]], ['2, k, 3', [-1.266059715232129, 139.50205894217527, 1.0]], ['2, k, 4', [11.002165984857461, 131.82045875767454, 1.0]], ['2, k, 5', [35.81284094135152, 134.65702188500973, 1.0]], ['2, k, 6', [41.34555296799129, 154.78356265024334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.919391570200812, 132.55573588581157, 1.0]], ['2, k, 9', [-39.01032364334199, 131.2038589991654, 1.0]], ['2, k, 10', [-45.89708136755419, 154.85590154194887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.630387555196104, 85.32112679505656, 1.0]], ['2, k, 13', [8.410353991230176, 49.443466209184265, 1.0]], ['2, k, 14', [10.31313261006665, 11.256948283532218, 1.0]], ['2, k, 15', [8.888759269428732, 8.31756791124129, 1.0]], ['2, k, 16', [-9.931281567863095, 84.91078065902184, 1.0]], ['2, k, 17', [-14.510547987517263, 50.89197750863723, 1.0]], ['2, k, 18', [-18.419965199293443, 11.752072787018072, 1.0]], ['2, k, 19', [-19.84963702023463, 7.919262096979308, 1.0]], ['2, k, 20', [-1.467981897503052, 133.60280926904875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2940300000000002, 85.10271, 1.0]], ['2, k, 1', [-2.256360973972774, 112.74609780555419, 1.0]], ['2, k, 2', [-1.5373072402001713, 133.57719519071256, 1.0]], ['2, k, 3', [-1.3418574303738957, 139.46561654907026, 1.0]], ['2, k, 4', [10.887250340292622, 131.88415249626652, 1.0]], ['2, k, 5', [35.727352823087216, 135.70597034497553, 1.0]], ['2, k, 6', [40.13079848034825, 156.26059920329078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.02117202606708, 132.69444484896533, 1.0]], ['2, k, 9', [-39.15136389649708, 132.18368944024016, 1.0]], ['2, k, 10', [-44.47333998625189, 156.27818283268925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6089419379267635, 85.34002799564564, 1.0]], ['2, k, 13', [8.438648096862458, 49.44947319097714, 1.0]], ['2, k, 14', [10.335353842278018, 11.297945909291677, 1.0]], ['2, k, 15', [8.861187898024932, 8.353311766420823, 1.0]], ['2, k, 16', [-9.933990143414878, 84.91354339029255, 1.0]], ['2, k, 17', [-14.536504888674322, 50.71312049724422, 1.0]], ['2, k, 18', [-18.46020447518029, 11.548575856292423, 1.0]], ['2, k, 19', [-19.94371096084906, 7.707274982639964, 1.0]], ['2, k, 20', [-1.5373072402001713, 133.57719519071256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3020160000000005, 85.09611600000001, 1.0]], ['2, k, 1', [-2.296530220326168, 112.72829518854279, 1.0]], ['2, k, 2', [-1.601699802782355, 133.54005468259385, 1.0]], ['2, k, 3', [-1.4133494137576785, 139.42160845036526, 1.0]], ['2, k, 4', [10.78979631547444, 131.9196643368143, 1.0]], ['2, k, 5', [35.60668107703957, 136.4429156711548, 1.0]], ['2, k, 6', [39.173649350779314, 157.29417562414417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.101259443236206, 132.7864940275789, 1.0]], ['2, k, 9', [-39.23974298209268, 132.9243329434269, 1.0]], ['2, k, 10', [-43.1664259581476, 156.49207000450892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6090168479646265, 85.32358332799647, 1.0]], ['2, k, 13', [8.492680180633633, 49.43420623080413, 1.0]], ['2, k, 14', [10.391411726565313, 11.257787769008146, 1.0]], ['2, k, 15', [8.872526328731581, 8.306581580406188, 1.0]], ['2, k, 16', [-9.933838044815097, 84.88864039668746, 1.0]], ['2, k, 17', [-14.56034756719061, 50.521373842580026, 1.0]], ['2, k, 18', [-18.486841296363107, 11.485503578343987, 1.0]], ['2, k, 19', [-20.01839302324797, 7.638636363868875, 1.0]], ['2, k, 20', [-1.601699802782355, 133.54005468259385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.300354, 85.12415000000001, 1.0]], ['2, k, 1', [-2.3359326470669597, 112.72125917052041, 1.0]], ['2, k, 2', [-1.6697899139746826, 133.5052822490865, 1.0]], ['2, k, 3', [-1.489454335605143, 139.38006986367947, 1.0]], ['2, k, 4', [10.728680710294995, 131.9640368703683, 1.0]], ['2, k, 5', [35.42321839350694, 137.03224345465185, 1.0]], ['2, k, 6', [38.334153147876755, 158.07642933224523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.13608109553443, 132.86210174475102, 1.0]], ['2, k, 9', [-39.262872424678996, 133.50245071653484, 1.0]], ['2, k, 10', [-42.359908440474214, 157.44732162812127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6218010628712416, 85.33794248223256, 1.0]], ['2, k, 13', [8.559422651531882, 49.436410784319094, 1.0]], ['2, k, 14', [10.46589746896242, 11.290984832756799, 1.0]], ['2, k, 15', [8.907799607739673, 8.331421120600043, 1.0]], ['2, k, 16', [-9.92073214920433, 84.9003694620307, 1.0]], ['2, k, 17', [-14.58717626012125, 50.33692974791501, 1.0]], ['2, k, 18', [-18.524627340395327, 11.442575750142048, 1.0]], ['2, k, 19', [-20.099546177276643, 7.589617580282756, 1.0]], ['2, k, 20', [-1.6697899139746826, 133.5052822490865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2997199999999998, 85.162162, 1.0]], ['2, k, 1', [-2.378043875534845, 112.73337360773361, 1.0]], ['2, k, 2', [-1.7436580852470143, 133.4982860368347, 1.0]], ['2, k, 3', [-1.5724198924002852, 139.36785730602978, 1.0]], ['2, k, 4', [10.690973202308474, 132.03319148421795, 1.0]], ['2, k, 5', [35.24057005658511, 137.34595476193633, 1.0]], ['2, k, 6', [37.70596384397617, 158.48709132363396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.172558822243598, 132.93976735188048, 1.0]], ['2, k, 9', [-39.28840627430526, 133.8812388027826, 1.0]], ['2, k, 10', [-41.67800084303463, 157.32801250217256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6319271047854844, 85.365223389856, 1.0]], ['2, k, 13', [8.61881072472436, 49.44810461132868, 1.0]], ['2, k, 14', [10.530188353443386, 11.294685797921865, 1.0]], ['2, k, 15', [8.941251274247268, 8.325560376812275, 1.0]], ['2, k, 16', [-9.913667429876227, 84.9253047486209, 1.0]], ['2, k, 17', [-14.63395140273781, 50.160209776582604, 1.0]], ['2, k, 18', [-18.591251013475073, 11.405037170753054, 1.0]], ['2, k, 19', [-20.19826698063858, 7.554631835190509, 1.0]], ['2, k, 20', [-1.7436580852470143, 133.4982860368347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2960700000000003, 85.194814, 1.0]], ['2, k, 1', [-2.4234148164466185, 112.74646660462264, 1.0]], ['2, k, 2', [-1.8237722908834832, 133.5024590893087, 1.0]], ['2, k, 3', [-1.6619905119990603, 139.37055480441384, 1.0]], ['2, k, 4', [10.644388772703959, 132.1162181393111, 1.0]], ['2, k, 5', [35.04589938956862, 137.59559441393944, 1.0]], ['2, k, 6', [37.23113741821398, 158.78868516810203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.279950121946804, 133.00892706277995, 1.0]], ['2, k, 9', [-39.39085142678077, 134.15711885692477, 1.0]], ['2, k, 10', [-41.25805494813808, 156.92111494289722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6451519236848604, 85.38778099108217, 1.0]], ['2, k, 13', [8.678275862165307, 49.467062110769284, 1.0]], ['2, k, 14', [10.598528314536834, 11.232203931481472, 1.0]], ['2, k, 15', [8.985853378593488, 8.252400195631578, 1.0]], ['2, k, 16', [-9.905716144417262, 84.94649951501566, 1.0]], ['2, k, 17', [-14.676347576873528, 50.07772406087217, 1.0]], ['2, k, 18', [-18.64631348073548, 11.453104193209185, 1.0]], ['2, k, 19', [-20.283044715679228, 7.592362802203965, 1.0]], ['2, k, 20', [-1.8237722908834832, 133.5024590893087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2862699999999996, 85.222518, 1.0]], ['2, k, 1', [-2.469762524291702, 112.75024481231196, 1.0]], ['2, k, 2', [-1.9085001019466803, 133.49209375170028, 1.0]], ['2, k, 3', [-1.7563869180442622, 139.3574874746788, 1.0]], ['2, k, 4', [10.606752392129643, 132.21193559076102, 1.0]], ['2, k, 5', [34.86002006142115, 137.63744164140905, 1.0]], ['2, k, 6', [36.93727931307295, 158.8439547436198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.29441680399202, 133.02832737621716, 1.0]], ['2, k, 9', [-39.38885503786665, 134.3422334986429, 1.0]], ['2, k, 10', [-40.91936943631792, 156.40223972700403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.663588395703109, 85.40197548284199, 1.0]], ['2, k, 13', [8.729848938730594, 49.49083549633393, 1.0]], ['2, k, 14', [10.651381175124452, 11.286866871907762, 1.0]], ['2, k, 15', [9.028279026937671, 8.298302117529515, 1.0]], ['2, k, 16', [-9.90209879029173, 84.9644217918578, 1.0]], ['2, k, 17', [-14.726278806553395, 50.020229559546245, 1.0]], ['2, k, 18', [-18.72014984047796, 11.474009289667443, 1.0]], ['2, k, 19', [-20.370655594482304, 7.607236631627568, 1.0]], ['2, k, 20', [-1.9085001019466803, 133.49209375170028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2576480000000005, 85.24176600000001, 1.0]], ['2, k, 1', [-2.4953118217265553, 112.75250378962716, 1.0]], ['2, k, 2', [-1.9724708518845093, 133.48257934137482, 1.0]], ['2, k, 3', [-1.8302595597804578, 139.34505628674262, 1.0]], ['2, k, 4', [10.591847097821613, 132.28888095517647, 1.0]], ['2, k, 5', [34.7364448802092, 137.6019495995373, 1.0]], ['2, k, 6', [36.84459565688238, 158.79000921924444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.292453662944013, 133.0453789018489, 1.0]], ['2, k, 9', [-39.381370938061025, 134.31337160923684, 1.0]], ['2, k, 10', [-40.762642258691656, 156.35652604412977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7003707881160572, 85.40842456089501, 1.0]], ['2, k, 13', [8.79607909845044, 49.524926269502046, 1.0]], ['2, k, 14', [10.724005435716748, 11.299022804011223, 1.0]], ['2, k, 15', [8.832704265353254, 8.561403947206387, 1.0]], ['2, k, 16', [-9.886839660389928, 84.97426787985992, 1.0]], ['2, k, 17', [-14.768090194680347, 49.9620724059756, 1.0]], ['2, k, 18', [-18.79292079584573, 11.461389068475135, 1.0]], ['2, k, 19', [-20.41408187508854, 7.821320372618006, 1.0]], ['2, k, 20', [-1.9724708518845093, 133.48257934137482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.201564, 85.198814, 1.0]], ['2, k, 1', [-2.490900271231943, 112.7315816333584, 1.0]], ['2, k, 2', [-2.0039452924400316, 133.46568361311577, 1.0]], ['2, k, 3', [-1.8705386571316116, 139.3251493887361, 1.0]], ['2, k, 4', [10.591381281589948, 132.35384982348933, 1.0]], ['2, k, 5', [34.69401205708036, 137.52437379902483, 1.0]], ['2, k, 6', [36.90070783255048, 158.6794951632044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.228460806600705, 133.03405985275242, 1.0]], ['2, k, 9', [-39.30931069202151, 134.25130992506698, 1.0]], ['2, k, 10', [-40.590372893694884, 155.53127653589794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7576732310844982, 85.3592814060773, 1.0]], ['2, k, 13', [8.869393430162612, 49.552395877728756, 1.0]], ['2, k, 14', [10.806853463920579, 11.299917045178688, 1.0]], ['2, k, 15', [8.884543645893933, 8.601592489146679, 1.0]], ['2, k, 16', [-9.873595938678392, 84.92639616099292, 1.0]], ['2, k, 17', [-14.814060874300239, 49.88404643663198, 1.0]], ['2, k, 18', [-18.867684261093842, 11.466910144002568, 1.0]], ['2, k, 19', [-20.512504044682906, 7.909749418450953, 1.0]], ['2, k, 20', [-2.0039452924400316, 133.46568361311577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.129112, 85.170524, 1.0]], ['2, k, 1', [-2.473111730633372, 112.71291349863587, 1.0]], ['2, k, 2', [-2.0224058033832617, 133.4449849511693, 1.0]], ['2, k, 3', [-1.8979152488454696, 139.3014122539457, 1.0]], ['2, k, 4', [10.621495065640406, 132.42308227425235, 1.0]], ['2, k, 5', [34.65805778515521, 137.37626994972211, 1.0]], ['2, k, 6', [37.03177956195871, 158.48644757957433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.13836491514044, 132.99960810387861, 1.0]], ['2, k, 9', [-39.21490511042492, 134.1076850942527, 1.0]], ['2, k, 10', [-40.586302289496814, 155.3708868506039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8329470783053186, 85.33292442795741, 1.0]], ['2, k, 13', [8.957703072608433, 49.588361652791065, 1.0]], ['2, k, 14', [10.908032106456144, 11.33257566346093, 1.0]], ['2, k, 15', [9.012332138393388, 8.61975391432033, 1.0]], ['2, k, 16', [-9.846791997148358, 84.8884415187173, 1.0]], ['2, k, 17', [-14.856240539718918, 49.83523688790442, 1.0]], ['2, k, 18', [-18.950204230203816, 11.461418922073577, 1.0]], ['2, k, 19', [-20.618166406343043, 7.960379337119093, 1.0]], ['2, k, 20', [-2.0224058033832617, 133.4449849511693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0307160000000004, 85.193286, 1.0]], ['2, k, 1', [-2.427651661444802, 112.71664515102609, 1.0]], ['2, k, 2', [-2.0138976220490727, 133.43484535449977, 1.0]], ['2, k, 3', [-1.8981710571396082, 139.288145431369, 1.0]], ['2, k, 4', [10.701551742011315, 132.51643609360144, 1.0]], ['2, k, 5', [34.65955519173569, 137.23546535275142, 1.0]], ['2, k, 6', [37.2142559269824, 158.29681756549607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.0521854296637, 132.98466699318408, 1.0]], ['2, k, 9', [-39.1311465054186, 133.97309767906114, 1.0]], ['2, k, 10', [-40.661889111739214, 155.20068469887468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9426393219553337, 85.3659607149434, 1.0]], ['2, k, 13', [9.088398383646622, 49.627471314509805, 1.0]], ['2, k, 14', [11.066580758303827, 11.367664019676177, 1.0]], ['2, k, 15', [9.206101985996785, 8.638811291697648, 1.0]], ['2, k, 16', [-9.785382064385276, 84.89847851070942, 1.0]], ['2, k, 17', [-14.883586849322896, 49.78592285475564, 1.0]], ['2, k, 18', [-19.03868062818038, 11.367845352227476, 1.0]], ['2, k, 19', [-20.6865573339464, 7.902508082788011, 1.0]], ['2, k, 20', [-2.0138976220490727, 133.43484535449977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.916932, 85.23228800000001, 1.0]], ['2, k, 1', [-2.3626154361309566, 112.72950570248024, 1.0]], ['2, k, 2', [-1.9819897053560287, 133.4347533058183, 1.0]], ['2, k, 3', [-1.8743909377303627, 139.28576450675467, 1.0]], ['2, k, 4', [10.805917251947593, 132.6305911706707, 1.0]], ['2, k, 5', [34.72430565913939, 137.11725090069945, 1.0]], ['2, k, 6', [37.506652369656095, 158.12123168290196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.003332148577922, 132.98085808221282, 1.0]], ['2, k, 9', [-39.0982563916945, 133.84093041993484, 1.0]], ['2, k, 10', [-40.8233784404221, 155.03071989667336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.058393537660189, 85.41326160619987, 1.0]], ['2, k, 13', [9.223045839327702, 49.67765828730171, 1.0]], ['2, k, 14', [11.249563678433212, 11.300780840188366, 1.0]], ['2, k, 15', [9.434100610134731, 8.55439122654819, 1.0]], ['2, k, 16', [-9.712105537336777, 84.9305488960022, 1.0]], ['2, k, 17', [-14.895538173597561, 49.83233748120643, 1.0]], ['2, k, 18', [-19.12741754738299, 11.296675895225562, 1.0]], ['2, k, 19', [-20.742452929436556, 7.814145760579461, 1.0]], ['2, k, 20', [-1.9819897053560287, 133.4347533058183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.787874, 85.26557399999999, 1.0]], ['2, k, 1', [-2.285730828625099, 112.73210475844166, 1.0]], ['2, k, 2', [-1.9397756433631896, 133.42617627057535, 1.0]], ['2, k, 3', [-1.8419397061991023, 139.27643125915532, 1.0]], ['2, k, 4', [10.937378171102182, 132.7472564809107, 1.0]], ['2, k, 5', [34.77185678330971, 136.98230947534316, 1.0]], ['2, k, 6', [37.75315444255418, 157.94040965477112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.939306926224663, 132.97201617534824, 1.0]], ['2, k, 9', [-39.05537985931976, 133.72450301241574, 1.0]], ['2, k, 10', [-41.01401636450074, 154.87415638550587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1845063358664, 85.451084523687, 1.0]], ['2, k, 13', [9.368411795117911, 49.74178527756349, 1.0]], ['2, k, 14', [11.456255138040362, 11.28348249671842, 1.0]], ['2, k, 15', [9.69382763180876, 8.516584911065328, 1.0]], ['2, k, 16', [-9.62509043889012, 84.96976966641267, 1.0]], ['2, k, 17', [-14.898863078542718, 49.89708064993537, 1.0]], ['2, k, 18', [-19.2185294006815, 11.236556204952372, 1.0]], ['2, k, 19', [-20.79417530675399, 7.734288039667465, 1.0]], ['2, k, 20', [-1.9397756433631896, 133.42617627057535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
