[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.813, 217.863, 0.69472, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 461.632, 314.774, 0.558215, 1.0], [9, 477.818, 313.346, 0.321786, 1.0], [10, 474.78, 382.323, 0.607589, 1.0], [11, 473.391, 445.48, 0.667569, 1.0], [12, 441.062, 316.249, 0.333982, 1.0], [13, 444.034, 380.903, 0.595882, 1.0], [14, 451.356, 448.405, 0.750415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.032, 474.926, 0.616099, 1.0], [20, 441.09, 474.795, 0.672533, 1.0], [21, 452.857, 454.296, 0.605305, 1.0], [22, 473.403, 474.802, 0.618711, 1.0], [23, 477.806, 471.89, 0.600713, 1.0], [24, 473.354, 452.858, 0.58033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.784, 214.932, 0.704939, 1.0], [2, 476.393, 211.965, 0.547688, 1.0], [3, 495.445, 169.342, 0.536674, 1.0], [4, 510.169, 100.393, 0.357091, 1.0], [5, 427.897, 217.842, 0.442003, 1.0], [6, 404.408, 164.972, 0.28666, 1.0], [7, 372.089, 115.043, 0.364396, 1.0], [8, 461.613, 311.861, 0.573712, 1.0], [9, 477.79, 311.822, 0.486118, 1.0], [10, 474.808, 382.335, 0.74956, 1.0], [11, 474.77, 448.411, 0.722752, 1.0], [12, 441.046, 313.302, 0.516584, 1.0], [13, 444.026, 380.901, 0.723567, 1.0], [14, 451.332, 449.848, 0.785947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.823, 184.123, 0.0526159, 1.0], [18, 0, 0, 0, 1.0], [19, 445.476, 474.925, 0.613591, 1.0], [20, 441.058, 474.793, 0.68957, 1.0], [21, 452.827, 455.77, 0.643956, 1.0], [22, 473.415, 474.793, 0.667764, 1.0], [23, 477.823, 471.902, 0.657554, 1.0], [24, 473.358, 455.752, 0.605314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.814, 216.439, 0.753535, 1.0], [2, 476.377, 214.881, 0.631961, 1.0], [3, 492.505, 166.445, 0.575512, 1.0], [4, 510.056, 97.447, 0.472268, 1.0], [5, 429.327, 220.77, 0.585391, 1.0], [6, 399.942, 157.62, 0.231676, 1.0], [7, 369.06, 112.095, 0.345806, 1.0], [8, 461.613, 314.781, 0.603552, 1.0], [9, 476.352, 313.34, 0.574911, 1.0], [10, 474.81, 382.368, 0.806794, 1.0], [11, 474.779, 448.398, 0.723899, 1.0], [12, 441.096, 314.805, 0.594995, 1.0], [13, 445.471, 380.928, 0.775958, 1.0], [14, 451.32, 449.857, 0.789047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.05, 476.283, 0.629743, 1.0], [20, 441.046, 474.816, 0.711142, 1.0], [21, 452.828, 455.787, 0.65684, 1.0], [22, 474.796, 474.778, 0.665229, 1.0], [23, 477.834, 471.885, 0.659563, 1.0], [24, 473.381, 455.748, 0.616994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.381, 217.83, 0.712398, 1.0], [2, 474.843, 216.378, 0.378062, 1.0], [3, 490.991, 160.615, 0.412706, 1.0], [4, 507.184, 90.1007, 0.280554, 1.0], [5, 427.878, 220.785, 0.347227, 1.0], [6, 392.619, 170.867, 0.154956, 1.0], [7, 367.645, 115.042, 0.139891, 1.0], [8, 461.631, 311.873, 0.560388, 1.0], [9, 476.394, 311.853, 0.414919, 1.0], [10, 474.797, 382.301, 0.710584, 1.0], [11, 473.41, 448.404, 0.714443, 1.0], [12, 441.107, 313.315, 0.437447, 1.0], [13, 445.486, 380.92, 0.686435, 1.0], [14, 451.341, 448.416, 0.774053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.035, 476.266, 0.623745, 1.0], [20, 441.06, 474.802, 0.695807, 1.0], [21, 452.83, 454.301, 0.628601, 1.0], [22, 474.798, 474.812, 0.683705, 1.0], [23, 477.809, 471.917, 0.665344, 1.0], [24, 473.345, 454.312, 0.596664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.393, 217.793, 0.856906, 1.0], [2, 476.309, 213.466, 0.692048, 1.0], [3, 489.55, 164.994, 0.748861, 1.0], [4, 499.86, 88.679, 0.830512, 1.0], [5, 427.828, 220.819, 0.708757, 1.0], [6, 392.585, 191.407, 0.364712, 1.0], [7, 366.166, 119.446, 0.541947, 1.0], [8, 461.642, 313.34, 0.630972, 1.0], [9, 477.774, 313.309, 0.61157, 1.0], [10, 474.823, 382.304, 0.830382, 1.0], [11, 473.409, 449.854, 0.727339, 1.0], [12, 441.118, 314.791, 0.624004, 1.0], [13, 446.953, 380.911, 0.78105, 1.0], [14, 451.335, 448.433, 0.781132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.051, 474.901, 0.617088, 1.0], [20, 441.049, 473.407, 0.6928, 1.0], [21, 452.822, 455.758, 0.652978, 1.0], [22, 474.796, 474.803, 0.682602, 1.0], [23, 477.818, 471.913, 0.68079, 1.0], [24, 473.333, 455.792, 0.62675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.861, 216.416, 0.70914, 1.0], [2, 473.368, 216.333, 0.540854, 1.0], [3, 488.078, 162.06, 0.631757, 1.0], [4, 498.338, 88.6793, 0.564285, 1.0], [5, 426.395, 217.871, 0.542758, 1.0], [6, 392.634, 172.315, 0.273777, 1.0], [7, 364.714, 123.823, 0.229104, 1.0], [8, 461.592, 316.233, 0.577591, 1.0], [9, 476.353, 314.764, 0.546358, 1.0], [10, 474.841, 382.383, 0.817146, 1.0], [11, 473.415, 449.884, 0.731532, 1.0], [12, 441.09, 316.265, 0.564823, 1.0], [13, 446.932, 382.307, 0.769989, 1.0], [14, 451.341, 449.847, 0.785532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.483, 476.267, 0.622429, 1.0], [20, 441.058, 474.801, 0.697076, 1.0], [21, 452.825, 455.763, 0.65422, 1.0], [22, 474.81, 474.809, 0.686861, 1.0], [23, 477.829, 471.922, 0.681669, 1.0], [24, 473.333, 455.801, 0.627128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.407, 216.385, 0.712781, 1.0], [2, 473.359, 213.426, 0.561755, 1.0], [3, 486.634, 164.979, 0.610944, 1.0], [4, 489.576, 100.398, 0.57402, 1.0], [5, 426.353, 219.305, 0.557755, 1.0], [6, 385.287, 164.997, 0.296792, 1.0], [7, 358.835, 123.876, 0.3572, 1.0], [8, 461.612, 311.881, 0.591951, 1.0], [9, 476.378, 311.838, 0.54337, 1.0], [10, 474.846, 382.329, 0.814476, 1.0], [11, 473.402, 446.974, 0.727185, 1.0], [12, 441.096, 313.322, 0.565774, 1.0], [13, 446.934, 380.899, 0.741804, 1.0], [14, 451.357, 446.966, 0.781612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.471, 474.914, 0.622186, 1.0], [20, 441.065, 473.415, 0.685703, 1.0], [21, 452.846, 452.874, 0.644734, 1.0], [22, 474.8, 474.81, 0.691165, 1.0], [23, 477.817, 471.91, 0.673973, 1.0], [24, 471.941, 454.288, 0.622032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.014, 216.391, 0.656555, 1.0], [2, 468.972, 211.957, 0.514477, 1.0], [3, 485.155, 163.536, 0.570338, 1.0], [4, 488.033, 88.6603, 0.533964, 1.0], [5, 422.001, 219.343, 0.487993, 1.0], [6, 383.865, 164.986, 0.42586, 1.0], [7, 354.396, 122.406, 0.494858, 1.0], [8, 460.143, 313.336, 0.572022, 1.0], [9, 476.282, 311.881, 0.551417, 1.0], [10, 474.849, 382.325, 0.831701, 1.0], [11, 473.404, 449.908, 0.734202, 1.0], [12, 441.074, 314.787, 0.578925, 1.0], [13, 446.954, 380.88, 0.77545, 1.0], [14, 451.363, 446.97, 0.780879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.484, 474.9, 0.62052, 1.0], [20, 441.061, 473.404, 0.681931, 1.0], [21, 452.834, 454.292, 0.659305, 1.0], [22, 474.826, 474.814, 0.684335, 1.0], [23, 477.839, 471.925, 0.681659, 1.0], [24, 471.946, 457.223, 0.630766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.033, 210.538, 0.673403, 1.0], [2, 471.928, 207.594, 0.572961, 1.0], [3, 482.209, 159.14, 0.617095, 1.0], [4, 486.541, 81.2814, 0.463454, 1.0], [5, 420.535, 216.323, 0.587523, 1.0], [6, 382.405, 167.922, 0.479898, 1.0], [7, 348.6, 123.937, 0.531114, 1.0], [8, 461.62, 311.857, 0.561865, 1.0], [9, 476.374, 310.4, 0.476569, 1.0], [10, 474.854, 382.34, 0.795664, 1.0], [11, 473.417, 449.856, 0.732581, 1.0], [12, 441.122, 311.875, 0.494091, 1.0], [13, 446.96, 380.886, 0.726645, 1.0], [14, 451.359, 448.418, 0.782787, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.054, 474.928, 0.627182, 1.0], [20, 441.069, 474.796, 0.693431, 1.0], [21, 452.84, 454.296, 0.640743, 1.0], [22, 474.81, 474.817, 0.696974, 1.0], [23, 477.822, 471.926, 0.676133, 1.0], [24, 473.335, 454.346, 0.613678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.598, 209.023, 0.684321, 1.0], [2, 470.465, 206.159, 0.516358, 1.0], [3, 476.394, 159.155, 0.494813, 1.0], [4, 477.794, 88.6442, 0.45899, 1.0], [5, 419.079, 213.419, 0.430743, 1.0], [6, 380.914, 169.39, 0.308327, 1.0], [7, 347.067, 126.833, 0.346892, 1.0], [8, 461.63, 310.355, 0.547046, 1.0], [9, 476.382, 308.905, 0.407364, 1.0], [10, 474.873, 382.297, 0.770069, 1.0], [11, 473.396, 446.961, 0.72633, 1.0], [12, 441.119, 310.372, 0.420269, 1.0], [13, 446.968, 380.855, 0.694118, 1.0], [14, 451.363, 446.972, 0.777065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.472, 474.901, 0.608502, 1.0], [20, 441.079, 473.406, 0.667669, 1.0], [21, 452.837, 452.874, 0.632651, 1.0], [22, 474.798, 474.822, 0.693098, 1.0], [23, 477.804, 471.922, 0.665419, 1.0], [24, 471.925, 452.872, 0.607454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.591, 207.615, 0.738506, 1.0], [2, 471.942, 206.087, 0.652342, 1.0], [3, 476.332, 159.141, 0.70979, 1.0], [4, 474.92, 90.1186, 0.579474, 1.0], [5, 417.617, 213.431, 0.672163, 1.0], [6, 382.332, 170.896, 0.615826, 1.0], [7, 347.048, 134.18, 0.585855, 1.0], [8, 460.166, 311.858, 0.588866, 1.0], [9, 476.301, 311.819, 0.564033, 1.0], [10, 474.873, 382.322, 0.841151, 1.0], [11, 473.404, 449.859, 0.733545, 1.0], [12, 441.084, 311.887, 0.588477, 1.0], [13, 448.39, 380.88, 0.778137, 1.0], [14, 451.361, 448.415, 0.778627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.475, 474.892, 0.617405, 1.0], [20, 441.071, 473.404, 0.691502, 1.0], [21, 452.83, 454.328, 0.640049, 1.0], [22, 474.823, 474.816, 0.695459, 1.0], [23, 477.825, 471.924, 0.682417, 1.0], [24, 471.928, 454.344, 0.613739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.097, 210.531, 0.675718, 1.0], [2, 467.542, 210.511, 0.388634, 1.0], [3, 476.287, 162.027, 0.460022, 1.0], [4, 0, 0, 0, 1.0], [5, 417.538, 213.456, 0.46244, 1.0], [6, 380.86, 173.782, 0.256405, 1.0], [7, 344.148, 135.663, 0.163622, 1.0], [8, 460.171, 311.854, 0.560409, 1.0], [9, 476.289, 310.391, 0.506848, 1.0], [10, 474.887, 382.314, 0.842993, 1.0], [11, 473.404, 449.859, 0.738707, 1.0], [12, 441.117, 311.875, 0.521848, 1.0], [13, 448.421, 380.884, 0.774545, 1.0], [14, 451.351, 448.446, 0.785685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.49, 474.922, 0.630817, 1.0], [20, 441.07, 474.794, 0.702002, 1.0], [21, 452.825, 454.339, 0.643706, 1.0], [22, 474.817, 474.823, 0.699526, 1.0], [23, 477.83, 471.932, 0.685091, 1.0], [24, 471.933, 455.748, 0.620249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.097, 213.413, 0.78773, 1.0], [2, 416.125, 213.444, 0.735827, 1.0], [3, 370.591, 169.392, 0.716952, 1.0], [4, 335.39, 135.645, 0.838845, 1.0], [5, 468.969, 214.87, 0.661573, 1.0], [6, 474.822, 162.034, 0.737053, 1.0], [7, 464.602, 82.7377, 0.771574, 1.0], [8, 463.058, 311.82, 0.668606, 1.0], [9, 442.566, 313.292, 0.631123, 1.0], [10, 448.433, 379.428, 0.81975, 1.0], [11, 451.336, 449.863, 0.849433, 1.0], [12, 477.825, 310.374, 0.61393, 1.0], [13, 474.9, 380.81, 0.848379, 1.0], [14, 473.401, 446.954, 0.794054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.004, 474.821, 0.774674, 1.0], [20, 477.81, 470.479, 0.743797, 1.0], [21, 468.958, 451.399, 0.611454, 1.0], [22, 449.842, 474.847, 0.840541, 1.0], [23, 439.625, 470.473, 0.813611, 1.0], [24, 452.827, 452.821, 0.741327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.158, 207.595, 0.673911, 1.0], [2, 464.643, 207.61, 0.500445, 1.0], [3, 471.937, 159.124, 0.563426, 1.0], [4, 463.1, 88.6629, 0.56502, 1.0], [5, 410.269, 210.528, 0.479719, 1.0], [6, 367.643, 167.933, 0.335618, 1.0], [7, 330.949, 135.597, 0.325975, 1.0], [8, 461.633, 307.454, 0.535309, 1.0], [9, 476.385, 305.963, 0.436698, 1.0], [10, 474.93, 380.901, 0.826509, 1.0], [11, 473.409, 449.865, 0.733353, 1.0], [12, 441.13, 308.924, 0.486503, 1.0], [13, 448.423, 379.418, 0.718942, 1.0], [14, 451.347, 449.846, 0.775246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.49, 474.898, 0.607826, 1.0], [20, 441.062, 473.404, 0.680759, 1.0], [21, 452.806, 455.783, 0.632805, 1.0], [22, 474.814, 474.824, 0.679214, 1.0], [23, 477.815, 471.934, 0.672669, 1.0], [24, 471.929, 455.761, 0.602987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.633, 209.046, 0.631933, 1.0], [2, 464.596, 210.497, 0.49121, 1.0], [3, 466.044, 157.613, 0.630158, 1.0], [4, 454.274, 78.3815, 0.64063, 1.0], [5, 414.622, 211.987, 0.476437, 1.0], [6, 360.323, 167.941, 0.34103, 1.0], [7, 329.465, 138.583, 0.327944, 1.0], [8, 460.176, 308.887, 0.515635, 1.0], [9, 476.301, 307.423, 0.422249, 1.0], [10, 474.927, 380.837, 0.810543, 1.0], [11, 473.41, 448.407, 0.738654, 1.0], [12, 441.132, 308.908, 0.473218, 1.0], [13, 449.844, 376.478, 0.686099, 1.0], [14, 451.345, 449.854, 0.775372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.05, 474.91, 0.611696, 1.0], [20, 441.084, 474.789, 0.690205, 1.0], [21, 452.803, 455.781, 0.633744, 1.0], [22, 474.837, 474.834, 0.703864, 1.0], [23, 477.8, 471.94, 0.678259, 1.0], [24, 471.923, 452.89, 0.608786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.096, 206.166, 0.623697, 1.0], [2, 405.897, 206.142, 0.599028, 1.0], [3, 358.861, 169.444, 0.587807, 1.0], [4, 328.005, 144.413, 0.804115, 1.0], [5, 466.063, 209.025, 0.543475, 1.0], [6, 464.528, 157.58, 0.778982, 1.0], [7, 451.367, 79.8346, 0.851507, 1.0], [8, 461.668, 307.451, 0.561, 1.0], [9, 441.138, 310.351, 0.563119, 1.0], [10, 448.438, 377.953, 0.758961, 1.0], [11, 451.341, 449.888, 0.839842, 1.0], [12, 477.843, 305.954, 0.487912, 1.0], [13, 476.265, 379.386, 0.769127, 1.0], [14, 474.77, 446.972, 0.790717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.426, 474.827, 0.760072, 1.0], [20, 477.799, 471.89, 0.733593, 1.0], [21, 468.999, 452.778, 0.585697, 1.0], [22, 449.854, 474.863, 0.817326, 1.0], [23, 439.641, 470.482, 0.781057, 1.0], [24, 452.81, 452.841, 0.70748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.172, 206.056, 0.724951, 1.0], [2, 407.329, 206.092, 0.689749, 1.0], [3, 361.801, 173.8, 0.641224, 1.0], [4, 325.085, 147.328, 0.866801, 1.0], [5, 467.547, 206.105, 0.625583, 1.0], [6, 463.036, 154.712, 0.785223, 1.0], [7, 445.467, 78.3205, 0.787933, 1.0], [8, 463.082, 304.501, 0.660918, 1.0], [9, 441.143, 305.989, 0.640612, 1.0], [10, 449.837, 376.463, 0.786952, 1.0], [11, 451.328, 449.871, 0.849213, 1.0], [12, 482.203, 301.594, 0.580328, 1.0], [13, 476.263, 379.354, 0.818561, 1.0], [14, 473.415, 446.957, 0.795951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.003, 474.815, 0.77382, 1.0], [20, 477.813, 470.479, 0.745488, 1.0], [21, 468.968, 451.401, 0.610445, 1.0], [22, 449.846, 474.85, 0.84206, 1.0], [23, 439.627, 470.479, 0.814226, 1.0], [24, 452.823, 452.826, 0.742435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.26, 200.233, 0.56132, 1.0], [2, 402.908, 201.683, 0.474829, 1.0], [3, 358.852, 175.28, 0.653131, 1.0], [4, 323.674, 148.871, 0.831184, 1.0], [5, 464.613, 203.183, 0.563412, 1.0], [6, 458.684, 154.707, 0.721179, 1.0], [7, 441.105, 79.8158, 0.840244, 1.0], [8, 463.077, 303.054, 0.60251, 1.0], [9, 441.141, 305.972, 0.590682, 1.0], [10, 449.853, 374.997, 0.774609, 1.0], [11, 451.324, 449.882, 0.838637, 1.0], [12, 482.196, 301.572, 0.517321, 1.0], [13, 476.264, 379.351, 0.791289, 1.0], [14, 473.421, 446.943, 0.787666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.429, 474.823, 0.766876, 1.0], [20, 477.816, 470.48, 0.73851, 1.0], [21, 468.969, 451.389, 0.591853, 1.0], [22, 449.857, 474.863, 0.820091, 1.0], [23, 439.633, 471.9, 0.791014, 1.0], [24, 452.807, 452.838, 0.724174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.593, 206.084, 0.787563, 1.0], [2, 407.319, 206.174, 0.67518, 1.0], [3, 360.341, 181.078, 0.698398, 1.0], [4, 322.177, 154.697, 0.846733, 1.0], [5, 466.081, 206.069, 0.646988, 1.0], [6, 454.289, 151.752, 0.79503, 1.0], [7, 439.62, 85.667, 0.86913, 1.0], [8, 463.069, 305.983, 0.65753, 1.0], [9, 441.147, 307.435, 0.638612, 1.0], [10, 448.439, 376.485, 0.79086, 1.0], [11, 451.321, 449.886, 0.847523, 1.0], [12, 480.753, 304.521, 0.570773, 1.0], [13, 474.906, 379.362, 0.826116, 1.0], [14, 473.408, 445.508, 0.79079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.003, 474.802, 0.773618, 1.0], [20, 477.81, 470.453, 0.741856, 1.0], [21, 467.555, 451.372, 0.615836, 1.0], [22, 449.845, 474.832, 0.831727, 1.0], [23, 439.628, 470.46, 0.807633, 1.0], [24, 452.824, 452.845, 0.738016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 206.15, 0.752204, 1.0], [2, 405.856, 206.18, 0.692044, 1.0], [3, 358.881, 182.551, 0.681592, 1.0], [4, 322.093, 157.62, 0.890206, 1.0], [5, 464.557, 207.558, 0.690371, 1.0], [6, 452.906, 156.145, 0.816124, 1.0], [7, 433.744, 84.2179, 0.765836, 1.0], [8, 461.646, 308.893, 0.684431, 1.0], [9, 441.114, 310.369, 0.700064, 1.0], [10, 448.399, 377.945, 0.798056, 1.0], [11, 451.299, 451.295, 0.846956, 1.0], [12, 477.821, 307.432, 0.611496, 1.0], [13, 474.886, 379.39, 0.830674, 1.0], [14, 473.413, 446.943, 0.786817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.001, 474.808, 0.758326, 1.0], [20, 477.804, 470.46, 0.734089, 1.0], [21, 468.977, 451.394, 0.600959, 1.0], [22, 448.437, 474.849, 0.824264, 1.0], [23, 439.613, 471.887, 0.807182, 1.0], [24, 452.804, 452.903, 0.716046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.757, 207.559, 0.711029, 1.0], [2, 404.4, 209.076, 0.640523, 1.0], [3, 357.388, 182.599, 0.711909, 1.0], [4, 322.051, 159.095, 0.886386, 1.0], [5, 464.562, 206.171, 0.659999, 1.0], [6, 452.793, 151.784, 0.824281, 1.0], [7, 429.414, 85.6922, 0.8094, 1.0], [8, 463.06, 307.428, 0.625127, 1.0], [9, 441.133, 310.329, 0.632177, 1.0], [10, 449.835, 375.003, 0.774561, 1.0], [11, 451.302, 449.916, 0.838366, 1.0], [12, 480.741, 304.496, 0.526491, 1.0], [13, 476.267, 377.95, 0.794027, 1.0], [14, 473.405, 445.501, 0.782276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.015, 474.808, 0.760567, 1.0], [20, 477.815, 470.453, 0.733423, 1.0], [21, 467.537, 451.365, 0.588888, 1.0], [22, 449.86, 474.86, 0.836468, 1.0], [23, 439.632, 471.907, 0.813399, 1.0], [24, 452.785, 452.88, 0.716701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.167, 210.485, 0.75103, 1.0], [2, 407.311, 216.426, 0.742756, 1.0], [3, 360.329, 185.582, 0.695344, 1.0], [4, 320.639, 162.079, 0.831374, 1.0], [5, 464.605, 206.088, 0.705833, 1.0], [6, 451.325, 150.277, 0.770202, 1.0], [7, 427.883, 87.1774, 0.891201, 1.0], [8, 463.05, 307.452, 0.677756, 1.0], [9, 441.154, 310.348, 0.683092, 1.0], [10, 449.833, 376.44, 0.789366, 1.0], [11, 451.284, 451.3, 0.838301, 1.0], [12, 479.295, 304.507, 0.584306, 1.0], [13, 476.284, 377.94, 0.822169, 1.0], [14, 473.386, 445.506, 0.786952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.005, 474.799, 0.772417, 1.0], [20, 477.814, 470.443, 0.743761, 1.0], [21, 467.506, 451.363, 0.622374, 1.0], [22, 448.445, 474.851, 0.823529, 1.0], [23, 439.61, 471.897, 0.805908, 1.0], [24, 452.774, 452.9, 0.718308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.201, 207.561, 0.776426, 1.0], [2, 405.847, 216.37, 0.774224, 1.0], [3, 361.786, 191.405, 0.726442, 1.0], [4, 319.195, 167.924, 0.828461, 1.0], [5, 463.129, 204.582, 0.730965, 1.0], [6, 449.875, 151.753, 0.739727, 1.0], [7, 423.456, 87.1476, 0.81143, 1.0], [8, 463.094, 307.451, 0.70449, 1.0], [9, 442.54, 310.356, 0.696116, 1.0], [10, 449.833, 376.467, 0.792968, 1.0], [11, 451.279, 451.3, 0.837408, 1.0], [12, 482.197, 303.06, 0.608718, 1.0], [13, 476.271, 379.371, 0.829445, 1.0], [14, 473.389, 446.932, 0.790749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.005, 474.796, 0.771212, 1.0], [20, 477.821, 470.447, 0.741895, 1.0], [21, 467.524, 451.384, 0.632123, 1.0], [22, 448.439, 474.841, 0.840059, 1.0], [23, 439.605, 471.889, 0.8174, 1.0], [24, 452.777, 452.902, 0.71993, 1.0]]
