[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 485.134, 194.359, 0.41062, 1.0], [1, 492.503, 226.632, 0.807384, 1.0], [2, 464.544, 223.738, 0.822574, 1.0], [3, 442.555, 273.606, 0.878842, 1.0], [4, 442.56, 317.74, 0.860904, 1.0], [5, 521.817, 228.054, 0.861274, 1.0], [6, 542.422, 273.614, 0.85765, 1.0], [7, 545.422, 319.204, 0.860937, 1.0], [8, 491.006, 308.921, 0.782928, 1.0], [9, 474.857, 308.909, 0.788636, 1.0], [10, 464.647, 377.947, 0.873868, 1.0], [11, 464.536, 439.58, 0.911654, 1.0], [12, 510.095, 310.329, 0.815923, 1.0], [13, 511.598, 376.485, 0.86691, 1.0], [14, 521.862, 438.138, 0.855116, 1.0], [15, 477.842, 189.921, 0.381583, 1.0], [16, 489.585, 188.482, 0.404469, 1.0], [17, 474.814, 192.879, 0.303704, 1.0], [18, 502.782, 191.444, 0.597332, 1.0], [19, 526.292, 463.124, 0.832604, 1.0], [20, 535.058, 458.684, 0.820184, 1.0], [21, 515.978, 441.137, 0.693335, 1.0], [22, 464.646, 461.634, 0.850067, 1.0], [23, 455.744, 457.258, 0.804876, 1.0], [24, 466.039, 441.134, 0.732436, 1.0]]
[[0, 482.221, 194.316, 0.413596, 1.0], [1, 492.486, 226.628, 0.813839, 1.0], [2, 464.53, 223.733, 0.826109, 1.0], [3, 442.552, 272.213, 0.879551, 1.0], [4, 442.556, 319.15, 0.866235, 1.0], [5, 521.809, 228.047, 0.859467, 1.0], [6, 542.436, 273.611, 0.857451, 1.0], [7, 546.79, 319.173, 0.862324, 1.0], [8, 491.001, 308.916, 0.783158, 1.0], [9, 474.854, 308.904, 0.787195, 1.0], [10, 464.65, 377.954, 0.87426, 1.0], [11, 464.537, 439.582, 0.914859, 1.0], [12, 510.091, 310.325, 0.813243, 1.0], [13, 511.595, 376.475, 0.871614, 1.0], [14, 521.856, 438.13, 0.8516, 1.0], [15, 476.385, 188.467, 0.384944, 1.0], [16, 488.111, 187.008, 0.413152, 1.0], [17, 473.391, 192.847, 0.27253, 1.0], [18, 501.316, 191.404, 0.619395, 1.0], [19, 526.287, 463.114, 0.831684, 1.0], [20, 535.054, 457.258, 0.815971, 1.0], [21, 515.966, 441.136, 0.700378, 1.0], [22, 464.635, 461.645, 0.860073, 1.0], [23, 454.347, 458.677, 0.813424, 1.0], [24, 466.047, 441.135, 0.731577, 1.0]]
[[0, 483.648, 194.313, 0.441299, 1.0], [1, 492.489, 226.62, 0.810654, 1.0], [2, 464.531, 223.73, 0.822995, 1.0], [3, 442.551, 272.205, 0.877885, 1.0], [4, 442.542, 317.716, 0.866733, 1.0], [5, 521.81, 226.69, 0.862497, 1.0], [6, 543.849, 272.192, 0.861357, 1.0], [7, 546.855, 317.714, 0.853122, 1.0], [8, 490.999, 308.887, 0.77479, 1.0], [9, 474.855, 308.873, 0.780591, 1.0], [10, 464.65, 377.933, 0.868652, 1.0], [11, 464.536, 439.598, 0.917682, 1.0], [12, 510.089, 308.918, 0.802946, 1.0], [13, 511.582, 375.018, 0.868917, 1.0], [14, 521.854, 438.131, 0.850206, 1.0], [15, 477.785, 188.456, 0.413275, 1.0], [16, 488.127, 187.001, 0.441431, 1.0], [17, 473.393, 192.833, 0.292644, 1.0], [18, 501.32, 191.4, 0.629009, 1.0], [19, 526.288, 463.121, 0.830461, 1.0], [20, 535.055, 458.679, 0.81655, 1.0], [21, 515.963, 441.135, 0.700294, 1.0], [22, 464.627, 461.661, 0.872454, 1.0], [23, 454.344, 458.698, 0.821362, 1.0], [24, 466.05, 441.152, 0.730016, 1.0]]
[[0, 483.694, 194.314, 0.45764, 1.0], [1, 492.486, 226.621, 0.810594, 1.0], [2, 464.529, 223.737, 0.821905, 1.0], [3, 442.538, 272.19, 0.877901, 1.0], [4, 442.545, 314.807, 0.87127, 1.0], [5, 521.809, 226.684, 0.858843, 1.0], [6, 543.88, 272.194, 0.874642, 1.0], [7, 548.28, 314.762, 0.848297, 1.0], [8, 491.041, 308.885, 0.76956, 1.0], [9, 474.882, 308.872, 0.786413, 1.0], [10, 464.664, 377.937, 0.869655, 1.0], [11, 464.542, 439.595, 0.914723, 1.0], [12, 510.112, 308.913, 0.80453, 1.0], [13, 511.571, 375.011, 0.876386, 1.0], [14, 521.852, 438.127, 0.850362, 1.0], [15, 477.815, 188.456, 0.435099, 1.0], [16, 489.556, 186.999, 0.455448, 1.0], [17, 473.41, 192.837, 0.325509, 1.0], [18, 502.739, 191.396, 0.617545, 1.0], [19, 526.29, 463.126, 0.828786, 1.0], [20, 535.057, 458.68, 0.813689, 1.0], [21, 515.968, 441.135, 0.704886, 1.0], [22, 464.636, 461.647, 0.867141, 1.0], [23, 454.353, 458.684, 0.8155, 1.0], [24, 466.057, 441.148, 0.728605, 1.0]]
[[0, 483.691, 194.31, 0.493548, 1.0], [1, 492.492, 226.623, 0.810518, 1.0], [2, 464.539, 223.734, 0.823827, 1.0], [3, 442.548, 270.736, 0.866084, 1.0], [4, 442.524, 313.324, 0.894711, 1.0], [5, 521.809, 226.685, 0.861167, 1.0], [6, 543.899, 272.16, 0.875476, 1.0], [7, 548.323, 313.326, 0.855023, 1.0], [8, 491.018, 308.858, 0.766005, 1.0], [9, 474.874, 307.449, 0.77904, 1.0], [10, 466.036, 377.902, 0.858277, 1.0], [11, 464.535, 439.606, 0.916811, 1.0], [12, 510.102, 308.884, 0.793717, 1.0], [13, 511.555, 375.012, 0.881512, 1.0], [14, 521.851, 438.126, 0.848644, 1.0], [15, 477.821, 188.454, 0.464167, 1.0], [16, 489.548, 186.996, 0.487202, 1.0], [17, 474.81, 192.842, 0.341794, 1.0], [18, 501.331, 191.397, 0.634423, 1.0], [19, 527.704, 463.119, 0.819085, 1.0], [20, 535.061, 457.261, 0.805708, 1.0], [21, 515.969, 441.143, 0.703476, 1.0], [22, 464.638, 461.639, 0.862711, 1.0], [23, 454.35, 458.678, 0.817446, 1.0], [24, 466.05, 442.526, 0.730001, 1.0]]
[[0, 483.689, 194.317, 0.519101, 1.0], [1, 492.493, 226.613, 0.806981, 1.0], [2, 464.55, 223.719, 0.826443, 1.0], [3, 442.596, 267.772, 0.860386, 1.0], [4, 442.536, 311.817, 0.927735, 1.0], [5, 521.806, 226.666, 0.855621, 1.0], [6, 545.272, 269.241, 0.877984, 1.0], [7, 549.766, 311.845, 0.875944, 1.0], [8, 490.999, 307.426, 0.761512, 1.0], [9, 474.857, 307.411, 0.771289, 1.0], [10, 466.024, 377.912, 0.860967, 1.0], [11, 464.537, 439.599, 0.914499, 1.0], [12, 510.095, 308.858, 0.787306, 1.0], [13, 511.586, 375.019, 0.871329, 1.0], [14, 521.843, 438.097, 0.846178, 1.0], [15, 477.821, 188.473, 0.489137, 1.0], [16, 489.539, 187.013, 0.511166, 1.0], [17, 474.812, 192.85, 0.357872, 1.0], [18, 501.322, 191.4, 0.647712, 1.0], [19, 527.705, 463.12, 0.825576, 1.0], [20, 535.058, 457.258, 0.811445, 1.0], [21, 514.542, 441.102, 0.715724, 1.0], [22, 464.632, 461.664, 0.866247, 1.0], [23, 454.343, 458.698, 0.819446, 1.0], [24, 466.046, 441.155, 0.729435, 1.0]]
[[0, 485.124, 194.332, 0.509463, 1.0], [1, 492.483, 225.21, 0.80413, 1.0], [2, 464.548, 223.702, 0.825336, 1.0], [3, 444.031, 266.3, 0.877342, 1.0], [4, 441.145, 310.343, 0.940698, 1.0], [5, 521.795, 226.643, 0.845612, 1.0], [6, 545.322, 267.786, 0.908757, 1.0], [7, 551.232, 310.388, 0.86048, 1.0], [8, 491.043, 307.424, 0.757082, 1.0], [9, 474.877, 307.414, 0.780185, 1.0], [10, 466.039, 377.896, 0.851306, 1.0], [11, 464.539, 439.59, 0.911653, 1.0], [12, 510.122, 307.454, 0.793954, 1.0], [13, 511.607, 376.48, 0.868865, 1.0], [14, 521.836, 438.118, 0.847393, 1.0], [15, 477.835, 188.495, 0.485835, 1.0], [16, 489.563, 187.019, 0.499871, 1.0], [17, 474.809, 192.866, 0.383673, 1.0], [18, 501.321, 191.401, 0.638271, 1.0], [19, 527.706, 463.129, 0.82576, 1.0], [20, 535.058, 458.688, 0.816125, 1.0], [21, 514.521, 441.118, 0.727039, 1.0], [22, 464.648, 461.664, 0.863137, 1.0], [23, 454.355, 458.701, 0.817356, 1.0], [24, 466.038, 441.146, 0.730538, 1.0]]
[[0, 486.571, 194.348, 0.544719, 1.0], [1, 491.052, 225.194, 0.80752, 1.0], [2, 464.535, 222.275, 0.827945, 1.0], [3, 442.607, 264.83, 0.92954, 1.0], [4, 442.521, 307.428, 0.890207, 1.0], [5, 521.783, 226.631, 0.838838, 1.0], [6, 545.35, 264.909, 0.966143, 1.0], [7, 554.182, 305.994, 0.816795, 1.0], [8, 491.052, 305.986, 0.749857, 1.0], [9, 474.896, 305.961, 0.779366, 1.0], [10, 466.05, 376.478, 0.847393, 1.0], [11, 464.534, 439.587, 0.912564, 1.0], [12, 510.127, 307.435, 0.793872, 1.0], [13, 511.616, 376.473, 0.866507, 1.0], [14, 521.835, 438.11, 0.84422, 1.0], [15, 479.268, 189.931, 0.526317, 1.0], [16, 491.027, 188.461, 0.527348, 1.0], [17, 474.807, 192.892, 0.44222, 1.0], [18, 501.336, 191.423, 0.640563, 1.0], [19, 527.713, 463.137, 0.821624, 1.0], [20, 535.062, 458.694, 0.812787, 1.0], [21, 514.509, 441.11, 0.723382, 1.0], [22, 464.65, 461.669, 0.865821, 1.0], [23, 455.746, 458.71, 0.81646, 1.0], [24, 466.026, 441.147, 0.729666, 1.0]]
[[0, 486.622, 194.366, 0.550983, 1.0], [1, 491.051, 225.178, 0.806215, 1.0], [2, 464.539, 223.711, 0.829813, 1.0], [3, 443.997, 263.372, 0.921166, 1.0], [4, 442.524, 300.114, 0.955341, 1.0], [5, 521.786, 225.199, 0.827828, 1.0], [6, 545.342, 263.352, 0.963303, 1.0], [7, 557.034, 300.04, 0.905186, 1.0], [8, 493.934, 307.432, 0.756496, 1.0], [9, 476.288, 307.424, 0.79275, 1.0], [10, 466.048, 377.911, 0.848868, 1.0], [11, 464.541, 439.587, 0.913312, 1.0], [12, 510.146, 307.457, 0.805925, 1.0], [13, 511.611, 376.466, 0.869607, 1.0], [14, 521.838, 438.114, 0.847273, 1.0], [15, 480.729, 189.962, 0.531596, 1.0], [16, 492.501, 188.489, 0.531317, 1.0], [17, 474.821, 192.91, 0.476493, 1.0], [18, 502.747, 191.422, 0.620104, 1.0], [19, 527.719, 463.141, 0.827239, 1.0], [20, 535.065, 458.7, 0.821915, 1.0], [21, 514.519, 441.112, 0.724851, 1.0], [22, 464.653, 461.659, 0.86162, 1.0], [23, 455.751, 458.699, 0.81534, 1.0], [24, 466.037, 441.146, 0.729376, 1.0]]
[[0, 486.634, 194.377, 0.548378, 1.0], [1, 492.475, 223.742, 0.800134, 1.0], [2, 464.558, 222.287, 0.828359, 1.0], [3, 442.57, 260.452, 0.868244, 1.0], [4, 441.111, 295.665, 0.907188, 1.0], [5, 521.791, 225.163, 0.823407, 1.0], [6, 545.36, 260.467, 0.922218, 1.0], [7, 557.104, 295.7, 0.862551, 1.0], [8, 492.499, 307.459, 0.755359, 1.0], [9, 476.277, 307.433, 0.787194, 1.0], [10, 466.053, 377.901, 0.845725, 1.0], [11, 464.545, 439.582, 0.912106, 1.0], [12, 510.109, 308.883, 0.802401, 1.0], [13, 511.611, 376.44, 0.869047, 1.0], [14, 521.835, 438.103, 0.843782, 1.0], [15, 480.738, 189.973, 0.535643, 1.0], [16, 493.933, 188.503, 0.534145, 1.0], [17, 474.826, 192.921, 0.470225, 1.0], [18, 502.772, 191.414, 0.617216, 1.0], [19, 527.725, 463.137, 0.828227, 1.0], [20, 535.067, 458.696, 0.820194, 1.0], [21, 514.508, 441.107, 0.72581, 1.0], [22, 464.655, 461.643, 0.857702, 1.0], [23, 455.755, 458.682, 0.811695, 1.0], [24, 466.042, 441.138, 0.727929, 1.0]]
[[0, 488.069, 194.374, 0.577541, 1.0], [1, 491.031, 223.735, 0.811129, 1.0], [2, 464.542, 222.279, 0.830049, 1.0], [3, 442.574, 256.062, 0.847728, 1.0], [4, 441.119, 286.882, 0.943232, 1.0], [5, 521.776, 223.728, 0.814781, 1.0], [6, 545.318, 254.604, 0.913071, 1.0], [7, 557.114, 286.929, 0.930063, 1.0], [8, 491.022, 307.434, 0.75174, 1.0], [9, 474.888, 307.43, 0.777919, 1.0], [10, 466.047, 377.914, 0.849845, 1.0], [11, 464.546, 439.577, 0.909379, 1.0], [12, 510.097, 307.445, 0.785481, 1.0], [13, 511.601, 374.993, 0.870515, 1.0], [14, 521.836, 438.102, 0.844921, 1.0], [15, 482.217, 189.972, 0.560618, 1.0], [16, 495.398, 189.927, 0.562741, 1.0], [17, 474.857, 192.919, 0.513494, 1.0], [18, 502.784, 191.43, 0.617957, 1.0], [19, 527.716, 463.133, 0.829298, 1.0], [20, 535.065, 458.689, 0.820361, 1.0], [21, 514.51, 441.102, 0.720936, 1.0], [22, 464.662, 461.64, 0.84932, 1.0], [23, 455.762, 458.682, 0.807329, 1.0], [24, 466.048, 441.133, 0.7245, 1.0]]
[[0, 486.642, 194.352, 0.555448, 1.0], [1, 490.996, 222.26, 0.813176, 1.0], [2, 464.536, 220.808, 0.832783, 1.0], [3, 444.005, 253.077, 0.887694, 1.0], [4, 441.093, 278.065, 0.915255, 1.0], [5, 520.384, 222.232, 0.805083, 1.0], [6, 545.339, 251.641, 0.923837, 1.0], [7, 558.539, 278.122, 0.876781, 1.0], [8, 491.041, 308.895, 0.766594, 1.0], [9, 474.909, 308.879, 0.792012, 1.0], [10, 466.035, 377.932, 0.859578, 1.0], [11, 464.545, 439.578, 0.911248, 1.0], [12, 510.096, 308.898, 0.792476, 1.0], [13, 511.603, 375.024, 0.865135, 1.0], [14, 521.831, 438.107, 0.844966, 1.0], [15, 480.754, 189.942, 0.532858, 1.0], [16, 492.502, 188.474, 0.529734, 1.0], [17, 474.831, 192.891, 0.488002, 1.0], [18, 501.331, 191.398, 0.593989, 1.0], [19, 527.716, 463.124, 0.826444, 1.0], [20, 535.067, 457.263, 0.816417, 1.0], [21, 514.507, 441.111, 0.724961, 1.0], [22, 464.656, 461.641, 0.850199, 1.0], [23, 455.756, 458.682, 0.807022, 1.0], [24, 466.05, 441.133, 0.727311, 1.0]]
[[0, 488.054, 194.391, 0.555231, 1.0], [1, 491.046, 220.802, 0.807795, 1.0], [2, 464.61, 220.795, 0.823535, 1.0], [3, 442.581, 250.107, 0.826356, 1.0], [4, 441.067, 270.705, 0.829194, 1.0], [5, 520.364, 220.782, 0.812905, 1.0], [6, 545.304, 247.241, 0.861504, 1.0], [7, 558.549, 273.604, 0.87029, 1.0], [8, 492.472, 307.42, 0.742143, 1.0], [9, 476.26, 307.406, 0.767765, 1.0], [10, 466.027, 377.922, 0.854881, 1.0], [11, 464.546, 439.586, 0.913976, 1.0], [12, 510.113, 307.432, 0.782604, 1.0], [13, 511.62, 376.441, 0.863058, 1.0], [14, 521.826, 438.117, 0.845325, 1.0], [15, 482.222, 191.391, 0.541022, 1.0], [16, 493.954, 189.961, 0.542806, 1.0], [17, 474.898, 192.932, 0.473824, 1.0], [18, 501.335, 192.831, 0.608396, 1.0], [19, 527.72, 463.135, 0.824888, 1.0], [20, 535.07, 458.689, 0.813909, 1.0], [21, 514.497, 441.122, 0.72505, 1.0], [22, 464.653, 461.651, 0.85402, 1.0], [23, 455.754, 458.692, 0.808778, 1.0], [24, 466.054, 441.139, 0.725197, 1.0]]
[[0, 486.64, 194.37, 0.534153, 1.0], [1, 492.468, 220.786, 0.81073, 1.0], [2, 464.575, 220.778, 0.835523, 1.0], [3, 444.043, 244.286, 0.779759, 1.0], [4, 441.057, 261.887, 0.805519, 1.0], [5, 520.412, 220.77, 0.827052, 1.0], [6, 545.385, 244.274, 0.795508, 1.0], [7, 558.596, 263.421, 0.882615, 1.0], [8, 492.482, 307.438, 0.748428, 1.0], [9, 474.92, 307.423, 0.770908, 1.0], [10, 466.02, 377.934, 0.862911, 1.0], [11, 464.552, 439.574, 0.908419, 1.0], [12, 510.132, 307.447, 0.792588, 1.0], [13, 511.621, 376.451, 0.863794, 1.0], [14, 521.825, 436.699, 0.840991, 1.0], [15, 482.194, 189.96, 0.517336, 1.0], [16, 493.933, 189.922, 0.520012, 1.0], [17, 474.874, 192.909, 0.45531, 1.0], [18, 501.336, 191.421, 0.596246, 1.0], [19, 527.717, 463.125, 0.826045, 1.0], [20, 535.068, 457.263, 0.813649, 1.0], [21, 514.495, 441.106, 0.72516, 1.0], [22, 464.65, 461.645, 0.849047, 1.0], [23, 455.751, 458.681, 0.808099, 1.0], [24, 466.071, 441.124, 0.723778, 1.0]]
[[0, 486.608, 194.383, 0.487029, 1.0], [1, 492.462, 219.362, 0.818034, 1.0], [2, 464.566, 219.32, 0.849672, 1.0], [3, 446.96, 239.858, 0.774863, 1.0], [4, 441.05, 251.619, 0.855289, 1.0], [5, 521.778, 219.37, 0.829266, 1.0], [6, 546.845, 241.381, 0.785997, 1.0], [7, 558.634, 254.581, 0.824734, 1.0], [8, 492.466, 308.864, 0.758817, 1.0], [9, 474.9, 307.45, 0.768859, 1.0], [10, 466.023, 377.939, 0.863915, 1.0], [11, 464.551, 439.575, 0.90827, 1.0], [12, 510.14, 308.874, 0.801144, 1.0], [13, 511.628, 376.437, 0.858181, 1.0], [14, 521.823, 436.692, 0.840562, 1.0], [15, 480.75, 189.96, 0.480837, 1.0], [16, 492.495, 189.934, 0.485159, 1.0], [17, 474.864, 192.901, 0.405838, 1.0], [18, 501.336, 191.431, 0.584363, 1.0], [19, 527.715, 463.123, 0.826906, 1.0], [20, 535.068, 458.678, 0.811964, 1.0], [21, 514.487, 441.099, 0.727217, 1.0], [22, 464.647, 461.653, 0.850883, 1.0], [23, 455.75, 458.69, 0.808658, 1.0], [24, 466.068, 441.125, 0.723039, 1.0]]
[[0, 488.128, 194.392, 0.551356, 1.0], [1, 491.023, 220.777, 0.826715, 1.0], [2, 464.549, 219.365, 0.849528, 1.0], [3, 442.574, 242.811, 0.62349, 1.0], [4, 441.085, 244.277, 0.810832, 1.0], [5, 520.378, 219.366, 0.820734, 1.0], [6, 551.251, 241.387, 0.768627, 1.0], [7, 565.905, 245.777, 0.600949, 1.0], [8, 491.053, 308.885, 0.767496, 1.0], [9, 474.892, 308.874, 0.783542, 1.0], [10, 466.024, 377.895, 0.854077, 1.0], [11, 464.558, 439.564, 0.90505, 1.0], [12, 510.13, 308.893, 0.805277, 1.0], [13, 511.629, 376.446, 0.859436, 1.0], [14, 521.826, 438.1, 0.842717, 1.0], [15, 485.115, 191.378, 0.552957, 1.0], [16, 496.87, 189.968, 0.561771, 1.0], [17, 474.909, 192.902, 0.492696, 1.0], [18, 504.215, 192.83, 0.571481, 1.0], [19, 527.718, 463.115, 0.828826, 1.0], [20, 535.067, 457.256, 0.816434, 1.0], [21, 514.489, 441.111, 0.727678, 1.0], [22, 464.643, 461.653, 0.849501, 1.0], [23, 455.75, 458.685, 0.806987, 1.0], [24, 466.077, 441.113, 0.724279, 1.0]]
[[0, 485.152, 194.39, 0.450794, 1.0], [1, 489.576, 219.3, 0.852996, 1.0], [2, 463.165, 217.925, 0.836221, 1.0], [3, 439.585, 241.324, 0.605018, 1.0], [4, 439.552, 238.377, 0.664806, 1.0], [5, 520.349, 219.294, 0.833896, 1.0], [6, 551.253, 235.47, 0.706402, 1.0], [7, 561.53, 236.944, 0.668692, 1.0], [8, 491.042, 308.856, 0.756885, 1.0], [9, 474.876, 308.858, 0.772447, 1.0], [10, 464.659, 377.933, 0.865562, 1.0], [11, 464.553, 439.57, 0.907577, 1.0], [12, 510.131, 308.859, 0.793462, 1.0], [13, 511.633, 376.436, 0.85536, 1.0], [14, 521.828, 438.104, 0.843035, 1.0], [15, 480.716, 189.952, 0.456039, 1.0], [16, 491.024, 189.945, 0.45923, 1.0], [17, 474.845, 192.866, 0.365107, 1.0], [18, 501.277, 191.443, 0.560343, 1.0], [19, 527.722, 463.132, 0.825492, 1.0], [20, 535.07, 458.687, 0.816139, 1.0], [21, 514.487, 441.113, 0.729992, 1.0], [22, 464.633, 461.655, 0.857418, 1.0], [23, 454.354, 458.688, 0.811687, 1.0], [24, 466.079, 441.122, 0.723744, 1.0]]
[[0, 488.063, 198.78, 0.364258, 1.0], [1, 491.028, 219.345, 0.800216, 1.0], [2, 464.585, 219.339, 0.793908, 1.0], [3, 438.147, 232.568, 0.511138, 1.0], [4, 439.571, 228.072, 0.604457, 1.0], [5, 520.38, 219.34, 0.800926, 1.0], [6, 548.305, 228.139, 0.70965, 1.0], [7, 560.025, 226.677, 0.651871, 1.0], [8, 491.05, 308.859, 0.759946, 1.0], [9, 474.887, 307.46, 0.774236, 1.0], [10, 464.667, 377.908, 0.856408, 1.0], [11, 464.552, 439.575, 0.908255, 1.0], [12, 510.133, 308.865, 0.798241, 1.0], [13, 511.63, 375.018, 0.854716, 1.0], [14, 521.823, 436.694, 0.840933, 1.0], [15, 483.651, 192.907, 0.382879, 1.0], [16, 495.413, 192.907, 0.379258, 1.0], [17, 476.312, 194.378, 0.300543, 1.0], [18, 502.785, 194.313, 0.404042, 1.0], [19, 527.722, 463.109, 0.826454, 1.0], [20, 535.066, 457.248, 0.815482, 1.0], [21, 513.093, 441.101, 0.735315, 1.0], [22, 464.631, 461.656, 0.859566, 1.0], [23, 454.352, 458.691, 0.811198, 1.0], [24, 466.077, 441.13, 0.725467, 1.0]]
[[0, 482.206, 198.749, 0.189619, 1.0], [1, 489.566, 219.353, 0.843975, 1.0], [2, 464.621, 219.37, 0.801452, 1.0], [3, 439.598, 229.6, 0.731566, 1.0], [4, 439.656, 216.433, 0.659737, 1.0], [5, 517.451, 219.334, 0.792228, 1.0], [6, 543.889, 222.286, 0.670542, 1.0], [7, 557.13, 217.844, 0.817894, 1.0], [8, 491.041, 307.455, 0.760982, 1.0], [9, 474.884, 307.453, 0.772118, 1.0], [10, 464.66, 377.905, 0.85736, 1.0], [11, 464.551, 439.567, 0.908366, 1.0], [12, 510.128, 307.459, 0.794892, 1.0], [13, 511.63, 376.441, 0.854475, 1.0], [14, 521.82, 436.69, 0.839742, 1.0], [15, 476.357, 192.922, 0.198567, 1.0], [16, 488.092, 191.43, 0.195164, 1.0], [17, 471.936, 194.364, 0.157674, 1.0], [18, 499.844, 192.88, 0.356904, 1.0], [19, 527.719, 463.123, 0.823939, 1.0], [20, 535.064, 457.263, 0.813264, 1.0], [21, 513.089, 441.096, 0.736011, 1.0], [22, 464.631, 461.654, 0.860217, 1.0], [23, 454.352, 458.687, 0.81231, 1.0], [24, 466.078, 441.121, 0.727623, 1.0]]
[[0, 486.591, 198.743, 0.298152, 1.0], [1, 489.584, 219.359, 0.839579, 1.0], [2, 464.641, 219.373, 0.79795, 1.0], [3, 439.616, 226.632, 0.738815, 1.0], [4, 441.099, 201.703, 0.54345, 1.0], [5, 518.903, 219.325, 0.813725, 1.0], [6, 546.779, 220.8, 0.81512, 1.0], [7, 558.524, 210.508, 0.810004, 1.0], [8, 491.04, 308.862, 0.764332, 1.0], [9, 474.878, 308.863, 0.774948, 1.0], [10, 464.658, 377.904, 0.857616, 1.0], [11, 464.549, 439.568, 0.908278, 1.0], [12, 510.132, 308.868, 0.798834, 1.0], [13, 511.631, 376.448, 0.855703, 1.0], [14, 521.82, 436.691, 0.839999, 1.0], [15, 482.219, 192.914, 0.299395, 1.0], [16, 491.022, 192.889, 0.304276, 1.0], [17, 476.324, 194.379, 0.265081, 1.0], [18, 499.888, 194.33, 0.392482, 1.0], [19, 527.707, 463.118, 0.822783, 1.0], [20, 535.057, 457.257, 0.813068, 1.0], [21, 513.092, 441.093, 0.732427, 1.0], [22, 464.629, 461.654, 0.859169, 1.0], [23, 454.349, 458.684, 0.812, 1.0], [24, 466.076, 441.124, 0.726735, 1.0]]
[[0, 486.598, 194.387, 0.315807, 1.0], [1, 489.6, 219.324, 0.848837, 1.0], [2, 464.642, 219.355, 0.797988, 1.0], [3, 439.549, 219.315, 0.74351, 1.0], [4, 441.104, 197.295, 0.610879, 1.0], [5, 518.932, 219.3, 0.826697, 1.0], [6, 548.291, 217.841, 0.856817, 1.0], [7, 558.577, 204.579, 0.847975, 1.0], [8, 491.044, 308.865, 0.763778, 1.0], [9, 474.888, 308.86, 0.772232, 1.0], [10, 464.664, 377.894, 0.85193, 1.0], [11, 464.545, 439.573, 0.909861, 1.0], [12, 510.126, 308.876, 0.798697, 1.0], [13, 511.63, 376.444, 0.855856, 1.0], [14, 521.824, 438.095, 0.840761, 1.0], [15, 482.185, 189.964, 0.299749, 1.0], [16, 491.027, 188.5, 0.310886, 1.0], [17, 474.898, 192.903, 0.276055, 1.0], [18, 501.3, 192.842, 0.430233, 1.0], [19, 527.705, 463.118, 0.822227, 1.0], [20, 535.061, 457.258, 0.813439, 1.0], [21, 513.093, 441.099, 0.730289, 1.0], [22, 464.624, 461.651, 0.860027, 1.0], [23, 454.346, 458.682, 0.812453, 1.0], [24, 466.07, 441.129, 0.726358, 1.0]]
[[0, 486.588, 194.409, 0.402812, 1.0], [1, 491.03, 219.327, 0.848644, 1.0], [2, 464.655, 220.768, 0.798125, 1.0], [3, 441.068, 216.348, 0.85473, 1.0], [4, 442.534, 192.843, 0.741882, 1.0], [5, 520.379, 219.294, 0.843527, 1.0], [6, 551.226, 214.913, 0.834151, 1.0], [7, 558.642, 194.303, 0.844447, 1.0], [8, 491.041, 308.889, 0.773054, 1.0], [9, 474.88, 308.88, 0.779981, 1.0], [10, 464.662, 377.9, 0.854022, 1.0], [11, 464.545, 439.568, 0.90813, 1.0], [12, 510.132, 308.901, 0.807285, 1.0], [13, 511.621, 376.448, 0.858744, 1.0], [14, 521.827, 438.1, 0.841566, 1.0], [15, 480.742, 191.398, 0.394589, 1.0], [16, 491.008, 189.939, 0.404086, 1.0], [17, 474.879, 194.327, 0.356143, 1.0], [18, 501.311, 192.861, 0.52184, 1.0], [19, 527.71, 463.117, 0.823343, 1.0], [20, 535.06, 457.259, 0.812082, 1.0], [21, 513.097, 441.105, 0.725138, 1.0], [22, 464.634, 461.645, 0.863384, 1.0], [23, 455.746, 458.678, 0.814171, 1.0], [24, 466.069, 441.123, 0.727996, 1.0]]
