[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.524538, 79.918574, 1.0]], ['2, k, 1', [-4.959405736752986, 109.17079364580555, 1.0]], ['2, k, 2', [-4.541037394925783, 131.29454404163764, 1.0]], ['2, k, 3', [-4.421169240384889, 137.58756178187934, 1.0]], ['2, k, 4', [10.532304769033342, 127.79185358136881, 1.0]], ['2, k, 5', [28.74343113388048, 115.34501111871936, 1.0]], ['2, k, 6', [39.83742202562084, 134.0285168879608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.47399124835728, 127.6671285133329, 1.0]], ['2, k, 9', [-38.35867430478168, 114.71614991262393, 1.0]], ['2, k, 10', [-45.67114434837854, 132.97436162601804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0532199548308059, 80.115237677555, 1.0]], ['2, k, 13', [5.6798105589703605, 48.07572787336145, 1.0]], ['2, k, 14', [7.301445326407726, 11.337521501305986, 1.0]], ['2, k, 15', [6.875612123892, 8.223142780441853, 1.0]], ['2, k, 16', [-11.974633008992406, 79.85762427019212, 1.0]], ['2, k, 17', [-16.19025727844926, 47.21573236229995, 1.0]], ['2, k, 18', [-18.737201175843012, 12.402010623500011, 1.0]], ['2, k, 19', [-18.946759556876454, 9.297125309494657, 1.0]], ['2, k, 20', [-4.541037394925783, 131.29454404163764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.464398, 79.93124, 1.0]], ['2, k, 1', [-4.898035703283528, 109.17893237307199, 1.0]], ['2, k, 2', [-4.476481327036637, 131.30043325727334, 1.0]], ['2, k, 3', [-4.355469762398884, 137.59356219961697, 1.0]], ['2, k, 4', [10.607485501452526, 127.80568117332487, 1.0]], ['2, k, 5', [28.83816410483672, 115.37159979738385, 1.0]], ['2, k, 6', [40.11684431725606, 133.98752909179572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.396054516389576, 127.65295478643937, 1.0]], ['2, k, 9', [-38.26274727882793, 114.68771878121032, 1.0]], ['2, k, 10', [-45.68947798139961, 133.15916000185715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1135128785226227, 80.1276481813381, 1.0]], ['2, k, 13', [5.636778830259185, 48.11663980652753, 1.0]], ['2, k, 14', [7.124749645224747, 11.372878461068936, 1.0]], ['2, k, 15', [6.697323994205493, 8.261359712485744, 1.0]], ['2, k, 16', [-11.92607635602254, 79.87357397965677, 1.0]], ['2, k, 17', [-16.32744248724313, 47.232819754856756, 1.0]], ['2, k, 18', [-19.20754703539697, 12.411756174831943, 1.0]], ['2, k, 19', [-19.42485030365922, 9.313819981373433, 1.0]], ['2, k, 20', [-4.476481327036637, 131.30043325727334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.370298, 79.93415, 1.0]], ['2, k, 1', [-4.79791316826019, 109.17671546775752, 1.0]], ['2, k, 2', [-4.368817233873796, 131.29356491091494, 1.0]], ['2, k, 3', [-4.245308305965555, 137.586679128699, 1.0]], ['2, k, 4', [10.717256450503111, 127.80389180431251, 1.0]], ['2, k, 5', [28.94293091817314, 115.41324949240139, 1.0]], ['2, k, 6', [40.34447659352253, 133.9438131433485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.270260821719457, 127.63099202842642, 1.0]], ['2, k, 9', [-38.11519289468556, 114.63700750903018, 1.0]], ['2, k, 10', [-45.85377694810551, 133.7531273953206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.20190382841779, 80.12876033028252, 1.0]], ['2, k, 13', [5.643982159352723, 48.10496658134847, 1.0]], ['2, k, 14', [6.983140972133659, 11.457349979910695, 1.0]], ['2, k, 15', [6.5506986045966515, 8.34894497186787, 1.0]], ['2, k, 16', [-11.842158244741924, 79.88081238609983, 1.0]], ['2, k, 17', [-16.48900201152681, 47.29044724350026, 1.0]], ['2, k, 18', [-19.75479692118862, 12.383222330035473, 1.0]], ['2, k, 19', [-20.00539113642164, 9.188361976091736, 1.0]], ['2, k, 20', [-4.368817233873796, 131.29356491091494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.206756, 79.931118, 1.0]], ['2, k, 1', [-4.6303838500567185, 109.17653913551297, 1.0]], ['2, k, 2', [-4.1961556155707225, 131.29473195187677, 1.0]], ['2, k, 3', [-4.070974439737839, 137.5878157822323, 1.0]], ['2, k, 4', [10.868384726486305, 127.81937520659923, 1.0]], ['2, k, 5', [29.088558440909775, 115.46238126145238, 1.0]], ['2, k, 6', [40.80237715250465, 134.21837664287236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.10335854793044, 127.60185749534266, 1.0]], ['2, k, 9', [-37.93693201440686, 114.58453968670014, 1.0]], ['2, k, 10', [-45.930814518685985, 134.10871150204787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3566467537511686, 80.12595371897433, 1.0]], ['2, k, 13', [5.731042257536664, 47.935469567141595, 1.0]], ['2, k, 14', [6.903488033158769, 11.511284504877281, 1.0]], ['2, k, 15', [6.464425221512546, 8.406774906725472, 1.0]], ['2, k, 16', [-11.687193079560949, 79.87731990537168, 1.0]], ['2, k, 17', [-16.651742265163087, 47.36044919276022, 1.0]], ['2, k, 18', [-20.377333349701498, 12.327866746844975, 1.0]], ['2, k, 19', [-20.71567543200781, 8.875356203569943, 1.0]], ['2, k, 20', [-4.1961556155707225, 131.29473195187677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9535, 79.924662, 1.0]], ['2, k, 1', [-4.367665935910388, 109.17419869581454, 1.0]], ['2, k, 2', [-3.923372132769685, 131.29465814011198, 1.0]], ['2, k, 3', [-3.795045232618384, 137.58766320093537, 1.0]], ['2, k, 4', [11.07863438924866, 127.84601431163179, 1.0]], ['2, k, 5', [29.33458526276509, 115.52820955181016, 1.0]], ['2, k, 6', [41.47974841099552, 134.69252805492832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.85262692607848, 127.57901863257703, 1.0]], ['2, k, 9', [-37.66720065079335, 114.51770362033714, 1.0]], ['2, k, 10', [-45.77421322104036, 134.1263959802827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6059746548498843, 80.11691897436029, 1.0]], ['2, k, 13', [5.910234654501043, 47.763388904433945, 1.0]], ['2, k, 14', [6.911918425349629, 11.50495287436145, 1.0]], ['2, k, 15', [6.462268223978127, 8.404904512443453, 1.0]], ['2, k, 16', [-11.450396622520806, 79.87198447861581, 1.0]], ['2, k, 17', [-16.791650005725405, 47.382461613780485, 1.0]], ['2, k, 18', [-21.03361380571955, 12.291461999311217, 1.0]], ['2, k, 19', [-21.51939668728261, 8.549880143547743, 1.0]], ['2, k, 20', [-3.923372132769685, 131.29465814011198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.61266, 79.9225, 1.0]], ['2, k, 1', [-4.011360957530579, 109.17325800564578, 1.0]], ['2, k, 2', [-3.551637779709619, 131.29399951049498, 1.0]], ['2, k, 3', [-3.418494310704431, 137.58623289575178, 1.0]], ['2, k, 4', [11.334636887850394, 127.88588620660863, 1.0]], ['2, k, 5', [29.626152112383696, 115.60543202406312, 1.0]], ['2, k, 6', [41.83483501851854, 134.67482045970831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.514125040344144, 127.56284589656649, 1.0]], ['2, k, 9', [-37.30576410934097, 114.43617171733094, 1.0]], ['2, k, 10', [-45.5041673684665, 134.02070716500322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9414798241923723, 80.11551846910974, 1.0]], ['2, k, 13', [6.161703697694228, 47.68171539950686, 1.0]], ['2, k, 14', [6.9692864471592575, 11.510463547315844, 1.0]], ['2, k, 15', [6.505739796208006, 8.415809307288644, 1.0]], ['2, k, 16', [-11.130871969800786, 79.86473185330178, 1.0]], ['2, k, 17', [-16.943203311561724, 47.30989993366981, 1.0]], ['2, k, 18', [-21.805864774560014, 12.23445529289279, 1.0]], ['2, k, 19', [-22.448626700733513, 8.246751676362539, 1.0]], ['2, k, 20', [-3.551637779709619, 131.29399951049498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.151425999999999, 79.927498, 1.0]], ['2, k, 1', [-3.527968061272357, 109.19149485022753, 1.0]], ['2, k, 2', [-3.0474774708488472, 131.32244169946807, 1.0]], ['2, k, 3', [-2.9079341781294263, 137.61655507793682, 1.0]], ['2, k, 4', [11.673276406026828, 127.96088130769064, 1.0]], ['2, k, 5', [30.03546592784793, 115.70871632508374, 1.0]], ['2, k, 6', [42.25631810412209, 134.66842053948355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.10929324630008, 127.54568472736213, 1.0]], ['2, k, 9', [-36.83915478638066, 114.38007702454505, 1.0]], ['2, k, 10', [-45.02342952478581, 133.57458639781325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3916782542392534, 80.12349904977356, 1.0]], ['2, k, 13', [6.519989749464417, 47.573805283523555, 1.0]], ['2, k, 14', [7.112605747005819, 11.459817505859682, 1.0]], ['2, k, 15', [6.63235717213871, 8.371738563682172, 1.0]], ['2, k, 16', [-10.68966197938838, 79.85625407894388, 1.0]], ['2, k, 17', [-17.123252855829943, 47.12543875830928, 1.0]], ['2, k, 18', [-22.705880920087715, 12.198948356608163, 1.0]], ['2, k, 19', [-23.55055712134294, 7.962001478166856, 1.0]], ['2, k, 20', [-3.0474774708488472, 131.32244169946807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.566904, 79.92603799999999, 1.0]], ['2, k, 1', [-2.920393823865098, 109.20345116082281, 1.0]], ['2, k, 2', [-2.4188143371883775, 131.34533249837858, 1.0]], ['2, k, 3', [-2.2728873024579386, 137.64063087757964, 1.0]], ['2, k, 4', [12.194540858282204, 128.01464794000586, 1.0]], ['2, k, 5', [30.635876791686947, 115.80465311747535, 1.0]], ['2, k, 6', [43.1401239318958, 135.10496400443154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.49513655806824, 127.531661475246, 1.0]], ['2, k, 9', [-36.11570376494945, 114.37538929799013, 1.0]], ['2, k, 10', [-44.10041862827052, 132.76723369925887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9756210421030014, 80.10457125041142, 1.0]], ['2, k, 13', [6.993592447110847, 47.429179005004436, 1.0]], ['2, k, 14', [7.358459700712702, 11.24622684494463, 1.0]], ['2, k, 15', [6.855935371436337, 8.164740597833664, 1.0]], ['2, k, 16', [-10.138268971806717, 79.85556768512053, 1.0]], ['2, k, 17', [-17.38456991207552, 46.851864656240515, 1.0]], ['2, k, 18', [-23.909860528426965, 12.236010764677758, 1.0]], ['2, k, 19', [-25.012880410479365, 7.729229729049414, 1.0]], ['2, k, 20', [-2.4188143371883775, 131.34533249837858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.912098, 79.93732399999999, 1.0]], ['2, k, 1', [-2.2427680310311042, 109.20937504499265, 1.0]], ['2, k, 2', [-1.7207196167484988, 131.34787008650733, 1.0]], ['2, k, 3', [-1.568606478500691, 137.6417206354013, 1.0]], ['2, k, 4', [12.887506889660026, 128.03547277627231, 1.0]], ['2, k, 5', [31.322427945382294, 115.91479704376812, 1.0]], ['2, k, 6', [44.00530123999941, 135.44042632858356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.749312315211185, 127.52056237802604, 1.0]], ['2, k, 9', [-35.260419372012514, 114.37199563161478, 1.0]], ['2, k, 10', [-43.122704895253534, 132.18914678747987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.625287804878423, 80.08956173141246, 1.0]], ['2, k, 13', [7.510593205262958, 47.3724119977761, 1.0]], ['2, k, 14', [7.63809037076172, 11.02399642694278, 1.0]], ['2, k, 15', [7.110911284021749, 7.948410774642557, 1.0]], ['2, k, 16', [-9.514971281977843, 79.87609075326598, 1.0]], ['2, k, 17', [-17.738635405736346, 46.704807383866715, 1.0]], ['2, k, 18', [-25.550219732429333, 12.58292634815848, 1.0]], ['2, k, 19', [-26.936988511567304, 7.841570807491729, 1.0]], ['2, k, 20', [-1.7207196167484988, 131.34787008650733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.161436, 79.983756, 1.0]], ['2, k, 1', [-1.466879178653504, 109.23588476185188, 1.0]], ['2, k, 2', [-0.9228451636917631, 131.35866942555563, 1.0]], ['2, k, 3', [-0.7641353552122616, 137.64750148212445, 1.0]], ['2, k, 4', [13.758075743170611, 128.05961899435485, 1.0]], ['2, k, 5', [32.114401995206734, 116.06745215955615, 1.0]], ['2, k, 6', [44.550682640937815, 135.16068875774909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.985902563036497, 127.50846277341441, 1.0]], ['2, k, 9', [-34.36500074362884, 114.37988508619767, 1.0]], ['2, k, 10', [-42.30626191138392, 132.07826072168825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3577996610023355, 80.11307370010648, 1.0]], ['2, k, 13', [8.104667726395613, 47.29547968106666, 1.0]], ['2, k, 14', [7.987538553842432, 10.850793119128078, 1.0]], ['2, k, 15', [7.436043880975069, 7.7801386075031, 1.0]], ['2, k, 16', [-8.777901983904556, 79.92961679208618, 1.0]], ['2, k, 17', [-18.17804433285027, 46.84645938026787, 1.0]], ['2, k, 18', [-27.804847370754302, 13.305503650364216, 1.0]], ['2, k, 19', [-29.58093266052413, 8.311878051691998, 1.0]], ['2, k, 20', [-0.9228451636917631, 131.35866942555563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.314058, 80.064458, 1.0]], ['2, k, 1', [-0.5920125165476745, 109.2902782344341, 1.0]], ['2, k, 2', [-0.024500491332877534, 131.3903761515981, 1.0]], ['2, k, 3', [0.14118082130425408, 137.6717770347046, 1.0]], ['2, k, 4', [14.655203420810171, 128.1141039546389, 1.0]], ['2, k, 5', [33.01580262619981, 116.21046324804354, 1.0]], ['2, k, 6', [45.462705183101264, 135.23069034310623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.15801891666676, 127.51237409208015, 1.0]], ['2, k, 9', [-33.353547332682496, 114.42443224800553, 1.0]], ['2, k, 10', [-41.61317079414143, 132.4789574465983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.202463537854625, 80.16665508841803, 1.0]], ['2, k, 13', [8.792044176972425, 47.29608516037886, 1.0]], ['2, k, 14', [8.424844923103535, 10.657575993601533, 1.0]], ['2, k, 15', [7.847888972259109, 7.590379451709477, 1.0]], ['2, k, 16', [-7.960946375975847, 80.02437786983525, 1.0]], ['2, k, 17', [-18.641590582569727, 47.54104132503784, 1.0]], ['2, k, 18', [-31.487599490396605, 14.82737886448745, 1.0]], ['2, k, 19', [-33.76956795991747, 9.603052259849328, 1.0]], ['2, k, 20', [-0.024500491332877534, 131.3903761515981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.478432, 80.16155, 1.0]], ['2, k, 1', [0.27536734261241763, 109.33329720027379, 1.0]], ['2, k, 2', [0.8697733307271143, 131.38935312192714, 1.0]], ['2, k, 3', [1.0434059208465798, 137.65706082373208, 1.0]], ['2, k, 4', [15.575745688786231, 128.12169364296292, 1.0]], ['2, k, 5', [33.87991931855328, 116.36720695043611, 1.0]], ['2, k, 6', [46.298682123934995, 135.2609805006805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.17483261128071, 127.51687996062115, 1.0]], ['2, k, 9', [-32.294659211778495, 114.38166686307241, 1.0]], ['2, k, 10', [-40.74650615414987, 132.55047233433595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.034700474784421, 80.2250709565982, 1.0]], ['2, k, 13', [9.438335722818348, 47.43444123025702, 1.0]], ['2, k, 14', [8.812624554813208, 10.544680961444271, 1.0]], ['2, k, 15', [8.209044257279634, 7.480164024602026, 1.0]], ['2, k, 16', [-7.143168823989314, 80.15825302950155, 1.0]], ['2, k, 17', [-19.155828624315614, 48.72065229865679, 1.0]], ['2, k, 18', [-36.85454340799791, 17.89326776139934, 1.0]], ['2, k, 19', [-39.770797561878155, 12.567911257266548, 1.0]], ['2, k, 20', [0.8697733307271143, 131.38935312192714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.32893000000000006, 80.29349399999998, 1.0]], ['2, k, 1', [1.120464830206788, 109.39837930294773, 1.0]], ['2, k, 2', [1.7462574270665592, 131.40379101255425, 1.0]], ['2, k, 3', [1.9291400583457958, 137.65639899054622, 1.0]], ['2, k, 4', [16.488762413990543, 128.14020899358889, 1.0]], ['2, k, 5', [34.728505289541985, 116.54130900223511, 1.0]], ['2, k, 6', [46.96246844861088, 135.08849934179958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.284381182826657, 127.51190387643325, 1.0]], ['2, k, 9', [-31.343944145158094, 114.33005747314952, 1.0]], ['2, k, 10', [-39.94683839238192, 132.6008106353871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.82725768776804, 80.32088068468653, 1.0]], ['2, k, 13', [10.023331092370645, 47.64672355537064, 1.0]], ['2, k, 14', [9.153738474991245, 10.469900281590235, 1.0]], ['2, k, 15', [8.524576222257345, 7.404380886561766, 1.0]], ['2, k, 16', [-6.330528407549784, 80.33486822849505, 1.0]], ['2, k, 17', [-19.853499594435885, 50.495041632135504, 1.0]], ['2, k, 18', [-42.741152789960736, 22.966606536475187, 1.0]], ['2, k, 19', [-46.470024951059074, 17.794463940065395, 1.0]], ['2, k, 20', [1.7462574270665592, 131.40379101255425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0710039999999998, 80.44992399999998, 1.0]], ['2, k, 1', [1.8837319251709275, 109.48374098759086, 1.0]], ['2, k, 2', [2.5334415407636475, 131.434085811385, 1.0]], ['2, k, 3', [2.7243149184562148, 137.67021338553258, 1.0]], ['2, k, 4', [17.217734103088414, 128.18664709039, 1.0]], ['2, k, 5', [35.49692017914923, 116.6544177370314, 1.0]], ['2, k, 6', [47.12057519012996, 134.18795724847078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.522186128000275, 127.534330694614, 1.0]], ['2, k, 9', [-30.5514597470865, 114.29157547143681, 1.0]], ['2, k, 10', [-39.256283933935244, 132.61020048302362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.562189461524207, 80.44440668738926, 1.0]], ['2, k, 13', [10.504859827680932, 47.91690798867715, 1.0]], ['2, k, 14', [9.394117296740532, 10.415598331979538, 1.0]], ['2, k, 15', [8.73961136133364, 7.34585849955919, 1.0]], ['2, k, 16', [-5.5785955805188205, 80.53826987560454, 1.0]], ['2, k, 17', [-21.252328969778375, 52.90264311166523, 1.0]], ['2, k, 18', [-48.43730477809192, 30.965634686390718, 1.0]], ['2, k, 19', [-53.34037966836293, 26.159505775104424, 1.0]], ['2, k, 20', [2.5334415407636475, 131.434085811385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7240319999999998, 80.637236, 1.0]], ['2, k, 1', [2.5388469581300255, 109.59677016048542, 1.0]], ['2, k, 2', [3.2034020866795796, 131.490740977073, 1.0]], ['2, k, 3', [3.400721577664489, 137.71025931318678, 1.0]], ['2, k, 4', [17.816687045641782, 128.2546234465345, 1.0]], ['2, k, 5', [36.130159083727264, 116.77737848394759, 1.0]], ['2, k, 6', [47.55984076603229, 133.9247809303277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.770740432233634, 127.62312421242186, 1.0]], ['2, k, 9', [-29.83219665389261, 114.28175373437942, 1.0]], ['2, k, 10', [-38.55306795075093, 132.4854179262665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.221915943804254, 80.59080963580975, 1.0]], ['2, k, 13', [10.862689169309911, 48.30090518123918, 1.0]], ['2, k, 14', [9.480548879776757, 10.439008162413835, 1.0]], ['2, k, 15', [8.800322217260643, 7.366074162057956, 1.0]], ['2, k, 16', [-4.904619655562998, 80.78575074938784, 1.0]], ['2, k, 17', [-23.732597260242443, 56.324532288438846, 1.0]], ['2, k, 18', [-53.05636768437725, 42.05983601255964, 1.0]], ['2, k, 19', [-59.479733508278805, 38.10986634856753, 1.0]], ['2, k, 20', [3.2034020866795796, 131.490740977073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2835520000000002, 80.85119999999999, 1.0]], ['2, k, 1', [3.1031276367816756, 109.73403412835168, 1.0]], ['2, k, 2', [3.781992701822981, 131.5734361512671, 1.0]], ['2, k, 3', [3.9855358587135674, 137.7778677599434, 1.0]], ['2, k, 4', [18.456932626292176, 128.32925029541948, 1.0]], ['2, k, 5', [36.71606813141923, 116.9594426261541, 1.0]], ['2, k, 6', [48.04686498669107, 133.88005800792874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.131688885161138, 127.7318807511432, 1.0]], ['2, k, 9', [-29.242267956473583, 114.28862694237985, 1.0]], ['2, k, 10', [-37.741153015784235, 132.02159742899744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.777377448677049, 80.75609062840908, 1.0]], ['2, k, 13', [11.114606677532795, 48.59132493798158, 1.0]], ['2, k, 14', [9.470283006982116, 10.454912514660279, 1.0]], ['2, k, 15', [8.765570426258302, 7.378556623377799, 1.0]], ['2, k, 16', [-4.292550972938893, 81.06916182860182, 1.0]], ['2, k, 17', [-26.96395532988049, 60.80222065090078, 1.0]], ['2, k, 18', [-54.52384520362311, 55.24115707306427, 1.0]], ['2, k, 19', [-62.39224580046619, 52.734744634541904, 1.0]], ['2, k, 20', [3.781992701822981, 131.5734361512671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
