[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.131212, 80.90831799999998, 1.0]], ['2, k, 1', [-0.8921235249092527, 111.48111635118148, 1.0]], ['2, k, 2', [0.041096274854652226, 134.42822531506354, 1.0]], ['2, k, 3', [0.30511104537450034, 140.91371521937066, 1.0]], ['2, k, 4', [16.726815533701277, 128.82567425112998, 1.0]], ['2, k, 5', [22.4538862477343, 102.916020737687, 1.0]], ['2, k, 6', [22.732350468885475, 81.21320744697377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.057381823195357, 129.54972263309685, 1.0]], ['2, k, 9', [-28.831560939319676, 104.48380961224055, 1.0]], ['2, k, 10', [-37.52305176001248, 83.51995604754462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.194499918185752, 80.54069234294663, 1.0]], ['2, k, 13', [8.72824891771555, 46.15482216071635, 1.0]], ['2, k, 14', [10.086974795630386, 12.02070799665816, 1.0]], ['2, k, 15', [9.24244597290719, 9.296703124140802, 1.0]], ['2, k, 16', [-9.458236305608333, 81.1164174627077, 1.0]], ['2, k, 17', [-12.403689346431623, 46.84835067154068, 1.0]], ['2, k, 18', [-14.981036561474255, 10.985345715112608, 1.0]], ['2, k, 19', [-15.41285812018266, 8.261178939455315, 1.0]], ['2, k, 20', [0.041096274854652226, 134.42822531506354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.290686, 80.83722800000001, 1.0]], ['2, k, 1', [-1.0404015518896097, 111.41879568978221, 1.0]], ['2, k, 2', [-0.09657671412129624, 134.38176803966348, 1.0]], ['2, k, 3', [0.17095227970079324, 140.8733632265728, 1.0]], ['2, k, 4', [16.60329072658068, 128.801636777034, 1.0]], ['2, k, 5', [22.237914047562086, 102.91349761731664, 1.0]], ['2, k, 6', [22.481279831087043, 81.19877198873725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.17965866478852, 129.381164027906, 1.0]], ['2, k, 9', [-27.87182926107419, 104.0713498819888, 1.0]], ['2, k, 10', [-35.71644640332323, 82.69104541381826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.046582524242569, 80.46769396966855, 1.0]], ['2, k, 13', [8.567447179539444, 46.12062587322173, 1.0]], ['2, k, 14', [9.965648383349837, 12.00672217893689, 1.0]], ['2, k, 15', [9.181015288947798, 9.282191432778493, 1.0]], ['2, k, 16', [-9.627988554901941, 81.0476748690218, 1.0]], ['2, k, 17', [-12.571211139718597, 46.773529621437554, 1.0]], ['2, k, 18', [-15.071816807795049, 11.539130775909513, 1.0]], ['2, k, 19', [-15.443821054956858, 8.814197507206082, 1.0]], ['2, k, 20', [-0.09657671412129624, 134.38176803966348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4193299999999995, 80.78433199999999, 1.0]], ['2, k, 1', [-1.1486056213854416, 111.37573528754326, 1.0]], ['2, k, 2', [-0.1834084164907637, 134.35450026004656, 1.0]], ['2, k, 3', [0.09120549694357391, 140.85201223311233, 1.0]], ['2, k, 4', [16.530401664971738, 128.78901756370516, 1.0]], ['2, k, 5', [22.093398597433197, 102.8768267982417, 1.0]], ['2, k, 6', [22.30932092961827, 81.14257078104605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.290042925974365, 129.23328562675567, 1.0]], ['2, k, 9', [-27.07023481936897, 103.86917421105453, 1.0]], ['2, k, 10', [-34.21075781293511, 82.30627751541275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9349344104961, 80.40824640689777, 1.0]], ['2, k, 13', [8.439408307264289, 46.116963068385296, 1.0]], ['2, k, 14', [9.880952898467726, 11.965845109141029, 1.0]], ['2, k, 15', [9.157955269770483, 9.24071788646239, 1.0]], ['2, k, 16', [-9.752462218064068, 80.99980666518529, 1.0]], ['2, k, 17', [-12.702431631818287, 46.751768631592064, 1.0]], ['2, k, 18', [-15.145939128367417, 11.849255753883504, 1.0]], ['2, k, 19', [-15.456571316569267, 9.125006240021245, 1.0]], ['2, k, 20', [-0.1834084164907637, 134.35450026004656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.491428, 80.74518800000001, 1.0]], ['2, k, 1', [-1.1861793849931914, 111.33955890850049, 1.0]], ['2, k, 2', [-0.18095902266592906, 134.32777345772817, 1.0]], ['2, k, 3', [0.10654726536415293, 140.82915571734551, 1.0]], ['2, k, 4', [16.54024349180337, 128.78101598277863, 1.0]], ['2, k, 5', [22.056751438998436, 102.81448576742422, 1.0]], ['2, k, 6', [22.263653785906623, 81.10461665668302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.335786481423924, 129.09915746533963, 1.0]], ['2, k, 9', [-26.41074079879478, 103.77907833188357, 1.0]], ['2, k, 10', [-33.0037629296071, 82.19972445447308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.876750263364336, 80.35472012189977, 1.0]], ['2, k, 13', [8.354480157383522, 46.119151004231696, 1.0]], ['2, k, 14', [9.86282378732772, 11.925272634574533, 1.0]], ['2, k, 15', [9.206798630779016, 9.198657894825267, 1.0]], ['2, k, 16', [-9.81652878362516, 80.97186067954983, 1.0]], ['2, k, 17', [-12.780145940195172, 46.735394001493574, 1.0]], ['2, k, 18', [-15.174344527761429, 12.079088497165706, 1.0]], ['2, k, 19', [-15.418476017649551, 9.35530275402094, 1.0]], ['2, k, 20', [-0.18095902266592906, 134.32777345772817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5334920000000003, 80.701652, 1.0]], ['2, k, 1', [-1.1702233769417447, 111.29854074490059, 1.0]], ['2, k, 2', [-0.10358466720504306, 134.29367093896263, 1.0]], ['2, k, 3', [0.20263202427609556, 140.7984672569477, 1.0]], ['2, k, 4', [16.610685482142557, 128.77053576167347, 1.0]], ['2, k, 5', [22.076224398696958, 102.8089828264881, 1.0]], ['2, k, 6', [22.29680401167181, 81.04058026344165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252991810230824, 128.98898640273336, 1.0]], ['2, k, 9', [-25.91302996206013, 103.69908611569403, 1.0]], ['2, k, 10', [-32.25240953864774, 82.0698778176671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.849838680996259, 80.29224502751906, 1.0]], ['2, k, 13', [8.288200782270993, 46.10397906004307, 1.0]], ['2, k, 14', [9.879269547047459, 11.904155881059125, 1.0]], ['2, k, 15', [9.295489580233937, 9.176141127754766, 1.0]], ['2, k, 16', [-9.846520148492639, 80.94300469976515, 1.0]], ['2, k, 17', [-12.835407089006681, 46.69512848149944, 1.0]], ['2, k, 18', [-15.184428145051239, 12.275863849541267, 1.0]], ['2, k, 19', [-15.356610741163367, 9.553188277539316, 1.0]], ['2, k, 20', [-0.10358466720504306, 134.29367093896263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.543488, 80.661898, 1.0]], ['2, k, 1', [-1.1014214674809042, 111.26964915399674, 1.0]], ['2, k, 2', [0.04465100623652266, 134.2718003895574, 1.0]], ['2, k, 3', [0.37477703889018427, 140.7796382372858, 1.0]], ['2, k, 4', [16.761781184320096, 128.75902268925753, 1.0]], ['2, k, 5', [22.200196165517564, 102.80042044566568, 1.0]], ['2, k, 6', [22.459831523147724, 80.99507391603265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10252107250413, 128.89891435604036, 1.0]], ['2, k, 9', [-25.586826951800603, 103.57522851486769, 1.0]], ['2, k, 10', [-31.894450157663382, 81.94757416002403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.85078366497359, 80.22934924679858, 1.0]], ['2, k, 13', [8.250850067093676, 46.002993212211905, 1.0]], ['2, k, 14', [9.928051752779497, 11.867404799397733, 1.0]], ['2, k, 15', [9.417662189963092, 9.136904084819955, 1.0]], ['2, k, 16', [-9.83974092205683, 80.91710678672797, 1.0]], ['2, k, 17', [-12.86072629383594, 46.64566607187601, 1.0]], ['2, k, 18', [-15.168571570587025, 12.449064973472716, 1.0]], ['2, k, 19', [-15.267773175289616, 9.726746947431252, 1.0]], ['2, k, 20', [0.04465100623652266, 134.2718003895574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.53871, 80.622682, 1.0]], ['2, k, 1', [-0.9906118554340722, 111.24070496887583, 1.0]], ['2, k, 2', [0.2722880871574816, 134.24371422150006, 1.0]], ['2, k, 3', [0.6383552871161794, 140.75235822347116, 1.0]], ['2, k, 4', [16.998729851142418, 128.7438831742461, 1.0]], ['2, k, 5', [22.436038624817847, 102.80623416554847, 1.0]], ['2, k, 6', [22.767215447379577, 80.97156351817466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.864310335018736, 128.825531523701, 1.0]], ['2, k, 9', [-25.473924449644453, 103.42901172663046, 1.0]], ['2, k, 10', [-32.048014438948314, 81.70850106815894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.862789195742576, 80.16293545128678, 1.0]], ['2, k, 13', [8.220996438017279, 45.919321476810126, 1.0]], ['2, k, 14', [10.000300104078933, 11.947385466190006, 1.0]], ['2, k, 15', [9.568591818534255, 9.213295844674755, 1.0]], ['2, k, 16', [-9.818066512164192, 80.89446562864691, 1.0]], ['2, k, 17', [-12.88175958203771, 46.58653601471931, 1.0]], ['2, k, 18', [-15.152322056927199, 12.59246593919022, 1.0]], ['2, k, 19', [-15.173660909231897, 9.869954704545345, 1.0]], ['2, k, 20', [0.2722880871574816, 134.24371422150006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.522872, 80.57785399999999, 1.0]], ['2, k, 1', [-0.8232856117302092, 111.20425989096346, 1.0]], ['2, k, 2', [0.60359158403666, 134.2038202156819, 1.0]], ['2, k, 3', [1.0184511761568513, 140.71121456344943, 1.0]], ['2, k, 4', [17.337959655726824, 128.7333336147787, 1.0]], ['2, k, 5', [22.819008989051753, 102.8414185521992, 1.0]], ['2, k, 6', [23.254216579917465, 80.9414979440711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.493656253491828, 128.79492557442094, 1.0]], ['2, k, 9', [-25.43458196330512, 103.35681507039865, 1.0]], ['2, k, 10', [-32.601849048934426, 81.61210163483345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.883816363122305, 80.07855319333576, 1.0]], ['2, k, 13', [8.203097001750885, 45.82934238443179, 1.0]], ['2, k, 14', [10.082632729433346, 12.053974293536669, 1.0]], ['2, k, 15', [9.740858578111643, 9.316933756054187, 1.0]], ['2, k, 16', [-9.787460868800007, 80.87807799708968, 1.0]], ['2, k, 17', [-12.91332938709133, 46.56166321490291, 1.0]], ['2, k, 18', [-15.16352777510855, 12.619335161917931, 1.0]], ['2, k, 19', [-15.09718739947667, 9.896791695376963, 1.0]], ['2, k, 20', [0.60359158403666, 134.2038202156819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.47774, 80.53396599999999, 1.0]], ['2, k, 1', [-0.6044091653570549, 111.17136552988518, 1.0]], ['2, k, 2', [0.9873795754303696, 134.16906389333946, 1.0]], ['2, k, 3', [1.450039264136165, 140.67567694105898, 1.0]], ['2, k, 4', [17.771732126870546, 128.69470562371404, 1.0]], ['2, k, 5', [23.27951999332221, 102.83110281437597, 1.0]], ['2, k, 6', [23.81106644091019, 80.88191192793491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.0767086287988, 128.79902625353594, 1.0]], ['2, k, 9', [-25.593122506341395, 103.44537046234025, 1.0]], ['2, k, 10', [-33.527237054432646, 81.89293472737143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.937279465145069, 79.9882435503602, 1.0]], ['2, k, 13', [8.219796008915903, 45.72594695805197, 1.0]], ['2, k, 14', [10.20755438344488, 12.140454490398056, 1.0]], ['2, k, 15', [9.957343777129545, 9.399603076768374, 1.0]], ['2, k, 16', [-9.733833259162317, 80.87436034729913, 1.0]], ['2, k, 17', [-12.942430389656908, 46.5557057289984, 1.0]], ['2, k, 18', [-15.173161474264308, 12.611150026200797, 1.0]], ['2, k, 19', [-15.019000708607088, 9.88656874868541, 1.0]], ['2, k, 20', [0.9873795754303696, 134.16906389333946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.422056, 80.501306, 1.0]], ['2, k, 1', [-0.325896935248974, 111.13478457096728, 1.0]], ['2, k, 2', [1.4672366866318511, 134.11780270173432, 1.0]], ['2, k, 3', [1.9891954156969096, 140.6187908303029, 1.0]], ['2, k, 4', [18.29365491499248, 128.67117747498506, 1.0]], ['2, k, 5', [23.87593162064242, 102.80833727802742, 1.0]], ['2, k, 6', [24.535217557451936, 80.8759556982492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.578421669958145, 128.8157146988273, 1.0]], ['2, k, 9', [-25.825921554241923, 103.84016886040172, 1.0]], ['2, k, 10', [-34.718964940175916, 82.64031040839717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.001100998344999, 79.89630054706286, 1.0]], ['2, k, 13', [8.24656267349389, 45.59454409613689, 1.0]], ['2, k, 14', [10.355204464499968, 12.211382934056807, 1.0]], ['2, k, 15', [10.199008513443738, 9.467173346943603, 1.0]], ['2, k, 16', [-9.676518461210103, 80.89817302754075, 1.0]], ['2, k, 17', [-12.995561334831825, 46.57018360717945, 1.0]], ['2, k, 18', [-15.207991163670432, 12.557980071457926, 1.0]], ['2, k, 19', [-14.965365361312017, 9.831897071833378, 1.0]], ['2, k, 20', [1.4672366866318511, 134.11780270173432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3454, 80.476302, 1.0]], ['2, k, 1', [0.0053757310578586015, 111.09045468664931, 1.0]], ['2, k, 2', [2.014923808438183, 134.05381475742016, 1.0]], ['2, k, 3', [2.5994534654106305, 140.54795294150188, 1.0]], ['2, k, 4', [18.86552710651421, 128.65246488121366, 1.0]], ['2, k, 5', [24.544477845659184, 102.81874142061955, 1.0]], ['2, k, 6', [25.36159908426223, 80.81573254074543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.990281602957342, 128.85220963446287, 1.0]], ['2, k, 9', [-26.180578450665763, 104.41384086766611, 1.0]], ['2, k, 10', [-36.21194876594863, 83.89211735248682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.087076868170598, 79.80722691573446, 1.0]], ['2, k, 13', [8.287608335496852, 45.550228164521485, 1.0]], ['2, k, 14', [10.52929135179374, 12.282726167464368, 1.0]], ['2, k, 15', [10.465479568012237, 9.535008142826834, 1.0]], ['2, k, 16', [-9.609117868444152, 80.93454323468694, 1.0]], ['2, k, 17', [-13.05212808416919, 46.61232872522278, 1.0]], ['2, k, 18', [-15.24146885477151, 12.652610333742999, 1.0]], ['2, k, 19', [-14.913479907134874, 9.924817662048234, 1.0]], ['2, k, 20', [2.014923808438183, 134.05381475742016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2543040000000003, 80.459978, 1.0]], ['2, k, 1', [0.3709844000060034, 111.05467798472664, 1.0]], ['2, k, 2', [2.608457178287157, 134.00784993543033, 1.0]], ['2, k, 3', [3.258675402608178, 140.49895564132612, 1.0]], ['2, k, 4', [19.512487002678753, 128.667355852656, 1.0]], ['2, k, 5', [25.284608985212557, 102.882626284773, 1.0]], ['2, k, 6', [26.277815121643393, 80.80255804744603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.331595111562644, 128.93277269892053, 1.0]], ['2, k, 9', [-26.571609134374274, 105.2590215121466, 1.0]], ['2, k, 10', [-37.64308815961115, 85.90129592999632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.186718903714216, 79.72435998971875, 1.0]], ['2, k, 13', [8.364732097636653, 45.34084542355358, 1.0]], ['2, k, 14', [10.741856530484867, 12.224102111071119, 1.0]], ['2, k, 15', [10.76468679738104, 9.472890799428683, 1.0]], ['2, k, 16', [-9.527995158483236, 80.98336000247737, 1.0]], ['2, k, 17', [-13.097611164489631, 46.72841871328038, 1.0]], ['2, k, 18', [-15.293124816774263, 12.594441792066462, 1.0]], ['2, k, 19', [-14.886350334453283, 9.865460216547643, 1.0]], ['2, k, 20', [2.608457178287157, 134.00784993543033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.159336, 80.44691800000001, 1.0]], ['2, k, 1', [0.7561421435420086, 111.00521961277215, 1.0]], ['2, k, 2', [3.222500094420384, 133.93276096597174, 1.0]], ['2, k, 3', [3.9380424546038673, 140.41696670233358, 1.0]], ['2, k, 4', [20.067528622962737, 128.48910503949057, 1.0]], ['2, k, 5', [26.05937817945999, 102.8053104293254, 1.0]], ['2, k, 6', [27.19663443274492, 80.65379521601147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.594615277522054, 129.0571337187843, 1.0]], ['2, k, 9', [-26.881844269784793, 106.50033624416629, 1.0]], ['2, k, 10', [-38.90687459250161, 88.64317052017844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.286101983923928, 79.64710446255718, 1.0]], ['2, k, 13', [8.452086785276688, 45.161528292339405, 1.0]], ['2, k, 14', [10.984440845635023, 12.157239277373442, 1.0]], ['2, k, 15', [11.086318664413543, 9.404377982936808, 1.0]], ['2, k, 16', [-9.448988040464073, 81.03258043730135, 1.0]], ['2, k, 17', [-13.174357356601547, 46.86108123206023, 1.0]], ['2, k, 18', [-15.396496860755766, 12.46963876628611, 1.0]], ['2, k, 19', [-14.920427804088602, 9.740891423561871, 1.0]], ['2, k, 20', [3.222500094420384, 133.93276096597174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.077294, 80.429422, 1.0]], ['2, k, 1', [1.1326638973369958, 110.92872530143796, 1.0]], ['2, k, 2', [3.82731963018478, 133.8174623718151, 1.0]], ['2, k, 3', [4.607842690925179, 140.29122440130925, 1.0]], ['2, k, 4', [20.522065216187315, 128.25277941197345, 1.0]], ['2, k, 5', [26.72898125027747, 102.7395088076414, 1.0]], ['2, k, 6', [27.99390545697226, 80.49564835682473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.837672816317841, 129.1770196380444, 1.0]], ['2, k, 9', [-27.139898417685686, 107.92631970125461, 1.0]], ['2, k, 10', [-40.17712971955111, 91.49184571605421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.374067245325828, 79.56974517327949, 1.0]], ['2, k, 13', [8.540178410031922, 44.85222397596142, 1.0]], ['2, k, 14', [11.228808020296933, 12.092666045060092, 1.0]], ['2, k, 15', [11.40652309522253, 9.338781258225477, 1.0]], ['2, k, 16', [-9.377670819205477, 81.05797754471101, 1.0]], ['2, k, 17', [-13.270921944294319, 46.997181636474274, 1.0]], ['2, k, 18', [-15.513503673264944, 12.362327866892592, 1.0]], ['2, k, 19', [-14.972384902750397, 9.63371654257077, 1.0]], ['2, k, 20', [3.82731963018478, 133.8174623718151, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9967320000000002, 80.407272, 1.0]], ['2, k, 1', [1.5099226335376117, 110.84304933749517, 1.0]], ['2, k, 2', [4.433221479175982, 133.69788096448366, 1.0]], ['2, k, 3', [5.2787765443062735, 140.1641007913, 1.0]], ['2, k, 4', [20.96387017970507, 128.0185787171279, 1.0]], ['2, k, 5', [27.3671286708907, 102.54777894173604, 1.0]], ['2, k, 6', [28.776479861299137, 80.08425389925476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.168030610598175, 129.2814916073611, 1.0]], ['2, k, 9', [-27.51885889632549, 109.34976368430775, 1.0]], ['2, k, 10', [-41.713562576200665, 94.12384654305036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.460939617736029, 79.49162378965573, 1.0]], ['2, k, 13', [8.63162474456958, 44.390388707686164, 1.0]], ['2, k, 14', [11.47991427256877, 12.0360893347354, 1.0]], ['2, k, 15', [11.728798596125788, 9.280477746001996, 1.0]], ['2, k, 16', [-9.303778474357795, 81.06569424828406, 1.0]], ['2, k, 17', [-13.380601670953283, 47.12784078781127, 1.0]], ['2, k, 18', [-15.637497408561849, 12.274842666785979, 1.0]], ['2, k, 19', [-15.036228663326204, 9.545761977989482, 1.0]], ['2, k, 20', [4.433221479175982, 133.69788096448366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.953902, 80.379656, 1.0]], ['2, k, 1', [1.8621681027677048, 110.72055555856144, 1.0]], ['2, k, 2', [5.0233793299866365, 133.4980184644651, 1.0]], ['2, k, 3', [5.936878393087566, 139.94330371239388, 1.0]], ['2, k, 4', [21.29717295626213, 127.69004782816626, 1.0]], ['2, k, 5', [27.881799703778643, 102.32222597026015, 1.0]], ['2, k, 6', [29.411369408372195, 79.84115347035049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.45556332945645, 129.343972883094, 1.0]], ['2, k, 9', [-27.661140024490148, 110.91018946910921, 1.0]], ['2, k, 10', [-42.87642869485389, 97.05130779499251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.481408582378333, 79.39027262336685, 1.0]], ['2, k, 13', [8.677540015639446, 43.79531665941494, 1.0]], ['2, k, 14', [11.678596953055187, 11.960411759974033, 1.0]], ['2, k, 15', [11.996530249713876, 9.204582545039587, 1.0]], ['2, k, 16', [-9.260249000858812, 81.07755189024834, 1.0]], ['2, k, 17', [-13.526272923177887, 47.30545735645882, 1.0]], ['2, k, 18', [-15.811598403294242, 11.983888560275972, 1.0]], ['2, k, 19', [-15.153459084770295, 9.25502088557455, 1.0]], ['2, k, 20', [5.0233793299866365, 133.4980184644651, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
