[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 441.081, 206.155, 0.100271, 1.0], [1, 442.536, 232.545, 0.745381, 1.0], [2, 416.147, 241.366, 0.79592, 1.0], [3, 374.973, 242.876, 0.749349, 1.0], [4, 325.099, 229.602, 0.848977, 1.0], [5, 467.498, 228.094, 0.629159, 1.0], [6, 427.836, 176.727, 0.614054, 1.0], [7, 382.348, 137.137, 0.790726, 1.0], [8, 466.084, 323.591, 0.741632, 1.0], [9, 448.416, 323.625, 0.709267, 1.0], [10, 444.021, 401.453, 0.796178, 1.0], [11, 441.079, 473.417, 0.861963, 1.0], [12, 488.052, 323.584, 0.73827, 1.0], [13, 477.855, 402.854, 0.799498, 1.0], [14, 474.864, 470.432, 0.828105, 1.0], [15, 439.6, 206.104, 0.0580649, 1.0], [16, 449.867, 203.125, 0.110083, 1.0], [17, 0, 0, 0, 1.0], [18, 452.864, 204.634, 0.130193, 1.0], [19, 476.286, 499.775, 0.843758, 1.0], [20, 486.547, 496.857, 0.807883, 1.0], [21, 467.501, 474.835, 0.671657, 1.0], [22, 439.602, 498.412, 0.904862, 1.0], [23, 429.366, 496.835, 0.849685, 1.0], [24, 445.496, 476.327, 0.734853, 1.0]]
[[0, 426.415, 200.242, 0.0867257, 1.0], [1, 441.074, 229.666, 0.787829, 1.0], [2, 416.163, 241.348, 0.797187, 1.0], [3, 374.99, 248.718, 0.757903, 1.0], [4, 325.114, 234.009, 0.78891, 1.0], [5, 464.566, 223.704, 0.640162, 1.0], [6, 417.625, 170.922, 0.626579, 1.0], [7, 377.915, 141.49, 0.741168, 1.0], [8, 466.104, 323.553, 0.722151, 1.0], [9, 448.44, 323.593, 0.706489, 1.0], [10, 444.043, 402.876, 0.77958, 1.0], [11, 441.086, 473.408, 0.850798, 1.0], [12, 488.074, 322.165, 0.717319, 1.0], [13, 479.294, 401.416, 0.780969, 1.0], [14, 474.875, 468.967, 0.826154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.876, 200.227, 0.170871, 1.0], [19, 476.283, 499.777, 0.833634, 1.0], [20, 486.543, 496.854, 0.79398, 1.0], [21, 467.494, 474.791, 0.639936, 1.0], [22, 439.616, 498.418, 0.890788, 1.0], [23, 429.373, 496.836, 0.829648, 1.0], [24, 445.493, 476.313, 0.720041, 1.0]]
[[0, 430.824, 204.685, 0.0744013, 1.0], [1, 441.079, 233.983, 0.719252, 1.0], [2, 416.147, 242.854, 0.738721, 1.0], [3, 376.466, 251.58, 0.805049, 1.0], [4, 325.063, 239.816, 0.834595, 1.0], [5, 464.591, 226.645, 0.613663, 1.0], [6, 417.55, 170.921, 0.657007, 1.0], [7, 372.102, 145.816, 0.81098, 1.0], [8, 467.513, 323.553, 0.733155, 1.0], [9, 449.869, 323.589, 0.726807, 1.0], [10, 445.511, 401.413, 0.769992, 1.0], [11, 441.086, 473.409, 0.853056, 1.0], [12, 488.094, 323.551, 0.727011, 1.0], [13, 480.755, 398.514, 0.762986, 1.0], [14, 474.885, 467.549, 0.823775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.335, 204.611, 0.139803, 1.0], [19, 476.287, 499.782, 0.830096, 1.0], [20, 486.54, 496.857, 0.792809, 1.0], [21, 467.502, 474.791, 0.638028, 1.0], [22, 439.612, 499.772, 0.895863, 1.0], [23, 429.377, 496.848, 0.834123, 1.0], [24, 445.492, 476.316, 0.719922, 1.0]]
[[0, 429.376, 206.12, 0.0825954, 1.0], [1, 441.129, 236.954, 0.758044, 1.0], [2, 416.063, 244.275, 0.736165, 1.0], [3, 372.06, 251.681, 0.804439, 1.0], [4, 323.544, 241.327, 0.846267, 1.0], [5, 468.999, 229.557, 0.631416, 1.0], [6, 417.634, 178.226, 0.55843, 1.0], [7, 369.104, 147.304, 0.784425, 1.0], [8, 467.55, 323.599, 0.730426, 1.0], [9, 449.889, 323.634, 0.728459, 1.0], [10, 446.949, 399.941, 0.771647, 1.0], [11, 441.106, 473.373, 0.844149, 1.0], [12, 488.139, 323.597, 0.714832, 1.0], [13, 482.188, 401.419, 0.768946, 1.0], [14, 474.875, 467.544, 0.824843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.908, 206.13, 0.144245, 1.0], [19, 476.295, 499.764, 0.843851, 1.0], [20, 486.544, 495.44, 0.791605, 1.0], [21, 467.497, 473.409, 0.636354, 1.0], [22, 439.582, 499.781, 0.889954, 1.0], [23, 429.353, 496.845, 0.837002, 1.0], [24, 445.508, 476.281, 0.731845, 1.0]]
[[0, 433.744, 207.583, 0.0849658, 1.0], [1, 441.134, 239.811, 0.766037, 1.0], [2, 416.083, 250.14, 0.74453, 1.0], [3, 370.622, 254.61, 0.803605, 1.0], [4, 323.615, 247.24, 0.80504, 1.0], [5, 466.079, 229.604, 0.608964, 1.0], [6, 417.55, 179.626, 0.585541, 1.0], [7, 367.599, 150.273, 0.779012, 1.0], [8, 469.012, 323.574, 0.710935, 1.0], [9, 451.294, 323.617, 0.733462, 1.0], [10, 448.434, 399.968, 0.787432, 1.0], [11, 441.102, 471.94, 0.823309, 1.0], [12, 489.552, 323.566, 0.690065, 1.0], [13, 483.652, 399.948, 0.763126, 1.0], [14, 474.888, 468.969, 0.821736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.911, 207.554, 0.140658, 1.0], [19, 476.293, 499.77, 0.834719, 1.0], [20, 486.547, 496.844, 0.790462, 1.0], [21, 467.518, 474.795, 0.636973, 1.0], [22, 439.602, 499.773, 0.882621, 1.0], [23, 429.369, 496.839, 0.822908, 1.0], [24, 445.498, 474.897, 0.713163, 1.0]]
[[0, 432.26, 207.567, 0.0944432, 1.0], [1, 441.15, 239.865, 0.768696, 1.0], [2, 416.12, 251.603, 0.767271, 1.0], [3, 372.075, 258.993, 0.770736, 1.0], [4, 326.555, 251.652, 0.82348, 1.0], [5, 466.046, 229.612, 0.630618, 1.0], [6, 416.146, 181.079, 0.539188, 1.0], [7, 360.329, 154.71, 0.778846, 1.0], [8, 470.455, 323.551, 0.713731, 1.0], [9, 451.325, 323.581, 0.748566, 1.0], [10, 449.858, 397.012, 0.799649, 1.0], [11, 441.107, 471.904, 0.807687, 1.0], [12, 489.594, 323.556, 0.683154, 1.0], [13, 485.081, 397.058, 0.771321, 1.0], [14, 474.904, 468.973, 0.81976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 449.896, 207.579, 0.128077, 1.0], [19, 476.302, 499.79, 0.827898, 1.0], [20, 486.55, 496.862, 0.795852, 1.0], [21, 467.533, 474.796, 0.623496, 1.0], [22, 439.601, 499.774, 0.869717, 1.0], [23, 429.371, 495.447, 0.811773, 1.0], [24, 445.502, 474.872, 0.701996, 1.0]]
[[0, 429.318, 206.123, 0.0933493, 1.0], [1, 444.002, 239.818, 0.683817, 1.0], [2, 417.549, 251.616, 0.748061, 1.0], [3, 372.076, 263.309, 0.802163, 1.0], [4, 326.513, 253.148, 0.831869, 1.0], [5, 467.532, 228.168, 0.546987, 1.0], [6, 413.162, 181.183, 0.379846, 1.0], [7, 358.858, 157.64, 0.699236, 1.0], [8, 471.915, 323.573, 0.715636, 1.0], [9, 451.352, 323.614, 0.746858, 1.0], [10, 449.845, 398.508, 0.790702, 1.0], [11, 441.12, 471.927, 0.819318, 1.0], [12, 492.462, 323.572, 0.674936, 1.0], [13, 485.096, 401.4, 0.786087, 1.0], [14, 474.904, 469.002, 0.834889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.34, 207.585, 0.129897, 1.0], [19, 476.296, 498.414, 0.853542, 1.0], [20, 486.558, 495.438, 0.802428, 1.0], [21, 468.968, 474.81, 0.65494, 1.0], [22, 439.581, 499.789, 0.88342, 1.0], [23, 429.353, 496.845, 0.8311, 1.0], [24, 446.937, 474.875, 0.720639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.035, 241.362, 0.703994, 1.0], [2, 416.145, 253.082, 0.71656, 1.0], [3, 372.032, 263.375, 0.792356, 1.0], [4, 323.653, 256.054, 0.762687, 1.0], [5, 471.905, 233.996, 0.532389, 1.0], [6, 416.106, 185.572, 0.449913, 1.0], [7, 358.799, 160.555, 0.759958, 1.0], [8, 473.348, 323.569, 0.714306, 1.0], [9, 451.39, 323.599, 0.739481, 1.0], [10, 449.865, 398.498, 0.79019, 1.0], [11, 441.106, 471.943, 0.820751, 1.0], [12, 492.509, 323.576, 0.66405, 1.0], [13, 485.115, 401.445, 0.786643, 1.0], [14, 474.886, 470.477, 0.837395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 499.782, 0.844609, 1.0], [20, 486.548, 496.859, 0.799889, 1.0], [21, 467.535, 474.857, 0.674078, 1.0], [22, 439.598, 499.774, 0.883562, 1.0], [23, 429.365, 495.448, 0.824817, 1.0], [24, 445.51, 474.905, 0.718584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.589, 242.831, 0.648845, 1.0], [2, 416.15, 253.135, 0.70753, 1.0], [3, 377.898, 263.451, 0.793477, 1.0], [4, 327.995, 261.932, 0.78449, 1.0], [5, 473.373, 235.493, 0.469559, 1.0], [6, 395.548, 178.213, 0.250124, 1.0], [7, 357.339, 163.527, 0.562128, 1.0], [8, 473.355, 323.591, 0.728119, 1.0], [9, 451.395, 323.614, 0.745065, 1.0], [10, 449.869, 399.969, 0.79327, 1.0], [11, 441.111, 473.346, 0.825518, 1.0], [12, 493.927, 323.599, 0.668553, 1.0], [13, 485.14, 402.862, 0.796925, 1.0], [14, 474.898, 470.473, 0.839307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 499.782, 0.853276, 1.0], [20, 486.543, 496.862, 0.807359, 1.0], [21, 468.971, 474.838, 0.667724, 1.0], [22, 439.596, 499.775, 0.88497, 1.0], [23, 429.366, 495.446, 0.824818, 1.0], [24, 445.505, 474.911, 0.723168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.048, 244.267, 0.620985, 1.0], [2, 416.138, 253.08, 0.741755, 1.0], [3, 376.448, 264.871, 0.79098, 1.0], [4, 327.991, 263.427, 0.834495, 1.0], [5, 474.858, 238.378, 0.464988, 1.0], [6, 429.336, 194.327, 0.133382, 1.0], [7, 0, 0, 0, 1.0], [8, 473.391, 322.152, 0.737721, 1.0], [9, 451.424, 323.564, 0.755656, 1.0], [10, 449.899, 397.039, 0.789187, 1.0], [11, 441.1, 471.918, 0.816845, 1.0], [12, 493.965, 322.157, 0.67125, 1.0], [13, 486.527, 401.446, 0.789487, 1.0], [14, 474.893, 470.454, 0.832961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 499.764, 0.859011, 1.0], [20, 486.556, 496.841, 0.806081, 1.0], [21, 468.962, 474.831, 0.65947, 1.0], [22, 439.602, 499.77, 0.876187, 1.0], [23, 429.363, 495.445, 0.820099, 1.0], [24, 445.495, 474.882, 0.702671, 1.0]]
[[0, 444.02, 226.672, 0.140653, 1.0], [1, 442.542, 241.403, 0.61827, 1.0], [2, 416.149, 253.075, 0.7285, 1.0], [3, 377.925, 264.914, 0.788172, 1.0], [4, 330.93, 264.835, 0.844606, 1.0], [5, 470.464, 232.557, 0.444831, 1.0], [6, 430.82, 192.898, 0.0587722, 1.0], [7, 0, 0, 0, 1.0], [8, 474.803, 322.121, 0.732663, 1.0], [9, 452.776, 323.548, 0.740959, 1.0], [10, 449.897, 397.057, 0.78735, 1.0], [11, 441.124, 471.937, 0.813048, 1.0], [12, 496.846, 322.125, 0.673886, 1.0], [13, 486.555, 402.854, 0.801046, 1.0], [14, 474.885, 471.898, 0.839687, 1.0], [15, 435.203, 220.806, 0.105459, 1.0], [16, 444.023, 217.863, 0.117621, 1.0], [17, 426.404, 223.724, 0.0978886, 1.0], [18, 449.886, 217.846, 0.115569, 1.0], [19, 476.29, 499.783, 0.857502, 1.0], [20, 486.548, 496.865, 0.811096, 1.0], [21, 467.547, 474.852, 0.671149, 1.0], [22, 439.603, 499.774, 0.873575, 1.0], [23, 429.366, 495.441, 0.817094, 1.0], [24, 445.515, 474.895, 0.715636, 1.0]]
[[0, 427.882, 214.913, 0.150271, 1.0], [1, 441.111, 239.823, 0.628565, 1.0], [2, 417.593, 251.679, 0.700874, 1.0], [3, 380.803, 264.896, 0.810686, 1.0], [4, 330.93, 264.846, 0.826272, 1.0], [5, 464.614, 226.666, 0.477121, 1.0], [6, 392.605, 181.139, 0.223204, 1.0], [7, 351.474, 170.825, 0.340404, 1.0], [8, 474.882, 322.081, 0.726442, 1.0], [9, 452.861, 322.149, 0.715495, 1.0], [10, 451.277, 397.016, 0.792952, 1.0], [11, 441.116, 471.941, 0.81529, 1.0], [12, 496.908, 320.667, 0.665667, 1.0], [13, 486.555, 399.973, 0.79492, 1.0], [14, 474.911, 470.474, 0.834664, 1.0], [15, 420.52, 213.453, 0.126015, 1.0], [16, 430.826, 206.11, 0.144563, 1.0], [17, 416.119, 220.786, 0.110095, 1.0], [18, 441.062, 207.561, 0.166948, 1.0], [19, 476.28, 499.779, 0.859245, 1.0], [20, 486.548, 496.864, 0.810592, 1.0], [21, 469.001, 474.84, 0.664977, 1.0], [22, 439.602, 499.776, 0.884068, 1.0], [23, 429.366, 495.445, 0.822559, 1.0], [24, 445.509, 474.898, 0.704833, 1.0]]
[[0, 439.609, 214.892, 0.167021, 1.0], [1, 445.486, 239.921, 0.609124, 1.0], [2, 417.646, 253.064, 0.699466, 1.0], [3, 376.464, 264.872, 0.797056, 1.0], [4, 330.913, 264.8, 0.839397, 1.0], [5, 470.449, 229.597, 0.484327, 1.0], [6, 389.664, 181.12, 0.189922, 1.0], [7, 351.504, 170.877, 0.292338, 1.0], [8, 474.866, 322.151, 0.747404, 1.0], [9, 452.853, 323.581, 0.732429, 1.0], [10, 451.295, 397.022, 0.803582, 1.0], [11, 441.116, 473.343, 0.818649, 1.0], [12, 496.879, 322.147, 0.683273, 1.0], [13, 486.563, 401.422, 0.798944, 1.0], [14, 474.895, 469.012, 0.831096, 1.0], [15, 429.335, 210.505, 0.141506, 1.0], [16, 439.635, 206.11, 0.14463, 1.0], [17, 424.938, 217.866, 0.128206, 1.0], [18, 448.426, 209.025, 0.11791, 1.0], [19, 476.295, 498.416, 0.858725, 1.0], [20, 486.56, 495.438, 0.804545, 1.0], [21, 467.542, 474.799, 0.657436, 1.0], [22, 439.585, 499.779, 0.881556, 1.0], [23, 429.351, 495.447, 0.826544, 1.0], [24, 445.509, 474.898, 0.71612, 1.0]]
[[0, 429.33, 213.429, 0.167938, 1.0], [1, 444.016, 239.86, 0.645798, 1.0], [2, 419.033, 251.66, 0.717236, 1.0], [3, 380.815, 263.421, 0.822125, 1.0], [4, 332.401, 263.399, 0.829981, 1.0], [5, 467.501, 228.135, 0.524063, 1.0], [6, 458.704, 188.469, 0.0617228, 1.0], [7, 0, 0, 0, 1.0], [8, 474.87, 322.119, 0.751816, 1.0], [9, 452.845, 323.552, 0.741619, 1.0], [10, 451.303, 397.025, 0.801938, 1.0], [11, 441.115, 473.346, 0.817387, 1.0], [12, 496.892, 322.113, 0.685044, 1.0], [13, 486.58, 401.417, 0.805194, 1.0], [14, 474.894, 470.461, 0.831097, 1.0], [15, 419.041, 209.039, 0.15304, 1.0], [16, 432.283, 204.65, 0.170395, 1.0], [17, 417.591, 219.328, 0.106329, 1.0], [18, 441.097, 206.103, 0.167454, 1.0], [19, 476.287, 499.767, 0.847622, 1.0], [20, 486.548, 496.849, 0.800524, 1.0], [21, 467.542, 474.843, 0.664894, 1.0], [22, 439.594, 499.774, 0.879059, 1.0], [23, 429.359, 495.444, 0.822354, 1.0], [24, 445.497, 476.271, 0.709466, 1.0]]
[[0, 421.98, 214.921, 0.16425, 1.0], [1, 441.132, 239.834, 0.715446, 1.0], [2, 416.143, 251.603, 0.754491, 1.0], [3, 374.979, 263.317, 0.783858, 1.0], [4, 332.413, 260.431, 0.782797, 1.0], [5, 467.532, 228.098, 0.575419, 1.0], [6, 464.599, 192.886, 0.064349, 1.0], [7, 0, 0, 0, 1.0], [8, 474.888, 322.14, 0.752241, 1.0], [9, 452.866, 323.603, 0.735814, 1.0], [10, 451.306, 398.478, 0.799463, 1.0], [11, 441.115, 473.381, 0.832074, 1.0], [12, 496.914, 322.103, 0.68837, 1.0], [13, 486.583, 402.857, 0.807911, 1.0], [14, 474.908, 471.895, 0.833379, 1.0], [15, 416.097, 213.435, 0.147905, 1.0], [16, 426.405, 206.099, 0.180547, 1.0], [17, 411.706, 220.772, 0.0934112, 1.0], [18, 439.625, 204.672, 0.21585, 1.0], [19, 476.291, 499.767, 0.854229, 1.0], [20, 486.552, 496.856, 0.809016, 1.0], [21, 468.973, 474.857, 0.665641, 1.0], [22, 439.589, 499.775, 0.887416, 1.0], [23, 429.358, 495.445, 0.829288, 1.0], [24, 445.506, 476.296, 0.715726, 1.0]]
[[0, 446.957, 206.129, 0.168858, 1.0], [1, 451.303, 239.867, 0.629643, 1.0], [2, 419.05, 251.58, 0.705804, 1.0], [3, 375.009, 257.493, 0.739727, 1.0], [4, 329.446, 253.079, 0.852724, 1.0], [5, 476.35, 229.646, 0.518509, 1.0], [6, 473.396, 185.528, 0.0514926, 1.0], [7, 0, 0, 0, 1.0], [8, 474.89, 323.596, 0.73239, 1.0], [9, 452.854, 323.644, 0.7203, 1.0], [10, 451.307, 398.489, 0.80121, 1.0], [11, 441.107, 473.359, 0.826806, 1.0], [12, 496.908, 323.588, 0.679822, 1.0], [13, 486.584, 402.884, 0.810213, 1.0], [14, 474.911, 470.439, 0.829034, 1.0], [15, 438.151, 204.64, 0.15197, 1.0], [16, 451.374, 201.689, 0.139316, 1.0], [17, 430.79, 213.451, 0.127831, 1.0], [18, 460.175, 206.088, 0.104841, 1.0], [19, 476.282, 498.406, 0.861285, 1.0], [20, 486.559, 495.44, 0.810536, 1.0], [21, 468.985, 474.807, 0.657698, 1.0], [22, 439.602, 499.773, 0.882704, 1.0], [23, 429.367, 496.839, 0.823239, 1.0], [24, 445.488, 474.916, 0.703444, 1.0]]
[[0, 448.432, 216.366, 0.0706062, 1.0], [1, 451.325, 241.298, 0.706078, 1.0], [2, 419.049, 247.231, 0.679114, 1.0], [3, 380.81, 251.674, 0.788207, 1.0], [4, 330.96, 248.715, 0.783592, 1.0], [5, 479.28, 234.022, 0.523141, 1.0], [6, 486.627, 216.376, 0.0684818, 1.0], [7, 482.193, 204.648, 0.0975415, 1.0], [8, 474.867, 323.565, 0.75584, 1.0], [9, 452.836, 323.59, 0.739419, 1.0], [10, 451.309, 398.478, 0.800136, 1.0], [11, 441.109, 473.369, 0.82816, 1.0], [12, 496.888, 323.575, 0.696562, 1.0], [13, 486.578, 402.868, 0.809089, 1.0], [14, 474.887, 470.447, 0.830935, 1.0], [15, 441.13, 214.877, 0.0613403, 1.0], [16, 451.378, 209.054, 0.0623054, 1.0], [17, 432.287, 214.94, 0.0755433, 1.0], [18, 457.233, 213.421, 0.0833614, 1.0], [19, 476.282, 499.767, 0.849272, 1.0], [20, 486.544, 496.844, 0.79474, 1.0], [21, 467.527, 474.814, 0.658432, 1.0], [22, 439.611, 499.774, 0.885046, 1.0], [23, 429.372, 496.839, 0.825149, 1.0], [24, 445.482, 476.281, 0.705056, 1.0]]
[[0, 436.664, 207.574, 0.206756, 1.0], [1, 445.492, 238.412, 0.69732, 1.0], [2, 417.57, 247.236, 0.732441, 1.0], [3, 373.522, 250.137, 0.748171, 1.0], [4, 329.489, 241.3, 0.828711, 1.0], [5, 474.839, 228.135, 0.575209, 1.0], [6, 410.233, 181.111, 0.171835, 1.0], [7, 360.297, 160.601, 0.240203, 1.0], [8, 474.863, 323.569, 0.752876, 1.0], [9, 452.833, 323.612, 0.738936, 1.0], [10, 451.296, 398.517, 0.798469, 1.0], [11, 441.113, 473.388, 0.835244, 1.0], [12, 496.892, 323.566, 0.696482, 1.0], [13, 486.57, 402.905, 0.819625, 1.0], [14, 474.884, 470.467, 0.831331, 1.0], [15, 427.881, 204.674, 0.202642, 1.0], [16, 439.624, 201.698, 0.203773, 1.0], [17, 424.905, 214.871, 0.148582, 1.0], [18, 451.336, 204.595, 0.189421, 1.0], [19, 476.284, 498.411, 0.84748, 1.0], [20, 486.545, 495.444, 0.793803, 1.0], [21, 467.519, 474.836, 0.668308, 1.0], [22, 439.598, 499.775, 0.894716, 1.0], [23, 429.366, 495.447, 0.83127, 1.0], [24, 445.498, 476.299, 0.718854, 1.0]]
[[0, 438.133, 210.528, 0.195855, 1.0], [1, 446.965, 238.375, 0.694778, 1.0], [2, 417.641, 242.825, 0.746544, 1.0], [3, 376.48, 241.44, 0.737995, 1.0], [4, 329.491, 234.011, 0.771084, 1.0], [5, 474.824, 229.566, 0.570246, 1.0], [6, 404.325, 173.799, 0.227185, 1.0], [7, 360.361, 157.6, 0.361171, 1.0], [8, 473.408, 323.572, 0.728393, 1.0], [9, 451.408, 323.585, 0.749019, 1.0], [10, 449.917, 398.479, 0.787367, 1.0], [11, 441.108, 473.35, 0.821336, 1.0], [12, 495.405, 323.599, 0.673491, 1.0], [13, 486.569, 404.306, 0.833271, 1.0], [14, 474.88, 471.889, 0.836702, 1.0], [15, 429.347, 206.142, 0.186034, 1.0], [16, 441.068, 204.629, 0.200001, 1.0], [17, 427.823, 214.904, 0.140027, 1.0], [18, 451.352, 204.674, 0.185457, 1.0], [19, 476.292, 498.414, 0.853308, 1.0], [20, 486.555, 496.848, 0.80752, 1.0], [21, 467.526, 474.857, 0.687867, 1.0], [22, 439.595, 499.764, 0.881008, 1.0], [23, 429.364, 495.439, 0.819068, 1.0], [24, 445.503, 476.272, 0.710449, 1.0]]
[[0, 452.825, 210.508, 0.183819, 1.0], [1, 449.884, 238.416, 0.68566, 1.0], [2, 417.598, 241.395, 0.742929, 1.0], [3, 372.105, 239.894, 0.754859, 1.0], [4, 328.01, 228.176, 0.813512, 1.0], [5, 479.269, 231.059, 0.547474, 1.0], [6, 476.31, 194.351, 0.0651759, 1.0], [7, 0, 0, 0, 1.0], [8, 473.381, 325.047, 0.706396, 1.0], [9, 451.374, 325.052, 0.723325, 1.0], [10, 449.902, 401.408, 0.796475, 1.0], [11, 441.106, 473.383, 0.835665, 1.0], [12, 495.409, 325.062, 0.659192, 1.0], [13, 486.527, 402.922, 0.799302, 1.0], [14, 474.865, 471.899, 0.834427, 1.0], [15, 444.019, 206.101, 0.163307, 1.0], [16, 457.241, 204.622, 0.168068, 1.0], [17, 436.66, 211.954, 0.153504, 1.0], [18, 463.104, 206.12, 0.150424, 1.0], [19, 476.292, 499.769, 0.842768, 1.0], [20, 486.546, 496.847, 0.79564, 1.0], [21, 467.502, 474.861, 0.690171, 1.0], [22, 439.587, 499.771, 0.885555, 1.0], [23, 429.357, 495.437, 0.823011, 1.0], [24, 445.495, 476.299, 0.720019, 1.0]]
[[0, 451.379, 211.983, 0.139316, 1.0], [1, 451.346, 235.462, 0.733681, 1.0], [2, 419.069, 239.878, 0.768128, 1.0], [3, 379.422, 238.364, 0.689849, 1.0], [4, 332.379, 222.241, 0.7865, 1.0], [5, 479.291, 229.629, 0.606556, 1.0], [6, 476.296, 192.906, 0.210987, 1.0], [7, 0, 0, 0, 1.0], [8, 471.944, 325.071, 0.707166, 1.0], [9, 451.352, 325.076, 0.733851, 1.0], [10, 449.906, 399.954, 0.800207, 1.0], [11, 441.112, 473.368, 0.832392, 1.0], [12, 492.488, 325.097, 0.666243, 1.0], [13, 485.139, 401.454, 0.796492, 1.0], [14, 474.866, 470.451, 0.828041, 1.0], [15, 442.57, 206.121, 0.127385, 1.0], [16, 454.287, 204.658, 0.128555, 1.0], [17, 436.656, 209.048, 0.114607, 1.0], [18, 463.08, 207.578, 0.115289, 1.0], [19, 476.297, 498.412, 0.833462, 1.0], [20, 486.547, 495.439, 0.784892, 1.0], [21, 467.495, 474.852, 0.679802, 1.0], [22, 439.592, 498.418, 0.881861, 1.0], [23, 429.359, 495.429, 0.824769, 1.0], [24, 445.507, 476.283, 0.722013, 1.0]]
[[0, 452.803, 213.444, 0.081728, 1.0], [1, 451.396, 234.01, 0.742401, 1.0], [2, 419.028, 239.851, 0.768058, 1.0], [3, 377.952, 229.659, 0.747354, 1.0], [4, 329.46, 214.912, 0.797872, 1.0], [5, 483.642, 229.644, 0.601491, 1.0], [6, 482.196, 201.689, 0.113057, 1.0], [7, 482.217, 204.624, 0.0873589, 1.0], [8, 470.435, 323.605, 0.707035, 1.0], [9, 451.281, 323.629, 0.72596, 1.0], [10, 449.87, 398.515, 0.799011, 1.0], [11, 441.103, 473.339, 0.829048, 1.0], [12, 489.589, 323.616, 0.682025, 1.0], [13, 485.118, 399.958, 0.78584, 1.0], [14, 474.897, 469.003, 0.823145, 1.0], [15, 444.017, 206.149, 0.0729519, 1.0], [16, 0, 0, 0, 1.0], [17, 436.68, 207.622, 0.0860252, 1.0], [18, 461.649, 206.136, 0.106381, 1.0], [19, 476.293, 498.396, 0.834347, 1.0], [20, 486.555, 495.427, 0.788622, 1.0], [21, 467.55, 474.828, 0.659272, 1.0], [22, 439.589, 498.412, 0.8782, 1.0], [23, 429.354, 495.424, 0.819583, 1.0], [24, 445.503, 474.917, 0.713681, 1.0]]
