[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 451.385, 207.567, 0.131862, 1.0], [1, 451.42, 241.418, 0.889363, 1.0], [2, 422.014, 241.364, 0.814009, 1.0], [3, 407.275, 291.286, 0.883503, 1.0], [4, 394.082, 335.411, 0.901072, 1.0], [5, 482.178, 242.833, 0.77936, 1.0], [6, 489.527, 295.652, 0.803246, 1.0], [7, 499.763, 339.752, 0.86656, 1.0], [8, 451.303, 333.853, 0.809396, 1.0], [9, 429.371, 333.82, 0.777277, 1.0], [10, 426.382, 404.354, 0.870974, 1.0], [11, 416.14, 474.79, 0.90975, 1.0], [12, 466.108, 333.887, 0.745166, 1.0], [13, 467.519, 404.321, 0.854551, 1.0], [14, 474.856, 474.789, 0.852729, 1.0], [15, 446.944, 204.628, 0.115296, 1.0], [16, 457.246, 204.592, 0.124991, 1.0], [17, 439.606, 206.146, 0.146812, 1.0], [18, 466.031, 206.078, 0.183293, 1.0], [19, 482.183, 498.316, 0.814388, 1.0], [20, 488.076, 492.476, 0.819958, 1.0], [21, 467.531, 477.846, 0.744933, 1.0], [22, 405.822, 499.84, 0.891693, 1.0], [23, 398.478, 496.867, 0.795422, 1.0], [24, 417.655, 476.402, 0.816535, 1.0]]
[[0, 452.809, 207.556, 0.107691, 1.0], [1, 451.42, 241.411, 0.887222, 1.0], [2, 422.01, 241.358, 0.808676, 1.0], [3, 405.925, 291.278, 0.887743, 1.0], [4, 394.091, 335.423, 0.894234, 1.0], [5, 480.763, 242.823, 0.766679, 1.0], [6, 488.161, 295.673, 0.799625, 1.0], [7, 499.76, 339.748, 0.863102, 1.0], [8, 451.293, 333.847, 0.793238, 1.0], [9, 429.358, 333.817, 0.768813, 1.0], [10, 426.371, 404.352, 0.867727, 1.0], [11, 416.139, 474.793, 0.909332, 1.0], [12, 466.105, 333.88, 0.73993, 1.0], [13, 467.513, 404.322, 0.857963, 1.0], [14, 474.857, 474.798, 0.854795, 1.0], [15, 446.965, 204.627, 0.0935422, 1.0], [16, 458.692, 203.186, 0.10173, 1.0], [17, 439.623, 206.137, 0.136396, 1.0], [18, 464.62, 204.675, 0.15435, 1.0], [19, 482.189, 498.33, 0.820062, 1.0], [20, 488.08, 492.492, 0.822085, 1.0], [21, 467.536, 477.851, 0.742125, 1.0], [22, 405.82, 499.839, 0.889223, 1.0], [23, 398.478, 496.867, 0.794619, 1.0], [24, 417.655, 476.407, 0.813632, 1.0]]
[[0, 452.806, 207.558, 0.106948, 1.0], [1, 451.417, 241.409, 0.888673, 1.0], [2, 422.007, 241.356, 0.809619, 1.0], [3, 405.921, 291.284, 0.889523, 1.0], [4, 394.089, 336.821, 0.888879, 1.0], [5, 480.759, 242.821, 0.768836, 1.0], [6, 488.142, 295.652, 0.800357, 1.0], [7, 498.426, 339.76, 0.859117, 1.0], [8, 451.296, 333.82, 0.792781, 1.0], [9, 429.364, 332.412, 0.771054, 1.0], [10, 426.367, 404.347, 0.86407, 1.0], [11, 416.138, 474.794, 0.909966, 1.0], [12, 466.104, 333.846, 0.74, 1.0], [13, 467.51, 404.322, 0.857692, 1.0], [14, 474.858, 474.799, 0.854944, 1.0], [15, 446.961, 204.63, 0.0929568, 1.0], [16, 458.692, 203.189, 0.100615, 1.0], [17, 439.619, 206.133, 0.13848, 1.0], [18, 464.62, 204.674, 0.153503, 1.0], [19, 482.188, 498.337, 0.822529, 1.0], [20, 488.082, 492.5, 0.82313, 1.0], [21, 467.536, 477.852, 0.741477, 1.0], [22, 405.819, 499.839, 0.889622, 1.0], [23, 398.478, 496.866, 0.795144, 1.0], [24, 417.654, 476.408, 0.814946, 1.0]]
[[0, 451.325, 207.561, 0.0788175, 1.0], [1, 451.41, 241.408, 0.87623, 1.0], [2, 421.997, 241.36, 0.78453, 1.0], [3, 405.921, 291.278, 0.862147, 1.0], [4, 394.085, 336.829, 0.87709, 1.0], [5, 480.737, 242.805, 0.71345, 1.0], [6, 488.136, 295.686, 0.727867, 1.0], [7, 498.405, 339.764, 0.828693, 1.0], [8, 451.285, 333.838, 0.775258, 1.0], [9, 429.351, 332.429, 0.751635, 1.0], [10, 426.369, 404.348, 0.86665, 1.0], [11, 416.138, 474.795, 0.90855, 1.0], [12, 466.101, 333.861, 0.726934, 1.0], [13, 467.516, 404.337, 0.858354, 1.0], [14, 474.857, 474.797, 0.853795, 1.0], [15, 0, 0, 0, 1.0], [16, 454.301, 203.154, 0.0765589, 1.0], [17, 438.15, 207.559, 0.121924, 1.0], [18, 463.077, 204.622, 0.14193, 1.0], [19, 482.19, 498.342, 0.821044, 1.0], [20, 488.083, 492.505, 0.821357, 1.0], [21, 467.535, 477.849, 0.742672, 1.0], [22, 405.82, 499.839, 0.888991, 1.0], [23, 398.48, 496.867, 0.79539, 1.0], [24, 417.657, 476.403, 0.810458, 1.0]]
[[0, 451.359, 207.554, 0.0828544, 1.0], [1, 451.41, 241.402, 0.877522, 1.0], [2, 422.005, 241.355, 0.787491, 1.0], [3, 405.924, 291.273, 0.863967, 1.0], [4, 394.078, 336.828, 0.876779, 1.0], [5, 480.737, 242.799, 0.723483, 1.0], [6, 488.142, 295.681, 0.749179, 1.0], [7, 498.386, 339.757, 0.838971, 1.0], [8, 451.283, 333.841, 0.778446, 1.0], [9, 429.346, 332.428, 0.755061, 1.0], [10, 426.367, 404.342, 0.864622, 1.0], [11, 416.138, 474.79, 0.908229, 1.0], [12, 466.102, 333.87, 0.72927, 1.0], [13, 467.523, 404.337, 0.857969, 1.0], [14, 474.857, 474.795, 0.852968, 1.0], [15, 444.02, 204.625, 0.0707105, 1.0], [16, 455.749, 203.151, 0.0785831, 1.0], [17, 439.576, 206.148, 0.125323, 1.0], [18, 463.107, 204.616, 0.142653, 1.0], [19, 482.188, 498.333, 0.818759, 1.0], [20, 488.081, 492.493, 0.822014, 1.0], [21, 467.533, 477.846, 0.743924, 1.0], [22, 405.817, 499.837, 0.890363, 1.0], [23, 398.478, 496.863, 0.794842, 1.0], [24, 417.656, 476.397, 0.812988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.411, 241.415, 0.874559, 1.0], [2, 421.992, 241.359, 0.776054, 1.0], [3, 407.284, 289.835, 0.851309, 1.0], [4, 394.082, 336.804, 0.845446, 1.0], [5, 480.728, 242.809, 0.68304, 1.0], [6, 488.126, 295.697, 0.695516, 1.0], [7, 498.372, 339.759, 0.809634, 1.0], [8, 451.288, 333.846, 0.767564, 1.0], [9, 429.348, 333.825, 0.74073, 1.0], [10, 426.369, 404.337, 0.863254, 1.0], [11, 416.138, 474.795, 0.908821, 1.0], [12, 467.503, 333.864, 0.714383, 1.0], [13, 467.533, 404.34, 0.855562, 1.0], [14, 474.857, 474.795, 0.852519, 1.0], [15, 442.574, 204.636, 0.0531408, 1.0], [16, 452.861, 203.17, 0.0633982, 1.0], [17, 439.58, 207.565, 0.110758, 1.0], [18, 460.169, 204.614, 0.127068, 1.0], [19, 482.188, 498.332, 0.819582, 1.0], [20, 488.08, 492.493, 0.822824, 1.0], [21, 467.533, 477.845, 0.742591, 1.0], [22, 405.814, 499.838, 0.889206, 1.0], [23, 398.477, 496.864, 0.793679, 1.0], [24, 417.657, 476.402, 0.810793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.416, 241.421, 0.868237, 1.0], [2, 421.994, 241.357, 0.761346, 1.0], [3, 407.284, 289.829, 0.827089, 1.0], [4, 394.056, 336.811, 0.800452, 1.0], [5, 480.736, 242.819, 0.648702, 1.0], [6, 488.123, 295.709, 0.654507, 1.0], [7, 498.358, 339.76, 0.773844, 1.0], [8, 451.303, 333.857, 0.758065, 1.0], [9, 429.37, 333.838, 0.723786, 1.0], [10, 426.372, 404.337, 0.865594, 1.0], [11, 416.139, 474.791, 0.907918, 1.0], [12, 467.525, 333.87, 0.701009, 1.0], [13, 467.516, 404.329, 0.853778, 1.0], [14, 474.859, 474.8, 0.854271, 1.0], [15, 0, 0, 0, 1.0], [16, 451.354, 204.573, 0.0606133, 1.0], [17, 441.05, 207.565, 0.101253, 1.0], [18, 454.29, 204.612, 0.131936, 1.0], [19, 482.186, 498.33, 0.819965, 1.0], [20, 488.079, 492.491, 0.823982, 1.0], [21, 467.539, 477.848, 0.740825, 1.0], [22, 405.814, 499.837, 0.887846, 1.0], [23, 398.478, 496.862, 0.791889, 1.0], [24, 417.658, 476.397, 0.809377, 1.0]]
[[0, 449.867, 206.163, 0.0871955, 1.0], [1, 451.412, 241.422, 0.869725, 1.0], [2, 421.992, 241.356, 0.778884, 1.0], [3, 407.287, 289.814, 0.858789, 1.0], [4, 394.041, 336.812, 0.857781, 1.0], [5, 482.176, 242.833, 0.701362, 1.0], [6, 488.135, 295.713, 0.747297, 1.0], [7, 498.378, 339.768, 0.836419, 1.0], [8, 451.311, 333.829, 0.778734, 1.0], [9, 429.375, 332.411, 0.741461, 1.0], [10, 426.368, 404.33, 0.863037, 1.0], [11, 416.138, 474.79, 0.907452, 1.0], [12, 467.522, 333.848, 0.714537, 1.0], [13, 467.517, 404.321, 0.853392, 1.0], [14, 474.858, 474.799, 0.85493, 1.0], [15, 442.536, 204.598, 0.0755689, 1.0], [16, 452.859, 203.133, 0.0844713, 1.0], [17, 438.154, 206.132, 0.122682, 1.0], [18, 463.071, 204.613, 0.151506, 1.0], [19, 482.184, 498.329, 0.819981, 1.0], [20, 488.079, 492.489, 0.824233, 1.0], [21, 467.538, 477.849, 0.741375, 1.0], [22, 405.815, 499.834, 0.888938, 1.0], [23, 398.479, 496.859, 0.792281, 1.0], [24, 417.657, 476.401, 0.811764, 1.0]]
[[0, 449.898, 206.149, 0.0963742, 1.0], [1, 451.415, 241.419, 0.871317, 1.0], [2, 422, 241.35, 0.783052, 1.0], [3, 407.299, 289.789, 0.867188, 1.0], [4, 394.039, 336.803, 0.866331, 1.0], [5, 480.758, 242.83, 0.712183, 1.0], [6, 488.14, 297.1, 0.763061, 1.0], [7, 498.383, 341.19, 0.845374, 1.0], [8, 451.315, 333.83, 0.782412, 1.0], [9, 429.379, 332.415, 0.743396, 1.0], [10, 426.366, 404.328, 0.862649, 1.0], [11, 416.139, 474.786, 0.906817, 1.0], [12, 467.527, 333.849, 0.716533, 1.0], [13, 467.512, 404.319, 0.853025, 1.0], [14, 474.858, 474.799, 0.854579, 1.0], [15, 442.564, 204.582, 0.082932, 1.0], [16, 454.304, 203.127, 0.0915791, 1.0], [17, 439.572, 206.097, 0.13044, 1.0], [18, 463.109, 204.606, 0.159108, 1.0], [19, 482.185, 498.329, 0.819668, 1.0], [20, 488.079, 492.489, 0.82435, 1.0], [21, 467.536, 477.849, 0.74165, 1.0], [22, 405.817, 499.836, 0.889093, 1.0], [23, 398.479, 496.861, 0.793338, 1.0], [24, 419.027, 476.4, 0.811306, 1.0]]
[[0, 449.903, 207.56, 0.134262, 1.0], [1, 451.413, 242.799, 0.884237, 1.0], [2, 422, 241.365, 0.817215, 1.0], [3, 407.293, 289.813, 0.90475, 1.0], [4, 394.033, 336.811, 0.888671, 1.0], [5, 482.186, 244.263, 0.772005, 1.0], [6, 488.133, 295.66, 0.825599, 1.0], [7, 498.385, 339.76, 0.861857, 1.0], [8, 451.305, 332.413, 0.795181, 1.0], [9, 429.378, 332.378, 0.763507, 1.0], [10, 426.368, 404.313, 0.857844, 1.0], [11, 416.139, 474.785, 0.907042, 1.0], [12, 467.498, 333.817, 0.735082, 1.0], [13, 467.513, 404.323, 0.858686, 1.0], [14, 474.858, 474.8, 0.85557, 1.0], [15, 444.018, 204.607, 0.118161, 1.0], [16, 454.324, 204.592, 0.131231, 1.0], [17, 439.565, 206.134, 0.136087, 1.0], [18, 464.612, 206.088, 0.204612, 1.0], [19, 482.183, 498.328, 0.820903, 1.0], [20, 488.079, 492.49, 0.825264, 1.0], [21, 467.535, 477.852, 0.741843, 1.0], [22, 405.821, 499.834, 0.890852, 1.0], [23, 398.482, 496.86, 0.795544, 1.0], [24, 419.027, 476.405, 0.814569, 1.0]]
[[0, 451.322, 207.565, 0.123072, 1.0], [1, 451.416, 242.797, 0.885727, 1.0], [2, 422.004, 241.361, 0.818959, 1.0], [3, 407.301, 289.799, 0.904244, 1.0], [4, 394.03, 336.812, 0.889467, 1.0], [5, 482.19, 244.264, 0.773401, 1.0], [6, 488.135, 295.657, 0.825139, 1.0], [7, 498.39, 339.749, 0.86149, 1.0], [8, 451.293, 332.406, 0.791805, 1.0], [9, 429.369, 332.366, 0.765294, 1.0], [10, 426.366, 404.315, 0.857096, 1.0], [11, 416.139, 474.789, 0.90793, 1.0], [12, 466.1, 333.815, 0.739764, 1.0], [13, 467.516, 404.32, 0.857592, 1.0], [14, 474.859, 474.803, 0.856884, 1.0], [15, 444.046, 204.616, 0.10802, 1.0], [16, 455.758, 204.592, 0.118749, 1.0], [17, 439.589, 206.141, 0.133215, 1.0], [18, 464.618, 206.082, 0.187479, 1.0], [19, 482.183, 498.329, 0.820956, 1.0], [20, 488.079, 492.49, 0.825359, 1.0], [21, 467.537, 479.243, 0.740406, 1.0], [22, 405.82, 499.833, 0.891621, 1.0], [23, 398.481, 496.859, 0.796173, 1.0], [24, 419.03, 477.77, 0.814567, 1.0]]
[[0, 449.899, 207.567, 0.14645, 1.0], [1, 451.408, 242.797, 0.886081, 1.0], [2, 421.993, 241.367, 0.818675, 1.0], [3, 407.291, 289.827, 0.9039, 1.0], [4, 394.048, 336.815, 0.889658, 1.0], [5, 480.763, 242.871, 0.77508, 1.0], [6, 488.135, 295.654, 0.826504, 1.0], [7, 498.404, 339.768, 0.859847, 1.0], [8, 451.29, 332.399, 0.788025, 1.0], [9, 429.362, 332.361, 0.764492, 1.0], [10, 426.367, 404.317, 0.860621, 1.0], [11, 416.135, 474.799, 0.909686, 1.0], [12, 466.105, 332.429, 0.735419, 1.0], [13, 467.51, 404.331, 0.86174, 1.0], [14, 474.858, 474.802, 0.85671, 1.0], [15, 444.01, 204.601, 0.131116, 1.0], [16, 454.319, 204.596, 0.144097, 1.0], [17, 439.554, 206.13, 0.145154, 1.0], [18, 464.614, 206.092, 0.220116, 1.0], [19, 482.181, 498.323, 0.820328, 1.0], [20, 488.078, 492.483, 0.825826, 1.0], [21, 467.536, 477.854, 0.740807, 1.0], [22, 405.82, 499.832, 0.889699, 1.0], [23, 398.482, 496.859, 0.795553, 1.0], [24, 417.653, 477.779, 0.815218, 1.0]]
[[0, 449.866, 206.147, 0.104838, 1.0], [1, 451.403, 242.794, 0.874162, 1.0], [2, 421.981, 241.362, 0.797761, 1.0], [3, 407.28, 289.844, 0.88262, 1.0], [4, 394.06, 336.8, 0.884769, 1.0], [5, 480.752, 242.855, 0.738707, 1.0], [6, 488.132, 297.1, 0.785959, 1.0], [7, 498.415, 339.76, 0.847386, 1.0], [8, 451.283, 333.819, 0.774341, 1.0], [9, 429.347, 332.401, 0.755363, 1.0], [10, 426.353, 404.356, 0.864344, 1.0], [11, 416.135, 474.798, 0.910878, 1.0], [12, 466.106, 333.85, 0.725755, 1.0], [13, 467.519, 404.365, 0.865028, 1.0], [14, 474.859, 474.791, 0.852144, 1.0], [15, 442.563, 204.579, 0.091996, 1.0], [16, 452.874, 203.13, 0.101308, 1.0], [17, 438.158, 206.114, 0.12631, 1.0], [18, 463.13, 204.627, 0.173849, 1.0], [19, 482.181, 498.317, 0.816134, 1.0], [20, 488.076, 492.477, 0.823684, 1.0], [21, 467.535, 477.841, 0.740968, 1.0], [22, 405.82, 499.835, 0.888848, 1.0], [23, 398.484, 496.861, 0.795762, 1.0], [24, 417.652, 476.412, 0.815207, 1.0]]
[[0, 449.909, 206.143, 0.113248, 1.0], [1, 451.4, 241.431, 0.880089, 1.0], [2, 421.982, 241.362, 0.810244, 1.0], [3, 407.276, 289.862, 0.889626, 1.0], [4, 394.074, 336.797, 0.889855, 1.0], [5, 480.741, 242.857, 0.761049, 1.0], [6, 488.126, 295.692, 0.819446, 1.0], [7, 498.419, 339.738, 0.864009, 1.0], [8, 451.275, 333.828, 0.778821, 1.0], [9, 429.331, 332.41, 0.767613, 1.0], [10, 426.354, 404.349, 0.863333, 1.0], [11, 416.136, 474.799, 0.91062, 1.0], [12, 466.099, 333.863, 0.732039, 1.0], [13, 467.521, 404.358, 0.864572, 1.0], [14, 474.857, 474.79, 0.852414, 1.0], [15, 444.026, 204.582, 0.0979051, 1.0], [16, 454.319, 203.146, 0.108035, 1.0], [17, 439.584, 206.105, 0.129776, 1.0], [18, 464.575, 204.655, 0.171532, 1.0], [19, 482.182, 498.317, 0.817754, 1.0], [20, 488.077, 492.477, 0.824367, 1.0], [21, 467.531, 477.842, 0.743606, 1.0], [22, 405.819, 499.837, 0.887683, 1.0], [23, 398.481, 496.863, 0.795022, 1.0], [24, 417.656, 477.772, 0.815169, 1.0]]
[[0, 449.915, 206.157, 0.115941, 1.0], [1, 451.398, 242.797, 0.881626, 1.0], [2, 421.977, 241.368, 0.814749, 1.0], [3, 405.918, 291.275, 0.890804, 1.0], [4, 394.091, 336.817, 0.887099, 1.0], [5, 480.746, 242.865, 0.767395, 1.0], [6, 488.127, 295.679, 0.830117, 1.0], [7, 498.424, 339.737, 0.867425, 1.0], [8, 449.92, 333.828, 0.781675, 1.0], [9, 429.325, 332.41, 0.772773, 1.0], [10, 426.354, 404.346, 0.862644, 1.0], [11, 416.136, 474.799, 0.910891, 1.0], [12, 466.092, 333.863, 0.736264, 1.0], [13, 467.523, 404.361, 0.866386, 1.0], [14, 474.858, 474.793, 0.854307, 1.0], [15, 444.039, 204.595, 0.100697, 1.0], [16, 454.328, 203.17, 0.11034, 1.0], [17, 439.581, 206.123, 0.131401, 1.0], [18, 464.593, 204.681, 0.171575, 1.0], [19, 482.182, 498.315, 0.817334, 1.0], [20, 488.077, 492.474, 0.824553, 1.0], [21, 467.529, 477.846, 0.74587, 1.0], [22, 405.82, 499.834, 0.888763, 1.0], [23, 398.484, 496.86, 0.794425, 1.0], [24, 417.656, 477.771, 0.813933, 1.0]]
[[0, 451.328, 206.152, 0.0982731, 1.0], [1, 451.403, 241.424, 0.875768, 1.0], [2, 421.978, 241.355, 0.796609, 1.0], [3, 405.904, 291.278, 0.871434, 1.0], [4, 394.108, 336.829, 0.877097, 1.0], [5, 480.741, 242.836, 0.735876, 1.0], [6, 488.131, 297.129, 0.787606, 1.0], [7, 499.76, 339.763, 0.853651, 1.0], [8, 449.915, 333.835, 0.769023, 1.0], [9, 429.314, 332.414, 0.76148, 1.0], [10, 426.355, 404.354, 0.864567, 1.0], [11, 416.134, 474.797, 0.909001, 1.0], [12, 466.096, 333.873, 0.726389, 1.0], [13, 467.529, 404.36, 0.861946, 1.0], [14, 474.859, 474.793, 0.853671, 1.0], [15, 444.014, 204.588, 0.0864046, 1.0], [16, 454.318, 203.133, 0.0922955, 1.0], [17, 439.585, 206.101, 0.130381, 1.0], [18, 463.14, 204.618, 0.150819, 1.0], [19, 482.183, 498.317, 0.817804, 1.0], [20, 488.077, 492.476, 0.82394, 1.0], [21, 467.53, 477.844, 0.74349, 1.0], [22, 405.821, 499.832, 0.88754, 1.0], [23, 398.484, 496.857, 0.794044, 1.0], [24, 417.651, 476.409, 0.812893, 1.0]]
[[0, 451.346, 207.556, 0.124521, 1.0], [1, 451.403, 241.431, 0.888662, 1.0], [2, 421.985, 241.362, 0.819203, 1.0], [3, 405.913, 291.279, 0.895307, 1.0], [4, 394.107, 336.841, 0.882928, 1.0], [5, 480.751, 242.857, 0.776457, 1.0], [6, 488.127, 295.715, 0.831579, 1.0], [7, 499.76, 339.763, 0.86592, 1.0], [8, 449.916, 332.428, 0.780885, 1.0], [9, 429.324, 332.395, 0.777482, 1.0], [10, 426.357, 404.343, 0.862204, 1.0], [11, 416.129, 474.8, 0.909022, 1.0], [12, 466.087, 333.842, 0.738053, 1.0], [13, 467.516, 404.33, 0.85931, 1.0], [14, 474.861, 474.797, 0.85601, 1.0], [15, 445.476, 204.613, 0.109725, 1.0], [16, 455.778, 204.586, 0.117875, 1.0], [17, 439.592, 206.134, 0.140746, 1.0], [18, 464.631, 206.07, 0.176647, 1.0], [19, 482.179, 498.316, 0.818955, 1.0], [20, 488.075, 492.474, 0.824297, 1.0], [21, 467.533, 477.848, 0.742493, 1.0], [22, 405.823, 499.826, 0.889281, 1.0], [23, 398.485, 496.853, 0.795213, 1.0], [24, 417.648, 477.775, 0.817205, 1.0]]
[[0, 451.363, 206.149, 0.113544, 1.0], [1, 451.405, 241.431, 0.876962, 1.0], [2, 421.979, 241.362, 0.80198, 1.0], [3, 405.909, 291.288, 0.876444, 1.0], [4, 394.106, 336.841, 0.876873, 1.0], [5, 480.747, 242.849, 0.745319, 1.0], [6, 488.141, 297.14, 0.802872, 1.0], [7, 499.765, 339.77, 0.853778, 1.0], [8, 449.912, 333.828, 0.776426, 1.0], [9, 429.317, 332.408, 0.767963, 1.0], [10, 426.353, 404.352, 0.860696, 1.0], [11, 416.131, 474.796, 0.908164, 1.0], [12, 466.087, 333.867, 0.737904, 1.0], [13, 467.541, 404.35, 0.852736, 1.0], [14, 474.857, 474.792, 0.852288, 1.0], [15, 445.482, 204.58, 0.09839, 1.0], [16, 455.787, 203.144, 0.104761, 1.0], [17, 439.601, 206.081, 0.142598, 1.0], [18, 464.582, 204.636, 0.162937, 1.0], [19, 482.182, 498.315, 0.816724, 1.0], [20, 488.073, 492.473, 0.823062, 1.0], [21, 467.527, 477.842, 0.744121, 1.0], [22, 405.822, 499.828, 0.88796, 1.0], [23, 398.485, 496.854, 0.794205, 1.0], [24, 417.647, 476.411, 0.814219, 1.0]]
[[0, 448.444, 206.132, 0.075463, 1.0], [1, 451.407, 241.419, 0.873355, 1.0], [2, 421.965, 241.356, 0.782408, 1.0], [3, 405.911, 291.26, 0.849505, 1.0], [4, 394.113, 336.83, 0.851298, 1.0], [5, 480.735, 242.815, 0.685626, 1.0], [6, 488.133, 297.136, 0.718876, 1.0], [7, 499.769, 339.768, 0.818013, 1.0], [8, 451.283, 333.853, 0.768472, 1.0], [9, 429.334, 333.826, 0.74763, 1.0], [10, 426.35, 404.365, 0.861455, 1.0], [11, 416.132, 474.793, 0.907857, 1.0], [12, 467.499, 333.881, 0.716064, 1.0], [13, 467.542, 404.357, 0.85048, 1.0], [14, 474.855, 474.792, 0.850722, 1.0], [15, 442.549, 204.593, 0.0668607, 1.0], [16, 452.849, 203.133, 0.0734696, 1.0], [17, 439.601, 206.106, 0.118225, 1.0], [18, 461.627, 204.596, 0.134029, 1.0], [19, 482.185, 498.321, 0.81679, 1.0], [20, 488.076, 492.477, 0.822122, 1.0], [21, 467.524, 477.839, 0.742132, 1.0], [22, 405.822, 499.828, 0.888231, 1.0], [23, 398.484, 496.853, 0.793708, 1.0], [24, 417.65, 476.406, 0.812986, 1.0]]
[[0, 451.335, 206.161, 0.0910241, 1.0], [1, 451.411, 241.419, 0.874208, 1.0], [2, 421.98, 241.357, 0.788129, 1.0], [3, 405.91, 291.259, 0.860524, 1.0], [4, 394.101, 336.817, 0.866048, 1.0], [5, 480.755, 242.822, 0.709273, 1.0], [6, 488.136, 297.136, 0.750872, 1.0], [7, 499.775, 339.771, 0.827851, 1.0], [8, 451.279, 333.831, 0.769697, 1.0], [9, 429.342, 332.409, 0.750017, 1.0], [10, 426.353, 404.354, 0.860878, 1.0], [11, 416.132, 474.792, 0.907745, 1.0], [12, 466.097, 333.866, 0.72485, 1.0], [13, 467.538, 404.349, 0.85092, 1.0], [14, 474.855, 474.792, 0.850835, 1.0], [15, 444.011, 204.595, 0.0805416, 1.0], [16, 455.747, 203.147, 0.0853323, 1.0], [17, 439.606, 206.093, 0.130992, 1.0], [18, 463.109, 204.615, 0.145347, 1.0], [19, 482.184, 498.32, 0.817042, 1.0], [20, 488.076, 492.477, 0.822328, 1.0], [21, 467.524, 477.839, 0.742446, 1.0], [22, 405.822, 499.828, 0.888196, 1.0], [23, 398.484, 496.853, 0.793566, 1.0], [24, 417.65, 476.406, 0.812948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.418, 241.41, 0.870158, 1.0], [2, 421.987, 241.348, 0.758382, 1.0], [3, 405.914, 289.835, 0.826519, 1.0], [4, 394.08, 336.799, 0.773061, 1.0], [5, 480.729, 242.804, 0.623421, 1.0], [6, 488.135, 297.124, 0.626755, 1.0], [7, 499.769, 339.769, 0.674421, 1.0], [8, 451.282, 333.845, 0.740905, 1.0], [9, 429.347, 333.821, 0.713957, 1.0], [10, 426.35, 404.356, 0.853821, 1.0], [11, 416.132, 474.796, 0.905682, 1.0], [12, 467.495, 333.865, 0.698101, 1.0], [13, 467.544, 404.348, 0.844738, 1.0], [14, 474.855, 474.792, 0.848904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.094, 206.124, 0.0982628, 1.0], [18, 0, 0, 0, 1.0], [19, 482.186, 498.323, 0.816165, 1.0], [20, 488.077, 492.48, 0.821079, 1.0], [21, 467.523, 477.835, 0.739475, 1.0], [22, 405.819, 499.831, 0.886075, 1.0], [23, 398.483, 496.856, 0.792467, 1.0], [24, 417.651, 476.406, 0.805488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.429, 241.413, 0.866685, 1.0], [2, 421.998, 241.344, 0.745357, 1.0], [3, 405.909, 289.836, 0.810521, 1.0], [4, 394.037, 336.798, 0.736388, 1.0], [5, 480.743, 242.814, 0.59704, 1.0], [6, 488.143, 297.107, 0.590559, 1.0], [7, 499.765, 339.76, 0.607209, 1.0], [8, 451.288, 333.829, 0.735888, 1.0], [9, 429.362, 332.408, 0.704284, 1.0], [10, 426.352, 404.351, 0.854154, 1.0], [11, 416.13, 474.794, 0.905699, 1.0], [12, 466.103, 333.845, 0.694495, 1.0], [13, 467.548, 404.338, 0.843202, 1.0], [14, 474.854, 474.793, 0.849507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.028, 206.109, 0.0929953, 1.0], [18, 0, 0, 0, 1.0], [19, 482.188, 498.327, 0.817168, 1.0], [20, 488.079, 492.485, 0.820209, 1.0], [21, 467.521, 477.836, 0.741495, 1.0], [22, 405.819, 499.831, 0.886866, 1.0], [23, 398.481, 496.856, 0.792448, 1.0], [24, 417.649, 476.403, 0.806639, 1.0]]
