[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 398.515, 281.023, 0.472978, 1.0], [1, 416.167, 300.114, 0.92105, 1.0], [2, 386.739, 304.511, 0.794319, 1.0], [3, 369.161, 332.395, 0.881275, 1.0], [4, 355.921, 354.404, 0.844069, 1.0], [5, 444.052, 298.569, 0.806155, 1.0], [6, 473.35, 323.673, 0.842891, 1.0], [7, 496.838, 350.038, 0.813728, 1.0], [8, 417.648, 389.678, 0.67998, 1.0], [9, 398.519, 391.138, 0.633616, 1.0], [10, 398.474, 454.303, 0.735205, 1.0], [11, 392.568, 523.27, 0.774307, 1.0], [12, 439.63, 388.199, 0.693283, 1.0], [13, 439.658, 454.292, 0.779974, 1.0], [14, 441.006, 523.331, 0.815935, 1.0], [15, 394.097, 275.163, 0.471248, 1.0], [16, 404.355, 275.098, 0.498996, 1.0], [17, 391.135, 276.564, 0.224841, 1.0], [18, 416.14, 269.24, 0.597372, 1.0], [19, 441.097, 536.558, 0.319371, 1.0], [20, 451.331, 536.555, 0.381642, 1.0], [21, 438.169, 529.214, 0.544751, 1.0], [22, 383.842, 536.558, 0.343353, 1.0], [23, 379.415, 526.266, 0.368702, 1.0], [24, 392.666, 527.77, 0.552978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.544, 298.63, 0.933525, 1.0], [2, 445.496, 295.662, 0.773679, 1.0], [3, 473.334, 322.133, 0.865412, 1.0], [4, 498.334, 345.542, 0.912326, 1.0], [5, 389.665, 300.14, 0.820327, 1.0], [6, 369.076, 326.571, 0.795279, 1.0], [7, 355.918, 344.169, 0.84835, 1.0], [8, 417.574, 380.88, 0.707465, 1.0], [9, 439.614, 380.832, 0.660673, 1.0], [10, 439.605, 451.336, 0.799878, 1.0], [11, 439.67, 524.771, 0.818595, 1.0], [12, 395.556, 382.32, 0.669626, 1.0], [13, 399.953, 451.308, 0.718407, 1.0], [14, 392.647, 521.808, 0.711783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.443, 264.833, 0.351497, 1.0], [18, 392.628, 273.654, 0.589983, 1.0], [19, 388.213, 523.395, 0.237478, 1.0], [20, 382.323, 524.813, 0.307766, 1.0], [21, 392.657, 524.81, 0.586919, 1.0], [22, 441.079, 536.549, 0.257267, 1.0], [23, 445.493, 536.553, 0.332651, 1.0], [24, 439.633, 536.56, 0.692977, 1.0]]
[[0, 392.554, 281.02, 0.0747475, 1.0], [1, 417.527, 298.583, 0.885432, 1.0], [2, 445.463, 294.234, 0.691444, 1.0], [3, 473.348, 320.616, 0.761285, 1.0], [4, 498.372, 333.879, 0.860215, 1.0], [5, 389.644, 300.074, 0.767055, 1.0], [6, 363.241, 325.037, 0.624216, 1.0], [7, 355.909, 330.943, 0.472198, 1.0], [8, 417.562, 382.346, 0.661112, 1.0], [9, 439.62, 382.318, 0.616882, 1.0], [10, 439.614, 451.308, 0.654757, 1.0], [11, 441.016, 523.354, 0.736813, 1.0], [12, 395.53, 382.357, 0.60719, 1.0], [13, 399.933, 449.909, 0.57102, 1.0], [14, 392.629, 521.835, 0.582665, 1.0], [15, 0, 0, 0, 1.0], [16, 394.078, 276.612, 0.0616371, 1.0], [17, 417.629, 267.783, 0.290245, 1.0], [18, 394.06, 275.164, 0.561079, 1.0], [19, 383.806, 524.784, 0.286821, 1.0], [20, 380.905, 524.858, 0.343233, 1.0], [21, 394.075, 523.392, 0.515993, 1.0], [22, 439.639, 536.554, 0.222969, 1.0], [23, 446.947, 536.556, 0.272244, 1.0], [24, 441.043, 536.554, 0.598517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.533, 297.12, 0.881311, 1.0], [2, 442.586, 291.295, 0.7851, 1.0], [3, 471.926, 313.32, 0.800976, 1.0], [4, 498.381, 322.171, 0.919839, 1.0], [5, 391.125, 298.632, 0.81972, 1.0], [6, 367.635, 314.781, 0.756991, 1.0], [7, 351.502, 314.78, 0.67815, 1.0], [8, 417.604, 382.342, 0.721962, 1.0], [9, 439.63, 382.335, 0.691313, 1.0], [10, 439.616, 451.357, 0.814, 1.0], [11, 441.02, 524.811, 0.829603, 1.0], [12, 397.013, 382.376, 0.664705, 1.0], [13, 401.395, 451.399, 0.74917, 1.0], [14, 392.586, 523.354, 0.760806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.517, 264.795, 0.398865, 1.0], [18, 394.054, 267.765, 0.54086, 1.0], [19, 385.283, 524.861, 0.208972, 1.0], [20, 383.83, 536.555, 0.269621, 1.0], [21, 391.149, 536.555, 0.57143, 1.0], [22, 441.129, 536.559, 0.241671, 1.0], [23, 448.422, 536.56, 0.320231, 1.0], [24, 439.658, 536.564, 0.711936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.055, 295.692, 0.828813, 1.0], [2, 441.151, 291.307, 0.759977, 1.0], [3, 467.548, 310.358, 0.79517, 1.0], [4, 498.383, 310.399, 0.91448, 1.0], [5, 385.252, 297.18, 0.742961, 1.0], [6, 364.738, 311.886, 0.48304, 1.0], [7, 357.373, 307.456, 0.28765, 1.0], [8, 417.548, 382.341, 0.734696, 1.0], [9, 439.541, 382.341, 0.68336, 1.0], [10, 439.599, 451.357, 0.802671, 1.0], [11, 439.679, 524.783, 0.812159, 1.0], [12, 397.016, 382.383, 0.670876, 1.0], [13, 401.412, 451.299, 0.721885, 1.0], [14, 392.654, 521.8, 0.696555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 422.003, 264.856, 0.282295, 1.0], [18, 392.663, 269.254, 0.396578, 1.0], [19, 386.751, 523.386, 0.256653, 1.0], [20, 382.311, 524.79, 0.338844, 1.0], [21, 394.036, 524.794, 0.588273, 1.0], [22, 441.045, 536.55, 0.258139, 1.0], [23, 445.492, 536.553, 0.326187, 1.0], [24, 439.651, 536.56, 0.697822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.607, 295.673, 0.688307, 1.0], [2, 442.532, 291.296, 0.532654, 1.0], [3, 467.51, 307.419, 0.543716, 1.0], [4, 499.793, 301.577, 0.6962, 1.0], [5, 394.061, 297.166, 0.521668, 1.0], [6, 370.561, 308.866, 0.46553, 1.0], [7, 358.843, 297.182, 0.377553, 1.0], [8, 417.623, 382.31, 0.653205, 1.0], [9, 439.596, 380.872, 0.586744, 1.0], [10, 439.602, 451.305, 0.738913, 1.0], [11, 441.009, 524.787, 0.786362, 1.0], [12, 397.058, 382.34, 0.528864, 1.0], [13, 399.976, 451.364, 0.669131, 1.0], [14, 392.589, 523.327, 0.736295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.183, 264.838, 0.127103, 1.0], [18, 405.841, 266.299, 0.126245, 1.0], [19, 385.258, 524.855, 0.225535, 1.0], [20, 383.831, 536.555, 0.288113, 1.0], [21, 391.172, 536.551, 0.546651, 1.0], [22, 441.057, 536.555, 0.240403, 1.0], [23, 446.949, 536.556, 0.301542, 1.0], [24, 441.041, 536.561, 0.664844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.538, 298.581, 0.869998, 1.0], [2, 445.512, 298.658, 0.768411, 1.0], [3, 474.861, 300.075, 0.789768, 1.0], [4, 499.901, 295.669, 0.820711, 1.0], [5, 389.698, 298.569, 0.761969, 1.0], [6, 369.176, 301.572, 0.785935, 1.0], [7, 357.295, 288.38, 0.814965, 1.0], [8, 417.579, 382.377, 0.731057, 1.0], [9, 439.568, 382.374, 0.704721, 1.0], [10, 439.616, 451.312, 0.809322, 1.0], [11, 441.014, 524.805, 0.827509, 1.0], [12, 397.02, 383.81, 0.666615, 1.0], [13, 401.404, 452.784, 0.755375, 1.0], [14, 392.546, 524.804, 0.750807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.288, 270.709, 0.0729072, 1.0], [18, 404.376, 267.765, 0.125559, 1.0], [19, 386.736, 536.544, 0.168966, 1.0], [20, 385.262, 536.565, 0.240794, 1.0], [21, 391.103, 536.563, 0.587649, 1.0], [22, 441.135, 536.56, 0.232474, 1.0], [23, 448.435, 536.56, 0.314898, 1.0], [24, 439.652, 536.564, 0.707218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.087, 297.172, 0.745871, 1.0], [2, 449.844, 298.594, 0.503152, 1.0], [3, 471.934, 298.648, 0.401034, 1.0], [4, 499.794, 285.385, 0.562706, 1.0], [5, 394.039, 297.124, 0.478654, 1.0], [6, 372.039, 300.077, 0.454756, 1.0], [7, 357.367, 281.029, 0.414533, 1.0], [8, 417.587, 386.743, 0.631209, 1.0], [9, 439.614, 386.732, 0.437244, 1.0], [10, 439.633, 452.819, 0.419124, 1.0], [11, 439.684, 523.378, 0.528471, 1.0], [12, 395.606, 385.299, 0.390725, 1.0], [13, 399.955, 451.342, 0.392316, 1.0], [14, 392.644, 517.454, 0.385464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.002, 269.248, 0.0729101, 1.0], [18, 0, 0, 0, 1.0], [19, 383.793, 523.413, 0.182078, 1.0], [20, 382.342, 526.3, 0.189085, 1.0], [21, 394.069, 523.268, 0.37372, 1.0], [22, 441.083, 536.561, 0.163546, 1.0], [23, 446.956, 536.56, 0.183015, 1.0], [24, 439.635, 536.548, 0.419744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.654, 294.238, 0.740163, 1.0], [2, 392.644, 297.125, 0.567713, 1.0], [3, 372.04, 297.16, 0.648316, 1.0], [4, 358.806, 275.14, 0.722484, 1.0], [5, 446.941, 294.219, 0.53107, 1.0], [6, 471.936, 297.129, 0.644547, 1.0], [7, 498.358, 276.6, 0.807692, 1.0], [8, 417.571, 385.283, 0.615178, 1.0], [9, 397.035, 386.734, 0.399895, 1.0], [10, 399.964, 451.343, 0.463567, 1.0], [11, 392.647, 520.377, 0.483669, 1.0], [12, 439.554, 386.723, 0.454946, 1.0], [13, 439.647, 452.806, 0.48662, 1.0], [14, 439.679, 524.815, 0.581454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.634, 536.572, 0.194618, 1.0], [20, 445.492, 536.576, 0.221106, 1.0], [21, 439.591, 536.555, 0.418806, 1.0], [22, 382.346, 536.551, 0.17815, 1.0], [23, 382.334, 536.542, 0.144322, 1.0], [24, 394.096, 523.391, 0.366146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.043, 291.32, 0.793635, 1.0], [2, 392.626, 291.314, 0.756405, 1.0], [3, 370.57, 289.829, 0.865157, 1.0], [4, 358.807, 264.928, 0.896673, 1.0], [5, 448.419, 294.203, 0.739863, 1.0], [6, 474.853, 288.399, 0.860574, 1.0], [7, 498.295, 272.154, 0.819584, 1.0], [8, 417.634, 386.731, 0.700903, 1.0], [9, 398.477, 386.753, 0.649508, 1.0], [10, 398.513, 452.818, 0.715765, 1.0], [11, 392.548, 523.284, 0.735179, 1.0], [12, 439.623, 386.734, 0.7132, 1.0], [13, 439.657, 452.824, 0.787548, 1.0], [14, 441.011, 523.319, 0.778161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.628, 263.423, 0.110051, 1.0], [18, 0, 0, 0, 1.0], [19, 441.064, 536.556, 0.297604, 1.0], [20, 449.89, 536.558, 0.368885, 1.0], [21, 439.558, 527.757, 0.514307, 1.0], [22, 385.295, 536.563, 0.290306, 1.0], [23, 380.897, 536.552, 0.293566, 1.0], [24, 392.606, 536.548, 0.511521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.662, 295.695, 0.816189, 1.0], [2, 392.592, 295.709, 0.753129, 1.0], [3, 370.575, 286.936, 0.884324, 1.0], [4, 357.433, 261.919, 0.887899, 1.0], [5, 448.427, 297.116, 0.763743, 1.0], [6, 474.8, 286.885, 0.850029, 1.0], [7, 496.854, 264.794, 0.839002, 1.0], [8, 417.626, 386.755, 0.707865, 1.0], [9, 398.467, 386.757, 0.654509, 1.0], [10, 398.503, 451.353, 0.730946, 1.0], [11, 394.038, 513.047, 0.741203, 1.0], [12, 439.606, 386.765, 0.7191, 1.0], [13, 439.623, 452.843, 0.815628, 1.0], [14, 439.662, 521.87, 0.789046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.63, 536.545, 0.357673, 1.0], [20, 448.404, 536.547, 0.421543, 1.0], [21, 439.541, 524.808, 0.563246, 1.0], [22, 389.668, 524.831, 0.434934, 1.0], [23, 380.917, 523.326, 0.521581, 1.0], [24, 395.575, 521.807, 0.522759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.657, 289.823, 0.821746, 1.0], [2, 448.421, 289.857, 0.679646, 1.0], [3, 474.829, 286.802, 0.675354, 1.0], [4, 498.305, 254.608, 0.723934, 1.0], [5, 392.592, 289.834, 0.708584, 1.0], [6, 370.553, 285.377, 0.82241, 1.0], [7, 357.432, 253.151, 0.875113, 1.0], [8, 417.561, 382.31, 0.676738, 1.0], [9, 439.575, 382.315, 0.646379, 1.0], [10, 439.598, 451.318, 0.757932, 1.0], [11, 439.683, 524.78, 0.792114, 1.0], [12, 395.541, 382.321, 0.621624, 1.0], [13, 399.955, 449.872, 0.632613, 1.0], [14, 392.639, 521.873, 0.744297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.835, 261.917, 0.0726901, 1.0], [18, 0, 0, 0, 1.0], [19, 385.289, 524.786, 0.247242, 1.0], [20, 382.346, 526.314, 0.295024, 1.0], [21, 392.616, 526.273, 0.562429, 1.0], [22, 441.108, 536.557, 0.236792, 1.0], [23, 445.489, 536.56, 0.310112, 1.0], [24, 439.654, 536.561, 0.655846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.067, 291.287, 0.764994, 1.0], [2, 449.889, 291.292, 0.608683, 1.0], [3, 474.888, 278.044, 0.550798, 1.0], [4, 498.327, 250.144, 0.607722, 1.0], [5, 392.625, 291.301, 0.602861, 1.0], [6, 370.522, 279.545, 0.68194, 1.0], [7, 357.396, 248.713, 0.79583, 1.0], [8, 417.588, 382.361, 0.619874, 1.0], [9, 439.644, 382.342, 0.463496, 1.0], [10, 439.591, 452.802, 0.536015, 1.0], [11, 441.029, 526.275, 0.61414, 1.0], [12, 395.561, 382.353, 0.407089, 1.0], [13, 399.954, 451.39, 0.488282, 1.0], [14, 392.572, 524.816, 0.563751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 383.811, 536.553, 0.155362, 1.0], [20, 386.728, 536.579, 0.203449, 1.0], [21, 389.689, 536.555, 0.428403, 1.0], [22, 442.571, 536.575, 0.169549, 1.0], [23, 0, 0, 0, 1.0], [24, 441.045, 536.563, 0.506362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 292.733, 0.785774, 1.0], [2, 391.127, 291.315, 0.68083, 1.0], [3, 369.141, 276.578, 0.817973, 1.0], [4, 357.403, 241.43, 0.818003, 1.0], [5, 451.309, 294.214, 0.699284, 1.0], [6, 474.918, 276.558, 0.825387, 1.0], [7, 496.884, 242.859, 0.825045, 1.0], [8, 417.62, 383.799, 0.59223, 1.0], [9, 397.043, 383.789, 0.511744, 1.0], [10, 399.946, 451.368, 0.401752, 1.0], [11, 392.598, 523.336, 0.417944, 1.0], [12, 439.656, 383.811, 0.553375, 1.0], [13, 439.628, 452.83, 0.458089, 1.0], [14, 439.682, 526.28, 0.446973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.605, 536.588, 0.139944, 1.0], [20, 444.022, 536.588, 0.150991, 1.0], [21, 439.614, 536.561, 0.337458, 1.0], [22, 382.351, 536.568, 0.128454, 1.0], [23, 0, 0, 0, 1.0], [24, 392.608, 526.309, 0.289984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.107, 289.832, 0.761192, 1.0], [2, 451.284, 289.848, 0.52485, 1.0], [3, 474.882, 275.114, 0.496907, 1.0], [4, 495.398, 241.324, 0.504823, 1.0], [5, 392.623, 289.83, 0.553829, 1.0], [6, 370.54, 276.641, 0.682125, 1.0], [7, 357.344, 239.844, 0.800002, 1.0], [8, 417.611, 382.331, 0.603919, 1.0], [9, 439.681, 382.353, 0.367577, 1.0], [10, 439.604, 452.82, 0.432814, 1.0], [11, 441.046, 524.809, 0.547378, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 442.549, 536.567, 0.158679, 1.0], [23, 0, 0, 0, 1.0], [24, 441.065, 536.554, 0.447698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.08, 288.385, 0.798397, 1.0], [2, 389.695, 288.35, 0.721962, 1.0], [3, 369.124, 273.671, 0.750744, 1.0], [4, 357.37, 236.932, 0.75604, 1.0], [5, 451.38, 289.813, 0.751407, 1.0], [6, 476.265, 272.161, 0.797914, 1.0], [7, 493.954, 238.381, 0.822306, 1.0], [8, 417.638, 380.828, 0.568353, 1.0], [9, 397.029, 379.411, 0.379251, 1.0], [10, 401.434, 444.047, 0.225914, 1.0], [11, 394.044, 517.451, 0.169247, 1.0], [12, 441.041, 380.839, 0.411929, 1.0], [13, 439.682, 451.34, 0.250547, 1.0], [14, 441.035, 536.546, 0.165859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 439.629, 536.564, 0.10578, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.082, 523.305, 0.112608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.068, 288.39, 0.864703, 1.0], [2, 391.165, 288.337, 0.804014, 1.0], [3, 369.137, 273.675, 0.84466, 1.0], [4, 357.339, 232.547, 0.834752, 1.0], [5, 451.386, 289.818, 0.814128, 1.0], [6, 476.381, 266.325, 0.829289, 1.0], [7, 491.035, 231.054, 0.818158, 1.0], [8, 417.666, 385.292, 0.681827, 1.0], [9, 398.5, 385.26, 0.646308, 1.0], [10, 398.499, 452.794, 0.694973, 1.0], [11, 392.598, 521.804, 0.685886, 1.0], [12, 439.676, 386.726, 0.680048, 1.0], [13, 439.606, 454.277, 0.728457, 1.0], [14, 439.686, 523.362, 0.710688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.604, 536.555, 0.268172, 1.0], [20, 448.418, 536.562, 0.341733, 1.0], [21, 439.589, 536.547, 0.467031, 1.0], [22, 388.224, 536.551, 0.2705, 1.0], [23, 382.385, 536.544, 0.271689, 1.0], [24, 394.041, 524.83, 0.47776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.086, 288.379, 0.813513, 1.0], [2, 391.132, 288.335, 0.76108, 1.0], [3, 369.103, 272.156, 0.753237, 1.0], [4, 357.319, 229.663, 0.776797, 1.0], [5, 451.375, 289.823, 0.783091, 1.0], [6, 476.311, 267.763, 0.789148, 1.0], [7, 489.595, 231.079, 0.820334, 1.0], [8, 417.649, 383.826, 0.572811, 1.0], [9, 398.503, 383.82, 0.537705, 1.0], [10, 401.433, 452.819, 0.424373, 1.0], [11, 392.582, 524.776, 0.436691, 1.0], [12, 441.022, 383.825, 0.560476, 1.0], [13, 439.66, 454.278, 0.449482, 1.0], [14, 441.017, 526.272, 0.469932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.051, 536.586, 0.163648, 1.0], [20, 448.423, 536.581, 0.170089, 1.0], [21, 439.587, 536.563, 0.341664, 1.0], [22, 382.385, 536.571, 0.141332, 1.0], [23, 0, 0, 0, 1.0], [24, 392.56, 530.688, 0.301661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.56, 286.898, 0.775635, 1.0], [2, 391.174, 286.839, 0.722526, 1.0], [3, 369.118, 273.666, 0.748245, 1.0], [4, 357.319, 228.183, 0.70311, 1.0], [5, 452.779, 288.336, 0.742695, 1.0], [6, 476.328, 264.912, 0.75455, 1.0], [7, 489.585, 229.552, 0.830557, 1.0], [8, 417.65, 380.835, 0.577911, 1.0], [9, 397.038, 380.823, 0.425071, 1.0], [10, 401.426, 449.866, 0.308259, 1.0], [11, 392.613, 523.33, 0.292085, 1.0], [12, 441.056, 380.849, 0.455941, 1.0], [13, 439.689, 451.391, 0.335776, 1.0], [14, 441.037, 527.745, 0.275183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.061, 260.436, 0.123459, 1.0], [18, 0, 0, 0, 1.0], [19, 445.486, 536.589, 0.0767185, 1.0], [20, 441.129, 536.595, 0.0822474, 1.0], [21, 439.572, 536.573, 0.191434, 1.0], [22, 383.84, 536.571, 0.105005, 1.0], [23, 386.749, 536.569, 0.0827371, 1.0], [24, 392.589, 526.274, 0.187272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.971, 286.937, 0.83527, 1.0], [2, 392.596, 286.844, 0.81308, 1.0], [3, 369.081, 272.154, 0.80958, 1.0], [4, 357.332, 228.104, 0.883429, 1.0], [5, 452.797, 288.343, 0.842707, 1.0], [6, 476.333, 264.793, 0.8254, 1.0], [7, 489.525, 228.076, 0.85884, 1.0], [8, 419.077, 382.343, 0.69355, 1.0], [9, 399.947, 382.313, 0.662745, 1.0], [10, 401.454, 449.901, 0.652062, 1.0], [11, 392.596, 521.83, 0.586186, 1.0], [12, 441.089, 382.37, 0.691032, 1.0], [13, 439.663, 452.801, 0.648923, 1.0], [14, 441.011, 523.362, 0.579505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.085, 260.432, 0.0825989, 1.0], [18, 0, 0, 0, 1.0], [19, 439.615, 536.56, 0.216763, 1.0], [20, 448.418, 536.565, 0.262649, 1.0], [21, 439.579, 536.547, 0.368145, 1.0], [22, 386.737, 536.556, 0.206755, 1.0], [23, 388.202, 536.557, 0.20807, 1.0], [24, 392.58, 526.284, 0.409458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.552, 288.293, 0.745255, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 417.653, 380.834, 0.585453, 1.0], [9, 441.075, 380.855, 0.372359, 1.0], [10, 439.599, 451.388, 0.550984, 1.0], [11, 441.026, 526.272, 0.653068, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 442.558, 536.574, 0.178049, 1.0], [23, 446.957, 536.572, 0.227164, 1.0], [24, 441.043, 536.565, 0.543467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.965, 286.882, 0.828047, 1.0], [2, 391.141, 286.803, 0.787106, 1.0], [3, 367.649, 266.297, 0.801126, 1.0], [4, 357.296, 226.659, 0.867202, 1.0], [5, 452.794, 286.932, 0.846002, 1.0], [6, 476.384, 261.925, 0.827356, 1.0], [7, 488.163, 217.905, 0.854697, 1.0], [8, 419.04, 380.889, 0.713461, 1.0], [9, 398.485, 380.858, 0.670902, 1.0], [10, 398.518, 449.915, 0.718731, 1.0], [11, 392.575, 523.308, 0.752624, 1.0], [12, 441.06, 382.299, 0.713264, 1.0], [13, 439.667, 452.782, 0.798909, 1.0], [14, 439.684, 523.38, 0.770302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.64, 536.557, 0.297298, 1.0], [20, 449.871, 536.56, 0.367755, 1.0], [21, 439.569, 536.552, 0.526403, 1.0], [22, 385.273, 536.56, 0.2916, 1.0], [23, 382.299, 536.551, 0.290193, 1.0], [24, 392.639, 536.552, 0.533117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.109, 286.822, 0.844091, 1.0], [2, 392.552, 285.375, 0.776537, 1.0], [3, 367.652, 264.805, 0.808721, 1.0], [4, 357.291, 225.212, 0.852272, 1.0], [5, 451.377, 286.904, 0.836782, 1.0], [6, 476.361, 263.313, 0.844103, 1.0], [7, 488.066, 219.323, 0.881214, 1.0], [8, 419.063, 380.87, 0.703523, 1.0], [9, 399.935, 380.869, 0.663904, 1.0], [10, 399.94, 449.88, 0.713883, 1.0], [11, 392.63, 521.803, 0.740909, 1.0], [12, 441.061, 380.886, 0.710482, 1.0], [13, 439.638, 451.381, 0.800914, 1.0], [14, 439.685, 523.279, 0.759476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.63, 536.547, 0.320839, 1.0], [20, 448.419, 536.552, 0.391647, 1.0], [21, 439.574, 526.272, 0.513244, 1.0], [22, 389.655, 536.551, 0.315075, 1.0], [23, 382.322, 526.273, 0.346437, 1.0], [24, 394.07, 524.827, 0.520368, 1.0]]
