[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 442.574, 209.036, 0.467012, 1.0], [1, 451.335, 242.874, 0.892812, 1.0], [2, 424.896, 242.805, 0.828021, 1.0], [3, 408.792, 289.867, 0.857134, 1.0], [4, 402.908, 336.829, 0.876192, 1.0], [5, 476.393, 245.753, 0.833539, 1.0], [6, 488.121, 292.749, 0.873, 1.0], [7, 498.302, 344.129, 0.90246, 1.0], [8, 451.293, 332.389, 0.772409, 1.0], [9, 429.415, 332.388, 0.750445, 1.0], [10, 429.418, 405.903, 0.885791, 1.0], [11, 427.811, 476.3, 0.885202, 1.0], [12, 466.048, 332.4, 0.740896, 1.0], [13, 463.102, 407.331, 0.903317, 1.0], [14, 463.183, 476.328, 0.878217, 1.0], [15, 439.643, 204.61, 0.486013, 1.0], [16, 451.371, 204.619, 0.498888, 1.0], [17, 433.732, 206.14, 0.301612, 1.0], [18, 464.551, 206.178, 0.566857, 1.0], [19, 464.541, 499.851, 0.825237, 1.0], [20, 474.804, 498.324, 0.818645, 1.0], [21, 461.635, 483.659, 0.690657, 1.0], [22, 426.393, 499.817, 0.856143, 1.0], [23, 417.533, 498.293, 0.824894, 1.0], [24, 429.277, 483.669, 0.734998, 1.0]]
[[0, 444.028, 209.033, 0.480514, 1.0], [1, 451.34, 242.866, 0.894876, 1.0], [2, 424.901, 242.799, 0.829201, 1.0], [3, 408.777, 291.26, 0.853659, 1.0], [4, 402.918, 336.844, 0.873775, 1.0], [5, 476.4, 245.741, 0.831771, 1.0], [6, 488.123, 292.749, 0.872778, 1.0], [7, 498.3, 344.142, 0.905453, 1.0], [8, 451.292, 332.385, 0.769671, 1.0], [9, 429.411, 332.382, 0.749364, 1.0], [10, 429.417, 405.899, 0.88799, 1.0], [11, 427.812, 476.3, 0.885054, 1.0], [12, 466.052, 332.4, 0.73893, 1.0], [13, 463.102, 407.329, 0.903703, 1.0], [14, 463.182, 476.329, 0.876553, 1.0], [15, 441.057, 204.611, 0.512511, 1.0], [16, 451.413, 204.617, 0.520876, 1.0], [17, 433.76, 206.138, 0.337007, 1.0], [18, 464.577, 206.178, 0.578782, 1.0], [19, 464.543, 499.846, 0.821918, 1.0], [20, 474.806, 498.319, 0.815866, 1.0], [21, 461.633, 483.662, 0.689043, 1.0], [22, 426.392, 499.818, 0.855832, 1.0], [23, 417.534, 498.293, 0.82426, 1.0], [24, 429.278, 483.668, 0.735671, 1.0]]
[[0, 445.466, 209.025, 0.466018, 1.0], [1, 451.337, 242.863, 0.894543, 1.0], [2, 424.896, 242.792, 0.828573, 1.0], [3, 408.767, 291.258, 0.853238, 1.0], [4, 402.92, 336.841, 0.875061, 1.0], [5, 476.401, 245.734, 0.832218, 1.0], [6, 488.127, 292.732, 0.871413, 1.0], [7, 498.295, 344.136, 0.903357, 1.0], [8, 451.296, 332.38, 0.768518, 1.0], [9, 430.772, 332.376, 0.742851, 1.0], [10, 429.416, 405.9, 0.887183, 1.0], [11, 427.811, 476.3, 0.884559, 1.0], [12, 466.056, 332.394, 0.735992, 1.0], [13, 463.102, 407.331, 0.9039, 1.0], [14, 463.182, 476.33, 0.876472, 1.0], [15, 441.076, 204.603, 0.497743, 1.0], [16, 452.794, 204.615, 0.504291, 1.0], [17, 435.192, 206.131, 0.338654, 1.0], [18, 464.586, 206.176, 0.564092, 1.0], [19, 464.543, 499.852, 0.821407, 1.0], [20, 474.807, 498.323, 0.816765, 1.0], [21, 461.631, 483.662, 0.688228, 1.0], [22, 426.392, 499.817, 0.856361, 1.0], [23, 417.532, 498.292, 0.824273, 1.0], [24, 429.278, 483.669, 0.73423, 1.0]]
[[0, 445.506, 209.023, 0.479889, 1.0], [1, 451.337, 242.859, 0.894857, 1.0], [2, 424.9, 241.434, 0.829703, 1.0], [3, 408.759, 291.257, 0.853066, 1.0], [4, 402.918, 336.841, 0.870823, 1.0], [5, 476.402, 245.735, 0.831003, 1.0], [6, 488.135, 292.752, 0.871108, 1.0], [7, 498.291, 344.142, 0.905151, 1.0], [8, 451.3, 332.378, 0.771221, 1.0], [9, 430.78, 332.367, 0.741512, 1.0], [10, 429.417, 405.901, 0.886447, 1.0], [11, 427.811, 476.299, 0.884623, 1.0], [12, 466.057, 332.399, 0.737912, 1.0], [13, 463.103, 407.328, 0.904141, 1.0], [14, 463.181, 476.327, 0.876199, 1.0], [15, 441.099, 204.601, 0.518117, 1.0], [16, 452.826, 204.614, 0.52311, 1.0], [17, 435.198, 206.129, 0.36831, 1.0], [18, 464.607, 206.177, 0.569705, 1.0], [19, 464.544, 499.849, 0.819574, 1.0], [20, 474.807, 498.32, 0.814657, 1.0], [21, 461.629, 483.66, 0.687171, 1.0], [22, 426.393, 499.813, 0.856623, 1.0], [23, 417.534, 498.29, 0.823717, 1.0], [24, 429.277, 483.669, 0.734416, 1.0]]
[[0, 446.968, 207.608, 0.514026, 1.0], [1, 451.34, 242.86, 0.894654, 1.0], [2, 424.892, 241.436, 0.827248, 1.0], [3, 408.748, 291.271, 0.85182, 1.0], [4, 404.283, 336.832, 0.878284, 1.0], [5, 476.408, 244.328, 0.827497, 1.0], [6, 488.14, 292.754, 0.869265, 1.0], [7, 498.3, 344.156, 0.911691, 1.0], [8, 451.298, 332.384, 0.771252, 1.0], [9, 429.416, 332.379, 0.746134, 1.0], [10, 429.415, 405.903, 0.887224, 1.0], [11, 427.811, 476.298, 0.884585, 1.0], [12, 466.065, 332.403, 0.735092, 1.0], [13, 463.104, 407.33, 0.903849, 1.0], [14, 463.182, 476.324, 0.877048, 1.0], [15, 441.122, 204.578, 0.547619, 1.0], [16, 452.853, 204.591, 0.553656, 1.0], [17, 435.201, 206.111, 0.4077, 1.0], [18, 464.619, 206.159, 0.589674, 1.0], [19, 464.544, 499.849, 0.821052, 1.0], [20, 474.807, 498.321, 0.815792, 1.0], [21, 461.628, 483.655, 0.687159, 1.0], [22, 426.392, 499.814, 0.856691, 1.0], [23, 417.533, 498.29, 0.824311, 1.0], [24, 429.277, 483.667, 0.734416, 1.0]]
[[0, 445.488, 207.623, 0.470232, 1.0], [1, 451.345, 242.873, 0.893052, 1.0], [2, 424.892, 241.435, 0.827154, 1.0], [3, 407.362, 291.293, 0.848336, 1.0], [4, 402.858, 336.842, 0.853853, 1.0], [5, 477.773, 245.762, 0.823409, 1.0], [6, 489.515, 294.206, 0.856333, 1.0], [7, 498.32, 344.178, 0.91702, 1.0], [8, 451.293, 332.383, 0.767496, 1.0], [9, 429.409, 332.381, 0.748197, 1.0], [10, 429.416, 405.905, 0.886552, 1.0], [11, 427.811, 476.298, 0.88348, 1.0], [12, 466.062, 332.404, 0.733782, 1.0], [13, 463.1, 407.333, 0.90156, 1.0], [14, 463.183, 476.326, 0.876465, 1.0], [15, 441.092, 204.588, 0.499602, 1.0], [16, 452.81, 204.605, 0.507284, 1.0], [17, 435.201, 206.119, 0.348762, 1.0], [18, 464.595, 206.173, 0.568381, 1.0], [19, 464.548, 499.852, 0.819784, 1.0], [20, 474.811, 498.323, 0.817474, 1.0], [21, 461.63, 483.656, 0.686884, 1.0], [22, 426.397, 499.81, 0.858614, 1.0], [23, 417.537, 498.287, 0.823698, 1.0], [24, 429.276, 483.666, 0.73191, 1.0]]
[[0, 446.936, 209.032, 0.481853, 1.0], [1, 451.354, 242.88, 0.892357, 1.0], [2, 424.89, 242.794, 0.827755, 1.0], [3, 407.32, 289.859, 0.880647, 1.0], [4, 402.842, 336.786, 0.856477, 1.0], [5, 477.795, 245.784, 0.816315, 1.0], [6, 489.546, 295.688, 0.855258, 1.0], [7, 498.38, 344.147, 0.914911, 1.0], [8, 451.305, 332.374, 0.764703, 1.0], [9, 430.782, 332.365, 0.737024, 1.0], [10, 429.416, 405.902, 0.887612, 1.0], [11, 427.811, 476.297, 0.883608, 1.0], [12, 466.066, 332.401, 0.728819, 1.0], [13, 463.099, 407.329, 0.901307, 1.0], [14, 463.183, 476.327, 0.876018, 1.0], [15, 441.109, 204.6, 0.5172, 1.0], [16, 452.833, 204.617, 0.525691, 1.0], [17, 435.207, 206.132, 0.365322, 1.0], [18, 464.612, 207.552, 0.580206, 1.0], [19, 464.547, 499.853, 0.819254, 1.0], [20, 474.81, 498.324, 0.817279, 1.0], [21, 461.633, 483.657, 0.686897, 1.0], [22, 426.396, 499.809, 0.858062, 1.0], [23, 417.536, 498.286, 0.822701, 1.0], [24, 429.276, 483.664, 0.731336, 1.0]]
[[0, 448.429, 207.625, 0.483575, 1.0], [1, 451.375, 242.874, 0.896977, 1.0], [2, 424.897, 241.427, 0.828881, 1.0], [3, 405.908, 291.278, 0.887079, 1.0], [4, 399.943, 336.855, 0.82742, 1.0], [5, 477.839, 245.785, 0.807936, 1.0], [6, 489.595, 295.704, 0.840329, 1.0], [7, 498.429, 344.151, 0.918037, 1.0], [8, 451.303, 332.388, 0.769374, 1.0], [9, 430.786, 332.374, 0.739157, 1.0], [10, 429.418, 405.905, 0.888314, 1.0], [11, 427.81, 476.296, 0.88435, 1.0], [12, 466.052, 332.419, 0.735754, 1.0], [13, 463.097, 407.334, 0.900429, 1.0], [14, 463.183, 476.326, 0.876537, 1.0], [15, 442.553, 204.584, 0.506069, 1.0], [16, 454.275, 204.611, 0.516868, 1.0], [17, 436.661, 206.114, 0.382146, 1.0], [18, 466.04, 206.177, 0.566059, 1.0], [19, 464.548, 499.849, 0.820729, 1.0], [20, 474.812, 498.321, 0.817624, 1.0], [21, 461.631, 483.656, 0.687326, 1.0], [22, 426.394, 499.809, 0.857544, 1.0], [23, 417.535, 498.285, 0.822863, 1.0], [24, 429.277, 483.662, 0.732722, 1.0]]
[[0, 446.937, 207.607, 0.448085, 1.0], [1, 451.372, 242.873, 0.89491, 1.0], [2, 424.894, 241.419, 0.827828, 1.0], [3, 405.879, 289.859, 0.910318, 1.0], [4, 395.611, 338.289, 0.844125, 1.0], [5, 477.837, 245.788, 0.805328, 1.0], [6, 492.46, 297.11, 0.838024, 1.0], [7, 499.819, 344.126, 0.915883, 1.0], [8, 451.304, 332.38, 0.768815, 1.0], [9, 430.782, 332.363, 0.739435, 1.0], [10, 430.779, 405.902, 0.888736, 1.0], [11, 427.811, 476.294, 0.884752, 1.0], [12, 466.047, 332.412, 0.738929, 1.0], [13, 463.097, 407.33, 0.901641, 1.0], [14, 463.182, 476.324, 0.877109, 1.0], [15, 441.125, 204.573, 0.469203, 1.0], [16, 452.843, 204.6, 0.483887, 1.0], [17, 436.656, 206.11, 0.326336, 1.0], [18, 464.628, 206.174, 0.555382, 1.0], [19, 464.547, 499.853, 0.81934, 1.0], [20, 474.81, 498.325, 0.817347, 1.0], [21, 461.631, 483.655, 0.686946, 1.0], [22, 426.397, 499.807, 0.85983, 1.0], [23, 417.537, 498.284, 0.824644, 1.0], [24, 429.276, 483.661, 0.730377, 1.0]]
[[0, 446.956, 207.608, 0.477595, 1.0], [1, 451.38, 242.865, 0.898941, 1.0], [2, 424.924, 241.408, 0.838558, 1.0], [3, 405.874, 289.792, 0.9254, 1.0], [4, 394.14, 336.804, 0.884217, 1.0], [5, 477.827, 247.203, 0.810294, 1.0], [6, 495.429, 295.661, 0.838989, 1.0], [7, 501.279, 344.098, 0.890683, 1.0], [8, 451.308, 332.376, 0.773172, 1.0], [9, 430.78, 330.935, 0.742398, 1.0], [10, 430.774, 405.914, 0.884906, 1.0], [11, 427.811, 476.294, 0.884632, 1.0], [12, 466.066, 332.415, 0.73873, 1.0], [13, 463.092, 407.342, 0.898124, 1.0], [14, 463.183, 476.32, 0.87647, 1.0], [15, 442.527, 204.578, 0.498671, 1.0], [16, 452.857, 204.599, 0.519899, 1.0], [17, 436.672, 206.113, 0.339387, 1.0], [18, 464.638, 206.181, 0.583405, 1.0], [19, 464.548, 499.853, 0.819346, 1.0], [20, 474.812, 498.324, 0.81678, 1.0], [21, 461.632, 483.65, 0.685147, 1.0], [22, 426.395, 499.813, 0.859554, 1.0], [23, 417.535, 498.289, 0.826184, 1.0], [24, 429.277, 483.66, 0.730583, 1.0]]
[[0, 448.423, 207.609, 0.4628, 1.0], [1, 451.389, 242.821, 0.90268, 1.0], [2, 424.929, 241.364, 0.842577, 1.0], [3, 405.843, 286.897, 0.949971, 1.0], [4, 394.028, 335.302, 0.922658, 1.0], [5, 477.827, 245.738, 0.813364, 1.0], [6, 496.84, 291.273, 0.841545, 1.0], [7, 504.21, 338.287, 0.825523, 1.0], [8, 451.294, 330.948, 0.768269, 1.0], [9, 430.776, 329.479, 0.740798, 1.0], [10, 429.416, 405.891, 0.885658, 1.0], [11, 427.811, 476.295, 0.883379, 1.0], [12, 466.031, 332.388, 0.753488, 1.0], [13, 463.1, 407.321, 0.902353, 1.0], [14, 463.184, 476.319, 0.876008, 1.0], [15, 442.572, 204.581, 0.473604, 1.0], [16, 452.89, 204.607, 0.496945, 1.0], [17, 438.109, 206.108, 0.349714, 1.0], [18, 464.643, 206.172, 0.565605, 1.0], [19, 464.548, 499.853, 0.819413, 1.0], [20, 474.812, 498.324, 0.816748, 1.0], [21, 461.632, 483.65, 0.684574, 1.0], [22, 426.39, 499.816, 0.857825, 1.0], [23, 417.531, 498.291, 0.825994, 1.0], [24, 429.279, 483.662, 0.731159, 1.0]]
[[0, 448.431, 209.044, 0.475638, 1.0], [1, 451.407, 242.809, 0.902065, 1.0], [2, 426.346, 241.359, 0.847455, 1.0], [3, 405.809, 285.439, 0.9362, 1.0], [4, 392.617, 332.389, 0.887468, 1.0], [5, 477.838, 244.306, 0.813937, 1.0], [6, 496.843, 288.291, 0.886514, 1.0], [7, 507.177, 335.355, 0.887369, 1.0], [8, 451.296, 330.937, 0.765208, 1.0], [9, 429.416, 329.471, 0.738809, 1.0], [10, 430.772, 405.884, 0.887748, 1.0], [11, 427.81, 476.289, 0.883237, 1.0], [12, 466.039, 332.376, 0.747021, 1.0], [13, 463.097, 407.325, 0.898134, 1.0], [14, 464.509, 476.322, 0.873649, 1.0], [15, 442.572, 204.628, 0.494513, 1.0], [16, 452.885, 204.645, 0.51974, 1.0], [17, 438.114, 206.148, 0.350582, 1.0], [18, 464.633, 207.567, 0.565004, 1.0], [19, 464.548, 499.854, 0.816275, 1.0], [20, 474.812, 498.325, 0.813842, 1.0], [21, 461.633, 483.653, 0.683689, 1.0], [22, 426.387, 499.813, 0.855841, 1.0], [23, 417.527, 498.287, 0.823123, 1.0], [24, 429.278, 483.653, 0.727963, 1.0]]
[[0, 448.424, 207.619, 0.39837, 1.0], [1, 452.775, 241.421, 0.905549, 1.0], [2, 426.362, 241.334, 0.851192, 1.0], [3, 405.788, 285.357, 0.920485, 1.0], [4, 392.567, 328.017, 0.864637, 1.0], [5, 479.248, 242.877, 0.8153, 1.0], [6, 496.883, 286.818, 0.885505, 1.0], [7, 508.651, 332.399, 0.876186, 1.0], [8, 451.309, 330.913, 0.76292, 1.0], [9, 430.79, 329.445, 0.728036, 1.0], [10, 429.417, 405.868, 0.88962, 1.0], [11, 427.811, 476.272, 0.883967, 1.0], [12, 466.051, 330.955, 0.737694, 1.0], [13, 463.096, 407.332, 0.893629, 1.0], [14, 464.511, 476.32, 0.874189, 1.0], [15, 442.583, 204.601, 0.408276, 1.0], [16, 452.881, 204.629, 0.429574, 1.0], [17, 438.16, 206.118, 0.307933, 1.0], [18, 464.638, 206.177, 0.502274, 1.0], [19, 464.547, 499.859, 0.816305, 1.0], [20, 474.807, 498.33, 0.813847, 1.0], [21, 461.637, 483.649, 0.685407, 1.0], [22, 426.397, 499.797, 0.856423, 1.0], [23, 417.538, 496.909, 0.819802, 1.0], [24, 429.282, 482.227, 0.723761, 1.0]]
[[0, 449.854, 209.029, 0.385037, 1.0], [1, 452.787, 241.405, 0.908733, 1.0], [2, 426.382, 241.315, 0.857919, 1.0], [3, 405.78, 279.551, 0.91391, 1.0], [4, 392.564, 323.535, 0.925998, 1.0], [5, 479.261, 242.864, 0.815041, 1.0], [6, 498.28, 285.401, 0.859884, 1.0], [7, 510.061, 323.663, 0.906702, 1.0], [8, 451.325, 329.472, 0.764659, 1.0], [9, 430.813, 327.996, 0.724765, 1.0], [10, 429.41, 405.877, 0.888063, 1.0], [11, 427.811, 476.272, 0.885499, 1.0], [12, 466.068, 330.931, 0.730994, 1.0], [13, 463.099, 407.317, 0.900007, 1.0], [14, 464.509, 476.32, 0.874996, 1.0], [15, 444.001, 204.619, 0.397869, 1.0], [16, 454.275, 204.649, 0.415798, 1.0], [17, 439.553, 206.139, 0.308435, 1.0], [18, 464.647, 207.568, 0.482373, 1.0], [19, 464.547, 499.859, 0.819578, 1.0], [20, 474.808, 498.328, 0.814987, 1.0], [21, 461.633, 483.645, 0.68469, 1.0], [22, 426.379, 499.805, 0.853157, 1.0], [23, 416.173, 496.913, 0.817161, 1.0], [24, 429.285, 482.218, 0.724938, 1.0]]
[[0, 451.314, 209.048, 0.490824, 1.0], [1, 452.79, 241.378, 0.909514, 1.0], [2, 426.407, 241.3, 0.862786, 1.0], [3, 404.434, 276.684, 0.926877, 1.0], [4, 392.558, 314.82, 0.846167, 1.0], [5, 477.85, 242.818, 0.82823, 1.0], [6, 498.291, 279.547, 0.862426, 1.0], [7, 510.158, 320.655, 0.899064, 1.0], [8, 451.332, 329.459, 0.761308, 1.0], [9, 430.829, 327.987, 0.715802, 1.0], [10, 429.401, 405.883, 0.889307, 1.0], [11, 427.814, 476.273, 0.884128, 1.0], [12, 466.073, 330.907, 0.726479, 1.0], [13, 463.094, 407.324, 0.900955, 1.0], [14, 464.508, 476.322, 0.87367, 1.0], [15, 444.045, 204.639, 0.503967, 1.0], [16, 454.327, 204.655, 0.5266, 1.0], [17, 439.543, 206.162, 0.40817, 1.0], [18, 464.641, 207.567, 0.536792, 1.0], [19, 464.546, 499.861, 0.817275, 1.0], [20, 474.808, 498.33, 0.815261, 1.0], [21, 461.635, 483.649, 0.685216, 1.0], [22, 426.383, 499.825, 0.85214, 1.0], [23, 417.526, 498.294, 0.818274, 1.0], [24, 429.289, 482.221, 0.727438, 1.0]]
[[0, 449.908, 209.024, 0.392781, 1.0], [1, 452.794, 241.324, 0.919815, 1.0], [2, 427.797, 239.887, 0.867988, 1.0], [3, 405.84, 273.661, 0.905217, 1.0], [4, 392.57, 308.89, 0.889618, 1.0], [5, 477.845, 241.417, 0.842856, 1.0], [6, 496.913, 276.59, 0.900488, 1.0], [7, 511.549, 310.429, 0.931898, 1.0], [8, 451.329, 329.478, 0.767921, 1.0], [9, 430.84, 328.021, 0.714751, 1.0], [10, 429.403, 405.883, 0.886983, 1.0], [11, 427.813, 476.275, 0.883811, 1.0], [12, 466.053, 330.918, 0.738071, 1.0], [13, 463.092, 407.313, 0.902709, 1.0], [14, 463.184, 476.325, 0.873153, 1.0], [15, 444.047, 204.625, 0.402245, 1.0], [16, 454.304, 204.648, 0.420184, 1.0], [17, 439.599, 206.142, 0.339078, 1.0], [18, 464.627, 206.18, 0.470495, 1.0], [19, 464.547, 499.861, 0.817279, 1.0], [20, 474.807, 498.33, 0.815935, 1.0], [21, 461.634, 483.652, 0.683979, 1.0], [22, 426.385, 499.828, 0.852332, 1.0], [23, 417.527, 498.297, 0.81864, 1.0], [24, 429.287, 482.223, 0.725038, 1.0]]
[[0, 452.873, 210.493, 0.367846, 1.0], [1, 452.799, 241.297, 0.918651, 1.0], [2, 427.836, 239.844, 0.868139, 1.0], [3, 405.888, 267.761, 0.85695, 1.0], [4, 392.589, 300.136, 0.906149, 1.0], [5, 477.817, 241.387, 0.855657, 1.0], [6, 498.318, 273.667, 0.882369, 1.0], [7, 511.544, 301.554, 0.899324, 1.0], [8, 451.33, 329.461, 0.76977, 1.0], [9, 430.854, 328.007, 0.709804, 1.0], [10, 429.403, 405.88, 0.886378, 1.0], [11, 427.813, 476.28, 0.8832, 1.0], [12, 466.053, 329.489, 0.736282, 1.0], [13, 463.094, 407.303, 0.903036, 1.0], [14, 463.184, 476.323, 0.873799, 1.0], [15, 449.907, 204.673, 0.388113, 1.0], [16, 460.174, 206.063, 0.378702, 1.0], [17, 441.096, 206.147, 0.40225, 1.0], [18, 467.507, 207.592, 0.388407, 1.0], [19, 464.549, 499.858, 0.818484, 1.0], [20, 474.808, 498.327, 0.817236, 1.0], [21, 461.637, 483.65, 0.685637, 1.0], [22, 426.385, 499.825, 0.848558, 1.0], [23, 417.528, 498.295, 0.816881, 1.0], [24, 429.286, 482.229, 0.728452, 1.0]]
[[0, 454.339, 211.966, 0.343183, 1.0], [1, 452.813, 241.29, 0.91152, 1.0], [2, 427.877, 239.829, 0.862408, 1.0], [3, 407.296, 263.412, 0.873478, 1.0], [4, 392.672, 289.852, 0.900629, 1.0], [5, 477.804, 241.393, 0.84452, 1.0], [6, 498.365, 269.246, 0.861776, 1.0], [7, 511.585, 295.661, 0.858775, 1.0], [8, 451.339, 329.478, 0.768708, 1.0], [9, 432.259, 329.447, 0.702178, 1.0], [10, 429.414, 405.862, 0.890529, 1.0], [11, 427.813, 476.283, 0.881099, 1.0], [12, 466.06, 330.906, 0.732162, 1.0], [13, 463.096, 407.294, 0.907055, 1.0], [14, 464.507, 476.323, 0.87251, 1.0], [15, 451.357, 206.08, 0.376385, 1.0], [16, 461.662, 206.106, 0.357964, 1.0], [17, 441.137, 206.163, 0.408007, 1.0], [18, 468.98, 209.048, 0.310198, 1.0], [19, 464.548, 499.856, 0.816427, 1.0], [20, 474.811, 498.326, 0.813639, 1.0], [21, 461.633, 483.652, 0.683582, 1.0], [22, 426.39, 499.829, 0.851235, 1.0], [23, 417.531, 498.3, 0.817853, 1.0], [24, 429.288, 483.645, 0.726547, 1.0]]
[[0, 452.835, 211.995, 0.292952, 1.0], [1, 452.825, 239.927, 0.915449, 1.0], [2, 427.903, 239.819, 0.864676, 1.0], [3, 407.281, 261.892, 0.825867, 1.0], [4, 394.053, 282.447, 0.867293, 1.0], [5, 477.804, 241.363, 0.843746, 1.0], [6, 498.362, 263.418, 0.862174, 1.0], [7, 511.601, 283.919, 0.842687, 1.0], [8, 451.338, 329.489, 0.762359, 1.0], [9, 432.27, 329.461, 0.696631, 1.0], [10, 429.413, 405.867, 0.889626, 1.0], [11, 427.813, 476.284, 0.881311, 1.0], [12, 466.05, 330.915, 0.727948, 1.0], [13, 463.096, 407.305, 0.905191, 1.0], [14, 464.509, 476.321, 0.873856, 1.0], [15, 449.863, 206.11, 0.317347, 1.0], [16, 460.145, 206.13, 0.303248, 1.0], [17, 441.116, 207.565, 0.308584, 1.0], [18, 466.085, 209.051, 0.332847, 1.0], [19, 464.547, 499.852, 0.817171, 1.0], [20, 474.811, 498.323, 0.813963, 1.0], [21, 461.635, 483.646, 0.682797, 1.0], [22, 426.394, 499.833, 0.851334, 1.0], [23, 417.533, 498.304, 0.819741, 1.0], [24, 429.287, 483.644, 0.727325, 1.0]]
[[0, 455.786, 209.058, 0.267379, 1.0], [1, 452.844, 239.815, 0.902595, 1.0], [2, 429.276, 236.964, 0.831611, 1.0], [3, 411.694, 253.157, 0.800859, 1.0], [4, 394.1, 275.057, 0.882183, 1.0], [5, 477.803, 239.895, 0.837222, 1.0], [6, 498.33, 261.868, 0.771525, 1.0], [7, 510.157, 273.634, 0.853005, 1.0], [8, 451.33, 329.461, 0.766661, 1.0], [9, 432.263, 328.019, 0.698795, 1.0], [10, 430.774, 405.861, 0.889392, 1.0], [11, 427.812, 476.287, 0.879623, 1.0], [12, 466.034, 329.474, 0.735946, 1.0], [13, 463.102, 407.301, 0.903458, 1.0], [14, 464.51, 476.32, 0.87208, 1.0], [15, 451.386, 204.667, 0.292336, 1.0], [16, 463.083, 206.053, 0.279798, 1.0], [17, 442.569, 206.109, 0.334502, 1.0], [18, 468.974, 207.569, 0.253353, 1.0], [19, 464.547, 499.853, 0.814937, 1.0], [20, 474.811, 498.324, 0.811464, 1.0], [21, 461.635, 483.646, 0.679146, 1.0], [22, 426.394, 499.833, 0.850891, 1.0], [23, 417.533, 498.303, 0.819517, 1.0], [24, 429.284, 483.649, 0.724616, 1.0]]
[[0, 455.761, 210.494, 0.287755, 1.0], [1, 452.806, 239.811, 0.901241, 1.0], [2, 427.913, 236.924, 0.818883, 1.0], [3, 408.8, 251.621, 0.826288, 1.0], [4, 394.124, 264.802, 0.876983, 1.0], [5, 476.398, 239.905, 0.834202, 1.0], [6, 501.299, 256.067, 0.668584, 1.0], [7, 511.642, 266.341, 0.669387, 1.0], [8, 451.333, 329.452, 0.76752, 1.0], [9, 432.269, 328.018, 0.697748, 1.0], [10, 429.418, 405.844, 0.887471, 1.0], [11, 427.811, 476.284, 0.879614, 1.0], [12, 466.037, 329.468, 0.733024, 1.0], [13, 463.104, 407.282, 0.910183, 1.0], [14, 464.512, 476.319, 0.87224, 1.0], [15, 451.37, 204.687, 0.317524, 1.0], [16, 463.047, 206.072, 0.295462, 1.0], [17, 442.539, 206.145, 0.34734, 1.0], [18, 466.09, 207.594, 0.234203, 1.0], [19, 464.548, 499.85, 0.816661, 1.0], [20, 474.811, 498.323, 0.813689, 1.0], [21, 461.637, 483.647, 0.680014, 1.0], [22, 426.398, 499.826, 0.851773, 1.0], [23, 417.536, 498.297, 0.817057, 1.0], [24, 429.283, 483.642, 0.725398, 1.0]]
[[0, 454.309, 209.065, 0.15676, 1.0], [1, 452.809, 239.835, 0.886333, 1.0], [2, 427.891, 238.411, 0.818589, 1.0], [3, 405.856, 251.643, 0.568143, 1.0], [4, 394.149, 260.43, 0.58576, 1.0], [5, 476.403, 239.879, 0.788089, 1.0], [6, 504.233, 254.565, 0.398355, 1.0], [7, 502.793, 253.097, 0.467262, 1.0], [8, 451.338, 329.455, 0.770166, 1.0], [9, 432.268, 329.448, 0.698219, 1.0], [10, 430.777, 405.848, 0.886959, 1.0], [11, 427.81, 476.291, 0.877719, 1.0], [12, 466.055, 329.458, 0.732663, 1.0], [13, 463.105, 407.274, 0.911406, 1.0], [14, 464.512, 476.318, 0.870284, 1.0], [15, 449.906, 206.085, 0.167137, 1.0], [16, 461.637, 204.671, 0.15489, 1.0], [17, 441.117, 207.583, 0.19035, 1.0], [18, 466.086, 207.564, 0.148083, 1.0], [19, 464.554, 499.843, 0.809777, 1.0], [20, 474.819, 498.318, 0.808952, 1.0], [21, 461.635, 483.649, 0.675985, 1.0], [22, 426.399, 499.824, 0.852426, 1.0], [23, 417.535, 498.296, 0.818955, 1.0], [24, 429.281, 483.653, 0.724746, 1.0]]
