[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.1036412, -0.2800916, 2.271345, 1], [1, -0.102404, -0.04073486, 2.232198, 1], [2, -0.100579, 0.1938687, 2.182639, 1], [3, -0.1053403, 0.337172, 2.16229, 1], [4, -0.254195, 0.09377356, 2.151989, 1], [5, -0.3644888, -0.08841255, 2.10715, 1], [6, -0.2705194, -0.2092436, 2.02239, 1], [7, -0.1922616, -0.2580813, 1.974201, 1], [8, 0.06692801, 0.08954367, 2.214095, 1], [9, 0.1455999, -0.121815, 2.252128, 1], [10, 0.1274301, -0.2432465, 2.12596, 1], [11, 0.09649242, -0.298109, 2.026091, 1], [12, -0.1719803, -0.2764498, 2.230243, 1], [13, -0.1110156, -0.4213665, 1.902135, 1], [14, -0.1298389, -0.7890188, 1.852134, 1], [15, -0.1147062, -0.8281245, 1.751052, 1], [16, -0.03312349, -0.2769757, 2.255507, 1], [17, 0.1057806, -0.4193003, 1.952165, 1], [18, 0.1249763, -0.7872961, 1.925838, 1], [19, 0.1330492, -0.8273737, 1.822672, 1], [20, -0.1011837, 0.1358642, 2.196841, 1], [21, -0.1410034, -0.3148099, 1.955905, 1], [22, -0.1666128, -0.3201272, 1.9847, 1], [23, 0.09334065, -0.3332624, 1.961262, 1], [24, 0.1203624, -0.3038797, 1.96808, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1039396, -0.2805462, 2.270667, 1], [1, -0.101978, -0.04045907, 2.232423, 1], [2, -0.09834871, 0.195512, 2.184458, 1], [3, -0.1028095, 0.3389291, 2.164932, 1], [4, -0.2546698, 0.09375693, 2.152319, 1], [5, -0.3929901, -0.06295816, 2.10756, 1], [6, -0.2961779, -0.1882367, 1.994614, 1], [7, -0.2592368, -0.2433614, 1.947204, 1], [8, 0.06801677, 0.08942056, 2.214312, 1], [9, 0.1463431, -0.1217755, 2.252624, 1], [10, 0.126956, -0.2439623, 2.127424, 1], [11, 0.09672238, -0.3010004, 2.022429, 1], [12, -0.171776, -0.2763998, 2.230662, 1], [13, -0.1103088, -0.4282638, 1.898605, 1], [14, -0.129493, -0.7897055, 1.851505, 1], [15, -0.1147744, -0.828688, 1.750407, 1], [16, -0.03432265, -0.2782538, 2.253145, 1], [17, 0.1057565, -0.4192891, 1.952191, 1], [18, 0.1248253, -0.7869589, 1.925828, 1], [19, 0.1330417, -0.8268844, 1.823381, 1], [20, -0.0995006, 0.1371049, 2.19816, 1], [21, -0.2356038, -0.3013703, 1.937832, 1], [22, -0.2243491, -0.2431292, 1.951727, 1], [23, 0.09255012, -0.3365245, 1.955951, 1], [24, 0.1227264, -0.3026749, 1.973587, 1]]
[[0, -0.1052773, -0.280848, 2.270261, 1], [1, -0.1020377, -0.04043114, 2.232427, 1], [2, -0.09803735, 0.1957296, 2.184654, 1], [3, -0.1022523, 0.3391737, 2.165116, 1], [4, -0.2552007, 0.09403495, 2.152858, 1], [5, -0.4025466, -0.05272324, 2.109513, 1], [6, -0.3088685, -0.2211293, 1.973866, 1], [7, -0.2846845, -0.2399345, 1.936097, 1], [8, 0.06840737, 0.08909284, 2.213727, 1], [9, 0.1463332, -0.1220425, 2.2526, 1], [10, 0.1271431, -0.2441836, 2.127322, 1], [11, 0.09533986, -0.3008347, 2.021817, 1], [12, -0.172439, -0.2762811, 2.23078, 1], [13, -0.1116789, -0.4306816, 1.899988, 1], [14, -0.1293502, -0.7900426, 1.850968, 1], [15, -0.114867, -0.8287416, 1.750267, 1], [16, -0.03640159, -0.2791553, 2.252057, 1], [17, 0.1056534, -0.4185498, 1.952072, 1], [18, 0.1250565, -0.7866786, 1.926644, 1], [19, 0.1330022, -0.8268407, 1.823412, 1], [20, -0.0993375, 0.1372544, 2.198286, 1], [21, -0.2723785, -0.291173, 1.915035, 1], [22, -0.2496986, -0.2440241, 1.935667, 1], [23, 0.09058841, -0.3361224, 1.953009, 1], [24, 0.1232879, -0.3009648, 1.976018, 1]]
[[0, -0.10648, -0.2805618, 2.270647, 1], [1, -0.1021043, -0.04010067, 2.233056, 1], [2, -0.09681194, 0.1963185, 2.186242, 1], [3, -0.1014926, 0.3396336, 2.166692, 1], [4, -0.2570277, 0.0953266, 2.15468, 1], [5, -0.4112321, -0.04445061, 2.113297, 1], [6, -0.3395438, -0.1727287, 1.96827, 1], [7, -0.3083109, -0.2315017, 1.931594, 1], [8, 0.06864037, 0.08892395, 2.213865, 1], [9, 0.1455786, -0.122586, 2.254575, 1], [10, 0.1273275, -0.2434825, 2.127875, 1], [11, 0.09757963, -0.3008032, 2.02528, 1], [12, -0.1737686, -0.2753168, 2.231961, 1], [13, -0.1113034, -0.432503, 1.899473, 1], [14, -0.1293039, -0.7904661, 1.851032, 1], [15, -0.1149377, -0.8290781, 1.750069, 1], [16, -0.03748883, -0.2792331, 2.252072, 1], [17, 0.1056741, -0.4184474, 1.952186, 1], [18, 0.1250178, -0.7866839, 1.926627, 1], [19, 0.1329801, -0.8268142, 1.823482, 1], [20, -0.09849744, 0.1378041, 2.199621, 1], [21, -0.2993444, -0.2890553, 1.918566, 1], [22, -0.2742864, -0.231226, 1.918857, 1], [23, 0.09024512, -0.3344629, 1.962041, 1], [24, 0.1232658, -0.3022861, 1.975616, 1]]
[[0, -0.1080232, -0.2788556, 2.273209, 1], [1, -0.1024459, -0.03899326, 2.234177, 1], [2, -0.09619772, 0.1969567, 2.186827, 1], [3, -0.09943661, 0.340226, 2.168286, 1], [4, -0.25932, 0.09692878, 2.157435, 1], [5, -0.4193043, -0.03673336, 2.121058, 1], [6, -0.3452616, -0.1696368, 1.964064, 1], [7, -0.3348144, -0.2164942, 1.919571, 1], [8, 0.06867751, 0.08784497, 2.213793, 1], [9, 0.1452933, -0.1235355, 2.25387, 1], [10, 0.1271748, -0.2443052, 2.127025, 1], [11, 0.09664914, -0.3021825, 2.019131, 1], [12, -0.1756261, -0.2725216, 2.23595, 1], [13, -0.1107284, -0.4339123, 1.898139, 1], [14, -0.1295194, -0.7907304, 1.850877, 1], [15, -0.1149919, -0.8292418, 1.75014, 1], [16, -0.03871495, -0.2784439, 2.253552, 1], [17, 0.1056065, -0.4181408, 1.952111, 1], [18, 0.1248184, -0.786994, 1.925938, 1], [19, 0.1329354, -0.826702, 1.823652, 1], [20, -0.09807157, 0.138548, 2.200288, 1], [21, -0.3300382, -0.270908, 1.904907, 1], [22, -0.3020864, -0.2149124, 1.951625, 1], [23, 0.09286236, -0.3370208, 1.952508, 1], [24, 0.1237584, -0.3038073, 1.971243, 1]]
[[0, -0.109212, -0.2783235, 2.275441, 1], [1, -0.1035547, -0.03812104, 2.236804, 1], [2, -0.09715326, 0.1977893, 2.189041, 1], [3, -0.09792992, 0.3405991, 2.170617, 1], [4, -0.2625821, 0.09837254, 2.163238, 1], [5, -0.4247863, -0.02990692, 2.13747, 1], [6, -0.3511427, -0.1667934, 1.963754, 1], [7, -0.3437683, -0.2060442, 1.920104, 1], [8, 0.06883015, 0.08682059, 2.213902, 1], [9, 0.1446086, -0.125554, 2.25269, 1], [10, 0.1233199, -0.2498265, 2.122763, 1], [11, 0.09506854, -0.3047524, 2.015306, 1], [12, -0.1772878, -0.2714531, 2.242673, 1], [13, -0.110804, -0.4339131, 1.898526, 1], [14, -0.1296269, -0.7911405, 1.850639, 1], [15, -0.1154346, -0.8298177, 1.750934, 1], [16, -0.03943701, -0.2783387, 2.253466, 1], [17, 0.1056207, -0.4180364, 1.952255, 1], [18, 0.1245267, -0.7873314, 1.92525, 1], [19, 0.1328616, -0.8269123, 1.823837, 1], [20, -0.09900532, 0.1394368, 2.20269, 1], [21, -0.3406729, -0.2564143, 1.901314, 1], [22, -0.3040898, -0.2432479, 1.936833, 1], [23, 0.09525421, -0.3386424, 1.950805, 1], [24, 0.120604, -0.3052932, 1.964731, 1]]
[[0, -0.110023, -0.2784747, 2.275674, 1], [1, -0.1039028, -0.03793751, 2.237782, 1], [2, -0.09694836, 0.1982826, 2.191011, 1], [3, -0.09774585, 0.3405367, 2.171686, 1], [4, -0.2643386, 0.09899521, 2.166877, 1], [5, -0.4248292, -0.02939278, 2.147652, 1], [6, -0.3527742, -0.1642438, 1.966798, 1], [7, -0.3369909, -0.2024534, 1.930425, 1], [8, 0.06855783, 0.08626971, 2.213542, 1], [9, 0.142883, -0.1267805, 2.251871, 1], [10, 0.1242022, -0.2484028, 2.125994, 1], [11, 0.09567049, -0.3028586, 2.015159, 1], [12, -0.1778051, -0.2715347, 2.243267, 1], [13, -0.1155536, -0.438274, 1.903024, 1], [14, -0.1295098, -0.7912976, 1.850351, 1], [15, -0.1154567, -0.8298795, 1.750858, 1], [16, -0.04045225, -0.2785768, 2.253159, 1], [17, 0.1051909, -0.4175862, 1.951999, 1], [18, 0.1245215, -0.7871745, 1.924833, 1], [19, 0.1328085, -0.8268492, 1.823788, 1], [20, -0.09892563, 0.1398685, 2.204429, 1], [21, -0.3323202, -0.24944, 1.909332, 1], [22, -0.2975151, -0.2485324, 1.9604, 1], [23, 0.09536716, -0.3370546, 1.948882, 1], [24, 0.1225965, -0.305186, 1.96936, 1]]
[[0, -0.1103952, -0.2784509, 2.275953, 1], [1, -0.104254, -0.03762634, 2.238562, 1], [2, -0.09724611, 0.1988744, 2.19222, 1], [3, -0.09765339, 0.340875, 2.172397, 1], [4, -0.2653372, 0.09914128, 2.169543, 1], [5, -0.4319225, -0.03195971, 2.143641, 1], [6, -0.3509833, -0.1659423, 1.968197, 1], [7, -0.330813, -0.2067489, 1.936466, 1], [8, 0.06806126, 0.08621517, 2.213539, 1], [9, 0.1428069, -0.1267637, 2.251565, 1], [10, 0.1237187, -0.2485866, 2.125958, 1], [11, 0.09770423, -0.3091196, 2.005885, 1], [12, -0.1780253, -0.2715724, 2.243562, 1], [13, -0.1160882, -0.4373819, 1.904056, 1], [14, -0.1293247, -0.7910586, 1.850379, 1], [15, -0.1154256, -0.8298028, 1.750906, 1], [16, -0.0408107, -0.2784912, 2.253227, 1], [17, 0.1048758, -0.4174949, 1.951934, 1], [18, 0.1245281, -0.7873145, 1.924846, 1], [19, 0.1326745, -0.8268766, 1.824186, 1], [20, -0.09921804, 0.1404018, 2.205554, 1], [21, -0.3203129, -0.2569715, 1.91809, 1], [22, -0.29267, -0.2255253, 1.952692, 1], [23, 0.09853661, -0.3417746, 1.943524, 1], [24, 0.1256836, -0.3078366, 1.972322, 1]]
[[0, -0.1107597, -0.2785163, 2.275889, 1], [1, -0.1049052, -0.03746856, 2.23884, 1], [2, -0.09845442, 0.1993175, 2.192922, 1], [3, -0.0977904, 0.3411546, 2.172954, 1], [4, -0.2655671, 0.09917095, 2.170431, 1], [5, -0.4271713, -0.03270088, 2.151526, 1], [6, -0.3478605, -0.1670589, 1.973412, 1], [7, -0.3229679, -0.2100417, 1.94245, 1], [8, 0.06795055, 0.08616907, 2.213426, 1], [9, 0.1427419, -0.126782, 2.251498, 1], [10, 0.1238354, -0.248583, 2.125841, 1], [11, 0.09408014, -0.3060874, 2.009969, 1], [12, -0.1781729, -0.2716158, 2.243583, 1], [13, -0.1159192, -0.4370338, 1.903662, 1], [14, -0.1294103, -0.7911784, 1.850624, 1], [15, -0.1153381, -0.8297573, 1.75072, 1], [16, -0.04140354, -0.2785681, 2.252832, 1], [17, 0.1044864, -0.4177388, 1.952154, 1], [18, 0.1244278, -0.7873774, 1.925601, 1], [19, 0.1326623, -0.8267348, 1.824188, 1], [20, -0.1002414, 0.14077, 2.206144, 1], [21, -0.31582, -0.2572464, 1.921465, 1], [22, -0.2888964, -0.2627779, 1.964667, 1], [23, 0.09395218, -0.3385765, 1.947256, 1], [24, 0.122891, -0.3051962, 1.970647, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1116501, -0.2803355, 2.273841, 1], [1, -0.1061205, -0.03743153, 2.239536, 1], [2, -0.1012239, 0.2005491, 2.195853, 1], [3, -0.1023715, 0.3419026, 2.177747, 1], [4, -0.2671435, 0.09848012, 2.173743, 1], [5, -0.4191604, -0.03879867, 2.152813, 1], [6, -0.3268546, -0.1740671, 1.981977, 1], [7, -0.3009182, -0.2185632, 1.950657, 1], [8, 0.066353, 0.08692534, 2.214703, 1], [9, 0.1415572, -0.1261378, 2.251767, 1], [10, 0.1236529, -0.2477548, 2.125766, 1], [11, 0.09778392, -0.3153077, 1.994743, 1], [12, -0.1775195, -0.2738809, 2.240424, 1], [13, -0.1153095, -0.4379084, 1.902868, 1], [14, -0.1298261, -0.7915534, 1.851337, 1], [15, -0.115298, -0.8300108, 1.750358, 1], [16, -0.04344155, -0.2801206, 2.250999, 1], [17, 0.1029831, -0.4174704, 1.952964, 1], [18, 0.1242217, -0.7878926, 1.925418, 1], [19, 0.1326104, -0.8271322, 1.823871, 1], [20, -0.1024671, 0.1416424, 2.208408, 1], [21, -0.2882767, -0.2700963, 1.938147, 1], [22, -0.2652537, -0.2184938, 1.947834, 1], [23, 0.09780208, -0.3476485, 1.933608, 1], [24, 0.1272164, -0.3087782, 1.972192, 1]]
[[0, -0.1121248, -0.2802098, 2.274262, 1], [1, -0.1067879, -0.03723937, 2.239987, 1], [2, -0.1018338, 0.2007462, 2.196141, 1], [3, -0.1037006, 0.3417746, 2.178523, 1], [4, -0.2661882, 0.09874223, 2.173381, 1], [5, -0.4171079, -0.04157884, 2.147897, 1], [6, -0.3224707, -0.1755933, 1.977346, 1], [7, -0.2956234, -0.2214606, 1.940922, 1], [8, 0.06585346, 0.08719581, 2.215009, 1], [9, 0.1413372, -0.1257491, 2.252159, 1], [10, 0.1235872, -0.2471008, 2.125861, 1], [11, 0.09752989, -0.3098918, 2.002742, 1], [12, -0.1779647, -0.2737684, 2.240628, 1], [13, -0.1152672, -0.4379047, 1.902849, 1], [14, -0.1299787, -0.7914183, 1.851503, 1], [15, -0.1152816, -0.8300222, 1.75035, 1], [16, -0.0438705, -0.2799496, 2.251647, 1], [17, 0.1029354, -0.4175763, 1.952973, 1], [18, 0.1242213, -0.7880625, 1.925398, 1], [19, 0.1325774, -0.8271954, 1.823928, 1], [20, -0.1031172, 0.1418615, 2.208771, 1], [21, -0.2885259, -0.2737153, 1.930919, 1], [22, -0.258298, -0.2228548, 1.943524, 1], [23, 0.09798517, -0.3440752, 1.941114, 1], [24, 0.1252878, -0.3035083, 1.975082, 1]]
[[0, -0.1116849, -0.2796298, 2.275262, 1], [1, -0.1072235, -0.03712659, 2.240492, 1], [2, -0.1029172, 0.200638, 2.196445, 1], [3, -0.106843, 0.3410084, 2.17957, 1], [4, -0.2654045, 0.09857725, 2.172795, 1], [5, -0.4132538, -0.04551665, 2.140535, 1], [6, -0.3155214, -0.1747212, 1.967939, 1], [7, -0.2820577, -0.2188189, 1.920463, 1], [8, 0.06495957, 0.08829315, 2.216095, 1], [9, 0.1409514, -0.1245614, 2.252906, 1], [10, 0.1226287, -0.2451337, 2.125895, 1], [11, 0.09533867, -0.3087325, 2.004069, 1], [12, -0.1779622, -0.2737186, 2.241033, 1], [13, -0.1133164, -0.4378892, 1.900559, 1], [14, -0.1299525, -0.7913707, 1.851492, 1], [15, -0.1149409, -0.8300658, 1.749738, 1], [16, -0.04260204, -0.2785852, 2.253568, 1], [17, 0.1028337, -0.4177974, 1.952848, 1], [18, 0.1243074, -0.7890223, 1.924092, 1], [19, 0.1322053, -0.8283665, 1.821075, 1], [20, -0.1040366, 0.1418048, 2.209136, 1], [21, -0.2721201, -0.2704214, 1.902795, 1], [22, -0.2456626, -0.2190621, 1.92615, 1], [23, 0.09428702, -0.3416758, 1.940928, 1], [24, 0.1247905, -0.3073737, 1.961941, 1]]
[[0, -0.1117138, -0.2796725, 2.275272, 1], [1, -0.1077168, -0.03711149, 2.240651, 1], [2, -0.1042935, 0.2008408, 2.196754, 1], [3, -0.1078447, 0.3404038, 2.179984, 1], [4, -0.2649081, 0.09870499, 2.172523, 1], [5, -0.406648, -0.04697667, 2.135814, 1], [6, -0.3116821, -0.1734397, 1.964474, 1], [7, -0.271715, -0.2164241, 1.914385, 1], [8, 0.06460185, 0.08850809, 2.216433, 1], [9, 0.1407009, -0.1244106, 2.252832, 1], [10, 0.1225979, -0.2450957, 2.125902, 1], [11, 0.09712319, -0.3119954, 2.000368, 1], [12, -0.1779847, -0.2737655, 2.241016, 1], [13, -0.1134472, -0.4380276, 1.900754, 1], [14, -0.1299783, -0.7914617, 1.851401, 1], [15, -0.1149534, -0.8300886, 1.749744, 1], [16, -0.04264139, -0.2786272, 2.253587, 1], [17, 0.102822, -0.4180378, 1.952939, 1], [18, 0.1243154, -0.7893083, 1.924349, 1], [19, 0.1321968, -0.8283699, 1.821078, 1], [20, -0.1051712, 0.1419675, 2.209434, 1], [21, -0.2600635, -0.2656296, 1.893131, 1], [22, -0.2357386, -0.2182933, 1.91384, 1], [23, 0.09807764, -0.3464597, 1.938382, 1], [24, 0.1263198, -0.3071925, 1.970837, 1]]
[[0, -0.1117108, -0.2796763, 2.275307, 1], [1, -0.1079059, -0.03709517, 2.240709, 1], [2, -0.1048071, 0.2008551, 2.196713, 1], [3, -0.1095881, 0.3398829, 2.18004, 1], [4, -0.2644005, 0.09871356, 2.17202, 1], [5, -0.4032978, -0.04823094, 2.132416, 1], [6, -0.3015682, -0.1729621, 1.958785, 1], [7, -0.2578975, -0.2141618, 1.907048, 1], [8, 0.06416251, 0.08889715, 2.216773, 1], [9, 0.1399869, -0.1243732, 2.252136, 1], [10, 0.1220611, -0.2452271, 2.125351, 1], [11, 0.09698927, -0.3109749, 2.002003, 1], [12, -0.1779965, -0.2737912, 2.241019, 1], [13, -0.1131133, -0.4379416, 1.900107, 1], [14, -0.1301955, -0.7917854, 1.851337, 1], [15, -0.1150256, -0.8300879, 1.749958, 1], [16, -0.04261096, -0.2785923, 2.253672, 1], [17, 0.1027092, -0.4180982, 1.952759, 1], [18, 0.1244135, -0.7893478, 1.924635, 1], [19, 0.132197, -0.8283592, 1.821173, 1], [20, -0.1055971, 0.1419934, 2.209441, 1], [21, -0.2408276, -0.2647975, 1.887687, 1], [22, -0.2205158, -0.2266775, 1.910077, 1], [23, 0.09643797, -0.344254, 1.940545, 1], [24, 0.126524, -0.307651, 1.971002, 1]]
[[0, -0.1113786, -0.2796389, 2.275509, 1], [1, -0.1080635, -0.03707136, 2.240793, 1], [2, -0.1060123, 0.2008363, 2.196657, 1], [3, -0.1110072, 0.3395663, 2.180777, 1], [4, -0.2639377, 0.09883229, 2.171603, 1], [5, -0.3977157, -0.05211539, 2.128741, 1], [6, -0.297803, -0.1681173, 1.961033, 1], [7, -0.2436515, -0.211977, 1.905226, 1], [8, 0.06349463, 0.08956764, 2.217466, 1], [9, 0.1394141, -0.1239131, 2.251816, 1], [10, 0.1222196, -0.2452268, 2.125393, 1], [11, 0.09663778, -0.3104498, 2.001786, 1], [12, -0.1777596, -0.2738969, 2.241138, 1], [13, -0.1129479, -0.4383757, 1.899537, 1], [14, -0.1302075, -0.7916865, 1.85171, 1], [15, -0.1148067, -0.8299854, 1.749961, 1], [16, -0.04215199, -0.2783543, 2.253929, 1], [17, 0.1025869, -0.4183443, 1.952716, 1], [18, 0.1244262, -0.789277, 1.924386, 1], [19, 0.1320791, -0.8282079, 1.821316, 1], [20, -0.1064563, 0.1420075, 2.209467, 1], [21, -0.2237237, -0.2574541, 1.88184, 1], [22, -0.2125762, -0.2069865, 1.906896, 1], [23, 0.09734485, -0.3434568, 1.941538, 1], [24, 0.1258962, -0.3055428, 1.971985, 1]]
[[0, -0.1106071, -0.2794508, 2.275526, 1], [1, -0.1081063, -0.03698291, 2.240808, 1], [2, -0.106835, 0.2010986, 2.196616, 1], [3, -0.1120181, 0.3395062, 2.180843, 1], [4, -0.2650433, 0.09775086, 2.170115, 1], [5, -0.3898058, -0.05661156, 2.123462, 1], [6, -0.2779207, -0.1700278, 1.955074, 1], [7, -0.2287649, -0.2115157, 1.90573, 1], [8, 0.06303477, 0.08998667, 2.217947, 1], [9, 0.1389064, -0.1236628, 2.251657, 1], [10, 0.1222186, -0.2451729, 2.125365, 1], [11, 0.09582651, -0.3088927, 2.004543, 1], [12, -0.1770449, -0.2740024, 2.241024, 1], [13, -0.1130059, -0.4384838, 1.899575, 1], [14, -0.1302307, -0.7916304, 1.851746, 1], [15, -0.1148874, -0.8298488, 1.750179, 1], [16, -0.04125544, -0.2778082, 2.254017, 1], [17, 0.1024058, -0.4182326, 1.952613, 1], [18, 0.1246153, -0.7894585, 1.925054, 1], [19, 0.1320792, -0.8281778, 1.821343, 1], [20, -0.1070174, 0.1422354, 2.209458, 1], [21, -0.2074012, -0.2558168, 1.884728, 1], [22, -0.1987876, -0.2141087, 1.910105, 1], [23, 0.09508151, -0.3427674, 1.94129, 1], [24, 0.1252875, -0.3076124, 1.970069, 1]]
[[0, -0.109513, -0.2787871, 2.275428, 1], [1, -0.1082018, -0.03667814, 2.240869, 1], [2, -0.1078441, 0.2014129, 2.19682, 1], [3, -0.1165021, 0.3392991, 2.182096, 1], [4, -0.2657973, 0.0973299, 2.169, 1], [5, -0.3876966, -0.08356961, 2.079376, 1], [6, -0.2275747, -0.1940344, 1.945822, 1], [7, -0.1920533, -0.2277636, 1.909536, 1], [8, 0.06189024, 0.09098718, 2.219104, 1], [9, 0.1394431, -0.122592, 2.25045, 1], [10, 0.122241, -0.2450403, 2.125195, 1], [11, 0.09747044, -0.3107412, 1.999365, 1], [12, -0.1760065, -0.2737867, 2.239657, 1], [13, -0.1127247, -0.4387772, 1.898854, 1], [14, -0.1298787, -0.7909634, 1.852077, 1], [15, -0.1171176, -0.8292438, 1.755548, 1], [16, -0.0396468, -0.2763445, 2.255089, 1], [17, 0.1020191, -0.4182845, 1.952418, 1], [18, 0.1240507, -0.7945533, 1.923101, 1], [19, 0.1320542, -0.8281224, 1.821175, 1], [20, -0.1077663, 0.1425747, 2.209622, 1], [21, -0.1625612, -0.2592326, 1.895698, 1], [22, -0.1589195, -0.2448747, 1.924091, 1], [23, 0.100134, -0.3452192, 1.937347, 1], [24, 0.1261167, -0.3088375, 1.969079, 1]]
[[0, -0.1092055, -0.2783113, 2.27527, 1], [1, -0.1083814, -0.03633824, 2.240701, 1], [2, -0.1083802, 0.2015863, 2.196438, 1], [3, -0.1197369, 0.3384495, 2.182178, 1], [4, -0.2660614, 0.09632263, 2.166789, 1], [5, -0.3702746, -0.0825676, 2.098869, 1], [6, -0.225913, -0.1929807, 1.947817, 1], [7, -0.1770292, -0.2298822, 1.921134, 1], [8, 0.06056533, 0.09206012, 2.220214, 1], [9, 0.1391139, -0.1212306, 2.251241, 1], [10, 0.1114805, -0.2642159, 2.082694, 1], [11, 0.0936368, -0.3031028, 2.015256, 1], [12, -0.1756948, -0.2734986, 2.238416, 1], [13, -0.1135405, -0.4392034, 1.899302, 1], [14, -0.1300435, -0.7900397, 1.852705, 1], [15, -0.1170552, -0.8289, 1.75544, 1], [16, -0.03922872, -0.2753644, 2.255753, 1], [17, 0.1018359, -0.4187468, 1.952321, 1], [18, 0.1240738, -0.792344, 1.92379, 1], [19, 0.1319083, -0.8284513, 1.820842, 1], [20, -0.1082434, 0.1428083, 2.209309, 1], [21, -0.1434865, -0.2702862, 1.908028, 1], [22, -0.1475852, -0.2199768, 1.921136, 1], [23, 0.08950452, -0.3380527, 1.95089, 1], [24, 0.1194754, -0.3067207, 1.965696, 1]]
[[0, -0.1089009, -0.2781503, 2.275334, 1], [1, -0.108591, -0.0362159, 2.240676, 1], [2, -0.1097803, 0.2016741, 2.196093, 1], [3, -0.1211292, 0.3384545, 2.182508, 1], [4, -0.2657365, 0.09502242, 2.165602, 1], [5, -0.3683149, -0.08281032, 2.10033, 1], [6, -0.222977, -0.194906, 1.95157, 1], [7, -0.1726801, -0.2344617, 1.928724, 1], [8, 0.06004347, 0.09285562, 2.220997, 1], [9, 0.1385161, -0.1207197, 2.250856, 1], [10, 0.123911, -0.2436635, 2.125772, 1], [11, 0.09451541, -0.3028604, 2.014882, 1], [12, -0.1753935, -0.2735839, 2.23795, 1], [13, -0.1131503, -0.4390059, 1.898712, 1], [14, -0.1303304, -0.7897305, 1.853127, 1], [15, -0.1166973, -0.8285621, 1.75569, 1], [16, -0.03865798, -0.27477, 2.256646, 1], [17, 0.1018204, -0.4189846, 1.952378, 1], [18, 0.1240781, -0.7915676, 1.922481, 1], [19, 0.1319784, -0.8291368, 1.819601, 1], [20, -0.1093022, 0.1429336, 2.209078, 1], [21, -0.138341, -0.2749912, 1.91294, 1], [22, -0.1476002, -0.2200858, 1.9291, 1], [23, 0.09109709, -0.337755, 1.951426, 1], [24, 0.1191879, -0.307654, 1.963115, 1]]
