[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.355, 223.718, 0.753798, 1.0], [2, 419.028, 228.066, 0.702924, 1.0], [3, 382.365, 182.568, 0.838025, 1.0], [4, 361.813, 128.285, 0.785367, 1.0], [5, 491.025, 217.929, 0.705276, 1.0], [6, 521.872, 182.576, 0.84472, 1.0], [7, 529.194, 123.924, 0.835387, 1.0], [8, 454.339, 344.124, 0.720694, 1.0], [9, 429.364, 344.139, 0.714324, 1.0], [10, 423.45, 427.924, 0.805966, 1.0], [11, 417.558, 492.491, 0.840712, 1.0], [12, 480.728, 344.164, 0.6795, 1.0], [13, 488.103, 423.472, 0.795082, 1.0], [14, 499.803, 491.048, 0.811737, 1.0], [15, 0, 0, 0, 1.0], [16, 460.149, 188.467, 0.0578982, 1.0], [17, 441.043, 192.926, 0.0716289, 1.0], [18, 464.601, 189.952, 0.0937733, 1.0], [19, 499.814, 523.246, 0.818674, 1.0], [20, 510.1, 520.352, 0.756963, 1.0], [21, 498.354, 498.322, 0.641179, 1.0], [22, 416.086, 521.815, 0.85091, 1.0], [23, 405.827, 517.466, 0.807942, 1.0], [24, 419.064, 498.317, 0.673876, 1.0]]
[[0, 449.907, 194.355, 0.0940285, 1.0], [1, 454.337, 225.177, 0.760133, 1.0], [2, 419.051, 228.179, 0.707581, 1.0], [3, 383.782, 184.062, 0.780292, 1.0], [4, 361.755, 131.218, 0.803418, 1.0], [5, 489.587, 217.897, 0.715341, 1.0], [6, 521.847, 182.562, 0.825893, 1.0], [7, 529.199, 125.326, 0.825625, 1.0], [8, 454.35, 344.117, 0.715516, 1.0], [9, 429.373, 344.137, 0.711812, 1.0], [10, 423.453, 429.277, 0.806109, 1.0], [11, 417.559, 492.493, 0.840313, 1.0], [12, 480.734, 344.153, 0.676302, 1.0], [13, 488.099, 423.47, 0.798226, 1.0], [14, 499.803, 491.044, 0.811432, 1.0], [15, 444.029, 192.84, 0.0915591, 1.0], [16, 457.251, 188.47, 0.0881861, 1.0], [17, 438.14, 194.351, 0.11268, 1.0], [18, 464.621, 189.958, 0.111168, 1.0], [19, 499.813, 523.245, 0.818153, 1.0], [20, 510.1, 520.349, 0.754875, 1.0], [21, 498.356, 498.319, 0.637788, 1.0], [22, 416.086, 521.815, 0.85082, 1.0], [23, 405.826, 517.466, 0.807695, 1.0], [24, 419.064, 498.318, 0.674305, 1.0]]
[[0, 451.387, 192.902, 0.115616, 1.0], [1, 454.346, 225.212, 0.762113, 1.0], [2, 419.064, 229.565, 0.708718, 1.0], [3, 382.423, 184.102, 0.759169, 1.0], [4, 361.778, 132.684, 0.815858, 1.0], [5, 490.991, 217.907, 0.721754, 1.0], [6, 521.836, 182.566, 0.832616, 1.0], [7, 529.205, 125.372, 0.814689, 1.0], [8, 454.346, 344.14, 0.71922, 1.0], [9, 429.366, 344.165, 0.718135, 1.0], [10, 423.442, 427.922, 0.80463, 1.0], [11, 417.559, 492.493, 0.840057, 1.0], [12, 480.729, 344.172, 0.679513, 1.0], [13, 488.103, 424.908, 0.799567, 1.0], [14, 499.802, 491.048, 0.812343, 1.0], [15, 444.033, 189.93, 0.112288, 1.0], [16, 460.143, 185.555, 0.10513, 1.0], [17, 438.117, 192.907, 0.137567, 1.0], [18, 467.526, 188.48, 0.116611, 1.0], [19, 499.814, 523.246, 0.81921, 1.0], [20, 510.101, 520.351, 0.757216, 1.0], [21, 498.353, 498.321, 0.639802, 1.0], [22, 416.085, 521.815, 0.850955, 1.0], [23, 405.826, 517.466, 0.807611, 1.0], [24, 419.066, 498.319, 0.674001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.311, 229.59, 0.807746, 1.0], [2, 419.052, 234.034, 0.681798, 1.0], [3, 382.398, 189.953, 0.774221, 1.0], [4, 360.337, 134.181, 0.846675, 1.0], [5, 488.125, 225.202, 0.679338, 1.0], [6, 521.892, 182.622, 0.835888, 1.0], [7, 530.636, 126.838, 0.795578, 1.0], [8, 454.343, 344.142, 0.7199, 1.0], [9, 429.361, 344.16, 0.718033, 1.0], [10, 423.452, 427.923, 0.803253, 1.0], [11, 417.558, 492.493, 0.839574, 1.0], [12, 480.736, 345.563, 0.680306, 1.0], [13, 488.111, 424.917, 0.798832, 1.0], [14, 499.805, 491.053, 0.811534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.074, 201.664, 0.0622796, 1.0], [18, 0, 0, 0, 1.0], [19, 499.815, 523.247, 0.819871, 1.0], [20, 510.101, 520.354, 0.758805, 1.0], [21, 498.354, 498.323, 0.641285, 1.0], [22, 416.086, 521.815, 0.850666, 1.0], [23, 405.826, 517.466, 0.80766, 1.0], [24, 419.063, 498.318, 0.672411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.294, 228.101, 0.801733, 1.0], [2, 417.626, 229.614, 0.72339, 1.0], [3, 382.345, 188.488, 0.762443, 1.0], [4, 358.916, 135.574, 0.871152, 1.0], [5, 489.535, 223.732, 0.671667, 1.0], [6, 521.913, 182.67, 0.833111, 1.0], [7, 529.216, 131.205, 0.792969, 1.0], [8, 454.313, 342.702, 0.71844, 1.0], [9, 429.339, 342.698, 0.709201, 1.0], [10, 423.46, 427.913, 0.804204, 1.0], [11, 417.559, 492.488, 0.839554, 1.0], [12, 479.295, 344.152, 0.676378, 1.0], [13, 488.097, 424.894, 0.802424, 1.0], [14, 499.806, 491.05, 0.811416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.615, 195.848, 0.0746485, 1.0], [18, 466.039, 194.317, 0.0922872, 1.0], [19, 499.813, 523.246, 0.819643, 1.0], [20, 510.1, 520.352, 0.756832, 1.0], [21, 498.359, 498.32, 0.638699, 1.0], [22, 416.086, 521.814, 0.850089, 1.0], [23, 405.827, 517.465, 0.807148, 1.0], [24, 419.063, 498.315, 0.671818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.912, 235.452, 0.791639, 1.0], [2, 417.641, 239.805, 0.733335, 1.0], [3, 382.321, 191.369, 0.793945, 1.0], [4, 358.833, 137.084, 0.847833, 1.0], [5, 488.135, 229.668, 0.739601, 1.0], [6, 523.259, 185.57, 0.795333, 1.0], [7, 530.664, 134.083, 0.834044, 1.0], [8, 454.346, 344.176, 0.725018, 1.0], [9, 429.377, 345.565, 0.719757, 1.0], [10, 423.466, 427.921, 0.809384, 1.0], [11, 417.558, 492.494, 0.840012, 1.0], [12, 480.738, 345.596, 0.687895, 1.0], [13, 488.11, 424.938, 0.805327, 1.0], [14, 499.811, 492.47, 0.81229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.053, 206.081, 0.059747, 1.0], [18, 0, 0, 0, 1.0], [19, 499.814, 523.248, 0.821771, 1.0], [20, 510.101, 520.357, 0.76071, 1.0], [21, 498.359, 498.329, 0.645076, 1.0], [22, 416.087, 521.815, 0.851065, 1.0], [23, 405.827, 517.467, 0.807923, 1.0], [24, 419.062, 498.32, 0.674336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.348, 241.316, 0.832123, 1.0], [2, 419.086, 242.859, 0.720719, 1.0], [3, 382.344, 192.896, 0.805269, 1.0], [4, 358.822, 141.466, 0.828611, 1.0], [5, 488.122, 238.377, 0.68273, 1.0], [6, 523.27, 191.389, 0.816696, 1.0], [7, 530.693, 135.553, 0.859885, 1.0], [8, 454.348, 345.643, 0.734761, 1.0], [9, 429.385, 345.644, 0.730312, 1.0], [10, 423.469, 429.276, 0.810684, 1.0], [11, 417.558, 492.496, 0.840296, 1.0], [12, 480.739, 347.047, 0.691401, 1.0], [13, 488.118, 426.353, 0.803844, 1.0], [14, 499.811, 492.474, 0.812682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.816, 523.248, 0.822596, 1.0], [20, 510.102, 520.357, 0.761798, 1.0], [21, 498.356, 498.332, 0.647231, 1.0], [22, 416.088, 521.815, 0.851458, 1.0], [23, 405.828, 517.468, 0.809244, 1.0], [24, 419.061, 498.322, 0.675939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.309, 239.868, 0.832869, 1.0], [2, 419.068, 241.374, 0.738291, 1.0], [3, 382.29, 192.941, 0.837346, 1.0], [4, 358.787, 142.95, 0.82914, 1.0], [5, 488.128, 234.036, 0.676132, 1.0], [6, 523.313, 191.402, 0.82745, 1.0], [7, 530.672, 135.633, 0.839566, 1.0], [8, 454.352, 345.579, 0.725975, 1.0], [9, 429.382, 345.577, 0.720178, 1.0], [10, 423.47, 427.912, 0.802754, 1.0], [11, 417.558, 492.492, 0.840588, 1.0], [12, 480.73, 345.623, 0.686475, 1.0], [13, 488.114, 424.934, 0.802977, 1.0], [14, 499.813, 492.47, 0.811912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.815, 523.247, 0.821079, 1.0], [20, 510.102, 520.356, 0.76011, 1.0], [21, 498.361, 498.331, 0.645807, 1.0], [22, 416.087, 521.815, 0.851533, 1.0], [23, 405.828, 517.466, 0.809611, 1.0], [24, 419.06, 498.319, 0.673363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.29, 241.298, 0.837772, 1.0], [2, 419.037, 241.335, 0.739353, 1.0], [3, 382.333, 194.391, 0.791604, 1.0], [4, 357.432, 145.886, 0.860935, 1.0], [5, 488.128, 239.902, 0.712998, 1.0], [6, 523.337, 192.9, 0.858615, 1.0], [7, 530.663, 137.086, 0.821365, 1.0], [8, 454.338, 345.63, 0.737271, 1.0], [9, 429.376, 345.616, 0.729554, 1.0], [10, 423.465, 429.277, 0.806804, 1.0], [11, 417.559, 492.495, 0.841198, 1.0], [12, 480.715, 345.668, 0.691973, 1.0], [13, 488.122, 426.355, 0.802779, 1.0], [14, 499.812, 492.475, 0.813205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.817, 523.249, 0.820224, 1.0], [20, 510.104, 520.358, 0.76128, 1.0], [21, 498.36, 498.334, 0.64956, 1.0], [22, 416.087, 521.816, 0.85204, 1.0], [23, 405.828, 517.468, 0.81004, 1.0], [24, 419.062, 498.321, 0.674428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.294, 241.403, 0.841332, 1.0], [2, 419.043, 242.86, 0.727717, 1.0], [3, 380.885, 194.391, 0.827896, 1.0], [4, 357.299, 147.371, 0.864098, 1.0], [5, 488.115, 241.327, 0.742022, 1.0], [6, 523.384, 192.892, 0.84336, 1.0], [7, 530.669, 139.993, 0.789448, 1.0], [8, 454.344, 345.619, 0.729147, 1.0], [9, 429.379, 345.593, 0.718517, 1.0], [10, 423.47, 427.918, 0.804911, 1.0], [11, 417.559, 492.495, 0.841266, 1.0], [12, 480.716, 347.05, 0.686812, 1.0], [13, 488.127, 426.362, 0.798818, 1.0], [14, 499.811, 492.476, 0.811216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.816, 523.245, 0.818732, 1.0], [20, 510.103, 520.353, 0.758557, 1.0], [21, 498.358, 498.338, 0.647843, 1.0], [22, 416.087, 521.816, 0.851768, 1.0], [23, 405.828, 517.468, 0.810078, 1.0], [24, 419.061, 498.321, 0.674157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.336, 239.941, 0.840763, 1.0], [2, 419.049, 238.425, 0.729425, 1.0], [3, 380.862, 197.275, 0.804656, 1.0], [4, 357.307, 154.671, 0.828575, 1.0], [5, 489.554, 241.4, 0.758001, 1.0], [6, 523.399, 195.808, 0.832293, 1.0], [7, 532.141, 145.831, 0.860689, 1.0], [8, 454.354, 345.595, 0.728903, 1.0], [9, 429.394, 345.571, 0.71573, 1.0], [10, 423.466, 427.893, 0.802446, 1.0], [11, 417.559, 492.489, 0.841173, 1.0], [12, 480.727, 345.647, 0.690575, 1.0], [13, 488.122, 426.366, 0.802958, 1.0], [14, 499.812, 492.48, 0.809972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.815, 523.247, 0.820662, 1.0], [20, 510.101, 520.357, 0.760564, 1.0], [21, 498.357, 498.341, 0.647818, 1.0], [22, 416.087, 521.816, 0.85114, 1.0], [23, 405.828, 517.467, 0.8091, 1.0], [24, 419.06, 498.317, 0.673142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.324, 242.817, 0.827816, 1.0], [2, 419.081, 241.354, 0.758868, 1.0], [3, 380.926, 203.132, 0.79503, 1.0], [4, 355.896, 157.639, 0.865183, 1.0], [5, 489.558, 245.742, 0.725615, 1.0], [6, 524.786, 198.754, 0.803423, 1.0], [7, 532.108, 147.3, 0.857268, 1.0], [8, 455.758, 345.612, 0.733133, 1.0], [9, 429.407, 345.574, 0.716834, 1.0], [10, 423.474, 427.914, 0.803571, 1.0], [11, 417.556, 492.5, 0.839968, 1.0], [12, 480.761, 347.045, 0.69599, 1.0], [13, 488.14, 426.384, 0.801505, 1.0], [14, 499.811, 492.478, 0.811454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.373, 254.63, 0.0514778, 1.0], [18, 0, 0, 0, 1.0], [19, 499.817, 523.247, 0.822438, 1.0], [20, 510.103, 520.357, 0.762773, 1.0], [21, 498.354, 498.34, 0.650473, 1.0], [22, 416.088, 521.816, 0.851806, 1.0], [23, 405.828, 517.468, 0.810915, 1.0], [24, 419.059, 498.323, 0.672438, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.327, 241.369, 0.852112, 1.0], [2, 419.064, 239.877, 0.756171, 1.0], [3, 380.822, 204.561, 0.835194, 1.0], [4, 355.889, 160.629, 0.829896, 1.0], [5, 489.575, 242.867, 0.75009, 1.0], [6, 524.779, 201.695, 0.813052, 1.0], [7, 532.075, 148.871, 0.812759, 1.0], [8, 454.353, 345.605, 0.735008, 1.0], [9, 429.382, 345.57, 0.721731, 1.0], [10, 423.476, 427.917, 0.806074, 1.0], [11, 417.559, 492.498, 0.840504, 1.0], [12, 480.737, 345.665, 0.692668, 1.0], [13, 488.151, 426.376, 0.794165, 1.0], [14, 499.811, 492.476, 0.810565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.818, 523.247, 0.820617, 1.0], [20, 510.103, 520.357, 0.761393, 1.0], [21, 498.352, 498.339, 0.650046, 1.0], [22, 416.087, 521.817, 0.851636, 1.0], [23, 405.828, 517.468, 0.81087, 1.0], [24, 419.061, 498.322, 0.672895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.313, 245.757, 0.800968, 1.0], [2, 419.042, 244.314, 0.733195, 1.0], [3, 380.873, 204.671, 0.825832, 1.0], [4, 355.854, 167.92, 0.819715, 1.0], [5, 489.563, 245.757, 0.725855, 1.0], [6, 524.774, 203.165, 0.829614, 1.0], [7, 530.682, 156.12, 0.791641, 1.0], [8, 454.355, 345.642, 0.738803, 1.0], [9, 429.392, 345.612, 0.725988, 1.0], [10, 423.477, 427.922, 0.806474, 1.0], [11, 417.559, 492.499, 0.840361, 1.0], [12, 480.746, 347.064, 0.700015, 1.0], [13, 489.523, 426.381, 0.791679, 1.0], [14, 499.811, 492.482, 0.811639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.817, 523.246, 0.822384, 1.0], [20, 510.105, 520.356, 0.762361, 1.0], [21, 498.349, 498.342, 0.653919, 1.0], [22, 416.088, 521.816, 0.851583, 1.0], [23, 405.829, 517.468, 0.810982, 1.0], [24, 419.061, 498.321, 0.67292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.28, 242.834, 0.837753, 1.0], [2, 419.036, 241.404, 0.764106, 1.0], [3, 380.871, 206.16, 0.819585, 1.0], [4, 355.855, 170.887, 0.836662, 1.0], [5, 489.551, 244.276, 0.750126, 1.0], [6, 524.781, 204.628, 0.844165, 1.0], [7, 530.686, 157.636, 0.828048, 1.0], [8, 454.334, 345.671, 0.743594, 1.0], [9, 429.372, 345.644, 0.732558, 1.0], [10, 423.475, 427.922, 0.806896, 1.0], [11, 417.559, 492.498, 0.840171, 1.0], [12, 480.73, 347.084, 0.698178, 1.0], [13, 488.152, 426.366, 0.796359, 1.0], [14, 499.809, 492.482, 0.812988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.818, 523.246, 0.821641, 1.0], [20, 510.106, 520.354, 0.761492, 1.0], [21, 498.35, 498.339, 0.653061, 1.0], [22, 416.088, 521.815, 0.851374, 1.0], [23, 405.829, 517.466, 0.81125, 1.0], [24, 419.064, 498.322, 0.672606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.912, 241.318, 0.860276, 1.0], [2, 417.617, 236.968, 0.736317, 1.0], [3, 382.308, 211.983, 0.819085, 1.0], [4, 355.903, 179.613, 0.825459, 1.0], [5, 489.538, 244.289, 0.759949, 1.0], [6, 524.806, 206.165, 0.847689, 1.0], [7, 530.634, 160.617, 0.802622, 1.0], [8, 455.748, 345.647, 0.737076, 1.0], [9, 429.409, 345.616, 0.724699, 1.0], [10, 424.926, 427.857, 0.805154, 1.0], [11, 417.551, 491.038, 0.843833, 1.0], [12, 482.184, 347.068, 0.694926, 1.0], [13, 489.551, 427.842, 0.814457, 1.0], [14, 499.804, 492.509, 0.820231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.801, 523.248, 0.840853, 1.0], [20, 510.08, 520.366, 0.772694, 1.0], [21, 498.343, 498.331, 0.659401, 1.0], [22, 416.097, 521.801, 0.855029, 1.0], [23, 405.839, 517.443, 0.80317, 1.0], [24, 419.051, 496.898, 0.649356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.277, 241.431, 0.850814, 1.0], [2, 419.026, 239.926, 0.784205, 1.0], [3, 380.929, 216.327, 0.853505, 1.0], [4, 354.401, 181.091, 0.820972, 1.0], [5, 489.561, 245.773, 0.753446, 1.0], [6, 524.824, 209.078, 0.807026, 1.0], [7, 530.681, 166.472, 0.801028, 1.0], [8, 455.745, 347.088, 0.74386, 1.0], [9, 430.781, 347.053, 0.725243, 1.0], [10, 424.928, 427.88, 0.812109, 1.0], [11, 417.556, 491.025, 0.845303, 1.0], [12, 480.745, 347.128, 0.696772, 1.0], [13, 489.56, 427.869, 0.816299, 1.0], [14, 499.81, 493.933, 0.820065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.798, 523.241, 0.839165, 1.0], [20, 510.08, 520.359, 0.771798, 1.0], [21, 498.347, 498.347, 0.667795, 1.0], [22, 416.097, 521.799, 0.853878, 1.0], [23, 405.84, 517.44, 0.802188, 1.0], [24, 419.055, 496.883, 0.646682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.905, 245.772, 0.815828, 1.0], [2, 417.625, 242.842, 0.758421, 1.0], [3, 380.92, 216.441, 0.853009, 1.0], [4, 351.501, 182.592, 0.822621, 1.0], [5, 489.554, 248.71, 0.755639, 1.0], [6, 524.807, 214.892, 0.817084, 1.0], [7, 530.668, 169.447, 0.839169, 1.0], [8, 454.337, 347.13, 0.752052, 1.0], [9, 429.391, 347.104, 0.740867, 1.0], [10, 424.929, 427.886, 0.812652, 1.0], [11, 417.554, 491.026, 0.845674, 1.0], [12, 480.711, 348.544, 0.698042, 1.0], [13, 489.568, 427.875, 0.814574, 1.0], [14, 499.809, 493.925, 0.820195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.799, 523.244, 0.839373, 1.0], [20, 510.081, 520.364, 0.772976, 1.0], [21, 498.346, 498.34, 0.66755, 1.0], [22, 416.097, 521.798, 0.855084, 1.0], [23, 405.84, 517.439, 0.803338, 1.0], [24, 419.053, 496.886, 0.648761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.292, 247.243, 0.803495, 1.0], [2, 419.047, 244.283, 0.747451, 1.0], [3, 382.357, 219.357, 0.796723, 1.0], [4, 350.04, 184.136, 0.78715, 1.0], [5, 489.565, 250.146, 0.761838, 1.0], [6, 524.802, 217.802, 0.845082, 1.0], [7, 530.642, 173.825, 0.786408, 1.0], [8, 454.36, 348.539, 0.743335, 1.0], [9, 430.785, 347.118, 0.728717, 1.0], [10, 424.923, 427.913, 0.809327, 1.0], [11, 417.549, 491.046, 0.843688, 1.0], [12, 480.732, 348.589, 0.688999, 1.0], [13, 489.573, 427.885, 0.808594, 1.0], [14, 499.805, 493.925, 0.817637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.802, 523.245, 0.834308, 1.0], [20, 510.086, 520.363, 0.770134, 1.0], [21, 498.337, 498.341, 0.66686, 1.0], [22, 416.1, 521.801, 0.856199, 1.0], [23, 405.842, 517.445, 0.806403, 1.0], [24, 419.045, 496.906, 0.650059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.296, 250.124, 0.82027, 1.0], [2, 419.1, 248.699, 0.747405, 1.0], [3, 382.361, 226.623, 0.806659, 1.0], [4, 348.617, 192.877, 0.834318, 1.0], [5, 489.535, 250.171, 0.770024, 1.0], [6, 524.807, 219.357, 0.823882, 1.0], [7, 530.684, 181.158, 0.843358, 1.0], [8, 454.35, 348.582, 0.741609, 1.0], [9, 429.4, 348.546, 0.727085, 1.0], [10, 424.928, 429.281, 0.808264, 1.0], [11, 417.555, 491.029, 0.844599, 1.0], [12, 480.744, 350.027, 0.682766, 1.0], [13, 489.584, 427.891, 0.801216, 1.0], [14, 499.801, 492.508, 0.816851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.8, 523.24, 0.831714, 1.0], [20, 510.087, 520.355, 0.764582, 1.0], [21, 498.335, 498.337, 0.660162, 1.0], [22, 416.104, 521.801, 0.85336, 1.0], [23, 405.844, 517.443, 0.805349, 1.0], [24, 419.05, 496.882, 0.645349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.299, 247.236, 0.808865, 1.0], [2, 420.498, 244.323, 0.753916, 1.0], [3, 382.294, 228.114, 0.863671, 1.0], [4, 348.606, 197.275, 0.821338, 1.0], [5, 489.534, 250.123, 0.759939, 1.0], [6, 524.809, 225.197, 0.814272, 1.0], [7, 532.092, 187.019, 0.797424, 1.0], [8, 454.348, 348.584, 0.734882, 1.0], [9, 429.4, 348.545, 0.720188, 1.0], [10, 424.946, 427.916, 0.815485, 1.0], [11, 417.561, 491.014, 0.846247, 1.0], [12, 480.738, 350.029, 0.679861, 1.0], [13, 489.583, 427.884, 0.803905, 1.0], [14, 499.8, 492.512, 0.816933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.801, 523.243, 0.832057, 1.0], [20, 510.09, 520.357, 0.767737, 1.0], [21, 498.328, 498.339, 0.661344, 1.0], [22, 416.108, 521.797, 0.852002, 1.0], [23, 405.847, 517.435, 0.80128, 1.0], [24, 419.056, 496.869, 0.648002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.278, 248.679, 0.814739, 1.0], [2, 419.064, 242.876, 0.758932, 1.0], [3, 380.842, 229.64, 0.849711, 1.0], [4, 348.532, 204.59, 0.850519, 1.0], [5, 488.117, 251.576, 0.782237, 1.0], [6, 524.839, 228.13, 0.849259, 1.0], [7, 532.153, 194.303, 0.876647, 1.0], [8, 454.352, 348.565, 0.737535, 1.0], [9, 429.401, 347.141, 0.725597, 1.0], [10, 424.95, 429.277, 0.813739, 1.0], [11, 417.558, 491.037, 0.844682, 1.0], [12, 480.736, 350.017, 0.682929, 1.0], [13, 489.577, 427.885, 0.80826, 1.0], [14, 499.8, 493.93, 0.817068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.802, 523.246, 0.831131, 1.0], [20, 510.091, 520.361, 0.766653, 1.0], [21, 498.326, 498.344, 0.659899, 1.0], [22, 416.107, 521.806, 0.854132, 1.0], [23, 405.848, 517.45, 0.801184, 1.0], [24, 419.052, 496.893, 0.648965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.31, 247.248, 0.798945, 1.0], [2, 419.107, 242.852, 0.753933, 1.0], [3, 380.862, 234.013, 0.826941, 1.0], [4, 348.579, 209.059, 0.823307, 1.0], [5, 488.127, 250.187, 0.769192, 1.0], [6, 526.255, 231.042, 0.840609, 1.0], [7, 533.542, 200.246, 0.830131, 1.0], [8, 455.761, 348.571, 0.737428, 1.0], [9, 430.792, 347.138, 0.724609, 1.0], [10, 426.333, 427.913, 0.813951, 1.0], [11, 417.544, 492.461, 0.843765, 1.0], [12, 482.179, 350.036, 0.68365, 1.0], [13, 489.59, 427.882, 0.807277, 1.0], [14, 499.802, 492.509, 0.819195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.805, 523.25, 0.842057, 1.0], [20, 510.092, 520.366, 0.770538, 1.0], [21, 498.333, 498.327, 0.658843, 1.0], [22, 416.101, 521.805, 0.85831, 1.0], [23, 405.842, 517.449, 0.804949, 1.0], [24, 419.038, 496.905, 0.652214, 1.0]]
