[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 427.826, 280.988, 0.424942, 1.0], [1, 417.526, 307.444, 0.899056, 1.0], [2, 392.644, 303.035, 0.813816, 1.0], [3, 382.408, 275.16, 0.875909, 1.0], [4, 398.472, 241.428, 0.827096, 1.0], [5, 441.132, 310.308, 0.819532, 1.0], [6, 482.18, 300.063, 0.820124, 1.0], [7, 523.299, 286.878, 0.86776, 1.0], [8, 411.689, 389.656, 0.717619, 1.0], [9, 392.678, 388.214, 0.740638, 1.0], [10, 394.028, 451.362, 0.852472, 1.0], [11, 391.174, 510.111, 0.853601, 1.0], [12, 427.924, 389.687, 0.749611, 1.0], [13, 427.878, 451.311, 0.833875, 1.0], [14, 426.374, 507.168, 0.815781, 1.0], [15, 419.06, 275.114, 0.464944, 1.0], [16, 429.383, 275.181, 0.411951, 1.0], [17, 407.339, 278.057, 0.603602, 1.0], [18, 438.142, 278.121, 0.168807, 1.0], [19, 438.127, 521.834, 0.840913, 1.0], [20, 441.028, 517.456, 0.809821, 1.0], [21, 417.569, 511.521, 0.843899, 1.0], [22, 395.604, 524.772, 0.739101, 1.0], [23, 389.648, 523.351, 0.77191, 1.0], [24, 389.69, 511.641, 0.743095, 1.0]]
[[0, 424.937, 286.87, 0.310088, 1.0], [1, 417.518, 305.996, 0.874512, 1.0], [2, 392.618, 303.041, 0.793163, 1.0], [3, 385.257, 275.158, 0.856781, 1.0], [4, 402.926, 241.397, 0.857696, 1.0], [5, 442.534, 308.916, 0.782302, 1.0], [6, 485.111, 300.082, 0.829107, 1.0], [7, 523.347, 288.286, 0.854372, 1.0], [8, 410.228, 391.115, 0.704214, 1.0], [9, 392.651, 389.693, 0.720258, 1.0], [10, 394.017, 452.781, 0.835067, 1.0], [11, 391.179, 510.127, 0.84023, 1.0], [12, 427.889, 391.138, 0.732312, 1.0], [13, 427.865, 451.352, 0.810989, 1.0], [14, 426.367, 507.178, 0.806646, 1.0], [15, 417.607, 278.069, 0.33252, 1.0], [16, 429.299, 278.093, 0.298498, 1.0], [17, 407.351, 279.555, 0.446725, 1.0], [18, 435.209, 282.451, 0.158219, 1.0], [19, 438.131, 521.836, 0.831071, 1.0], [20, 441.025, 518.881, 0.804535, 1.0], [21, 417.577, 511.524, 0.815823, 1.0], [22, 395.577, 524.787, 0.706146, 1.0], [23, 388.228, 523.354, 0.7353, 1.0], [24, 391.107, 513.024, 0.714182, 1.0]]
[[0, 426.422, 278.066, 0.635473, 1.0], [1, 417.548, 305.972, 0.877925, 1.0], [2, 392.671, 301.596, 0.807347, 1.0], [3, 388.214, 275.186, 0.849443, 1.0], [4, 404.364, 242.807, 0.867315, 1.0], [5, 441.151, 308.932, 0.794239, 1.0], [6, 485.087, 300.151, 0.815301, 1.0], [7, 523.381, 288.385, 0.866433, 1.0], [8, 413.153, 388.186, 0.734691, 1.0], [9, 394.054, 386.757, 0.758361, 1.0], [10, 394.048, 451.348, 0.855134, 1.0], [11, 391.172, 510.108, 0.856593, 1.0], [12, 429.295, 388.22, 0.753537, 1.0], [13, 427.885, 451.289, 0.837465, 1.0], [14, 426.363, 507.174, 0.815307, 1.0], [15, 419.06, 273.68, 0.674404, 1.0], [16, 429.35, 275.1, 0.614366, 1.0], [17, 410.216, 276.595, 0.672708, 1.0], [18, 436.647, 278.067, 0.200675, 1.0], [19, 438.124, 521.836, 0.848182, 1.0], [20, 441.03, 517.452, 0.816428, 1.0], [21, 417.557, 511.525, 0.85244, 1.0], [22, 395.609, 524.773, 0.741716, 1.0], [23, 389.654, 523.353, 0.778587, 1.0], [24, 389.684, 511.64, 0.751151, 1.0]]
[[0, 426.361, 279.533, 0.609209, 1.0], [1, 417.517, 307.42, 0.875828, 1.0], [2, 392.632, 303.041, 0.789624, 1.0], [3, 391.143, 275.098, 0.825937, 1.0], [4, 405.862, 241.428, 0.863868, 1.0], [5, 441.112, 310.316, 0.808215, 1.0], [6, 482.213, 301.586, 0.771906, 1.0], [7, 523.326, 291.291, 0.803943, 1.0], [8, 413.155, 388.217, 0.737027, 1.0], [9, 394.059, 388.202, 0.761216, 1.0], [10, 394.055, 451.402, 0.86386, 1.0], [11, 391.171, 510.124, 0.858563, 1.0], [12, 429.292, 389.656, 0.756401, 1.0], [13, 427.888, 451.312, 0.842901, 1.0], [14, 426.36, 507.171, 0.81498, 1.0], [15, 417.652, 275.075, 0.665981, 1.0], [16, 429.336, 275.163, 0.635936, 1.0], [17, 408.781, 276.592, 0.622907, 1.0], [18, 435.229, 279.541, 0.262422, 1.0], [19, 438.126, 521.834, 0.849692, 1.0], [20, 441.028, 517.448, 0.816525, 1.0], [21, 417.552, 511.52, 0.856434, 1.0], [22, 395.607, 524.776, 0.740413, 1.0], [23, 389.651, 523.357, 0.777802, 1.0], [24, 389.68, 511.649, 0.748419, 1.0]]
[[0, 427.845, 278.051, 0.689763, 1.0], [1, 417.65, 307.422, 0.871213, 1.0], [2, 394.107, 303.042, 0.795093, 1.0], [3, 394.058, 275.064, 0.82979, 1.0], [4, 408.795, 241.397, 0.842455, 1.0], [5, 442.592, 310.342, 0.816773, 1.0], [6, 485.101, 303.03, 0.763628, 1.0], [7, 523.396, 294.239, 0.798414, 1.0], [8, 413.177, 388.222, 0.739717, 1.0], [9, 394.085, 388.186, 0.761262, 1.0], [10, 394.067, 451.391, 0.863213, 1.0], [11, 391.173, 510.124, 0.859487, 1.0], [12, 429.297, 389.674, 0.761114, 1.0], [13, 427.894, 451.315, 0.84619, 1.0], [14, 426.355, 507.161, 0.811165, 1.0], [15, 420.507, 273.675, 0.691861, 1.0], [16, 430.822, 275.091, 0.671212, 1.0], [17, 413.164, 276.571, 0.642884, 1.0], [18, 439.565, 278.095, 0.299962, 1.0], [19, 438.105, 521.824, 0.838865, 1.0], [20, 441.014, 517.442, 0.815242, 1.0], [21, 417.548, 510.165, 0.856703, 1.0], [22, 395.605, 524.774, 0.737689, 1.0], [23, 389.648, 523.355, 0.773252, 1.0], [24, 389.685, 511.65, 0.746627, 1.0]]
[[0, 427.885, 282.484, 0.482657, 1.0], [1, 419.026, 307.414, 0.845789, 1.0], [2, 394.135, 303.029, 0.792964, 1.0], [3, 394.089, 275.106, 0.863392, 1.0], [4, 413.153, 241.408, 0.829099, 1.0], [5, 444.02, 310.336, 0.798662, 1.0], [6, 485.16, 303.023, 0.776155, 1.0], [7, 524.808, 297.139, 0.829515, 1.0], [8, 413.195, 388.221, 0.74118, 1.0], [9, 394.087, 386.757, 0.760944, 1.0], [10, 394.065, 451.395, 0.862444, 1.0], [11, 392.531, 510.134, 0.862914, 1.0], [12, 429.319, 389.686, 0.760367, 1.0], [13, 427.9, 451.313, 0.847568, 1.0], [14, 426.352, 507.168, 0.811972, 1.0], [15, 422.013, 276.563, 0.494797, 1.0], [16, 432.252, 276.614, 0.477728, 1.0], [17, 416.052, 278.052, 0.506, 1.0], [18, 439.579, 281.033, 0.226688, 1.0], [19, 438.107, 521.823, 0.840122, 1.0], [20, 441.016, 517.443, 0.816156, 1.0], [21, 417.549, 511.518, 0.85772, 1.0], [22, 395.604, 524.779, 0.735436, 1.0], [23, 389.645, 523.357, 0.772185, 1.0], [24, 389.7, 513.022, 0.744747, 1.0]]
[[0, 427.812, 289.833, 0.332966, 1.0], [1, 419.025, 307.407, 0.835877, 1.0], [2, 394.161, 301.596, 0.795918, 1.0], [3, 394.088, 275.122, 0.887243, 1.0], [4, 414.668, 242.804, 0.85548, 1.0], [5, 444.003, 310.348, 0.796908, 1.0], [6, 486.607, 304.511, 0.778281, 1.0], [7, 526.254, 298.589, 0.8421, 1.0], [8, 413.204, 386.748, 0.735294, 1.0], [9, 394.083, 385.29, 0.759638, 1.0], [10, 394.07, 451.37, 0.861348, 1.0], [11, 392.533, 510.13, 0.864157, 1.0], [12, 429.334, 388.223, 0.744442, 1.0], [13, 427.905, 451.289, 0.841191, 1.0], [14, 426.353, 507.165, 0.811345, 1.0], [15, 420.526, 283.933, 0.323888, 1.0], [16, 429.391, 285.395, 0.294133, 1.0], [17, 416.064, 283.941, 0.410096, 1.0], [18, 438.151, 286.84, 0.155946, 1.0], [19, 438.109, 521.824, 0.839518, 1.0], [20, 441.017, 517.443, 0.814762, 1.0], [21, 417.551, 511.516, 0.857609, 1.0], [22, 395.604, 524.777, 0.735641, 1.0], [23, 389.643, 523.355, 0.772652, 1.0], [24, 389.703, 513.02, 0.745409, 1.0]]
[[0, 427.882, 286.862, 0.387938, 1.0], [1, 419.039, 305.985, 0.830203, 1.0], [2, 395.568, 301.554, 0.794366, 1.0], [3, 394.146, 275.13, 0.845482, 1.0], [4, 416.117, 242.863, 0.856666, 1.0], [5, 442.602, 310.366, 0.801656, 1.0], [6, 485.142, 304.511, 0.761342, 1.0], [7, 524.847, 298.632, 0.845625, 1.0], [8, 414.606, 383.856, 0.748728, 1.0], [9, 394.1, 383.822, 0.765078, 1.0], [10, 394.083, 451.31, 0.845731, 1.0], [11, 392.535, 510.121, 0.863336, 1.0], [12, 429.351, 386.727, 0.741238, 1.0], [13, 427.912, 449.878, 0.831208, 1.0], [14, 426.355, 507.157, 0.809766, 1.0], [15, 424.898, 276.664, 0.379672, 1.0], [16, 432.275, 279.523, 0.350678, 1.0], [17, 416.102, 279.565, 0.384376, 1.0], [18, 439.575, 283.946, 0.178267, 1.0], [19, 438.107, 521.823, 0.836676, 1.0], [20, 441.02, 517.443, 0.813593, 1.0], [21, 417.549, 510.168, 0.85906, 1.0], [22, 395.603, 524.774, 0.734795, 1.0], [23, 388.232, 523.354, 0.77101, 1.0], [24, 391.103, 513.018, 0.743682, 1.0]]
[[0, 429.293, 288.364, 0.315703, 1.0], [1, 419.067, 304.521, 0.821844, 1.0], [2, 395.591, 300.159, 0.785202, 1.0], [3, 395.592, 275.115, 0.828354, 1.0], [4, 417.645, 242.837, 0.859266, 1.0], [5, 444.029, 310.324, 0.794647, 1.0], [6, 486.611, 305.973, 0.738252, 1.0], [7, 529.221, 298.667, 0.810992, 1.0], [8, 414.614, 385.274, 0.749024, 1.0], [9, 394.097, 383.838, 0.764972, 1.0], [10, 394.083, 451.339, 0.850617, 1.0], [11, 392.546, 510.121, 0.863532, 1.0], [12, 429.369, 386.756, 0.74143, 1.0], [13, 427.913, 451.298, 0.845587, 1.0], [14, 426.361, 507.163, 0.813398, 1.0], [15, 426.361, 279.568, 0.296447, 1.0], [16, 432.296, 282.485, 0.261043, 1.0], [17, 416.121, 283.944, 0.346252, 1.0], [18, 439.629, 285.378, 0.123696, 1.0], [19, 438.104, 521.823, 0.841947, 1.0], [20, 441.018, 517.443, 0.817865, 1.0], [21, 417.559, 510.167, 0.85587, 1.0], [22, 395.594, 523.418, 0.741542, 1.0], [23, 388.209, 523.342, 0.773221, 1.0], [24, 391.129, 513.023, 0.732112, 1.0]]
[[0, 429.334, 285.414, 0.390739, 1.0], [1, 419.086, 303.045, 0.809734, 1.0], [2, 395.595, 300.108, 0.792586, 1.0], [3, 398.497, 275.157, 0.79136, 1.0], [4, 421.977, 241.417, 0.829069, 1.0], [5, 444.039, 308.923, 0.767525, 1.0], [6, 486.598, 308.897, 0.743791, 1.0], [7, 529.192, 300.094, 0.8116, 1.0], [8, 414.628, 383.82, 0.765332, 1.0], [9, 394.124, 382.398, 0.773293, 1.0], [10, 394.088, 451.292, 0.838019, 1.0], [11, 392.546, 510.117, 0.863884, 1.0], [12, 429.372, 385.297, 0.742358, 1.0], [13, 427.921, 449.887, 0.836144, 1.0], [14, 426.362, 507.159, 0.813086, 1.0], [15, 427.796, 276.633, 0.399752, 1.0], [16, 435.196, 278.073, 0.364098, 1.0], [17, 416.158, 279.542, 0.35598, 1.0], [18, 439.616, 282.487, 0.157869, 1.0], [19, 438.106, 521.823, 0.841744, 1.0], [20, 441.019, 517.443, 0.817941, 1.0], [21, 417.56, 510.168, 0.858862, 1.0], [22, 395.596, 523.417, 0.740784, 1.0], [23, 388.211, 523.341, 0.772161, 1.0], [24, 391.128, 513.023, 0.732588, 1.0]]
[[0, 427.89, 289.852, 0.189094, 1.0], [1, 420.526, 308.861, 0.819621, 1.0], [2, 395.604, 301.587, 0.790697, 1.0], [3, 399.939, 275.127, 0.823668, 1.0], [4, 424.902, 242.8, 0.822754, 1.0], [5, 446.931, 310.437, 0.783033, 1.0], [6, 486.563, 310.348, 0.742939, 1.0], [7, 532.092, 300.145, 0.808443, 1.0], [8, 414.629, 383.807, 0.779918, 1.0], [9, 394.11, 382.364, 0.794909, 1.0], [10, 394.074, 451.295, 0.836557, 1.0], [11, 392.583, 511.547, 0.871832, 1.0], [12, 429.374, 386.722, 0.756709, 1.0], [13, 427.898, 449.887, 0.832759, 1.0], [14, 426.399, 507.159, 0.818289, 1.0], [15, 426.371, 283.959, 0.158975, 1.0], [16, 430.84, 285.418, 0.162345, 1.0], [17, 417.618, 286.822, 0.221639, 1.0], [18, 439.62, 286.855, 0.109136, 1.0], [19, 438.113, 521.814, 0.843289, 1.0], [20, 441.063, 515.992, 0.815949, 1.0], [21, 417.617, 511.537, 0.833662, 1.0], [22, 395.592, 524.778, 0.721769, 1.0], [23, 388.2, 523.365, 0.756211, 1.0], [24, 392.593, 514.531, 0.705449, 1.0]]
[[0, 427.871, 291.287, 0.303754, 1.0], [1, 420.517, 310.318, 0.853522, 1.0], [2, 395.558, 305.957, 0.787734, 1.0], [3, 401.389, 276.589, 0.772376, 1.0], [4, 426.396, 242.853, 0.829556, 1.0], [5, 448.39, 311.801, 0.815146, 1.0], [6, 486.59, 310.336, 0.777906, 1.0], [7, 530.651, 304.482, 0.756133, 1.0], [8, 414.636, 385.286, 0.761679, 1.0], [9, 394.118, 383.814, 0.774752, 1.0], [10, 394.085, 451.323, 0.838796, 1.0], [11, 392.584, 511.55, 0.867202, 1.0], [12, 429.367, 388.217, 0.758073, 1.0], [13, 427.902, 451.285, 0.839239, 1.0], [14, 426.395, 507.163, 0.819942, 1.0], [15, 424.922, 283.967, 0.275578, 1.0], [16, 432.276, 285.425, 0.270458, 1.0], [17, 417.554, 285.409, 0.29707, 1.0], [18, 439.61, 288.307, 0.153285, 1.0], [19, 438.128, 521.815, 0.844392, 1.0], [20, 441.066, 515.99, 0.814827, 1.0], [21, 417.606, 511.535, 0.837581, 1.0], [22, 395.6, 524.783, 0.72038, 1.0], [23, 388.217, 523.369, 0.754827, 1.0], [24, 392.587, 514.526, 0.702505, 1.0]]
[[0, 424.952, 298.66, 0.269153, 1.0], [1, 420.507, 310.319, 0.86151, 1.0], [2, 395.563, 305.95, 0.788923, 1.0], [3, 402.924, 275.099, 0.788756, 1.0], [4, 427.834, 242.825, 0.857541, 1.0], [5, 446.962, 311.813, 0.819286, 1.0], [6, 485.105, 310.393, 0.810985, 1.0], [7, 530.636, 305.959, 0.758318, 1.0], [8, 414.641, 383.841, 0.77368, 1.0], [9, 394.122, 382.39, 0.783152, 1.0], [10, 394.08, 451.306, 0.835686, 1.0], [11, 392.583, 511.552, 0.867046, 1.0], [12, 429.378, 386.759, 0.755064, 1.0], [13, 427.91, 449.904, 0.836909, 1.0], [14, 426.398, 507.162, 0.820257, 1.0], [15, 420.524, 291.299, 0.203744, 1.0], [16, 429.385, 289.838, 0.211, 1.0], [17, 417.57, 286.921, 0.208115, 1.0], [18, 438.159, 288.373, 0.127473, 1.0], [19, 438.125, 521.814, 0.843107, 1.0], [20, 441.067, 515.99, 0.814775, 1.0], [21, 417.609, 511.536, 0.837072, 1.0], [22, 395.599, 524.784, 0.719608, 1.0], [23, 388.215, 523.369, 0.753683, 1.0], [24, 392.587, 514.529, 0.702131, 1.0]]
[[0, 422.015, 305.983, 0.270034, 1.0], [1, 420.498, 310.308, 0.859366, 1.0], [2, 395.571, 304.486, 0.786763, 1.0], [3, 404.386, 273.624, 0.843653, 1.0], [4, 429.354, 242.817, 0.866268, 1.0], [5, 446.947, 311.859, 0.820182, 1.0], [6, 485.151, 311.789, 0.825763, 1.0], [7, 530.673, 307.456, 0.777824, 1.0], [8, 414.635, 383.852, 0.773125, 1.0], [9, 394.115, 382.398, 0.787006, 1.0], [10, 394.082, 451.295, 0.832684, 1.0], [11, 392.583, 511.548, 0.866296, 1.0], [12, 429.372, 388.187, 0.760312, 1.0], [13, 427.915, 449.902, 0.838138, 1.0], [14, 426.394, 507.166, 0.820024, 1.0], [15, 417.594, 298.653, 0.226168, 1.0], [16, 427.88, 298.603, 0.190942, 1.0], [17, 416.131, 288.417, 0.198266, 1.0], [18, 439.559, 288.349, 0.0833598, 1.0], [19, 438.124, 521.816, 0.843793, 1.0], [20, 441.066, 515.995, 0.814038, 1.0], [21, 417.603, 511.54, 0.840387, 1.0], [22, 395.599, 524.782, 0.719922, 1.0], [23, 388.213, 523.368, 0.754207, 1.0], [24, 392.587, 514.525, 0.703066, 1.0]]
[[0, 427.827, 298.591, 0.190643, 1.0], [1, 420.557, 308.932, 0.841119, 1.0], [2, 397.01, 303.04, 0.788506, 1.0], [3, 405.807, 272.214, 0.862315, 1.0], [4, 432.248, 242.827, 0.825311, 1.0], [5, 446.96, 311.833, 0.809502, 1.0], [6, 486.577, 311.835, 0.834705, 1.0], [7, 533.53, 308.903, 0.831677, 1.0], [8, 414.63, 383.832, 0.776387, 1.0], [9, 394.114, 382.38, 0.792994, 1.0], [10, 394.086, 449.897, 0.83038, 1.0], [11, 392.584, 511.541, 0.867042, 1.0], [12, 429.366, 386.75, 0.76274, 1.0], [13, 427.918, 449.883, 0.836535, 1.0], [14, 426.41, 507.161, 0.821328, 1.0], [15, 423.464, 289.826, 0.134008, 1.0], [16, 430.825, 288.375, 0.151064, 1.0], [17, 417.63, 286.887, 0.165554, 1.0], [18, 439.604, 286.885, 0.0911286, 1.0], [19, 438.121, 521.814, 0.84046, 1.0], [20, 441.073, 515.992, 0.811677, 1.0], [21, 417.619, 511.537, 0.835256, 1.0], [22, 395.596, 524.782, 0.720764, 1.0], [23, 388.207, 523.365, 0.756154, 1.0], [24, 392.59, 514.517, 0.703262, 1.0]]
[[0, 427.82, 298.63, 0.269842, 1.0], [1, 420.555, 310.328, 0.8485, 1.0], [2, 397.022, 303.07, 0.792252, 1.0], [3, 405.858, 273.638, 0.830738, 1.0], [4, 435.176, 242.808, 0.813093, 1.0], [5, 446.976, 311.923, 0.795516, 1.0], [6, 486.587, 311.897, 0.829386, 1.0], [7, 532.148, 310.365, 0.871078, 1.0], [8, 414.66, 385.267, 0.77533, 1.0], [9, 394.136, 383.788, 0.779188, 1.0], [10, 394.091, 449.899, 0.831882, 1.0], [11, 392.58, 511.537, 0.867396, 1.0], [12, 429.393, 388.201, 0.756822, 1.0], [13, 427.929, 449.89, 0.837358, 1.0], [14, 426.408, 507.16, 0.821992, 1.0], [15, 420.54, 294.194, 0.204148, 1.0], [16, 430.814, 289.827, 0.214991, 1.0], [17, 417.608, 286.926, 0.227396, 1.0], [18, 439.597, 288.355, 0.141031, 1.0], [19, 438.122, 521.812, 0.839915, 1.0], [20, 441.073, 515.988, 0.812483, 1.0], [21, 417.613, 511.536, 0.840428, 1.0], [22, 395.595, 524.781, 0.721976, 1.0], [23, 388.205, 523.365, 0.756872, 1.0], [24, 392.585, 514.512, 0.704265, 1.0]]
[[0, 429.311, 301.561, 0.253108, 1.0], [1, 423.466, 310.33, 0.832996, 1.0], [2, 397.06, 303.042, 0.782577, 1.0], [3, 407.285, 273.658, 0.806547, 1.0], [4, 438.136, 241.415, 0.847494, 1.0], [5, 449.875, 313.333, 0.800675, 1.0], [6, 488.115, 311.914, 0.820914, 1.0], [7, 533.591, 310.417, 0.911529, 1.0], [8, 414.673, 385.271, 0.777225, 1.0], [9, 394.139, 383.786, 0.775595, 1.0], [10, 394.097, 449.897, 0.829308, 1.0], [11, 392.577, 511.534, 0.868084, 1.0], [12, 429.412, 388.213, 0.752866, 1.0], [13, 427.932, 449.892, 0.83749, 1.0], [14, 426.408, 507.16, 0.822429, 1.0], [15, 426.37, 295.708, 0.184455, 1.0], [16, 433.745, 294.24, 0.181367, 1.0], [17, 420.517, 288.376, 0.217369, 1.0], [18, 441.102, 288.396, 0.0941691, 1.0], [19, 438.123, 521.811, 0.839599, 1.0], [20, 441.074, 515.988, 0.812826, 1.0], [21, 417.613, 511.535, 0.840667, 1.0], [22, 395.595, 524.782, 0.721146, 1.0], [23, 388.205, 523.366, 0.756386, 1.0], [24, 392.581, 514.508, 0.705771, 1.0]]
[[0, 429.365, 298.62, 0.239601, 1.0], [1, 421.995, 310.3, 0.824278, 1.0], [2, 398.484, 301.605, 0.781863, 1.0], [3, 407.273, 275.107, 0.821989, 1.0], [4, 439.559, 242.812, 0.848032, 1.0], [5, 448.4, 313.306, 0.790183, 1.0], [6, 486.611, 311.932, 0.836816, 1.0], [7, 533.544, 311.803, 0.893437, 1.0], [8, 416.039, 383.853, 0.784029, 1.0], [9, 394.165, 383.782, 0.767207, 1.0], [10, 394.102, 449.89, 0.827776, 1.0], [11, 392.575, 511.534, 0.86755, 1.0], [12, 429.414, 386.756, 0.751323, 1.0], [13, 429.266, 449.859, 0.831008, 1.0], [14, 426.408, 507.158, 0.821468, 1.0], [15, 427.893, 289.836, 0.182991, 1.0], [16, 436.655, 288.366, 0.192877, 1.0], [17, 420.523, 288.303, 0.217848, 1.0], [18, 441.059, 288.332, 0.103896, 1.0], [19, 438.123, 521.81, 0.83867, 1.0], [20, 441.073, 515.987, 0.811774, 1.0], [21, 417.613, 511.535, 0.842234, 1.0], [22, 395.595, 524.784, 0.720289, 1.0], [23, 388.205, 523.367, 0.756633, 1.0], [24, 392.576, 514.508, 0.703564, 1.0]]
[[0, 429.352, 301.55, 0.235536, 1.0], [1, 421.972, 310.335, 0.83412, 1.0], [2, 398.479, 303.016, 0.776052, 1.0], [3, 408.75, 275.09, 0.793963, 1.0], [4, 439.593, 242.84, 0.854346, 1.0], [5, 446.963, 313.348, 0.778607, 1.0], [6, 486.546, 311.931, 0.81947, 1.0], [7, 532.161, 311.835, 0.887994, 1.0], [8, 416.043, 383.853, 0.783538, 1.0], [9, 394.165, 382.403, 0.768777, 1.0], [10, 394.105, 449.887, 0.826748, 1.0], [11, 392.574, 511.534, 0.868688, 1.0], [12, 430.776, 386.757, 0.747344, 1.0], [13, 429.267, 449.85, 0.82907, 1.0], [14, 426.409, 507.163, 0.822023, 1.0], [15, 427.835, 295.683, 0.167281, 1.0], [16, 436.656, 291.299, 0.175077, 1.0], [17, 422.006, 288.409, 0.19035, 1.0], [18, 441.06, 288.381, 0.0714068, 1.0], [19, 438.129, 521.81, 0.839843, 1.0], [20, 441.073, 515.99, 0.811861, 1.0], [21, 417.614, 511.54, 0.844581, 1.0], [22, 395.594, 524.785, 0.720208, 1.0], [23, 388.203, 523.367, 0.758133, 1.0], [24, 392.572, 514.51, 0.703784, 1.0]]
[[0, 429.378, 298.644, 0.223586, 1.0], [1, 420.559, 310.318, 0.829507, 1.0], [2, 398.477, 301.617, 0.781531, 1.0], [3, 408.807, 275.059, 0.780467, 1.0], [4, 439.653, 244.266, 0.849831, 1.0], [5, 446.96, 313.333, 0.782177, 1.0], [6, 486.571, 313.297, 0.823639, 1.0], [7, 533.554, 311.864, 0.885238, 1.0], [8, 416.04, 383.848, 0.78471, 1.0], [9, 394.161, 382.402, 0.769915, 1.0], [10, 394.111, 449.906, 0.825767, 1.0], [11, 392.571, 511.532, 0.867594, 1.0], [12, 430.773, 386.751, 0.749258, 1.0], [13, 429.268, 449.854, 0.828072, 1.0], [14, 426.404, 507.158, 0.819573, 1.0], [15, 429.299, 289.846, 0.158419, 1.0], [16, 438.111, 288.37, 0.177009, 1.0], [17, 421.963, 288.341, 0.189709, 1.0], [18, 441.118, 288.39, 0.0781121, 1.0], [19, 438.128, 521.81, 0.839054, 1.0], [20, 441.074, 515.989, 0.811097, 1.0], [21, 417.606, 511.536, 0.848603, 1.0], [22, 395.595, 524.785, 0.721533, 1.0], [23, 388.204, 523.366, 0.759421, 1.0], [24, 392.565, 514.505, 0.702623, 1.0]]
[[0, 429.376, 298.638, 0.181175, 1.0], [1, 421.993, 310.298, 0.829967, 1.0], [2, 398.489, 301.6, 0.792818, 1.0], [3, 413.154, 272.186, 0.768357, 1.0], [4, 441.113, 244.277, 0.852319, 1.0], [5, 446.949, 313.302, 0.787391, 1.0], [6, 486.575, 313.293, 0.822226, 1.0], [7, 533.543, 311.918, 0.859353, 1.0], [8, 416.035, 383.827, 0.790564, 1.0], [9, 394.164, 382.381, 0.775802, 1.0], [10, 394.113, 449.9, 0.82517, 1.0], [11, 392.57, 511.536, 0.868023, 1.0], [12, 429.411, 386.739, 0.754232, 1.0], [13, 429.267, 449.852, 0.826814, 1.0], [14, 426.408, 507.16, 0.820746, 1.0], [15, 427.849, 292.754, 0.125802, 1.0], [16, 438.124, 288.355, 0.134488, 1.0], [17, 419.073, 288.418, 0.167417, 1.0], [18, 441.126, 288.321, 0.0583337, 1.0], [19, 438.126, 521.81, 0.836916, 1.0], [20, 441.074, 515.991, 0.810008, 1.0], [21, 417.612, 511.535, 0.844619, 1.0], [22, 395.596, 524.786, 0.720176, 1.0], [23, 388.206, 523.368, 0.757925, 1.0], [24, 392.565, 514.51, 0.702026, 1.0]]
[[0, 429.398, 294.204, 0.146012, 1.0], [1, 421.978, 310.303, 0.824823, 1.0], [2, 398.474, 301.617, 0.778597, 1.0], [3, 413.198, 272.204, 0.784675, 1.0], [4, 441.141, 244.319, 0.847861, 1.0], [5, 445.511, 313.31, 0.775236, 1.0], [6, 486.573, 313.316, 0.805887, 1.0], [7, 533.554, 313.332, 0.842462, 1.0], [8, 416.047, 383.825, 0.794392, 1.0], [9, 395.53, 382.376, 0.774048, 1.0], [10, 394.116, 449.889, 0.822965, 1.0], [11, 392.566, 511.533, 0.866326, 1.0], [12, 430.78, 386.731, 0.75032, 1.0], [13, 429.271, 449.849, 0.827784, 1.0], [14, 426.409, 507.159, 0.8208, 1.0], [15, 427.836, 289.846, 0.0892911, 1.0], [16, 436.649, 288.297, 0.119456, 1.0], [17, 419.031, 289.782, 0.0990571, 1.0], [18, 441.083, 288.285, 0.0754208, 1.0], [19, 438.127, 521.81, 0.836365, 1.0], [20, 441.074, 515.992, 0.809577, 1.0], [21, 417.608, 511.533, 0.848009, 1.0], [22, 395.598, 524.786, 0.720084, 1.0], [23, 388.208, 523.368, 0.75776, 1.0], [24, 392.559, 514.507, 0.701521, 1.0]]
