[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 479.247, 194.399, 0.470029, 1.0], [1, 510.115, 228.189, 0.905231, 1.0], [2, 488.137, 228.189, 0.787319, 1.0], [3, 454.284, 250.152, 0.573215, 1.0], [4, 402.855, 248.708, 0.618985, 1.0], [5, 532.1, 229.538, 0.836982, 1.0], [6, 463.046, 253.141, 0.852874, 1.0], [7, 395.607, 251.691, 0.781407, 1.0], [8, 498.378, 341.194, 0.69474, 1.0], [9, 476.297, 336.809, 0.703099, 1.0], [10, 463.036, 427.839, 0.816197, 1.0], [11, 455.775, 508.597, 0.789329, 1.0], [12, 521.822, 344.123, 0.700793, 1.0], [13, 524.85, 429.323, 0.792758, 1.0], [14, 533.668, 501.301, 0.862364, 1.0], [15, 476.345, 187.041, 0.234964, 1.0], [16, 486.626, 185.566, 0.496833, 1.0], [17, 0, 0, 0, 1.0], [18, 510.138, 187.026, 0.590728, 1.0], [19, 545.338, 523.339, 0.744467, 1.0], [20, 551.248, 520.396, 0.717884, 1.0], [21, 530.645, 510.038, 0.712612, 1.0], [22, 452.783, 526.265, 0.598612, 1.0], [23, 442.556, 523.348, 0.697295, 1.0], [24, 461.637, 511.587, 0.703172, 1.0]]
[[0, 485.11, 195.819, 0.439077, 1.0], [1, 510.143, 228.17, 0.895529, 1.0], [2, 489.57, 228.18, 0.759404, 1.0], [3, 454.307, 251.56, 0.53779, 1.0], [4, 405.805, 248.662, 0.608168, 1.0], [5, 530.687, 228.191, 0.83787, 1.0], [6, 461.631, 253.092, 0.829751, 1.0], [7, 397.025, 253.042, 0.79087, 1.0], [8, 498.378, 339.753, 0.67829, 1.0], [9, 476.311, 336.805, 0.686106, 1.0], [10, 461.607, 427.802, 0.788335, 1.0], [11, 455.755, 508.637, 0.7984, 1.0], [12, 521.79, 342.693, 0.680696, 1.0], [13, 526.268, 429.377, 0.77974, 1.0], [14, 533.665, 501.318, 0.858831, 1.0], [15, 479.255, 189.933, 0.269785, 1.0], [16, 491.021, 185.577, 0.468992, 1.0], [17, 0, 0, 0, 1.0], [18, 515.965, 187.04, 0.6148, 1.0], [19, 545.302, 523.315, 0.752938, 1.0], [20, 551.209, 520.366, 0.714074, 1.0], [21, 530.646, 510.058, 0.708892, 1.0], [22, 451.385, 524.877, 0.610678, 1.0], [23, 442.538, 523.348, 0.705702, 1.0], [24, 461.662, 511.615, 0.706879, 1.0]]
[[0, 479.279, 195.804, 0.411869, 1.0], [1, 510.156, 228.163, 0.891072, 1.0], [2, 491.004, 228.155, 0.755301, 1.0], [3, 451.411, 251.624, 0.570121, 1.0], [4, 401.434, 248.689, 0.480604, 1.0], [5, 530.684, 228.175, 0.832306, 1.0], [6, 454.322, 253.136, 0.810136, 1.0], [7, 392.6, 251.676, 0.833537, 1.0], [8, 498.386, 338.304, 0.677779, 1.0], [9, 476.326, 335.381, 0.693769, 1.0], [10, 463.059, 427.806, 0.799233, 1.0], [11, 455.762, 508.609, 0.789035, 1.0], [12, 521.794, 342.682, 0.674263, 1.0], [13, 527.708, 427.894, 0.778345, 1.0], [14, 535.003, 501.269, 0.868473, 1.0], [15, 477.83, 191.39, 0.156339, 1.0], [16, 486.598, 188.499, 0.436424, 1.0], [17, 0, 0, 0, 1.0], [18, 508.641, 189.954, 0.515894, 1.0], [19, 545.336, 523.326, 0.762674, 1.0], [20, 552.672, 520.385, 0.729982, 1.0], [21, 530.679, 508.658, 0.72108, 1.0], [22, 451.391, 526.262, 0.598204, 1.0], [23, 442.551, 523.345, 0.695946, 1.0], [24, 461.622, 511.606, 0.696027, 1.0]]
[[0, 477.843, 195.853, 0.338232, 1.0], [1, 511.533, 229.544, 0.881582, 1.0], [2, 493.937, 229.564, 0.747993, 1.0], [3, 452.87, 250.19, 0.688828, 1.0], [4, 416.103, 241.41, 0.724119, 1.0], [5, 530.662, 228.197, 0.833825, 1.0], [6, 454.334, 253.148, 0.790142, 1.0], [7, 394.031, 253.063, 0.829575, 1.0], [8, 498.396, 341.205, 0.684447, 1.0], [9, 476.344, 336.822, 0.68494, 1.0], [10, 463.031, 427.855, 0.820741, 1.0], [11, 455.791, 507.185, 0.783883, 1.0], [12, 521.802, 344.13, 0.688306, 1.0], [13, 526.254, 429.294, 0.792605, 1.0], [14, 533.661, 501.293, 0.865635, 1.0], [15, 477.826, 191.429, 0.141335, 1.0], [16, 486.619, 189.94, 0.367821, 1.0], [17, 0, 0, 0, 1.0], [18, 511.574, 191.384, 0.521217, 1.0], [19, 545.341, 523.34, 0.751717, 1.0], [20, 551.244, 520.397, 0.725303, 1.0], [21, 529.218, 508.664, 0.710889, 1.0], [22, 451.391, 526.269, 0.607748, 1.0], [23, 442.549, 523.339, 0.701706, 1.0], [24, 461.658, 511.561, 0.717891, 1.0]]
[[0, 477.81, 194.401, 0.502921, 1.0], [1, 510.112, 228.189, 0.884719, 1.0], [2, 489.597, 228.189, 0.763882, 1.0], [3, 451.389, 251.583, 0.672471, 1.0], [4, 416.125, 241.427, 0.411503, 1.0], [5, 529.187, 229.542, 0.823872, 1.0], [6, 452.776, 253.117, 0.80954, 1.0], [7, 392.555, 251.694, 0.809024, 1.0], [8, 498.368, 341.207, 0.678695, 1.0], [9, 476.312, 336.835, 0.681501, 1.0], [10, 463.025, 427.799, 0.794004, 1.0], [11, 455.755, 508.649, 0.796665, 1.0], [12, 521.775, 344.122, 0.677937, 1.0], [13, 526.283, 430.822, 0.76406, 1.0], [14, 533.66, 501.321, 0.861274, 1.0], [15, 476.324, 188.472, 0.224539, 1.0], [16, 486.576, 185.549, 0.541947, 1.0], [17, 0, 0, 0, 1.0], [18, 510.063, 185.547, 0.601709, 1.0], [19, 545.318, 523.326, 0.765631, 1.0], [20, 551.218, 520.379, 0.73046, 1.0], [21, 530.635, 510.048, 0.717498, 1.0], [22, 451.387, 524.869, 0.615363, 1.0], [23, 442.541, 523.344, 0.707412, 1.0], [24, 461.651, 511.631, 0.69894, 1.0]]
[[0, 476.379, 198.755, 0.453623, 1.0], [1, 510.144, 228.175, 0.866729, 1.0], [2, 493.956, 228.174, 0.711686, 1.0], [3, 452.823, 251.647, 0.527301, 1.0], [4, 417.605, 241.407, 0.423756, 1.0], [5, 527.708, 228.194, 0.811311, 1.0], [6, 451.403, 253.134, 0.836094, 1.0], [7, 391.129, 251.682, 0.812008, 1.0], [8, 498.357, 342.663, 0.676846, 1.0], [9, 476.311, 338.262, 0.676005, 1.0], [10, 463.108, 427.84, 0.823219, 1.0], [11, 455.774, 508.584, 0.783476, 1.0], [12, 520.393, 344.174, 0.671148, 1.0], [13, 527.738, 429.318, 0.779575, 1.0], [14, 535.015, 501.29, 0.863666, 1.0], [15, 476.298, 192.855, 0.153198, 1.0], [16, 483.661, 191.43, 0.477731, 1.0], [17, 0, 0, 0, 1.0], [18, 504.232, 191.41, 0.525523, 1.0], [19, 545.325, 523.325, 0.764351, 1.0], [20, 551.243, 520.393, 0.731794, 1.0], [21, 530.676, 510.031, 0.725355, 1.0], [22, 451.402, 526.263, 0.611439, 1.0], [23, 442.554, 523.341, 0.705434, 1.0], [24, 461.624, 511.575, 0.702011, 1.0]]
[[0, 476.366, 197.314, 0.386509, 1.0], [1, 511.522, 229.576, 0.859993, 1.0], [2, 495.405, 229.638, 0.714653, 1.0], [3, 451.364, 251.574, 0.715022, 1.0], [4, 416.102, 241.407, 0.515263, 1.0], [5, 529.172, 229.541, 0.820758, 1.0], [6, 451.338, 253.12, 0.812895, 1.0], [7, 391.119, 251.694, 0.811916, 1.0], [8, 498.381, 341.226, 0.683633, 1.0], [9, 476.337, 336.839, 0.685917, 1.0], [10, 463.077, 427.886, 0.834503, 1.0], [11, 455.787, 507.178, 0.782151, 1.0], [12, 521.78, 344.153, 0.681038, 1.0], [13, 526.261, 429.35, 0.789218, 1.0], [14, 533.661, 501.289, 0.86565, 1.0], [15, 476.333, 192.855, 0.147851, 1.0], [16, 485.127, 191.392, 0.389036, 1.0], [17, 0, 0, 0, 1.0], [18, 510.088, 191.4, 0.481022, 1.0], [19, 545.335, 523.341, 0.752516, 1.0], [20, 551.234, 520.401, 0.726099, 1.0], [21, 530.629, 510.033, 0.714264, 1.0], [22, 451.406, 526.27, 0.610355, 1.0], [23, 442.56, 523.344, 0.704135, 1.0], [24, 461.641, 511.558, 0.710729, 1.0]]
[[0, 479.29, 194.396, 0.374822, 1.0], [1, 510.167, 228.191, 0.857894, 1.0], [2, 493.962, 229.591, 0.712367, 1.0], [3, 451.356, 251.656, 0.588723, 1.0], [4, 397.015, 250.158, 0.401338, 1.0], [5, 529.182, 228.18, 0.822761, 1.0], [6, 452.781, 251.696, 0.811583, 1.0], [7, 391.168, 251.626, 0.774847, 1.0], [8, 498.368, 341.217, 0.672811, 1.0], [9, 476.321, 336.843, 0.674714, 1.0], [10, 461.651, 426.414, 0.789905, 1.0], [11, 455.777, 508.646, 0.797026, 1.0], [12, 520.404, 344.125, 0.670737, 1.0], [13, 526.264, 429.339, 0.786788, 1.0], [14, 533.658, 501.3, 0.863499, 1.0], [15, 479.243, 189.936, 0.162161, 1.0], [16, 488.041, 185.559, 0.408964, 1.0], [17, 0, 0, 0, 1.0], [18, 511.631, 187.015, 0.543615, 1.0], [19, 545.315, 523.321, 0.763683, 1.0], [20, 551.218, 520.367, 0.72695, 1.0], [21, 529.22, 510.035, 0.707125, 1.0], [22, 451.37, 524.88, 0.606308, 1.0], [23, 442.524, 523.344, 0.705449, 1.0], [24, 463.048, 511.632, 0.710645, 1.0]]
[[0, 479.267, 192.939, 0.507287, 1.0], [1, 511.529, 229.54, 0.870249, 1.0], [2, 496.839, 229.559, 0.729357, 1.0], [3, 451.349, 251.58, 0.608517, 1.0], [4, 394.13, 247.227, 0.385789, 1.0], [5, 527.736, 228.194, 0.825368, 1.0], [6, 452.777, 253.065, 0.810255, 1.0], [7, 391.135, 251.559, 0.770588, 1.0], [8, 498.392, 339.751, 0.680421, 1.0], [9, 476.361, 336.805, 0.690025, 1.0], [10, 463.129, 427.89, 0.839677, 1.0], [11, 455.765, 508.584, 0.793149, 1.0], [12, 520.414, 342.696, 0.669447, 1.0], [13, 526.264, 427.916, 0.795583, 1.0], [14, 535.004, 499.896, 0.87323, 1.0], [15, 477.804, 184.119, 0.148469, 1.0], [16, 486.594, 184.101, 0.548432, 1.0], [17, 0, 0, 0, 1.0], [18, 507.154, 187.038, 0.540975, 1.0], [19, 545.341, 523.324, 0.771109, 1.0], [20, 552.672, 520.387, 0.735446, 1.0], [21, 530.673, 508.642, 0.734254, 1.0], [22, 452.788, 526.262, 0.605829, 1.0], [23, 442.556, 523.35, 0.70412, 1.0], [24, 461.602, 511.579, 0.711181, 1.0]]
[[0, 476.37, 197.309, 0.373342, 1.0], [1, 511.581, 229.566, 0.857328, 1.0], [2, 495.435, 229.623, 0.713596, 1.0], [3, 452.792, 251.612, 0.628856, 1.0], [4, 413.165, 242.82, 0.368643, 1.0], [5, 530.688, 229.54, 0.826249, 1.0], [6, 452.808, 253.031, 0.813424, 1.0], [7, 392.596, 251.596, 0.821163, 1.0], [8, 498.406, 341.216, 0.683575, 1.0], [9, 476.351, 336.827, 0.681995, 1.0], [10, 463.096, 427.856, 0.832239, 1.0], [11, 457.214, 508.581, 0.78311, 1.0], [12, 521.809, 344.146, 0.688315, 1.0], [13, 526.28, 429.358, 0.779327, 1.0], [14, 533.664, 501.284, 0.865114, 1.0], [15, 476.346, 192.853, 0.126717, 1.0], [16, 483.689, 191.402, 0.382105, 1.0], [17, 0, 0, 0, 1.0], [18, 507.169, 191.427, 0.475269, 1.0], [19, 545.346, 523.335, 0.755754, 1.0], [20, 551.25, 520.39, 0.722197, 1.0], [21, 530.63, 508.661, 0.718191, 1.0], [22, 452.783, 526.26, 0.612169, 1.0], [23, 442.563, 523.342, 0.703715, 1.0], [24, 461.669, 511.566, 0.715724, 1.0]]
[[0, 479.298, 195.8, 0.376723, 1.0], [1, 511.522, 228.191, 0.877015, 1.0], [2, 492.488, 228.188, 0.740004, 1.0], [3, 452.85, 251.617, 0.532575, 1.0], [4, 402.911, 247.246, 0.320802, 1.0], [5, 530.688, 229.55, 0.833349, 1.0], [6, 454.34, 251.67, 0.80896, 1.0], [7, 392.656, 251.559, 0.801025, 1.0], [8, 498.41, 339.761, 0.672281, 1.0], [9, 476.368, 336.812, 0.674744, 1.0], [10, 461.662, 427.805, 0.784124, 1.0], [11, 455.759, 508.647, 0.802984, 1.0], [12, 521.789, 342.69, 0.673489, 1.0], [13, 527.712, 429.323, 0.771602, 1.0], [14, 535.016, 501.307, 0.860563, 1.0], [15, 477.832, 189.968, 0.173909, 1.0], [16, 488.056, 187.006, 0.418324, 1.0], [17, 0, 0, 0, 1.0], [18, 513.027, 187.031, 0.565211, 1.0], [19, 545.307, 523.309, 0.772921, 1.0], [20, 551.215, 520.372, 0.735868, 1.0], [21, 530.689, 510.04, 0.720498, 1.0], [22, 451.379, 526.258, 0.605429, 1.0], [23, 442.531, 523.348, 0.704685, 1.0], [24, 461.656, 511.625, 0.710148, 1.0]]
[[0, 480.721, 194.418, 0.325252, 1.0], [1, 511.569, 228.195, 0.89153, 1.0], [2, 493.96, 228.149, 0.751441, 1.0], [3, 452.879, 251.635, 0.614042, 1.0], [4, 394.092, 248.691, 0.468083, 1.0], [5, 532.113, 229.581, 0.833572, 1.0], [6, 458.688, 253.03, 0.781715, 1.0], [7, 392.591, 248.715, 0.683717, 1.0], [8, 499.764, 339.756, 0.678792, 1.0], [9, 476.398, 336.814, 0.673874, 1.0], [10, 463.104, 427.859, 0.835488, 1.0], [11, 455.761, 508.593, 0.793663, 1.0], [12, 521.803, 342.701, 0.683464, 1.0], [13, 527.725, 427.908, 0.782645, 1.0], [14, 535.011, 501.293, 0.866877, 1.0], [15, 479.265, 191.395, 0.12462, 1.0], [16, 486.631, 189.929, 0.369236, 1.0], [17, 0, 0, 0, 1.0], [18, 510.117, 191.407, 0.510521, 1.0], [19, 545.343, 523.325, 0.768363, 1.0], [20, 552.673, 520.389, 0.740643, 1.0], [21, 530.668, 510.03, 0.737655, 1.0], [22, 451.396, 526.266, 0.615726, 1.0], [23, 442.543, 523.346, 0.711711, 1.0], [24, 461.623, 511.58, 0.731525, 1.0]]
[[0, 483.664, 195.833, 0.373342, 1.0], [1, 511.586, 228.188, 0.894039, 1.0], [2, 493.926, 228.167, 0.771432, 1.0], [3, 455.763, 251.665, 0.456125, 1.0], [4, 402.881, 250.124, 0.317247, 1.0], [5, 533.538, 229.542, 0.853756, 1.0], [6, 460.156, 251.678, 0.789925, 1.0], [7, 394.048, 251.551, 0.83249, 1.0], [8, 499.774, 341.235, 0.684027, 1.0], [9, 476.381, 338.259, 0.668179, 1.0], [10, 463.053, 427.891, 0.826773, 1.0], [11, 457.226, 508.593, 0.790146, 1.0], [12, 521.83, 344.153, 0.694978, 1.0], [13, 527.711, 429.346, 0.779646, 1.0], [14, 533.669, 501.288, 0.865727, 1.0], [15, 480.755, 191.381, 0.167939, 1.0], [16, 489.528, 188.475, 0.403503, 1.0], [17, 0, 0, 0, 1.0], [18, 513.063, 189.943, 0.584518, 1.0], [19, 545.355, 523.339, 0.761423, 1.0], [20, 552.673, 520.405, 0.72866, 1.0], [21, 530.631, 508.665, 0.731098, 1.0], [22, 451.388, 526.276, 0.609955, 1.0], [23, 442.549, 523.345, 0.704076, 1.0], [24, 463.067, 511.574, 0.731362, 1.0]]
[[0, 485.125, 194.406, 0.265301, 1.0], [1, 511.579, 229.548, 0.89867, 1.0], [2, 492.5, 229.542, 0.769137, 1.0], [3, 458.699, 251.659, 0.413023, 1.0], [4, 405.817, 250.172, 0.302617, 1.0], [5, 533.545, 229.567, 0.855739, 1.0], [6, 463.042, 251.682, 0.824229, 1.0], [7, 397.021, 251.589, 0.797304, 1.0], [8, 499.771, 341.208, 0.672525, 1.0], [9, 476.37, 336.84, 0.669031, 1.0], [10, 463.066, 427.824, 0.802517, 1.0], [11, 455.748, 508.651, 0.805209, 1.0], [12, 521.824, 342.704, 0.685307, 1.0], [13, 527.738, 429.332, 0.770505, 1.0], [14, 535.017, 501.301, 0.861667, 1.0], [15, 482.216, 191.391, 0.138921, 1.0], [16, 489.586, 186.995, 0.315002, 1.0], [17, 0, 0, 0, 1.0], [18, 514.492, 188.476, 0.544657, 1.0], [19, 545.312, 523.309, 0.77704, 1.0], [20, 551.222, 520.373, 0.738773, 1.0], [21, 532.084, 510.034, 0.723288, 1.0], [22, 451.391, 526.258, 0.61017, 1.0], [23, 442.541, 523.351, 0.706413, 1.0], [24, 461.635, 511.624, 0.709639, 1.0]]
[[0, 485.165, 195.852, 0.293535, 1.0], [1, 511.614, 229.544, 0.907134, 1.0], [2, 492.487, 228.146, 0.781615, 1.0], [3, 458.704, 253.082, 0.4445, 1.0], [4, 404.307, 251.591, 0.436094, 1.0], [5, 533.599, 229.615, 0.848879, 1.0], [6, 463.087, 253.082, 0.845825, 1.0], [7, 398.513, 251.628, 0.772459, 1.0], [8, 498.404, 339.764, 0.682746, 1.0], [9, 476.348, 336.807, 0.689555, 1.0], [10, 463.129, 427.853, 0.837818, 1.0], [11, 455.78, 508.602, 0.787346, 1.0], [12, 521.807, 344.114, 0.683472, 1.0], [13, 529.176, 429.286, 0.771631, 1.0], [14, 533.672, 501.295, 0.867814, 1.0], [15, 485.099, 192.819, 0.128753, 1.0], [16, 489.523, 191.388, 0.34633, 1.0], [17, 0, 0, 0, 1.0], [18, 511.613, 192.824, 0.551286, 1.0], [19, 545.327, 523.325, 0.771255, 1.0], [20, 551.225, 520.386, 0.741536, 1.0], [21, 530.64, 510.031, 0.72922, 1.0], [22, 451.399, 526.272, 0.604569, 1.0], [23, 442.549, 523.351, 0.701934, 1.0], [24, 461.638, 511.59, 0.718202, 1.0]]
[[0, 486.627, 195.853, 0.3545, 1.0], [1, 513.027, 229.547, 0.884306, 1.0], [2, 493.967, 228.17, 0.777047, 1.0], [3, 463.048, 251.638, 0.442846, 1.0], [4, 405.805, 251.619, 0.410302, 1.0], [5, 533.628, 229.594, 0.856697, 1.0], [6, 464.64, 253.061, 0.845684, 1.0], [7, 404.313, 251.651, 0.80051, 1.0], [8, 499.767, 342.667, 0.692467, 1.0], [9, 476.368, 338.263, 0.67654, 1.0], [10, 463.076, 427.872, 0.825904, 1.0], [11, 457.219, 508.605, 0.789663, 1.0], [12, 521.838, 344.174, 0.699984, 1.0], [13, 527.757, 429.332, 0.777523, 1.0], [14, 533.671, 501.279, 0.865097, 1.0], [15, 485.158, 191.436, 0.19649, 1.0], [16, 493.934, 189.944, 0.394598, 1.0], [17, 0, 0, 0, 1.0], [18, 515.972, 189.957, 0.605688, 1.0], [19, 545.361, 523.339, 0.75645, 1.0], [20, 552.678, 520.408, 0.727685, 1.0], [21, 530.631, 508.648, 0.722633, 1.0], [22, 451.39, 526.266, 0.615159, 1.0], [23, 442.552, 523.34, 0.707738, 1.0], [24, 463.052, 511.585, 0.724149, 1.0]]
[[0, 488.097, 192.889, 0.337747, 1.0], [1, 511.579, 229.558, 0.913413, 1.0], [2, 489.571, 229.574, 0.800054, 1.0], [3, 463.127, 250.155, 0.38558, 1.0], [4, 407.334, 251.657, 0.396752, 1.0], [5, 533.638, 229.557, 0.863882, 1.0], [6, 474.815, 253.097, 0.882401, 1.0], [7, 405.886, 251.682, 0.830322, 1.0], [8, 499.781, 341.232, 0.685758, 1.0], [9, 476.346, 336.849, 0.681093, 1.0], [10, 463.058, 427.844, 0.804293, 1.0], [11, 455.759, 508.622, 0.799351, 1.0], [12, 521.874, 344.143, 0.703857, 1.0], [13, 530.645, 429.365, 0.765121, 1.0], [14, 535.008, 501.301, 0.859529, 1.0], [15, 486.651, 184.124, 0.162093, 1.0], [16, 496.883, 182.673, 0.399327, 1.0], [17, 0, 0, 0, 1.0], [18, 517.461, 185.57, 0.601928, 1.0], [19, 545.312, 523.314, 0.762698, 1.0], [20, 551.213, 520.378, 0.730391, 1.0], [21, 530.666, 508.664, 0.716507, 1.0], [22, 451.377, 524.877, 0.613094, 1.0], [23, 442.524, 523.341, 0.708419, 1.0], [24, 461.653, 511.599, 0.708096, 1.0]]
[[0, 483.677, 194.326, 0.437253, 1.0], [1, 510.17, 228.191, 0.907506, 1.0], [2, 488.087, 228.19, 0.803308, 1.0], [3, 461.614, 247.211, 0.537668, 1.0], [4, 408.757, 251.641, 0.570565, 1.0], [5, 533.619, 228.196, 0.858818, 1.0], [6, 476.332, 254.544, 0.890681, 1.0], [7, 411.728, 253.064, 0.809995, 1.0], [8, 498.421, 341.21, 0.692432, 1.0], [9, 476.331, 336.852, 0.686836, 1.0], [10, 463.137, 427.877, 0.820739, 1.0], [11, 455.78, 508.612, 0.793502, 1.0], [12, 521.861, 342.701, 0.705835, 1.0], [13, 530.683, 427.918, 0.773849, 1.0], [14, 533.675, 501.278, 0.866355, 1.0], [15, 480.755, 188.471, 0.174465, 1.0], [16, 488.058, 185.522, 0.470807, 1.0], [17, 0, 0, 0, 1.0], [18, 510.108, 186.993, 0.569397, 1.0], [19, 545.344, 523.332, 0.764936, 1.0], [20, 551.247, 520.396, 0.739211, 1.0], [21, 530.638, 508.645, 0.726568, 1.0], [22, 451.407, 524.881, 0.626047, 1.0], [23, 442.554, 523.342, 0.717589, 1.0], [24, 461.636, 511.593, 0.733339, 1.0]]
[[0, 482.191, 194.423, 0.496053, 1.0], [1, 511.525, 229.625, 0.904599, 1.0], [2, 488.058, 229.666, 0.799573, 1.0], [3, 455.747, 247.222, 0.698619, 1.0], [4, 408.776, 251.598, 0.684586, 1.0], [5, 533.656, 229.623, 0.851455, 1.0], [6, 483.691, 254.612, 0.834069, 1.0], [7, 417.654, 253.178, 0.826421, 1.0], [8, 498.416, 344.119, 0.725941, 1.0], [9, 476.306, 339.733, 0.698211, 1.0], [10, 463.095, 427.902, 0.826359, 1.0], [11, 457.249, 508.583, 0.783257, 1.0], [12, 521.879, 345.602, 0.735018, 1.0], [13, 529.22, 429.327, 0.772071, 1.0], [14, 533.667, 501.268, 0.864461, 1.0], [15, 479.291, 189.933, 0.226004, 1.0], [16, 488.07, 187.032, 0.529859, 1.0], [17, 0, 0, 0, 1.0], [18, 511.556, 191.405, 0.62937, 1.0], [19, 545.385, 523.348, 0.745431, 1.0], [20, 552.708, 521.771, 0.727814, 1.0], [21, 529.2, 508.626, 0.709209, 1.0], [22, 451.395, 526.266, 0.615415, 1.0], [23, 442.557, 523.337, 0.706912, 1.0], [24, 463.071, 511.564, 0.724627, 1.0]]
[[0, 485.102, 194.386, 0.384559, 1.0], [1, 510.046, 229.563, 0.898393, 1.0], [2, 482.186, 229.577, 0.796171, 1.0], [3, 446.962, 248.698, 0.58652, 1.0], [4, 399.958, 251.662, 0.603127, 1.0], [5, 535.026, 229.564, 0.860879, 1.0], [6, 488.131, 256.077, 0.850655, 1.0], [7, 427.84, 254.592, 0.850793, 1.0], [8, 498.4, 341.194, 0.694156, 1.0], [9, 476.28, 336.834, 0.691943, 1.0], [10, 463.083, 427.885, 0.812696, 1.0], [11, 455.769, 508.596, 0.79507, 1.0], [12, 521.869, 342.681, 0.709393, 1.0], [13, 530.672, 429.293, 0.775734, 1.0], [14, 533.665, 501.284, 0.863104, 1.0], [15, 480.755, 188.486, 0.207742, 1.0], [16, 489.559, 187.004, 0.405511, 1.0], [17, 0, 0, 0, 1.0], [18, 513.075, 189.971, 0.545412, 1.0], [19, 545.313, 523.307, 0.768114, 1.0], [20, 551.204, 520.364, 0.734026, 1.0], [21, 529.211, 508.646, 0.702843, 1.0], [22, 451.399, 524.875, 0.619075, 1.0], [23, 442.541, 523.341, 0.708902, 1.0], [24, 461.648, 511.58, 0.711511, 1.0]]
[[0, 477.802, 194.351, 0.530098, 1.0], [1, 507.13, 229.542, 0.86162, 1.0], [2, 476.359, 228.191, 0.848008, 1.0], [3, 433.744, 253.098, 0.693285, 1.0], [4, 382.352, 251.611, 0.722078, 1.0], [5, 533.648, 229.549, 0.85863, 1.0], [6, 498.335, 257.536, 0.843022, 1.0], [7, 438.12, 258.947, 0.780885, 1.0], [8, 498.389, 339.748, 0.704028, 1.0], [9, 474.917, 336.836, 0.698222, 1.0], [10, 463.143, 429.286, 0.828111, 1.0], [11, 455.791, 508.632, 0.796806, 1.0], [12, 521.871, 341.23, 0.710144, 1.0], [13, 532.104, 427.869, 0.786605, 1.0], [14, 533.662, 501.303, 0.859207, 1.0], [15, 476.355, 188.477, 0.261395, 1.0], [16, 486.572, 187.006, 0.553554, 1.0], [17, 0, 0, 0, 1.0], [18, 508.62, 189.952, 0.581033, 1.0], [19, 545.361, 523.353, 0.743398, 1.0], [20, 551.246, 521.776, 0.735494, 1.0], [21, 529.182, 510.034, 0.734065, 1.0], [22, 452.784, 526.263, 0.616918, 1.0], [23, 442.565, 523.347, 0.709077, 1.0], [24, 461.64, 511.596, 0.736872, 1.0]]
[[0, 485.154, 194.404, 0.458072, 1.0], [1, 507.134, 229.593, 0.865109, 1.0], [2, 476.378, 231.046, 0.83341, 1.0], [3, 427.87, 251.649, 0.724681, 1.0], [4, 373.509, 251.599, 0.835745, 1.0], [5, 535.026, 228.152, 0.853549, 1.0], [6, 511.552, 256.035, 0.703065, 1.0], [7, 446.974, 261.891, 0.775067, 1.0], [8, 498.401, 341.219, 0.717805, 1.0], [9, 474.9, 338.283, 0.700434, 1.0], [10, 463.122, 429.279, 0.829045, 1.0], [11, 457.245, 508.601, 0.789211, 1.0], [12, 521.909, 342.688, 0.720181, 1.0], [13, 532.133, 427.901, 0.799526, 1.0], [14, 533.664, 499.902, 0.863084, 1.0], [15, 485.095, 189.959, 0.284747, 1.0], [16, 491.041, 188.502, 0.459347, 1.0], [17, 0, 0, 0, 1.0], [18, 513.057, 192.825, 0.617558, 1.0], [19, 545.393, 523.353, 0.740979, 1.0], [20, 552.713, 521.776, 0.729243, 1.0], [21, 529.173, 508.625, 0.712901, 1.0], [22, 451.397, 526.268, 0.602858, 1.0], [23, 442.558, 523.339, 0.701853, 1.0], [24, 463.06, 511.581, 0.719298, 1.0]]
