[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.245932, 93.156206, 1.0]], ['2, k, 1', [-10.797226227147094, 124.20603599378086, 1.0]], ['2, k, 2', [-10.704028042309826, 147.55352196273782, 1.0]], ['2, k, 3', [-10.68954290552654, 154.0907406363022, 1.0]], ['2, k, 4', [6.667198989648304, 146.5374305154716, 1.0]], ['2, k, 5', [19.891244493779148, 126.12450995536625, 1.0]], ['2, k, 6', [35.466281026195176, 139.9890893089175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.904246972058225, 146.76861599266758, 1.0]], ['2, k, 9', [-42.281242527371596, 127.24115079285487, 1.0]], ['2, k, 10', [-55.784866297497956, 141.5569892578455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7901042346682097, 92.95223818744564, 1.0]], ['2, k, 13', [-16.59373461895528, 57.57877783632648, 1.0]], ['2, k, 14', [-5.048615696331444, 18.01495431039171, 1.0]], ['2, k, 15', [-7.344400287809494, 10.999632623929932, 1.0]], ['2, k, 16', [-19.262478635609867, 92.93118999677647, 1.0]], ['2, k, 17', [-16.324163791617718, 53.1911126459038, 1.0]], ['2, k, 18', [-9.776925962400846, 10.7968249211319, 1.0]], ['2, k, 19', [-10.735785389849969, 3.3390393758937362, 1.0]], ['2, k, 20', [-10.704028042309826, 147.55352196273782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.789956, 93.02026, 1.0]], ['2, k, 1', [-10.997307352138128, 123.92900602708181, 1.0]], ['2, k, 2', [-10.698194764791623, 147.16803261500536, 1.0]], ['2, k, 3', [-10.628620150477303, 153.66408420376024, 1.0]], ['2, k, 4', [6.729067800905229, 146.33285335015483, 1.0]], ['2, k, 5', [19.9162672379138, 125.92504927138015, 1.0]], ['2, k, 6', [35.48246403829339, 139.763104933424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.88316254567497, 146.40632437282653, 1.0]], ['2, k, 9', [-42.277271775894576, 126.96700535120743, 1.0]], ['2, k, 10', [-55.96567662730634, 141.46905601360314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.223696187148553, 92.80096915832647, 1.0]], ['2, k, 13', [-23.871946738041558, 62.64739986624318, 1.0]], ['2, k, 14', [-11.7610393013897, 22.23811717467163, 1.0]], ['2, k, 15', [-15.260767344110345, 15.946125933060134, 1.0]], ['2, k, 16', [-19.899495639707, 92.8683101657647, 1.0]], ['2, k, 17', [-16.563860465411388, 53.38522946702208, 1.0]], ['2, k, 18', [-9.530894230712828, 11.063666424030515, 1.0]], ['2, k, 19', [-10.332078000899111, 3.515349629567935, 1.0]], ['2, k, 20', [-10.698194764791623, 147.16803261500536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.38948, 92.859664, 1.0]], ['2, k, 1', [-11.184371839844385, 123.64473763418202, 1.0]], ['2, k, 2', [-10.63412095182468, 146.77445734974424, 1.0]], ['2, k, 3', [-10.498674482220201, 153.2339548447673, 1.0]], ['2, k, 4', [6.7678980656317975, 146.16075056640145, 1.0]], ['2, k, 5', [19.93024534544456, 125.76649107333819, 1.0]], ['2, k, 6', [35.32187621452538, 139.4249235842963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.812764366907444, 146.01287712871996, 1.0]], ['2, k, 9', [-42.17056449902178, 126.65709274078154, 1.0]], ['2, k, 10', [-56.13539033535507, 141.49243748496232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7290459198404555, 92.62687080920487, 1.0]], ['2, k, 13', [-29.917322838596732, 68.95858358820315, 1.0]], ['2, k, 14', [-17.77605461599161, 28.173519250019496, 1.0]], ['2, k, 15', [-22.205379874097453, 22.67108688152364, 1.0]], ['2, k, 16', [-20.6023574545341, 92.78532080873507, 1.0]], ['2, k, 17', [-16.740674721528634, 53.70358527168654, 1.0]], ['2, k, 18', [-9.194918222960293, 11.572272222903166, 1.0]], ['2, k, 19', [-9.82329515497519, 3.920172739637838, 1.0]], ['2, k, 20', [-10.63412095182468, 146.77445734974424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.139692, 92.708404, 1.0]], ['2, k, 1', [-11.548242424393475, 123.36790488232971, 1.0]], ['2, k, 2', [-10.73149868407751, 146.40617246461133, 1.0]], ['2, k, 3', [-10.524598747503791, 152.83574187499772, 1.0]], ['2, k, 4', [6.634828645809904, 146.03660286253705, 1.0]], ['2, k, 5', [19.787547687869974, 125.63390418309339, 1.0]], ['2, k, 6', [34.98126405346345, 139.00087508977748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.921542118076104, 145.6303719570513, 1.0]], ['2, k, 9', [-42.24938565862996, 126.34684334144934, 1.0]], ['2, k, 10', [-56.43615720820351, 141.4362451433616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.477150317774679, 92.45972395904116, 1.0]], ['2, k, 13', [-34.60409756141573, 76.03854125150745, 1.0]], ['2, k, 14', [-22.41830575668571, 34.79265119946545, 1.0]], ['2, k, 15', [-27.48781146920046, 30.16724024290631, 1.0]], ['2, k, 16', [-21.429573186447037, 92.71332607559985, 1.0]], ['2, k, 17', [-17.000597329022824, 53.846983659139916, 1.0]], ['2, k, 18', [-8.886677235360736, 12.073192246913031, 1.0]], ['2, k, 19', [-9.326279170513985, 4.283360215939583, 1.0]], ['2, k, 20', [-10.73149868407751, 146.40617246461133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.913554, 92.56935800000001, 1.0]], ['2, k, 1', [-11.958751757929608, 123.07406297705168, 1.0]], ['2, k, 2', [-10.874830735439138, 146.00143057054046, 1.0]], ['2, k, 3', [-10.5941712817591, 152.39943909982907, 1.0]], ['2, k, 4', [6.419258829352152, 145.8958414635396, 1.0]], ['2, k, 5', [19.556755766494653, 125.50325441717175, 1.0]], ['2, k, 6', [34.5575100940591, 138.54838043285753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.066982451985506, 145.2027476940342, 1.0]], ['2, k, 9', [-42.36121457906672, 126.02976017926595, 1.0]], ['2, k, 10', [-56.8485588147764, 141.2331570487222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.2813104655719485, 92.28147910268379, 1.0]], ['2, k, 13', [-37.55165527304713, 82.99384866542954, 1.0]], ['2, k, 14', [-25.376670536253755, 41.36497790869305, 1.0]], ['2, k, 15', [-30.59493357348234, 37.41155405225831, 1.0]], ['2, k, 16', [-22.265966871640206, 92.65364614293317, 1.0]], ['2, k, 17', [-16.982937089047283, 53.83852151617173, 1.0]], ['2, k, 18', [-8.278350739466788, 12.28916759651463, 1.0]], ['2, k, 19', [-8.489861482511012, 4.441306571582778, 1.0]], ['2, k, 20', [-10.874830735439138, 146.00143057054046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.567060000000001, 92.443042, 1.0]], ['2, k, 1', [-12.23447684209787, 122.77450117277357, 1.0]], ['2, k, 2', [-10.877828302319685, 145.55755000547035, 1.0]], ['2, k, 3', [-10.518215741075592, 151.91831126143256, 1.0]], ['2, k, 4', [6.275910287235618, 145.72807384457445, 1.0]], ['2, k, 5', [19.39691004345467, 125.35007655810065, 1.0]], ['2, k, 6', [34.24974795498983, 138.12114865559457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.072157994252702, 144.74154344825158, 1.0]], ['2, k, 9', [-42.32635561627326, 125.69165160103537, 1.0]], ['2, k, 10', [-57.160972099996314, 140.99157402071967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.9318374074632825, 92.10777825688767, 1.0]], ['2, k, 13', [-38.827702884692954, 89.83713290233273, 1.0]], ['2, k, 14', [-26.94070424966381, 47.9826068097998, 1.0]], ['2, k, 15', [-31.883236321104953, 44.81718287344273, 1.0]], ['2, k, 16', [-23.002224852742412, 92.60811572252994, 1.0]], ['2, k, 17', [-16.916821721894806, 53.85461181116126, 1.0]], ['2, k, 18', [-7.770047527651625, 12.286308907566053, 1.0]], ['2, k, 19', [-7.794760267996655, 4.503803051889698, 1.0]], ['2, k, 20', [-10.877828302319685, 145.55755000547035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.227188000000002, 92.32606200000001, 1.0]], ['2, k, 1', [-12.526524402591729, 122.4817710115628, 1.0]], ['2, k, 2', [-10.890783934834387, 145.11809723850448, 1.0]], ['2, k, 3', [-10.448878745259687, 151.4410141486373, 1.0]], ['2, k, 4', [6.149260641201057, 145.53487242344522, 1.0]], ['2, k, 5', [19.29670714379609, 125.15048718990545, 1.0]], ['2, k, 6', [34.255808402993, 137.81765515276464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.093645579037993, 144.26625217552942, 1.0]], ['2, k, 9', [-42.31794533574005, 125.30772578351076, 1.0]], ['2, k, 10', [-57.40338688908591, 141.12238462225443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.5731342563552335, 91.94668973167441, 1.0]], ['2, k, 13', [-38.82398566632325, 96.24155442058506, 1.0]], ['2, k, 14', [-27.138282640579284, 53.6929800625027, 1.0]], ['2, k, 15', [-31.266055493860254, 51.224482727922606, 1.0]], ['2, k, 16', [-23.755614445885215, 92.5755786251058, 1.0]], ['2, k, 17', [-16.8605427510123, 53.9244113171872, 1.0]], ['2, k, 18', [-7.264870583166884, 12.313320309406286, 1.0]], ['2, k, 19', [-7.128450854937544, 4.577696758079955, 1.0]], ['2, k, 20', [-10.890783934834387, 145.11809723850448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.887432, 92.22708, 1.0]], ['2, k, 1', [-13.03802795535083, 122.17502727921898, 1.0]], ['2, k, 2', [-11.200526544012519, 144.6294521023438, 1.0]], ['2, k, 3', [-10.711710402671006, 150.9027043846259, 1.0]], ['2, k, 4', [5.782892427983414, 145.25164313756713, 1.0]], ['2, k, 5', [18.930783089283707, 124.8409025474673, 1.0]], ['2, k, 6', [34.104696011971726, 137.55546719662937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.375373818542066, 143.7946384915324, 1.0]], ['2, k, 9', [-42.61294777018169, 124.94782617781627, 1.0]], ['2, k, 10', [-57.944364508935635, 141.52716863503278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.166415906028744, 91.84179195162854, 1.0]], ['2, k, 13', [-37.765006020620504, 104.12964459462859, 1.0]], ['2, k, 14', [-25.6762833458734, 61.09429399789351, 1.0]], ['2, k, 15', [-29.213155839742182, 59.49192330348118, 1.0]], ['2, k, 16', [-24.53072627559676, 92.52578504014151, 1.0]], ['2, k, 17', [-16.998389817569933, 54.31049810066206, 1.0]], ['2, k, 18', [-6.887925500396504, 12.27498445488704, 1.0]], ['2, k, 19', [-6.638528743295784, 4.562733373070422, 1.0]], ['2, k, 20', [-11.200526544012519, 144.6294521023438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.403636, 92.21094, 1.0]], ['2, k, 1', [-13.53777868029374, 121.92359638647183, 1.0]], ['2, k, 2', [-11.56665520289925, 144.1645967612224, 1.0]], ['2, k, 3', [-11.055369017726266, 150.37766884332234, 1.0]], ['2, k, 4', [5.335660458800687, 144.97453555667283, 1.0]], ['2, k, 5', [18.492960321102213, 124.40393405061337, 1.0]], ['2, k, 6', [33.95231225928902, 137.27398800376758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.724586969739814, 143.41295913258256, 1.0]], ['2, k, 9', [-43.01140254621397, 124.69379475623577, 1.0]], ['2, k, 10', [-58.23232142563927, 141.54754227346655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.510896519976184, 91.87466787140062, 1.0]], ['2, k, 13', [-35.514168494312976, 111.3983499261076, 1.0]], ['2, k, 14', [-22.33161840702025, 69.53613642725409, 1.0]], ['2, k, 15', [-25.42225062562485, 68.64177447977636, 1.0]], ['2, k, 16', [-25.21307698949121, 92.52693956515118, 1.0]], ['2, k, 17', [-17.45540048314019, 55.03767286624221, 1.0]], ['2, k, 18', [-6.779646068446608, 12.107878855038436, 1.0]], ['2, k, 19', [-6.462084579975795, 4.468476742619672, 1.0]], ['2, k, 20', [-11.56665520289925, 144.1645967612224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.917099999999998, 92.307742, 1.0]], ['2, k, 1', [-14.005151353188747, 121.78157511483623, 1.0]], ['2, k, 2', [-11.90964277305986, 143.84443414476954, 1.0]], ['2, k, 3', [-11.371768741654357, 150.00647231733134, 1.0]], ['2, k, 4', [4.9142937513246245, 144.8251110747989, 1.0]], ['2, k, 5', [18.12581838620539, 123.99510233675805, 1.0]], ['2, k, 6', [33.81749105335257, 136.94958270845166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.059743817738113, 143.17041330056085, 1.0]], ['2, k, 9', [-43.4353470889805, 124.53927036659573, 1.0]], ['2, k, 10', [-58.26232202346922, 141.34434801484656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.811772991975161, 92.03543550798199, 1.0]], ['2, k, 13', [-31.85253757429975, 118.33295558385498, 1.0]], ['2, k, 14', [-18.24795279977138, 78.25080815026521, 1.0]], ['2, k, 15', [-20.591239858717124, 78.07857898933337, 1.0]], ['2, k, 16', [-25.915139027079576, 92.6407004449556, 1.0]], ['2, k, 17', [-18.01900101806877, 55.927936627763714, 1.0]], ['2, k, 18', [-6.814588611668121, 12.244452857985756, 1.0]], ['2, k, 19', [-6.417121416390492, 4.641182144254411, 1.0]], ['2, k, 20', [-11.90964277305986, 143.84443414476954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.091606000000002, 92.508254, 1.0]], ['2, k, 1', [-15.148303227696406, 121.68496739592779, 1.0]], ['2, k, 2', [-12.948642876840744, 143.58144828730903, 1.0]], ['2, k, 3', [-12.387996229685152, 149.69168189767615, 1.0]], ['2, k, 4', [3.8887371199734986, 144.74204983957645, 1.0]], ['2, k, 5', [17.145513269412994, 123.65690301217725, 1.0]], ['2, k, 6', [32.856026503918336, 136.51131220636066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.032311887551124, 142.98637916081194, 1.0]], ['2, k, 9', [-44.675842647526835, 124.19952887785954, 1.0]], ['2, k, 10', [-59.32347860792009, 141.1619446467987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.799578218148147, 92.31974648560782, 1.0]], ['2, k, 13', [-27.696841232973618, 124.13765849694671, 1.0]], ['2, k, 14', [-13.917129076811227, 84.98737525894128, 1.0]], ['2, k, 15', [-15.04115097234877, 85.28283240482011, 1.0]], ['2, k, 16', [-27.248088849932763, 92.80525007683102, 1.0]], ['2, k, 17', [-19.176542607089182, 56.876026111486446, 1.0]], ['2, k, 18', [-7.517937371731394, 12.662692378563548, 1.0]], ['2, k, 19', [-7.044758250667154, 4.8072225207135375, 1.0]], ['2, k, 20', [-12.948642876840744, 143.58144828730903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.638194000000002, 92.746494, 1.0]], ['2, k, 1', [-16.678187038435716, 121.58731550459201, 1.0]], ['2, k, 2', [-14.392029566354292, 143.31227803123264, 1.0]], ['2, k, 3', [-13.812385718752793, 149.36721658845735, 1.0]], ['2, k, 4', [2.5044818107132247, 144.6643374971035, 1.0]], ['2, k, 5', [15.82560740683926, 123.30690008796812, 1.0]], ['2, k, 6', [31.508743607780637, 136.04756533478317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.388536410648314, 142.80041209272483, 1.0]], ['2, k, 9', [-46.50525117422997, 123.57782987326175, 1.0]], ['2, k, 10', [-60.882809728673216, 140.51542776503672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.229480632712729, 92.61931225333853, 1.0]], ['2, k, 13', [-23.32444310764732, 128.42758558870875, 1.0]], ['2, k, 14', [-9.673231020191139, 89.88318401986194, 1.0]], ['2, k, 15', [-9.299762383426092, 90.40831631760365, 1.0]], ['2, k, 16', [-28.887811380028506, 92.99401249743842, 1.0]], ['2, k, 17', [-20.618905753536758, 57.789851629267794, 1.0]], ['2, k, 18', [-8.497628266719738, 12.97040627093368, 1.0]], ['2, k, 19', [-7.952463234190899, 4.790463739252635, 1.0]], ['2, k, 20', [-14.392029566354292, 143.31227803123264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.115388000000003, 92.873216, 1.0]], ['2, k, 1', [-18.139356837650364, 121.43774745441462, 1.0]], ['2, k, 2', [-15.771556424239783, 143.04689370710122, 1.0]], ['2, k, 3', [-15.173772463212227, 149.0698720611728, 1.0]], ['2, k, 4', [1.249041671226104, 144.59153520489787, 1.0]], ['2, k, 5', [14.656544644139728, 122.95669597488684, 1.0]], ['2, k, 6', [30.261214380071635, 135.6092521531234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.650599854170046, 142.59765592801187, 1.0]], ['2, k, 9', [-48.28282795436421, 122.89876254027106, 1.0]], ['2, k, 10', [-62.09885223104304, 139.71721843255392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.696024711982334, 92.6958077000306, 1.0]], ['2, k, 13', [-18.875259915913574, 130.90324457499582, 1.0]], ['2, k, 14', [-5.484623554434524, 92.7834718214626, 1.0]], ['2, k, 15', [-3.6888575984797773, 93.30575834215391, 1.0]], ['2, k, 16', [-30.335166271257254, 93.14590168808284, 1.0]], ['2, k, 17', [-21.851531768984103, 58.272079982664714, 1.0]], ['2, k, 18', [-9.36359805412782, 13.018154614650186, 1.0]], ['2, k, 19', [-8.741391289590739, 4.692319818384041, 1.0]], ['2, k, 20', [-15.771556424239783, 143.04689370710122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.644752, 92.67211, 1.0]], ['2, k, 1', [-19.649109726265767, 121.10292207176184, 1.0]], ['2, k, 2', [-17.210424576992562, 142.67162899821727, 1.0]], ['2, k, 3', [-16.595992046449783, 148.6956558772654, 1.0]], ['2, k, 4', [0.045749073350723535, 144.40479189336878, 1.0]], ['2, k, 5', [13.489249168891389, 122.59564198200388, 1.0]], ['2, k, 6', [28.871448987556885, 135.06338462918256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.88233579459877, 142.2629837814623, 1.0]], ['2, k, 9', [-49.94004379415287, 122.14986804561511, 1.0]], ['2, k, 10', [-63.80275196768457, 139.80323118603314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.25140227436174, 92.27214885631385, 1.0]], ['2, k, 13', [-14.934015609054049, 131.27861428895847, 1.0]], ['2, k, 14', [-1.4775355003797372, 92.5296263804724, 1.0]], ['2, k, 15', [1.5838519530880704, 92.89962440858065, 1.0]], ['2, k, 16', [-31.69713497173622, 93.0697080467669, 1.0]], ['2, k, 17', [-22.809494305659438, 57.92262564091405, 1.0]], ['2, k, 18', [-10.11480579135447, 12.703417894484474, 1.0]], ['2, k, 19', [-9.415865870218704, 4.1890675834455315, 1.0]], ['2, k, 20', [-17.210424576992562, 142.67162899821727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.208866, 92.29061399999999, 1.0]], ['2, k, 1', [-21.195085191887138, 120.67057064350445, 1.0]], ['2, k, 2', [-18.703276001044525, 142.19855440532888, 1.0]], ['2, k, 3', [-18.075989413914975, 148.21855035062424, 1.0]], ['2, k, 4', [-1.1735550372688142, 144.11585353312967, 1.0]], ['2, k, 5', [12.263737505751271, 122.22229288965916, 1.0]], ['2, k, 6', [27.433740767439765, 134.53782811778453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.1669163201671, 141.83040081930923, 1.0]], ['2, k, 9', [-51.62050944694937, 121.3262261856605, 1.0]], ['2, k, 10', [-65.89270465108964, 140.0558885562557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.876433042981965, 91.64905256140307, 1.0]], ['2, k, 13', [-11.8122844258205, 130.1914385920532, 1.0]], ['2, k, 14', [1.580144890923167, 90.43606653111149, 1.0]], ['2, k, 15', [5.844373734191502, 90.38654239232787, 1.0]], ['2, k, 16', [-33.033331595750894, 92.83176394017538, 1.0]], ['2, k, 17', [-23.3518944491816, 56.12059494222101, 1.0]], ['2, k, 18', [-10.893802344199232, 12.34550518829338, 1.0]], ['2, k, 19', [-10.139664785780937, 3.5418055360083542, 1.0]], ['2, k, 20', [-18.703276001044525, 142.19855440532888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.864832, 91.818628, 1.0]], ['2, k, 1', [-21.832467473313557, 120.2671037340699, 1.0]], ['2, k, 2', [-19.296300388032495, 141.8120337456415, 1.0]], ['2, k, 3', [-18.658856420903394, 147.84825313449406, 1.0]], ['2, k, 4', [-1.923844172127712, 143.8075054538887, 1.0]], ['2, k, 5', [11.420461720913588, 121.95618710353327, 1.0]], ['2, k, 6', [26.485945509239343, 134.3223212724721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.85695743902184, 141.48469299636062, 1.0]], ['2, k, 9', [-52.56678275800876, 120.8118596642685, 1.0]], ['2, k, 10', [-67.26780597489868, 140.17985430837535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.57880673808379, 90.98728719907353, 1.0]], ['2, k, 13', [-8.694757807269685, 128.4105231186685, 1.0]], ['2, k, 14', [3.726187912312904, 88.24876599178916, 1.0]], ['2, k, 15', [9.050317247289737, 87.39390264907206, 1.0]], ['2, k, 16', [-33.504826742401114, 92.51553317836499, 1.0]], ['2, k, 17', [-23.226598007467977, 54.90058161998779, 1.0]], ['2, k, 18', [-10.937380923086652, 12.11288585711106, 1.0]], ['2, k, 19', [-10.179907926252955, 3.2845295450101037, 1.0]], ['2, k, 20', [-19.296300388032495, 141.8120337456415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
