[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.757918, 96.575742, 1.0]], ['2, k, 1', [-9.469686862123375, 127.98559280640589, 1.0]], ['2, k, 2', [-9.228521051653129, 151.42633593134698, 1.0]], ['2, k, 3', [-9.147498051666592, 158.0287032293872, 1.0]], ['2, k, 4', [10.83938371424249, 153.55610859790767, 1.0]], ['2, k, 5', [25.327149997055997, 174.81153482829342, 1.0]], ['2, k, 6', [32.25429899063343, 204.2282716778343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.82474074711012, 153.82251506325278, 1.0]], ['2, k, 9', [-44.450318160281185, 175.6631622917723, 1.0]], ['2, k, 10', [-50.14165120377898, 199.92226045775982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8902330185411333, 96.1218453250689, 1.0]], ['2, k, 13', [6.92970289566154, 51.54338061465306, 1.0]], ['2, k, 14', [17.889744714248017, 14.073995199852568, 1.0]], ['2, k, 15', [20.280418651414212, 5.993454710601375, 1.0]], ['2, k, 16', [-18.368172485218647, 96.3924924121955, 1.0]], ['2, k, 17', [-27.246151604873134, 51.89627945867981, 1.0]], ['2, k, 18', [-36.871635028909495, 12.194572419319783, 1.0]], ['2, k, 19', [-39.38351633939723, 4.823555531259558, 1.0]], ['2, k, 20', [-9.228521051653129, 151.42633593134698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.77163, 95.84552, 1.0]], ['2, k, 1', [-9.479660299290723, 127.10573944986749, 1.0]], ['2, k, 2', [-9.23517493701605, 150.43472434392996, 1.0]], ['2, k, 3', [-9.153002540572919, 157.00466143342788, 1.0]], ['2, k, 4', [10.853431240416013, 152.67706608866067, 1.0]], ['2, k, 5', [25.19215881990823, 173.78056082921768, 1.0]], ['2, k, 6', [32.24688447841728, 203.861117054089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.82545308602186, 152.87662065490997, 1.0]], ['2, k, 9', [-44.338039764980245, 174.62049630447535, 1.0]], ['2, k, 10', [-50.182538540600866, 199.42248717963113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8663110650396479, 95.44276941740617, 1.0]], ['2, k, 13', [7.318555423614065, 51.152640612856445, 1.0]], ['2, k, 14', [18.73941106036688, 14.039349203995009, 1.0]], ['2, k, 15', [21.20322135654756, 6.10195234576218, 1.0]], ['2, k, 16', [-18.456699546320316, 95.66977917098085, 1.0]], ['2, k, 17', [-27.668812758078793, 51.6749439793816, 1.0]], ['2, k, 18', [-37.60804956365607, 12.106032545618099, 1.0]], ['2, k, 19', [-40.18212281413439, 4.811867348998559, 1.0]], ['2, k, 20', [-9.23517493701605, 150.43472434392996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.7703, 94.865216, 1.0]], ['2, k, 1', [-9.478982483127176, 125.97222928856675, 1.0]], ['2, k, 2', [-9.234332710245235, 149.2298229311567, 1.0]], ['2, k, 3', [-9.151831174280423, 155.78346349513282, 1.0]], ['2, k, 4', [10.878185577323018, 151.59039508542975, 1.0]], ['2, k, 5', [25.20614364053172, 172.73162068887967, 1.0]], ['2, k, 6', [32.22430344956039, 202.71618314482566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.804089227108484, 151.68299810477964, 1.0]], ['2, k, 9', [-44.35221516068509, 173.618401580411, 1.0]], ['2, k, 10', [-50.377528163904984, 199.16720916328507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8078492961418355, 94.50581603677901, 1.0]], ['2, k, 13', [7.722393274711592, 50.628362329632765, 1.0]], ['2, k, 14', [19.589548985615274, 13.94819461465734, 1.0]], ['2, k, 15', [22.13715865955554, 6.1268232643893175, 1.0]], ['2, k, 16', [-18.534394692248455, 94.69788902138968, 1.0]], ['2, k, 17', [-28.0801865367868, 51.35232745495385, 1.0]], ['2, k, 18', [-38.348356479094825, 11.981269177755372, 1.0]], ['2, k, 19', [-40.999075704749714, 4.747996818169183, 1.0]], ['2, k, 20', [-9.234332710245235, 149.2298229311567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.745951999999999, 93.70270400000001, 1.0]], ['2, k, 1', [-9.456960159145844, 124.75031143206698, 1.0]], ['2, k, 2', [-9.21328523090384, 147.9805147649189, 1.0]], ['2, k, 3', [-9.130610042997123, 154.5313333575216, 1.0]], ['2, k, 4', [11.081973389509214, 150.4735634795014, 1.0]], ['2, k, 5', [25.338591970661525, 171.57531834217625, 1.0]], ['2, k, 6', [32.204955049479594, 200.87456885875548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.59770543067531, 150.46702057866005, 1.0]], ['2, k, 9', [-44.041882582846995, 172.36178323790537, 1.0]], ['2, k, 10', [-50.299524911492796, 198.92055317457925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7323094828142764, 93.35875841798341, 1.0]], ['2, k, 13', [8.14076330170332, 49.96732586831455, 1.0]], ['2, k, 14', [20.442353141986395, 13.839819676093178, 1.0]], ['2, k, 15', [23.091798016784395, 6.093150687161412, 1.0]], ['2, k, 16', [-18.570740300199304, 93.57090541235566, 1.0]], ['2, k, 17', [-28.458131866416394, 50.94413495591199, 1.0]], ['2, k, 18', [-39.0540699351139, 11.85621746408598, 1.0]], ['2, k, 19', [-41.794115149180286, 4.665320152909982, 1.0]], ['2, k, 20', [-9.21328523090384, 147.9805147649189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.725518, 92.376622, 1.0]], ['2, k, 1', [-9.434473717580712, 123.64019927709236, 1.0]], ['2, k, 2', [-9.188326840517451, 146.97767739642785, 1.0]], ['2, k, 3', [-9.10419169009504, 153.57497807637404, 1.0]], ['2, k, 4', [11.019465555187505, 149.48571474517385, 1.0]], ['2, k, 5', [25.190954784289417, 170.5816618159448, 1.0]], ['2, k, 6', [31.9394127038061, 199.39811676746194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.675725818836757, 149.46623520382644, 1.0]], ['2, k, 9', [-44.09259028577716, 171.35678222579304, 1.0]], ['2, k, 10', [-50.51398919200661, 198.6416957751936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.673145375141825, 92.07929512935182, 1.0]], ['2, k, 13', [8.516357144982699, 49.3380385492025, 1.0]], ['2, k, 14', [21.259433839483506, 13.788161091027725, 1.0]], ['2, k, 15', [24.02152863890028, 6.095842523352908, 1.0]], ['2, k, 16', [-18.583638787613072, 92.25005561082713, 1.0]], ['2, k, 17', [-28.78947131620116, 50.43590365168692, 1.0]], ['2, k, 18', [-39.6986634990697, 11.741061062948688, 1.0]], ['2, k, 19', [-42.532898823698844, 4.583284074355864, 1.0]], ['2, k, 20', [-9.188326840517451, 146.97767739642785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.697122, 90.893098, 1.0]], ['2, k, 1', [-9.40506354513576, 122.1867444173437, 1.0]], ['2, k, 2', [-9.15676830205196, 145.5865792208319, 1.0]], ['2, k, 3', [-9.071142119299859, 152.22846609595655, 1.0]], ['2, k, 4', [10.844934470215154, 148.09911283259913, 1.0]], ['2, k, 5', [25.097552643505097, 169.4586969409441, 1.0]], ['2, k, 6', [31.693553376305566, 197.70892370378604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.934222313854285, 148.09942606189554, 1.0]], ['2, k, 9', [-44.666975681360356, 170.51362634610555, 1.0]], ['2, k, 10', [-51.19803976587152, 198.24995397149155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.587143884719179, 90.66232677467161, 1.0]], ['2, k, 13', [8.87032956265098, 48.74078937459218, 1.0]], ['2, k, 14', [22.064035274307045, 13.791362652772662, 1.0]], ['2, k, 15', [24.947833467752798, 6.146976695193293, 1.0]], ['2, k, 16', [-18.596725064940095, 90.7347803235267, 1.0]], ['2, k, 17', [-29.08571508889427, 49.86572909976002, 1.0]], ['2, k, 18', [-40.325237418088655, 11.637091738680823, 1.0]], ['2, k, 19', [-43.263539624508695, 4.514742599422656, 1.0]], ['2, k, 20', [-9.15676830205196, 145.5865792208319, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.637357999999999, 89.29936799999999, 1.0]], ['2, k, 1', [-9.343223921798518, 120.42574471277605, 1.0]], ['2, k, 2', [-9.091351905244881, 143.76703199227552, 1.0]], ['2, k, 3', [-9.0036693178849, 150.40726679770896, 1.0]], ['2, k, 4', [10.943145445741044, 146.3685855331011, 1.0]], ['2, k, 5', [25.240062348707944, 167.9496928519082, 1.0]], ['2, k, 6', [31.67263710010079, 195.60423731676917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.93238371912191, 146.3666276211279, 1.0]], ['2, k, 9', [-44.920158659273135, 169.17390785217347, 1.0]], ['2, k, 10', [-51.56634792717576, 197.31141557507863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45615358660602645, 89.10758301370191, 1.0]], ['2, k, 13', [9.238525728851705, 48.11490491896105, 1.0]], ['2, k, 14', [22.866067056552943, 13.882823218572248, 1.0]], ['2, k, 15', [25.864492233508923, 6.296744184008896, 1.0]], ['2, k, 16', [-18.568658263788187, 89.13507834804697, 1.0]], ['2, k, 17', [-29.31989602347612, 49.29083716007639, 1.0]], ['2, k, 18', [-40.90460645364432, 11.576498880695766, 1.0]], ['2, k, 19', [-43.95537229514188, 4.487350325811141, 1.0]], ['2, k, 20', [-9.091351905244881, 143.76703199227552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.580789999999999, 87.72493, 1.0]], ['2, k, 1', [-9.294906771310965, 118.8104932004444, 1.0]], ['2, k, 2', [-9.055342104531737, 142.09937322494196, 1.0]], ['2, k, 3', [-8.973348068984485, 148.72566866083696, 1.0]], ['2, k, 4', [11.004671181713736, 144.73118924096636, 1.0]], ['2, k, 5', [25.28155716532667, 166.37326576527292, 1.0]], ['2, k, 6', [31.757173439432744, 194.2585675314042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.958804024234233, 144.7645610858594, 1.0]], ['2, k, 9', [-44.977833901967195, 167.62656882605856, 1.0]], ['2, k, 10', [-51.612846599260116, 195.7221650264454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.33789175767838486, 87.57837752037042, 1.0]], ['2, k, 13', [9.55596234962027, 47.53939349505638, 1.0]], ['2, k, 14', [23.609852812420215, 14.108319202818173, 1.0]], ['2, k, 15', [26.721073902960974, 6.57876548155682, 1.0]], ['2, k, 16', [-18.505065219752268, 87.5632900300604, 1.0]], ['2, k, 17', [-29.51939079275529, 48.73831674646433, 1.0]], ['2, k, 18', [-41.436834917666125, 11.611764249946695, 1.0]], ['2, k, 19', [-44.60738890252074, 4.56829714908525, 1.0]], ['2, k, 20', [-9.055342104531737, 142.09937322494196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.537817999999998, 86.129638, 1.0]], ['2, k, 1', [-9.288185450095902, 117.04607693048366, 1.0]], ['2, k, 2', [-9.08416978489399, 140.23093406241495, 1.0]], ['2, k, 3', [-9.016109857613358, 146.82716394928042, 1.0]], ['2, k, 4', [10.890764540056061, 142.82344611418162, 1.0]], ['2, k, 5', [25.290778822463174, 164.68563399213036, 1.0]], ['2, k, 6', [31.967652401229785, 193.42422617417884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.181255017697687, 142.9303705873247, 1.0]], ['2, k, 9', [-45.34475692643277, 166.1542436335168, 1.0]], ['2, k, 10', [-51.74159819518131, 193.42878628823829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2368081700237461, 86.06299812916038, 1.0]], ['2, k, 13', [9.809473345119603, 46.99253114799087, 1.0]], ['2, k, 14', [24.326803823701354, 14.405950286900548, 1.0]], ['2, k, 15', [27.578956429693072, 6.930105473058731, 1.0]], ['2, k, 16', [-18.467851567421583, 85.94058227441568, 1.0]], ['2, k, 17', [-29.729902135075598, 48.155055792018814, 1.0]], ['2, k, 18', [-41.93980888244151, 11.751423739818087, 1.0]], ['2, k, 19', [-45.22863346837643, 4.772967158654622, 1.0]], ['2, k, 20', [-9.08416978489399, 140.23093406241495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.522966, 84.53646599999999, 1.0]], ['2, k, 1', [-9.329237458633001, 115.03620138444091, 1.0]], ['2, k, 2', [-9.169846982363925, 137.9870506126235, 1.0]], ['2, k, 3', [-9.11674403810859, 144.50408818549496, 1.0]], ['2, k, 4', [10.990734999201749, 140.5924623198962, 1.0]], ['2, k, 5', [25.53342225170542, 162.64227782117212, 1.0]], ['2, k, 6', [32.363969115744275, 192.02550705588894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.185033191541976, 140.73788350742487, 1.0]], ['2, k, 9', [-45.35563281209541, 164.09397809126176, 1.0]], ['2, k, 10', [-51.45092470619865, 190.38325300263764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1891280861093083, 84.52369825352989, 1.0]], ['2, k, 13', [9.983584518062434, 46.44359196730109, 1.0]], ['2, k, 14', [24.97679776634007, 14.740832930511793, 1.0]], ['2, k, 15', [28.399394496917218, 7.286736962137281, 1.0]], ['2, k, 16', [-18.46032179250666, 84.35525938969553, 1.0]], ['2, k, 17', [-29.940477422468682, 47.58604403460018, 1.0]], ['2, k, 18', [-42.42110659535892, 11.978990894746048, 1.0]], ['2, k, 19', [-45.82153972290611, 5.0652730223353535, 1.0]], ['2, k, 20', [-9.169846982363925, 137.9870506126235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.537700000000001, 83.04110399999999, 1.0]], ['2, k, 1', [-9.361064613054065, 113.35296328076885, 1.0]], ['2, k, 2', [-9.214382973741646, 136.15390901119758, 1.0]], ['2, k, 3', [-9.16585546048157, 142.60644509449773, 1.0]], ['2, k, 4', [11.209371597205418, 138.83998922061713, 1.0]], ['2, k, 5', [25.745760115205762, 160.93594452524093, 1.0]], ['2, k, 6', [32.70201508028798, 191.01270518861222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.92072644703808, 138.9703253611877, 1.0]], ['2, k, 9', [-44.90696093544083, 162.08311002954198, 1.0]], ['2, k, 10', [-50.76739865259764, 187.48094288856873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2082193673521413, 83.04112485160107, 1.0]], ['2, k, 13', [10.106051036330964, 45.92515772337726, 1.0]], ['2, k, 14', [25.63974261614051, 15.208456364025103, 1.0]], ['2, k, 15', [29.270534148663618, 7.751202140540121, 1.0]], ['2, k, 16', [-18.44909354598039, 82.91250435138005, 1.0]], ['2, k, 17', [-30.15136538577473, 47.041928294524375, 1.0]], ['2, k, 18', [-42.936043070963336, 12.289025490421736, 1.0]], ['2, k, 19', [-46.460530884088776, 5.430710411804492, 1.0]], ['2, k, 20', [-9.214382973741646, 136.15390901119758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.54237, 81.595848, 1.0]], ['2, k, 1', [-9.349167532254942, 111.89257690963889, 1.0]], ['2, k, 2', [-9.18860887560653, 134.64246131254598, 1.0]], ['2, k, 3', [-9.13613256741681, 141.07085159208185, 1.0]], ['2, k, 4', [11.239822727519908, 137.43928484260897, 1.0]], ['2, k, 5', [25.744094566109748, 159.6376834920369, 1.0]], ['2, k, 6', [32.699546516698106, 189.89307083116717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.773211885151962, 137.5466384912626, 1.0]], ['2, k, 9', [-44.81273497608894, 160.6565218308883, 1.0]], ['2, k, 10', [-50.45905415975778, 185.15792742808384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2331851658215438, 81.60873223520967, 1.0]], ['2, k, 13', [10.230801092231339, 45.347047706811765, 1.0]], ['2, k, 14', [26.325927097884627, 15.668174914490429, 1.0]], ['2, k, 15', [30.190594638351183, 8.209427058002849, 1.0]], ['2, k, 16', [-18.439898962916885, 81.51612360518757, 1.0]], ['2, k, 17', [-30.35320278198847, 46.415978462918815, 1.0]], ['2, k, 18', [-43.437738891101525, 12.62656093005321, 1.0]], ['2, k, 19', [-47.09411323099342, 5.824687880694078, 1.0]], ['2, k, 20', [-9.18860887560653, 134.64246131254598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.541408, 80.11561400000001, 1.0]], ['2, k, 1', [-9.341755000332103, 110.19393582011087, 1.0]], ['2, k, 2', [-9.175745802265112, 132.80471187294782, 1.0]], ['2, k, 3', [-9.121739964600959, 139.1966536773275, 1.0]], ['2, k, 4', [11.282903971760186, 135.7169340492709, 1.0]], ['2, k, 5', [25.83869026348235, 158.10918309735743, 1.0]], ['2, k, 6', [32.65283603978661, 187.82870565445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.684411188888518, 135.75226625835012, 1.0]], ['2, k, 9', [-44.85907239110472, 158.9998674222797, 1.0]], ['2, k, 10', [-50.37487377687392, 182.942231970743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.24989670026005228, 80.15805761763843, 1.0]], ['2, k, 13', [10.323059110055555, 44.67302718514517, 1.0]], ['2, k, 14', [26.98446266993664, 16.157098071551534, 1.0]], ['2, k, 15', [31.08929295024769, 8.70784493498627, 1.0]], ['2, k, 16', [-18.45392752575499, 80.07711837678806, 1.0]], ['2, k, 17', [-30.6106753689674, 45.63185575212173, 1.0]], ['2, k, 18', [-44.013002120630425, 13.020376783264247, 1.0]], ['2, k, 19', [-47.821029570973636, 6.269176522979751, 1.0]], ['2, k, 20', [-9.175745802265112, 132.80471187294782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.561836, 78.636984, 1.0]], ['2, k, 1', [-9.354651533302583, 108.60000439882309, 1.0]], ['2, k, 2', [-9.182307022654616, 131.12207257441727, 1.0]], ['2, k, 3', [-9.126435271574818, 137.48966267261312, 1.0]], ['2, k, 4', [11.256665962715243, 134.08918459570023, 1.0]], ['2, k, 5', [25.933561765922867, 156.74791463887004, 1.0]], ['2, k, 6', [32.55517565935082, 185.74668714675343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.634400802492365, 134.0607837420904, 1.0]], ['2, k, 9', [-44.77324290833077, 157.21946157420226, 1.0]], ['2, k, 10', [-50.37938615354118, 181.3205574498223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.27135637230832543, 78.71111213642598, 1.0]], ['2, k, 13', [10.388419506484098, 43.969389423536064, 1.0]], ['2, k, 14', [27.658382057597212, 16.810279934366527, 1.0]], ['2, k, 15', [31.97247739379811, 9.396233772031977, 1.0]], ['2, k, 16', [-18.487168509358288, 78.63506717209896, 1.0]], ['2, k, 17', [-30.90514087134087, 44.74759148716331, 1.0]], ['2, k, 18', [-44.63302234858644, 13.416514218348727, 1.0]], ['2, k, 19', [-48.610712992570555, 6.701902518916853, 1.0]], ['2, k, 20', [-9.182307022654616, 131.12207257441727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.572672, 77.196652, 1.0]], ['2, k, 1', [-9.360060102450745, 107.01676172709728, 1.0]], ['2, k, 2', [-9.181295213524402, 129.4245341442913, 1.0]], ['2, k, 3', [-9.123210174927019, 135.76128912593154, 1.0]], ['2, k, 4', [11.1921778952279, 132.43043177219505, 1.0]], ['2, k, 5', [26.01578095394003, 155.40105004315765, 1.0]], ['2, k, 6', [32.4374326762177, 183.6352426609643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.5560092260364, 132.39453179446585, 1.0]], ['2, k, 9', [-44.85485388024351, 155.73128264507213, 1.0]], ['2, k, 10', [-50.57241176354802, 180.0516720618229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2526820224229027, 77.28366829740521, 1.0]], ['2, k, 13', [10.544372859529565, 43.13525064159671, 1.0]], ['2, k, 14', [28.35996742056267, 17.510519939317984, 1.0]], ['2, k, 15', [32.87442375493713, 10.194273397094317, 1.0]], ['2, k, 16', [-18.525703784772457, 77.24457063923643, 1.0]], ['2, k, 17', [-31.20992045968888, 43.7628402054536, 1.0]], ['2, k, 18', [-45.202564952319186, 13.764295160024872, 1.0]], ['2, k, 19', [-49.34666086135577, 7.093828522826671, 1.0]], ['2, k, 20', [-9.181295213524402, 129.4245341442913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.58115, 75.746164, 1.0]], ['2, k, 1', [-9.356543671307149, 105.30983154096575, 1.0]], ['2, k, 2', [-9.169024101649049, 127.5403432615911, 1.0]], ['2, k, 3', [-9.108334793866165, 133.8311979472176, 1.0]], ['2, k, 4', [11.108574333958094, 130.59091481420023, 1.0]], ['2, k, 5', [26.09013286599173, 153.9266795771264, 1.0]], ['2, k, 6', [32.299731572464566, 181.29409787798727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.508796019678414, 130.57601938489807, 1.0]], ['2, k, 9', [-44.909980084615455, 153.9792999516689, 1.0]], ['2, k, 10', [-50.74130702567135, 178.62760129168134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20894049262128433, 75.84116184606147, 1.0]], ['2, k, 13', [10.793266152710014, 42.14591516564313, 1.0]], ['2, k, 14', [29.128768903510696, 18.319709777808313, 1.0]], ['2, k, 15', [33.90994401870094, 11.131616340401479, 1.0]], ['2, k, 16', [-18.58962413177701, 75.84742476328897, 1.0]], ['2, k, 17', [-31.574169780125363, 42.67439403908198, 1.0]], ['2, k, 18', [-45.906031204353845, 14.250358745705213, 1.0]], ['2, k, 19', [-50.235145792199596, 7.6409665510153, 1.0]], ['2, k, 20', [-9.169024101649049, 127.5403432615911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
