[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 498.325, 206.153, 0.126477, 1.0], [1, 489.6, 231.056, 0.816812, 1.0], [2, 476.301, 236.923, 0.813042, 1.0], [3, 532.118, 233.993, 0.426862, 1.0], [4, 583.525, 228.103, 0.437977, 1.0], [5, 507.171, 229.555, 0.719391, 1.0], [6, 543.905, 232.537, 0.539892, 1.0], [7, 586.465, 228.08, 0.606449, 1.0], [8, 491.009, 310.367, 0.771274, 1.0], [9, 477.783, 310.403, 0.757908, 1.0], [10, 482.2, 377.947, 0.803409, 1.0], [11, 485.101, 438.145, 0.818266, 1.0], [12, 505.677, 310.328, 0.724988, 1.0], [13, 508.611, 376.454, 0.817332, 1.0], [14, 510.019, 433.762, 0.790316, 1.0], [15, 488.115, 204.614, 0.141372, 1.0], [16, 499.805, 203.178, 0.111343, 1.0], [17, 480.722, 207.561, 0.206525, 1.0], [18, 507.177, 206.062, 0.0870406, 1.0], [19, 511.555, 463.091, 0.756313, 1.0], [20, 520.393, 457.239, 0.716861, 1.0], [21, 502.756, 439.658, 0.671002, 1.0], [22, 482.231, 463.095, 0.865914, 1.0], [23, 474.78, 460.137, 0.818739, 1.0], [24, 486.613, 441.082, 0.770564, 1.0]]
[[0, 495.427, 206.112, 0.144934, 1.0], [1, 489.598, 229.651, 0.821622, 1.0], [2, 476.315, 235.468, 0.79316, 1.0], [3, 532.151, 234.014, 0.42284, 1.0], [4, 583.571, 228.085, 0.465085, 1.0], [5, 507.157, 228.168, 0.711136, 1.0], [6, 543.906, 234.029, 0.500252, 1.0], [7, 586.454, 228.088, 0.518438, 1.0], [8, 489.601, 308.925, 0.760898, 1.0], [9, 476.406, 310.338, 0.758425, 1.0], [10, 482.188, 377.91, 0.799386, 1.0], [11, 485.099, 438.139, 0.81672, 1.0], [12, 504.242, 308.885, 0.708724, 1.0], [13, 508.595, 375.007, 0.814818, 1.0], [14, 510.019, 435.183, 0.788471, 1.0], [15, 488.057, 204.579, 0.166413, 1.0], [16, 498.366, 203.13, 0.13035, 1.0], [17, 477.841, 207.585, 0.220803, 1.0], [18, 507.147, 204.677, 0.0954149, 1.0], [19, 511.562, 463.102, 0.762911, 1.0], [20, 520.403, 457.252, 0.723991, 1.0], [21, 502.757, 441.036, 0.672505, 1.0], [22, 483.636, 463.094, 0.864663, 1.0], [23, 474.784, 460.14, 0.81766, 1.0], [24, 486.611, 441.076, 0.770162, 1.0]]
[[0, 496.887, 206.171, 0.111804, 1.0], [1, 489.524, 232.572, 0.781464, 1.0], [2, 476.336, 238.393, 0.82411, 1.0], [3, 533.61, 234.036, 0.455499, 1.0], [4, 583.541, 228.062, 0.472561, 1.0], [5, 502.753, 229.669, 0.685381, 1.0], [6, 543.866, 238.433, 0.497228, 1.0], [7, 583.57, 228.11, 0.449896, 1.0], [8, 489.6, 310.352, 0.772981, 1.0], [9, 477.777, 310.391, 0.762825, 1.0], [10, 482.191, 377.939, 0.801958, 1.0], [11, 485.101, 438.132, 0.817732, 1.0], [12, 504.221, 310.308, 0.722744, 1.0], [13, 508.584, 375.01, 0.811782, 1.0], [14, 510.025, 435.183, 0.790476, 1.0], [15, 488.089, 204.639, 0.128289, 1.0], [16, 498.391, 203.182, 0.102622, 1.0], [17, 477.836, 209.03, 0.207487, 1.0], [18, 0, 0, 0, 1.0], [19, 511.574, 463.112, 0.765971, 1.0], [20, 521.785, 458.68, 0.729539, 1.0], [21, 502.761, 441.039, 0.675083, 1.0], [22, 483.638, 463.085, 0.865127, 1.0], [23, 474.788, 458.723, 0.818765, 1.0], [24, 486.613, 441.073, 0.772741, 1.0]]
[[0, 492.502, 207.558, 0.0910883, 1.0], [1, 489.53, 235.448, 0.775477, 1.0], [2, 476.374, 238.42, 0.819203, 1.0], [3, 535.046, 235.47, 0.470245, 1.0], [4, 584.993, 226.671, 0.504855, 1.0], [5, 501.334, 231.095, 0.672073, 1.0], [6, 542.432, 239.852, 0.515041, 1.0], [7, 583.548, 228.113, 0.392227, 1.0], [8, 489.585, 310.322, 0.768413, 1.0], [9, 476.408, 310.36, 0.763696, 1.0], [10, 482.2, 377.932, 0.803383, 1.0], [11, 485.096, 438.138, 0.81624, 1.0], [12, 502.797, 308.899, 0.716014, 1.0], [13, 508.593, 376.439, 0.812166, 1.0], [14, 510.026, 435.189, 0.791939, 1.0], [15, 486.617, 204.681, 0.1095, 1.0], [16, 498.326, 204.569, 0.0866853, 1.0], [17, 477.784, 210.517, 0.182919, 1.0], [18, 0, 0, 0, 1.0], [19, 511.573, 463.113, 0.767225, 1.0], [20, 521.783, 458.685, 0.731755, 1.0], [21, 502.754, 441.042, 0.680153, 1.0], [22, 483.64, 463.087, 0.86761, 1.0], [23, 474.788, 458.727, 0.821144, 1.0], [24, 486.607, 441.078, 0.771884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.148, 234.03, 0.774849, 1.0], [2, 476.338, 238.374, 0.796525, 1.0], [3, 532.125, 236.911, 0.382346, 1.0], [4, 583.561, 228.092, 0.431409, 1.0], [5, 501.338, 231.106, 0.648063, 1.0], [6, 543.846, 239.852, 0.437372, 1.0], [7, 583.52, 228.167, 0.323336, 1.0], [8, 489.587, 310.317, 0.761898, 1.0], [9, 477.772, 310.359, 0.760399, 1.0], [10, 482.185, 377.949, 0.801556, 1.0], [11, 485.09, 438.125, 0.812887, 1.0], [12, 502.796, 308.892, 0.709816, 1.0], [13, 508.582, 376.453, 0.810268, 1.0], [14, 510.025, 433.766, 0.793242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.811, 210.517, 0.154366, 1.0], [18, 0, 0, 0, 1.0], [19, 511.565, 463.111, 0.766546, 1.0], [20, 520.409, 458.676, 0.728907, 1.0], [21, 502.752, 439.662, 0.682479, 1.0], [22, 482.233, 463.09, 0.869962, 1.0], [23, 474.786, 458.725, 0.82249, 1.0], [24, 486.602, 441.063, 0.77075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.031, 231.103, 0.783147, 1.0], [2, 477.789, 236.915, 0.781638, 1.0], [3, 535.102, 235.466, 0.405268, 1.0], [4, 589.4, 226.686, 0.506249, 1.0], [5, 505.704, 229.636, 0.685265, 1.0], [6, 545.367, 238.386, 0.497436, 1.0], [7, 586.48, 228.114, 0.431722, 1.0], [8, 489.579, 308.872, 0.756751, 1.0], [9, 477.772, 308.903, 0.754693, 1.0], [10, 482.182, 376.466, 0.78901, 1.0], [11, 485.086, 438.115, 0.810819, 1.0], [12, 502.779, 307.435, 0.703487, 1.0], [13, 507.182, 376.434, 0.805939, 1.0], [14, 510.025, 435.189, 0.795403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.254, 209.068, 0.116493, 1.0], [18, 0, 0, 0, 1.0], [19, 511.581, 463.113, 0.769737, 1.0], [20, 521.793, 458.685, 0.738908, 1.0], [21, 502.751, 441.045, 0.693468, 1.0], [22, 482.231, 463.086, 0.87178, 1.0], [23, 474.784, 458.72, 0.823521, 1.0], [24, 486.602, 441.053, 0.775619, 1.0]]
[[0, 496.86, 206.053, 0.0702191, 1.0], [1, 492.473, 229.669, 0.807334, 1.0], [2, 477.796, 234.021, 0.777676, 1.0], [3, 539.484, 235.464, 0.401406, 1.0], [4, 590.884, 226.667, 0.550337, 1.0], [5, 508.596, 229.572, 0.699576, 1.0], [6, 546.835, 236.94, 0.527506, 1.0], [7, 589.402, 228.072, 0.497082, 1.0], [8, 489.562, 308.868, 0.760058, 1.0], [9, 476.397, 308.894, 0.757127, 1.0], [10, 482.184, 376.474, 0.788724, 1.0], [11, 485.087, 438.119, 0.812584, 1.0], [12, 502.763, 307.434, 0.705291, 1.0], [13, 508.58, 376.46, 0.809425, 1.0], [14, 510.026, 435.184, 0.794443, 1.0], [15, 488.074, 204.577, 0.0814952, 1.0], [16, 498.339, 201.684, 0.0688951, 1.0], [17, 479.255, 209.062, 0.152208, 1.0], [18, 507.166, 204.654, 0.0738687, 1.0], [19, 511.568, 463.097, 0.76867, 1.0], [20, 520.414, 457.25, 0.733618, 1.0], [21, 502.762, 441.034, 0.68932, 1.0], [22, 482.228, 463.074, 0.869927, 1.0], [23, 474.783, 458.705, 0.824776, 1.0], [24, 486.605, 441.058, 0.771292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.587, 232.535, 0.777358, 1.0], [2, 476.403, 236.933, 0.79016, 1.0], [3, 539.462, 235.487, 0.383256, 1.0], [4, 590.882, 226.648, 0.53025, 1.0], [5, 504.217, 231.049, 0.666535, 1.0], [6, 546.777, 238.42, 0.489453, 1.0], [7, 589.385, 228.082, 0.434968, 1.0], [8, 489.554, 308.899, 0.763654, 1.0], [9, 476.399, 308.922, 0.759547, 1.0], [10, 482.175, 377.917, 0.78876, 1.0], [11, 485.086, 438.128, 0.814976, 1.0], [12, 502.747, 308.863, 0.711267, 1.0], [13, 508.574, 376.443, 0.804182, 1.0], [14, 510.028, 435.192, 0.795612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.843, 211.99, 0.128882, 1.0], [18, 0, 0, 0, 1.0], [19, 511.581, 463.101, 0.769388, 1.0], [20, 521.788, 457.26, 0.7368, 1.0], [21, 502.763, 441.048, 0.692518, 1.0], [22, 482.226, 463.078, 0.871159, 1.0], [23, 474.783, 458.71, 0.824751, 1.0], [24, 486.604, 441.066, 0.774612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.536, 231.123, 0.79941, 1.0], [2, 476.325, 234.02, 0.798176, 1.0], [3, 536.557, 235.481, 0.362158, 1.0], [4, 590.872, 226.647, 0.520527, 1.0], [5, 504.23, 229.679, 0.685143, 1.0], [6, 545.359, 238.402, 0.497819, 1.0], [7, 587.94, 228.078, 0.438654, 1.0], [8, 489.568, 310.309, 0.770914, 1.0], [9, 476.391, 310.339, 0.771125, 1.0], [10, 482.183, 377.905, 0.790631, 1.0], [11, 485.086, 438.111, 0.811018, 1.0], [12, 502.792, 308.888, 0.715119, 1.0], [13, 508.615, 376.464, 0.819168, 1.0], [14, 510.041, 435.213, 0.800176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.279, 210.494, 0.118603, 1.0], [18, 0, 0, 0, 1.0], [19, 511.583, 463.08, 0.768201, 1.0], [20, 521.793, 457.235, 0.740197, 1.0], [21, 502.769, 441.059, 0.694783, 1.0], [22, 482.226, 463.064, 0.873086, 1.0], [23, 474.782, 458.688, 0.825968, 1.0], [24, 486.603, 441.049, 0.770658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.539, 231.099, 0.80306, 1.0], [2, 476.319, 232.57, 0.803676, 1.0], [3, 501.309, 241.29, 0.274419, 1.0], [4, 0, 0, 0, 1.0], [5, 504.252, 229.663, 0.67697, 1.0], [6, 545.365, 236.962, 0.508766, 1.0], [7, 586.485, 226.683, 0.460205, 1.0], [8, 489.561, 310.31, 0.770813, 1.0], [9, 476.386, 310.342, 0.771059, 1.0], [10, 482.177, 377.955, 0.797103, 1.0], [11, 485.078, 438.124, 0.81151, 1.0], [12, 502.779, 308.888, 0.714656, 1.0], [13, 508.645, 376.485, 0.83219, 1.0], [14, 510.045, 435.209, 0.799014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.272, 209.054, 0.116368, 1.0], [18, 0, 0, 0, 1.0], [19, 511.592, 463.09, 0.770825, 1.0], [20, 521.798, 457.245, 0.743776, 1.0], [21, 502.766, 441.051, 0.692417, 1.0], [22, 482.23, 463.063, 0.876706, 1.0], [23, 474.782, 458.689, 0.830622, 1.0], [24, 486.6, 441.055, 0.768155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.158, 232.521, 0.799884, 1.0], [2, 476.293, 234.012, 0.808861, 1.0], [3, 502.794, 241.289, 0.232145, 1.0], [4, 0, 0, 0, 1.0], [5, 504.236, 231.061, 0.681271, 1.0], [6, 545.37, 236.933, 0.513816, 1.0], [7, 586.456, 228.064, 0.460986, 1.0], [8, 489.579, 310.36, 0.783128, 1.0], [9, 476.391, 310.393, 0.776933, 1.0], [10, 482.175, 379.36, 0.789839, 1.0], [11, 485.08, 438.117, 0.810234, 1.0], [12, 504.208, 310.31, 0.727501, 1.0], [13, 508.641, 376.473, 0.827922, 1.0], [14, 510.047, 435.201, 0.798353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.253, 209.057, 0.0908917, 1.0], [18, 0, 0, 0, 1.0], [19, 511.578, 463.073, 0.769923, 1.0], [20, 521.789, 457.225, 0.737221, 1.0], [21, 502.781, 441.045, 0.68494, 1.0], [22, 482.23, 463.053, 0.878708, 1.0], [23, 474.784, 458.678, 0.835209, 1.0], [24, 486.602, 441.05, 0.762157, 1.0]]
[[0, 489.569, 204.646, 0.0502784, 1.0], [1, 489.585, 231.057, 0.81987, 1.0], [2, 476.335, 232.56, 0.821581, 1.0], [3, 501.332, 241.323, 0.316932, 1.0], [4, 0, 0, 0, 1.0], [5, 507.141, 229.598, 0.696713, 1.0], [6, 545.373, 235.493, 0.525468, 1.0], [7, 586.472, 226.654, 0.463185, 1.0], [8, 489.571, 310.323, 0.776231, 1.0], [9, 476.389, 310.345, 0.776122, 1.0], [10, 482.204, 376.461, 0.780092, 1.0], [11, 485.077, 438.1, 0.802091, 1.0], [12, 504.205, 308.911, 0.719699, 1.0], [13, 508.644, 376.449, 0.824236, 1.0], [14, 510.051, 435.196, 0.799457, 1.0], [15, 486.598, 204.561, 0.0625893, 1.0], [16, 493.967, 201.691, 0.0521946, 1.0], [17, 479.272, 207.595, 0.137925, 1.0], [18, 502.76, 206.063, 0.0768327, 1.0], [19, 511.587, 463.065, 0.776724, 1.0], [20, 521.804, 457.211, 0.748582, 1.0], [21, 502.779, 441.041, 0.688186, 1.0], [22, 483.635, 463.047, 0.873304, 1.0], [23, 474.785, 458.679, 0.833442, 1.0], [24, 486.597, 441.037, 0.758111, 1.0]]
[[0, 492.481, 204.67, 0.0653187, 1.0], [1, 491.01, 229.682, 0.819137, 1.0], [2, 476.356, 232.547, 0.812676, 1.0], [3, 502.77, 239.939, 0.245195, 1.0], [4, 0, 0, 0, 1.0], [5, 507.172, 229.587, 0.711106, 1.0], [6, 546.811, 235.451, 0.58196, 1.0], [7, 587.949, 226.656, 0.475835, 1.0], [8, 489.591, 310.326, 0.769484, 1.0], [9, 477.769, 310.348, 0.76618, 1.0], [10, 482.222, 377.935, 0.786693, 1.0], [11, 485.083, 438.101, 0.802904, 1.0], [12, 504.22, 308.919, 0.71938, 1.0], [13, 508.659, 376.451, 0.828477, 1.0], [14, 510.053, 433.757, 0.802393, 1.0], [15, 488.04, 203.194, 0.0813094, 1.0], [16, 495.437, 201.68, 0.0636383, 1.0], [17, 479.292, 207.571, 0.164304, 1.0], [18, 504.233, 204.641, 0.0757432, 1.0], [19, 511.608, 463.05, 0.761377, 1.0], [20, 521.813, 455.781, 0.745951, 1.0], [21, 502.778, 439.648, 0.684337, 1.0], [22, 483.645, 463.045, 0.872653, 1.0], [23, 474.794, 457.262, 0.833408, 1.0], [24, 486.6, 439.667, 0.76174, 1.0]]
[[0, 488.111, 206.055, 0.0685855, 1.0], [1, 491.009, 231.07, 0.812432, 1.0], [2, 476.321, 232.573, 0.814294, 1.0], [3, 501.314, 239.946, 0.247663, 1.0], [4, 0, 0, 0, 1.0], [5, 508.609, 229.612, 0.704834, 1.0], [6, 546.832, 236.925, 0.566567, 1.0], [7, 587.941, 226.666, 0.45374, 1.0], [8, 489.605, 310.362, 0.775251, 1.0], [9, 477.782, 310.391, 0.767048, 1.0], [10, 482.225, 379.375, 0.79746, 1.0], [11, 485.075, 438.119, 0.804073, 1.0], [12, 504.232, 310.323, 0.728407, 1.0], [13, 508.644, 376.447, 0.823262, 1.0], [14, 510.053, 435.192, 0.801182, 1.0], [15, 486.556, 204.591, 0.0827044, 1.0], [16, 493.937, 201.714, 0.0641712, 1.0], [17, 477.807, 207.614, 0.130972, 1.0], [18, 502.774, 206.075, 0.0836642, 1.0], [19, 511.611, 463.055, 0.752368, 1.0], [20, 521.811, 455.787, 0.73921, 1.0], [21, 502.782, 441.035, 0.681, 1.0], [22, 483.655, 463.056, 0.878728, 1.0], [23, 474.798, 458.693, 0.837337, 1.0], [24, 486.594, 441.048, 0.756933, 1.0]]
[[0, 496.888, 206.115, 0.186261, 1.0], [1, 492.476, 229.673, 0.809306, 1.0], [2, 477.774, 232.542, 0.798055, 1.0], [3, 504.258, 239.93, 0.216504, 1.0], [4, 0, 0, 0, 1.0], [5, 508.61, 229.594, 0.697217, 1.0], [6, 546.866, 238.366, 0.57375, 1.0], [7, 587.967, 226.688, 0.452109, 1.0], [8, 491.019, 310.37, 0.772457, 1.0], [9, 477.81, 310.405, 0.761395, 1.0], [10, 483.634, 379.379, 0.783465, 1.0], [11, 485.087, 438.1, 0.803395, 1.0], [12, 505.671, 310.33, 0.72556, 1.0], [13, 508.654, 376.452, 0.81857, 1.0], [14, 510.058, 435.215, 0.802881, 1.0], [15, 488.128, 203.187, 0.215954, 1.0], [16, 499.798, 203.128, 0.165743, 1.0], [17, 479.272, 207.558, 0.285403, 1.0], [18, 508.606, 204.633, 0.105407, 1.0], [19, 511.614, 463.065, 0.754959, 1.0], [20, 521.817, 455.801, 0.741567, 1.0], [21, 502.796, 441.063, 0.67804, 1.0], [22, 483.667, 463.053, 0.881511, 1.0], [23, 474.806, 458.683, 0.837027, 1.0], [24, 486.599, 441.034, 0.756142, 1.0]]
[[0, 498.33, 206.086, 0.201623, 1.0], [1, 492.502, 229.657, 0.81624, 1.0], [2, 477.816, 231.126, 0.792749, 1.0], [3, 502.772, 239.941, 0.205762, 1.0], [4, 0, 0, 0, 1.0], [5, 508.609, 229.585, 0.700513, 1.0], [6, 546.883, 238.383, 0.561665, 1.0], [7, 587.946, 228.111, 0.414064, 1.0], [8, 491.047, 310.39, 0.76983, 1.0], [9, 477.852, 310.422, 0.749772, 1.0], [10, 483.657, 377.921, 0.773253, 1.0], [11, 485.088, 438.102, 0.803757, 1.0], [12, 505.679, 310.355, 0.733461, 1.0], [13, 508.656, 376.448, 0.819517, 1.0], [14, 510.058, 435.214, 0.802817, 1.0], [15, 489.554, 203.152, 0.222757, 1.0], [16, 499.834, 201.701, 0.175857, 1.0], [17, 480.732, 206.14, 0.289931, 1.0], [18, 508.63, 204.61, 0.108145, 1.0], [19, 511.635, 463.073, 0.748965, 1.0], [20, 521.835, 457.216, 0.743439, 1.0], [21, 502.788, 441.069, 0.676544, 1.0], [22, 483.666, 463.051, 0.882328, 1.0], [23, 474.808, 458.681, 0.837746, 1.0], [24, 486.593, 441.04, 0.754604, 1.0]]
[[0, 493.935, 206.077, 0.0893234, 1.0], [1, 492.513, 229.656, 0.828718, 1.0], [2, 476.355, 231.113, 0.821151, 1.0], [3, 499.878, 241.31, 0.308328, 1.0], [4, 0, 0, 0, 1.0], [5, 510.097, 229.579, 0.717969, 1.0], [6, 546.892, 235.496, 0.583982, 1.0], [7, 587.923, 228.118, 0.445778, 1.0], [8, 492.474, 310.364, 0.76551, 1.0], [9, 479.254, 310.391, 0.748195, 1.0], [10, 483.66, 379.382, 0.796961, 1.0], [11, 485.09, 436.689, 0.803784, 1.0], [12, 505.717, 310.331, 0.728846, 1.0], [13, 508.65, 376.446, 0.820632, 1.0], [14, 510.058, 435.21, 0.801423, 1.0], [15, 488.068, 204.58, 0.110218, 1.0], [16, 498.315, 201.725, 0.087503, 1.0], [17, 480.737, 206.166, 0.162605, 1.0], [18, 507.184, 206.07, 0.0978119, 1.0], [19, 511.635, 463.066, 0.751608, 1.0], [20, 521.838, 457.21, 0.747313, 1.0], [21, 502.792, 441.066, 0.673051, 1.0], [22, 483.672, 463.046, 0.88303, 1.0], [23, 474.809, 458.676, 0.838319, 1.0], [24, 486.587, 439.66, 0.756343, 1.0]]
[[0, 495.402, 206.143, 0.113023, 1.0], [1, 493.937, 229.662, 0.822087, 1.0], [2, 476.364, 232.523, 0.81104, 1.0], [3, 501.333, 241.302, 0.264848, 1.0], [4, 0, 0, 0, 1.0], [5, 510.121, 229.58, 0.70809, 1.0], [6, 548.293, 234.038, 0.566915, 1.0], [7, 587.966, 228.075, 0.458739, 1.0], [8, 492.464, 310.378, 0.769497, 1.0], [9, 477.85, 310.404, 0.753278, 1.0], [10, 483.669, 379.362, 0.793101, 1.0], [11, 485.092, 438.113, 0.808599, 1.0], [12, 505.712, 310.346, 0.733214, 1.0], [13, 508.662, 376.469, 0.825734, 1.0], [14, 510.057, 436.653, 0.798804, 1.0], [15, 488.08, 204.604, 0.144177, 1.0], [16, 498.365, 203.159, 0.110718, 1.0], [17, 480.73, 207.565, 0.207127, 1.0], [18, 508.627, 206.094, 0.109145, 1.0], [19, 513.027, 463.068, 0.744472, 1.0], [20, 521.838, 457.216, 0.745663, 1.0], [21, 502.785, 441.095, 0.670009, 1.0], [22, 483.665, 463.045, 0.88331, 1.0], [23, 474.808, 458.679, 0.838398, 1.0], [24, 486.59, 441.059, 0.755607, 1.0]]
[[0, 498.381, 206.09, 0.214606, 1.0], [1, 493.954, 229.637, 0.828618, 1.0], [2, 477.782, 231.107, 0.803749, 1.0], [3, 511.565, 239.889, 0.224845, 1.0], [4, 0, 0, 0, 1.0], [5, 510.091, 229.563, 0.707381, 1.0], [6, 548.32, 235.455, 0.55351, 1.0], [7, 587.928, 228.072, 0.471074, 1.0], [8, 492.48, 310.353, 0.770944, 1.0], [9, 479.241, 310.37, 0.755046, 1.0], [10, 483.684, 379.367, 0.804856, 1.0], [11, 485.092, 438.1, 0.809402, 1.0], [12, 507.143, 310.331, 0.736578, 1.0], [13, 508.666, 375.011, 0.827549, 1.0], [14, 510.061, 436.659, 0.800978, 1.0], [15, 489.594, 203.144, 0.23508, 1.0], [16, 501.287, 201.692, 0.190926, 1.0], [17, 482.176, 206.122, 0.313256, 1.0], [18, 510.076, 204.623, 0.119459, 1.0], [19, 513.029, 463.063, 0.740367, 1.0], [20, 521.838, 455.795, 0.740401, 1.0], [21, 502.795, 441.102, 0.671518, 1.0], [22, 483.669, 463.038, 0.881675, 1.0], [23, 474.812, 457.255, 0.841758, 1.0], [24, 486.586, 441.045, 0.754401, 1.0]]
[[0, 498.359, 206.093, 0.224683, 1.0], [1, 493.959, 229.637, 0.832762, 1.0], [2, 477.767, 231.108, 0.807258, 1.0], [3, 511.58, 239.872, 0.237017, 1.0], [4, 0, 0, 0, 1.0], [5, 510.111, 229.559, 0.71563, 1.0], [6, 549.743, 235.501, 0.551275, 1.0], [7, 587.959, 226.686, 0.48191, 1.0], [8, 492.473, 310.36, 0.770892, 1.0], [9, 477.84, 310.372, 0.756274, 1.0], [10, 483.697, 379.376, 0.808883, 1.0], [11, 485.091, 438.106, 0.809162, 1.0], [12, 507.148, 310.337, 0.738448, 1.0], [13, 508.665, 375.015, 0.828288, 1.0], [14, 510.059, 436.647, 0.798432, 1.0], [15, 489.575, 203.147, 0.248817, 1.0], [16, 499.874, 201.699, 0.199985, 1.0], [17, 480.74, 206.127, 0.326126, 1.0], [18, 510.077, 204.638, 0.126923, 1.0], [19, 513.03, 463.059, 0.732813, 1.0], [20, 521.83, 455.796, 0.735452, 1.0], [21, 502.79, 441.096, 0.668166, 1.0], [22, 483.676, 461.668, 0.87917, 1.0], [23, 474.812, 457.246, 0.840132, 1.0], [24, 486.585, 441.053, 0.756638, 1.0]]
[[0, 496.894, 206.072, 0.145764, 1.0], [1, 493.931, 229.664, 0.828231, 1.0], [2, 476.372, 232.522, 0.811909, 1.0], [3, 504.263, 239.939, 0.286026, 1.0], [4, 0, 0, 0, 1.0], [5, 510.108, 229.582, 0.717404, 1.0], [6, 548.333, 235.485, 0.579067, 1.0], [7, 587.946, 226.692, 0.511224, 1.0], [8, 492.495, 310.41, 0.775756, 1.0], [9, 479.253, 311.802, 0.750319, 1.0], [10, 483.696, 379.421, 0.813902, 1.0], [11, 485.093, 438.102, 0.810316, 1.0], [12, 507.162, 310.377, 0.751832, 1.0], [13, 510.024, 376.457, 0.835479, 1.0], [14, 510.061, 435.219, 0.798574, 1.0], [15, 488.133, 203.154, 0.167776, 1.0], [16, 499.811, 201.698, 0.129595, 1.0], [17, 480.754, 206.134, 0.24257, 1.0], [18, 508.634, 204.662, 0.113408, 1.0], [19, 513.023, 463.057, 0.736199, 1.0], [20, 521.829, 455.792, 0.737194, 1.0], [21, 502.794, 441.077, 0.662246, 1.0], [22, 483.68, 461.667, 0.879969, 1.0], [23, 474.816, 457.246, 0.840216, 1.0], [24, 486.589, 441.05, 0.760219, 1.0]]
[[0, 498.374, 206.154, 0.25091, 1.0], [1, 492.46, 231.087, 0.801721, 1.0], [2, 476.351, 234.03, 0.793036, 1.0], [3, 507.189, 239.875, 0.249503, 1.0], [4, 0, 0, 0, 1.0], [5, 508.653, 229.644, 0.701777, 1.0], [6, 548.325, 235.466, 0.572063, 1.0], [7, 587.967, 226.682, 0.495568, 1.0], [8, 492.509, 310.392, 0.778684, 1.0], [9, 479.277, 310.411, 0.756227, 1.0], [10, 485.11, 379.384, 0.825352, 1.0], [11, 483.683, 438.104, 0.795559, 1.0], [12, 507.163, 310.369, 0.750681, 1.0], [13, 508.66, 376.466, 0.828247, 1.0], [14, 510.063, 436.665, 0.804721, 1.0], [15, 489.569, 204.589, 0.275581, 1.0], [16, 499.87, 203.17, 0.21854, 1.0], [17, 479.274, 207.573, 0.357615, 1.0], [18, 508.63, 206.065, 0.127358, 1.0], [19, 511.633, 463.049, 0.740919, 1.0], [20, 521.82, 455.791, 0.743043, 1.0], [21, 502.786, 441.116, 0.674684, 1.0], [22, 483.682, 461.646, 0.865522, 1.0], [23, 474.814, 457.234, 0.836223, 1.0], [24, 486.549, 441.06, 0.735716, 1.0]]
