[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 493.93, 216.386, 0.158648, 1.0], [1, 499.786, 241.408, 0.922824, 1.0], [2, 474.83, 241.428, 0.836111, 1.0], [3, 452.909, 264.862, 0.860418, 1.0], [4, 474.845, 285.395, 0.81, 1.0], [5, 524.77, 241.345, 0.869109, 1.0], [6, 548.308, 254.597, 0.886605, 1.0], [7, 533.613, 276.534, 0.897921, 1.0], [8, 510.024, 323.622, 0.862315, 1.0], [9, 489.538, 323.619, 0.816255, 1.0], [10, 485.161, 382.383, 0.917408, 1.0], [11, 464.619, 446.929, 0.863927, 1.0], [12, 524.773, 323.653, 0.801193, 1.0], [13, 521.792, 383.843, 0.876846, 1.0], [14, 515.963, 445.468, 0.789566, 1.0], [15, 488.081, 210.527, 0.141369, 1.0], [16, 499.832, 210.495, 0.175633, 1.0], [17, 480.728, 216.419, 0.145446, 1.0], [18, 511.567, 216.33, 0.294785, 1.0], [19, 513.022, 461.63, 0.731356, 1.0], [20, 523.261, 461.6, 0.761203, 1.0], [21, 511.602, 451.349, 0.77397, 1.0], [22, 467.548, 464.626, 0.754988, 1.0], [23, 460.184, 463.149, 0.763246, 1.0], [24, 464.571, 451.356, 0.776803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.788, 241.388, 0.931639, 1.0], [2, 474.852, 241.384, 0.850845, 1.0], [3, 452.898, 264.829, 0.86784, 1.0], [4, 474.85, 285.382, 0.809956, 1.0], [5, 523.395, 241.339, 0.870139, 1.0], [6, 548.29, 254.588, 0.893714, 1.0], [7, 533.605, 276.532, 0.90099, 1.0], [8, 508.626, 323.601, 0.853544, 1.0], [9, 488.127, 323.598, 0.833708, 1.0], [10, 485.121, 382.414, 0.898602, 1.0], [11, 464.624, 445.515, 0.862718, 1.0], [12, 523.377, 323.638, 0.815314, 1.0], [13, 520.396, 383.858, 0.856674, 1.0], [14, 515.967, 445.497, 0.787056, 1.0], [15, 0, 0, 0, 1.0], [16, 499.822, 209.048, 0.0687361, 1.0], [17, 486.599, 216.409, 0.0809704, 1.0], [18, 510.129, 216.322, 0.146156, 1.0], [19, 513.021, 461.654, 0.717744, 1.0], [20, 521.914, 461.627, 0.754323, 1.0], [21, 511.612, 451.38, 0.770687, 1.0], [22, 467.549, 464.629, 0.746224, 1.0], [23, 460.189, 463.151, 0.753931, 1.0], [24, 464.574, 451.356, 0.776391, 1.0]]
[[0, 495.404, 216.326, 0.111978, 1.0], [1, 499.779, 241.362, 0.933648, 1.0], [2, 474.849, 241.357, 0.855496, 1.0], [3, 452.883, 263.431, 0.87141, 1.0], [4, 473.371, 283.907, 0.768016, 1.0], [5, 523.372, 241.328, 0.875847, 1.0], [6, 548.262, 254.575, 0.906814, 1.0], [7, 533.567, 276.538, 0.903925, 1.0], [8, 508.574, 323.585, 0.837476, 1.0], [9, 488.084, 323.581, 0.839326, 1.0], [10, 485.111, 382.422, 0.893667, 1.0], [11, 464.619, 445.488, 0.861345, 1.0], [12, 523.334, 323.619, 0.822344, 1.0], [13, 520.362, 383.839, 0.850204, 1.0], [14, 515.957, 446.929, 0.786736, 1.0], [15, 489.565, 210.535, 0.0938552, 1.0], [16, 499.84, 207.628, 0.125684, 1.0], [17, 485.158, 216.379, 0.112933, 1.0], [18, 510.15, 214.922, 0.225729, 1.0], [19, 513.025, 461.666, 0.72689, 1.0], [20, 521.906, 461.637, 0.758343, 1.0], [21, 511.607, 451.394, 0.770364, 1.0], [22, 467.549, 464.624, 0.748113, 1.0], [23, 460.18, 463.147, 0.7591, 1.0], [24, 464.57, 451.337, 0.77002, 1.0]]
[[0, 495.422, 216.383, 0.14968, 1.0], [1, 499.761, 241.35, 0.933619, 1.0], [2, 474.844, 241.346, 0.860009, 1.0], [3, 452.822, 263.404, 0.882466, 1.0], [4, 470.455, 279.562, 0.770809, 1.0], [5, 523.344, 241.327, 0.881652, 1.0], [6, 546.89, 254.575, 0.914002, 1.0], [7, 533.534, 276.541, 0.904885, 1.0], [8, 507.136, 323.564, 0.832078, 1.0], [9, 488.037, 323.557, 0.853207, 1.0], [10, 485.095, 382.384, 0.899441, 1.0], [11, 464.617, 445.494, 0.860766, 1.0], [12, 523.301, 323.601, 0.833746, 1.0], [13, 520.327, 383.808, 0.849136, 1.0], [14, 514.549, 444.046, 0.787112, 1.0], [15, 489.552, 210.538, 0.129842, 1.0], [16, 499.853, 209.054, 0.16007, 1.0], [17, 485.109, 216.383, 0.140027, 1.0], [18, 510.15, 214.933, 0.261931, 1.0], [19, 511.624, 461.645, 0.750477, 1.0], [20, 521.887, 461.602, 0.760178, 1.0], [21, 511.609, 451.334, 0.760081, 1.0], [22, 467.546, 464.63, 0.74799, 1.0], [23, 460.178, 463.153, 0.763367, 1.0], [24, 464.565, 451.342, 0.772237, 1.0]]
[[0, 496.843, 216.382, 0.297069, 1.0], [1, 498.389, 241.307, 0.925885, 1.0], [2, 474.821, 241.295, 0.860367, 1.0], [3, 452.807, 263.356, 0.888831, 1.0], [4, 470.466, 280.994, 0.763593, 1.0], [5, 523.277, 241.295, 0.877638, 1.0], [6, 546.856, 254.565, 0.917078, 1.0], [7, 532.13, 276.534, 0.889861, 1.0], [8, 504.245, 323.58, 0.820109, 1.0], [9, 486.646, 323.583, 0.849738, 1.0], [10, 482.192, 383.821, 0.862537, 1.0], [11, 464.616, 446.932, 0.862952, 1.0], [12, 523.267, 323.61, 0.834666, 1.0], [13, 518.936, 383.847, 0.834943, 1.0], [14, 514.55, 445.479, 0.788945, 1.0], [15, 489.545, 209.071, 0.281292, 1.0], [16, 499.842, 209.068, 0.321565, 1.0], [17, 483.66, 214.937, 0.244604, 1.0], [18, 510.155, 214.899, 0.40279, 1.0], [19, 511.637, 461.657, 0.738855, 1.0], [20, 521.896, 461.611, 0.753249, 1.0], [21, 511.617, 451.345, 0.769941, 1.0], [22, 467.547, 464.651, 0.748802, 1.0], [23, 460.186, 464.524, 0.767573, 1.0], [24, 464.573, 451.358, 0.779418, 1.0]]
[[0, 496.892, 216.373, 0.296254, 1.0], [1, 498.395, 241.315, 0.92261, 1.0], [2, 474.824, 241.306, 0.856502, 1.0], [3, 452.804, 263.382, 0.90074, 1.0], [4, 471.915, 282.497, 0.777316, 1.0], [5, 523.281, 241.304, 0.877731, 1.0], [6, 546.866, 254.601, 0.907558, 1.0], [7, 532.075, 275.189, 0.872717, 1.0], [8, 502.801, 323.585, 0.817749, 1.0], [9, 486.62, 323.578, 0.8435, 1.0], [10, 480.751, 383.838, 0.856091, 1.0], [11, 464.615, 445.503, 0.859765, 1.0], [12, 521.918, 323.618, 0.841926, 1.0], [13, 517.456, 383.831, 0.827888, 1.0], [14, 514.539, 444.021, 0.793035, 1.0], [15, 489.585, 209.06, 0.27618, 1.0], [16, 499.878, 209.063, 0.3163, 1.0], [17, 485.098, 214.94, 0.247496, 1.0], [18, 511.539, 214.902, 0.378557, 1.0], [19, 511.647, 461.655, 0.733984, 1.0], [20, 521.892, 461.597, 0.749607, 1.0], [21, 511.603, 451.321, 0.764432, 1.0], [22, 467.558, 464.649, 0.737329, 1.0], [23, 461.586, 464.525, 0.763118, 1.0], [24, 464.566, 451.35, 0.781965, 1.0]]
[[0, 495.422, 216.392, 0.251269, 1.0], [1, 498.32, 241.292, 0.910038, 1.0], [2, 473.394, 241.293, 0.838285, 1.0], [3, 452.786, 263.373, 0.889008, 1.0], [4, 471.887, 282.482, 0.768644, 1.0], [5, 521.845, 239.93, 0.873932, 1.0], [6, 546.837, 254.589, 0.917405, 1.0], [7, 532.075, 275.182, 0.870866, 1.0], [8, 501.348, 323.571, 0.825323, 1.0], [9, 486.572, 323.564, 0.829477, 1.0], [10, 479.299, 383.831, 0.859077, 1.0], [11, 464.609, 446.935, 0.862241, 1.0], [12, 521.869, 323.595, 0.840028, 1.0], [13, 517.447, 383.815, 0.83628, 1.0], [14, 514.524, 445.477, 0.796962, 1.0], [15, 488.119, 210.52, 0.242113, 1.0], [16, 499.813, 210.506, 0.269428, 1.0], [17, 483.648, 216.328, 0.233218, 1.0], [18, 510.095, 214.908, 0.332888, 1.0], [19, 513.021, 463.044, 0.732426, 1.0], [20, 521.89, 461.627, 0.754892, 1.0], [21, 511.601, 451.362, 0.781104, 1.0], [22, 468.976, 466.03, 0.737193, 1.0], [23, 461.6, 464.538, 0.76751, 1.0], [24, 464.556, 451.364, 0.786321, 1.0]]
[[0, 493.93, 216.408, 0.266047, 1.0], [1, 498.296, 241.287, 0.900205, 1.0], [2, 473.382, 239.948, 0.828166, 1.0], [3, 452.783, 263.328, 0.866018, 1.0], [4, 470.435, 281.01, 0.750492, 1.0], [5, 521.824, 239.934, 0.868038, 1.0], [6, 546.841, 254.607, 0.910916, 1.0], [7, 530.692, 275.19, 0.87799, 1.0], [8, 501.307, 323.592, 0.833159, 1.0], [9, 486.545, 323.58, 0.821059, 1.0], [10, 479.255, 383.861, 0.859235, 1.0], [11, 464.605, 446.977, 0.870105, 1.0], [12, 521.842, 323.615, 0.835266, 1.0], [13, 514.552, 383.818, 0.83847, 1.0], [14, 514.518, 445.467, 0.79973, 1.0], [15, 488.071, 210.525, 0.261275, 1.0], [16, 498.392, 210.535, 0.285939, 1.0], [17, 482.199, 216.321, 0.232396, 1.0], [18, 510.068, 214.921, 0.33982, 1.0], [19, 511.641, 463.043, 0.741404, 1.0], [20, 521.884, 461.633, 0.762986, 1.0], [21, 511.604, 451.359, 0.778423, 1.0], [22, 468.988, 466.034, 0.746716, 1.0], [23, 461.614, 464.547, 0.78001, 1.0], [24, 464.545, 451.386, 0.796388, 1.0]]
[[0, 495.421, 216.402, 0.358406, 1.0], [1, 498.284, 241.294, 0.892906, 1.0], [2, 473.358, 241.292, 0.82841, 1.0], [3, 452.771, 263.329, 0.881353, 1.0], [4, 470.457, 282.447, 0.763633, 1.0], [5, 521.82, 239.945, 0.867301, 1.0], [6, 546.836, 254.609, 0.909971, 1.0], [7, 530.674, 275.156, 0.868951, 1.0], [8, 499.915, 323.58, 0.844038, 1.0], [9, 486.521, 323.564, 0.819095, 1.0], [10, 477.845, 383.809, 0.88146, 1.0], [11, 464.607, 446.957, 0.867196, 1.0], [12, 521.79, 323.6, 0.820144, 1.0], [13, 514.505, 383.785, 0.849633, 1.0], [14, 514.507, 444.025, 0.806573, 1.0], [15, 489.524, 210.514, 0.341351, 1.0], [16, 499.818, 210.537, 0.381624, 1.0], [17, 482.201, 216.318, 0.303886, 1.0], [18, 510.104, 214.936, 0.396195, 1.0], [19, 511.633, 461.664, 0.744969, 1.0], [20, 521.891, 461.608, 0.76069, 1.0], [21, 511.597, 451.345, 0.774002, 1.0], [22, 467.557, 466.044, 0.741175, 1.0], [23, 461.586, 464.553, 0.775144, 1.0], [24, 464.558, 451.376, 0.789005, 1.0]]
[[0, 493.936, 216.421, 0.328057, 1.0], [1, 496.89, 241.301, 0.884597, 1.0], [2, 471.945, 241.3, 0.823219, 1.0], [3, 451.385, 263.324, 0.873551, 1.0], [4, 468.969, 279.57, 0.752331, 1.0], [5, 521.784, 239.946, 0.857552, 1.0], [6, 546.807, 254.62, 0.914287, 1.0], [7, 529.166, 276.559, 0.854394, 1.0], [8, 499.891, 323.556, 0.852123, 1.0], [9, 485.158, 323.544, 0.815047, 1.0], [10, 477.809, 383.786, 0.887991, 1.0], [11, 464.607, 446.949, 0.867764, 1.0], [12, 520.409, 323.569, 0.813424, 1.0], [13, 514.496, 382.41, 0.853589, 1.0], [14, 514.488, 444.014, 0.809216, 1.0], [15, 488.062, 210.532, 0.320228, 1.0], [16, 498.392, 211.974, 0.357399, 1.0], [17, 480.715, 216.333, 0.280052, 1.0], [18, 510.068, 216.312, 0.391001, 1.0], [19, 513.023, 463.045, 0.747776, 1.0], [20, 521.903, 461.609, 0.767662, 1.0], [21, 511.581, 451.334, 0.771493, 1.0], [22, 468.986, 466.04, 0.744477, 1.0], [23, 461.604, 464.551, 0.782171, 1.0], [24, 464.555, 451.372, 0.792467, 1.0]]
[[0, 489.564, 217.825, 0.179554, 1.0], [1, 496.881, 241.318, 0.886035, 1.0], [2, 471.901, 241.303, 0.819546, 1.0], [3, 451.332, 263.3, 0.859742, 1.0], [4, 467.541, 280.995, 0.769146, 1.0], [5, 521.8, 241.299, 0.866455, 1.0], [6, 546.784, 256.031, 0.902686, 1.0], [7, 527.723, 275.143, 0.852849, 1.0], [8, 499.853, 323.551, 0.861483, 1.0], [9, 485.114, 322.172, 0.804523, 1.0], [10, 476.414, 382.409, 0.897232, 1.0], [11, 464.609, 445.501, 0.86057, 1.0], [12, 520.36, 323.562, 0.801298, 1.0], [13, 513.087, 383.782, 0.854322, 1.0], [14, 513.106, 444.012, 0.812618, 1.0], [15, 486.584, 213.422, 0.175847, 1.0], [16, 498.329, 211.98, 0.192177, 1.0], [17, 477.828, 216.407, 0.191761, 1.0], [18, 508.639, 216.338, 0.254316, 1.0], [19, 513.034, 463.054, 0.747252, 1.0], [20, 521.913, 461.612, 0.770858, 1.0], [21, 511.581, 451.336, 0.7751, 1.0], [22, 470.45, 464.634, 0.741949, 1.0], [23, 461.635, 463.167, 0.778092, 1.0], [24, 464.541, 451.348, 0.783885, 1.0]]
[[0, 492.488, 217.839, 0.263261, 1.0], [1, 496.83, 241.317, 0.869822, 1.0], [2, 470.458, 241.292, 0.811782, 1.0], [3, 451.314, 261.919, 0.841574, 1.0], [4, 467.495, 282.472, 0.770676, 1.0], [5, 520.396, 241.298, 0.863339, 1.0], [6, 545.407, 256.022, 0.906971, 1.0], [7, 527.722, 275.137, 0.857103, 1.0], [8, 499.826, 322.172, 0.869179, 1.0], [9, 485.084, 322.157, 0.804553, 1.0], [10, 476.398, 382.389, 0.911168, 1.0], [11, 464.6, 446.946, 0.862673, 1.0], [12, 518.943, 323.548, 0.793726, 1.0], [13, 513.057, 382.398, 0.87345, 1.0], [14, 513.096, 444.016, 0.809873, 1.0], [15, 486.64, 211.976, 0.269043, 1.0], [16, 498.375, 213.429, 0.288076, 1.0], [17, 479.246, 216.389, 0.269956, 1.0], [18, 510.057, 216.372, 0.323305, 1.0], [19, 513.039, 463.058, 0.739625, 1.0], [20, 521.916, 461.613, 0.766918, 1.0], [21, 511.576, 451.341, 0.76839, 1.0], [22, 470.463, 464.636, 0.746609, 1.0], [23, 461.649, 464.533, 0.781465, 1.0], [24, 464.528, 451.369, 0.784267, 1.0]]
[[0, 493.959, 217.84, 0.242606, 1.0], [1, 496.851, 241.323, 0.873525, 1.0], [2, 470.478, 241.297, 0.813381, 1.0], [3, 449.92, 261.913, 0.828253, 1.0], [4, 468.964, 285.356, 0.778873, 1.0], [5, 520.411, 241.313, 0.867651, 1.0], [6, 545.405, 256.043, 0.902135, 1.0], [7, 526.276, 275.167, 0.869375, 1.0], [8, 499.802, 323.551, 0.872571, 1.0], [9, 483.683, 322.169, 0.797196, 1.0], [10, 476.365, 382.377, 0.920959, 1.0], [11, 464.599, 446.937, 0.860748, 1.0], [12, 518.898, 323.569, 0.786432, 1.0], [13, 513.038, 382.389, 0.882687, 1.0], [14, 513.089, 444, 0.816312, 1.0], [15, 488.053, 211.982, 0.247941, 1.0], [16, 498.402, 213.421, 0.263243, 1.0], [17, 479.253, 216.396, 0.258624, 1.0], [18, 510.082, 216.358, 0.304044, 1.0], [19, 513.034, 463.063, 0.746742, 1.0], [20, 521.913, 461.611, 0.769786, 1.0], [21, 511.578, 451.323, 0.766879, 1.0], [22, 470.479, 464.642, 0.754075, 1.0], [23, 461.664, 464.538, 0.790333, 1.0], [24, 463.161, 451.358, 0.782984, 1.0]]
[[0, 492.491, 217.818, 0.148927, 1.0], [1, 496.828, 241.336, 0.8699, 1.0], [2, 470.447, 241.303, 0.812272, 1.0], [3, 449.858, 261.893, 0.802576, 1.0], [4, 466.098, 282.496, 0.770911, 1.0], [5, 520.4, 241.331, 0.863104, 1.0], [6, 545.366, 256.029, 0.901294, 1.0], [7, 526.285, 275.159, 0.872206, 1.0], [8, 499.77, 323.547, 0.874923, 1.0], [9, 483.636, 322.159, 0.791592, 1.0], [10, 476.335, 382.376, 0.927175, 1.0], [11, 464.599, 446.952, 0.859761, 1.0], [12, 517.439, 323.569, 0.778398, 1.0], [13, 513.024, 382.397, 0.879798, 1.0], [14, 513.084, 444.022, 0.816234, 1.0], [15, 486.618, 213.425, 0.151114, 1.0], [16, 498.367, 211.963, 0.161526, 1.0], [17, 477.825, 217.811, 0.194366, 1.0], [18, 508.658, 216.399, 0.199218, 1.0], [19, 513.04, 463.069, 0.749021, 1.0], [20, 521.918, 461.617, 0.770257, 1.0], [21, 511.581, 451.339, 0.771469, 1.0], [22, 471.891, 466.045, 0.748632, 1.0], [23, 463.033, 464.564, 0.790715, 1.0], [24, 463.158, 451.369, 0.78496, 1.0]]
[[0, 492.469, 217.812, 0.156376, 1.0], [1, 495.423, 241.317, 0.868468, 1.0], [2, 469.013, 239.946, 0.811593, 1.0], [3, 448.428, 261.86, 0.78626, 1.0], [4, 466.033, 281.028, 0.769685, 1.0], [5, 520.39, 241.321, 0.864234, 1.0], [6, 545.356, 256.05, 0.896144, 1.0], [7, 526.237, 275.176, 0.880361, 1.0], [8, 498.387, 322.166, 0.876458, 1.0], [9, 480.751, 322.133, 0.78116, 1.0], [10, 476.301, 382.404, 0.921895, 1.0], [11, 464.586, 446.935, 0.856307, 1.0], [12, 514.53, 323.566, 0.779287, 1.0], [13, 511.645, 382.405, 0.883783, 1.0], [14, 513.077, 444.052, 0.813603, 1.0], [15, 486.6, 211.991, 0.16, 1.0], [16, 498.357, 211.97, 0.17213, 1.0], [17, 477.802, 216.434, 0.198982, 1.0], [18, 508.663, 216.41, 0.214228, 1.0], [19, 513.041, 463.057, 0.740447, 1.0], [20, 521.905, 461.622, 0.76634, 1.0], [21, 511.569, 451.368, 0.775995, 1.0], [22, 470.482, 466.027, 0.755002, 1.0], [23, 463.033, 464.549, 0.791607, 1.0], [24, 463.151, 451.351, 0.775234, 1.0]]
[[0, 489.549, 214.932, 0.0645886, 1.0], [1, 493.969, 241.318, 0.869035, 1.0], [2, 467.546, 241.288, 0.820146, 1.0], [3, 445.5, 260.42, 0.780979, 1.0], [4, 466.034, 282.453, 0.785679, 1.0], [5, 520.371, 241.327, 0.848324, 1.0], [6, 545.337, 256.07, 0.891335, 1.0], [7, 524.763, 276.577, 0.901461, 1.0], [8, 498.337, 323.544, 0.881803, 1.0], [9, 479.272, 322.15, 0.794149, 1.0], [10, 476.268, 382.393, 0.930887, 1.0], [11, 464.59, 446.937, 0.854632, 1.0], [12, 513.09, 323.593, 0.794399, 1.0], [13, 511.606, 382.415, 0.892281, 1.0], [14, 513.081, 445.476, 0.812565, 1.0], [15, 486.582, 211.99, 0.0666825, 1.0], [16, 0, 0, 0, 1.0], [17, 477.801, 217.872, 0.137228, 1.0], [18, 508.622, 217.835, 0.10969, 1.0], [19, 513.041, 463.081, 0.743059, 1.0], [20, 521.909, 461.641, 0.766736, 1.0], [21, 511.585, 451.38, 0.782803, 1.0], [22, 471.896, 464.647, 0.764725, 1.0], [23, 463.038, 464.544, 0.797572, 1.0], [24, 463.159, 451.358, 0.774469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.944, 241.31, 0.868376, 1.0], [2, 467.524, 239.938, 0.824802, 1.0], [3, 445.492, 258.991, 0.781092, 1.0], [4, 464.615, 282.464, 0.797735, 1.0], [5, 520.364, 241.33, 0.845037, 1.0], [6, 545.33, 257.484, 0.887357, 1.0], [7, 523.384, 276.544, 0.91395, 1.0], [8, 498.277, 322.155, 0.870121, 1.0], [9, 477.819, 322.132, 0.811409, 1.0], [10, 474.915, 382.382, 0.936418, 1.0], [11, 464.585, 445.515, 0.851413, 1.0], [12, 511.657, 323.561, 0.813997, 1.0], [13, 511.597, 382.391, 0.898522, 1.0], [14, 513.071, 445.47, 0.815402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.792, 217.826, 0.0965571, 1.0], [18, 507.18, 217.838, 0.0777302, 1.0], [19, 513.034, 463.095, 0.747296, 1.0], [20, 521.901, 461.654, 0.767917, 1.0], [21, 511.574, 451.385, 0.784611, 1.0], [22, 470.48, 464.648, 0.764471, 1.0], [23, 461.667, 464.545, 0.795232, 1.0], [24, 463.162, 451.345, 0.764535, 1.0]]
[[0, 489.559, 216.343, 0.0845515, 1.0], [1, 493.928, 241.324, 0.870026, 1.0], [2, 467.514, 239.947, 0.827878, 1.0], [3, 445.464, 258.954, 0.773655, 1.0], [4, 464.603, 282.492, 0.801866, 1.0], [5, 520.355, 241.355, 0.846164, 1.0], [6, 545.303, 257.484, 0.87941, 1.0], [7, 523.363, 276.537, 0.905153, 1.0], [8, 496.893, 322.134, 0.857919, 1.0], [9, 477.777, 322.112, 0.818437, 1.0], [10, 474.884, 382.36, 0.945334, 1.0], [11, 464.586, 446.932, 0.851751, 1.0], [12, 511.617, 322.168, 0.828081, 1.0], [13, 511.565, 382.373, 0.908349, 1.0], [14, 513.078, 445.488, 0.811539, 1.0], [15, 486.578, 213.417, 0.0862567, 1.0], [16, 498.317, 210.521, 0.0954338, 1.0], [17, 477.787, 217.843, 0.153172, 1.0], [18, 508.631, 217.833, 0.13707, 1.0], [19, 513.033, 463.09, 0.74455, 1.0], [20, 521.897, 461.655, 0.764924, 1.0], [21, 511.586, 451.396, 0.78404, 1.0], [22, 470.459, 466.043, 0.758353, 1.0], [23, 461.646, 464.563, 0.79497, 1.0], [24, 464.53, 451.354, 0.766833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.499, 241.349, 0.865221, 1.0], [2, 466.095, 241.299, 0.830085, 1.0], [3, 444.008, 257.537, 0.774554, 1.0], [4, 464.563, 282.471, 0.802022, 1.0], [5, 520.358, 241.389, 0.835108, 1.0], [6, 545.291, 257.526, 0.869449, 1.0], [7, 523.3, 276.577, 0.894129, 1.0], [8, 496.84, 322.17, 0.843273, 1.0], [9, 476.368, 322.144, 0.830035, 1.0], [10, 474.854, 382.357, 0.940063, 1.0], [11, 464.582, 445.481, 0.851578, 1.0], [12, 511.573, 323.58, 0.839465, 1.0], [13, 511.547, 382.399, 0.906834, 1.0], [14, 513.071, 445.468, 0.814577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.785, 219.309, 0.131547, 1.0], [18, 510.054, 219.339, 0.119709, 1.0], [19, 513.025, 463.102, 0.748204, 1.0], [20, 521.891, 461.66, 0.771036, 1.0], [21, 511.585, 451.377, 0.790674, 1.0], [22, 470.474, 464.646, 0.760324, 1.0], [23, 461.658, 464.541, 0.794867, 1.0], [24, 464.527, 451.329, 0.766031, 1.0]]
[[0, 483.687, 217.872, 0.080992, 1.0], [1, 492.459, 241.368, 0.86299, 1.0], [2, 466.065, 241.317, 0.839731, 1.0], [3, 442.584, 257.512, 0.785121, 1.0], [4, 464.521, 282.457, 0.811857, 1.0], [5, 520.331, 241.402, 0.825111, 1.0], [6, 543.909, 257.532, 0.8564, 1.0], [7, 523.314, 276.608, 0.876942, 1.0], [8, 495.417, 322.162, 0.831024, 1.0], [9, 476.325, 322.129, 0.832346, 1.0], [10, 474.827, 382.352, 0.942353, 1.0], [11, 464.583, 445.508, 0.852652, 1.0], [12, 511.547, 323.58, 0.840306, 1.0], [13, 511.514, 382.386, 0.917601, 1.0], [14, 513.083, 445.509, 0.811783, 1.0], [15, 480.723, 216.347, 0.0842051, 1.0], [16, 495.424, 213.458, 0.0851638, 1.0], [17, 476.311, 220.786, 0.160853, 1.0], [18, 508.618, 219.363, 0.151165, 1.0], [19, 513.026, 463.125, 0.745642, 1.0], [20, 521.887, 463.05, 0.770376, 1.0], [21, 511.609, 451.398, 0.794336, 1.0], [22, 470.463, 466.022, 0.759845, 1.0], [23, 461.651, 464.549, 0.79466, 1.0], [24, 464.535, 451.343, 0.772581, 1.0]]
[[0, 480.744, 217.801, 0.0574029, 1.0], [1, 491.027, 241.364, 0.875119, 1.0], [2, 466.041, 241.326, 0.843464, 1.0], [3, 442.586, 257.484, 0.786516, 1.0], [4, 463.064, 278.107, 0.813964, 1.0], [5, 518.914, 241.41, 0.819935, 1.0], [6, 543.874, 258.947, 0.850563, 1.0], [7, 521.861, 276.67, 0.846507, 1.0], [8, 493.935, 323.559, 0.817883, 1.0], [9, 476.265, 322.168, 0.832304, 1.0], [10, 474.814, 382.384, 0.937068, 1.0], [11, 464.585, 446.97, 0.852776, 1.0], [12, 511.507, 323.611, 0.841714, 1.0], [13, 510.164, 382.405, 0.914242, 1.0], [14, 513.058, 444.031, 0.824216, 1.0], [15, 477.833, 214.935, 0.0597985, 1.0], [16, 0, 0, 0, 1.0], [17, 474.885, 220.802, 0.113499, 1.0], [18, 508.609, 220.794, 0.123933, 1.0], [19, 513.027, 463.085, 0.759125, 1.0], [20, 521.893, 461.625, 0.780165, 1.0], [21, 511.59, 451.344, 0.787605, 1.0], [22, 470.466, 466.044, 0.748125, 1.0], [23, 461.662, 464.57, 0.788967, 1.0], [24, 464.528, 451.385, 0.774287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.025, 241.375, 0.881085, 1.0], [2, 466.04, 241.324, 0.849582, 1.0], [3, 442.588, 257.496, 0.795341, 1.0], [4, 461.638, 278.099, 0.807677, 1.0], [5, 518.906, 242.794, 0.813121, 1.0], [6, 543.851, 258.955, 0.84649, 1.0], [7, 521.872, 276.667, 0.857059, 1.0], [8, 491.036, 323.555, 0.818671, 1.0], [9, 474.862, 322.164, 0.830779, 1.0], [10, 474.8, 382.372, 0.933673, 1.0], [11, 464.575, 445.506, 0.849137, 1.0], [12, 510.141, 323.602, 0.847842, 1.0], [13, 510.15, 383.781, 0.908707, 1.0], [14, 513.058, 444.023, 0.823118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.874, 222.249, 0.0816434, 1.0], [18, 511.582, 235.464, 0.0911638, 1.0], [19, 513.015, 463.091, 0.760736, 1.0], [20, 521.886, 461.629, 0.782439, 1.0], [21, 511.602, 451.328, 0.787316, 1.0], [22, 470.48, 464.635, 0.751113, 1.0], [23, 461.663, 464.54, 0.78503, 1.0], [24, 464.524, 451.354, 0.765273, 1.0]]
