[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.828, 228.103, 0.808802, 1.0], [2, 441.108, 228.103, 0.691617, 1.0], [3, 474.775, 184.073, 0.752046, 1.0], [4, 477.772, 132.621, 0.83392, 1.0], [5, 372.036, 228.185, 0.62463, 1.0], [6, 335.305, 192.826, 0.836641, 1.0], [7, 325.075, 134.185, 0.833092, 1.0], [8, 405.839, 344.152, 0.540961, 1.0], [9, 380.811, 345.644, 0.347731, 1.0], [10, 373.512, 420.548, 0.580071, 1.0], [11, 379.342, 479.264, 0.741475, 1.0], [12, 435.217, 347.068, 0.37528, 1.0], [13, 442.542, 421.97, 0.589062, 1.0], [14, 452.9, 482.227, 0.758519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.454, 192.905, 0.28341, 1.0], [18, 385.27, 197.294, 0.230817, 1.0], [19, 452.864, 511.6, 0.843181, 1.0], [20, 464.54, 510.044, 0.803696, 1.0], [21, 454.307, 486.574, 0.520695, 1.0], [22, 361.754, 510.098, 0.828397, 1.0], [23, 357.356, 504.215, 0.769413, 1.0], [24, 383.824, 485.092, 0.619128, 1.0]]
[[0, 402.886, 203.145, 0.200214, 1.0], [1, 405.852, 228.178, 0.875494, 1.0], [2, 370.58, 229.558, 0.822203, 1.0], [3, 335.301, 192.863, 0.89129, 1.0], [4, 323.626, 134.182, 0.90993, 1.0], [5, 441.094, 228.158, 0.798035, 1.0], [6, 473.399, 185.532, 0.827855, 1.0], [7, 476.404, 132.688, 0.885694, 1.0], [8, 405.818, 347.126, 0.68156, 1.0], [9, 380.804, 347.104, 0.649019, 1.0], [10, 372.055, 426.362, 0.770696, 1.0], [11, 377.924, 480.722, 0.795414, 1.0], [12, 432.272, 347.133, 0.6114, 1.0], [13, 441.122, 421.971, 0.750642, 1.0], [14, 454.286, 483.689, 0.809398, 1.0], [15, 392.643, 194.347, 0.223778, 1.0], [16, 407.288, 192.919, 0.202682, 1.0], [17, 382.385, 195.83, 0.186611, 1.0], [18, 416.096, 194.345, 0.275982, 1.0], [19, 452.856, 511.573, 0.881797, 1.0], [20, 464.565, 508.645, 0.825121, 1.0], [21, 455.755, 486.629, 0.616877, 1.0], [22, 361.804, 510.087, 0.850982, 1.0], [23, 357.337, 502.781, 0.809681, 1.0], [24, 383.801, 485.138, 0.741341, 1.0]]
[[0, 404.326, 203.178, 0.13405, 1.0], [1, 405.85, 228.146, 0.874271, 1.0], [2, 370.556, 228.183, 0.821373, 1.0], [3, 335.286, 192.889, 0.900088, 1.0], [4, 323.541, 135.662, 0.907991, 1.0], [5, 441.1, 228.144, 0.78558, 1.0], [6, 473.365, 185.573, 0.807903, 1.0], [7, 477.789, 134.089, 0.887422, 1.0], [8, 405.822, 347.112, 0.668058, 1.0], [9, 380.799, 347.09, 0.632283, 1.0], [10, 372.07, 426.349, 0.760328, 1.0], [11, 377.922, 480.715, 0.792335, 1.0], [12, 432.301, 347.116, 0.598193, 1.0], [13, 441.127, 423.437, 0.740699, 1.0], [14, 454.287, 483.697, 0.809584, 1.0], [15, 392.666, 194.364, 0.14456, 1.0], [16, 407.322, 192.929, 0.13395, 1.0], [17, 383.798, 195.805, 0.161615, 1.0], [18, 414.616, 194.328, 0.222986, 1.0], [19, 452.86, 511.583, 0.877302, 1.0], [20, 464.563, 508.652, 0.825045, 1.0], [21, 454.347, 486.635, 0.617534, 1.0], [22, 361.794, 510.078, 0.844233, 1.0], [23, 357.338, 502.775, 0.802127, 1.0], [24, 383.797, 485.14, 0.729591, 1.0]]
[[0, 404.356, 204.589, 0.159886, 1.0], [1, 405.848, 228.13, 0.87378, 1.0], [2, 370.545, 229.543, 0.810394, 1.0], [3, 333.919, 192.91, 0.885855, 1.0], [4, 322.133, 138.583, 0.869412, 1.0], [5, 441.098, 228.095, 0.77454, 1.0], [6, 473.337, 187.044, 0.802059, 1.0], [7, 476.397, 134.2, 0.877928, 1.0], [8, 405.828, 347.075, 0.660556, 1.0], [9, 380.805, 345.656, 0.622202, 1.0], [10, 372.072, 424.917, 0.754499, 1.0], [11, 377.945, 479.29, 0.795452, 1.0], [12, 432.302, 347.074, 0.597927, 1.0], [13, 441.106, 420.534, 0.748743, 1.0], [14, 454.283, 483.692, 0.807752, 1.0], [15, 394.054, 194.398, 0.169132, 1.0], [16, 408.759, 194.339, 0.152416, 1.0], [17, 382.403, 195.844, 0.180372, 1.0], [18, 414.668, 194.323, 0.213446, 1.0], [19, 452.86, 511.583, 0.872379, 1.0], [20, 464.561, 508.653, 0.823185, 1.0], [21, 455.747, 486.634, 0.614748, 1.0], [22, 361.781, 510.076, 0.843797, 1.0], [23, 357.339, 502.773, 0.795796, 1.0], [24, 383.813, 485.127, 0.724714, 1.0]]
[[0, 402.914, 203.144, 0.15207, 1.0], [1, 405.876, 228.148, 0.875045, 1.0], [2, 370.553, 229.568, 0.824471, 1.0], [3, 333.911, 194.362, 0.877095, 1.0], [4, 320.683, 141.51, 0.840185, 1.0], [5, 441.135, 228.087, 0.781048, 1.0], [6, 471.945, 189.95, 0.811361, 1.0], [7, 476.337, 135.581, 0.875319, 1.0], [8, 405.834, 348.554, 0.679134, 1.0], [9, 380.801, 347.127, 0.641968, 1.0], [10, 372.059, 426.368, 0.775196, 1.0], [11, 377.924, 480.727, 0.796148, 1.0], [12, 433.722, 348.566, 0.606531, 1.0], [13, 441.133, 424.907, 0.745076, 1.0], [14, 454.292, 485.094, 0.812582, 1.0], [15, 394.036, 194.373, 0.167733, 1.0], [16, 407.313, 192.915, 0.150789, 1.0], [17, 382.387, 195.86, 0.174094, 1.0], [18, 416.062, 192.892, 0.23241, 1.0], [19, 452.858, 511.577, 0.881303, 1.0], [20, 464.566, 508.648, 0.826812, 1.0], [21, 455.75, 486.632, 0.618844, 1.0], [22, 361.807, 510.083, 0.851601, 1.0], [23, 357.342, 502.777, 0.8127, 1.0], [24, 383.799, 485.144, 0.744443, 1.0]]
[[0, 401.437, 203.169, 0.193049, 1.0], [1, 405.857, 228.18, 0.883406, 1.0], [2, 370.569, 229.576, 0.826757, 1.0], [3, 333.898, 194.405, 0.847257, 1.0], [4, 319.213, 144.398, 0.835149, 1.0], [5, 441.124, 228.148, 0.80242, 1.0], [6, 470.451, 191.384, 0.810341, 1.0], [7, 474.927, 140.014, 0.819343, 1.0], [8, 405.827, 348.546, 0.692055, 1.0], [9, 380.794, 347.124, 0.65535, 1.0], [10, 372.037, 426.413, 0.802224, 1.0], [11, 377.929, 480.722, 0.79899, 1.0], [12, 433.726, 348.561, 0.613728, 1.0], [13, 441.137, 426.356, 0.763807, 1.0], [14, 454.295, 485.103, 0.815503, 1.0], [15, 394.034, 194.408, 0.232917, 1.0], [16, 405.87, 194.346, 0.208708, 1.0], [17, 383.793, 195.866, 0.226123, 1.0], [18, 416.163, 194.355, 0.303914, 1.0], [19, 452.857, 511.577, 0.884265, 1.0], [20, 464.566, 508.649, 0.82888, 1.0], [21, 455.761, 486.635, 0.620513, 1.0], [22, 361.812, 510.083, 0.852468, 1.0], [23, 357.344, 502.776, 0.814375, 1.0], [24, 383.807, 485.135, 0.743973, 1.0]]
[[0, 399.969, 204.597, 0.212643, 1.0], [1, 405.807, 229.611, 0.89483, 1.0], [2, 370.552, 229.652, 0.822864, 1.0], [3, 333.824, 194.406, 0.849566, 1.0], [4, 317.692, 145.927, 0.853893, 1.0], [5, 441.053, 229.554, 0.826476, 1.0], [6, 468.986, 192.819, 0.825545, 1.0], [7, 474.859, 144.452, 0.873801, 1.0], [8, 405.845, 348.543, 0.698869, 1.0], [9, 380.825, 347.129, 0.663693, 1.0], [10, 372.03, 426.399, 0.799694, 1.0], [11, 377.937, 480.717, 0.799356, 1.0], [12, 433.716, 348.55, 0.62723, 1.0], [13, 441.124, 426.367, 0.774294, 1.0], [14, 454.294, 485.107, 0.817265, 1.0], [15, 392.636, 195.81, 0.252787, 1.0], [16, 405.834, 194.381, 0.243686, 1.0], [17, 382.373, 197.32, 0.228695, 1.0], [18, 417.571, 195.807, 0.354771, 1.0], [19, 452.856, 511.577, 0.884717, 1.0], [20, 464.565, 508.65, 0.82964, 1.0], [21, 455.766, 486.638, 0.623554, 1.0], [22, 361.811, 510.082, 0.85179, 1.0], [23, 357.343, 502.776, 0.81266, 1.0], [24, 383.814, 485.135, 0.745821, 1.0]]
[[0, 397.037, 203.169, 0.197505, 1.0], [1, 405.805, 229.635, 0.896268, 1.0], [2, 369.161, 229.659, 0.82407, 1.0], [3, 332.435, 197.29, 0.803448, 1.0], [4, 314.821, 148.804, 0.836103, 1.0], [5, 441.082, 229.6, 0.81808, 1.0], [6, 468.995, 192.917, 0.827516, 1.0], [7, 474.875, 145.93, 0.889608, 1.0], [8, 405.821, 348.56, 0.705387, 1.0], [9, 380.809, 348.539, 0.662791, 1.0], [10, 372.029, 426.379, 0.797014, 1.0], [11, 377.932, 480.721, 0.79682, 1.0], [12, 432.282, 348.565, 0.631529, 1.0], [13, 441.119, 426.384, 0.790603, 1.0], [14, 454.294, 485.121, 0.821412, 1.0], [15, 392.594, 194.407, 0.221531, 1.0], [16, 404.401, 194.346, 0.221335, 1.0], [17, 382.328, 195.864, 0.210863, 1.0], [18, 417.538, 194.399, 0.362886, 1.0], [19, 452.856, 511.573, 0.886928, 1.0], [20, 464.563, 508.647, 0.832266, 1.0], [21, 455.762, 486.65, 0.630177, 1.0], [22, 361.815, 510.093, 0.851594, 1.0], [23, 357.343, 502.789, 0.809878, 1.0], [24, 383.809, 485.143, 0.741673, 1.0]]
[[0, 399.982, 203.134, 0.177706, 1.0], [1, 405.81, 231.059, 0.890826, 1.0], [2, 370.557, 231.052, 0.818548, 1.0], [3, 330.907, 197.279, 0.767094, 1.0], [4, 314.811, 150.3, 0.811747, 1.0], [5, 441.07, 231.073, 0.806335, 1.0], [6, 468.99, 192.947, 0.831187, 1.0], [7, 474.793, 148.829, 0.834745, 1.0], [8, 405.824, 348.575, 0.706929, 1.0], [9, 380.808, 348.549, 0.668103, 1.0], [10, 370.669, 426.406, 0.812735, 1.0], [11, 377.939, 480.73, 0.799674, 1.0], [12, 432.296, 348.586, 0.627371, 1.0], [13, 441.098, 426.353, 0.795067, 1.0], [14, 454.294, 485.12, 0.821404, 1.0], [15, 392.646, 194.387, 0.204168, 1.0], [16, 405.849, 192.932, 0.200558, 1.0], [17, 382.342, 197.291, 0.193471, 1.0], [18, 417.559, 194.417, 0.327716, 1.0], [19, 452.855, 511.571, 0.888347, 1.0], [20, 464.562, 508.644, 0.833597, 1.0], [21, 455.776, 486.652, 0.630489, 1.0], [22, 361.808, 510.097, 0.854893, 1.0], [23, 357.345, 502.792, 0.810687, 1.0], [24, 383.811, 485.148, 0.745473, 1.0]]
[[0, 401.436, 203.172, 0.181424, 1.0], [1, 404.412, 231.065, 0.879566, 1.0], [2, 370.547, 231.075, 0.799893, 1.0], [3, 330.929, 201.707, 0.788872, 1.0], [4, 311.848, 156.146, 0.871192, 1.0], [5, 439.619, 231.063, 0.806803, 1.0], [6, 466.089, 197.298, 0.809808, 1.0], [7, 474.776, 156.134, 0.817399, 1.0], [8, 405.82, 348.551, 0.708486, 1.0], [9, 380.803, 347.13, 0.664534, 1.0], [10, 370.673, 426.369, 0.800484, 1.0], [11, 377.937, 480.727, 0.79773, 1.0], [12, 432.298, 348.563, 0.630927, 1.0], [13, 441.098, 424.947, 0.788376, 1.0], [14, 454.293, 485.121, 0.821077, 1.0], [15, 394.048, 195.809, 0.225071, 1.0], [16, 405.87, 194.36, 0.204505, 1.0], [17, 383.788, 198.78, 0.213862, 1.0], [18, 417.613, 195.838, 0.279919, 1.0], [19, 452.856, 511.571, 0.88771, 1.0], [20, 464.561, 508.644, 0.834274, 1.0], [21, 455.78, 486.653, 0.62655, 1.0], [22, 361.81, 510.096, 0.853691, 1.0], [23, 357.344, 502.791, 0.809808, 1.0], [24, 383.813, 485.152, 0.745129, 1.0]]
[[0, 399.946, 204.645, 0.257247, 1.0], [1, 404.393, 231.12, 0.860433, 1.0], [2, 369.158, 231.122, 0.776303, 1.0], [3, 329.459, 203.114, 0.739878, 1.0], [4, 311.807, 156.194, 0.676787, 1.0], [5, 439.604, 232.539, 0.782898, 1.0], [6, 464.661, 203.154, 0.827557, 1.0], [7, 473.352, 157.658, 0.829463, 1.0], [8, 405.826, 347.118, 0.707972, 1.0], [9, 380.809, 347.092, 0.663453, 1.0], [10, 372.053, 424.941, 0.776585, 1.0], [11, 377.937, 480.716, 0.797871, 1.0], [12, 432.303, 347.137, 0.631739, 1.0], [13, 441.098, 424.919, 0.786625, 1.0], [14, 454.297, 485.121, 0.820195, 1.0], [15, 394.039, 195.872, 0.321787, 1.0], [16, 405.862, 195.838, 0.29564, 1.0], [17, 382.366, 201.684, 0.272864, 1.0], [18, 419.058, 200.234, 0.342751, 1.0], [19, 452.857, 511.573, 0.887966, 1.0], [20, 464.561, 508.645, 0.834315, 1.0], [21, 455.786, 486.652, 0.626917, 1.0], [22, 361.81, 510.086, 0.850481, 1.0], [23, 357.339, 502.78, 0.808286, 1.0], [24, 383.808, 485.14, 0.740836, 1.0]]
[[0, 399.948, 204.604, 0.154738, 1.0], [1, 404.352, 231.081, 0.869851, 1.0], [2, 369.096, 231.084, 0.793404, 1.0], [3, 330.945, 206.101, 0.800518, 1.0], [4, 301.596, 157.597, 0.453304, 1.0], [5, 439.585, 231.093, 0.806272, 1.0], [6, 464.573, 206.143, 0.873253, 1.0], [7, 471.883, 167.887, 0.821916, 1.0], [8, 405.852, 345.632, 0.716645, 1.0], [9, 380.851, 345.604, 0.6734, 1.0], [10, 370.651, 426.344, 0.805794, 1.0], [11, 377.939, 479.288, 0.784067, 1.0], [12, 432.307, 345.647, 0.640684, 1.0], [13, 441.077, 424.94, 0.788359, 1.0], [14, 454.285, 485.125, 0.81559, 1.0], [15, 392.661, 195.852, 0.184809, 1.0], [16, 405.839, 194.4, 0.173414, 1.0], [17, 382.392, 197.326, 0.214427, 1.0], [18, 416.154, 195.826, 0.255041, 1.0], [19, 452.853, 511.621, 0.872054, 1.0], [20, 464.561, 510.061, 0.832819, 1.0], [21, 455.798, 486.651, 0.617765, 1.0], [22, 361.804, 510.117, 0.846655, 1.0], [23, 357.309, 504.218, 0.794059, 1.0], [24, 385.276, 485.128, 0.704567, 1.0]]
[[0, 398.519, 206.084, 0.181876, 1.0], [1, 404.35, 232.536, 0.841493, 1.0], [2, 369.071, 232.519, 0.752551, 1.0], [3, 329.483, 209.062, 0.733365, 1.0], [4, 294.22, 148.845, 0.385998, 1.0], [5, 439.586, 232.562, 0.789038, 1.0], [6, 464.553, 207.604, 0.868704, 1.0], [7, 470.467, 169.44, 0.851157, 1.0], [8, 405.843, 345.642, 0.713745, 1.0], [9, 380.839, 345.615, 0.669499, 1.0], [10, 370.651, 426.366, 0.809142, 1.0], [11, 377.95, 479.272, 0.787371, 1.0], [12, 432.305, 345.66, 0.638661, 1.0], [13, 441.079, 426.369, 0.814754, 1.0], [14, 454.282, 485.122, 0.818598, 1.0], [15, 392.645, 198.763, 0.212207, 1.0], [16, 405.849, 197.299, 0.197206, 1.0], [17, 382.381, 201.718, 0.21977, 1.0], [18, 416.155, 197.306, 0.311893, 1.0], [19, 452.847, 511.611, 0.879853, 1.0], [20, 464.551, 510.05, 0.834446, 1.0], [21, 455.79, 486.648, 0.623473, 1.0], [22, 361.795, 510.116, 0.846574, 1.0], [23, 357.304, 504.217, 0.789219, 1.0], [24, 385.286, 485.114, 0.701471, 1.0]]
[[0, 397.035, 204.656, 0.23225, 1.0], [1, 404.361, 233.989, 0.835737, 1.0], [2, 369.108, 234.03, 0.753611, 1.0], [3, 332.367, 216.305, 0.806994, 1.0], [4, 295.676, 167.933, 0.630067, 1.0], [5, 439.563, 234.006, 0.784264, 1.0], [6, 464.53, 216.318, 0.871591, 1.0], [7, 467.507, 176.714, 0.810231, 1.0], [8, 405.844, 345.614, 0.715521, 1.0], [9, 380.851, 345.587, 0.666942, 1.0], [10, 370.644, 426.372, 0.814063, 1.0], [11, 379.344, 479.259, 0.789055, 1.0], [12, 432.276, 345.63, 0.644954, 1.0], [13, 441.08, 426.353, 0.817823, 1.0], [14, 454.277, 485.119, 0.81938, 1.0], [15, 392.596, 197.287, 0.256318, 1.0], [16, 404.386, 195.844, 0.255735, 1.0], [17, 382.34, 203.141, 0.226506, 1.0], [18, 416.169, 198.768, 0.415937, 1.0], [19, 452.85, 511.598, 0.884907, 1.0], [20, 464.556, 508.663, 0.835038, 1.0], [21, 455.777, 486.654, 0.625617, 1.0], [22, 361.793, 510.115, 0.849344, 1.0], [23, 357.304, 504.216, 0.789619, 1.0], [24, 385.294, 485.103, 0.699104, 1.0]]
[[0, 402.854, 204.677, 0.376184, 1.0], [1, 404.38, 236.953, 0.835464, 1.0], [2, 369.117, 238.359, 0.769441, 1.0], [3, 332.411, 217.796, 0.822931, 1.0], [4, 295.697, 178.198, 0.638418, 1.0], [5, 439.594, 238.356, 0.801528, 1.0], [6, 463.147, 219.328, 0.866219, 1.0], [7, 466.075, 184.057, 0.854117, 1.0], [8, 405.855, 347.093, 0.71357, 1.0], [9, 380.844, 347.077, 0.674059, 1.0], [10, 370.647, 426.395, 0.816069, 1.0], [11, 377.945, 479.299, 0.786859, 1.0], [12, 432.309, 347.099, 0.644927, 1.0], [13, 441.099, 426.387, 0.827896, 1.0], [14, 454.291, 485.13, 0.821221, 1.0], [15, 394.12, 197.312, 0.39394, 1.0], [16, 407.297, 195.863, 0.402001, 1.0], [17, 383.81, 203.164, 0.355994, 1.0], [18, 419.063, 201.71, 0.541153, 1.0], [19, 452.854, 511.605, 0.890507, 1.0], [20, 464.558, 510.052, 0.844367, 1.0], [21, 455.8, 486.655, 0.627597, 1.0], [22, 361.795, 510.117, 0.845752, 1.0], [23, 357.303, 504.218, 0.788291, 1.0], [24, 385.261, 485.124, 0.718569, 1.0]]
[[0, 401.412, 203.127, 0.394293, 1.0], [1, 404.322, 236.92, 0.817764, 1.0], [2, 369.099, 236.954, 0.766955, 1.0], [3, 332.372, 220.81, 0.745014, 1.0], [4, 297.112, 182.611, 0.556978, 1.0], [5, 438.134, 235.496, 0.762751, 1.0], [6, 463.084, 228.189, 0.861928, 1.0], [7, 464.662, 192.896, 0.898256, 1.0], [8, 405.849, 347.079, 0.716348, 1.0], [9, 380.846, 347.064, 0.674608, 1.0], [10, 370.637, 426.373, 0.816926, 1.0], [11, 377.935, 480.717, 0.786205, 1.0], [12, 432.282, 347.079, 0.650032, 1.0], [13, 441.097, 424.95, 0.820539, 1.0], [14, 454.284, 485.118, 0.822403, 1.0], [15, 394.117, 194.351, 0.411407, 1.0], [16, 405.886, 194.343, 0.437919, 1.0], [17, 383.823, 197.319, 0.326188, 1.0], [18, 417.645, 198.759, 0.493244, 1.0], [19, 452.856, 511.595, 0.890669, 1.0], [20, 464.559, 510.042, 0.841134, 1.0], [21, 455.781, 486.649, 0.626608, 1.0], [22, 361.802, 510.113, 0.846764, 1.0], [23, 357.307, 504.213, 0.79221, 1.0], [24, 385.267, 485.142, 0.723104, 1.0]]
[[0, 402.88, 201.675, 0.530007, 1.0], [1, 404.331, 236.939, 0.830124, 1.0], [2, 369.096, 238.36, 0.785036, 1.0], [3, 333.812, 226.663, 0.828895, 1.0], [4, 297.142, 195.837, 0.650231, 1.0], [5, 438.164, 235.464, 0.764033, 1.0], [6, 463.118, 229.654, 0.861819, 1.0], [7, 466.039, 198.738, 0.826232, 1.0], [8, 405.851, 347.087, 0.715417, 1.0], [9, 380.844, 347.078, 0.674884, 1.0], [10, 370.632, 426.396, 0.82554, 1.0], [11, 377.935, 479.296, 0.788792, 1.0], [12, 432.294, 347.082, 0.647171, 1.0], [13, 441.102, 426.356, 0.826653, 1.0], [14, 454.281, 485.122, 0.822558, 1.0], [15, 394.117, 194.307, 0.582787, 1.0], [16, 407.321, 192.93, 0.580423, 1.0], [17, 382.396, 197.29, 0.469911, 1.0], [18, 419.084, 197.296, 0.538507, 1.0], [19, 452.858, 511.595, 0.890901, 1.0], [20, 464.563, 508.664, 0.841076, 1.0], [21, 455.778, 486.65, 0.627815, 1.0], [22, 361.802, 510.111, 0.845216, 1.0], [23, 357.303, 504.212, 0.789238, 1.0], [24, 385.257, 485.125, 0.723817, 1.0]]
[[0, 397.03, 204.657, 0.379004, 1.0], [1, 404.394, 235.467, 0.838451, 1.0], [2, 370.544, 236.936, 0.77801, 1.0], [3, 330.959, 228.173, 0.856857, 1.0], [4, 292.733, 203.195, 0.771316, 1.0], [5, 438.165, 234.025, 0.761576, 1.0], [6, 461.614, 239.861, 0.831737, 1.0], [7, 464.642, 209.058, 0.828055, 1.0], [8, 405.836, 347.059, 0.710719, 1.0], [9, 380.836, 345.651, 0.664833, 1.0], [10, 370.634, 426.384, 0.818454, 1.0], [11, 377.92, 479.302, 0.789944, 1.0], [12, 432.262, 347.059, 0.646036, 1.0], [13, 441.102, 424.931, 0.816038, 1.0], [14, 454.283, 485.127, 0.824979, 1.0], [15, 392.59, 195.868, 0.391455, 1.0], [16, 404.389, 195.843, 0.410679, 1.0], [17, 382.325, 203.152, 0.303356, 1.0], [18, 417.591, 201.672, 0.509354, 1.0], [19, 452.86, 511.596, 0.894868, 1.0], [20, 464.561, 510.043, 0.847518, 1.0], [21, 455.781, 486.653, 0.630619, 1.0], [22, 363.222, 510.104, 0.846278, 1.0], [23, 357.312, 504.209, 0.796007, 1.0], [24, 383.848, 485.143, 0.723315, 1.0]]
[[0, 399.983, 206.105, 0.426689, 1.0], [1, 404.403, 238.4, 0.860932, 1.0], [2, 369.166, 239.809, 0.816931, 1.0], [3, 332.363, 231.051, 0.833344, 1.0], [4, 295.691, 214.912, 0.804512, 1.0], [5, 438.162, 238.357, 0.764117, 1.0], [6, 455.773, 242.833, 0.797571, 1.0], [7, 464.564, 219.35, 0.865989, 1.0], [8, 405.822, 345.652, 0.708998, 1.0], [9, 380.817, 345.63, 0.656768, 1.0], [10, 370.622, 426.353, 0.814751, 1.0], [11, 377.938, 479.303, 0.789438, 1.0], [12, 432.254, 345.648, 0.644865, 1.0], [13, 441.103, 426.351, 0.826557, 1.0], [14, 454.288, 485.129, 0.826163, 1.0], [15, 394.062, 198.78, 0.446129, 1.0], [16, 405.876, 197.328, 0.452042, 1.0], [17, 382.356, 204.601, 0.399483, 1.0], [18, 419.047, 203.142, 0.524647, 1.0], [19, 452.854, 511.604, 0.895702, 1.0], [20, 464.558, 510.05, 0.84915, 1.0], [21, 455.795, 486.651, 0.637697, 1.0], [22, 361.812, 510.106, 0.84473, 1.0], [23, 357.311, 504.207, 0.793077, 1.0], [24, 385.262, 485.139, 0.723851, 1.0]]
[[0, 394.077, 207.595, 0.243079, 1.0], [1, 404.407, 238.362, 0.863273, 1.0], [2, 370.568, 238.363, 0.792303, 1.0], [3, 333.827, 238.365, 0.83408, 1.0], [4, 292.741, 219.348, 0.819671, 1.0], [5, 436.692, 238.358, 0.756317, 1.0], [6, 454.307, 248.678, 0.77755, 1.0], [7, 463.129, 229.604, 0.871822, 1.0], [8, 405.805, 345.627, 0.720206, 1.0], [9, 380.808, 345.6, 0.662162, 1.0], [10, 370.611, 426.371, 0.828436, 1.0], [11, 377.932, 480.71, 0.792532, 1.0], [12, 430.857, 345.633, 0.654157, 1.0], [13, 441.098, 424.942, 0.82112, 1.0], [14, 454.287, 485.131, 0.826348, 1.0], [15, 389.701, 203.168, 0.252463, 1.0], [16, 404.336, 203.139, 0.252973, 1.0], [17, 382.309, 204.686, 0.230857, 1.0], [18, 416.164, 204.59, 0.411924, 1.0], [19, 452.849, 511.609, 0.888899, 1.0], [20, 464.552, 510.054, 0.843735, 1.0], [21, 457.217, 486.644, 0.639026, 1.0], [22, 361.814, 510.105, 0.847183, 1.0], [23, 357.315, 504.206, 0.798589, 1.0], [24, 383.865, 485.146, 0.726033, 1.0]]
[[0, 395.54, 207.56, 0.331205, 1.0], [1, 404.378, 241.396, 0.881479, 1.0], [2, 370.576, 241.388, 0.821164, 1.0], [3, 332.384, 241.307, 0.861589, 1.0], [4, 298.565, 229.554, 0.89025, 1.0], [5, 436.659, 241.422, 0.766362, 1.0], [6, 452.891, 253.088, 0.82459, 1.0], [7, 461.629, 239.927, 0.825618, 1.0], [8, 405.806, 347.115, 0.734417, 1.0], [9, 380.791, 347.112, 0.676304, 1.0], [10, 370.602, 426.406, 0.841317, 1.0], [11, 377.94, 479.305, 0.792357, 1.0], [12, 432.256, 347.109, 0.665692, 1.0], [13, 441.104, 426.355, 0.827099, 1.0], [14, 454.279, 485.134, 0.827054, 1.0], [15, 391.136, 201.688, 0.358844, 1.0], [16, 404.363, 201.706, 0.355112, 1.0], [17, 380.908, 206.065, 0.299517, 1.0], [18, 417.568, 206.079, 0.478966, 1.0], [19, 452.853, 511.602, 0.893155, 1.0], [20, 464.553, 510.046, 0.847348, 1.0], [21, 455.788, 486.652, 0.637228, 1.0], [22, 363.221, 510.098, 0.845453, 1.0], [23, 357.317, 502.795, 0.799977, 1.0], [24, 385.267, 485.131, 0.724152, 1.0]]
[[0, 391.159, 206.171, 0.284567, 1.0], [1, 404.411, 239.856, 0.874992, 1.0], [2, 369.152, 239.895, 0.819816, 1.0], [3, 333.831, 244.325, 0.782439, 1.0], [4, 298.667, 239.884, 0.884807, 1.0], [5, 439.6, 239.867, 0.768386, 1.0], [6, 461.613, 251.654, 0.477389, 1.0], [7, 463.127, 251.589, 0.656555, 1.0], [8, 405.805, 347.109, 0.72985, 1.0], [9, 379.427, 347.105, 0.668911, 1.0], [10, 370.596, 426.417, 0.84663, 1.0], [11, 377.936, 479.3, 0.79663, 1.0], [12, 432.255, 347.105, 0.664553, 1.0], [13, 441.102, 424.926, 0.814141, 1.0], [14, 454.278, 485.127, 0.824546, 1.0], [15, 385.288, 201.671, 0.301826, 1.0], [16, 399.954, 200.22, 0.286113, 1.0], [17, 379.425, 204.68, 0.21453, 1.0], [18, 417.55, 204.628, 0.461397, 1.0], [19, 452.851, 511.591, 0.893164, 1.0], [20, 464.553, 508.66, 0.843012, 1.0], [21, 455.781, 486.649, 0.628781, 1.0], [22, 363.223, 510.093, 0.848384, 1.0], [23, 357.32, 502.792, 0.804254, 1.0], [24, 385.257, 485.128, 0.723812, 1.0]]
