[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 499.83, 253.032, 0.0787905, 1.0], [1, 498.284, 242.821, 0.880197, 1.0], [2, 476.309, 242.812, 0.8093, 1.0], [3, 463.087, 225.189, 0.491898, 1.0], [4, 463.149, 203.158, 0.254982, 1.0], [5, 514.52, 242.843, 0.794919, 1.0], [6, 535.079, 232.52, 0.789566, 1.0], [7, 551.244, 222.254, 0.791508, 1.0], [8, 498.278, 320.617, 0.820102, 1.0], [9, 482.18, 319.198, 0.749073, 1.0], [10, 477.796, 380.908, 0.924618, 1.0], [11, 476.39, 438.144, 0.887854, 1.0], [12, 511.506, 320.658, 0.816902, 1.0], [13, 510.086, 380.908, 0.93866, 1.0], [14, 510.047, 436.692, 0.843988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.631, 241.362, 0.0557535, 1.0], [18, 0, 0, 0, 1.0], [19, 507.142, 460.137, 0.740652, 1.0], [20, 514.514, 455.746, 0.751196, 1.0], [21, 505.698, 441.055, 0.709044, 1.0], [22, 479.262, 458.691, 0.796697, 1.0], [23, 471.93, 454.297, 0.803098, 1.0], [24, 479.287, 441.07, 0.76977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.29, 241.428, 0.886675, 1.0], [2, 476.314, 241.429, 0.817033, 1.0], [3, 463.164, 223.732, 0.477294, 1.0], [4, 461.629, 204.605, 0.298277, 1.0], [5, 514.532, 241.426, 0.810902, 1.0], [6, 535.072, 229.593, 0.833633, 1.0], [7, 551.204, 214.926, 0.810302, 1.0], [8, 498.284, 320.619, 0.823175, 1.0], [9, 482.191, 319.2, 0.750357, 1.0], [10, 477.799, 380.906, 0.924859, 1.0], [11, 476.392, 438.128, 0.885425, 1.0], [12, 511.511, 320.657, 0.817924, 1.0], [13, 510.086, 380.913, 0.937184, 1.0], [14, 510.047, 436.692, 0.844707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.043, 228.149, 0.0645958, 1.0], [18, 0, 0, 0, 1.0], [19, 507.136, 460.153, 0.741576, 1.0], [20, 514.512, 455.762, 0.747697, 1.0], [21, 505.682, 441.055, 0.711668, 1.0], [22, 479.271, 458.688, 0.797457, 1.0], [23, 471.935, 454.294, 0.806431, 1.0], [24, 479.288, 441.056, 0.772619, 1.0]]
[[0, 495.409, 222.24, 0.308305, 1.0], [1, 496.916, 241.386, 0.87069, 1.0], [2, 476.274, 241.361, 0.817198, 1.0], [3, 463.057, 226.632, 0.43009, 1.0], [4, 460.171, 204.648, 0.29209, 1.0], [5, 514.529, 241.383, 0.832947, 1.0], [6, 535.063, 228.075, 0.800091, 1.0], [7, 549.743, 207.57, 0.799879, 1.0], [8, 498.281, 320.605, 0.817305, 1.0], [9, 482.188, 319.187, 0.746117, 1.0], [10, 477.793, 380.905, 0.925711, 1.0], [11, 476.394, 438.127, 0.884289, 1.0], [12, 511.506, 320.643, 0.812053, 1.0], [13, 510.091, 380.912, 0.937646, 1.0], [14, 510.046, 436.693, 0.844297, 1.0], [15, 489.533, 217.867, 0.306364, 1.0], [16, 498.355, 216.424, 0.304183, 1.0], [17, 486.573, 222.283, 0.239236, 1.0], [18, 504.228, 217.887, 0.196362, 1.0], [19, 507.134, 460.151, 0.735554, 1.0], [20, 514.506, 455.764, 0.745759, 1.0], [21, 505.68, 441.056, 0.710584, 1.0], [22, 479.269, 458.689, 0.800126, 1.0], [23, 471.934, 454.293, 0.808809, 1.0], [24, 479.291, 441.056, 0.773362, 1.0]]
[[0, 492.479, 220.786, 0.164904, 1.0], [1, 498.28, 239.931, 0.874104, 1.0], [2, 474.907, 239.933, 0.798802, 1.0], [3, 457.217, 220.794, 0.360536, 1.0], [4, 460.178, 197.316, 0.228957, 1.0], [5, 515.966, 239.919, 0.811523, 1.0], [6, 535.137, 219.348, 0.776327, 1.0], [7, 549.776, 201.677, 0.784522, 1.0], [8, 498.279, 319.187, 0.814392, 1.0], [9, 480.759, 319.161, 0.741251, 1.0], [10, 477.793, 380.917, 0.926576, 1.0], [11, 476.395, 438.124, 0.88334, 1.0], [12, 511.514, 320.615, 0.804783, 1.0], [13, 510.084, 380.915, 0.936923, 1.0], [14, 510.046, 436.693, 0.844784, 1.0], [15, 488.124, 217.839, 0.16199, 1.0], [16, 496.871, 216.358, 0.147492, 1.0], [17, 486.612, 222.267, 0.146001, 1.0], [18, 499.855, 217.848, 0.11951, 1.0], [19, 505.724, 460.144, 0.73247, 1.0], [20, 514.512, 455.753, 0.744396, 1.0], [21, 505.683, 441.057, 0.708175, 1.0], [22, 479.265, 458.687, 0.798632, 1.0], [23, 471.928, 454.291, 0.806646, 1.0], [24, 479.297, 441.048, 0.772094, 1.0]]
[[0, 495.401, 219.324, 0.383956, 1.0], [1, 496.908, 239.877, 0.857369, 1.0], [2, 474.878, 239.85, 0.793, 1.0], [3, 460.154, 217.849, 0.536672, 1.0], [4, 463.072, 192.877, 0.512782, 1.0], [5, 514.532, 239.849, 0.814754, 1.0], [6, 535.12, 217.831, 0.814868, 1.0], [7, 549.773, 194.361, 0.847979, 1.0], [8, 498.271, 319.197, 0.811569, 1.0], [9, 480.756, 319.174, 0.742914, 1.0], [10, 477.793, 380.919, 0.927054, 1.0], [11, 476.393, 438.122, 0.884565, 1.0], [12, 510.175, 320.623, 0.808008, 1.0], [13, 510.084, 380.91, 0.937289, 1.0], [14, 510.045, 436.698, 0.844805, 1.0], [15, 489.535, 216.395, 0.381944, 1.0], [16, 498.32, 216.346, 0.375406, 1.0], [17, 486.559, 219.345, 0.300513, 1.0], [18, 501.339, 217.822, 0.237319, 1.0], [19, 505.714, 460.155, 0.735622, 1.0], [20, 514.503, 455.764, 0.745432, 1.0], [21, 505.684, 441.061, 0.713094, 1.0], [22, 479.267, 458.683, 0.799937, 1.0], [23, 471.93, 454.288, 0.810287, 1.0], [24, 479.293, 441.048, 0.772497, 1.0]]
[[0, 492.472, 219.347, 0.120561, 1.0], [1, 498.341, 239.843, 0.898983, 1.0], [2, 476.324, 239.848, 0.809815, 1.0], [3, 464.651, 216.347, 0.763234, 1.0], [4, 464.535, 182.654, 0.829327, 1.0], [5, 517.443, 239.835, 0.803123, 1.0], [6, 535.086, 214.884, 0.823647, 1.0], [7, 549.739, 187.012, 0.806402, 1.0], [8, 498.267, 319.193, 0.811023, 1.0], [9, 480.729, 319.167, 0.743049, 1.0], [10, 477.8, 380.915, 0.926379, 1.0], [11, 476.397, 438.112, 0.881052, 1.0], [12, 511.508, 320.62, 0.807526, 1.0], [13, 510.09, 380.922, 0.935317, 1.0], [14, 510.041, 436.687, 0.844173, 1.0], [15, 488.14, 217.851, 0.102054, 1.0], [16, 496.878, 216.351, 0.105969, 1.0], [17, 488.083, 226.607, 0.0582768, 1.0], [18, 501.306, 217.835, 0.0928377, 1.0], [19, 505.715, 460.165, 0.739356, 1.0], [20, 514.508, 455.769, 0.743109, 1.0], [21, 505.674, 441.051, 0.713922, 1.0], [22, 479.28, 458.682, 0.794027, 1.0], [23, 471.941, 454.285, 0.804885, 1.0], [24, 479.296, 441.04, 0.771907, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.402, 236.927, 0.865026, 1.0], [2, 476.341, 238.392, 0.774438, 1.0], [3, 464.594, 210.502, 0.706629, 1.0], [4, 464.526, 179.638, 0.720076, 1.0], [5, 520.371, 236.97, 0.761222, 1.0], [6, 536.518, 207.599, 0.802197, 1.0], [7, 548.351, 181.195, 0.860298, 1.0], [8, 498.281, 319.153, 0.806275, 1.0], [9, 480.75, 317.711, 0.734108, 1.0], [10, 477.806, 380.909, 0.924491, 1.0], [11, 476.395, 438.108, 0.880453, 1.0], [12, 511.52, 319.195, 0.799055, 1.0], [13, 510.086, 380.923, 0.93821, 1.0], [14, 510.046, 436.698, 0.846703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.508, 228.154, 0.0762044, 1.0], [18, 510.027, 239.825, 0.0693536, 1.0], [19, 505.701, 460.152, 0.736314, 1.0], [20, 514.494, 455.763, 0.746347, 1.0], [21, 505.689, 441.06, 0.714666, 1.0], [22, 479.279, 458.679, 0.793017, 1.0], [23, 471.942, 454.284, 0.806968, 1.0], [24, 479.29, 441.039, 0.772083, 1.0]]
[[0, 501.312, 236.934, 0.102198, 1.0], [1, 498.419, 235.475, 0.86056, 1.0], [2, 476.354, 236.963, 0.766236, 1.0], [3, 466.054, 209.023, 0.750072, 1.0], [4, 464.551, 172.316, 0.809971, 1.0], [5, 520.4, 236.948, 0.760456, 1.0], [6, 535.114, 206.078, 0.807773, 1.0], [7, 548.269, 178.194, 0.826198, 1.0], [8, 498.284, 319.155, 0.8049, 1.0], [9, 480.747, 317.709, 0.73326, 1.0], [10, 477.81, 380.908, 0.924443, 1.0], [11, 476.393, 438.118, 0.883111, 1.0], [12, 511.529, 319.202, 0.797333, 1.0], [13, 510.087, 380.927, 0.937715, 1.0], [14, 510.044, 436.696, 0.846569, 1.0], [15, 498.304, 225.192, 0.0787576, 1.0], [16, 0, 0, 0, 1.0], [17, 493.929, 226.674, 0.0957694, 1.0], [18, 510.063, 238.379, 0.087534, 1.0], [19, 505.695, 460.162, 0.738809, 1.0], [20, 514.492, 455.769, 0.745632, 1.0], [21, 505.686, 441.06, 0.713963, 1.0], [22, 479.281, 458.685, 0.790457, 1.0], [23, 471.934, 454.288, 0.80334, 1.0], [24, 479.286, 441.049, 0.770522, 1.0]]
[[0, 498.326, 222.271, 0.100727, 1.0], [1, 499.758, 232.56, 0.872164, 1.0], [2, 476.393, 235.5, 0.750244, 1.0], [3, 464.639, 207.576, 0.754936, 1.0], [4, 464.533, 170.881, 0.81766, 1.0], [5, 520.402, 232.565, 0.76488, 1.0], [6, 535.06, 203.155, 0.811845, 1.0], [7, 546.899, 170.927, 0.869206, 1.0], [8, 498.304, 316.267, 0.808853, 1.0], [9, 482.188, 316.23, 0.734154, 1.0], [10, 477.806, 380.905, 0.922637, 1.0], [11, 476.392, 438.119, 0.881872, 1.0], [12, 511.541, 317.737, 0.790019, 1.0], [13, 510.089, 380.922, 0.936957, 1.0], [14, 510.041, 436.696, 0.844925, 1.0], [15, 495.426, 219.314, 0.0841088, 1.0], [16, 498.409, 211.987, 0.0799381, 1.0], [17, 491.046, 223.719, 0.0936692, 1.0], [18, 502.791, 213.45, 0.0658059, 1.0], [19, 505.683, 460.185, 0.732797, 1.0], [20, 514.489, 455.79, 0.732559, 1.0], [21, 505.675, 441.058, 0.70897, 1.0], [22, 479.288, 458.685, 0.796271, 1.0], [23, 471.945, 454.288, 0.809266, 1.0], [24, 479.283, 441.048, 0.769782, 1.0]]
[[0, 498.36, 220.799, 0.144272, 1.0], [1, 498.4, 231.129, 0.877079, 1.0], [2, 476.364, 235.451, 0.752167, 1.0], [3, 466.065, 206.126, 0.756862, 1.0], [4, 464.52, 167.933, 0.862319, 1.0], [5, 520.382, 231.106, 0.776962, 1.0], [6, 535.053, 200.211, 0.782139, 1.0], [7, 546.884, 169.352, 0.874354, 1.0], [8, 498.292, 317.713, 0.804031, 1.0], [9, 480.765, 316.267, 0.730151, 1.0], [10, 477.799, 380.904, 0.924379, 1.0], [11, 476.391, 438.114, 0.880526, 1.0], [12, 511.531, 319.167, 0.789394, 1.0], [13, 510.093, 380.926, 0.936125, 1.0], [14, 510.043, 436.7, 0.84701, 1.0], [15, 495.441, 217.885, 0.117126, 1.0], [16, 499.826, 216.388, 0.109748, 1.0], [17, 491.045, 220.824, 0.114349, 1.0], [18, 510.146, 235.477, 0.0943455, 1.0], [19, 505.695, 460.18, 0.732235, 1.0], [20, 514.488, 455.788, 0.734244, 1.0], [21, 505.675, 441.056, 0.716263, 1.0], [22, 479.265, 457.259, 0.800213, 1.0], [23, 471.932, 454.277, 0.814452, 1.0], [24, 479.291, 441.045, 0.768083, 1.0]]
[[0, 498.382, 222.266, 0.193622, 1.0], [1, 498.417, 231.124, 0.865726, 1.0], [2, 476.359, 234.027, 0.745282, 1.0], [3, 466.039, 204.617, 0.74108, 1.0], [4, 463.169, 160.631, 0.816595, 1.0], [5, 521.803, 231.103, 0.772247, 1.0], [6, 535.084, 194.369, 0.788084, 1.0], [7, 546.852, 160.599, 0.833947, 1.0], [8, 498.282, 317.738, 0.80137, 1.0], [9, 480.746, 317.71, 0.732067, 1.0], [10, 477.8, 380.9, 0.92454, 1.0], [11, 476.385, 438.107, 0.880893, 1.0], [12, 511.521, 319.182, 0.791515, 1.0], [13, 510.092, 380.928, 0.935945, 1.0], [14, 510.041, 436.697, 0.845505, 1.0], [15, 495.422, 217.888, 0.158984, 1.0], [16, 499.854, 217.831, 0.149376, 1.0], [17, 490.996, 222.239, 0.142018, 1.0], [18, 505.73, 219.322, 0.109428, 1.0], [19, 505.716, 460.181, 0.724264, 1.0], [20, 514.505, 455.782, 0.729997, 1.0], [21, 505.675, 441.054, 0.71198, 1.0], [22, 479.266, 458.694, 0.812004, 1.0], [23, 471.927, 454.295, 0.823283, 1.0], [24, 479.283, 441.039, 0.771408, 1.0]]
[[0, 498.341, 217.822, 0.329807, 1.0], [1, 498.387, 231.1, 0.873248, 1.0], [2, 476.348, 232.572, 0.759079, 1.0], [3, 466.032, 203.167, 0.728443, 1.0], [4, 463.171, 160.574, 0.836492, 1.0], [5, 520.398, 231.073, 0.779024, 1.0], [6, 535.013, 194.407, 0.783316, 1.0], [7, 545.411, 159.181, 0.881224, 1.0], [8, 498.288, 317.71, 0.801981, 1.0], [9, 480.755, 316.273, 0.729247, 1.0], [10, 477.798, 380.899, 0.923684, 1.0], [11, 476.388, 438.115, 0.882356, 1.0], [12, 511.526, 319.156, 0.786452, 1.0], [13, 510.093, 380.923, 0.935402, 1.0], [14, 510.039, 436.686, 0.844397, 1.0], [15, 493.943, 214.874, 0.283897, 1.0], [16, 499.849, 212.001, 0.284802, 1.0], [17, 488.113, 217.816, 0.210891, 1.0], [18, 508.589, 217.83, 0.180637, 1.0], [19, 505.709, 460.181, 0.72278, 1.0], [20, 514.499, 455.778, 0.725578, 1.0], [21, 504.254, 441.047, 0.709763, 1.0], [22, 479.27, 458.701, 0.812847, 1.0], [23, 471.928, 454.301, 0.820842, 1.0], [24, 479.294, 441.043, 0.776239, 1.0]]
[[0, 498.352, 217.867, 0.28583, 1.0], [1, 498.376, 231.071, 0.875124, 1.0], [2, 476.34, 232.525, 0.761378, 1.0], [3, 466.067, 200.211, 0.684761, 1.0], [4, 463.117, 157.62, 0.790926, 1.0], [5, 520.383, 231.052, 0.774763, 1.0], [6, 533.627, 194.377, 0.775445, 1.0], [7, 545.361, 159.078, 0.86456, 1.0], [8, 498.286, 316.274, 0.800392, 1.0], [9, 480.756, 316.256, 0.730085, 1.0], [10, 477.803, 380.906, 0.92272, 1.0], [11, 476.393, 438.106, 0.877581, 1.0], [12, 511.522, 317.722, 0.785654, 1.0], [13, 510.088, 380.926, 0.93593, 1.0], [14, 510.039, 436.686, 0.844688, 1.0], [15, 495.394, 216.335, 0.23712, 1.0], [16, 499.866, 214.894, 0.236524, 1.0], [17, 489.521, 217.873, 0.178718, 1.0], [18, 507.182, 217.845, 0.155874, 1.0], [19, 505.721, 460.184, 0.725073, 1.0], [20, 514.509, 455.778, 0.727384, 1.0], [21, 504.253, 441.044, 0.710828, 1.0], [22, 479.28, 458.707, 0.81175, 1.0], [23, 471.936, 454.304, 0.819505, 1.0], [24, 479.295, 441.037, 0.77067, 1.0]]
[[0, 498.36, 216.4, 0.33704, 1.0], [1, 498.354, 231.044, 0.874503, 1.0], [2, 476.327, 231.118, 0.765311, 1.0], [3, 466.073, 195.867, 0.69624, 1.0], [4, 463.112, 157.587, 0.789578, 1.0], [5, 520.362, 229.649, 0.773391, 1.0], [6, 533.605, 194.308, 0.790291, 1.0], [7, 545.349, 157.578, 0.865094, 1.0], [8, 498.279, 317.704, 0.798624, 1.0], [9, 480.75, 317.693, 0.729355, 1.0], [10, 477.794, 380.927, 0.924276, 1.0], [11, 476.396, 438.101, 0.874333, 1.0], [12, 511.514, 317.726, 0.785274, 1.0], [13, 510.089, 380.923, 0.936043, 1.0], [14, 510.036, 436.678, 0.842271, 1.0], [15, 493.955, 213.439, 0.284835, 1.0], [16, 499.871, 211.975, 0.279939, 1.0], [17, 488.104, 217.811, 0.204332, 1.0], [18, 508.59, 216.405, 0.16384, 1.0], [19, 505.704, 460.177, 0.726276, 1.0], [20, 514.501, 455.77, 0.731173, 1.0], [21, 504.254, 441.042, 0.706943, 1.0], [22, 479.286, 458.704, 0.808148, 1.0], [23, 471.946, 454.303, 0.81628, 1.0], [24, 479.29, 441.037, 0.767969, 1.0]]
[[0, 498.332, 216.399, 0.326795, 1.0], [1, 498.369, 231.054, 0.862502, 1.0], [2, 476.336, 231.098, 0.764751, 1.0], [3, 466.021, 195.808, 0.678519, 1.0], [4, 463.133, 156.188, 0.738198, 1.0], [5, 520.364, 231.052, 0.757396, 1.0], [6, 533.594, 192.938, 0.771422, 1.0], [7, 545.319, 157.593, 0.850903, 1.0], [8, 498.283, 316.277, 0.798074, 1.0], [9, 480.763, 316.269, 0.728476, 1.0], [10, 477.793, 380.926, 0.923738, 1.0], [11, 476.399, 438.105, 0.874478, 1.0], [12, 511.513, 317.713, 0.784908, 1.0], [13, 510.087, 380.917, 0.935538, 1.0], [14, 510.037, 436.667, 0.842299, 1.0], [15, 492.478, 211.994, 0.281613, 1.0], [16, 499.848, 210.535, 0.276748, 1.0], [17, 488.065, 217.809, 0.201783, 1.0], [18, 507.188, 216.398, 0.158425, 1.0], [19, 505.689, 460.179, 0.727575, 1.0], [20, 513.107, 455.77, 0.731256, 1.0], [21, 504.259, 441.031, 0.709181, 1.0], [22, 479.277, 458.71, 0.809222, 1.0], [23, 471.939, 454.308, 0.8143, 1.0], [24, 479.297, 441.037, 0.767804, 1.0]]
[[0, 498.34, 217.888, 0.305334, 1.0], [1, 498.383, 231.078, 0.849176, 1.0], [2, 476.344, 231.115, 0.752727, 1.0], [3, 466.039, 197.294, 0.648112, 1.0], [4, 463.16, 157.686, 0.752544, 1.0], [5, 520.383, 231.089, 0.743775, 1.0], [6, 533.646, 192.913, 0.770603, 1.0], [7, 545.288, 157.621, 0.834701, 1.0], [8, 498.283, 317.702, 0.798905, 1.0], [9, 480.762, 317.692, 0.727341, 1.0], [10, 477.791, 380.929, 0.923915, 1.0], [11, 476.397, 438.113, 0.876704, 1.0], [12, 511.515, 317.723, 0.785165, 1.0], [13, 510.086, 380.922, 0.935379, 1.0], [14, 510.043, 436.671, 0.845068, 1.0], [15, 492.497, 214.927, 0.264644, 1.0], [16, 499.852, 213.467, 0.257184, 1.0], [17, 488.083, 217.907, 0.197852, 1.0], [18, 507.187, 217.844, 0.157205, 1.0], [19, 505.69, 460.169, 0.722441, 1.0], [20, 514.49, 455.763, 0.729511, 1.0], [21, 505.679, 441.033, 0.709124, 1.0], [22, 479.28, 458.711, 0.813618, 1.0], [23, 471.942, 454.311, 0.819214, 1.0], [24, 479.295, 441.044, 0.766569, 1.0]]
[[0, 498.331, 217.823, 0.343142, 1.0], [1, 498.354, 231.063, 0.847355, 1.0], [2, 476.326, 232.525, 0.7455, 1.0], [3, 464.657, 195.816, 0.653815, 1.0], [4, 463.149, 157.638, 0.762866, 1.0], [5, 520.338, 229.664, 0.747023, 1.0], [6, 533.621, 192.918, 0.775609, 1.0], [7, 545.277, 157.589, 0.830874, 1.0], [8, 498.287, 317.698, 0.800751, 1.0], [9, 482.177, 316.277, 0.728055, 1.0], [10, 477.792, 380.927, 0.924345, 1.0], [11, 476.398, 438.11, 0.876489, 1.0], [12, 511.519, 317.717, 0.785449, 1.0], [13, 510.089, 380.918, 0.934158, 1.0], [14, 510.041, 436.672, 0.843525, 1.0], [15, 492.475, 213.442, 0.303853, 1.0], [16, 499.838, 211.988, 0.285592, 1.0], [17, 488.055, 217.829, 0.22859, 1.0], [18, 507.156, 216.405, 0.158285, 1.0], [19, 505.694, 460.168, 0.72188, 1.0], [20, 514.488, 455.762, 0.730207, 1.0], [21, 504.26, 441.036, 0.710692, 1.0], [22, 479.273, 458.698, 0.806947, 1.0], [23, 471.937, 454.298, 0.815015, 1.0], [24, 479.294, 441.042, 0.768713, 1.0]]
[[0, 496.882, 217.83, 0.26745, 1.0], [1, 498.354, 229.64, 0.844094, 1.0], [2, 476.313, 231.062, 0.746779, 1.0], [3, 464.523, 200.216, 0.490821, 1.0], [4, 463.154, 157.662, 0.521187, 1.0], [5, 520.344, 229.607, 0.752462, 1.0], [6, 533.616, 192.924, 0.778842, 1.0], [7, 545.275, 157.591, 0.837261, 1.0], [8, 498.292, 316.266, 0.799875, 1.0], [9, 482.189, 316.26, 0.728395, 1.0], [10, 477.792, 380.925, 0.92361, 1.0], [11, 476.398, 438.114, 0.878172, 1.0], [12, 511.518, 317.699, 0.782664, 1.0], [13, 510.089, 380.915, 0.934499, 1.0], [14, 510.051, 436.674, 0.847925, 1.0], [15, 489.583, 211.99, 0.245983, 1.0], [16, 498.378, 210.508, 0.221978, 1.0], [17, 488.035, 216.43, 0.190888, 1.0], [18, 504.228, 214.918, 0.140716, 1.0], [19, 505.684, 460.156, 0.72041, 1.0], [20, 513.102, 455.759, 0.733422, 1.0], [21, 505.692, 441.033, 0.714884, 1.0], [22, 479.273, 458.697, 0.809978, 1.0], [23, 471.938, 454.297, 0.817238, 1.0], [24, 479.299, 441.041, 0.766762, 1.0]]
[[0, 496.861, 217.883, 0.244128, 1.0], [1, 498.341, 231.062, 0.837921, 1.0], [2, 476.313, 232.542, 0.73104, 1.0], [3, 463.161, 198.778, 0.531025, 1.0], [4, 463.148, 157.665, 0.562366, 1.0], [5, 518.918, 229.65, 0.75419, 1.0], [6, 533.595, 194.311, 0.778328, 1.0], [7, 543.899, 157.612, 0.82516, 1.0], [8, 498.29, 316.277, 0.801537, 1.0], [9, 482.184, 316.272, 0.728833, 1.0], [10, 477.792, 380.925, 0.923072, 1.0], [11, 476.4, 438.125, 0.878721, 1.0], [12, 511.519, 317.709, 0.784866, 1.0], [13, 510.087, 380.918, 0.93453, 1.0], [14, 510.051, 436.67, 0.847178, 1.0], [15, 490.992, 214.914, 0.22646, 1.0], [16, 498.359, 213.436, 0.198223, 1.0], [17, 488.038, 217.887, 0.184044, 1.0], [18, 502.777, 216.359, 0.128807, 1.0], [19, 505.673, 460.16, 0.722428, 1.0], [20, 513.094, 455.762, 0.734563, 1.0], [21, 505.696, 441.03, 0.712775, 1.0], [22, 479.277, 458.708, 0.813213, 1.0], [23, 471.941, 454.307, 0.81684, 1.0], [24, 479.302, 441.052, 0.762025, 1.0]]
[[0, 496.858, 217.857, 0.26579, 1.0], [1, 498.321, 231.088, 0.823203, 1.0], [2, 474.915, 232.549, 0.729734, 1.0], [3, 463.077, 197.296, 0.513136, 1.0], [4, 463.129, 156.132, 0.532771, 1.0], [5, 518.92, 229.677, 0.745622, 1.0], [6, 533.578, 194.324, 0.771097, 1.0], [7, 543.861, 157.647, 0.814297, 1.0], [8, 498.289, 316.276, 0.802751, 1.0], [9, 482.182, 316.27, 0.729825, 1.0], [10, 477.79, 380.921, 0.923007, 1.0], [11, 476.4, 438.126, 0.879053, 1.0], [12, 511.516, 317.706, 0.78614, 1.0], [13, 510.09, 380.911, 0.936411, 1.0], [14, 510.05, 436.671, 0.846895, 1.0], [15, 489.569, 213.438, 0.253196, 1.0], [16, 498.363, 211.969, 0.22221, 1.0], [17, 486.611, 217.856, 0.204325, 1.0], [18, 502.798, 216.362, 0.138308, 1.0], [19, 505.674, 460.154, 0.720609, 1.0], [20, 513.097, 455.756, 0.734211, 1.0], [21, 505.696, 441.033, 0.714641, 1.0], [22, 479.275, 458.706, 0.812952, 1.0], [23, 471.94, 454.308, 0.818113, 1.0], [24, 480.709, 441.055, 0.763823, 1.0]]
[[0, 495.398, 219.345, 0.265361, 1.0], [1, 498.313, 235.466, 0.79353, 1.0], [2, 474.896, 238.362, 0.73624, 1.0], [3, 461.64, 207.593, 0.421806, 1.0], [4, 463.093, 156.179, 0.344574, 1.0], [5, 518.913, 232.566, 0.715081, 1.0], [6, 533.564, 194.397, 0.753537, 1.0], [7, 542.417, 157.673, 0.809375, 1.0], [8, 498.29, 317.738, 0.811341, 1.0], [9, 482.183, 317.719, 0.735991, 1.0], [10, 477.789, 380.929, 0.923362, 1.0], [11, 476.399, 438.131, 0.880175, 1.0], [12, 511.517, 319.167, 0.793909, 1.0], [13, 510.095, 380.916, 0.938741, 1.0], [14, 510.042, 436.668, 0.844379, 1.0], [15, 489.532, 216.368, 0.257264, 1.0], [16, 498.325, 214.907, 0.229361, 1.0], [17, 486.593, 219.333, 0.185942, 1.0], [18, 501.337, 216.399, 0.15737, 1.0], [19, 504.252, 460.157, 0.72118, 1.0], [20, 513.085, 455.756, 0.736401, 1.0], [21, 505.682, 441.03, 0.711552, 1.0], [22, 479.275, 458.714, 0.814952, 1.0], [23, 471.942, 454.314, 0.81671, 1.0], [24, 480.715, 441.06, 0.76414, 1.0]]
[[0, 496.903, 220.779, 0.306955, 1.0], [1, 498.34, 236.954, 0.807241, 1.0], [2, 476.302, 238.406, 0.742233, 1.0], [3, 464.541, 197.298, 0.606576, 1.0], [4, 463.04, 153.242, 0.661683, 1.0], [5, 518.909, 236.92, 0.700161, 1.0], [6, 533.545, 194.378, 0.709798, 1.0], [7, 542.387, 157.602, 0.764244, 1.0], [8, 498.282, 319.169, 0.811744, 1.0], [9, 482.173, 319.153, 0.737048, 1.0], [10, 477.791, 382.276, 0.922744, 1.0], [11, 476.4, 438.127, 0.880893, 1.0], [12, 511.512, 319.186, 0.797409, 1.0], [13, 510.095, 380.917, 0.93686, 1.0], [14, 510.042, 436.659, 0.843259, 1.0], [15, 491.025, 216.412, 0.28333, 1.0], [16, 499.818, 216.374, 0.27385, 1.0], [17, 488.049, 219.364, 0.190729, 1.0], [18, 507.161, 219.351, 0.169001, 1.0], [19, 505.674, 460.145, 0.71641, 1.0], [20, 513.09, 455.745, 0.735175, 1.0], [21, 505.678, 441.02, 0.707873, 1.0], [22, 479.276, 458.708, 0.812404, 1.0], [23, 471.948, 454.309, 0.81734, 1.0], [24, 480.712, 441.055, 0.768221, 1.0]]
