[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 424.923, 187.003, 0.093559, 1.0], [1, 429.302, 219.297, 0.91217, 1.0], [2, 398.481, 219.328, 0.807584, 1.0], [3, 382.359, 264.828, 0.881714, 1.0], [4, 361.77, 308.886, 0.846118, 1.0], [5, 461.631, 217.931, 0.838441, 1.0], [6, 477.783, 263.416, 0.848571, 1.0], [7, 492.483, 301.546, 0.848641, 1.0], [8, 430.818, 325.046, 0.733913, 1.0], [9, 410.255, 325.062, 0.6882, 1.0], [10, 410.254, 401.424, 0.753673, 1.0], [11, 404.416, 470.446, 0.842157, 1.0], [12, 452.833, 323.609, 0.74686, 1.0], [13, 463.084, 401.428, 0.825721, 1.0], [14, 466.055, 464.653, 0.839335, 1.0], [15, 0, 0, 0, 1.0], [16, 429.356, 181.172, 0.09388, 1.0], [17, 410.246, 188.497, 0.13408, 1.0], [18, 441.098, 184.054, 0.208405, 1.0], [19, 464.563, 492.501, 0.857137, 1.0], [20, 474.919, 489.531, 0.87873, 1.0], [21, 466.043, 473.346, 0.658921, 1.0], [22, 401.417, 493.932, 0.820847, 1.0], [23, 392.595, 488.12, 0.878456, 1.0], [24, 407.296, 476.313, 0.719418, 1.0]]
[[0, 422.016, 187.013, 0.0929411, 1.0], [1, 429.304, 219.3, 0.910622, 1.0], [2, 398.499, 219.341, 0.802806, 1.0], [3, 382.297, 263.385, 0.872086, 1.0], [4, 360.322, 301.577, 0.867832, 1.0], [5, 461.62, 217.911, 0.833061, 1.0], [6, 476.415, 260.46, 0.828732, 1.0], [7, 492.479, 298.605, 0.866593, 1.0], [8, 430.833, 323.61, 0.735325, 1.0], [9, 410.244, 323.636, 0.692938, 1.0], [10, 410.253, 399.97, 0.745694, 1.0], [11, 404.416, 470.431, 0.839283, 1.0], [12, 452.856, 323.563, 0.734031, 1.0], [13, 463.082, 399.976, 0.816415, 1.0], [14, 466.055, 464.654, 0.838807, 1.0], [15, 417.575, 182.651, 0.0906734, 1.0], [16, 429.297, 181.174, 0.0940473, 1.0], [17, 408.797, 189.934, 0.129686, 1.0], [18, 439.639, 182.668, 0.203152, 1.0], [19, 464.561, 492.505, 0.85721, 1.0], [20, 474.916, 489.533, 0.878398, 1.0], [21, 466.042, 473.345, 0.657909, 1.0], [22, 401.42, 493.929, 0.819901, 1.0], [23, 392.597, 488.117, 0.878173, 1.0], [24, 407.296, 476.298, 0.716475, 1.0]]
[[0, 423.472, 187.016, 0.0752456, 1.0], [1, 429.3, 217.922, 0.912868, 1.0], [2, 398.49, 219.337, 0.801101, 1.0], [3, 380.906, 261.935, 0.85642, 1.0], [4, 358.881, 298.592, 0.902459, 1.0], [5, 461.589, 217.862, 0.836665, 1.0], [6, 476.383, 254.557, 0.837755, 1.0], [7, 492.481, 289.859, 0.828464, 1.0], [8, 430.831, 325.053, 0.737566, 1.0], [9, 410.263, 325.087, 0.686345, 1.0], [10, 410.253, 401.428, 0.752612, 1.0], [11, 404.417, 470.434, 0.840005, 1.0], [12, 452.838, 323.604, 0.740257, 1.0], [13, 463.074, 401.404, 0.8148, 1.0], [14, 466.059, 464.652, 0.838771, 1.0], [15, 0, 0, 0, 1.0], [16, 429.325, 182.572, 0.0752864, 1.0], [17, 410.254, 189.922, 0.123065, 1.0], [18, 439.645, 182.664, 0.182457, 1.0], [19, 464.565, 492.512, 0.858978, 1.0], [20, 474.921, 489.535, 0.879127, 1.0], [21, 466.047, 473.341, 0.655491, 1.0], [22, 401.418, 493.932, 0.821434, 1.0], [23, 392.598, 488.119, 0.879719, 1.0], [24, 407.298, 476.299, 0.716322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.302, 217.91, 0.918613, 1.0], [2, 398.488, 219.338, 0.80063, 1.0], [3, 380.831, 260.43, 0.841331, 1.0], [4, 358.848, 291.261, 0.886433, 1.0], [5, 461.611, 217.844, 0.846741, 1.0], [6, 477.794, 254.564, 0.800129, 1.0], [7, 492.478, 286.91, 0.86971, 1.0], [8, 430.844, 323.613, 0.73814, 1.0], [9, 411.712, 323.643, 0.692649, 1.0], [10, 410.249, 401.403, 0.747627, 1.0], [11, 404.417, 470.435, 0.840901, 1.0], [12, 452.845, 323.564, 0.737113, 1.0], [13, 463.078, 401.398, 0.816675, 1.0], [14, 466.06, 464.652, 0.839013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.692, 188.497, 0.0894263, 1.0], [18, 438.164, 182.648, 0.144681, 1.0], [19, 464.57, 493.924, 0.85857, 1.0], [20, 474.922, 489.536, 0.879251, 1.0], [21, 466.047, 473.342, 0.655334, 1.0], [22, 401.418, 493.933, 0.820404, 1.0], [23, 392.597, 488.117, 0.878923, 1.0], [24, 407.296, 476.3, 0.718815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.276, 217.864, 0.91897, 1.0], [2, 397.045, 217.929, 0.811252, 1.0], [3, 379.395, 256.028, 0.799568, 1.0], [4, 358.807, 286.859, 0.927636, 1.0], [5, 460.152, 217.789, 0.843864, 1.0], [6, 476.324, 245.749, 0.795521, 1.0], [7, 492.481, 276.612, 0.84543, 1.0], [8, 430.817, 322.148, 0.749701, 1.0], [9, 411.682, 323.569, 0.698895, 1.0], [10, 410.259, 399.97, 0.743321, 1.0], [11, 404.419, 470.427, 0.837173, 1.0], [12, 452.819, 322.099, 0.747878, 1.0], [13, 463.077, 398.502, 0.811812, 1.0], [14, 466.059, 464.645, 0.839299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.707, 188.487, 0.102444, 1.0], [18, 438.14, 182.633, 0.135241, 1.0], [19, 464.57, 493.925, 0.856492, 1.0], [20, 474.919, 489.536, 0.876897, 1.0], [21, 466.048, 471.943, 0.651269, 1.0], [22, 401.421, 493.931, 0.821129, 1.0], [23, 392.602, 488.117, 0.879261, 1.0], [24, 407.301, 476.295, 0.712523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.297, 217.838, 0.922325, 1.0], [2, 398.491, 217.9, 0.817675, 1.0], [3, 380.816, 251.656, 0.845811, 1.0], [4, 357.43, 278.073, 0.894327, 1.0], [5, 460.156, 216.421, 0.839427, 1.0], [6, 476.332, 241.411, 0.848107, 1.0], [7, 491.029, 269.261, 0.81317, 1.0], [8, 430.822, 323.554, 0.759241, 1.0], [9, 411.704, 323.601, 0.712862, 1.0], [10, 410.261, 399.959, 0.744442, 1.0], [11, 404.425, 469.007, 0.836817, 1.0], [12, 452.813, 322.135, 0.759167, 1.0], [13, 463.082, 399.944, 0.811555, 1.0], [14, 466.06, 464.649, 0.838206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.722, 188.487, 0.07478, 1.0], [18, 436.654, 182.615, 0.0995965, 1.0], [19, 464.571, 493.927, 0.861734, 1.0], [20, 474.917, 489.54, 0.878569, 1.0], [21, 466.047, 473.337, 0.650424, 1.0], [22, 401.421, 493.934, 0.824607, 1.0], [23, 392.606, 488.121, 0.880776, 1.0], [24, 407.301, 476.29, 0.712317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.32, 217.824, 0.914182, 1.0], [2, 399.944, 217.878, 0.813842, 1.0], [3, 379.356, 250.127, 0.774413, 1.0], [4, 357.382, 273.623, 0.892594, 1.0], [5, 460.174, 216.407, 0.835231, 1.0], [6, 476.341, 241.305, 0.819675, 1.0], [7, 491.034, 263.351, 0.855994, 1.0], [8, 430.836, 322.149, 0.747486, 1.0], [9, 411.704, 323.552, 0.706675, 1.0], [10, 410.253, 398.492, 0.747083, 1.0], [11, 404.428, 469.005, 0.837789, 1.0], [12, 452.843, 322.127, 0.747984, 1.0], [13, 463.07, 398.501, 0.810773, 1.0], [14, 466.059, 464.643, 0.840126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.632, 189.922, 0.0589893, 1.0], [18, 0, 0, 0, 1.0], [19, 464.565, 492.511, 0.85751, 1.0], [20, 474.915, 489.535, 0.879803, 1.0], [21, 466.049, 473.334, 0.652157, 1.0], [22, 401.431, 492.51, 0.82075, 1.0], [23, 392.605, 488.109, 0.880312, 1.0], [24, 407.308, 476.29, 0.714268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.321, 217.813, 0.917616, 1.0], [2, 399.965, 217.866, 0.82058, 1.0], [3, 376.467, 245.746, 0.700577, 1.0], [4, 357.34, 264.797, 0.916883, 1.0], [5, 460.168, 216.381, 0.837744, 1.0], [6, 477.81, 239.827, 0.790198, 1.0], [7, 491.029, 254.584, 0.825508, 1.0], [8, 430.829, 322.138, 0.749288, 1.0], [9, 411.704, 322.162, 0.708526, 1.0], [10, 410.254, 398.519, 0.748439, 1.0], [11, 404.422, 470.428, 0.838858, 1.0], [12, 452.833, 322.124, 0.753686, 1.0], [13, 463.067, 398.5, 0.813343, 1.0], [14, 466.062, 464.654, 0.836861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.507, 0.856529, 1.0], [20, 474.921, 489.534, 0.878856, 1.0], [21, 466.047, 473.351, 0.663863, 1.0], [22, 401.427, 493.923, 0.82328, 1.0], [23, 392.606, 488.113, 0.883051, 1.0], [24, 407.308, 476.294, 0.714682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.316, 217.79, 0.907846, 1.0], [2, 399.965, 217.831, 0.827687, 1.0], [3, 372.05, 242.831, 0.774947, 1.0], [4, 357.339, 256.069, 0.842967, 1.0], [5, 460.174, 216.366, 0.822867, 1.0], [6, 477.844, 236.936, 0.711984, 1.0], [7, 489.591, 250.166, 0.829792, 1.0], [8, 430.844, 322.094, 0.745577, 1.0], [9, 411.727, 322.114, 0.708267, 1.0], [10, 410.247, 398.485, 0.74789, 1.0], [11, 404.43, 469.011, 0.836746, 1.0], [12, 452.84, 322.082, 0.753592, 1.0], [13, 463.053, 397.054, 0.810212, 1.0], [14, 466.063, 464.653, 0.835718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.571, 493.924, 0.85608, 1.0], [20, 474.92, 489.54, 0.879823, 1.0], [21, 466.048, 473.351, 0.661983, 1.0], [22, 401.429, 493.927, 0.821055, 1.0], [23, 392.607, 488.116, 0.878682, 1.0], [24, 407.315, 476.291, 0.711716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.32, 216.432, 0.909726, 1.0], [2, 399.963, 217.799, 0.826711, 1.0], [3, 369.047, 242.831, 0.729934, 1.0], [4, 354.415, 253.067, 0.818231, 1.0], [5, 460.18, 216.364, 0.83677, 1.0], [6, 480.74, 232.569, 0.700243, 1.0], [7, 489.586, 241.34, 0.82625, 1.0], [8, 432.27, 322.074, 0.729227, 1.0], [9, 413.186, 322.097, 0.70476, 1.0], [10, 410.255, 395.588, 0.755307, 1.0], [11, 405.766, 468.983, 0.835529, 1.0], [12, 452.875, 320.677, 0.737911, 1.0], [13, 463.045, 395.602, 0.818032, 1.0], [14, 466.064, 464.653, 0.835688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.571, 493.926, 0.855394, 1.0], [20, 474.921, 489.541, 0.878241, 1.0], [21, 466.051, 473.352, 0.663914, 1.0], [22, 401.423, 493.931, 0.817445, 1.0], [23, 392.604, 488.116, 0.872348, 1.0], [24, 407.321, 476.277, 0.709553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.398, 216.422, 0.883299, 1.0], [2, 402.846, 216.422, 0.824863, 1.0], [3, 366.178, 239.873, 0.715019, 1.0], [4, 352.949, 242.836, 0.745317, 1.0], [5, 461.636, 216.382, 0.818801, 1.0], [6, 476.373, 229.583, 0.523869, 1.0], [7, 488.054, 234.018, 0.757226, 1.0], [8, 432.304, 322.107, 0.722334, 1.0], [9, 414.595, 322.121, 0.70196, 1.0], [10, 410.248, 397.017, 0.750484, 1.0], [11, 404.43, 468.991, 0.839118, 1.0], [12, 452.908, 322.103, 0.725801, 1.0], [13, 463.055, 395.589, 0.824832, 1.0], [14, 466.064, 464.656, 0.833469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.57, 492.506, 0.854487, 1.0], [20, 474.925, 489.535, 0.876978, 1.0], [21, 466.05, 473.361, 0.66276, 1.0], [22, 401.434, 492.508, 0.818379, 1.0], [23, 392.611, 488.108, 0.876173, 1.0], [24, 407.31, 476.273, 0.712296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.78, 216.395, 0.847143, 1.0], [2, 402.849, 216.41, 0.795996, 1.0], [3, 369.133, 229.621, 0.697135, 1.0], [4, 354.419, 232.538, 0.743764, 1.0], [5, 461.666, 216.377, 0.789799, 1.0], [6, 483.691, 229.567, 0.325562, 1.0], [7, 0, 0, 0, 1.0], [8, 432.277, 322.077, 0.711142, 1.0], [9, 413.176, 322.089, 0.682152, 1.0], [10, 410.222, 397.04, 0.749617, 1.0], [11, 404.431, 468.995, 0.839522, 1.0], [12, 452.894, 322.072, 0.717224, 1.0], [13, 463.05, 395.599, 0.820314, 1.0], [14, 466.061, 464.657, 0.834948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.499, 0.855213, 1.0], [20, 474.924, 489.531, 0.878263, 1.0], [21, 466.047, 473.358, 0.665356, 1.0], [22, 401.433, 492.505, 0.821155, 1.0], [23, 392.61, 488.107, 0.879142, 1.0], [24, 407.311, 476.278, 0.714141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.336, 217.834, 0.861316, 1.0], [2, 399.95, 217.805, 0.776841, 1.0], [3, 364.691, 228.19, 0.661829, 1.0], [4, 350.05, 228.103, 0.750911, 1.0], [5, 461.601, 216.425, 0.725004, 1.0], [6, 488.061, 220.811, 0.46082, 1.0], [7, 495.439, 217.886, 0.683829, 1.0], [8, 432.304, 323.585, 0.709112, 1.0], [9, 413.202, 323.61, 0.688673, 1.0], [10, 410.227, 398.479, 0.750668, 1.0], [11, 404.432, 468.984, 0.840289, 1.0], [12, 454.276, 323.562, 0.708554, 1.0], [13, 463.054, 397.021, 0.818669, 1.0], [14, 466.064, 466.027, 0.834576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.565, 492.495, 0.856077, 1.0], [20, 474.923, 489.529, 0.878166, 1.0], [21, 466.052, 473.366, 0.667157, 1.0], [22, 401.435, 492.503, 0.820075, 1.0], [23, 392.613, 488.106, 0.876928, 1.0], [24, 407.318, 474.909, 0.713565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.387, 217.913, 0.879685, 1.0], [2, 404.319, 217.892, 0.799903, 1.0], [3, 364.734, 223.724, 0.642172, 1.0], [4, 350.019, 217.817, 0.77292, 1.0], [5, 458.708, 217.873, 0.7447, 1.0], [6, 485.121, 212.003, 0.361888, 1.0], [7, 0, 0, 0, 1.0], [8, 433.732, 323.632, 0.702739, 1.0], [9, 414.594, 323.65, 0.690558, 1.0], [10, 410.237, 398.509, 0.749172, 1.0], [11, 404.432, 468.993, 0.840465, 1.0], [12, 454.31, 323.611, 0.699472, 1.0], [13, 463.06, 398.47, 0.809812, 1.0], [14, 466.065, 466.031, 0.83461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.566, 492.495, 0.857759, 1.0], [20, 474.924, 489.53, 0.879135, 1.0], [21, 466.051, 473.369, 0.667727, 1.0], [22, 401.43, 492.508, 0.819021, 1.0], [23, 392.608, 488.108, 0.879158, 1.0], [24, 407.315, 474.911, 0.715202, 1.0]]
[[0, 427.837, 192.872, 0.129092, 1.0], [1, 429.414, 217.874, 0.884728, 1.0], [2, 404.302, 219.33, 0.788283, 1.0], [3, 369.104, 220.793, 0.649467, 1.0], [4, 350.044, 213.44, 0.708039, 1.0], [5, 461.595, 216.415, 0.810916, 1.0], [6, 480.728, 216.36, 0.458579, 1.0], [7, 489.601, 206.15, 0.787727, 1.0], [8, 435.182, 323.575, 0.700943, 1.0], [9, 414.616, 323.586, 0.697182, 1.0], [10, 410.238, 398.487, 0.750016, 1.0], [11, 404.432, 468.992, 0.840031, 1.0], [12, 455.76, 323.567, 0.685273, 1.0], [13, 463.052, 395.6, 0.815669, 1.0], [14, 466.065, 466.023, 0.834113, 1.0], [15, 420.518, 187.027, 0.113078, 1.0], [16, 430.81, 184.116, 0.114739, 1.0], [17, 416.068, 191.441, 0.133365, 1.0], [18, 439.647, 185.536, 0.165412, 1.0], [19, 464.57, 492.497, 0.852587, 1.0], [20, 474.926, 489.531, 0.875381, 1.0], [21, 466.051, 473.362, 0.663862, 1.0], [22, 401.434, 492.504, 0.821372, 1.0], [23, 392.61, 488.106, 0.882621, 1.0], [24, 407.319, 474.911, 0.714366, 1.0]]
[[0, 427.812, 191.425, 0.0860839, 1.0], [1, 429.385, 217.793, 0.908776, 1.0], [2, 402.908, 217.848, 0.827419, 1.0], [3, 370.551, 216.373, 0.757297, 1.0], [4, 355.863, 206.074, 0.813627, 1.0], [5, 458.726, 216.362, 0.814302, 1.0], [6, 477.792, 214.875, 0.717478, 1.0], [7, 491.051, 198.775, 0.790631, 1.0], [8, 432.303, 322.146, 0.70832, 1.0], [9, 413.171, 323.556, 0.685994, 1.0], [10, 410.231, 398.475, 0.74819, 1.0], [11, 405.771, 468.978, 0.840651, 1.0], [12, 454.31, 322.129, 0.701728, 1.0], [13, 463.058, 395.567, 0.823114, 1.0], [14, 466.064, 464.65, 0.835151, 1.0], [15, 420.537, 185.565, 0.0744464, 1.0], [16, 429.376, 184.088, 0.0777684, 1.0], [17, 417.559, 188.484, 0.100412, 1.0], [18, 439.591, 184.075, 0.138139, 1.0], [19, 464.57, 492.492, 0.850927, 1.0], [20, 474.926, 489.526, 0.874894, 1.0], [21, 466.052, 473.35, 0.661502, 1.0], [22, 401.438, 492.504, 0.822625, 1.0], [23, 392.614, 488.105, 0.883448, 1.0], [24, 407.329, 474.901, 0.714163, 1.0]]
[[0, 427.861, 191.425, 0.0985863, 1.0], [1, 429.355, 217.875, 0.916461, 1.0], [2, 401.445, 219.303, 0.799936, 1.0], [3, 370.553, 207.576, 0.72545, 1.0], [4, 354.412, 195.837, 0.788984, 1.0], [5, 460.144, 216.398, 0.828654, 1.0], [6, 483.641, 206.135, 0.749304, 1.0], [7, 492.463, 192.916, 0.843899, 1.0], [8, 433.715, 323.567, 0.709376, 1.0], [9, 413.194, 323.603, 0.691913, 1.0], [10, 410.228, 398.477, 0.748571, 1.0], [11, 404.432, 468.972, 0.838835, 1.0], [12, 454.306, 322.164, 0.705119, 1.0], [13, 463.049, 395.582, 0.819376, 1.0], [14, 466.066, 464.652, 0.834793, 1.0], [15, 423.442, 187.005, 0.0853693, 1.0], [16, 432.254, 184.098, 0.0884431, 1.0], [17, 417.59, 189.971, 0.111764, 1.0], [18, 439.63, 184.113, 0.131311, 1.0], [19, 464.58, 492.497, 0.855159, 1.0], [20, 476.267, 489.528, 0.877207, 1.0], [21, 466.05, 473.351, 0.66268, 1.0], [22, 401.435, 492.492, 0.826243, 1.0], [23, 392.609, 488.098, 0.887803, 1.0], [24, 407.319, 474.896, 0.711383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.353, 217.892, 0.905203, 1.0], [2, 402.879, 219.346, 0.782958, 1.0], [3, 370.612, 204.631, 0.671195, 1.0], [4, 352.973, 191.422, 0.757415, 1.0], [5, 460.157, 216.403, 0.82201, 1.0], [6, 485.101, 204.693, 0.756708, 1.0], [7, 493.939, 187.033, 0.787672, 1.0], [8, 433.74, 323.633, 0.716523, 1.0], [9, 414.613, 325.043, 0.708774, 1.0], [10, 410.22, 399.953, 0.7508, 1.0], [11, 404.433, 468.979, 0.838485, 1.0], [12, 454.312, 323.602, 0.713291, 1.0], [13, 463.056, 395.603, 0.816676, 1.0], [14, 466.063, 464.654, 0.83511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.992, 188.499, 0.0531108, 1.0], [18, 0, 0, 0, 1.0], [19, 464.581, 492.493, 0.855128, 1.0], [20, 476.271, 489.525, 0.878377, 1.0], [21, 466.045, 473.357, 0.66769, 1.0], [22, 401.433, 492.491, 0.827472, 1.0], [23, 392.609, 488.097, 0.889909, 1.0], [24, 407.321, 474.899, 0.709336, 1.0]]
[[0, 427.85, 191.428, 0.0636391, 1.0], [1, 429.34, 217.891, 0.910092, 1.0], [2, 402.863, 220.79, 0.771178, 1.0], [3, 377.903, 204.683, 0.722005, 1.0], [4, 352.984, 184.049, 0.784151, 1.0], [5, 458.713, 216.381, 0.814823, 1.0], [6, 483.67, 204.633, 0.817159, 1.0], [7, 492.495, 182.579, 0.855457, 1.0], [8, 433.741, 323.551, 0.711454, 1.0], [9, 414.624, 323.583, 0.715254, 1.0], [10, 410.22, 398.474, 0.756664, 1.0], [11, 404.427, 468.984, 0.837928, 1.0], [12, 454.317, 322.149, 0.702324, 1.0], [13, 463.044, 395.569, 0.824217, 1.0], [14, 466.069, 466.025, 0.833592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.609, 189.948, 0.0825324, 1.0], [18, 436.649, 186.999, 0.090039, 1.0], [19, 464.578, 492.511, 0.857621, 1.0], [20, 476.264, 489.538, 0.875919, 1.0], [21, 466.056, 473.364, 0.666568, 1.0], [22, 401.432, 492.501, 0.822932, 1.0], [23, 392.605, 488.104, 0.882974, 1.0], [24, 407.314, 474.909, 0.710658, 1.0]]
[[0, 426.411, 194.341, 0.0994343, 1.0], [1, 429.337, 217.841, 0.916148, 1.0], [2, 402.901, 219.351, 0.778733, 1.0], [3, 380.802, 204.627, 0.788954, 1.0], [4, 354.455, 181.114, 0.813617, 1.0], [5, 457.263, 216.329, 0.802607, 1.0], [6, 482.202, 201.69, 0.784302, 1.0], [7, 492.506, 176.733, 0.809336, 1.0], [8, 433.732, 322.138, 0.717246, 1.0], [9, 414.603, 323.555, 0.711035, 1.0], [10, 408.812, 397.044, 0.76276, 1.0], [11, 404.427, 468.984, 0.838336, 1.0], [12, 454.33, 322.11, 0.701241, 1.0], [13, 463.037, 395.531, 0.829582, 1.0], [14, 466.07, 466.025, 0.832321, 1.0], [15, 420.54, 189.969, 0.0909902, 1.0], [16, 429.372, 185.569, 0.0823639, 1.0], [17, 417.556, 192.845, 0.124491, 1.0], [18, 436.686, 186.996, 0.0951098, 1.0], [19, 464.576, 492.511, 0.856511, 1.0], [20, 474.928, 489.542, 0.875203, 1.0], [21, 466.06, 473.365, 0.666949, 1.0], [22, 401.435, 492.506, 0.822084, 1.0], [23, 392.605, 488.108, 0.880436, 1.0], [24, 407.312, 474.909, 0.712939, 1.0]]
[[0, 426.405, 200.224, 0.0741827, 1.0], [1, 429.339, 217.881, 0.91165, 1.0], [2, 402.874, 220.78, 0.76129, 1.0], [3, 379.363, 201.71, 0.751575, 1.0], [4, 355.848, 173.788, 0.811991, 1.0], [5, 458.68, 216.353, 0.802849, 1.0], [6, 483.676, 198.759, 0.788792, 1.0], [7, 493.949, 169.427, 0.859947, 1.0], [8, 433.767, 323.549, 0.718852, 1.0], [9, 414.636, 323.591, 0.72014, 1.0], [10, 408.804, 397.046, 0.759904, 1.0], [11, 404.427, 468.979, 0.837911, 1.0], [12, 455.745, 322.147, 0.696779, 1.0], [13, 463.037, 395.561, 0.821203, 1.0], [14, 466.072, 464.656, 0.834695, 1.0], [15, 420.548, 194.363, 0.068965, 1.0], [16, 429.343, 191.43, 0.0577521, 1.0], [17, 417.596, 192.867, 0.100228, 1.0], [18, 432.284, 189.932, 0.0753266, 1.0], [19, 464.578, 492.512, 0.858338, 1.0], [20, 474.928, 489.54, 0.878045, 1.0], [21, 466.068, 473.353, 0.663459, 1.0], [22, 401.436, 492.497, 0.82554, 1.0], [23, 392.607, 488.101, 0.884856, 1.0], [24, 407.31, 474.904, 0.712519, 1.0]]
[[0, 427.849, 203.118, 0.126886, 1.0], [1, 429.346, 217.856, 0.910593, 1.0], [2, 402.871, 219.337, 0.766351, 1.0], [3, 379.397, 198.787, 0.761618, 1.0], [4, 355.85, 169.407, 0.837184, 1.0], [5, 460.141, 216.357, 0.804478, 1.0], [6, 480.742, 195.848, 0.802656, 1.0], [7, 493.974, 166.445, 0.816523, 1.0], [8, 435.192, 322.136, 0.717118, 1.0], [9, 414.632, 323.55, 0.71637, 1.0], [10, 408.796, 397.055, 0.761453, 1.0], [11, 404.429, 468.98, 0.838216, 1.0], [12, 455.788, 322.116, 0.691842, 1.0], [13, 463.031, 395.567, 0.81823, 1.0], [14, 466.071, 464.651, 0.836058, 1.0], [15, 420.553, 195.807, 0.114216, 1.0], [16, 430.806, 192.902, 0.0938516, 1.0], [17, 417.632, 192.895, 0.124364, 1.0], [18, 436.664, 188.488, 0.0934299, 1.0], [19, 464.578, 492.511, 0.857207, 1.0], [20, 474.927, 489.538, 0.880422, 1.0], [21, 466.071, 473.345, 0.662604, 1.0], [22, 401.435, 492.498, 0.825127, 1.0], [23, 392.608, 488.101, 0.885124, 1.0], [24, 407.313, 474.903, 0.712883, 1.0]]
