[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.136474, 75.464348, 1.0]], ['2, k, 1', [3.0243578545862944, 98.3086100810838, 1.0]], ['2, k, 2', [2.9592462307751304, 116.02937250544605, 1.0]], ['2, k, 3', [2.927004323508309, 121.10635836981388, 1.0]], ['2, k, 4', [16.858664396202176, 119.43843188662883, 1.0]], ['2, k, 5', [32.37239359380094, 139.7847765720437, 1.0]], ['2, k, 6', [39.41083785196148, 161.69523804434476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.077335342942275, 118.84553604317108, 1.0]], ['2, k, 9', [-31.691474217493962, 134.7042051104763, 1.0]], ['2, k, 10', [-40.54173113212228, 155.48793593395033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.537413371051844, 75.53387126356962, 1.0]], ['2, k, 13', [35.57917100987947, 83.98531531711556, 1.0]], ['2, k, 14', [72.418512077024, 62.925231310840914, 1.0]], ['2, k, 15', [77.27599737570927, 65.64998243278016, 1.0]], ['2, k, 16', [-3.651062243198718, 75.72642539565878, 1.0]], ['2, k, 17', [23.62295173736065, 70.17977205123167, 1.0]], ['2, k, 18', [47.765588295496684, 34.64842830781987, 1.0]], ['2, k, 19', [54.62863222684655, 34.10946443130017, 1.0]], ['2, k, 20', [2.9592462307751304, 116.02937250544605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0257720000000004, 77.480106, 1.0]], ['2, k, 1', [2.827450143768417, 100.29484002693954, 1.0]], ['2, k, 2', [2.6788725565033746, 117.96449544002, 1.0]], ['2, k, 3', [2.6226308925887967, 123.03106738863131, 1.0]], ['2, k, 4', [16.860933860574242, 121.61433108373522, 1.0]], ['2, k, 5', [32.98400803132283, 141.66637529832158, 1.0]], ['2, k, 6', [40.375409565393404, 163.37167532286776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.75188388069296, 121.12445104722674, 1.0]], ['2, k, 9', [-32.20925105468258, 137.3160457013559, 1.0]], ['2, k, 10', [-40.70151315376455, 157.85377817761912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.361160281232294, 77.53660997518604, 1.0]], ['2, k, 13', [36.59961210438475, 80.41893361104692, 1.0]], ['2, k, 14', [74.17616228980623, 58.70697050765844, 1.0]], ['2, k, 15', [79.69514219609776, 60.475279505026826, 1.0]], ['2, k, 16', [-3.5980365871761033, 77.67002137532566, 1.0]], ['2, k, 17', [22.149290961896074, 66.0397431353673, 1.0]], ['2, k, 18', [46.330069267183646, 30.514216705639576, 1.0]], ['2, k, 19', [53.28391146856725, 29.174447629344584, 1.0]], ['2, k, 20', [2.6788725565033746, 117.96449544002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.001274, 78.839238, 1.0]], ['2, k, 1', [2.8264198298347156, 102.13485033136303, 1.0]], ['2, k, 2', [2.6891947016953983, 119.91941646460499, 1.0]], ['2, k, 3', [2.635619789396878, 125.0258542037544, 1.0]], ['2, k, 4', [16.98484426455235, 123.98794038332544, 1.0]], ['2, k, 5', [32.777945702427964, 143.7883055529928, 1.0]], ['2, k, 6', [40.10554667846546, 165.59658682274875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.846270568414225, 123.37450700296323, 1.0]], ['2, k, 9', [-32.4241960292265, 139.7743952268574, 1.0]], ['2, k, 10', [-40.651397242619694, 160.24350361739934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.3626271029143, 79.00746939674896, 1.0]], ['2, k, 13', [37.25983407175781, 76.75193216714759, 1.0]], ['2, k, 14', [75.36137579405855, 56.22248121798823, 1.0]], ['2, k, 15', [81.37155033898671, 57.15451750471784, 1.0]], ['2, k, 16', [-3.428939024017628, 78.88584754966693, 1.0]], ['2, k, 17', [19.438330965330742, 61.47436466067225, 1.0]], ['2, k, 18', [42.411656654721796, 25.71637119536772, 1.0]], ['2, k, 19', [49.108685082698045, 23.3599764508358, 1.0]], ['2, k, 20', [2.6891947016953983, 119.91941646460499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.011244, 80.378448, 1.0]], ['2, k, 1', [2.878049699924774, 104.65268442541046, 1.0]], ['2, k, 2', [2.7413084524731146, 123.12678610171987, 1.0]], ['2, k, 3', [2.689721143439717, 128.41120568192974, 1.0]], ['2, k, 4', [16.412651299135966, 126.96973888387622, 1.0]], ['2, k, 5', [32.07240147352189, 146.78827718798647, 1.0]], ['2, k, 6', [39.32540927214465, 168.75951689290633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.413189367819365, 126.49114586716884, 1.0]], ['2, k, 9', [-31.782243781202396, 142.99936730555146, 1.0]], ['2, k, 10', [-39.8166639078511, 163.5471889420989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.431215755330381, 80.40375656821665, 1.0]], ['2, k, 13', [36.93155404656032, 72.93814490400298, 1.0]], ['2, k, 14', [74.14166214119405, 51.09544283805228, 1.0]], ['2, k, 15', [80.19026234033679, 50.90455984985977, 1.0]], ['2, k, 16', [-3.392977690831135, 80.39924220861336, 1.0]], ['2, k, 17', [15.238152335162276, 58.216192939165865, 1.0]], ['2, k, 18', [35.69086760965713, 21.280350222730142, 1.0]], ['2, k, 19', [41.649010585347696, 17.93372831528968, 1.0]], ['2, k, 20', [2.7413084524731146, 123.12678610171987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0990159999999998, 81.663928, 1.0]], ['2, k, 1', [2.997736421641224, 106.74435171007619, 1.0]], ['2, k, 2', [2.860585393137702, 125.63137773707362, 1.0]], ['2, k, 3', [2.8083649165099014, 131.0027480840236, 1.0]], ['2, k, 4', [16.215703742617436, 129.30637669409506, 1.0]], ['2, k, 5', [31.781540949595623, 149.0824079683071, 1.0]], ['2, k, 6', [38.97272931006936, 171.0523080422819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.150122571284973, 128.95607567370976, 1.0]], ['2, k, 9', [-31.215659392371144, 145.47182624318185, 1.0]], ['2, k, 10', [-39.18613512264617, 166.09884941237434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.560798220356356, 81.66790724296935, 1.0]], ['2, k, 13', [35.44642456232781, 68.95346160247564, 1.0]], ['2, k, 14', [69.20020348850937, 43.16155687107691, 1.0]], ['2, k, 15', [74.68646931548096, 41.685545788634435, 1.0]], ['2, k, 16', [-3.32507724005859, 81.67325793857455, 1.0]], ['2, k, 17', [10.32615370861792, 55.89664713918707, 1.0]], ['2, k, 18', [27.3537005363662, 17.183785596188187, 1.0]], ['2, k, 19', [32.1952845423853, 13.190481092089392, 1.0]], ['2, k, 20', [2.860585393137702, 125.63137773707362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0688839999999997, 82.69411600000001, 1.0]], ['2, k, 1', [2.984644461849438, 108.56449492609636, 1.0]], ['2, k, 2', [2.846032997710743, 127.93219584878845, 1.0]], ['2, k, 3', [2.7923745614504165, 133.50367187752735, 1.0]], ['2, k, 4', [15.914451519687521, 131.24623753887218, 1.0]], ['2, k, 5', [31.438963568006862, 150.95586513689105, 1.0]], ['2, k, 6', [38.702322284167096, 173.03450879291708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.701676272925408, 130.95371778136192, 1.0]], ['2, k, 9', [-30.525902515784587, 147.3698439490261, 1.0]], ['2, k, 10', [-38.53780522575154, 168.28370327156964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.617680774689195, 82.61045003486855, 1.0]], ['2, k, 13', [32.74933214724621, 65.2841490789133, 1.0]], ['2, k, 14', [61.91085730255917, 34.316408995861636, 1.0]], ['2, k, 15', [66.49930224158724, 31.6582347804605, 1.0]], ['2, k, 16', [-3.463756253343324, 82.52856217927136, 1.0]], ['2, k, 17', [4.699142503724697, 54.511200533254154, 1.0]], ['2, k, 18', [15.18596881195144, 13.278178972388638, 1.0]], ['2, k, 19', [18.5786494148426, 8.617727150978894, 1.0]], ['2, k, 20', [2.846032997710743, 127.93219584878845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.051556, 83.59284399999999, 1.0]], ['2, k, 1', [3.0115994677419753, 110.1314662741854, 1.0]], ['2, k, 2', [2.898818614870382, 129.91144421635687, 1.0]], ['2, k, 3', [2.8534190467232428, 135.6602322153596, 1.0]], ['2, k, 4', [15.54710329335477, 132.83824361773415, 1.0]], ['2, k, 5', [31.0158409301148, 152.3938667351264, 1.0]], ['2, k, 6', [38.417930965604285, 174.85103111541451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.527690431436858, 132.69310599633144, 1.0]], ['2, k, 9', [-29.65995078331659, 148.71932956691518, 1.0]], ['2, k, 10', [-37.708084886747386, 169.72932739765787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.727167804957302, 83.40016990800439, 1.0]], ['2, k, 13', [30.071928215465128, 61.85740863235324, 1.0]], ['2, k, 14', [54.36132202625991, 27.071467889724673, 1.0]], ['2, k, 15', [57.80609987854972, 23.6788249401598, 1.0]], ['2, k, 16', [-3.5972362766031334, 83.2790224452063, 1.0]], ['2, k, 17', [-1.222036133595028, 53.5767231372605, 1.0]], ['2, k, 18', [2.767076997885097, 11.51830813926501, 1.0]], ['2, k, 19', [4.659706666528919, 6.717929882195535, 1.0]], ['2, k, 20', [2.898818614870382, 129.91144421635687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.044384, 84.40003399999999, 1.0]], ['2, k, 1', [3.06423879715886, 111.60723988390694, 1.0]], ['2, k, 2', [2.9856560116137754, 131.80971134833706, 1.0]], ['2, k, 3', [2.9501086658620403, 137.72210050726895, 1.0]], ['2, k, 4', [15.18675297121096, 134.2771024410049, 1.0]], ['2, k, 5', [30.808341956018847, 154.05209279895195, 1.0]], ['2, k, 6', [38.3202520268388, 176.78043980338973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.30658898336711, 134.37786214262613, 1.0]], ['2, k, 9', [-28.757435261555052, 149.88904859308826, 1.0]], ['2, k, 10', [-36.90085464093356, 171.22294088224507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.880470250449331, 84.07653257697747, 1.0]], ['2, k, 13', [27.090307799098937, 58.67407201571845, 1.0]], ['2, k, 14', [46.49847398545795, 21.340625386968924, 1.0]], ['2, k, 15', [48.71319282070159, 17.52067950096224, 1.0]], ['2, k, 16', [-3.720834608011872, 83.95463588485404, 1.0]], ['2, k, 17', [-7.147338672722013, 53.476438664910916, 1.0]], ['2, k, 18', [-8.872423154827793, 11.799535491431307, 1.0]], ['2, k, 19', [-8.659483261240187, 7.0990589445367265, 1.0]], ['2, k, 20', [2.9856560116137754, 131.80971134833706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.974778, 84.691806, 1.0]], ['2, k, 1', [3.08530379319795, 112.01777038034568, 1.0]], ['2, k, 2', [3.071197225714991, 132.27779801346242, 1.0]], ['2, k, 3', [3.0564458628644293, 138.24799535117, 1.0]], ['2, k, 4', [15.225176147532025, 134.58053395667332, 1.0]], ['2, k, 5', [30.805608572474235, 154.3284521828549, 1.0]], ['2, k, 6', [38.36601525035973, 177.22621556076265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.487511226207896, 134.80843151239304, 1.0]], ['2, k, 9', [-28.43698450692977, 149.89547403969905, 1.0]], ['2, k, 10', [-36.65430423278214, 171.5812461237593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.868312734537122, 84.34714389889217, 1.0]], ['2, k, 13', [23.585081926031712, 55.633845165108056, 1.0]], ['2, k, 14', [38.11568498741267, 16.603474286627787, 1.0]], ['2, k, 15', [39.136227525854714, 12.69515951282779, 1.0]], ['2, k, 16', [-3.8436391858985535, 84.1693361334316, 1.0]], ['2, k, 17', [-12.822643099972518, 53.82235928036991, 1.0]], ['2, k, 18', [-20.36120781882322, 13.371315362335643, 1.0]], ['2, k, 19', [-21.727676362847863, 9.1771746320554, 1.0]], ['2, k, 20', [3.071197225714991, 132.27779801346242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.879224, 84.901548, 1.0]], ['2, k, 1', [3.053705469589928, 112.33373981946056, 1.0]], ['2, k, 2', [3.078938920018347, 132.76820149222422, 1.0]], ['2, k, 3', [3.0770283772684275, 138.84743125567627, 1.0]], ['2, k, 4', [15.158453684167021, 134.8881647438893, 1.0]], ['2, k, 5', [30.656825515938767, 154.53023564601773, 1.0]], ['2, k, 6', [38.34778300152208, 177.82188483791833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.65244123674323, 135.2750264067796, 1.0]], ['2, k, 9', [-28.13916406643328, 149.9976719251767, 1.0]], ['2, k, 10', [-36.4327730014777, 172.00181553861455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.810338632272856, 84.51630606019205, 1.0]], ['2, k, 13', [21.55428350508444, 53.738198123106656, 1.0]], ['2, k, 14', [33.3060455301824, 13.620256674309388, 1.0]], ['2, k, 15', [33.71957856575312, 9.669345503595355, 1.0]], ['2, k, 16', [-3.990593374657763, 84.29647627817786, 1.0]], ['2, k, 17', [-15.905757941465916, 53.91180540557538, 1.0]], ['2, k, 18', [-26.145121742954124, 14.961288603460005, 1.0]], ['2, k, 19', [-28.35289335277908, 11.189132904822479, 1.0]], ['2, k, 20', [3.078938920018347, 132.76820149222422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.914374, 85.117826, 1.0]], ['2, k, 1', [3.125720305997455, 112.64471536789165, 1.0]], ['2, k, 2', [3.165407388475121, 133.188388151585, 1.0]], ['2, k, 3', [3.167280662431385, 139.2600137098015, 1.0]], ['2, k, 4', [15.251203994345467, 135.03297581433185, 1.0]], ['2, k, 5', [30.568617144548632, 154.63210835182815, 1.0]], ['2, k, 6', [38.43225093202915, 177.86759054600927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.770308603459785, 135.70340812579713, 1.0]], ['2, k, 9', [-27.879906635088457, 150.09822234328792, 1.0]], ['2, k, 10', [-36.197829285225744, 172.44682525023737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.838772730389593, 84.76305969276574, 1.0]], ['2, k, 13', [21.05506657070768, 52.393717165488006, 1.0]], ['2, k, 14', [31.395404473545266, 12.449664395298306, 1.0]], ['2, k, 15', [31.561044021783907, 8.548161262122097, 1.0]], ['2, k, 16', [-3.969394298907621, 84.57667490500684, 1.0]], ['2, k, 17', [-14.63104134787197, 52.568174244177875, 1.0]], ['2, k, 18', [-23.054289354357216, 14.122936691727766, 1.0]], ['2, k, 19', [-24.94167637216783, 10.360358138818583, 1.0]], ['2, k, 20', [3.165407388475121, 133.188388151585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.90697, 85.118282, 1.0]], ['2, k, 1', [3.1409970349471195, 112.84190622255544, 1.0]], ['2, k, 2', [3.1912997221893384, 133.53932928743885, 1.0]], ['2, k, 3', [3.1995191735322615, 139.61639115932977, 1.0]], ['2, k, 4', [15.267570517486384, 135.08716751855346, 1.0]], ['2, k, 5', [30.525424689641877, 154.57296467415955, 1.0]], ['2, k, 6', [38.39538433236049, 177.7380080712161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.675982186950273, 135.79564638009228, 1.0]], ['2, k, 9', [-27.799125558372033, 150.31664267760786, 1.0]], ['2, k, 10', [-36.12063094353367, 172.87644217862257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.785969897608876, 84.78586322387521, 1.0]], ['2, k, 13', [20.78126320978331, 51.78241337762403, 1.0]], ['2, k, 14', [30.466270866168717, 12.214686507994763, 1.0]], ['2, k, 15', [30.55315893168323, 8.235166516769565, 1.0]], ['2, k, 16', [-4.011739137084403, 84.66620496416891, 1.0]], ['2, k, 17', [-13.44823545263027, 51.838392527607375, 1.0]], ['2, k, 18', [-20.601288120391573, 13.438508019747132, 1.0]], ['2, k, 19', [-22.22358269367683, 9.727848441300136, 1.0]], ['2, k, 20', [3.1912997221893384, 133.53932928743885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.86158, 85.04665, 1.0]], ['2, k, 1', [3.1483088971932465, 112.95570753914046, 1.0]], ['2, k, 2', [3.2319031233000453, 133.80439378658392, 1.0]], ['2, k, 3', [3.2514822808661985, 139.89985104762007, 1.0]], ['2, k, 4', [15.30798411931162, 135.01272044456522, 1.0]], ['2, k, 5', [30.480813002786384, 154.3918513697166, 1.0]], ['2, k, 6', [38.44970446455643, 177.46064328419118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.567263884660036, 135.77662698790311, 1.0]], ['2, k, 9', [-27.82012205474112, 150.44840310401656, 1.0]], ['2, k, 10', [-36.0604731667486, 172.8897877266008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.696230186327732, 84.73319431494231, 1.0]], ['2, k, 13', [19.92063169699111, 51.34825144140163, 1.0]], ['2, k, 14', [28.364002469554293, 11.823382408867516, 1.0]], ['2, k, 15', [28.253514328706974, 7.689711685910939, 1.0]], ['2, k, 16', [-4.089259222677641, 84.66852878890404, 1.0]], ['2, k, 17', [-12.820358131903632, 51.48456999401895, 1.0]], ['2, k, 18', [-19.554994299553957, 13.242040628251218, 1.0]], ['2, k, 19', [-21.060166848830598, 9.583643378946999, 1.0]], ['2, k, 20', [3.2319031233000453, 133.80439378658392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.804414, 84.981072, 1.0]], ['2, k, 1', [3.1386398684714223, 113.03230440680498, 1.0]], ['2, k, 2', [3.2444189104060586, 134.01144842882346, 1.0]], ['2, k, 3', [3.269836218918804, 140.12031827848085, 1.0]], ['2, k, 4', [15.326473020420007, 134.96326712434484, 1.0]], ['2, k, 5', [30.4811368802328, 154.21346607051825, 1.0]], ['2, k, 6', [38.607634570748665, 177.20921696690527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.515019337360778, 135.79914633255385, 1.0]], ['2, k, 9', [-27.858782738454103, 150.5666923403423, 1.0]], ['2, k, 10', [-36.00446178085167, 172.88835746110567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.6244356202763, 84.69222877341869, 1.0]], ['2, k, 13', [19.09083728380233, 51.000322535131396, 1.0]], ['2, k, 14', [26.6295464833659, 11.590972015091104, 1.0]], ['2, k, 15', [26.307785835381548, 7.265786088207672, 1.0]], ['2, k, 16', [-4.149509791825066, 84.66005183974866, 1.0]], ['2, k, 17', [-12.233709809603166, 51.20675911362131, 1.0]], ['2, k, 18', [-18.430303474806433, 13.13268244263952, 1.0]], ['2, k, 19', [-19.829578542701714, 9.536403147399186, 1.0]], ['2, k, 20', [3.2444189104060586, 134.01144842882346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.722212, 84.93029, 1.0]], ['2, k, 1', [3.1060027099141503, 113.09364448080979, 1.0]], ['2, k, 2', [3.2401471508952056, 134.18801865179293, 1.0]], ['2, k, 3', [3.2736939480091114, 140.3068673907101, 1.0]], ['2, k, 4', [15.358093285623227, 134.91429009735785, 1.0]], ['2, k, 5', [30.571508733619844, 154.0164081015955, 1.0]], ['2, k, 6', [38.84046218796445, 176.95538339659754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.509900566166237, 135.73178166304942, 1.0]], ['2, k, 9', [-27.930247268880766, 150.60429665106676, 1.0]], ['2, k, 10', [-35.92071075292165, 172.79979434058845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.544161401083496, 84.66352763244015, 1.0]], ['2, k, 13', [18.209951850591644, 50.670199733462, 1.0]], ['2, k, 14', [24.872003418643956, 11.317821912767755, 1.0]], ['2, k, 15', [24.3573934385134, 7.018572129461356, 1.0]], ['2, k, 16', [-4.2276770353261055, 84.65598291502785, 1.0]], ['2, k, 17', [-11.796560930903446, 50.98705129776324, 1.0]], ['2, k, 18', [-17.649079620845857, 12.544179882500906, 1.0]], ['2, k, 19', [-18.941567847576835, 9.013058438631909, 1.0]], ['2, k, 20', [3.2401471508952056, 134.18801865179293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.644412, 84.913318, 1.0]], ['2, k, 1', [3.0832285547857077, 113.14356166534455, 1.0]], ['2, k, 2', [3.247710978893064, 134.32486598439974, 1.0]], ['2, k, 3', [3.2903450066666338, 140.4421149468919, 1.0]], ['2, k, 4', [15.370502778483988, 134.75055316928092, 1.0]], ['2, k, 5', [30.57951888840028, 153.76674058764456, 1.0]], ['2, k, 6', [39.02409367844342, 176.62804986406442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.501623662338378, 135.6655365041005, 1.0]], ['2, k, 9', [-27.965044083538523, 150.5435556289181, 1.0]], ['2, k, 10', [-35.92712391134155, 172.64944545089793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.478804225224781, 84.6611472034838, 1.0]], ['2, k, 13', [17.35712460844972, 50.41445365924329, 1.0]], ['2, k, 14', [23.3129156726316, 11.138172810243724, 1.0]], ['2, k, 15', [22.578536604316223, 6.897425256485653, 1.0]], ['2, k, 16', [-4.2912103038461, 84.67998371169439, 1.0]], ['2, k, 17', [-11.439037277170979, 50.828292220392235, 1.0]], ['2, k, 18', [-17.013430321825886, 12.047793917185103, 1.0]], ['2, k, 19', [-18.252714715569343, 8.580215455157402, 1.0]], ['2, k, 20', [3.247710978893064, 134.32486598439974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
