[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.284, 182.58, 0.816662, 1.0], [2, 416.112, 181.136, 0.762959, 1.0], [3, 388.225, 131.181, 0.689595, 1.0], [4, 370.666, 51.9112, 0.767813, 1.0], [5, 485.154, 184.09, 0.705074, 1.0], [6, 513.044, 145.85, 0.633532, 1.0], [7, 523.409, 66.6315, 0.833729, 1.0], [8, 442.549, 323.574, 0.705998, 1.0], [9, 416.176, 323.622, 0.681124, 1.0], [10, 426.349, 407.357, 0.784011, 1.0], [11, 433.74, 485.112, 0.789216, 1.0], [12, 469.015, 323.575, 0.673395, 1.0], [13, 473.382, 407.336, 0.779466, 1.0], [14, 473.405, 477.836, 0.797763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.9, 511.63, 0.7177, 1.0], [20, 485.16, 508.621, 0.706975, 1.0], [21, 466.071, 486.599, 0.674308, 1.0], [22, 432.305, 511.609, 0.778264, 1.0], [23, 424.935, 510.064, 0.751073, 1.0], [24, 439.625, 488.106, 0.724161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.292, 182.58, 0.824021, 1.0], [2, 416.072, 181.095, 0.753825, 1.0], [3, 392.538, 132.698, 0.755661, 1.0], [4, 379.387, 53.3851, 0.788444, 1.0], [5, 486.562, 184.128, 0.702143, 1.0], [6, 518.891, 144.389, 0.664471, 1.0], [7, 532.159, 73.8977, 0.811334, 1.0], [8, 442.533, 323.568, 0.715489, 1.0], [9, 416.152, 323.61, 0.693848, 1.0], [10, 426.343, 407.335, 0.79174, 1.0], [11, 433.732, 485.101, 0.788515, 1.0], [12, 469, 323.569, 0.675043, 1.0], [13, 473.351, 407.325, 0.778742, 1.0], [14, 473.402, 477.832, 0.798229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.908, 511.615, 0.719591, 1.0], [20, 485.167, 508.603, 0.70729, 1.0], [21, 466.069, 486.602, 0.675533, 1.0], [22, 432.308, 511.605, 0.777646, 1.0], [23, 424.939, 510.061, 0.751076, 1.0], [24, 439.615, 488.094, 0.723749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.321, 181.135, 0.82847, 1.0], [2, 416.068, 176.725, 0.729142, 1.0], [3, 392.626, 126.814, 0.747826, 1.0], [4, 382.314, 51.8734, 0.80274, 1.0], [5, 486.587, 184.11, 0.701797, 1.0], [6, 520.408, 147.364, 0.688575, 1.0], [7, 535.084, 76.8607, 0.877542, 1.0], [8, 441.136, 322.14, 0.725296, 1.0], [9, 416.129, 323.576, 0.689808, 1.0], [10, 426.339, 407.32, 0.798541, 1.0], [11, 433.742, 485.101, 0.785625, 1.0], [12, 467.533, 322.143, 0.679943, 1.0], [13, 473.33, 407.291, 0.781773, 1.0], [14, 473.397, 477.83, 0.797035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 511.62, 0.719216, 1.0], [20, 485.165, 508.611, 0.707644, 1.0], [21, 466.069, 486.597, 0.66807, 1.0], [22, 433.713, 511.596, 0.775979, 1.0], [23, 424.942, 510.057, 0.748646, 1.0], [24, 439.624, 488.088, 0.724109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.407, 181.123, 0.8392, 1.0], [2, 416.163, 175.279, 0.726566, 1.0], [3, 394.103, 131.178, 0.73978, 1.0], [4, 386.737, 53.3558, 0.800894, 1.0], [5, 488.041, 184.107, 0.685371, 1.0], [6, 523.295, 145.846, 0.628669, 1.0], [7, 540.927, 76.8746, 0.815906, 1.0], [8, 441.123, 322.15, 0.725623, 1.0], [9, 416.108, 323.589, 0.678119, 1.0], [10, 424.943, 407.288, 0.803435, 1.0], [11, 433.745, 485.108, 0.790925, 1.0], [12, 467.513, 322.153, 0.680409, 1.0], [13, 473.336, 407.332, 0.778754, 1.0], [14, 473.394, 477.831, 0.797559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.898, 511.611, 0.727564, 1.0], [20, 485.157, 508.602, 0.708746, 1.0], [21, 466.066, 486.597, 0.668943, 1.0], [22, 432.309, 511.609, 0.781396, 1.0], [23, 424.945, 510.065, 0.757753, 1.0], [24, 439.623, 488.093, 0.731932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 181.141, 0.845922, 1.0], [2, 417.572, 175.259, 0.735794, 1.0], [3, 395.606, 126.828, 0.7341, 1.0], [4, 392.647, 51.8555, 0.842638, 1.0], [5, 488.047, 185.557, 0.695763, 1.0], [6, 523.34, 150.285, 0.603883, 1.0], [7, 545.327, 82.7493, 0.786364, 1.0], [8, 441.092, 322.123, 0.730771, 1.0], [9, 416.087, 323.556, 0.671523, 1.0], [10, 424.915, 407.339, 0.786068, 1.0], [11, 433.744, 485.098, 0.791205, 1.0], [12, 466.083, 322.129, 0.688041, 1.0], [13, 473.336, 407.355, 0.773183, 1.0], [14, 473.398, 477.832, 0.797341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.152, 153.23, 0.0504582, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 511.609, 0.724331, 1.0], [20, 485.166, 508.599, 0.71046, 1.0], [21, 466.064, 486.601, 0.673732, 1.0], [22, 432.305, 511.606, 0.784026, 1.0], [23, 424.943, 510.06, 0.759295, 1.0], [24, 439.624, 488.074, 0.73307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.823, 181.161, 0.849592, 1.0], [2, 417.605, 175.276, 0.732934, 1.0], [3, 401.431, 131.199, 0.731253, 1.0], [4, 395.543, 53.3995, 0.817319, 1.0], [5, 488.07, 187.005, 0.70254, 1.0], [6, 524.791, 150.287, 0.65442, 1.0], [7, 548.29, 81.2936, 0.810312, 1.0], [8, 441.096, 322.143, 0.732065, 1.0], [9, 416.092, 323.566, 0.669621, 1.0], [10, 424.908, 410.254, 0.770522, 1.0], [11, 433.749, 485.109, 0.792883, 1.0], [12, 466.081, 322.146, 0.692785, 1.0], [13, 473.354, 407.344, 0.780377, 1.0], [14, 473.406, 477.827, 0.796251, 1.0], [15, 441.099, 150.332, 0.0547892, 1.0], [16, 0, 0, 0, 1.0], [17, 442.576, 153.241, 0.0571782, 1.0], [18, 0, 0, 0, 1.0], [19, 474.906, 511.614, 0.72352, 1.0], [20, 485.164, 508.606, 0.707504, 1.0], [21, 466.066, 486.588, 0.659978, 1.0], [22, 433.718, 511.599, 0.786861, 1.0], [23, 426.329, 510.061, 0.76434, 1.0], [24, 439.625, 488.078, 0.735243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.861, 182.562, 0.839942, 1.0], [2, 417.655, 173.828, 0.729237, 1.0], [3, 402.905, 125.31, 0.753847, 1.0], [4, 402.884, 51.94, 0.816974, 1.0], [5, 488.088, 191.377, 0.699894, 1.0], [6, 523.39, 156.188, 0.657249, 1.0], [7, 552.711, 87.1546, 0.8231, 1.0], [8, 441.071, 322.144, 0.734973, 1.0], [9, 416.074, 323.563, 0.675001, 1.0], [10, 424.926, 410.254, 0.771252, 1.0], [11, 433.736, 485.129, 0.798722, 1.0], [12, 466.045, 322.151, 0.70125, 1.0], [13, 471.932, 407.35, 0.773358, 1.0], [14, 473.409, 477.826, 0.799476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.903, 511.603, 0.727198, 1.0], [20, 485.161, 508.596, 0.708549, 1.0], [21, 466.082, 486.595, 0.663859, 1.0], [22, 433.718, 511.599, 0.789911, 1.0], [23, 426.329, 510.065, 0.770478, 1.0], [24, 439.613, 488.098, 0.729514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.876, 182.639, 0.840493, 1.0], [2, 419.072, 178.17, 0.728508, 1.0], [3, 405.809, 132.667, 0.781661, 1.0], [4, 405.831, 51.9413, 0.807156, 1.0], [5, 488.071, 192.873, 0.729617, 1.0], [6, 524.84, 157.678, 0.712222, 1.0], [7, 557.09, 90.074, 0.831221, 1.0], [8, 441.059, 322.161, 0.729521, 1.0], [9, 416.058, 323.595, 0.665595, 1.0], [10, 424.902, 413.144, 0.766066, 1.0], [11, 433.734, 485.133, 0.79959, 1.0], [12, 464.663, 322.16, 0.700263, 1.0], [13, 471.924, 408.762, 0.767382, 1.0], [14, 473.407, 477.844, 0.790921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.425, 156.152, 0.064986, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 511.604, 0.725475, 1.0], [20, 485.165, 508.595, 0.705602, 1.0], [21, 466.076, 486.613, 0.660649, 1.0], [22, 432.311, 511.6, 0.789731, 1.0], [23, 424.944, 510.063, 0.769342, 1.0], [24, 439.619, 488.101, 0.732143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.312, 182.676, 0.819126, 1.0], [2, 420.557, 178.171, 0.717049, 1.0], [3, 405.867, 131.181, 0.774085, 1.0], [4, 410.235, 51.9479, 0.777248, 1.0], [5, 488.148, 192.942, 0.742526, 1.0], [6, 533.638, 150.287, 0.679937, 1.0], [7, 558.655, 90.108, 0.854705, 1.0], [8, 441.05, 322.159, 0.731659, 1.0], [9, 416.038, 323.58, 0.666664, 1.0], [10, 423.471, 411.723, 0.76752, 1.0], [11, 433.734, 485.126, 0.795142, 1.0], [12, 466.029, 323.558, 0.695603, 1.0], [13, 471.889, 408.792, 0.760566, 1.0], [14, 473.397, 477.839, 0.792103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.293, 157.601, 0.063524, 1.0], [18, 0, 0, 0, 1.0], [19, 474.898, 511.596, 0.723706, 1.0], [20, 485.157, 507.189, 0.701433, 1.0], [21, 466.079, 486.607, 0.663499, 1.0], [22, 432.292, 511.604, 0.788018, 1.0], [23, 424.931, 510.065, 0.763882, 1.0], [24, 439.629, 488.091, 0.732956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.33, 184.066, 0.805725, 1.0], [2, 421.974, 178.19, 0.72348, 1.0], [3, 408.804, 132.637, 0.714102, 1.0], [4, 416.053, 53.4095, 0.799783, 1.0], [5, 489.536, 194.327, 0.739378, 1.0], [6, 533.635, 153.222, 0.647271, 1.0], [7, 561.517, 95.9585, 0.793532, 1.0], [8, 441.022, 322.162, 0.719515, 1.0], [9, 414.628, 323.577, 0.648444, 1.0], [10, 422.014, 413.158, 0.764454, 1.0], [11, 433.746, 485.122, 0.794473, 1.0], [12, 464.654, 323.57, 0.690802, 1.0], [13, 471.886, 408.807, 0.752074, 1.0], [14, 473.406, 479.258, 0.7919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.358, 157.608, 0.0669095, 1.0], [18, 0, 0, 0, 1.0], [19, 474.903, 511.591, 0.727845, 1.0], [20, 485.163, 507.184, 0.710634, 1.0], [21, 466.085, 486.628, 0.669509, 1.0], [22, 432.292, 511.603, 0.789571, 1.0], [23, 424.936, 510.064, 0.765513, 1.0], [24, 439.638, 488.088, 0.731913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.763, 184.049, 0.786579, 1.0], [2, 423.475, 176.747, 0.718959, 1.0], [3, 411.7, 123.922, 0.741748, 1.0], [4, 417.603, 53.3718, 0.80084, 1.0], [5, 489.579, 194.363, 0.717162, 1.0], [6, 533.66, 157.599, 0.732786, 1.0], [7, 565.92, 100.394, 0.828696, 1.0], [8, 439.666, 323.559, 0.715673, 1.0], [9, 414.595, 323.585, 0.639986, 1.0], [10, 421.974, 413.191, 0.768975, 1.0], [11, 433.747, 485.111, 0.792003, 1.0], [12, 464.641, 323.571, 0.688574, 1.0], [13, 470.46, 408.762, 0.75193, 1.0], [14, 473.409, 479.271, 0.791467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.305, 159.117, 0.0870472, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 511.596, 0.729435, 1.0], [20, 485.167, 508.59, 0.712568, 1.0], [21, 466.087, 486.641, 0.678468, 1.0], [22, 432.29, 511.602, 0.788927, 1.0], [23, 424.931, 510.061, 0.76291, 1.0], [24, 439.643, 488.073, 0.732234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.678, 184.072, 0.773593, 1.0], [2, 424.945, 176.752, 0.718909, 1.0], [3, 414.656, 131.183, 0.730121, 1.0], [4, 423.448, 51.9511, 0.761405, 1.0], [5, 491.016, 194.394, 0.72524, 1.0], [6, 535.137, 157.662, 0.700925, 1.0], [7, 568.914, 100.331, 0.893863, 1.0], [8, 439.624, 322.141, 0.716609, 1.0], [9, 413.145, 322.156, 0.632599, 1.0], [10, 420.553, 414.638, 0.787024, 1.0], [11, 433.758, 485.129, 0.796698, 1.0], [12, 464.608, 322.165, 0.700827, 1.0], [13, 469.001, 408.772, 0.755063, 1.0], [14, 473.409, 480.728, 0.78943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.365, 157.694, 0.0816012, 1.0], [18, 0, 0, 0, 1.0], [19, 474.907, 511.605, 0.734669, 1.0], [20, 485.165, 508.603, 0.7222, 1.0], [21, 466.096, 488.029, 0.68253, 1.0], [22, 432.285, 511.614, 0.788983, 1.0], [23, 424.929, 510.074, 0.76724, 1.0], [24, 439.659, 488.088, 0.730681, 1.0]]
[[0, 449.911, 162.075, 0.050582, 1.0], [1, 457.251, 185.572, 0.755742, 1.0], [2, 426.376, 178.222, 0.730807, 1.0], [3, 416.089, 134.089, 0.746174, 1.0], [4, 427.785, 54.8354, 0.794875, 1.0], [5, 491.027, 197.271, 0.706608, 1.0], [6, 537.99, 159.08, 0.698733, 1.0], [7, 570.334, 101.858, 0.868471, 1.0], [8, 439.567, 322.113, 0.703433, 1.0], [9, 410.255, 322.115, 0.629235, 1.0], [10, 420.531, 414.658, 0.792003, 1.0], [11, 433.759, 485.127, 0.797395, 1.0], [12, 464.56, 322.136, 0.70055, 1.0], [13, 468.983, 408.804, 0.750235, 1.0], [14, 473.409, 480.75, 0.790425, 1.0], [15, 451.333, 157.683, 0.0572921, 1.0], [16, 0, 0, 0, 1.0], [17, 451.327, 159.127, 0.0932516, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.613, 0.739271, 1.0], [20, 486.536, 508.613, 0.728549, 1.0], [21, 466.095, 488.034, 0.686139, 1.0], [22, 432.277, 511.624, 0.789435, 1.0], [23, 424.924, 510.082, 0.769377, 1.0], [24, 441.037, 488.071, 0.731659, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.716, 185.538, 0.755817, 1.0], [2, 426.402, 178.205, 0.732921, 1.0], [3, 416.114, 134.165, 0.742907, 1.0], [4, 427.932, 56.3089, 0.777149, 1.0], [5, 491.035, 195.842, 0.703759, 1.0], [6, 539.488, 159.103, 0.674086, 1.0], [7, 571.825, 106.247, 0.811693, 1.0], [8, 438.157, 322.144, 0.68886, 1.0], [9, 408.785, 322.14, 0.628191, 1.0], [10, 420.509, 414.661, 0.795661, 1.0], [11, 433.758, 485.13, 0.798235, 1.0], [12, 463.168, 323.564, 0.701462, 1.0], [13, 468.989, 410.263, 0.740992, 1.0], [14, 473.412, 480.729, 0.790695, 1.0], [15, 451.351, 157.665, 0.0570742, 1.0], [16, 0, 0, 0, 1.0], [17, 451.338, 159.092, 0.0832924, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 511.564, 0.755982, 1.0], [20, 485.166, 507.167, 0.73391, 1.0], [21, 466.097, 488.031, 0.683316, 1.0], [22, 432.277, 511.612, 0.79425, 1.0], [23, 424.924, 510.072, 0.772448, 1.0], [24, 441.037, 488.08, 0.729134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.175, 185.559, 0.761077, 1.0], [2, 427.808, 176.753, 0.720355, 1.0], [3, 417.554, 134.157, 0.756277, 1.0], [4, 433.716, 51.9164, 0.775113, 1.0], [5, 493.94, 197.323, 0.675315, 1.0], [6, 542.417, 160.577, 0.664237, 1.0], [7, 574.719, 110.582, 0.829485, 1.0], [8, 438.134, 322.139, 0.694756, 1.0], [9, 408.754, 322.143, 0.641324, 1.0], [10, 419.092, 414.633, 0.793382, 1.0], [11, 433.753, 485.137, 0.799056, 1.0], [12, 463.156, 323.56, 0.711156, 1.0], [13, 467.556, 408.789, 0.754904, 1.0], [14, 473.42, 480.742, 0.791481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 511.57, 0.756972, 1.0], [20, 485.164, 507.174, 0.737281, 1.0], [21, 467.502, 488.05, 0.686765, 1.0], [22, 432.276, 511.62, 0.787696, 1.0], [23, 424.92, 510.082, 0.766617, 1.0], [24, 439.663, 488.089, 0.724058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.631, 185.556, 0.779664, 1.0], [2, 427.829, 176.739, 0.727938, 1.0], [3, 419.043, 131.177, 0.704094, 1.0], [4, 438.174, 51.9397, 0.801117, 1.0], [5, 495.413, 198.741, 0.692785, 1.0], [6, 543.85, 162.074, 0.668298, 1.0], [7, 579.122, 112.09, 0.863618, 1.0], [8, 436.648, 322.162, 0.682558, 1.0], [9, 407.282, 323.563, 0.663983, 1.0], [10, 419.046, 414.624, 0.796815, 1.0], [11, 433.744, 485.133, 0.797009, 1.0], [12, 463.091, 323.569, 0.705866, 1.0], [13, 467.501, 408.774, 0.76923, 1.0], [14, 474.769, 480.756, 0.791722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.31, 157.682, 0.0760838, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 511.587, 0.749849, 1.0], [20, 486.534, 508.589, 0.737219, 1.0], [21, 467.507, 488.064, 0.687089, 1.0], [22, 432.268, 511.623, 0.792599, 1.0], [23, 424.916, 510.087, 0.770157, 1.0], [24, 439.661, 488.089, 0.719149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.644, 188.498, 0.787128, 1.0], [2, 427.881, 178.224, 0.733564, 1.0], [3, 420.505, 129.755, 0.667978, 1.0], [4, 439.647, 53.4144, 0.808981, 1.0], [5, 495.392, 201.693, 0.707784, 1.0], [6, 545.328, 164.973, 0.701947, 1.0], [7, 580.6, 113.556, 0.864781, 1.0], [8, 435.227, 322.165, 0.672465, 1.0], [9, 405.901, 323.565, 0.66271, 1.0], [10, 417.656, 414.65, 0.814306, 1.0], [11, 433.744, 485.107, 0.792297, 1.0], [12, 463.079, 323.575, 0.697427, 1.0], [13, 466.098, 408.761, 0.775728, 1.0], [14, 473.422, 480.753, 0.790898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.916, 511.582, 0.748107, 1.0], [20, 486.535, 507.186, 0.73519, 1.0], [21, 467.504, 488.065, 0.695859, 1.0], [22, 432.27, 511.617, 0.789172, 1.0], [23, 424.915, 510.079, 0.764312, 1.0], [24, 441.041, 488.061, 0.717877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.047, 189.918, 0.795538, 1.0], [2, 429.312, 178.19, 0.728557, 1.0], [3, 423.478, 131.212, 0.651892, 1.0], [4, 442.52, 53.4233, 0.797205, 1.0], [5, 495.426, 203.144, 0.70248, 1.0], [6, 546.856, 164.991, 0.697822, 1.0], [7, 582.115, 112.145, 0.905388, 1.0], [8, 433.746, 323.603, 0.661509, 1.0], [9, 405.833, 323.598, 0.658172, 1.0], [10, 417.629, 414.644, 0.819118, 1.0], [11, 433.749, 483.691, 0.788671, 1.0], [12, 463.045, 323.634, 0.683233, 1.0], [13, 466.058, 407.322, 0.795148, 1.0], [14, 474.773, 482.217, 0.795249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 511.603, 0.757233, 1.0], [20, 485.166, 508.608, 0.747118, 1.0], [21, 467.536, 488.1, 0.701457, 1.0], [22, 432.261, 511.615, 0.790937, 1.0], [23, 424.91, 510.072, 0.763697, 1.0], [24, 441.05, 488.042, 0.715866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.145, 189.916, 0.806637, 1.0], [2, 430.798, 178.21, 0.728617, 1.0], [3, 426.387, 132.656, 0.748231, 1.0], [4, 448.435, 51.8972, 0.782447, 1.0], [5, 498.315, 203.142, 0.713155, 1.0], [6, 546.824, 169.398, 0.705518, 1.0], [7, 582.154, 119.444, 0.840364, 1.0], [8, 433.72, 323.606, 0.666869, 1.0], [9, 405.813, 323.592, 0.665273, 1.0], [10, 417.591, 414.655, 0.830077, 1.0], [11, 433.755, 485.092, 0.790234, 1.0], [12, 463.033, 325.056, 0.675804, 1.0], [13, 466.024, 407.334, 0.802423, 1.0], [14, 473.4, 480.753, 0.792021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.903, 511.589, 0.749475, 1.0], [20, 485.161, 508.588, 0.7341, 1.0], [21, 467.519, 488.062, 0.691198, 1.0], [22, 432.259, 511.621, 0.7866, 1.0], [23, 424.916, 510.075, 0.760608, 1.0], [24, 441.044, 488.035, 0.725201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.549, 189.918, 0.811208, 1.0], [2, 430.831, 178.184, 0.722324, 1.0], [3, 427.808, 134.101, 0.779333, 1.0], [4, 451.305, 56.3064, 0.776587, 1.0], [5, 498.387, 203.182, 0.727783, 1.0], [6, 546.843, 172.338, 0.743407, 1.0], [7, 583.585, 122.431, 0.85657, 1.0], [8, 432.298, 323.624, 0.665371, 1.0], [9, 405.795, 323.611, 0.663344, 1.0], [10, 417.567, 416.076, 0.841767, 1.0], [11, 433.728, 483.683, 0.79165, 1.0], [12, 461.655, 325.055, 0.677006, 1.0], [13, 464.641, 407.356, 0.807697, 1.0], [14, 473.415, 480.76, 0.795566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 511.596, 0.755895, 1.0], [20, 485.143, 508.603, 0.732185, 1.0], [21, 467.547, 488.063, 0.691668, 1.0], [22, 432.255, 511.613, 0.791397, 1.0], [23, 424.912, 510.071, 0.766023, 1.0], [24, 439.664, 486.666, 0.71688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.581, 192.828, 0.837454, 1.0], [2, 432.262, 179.64, 0.729228, 1.0], [3, 427.885, 135.584, 0.77448, 1.0], [4, 451.392, 59.2424, 0.785845, 1.0], [5, 498.377, 206.059, 0.75237, 1.0], [6, 546.824, 176.731, 0.700114, 1.0], [7, 587.945, 125.305, 0.82542, 1.0], [8, 430.842, 325.041, 0.682409, 1.0], [9, 404.42, 323.624, 0.663834, 1.0], [10, 417.558, 416.099, 0.842397, 1.0], [11, 433.726, 483.683, 0.793721, 1.0], [12, 460.194, 325.073, 0.669328, 1.0], [13, 464.598, 408.787, 0.814284, 1.0], [14, 473.407, 480.751, 0.79533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.89, 511.61, 0.754655, 1.0], [20, 485.144, 508.611, 0.73285, 1.0], [21, 468.966, 488.051, 0.689615, 1.0], [22, 432.255, 511.627, 0.7895, 1.0], [23, 424.911, 510.08, 0.766415, 1.0], [24, 441.036, 486.653, 0.71861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.588, 192.91, 0.850319, 1.0], [2, 432.301, 179.696, 0.729705, 1.0], [3, 429.387, 132.656, 0.734931, 1.0], [4, 455.786, 56.3142, 0.745814, 1.0], [5, 498.381, 206.131, 0.73909, 1.0], [6, 545.317, 182.602, 0.774456, 1.0], [7, 589.43, 132.622, 0.802188, 1.0], [8, 429.408, 325.076, 0.683071, 1.0], [9, 404.372, 325.039, 0.646857, 1.0], [10, 417.526, 416.097, 0.833714, 1.0], [11, 432.307, 483.685, 0.793221, 1.0], [12, 458.684, 326.518, 0.642912, 1.0], [13, 464.56, 410.236, 0.81141, 1.0], [14, 473.419, 482.181, 0.796248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 511.601, 0.760742, 1.0], [20, 485.14, 508.601, 0.732706, 1.0], [21, 468.978, 488.065, 0.683721, 1.0], [22, 432.255, 511.627, 0.789502, 1.0], [23, 424.912, 510.084, 0.766782, 1.0], [24, 439.657, 486.65, 0.714765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.59, 192.926, 0.848071, 1.0], [2, 432.264, 179.663, 0.72931, 1.0], [3, 432.272, 129.731, 0.633402, 1.0], [4, 463.084, 53.4342, 0.793455, 1.0], [5, 499.786, 207.571, 0.714561, 1.0], [6, 546.887, 182.629, 0.768982, 1.0], [7, 592.286, 134.18, 0.856793, 1.0], [8, 429.384, 325.077, 0.68952, 1.0], [9, 404.349, 325.055, 0.643855, 1.0], [10, 416.178, 416.116, 0.843968, 1.0], [11, 432.3, 485.103, 0.800557, 1.0], [12, 457.232, 325.093, 0.647841, 1.0], [13, 464.555, 410.24, 0.820349, 1.0], [14, 473.415, 482.219, 0.800906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.899, 511.608, 0.759898, 1.0], [20, 485.141, 508.608, 0.732719, 1.0], [21, 468.986, 488.081, 0.680368, 1.0], [22, 432.25, 511.628, 0.797242, 1.0], [23, 424.909, 510.091, 0.774446, 1.0], [24, 439.651, 486.666, 0.723305, 1.0]]
