[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 442.561, 206.11, 0.262581, 1.0], [1, 448.42, 238.421, 0.796606, 1.0], [2, 414.628, 238.36, 0.743573, 1.0], [3, 373.562, 261.884, 0.800228, 1.0], [4, 405.817, 291.324, 0.848252, 1.0], [5, 480.742, 238.408, 0.729133, 1.0], [6, 523.268, 253.042, 0.895138, 1.0], [7, 499.867, 292.738, 0.858161, 1.0], [8, 449.892, 333.882, 0.759958, 1.0], [9, 429.295, 333.881, 0.759457, 1.0], [10, 432.261, 405.838, 0.772902, 1.0], [11, 441.051, 466.079, 0.843767, 1.0], [12, 467.515, 333.898, 0.690709, 1.0], [13, 464.623, 404.392, 0.850757, 1.0], [14, 466.022, 470.425, 0.799986, 1.0], [15, 436.686, 197.288, 0.304011, 1.0], [16, 451.362, 197.301, 0.296246, 1.0], [17, 426.417, 204.617, 0.319376, 1.0], [18, 466.034, 204.612, 0.353837, 1.0], [19, 466.063, 496.894, 0.846544, 1.0], [20, 476.344, 491.037, 0.803571, 1.0], [21, 463.148, 474.813, 0.717505, 1.0], [22, 439.558, 495.417, 0.835686, 1.0], [23, 429.345, 489.534, 0.839052, 1.0], [24, 446.928, 471.924, 0.695473, 1.0]]
[[0, 441.102, 217.859, 0.210636, 1.0], [1, 448.419, 238.437, 0.802378, 1.0], [2, 413.189, 238.365, 0.738698, 1.0], [3, 373.561, 260.443, 0.792451, 1.0], [4, 405.854, 291.26, 0.857521, 1.0], [5, 482.184, 238.415, 0.729999, 1.0], [6, 523.292, 253.081, 0.907871, 1.0], [7, 499.907, 292.739, 0.844492, 1.0], [8, 449.901, 333.832, 0.758173, 1.0], [9, 429.301, 333.831, 0.754408, 1.0], [10, 430.859, 404.399, 0.762353, 1.0], [11, 441.027, 466.067, 0.838571, 1.0], [12, 467.531, 333.851, 0.691732, 1.0], [13, 464.62, 404.317, 0.838644, 1.0], [14, 466.03, 468.981, 0.793381, 1.0], [15, 435.214, 206.123, 0.221592, 1.0], [16, 449.897, 207.566, 0.211619, 1.0], [17, 427.819, 207.572, 0.251065, 1.0], [18, 464.577, 206.139, 0.260906, 1.0], [19, 466.063, 496.886, 0.837839, 1.0], [20, 476.349, 491.031, 0.796948, 1.0], [21, 463.147, 474.802, 0.70341, 1.0], [22, 439.577, 495.412, 0.828779, 1.0], [23, 429.358, 489.537, 0.824653, 1.0], [24, 445.483, 471.913, 0.680255, 1.0]]
[[0, 439.623, 210.519, 0.24587, 1.0], [1, 449.879, 238.431, 0.817494, 1.0], [2, 416.054, 236.961, 0.765343, 1.0], [3, 375.003, 261.902, 0.805544, 1.0], [4, 408.763, 291.288, 0.816876, 1.0], [5, 483.66, 238.391, 0.729314, 1.0], [6, 523.339, 253.108, 0.901406, 1.0], [7, 499.895, 292.743, 0.847813, 1.0], [8, 451.274, 333.833, 0.769262, 1.0], [9, 429.313, 332.415, 0.750573, 1.0], [10, 432.264, 404.389, 0.759434, 1.0], [11, 441.021, 466.06, 0.839911, 1.0], [12, 468.968, 333.882, 0.69801, 1.0], [13, 464.628, 404.32, 0.837458, 1.0], [14, 464.666, 467.541, 0.796641, 1.0], [15, 433.725, 200.228, 0.290785, 1.0], [16, 448.444, 200.24, 0.264942, 1.0], [17, 426.399, 204.643, 0.278843, 1.0], [18, 466.029, 204.678, 0.343884, 1.0], [19, 466.072, 496.881, 0.834927, 1.0], [20, 476.353, 491.021, 0.794921, 1.0], [21, 463.134, 473.412, 0.699361, 1.0], [22, 439.553, 495.396, 0.824355, 1.0], [23, 429.34, 489.524, 0.828929, 1.0], [24, 445.473, 471.902, 0.678911, 1.0]]
[[0, 441.099, 209.064, 0.310649, 1.0], [1, 449.911, 238.405, 0.821347, 1.0], [2, 416.076, 236.95, 0.771863, 1.0], [3, 377.918, 263.311, 0.825624, 1.0], [4, 408.764, 291.26, 0.825271, 1.0], [5, 483.67, 238.364, 0.726504, 1.0], [6, 523.331, 253.122, 0.901649, 1.0], [7, 499.886, 292.769, 0.848297, 1.0], [8, 451.276, 332.416, 0.75334, 1.0], [9, 429.321, 332.383, 0.738501, 1.0], [10, 432.271, 404.327, 0.760545, 1.0], [11, 441.022, 466.055, 0.836646, 1.0], [12, 467.554, 333.844, 0.685599, 1.0], [13, 464.623, 404.32, 0.8514, 1.0], [14, 464.663, 467.536, 0.79644, 1.0], [15, 436.675, 201.7, 0.36295, 1.0], [16, 451.352, 201.71, 0.337929, 1.0], [17, 427.882, 204.632, 0.316188, 1.0], [18, 466.045, 204.658, 0.40617, 1.0], [19, 466.064, 496.88, 0.836338, 1.0], [20, 476.353, 491.019, 0.798149, 1.0], [21, 463.127, 474.786, 0.701644, 1.0], [22, 439.575, 495.405, 0.825499, 1.0], [23, 429.361, 489.53, 0.819065, 1.0], [24, 444.053, 471.911, 0.679217, 1.0]]
[[0, 441.102, 214.895, 0.260224, 1.0], [1, 449.897, 238.425, 0.814912, 1.0], [2, 414.673, 238.37, 0.758106, 1.0], [3, 377.941, 263.307, 0.826038, 1.0], [4, 408.762, 289.858, 0.826258, 1.0], [5, 483.687, 238.387, 0.73558, 1.0], [6, 523.387, 253.15, 0.885206, 1.0], [7, 501.276, 292.734, 0.83883, 1.0], [8, 449.923, 332.373, 0.747044, 1.0], [9, 429.308, 330.94, 0.736575, 1.0], [10, 432.273, 402.86, 0.756614, 1.0], [11, 441.015, 466.052, 0.831277, 1.0], [12, 468.974, 332.415, 0.680736, 1.0], [13, 464.63, 402.858, 0.834331, 1.0], [14, 464.661, 467.502, 0.80132, 1.0], [15, 436.688, 204.617, 0.303912, 1.0], [16, 451.353, 204.638, 0.278324, 1.0], [17, 427.91, 206.076, 0.290963, 1.0], [18, 466.052, 206.089, 0.331111, 1.0], [19, 466.084, 496.861, 0.819691, 1.0], [20, 476.366, 490.994, 0.792287, 1.0], [21, 463.121, 473.393, 0.699618, 1.0], [22, 439.577, 495.407, 0.823574, 1.0], [23, 429.367, 489.533, 0.810792, 1.0], [24, 444.049, 471.903, 0.67413, 1.0]]
[[0, 445.469, 207.582, 0.353189, 1.0], [1, 449.919, 239.821, 0.838393, 1.0], [2, 416.045, 238.427, 0.78185, 1.0], [3, 377.909, 261.937, 0.821226, 1.0], [4, 408.764, 289.853, 0.826259, 1.0], [5, 485.118, 238.427, 0.757067, 1.0], [6, 523.404, 254.551, 0.863653, 1.0], [7, 501.269, 292.737, 0.838436, 1.0], [8, 451.283, 333.817, 0.766985, 1.0], [9, 429.319, 332.394, 0.746964, 1.0], [10, 432.302, 404.318, 0.760393, 1.0], [11, 441.023, 466.099, 0.832314, 1.0], [12, 468.978, 333.858, 0.695849, 1.0], [13, 464.639, 404.297, 0.843703, 1.0], [14, 464.656, 467.533, 0.802742, 1.0], [15, 439.582, 200.225, 0.411155, 1.0], [16, 452.857, 200.235, 0.382609, 1.0], [17, 427.901, 204.614, 0.407333, 1.0], [18, 467.528, 204.616, 0.440101, 1.0], [19, 466.087, 496.876, 0.822487, 1.0], [20, 476.362, 491.011, 0.791226, 1.0], [21, 463.113, 473.409, 0.69966, 1.0], [22, 439.555, 495.429, 0.834305, 1.0], [23, 429.348, 489.549, 0.828038, 1.0], [24, 444.055, 473.348, 0.694387, 1.0]]
[[0, 442.562, 207.603, 0.395179, 1.0], [1, 451.319, 239.805, 0.850535, 1.0], [2, 416.12, 238.39, 0.788897, 1.0], [3, 377.951, 261.926, 0.828296, 1.0], [4, 408.792, 289.846, 0.828285, 1.0], [5, 485.123, 238.434, 0.758169, 1.0], [6, 523.391, 254.589, 0.856211, 1.0], [7, 499.892, 294.204, 0.85286, 1.0], [8, 451.298, 332.406, 0.764189, 1.0], [9, 429.337, 332.37, 0.739201, 1.0], [10, 433.734, 401.453, 0.7469, 1.0], [11, 441.025, 466.062, 0.833376, 1.0], [12, 469.007, 333.826, 0.684357, 1.0], [13, 464.647, 402.87, 0.829401, 1.0], [14, 464.664, 467.526, 0.797727, 1.0], [15, 438.128, 200.24, 0.455952, 1.0], [16, 452.792, 200.227, 0.416425, 1.0], [17, 427.856, 204.621, 0.40441, 1.0], [18, 466.085, 204.619, 0.482503, 1.0], [19, 466.076, 496.86, 0.824988, 1.0], [20, 476.361, 490.996, 0.796048, 1.0], [21, 463.127, 473.404, 0.694764, 1.0], [22, 439.577, 495.415, 0.830877, 1.0], [23, 429.367, 489.538, 0.817316, 1.0], [24, 444.056, 471.93, 0.680181, 1.0]]
[[0, 441.115, 210.498, 0.37505, 1.0], [1, 451.3, 238.435, 0.844134, 1.0], [2, 416.086, 236.943, 0.774415, 1.0], [3, 377.944, 261.934, 0.833042, 1.0], [4, 410.222, 289.827, 0.829779, 1.0], [5, 485.123, 239.811, 0.759234, 1.0], [6, 524.796, 254.572, 0.84614, 1.0], [7, 499.903, 294.238, 0.854209, 1.0], [8, 451.304, 333.825, 0.773176, 1.0], [9, 429.334, 332.403, 0.74542, 1.0], [10, 435.194, 404.342, 0.761572, 1.0], [11, 441.038, 466.088, 0.831216, 1.0], [12, 470.437, 333.859, 0.689672, 1.0], [13, 466.028, 404.31, 0.826057, 1.0], [14, 464.658, 467.536, 0.79768, 1.0], [15, 438.11, 201.707, 0.435188, 1.0], [16, 451.375, 201.707, 0.395045, 1.0], [17, 427.86, 204.635, 0.364102, 1.0], [18, 466.076, 204.641, 0.4532, 1.0], [19, 466.1, 496.855, 0.817699, 1.0], [20, 476.371, 490.991, 0.795419, 1.0], [21, 463.109, 473.408, 0.692723, 1.0], [22, 439.578, 495.413, 0.837155, 1.0], [23, 429.372, 489.533, 0.823397, 1.0], [24, 445.475, 471.943, 0.688532, 1.0]]
[[0, 444.003, 207.602, 0.421365, 1.0], [1, 451.327, 239.825, 0.850452, 1.0], [2, 416.127, 238.417, 0.787268, 1.0], [3, 379.353, 261.934, 0.834093, 1.0], [4, 411.721, 289.823, 0.834015, 1.0], [5, 485.121, 239.819, 0.757367, 1.0], [6, 524.799, 254.576, 0.853145, 1.0], [7, 501.301, 294.221, 0.831293, 1.0], [8, 451.327, 333.819, 0.774948, 1.0], [9, 429.356, 332.382, 0.735181, 1.0], [10, 435.178, 404.335, 0.765727, 1.0], [11, 441.026, 466.066, 0.835154, 1.0], [12, 470.463, 333.865, 0.693308, 1.0], [13, 466.019, 402.92, 0.827957, 1.0], [14, 464.649, 467.525, 0.80257, 1.0], [15, 439.563, 200.238, 0.481506, 1.0], [16, 452.827, 201.682, 0.435544, 1.0], [17, 427.874, 204.621, 0.423525, 1.0], [18, 467.509, 204.626, 0.474049, 1.0], [19, 466.093, 496.856, 0.820603, 1.0], [20, 476.367, 490.996, 0.797925, 1.0], [21, 463.102, 473.394, 0.694001, 1.0], [22, 439.569, 495.42, 0.836596, 1.0], [23, 429.361, 489.537, 0.822621, 1.0], [24, 444.053, 471.907, 0.683778, 1.0]]
[[0, 446.947, 207.566, 0.391914, 1.0], [1, 451.399, 238.405, 0.850442, 1.0], [2, 417.543, 238.359, 0.769652, 1.0], [3, 379.377, 263.302, 0.84146, 1.0], [4, 413.174, 289.835, 0.837976, 1.0], [5, 486.552, 238.421, 0.761405, 1.0], [6, 524.831, 254.596, 0.83615, 1.0], [7, 501.297, 294.209, 0.830964, 1.0], [8, 451.337, 333.854, 0.794804, 1.0], [9, 429.364, 332.42, 0.747906, 1.0], [10, 433.758, 404.376, 0.778787, 1.0], [11, 441.037, 466.096, 0.834751, 1.0], [12, 470.476, 333.902, 0.707479, 1.0], [13, 466.025, 404.299, 0.832495, 1.0], [14, 464.656, 467.532, 0.799726, 1.0], [15, 441.054, 200.212, 0.446166, 1.0], [16, 454.294, 200.211, 0.412982, 1.0], [17, 429.389, 204.624, 0.358645, 1.0], [18, 470.457, 204.582, 0.440797, 1.0], [19, 466.08, 496.859, 0.827501, 1.0], [20, 476.358, 490.997, 0.799959, 1.0], [21, 463.117, 473.4, 0.695006, 1.0], [22, 439.578, 495.43, 0.841362, 1.0], [23, 429.37, 489.55, 0.825642, 1.0], [24, 445.477, 473.342, 0.695609, 1.0]]
[[0, 445.473, 209.051, 0.375784, 1.0], [1, 451.386, 239.821, 0.860232, 1.0], [2, 417.534, 238.417, 0.783681, 1.0], [3, 379.409, 263.361, 0.870719, 1.0], [4, 414.596, 289.824, 0.848572, 1.0], [5, 485.161, 239.837, 0.758578, 1.0], [6, 524.842, 254.577, 0.842276, 1.0], [7, 501.313, 294.233, 0.829277, 1.0], [8, 451.351, 333.84, 0.787069, 1.0], [9, 429.366, 332.385, 0.736758, 1.0], [10, 435.208, 402.923, 0.768966, 1.0], [11, 441.035, 466.067, 0.834993, 1.0], [12, 471.916, 333.897, 0.707343, 1.0], [13, 466.034, 404.295, 0.826594, 1.0], [14, 464.655, 467.524, 0.803315, 1.0], [15, 439.617, 201.696, 0.447419, 1.0], [16, 452.879, 201.702, 0.416659, 1.0], [17, 429.326, 206.064, 0.361703, 1.0], [18, 469, 204.64, 0.434846, 1.0], [19, 466.093, 496.845, 0.825888, 1.0], [20, 476.368, 489.591, 0.806894, 1.0], [21, 463.111, 473.402, 0.70064, 1.0], [22, 439.583, 495.402, 0.83578, 1.0], [23, 429.373, 489.528, 0.827441, 1.0], [24, 445.468, 471.928, 0.678997, 1.0]]
[[0, 449.887, 206.129, 0.430555, 1.0], [1, 451.404, 239.81, 0.850004, 1.0], [2, 417.576, 239.809, 0.781634, 1.0], [3, 379.395, 263.328, 0.858785, 1.0], [4, 413.196, 289.813, 0.851072, 1.0], [5, 485.16, 238.417, 0.748942, 1.0], [6, 524.839, 256.023, 0.83286, 1.0], [7, 501.302, 295.663, 0.839208, 1.0], [8, 451.368, 333.872, 0.793529, 1.0], [9, 429.371, 333.837, 0.748961, 1.0], [10, 435.209, 404.331, 0.769986, 1.0], [11, 441.034, 466.095, 0.833825, 1.0], [12, 471.942, 333.902, 0.708339, 1.0], [13, 466.051, 404.321, 0.820452, 1.0], [14, 466.022, 467.542, 0.795415, 1.0], [15, 442.543, 198.772, 0.464073, 1.0], [16, 455.795, 198.755, 0.443089, 1.0], [17, 430.848, 204.592, 0.392531, 1.0], [18, 471.893, 203.172, 0.424592, 1.0], [19, 466.094, 496.856, 0.822339, 1.0], [20, 476.371, 490.995, 0.79669, 1.0], [21, 463.126, 473.411, 0.695916, 1.0], [22, 439.573, 495.423, 0.840525, 1.0], [23, 429.364, 489.546, 0.832392, 1.0], [24, 445.473, 473.343, 0.689592, 1.0]]
[[0, 451.328, 204.626, 0.541553, 1.0], [1, 451.412, 239.839, 0.86037, 1.0], [2, 417.571, 239.855, 0.801859, 1.0], [3, 379.411, 263.358, 0.873166, 1.0], [4, 414.596, 289.81, 0.859852, 1.0], [5, 486.549, 238.428, 0.758202, 1.0], [6, 524.811, 256.015, 0.834918, 1.0], [7, 501.316, 295.661, 0.836118, 1.0], [8, 451.377, 333.915, 0.798795, 1.0], [9, 429.377, 333.885, 0.758805, 1.0], [10, 435.222, 404.368, 0.765706, 1.0], [11, 441.035, 467.505, 0.828563, 1.0], [12, 473.333, 335.313, 0.720341, 1.0], [13, 466.048, 404.339, 0.826467, 1.0], [14, 466.02, 468.962, 0.795384, 1.0], [15, 442.589, 195.814, 0.565823, 1.0], [16, 458.689, 194.4, 0.556869, 1.0], [17, 433.723, 201.673, 0.453303, 1.0], [18, 473.366, 200.224, 0.524105, 1.0], [19, 466.078, 496.859, 0.826919, 1.0], [20, 476.364, 491.003, 0.797526, 1.0], [21, 463.121, 474.795, 0.700282, 1.0], [22, 439.587, 495.423, 0.841662, 1.0], [23, 429.379, 489.546, 0.823864, 1.0], [24, 445.463, 473.374, 0.696787, 1.0]]
[[0, 446.953, 207.57, 0.411584, 1.0], [1, 451.385, 239.822, 0.860265, 1.0], [2, 416.152, 239.856, 0.809247, 1.0], [3, 379.402, 263.358, 0.868804, 1.0], [4, 414.626, 289.843, 0.853444, 1.0], [5, 486.56, 238.377, 0.754451, 1.0], [6, 524.845, 256.029, 0.829463, 1.0], [7, 501.322, 295.696, 0.841746, 1.0], [8, 451.385, 333.893, 0.805669, 1.0], [9, 429.379, 333.86, 0.755969, 1.0], [10, 436.648, 404.337, 0.769288, 1.0], [11, 441.051, 466.073, 0.83383, 1.0], [12, 473.353, 335.3, 0.726839, 1.0], [13, 466.076, 404.342, 0.814904, 1.0], [14, 464.662, 467.543, 0.798445, 1.0], [15, 441.051, 200.216, 0.470603, 1.0], [16, 454.287, 198.786, 0.440308, 1.0], [17, 429.366, 204.61, 0.392044, 1.0], [18, 467.5, 204.58, 0.478543, 1.0], [19, 466.082, 496.866, 0.836058, 1.0], [20, 476.352, 491.008, 0.803304, 1.0], [21, 463.113, 473.405, 0.68063, 1.0], [22, 439.56, 495.405, 0.833153, 1.0], [23, 429.353, 489.522, 0.837332, 1.0], [24, 445.494, 471.932, 0.682877, 1.0]]
[[0, 449.907, 206.125, 0.493535, 1.0], [1, 451.393, 239.881, 0.86503, 1.0], [2, 417.532, 239.913, 0.816409, 1.0], [3, 379.417, 263.376, 0.875799, 1.0], [4, 414.636, 289.852, 0.846422, 1.0], [5, 486.542, 239.808, 0.757809, 1.0], [6, 526.262, 254.629, 0.831163, 1.0], [7, 502.749, 295.708, 0.835578, 1.0], [8, 451.389, 333.864, 0.807718, 1.0], [9, 429.386, 332.429, 0.747494, 1.0], [10, 436.692, 402.89, 0.770301, 1.0], [11, 441.038, 466.092, 0.828469, 1.0], [12, 473.355, 333.905, 0.728621, 1.0], [13, 466.066, 404.305, 0.81468, 1.0], [14, 464.659, 467.542, 0.800779, 1.0], [15, 442.549, 198.779, 0.519804, 1.0], [16, 455.796, 198.78, 0.485673, 1.0], [17, 430.854, 204.599, 0.450066, 1.0], [18, 471.89, 204.584, 0.478109, 1.0], [19, 466.075, 496.871, 0.832145, 1.0], [20, 476.356, 491.015, 0.799747, 1.0], [21, 463.108, 474.788, 0.704733, 1.0], [22, 439.584, 495.421, 0.836557, 1.0], [23, 429.373, 489.538, 0.817967, 1.0], [24, 444.056, 473.344, 0.687049, 1.0]]
[[0, 448.417, 206.128, 0.369755, 1.0], [1, 451.37, 239.866, 0.857265, 1.0], [2, 416.158, 239.89, 0.804157, 1.0], [3, 379.42, 263.374, 0.874009, 1.0], [4, 414.644, 289.849, 0.848446, 1.0], [5, 485.166, 239.816, 0.753959, 1.0], [6, 526.293, 256.034, 0.816634, 1.0], [7, 504.214, 295.65, 0.813073, 1.0], [8, 451.396, 333.881, 0.806868, 1.0], [9, 429.396, 333.846, 0.750925, 1.0], [10, 436.698, 402.902, 0.77115, 1.0], [11, 441.046, 466.08, 0.83466, 1.0], [12, 473.365, 333.913, 0.727609, 1.0], [13, 466.064, 402.909, 0.811066, 1.0], [14, 464.659, 468.963, 0.799898, 1.0], [15, 441.112, 197.32, 0.402692, 1.0], [16, 454.317, 197.32, 0.384672, 1.0], [17, 430.808, 204.599, 0.357263, 1.0], [18, 467.536, 203.189, 0.38982, 1.0], [19, 466.078, 496.88, 0.84112, 1.0], [20, 476.352, 491.018, 0.801316, 1.0], [21, 463.111, 474.788, 0.690596, 1.0], [22, 439.563, 495.43, 0.837418, 1.0], [23, 429.356, 489.545, 0.830951, 1.0], [24, 445.48, 471.94, 0.684933, 1.0]]
[[0, 446.954, 210.501, 0.395993, 1.0], [1, 451.385, 239.875, 0.864487, 1.0], [2, 416.17, 239.874, 0.804005, 1.0], [3, 380.794, 263.387, 0.878919, 1.0], [4, 416.046, 289.868, 0.862744, 1.0], [5, 486.538, 239.84, 0.75675, 1.0], [6, 527.74, 257.5, 0.803795, 1.0], [7, 501.319, 297.158, 0.861305, 1.0], [8, 451.398, 333.906, 0.808806, 1.0], [9, 429.406, 333.877, 0.752268, 1.0], [10, 438.088, 404.327, 0.770672, 1.0], [11, 441.054, 466.062, 0.835102, 1.0], [12, 473.36, 335.314, 0.728372, 1.0], [13, 466.062, 404.323, 0.816579, 1.0], [14, 464.654, 468.988, 0.798669, 1.0], [15, 441.058, 203.159, 0.452041, 1.0], [16, 454.281, 203.168, 0.42686, 1.0], [17, 429.39, 206.085, 0.370427, 1.0], [18, 466.089, 204.649, 0.433749, 1.0], [19, 466.078, 496.885, 0.845756, 1.0], [20, 476.348, 491.026, 0.802287, 1.0], [21, 463.102, 474.795, 0.688003, 1.0], [22, 439.56, 495.427, 0.839348, 1.0], [23, 429.356, 489.537, 0.831652, 1.0], [24, 445.49, 471.907, 0.675304, 1.0]]
[[0, 449.884, 204.66, 0.335983, 1.0], [1, 452.776, 239.874, 0.871697, 1.0], [2, 417.561, 239.908, 0.811888, 1.0], [3, 380.798, 263.393, 0.881705, 1.0], [4, 416.066, 291.307, 0.847708, 1.0], [5, 486.613, 239.838, 0.777489, 1.0], [6, 529.176, 256.073, 0.801409, 1.0], [7, 501.29, 298.553, 0.872614, 1.0], [8, 451.401, 335.302, 0.811651, 1.0], [9, 429.395, 333.904, 0.761484, 1.0], [10, 436.682, 404.354, 0.772981, 1.0], [11, 441.052, 466.054, 0.832966, 1.0], [12, 473.377, 335.336, 0.736834, 1.0], [13, 466.062, 404.327, 0.820155, 1.0], [14, 464.657, 467.546, 0.797968, 1.0], [15, 442.551, 195.828, 0.371995, 1.0], [16, 455.776, 195.825, 0.352477, 1.0], [17, 430.834, 203.165, 0.346312, 1.0], [18, 470.46, 203.136, 0.374929, 1.0], [19, 466.088, 496.889, 0.838688, 1.0], [20, 476.361, 491.025, 0.797183, 1.0], [21, 463.097, 473.395, 0.682076, 1.0], [22, 439.578, 495.428, 0.841562, 1.0], [23, 429.373, 489.538, 0.821665, 1.0], [24, 445.487, 470.48, 0.674991, 1.0]]
[[0, 451.353, 204.672, 0.426477, 1.0], [1, 452.771, 239.919, 0.870392, 1.0], [2, 417.546, 239.918, 0.814451, 1.0], [3, 379.427, 263.382, 0.873847, 1.0], [4, 416.071, 292.769, 0.829729, 1.0], [5, 486.614, 239.902, 0.79377, 1.0], [6, 529.211, 257.501, 0.803244, 1.0], [7, 501.328, 297.172, 0.856773, 1.0], [8, 451.384, 335.309, 0.813731, 1.0], [9, 429.38, 333.911, 0.769993, 1.0], [10, 436.672, 404.372, 0.78068, 1.0], [11, 441.061, 466.094, 0.831959, 1.0], [12, 473.359, 335.348, 0.732881, 1.0], [13, 466.077, 404.385, 0.815706, 1.0], [14, 464.665, 468.979, 0.794408, 1.0], [15, 444.018, 195.842, 0.452585, 1.0], [16, 458.701, 195.83, 0.425885, 1.0], [17, 432.28, 203.129, 0.413939, 1.0], [18, 473.352, 201.697, 0.414557, 1.0], [19, 466.096, 496.884, 0.840227, 1.0], [20, 476.359, 491.02, 0.802669, 1.0], [21, 463.117, 473.409, 0.680077, 1.0], [22, 439.553, 495.441, 0.847215, 1.0], [23, 429.35, 489.55, 0.839675, 1.0], [24, 445.511, 471.943, 0.690399, 1.0]]
[[0, 449.894, 206.102, 0.341878, 1.0], [1, 451.422, 239.909, 0.866069, 1.0], [2, 417.552, 239.9, 0.817703, 1.0], [3, 379.429, 263.36, 0.87685, 1.0], [4, 414.625, 292.738, 0.821084, 1.0], [5, 486.585, 239.899, 0.780587, 1.0], [6, 529.194, 258.951, 0.801016, 1.0], [7, 501.275, 298.589, 0.885089, 1.0], [8, 451.387, 335.302, 0.815078, 1.0], [9, 429.373, 333.904, 0.776277, 1.0], [10, 436.674, 404.37, 0.77405, 1.0], [11, 441.07, 466.104, 0.828459, 1.0], [12, 473.37, 335.345, 0.739824, 1.0], [13, 466.08, 404.349, 0.80779, 1.0], [14, 464.656, 468.986, 0.79614, 1.0], [15, 442.55, 197.281, 0.390436, 1.0], [16, 457.228, 195.863, 0.364751, 1.0], [17, 430.809, 204.595, 0.365907, 1.0], [18, 471.911, 203.134, 0.365341, 1.0], [19, 466.082, 496.888, 0.84267, 1.0], [20, 476.341, 491.028, 0.800652, 1.0], [21, 463.109, 473.416, 0.677429, 1.0], [22, 439.557, 495.443, 0.842708, 1.0], [23, 429.359, 489.548, 0.83446, 1.0], [24, 445.512, 473.344, 0.689686, 1.0]]
[[0, 451.399, 204.66, 0.574888, 1.0], [1, 452.793, 239.908, 0.871886, 1.0], [2, 417.609, 239.867, 0.81729, 1.0], [3, 380.794, 263.358, 0.880683, 1.0], [4, 414.645, 294.233, 0.821952, 1.0], [5, 486.608, 239.917, 0.790398, 1.0], [6, 529.194, 258.952, 0.801929, 1.0], [7, 501.274, 298.618, 0.887072, 1.0], [8, 451.354, 335.301, 0.805521, 1.0], [9, 429.362, 333.885, 0.771132, 1.0], [10, 436.638, 405.849, 0.751572, 1.0], [11, 441.042, 466.101, 0.830614, 1.0], [12, 471.94, 335.363, 0.726593, 1.0], [13, 466.051, 405.794, 0.800043, 1.0], [14, 466.019, 469.009, 0.785451, 1.0], [15, 445.491, 195.827, 0.591947, 1.0], [16, 461.626, 195.85, 0.57503, 1.0], [17, 435.227, 201.679, 0.465373, 1.0], [18, 474.827, 203.185, 0.537937, 1.0], [19, 466.095, 496.889, 0.837991, 1.0], [20, 476.366, 491.035, 0.801411, 1.0], [21, 463.115, 474.789, 0.671781, 1.0], [22, 439.555, 496.841, 0.844766, 1.0], [23, 429.353, 489.565, 0.82974, 1.0], [24, 445.493, 471.941, 0.678144, 1.0]]
[[0, 451.368, 204.621, 0.555691, 1.0], [1, 452.798, 239.905, 0.872141, 1.0], [2, 417.573, 239.857, 0.813041, 1.0], [3, 379.42, 263.352, 0.868004, 1.0], [4, 414.622, 294.235, 0.807032, 1.0], [5, 486.641, 239.926, 0.790337, 1.0], [6, 529.184, 258.978, 0.801316, 1.0], [7, 501.294, 298.627, 0.890189, 1.0], [8, 451.349, 335.335, 0.798448, 1.0], [9, 429.36, 333.919, 0.770015, 1.0], [10, 436.663, 405.867, 0.749932, 1.0], [11, 441.045, 467.496, 0.833011, 1.0], [12, 471.928, 335.385, 0.718123, 1.0], [13, 466.048, 404.4, 0.814803, 1.0], [14, 466.034, 468.989, 0.789992, 1.0], [15, 445.496, 194.396, 0.579041, 1.0], [16, 461.607, 195.811, 0.564662, 1.0], [17, 436.677, 198.753, 0.458994, 1.0], [18, 473.412, 203.148, 0.548374, 1.0], [19, 466.088, 496.882, 0.848278, 1.0], [20, 476.36, 491.028, 0.808899, 1.0], [21, 463.139, 473.404, 0.674462, 1.0], [22, 439.568, 496.834, 0.845613, 1.0], [23, 429.359, 489.56, 0.838261, 1.0], [24, 445.492, 471.94, 0.680902, 1.0]]
