[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.056, 225.216, 0.845007, 1.0], [2, 461.615, 228.13, 0.790805, 1.0], [3, 427.783, 244.291, 0.831408, 1.0], [4, 460.173, 273.668, 0.810042, 1.0], [5, 515.959, 220.769, 0.73394, 1.0], [6, 523.3, 257.484, 0.291737, 1.0], [7, 521.836, 275.116, 0.0657284, 1.0], [8, 499.823, 311.894, 0.799415, 1.0], [9, 483.635, 313.315, 0.732555, 1.0], [10, 474.772, 382.315, 0.876416, 1.0], [11, 449.903, 442.573, 0.840111, 1.0], [12, 520.347, 311.839, 0.754746, 1.0], [13, 511.59, 380.845, 0.890234, 1.0], [14, 510.159, 439.626, 0.882252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.877, 195.804, 0.0572129, 1.0], [19, 515.987, 463.052, 0.819759, 1.0], [20, 523.383, 458.699, 0.821269, 1.0], [21, 504.221, 445.479, 0.765051, 1.0], [22, 444.031, 467.494, 0.767794, 1.0], [23, 436.671, 463.166, 0.809846, 1.0], [24, 449.875, 449.894, 0.753979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.129, 225.206, 0.833803, 1.0], [2, 463.067, 228.107, 0.801924, 1.0], [3, 427.793, 245.76, 0.822547, 1.0], [4, 461.63, 275.055, 0.834994, 1.0], [5, 517.463, 220.784, 0.735865, 1.0], [6, 523.38, 260.446, 0.32072, 1.0], [7, 523.308, 276.581, 0.0845303, 1.0], [8, 499.851, 313.306, 0.78845, 1.0], [9, 483.664, 313.338, 0.72994, 1.0], [10, 474.831, 380.924, 0.891747, 1.0], [11, 449.905, 442.571, 0.83488, 1.0], [12, 520.393, 311.864, 0.76561, 1.0], [13, 511.62, 380.83, 0.884496, 1.0], [14, 510.157, 439.624, 0.880088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.328, 194.367, 0.0739319, 1.0], [19, 516.006, 463.067, 0.815887, 1.0], [20, 523.389, 458.72, 0.817617, 1.0], [21, 502.796, 445.489, 0.760152, 1.0], [22, 444.044, 466.103, 0.765627, 1.0], [23, 436.69, 463.158, 0.809201, 1.0], [24, 449.873, 449.892, 0.749216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.105, 223.751, 0.836858, 1.0], [2, 461.646, 228.093, 0.786866, 1.0], [3, 427.799, 245.766, 0.823148, 1.0], [4, 463.038, 275.076, 0.854232, 1.0], [5, 517.429, 219.337, 0.752418, 1.0], [6, 524.771, 257.508, 0.35819, 1.0], [7, 523.323, 280.992, 0.108593, 1.0], [8, 499.866, 313.319, 0.788354, 1.0], [9, 483.687, 313.345, 0.734397, 1.0], [10, 474.826, 380.916, 0.896969, 1.0], [11, 449.913, 442.561, 0.838126, 1.0], [12, 520.409, 311.879, 0.766758, 1.0], [13, 511.642, 380.806, 0.877764, 1.0], [14, 510.15, 439.614, 0.879613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.906, 194.346, 0.0716011, 1.0], [19, 517.44, 463.102, 0.819429, 1.0], [20, 524.764, 460.154, 0.814669, 1.0], [21, 502.775, 445.475, 0.770868, 1.0], [22, 444.038, 466.101, 0.77081, 1.0], [23, 436.69, 463.153, 0.81137, 1.0], [24, 449.885, 449.874, 0.747908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.112, 223.701, 0.835189, 1.0], [2, 461.663, 228.081, 0.787298, 1.0], [3, 427.792, 245.745, 0.820438, 1.0], [4, 463.083, 275.08, 0.868529, 1.0], [5, 516.009, 217.914, 0.768975, 1.0], [6, 523.388, 254.552, 0.416875, 1.0], [7, 520.385, 269.253, 0.107591, 1.0], [8, 499.865, 313.314, 0.787513, 1.0], [9, 483.69, 313.345, 0.733281, 1.0], [10, 474.801, 382.294, 0.896065, 1.0], [11, 449.918, 442.542, 0.84229, 1.0], [12, 520.403, 311.873, 0.766272, 1.0], [13, 511.633, 380.801, 0.875885, 1.0], [14, 510.145, 439.609, 0.8765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.457, 463.131, 0.823158, 1.0], [20, 523.4, 460.164, 0.818727, 1.0], [21, 502.776, 444.052, 0.758334, 1.0], [22, 444.052, 466.089, 0.773982, 1.0], [23, 438.089, 463.14, 0.815351, 1.0], [24, 449.894, 449.859, 0.745596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.137, 222.272, 0.834766, 1.0], [2, 463.041, 228.093, 0.794646, 1.0], [3, 427.808, 245.74, 0.823503, 1.0], [4, 463.082, 275.087, 0.874836, 1.0], [5, 518.89, 217.88, 0.787949, 1.0], [6, 523.397, 254.559, 0.425798, 1.0], [7, 520.371, 270.722, 0.104228, 1.0], [8, 499.844, 313.305, 0.796394, 1.0], [9, 483.648, 313.328, 0.735128, 1.0], [10, 473.406, 382.312, 0.885319, 1.0], [11, 449.912, 442.536, 0.847965, 1.0], [12, 520.391, 311.868, 0.769413, 1.0], [13, 511.602, 379.416, 0.874956, 1.0], [14, 510.141, 439.597, 0.87716, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.42, 463.096, 0.820743, 1.0], [20, 523.378, 458.722, 0.823525, 1.0], [21, 502.784, 444.025, 0.763221, 1.0], [22, 444.04, 466.083, 0.770427, 1.0], [23, 436.697, 463.136, 0.805164, 1.0], [24, 449.885, 449.853, 0.748624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.124, 222.25, 0.839824, 1.0], [2, 461.633, 228.088, 0.784288, 1.0], [3, 427.818, 245.73, 0.820155, 1.0], [4, 463.101, 275.09, 0.86868, 1.0], [5, 518.906, 217.864, 0.798886, 1.0], [6, 524.764, 253.145, 0.518018, 1.0], [7, 515.991, 263.386, 0.125405, 1.0], [8, 499.823, 313.294, 0.803078, 1.0], [9, 483.633, 313.314, 0.735994, 1.0], [10, 473.404, 380.929, 0.885003, 1.0], [11, 449.909, 442.54, 0.845902, 1.0], [12, 520.347, 311.858, 0.760347, 1.0], [13, 511.602, 379.414, 0.872432, 1.0], [14, 510.145, 439.616, 0.875008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.442, 463.119, 0.820151, 1.0], [20, 523.404, 460.154, 0.815255, 1.0], [21, 502.779, 445.49, 0.75888, 1.0], [22, 444.036, 466.085, 0.774758, 1.0], [23, 436.686, 463.14, 0.811077, 1.0], [24, 449.893, 449.87, 0.754571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.132, 220.774, 0.854404, 1.0], [2, 521.776, 217.835, 0.845586, 1.0], [3, 523.375, 254.55, 0.723327, 1.0], [4, 0, 0, 0, 1.0], [5, 460.19, 226.665, 0.738394, 1.0], [6, 427.807, 245.753, 0.830299, 1.0], [7, 463.074, 273.665, 0.841896, 1.0], [8, 499.822, 313.35, 0.724012, 1.0], [9, 520.396, 311.89, 0.68668, 1.0], [10, 511.541, 380.877, 0.900711, 1.0], [11, 510.152, 439.625, 0.858916, 1.0], [12, 482.207, 314.804, 0.641912, 1.0], [13, 471.93, 382.283, 0.845157, 1.0], [14, 449.886, 441.105, 0.803754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.344, 189.957, 0.117832, 1.0], [18, 464.537, 195.853, 0.176632, 1.0], [19, 441.044, 469.008, 0.642046, 1.0], [20, 436.698, 466.068, 0.637349, 1.0], [21, 448.402, 451.35, 0.693894, 1.0], [22, 520.368, 464.62, 0.709505, 1.0], [23, 523.3, 463.11, 0.713537, 1.0], [24, 507.189, 446.965, 0.761761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.15, 220.802, 0.799148, 1.0], [2, 521.805, 217.852, 0.767315, 1.0], [3, 524.775, 254.551, 0.620547, 1.0], [4, 0, 0, 0, 1.0], [5, 461.616, 226.662, 0.645071, 1.0], [6, 427.806, 242.827, 0.835286, 1.0], [7, 463.06, 273.613, 0.801875, 1.0], [8, 498.417, 313.305, 0.689603, 1.0], [9, 518.938, 311.841, 0.4928, 1.0], [10, 511.574, 380.82, 0.626498, 1.0], [11, 510.155, 439.568, 0.634015, 1.0], [12, 479.249, 313.334, 0.426966, 1.0], [13, 471.898, 380.883, 0.683628, 1.0], [14, 449.833, 441.098, 0.695664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.85, 189.926, 0.0707478, 1.0], [18, 0, 0, 0, 1.0], [19, 441.071, 470.431, 0.53999, 1.0], [20, 439.653, 466.089, 0.534543, 1.0], [21, 442.581, 451.34, 0.526695, 1.0], [22, 518.896, 464.563, 0.495154, 1.0], [23, 521.816, 461.663, 0.483942, 1.0], [24, 507.191, 446.934, 0.548262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.157, 225.18, 0.788185, 1.0], [2, 460.199, 228.106, 0.743231, 1.0], [3, 427.82, 241.377, 0.840551, 1.0], [4, 461.591, 272.189, 0.729159, 1.0], [5, 521.787, 219.368, 0.720938, 1.0], [6, 523.332, 257.485, 0.539208, 1.0], [7, 507.18, 257.512, 0.103069, 1.0], [8, 498.343, 313.315, 0.791132, 1.0], [9, 477.788, 313.341, 0.738006, 1.0], [10, 471.907, 380.869, 0.851568, 1.0], [11, 449.88, 442.529, 0.831049, 1.0], [12, 515.965, 311.895, 0.724294, 1.0], [13, 511.532, 380.8, 0.883952, 1.0], [14, 510.149, 439.62, 0.861786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.389, 194.38, 0.0706601, 1.0], [19, 517.448, 463.14, 0.799784, 1.0], [20, 523.401, 460.163, 0.800293, 1.0], [21, 504.223, 445.468, 0.723321, 1.0], [22, 444.044, 466.077, 0.762149, 1.0], [23, 436.684, 463.134, 0.797094, 1.0], [24, 449.88, 449.869, 0.742705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.138, 226.638, 0.815768, 1.0], [2, 460.192, 228.144, 0.733176, 1.0], [3, 427.817, 241.304, 0.757596, 1.0], [4, 461.604, 270.704, 0.65447, 1.0], [5, 521.823, 222.256, 0.727517, 1.0], [6, 523.323, 256.065, 0.568028, 1.0], [7, 508.627, 258.955, 0.0993902, 1.0], [8, 498.274, 313.321, 0.777632, 1.0], [9, 476.359, 313.333, 0.757562, 1.0], [10, 470.461, 380.867, 0.848369, 1.0], [11, 449.869, 441.151, 0.834966, 1.0], [12, 513.093, 313.305, 0.740704, 1.0], [13, 510.173, 380.797, 0.892273, 1.0], [14, 510.139, 439.61, 0.860864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.845, 195.808, 0.0884637, 1.0], [19, 517.435, 463.146, 0.796948, 1.0], [20, 523.395, 460.161, 0.800299, 1.0], [21, 504.215, 445.466, 0.724923, 1.0], [22, 444.023, 466.085, 0.763469, 1.0], [23, 436.679, 463.14, 0.795625, 1.0], [24, 449.873, 449.855, 0.745455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.135, 228.062, 0.827088, 1.0], [2, 461.607, 228.158, 0.755097, 1.0], [3, 427.819, 239.947, 0.855809, 1.0], [4, 458.71, 267.784, 0.762604, 1.0], [5, 521.822, 225.174, 0.711897, 1.0], [6, 523.343, 256.059, 0.471576, 1.0], [7, 510.111, 260.422, 0.144727, 1.0], [8, 496.841, 313.304, 0.768403, 1.0], [9, 476.299, 313.297, 0.772034, 1.0], [10, 470.435, 380.839, 0.855768, 1.0], [11, 449.868, 441.141, 0.842921, 1.0], [12, 511.644, 313.31, 0.769705, 1.0], [13, 510.156, 379.381, 0.886577, 1.0], [14, 510.133, 439.625, 0.869664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.395, 197.303, 0.0781074, 1.0], [19, 515.994, 463.098, 0.801421, 1.0], [20, 523.373, 458.709, 0.801425, 1.0], [21, 504.214, 445.5, 0.7482, 1.0], [22, 444.04, 466.065, 0.773838, 1.0], [23, 436.687, 463.131, 0.79996, 1.0], [24, 449.881, 449.858, 0.765988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.571, 226.64, 0.800122, 1.0], [2, 461.64, 228.123, 0.74416, 1.0], [3, 427.799, 239.902, 0.822216, 1.0], [4, 458.695, 267.78, 0.749571, 1.0], [5, 521.888, 223.704, 0.752941, 1.0], [6, 523.342, 258.993, 0.595999, 1.0], [7, 508.648, 266.336, 0.107479, 1.0], [8, 492.497, 311.908, 0.760024, 1.0], [9, 474.867, 311.895, 0.778468, 1.0], [10, 468.961, 379.404, 0.841009, 1.0], [11, 449.866, 441.1, 0.847918, 1.0], [12, 511.549, 313.298, 0.791954, 1.0], [13, 510.12, 379.392, 0.888476, 1.0], [14, 510.125, 439.603, 0.862802, 1.0], [15, 477.816, 201.678, 0.0525263, 1.0], [16, 0, 0, 0, 1.0], [17, 474.87, 201.662, 0.0652573, 1.0], [18, 502.756, 195.854, 0.138588, 1.0], [19, 515.99, 463.097, 0.792193, 1.0], [20, 523.369, 458.7, 0.795186, 1.0], [21, 504.207, 445.47, 0.749653, 1.0], [22, 444.033, 466.048, 0.788398, 1.0], [23, 436.691, 463.118, 0.808456, 1.0], [24, 449.87, 448.406, 0.755604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.123, 226.69, 0.833967, 1.0], [2, 461.611, 228.126, 0.752754, 1.0], [3, 426.411, 239.857, 0.839647, 1.0], [4, 457.231, 267.777, 0.776356, 1.0], [5, 520.355, 225.201, 0.657802, 1.0], [6, 532.131, 232.545, 0.285795, 1.0], [7, 520.41, 258.99, 0.28752, 1.0], [8, 489.601, 313.313, 0.776873, 1.0], [9, 474.773, 313.294, 0.760273, 1.0], [10, 466.089, 379.425, 0.861726, 1.0], [11, 449.869, 441.092, 0.84849, 1.0], [12, 510.156, 313.326, 0.796247, 1.0], [13, 510.08, 379.403, 0.883324, 1.0], [14, 510.124, 439.574, 0.854005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.312, 200.194, 0.060433, 1.0], [18, 498.36, 197.282, 0.0796032, 1.0], [19, 515.972, 463.087, 0.791461, 1.0], [20, 523.363, 458.679, 0.797864, 1.0], [21, 504.215, 444.013, 0.750196, 1.0], [22, 444.02, 466.071, 0.790298, 1.0], [23, 436.676, 463.135, 0.811936, 1.0], [24, 449.884, 448.394, 0.757335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.079, 228.091, 0.855291, 1.0], [2, 461.626, 228.15, 0.772194, 1.0], [3, 426.373, 239.83, 0.83295, 1.0], [4, 454.349, 266.332, 0.817232, 1.0], [5, 517.448, 226.624, 0.660101, 1.0], [6, 533.53, 231.062, 0.420651, 1.0], [7, 521.813, 261.883, 0.447111, 1.0], [8, 488.146, 311.908, 0.803294, 1.0], [9, 473.345, 311.888, 0.755585, 1.0], [10, 466.036, 379.357, 0.86025, 1.0], [11, 449.867, 441.078, 0.844324, 1.0], [12, 510.042, 313.292, 0.782286, 1.0], [13, 510.027, 377.939, 0.851623, 1.0], [14, 510.122, 439.584, 0.850467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.994, 463.101, 0.788003, 1.0], [20, 523.368, 458.69, 0.795469, 1.0], [21, 504.214, 444.039, 0.739026, 1.0], [22, 444.024, 466.058, 0.792524, 1.0], [23, 436.675, 463.122, 0.809981, 1.0], [24, 449.883, 446.976, 0.748507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.078, 228.095, 0.847798, 1.0], [2, 461.609, 228.144, 0.773315, 1.0], [3, 426.344, 239.799, 0.817003, 1.0], [4, 454.279, 266.349, 0.832532, 1.0], [5, 517.47, 226.646, 0.662961, 1.0], [6, 532.159, 234.041, 0.341927, 1.0], [7, 518.919, 263.359, 0.376713, 1.0], [8, 488.066, 313.31, 0.806125, 1.0], [9, 470.451, 311.904, 0.740956, 1.0], [10, 464.65, 379.353, 0.872181, 1.0], [11, 449.879, 441.062, 0.853664, 1.0], [12, 508.587, 313.317, 0.744878, 1.0], [13, 508.619, 377.955, 0.833362, 1.0], [14, 510.125, 439.58, 0.851112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.992, 463.098, 0.788447, 1.0], [20, 523.367, 458.687, 0.794863, 1.0], [21, 504.224, 444.041, 0.738059, 1.0], [22, 444.04, 464.656, 0.792254, 1.0], [23, 436.688, 463.09, 0.799235, 1.0], [24, 449.893, 446.959, 0.749224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.622, 228.122, 0.853379, 1.0], [2, 460.177, 228.118, 0.779756, 1.0], [3, 424.928, 238.391, 0.81436, 1.0], [4, 452.858, 266.33, 0.846593, 1.0], [5, 511.62, 228.091, 0.689108, 1.0], [6, 532.129, 229.57, 0.636392, 1.0], [7, 520.391, 258.998, 0.640205, 1.0], [8, 486.655, 313.315, 0.836168, 1.0], [9, 467.539, 313.306, 0.752156, 1.0], [10, 464.591, 377.957, 0.873486, 1.0], [11, 449.867, 441.06, 0.84852, 1.0], [12, 504.243, 313.304, 0.753359, 1.0], [13, 505.695, 377.939, 0.810148, 1.0], [14, 510.122, 439.567, 0.850279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.992, 463.111, 0.784827, 1.0], [20, 523.36, 458.7, 0.798499, 1.0], [21, 504.24, 444.03, 0.728598, 1.0], [22, 444.022, 466.044, 0.783063, 1.0], [23, 436.683, 463.114, 0.794013, 1.0], [24, 449.884, 446.958, 0.752212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.542, 228.123, 0.853571, 1.0], [2, 458.703, 228.107, 0.783346, 1.0], [3, 423.464, 236.939, 0.791316, 1.0], [4, 451.396, 266.295, 0.862271, 1.0], [5, 511.532, 228.103, 0.731534, 1.0], [6, 532.151, 229.566, 0.769587, 1.0], [7, 520.403, 259.001, 0.776964, 1.0], [8, 486.55, 313.34, 0.825146, 1.0], [9, 466.062, 313.313, 0.76653, 1.0], [10, 464.515, 377.953, 0.877101, 1.0], [11, 449.877, 441.07, 0.852736, 1.0], [12, 501.274, 313.359, 0.785428, 1.0], [13, 504.211, 379.382, 0.839942, 1.0], [14, 510.116, 439.576, 0.857543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 463.139, 0.787618, 1.0], [20, 523.355, 460.138, 0.806116, 1.0], [21, 504.232, 444.031, 0.732295, 1.0], [22, 444.023, 464.647, 0.789935, 1.0], [23, 436.676, 463.086, 0.793104, 1.0], [24, 449.914, 446.963, 0.758017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.148, 228.127, 0.847244, 1.0], [2, 458.687, 228.108, 0.790882, 1.0], [3, 421.99, 235.448, 0.777964, 1.0], [4, 451.286, 264.866, 0.85399, 1.0], [5, 510.124, 228.123, 0.728522, 1.0], [6, 532.124, 229.612, 0.794585, 1.0], [7, 518.915, 261.932, 0.753289, 1.0], [8, 485.105, 313.357, 0.788985, 1.0], [9, 464.581, 313.331, 0.783338, 1.0], [10, 463.075, 377.924, 0.867634, 1.0], [11, 449.868, 441.085, 0.842546, 1.0], [12, 499.859, 314.77, 0.797837, 1.0], [13, 501.354, 379.367, 0.850619, 1.0], [14, 510.113, 439.599, 0.868071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.972, 463.138, 0.795311, 1.0], [20, 523.354, 460.139, 0.81559, 1.0], [21, 504.232, 445.467, 0.734804, 1.0], [22, 444.013, 464.654, 0.785867, 1.0], [23, 436.663, 463.098, 0.791438, 1.0], [24, 451.296, 448.397, 0.755148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.676, 228.141, 0.836547, 1.0], [2, 455.783, 228.08, 0.802067, 1.0], [3, 420.502, 232.555, 0.785528, 1.0], [4, 449.88, 264.874, 0.850258, 1.0], [5, 510.047, 228.167, 0.756445, 1.0], [6, 532.119, 229.644, 0.782022, 1.0], [7, 514.52, 260.445, 0.732242, 1.0], [8, 479.289, 313.342, 0.783152, 1.0], [9, 463.081, 313.316, 0.779153, 1.0], [10, 461.651, 379.361, 0.854851, 1.0], [11, 449.849, 441.107, 0.83404, 1.0], [12, 499.756, 313.36, 0.8152, 1.0], [13, 501.275, 379.421, 0.881314, 1.0], [14, 510.109, 439.611, 0.866941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.969, 463.15, 0.793583, 1.0], [20, 523.354, 460.152, 0.811567, 1.0], [21, 504.244, 445.494, 0.716551, 1.0], [22, 444.036, 466.058, 0.773543, 1.0], [23, 436.673, 463.143, 0.79875, 1.0], [24, 449.917, 448.418, 0.748249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.638, 228.117, 0.824632, 1.0], [2, 455.755, 226.674, 0.798887, 1.0], [3, 417.662, 231.066, 0.836977, 1.0], [4, 446.967, 263.442, 0.847671, 1.0], [5, 508.611, 228.194, 0.75592, 1.0], [6, 532.083, 231.068, 0.756314, 1.0], [7, 511.624, 261.882, 0.739957, 1.0], [8, 476.396, 313.314, 0.80534, 1.0], [9, 461.592, 311.884, 0.747595, 1.0], [10, 460.159, 379.388, 0.836294, 1.0], [11, 449.847, 441.067, 0.843407, 1.0], [12, 498.286, 313.353, 0.781875, 1.0], [13, 499.831, 379.403, 0.896507, 1.0], [14, 510.121, 439.638, 0.868885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.963, 463.158, 0.785399, 1.0], [20, 523.353, 460.161, 0.804905, 1.0], [21, 505.694, 446.942, 0.699874, 1.0], [22, 444.041, 466.05, 0.787363, 1.0], [23, 436.673, 463.141, 0.811339, 1.0], [24, 449.913, 445.517, 0.742724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.752, 228.121, 0.832045, 1.0], [2, 454.314, 226.64, 0.802164, 1.0], [3, 417.61, 229.622, 0.885079, 1.0], [4, 444.054, 263.369, 0.835067, 1.0], [5, 508.598, 229.572, 0.752237, 1.0], [6, 530.663, 231.074, 0.76902, 1.0], [7, 511.629, 263.335, 0.797108, 1.0], [8, 476.266, 314.767, 0.800822, 1.0], [9, 457.239, 313.344, 0.717244, 1.0], [10, 457.262, 380.799, 0.839056, 1.0], [11, 448.441, 441.11, 0.830839, 1.0], [12, 493.945, 314.764, 0.727899, 1.0], [13, 499.777, 379.395, 0.898335, 1.0], [14, 510.113, 439.632, 0.87035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.515, 463.129, 0.780671, 1.0], [20, 523.327, 458.727, 0.800064, 1.0], [21, 505.682, 445.514, 0.699025, 1.0], [22, 445.472, 466.04, 0.789791, 1.0], [23, 436.682, 463.147, 0.818523, 1.0], [24, 449.899, 448.412, 0.740556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.27, 228.064, 0.848624, 1.0], [2, 452.908, 225.195, 0.800241, 1.0], [3, 417.539, 229.565, 0.89672, 1.0], [4, 442.579, 263.319, 0.837721, 1.0], [5, 505.69, 228.187, 0.769658, 1.0], [6, 529.185, 232.54, 0.771478, 1.0], [7, 511.556, 264.789, 0.857346, 1.0], [8, 474.825, 314.763, 0.80734, 1.0], [9, 454.317, 313.33, 0.748131, 1.0], [10, 454.347, 379.392, 0.856702, 1.0], [11, 448.443, 441.08, 0.832614, 1.0], [12, 489.583, 314.765, 0.75921, 1.0], [13, 498.404, 379.413, 0.900776, 1.0], [14, 510.115, 439.642, 0.872559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.367, 201.719, 0.0612044, 1.0], [18, 0, 0, 0, 1.0], [19, 514.538, 463.137, 0.786829, 1.0], [20, 523.346, 460.144, 0.813301, 1.0], [21, 505.687, 446.935, 0.70419, 1.0], [22, 444.038, 466.075, 0.78472, 1.0], [23, 436.644, 463.172, 0.81127, 1.0], [24, 451.294, 446.971, 0.735354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.809, 226.671, 0.856972, 1.0], [2, 452.834, 225.172, 0.804799, 1.0], [3, 416.174, 229.539, 0.894314, 1.0], [4, 441.151, 261.895, 0.832092, 1.0], [5, 504.225, 228.14, 0.768635, 1.0], [6, 526.269, 235.468, 0.777872, 1.0], [7, 510.093, 264.895, 0.868661, 1.0], [8, 473.391, 313.292, 0.791821, 1.0], [9, 452.871, 311.867, 0.783735, 1.0], [10, 452.907, 379.428, 0.880678, 1.0], [11, 448.437, 441.059, 0.830157, 1.0], [12, 488.127, 313.322, 0.784644, 1.0], [13, 498.34, 379.422, 0.898848, 1.0], [14, 510.105, 439.628, 0.868803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.503, 463.11, 0.790474, 1.0], [20, 523.317, 458.703, 0.817795, 1.0], [21, 505.706, 445.501, 0.702409, 1.0], [22, 444.013, 466.077, 0.777699, 1.0], [23, 435.216, 464.521, 0.803364, 1.0], [24, 451.304, 446.956, 0.744779, 1.0]]
