[[0, 0.0292952, -0.337045, 3.25751, 1.0], [1, 0.037419, -0.0496931, 3.24368, 1.0], [2, 0.0452469, 0.232414, 3.21778, 1.0], [3, 0.0691901, 0.378818, 3.19111, 1.0], [4, -0.11131, 0.133572, 3.19482, 1.0], [5, -0.163625, -0.0782954, 3.1175, 1.0], [6, -0.20878, -0.299475, 2.98868, 1.0], [7, -0.228385, -0.382327, 2.93032, 1.0], [8, 0.210718, 0.123032, 3.18694, 1.0], [9, 0.243835, -0.0852064, 3.10963, 1.0], [10, 0.246969, -0.295391, 2.95505, 1.0], [11, 0.243129, -0.390333, 2.89666, 1.0], [12, -0.0442052, -0.331113, 3.22133, 1.0], [13, -0.113481, -0.790595, 3.33257, 1.0], [14, -0.159453, -1.15733, 3.38721, 1.0], [15, -0.177368, -1.19922, 3.28906, 1.0], [16, 0.102176, -0.335889, 3.22519, 1.0], [17, 0.167468, -0.771789, 3.33651, 1.0], [18, 0.191732, -1.11885, 3.41076, 1.0], [19, 0.151245, -1.18457, 3.41211, 1.0], [20, 0.0433373, 0.162605, 3.22648, 1.0], [21, -0.222746, -0.433705, 2.91342, 1.0], [22, -0.303229, -0.404915, 2.8964, 1.0], [23, 0.22474, -0.451692, 2.8565, 1.0], [24, 0.332058, -0.403799, 2.872, 1.0]]
[[0, 0.066491, -0.413207, 3.25486, 1.0], [1, 0.0570506, -0.0599554, 3.23011, 1.0], [2, 0.04648, 0.285953, 3.19351, 1.0], [3, 0.109502, 0.410165, 3.22112, 1.0], [4, 0.0248284, 0.113783, 3.073, 1.0], [5, 0.296722, 0.0851943, 2.95473, 1.0], [6, 0.493532, 0.0464021, 2.86928, 1.0], [7, 0.558086, 0.0577745, 2.86287, 1.0], [8, 0.193075, 0.201345, 3.27826, 1.0], [9, 0.282266, 0.0935199, 3.00761, 1.0], [10, 0.540698, 0.0522722, 2.87215, 1.0], [11, 0.566085, 0.059798, 2.86207, 1.0], [12, 0.0294022, -0.405901, 3.20748, 1.0], [13, -0.11278, -0.766064, 3.28016, 1.0], [14, -0.157765, -1.11884, 3.36649, 1.0], [15, -0.179009, -1.18595, 3.30536, 1.0], [16, 0.101089, -0.411396, 3.23134, 1.0], [17, 0.16215, -0.795345, 3.35426, 1.0], [18, 0.190206, -1.13409, 3.40856, 1.0], [19, 0.208246, -1.1979, 3.34774, 1.0], [20, 0.0491185, 0.200404, 3.20487, 1.0], [21, 0.634579, 0.0669471, 2.84042, 1.0], [22, 0.577669, 0.0389305, 2.87033, 1.0], [23, 0.634579, 0.0669471, 2.84042, 1.0], [24, 0.546845, 0.0764274, 2.82415, 1.0]]
[[0, 0.0662293, -0.41311, 3.25518, 1.0], [1, 0.0565452, -0.0597055, 3.2326, 1.0], [2, 0.0462927, 0.286563, 3.19952, 1.0], [3, 0.109629, 0.408763, 3.21976, 1.0], [4, 0.0190951, 0.115432, 3.07725, 1.0], [5, 0.286282, 0.0845499, 2.94793, 1.0], [6, 0.506018, 0.0616832, 2.86678, 1.0], [7, 0.544941, 0.0568323, 2.84133, 1.0], [8, 0.192883, 0.201959, 3.28427, 1.0], [9, 0.282021, 0.0964704, 3.0127, 1.0], [10, 0.509162, 0.0571975, 2.86289, 1.0], [11, 0.536433, 0.0552656, 2.84204, 1.0], [12, 0.0285882, -0.405733, 3.20682, 1.0], [13, -0.112215, -0.757418, 3.27591, 1.0], [14, -0.156759, -1.11923, 3.36663, 1.0], [15, -0.172004, -1.18444, 3.29796, 1.0], [16, 0.101296, -0.411196, 3.23364, 1.0], [17, 0.162174, -0.792372, 3.35381, 1.0], [18, 0.190471, -1.13094, 3.40893, 1.0], [19, 0.256491, -1.16446, 3.32296, 1.0], [20, 0.0488169, 0.200914, 3.20994, 1.0], [21, 0.627412, 0.0588705, 2.82542, 1.0], [22, 0.544303, 0.0343042, 2.8321, 1.0], [23, 0.606633, 0.0654153, 2.80734, 1.0], [24, 0.540274, 0.0660889, 2.80208, 1.0]]
[[0, 0.0661076, -0.412842, 3.25614, 1.0], [1, 0.0563326, -0.0592859, 3.23565, 1.0], [2, 0.0461943, 0.28714, 3.20417, 1.0], [3, 0.107838, 0.408336, 3.21838, 1.0], [4, 0.0166973, 0.114691, 3.07894, 1.0], [5, 0.23622, 0.0857408, 2.94533, 1.0], [6, 0.491109, 0.0563235, 2.8475, 1.0], [7, 0.524838, 0.0589054, 2.81432, 1.0], [8, 0.192782, 0.202538, 3.28892, 1.0], [9, 0.282029, 0.098555, 3.01678, 1.0], [10, 0.500311, 0.0577311, 2.84534, 1.0], [11, 0.516781, 0.0578075, 2.81441, 1.0], [12, 0.0284581, -0.405706, 3.20799, 1.0], [13, -0.120714, -0.771247, 3.28433, 1.0], [14, -0.155316, -1.12933, 3.36968, 1.0], [15, -0.181204, -1.19225, 3.30033, 1.0], [16, 0.101323, -0.410845, 3.23407, 1.0], [17, 0.162033, -0.790424, 3.35268, 1.0], [18, 0.190709, -1.12875, 3.40889, 1.0], [19, 0.193278, -1.18394, 3.32697, 1.0], [20, 0.0486982, 0.201461, 3.21428, 1.0], [21, 0.610244, 0.0625499, 2.81694, 1.0], [22, 0.505405, 0.0265824, 2.80883, 1.0], [23, 0.582651, 0.0666332, 2.78558, 1.0], [24, 0.526007, 0.085293, 2.78018, 1.0]]
[[0, 0.0649538, -0.412614, 3.25759, 1.0], [1, 0.0556, -0.0584947, 3.23673, 1.0], [2, 0.0458147, 0.288604, 3.20465, 1.0], [3, 0.107487, 0.409825, 3.21892, 1.0], [4, 0.0133352, 0.113564, 3.08099, 1.0], [5, 0.22295, 0.0902619, 2.94586, 1.0], [6, 0.475735, 0.0620479, 2.83481, 1.0], [7, 0.490817, 0.0593088, 2.7994, 1.0], [8, 0.192402, 0.203999, 3.2894, 1.0], [9, 0.281825, 0.101282, 3.01682, 1.0], [10, 0.4878, 0.060976, 2.82419, 1.0], [11, 0.509398, 0.0592877, 2.79035, 1.0], [12, 0.0267713, -0.405711, 3.20993, 1.0], [13, -0.119669, -0.766299, 3.28363, 1.0], [14, -0.158395, -1.12417, 3.36822, 1.0], [15, -0.177574, -1.19033, 3.2999, 1.0], [16, 0.100883, -0.410548, 3.2347, 1.0], [17, 0.162087, -0.790028, 3.35284, 1.0], [18, 0.19191, -1.12811, 3.40973, 1.0], [19, 0.257254, -1.16167, 3.32292, 1.0], [20, 0.048252, 0.202716, 3.21491, 1.0], [21, 0.55518, 0.0722083, 2.75886, 1.0], [22, 0.518578, 0.0389342, 2.777, 1.0], [23, 0.562679, 0.0660814, 2.76184, 1.0], [24, 0.548669, 0.0745874, 2.76675, 1.0]]
[[0, 0.0639965, -0.412349, 3.25902, 1.0], [1, 0.0545596, -0.0583299, 3.23822, 1.0], [2, 0.0449484, 0.288701, 3.20564, 1.0], [3, 0.107435, 0.409315, 3.21943, 1.0], [4, 0.00729914, 0.114043, 3.08518, 1.0], [5, 0.220705, 0.086477, 2.94167, 1.0], [6, 0.470538, 0.0627224, 2.82649, 1.0], [7, 0.506929, 0.0548989, 2.77462, 1.0], [8, 0.191537, 0.204096, 3.2904, 1.0], [9, 0.281114, 0.101754, 3.01773, 1.0], [10, 0.479971, 0.0593588, 2.81462, 1.0], [11, 0.515437, 0.0573743, 2.77373, 1.0], [12, 0.0251951, -0.405392, 3.21146, 1.0], [13, -0.11831, -0.762578, 3.28266, 1.0], [14, -0.160499, -1.13396, 3.36871, 1.0], [15, -0.175727, -1.19069, 3.29223, 1.0], [16, 0.100612, -0.410345, 3.23568, 1.0], [17, 0.162134, -0.788749, 3.35245, 1.0], [18, 0.191917, -1.12681, 3.40949, 1.0], [19, 0.256027, -1.16048, 3.32126, 1.0], [20, 0.0473388, 0.202837, 3.21605, 1.0], [21, 0.563154, 0.0634556, 2.75497, 1.0], [22, 0.518442, 0.033511, 2.77718, 1.0], [23, 0.554313, 0.0624814, 2.74457, 1.0], [24, 0.543351, 0.0414089, 2.77511, 1.0]]
[[0, 0.0626968, -0.412605, 3.26044, 1.0], [1, 0.0551998, -0.0646594, 3.25329, 1.0], [2, 0.0537027, 0.268538, 3.24928, 1.0], [3, 0.0916315, 0.380917, 3.22794, 1.0], [4, 0.000413619, 0.114577, 3.08947, 1.0], [5, 0.216499, 0.0828155, 2.93586, 1.0], [6, 0.45551, 0.0640258, 2.81384, 1.0], [7, 0.501651, 0.0562449, 2.76037, 1.0], [8, 0.200242, 0.184004, 3.33402, 1.0], [9, 0.214987, 0.100938, 3.04036, 1.0], [10, 0.443058, 0.0519802, 2.85731, 1.0], [11, 0.502663, 0.0552908, 2.7618, 1.0], [12, 0.0230177, -0.405422, 3.21287, 1.0], [13, -0.118067, -0.755574, 3.28023, 1.0], [14, -0.159184, -1.12714, 3.36898, 1.0], [15, -0.174161, -1.18875, 3.29273, 1.0], [16, 0.100165, -0.410732, 3.23689, 1.0], [17, 0.162425, -0.788453, 3.35263, 1.0], [18, 0.192004, -1.12656, 3.40954, 1.0], [19, 0.258906, -1.15926, 3.32404, 1.0], [20, 0.0535049, 0.186856, 3.25125, 1.0], [21, 0.557236, 0.0623589, 2.75047, 1.0], [22, 0.52815, 0.0356599, 2.77629, 1.0], [23, 0.544378, 0.0619158, 2.73855, 1.0], [24, 0.530516, 0.0388692, 2.77367, 1.0]]
[[0, 0.0619171, -0.413014, 3.26131, 1.0], [1, 0.0554476, -0.065769, 3.25466, 1.0], [2, 0.0539146, 0.268387, 3.24822, 1.0], [3, 0.0917442, 0.381673, 3.22809, 1.0], [4, -0.0035699, 0.114174, 3.09204, 1.0], [5, 0.199451, 0.0806924, 2.92199, 1.0], [6, 0.442816, 0.0624552, 2.75448, 1.0], [7, 0.505351, 0.0616829, 2.72778, 1.0], [8, 0.200455, 0.183854, 3.33295, 1.0], [9, 0.215188, 0.100849, 3.0393, 1.0], [10, 0.443163, 0.0518876, 2.85617, 1.0], [11, 0.484547, 0.0489288, 2.74814, 1.0], [12, 0.0216097, -0.405875, 3.2138, 1.0], [13, -0.117961, -0.752834, 3.28023, 1.0], [14, -0.156486, -1.13069, 3.37161, 1.0], [15, -0.170786, -1.18773, 3.28907, 1.0], [16, 0.0999827, -0.411072, 3.23758, 1.0], [17, 0.163396, -0.786062, 3.35166, 1.0], [18, 0.19255, -1.12417, 3.40883, 1.0], [19, 0.258467, -1.15702, 3.32216, 1.0], [20, 0.0536713, 0.186611, 3.25107, 1.0], [21, 0.529717, 0.0604001, 2.71799, 1.0], [22, 0.508196, 0.0368847, 2.7374, 1.0], [23, 0.512002, 0.0632023, 2.71021, 1.0], [24, 0.513045, 0.0369145, 2.7394, 1.0]]
[[0, 0.0573998, -0.41232, 3.26174, 1.0], [1, 0.0543011, -0.0669959, 3.25618, 1.0], [2, 0.0537888, 0.267321, 3.24818, 1.0], [3, 0.0910434, 0.381524, 3.22911, 1.0], [4, -0.0177764, 0.115647, 3.09736, 1.0], [5, 0.146165, 0.0955077, 2.93368, 1.0], [6, 0.368588, 0.0409029, 2.74779, 1.0], [7, 0.453488, 0.0538644, 2.71552, 1.0], [8, 0.200329, 0.18279, 3.33291, 1.0], [9, 0.215052, 0.099842, 3.03924, 1.0], [10, 0.443009, 0.0508977, 2.85608, 1.0], [11, 0.466065, 0.0454672, 2.7273, 1.0], [12, 0.0141423, -0.403642, 3.21396, 1.0], [13, -0.116787, -0.753977, 3.28191, 1.0], [14, -0.158167, -1.11268, 3.36417, 1.0], [15, -0.172574, -1.18119, 3.29994, 1.0], [16, 0.0979821, -0.411292, 3.23796, 1.0], [17, 0.165107, -0.783019, 3.349, 1.0], [18, 0.192578, -1.12054, 3.40959, 1.0], [19, 0.255986, -1.15369, 3.32008, 1.0], [20, 0.0534514, 0.18532, 3.25152, 1.0], [21, 0.486322, 0.0577934, 2.68252, 1.0], [22, 0.479004, 0.0344731, 2.724, 1.0], [23, 0.49085, 0.0620391, 2.68069, 1.0], [24, 0.487809, 0.0332389, 2.72483, 1.0]]
[[0, 0.0569476, -0.412755, 3.26226, 1.0], [1, 0.0540997, -0.0678471, 3.25681, 1.0], [2, 0.0534956, 0.266762, 3.24728, 1.0], [3, 0.0908713, 0.381897, 3.22965, 1.0], [4, -0.0222717, 0.115595, 3.10079, 1.0], [5, 0.147039, 0.0910081, 2.9264, 1.0], [6, 0.364862, 0.0378821, 2.7376, 1.0], [7, 0.439294, 0.0549094, 2.69927, 1.0], [8, 0.200037, 0.182232, 3.33201, 1.0], [9, 0.214739, 0.0993128, 3.03835, 1.0], [10, 0.442639, 0.0503655, 2.85514, 1.0], [11, 0.457156, 0.0444478, 2.71136, 1.0], [12, 0.0125264, -0.404647, 3.21492, 1.0], [13, -0.117327, -0.758149, 3.28693, 1.0], [14, -0.158746, -1.11268, 3.36432, 1.0], [15, -0.172183, -1.18161, 3.29553, 1.0], [16, 0.0981942, -0.411529, 3.23827, 1.0], [17, 0.166174, -0.782235, 3.34924, 1.0], [18, 0.192887, -1.11996, 3.40918, 1.0], [19, 0.25518, -1.15322, 3.31848, 1.0], [20, 0.0533017, 0.184759, 3.25124, 1.0], [21, 0.487694, 0.0546191, 2.67669, 1.0], [22, 0.468994, 0.0324335, 2.709, 1.0], [23, 0.4851, 0.0558219, 2.67577, 1.0], [24, 0.482285, 0.0378572, 2.701, 1.0]]
[[0, 0.0568392, -0.412562, 3.26309, 1.0], [1, 0.0547776, -0.0692645, 3.25882, 1.0], [2, 0.0544741, 0.26448, 3.24787, 1.0], [3, 0.090185, 0.380546, 3.23089, 1.0], [4, -0.0290425, 0.117484, 3.10712, 1.0], [5, 0.136343, 0.0898443, 2.91694, 1.0], [6, 0.331311, 0.0301756, 2.69993, 1.0], [7, 0.372953, 0.0455654, 2.69318, 1.0], [8, 0.201488, 0.181169, 3.33989, 1.0], [9, 0.274954, 0.130869, 3.08776, 1.0], [10, 0.357432, 0.0784269, 2.85002, 1.0], [11, 0.404581, 0.0513043, 2.68677, 1.0], [12, 0.0124435, -0.404465, 3.21545, 1.0], [13, -0.11832, -0.740257, 3.28292, 1.0], [14, -0.158521, -1.11285, 3.3646, 1.0], [15, -0.175078, -1.18199, 3.30187, 1.0], [16, 0.098347, -0.41139, 3.23932, 1.0], [17, 0.165528, -0.781806, 3.34858, 1.0], [18, 0.192947, -1.11916, 3.40995, 1.0], [19, 0.254383, -1.15251, 3.31835, 1.0], [20, 0.0543443, 0.182401, 3.25242, 1.0], [21, 0.40609, 0.0526351, 2.63592, 1.0], [22, 0.396569, 0.0321186, 2.68125, 1.0], [23, 0.393051, 0.0511432, 2.62109, 1.0], [24, 0.440477, 0.0483247, 2.66811, 1.0]]
[[0, 0.0562854, -0.413625, 3.26458, 1.0], [1, 0.0558478, -0.0733491, 3.26205, 1.0], [2, 0.0572587, 0.258228, 3.25011, 1.0], [3, 0.0888848, 0.376652, 3.2335, 1.0], [4, -0.0329325, 0.116938, 3.11122, 1.0], [5, 0.123094, 0.0903159, 2.91023, 1.0], [6, 0.325201, 0.0311658, 2.7, 1.0], [7, 0.366654, 0.0466482, 2.67653, 1.0], [8, 0.201942, 0.180594, 3.34041, 1.0], [9, 0.261406, 0.130437, 3.08441, 1.0], [10, 0.344176, 0.0781967, 2.84668, 1.0], [11, 0.378036, 0.0484267, 2.67099, 1.0], [12, 0.0112902, -0.40597, 3.21726, 1.0], [13, -0.115304, -0.756226, 3.29061, 1.0], [14, -0.157983, -1.12119, 3.36415, 1.0], [15, -0.175501, -1.18462, 3.30189, 1.0], [16, 0.0985249, -0.412122, 3.24048, 1.0], [17, 0.166162, -0.781433, 3.34857, 1.0], [18, 0.19272, -1.11893, 3.40963, 1.0], [19, 0.253102, -1.15238, 3.31699, 1.0], [20, 0.0568161, 0.176398, 3.25522, 1.0], [21, 0.403025, 0.0539089, 2.63959, 1.0], [22, 0.391733, 0.0309582, 2.669, 1.0], [23, 0.3581, 0.0507692, 2.60111, 1.0], [24, 0.417296, 0.0443688, 2.64841, 1.0]]
[[0, 0.0541538, -0.415257, 3.26621, 1.0], [1, 0.0554693, -0.0755, 3.26394, 1.0], [2, 0.0579767, 0.25621, 3.25136, 1.0], [3, 0.0885169, 0.376976, 3.23457, 1.0], [4, -0.042383, 0.108484, 3.12278, 1.0], [5, 0.120727, 0.0905228, 2.90891, 1.0], [6, 0.281848, 0.0219986, 2.68762, 1.0], [7, 0.313066, 0.0378231, 2.66921, 1.0], [8, 0.202108, 0.178729, 3.33993, 1.0], [9, 0.255492, 0.127787, 3.0827, 1.0], [10, 0.330826, 0.0791692, 2.84665, 1.0], [11, 0.353455, 0.0459996, 2.65558, 1.0], [12, 0.00661467, -0.409626, 3.22064, 1.0], [13, -0.118963, -0.746886, 3.29209, 1.0], [14, -0.158619, -1.13246, 3.37325, 1.0], [15, -0.176038, -1.18964, 3.29839, 1.0], [16, 0.0982259, -0.412462, 3.24087, 1.0], [17, 0.169577, -0.769748, 3.34565, 1.0], [18, 0.192528, -1.1094, 3.40729, 1.0], [19, 0.249848, -1.14316, 3.31172, 1.0], [20, 0.0573123, 0.174287, 3.25669, 1.0], [21, 0.348043, 0.0471824, 2.61749, 1.0], [22, 0.335566, 0.0242212, 2.659, 1.0], [23, 0.366777, 0.0497773, 2.62183, 1.0], [24, 0.394558, 0.0361397, 2.634, 1.0]]
[[0, 0.0530135, -0.416446, 3.26804, 1.0], [1, 0.055423, -0.0779715, 3.26687, 1.0], [2, 0.0589765, 0.252929, 3.25448, 1.0], [3, 0.0914938, 0.377014, 3.23699, 1.0], [4, -0.0429275, 0.107687, 3.12243, 1.0], [5, 0.0954822, 0.0826036, 2.93122, 1.0], [6, 0.220289, 0.0209176, 2.69519, 1.0], [7, 0.298115, 0.0386797, 2.65389, 1.0], [8, 0.202295, 0.178592, 3.33927, 1.0], [9, 0.238969, 0.126724, 3.07913, 1.0], [10, 0.31469, 0.0780416, 2.84252, 1.0], [11, 0.321175, 0.0417157, 2.64437, 1.0], [12, 0.0058367, -0.41042, 3.2212, 1.0], [13, -0.118818, -0.746315, 3.29159, 1.0], [14, -0.157817, -1.12266, 3.37066, 1.0], [15, -0.173679, -1.18351, 3.30138, 1.0], [16, 0.0974252, -0.413776, 3.24409, 1.0], [17, 0.170141, -0.770973, 3.34579, 1.0], [18, 0.191416, -1.11251, 3.40811, 1.0], [19, 0.210693, -1.18262, 3.35352, 1.0], [20, 0.058068, 0.171145, 3.25984, 1.0], [21, 0.333033, 0.0468944, 2.61142, 1.0], [22, 0.322712, 0.02123, 2.649, 1.0], [23, 0.307014, 0.0436742, 2.60175, 1.0], [24, 0.363838, 0.0341071, 2.61321, 1.0]]
[[0, 0.0527808, -0.416817, 3.26845, 1.0], [1, 0.0553783, -0.0780849, 3.26728, 1.0], [2, 0.0589554, 0.253089, 3.25473, 1.0], [3, 0.0893279, 0.375565, 3.23856, 1.0], [4, -0.0484485, 0.113767, 3.12722, 1.0], [5, 0.0459583, 0.100907, 2.91845, 1.0], [6, 0.212077, 0.0212043, 2.68373, 1.0], [7, 0.274038, 0.0335704, 2.63308, 1.0], [8, 0.205421, 0.176738, 3.33761, 1.0], [9, 0.225097, 0.126007, 3.07527, 1.0], [10, 0.300589, 0.0776466, 2.8382, 1.0], [11, 0.285146, 0.0353636, 2.63007, 1.0], [12, 0.00534235, -0.410328, 3.22108, 1.0], [13, -0.118728, -0.742951, 3.2922, 1.0], [14, -0.156678, -1.11347, 3.36755, 1.0], [15, -0.175048, -1.18279, 3.3042, 1.0], [16, 0.0979151, -0.415331, 3.24577, 1.0], [17, 0.17011, -0.771946, 3.34618, 1.0], [18, 0.191024, -1.11352, 3.40817, 1.0], [19, 0.210521, -1.18255, 3.35338, 1.0], [20, 0.0580484, 0.171236, 3.26012, 1.0], [21, 0.331546, 0.0198638, 2.59713, 1.0], [22, 0.267258, 0.0114611, 2.63977, 1.0], [23, 0.263891, 0.0398412, 2.58367, 1.0], [24, 0.325138, 0.0293345, 2.59494, 1.0]]
[[0, 0.0497843, -0.418203, 3.2701, 1.0], [1, 0.0555239, -0.080049, 3.26955, 1.0], [2, 0.0628695, 0.249601, 3.25861, 1.0], [3, 0.088023, 0.37607, 3.23943, 1.0], [4, -0.0572309, 0.157292, 3.16421, 1.0], [5, -0.00135286, 0.0889701, 2.95204, 1.0], [6, 0.251072, 0.0454724, 2.80409, 1.0], [7, 0.263974, 0.0320246, 2.62203, 1.0], [8, 0.2117, 0.174567, 3.33306, 1.0], [9, 0.31413, 0.116609, 3.13739, 1.0], [10, 0.539557, 0.0290463, 2.96723, 1.0], [11, 0.600286, 0.0202488, 2.8775, 1.0], [12, -0.00357895, -0.410957, 3.22348, 1.0], [13, -0.118736, -0.742937, 3.29247, 1.0], [14, -0.157498, -1.11209, 3.36754, 1.0], [15, -0.165601, -1.18053, 3.3018, 1.0], [16, 0.0979134, -0.416684, 3.24665, 1.0], [17, 0.170126, -0.771985, 3.3462, 1.0], [18, 0.190335, -1.11211, 3.40789, 1.0], [19, 0.23667, -1.14639, 3.30377, 1.0], [20, 0.0607794, 0.168191, 3.26354, 1.0], [21, 0.297095, 0.0280138, 2.59288, 1.0], [22, 0.36978, 0.0273015, 2.6752, 1.0], [23, 0.641553, 0.0140062, 2.85675, 1.0], [24, 0.658984, 0.0261205, 2.8762, 1.0]]
[[0, 0.049169, -0.418062, 3.27168, 1.0], [1, 0.0562464, -0.0821404, 3.27296, 1.0], [2, 0.0653177, 0.244524, 3.26354, 1.0], [3, 0.087516, 0.375996, 3.24143, 1.0], [4, -0.0577298, 0.156709, 3.16409, 1.0], [5, -0.00499025, 0.0880034, 2.95121, 1.0], [6, 0.244066, 0.0451791, 2.79704, 1.0], [7, 0.247864, 0.026355, 2.61939, 1.0], [8, 0.21271, 0.172704, 3.33032, 1.0], [9, 0.314622, 0.111096, 3.12962, 1.0], [10, 0.494927, 0.0315592, 3.03549, 1.0], [11, 0.581669, 0.0133642, 2.84562, 1.0], [12, -0.00527167, -0.409593, 3.22716, 1.0], [13, -0.116382, -0.741611, 3.29328, 1.0], [14, -0.157913, -1.11224, 3.36772, 1.0], [15, -0.171423, -1.182, 3.31162, 1.0], [16, 0.0982543, -0.416967, 3.24694, 1.0], [17, 0.170447, -0.771545, 3.34603, 1.0], [18, 0.191059, -1.11217, 3.40892, 1.0], [19, 0.236708, -1.14642, 3.30432, 1.0], [20, 0.0628619, 0.163869, 3.26818, 1.0], [21, 0.266753, 0.0150105, 2.57717, 1.0], [22, 0.342306, 0.0227786, 2.659, 1.0], [23, 0.611906, 0.00095362, 2.80677, 1.0], [24, 0.636608, 0.0184322, 2.84075, 1.0]]
[[0, 0.0487547, -0.418323, 3.27265, 1.0], [1, 0.0560061, -0.0819936, 3.27317, 1.0], [2, 0.0642214, 0.246213, 3.26275, 1.0], [3, 0.0888424, 0.376443, 3.24193, 1.0], [4, -0.0547877, 0.160325, 3.16413, 1.0], [5, -0.009941, 0.0861005, 2.95128, 1.0], [6, 0.240003, 0.0446698, 2.79822, 1.0], [7, 0.210789, 0.0256874, 2.60467, 1.0], [8, 0.214012, 0.171148, 3.32853, 1.0], [9, 0.320599, 0.103446, 3.11866, 1.0], [10, 0.49781, 0.0229465, 2.93322, 1.0], [11, 0.553899, 0.00940984, 2.82277, 1.0], [12, -0.00669007, -0.410217, 3.22931, 1.0], [13, -0.116653, -0.748998, 3.29754, 1.0], [14, -0.164269, -1.13382, 3.37278, 1.0], [15, -0.176832, -1.19528, 3.30369, 1.0], [16, 0.0987435, -0.417089, 3.24706, 1.0], [17, 0.170867, -0.771254, 3.34533, 1.0], [18, 0.191877, -1.11144, 3.40822, 1.0], [19, 0.237412, -1.14573, 3.30359, 1.0], [20, 0.062151, 0.164895, 3.26783, 1.0], [21, 0.228561, 0.0149488, 2.56419, 1.0], [22, 0.303701, 0.0195129, 2.64, 1.0], [23, 0.593974, -0.00664711, 2.77661, 1.0], [24, 0.616034, 0.00862968, 2.81417, 1.0]]
[[0, 0.0474794, -0.417627, 3.27429, 1.0], [1, 0.0566231, -0.0829646, 3.27551, 1.0], [2, 0.0677294, 0.242744, 3.26646, 1.0], [3, 0.089808, 0.376863, 3.24282, 1.0], [4, -0.0487058, 0.170335, 3.16801, 1.0], [5, -0.0213764, 0.0805945, 2.95836, 1.0], [6, 0.0764449, 0.0303723, 2.67976, 1.0], [7, 0.0497566, 0.0259999, 2.54933, 1.0], [8, 0.226225, 0.156325, 3.30972, 1.0], [9, 0.397335, 0.0705631, 3.10129, 1.0], [10, 0.497746, 0.000997171, 2.82842, 1.0], [11, 0.537046, 0.0059088, 2.79349, 1.0], [12, -0.0089147, -0.409062, 3.23063, 1.0], [13, -0.116452, -0.751638, 3.3003, 1.0], [14, -0.163944, -1.13119, 3.37336, 1.0], [15, -0.175298, -1.19076, 3.30021, 1.0], [16, 0.0990002, -0.416851, 3.24819, 1.0], [17, 0.171789, -0.768807, 3.34424, 1.0], [18, 0.193515, -1.11296, 3.40914, 1.0], [19, 0.233817, -1.14742, 3.3014, 1.0], [20, 0.0647384, 0.162276, 3.27107, 1.0], [21, 0.00664798, 0.028383, 2.50752, 1.0], [22, 0.0751114, 0.0217213, 2.53418, 1.0], [23, 0.565115, -0.0103466, 2.75072, 1.0], [24, 0.589662, 0.0070176, 2.7776, 1.0]]
[[0, 0.0478971, -0.40257, 3.27801, 1.0], [1, 0.0559772, -0.0770019, 3.27597, 1.0], [2, 0.0658392, 0.245543, 3.26459, 1.0], [3, 0.0894564, 0.378169, 3.24341, 1.0], [4, -0.0487729, 0.170322, 3.16806, 1.0], [5, -0.0694466, 0.0682064, 2.96374, 1.0], [6, 0.0520475, 0.028614, 2.69306, 1.0], [7, 0.0315517, 0.0301218, 2.58831, 1.0], [8, 0.225858, 0.156501, 3.30973, 1.0], [9, 0.379162, 0.0582783, 3.09238, 1.0], [10, 0.491564, -0.00133453, 2.82199, 1.0], [11, 0.524124, 0.00125757, 2.77244, 1.0], [12, -0.00722412, -0.39321, 3.21848, 1.0], [13, -0.115732, -0.751931, 3.30109, 1.0], [14, -0.162148, -1.13594, 3.37394, 1.0], [15, -0.176178, -1.19391, 3.29906, 1.0], [16, 0.101193, -0.392557, 3.27392, 1.0], [17, 0.172235, -0.768713, 3.34409, 1.0], [18, 0.192924, -1.11278, 3.40855, 1.0], [19, 0.233195, -1.14733, 3.30086, 1.0], [20, 0.0632889, 0.165493, 3.26979, 1.0], [21, -0.00402208, 0.0239609, 2.52491, 1.0], [22, 0.0587438, 0.0284906, 2.561, 1.0], [23, 0.544244, -0.021366, 2.71665, 1.0], [24, 0.601381, -0.00287039, 2.7935, 1.0]]
