[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.002112, 84.88405800000001, 1.0]], ['2, k, 1', [-7.811616681012347, 115.40836838284714, 1.0]], ['2, k, 2', [-7.617727164925318, 138.47953916216463, 1.0]], ['2, k, 3', [-7.546288490153289, 145.02759018568992, 1.0]], ['2, k, 4', [10.165825809841833, 135.01548189349506, 1.0]], ['2, k, 5', [33.09177553788342, 131.25723640974323, 1.0]], ['2, k, 6', [54.88860320497587, 130.92547458927731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.205929942208275, 132.9305025188268, 1.0]], ['2, k, 9', [-34.1100718957352, 108.32530725048366, 1.0]], ['2, k, 10', [-35.34046086019087, 85.12353952227988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19532248519368167, 84.8332820729836, 1.0]], ['2, k, 13', [0.9498011803310231, 44.514284391950305, 1.0]], ['2, k, 14', [1.8584039318356111, 11.074951490703029, 1.0]], ['2, k, 15', [2.6664071842548256, 3.739573765465498, 1.0]], ['2, k, 16', [-15.95190936440824, 84.78169800043506, 1.0]], ['2, k, 17', [-15.733850644749541, 45.8305593078669, 1.0]], ['2, k, 18', [-15.004623074752741, 12.36953802449139, 1.0]], ['2, k, 19', [-13.806755493141889, 9.056441788137132, 1.0]], ['2, k, 20', [-7.617727164925318, 138.47953916216463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.04659, 84.966516, 1.0]], ['2, k, 1', [-7.858841705219627, 115.4440574791513, 1.0]], ['2, k, 2', [-7.669087424331247, 138.4916195939992, 1.0]], ['2, k, 3', [-7.598888826232978, 145.03382708562526, 1.0]], ['2, k, 4', [10.083333459788498, 135.33267613317946, 1.0]], ['2, k, 5', [33.519944346888316, 133.91212045024164, 1.0]], ['2, k, 6', [55.539876095161155, 136.33537478600962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.245286046363233, 132.94132499039316, 1.0]], ['2, k, 9', [-34.14970249548094, 108.36642705408102, 1.0]], ['2, k, 10', [-35.415655491742584, 85.19410522688125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1406635605361597, 84.9363581480115, 1.0]], ['2, k, 13', [0.9023228011955082, 44.49653708637585, 1.0]], ['2, k, 14', [1.8157072723204495, 11.100704709217652, 1.0]], ['2, k, 15', [2.6476188395974933, 3.6449161021263814, 1.0]], ['2, k, 16', [-15.995047801174382, 84.84772978251051, 1.0]], ['2, k, 17', [-15.782189593419995, 45.84482564839342, 1.0]], ['2, k, 18', [-15.052963429160336, 12.408885979982308, 1.0]], ['2, k, 19', [-13.843516614608909, 9.096620282579918, 1.0]], ['2, k, 20', [-7.669087424331247, 138.4916195939992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.080580000000001, 85.09101799999999, 1.0]], ['2, k, 1', [-7.894408406711932, 115.49863747845389, 1.0]], ['2, k, 2', [-7.707932644864092, 138.51226161781187, 1.0]], ['2, k, 3', [-7.638714342176527, 145.04724644762314, 1.0]], ['2, k, 4', [10.033255314216849, 135.6854502726316, 1.0]], ['2, k, 5', [33.915173444495935, 136.6931006997089, 1.0]], ['2, k, 6', [55.82870546207747, 141.88438481065893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26510966122268, 132.95999629886958, 1.0]], ['2, k, 9', [-34.173350623938276, 108.39442718663494, 1.0]], ['2, k, 10', [-35.469100150755025, 85.25987750630969, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09617595254544575, 85.08312510454712, 1.0]], ['2, k, 13', [0.8623762323243838, 44.47541079819363, 1.0]], ['2, k, 14', [1.7804340041968225, 11.114515752487357, 1.0]], ['2, k, 15', [2.6210079897222487, 3.648107209659538, 1.0]], ['2, k, 16', [-16.032973114902326, 84.95271264704931, 1.0]], ['2, k, 17', [-15.831830183828917, 45.849642331517686, 1.0]], ['2, k, 18', [-15.097408213312056, 12.448829495066818, 1.0]], ['2, k, 19', [-13.87630810259947, 9.137214108610415, 1.0]], ['2, k, 20', [-7.707932644864092, 138.51226161781187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.096855999999999, 85.240838, 1.0]], ['2, k, 1', [-7.913292747160195, 115.5714111256859, 1.0]], ['2, k, 2', [-7.730752427870276, 138.54400154331114, 1.0]], ['2, k, 3', [-7.662623147724883, 145.0703551164501, 1.0]], ['2, k, 4', [10.02550796769996, 136.06727329398075, 1.0]], ['2, k, 5', [33.975570743762425, 139.57307769916423, 1.0]], ['2, k, 6', [55.78102996883866, 147.65736306762966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.270217793344152, 132.986984290152, 1.0]], ['2, k, 9', [-34.187481634505474, 108.43294098595604, 1.0]], ['2, k, 10', [-35.51341558713999, 85.3379981896578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07358820566320645, 85.2477380473402, 1.0]], ['2, k, 13', [0.8419350293637599, 44.48381928666859, 1.0]], ['2, k, 14', [1.7664719659979418, 11.094824813577738, 1.0]], ['2, k, 15', [2.614771286537732, 3.731917986994004, 1.0]], ['2, k, 16', [-16.060809377631696, 85.08503954669541, 1.0]], ['2, k, 17', [-15.877630905538654, 45.86159325057673, 1.0]], ['2, k, 18', [-15.137726048156534, 12.482336222440352, 1.0]], ['2, k, 19', [-13.903982667230675, 9.17152431109807, 1.0]], ['2, k, 20', [-7.730752427870276, 138.54400154331114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.099563999999997, 85.4158, 1.0]], ['2, k, 1', [-7.914167258337647, 115.64974951621917, 1.0]], ['2, k, 2', [-7.730272142033423, 138.573281131564, 1.0]], ['2, k, 3', [-7.661431201078069, 145.08943912746594, 1.0]], ['2, k, 4', [10.069130769881573, 136.45399710374383, 1.0]], ['2, k, 5', [33.546660430326924, 142.36219830479806, 1.0]], ['2, k, 6', [54.75364916355549, 153.16818251707556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.253388364437818, 133.002627188272, 1.0]], ['2, k, 9', [-34.18709975449416, 108.43581120905634, 1.0]], ['2, k, 10', [-35.53666582923533, 85.3645317296155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06682449665550472, 85.4351100525906, 1.0]], ['2, k, 13', [0.8342986787767106, 44.53682292562592, 1.0]], ['2, k, 14', [1.7703597490378988, 11.068691755573283, 1.0]], ['2, k, 15', [2.629847914065777, 3.8553053127664185, 1.0]], ['2, k, 16', [-16.076360893054428, 85.24145944987934, 1.0]], ['2, k, 17', [-15.91591197859132, 45.8924785659599, 1.0]], ['2, k, 18', [-15.172499183624602, 12.52228294623184, 1.0]], ['2, k, 19', [-13.926171733307122, 9.212498729105635, 1.0]], ['2, k, 20', [-7.730272142033423, 138.573281131564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.088136, 85.60803, 1.0]], ['2, k, 1', [-7.897460446257043, 115.73807612651208, 1.0]], ['2, k, 2', [-7.708060029521762, 138.60650019141252, 1.0]], ['2, k, 3', [-7.6371533271432375, 145.11098578045022, 1.0]], ['2, k, 4', [10.171005211383807, 136.85631008761402, 1.0]], ['2, k, 5', [32.95993272703538, 145.02006020382527, 1.0]], ['2, k, 6', [52.401370813533674, 157.82798236624316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.213612009350225, 133.020181122857, 1.0]], ['2, k, 9', [-34.16231708358252, 108.42782676428698, 1.0]], ['2, k, 10', [-35.528936964098655, 85.37749572795386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07437792976985769, 85.63836575853313, 1.0]], ['2, k, 13', [0.8391829111355992, 44.62061156251554, 1.0]], ['2, k, 14', [1.7914235348843295, 11.032760407033841, 1.0]], ['2, k, 15', [2.6006970347744884, 4.293299404486602, 1.0]], ['2, k, 16', [-16.074620752125142, 85.41576197570619, 1.0]], ['2, k, 17', [-15.941873983606015, 45.93173871543403, 1.0]], ['2, k, 18', [-15.19392271532281, 12.544738423878314, 1.0]], ['2, k, 19', [-13.934779455562254, 9.236182660847957, 1.0]], ['2, k, 20', [-7.708060029521762, 138.60650019141252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.06274, 85.796546, 1.0]], ['2, k, 1', [-7.865578528895074, 115.82878075478419, 1.0]], ['2, k, 2', [-7.669567229080791, 138.6418077077597, 1.0]], ['2, k, 3', [-7.596314770450579, 145.13452764373994, 1.0]], ['2, k, 4', [10.286266652357945, 137.27140372987955, 1.0]], ['2, k, 5', [31.966452463422712, 147.45993541783005, 1.0]], ['2, k, 6', [50.461887341534236, 162.63002930914823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.153266880042068, 133.03812941952765, 1.0]], ['2, k, 9', [-34.11774691858731, 108.41883872185362, 1.0]], ['2, k, 10', [-35.49873495410739, 85.37307454648202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0997415111472364, 85.82722837227878, 1.0]], ['2, k, 13', [0.8589492745057127, 44.74324589636449, 1.0]], ['2, k, 14', [1.8299506432606987, 10.994069372696558, 1.0]], ['2, k, 15', [2.6255257997426495, 4.373164500089758, 1.0]], ['2, k, 16', [-16.050135255116295, 85.59281385629998, 1.0]], ['2, k, 17', [-15.951030924030272, 45.98387878011916, 1.0]], ['2, k, 18', [-15.19869062212091, 12.571280939357443, 1.0]], ['2, k, 19', [-13.926652830298002, 9.264291585884774, 1.0]], ['2, k, 20', [-7.669567229080791, 138.6418077077597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.043928, 85.97262, 1.0]], ['2, k, 1', [-7.83969265929815, 115.9166785517186, 1.0]], ['2, k, 2', [-7.636939736888875, 138.67415967970416, 1.0]], ['2, k, 3', [-7.561336177802255, 145.15492858497998, 1.0]], ['2, k, 4', [10.416840700412084, 137.68707129328845, 1.0]], ['2, k, 5', [30.732770079362158, 149.5378824663154, 1.0]], ['2, k, 6', [48.41788352542898, 166.99603193015918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.092186832639413, 133.0541322953487, 1.0]], ['2, k, 9', [-34.071843226816476, 108.4140485407413, 1.0]], ['2, k, 10', [-35.46452756753218, 85.3749312953434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11491071683312448, 86.00057378761828, 1.0]], ['2, k, 13', [0.8648704984827749, 44.898569824391785, 1.0]], ['2, k, 14', [1.8582597540436696, 10.96190464088157, 1.0]], ['2, k, 15', [2.6560682044634905, 4.323139412960728, 1.0]], ['2, k, 16', [-16.02506833939428, 85.76252644410053, 1.0]], ['2, k, 17', [-15.963160840669664, 46.04472696739216, 1.0]], ['2, k, 18', [-15.212047277706114, 12.543243770638092, 1.0]], ['2, k, 19', [-13.929960188693167, 9.237992185062595, 1.0]], ['2, k, 20', [-7.636939736888875, 138.67415967970416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.014906, 86.142074, 1.0]], ['2, k, 1', [-7.803383279446986, 116.00376448941836, 1.0]], ['2, k, 2', [-7.593900112846584, 138.7056752151017, 1.0]], ['2, k, 3', [-7.5160520526446035, 145.172996993555, 1.0]], ['2, k, 4', [10.57621294266956, 138.10412562614064, 1.0]], ['2, k, 5', [29.730421523443262, 151.49644269797872, 1.0]], ['2, k, 6', [45.90255985980498, 170.30860744366572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.022462975466908, 133.0676593503212, 1.0]], ['2, k, 9', [-34.01784095447357, 108.40422092931283, 1.0]], ['2, k, 10', [-35.422748633013, 85.36766698361879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13469564059828443, 86.16856657642087, 1.0]], ['2, k, 13', [0.8746964997282595, 45.05784280180863, 1.0]], ['2, k, 14', [1.8912945933961867, 10.934578227992283, 1.0]], ['2, k, 15', [2.690951033185762, 4.289516855696549, 1.0]], ['2, k, 16', [-15.984223180251568, 85.92794702524347, 1.0]], ['2, k, 17', [-15.961458810493587, 46.103171036582694, 1.0]], ['2, k, 18', [-15.212463591161223, 12.503208698949308, 1.0]], ['2, k, 19', [-13.92226442499767, 9.199646605654134, 1.0]], ['2, k, 20', [-7.593900112846584, 138.7056752151017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.984966, 86.30946800000001, 1.0]], ['2, k, 1', [-7.766723748415748, 116.09502724868486, 1.0]], ['2, k, 2', [-7.5504611640134796, 138.7397681378913, 1.0]], ['2, k, 3', [-7.470481514163129, 145.19293103772557, 1.0]], ['2, k, 4', [10.708839236511984, 138.52018566819814, 1.0]], ['2, k, 5', [29.00862532626684, 153.44920463753377, 1.0]], ['2, k, 6', [43.635661009940826, 173.15970393554744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.939236987410958, 133.08479237205972, 1.0]], ['2, k, 9', [-33.95265494628945, 108.40540899254611, 1.0]], ['2, k, 10', [-35.37139666509621, 85.36987236815867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1569103439652313, 86.33962873659361, 1.0]], ['2, k, 13', [0.8840601178682727, 45.22215055760791, 1.0]], ['2, k, 14', [1.9225050935648231, 10.9235458923958, 1.0]], ['2, k, 15', [2.720812064087003, 4.2842596276966685, 1.0]], ['2, k, 16', [-15.936575253169968, 86.0869092993968, 1.0]], ['2, k, 17', [-15.953750387588851, 46.14413541084096, 1.0]], ['2, k, 18', [-15.209851290459817, 12.475638877948946, 1.0]], ['2, k, 19', [-13.913494213041037, 9.173723293443384, 1.0]], ['2, k, 20', [-7.5504611640134796, 138.7397681378913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.948866000000001, 86.485736, 1.0]], ['2, k, 1', [-7.724495978568753, 116.19457920256487, 1.0]], ['2, k, 2', [-7.503421038463461, 138.7785574349431, 1.0]], ['2, k, 3', [-7.4222566902451295, 145.2157922919503, 1.0]], ['2, k, 4', [10.796427818325762, 138.92972590324925, 1.0]], ['2, k, 5', [28.251912111075413, 155.19802127684713, 1.0]], ['2, k, 6', [41.7301040193767, 175.73948500959617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.868659099904956, 133.10339062806585, 1.0]], ['2, k, 9', [-33.89736811564507, 108.42472269061108, 1.0]], ['2, k, 10', [-35.33507450793747, 85.38766185089025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18193288873029623, 86.52753911863198, 1.0]], ['2, k, 13', [0.8960610146463097, 45.401162352870344, 1.0]], ['2, k, 14', [1.9562761715171866, 10.93079635529287, 1.0]], ['2, k, 15', [2.7531068980386095, 4.300316957595467, 1.0]], ['2, k, 16', [-15.882164347570978, 86.24983772959791, 1.0]], ['2, k, 17', [-15.937262295666772, 46.175383055775534, 1.0]], ['2, k, 18', [-15.19833643882233, 12.457141119895198, 1.0]], ['2, k, 19', [-13.8987251701397, 9.156729924382969, 1.0]], ['2, k, 20', [-7.503421038463461, 138.7785574349431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8990800000000005, 86.70076200000001, 1.0]], ['2, k, 1', [-7.668218617550595, 116.32282708083353, 1.0]], ['2, k, 2', [-7.442201751384059, 138.83774420776666, 1.0]], ['2, k, 3', [-7.359922249451343, 145.25574204982084, 1.0]], ['2, k, 4', [10.905093650594278, 139.34381214399502, 1.0]], ['2, k, 5', [27.43486849716921, 156.68190174485147, 1.0]], ['2, k, 6', [40.039279263602445, 178.02907637956176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.82871806866157, 133.1299786534695, 1.0]], ['2, k, 9', [-33.868494141594056, 108.4711735444029, 1.0]], ['2, k, 10', [-35.32640621936395, 85.4232980868217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21478353051926735, 86.76213796947958, 1.0]], ['2, k, 13', [0.9166689616562764, 45.62439868640856, 1.0]], ['2, k, 14', [1.9989288482335748, 10.950809161569019, 1.0]], ['2, k, 15', [2.7862069938757528, 4.40055872949566, 1.0]], ['2, k, 16', [-15.811107189689826, 86.44343179976421, 1.0]], ['2, k, 17', [-15.90594080302183, 46.195025835115885, 1.0]], ['2, k, 18', [-15.17031407253196, 12.434852696000675, 1.0]], ['2, k, 19', [-13.86935531862941, 9.135748540503636, 1.0]], ['2, k, 20', [-7.442201751384059, 138.83774420776666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.832672, 86.91496000000001, 1.0]], ['2, k, 1', [-7.597424928398934, 116.4505654799826, 1.0]], ['2, k, 2', [-7.368113347982173, 138.8968989780957, 1.0]], ['2, k, 3', [-7.2851648462457534, 145.29426368767062, 1.0]], ['2, k, 4', [11.002549959375905, 139.71594292436643, 1.0]], ['2, k, 5', [26.841561976182582, 157.96693358737252, 1.0]], ['2, k, 6', [38.32020380163614, 179.21568218602215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.77269602307428, 133.1565082714264, 1.0]], ['2, k, 9', [-33.817946728067646, 108.53543474066396, 1.0]], ['2, k, 10', [-35.30066125389936, 85.44450789097276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2616641368382142, 86.99635427630867, 1.0]], ['2, k, 13', [0.9498331335525525, 45.84955500251121, 1.0]], ['2, k, 14', [2.0507077200649593, 10.982178034910824, 1.0]], ['2, k, 15', [2.8722395562408063, 4.11508497354155, 1.0]], ['2, k, 16', [-15.719157865486888, 86.63270554695495, 1.0]], ['2, k, 17', [-15.850205724215403, 46.213019400764864, 1.0]], ['2, k, 18', [-15.123393988138229, 12.458190739295588, 1.0]], ['2, k, 19', [-13.822690154992546, 9.160674535343297, 1.0]], ['2, k, 20', [-7.368113347982173, 138.8968989780957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.764619999999999, 87.127838, 1.0]], ['2, k, 1', [-7.524676372951313, 116.58995781815318, 1.0]], ['2, k, 2', [-7.291727964914618, 138.97578468335703, 1.0]], ['2, k, 3', [-7.208175162021638, 145.3538181186558, 1.0]], ['2, k, 4', [11.028448508811984, 140.04374463623228, 1.0]], ['2, k, 5', [26.295885669120604, 158.87033891744042, 1.0]], ['2, k, 6', [36.900622204898134, 180.01489910835832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.752749115436266, 133.1953307172063, 1.0]], ['2, k, 9', [-33.79294127966597, 108.62898512870672, 1.0]], ['2, k, 10', [-35.29376638995913, 85.48372367116725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.30816542728152996, 87.23022518676655, 1.0]], ['2, k, 13', [0.9805254186589634, 46.07388380476498, 1.0]], ['2, k, 14', [2.098398458871771, 11.025883973742964, 1.0]], ['2, k, 15', [2.9747690831519567, 3.646217060592413, 1.0]], ['2, k, 16', [-15.626320363750835, 86.82026000827923, 1.0]], ['2, k, 17', [-15.79181396683149, 46.261529342686906, 1.0]], ['2, k, 18', [-15.075994082122088, 12.513287738601, 1.0]], ['2, k, 19', [-13.776469300218702, 9.217081860566982, 1.0]], ['2, k, 20', [-7.291727964914618, 138.97578468335703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6905079999999995, 87.336634, 1.0]], ['2, k, 1', [-7.448002454682499, 116.73579380197482, 1.0]], ['2, k, 2', [-7.21316968145357, 139.06592706091922, 1.0]], ['2, k, 3', [-7.129591403829262, 145.42423643606594, 1.0]], ['2, k, 4', [11.0283201146447, 140.33264796500953, 1.0]], ['2, k, 5', [25.844719025599048, 159.46528687737603, 1.0]], ['2, k, 6', [35.92651928039992, 180.82971183397686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.782575632738663, 133.23338391256976, 1.0]], ['2, k, 9', [-33.82714459177396, 108.71379452486062, 1.0]], ['2, k, 10', [-35.33687970948291, 85.5371135453109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.35091220252254196, 87.45409775250948, 1.0]], ['2, k, 13', [1.0073374451815642, 46.28681026992665, 1.0]], ['2, k, 14', [2.141535963924368, 11.034296880697127, 1.0]], ['2, k, 15', [3.0389408942669025, 3.3423437858923286, 1.0]], ['2, k, 16', [-15.530713922128871, 87.0141847583226, 1.0]], ['2, k, 17', [-15.729180794115043, 46.33886895524701, 1.0]], ['2, k, 18', [-15.018549224056523, 12.519566907617666, 1.0]], ['2, k, 19', [-13.718828791210056, 9.224508597577191, 1.0]], ['2, k, 20', [-7.21316968145357, 139.06592706091922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.624404, 87.527358, 1.0]], ['2, k, 1', [-7.37876573363622, 116.87582114736948, 1.0]], ['2, k, 2', [-7.141560464353575, 139.15837880078615, 1.0]], ['2, k, 3', [-7.057779268499242, 145.4989211553496, 1.0]], ['2, k, 4', [11.020001730151439, 140.5723432762405, 1.0]], ['2, k, 5', [25.610131434936505, 159.84194683858462, 1.0]], ['2, k, 6', [35.49319779855315, 181.48154670568812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.818408273118514, 133.27461232617424, 1.0]], ['2, k, 9', [-33.86799207239537, 108.79335322560051, 1.0]], ['2, k, 10', [-35.37744797188926, 85.58354785716345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3818939088157993, 87.65533179861933, 1.0]], ['2, k, 13', [1.0231568282656074, 46.479364374649855, 1.0]], ['2, k, 14', [2.1653695060835787, 11.031269911471398, 1.0]], ['2, k, 15', [3.0629077227158374, 3.2950315061854223, 1.0]], ['2, k, 16', [-15.448557433092702, 87.19368564409038, 1.0]], ['2, k, 17', [-15.67836238987089, 46.43321172839791, 1.0]], ['2, k, 18', [-14.973787732026098, 12.529867315984099, 1.0]], ['2, k, 19', [-13.673227333647473, 9.235907576842685, 1.0]], ['2, k, 20', [-7.141560464353575, 139.15837880078615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
