[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.338516, 86.970792, -260.064608, 1], [1, -7.128795642390014, 116.4381915572438, -260.1053461888212, 1], [2, -6.91730040498563, 138.8064171033432, -259.4957336323777, 1], [3, -6.841643443044759, 145.1770527074724, -259.09594461381033, 1], [4, 11.437759834368956, 139.91519803313932, -259.03929974495554, 1], [5, 27.122397687134157, 159.00797331476437, -253.37489014791228, 1], [6, 37.93809552872773, 183.02410777761258, -246.38828033568385, 1], [7, 0, 0, 0, 1], [8, -24.630222228056812, 133.14916264455985, -257.87087238232004, 1], [9, -33.28551678700407, 108.57724839863198, -258.8036947681903, 1], [10, -34.38277105119812, 84.96092957606311, -250.5598149683054, 1], [11, 0, 0, 0, 1], [12, 0.7567549786779164, 87.05385258004651, -257.28770962189157, 1], [13, 1.361773476515748, 45.89761836457479, -259.5828059302919, 1], [14, 2.1385792020166887, 11.430616383464276, -264.33020467849167, 1], [15, 3.1475775008727016, 5.964587528194638, -254.95107438630225, 1], [16, -15.228471963756615, 86.69937453978645, -256.20345053550926, 1], [17, -15.458027366990708, 46.199259458345985, -260.3458515849563, 1], [18, -14.742277152565395, 12.723616752448308, -265.1297288521291, 1], [19, -13.592909641113561, 9.420025220897088, -253.19611558265862, 1], [20, -6.91730040498563, 138.8064171033432, -259.4957336323777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.250546, 87.160222, -260.04505800000004, 1], [1, -7.043796209384581, 116.57169051983631, -260.09523966799287, 1], [2, -6.83492655099245, 138.88283372712073, -259.49278235720567, 1], [3, -6.760248257455819, 145.2304135429194, -259.09544613899254, 1], [4, 11.38935703733739, 140.24827388257336, -259.01733578700043, 1], [5, 26.20923204384594, 159.87783594843705, -253.4310280349792, 1], [6, 36.58388706758588, 185.0501698267665, -246.66961115473924, 1], [7, 0, 0, 0, 1], [8, -24.61037534651224, 133.18556994062533, -257.8648025748149, 1], [9, -33.27746550254414, 108.63340448088576, -258.77953700479225, 1], [10, -34.382852817849766, 85.02175617286343, -250.53291403016001, 1], [11, 0, 0, 0, 1], [12, 0.8110707937250421, 87.26444602131095, -257.27906083231886, 1], [13, 1.389097836640142, 46.09875288891878, -259.56526436223027, 1], [14, 2.179033657367685, 11.200290532494556, -264.3656316134785, 1], [15, 3.1850839851128794, 5.950839198185789, -254.73295790496167, 1], [16, -15.132694045208, 86.85810804753453, -256.1702018910384, 1], [17, -15.412066159183395, 46.27849346960497, -260.3352573368422, 1], [18, -14.702221760996112, 12.69661728919204, -265.13234493802076, 1], [19, -13.556243071702035, 9.394557802109347, -253.19744825959597, 1], [20, -6.83492655099245, 138.88283372712073, -259.49278235720567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.1508080000000005, 87.357568, -260.043384, 1], [1, -6.942412849992765, 116.71738595988255, -260.1009624804217, 1], [2, -6.731940184206882, 138.9747211508286, -259.50404182316845, 1], [3, -6.656797303587557, 145.30051337388517, -259.1086263155497, 1], [4, 11.341977266941985, 140.5603276552056, -259.0141955127668, 1], [5, 25.469260840382464, 160.5268731550604, -253.49403932041466, 1], [6, 35.71094939862247, 186.9382078108382, -246.82523554498817, 1], [7, 0, 0, 0, 1], [8, -24.576745782845027, 133.23686211062383, -257.872647527536, 1], [9, -33.25924608576319, 108.68246403553024, -258.7689012846441, 1], [10, -34.36007296746434, 85.08978736458182, -250.52012020769905, 1], [11, 0, 0, 0, 1], [12, 0.864553114313618, 87.476989303903, -257.2851740408549, 1], [13, 1.4241560646716351, 46.29986809634272, -259.5638371548241, 1], [14, 2.225140671321579, 11.1363642800385, -264.3966821366823, 1], [15, 3.266154560379716, 5.920116175616568, -254.11849889487837, 1], [16, -15.016478582625524, 87.03114842845517, -256.15765242742737, 1], [17, -15.338603713681739, 46.34858789525172, -260.3470151636768, 1], [18, -14.634565112815746, 12.656936590309108, -265.1547544046167, 1], [19, -13.491167963598382, 9.356106131747197, -253.21872627015307, 1], [20, -6.731940184206882, 138.9747211508286, -259.50404182316845, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.062845999999999, 87.540226, -260.017346, 1], [1, -6.852346143172079, 116.85019487629117, -260.08287216517107, 1], [2, -6.639723778383901, 139.05845248721627, -259.4915998839639, 1], [3, -6.563851539212711, 145.36430079664098, -259.0980612944548, 1], [4, 11.279026047575515, 140.8203755864782, -258.98963181263787, 1], [5, 25.027010625215357, 161.016942710275, -253.51570300654518, 1], [6, 34.82191052410921, 187.5176815285616, -247.14964982269328, 1], [7, 0, 0, 0, 1], [8, -24.553852991561204, 133.28046256291745, -257.84959685129803, 1], [9, -33.24607737142985, 108.75905754080298, -258.72954145958465, 1], [10, -34.342734046741874, 85.17323648119576, -250.47243722379002, 1], [11, 0, 0, 0, 1], [12, 0.9086866257693522, 87.67545189468764, -257.2625367604284, 1], [13, 1.4500494577560175, 46.49094163674582, -259.54142294234373, 1], [14, 2.2574257187945332, 11.133894447161957, -264.39819858837825, 1], [15, 3.362819939454053, 5.622608006183724, -253.42647021947403, 1], [16, -14.908228838432136, 87.18428508175742, -256.12566521013974, 1], [17, -15.26588027076496, 46.42828061348222, -260.33576242384896, 1], [18, -14.571540298235982, 12.64986349154735, -265.15217605870436, 1], [19, -13.430376330655823, 9.350186293701288, -253.21506939447474, 1], [20, -6.639723778383901, 139.05845248721627, -259.4915998839639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.999566, 87.69751600000001, -259.99541, 1], [1, -6.785879744732895, 116.97173252964022, -260.0678328406337, 1], [2, -6.57083895034516, 139.14835248143604, -259.48140088402766, 1], [3, -6.494160646285614, 145.4441794049292, -259.08905952813836, 1], [4, 11.22481609924776, 141.03937085140478, -258.9695262691815, 1], [5, 24.66515111828871, 161.08714876204482, -253.59042823472086, 1], [6, 34.271425256620525, 187.6277383225368, -247.42907906948304, 1], [7, 0, 0, 0, 1], [8, -24.528071908436175, 133.3387851919403, -257.8284430465419, 1], [9, -33.22240366705885, 108.87811360888391, -258.7002446329352, 1], [10, -34.31259094873296, 85.27590331858796, -250.42862577472445, 1], [11, 0, 0, 0, 1], [12, 0.9361108714839173, 87.8489902995829, -257.24262290651, 1], [13, 1.4634814043624607, 46.65864756084916, -259.5253106245637, 1], [14, 2.276776727073375, 11.1313810149977, -264.40266153443315, 1], [15, 3.3923324431107695, 5.5659515287217, -253.32955846684536, 1], [16, -14.830393099125455, 87.31692243548777, -256.0993794001527, 1], [17, -15.213121853908607, 46.52142415888579, -260.32773435095953, 1], [18, -14.528847943091698, 12.665918804978809, -265.1518864589706, 1], [19, -13.388351493179464, 9.367104498463412, -253.2139399090608, 1], [20, -6.57083895034516, 139.14835248143604, -259.48140088402766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.945572, 87.836286, -259.99013, 1], [1, -6.730841549302541, 117.08459334949293, -260.0675358572999, 1], [2, -6.515870813172481, 139.23655838576323, -259.48468175258876, 1], [3, -6.439149662957458, 145.52541581840146, -259.09303250705824, 1], [4, 11.18117386809659, 141.20634531083334, -258.9698220465382, 1], [5, 24.452766182912693, 161.01744036888283, -253.67222274090312, 1], [6, 34.230186371932646, 187.53562813269167, -247.51639702520026, 1], [7, 0, 0, 0, 1], [8, -24.511685600892164, 133.40391082369737, -257.82323229071017, 1], [9, -33.21895794756457, 108.98250936093982, -258.689164698232, 1], [10, -34.30414331391007, 85.3562894878657, -250.40743114258515, 1], [11, 0, 0, 0, 1], [12, 0.959088833249039, 88.00322413875972, -257.2376759987317, 1], [13, 1.4742568308091584, 46.80749090875553, -259.52564239514453, 1], [14, 2.293450471678856, 11.132557908161814, -264.42105144898295, 1], [15, 3.3910527975696763, 5.846835728932218, -253.24195274587638, 1], [16, -14.764272032954104, 87.43508524247554, -256.091710569211, 1], [17, -15.16989868716436, 46.62707413804135, -260.33349669448535, 1], [18, -14.490840221713261, 12.67691731894805, -265.16853446776145, 1], [19, -13.349338933989012, 9.378728962764704, -253.22999216026324, 1], [20, -6.515870813172481, 139.23655838576323, -259.48468175258876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.90057, 87.948438, -259.977074, 1], [1, -6.683109848010231, 117.16855480469533, -260.0615205568392, 1], [2, -6.468010851946279, 139.29371828527417, -259.4833503442093, 1], [3, -6.3913622461922355, 145.57451409693118, -259.09266159659603, 1], [4, 11.1731840623995, 141.2929219328952, -258.9647656277816, 1], [5, 24.56879081382764, 160.92910021166003, -253.6578052032296, 1], [6, 34.702792431262154, 187.24220938555038, -247.43013267783897, 1], [7, 0, 0, 0, 1], [8, -24.459814978439436, 133.4547374514326, -257.8153048239393, 1], [9, -33.183163757693094, 109.07131534460116, -258.68388298407973, 1], [10, -34.26712007828412, 85.41898011353955, -250.39560454984402, 1], [11, 0, 0, 0, 1], [12, 0.9811622882226816, 88.11729876215819, -257.22468791962405, 1], [13, 1.4894043913560744, 46.91955211541039, -259.5250960916857, 1], [14, 2.3126253979559523, 11.132952142031726, -264.4344457805113, 1], [15, 3.3925134410807547, 6.169267730103818, -253.10637785497147, 1], [16, -14.7087037284007, 87.5405514930605, -256.0770177320618, 1], [17, -15.128510700609766, 46.73447090330063, -260.33567245286355, 1], [18, -14.454370253595435, 12.700890816839035, -265.18239398056943, 1], [19, -13.31082448064833, 9.403351583934292, -253.24337834729076, 1], [20, -6.468010851946279, 139.29371828527417, -259.4833503442093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.886875999999999, 88.00615, -259.96153599999997, 1], [1, -6.663258591940096, 117.20377641995942, -260.05041685071785, 1], [2, -6.445463276760294, 139.30775829642707, -259.47627198897226, 1], [3, -6.368298651605759, 145.58190266734755, -259.0864887778566, 1], [4, 11.193792123243187, 141.29617864205295, -258.95521295597655, 1], [5, 25.00318015722634, 160.63428681811692, -253.61094532441217, 1], [6, 35.73228836827647, 186.65306099620554, -247.20453556395645, 1], [7, 0, 0, 0, 1], [8, -24.40788829526543, 133.47187785723983, -257.79977370385245, 1], [9, -33.143242999610706, 109.12410389916417, -258.67599189490153, 1], [10, -34.227022785548414, 85.44597725394047, -250.38614232119727, 1], [11, 0, 0, 0, 1], [12, 0.9899512879052885, 88.17578486778758, -257.20810815765844, 1], [13, 1.4962004183493771, 46.980508177938276, -259.52386297228867, 1], [14, 2.323507730658527, 11.115512550631493, -264.4440075427525, 1], [15, 3.38607013704208, 6.464580347319332, -252.9828964066044, 1], [16, -14.694677650855864, 87.59290544666875, -256.06167445838565, 1], [17, -15.121175111435688, 46.79025117403216, -260.3344734492736, 1], [18, -14.451570600971877, 12.729795421923562, -265.1868448787402, 1], [19, -13.304217186530279, 9.43248332155708, -253.2477650879296, 1], [20, -6.445463276760294, 139.30775829642707, -259.47627198897226, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.902483999999999, 88.02307400000001, -259.956306, 1], [1, -6.674621557735649, 117.20773853976488, -260.04668669944726, 1], [2, -6.45651695092897, 139.29605166585307, -259.47476373194775, 1], [3, -6.379846356976145, 145.56484096623709, -259.0854577502705, 1], [4, 11.226884467820023, 141.24005994328, -258.9538883779658, 1], [5, 25.594482705918736, 160.20702786141027, -253.55849047949394, 1], [6, 37.12122128312216, 185.73648306839036, -246.93149825368653, 1], [7, 0, 0, 0, 1], [8, -24.36882794877029, 133.47350902739663, -257.7916378586067, 1], [9, -33.129969007702584, 109.12340973876374, -258.6767608382128, 1], [10, -34.21343507471605, 85.44503155628712, -250.40167981209214, 1], [11, 0, 0, 0, 1], [12, 0.9787842006087564, 88.18555863256897, -257.20105503444927, 1], [13, 1.4885566943253201, 46.99481739620265, -259.53166737796425, 1], [14, 2.3201486075760527, 11.096331554489275, -264.4562508560204, 1], [15, 3.365567315894164, 6.7636506539692975, -252.8700355246463, 1], [16, -14.715499514373537, 87.61364133385275, -256.05780049650997, 1], [17, -15.142190202504727, 46.813654937753434, -260.34054685913725, 1], [18, -14.47305982102657, 12.735897471413587, -265.19938200298986, 1], [19, -13.320547130188448, 9.438484685062972, -253.26068108674338, 1], [20, -6.45651695092897, 139.29605166585307, -259.47476373194775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.938072, 88.00975000000001, -259.94123, 1], [1, -6.706515033381413, 117.19058665219816, -260.03436814768787, 1], [2, -6.487868163889898, 139.26925376577532, -259.4650952788719, 1], [3, -6.411651337019196, 145.53461444927714, -259.0762848202843, 1], [4, 11.252885769809806, 141.1102146672595, -258.93724150833714, 1], [5, 26.37645431308438, 159.45280686445085, -253.51002092087148, 1], [6, 39.034357151112104, 184.61091960603923, -246.44757913172535, 1], [7, 0, 0, 0, 1], [8, -24.326928846168713, 133.46728220226936, -257.7687344813133, 1], [9, -33.114892862626995, 109.11464255254612, -258.66600534764393, 1], [10, -34.19703099564246, 85.43732380700956, -250.40556958829603, 1], [11, 0, 0, 0, 1], [12, 0.954249677114178, 88.16117569358026, -257.1824412563066, 1], [13, 1.4720112495490216, 46.9778117876504, -259.5343647573838, 1], [14, 2.3054295132495026, 11.075768229627847, -264.46043685957454, 1], [15, 3.3323226121257616, 7.057782183175609, -252.76022659270706, 1], [16, -14.760416202955572, 87.60919143356695, -256.0460878079618, 1], [17, -15.18146270729128, 46.81190380846322, -260.34010521763315, 1], [18, -14.51229945628091, 12.734607312867851, -265.2035130220843, 1], [19, -13.355103144177669, 9.437151975469005, -253.2653519448229, 1], [20, -6.487868163889898, 139.26925376577532, -259.4650952788719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.001716, 87.950952, -259.932258, 1], [1, -6.766283818685987, 117.14793029583826, -260.025382553834, 1], [2, -6.546252883696805, 139.22824258312164, -259.4569322021519, 1], [3, -6.470168830961164, 145.49332201918259, -259.0681169426757, 1], [4, 11.256897400456854, 140.91097265706208, -258.9194333179216, 1], [5, 27.213022900052373, 158.48168049415614, -253.45712164189655, 1], [6, 41.06311704572492, 182.652936740564, -246.1168101829161, 1], [7, 0, 0, 0, 1], [8, -24.30300444754105, 133.454093276377, -257.74325069697875, 1], [9, -33.112341531591696, 109.10895650686903, -258.6550934379806, 1], [10, -34.19035539807455, 85.43367515638704, -250.41372361223407, 1], [11, 0, 0, 0, 1], [12, 0.9055689980942674, 88.09137501692774, -257.16870553040036, 1], [13, 1.43627908064005, 46.916732876748924, -259.54335789558365, 1], [14, 2.270836970003477, 11.054428219747443, -264.462964553748, 1], [15, 3.2985436187300285, 7.092834570103332, -252.74410508366037, 1], [16, -14.833720036666831, 87.5630947188785, -256.0420661308399, 1], [17, -15.240321140110563, 46.76743095783247, -260.3449456894074, 1], [18, -14.569482842904005, 12.748288554126887, -265.2054141223383, 1], [19, -13.406736668037116, 9.45051308411901, -253.2681725079514, 1], [20, -6.546252883696805, 139.22824258312164, -259.4569322021519, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.102812, 87.84745799999999, -259.92954799999995, 1], [1, -6.86526277260455, 117.08522422952296, -260.0209211941321, 1], [2, -6.644332013877224, 139.1842805020394, -259.45177964605705, 1], [3, -6.56842340355601, 145.45401097582038, -259.0624743222851, 1], [4, 11.203889127572786, 140.678698854226, -258.90949466725607, 1], [5, 27.97379749123577, 157.17228996086345, -253.44521954441018, 1], [6, 42.700323736650844, 179.53381198131285, -246.00791504805926, 1], [7, 0, 0, 0, 1], [8, -24.33627560659091, 133.4384206647821, -257.71566861635984, 1], [9, -33.17009135359503, 109.09145276971398, -258.64182477537474, 1], [10, -34.24395189413257, 85.40338594288662, -250.41719915407515, 1], [11, 0, 0, 0, 1], [12, 0.8128189324335144, 87.96981288057614, -257.15776822437476, 1], [13, 1.3588852827617006, 46.805107630156044, -259.5553555905685, 1], [14, 2.1951326625866745, 11.039512660605148, -264.4575599538267, 1], [15, 3.21533490946756, 7.346525219975678, -252.65113652252728, 1], [16, -14.936288112733843, 87.47926081400294, -256.0480359496649, 1], [17, -15.323801290865012, 46.686028968347884, -260.3573661934411, 1], [18, -14.649029027070036, 12.736372498800456, -265.2118159224388, 1], [19, -13.479645956972714, 9.438142679845706, -253.27585254279276, 1], [20, -6.644332013877224, 139.1842805020394, -259.45177964605705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.226379999999999, 87.70276199999998, -259.91505799999993, 1], [1, -6.986990526346424, 117.00343879986217, -260.0047583990278, 1], [2, -6.764312939853398, 139.1374718826256, -259.43479067376256, 1], [3, -6.688116872783731, 145.4167657750604, -259.04493370010437, 1], [4, 11.098487511421242, 140.38918990588812, -258.8895488300868, 1], [5, 28.66052679253768, 155.6906847234033, -253.42477965865942, 1], [6, 44.23201058701878, 175.9486581081621, -245.9471341226006, 1], [7, 0, 0, 0, 1], [8, -24.3795755669243, 133.42444422974035, -257.66867582539953, 1], [9, -33.236617313345434, 109.06288622617689, -258.61618786877574, 1], [10, -34.309037265023086, 85.37131492911729, -250.4122413600295, 1], [11, 0, 0, 0, 1], [12, 0.7079789514343151, 87.80326249755258, -257.13174365702935, 1], [13, 1.2731832963123795, 46.651351312411634, -259.5637381567348, 1], [14, 2.106526393590736, 11.036878066130797, -264.44081489703956, 1], [15, 3.1204486623179917, 7.744351640177222, -252.51645264311838, 1], [16, -15.063678114154147, 87.35326151309987, -256.04623524294624, 1], [17, -15.422976705844842, 46.59105801356626, -260.36246738923063, 1], [18, -14.748642576779261, 12.716224825478363, -265.2074355420667, 1], [19, -13.571603425504073, 9.41763907851674, -253.2729442152279, 1], [20, -6.764312939853398, 139.1374718826256, -259.43479067376256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.357455999999999, 87.53107800000001, -259.902178, 1], [1, -7.11837859616208, 116.91421334131009, -259.9833230431568, 1], [2, -6.898917203842375, 139.09671489215967, -259.4031664532527, 1], [3, -6.82436085127586, 145.38924210523427, -259.0089249320458, 1], [4, 10.95967236249597, 140.05153681893773, -258.8598072505185, 1], [5, 29.43110416913919, 153.95748206893037, -253.40196636038246, 1], [6, 46.045900427964966, 172.36398432713406, -245.83426599082583, 1], [7, 0, 0, 0, 1], [8, -24.470501897869614, 133.409851991128, -257.6082359337302, 1], [9, -33.3502676769635, 109.05038548418011, -258.5734265234797, 1], [10, -34.42788588525531, 85.35221566430317, -250.37976708836575, 1], [11, 0, 0, 0, 1], [12, 0.6001938075402098, 87.61566499126654, -257.1062341745937, 1], [13, 1.189986658024134, 46.47639544920606, -259.57689904910757, 1], [14, 2.0194478937979374, 11.034115316248666, -264.42301338445975, 1], [15, 3.0338588558967476, 7.516814252916822, -252.5635328352504, 1], [16, -15.200973955097197, 87.19675594477602, -256.04734475154856, 1], [17, -15.519919323718828, 46.502561534074324, -260.3657964945779, 1], [18, -14.84424362821836, 12.699907634518205, -265.20198880628857, 1], [19, -13.659965192358953, 9.40003436935054, -253.2692074923664, 1], [20, -6.898917203842375, 139.09671489215967, -259.4031664532527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.472444, 87.335676, -259.902154, 1], [1, -7.23632639581948, 116.8089789002419, -259.9696653491616, 1], [2, -7.022413588005422, 139.04343620466665, -259.3757259472903, 1], [3, -6.95021597676155, 145.35021785783223, -258.97585368670127, 1], [4, 10.82546209425167, 139.67280914875104, -258.83770199535263, 1], [5, 30.206438796651863, 152.0924932648881, -253.39583289716643, 1], [6, 47.41947248806706, 168.07159886190126, -245.96435162550142, 1], [7, 0, 0, 0, 1], [8, -24.58733080866415, 133.3804982088031, -257.55130933953563, 1], [9, -33.49825919006993, 109.00618955640819, -258.5333180544255, 1], [10, -34.58037671420085, 85.33114781106359, -250.35017002261677, 1], [11, 0, 0, 0, 1], [12, 0.5095820082127727, 87.40515455797522, -257.0916177811591, 1], [13, 1.1235178291646069, 46.27758964021763, -259.6014627098921, 1], [14, 1.9497636044724356, 11.028710255796042, -264.4145299118768, 1], [15, 2.9696111845070052, 7.404227389258967, -252.58831826022634, 1], [16, -15.320831534741991, 87.01674285852644, -256.0634659038697, 1], [17, -15.594675093026131, 46.421618311478575, -260.3751796119048, 1], [18, -14.914024751660225, 12.687202816908503, -265.20274421384494, 1], [19, -13.723590048131975, 9.385584154253658, -253.27170875574487, 1], [20, -7.022413588005422, 139.04343620466665, -259.3757259472903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.582682, 87.119762, -259.88140200000004, 1], [1, -7.3516595730805285, 116.6889890317643, -259.93270280813664, 1], [2, -7.144190939114288, 138.98173188496642, -259.3231024829049, 1], [3, -7.074354081318858, 145.30432737673237, -258.9172342416861, 1], [4, 10.691534771365118, 139.26384244555493, -258.78925556102496, 1], [5, 31.139066873650734, 150.1733652214772, -253.32357996081993, 1], [6, 49.26146399571846, 164.02555369247634, -245.85045644129698, 1], [7, 0, 0, 0, 1], [8, -24.70138501004379, 133.34968386765624, -257.47044860187447, 1], [9, -33.648042167683975, 108.9478818743141, -258.47057372395363, 1], [10, -34.7370563448974, 85.29549325346008, -250.29188921548047, 1], [11, 0, 0, 0, 1], [12, 0.4327244821452947, 87.17647921115909, -257.0552835336208, 1], [13, 1.0694984762258075, 46.06334838270097, -259.61146328405874, 1], [14, 1.891827692063911, 11.018281300854575, -264.39111556115057, 1], [15, 2.914069752108876, 7.426674802058949, -252.55557524851423, 1], [16, -15.442548063388331, 86.81212880371906, -256.05995910612364, 1], [17, -15.66521420858056, 46.36414378393396, -260.3641623049595, 1], [18, -14.984502349561712, 12.666628740666546, -265.18750316539854, 1], [19, -13.789714811431326, 9.3630134709927, -253.2581101936975, 1], [20, -7.144190939114288, 138.98173188496642, -259.3231024829049, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.676882000000001, 86.882762, -259.865052, 1], [1, -7.449595542623474, 116.56088951124646, -259.8960407896738, 1], [2, -7.246896331412911, 138.91932806682894, -259.26751710189455, 1], [3, -7.178487541815318, 145.25859072461895, -258.8544880101361, 1], [4, 10.552015814685863, 138.83102942571364, -258.73239502275936, 1], [5, 31.94881631764564, 147.98881888971007, -253.30445343245498, 1], [6, 51.63843483128695, 160.1494983163971, -245.5056799736539, 1], [7, 0, 0, 0, 1], [8, -24.816219570170055, 133.31620126038766, -257.382971948874, 1], [9, -33.79071639540721, 108.89262147377343, -258.39724860901003, 1], [10, -34.884650244231416, 85.2772278793935, -250.22377419441034, 1], [11, 0, 0, 0, 1], [12, 0.38296984864276773, 86.93773755841531, -257.02128762867056, 1], [13, 1.0471515206910962, 45.83913423960525, -259.6273603341059, 1], [14, 1.8659920347447396, 11.004803600242774, -264.3711375539025, 1], [15, 2.895135395445551, 7.174946921649505, -252.61163174446492, 1], [16, -15.557941910712191, 86.5800594334906, -256.06297646381796, 1], [17, -15.717703818304534, 46.338394749513085, -260.35260182705133, 1], [18, -15.037996579530203, 12.662104409440722, -265.17317869332015, 1], [19, -13.842890517747033, 9.356099785796646, -253.24513427656711, 1], [20, -7.246896331412911, 138.91932806682894, -259.26751710189455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.757010000000001, 86.638604, -259.87113600000004, 1], [1, -7.532138804594152, 116.42565047823831, -259.8777053198216, 1], [2, -7.332733249014929, 138.85250545727976, -259.22765472615566, 1], [3, -7.265234307131521, 145.21015396819698, -258.80674527431023, 1], [4, 10.457484797064778, 138.39068491115995, -258.69126426748704, 1], [5, 32.634922508533755, 145.60808967086228, -253.35312225359908, 1], [6, 53.67816052683459, 155.7470625370528, -245.25542435111922, 1], [7, 0, 0, 0, 1], [8, -24.9348429302513, 133.27703512246907, -257.3138683339283, 1], [9, -33.93379109633655, 108.83319047650006, -258.3383021059895, 1], [10, -35.02897567892842, 85.25675834697842, -250.16639479798138, 1], [11, 0, 0, 0, 1], [12, 0.33865358079956387, 86.69344011016588, -257.0093716911323, 1], [13, 1.0360463614823354, 45.60717649326235, -259.663045810056, 1], [14, 1.8527629529739476, 10.98577596672692, -264.37321689030296, 1], [15, 2.894879874536956, 6.835711419066555, -252.7245299044239, 1], [16, -15.653593771024841, 86.34533002298566, -256.0884643897926, 1], [17, -15.743822511261861, 46.32365648493326, -260.3617064298641, 1], [18, -15.061227171578413, 12.687727394994546, -265.1762561480538, 1], [19, -13.86658813703459, 9.378809061320709, -253.24961930634856, 1], [20, -7.332733249014929, 138.85250545727976, -259.22765472615566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
