[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.073, 207.613, 0.725492, 1.0], [2, 380.857, 206.152, 0.739085, 1.0], [3, 336.828, 225.189, 0.694553, 1.0], [4, 289.823, 219.367, 0.712053, 1.0], [5, 461.632, 210.509, 0.533273, 1.0], [6, 485.108, 254.601, 0.525986, 1.0], [7, 464.576, 229.575, 0.580839, 1.0], [8, 416.153, 335.364, 0.707385, 1.0], [9, 392.628, 335.325, 0.688094, 1.0], [10, 397, 423.477, 0.743152, 1.0], [11, 404.392, 489.555, 0.84744, 1.0], [12, 441.045, 335.384, 0.689442, 1.0], [13, 451.306, 421.985, 0.80102, 1.0], [14, 457.23, 486.597, 0.818334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 518.883, 0.79578, 1.0], [20, 474.905, 511.555, 0.849951, 1.0], [21, 451.373, 488.156, 0.715834, 1.0], [22, 394.071, 523.303, 0.827749, 1.0], [23, 386.738, 520.396, 0.723298, 1.0], [24, 408.778, 495.38, 0.718783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.077, 210.508, 0.722672, 1.0], [2, 380.921, 206.126, 0.724767, 1.0], [3, 338.296, 225.188, 0.711771, 1.0], [4, 289.846, 220.813, 0.718752, 1.0], [5, 458.703, 214.936, 0.581348, 1.0], [6, 479.297, 261.878, 0.671981, 1.0], [7, 464.544, 228.165, 0.477382, 1.0], [8, 416.173, 336.806, 0.707942, 1.0], [9, 392.63, 335.361, 0.688655, 1.0], [10, 395.613, 423.477, 0.749448, 1.0], [11, 404.398, 489.537, 0.84881, 1.0], [12, 441.074, 336.827, 0.696314, 1.0], [13, 451.341, 420.552, 0.80826, 1.0], [14, 457.23, 486.596, 0.809335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 518.93, 0.788665, 1.0], [20, 474.894, 511.582, 0.832648, 1.0], [21, 451.376, 488.148, 0.709198, 1.0], [22, 394.072, 523.297, 0.824736, 1.0], [23, 386.741, 520.391, 0.717522, 1.0], [24, 408.8, 493.961, 0.72038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.558, 216.325, 0.81288, 1.0], [2, 380.815, 207.619, 0.69428, 1.0], [3, 335.388, 225.176, 0.728427, 1.0], [4, 286.852, 220.827, 0.659733, 1.0], [5, 452.876, 217.884, 0.626414, 1.0], [6, 479.248, 260.428, 0.594193, 1.0], [7, 471.929, 216.41, 0.335022, 1.0], [8, 416.16, 336.836, 0.70607, 1.0], [9, 392.63, 336.789, 0.68677, 1.0], [10, 397.006, 424.927, 0.753044, 1.0], [11, 404.394, 489.541, 0.850104, 1.0], [12, 441.058, 336.849, 0.692124, 1.0], [13, 451.337, 421.98, 0.807619, 1.0], [14, 457.232, 486.614, 0.812156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 520.333, 0.787841, 1.0], [20, 474.882, 511.598, 0.830921, 1.0], [21, 451.382, 489.538, 0.718995, 1.0], [22, 394.066, 523.285, 0.829573, 1.0], [23, 386.738, 520.374, 0.721147, 1.0], [24, 408.792, 493.966, 0.721359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.549, 216.37, 0.791243, 1.0], [2, 382.373, 213.451, 0.686891, 1.0], [3, 341.215, 225.19, 0.733135, 1.0], [4, 281.007, 220.815, 0.630931, 1.0], [5, 451.344, 217.827, 0.541651, 1.0], [6, 477.804, 232.56, 0.252165, 1.0], [7, 417.558, 225.176, 0.272652, 1.0], [8, 416.16, 336.84, 0.703825, 1.0], [9, 392.647, 336.793, 0.688435, 1.0], [10, 397.012, 424.939, 0.754295, 1.0], [11, 404.392, 489.559, 0.847063, 1.0], [12, 441.049, 338.257, 0.687311, 1.0], [13, 451.348, 421.983, 0.809593, 1.0], [14, 457.225, 486.611, 0.812477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 520.334, 0.788139, 1.0], [20, 474.879, 511.601, 0.828958, 1.0], [21, 451.379, 489.531, 0.721325, 1.0], [22, 394.066, 523.297, 0.828868, 1.0], [23, 386.741, 520.389, 0.722101, 1.0], [24, 408.783, 495.388, 0.724285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.154, 216.414, 0.768029, 1.0], [2, 382.392, 214.905, 0.652133, 1.0], [3, 344.144, 228.155, 0.76652, 1.0], [4, 278.072, 220.806, 0.660848, 1.0], [5, 446.95, 217.848, 0.526264, 1.0], [6, 455.769, 233.998, 0.307984, 1.0], [7, 405.864, 225.206, 0.530808, 1.0], [8, 416.134, 336.823, 0.709533, 1.0], [9, 392.636, 335.39, 0.694794, 1.0], [10, 397.008, 424.933, 0.752117, 1.0], [11, 404.391, 489.552, 0.847451, 1.0], [12, 439.666, 336.83, 0.693986, 1.0], [13, 451.328, 420.535, 0.807633, 1.0], [14, 457.225, 486.6, 0.810106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 520.336, 0.788985, 1.0], [20, 474.88, 511.601, 0.829007, 1.0], [21, 451.38, 488.152, 0.71895, 1.0], [22, 394.063, 523.289, 0.829886, 1.0], [23, 386.739, 520.378, 0.719721, 1.0], [24, 408.78, 495.38, 0.724267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.075, 209.061, 0.69844, 1.0], [2, 382.324, 207.625, 0.677182, 1.0], [3, 342.707, 228.091, 0.718603, 1.0], [4, 276.57, 222.236, 0.644253, 1.0], [5, 446.96, 209.042, 0.491342, 1.0], [6, 464.55, 231.085, 0.411991, 1.0], [7, 439.672, 228.189, 0.334659, 1.0], [8, 416.126, 336.83, 0.71288, 1.0], [9, 392.625, 336.794, 0.69668, 1.0], [10, 397.001, 424.938, 0.75048, 1.0], [11, 404.392, 489.588, 0.847554, 1.0], [12, 439.659, 336.839, 0.695241, 1.0], [13, 451.319, 420.527, 0.808946, 1.0], [14, 457.252, 486.588, 0.809161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.935, 0.791637, 1.0], [20, 474.908, 511.589, 0.842641, 1.0], [21, 451.39, 488.155, 0.734928, 1.0], [22, 394.056, 523.286, 0.846059, 1.0], [23, 386.727, 520.372, 0.734935, 1.0], [24, 408.788, 495.424, 0.721506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.102, 209.074, 0.647447, 1.0], [2, 382.336, 209.027, 0.600983, 1.0], [3, 333.853, 220.799, 0.662049, 1.0], [4, 272.195, 220.793, 0.789404, 1.0], [5, 445.492, 210.515, 0.377568, 1.0], [6, 454.314, 229.629, 0.291791, 1.0], [7, 394.134, 228.155, 0.758713, 1.0], [8, 416.117, 338.305, 0.705925, 1.0], [9, 392.617, 336.845, 0.684794, 1.0], [10, 395.614, 424.94, 0.756678, 1.0], [11, 404.396, 489.578, 0.850078, 1.0], [12, 439.639, 339.741, 0.689789, 1.0], [13, 451.315, 420.55, 0.807462, 1.0], [14, 457.251, 486.594, 0.811977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 518.939, 0.795134, 1.0], [20, 474.903, 511.591, 0.84043, 1.0], [21, 451.396, 488.146, 0.736056, 1.0], [22, 394.058, 523.281, 0.845361, 1.0], [23, 386.734, 520.365, 0.730454, 1.0], [24, 408.791, 495.414, 0.726241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.049, 214.898, 0.641299, 1.0], [2, 382.361, 207.565, 0.632909, 1.0], [3, 335.318, 219.318, 0.7739, 1.0], [4, 0, 0, 0, 1.0], [5, 445.503, 216.425, 0.419894, 1.0], [6, 457.225, 260.447, 0.206583, 1.0], [7, 0, 0, 0, 1.0], [8, 416.086, 339.733, 0.698752, 1.0], [9, 392.608, 336.851, 0.686543, 1.0], [10, 395.615, 424.927, 0.753812, 1.0], [11, 404.397, 489.576, 0.851381, 1.0], [12, 439.602, 339.755, 0.68391, 1.0], [13, 451.304, 420.543, 0.808319, 1.0], [14, 457.251, 486.587, 0.809915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 518.927, 0.793386, 1.0], [20, 474.906, 511.58, 0.844092, 1.0], [21, 451.395, 488.147, 0.736336, 1.0], [22, 394.055, 523.279, 0.842611, 1.0], [23, 386.728, 520.363, 0.728168, 1.0], [24, 408.793, 495.418, 0.726494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.637, 207.61, 0.589663, 1.0], [2, 382.346, 206.146, 0.676958, 1.0], [3, 333.915, 219.377, 0.741783, 1.0], [4, 275.122, 223.701, 0.778291, 1.0], [5, 442.576, 211.963, 0.334565, 1.0], [6, 429.327, 229.574, 0.263651, 1.0], [7, 382.385, 229.662, 0.747511, 1.0], [8, 416.1, 341.194, 0.69273, 1.0], [9, 392.615, 338.289, 0.674996, 1.0], [10, 396.999, 426.348, 0.759654, 1.0], [11, 404.395, 489.575, 0.853593, 1.0], [12, 439.624, 341.221, 0.673235, 1.0], [13, 451.294, 421.972, 0.812232, 1.0], [14, 457.241, 486.613, 0.814298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.942, 0.794726, 1.0], [20, 474.902, 511.592, 0.844172, 1.0], [21, 451.389, 489.538, 0.729355, 1.0], [22, 394.054, 523.271, 0.847555, 1.0], [23, 386.733, 520.353, 0.729789, 1.0], [24, 408.78, 495.414, 0.730304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.093, 206.079, 0.684682, 1.0], [2, 382.31, 206.1, 0.725518, 1.0], [3, 335.341, 220.81, 0.638103, 1.0], [4, 273.674, 225.214, 0.792241, 1.0], [5, 446.974, 206.074, 0.400704, 1.0], [6, 477.799, 238.406, 0.233277, 1.0], [7, 380.881, 229.685, 0.52435, 1.0], [8, 416.083, 336.845, 0.698081, 1.0], [9, 392.604, 336.799, 0.683562, 1.0], [10, 395.609, 424.948, 0.75773, 1.0], [11, 404.392, 489.581, 0.855546, 1.0], [12, 439.607, 338.261, 0.676043, 1.0], [13, 449.923, 421.964, 0.803372, 1.0], [14, 457.244, 486.614, 0.818562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 520.331, 0.795948, 1.0], [20, 474.902, 511.598, 0.842119, 1.0], [21, 451.394, 489.526, 0.732176, 1.0], [22, 394.053, 523.273, 0.849816, 1.0], [23, 386.729, 520.353, 0.737527, 1.0], [24, 408.776, 495.408, 0.735201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.632, 206.118, 0.673217, 1.0], [2, 380.905, 206.13, 0.719548, 1.0], [3, 335.357, 219.32, 0.699546, 1.0], [4, 275.147, 228.053, 0.829319, 1.0], [5, 444.042, 206.123, 0.399803, 1.0], [6, 470.451, 232.556, 0.225264, 1.0], [7, 419.077, 229.67, 0.576917, 1.0], [8, 416.064, 336.799, 0.704553, 1.0], [9, 392.592, 335.364, 0.691308, 1.0], [10, 395.602, 424.903, 0.743744, 1.0], [11, 404.389, 489.573, 0.856563, 1.0], [12, 439.584, 336.808, 0.686717, 1.0], [13, 449.898, 420.512, 0.800982, 1.0], [14, 457.248, 486.618, 0.818403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 520.33, 0.797613, 1.0], [20, 474.901, 511.598, 0.843238, 1.0], [21, 451.407, 489.531, 0.722251, 1.0], [22, 394.047, 523.275, 0.84961, 1.0], [23, 386.717, 520.355, 0.73939, 1.0], [24, 408.772, 495.404, 0.727064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.607, 209.033, 0.67719, 1.0], [2, 380.918, 206.173, 0.758266, 1.0], [3, 333.911, 219.34, 0.700751, 1.0], [4, 275.171, 228.159, 0.858604, 1.0], [5, 445.497, 213.464, 0.459858, 1.0], [6, 421.998, 231.073, 0.295081, 1.0], [7, 358.822, 233.996, 0.697464, 1.0], [8, 416.062, 338.263, 0.70158, 1.0], [9, 392.592, 336.791, 0.694639, 1.0], [10, 395.6, 424.94, 0.751671, 1.0], [11, 404.39, 489.573, 0.855369, 1.0], [12, 439.577, 339.729, 0.676203, 1.0], [13, 451.28, 423.447, 0.800297, 1.0], [14, 457.266, 486.612, 0.815581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.93, 0.800824, 1.0], [20, 474.909, 511.583, 0.847262, 1.0], [21, 451.41, 488.151, 0.719398, 1.0], [22, 394.049, 523.283, 0.853913, 1.0], [23, 386.72, 520.365, 0.741741, 1.0], [24, 408.776, 495.395, 0.725049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.176, 210.493, 0.668796, 1.0], [2, 380.891, 207.594, 0.729296, 1.0], [3, 330.925, 222.24, 0.694048, 1.0], [4, 278.054, 229.597, 0.826404, 1.0], [5, 442.579, 213.448, 0.45357, 1.0], [6, 451.343, 229.607, 0.323517, 1.0], [7, 354.417, 238.364, 0.639164, 1.0], [8, 416.07, 338.298, 0.69923, 1.0], [9, 392.587, 336.821, 0.689145, 1.0], [10, 395.614, 426.39, 0.756953, 1.0], [11, 404.392, 489.585, 0.852328, 1.0], [12, 439.603, 339.759, 0.680458, 1.0], [13, 451.294, 424.898, 0.806673, 1.0], [14, 457.256, 486.614, 0.819919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.922, 0.805893, 1.0], [20, 474.91, 511.581, 0.85524, 1.0], [21, 451.402, 489.519, 0.734711, 1.0], [22, 394.042, 523.281, 0.858395, 1.0], [23, 385.304, 520.363, 0.745567, 1.0], [24, 408.791, 495.404, 0.722782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.635, 214.87, 0.695125, 1.0], [2, 380.915, 207.621, 0.709119, 1.0], [3, 327.989, 226.673, 0.657863, 1.0], [4, 276.618, 231.052, 0.839481, 1.0], [5, 444.022, 216.414, 0.454545, 1.0], [6, 451.337, 228.111, 0.358427, 1.0], [7, 357.334, 238.395, 0.630236, 1.0], [8, 416.07, 338.26, 0.694366, 1.0], [9, 392.59, 336.791, 0.684755, 1.0], [10, 397.01, 426.403, 0.752903, 1.0], [11, 404.402, 489.589, 0.853226, 1.0], [12, 439.595, 338.304, 0.675783, 1.0], [13, 451.28, 423.438, 0.796625, 1.0], [14, 458.688, 486.612, 0.81467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 518.934, 0.797689, 1.0], [20, 474.909, 511.59, 0.841286, 1.0], [21, 452.782, 489.528, 0.712133, 1.0], [22, 394.046, 523.287, 0.851894, 1.0], [23, 386.719, 520.365, 0.736461, 1.0], [24, 408.809, 495.405, 0.712571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.669, 214.892, 0.680189, 1.0], [2, 380.856, 210.512, 0.67383, 1.0], [3, 329.473, 229.601, 0.560185, 1.0], [4, 319.182, 236.943, 0.137761, 1.0], [5, 444.022, 216.361, 0.424561, 1.0], [6, 455.798, 226.643, 0.342858, 1.0], [7, 399.953, 234.018, 0.649992, 1.0], [8, 416.074, 338.305, 0.698066, 1.0], [9, 392.597, 336.845, 0.688761, 1.0], [10, 395.608, 427.81, 0.76551, 1.0], [11, 404.398, 489.597, 0.849435, 1.0], [12, 439.596, 339.746, 0.684078, 1.0], [13, 451.3, 423.441, 0.801793, 1.0], [14, 458.691, 486.599, 0.812926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 518.922, 0.799971, 1.0], [20, 474.912, 511.584, 0.845187, 1.0], [21, 452.778, 489.52, 0.714968, 1.0], [22, 394.05, 523.29, 0.853814, 1.0], [23, 386.719, 520.369, 0.740889, 1.0], [24, 408.805, 495.423, 0.7114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.636, 217.831, 0.713121, 1.0], [2, 380.854, 214.928, 0.683785, 1.0], [3, 322.133, 231.059, 0.739252, 1.0], [4, 0, 0, 0, 1.0], [5, 442.556, 220.785, 0.461597, 1.0], [6, 454.299, 223.703, 0.335438, 1.0], [7, 394.095, 234.025, 0.673015, 1.0], [8, 416.096, 341.211, 0.698189, 1.0], [9, 392.613, 338.302, 0.679071, 1.0], [10, 397.002, 427.799, 0.759526, 1.0], [11, 404.408, 489.582, 0.850349, 1.0], [12, 439.614, 342.664, 0.682819, 1.0], [13, 451.3, 423.458, 0.804542, 1.0], [14, 458.704, 486.594, 0.811894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.938, 0.796097, 1.0], [20, 474.918, 511.594, 0.839097, 1.0], [21, 452.787, 488.154, 0.715643, 1.0], [22, 394.051, 523.291, 0.847899, 1.0], [23, 386.723, 520.369, 0.735227, 1.0], [24, 410.228, 495.397, 0.712905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.177, 216.38, 0.695893, 1.0], [2, 380.856, 214.864, 0.690914, 1.0], [3, 332.419, 229.624, 0.616939, 1.0], [4, 279.553, 239.81, 0.706848, 1.0], [5, 445.484, 217.863, 0.467661, 1.0], [6, 442.568, 226.658, 0.365645, 1.0], [7, 335.351, 241.345, 0.451929, 1.0], [8, 416.06, 341.199, 0.688734, 1.0], [9, 392.597, 338.296, 0.671418, 1.0], [10, 397.007, 426.396, 0.761063, 1.0], [11, 404.415, 489.593, 0.847547, 1.0], [12, 439.558, 341.236, 0.668836, 1.0], [13, 451.282, 424.9, 0.797542, 1.0], [14, 458.709, 486.605, 0.813982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.938, 0.801863, 1.0], [20, 474.92, 511.596, 0.845248, 1.0], [21, 452.796, 489.534, 0.715486, 1.0], [22, 394.044, 523.289, 0.852976, 1.0], [23, 386.721, 520.365, 0.738389, 1.0], [24, 410.236, 495.418, 0.707758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.05, 216.411, 0.788683, 1.0], [2, 382.375, 211.982, 0.72265, 1.0], [3, 338.269, 231.044, 0.705475, 1.0], [4, 283.958, 239.925, 0.560707, 1.0], [5, 444.047, 219.341, 0.607422, 1.0], [6, 399.974, 235.491, 0.521546, 1.0], [7, 326.524, 241.355, 0.552404, 1.0], [8, 416.066, 342.666, 0.692525, 1.0], [9, 392.601, 339.749, 0.669909, 1.0], [10, 397.013, 427.796, 0.765778, 1.0], [11, 404.405, 490.991, 0.84604, 1.0], [12, 439.567, 342.698, 0.670048, 1.0], [13, 451.285, 424.92, 0.801724, 1.0], [14, 458.695, 486.612, 0.812798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 520.328, 0.80231, 1.0], [20, 474.918, 511.601, 0.843291, 1.0], [21, 452.786, 489.534, 0.713968, 1.0], [22, 394.046, 523.286, 0.854743, 1.0], [23, 386.722, 520.364, 0.739768, 1.0], [24, 408.813, 495.429, 0.714312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.126, 216.417, 0.820703, 1.0], [2, 383.784, 213.43, 0.716763, 1.0], [3, 335.315, 231.104, 0.684826, 1.0], [4, 0, 0, 0, 1.0], [5, 448.405, 219.338, 0.63142, 1.0], [6, 398.508, 238.374, 0.537691, 1.0], [7, 336.814, 241.357, 0.518425, 1.0], [8, 416.059, 341.206, 0.68639, 1.0], [9, 392.595, 338.27, 0.682144, 1.0], [10, 396.998, 426.385, 0.75993, 1.0], [11, 404.403, 490.996, 0.844757, 1.0], [12, 439.561, 342.678, 0.665323, 1.0], [13, 449.917, 424.915, 0.799562, 1.0], [14, 458.688, 486.618, 0.813488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 520.331, 0.801702, 1.0], [20, 474.919, 511.602, 0.842799, 1.0], [21, 452.784, 489.537, 0.720172, 1.0], [22, 394.045, 523.285, 0.855501, 1.0], [23, 386.719, 520.363, 0.740069, 1.0], [24, 408.809, 495.436, 0.713508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.144, 216.411, 0.823734, 1.0], [2, 383.807, 213.442, 0.71764, 1.0], [3, 335.376, 231.075, 0.711349, 1.0], [4, 289.803, 239.825, 0.625783, 1.0], [5, 449.867, 219.333, 0.635799, 1.0], [6, 402.889, 238.378, 0.531659, 1.0], [7, 338.261, 241.357, 0.650545, 1.0], [8, 416.042, 341.226, 0.685142, 1.0], [9, 392.586, 338.287, 0.679166, 1.0], [10, 395.611, 426.386, 0.761682, 1.0], [11, 404.403, 489.598, 0.848171, 1.0], [12, 439.55, 342.704, 0.670124, 1.0], [13, 449.915, 424.917, 0.800548, 1.0], [14, 457.26, 486.637, 0.815876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 520.338, 0.801244, 1.0], [20, 474.911, 511.609, 0.839516, 1.0], [21, 452.777, 489.562, 0.710431, 1.0], [22, 394.043, 523.283, 0.856963, 1.0], [23, 386.717, 520.362, 0.740324, 1.0], [24, 408.807, 495.429, 0.715063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.153, 216.387, 0.835767, 1.0], [2, 385.288, 211.954, 0.71101, 1.0], [3, 333.865, 229.592, 0.75318, 1.0], [4, 291.276, 238.434, 0.726351, 1.0], [5, 445.492, 219.313, 0.655888, 1.0], [6, 401.444, 236.948, 0.581662, 1.0], [7, 330.943, 241.359, 0.605746, 1.0], [8, 416.06, 341.197, 0.682029, 1.0], [9, 392.607, 338.274, 0.678023, 1.0], [10, 397.007, 426.4, 0.762944, 1.0], [11, 404.406, 489.586, 0.850343, 1.0], [12, 439.559, 342.663, 0.662049, 1.0], [13, 449.897, 424.947, 0.794298, 1.0], [14, 457.257, 486.633, 0.814403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 520.337, 0.800316, 1.0], [20, 474.911, 511.609, 0.838119, 1.0], [21, 452.78, 489.562, 0.705791, 1.0], [22, 394.045, 523.284, 0.855609, 1.0], [23, 386.727, 520.364, 0.739383, 1.0], [24, 408.803, 495.411, 0.715523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.117, 216.408, 0.82551, 1.0], [2, 383.854, 213.41, 0.697972, 1.0], [3, 335.369, 228.181, 0.71684, 1.0], [4, 292.731, 238.399, 0.770762, 1.0], [5, 444.015, 219.325, 0.671034, 1.0], [6, 399.967, 238.396, 0.539774, 1.0], [7, 320.651, 241.354, 0.603657, 1.0], [8, 414.676, 341.211, 0.675753, 1.0], [9, 392.586, 338.294, 0.669635, 1.0], [10, 395.607, 426.407, 0.770604, 1.0], [11, 404.402, 489.587, 0.849564, 1.0], [12, 438.167, 342.679, 0.651693, 1.0], [13, 449.907, 424.897, 0.792695, 1.0], [14, 457.265, 486.605, 0.811391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 518.909, 0.803009, 1.0], [20, 474.917, 511.58, 0.849756, 1.0], [21, 451.414, 489.552, 0.717315, 1.0], [22, 394.049, 523.287, 0.855036, 1.0], [23, 386.728, 520.368, 0.740939, 1.0], [24, 408.799, 495.42, 0.716376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.092, 216.382, 0.812396, 1.0], [2, 383.843, 210.527, 0.691668, 1.0], [3, 335.343, 228.177, 0.652632, 1.0], [4, 289.799, 238.389, 0.736995, 1.0], [5, 442.591, 219.313, 0.665919, 1.0], [6, 395.549, 238.4, 0.57832, 1.0], [7, 322.163, 239.93, 0.68708, 1.0], [8, 416.038, 339.761, 0.682156, 1.0], [9, 392.593, 338.28, 0.674839, 1.0], [10, 395.609, 426.411, 0.770725, 1.0], [11, 404.4, 489.583, 0.85097, 1.0], [12, 439.536, 341.224, 0.660991, 1.0], [13, 449.902, 423.439, 0.787026, 1.0], [14, 458.676, 486.607, 0.810359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 518.913, 0.798719, 1.0], [20, 474.918, 511.581, 0.845736, 1.0], [21, 452.776, 489.547, 0.712646, 1.0], [22, 394.051, 523.292, 0.850881, 1.0], [23, 386.728, 520.375, 0.738232, 1.0], [24, 408.8, 495.419, 0.715798, 1.0]]
