[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.391, 229.63, 0.79324, 1.0], [2, 439.601, 229.602, 0.759153, 1.0], [3, 444.01, 256.064, 0.720148, 1.0], [4, 488.033, 261.934, 0.821198, 1.0], [5, 507.191, 229.644, 0.746264, 1.0], [6, 545.404, 229.613, 0.829493, 1.0], [7, 593.809, 229.622, 0.919707, 1.0], [8, 455.788, 330.939, 0.673548, 1.0], [9, 436.671, 326.515, 0.648224, 1.0], [10, 438.153, 405.818, 0.765256, 1.0], [11, 441.139, 471.892, 0.801343, 1.0], [12, 477.78, 333.879, 0.669039, 1.0], [13, 471.946, 408.764, 0.733261, 1.0], [14, 471.918, 476.275, 0.795655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 505.722, 0.791624, 1.0], [20, 476.403, 502.754, 0.7674, 1.0], [21, 467.509, 477.796, 0.572338, 1.0], [22, 444.016, 499.775, 0.859716, 1.0], [23, 435.205, 496.887, 0.786977, 1.0], [24, 446.93, 474.833, 0.597658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.348, 231.063, 0.786172, 1.0], [2, 439.591, 231.104, 0.765243, 1.0], [3, 439.659, 256.05, 0.75546, 1.0], [4, 477.79, 261.861, 0.656802, 1.0], [5, 504.241, 229.655, 0.754185, 1.0], [6, 545.39, 229.636, 0.835507, 1.0], [7, 593.792, 231.042, 0.896676, 1.0], [8, 457.256, 330.905, 0.648756, 1.0], [9, 438.12, 325.086, 0.650276, 1.0], [10, 438.163, 404.326, 0.761045, 1.0], [11, 441.109, 470.478, 0.786142, 1.0], [12, 477.829, 333.855, 0.649975, 1.0], [13, 471.925, 404.412, 0.760515, 1.0], [14, 470.483, 474.828, 0.780241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.049, 505.713, 0.761199, 1.0], [20, 476.402, 502.74, 0.734326, 1.0], [21, 466.043, 476.352, 0.593579, 1.0], [22, 444.015, 499.773, 0.846518, 1.0], [23, 435.208, 496.893, 0.780689, 1.0], [24, 445.479, 474.855, 0.599708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.94, 231.127, 0.775769, 1.0], [2, 438.147, 229.67, 0.769908, 1.0], [3, 430.794, 254.588, 0.780722, 1.0], [4, 461.62, 263.3, 0.783401, 1.0], [5, 507.183, 232.529, 0.728411, 1.0], [6, 546.854, 229.681, 0.821591, 1.0], [7, 593.798, 232.547, 0.865034, 1.0], [8, 455.755, 335.332, 0.688424, 1.0], [9, 436.663, 332.423, 0.646692, 1.0], [10, 439.558, 405.883, 0.776356, 1.0], [11, 441.122, 473.344, 0.80475, 1.0], [12, 476.366, 338.275, 0.664351, 1.0], [13, 473.351, 407.352, 0.75997, 1.0], [14, 471.913, 474.895, 0.792662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 505.719, 0.775599, 1.0], [20, 476.407, 502.748, 0.751472, 1.0], [21, 466.078, 477.785, 0.584191, 1.0], [22, 444.012, 499.782, 0.861938, 1.0], [23, 435.204, 496.903, 0.796857, 1.0], [24, 445.497, 474.898, 0.606629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.511, 235.477, 0.729405, 1.0], [2, 430.826, 238.389, 0.703703, 1.0], [3, 433.732, 261.925, 0.729851, 1.0], [4, 471.932, 254.613, 0.472223, 1.0], [5, 504.221, 231.088, 0.714141, 1.0], [6, 545.373, 231.069, 0.823486, 1.0], [7, 592.325, 238.403, 0.861273, 1.0], [8, 455.78, 335.381, 0.690411, 1.0], [9, 436.696, 333.893, 0.664302, 1.0], [10, 439.556, 407.279, 0.77232, 1.0], [11, 442.533, 471.892, 0.801224, 1.0], [12, 476.381, 339.744, 0.657135, 1.0], [13, 473.374, 408.785, 0.777704, 1.0], [14, 470.472, 474.9, 0.792168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.034, 238.431, 0.054217, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 505.693, 0.755451, 1.0], [20, 476.392, 501.316, 0.755061, 1.0], [21, 466.047, 477.796, 0.594516, 1.0], [22, 443.997, 499.786, 0.870201, 1.0], [23, 435.196, 496.887, 0.811571, 1.0], [24, 448.388, 474.796, 0.607158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.939, 231.07, 0.797549, 1.0], [2, 439.58, 229.632, 0.773696, 1.0], [3, 417.565, 253.147, 0.838067, 1.0], [4, 439.612, 263.303, 0.833954, 1.0], [5, 505.677, 231.081, 0.739144, 1.0], [6, 545.29, 231.121, 0.775141, 1.0], [7, 586.483, 239.818, 0.825457, 1.0], [8, 457.225, 333.914, 0.682799, 1.0], [9, 438.132, 332.397, 0.665665, 1.0], [10, 439.557, 405.884, 0.77208, 1.0], [11, 442.534, 471.906, 0.802794, 1.0], [12, 476.404, 336.843, 0.645231, 1.0], [13, 473.358, 408.788, 0.749078, 1.0], [14, 470.457, 474.907, 0.795104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 505.698, 0.75847, 1.0], [20, 476.39, 501.314, 0.75982, 1.0], [21, 466.033, 477.798, 0.596265, 1.0], [22, 442.602, 499.795, 0.873822, 1.0], [23, 435.192, 496.898, 0.814867, 1.0], [24, 448.389, 474.802, 0.615767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.833, 232.54, 0.832216, 1.0], [2, 439.631, 231.05, 0.797168, 1.0], [3, 414.593, 258.963, 0.730587, 1.0], [4, 427.845, 263.375, 0.642714, 1.0], [5, 508.63, 234.003, 0.717607, 1.0], [6, 545.283, 235.458, 0.752343, 1.0], [7, 582.098, 239.934, 0.887816, 1.0], [8, 458.711, 333.916, 0.69541, 1.0], [9, 438.161, 332.404, 0.690173, 1.0], [10, 439.599, 405.843, 0.81666, 1.0], [11, 442.539, 471.92, 0.80785, 1.0], [12, 477.831, 336.833, 0.655662, 1.0], [13, 473.385, 407.346, 0.778671, 1.0], [14, 470.471, 474.905, 0.795194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.045, 505.694, 0.760157, 1.0], [20, 476.37, 501.319, 0.765008, 1.0], [21, 466.044, 477.807, 0.600252, 1.0], [22, 444.005, 499.797, 0.871424, 1.0], [23, 435.2, 496.898, 0.813361, 1.0], [24, 446.966, 474.827, 0.621854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.971, 231.103, 0.793659, 1.0], [2, 435.22, 231.068, 0.759081, 1.0], [3, 405.857, 261.857, 0.774332, 1.0], [4, 417.571, 261.936, 0.760591, 1.0], [5, 502.762, 231.091, 0.732038, 1.0], [6, 539.454, 238.406, 0.778626, 1.0], [7, 577.687, 241.363, 0.843284, 1.0], [8, 458.703, 336.813, 0.683151, 1.0], [9, 438.161, 335.305, 0.699094, 1.0], [10, 439.605, 407.33, 0.796859, 1.0], [11, 442.553, 473.391, 0.821015, 1.0], [12, 477.814, 341.227, 0.642773, 1.0], [13, 473.401, 411.732, 0.769344, 1.0], [14, 471.897, 476.319, 0.797085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.043, 505.693, 0.764877, 1.0], [20, 476.376, 501.324, 0.773298, 1.0], [21, 466.052, 480.728, 0.602254, 1.0], [22, 442.603, 499.791, 0.87767, 1.0], [23, 435.198, 496.897, 0.8173, 1.0], [24, 448.392, 476.285, 0.62605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.096, 232.551, 0.792766, 1.0], [2, 432.262, 232.536, 0.738843, 1.0], [3, 398.521, 263.341, 0.759509, 1.0], [4, 410.251, 261.886, 0.727812, 1.0], [5, 501.309, 231.096, 0.746244, 1.0], [6, 535.139, 238.442, 0.794504, 1.0], [7, 570.362, 242.794, 0.852076, 1.0], [8, 458.688, 339.744, 0.688682, 1.0], [9, 439.536, 336.808, 0.713496, 1.0], [10, 439.623, 407.34, 0.800672, 1.0], [11, 442.526, 471.933, 0.816691, 1.0], [12, 477.779, 344.142, 0.680837, 1.0], [13, 473.37, 411.724, 0.750584, 1.0], [14, 470.474, 476.3, 0.801174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 505.693, 0.751744, 1.0], [20, 476.385, 501.324, 0.760459, 1.0], [21, 466.031, 479.262, 0.605992, 1.0], [22, 444.002, 499.765, 0.878877, 1.0], [23, 435.201, 496.863, 0.811224, 1.0], [24, 446.954, 474.854, 0.63338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.545, 235.456, 0.818249, 1.0], [2, 429.377, 236.964, 0.738074, 1.0], [3, 392.635, 264.83, 0.749851, 1.0], [4, 401.447, 261.893, 0.680454, 1.0], [5, 498.361, 232.522, 0.735499, 1.0], [6, 533.56, 239.83, 0.802869, 1.0], [7, 567.377, 244.281, 0.791294, 1.0], [8, 457.243, 335.38, 0.711675, 1.0], [9, 438.175, 335.308, 0.72191, 1.0], [10, 439.625, 407.312, 0.795045, 1.0], [11, 442.549, 473.364, 0.813481, 1.0], [12, 476.385, 338.288, 0.681496, 1.0], [13, 473.353, 408.806, 0.748168, 1.0], [14, 470.46, 476.284, 0.807851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 505.693, 0.754118, 1.0], [20, 476.39, 501.32, 0.760484, 1.0], [21, 464.653, 477.825, 0.61607, 1.0], [22, 443.997, 499.773, 0.880548, 1.0], [23, 435.214, 496.879, 0.814765, 1.0], [24, 446.983, 474.876, 0.636741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.534, 233.993, 0.802817, 1.0], [2, 430.779, 233.989, 0.726082, 1.0], [3, 405.872, 251.582, 0.623293, 1.0], [4, 392.651, 257.497, 0.635293, 1.0], [5, 498.339, 232.576, 0.711315, 1.0], [6, 529.222, 239.913, 0.735266, 1.0], [7, 552.712, 247.239, 0.723185, 1.0], [8, 457.251, 336.794, 0.697201, 1.0], [9, 438.168, 335.344, 0.713057, 1.0], [10, 439.646, 407.334, 0.814246, 1.0], [11, 442.533, 473.398, 0.823172, 1.0], [12, 476.403, 338.303, 0.663274, 1.0], [13, 473.359, 411.728, 0.75101, 1.0], [14, 470.447, 476.291, 0.807526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.253, 206.138, 0.083423, 1.0], [19, 466.063, 505.706, 0.764625, 1.0], [20, 476.389, 501.331, 0.76554, 1.0], [21, 464.634, 477.844, 0.628957, 1.0], [22, 442.604, 499.776, 0.880447, 1.0], [23, 435.21, 496.892, 0.81704, 1.0], [24, 446.969, 476.287, 0.645566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.067, 239.829, 0.808296, 1.0], [2, 427.85, 239.945, 0.734514, 1.0], [3, 392.658, 256.039, 0.616753, 1.0], [4, 372.075, 260.432, 0.615825, 1.0], [5, 498.325, 234.023, 0.687424, 1.0], [6, 526.292, 241.38, 0.524019, 1.0], [7, 548.296, 248.676, 0.533546, 1.0], [8, 458.677, 341.196, 0.690573, 1.0], [9, 439.562, 338.282, 0.714513, 1.0], [10, 439.675, 408.774, 0.796031, 1.0], [11, 442.525, 473.387, 0.830884, 1.0], [12, 476.373, 344.13, 0.702052, 1.0], [13, 473.369, 414.608, 0.775651, 1.0], [14, 470.444, 476.295, 0.80546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 505.699, 0.757401, 1.0], [20, 476.387, 501.329, 0.758503, 1.0], [21, 464.645, 477.831, 0.621647, 1.0], [22, 442.599, 499.778, 0.886791, 1.0], [23, 435.205, 496.891, 0.820375, 1.0], [24, 446.961, 474.903, 0.645947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.635, 239.849, 0.772383, 1.0], [2, 426.418, 241.299, 0.712807, 1.0], [3, 391.127, 253.093, 0.598508, 1.0], [4, 366.173, 256.051, 0.382929, 1.0], [5, 496.857, 235.481, 0.644497, 1.0], [6, 523.343, 241.349, 0.25416, 1.0], [7, 0, 0, 0, 1.0], [8, 458.696, 342.677, 0.703158, 1.0], [9, 439.604, 339.763, 0.718532, 1.0], [10, 441.015, 410.239, 0.799774, 1.0], [11, 441.169, 473.388, 0.837974, 1.0], [12, 476.353, 344.172, 0.715744, 1.0], [13, 473.351, 413.194, 0.763032, 1.0], [14, 470.443, 474.909, 0.806552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 505.723, 0.757914, 1.0], [20, 476.371, 502.743, 0.756621, 1.0], [21, 464.649, 477.776, 0.625876, 1.0], [22, 442.595, 499.802, 0.886251, 1.0], [23, 435.198, 496.917, 0.823642, 1.0], [24, 446.946, 474.896, 0.655145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.71, 239.848, 0.783038, 1.0], [2, 420.537, 241.356, 0.748917, 1.0], [3, 385.278, 251.641, 0.618054, 1.0], [4, 363.238, 253.126, 0.670453, 1.0], [5, 495.396, 232.565, 0.692971, 1.0], [6, 518.93, 242.831, 0.410687, 1.0], [7, 523.379, 247.224, 0.623378, 1.0], [8, 458.716, 342.691, 0.712369, 1.0], [9, 439.613, 341.194, 0.722429, 1.0], [10, 441.027, 413.156, 0.795942, 1.0], [11, 442.524, 473.37, 0.831884, 1.0], [12, 476.373, 345.574, 0.722916, 1.0], [13, 473.382, 416.091, 0.801477, 1.0], [14, 469.011, 476.288, 0.810185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.041, 505.721, 0.766429, 1.0], [20, 476.361, 501.345, 0.766738, 1.0], [21, 464.638, 477.803, 0.641314, 1.0], [22, 442.601, 499.786, 0.8902, 1.0], [23, 435.207, 496.897, 0.821328, 1.0], [24, 446.96, 474.875, 0.652912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.803, 238.42, 0.769969, 1.0], [2, 421.988, 241.319, 0.710764, 1.0], [3, 392.584, 247.207, 0.675696, 1.0], [4, 357.342, 253.038, 0.816275, 1.0], [5, 489.542, 231.086, 0.741986, 1.0], [6, 523.343, 251.608, 0.719653, 1.0], [7, 513.033, 251.566, 0.700607, 1.0], [8, 460.169, 344.154, 0.727534, 1.0], [9, 439.662, 342.704, 0.728487, 1.0], [10, 441.09, 410.267, 0.811929, 1.0], [11, 442.523, 473.408, 0.843554, 1.0], [12, 476.388, 345.618, 0.719119, 1.0], [13, 474.786, 416.139, 0.819441, 1.0], [14, 470.44, 476.296, 0.808722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 505.71, 0.768426, 1.0], [20, 476.372, 501.341, 0.768798, 1.0], [21, 464.643, 477.816, 0.638572, 1.0], [22, 442.599, 499.789, 0.891929, 1.0], [23, 435.205, 496.902, 0.825309, 1.0], [24, 446.939, 476.277, 0.667531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.344, 234.035, 0.751294, 1.0], [2, 421.997, 239.845, 0.715222, 1.0], [3, 391.143, 242.864, 0.740709, 1.0], [4, 351.511, 251.608, 0.818674, 1.0], [5, 488.085, 229.618, 0.750722, 1.0], [6, 510.046, 250.187, 0.783621, 1.0], [7, 486.632, 251.657, 0.621833, 1.0], [8, 458.723, 342.667, 0.700143, 1.0], [9, 439.644, 339.769, 0.713262, 1.0], [10, 441.094, 407.346, 0.803351, 1.0], [11, 442.521, 473.388, 0.838558, 1.0], [12, 476.339, 344.159, 0.717759, 1.0], [13, 474.773, 416.106, 0.788256, 1.0], [14, 470.439, 476.291, 0.813201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 505.718, 0.778257, 1.0], [20, 476.375, 501.342, 0.776714, 1.0], [21, 464.645, 477.818, 0.643818, 1.0], [22, 442.603, 499.801, 0.889688, 1.0], [23, 435.202, 496.915, 0.828018, 1.0], [24, 446.941, 474.895, 0.664473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.353, 234.024, 0.768159, 1.0], [2, 420.541, 238.408, 0.721235, 1.0], [3, 386.722, 241.407, 0.750525, 1.0], [4, 345.631, 250.115, 0.819786, 1.0], [5, 488.106, 231.067, 0.712451, 1.0], [6, 501.327, 251.559, 0.790354, 1.0], [7, 479.248, 251.622, 0.64083, 1.0], [8, 460.143, 344.167, 0.716169, 1.0], [9, 439.654, 344.12, 0.725337, 1.0], [10, 441.14, 407.284, 0.798788, 1.0], [11, 441.171, 473.359, 0.82967, 1.0], [12, 476.347, 345.619, 0.71811, 1.0], [13, 474.833, 416.11, 0.792951, 1.0], [14, 470.43, 476.273, 0.799372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 507.136, 0.765345, 1.0], [20, 476.375, 502.754, 0.763012, 1.0], [21, 464.624, 477.796, 0.640104, 1.0], [22, 442.603, 499.788, 0.887599, 1.0], [23, 435.203, 496.899, 0.822059, 1.0], [24, 446.936, 474.883, 0.65837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.851, 229.664, 0.866191, 1.0], [2, 419.068, 235.49, 0.701493, 1.0], [3, 382.329, 241.376, 0.732073, 1.0], [4, 342.661, 247.232, 0.798217, 1.0], [5, 486.621, 228.058, 0.771565, 1.0], [6, 493.956, 251.618, 0.825586, 1.0], [7, 449.867, 251.567, 0.654086, 1.0], [8, 460.188, 342.705, 0.703921, 1.0], [9, 441.031, 342.693, 0.71139, 1.0], [10, 441.155, 408.791, 0.779619, 1.0], [11, 442.541, 473.404, 0.840018, 1.0], [12, 476.368, 344.144, 0.69535, 1.0], [13, 474.838, 416.129, 0.793162, 1.0], [14, 471.91, 476.327, 0.796822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.249, 239.895, 0.05, 1.0], [19, 466.057, 507.159, 0.794073, 1.0], [20, 476.377, 502.785, 0.77757, 1.0], [21, 466.084, 479.254, 0.604198, 1.0], [22, 442.591, 499.798, 0.895406, 1.0], [23, 435.192, 496.907, 0.825603, 1.0], [24, 446.981, 476.276, 0.6467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.859, 229.639, 0.825709, 1.0], [2, 421.984, 231.124, 0.64781, 1.0], [3, 380.839, 241.304, 0.773573, 1.0], [4, 336.856, 242.859, 0.829515, 1.0], [5, 486.572, 228.156, 0.748274, 1.0], [6, 483.667, 251.674, 0.796931, 1.0], [7, 430.835, 251.552, 0.622708, 1.0], [8, 461.662, 338.291, 0.696706, 1.0], [9, 441.094, 336.846, 0.702812, 1.0], [10, 442.554, 405.899, 0.805614, 1.0], [11, 442.521, 473.374, 0.839743, 1.0], [12, 477.825, 339.761, 0.638933, 1.0], [13, 474.876, 416.051, 0.796002, 1.0], [14, 471.898, 476.299, 0.80296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 507.156, 0.795897, 1.0], [20, 476.375, 502.783, 0.784218, 1.0], [21, 466.072, 477.833, 0.619791, 1.0], [22, 442.587, 499.795, 0.890647, 1.0], [23, 435.191, 496.905, 0.818331, 1.0], [24, 446.94, 474.901, 0.649341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.897, 229.661, 0.803544, 1.0], [2, 420.553, 232.563, 0.589406, 1.0], [3, 380.862, 241.292, 0.711448, 1.0], [4, 335.284, 241.353, 0.890666, 1.0], [5, 486.604, 228.154, 0.775117, 1.0], [6, 467.55, 253.084, 0.804517, 1.0], [7, 416.089, 245.767, 0.429947, 1.0], [8, 463.055, 345.618, 0.704299, 1.0], [9, 442.522, 345.602, 0.685035, 1.0], [10, 442.595, 407.332, 0.762244, 1.0], [11, 442.538, 473.36, 0.829293, 1.0], [12, 477.826, 345.654, 0.630963, 1.0], [13, 474.928, 416.161, 0.803875, 1.0], [14, 470.481, 476.324, 0.791585, 1.0], [15, 0, 0, 0, 1.0], [16, 454.317, 194.342, 0.0647117, 1.0], [17, 0, 0, 0, 1.0], [18, 466.06, 197.299, 0.0938822, 1.0], [19, 466.033, 507.193, 0.79185, 1.0], [20, 476.359, 504.235, 0.770183, 1.0], [21, 466.058, 479.277, 0.603987, 1.0], [22, 444.002, 499.784, 0.88363, 1.0], [23, 435.22, 496.886, 0.810613, 1.0], [24, 446.944, 474.897, 0.636584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.854, 229.674, 0.797171, 1.0], [2, 423.474, 229.655, 0.617527, 1.0], [3, 382.312, 239.81, 0.654945, 1.0], [4, 333.853, 239.87, 0.811447, 1.0], [5, 486.586, 229.613, 0.735564, 1.0], [6, 463.129, 251.613, 0.462139, 1.0], [7, 333.836, 239.915, 0.114854, 1.0], [8, 463.078, 348.541, 0.686598, 1.0], [9, 442.564, 347.126, 0.655097, 1.0], [10, 442.586, 416.071, 0.751884, 1.0], [11, 441.171, 474.793, 0.838778, 1.0], [12, 477.847, 348.594, 0.605588, 1.0], [13, 476.264, 417.629, 0.791023, 1.0], [14, 471.911, 476.361, 0.793443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.993, 201.691, 0.0661251, 1.0], [19, 466.029, 507.186, 0.797919, 1.0], [20, 476.358, 504.238, 0.778567, 1.0], [21, 466.082, 480.728, 0.584652, 1.0], [22, 444.001, 499.793, 0.87653, 1.0], [23, 435.213, 496.896, 0.813717, 1.0], [24, 446.928, 476.309, 0.632092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.88, 234.001, 0.724487, 1.0], [2, 426.404, 232.582, 0.578183, 1.0], [3, 375.012, 239.832, 0.64092, 1.0], [4, 332.358, 238.407, 0.813653, 1.0], [5, 486.554, 229.67, 0.614498, 1.0], [6, 473.362, 242.878, 0.66619, 1.0], [7, 429.308, 251.588, 0.871509, 1.0], [8, 463.16, 348.559, 0.67416, 1.0], [9, 444.05, 348.571, 0.622552, 1.0], [10, 445.501, 411.71, 0.685073, 1.0], [11, 441.17, 473.382, 0.823905, 1.0], [12, 482.209, 348.561, 0.592298, 1.0], [13, 476.314, 417.539, 0.77858, 1.0], [14, 471.926, 476.321, 0.804254, 1.0], [15, 454.295, 200.223, 0.0646148, 1.0], [16, 0, 0, 0, 1.0], [17, 451.359, 203.173, 0.075233, 1.0], [18, 0, 0, 0, 1.0], [19, 466.049, 507.169, 0.788171, 1.0], [20, 476.374, 504.213, 0.767716, 1.0], [21, 466.062, 479.267, 0.580155, 1.0], [22, 444.021, 499.785, 0.874346, 1.0], [23, 436.637, 496.892, 0.807717, 1.0], [24, 445.476, 474.907, 0.625261, 1.0]]
[[0, 451.378, 203.146, 0.0791179, 1.0], [1, 451.412, 234.033, 0.709065, 1.0], [2, 420.543, 236.909, 0.599393, 1.0], [3, 376.475, 239.925, 0.744085, 1.0], [4, 332.36, 236.923, 0.801785, 1.0], [5, 485.093, 232.526, 0.504862, 1.0], [6, 464.587, 245.733, 0.624083, 1.0], [7, 417.624, 250.157, 0.84808, 1.0], [8, 464.551, 347.132, 0.697766, 1.0], [9, 446.937, 348.561, 0.642151, 1.0], [10, 445.476, 414.671, 0.716455, 1.0], [11, 442.527, 474.805, 0.838886, 1.0], [12, 483.689, 347.109, 0.627117, 1.0], [13, 476.31, 417.547, 0.801476, 1.0], [14, 471.925, 476.327, 0.79479, 1.0], [15, 0, 0, 0, 1.0], [16, 460.177, 194.386, 0.0758337, 1.0], [17, 441.044, 204.644, 0.0653357, 1.0], [18, 467.51, 200.233, 0.0910666, 1.0], [19, 466.033, 507.184, 0.778594, 1.0], [20, 476.358, 504.236, 0.75805, 1.0], [21, 466.088, 479.283, 0.567443, 1.0], [22, 444.011, 499.799, 0.870353, 1.0], [23, 435.229, 496.903, 0.80844, 1.0], [24, 445.491, 476.322, 0.622257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.801, 234.026, 0.551889, 1.0], [2, 417.59, 233.999, 0.566069, 1.0], [3, 369.145, 238.429, 0.740422, 1.0], [4, 332.411, 231.085, 0.850032, 1.0], [5, 486.608, 236.956, 0.464553, 1.0], [6, 454.328, 245.784, 0.586049, 1.0], [7, 407.347, 250.108, 0.785347, 1.0], [8, 464.632, 351.485, 0.585618, 1.0], [9, 449.909, 352.966, 0.560612, 1.0], [10, 445.516, 416.1, 0.665778, 1.0], [11, 442.539, 474.794, 0.811364, 1.0], [12, 485.108, 350.033, 0.526817, 1.0], [13, 476.353, 417.584, 0.715018, 1.0], [14, 471.928, 476.274, 0.795467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.167, 0.750347, 1.0], [20, 476.337, 504.214, 0.736405, 1.0], [21, 466.063, 477.801, 0.54399, 1.0], [22, 444.013, 499.804, 0.846003, 1.0], [23, 436.656, 496.902, 0.794201, 1.0], [24, 444.033, 476.299, 0.614226, 1.0]]
