[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.040494, 92.37948600000001, 1.0]], ['2, k, 1', [-1.2517019141609433, 123.96945120574438, 1.0]], ['2, k, 2', [0.05640619000075091, 147.89862060016196, 1.0]], ['2, k, 3', [0.41463660922199574, 154.68530106865924, 1.0]], ['2, k, 4', [17.62842579093923, 143.05158018483144, 1.0]], ['2, k, 5', [45.23047341721886, 149.93688249433674, 1.0]], ['2, k, 6', [49.126952220127, 166.2282420623615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.376029704236018, 142.7300517222263, 1.0]], ['2, k, 9', [-41.241880875408214, 139.67709562047088, 1.0]], ['2, k, 10', [-54.416465998881165, 155.26981679784822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5510152734483116, 92.23486033611208, 1.0]], ['2, k, 13', [1.0753386462384489, 47.295965273272856, 1.0]], ['2, k, 14', [6.059058188564116, 9.316531336365031, 1.0]], ['2, k, 15', [2.3374754835849805, 2.9273372671696505, 1.0]], ['2, k, 16', [-7.685973149699595, 92.20809615262509, 1.0]], ['2, k, 17', [-36.43458158596702, 61.53759936557487, 1.0]], ['2, k, 18', [-61.87264573175156, 31.70578532934342, 1.0]], ['2, k, 19', [-66.89970624619988, 25.696810392281428, 1.0]], ['2, k, 20', [0.05640619000075091, 147.89862060016196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.55843, 92.390734, 1.0]], ['2, k, 1', [-1.7415467562510156, 124.23942047773107, 1.0]], ['2, k, 2', [-0.4360882759705384, 148.33341309370724, 1.0]], ['2, k, 3', [-0.08041417222278102, 155.16646824056264, 1.0]], ['2, k, 4', [17.07647131352241, 143.4375164483157, 1.0]], ['2, k, 5', [44.76122648258083, 150.2452410684018, 1.0]], ['2, k, 6', [48.79903904697278, 166.692873509525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.790312734243457, 143.0721839957944, 1.0]], ['2, k, 9', [-41.92582222660427, 140.38651417930578, 1.0]], ['2, k, 10', [-55.07684757931098, 156.0139203163226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0964541961463818, 92.34520776290941, 1.0]], ['2, k, 13', [1.0970225014734267, 46.88935991315055, 1.0]], ['2, k, 14', [6.1534573691376515, 9.271780730860982, 1.0]], ['2, k, 15', [2.3911242249518265, 2.8668955491879515, 1.0]], ['2, k, 16', [-8.197501005065687, 92.08317260579751, 1.0]], ['2, k, 17', [-34.05058149456831, 59.145623399864256, 1.0]], ['2, k, 18', [-55.2281151742351, 25.38439200162008, 1.0]], ['2, k, 19', [-60.557832951424714, 20.465863171237316, 1.0]], ['2, k, 20', [-0.4360882759705384, 148.33341309370724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0923739999999995, 92.37203, 1.0]], ['2, k, 1', [-2.253626237808221, 124.45202976414282, 1.0]], ['2, k, 2', [-0.9520464198805755, 148.68312112760913, 1.0]], ['2, k, 3', [-0.5994272440327368, 155.552110196814, 1.0]], ['2, k, 4', [16.438334906035422, 143.74815248527628, 1.0]], ['2, k, 5', [44.20542751883776, 150.47251448431592, 1.0]], ['2, k, 6', [48.404416840805645, 167.1262963924247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.238302226955156, 143.34604398375592, 1.0]], ['2, k, 9', [-42.558840322060135, 140.97859276934997, 1.0]], ['2, k, 10', [-55.6929115301107, 156.6942610076446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5904418667765894, 92.40251447283205, 1.0]], ['2, k, 13', [1.06639612665641, 46.49195596225792, 1.0]], ['2, k, 14', [6.1970857493753275, 9.225568253996812, 1.0]], ['2, k, 15', [2.394651030683246, 2.8101672429724545, 1.0]], ['2, k, 16', [-8.674122780950324, 91.96834083755476, 1.0]], ['2, k, 17', [-31.29785604320328, 56.574147893244195, 1.0]], ['2, k, 18', [-47.80722753664533, 20.173090371526506, 1.0]], ['2, k, 19', [-53.421203779310744, 15.848408300847638, 1.0]], ['2, k, 20', [-0.9520464198805755, 148.68312112760913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.527388, 92.325784, 1.0]], ['2, k, 1', [-2.684268986123901, 124.57382530235881, 1.0]], ['2, k, 2', [-1.3981378297290579, 148.90550416544133, 1.0]], ['2, k, 3', [-1.0518466148715395, 155.79883914296002, 1.0]], ['2, k, 4', [15.844423388160342, 143.9264884080877, 1.0]], ['2, k, 5', [43.72416040262113, 150.57020512688598, 1.0]], ['2, k, 6', [48.10285074079252, 167.46359121087042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.641173390929943, 143.52381875116723, 1.0]], ['2, k, 9', [-43.44811227115048, 141.4485703640466, 1.0]], ['2, k, 10', [-56.36727567239723, 157.06316654228144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13590839081822104, 92.39904138948198, 1.0]], ['2, k, 13', [1.0616293104581183, 46.23655739528943, 1.0]], ['2, k, 14', [6.301998088358255, 9.170406076920266, 1.0]], ['2, k, 15', [2.474527836986622, 2.7658769021034857, 1.0]], ['2, k, 16', [-9.040357051117741, 91.8664112366539, 1.0]], ['2, k, 17', [-28.571899242994956, 53.70334652172337, 1.0]], ['2, k, 18', [-40.60289104954874, 16.236164018751246, 1.0]], ['2, k, 19', [-46.3178994784696, 12.284424928277916, 1.0]], ['2, k, 20', [-1.3981378297290579, 148.90550416544133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8765279999999995, 92.24774, 1.0]], ['2, k, 1', [-3.0446302807058157, 124.62692107533147, 1.0]], ['2, k, 2', [-1.7804106938174986, 149.039769573874, 1.0]], ['2, k, 3', [-1.4414877837892337, 155.9533302812546, 1.0]], ['2, k, 4', [15.29623338443486, 144.00716337974563, 1.0]], ['2, k, 5', [43.2395448680395, 150.5517821365687, 1.0]], ['2, k, 6', [47.82125202300535, 167.71121885320272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.999330708551305, 143.6339801415811, 1.0]], ['2, k, 9', [-44.2568582532897, 141.87171930580965, 1.0]], ['2, k, 10', [-57.031503170582944, 157.49839510640126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2747375500477345, 92.34015985438064, 1.0]], ['2, k, 13', [1.0777147491859338, 46.19673841147845, 1.0]], ['2, k, 14', [6.459343893156084, 9.162036531575467, 1.0]], ['2, k, 15', [2.6334380521530156, 2.8002370005053203, 1.0]], ['2, k, 16', [-9.340544597760552, 91.76230980052934, 1.0]], ['2, k, 17', [-25.48376749865776, 51.058761812531735, 1.0]], ['2, k, 18', [-33.99524175626521, 13.409530261288936, 1.0]], ['2, k, 19', [-39.18364442571533, 9.440471798718312, 1.0]], ['2, k, 20', [-1.7804106938174986, 149.039769573874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.279553999999999, 92.12069599999998, 1.0]], ['2, k, 1', [-3.4625809129116525, 124.64830157511241, 1.0]], ['2, k, 2', [-2.220038667207882, 149.14747183954765, 1.0]], ['2, k, 3', [-1.8880165758076162, 156.0826568247735, 1.0]], ['2, k, 4', [14.698683759227663, 144.05435941870982, 1.0]], ['2, k, 5', [42.720884313765616, 150.501899905976, 1.0]], ['2, k, 6', [47.49273361132534, 167.87215754877795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.412009809062443, 143.7355672149719, 1.0]], ['2, k, 9', [-44.61606031766034, 142.36877618517357, 1.0]], ['2, k, 10', [-57.29644868774288, 158.1423110662707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7778043163951276, 92.22671769184923, 1.0]], ['2, k, 13', [0.9762060831760448, 46.29446572398268, 1.0]], ['2, k, 14', [6.490036112545669, 9.21030431322449, 1.0]], ['2, k, 15', [2.691949591189726, 2.9319415300404525, 1.0]], ['2, k, 16', [-9.686532224311875, 91.6334971835899, 1.0]], ['2, k, 17', [-22.74633873662175, 49.11061031362965, 1.0]], ['2, k, 18', [-28.261227694151778, 11.571083646115888, 1.0]], ['2, k, 19', [-33.496298466593714, 7.319550033055898, 1.0]], ['2, k, 20', [-2.220038667207882, 149.14747183954765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.64555, 91.991704, 1.0]], ['2, k, 1', [-3.851575850657338, 124.64373641027478, 1.0]], ['2, k, 2', [-2.6348468674823313, 149.21378591325487, 1.0]], ['2, k, 3', [-2.3106877406760824, 156.1665093185261, 1.0]], ['2, k, 4', [14.148435771130133, 144.05560999407777, 1.0]], ['2, k, 5', [42.24068062285475, 150.3876127080359, 1.0]], ['2, k, 6', [47.19316097378789, 167.91414369542935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.805464108084113, 143.8040688419185, 1.0]], ['2, k, 9', [-45.39296372901438, 142.87781547321308, 1.0]], ['2, k, 10', [-57.955165772385755, 158.79945360753047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2409144031801498, 92.10712117109485, 1.0]], ['2, k, 13', [0.8875117249170534, 46.44326605117556, 1.0]], ['2, k, 14', [6.543425356900821, 9.265315669393388, 1.0]], ['2, k, 15', [2.7872702119598065, 3.104130121589632, 1.0]], ['2, k, 16', [-10.00121571214957, 91.50773878582156, 1.0]], ['2, k, 17', [-20.236826247121275, 47.77346404432428, 1.0]], ['2, k, 18', [-23.34521404347319, 10.324403485459811, 1.0]], ['2, k, 19', [-28.811901735543117, 5.754304944227909, 1.0]], ['2, k, 20', [-2.6348468674823313, 149.21378591325487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.903458, 91.86454, 1.0]], ['2, k, 1', [-4.13351083572554, 124.60364720764571, 1.0]], ['2, k, 2', [-2.94279986773055, 149.22472659036035, 1.0]], ['2, k, 3', [-2.62662831220846, 156.19011014700297, 1.0]], ['2, k, 4', [13.754233065303538, 143.9988363079439, 1.0]], ['2, k, 5', [41.91241534581393, 150.19923823357234, 1.0]], ['2, k, 6', [47.01008253526207, 167.84389550892172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.095580352176086, 143.8146906403195, 1.0]], ['2, k, 9', [-46.1390981499261, 143.13542461944152, 1.0]], ['2, k, 10', [-58.646069564732585, 159.17672854096594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5427399760353842, 91.98108250803534, 1.0]], ['2, k, 13', [0.9234068452056885, 46.596287559899416, 1.0]], ['2, k, 14', [6.723583396139347, 9.329600909549931, 1.0]], ['2, k, 15', [3.000248810161327, 3.2864844634291854, 1.0]], ['2, k, 16', [-10.258923919398221, 91.37861851980932, 1.0]], ['2, k, 17', [-18.050801877590757, 46.89856338683621, 1.0]], ['2, k, 18', [-19.270018633988208, 9.7035922856101, 1.0]], ['2, k, 19', [-24.92593229945504, 4.868447284307117, 1.0]], ['2, k, 20', [-2.94279986773055, 149.22472659036035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1236, 91.749554, 1.0]], ['2, k, 1', [-4.375835140510888, 124.54761250586662, 1.0]], ['2, k, 2', [-3.2103038720790797, 149.19621989710794, 1.0]], ['2, k, 3', [-2.9020974390660452, 156.167314655874, 1.0]], ['2, k, 4', [13.413975557472874, 143.9104096200372, 1.0]], ['2, k, 5', [41.559383088450886, 149.95317522082433, 1.0]], ['2, k, 6', [46.78285272675917, 167.70535716435512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.347577717976318, 143.78414669706405, 1.0]], ['2, k, 9', [-46.45335743266497, 143.28043195058345, 1.0]], ['2, k, 10', [-58.92379415280065, 159.4192649208888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7540364105667923, 91.85739373431113, 1.0]], ['2, k, 13', [1.0378038831332503, 46.73480102752969, 1.0]], ['2, k, 14', [6.988317813000334, 9.402312676110803, 1.0]], ['2, k, 15', [3.2840439098370298, 3.4386167900094398, 1.0]], ['2, k, 16', [-10.496990816598975, 91.26266724618465, 1.0]], ['2, k, 17', [-16.037649364925997, 46.61981694654853, 1.0]], ['2, k, 18', [-15.636646928568046, 9.371572091567351, 1.0]], ['2, k, 19', [-21.492977528669012, 4.2743070327604915, 1.0]], ['2, k, 20', [-3.2103038720790797, 149.19621989710794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4082799999999995, 91.673884, 1.0]], ['2, k, 1', [-4.683903840163273, 124.51149664648771, 1.0]], ['2, k, 2', [-3.5452743991402427, 149.17571005860037, 1.0]], ['2, k, 3', [-3.245797305521018, 156.14853215417227, 1.0]], ['2, k, 4', [13.021914506941522, 143.8496485287667, 1.0]], ['2, k, 5', [41.17126641966959, 149.72640858267528, 1.0]], ['2, k, 6', [46.51479772711821, 167.56616361912043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.66257004509182, 143.7641587636928, 1.0]], ['2, k, 9', [-46.84655111600186, 143.4725867397641, 1.0]], ['2, k, 10', [-59.263431425608125, 159.69893251776028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.040196766657247, 91.78655592283172, 1.0]], ['2, k, 13', [1.0658868224244724, 46.832719412092075, 1.0]], ['2, k, 14', [7.161667747182205, 9.483450671251937, 1.0]], ['2, k, 15', [3.4904967077408817, 3.5673668968063756, 1.0]], ['2, k, 16', [-10.762036589194917, 91.18934610884656, 1.0]], ['2, k, 17', [-14.299422191214816, 46.47340162353006, 1.0]], ['2, k, 18', [-12.552242369329324, 9.150682239219286, 1.0]], ['2, k, 19', [-18.63631317078301, 3.762037441085986, 1.0]], ['2, k, 20', [-3.5452743991402427, 149.17571005860037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.635704, 91.65006, 1.0]], ['2, k, 1', [-4.943493636863088, 124.48071083681296, 1.0]], ['2, k, 2', [-3.8336862087782033, 149.13725213384203, 1.0]], ['2, k, 3', [-3.5432219228904307, 156.1065642726091, 1.0]], ['2, k, 4', [12.701339561027979, 143.77294008391297, 1.0]], ['2, k, 5', [40.85828109182059, 149.4830495343535, 1.0]], ['2, k, 6', [46.32600715183224, 167.38916272844608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.946492104091156, 143.72682360898574, 1.0]], ['2, k, 9', [-47.327514192969836, 143.6625598066902, 1.0]], ['2, k, 10', [-59.67556614122526, 159.97374031648843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.241815582857188, 91.77784300192322, 1.0]], ['2, k, 13', [1.163976920782226, 46.89317071357359, 1.0]], ['2, k, 14', [7.391420304968495, 9.539394548508533, 1.0]], ['2, k, 15', [3.7363349786270983, 3.6319753086434288, 1.0]], ['2, k, 16', [-11.005431502542688, 91.14942880411898, 1.0]], ['2, k, 17', [-13.130793770059753, 46.35114716995249, 1.0]], ['2, k, 18', [-10.471203833994299, 9.0964251856089, 1.0]], ['2, k, 19', [-16.614816185419865, 3.7457139515600915, 1.0]], ['2, k, 20', [-3.8336862087782033, 149.13725213384203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8665840000000005, 91.62964, 1.0]], ['2, k, 1', [-5.214184575639762, 124.42916597718653, 1.0]], ['2, k, 2', [-4.1347967923972, 149.06207999222914, 1.0]], ['2, k, 3', [-3.853729527164143, 156.02395770654144, 1.0]], ['2, k, 4', [12.42364394097284, 143.6618530734992, 1.0]], ['2, k, 5', [40.56544229743343, 149.208786123355, 1.0]], ['2, k, 6', [46.15074568861094, 167.1597473141186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.246094787247912, 143.65398894619418, 1.0]], ['2, k, 9', [-47.67630290905799, 143.83440084131234, 1.0]], ['2, k, 10', [-59.947903333654935, 160.22638751631453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.423673190354495, 91.76764269604345, 1.0]], ['2, k, 13', [1.2473592976502323, 46.96790873950522, 1.0]], ['2, k, 14', [7.580672376226971, 9.593784554284696, 1.0]], ['2, k, 15', [3.910277616935087, 3.663978523168298, 1.0]], ['2, k, 16', [-11.270099580825583, 91.11729284681356, 1.0]], ['2, k, 17', [-12.319120266858967, 46.31426268744686, 1.0]], ['2, k, 18', [-8.98044475694971, 9.118767039086983, 1.0]], ['2, k, 19', [-15.16089030003622, 3.9342329062770043, 1.0]], ['2, k, 20', [-4.1347967923972, 149.06207999222914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1028259999999985, 91.613774, 1.0]], ['2, k, 1', [-5.498439880314931, 124.38340374867687, 1.0]], ['2, k, 2', [-4.4513550462184375, 148.9917244328569, 1.0]], ['2, k, 3', [-4.179930007663651, 155.94563219262142, 1.0]], ['2, k, 4', [12.135087932764414, 143.56408540997853, 1.0]], ['2, k, 5', [40.23684549609493, 148.94841991389308, 1.0]], ['2, k, 6', [45.93050881953043, 166.91894647002906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.55973294669203, 143.59189024916785, 1.0]], ['2, k, 9', [-48.03390288294683, 144.05376544495581, 1.0]], ['2, k, 10', [-60.22867846397768, 160.5247714753917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.602251832667923, 91.76335706052267, 1.0]], ['2, k, 13', [1.258903906397491, 47.027174390792005, 1.0]], ['2, k, 14', [7.6822277147533224, 9.6376363201612, 1.0]], ['2, k, 15', [3.992963016897949, 3.689681022954577, 1.0]], ['2, k, 16', [-11.53048811430586, 91.09670137693568, 1.0]], ['2, k, 17', [-11.737512112252082, 46.26216972612486, 1.0]], ['2, k, 18', [-7.9227427755729405, 9.116099224162923, 1.0]], ['2, k, 19', [-14.154742112856919, 4.089062987114665, 1.0]], ['2, k, 20', [-4.4513550462184375, 148.9917244328569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.32988, 91.60172800000001, 1.0]], ['2, k, 1', [-5.768227163509286, 124.36025463956439, 1.0]], ['2, k, 2', [-4.7484234047349085, 148.96218464941208, 1.0]], ['2, k, 3', [-4.484686365305905, 155.91419644703126, 1.0]], ['2, k, 4', [11.875522447924425, 143.50553451159917, 1.0]], ['2, k, 5', [39.97941059334745, 148.7535509490713, 1.0]], ['2, k, 6', [45.761455313937475, 166.7065728758074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.84762124203447, 143.5730789319104, 1.0]], ['2, k, 9', [-48.45448075011363, 144.30185527873937, 1.0]], ['2, k, 10', [-60.54248840472776, 160.8686583549807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.788790976050614, 91.76862224313383, 1.0]], ['2, k, 13', [1.203914486258069, 47.07160065677898, 1.0]], ['2, k, 14', [7.714208589758838, 9.671553964618937, 1.0]], ['2, k, 15', [4.011872289980911, 3.7039657955595944, 1.0]], ['2, k, 16', [-11.772361619737865, 91.08377006869127, 1.0]], ['2, k, 17', [-11.345996099542253, 46.18502603030441, 1.0]], ['2, k, 18', [-7.242201700048961, 9.10620213155498, 1.0]], ['2, k, 19', [-13.589573008859931, 4.321073114570829, 1.0]], ['2, k, 20', [-4.7484234047349085, 148.96218464941208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4587, 91.596046, 1.0]], ['2, k, 1', [-5.930932428039715, 124.33377718358, 1.0]], ['2, k, 2', [-4.929618123029961, 148.92173775857924, 1.0]], ['2, k, 3', [-4.670545406553027, 155.87032846300778, 1.0]], ['2, k, 4', [11.71663646559847, 143.4439765575162, 1.0]], ['2, k, 5', [39.8397008734368, 148.59426841928152, 1.0]], ['2, k, 6', [45.68571027644834, 166.5265493807156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.025060350064567, 143.5352822617559, 1.0]], ['2, k, 9', [-48.75779152317578, 144.2068447271704, 1.0]], ['2, k, 10', [-60.845563313402906, 160.80763933122603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8510598253436417, 91.75745789394853, 1.0]], ['2, k, 13', [1.242818610682657, 47.114634745384905, 1.0]], ['2, k, 14', [7.8482039787783755, 9.69605426951749, 1.0]], ['2, k, 15', [4.132619269218528, 3.7073931294995104, 1.0]], ['2, k, 16', [-11.936874567765063, 91.08401686584902, 1.0]], ['2, k, 17', [-11.199569820560907, 46.23792970571879, 1.0]], ['2, k, 18', [-6.893328428834531, 9.13226148926202, 1.0]], ['2, k, 19', [-13.311553951015693, 4.445357895639407, 1.0]], ['2, k, 20', [-4.929618123029961, 148.92173775857924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5459499999999995, 91.59057, 1.0]], ['2, k, 1', [-6.043693444235782, 124.30576563146055, 1.0]], ['2, k, 2', [-5.055799095553121, 148.87764674230982, 1.0]], ['2, k, 3', [-4.800088418815078, 155.82238299980395, 1.0]], ['2, k, 4', [11.613801335485633, 143.38710879487985, 1.0]], ['2, k, 5', [39.74128227896687, 148.4530022467593, 1.0]], ['2, k, 6', [45.6442885705142, 166.36911740952655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.157421397632994, 143.49384820790274, 1.0]], ['2, k, 9', [-48.98560748142759, 144.15316415761055, 1.0]], ['2, k, 10', [-61.0639318283809, 160.79076378337328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.884889874335535, 91.73701526033976, 1.0]], ['2, k, 13', [1.2702438490211234, 47.16011221288419, 1.0]], ['2, k, 14', [7.966493243080106, 9.721036881825, 1.0]], ['2, k, 15', [4.24162893615233, 3.722438528584041, 1.0]], ['2, k, 16', [-12.051623613921345, 91.08703326378415, 1.0]], ['2, k, 17', [-11.410913359802498, 46.29830669700239, 1.0]], ['2, k, 18', [-6.958393045682178, 9.147328341782249, 1.0]], ['2, k, 19', [-13.379210385000615, 4.4420665033537485, 1.0]], ['2, k, 20', [-5.055799095553121, 148.87764674230982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
