[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 495.419, 216.355, 0.369569, 1.0], [1, 498.368, 229.674, 0.791442, 1.0], [2, 476.295, 229.657, 0.692906, 1.0], [3, 463.042, 194.352, 0.539161, 1.0], [4, 461.597, 156.135, 0.619742, 1.0], [5, 520.374, 231.082, 0.71137, 1.0], [6, 533.625, 195.813, 0.688447, 1.0], [7, 535.149, 157.618, 0.819503, 1.0], [8, 498.305, 316.233, 0.79522, 1.0], [9, 482.201, 314.775, 0.729397, 1.0], [10, 477.81, 382.288, 0.916419, 1.0], [11, 476.401, 438.142, 0.886657, 1.0], [12, 511.535, 317.708, 0.780454, 1.0], [13, 510.105, 380.921, 0.934748, 1.0], [14, 510.048, 436.669, 0.849647, 1.0], [15, 488.117, 209.026, 0.355997, 1.0], [16, 498.386, 207.591, 0.377833, 1.0], [17, 485.157, 216.36, 0.210204, 1.0], [18, 507.157, 214.888, 0.23612, 1.0], [19, 507.134, 458.72, 0.725167, 1.0], [20, 514.523, 454.336, 0.747506, 1.0], [21, 505.718, 441.026, 0.719645, 1.0], [22, 480.723, 458.694, 0.798236, 1.0], [23, 473.353, 454.302, 0.822443, 1.0], [24, 479.281, 441.063, 0.770835, 1.0]]
[[0, 498.323, 219.349, 0.268853, 1.0], [1, 498.417, 231.123, 0.805838, 1.0], [2, 476.344, 231.08, 0.721092, 1.0], [3, 463.063, 194.329, 0.676067, 1.0], [4, 461.583, 154.721, 0.688111, 1.0], [5, 521.809, 234.034, 0.724863, 1.0], [6, 535.028, 198.778, 0.674301, 1.0], [7, 536.528, 157.655, 0.812089, 1.0], [8, 498.308, 316.27, 0.796423, 1.0], [9, 482.213, 314.809, 0.726997, 1.0], [10, 477.81, 382.299, 0.917096, 1.0], [11, 476.399, 438.151, 0.887814, 1.0], [12, 511.539, 317.738, 0.783954, 1.0], [13, 510.104, 380.923, 0.93663, 1.0], [14, 510.046, 436.674, 0.849184, 1.0], [15, 492.484, 214.909, 0.252416, 1.0], [16, 499.869, 213.445, 0.251765, 1.0], [17, 488.087, 217.904, 0.185593, 1.0], [18, 508.651, 217.838, 0.183468, 1.0], [19, 507.142, 458.719, 0.724299, 1.0], [20, 514.527, 454.335, 0.744806, 1.0], [21, 505.71, 441.029, 0.720709, 1.0], [22, 480.713, 458.691, 0.797263, 1.0], [23, 473.345, 454.302, 0.819963, 1.0], [24, 479.28, 441.07, 0.767037, 1.0]]
[[0, 498.352, 220.795, 0.279448, 1.0], [1, 499.769, 235.47, 0.800988, 1.0], [2, 476.356, 232.569, 0.713675, 1.0], [3, 463.095, 194.348, 0.674303, 1.0], [4, 460.192, 156.163, 0.686073, 1.0], [5, 521.828, 238.376, 0.743031, 1.0], [6, 535.095, 204.579, 0.68932, 1.0], [7, 536.539, 157.678, 0.814539, 1.0], [8, 498.313, 317.704, 0.800171, 1.0], [9, 482.222, 316.235, 0.728232, 1.0], [10, 477.806, 382.305, 0.917932, 1.0], [11, 476.398, 438.158, 0.889683, 1.0], [12, 511.544, 319.168, 0.788131, 1.0], [13, 510.105, 380.927, 0.937609, 1.0], [14, 510.048, 436.674, 0.849152, 1.0], [15, 493.953, 216.363, 0.267287, 1.0], [16, 501.302, 214.911, 0.25932, 1.0], [17, 488.128, 219.328, 0.197106, 1.0], [18, 510.073, 217.874, 0.190929, 1.0], [19, 507.156, 458.726, 0.726093, 1.0], [20, 514.54, 454.338, 0.740637, 1.0], [21, 505.709, 441.027, 0.718073, 1.0], [22, 480.715, 458.694, 0.801157, 1.0], [23, 473.346, 454.305, 0.822558, 1.0], [24, 479.278, 441.077, 0.767855, 1.0]]
[[0, 498.336, 220.789, 0.305394, 1.0], [1, 498.422, 234.023, 0.797531, 1.0], [2, 476.351, 232.55, 0.712611, 1.0], [3, 463.091, 194.352, 0.646194, 1.0], [4, 460.178, 156.158, 0.65588, 1.0], [5, 521.81, 236.942, 0.738721, 1.0], [6, 535.042, 203.129, 0.690962, 1.0], [7, 536.538, 157.67, 0.819192, 1.0], [8, 498.315, 317.695, 0.800267, 1.0], [9, 482.226, 314.815, 0.729531, 1.0], [10, 477.816, 382.296, 0.917812, 1.0], [11, 476.397, 438.148, 0.888389, 1.0], [12, 511.545, 319.159, 0.787371, 1.0], [13, 510.104, 380.922, 0.937799, 1.0], [14, 510.05, 436.673, 0.849209, 1.0], [15, 493.932, 216.361, 0.288417, 1.0], [16, 501.278, 214.92, 0.286768, 1.0], [17, 488.097, 219.309, 0.207737, 1.0], [18, 510.062, 217.875, 0.205031, 1.0], [19, 507.138, 458.722, 0.723421, 1.0], [20, 514.531, 454.338, 0.741305, 1.0], [21, 505.718, 441.031, 0.716704, 1.0], [22, 480.715, 458.688, 0.79744, 1.0], [23, 473.345, 454.299, 0.820375, 1.0], [24, 479.276, 441.068, 0.767339, 1.0]]
[[0, 498.346, 220.806, 0.257577, 1.0], [1, 499.769, 235.455, 0.800371, 1.0], [2, 476.35, 232.565, 0.716425, 1.0], [3, 463.085, 194.36, 0.651497, 1.0], [4, 460.18, 156.161, 0.670704, 1.0], [5, 521.832, 236.96, 0.739002, 1.0], [6, 535.096, 204.577, 0.687235, 1.0], [7, 536.524, 157.679, 0.813703, 1.0], [8, 498.313, 317.71, 0.801185, 1.0], [9, 482.222, 316.241, 0.729345, 1.0], [10, 477.817, 382.296, 0.91803, 1.0], [11, 476.396, 438.144, 0.887304, 1.0], [12, 511.543, 319.171, 0.790035, 1.0], [13, 510.104, 380.925, 0.938732, 1.0], [14, 510.055, 436.684, 0.851985, 1.0], [15, 493.943, 216.367, 0.247605, 1.0], [16, 501.295, 214.898, 0.2365, 1.0], [17, 488.12, 219.338, 0.190999, 1.0], [18, 510.063, 217.856, 0.177649, 1.0], [19, 507.153, 458.72, 0.726821, 1.0], [20, 514.543, 454.333, 0.74126, 1.0], [21, 507.141, 441.035, 0.716825, 1.0], [22, 480.711, 458.69, 0.797041, 1.0], [23, 473.343, 454.298, 0.818343, 1.0], [24, 479.27, 441.063, 0.766712, 1.0]]
[[0, 498.315, 222.272, 0.281026, 1.0], [1, 499.765, 239.837, 0.76976, 1.0], [2, 477.78, 234.021, 0.694541, 1.0], [3, 463.102, 194.355, 0.708048, 1.0], [4, 460.15, 153.228, 0.690409, 1.0], [5, 520.397, 241.348, 0.641015, 1.0], [6, 551.209, 250.167, 0.142213, 1.0], [7, 570.315, 261.895, 0.0801222, 1.0], [8, 498.312, 317.693, 0.801048, 1.0], [9, 483.633, 314.8, 0.734784, 1.0], [10, 477.812, 382.293, 0.918348, 1.0], [11, 476.391, 438.146, 0.890064, 1.0], [12, 511.538, 319.169, 0.79245, 1.0], [13, 510.106, 380.925, 0.940983, 1.0], [14, 510.053, 436.683, 0.85143, 1.0], [15, 492.49, 217.82, 0.27545, 1.0], [16, 501.285, 216.412, 0.273407, 1.0], [17, 488.131, 220.813, 0.179448, 1.0], [18, 510.104, 219.352, 0.21268, 1.0], [19, 507.149, 458.727, 0.726194, 1.0], [20, 514.544, 454.333, 0.737159, 1.0], [21, 507.138, 441.03, 0.715285, 1.0], [22, 480.716, 458.7, 0.80044, 1.0], [23, 473.344, 454.305, 0.815913, 1.0], [24, 479.266, 441.062, 0.769703, 1.0]]
[[0, 496.887, 223.744, 0.238518, 1.0], [1, 498.403, 239.872, 0.78729, 1.0], [2, 476.376, 234.032, 0.711626, 1.0], [3, 463.12, 194.333, 0.722059, 1.0], [4, 458.731, 150.325, 0.708156, 1.0], [5, 520.401, 241.416, 0.641483, 1.0], [6, 549.769, 254.566, 0.190476, 1.0], [7, 567.388, 261.922, 0.109855, 1.0], [8, 498.308, 317.702, 0.800438, 1.0], [9, 482.229, 314.813, 0.732997, 1.0], [10, 477.81, 382.296, 0.918704, 1.0], [11, 476.391, 438.152, 0.890037, 1.0], [12, 511.534, 319.176, 0.792671, 1.0], [13, 510.107, 380.927, 0.940391, 1.0], [14, 510.052, 436.683, 0.851252, 1.0], [15, 491.04, 217.85, 0.236004, 1.0], [16, 499.869, 217.841, 0.227921, 1.0], [17, 488.099, 222.279, 0.147604, 1.0], [18, 510.112, 220.797, 0.197774, 1.0], [19, 507.153, 458.725, 0.723253, 1.0], [20, 514.547, 454.331, 0.7352, 1.0], [21, 507.134, 441.031, 0.71601, 1.0], [22, 480.715, 458.701, 0.80141, 1.0], [23, 473.342, 454.307, 0.814805, 1.0], [24, 479.264, 441.067, 0.769557, 1.0]]
[[0, 496.907, 225.182, 0.240555, 1.0], [1, 498.412, 239.876, 0.785875, 1.0], [2, 476.389, 234.034, 0.710414, 1.0], [3, 463.111, 194.336, 0.721926, 1.0], [4, 458.727, 151.777, 0.692983, 1.0], [5, 520.409, 242.797, 0.640128, 1.0], [6, 549.753, 256.036, 0.193535, 1.0], [7, 565.92, 263.367, 0.112139, 1.0], [8, 498.311, 317.697, 0.800238, 1.0], [9, 483.633, 314.801, 0.733937, 1.0], [10, 477.81, 382.295, 0.919127, 1.0], [11, 476.392, 438.142, 0.888422, 1.0], [12, 511.541, 319.175, 0.792924, 1.0], [13, 510.107, 380.927, 0.940932, 1.0], [14, 510.053, 436.682, 0.851258, 1.0], [15, 492.473, 217.86, 0.237496, 1.0], [16, 501.277, 217.857, 0.224665, 1.0], [17, 488.115, 223.712, 0.151737, 1.0], [18, 510.122, 220.804, 0.196105, 1.0], [19, 507.161, 458.729, 0.724206, 1.0], [20, 515.959, 454.328, 0.733198, 1.0], [21, 507.134, 441.029, 0.713706, 1.0], [22, 480.722, 458.703, 0.800596, 1.0], [23, 473.343, 454.306, 0.815602, 1.0], [24, 479.264, 441.058, 0.769428, 1.0]]
[[0, 496.912, 223.716, 0.270719, 1.0], [1, 498.403, 239.818, 0.779859, 1.0], [2, 476.371, 234.021, 0.706509, 1.0], [3, 463.107, 194.393, 0.69636, 1.0], [4, 460.171, 157.579, 0.70131, 1.0], [5, 520.395, 241.309, 0.660547, 1.0], [6, 546.853, 211.979, 0.195405, 1.0], [7, 545.295, 160.606, 0.206192, 1.0], [8, 498.308, 317.709, 0.801581, 1.0], [9, 482.228, 316.232, 0.730669, 1.0], [10, 477.802, 382.304, 0.919821, 1.0], [11, 476.395, 438.138, 0.886409, 1.0], [12, 511.538, 319.178, 0.793622, 1.0], [13, 510.109, 382.273, 0.939625, 1.0], [14, 510.053, 436.68, 0.850557, 1.0], [15, 492.491, 217.835, 0.261185, 1.0], [16, 501.274, 217.826, 0.263863, 1.0], [17, 488.122, 222.245, 0.171752, 1.0], [18, 510.086, 220.783, 0.216486, 1.0], [19, 507.163, 458.725, 0.724893, 1.0], [20, 514.551, 454.328, 0.735367, 1.0], [21, 507.137, 441.027, 0.713578, 1.0], [22, 480.725, 458.705, 0.79906, 1.0], [23, 473.353, 454.308, 0.814945, 1.0], [24, 479.268, 441.056, 0.769451, 1.0]]
[[0, 496.891, 222.261, 0.26353, 1.0], [1, 498.392, 239.854, 0.783304, 1.0], [2, 476.349, 233.998, 0.71617, 1.0], [3, 463.162, 194.323, 0.729688, 1.0], [4, 460.145, 156.114, 0.718244, 1.0], [5, 520.398, 241.404, 0.647203, 1.0], [6, 548.289, 257.501, 0.208185, 1.0], [7, 564.438, 263.382, 0.117159, 1.0], [8, 498.306, 317.693, 0.799946, 1.0], [9, 482.225, 314.802, 0.733347, 1.0], [10, 477.802, 382.299, 0.919629, 1.0], [11, 476.397, 438.133, 0.885114, 1.0], [12, 511.535, 319.168, 0.792713, 1.0], [13, 510.107, 380.922, 0.94344, 1.0], [14, 510.053, 436.673, 0.849812, 1.0], [15, 491.045, 216.426, 0.258874, 1.0], [16, 499.872, 216.417, 0.254666, 1.0], [17, 488.094, 220.813, 0.161791, 1.0], [18, 510.105, 219.355, 0.222526, 1.0], [19, 507.158, 458.724, 0.726483, 1.0], [20, 514.553, 454.327, 0.736067, 1.0], [21, 507.136, 441.018, 0.712801, 1.0], [22, 480.718, 458.694, 0.792717, 1.0], [23, 473.35, 454.299, 0.811997, 1.0], [24, 479.273, 441.052, 0.771651, 1.0]]
[[0, 496.883, 217.857, 0.249161, 1.0], [1, 498.395, 238.413, 0.709322, 1.0], [2, 476.3, 235.47, 0.635727, 1.0], [3, 463.084, 214.898, 0.259003, 1.0], [4, 460.157, 163.535, 0.16587, 1.0], [5, 521.814, 239.897, 0.631253, 1.0], [6, 546.801, 258.969, 0.188167, 1.0], [7, 562.983, 263.363, 0.0963221, 1.0], [8, 498.309, 316.229, 0.803468, 1.0], [9, 482.228, 314.768, 0.739682, 1.0], [10, 477.805, 382.296, 0.917212, 1.0], [11, 476.401, 438.136, 0.885504, 1.0], [12, 511.532, 317.703, 0.788792, 1.0], [13, 510.112, 380.915, 0.943305, 1.0], [14, 510.052, 436.673, 0.849696, 1.0], [15, 491.027, 213.464, 0.241057, 1.0], [16, 499.848, 213.428, 0.224263, 1.0], [17, 488.063, 217.821, 0.173103, 1.0], [18, 510.059, 216.363, 0.182462, 1.0], [19, 507.159, 458.727, 0.730014, 1.0], [20, 514.553, 454.331, 0.737924, 1.0], [21, 507.134, 441.017, 0.712518, 1.0], [22, 480.713, 458.695, 0.79376, 1.0], [23, 473.348, 454.299, 0.813488, 1.0], [24, 479.279, 441.053, 0.770052, 1.0]]
[[0, 496.896, 226.646, 0.232196, 1.0], [1, 498.363, 239.892, 0.792267, 1.0], [2, 476.333, 236.917, 0.720974, 1.0], [3, 463.139, 195.807, 0.703978, 1.0], [4, 457.258, 157.591, 0.756512, 1.0], [5, 520.352, 242.801, 0.642494, 1.0], [6, 548.318, 247.228, 0.19083, 1.0], [7, 564.445, 261.906, 0.0998635, 1.0], [8, 498.295, 317.701, 0.801918, 1.0], [9, 482.205, 314.813, 0.732268, 1.0], [10, 477.805, 382.287, 0.918839, 1.0], [11, 476.398, 438.137, 0.887541, 1.0], [12, 511.521, 319.176, 0.799552, 1.0], [13, 510.108, 380.919, 0.942485, 1.0], [14, 510.052, 436.669, 0.849429, 1.0], [15, 491.039, 217.913, 0.220522, 1.0], [16, 499.858, 217.893, 0.217467, 1.0], [17, 488.084, 225.171, 0.154656, 1.0], [18, 510.072, 222.257, 0.202244, 1.0], [19, 507.156, 458.726, 0.733263, 1.0], [20, 514.553, 454.332, 0.740944, 1.0], [21, 507.137, 441.015, 0.713471, 1.0], [22, 480.716, 458.694, 0.79452, 1.0], [23, 473.348, 454.3, 0.81473, 1.0], [24, 479.276, 441.053, 0.771781, 1.0]]
[[0, 498.322, 228.11, 0.233778, 1.0], [1, 498.368, 239.889, 0.799805, 1.0], [2, 476.349, 236.919, 0.730599, 1.0], [3, 463.111, 194.412, 0.750528, 1.0], [4, 457.26, 157.66, 0.771672, 1.0], [5, 520.353, 242.806, 0.652597, 1.0], [6, 546.844, 234.012, 0.158975, 1.0], [7, 0, 0, 0, 1.0], [8, 498.293, 317.713, 0.802364, 1.0], [9, 482.198, 316.234, 0.73118, 1.0], [10, 477.807, 382.286, 0.919733, 1.0], [11, 476.4, 438.129, 0.885103, 1.0], [12, 511.521, 319.188, 0.802676, 1.0], [13, 510.108, 380.922, 0.94328, 1.0], [14, 510.051, 436.669, 0.848896, 1.0], [15, 492.501, 219.35, 0.212936, 1.0], [16, 499.879, 219.321, 0.216024, 1.0], [17, 488.127, 226.681, 0.161582, 1.0], [18, 510.072, 225.181, 0.197434, 1.0], [19, 507.156, 458.725, 0.735457, 1.0], [20, 514.553, 454.331, 0.742717, 1.0], [21, 507.139, 441.015, 0.71323, 1.0], [22, 480.711, 458.697, 0.795903, 1.0], [23, 473.349, 454.3, 0.815299, 1.0], [24, 479.278, 441.047, 0.771601, 1.0]]
[[0, 501.335, 233.998, 0.179771, 1.0], [1, 498.411, 235.473, 0.822541, 1.0], [2, 476.335, 235.482, 0.739775, 1.0], [3, 463.112, 195.863, 0.772615, 1.0], [4, 457.214, 159.102, 0.820256, 1.0], [5, 521.788, 236.937, 0.732849, 1.0], [6, 533.631, 201.691, 0.720289, 1.0], [7, 540.966, 163.503, 0.726752, 1.0], [8, 498.301, 316.262, 0.802526, 1.0], [9, 482.204, 314.801, 0.731015, 1.0], [10, 477.806, 382.284, 0.918478, 1.0], [11, 476.401, 438.132, 0.885291, 1.0], [12, 511.528, 317.736, 0.79365, 1.0], [13, 510.103, 380.91, 0.941448, 1.0], [14, 510.053, 436.671, 0.849196, 1.0], [15, 498.361, 226.676, 0.149496, 1.0], [16, 505.68, 228.129, 0.131459, 1.0], [17, 492.496, 228.119, 0.160499, 1.0], [18, 511.551, 233.987, 0.117958, 1.0], [19, 507.162, 458.72, 0.732481, 1.0], [20, 514.548, 454.332, 0.745171, 1.0], [21, 507.138, 441.023, 0.717771, 1.0], [22, 480.716, 458.693, 0.79333, 1.0], [23, 473.35, 454.3, 0.816167, 1.0], [24, 479.277, 441.053, 0.769981, 1.0]]
[[0, 498.37, 225.208, 0.228066, 1.0], [1, 498.365, 232.572, 0.823268, 1.0], [2, 476.318, 234.023, 0.739446, 1.0], [3, 463.133, 197.313, 0.727866, 1.0], [4, 457.261, 159.119, 0.765366, 1.0], [5, 518.923, 234.006, 0.721046, 1.0], [6, 533.598, 204.578, 0.791238, 1.0], [7, 542.406, 169.343, 0.826354, 1.0], [8, 498.297, 316.242, 0.800388, 1.0], [9, 482.203, 314.793, 0.730601, 1.0], [10, 477.806, 382.279, 0.918139, 1.0], [11, 476.402, 438.132, 0.885375, 1.0], [12, 511.523, 317.71, 0.788976, 1.0], [13, 510.098, 380.893, 0.939357, 1.0], [14, 510.055, 436.668, 0.849829, 1.0], [15, 495.397, 219.348, 0.196841, 1.0], [16, 499.841, 217.874, 0.177501, 1.0], [17, 489.575, 223.734, 0.18814, 1.0], [18, 507.168, 223.731, 0.122933, 1.0], [19, 507.157, 458.711, 0.731568, 1.0], [20, 514.543, 454.325, 0.746926, 1.0], [21, 507.147, 441.025, 0.719995, 1.0], [22, 480.721, 458.7, 0.798092, 1.0], [23, 473.355, 454.303, 0.819566, 1.0], [24, 479.277, 441.052, 0.771328, 1.0]]
[[0, 499.86, 231.081, 0.16119, 1.0], [1, 498.403, 235.46, 0.836388, 1.0], [2, 476.355, 238.369, 0.750179, 1.0], [3, 464.523, 204.606, 0.740152, 1.0], [4, 457.237, 167.898, 0.753917, 1.0], [5, 520.359, 235.46, 0.729469, 1.0], [6, 533.619, 206.07, 0.801447, 1.0], [7, 543.874, 172.369, 0.821261, 1.0], [8, 498.303, 316.253, 0.806027, 1.0], [9, 482.211, 314.804, 0.732315, 1.0], [10, 477.805, 382.279, 0.918404, 1.0], [11, 476.401, 438.134, 0.884196, 1.0], [12, 511.527, 317.716, 0.792001, 1.0], [13, 510.097, 380.894, 0.938561, 1.0], [14, 510.055, 436.674, 0.8503, 1.0], [15, 498.33, 228.11, 0.131849, 1.0], [16, 501.325, 226.651, 0.113202, 1.0], [17, 492.488, 228.117, 0.147488, 1.0], [18, 510.147, 236.906, 0.104672, 1.0], [19, 507.137, 458.71, 0.728404, 1.0], [20, 514.535, 454.327, 0.747012, 1.0], [21, 507.151, 441.032, 0.719001, 1.0], [22, 480.722, 458.705, 0.800737, 1.0], [23, 473.354, 454.31, 0.820603, 1.0], [24, 479.281, 441.058, 0.768402, 1.0]]
[[0, 504.235, 241.406, 0.172501, 1.0], [1, 498.351, 234.019, 0.827255, 1.0], [2, 476.285, 236.958, 0.75169, 1.0], [3, 463.075, 210.497, 0.520591, 1.0], [4, 458.717, 172.31, 0.379868, 1.0], [5, 518.913, 234.019, 0.723028, 1.0], [6, 533.615, 206.158, 0.816913, 1.0], [7, 543.907, 178.212, 0.833086, 1.0], [8, 498.295, 316.246, 0.805808, 1.0], [9, 482.198, 314.808, 0.732423, 1.0], [10, 477.797, 382.283, 0.918711, 1.0], [11, 476.399, 438.142, 0.887373, 1.0], [12, 511.518, 317.7, 0.790175, 1.0], [13, 510.095, 380.895, 0.94032, 1.0], [14, 510.052, 436.673, 0.849096, 1.0], [15, 499.833, 239.833, 0.124888, 1.0], [16, 507.15, 239.904, 0.122454, 1.0], [17, 490.995, 232.526, 0.157452, 1.0], [18, 510.089, 241.294, 0.0953546, 1.0], [19, 507.14, 458.72, 0.729678, 1.0], [20, 514.534, 454.333, 0.745707, 1.0], [21, 507.147, 441.03, 0.714389, 1.0], [22, 480.729, 458.698, 0.801566, 1.0], [23, 473.361, 454.307, 0.825355, 1.0], [24, 479.278, 441.068, 0.76689, 1.0]]
[[0, 499.847, 239.87, 0.14972, 1.0], [1, 498.3, 236.963, 0.825605, 1.0], [2, 474.877, 238.402, 0.761184, 1.0], [3, 463.056, 211.957, 0.595772, 1.0], [4, 457.23, 181.137, 0.592436, 1.0], [5, 517.433, 238.372, 0.732085, 1.0], [6, 533.634, 214.903, 0.80345, 1.0], [7, 545.298, 182.638, 0.895368, 1.0], [8, 498.288, 316.275, 0.803328, 1.0], [9, 482.193, 316.249, 0.731037, 1.0], [10, 477.789, 382.279, 0.91953, 1.0], [11, 476.398, 438.145, 0.888045, 1.0], [12, 511.509, 317.726, 0.792501, 1.0], [13, 510.092, 380.893, 0.938605, 1.0], [14, 510.053, 436.673, 0.847632, 1.0], [15, 496.87, 234.01, 0.113076, 1.0], [16, 501.293, 236.938, 0.101878, 1.0], [17, 489.532, 229.64, 0.157719, 1.0], [18, 505.68, 238.392, 0.0880719, 1.0], [19, 507.139, 458.723, 0.726819, 1.0], [20, 514.531, 454.334, 0.741668, 1.0], [21, 507.144, 441.03, 0.71407, 1.0], [22, 480.723, 458.694, 0.804203, 1.0], [23, 473.359, 454.305, 0.829718, 1.0], [24, 479.279, 441.068, 0.76939, 1.0]]
[[0, 501.284, 242.844, 0.110279, 1.0], [1, 498.351, 239.849, 0.89074, 1.0], [2, 476.327, 239.873, 0.812339, 1.0], [3, 464.532, 216.336, 0.728764, 1.0], [4, 458.689, 185.55, 0.720269, 1.0], [5, 518.887, 239.881, 0.75838, 1.0], [6, 533.613, 216.437, 0.833933, 1.0], [7, 545.292, 191.409, 0.856477, 1.0], [8, 498.281, 317.729, 0.80262, 1.0], [9, 482.174, 317.697, 0.730079, 1.0], [10, 477.787, 382.282, 0.921291, 1.0], [11, 476.396, 438.153, 0.889934, 1.0], [12, 511.507, 319.176, 0.796472, 1.0], [13, 510.094, 380.897, 0.935234, 1.0], [14, 510.049, 436.683, 0.847693, 1.0], [15, 498.384, 239.841, 0.0716693, 1.0], [16, 504.211, 239.928, 0.0779931, 1.0], [17, 489.598, 231.081, 0.0987519, 1.0], [18, 510.055, 242.846, 0.0804146, 1.0], [19, 505.725, 458.72, 0.731145, 1.0], [20, 514.528, 454.33, 0.744904, 1.0], [21, 507.136, 441.038, 0.713015, 1.0], [22, 480.727, 458.699, 0.802824, 1.0], [23, 473.362, 454.31, 0.822745, 1.0], [24, 479.279, 441.076, 0.767774, 1.0]]
[[0, 498.363, 241.336, 0.121231, 1.0], [1, 498.301, 239.85, 0.870958, 1.0], [2, 474.86, 239.811, 0.77947, 1.0], [3, 460.186, 217.843, 0.488709, 1.0], [4, 455.795, 192.927, 0.438136, 1.0], [5, 517.467, 239.9, 0.766892, 1.0], [6, 533.654, 217.867, 0.810346, 1.0], [7, 545.348, 194.344, 0.881257, 1.0], [8, 498.269, 317.702, 0.79454, 1.0], [9, 480.743, 316.255, 0.728832, 1.0], [10, 477.8, 380.933, 0.920415, 1.0], [11, 476.395, 438.14, 0.888984, 1.0], [12, 510.169, 319.159, 0.793188, 1.0], [13, 510.083, 380.886, 0.932777, 1.0], [14, 510.053, 436.674, 0.84721, 1.0], [15, 491.019, 229.597, 0.0928899, 1.0], [16, 501.262, 238.415, 0.0839029, 1.0], [17, 488.07, 229.571, 0.133071, 1.0], [18, 507.143, 242.821, 0.0895106, 1.0], [19, 505.722, 458.72, 0.727686, 1.0], [20, 514.527, 454.33, 0.740965, 1.0], [21, 507.152, 441.033, 0.71399, 1.0], [22, 480.709, 458.694, 0.798494, 1.0], [23, 473.347, 454.301, 0.817234, 1.0], [24, 479.279, 441.063, 0.769556, 1.0]]
[[0, 499.797, 248.685, 0.180477, 1.0], [1, 496.909, 239.818, 0.830626, 1.0], [2, 474.81, 239.828, 0.748938, 1.0], [3, 460.179, 217.824, 0.340785, 1.0], [4, 460.151, 194.356, 0.228252, 1.0], [5, 515.979, 239.827, 0.741779, 1.0], [6, 533.627, 219.372, 0.753249, 1.0], [7, 545.398, 203.161, 0.846043, 1.0], [8, 496.919, 316.268, 0.789207, 1.0], [9, 480.738, 316.236, 0.72967, 1.0], [10, 477.796, 380.933, 0.921415, 1.0], [11, 476.397, 438.135, 0.887936, 1.0], [12, 510.166, 317.733, 0.789241, 1.0], [13, 510.081, 380.881, 0.933125, 1.0], [14, 510.046, 436.663, 0.843884, 1.0], [15, 495.413, 241.326, 0.124235, 1.0], [16, 502.76, 242.853, 0.131755, 1.0], [17, 486.608, 234.001, 0.150769, 1.0], [18, 505.698, 242.817, 0.0879406, 1.0], [19, 505.697, 458.718, 0.724683, 1.0], [20, 514.512, 454.335, 0.740909, 1.0], [21, 507.139, 441.027, 0.712361, 1.0], [22, 479.303, 458.688, 0.800451, 1.0], [23, 473.342, 454.3, 0.820394, 1.0], [24, 479.286, 441.06, 0.770592, 1.0]]
[[0, 495.399, 225.187, 0.295619, 1.0], [1, 498.314, 239.92, 0.816277, 1.0], [2, 474.847, 239.817, 0.730594, 1.0], [3, 460.145, 220.788, 0.314819, 1.0], [4, 458.712, 201.672, 0.219842, 1.0], [5, 518.936, 241.346, 0.71497, 1.0], [6, 539.485, 229.637, 0.621571, 1.0], [7, 546.86, 207.583, 0.733732, 1.0], [8, 496.918, 316.261, 0.78995, 1.0], [9, 480.729, 314.804, 0.734262, 1.0], [10, 477.796, 380.922, 0.922261, 1.0], [11, 476.399, 438.132, 0.886159, 1.0], [12, 510.169, 319.156, 0.792487, 1.0], [13, 510.083, 380.874, 0.933816, 1.0], [14, 510.046, 436.66, 0.844273, 1.0], [15, 489.576, 219.324, 0.282969, 1.0], [16, 498.393, 217.873, 0.284858, 1.0], [17, 486.62, 222.269, 0.223397, 1.0], [18, 505.715, 219.349, 0.22772, 1.0], [19, 505.684, 458.716, 0.726526, 1.0], [20, 514.501, 454.335, 0.743488, 1.0], [21, 507.144, 441.025, 0.711579, 1.0], [22, 479.297, 458.695, 0.797742, 1.0], [23, 473.338, 454.304, 0.815757, 1.0], [24, 479.289, 441.06, 0.773552, 1.0]]
