[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.891, 242.8, 0.821979, 1.0], [2, 417.604, 242.86, 0.77278, 1.0], [3, 383.799, 266.361, 0.815468, 1.0], [4, 345.647, 288.428, 0.866669, 1.0], [5, 489.582, 241.342, 0.754866, 1.0], [6, 511.585, 264.822, 0.866748, 1.0], [7, 532.137, 285.407, 0.847279, 1.0], [8, 457.218, 344.13, 0.738653, 1.0], [9, 432.275, 344.125, 0.727752, 1.0], [10, 410.258, 410.219, 0.803664, 1.0], [11, 419.099, 463.131, 0.855678, 1.0], [12, 480.754, 344.133, 0.705975, 1.0], [13, 488.062, 413.184, 0.82983, 1.0], [14, 499.86, 469.005, 0.826156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.21, 496.877, 0.798975, 1.0], [20, 513.095, 491.007, 0.758167, 1.0], [21, 499.818, 473.365, 0.615965, 1.0], [22, 408.77, 491.042, 0.807945, 1.0], [23, 402.907, 486.659, 0.845082, 1.0], [24, 429.325, 464.63, 0.73327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 239.932, 0.82647, 1.0], [2, 419.052, 241.287, 0.788774, 1.0], [3, 383.841, 263.346, 0.854391, 1.0], [4, 347.09, 283.959, 0.848629, 1.0], [5, 488.139, 239.855, 0.744585, 1.0], [6, 511.603, 263.306, 0.854494, 1.0], [7, 532.117, 276.645, 0.84763, 1.0], [8, 455.769, 342.702, 0.743172, 1.0], [9, 430.84, 342.673, 0.726575, 1.0], [10, 411.679, 408.785, 0.803349, 1.0], [11, 419.091, 463.149, 0.856479, 1.0], [12, 480.722, 342.694, 0.705585, 1.0], [13, 488.074, 410.262, 0.833194, 1.0], [14, 499.808, 466.102, 0.839695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.221, 496.875, 0.788301, 1.0], [20, 513.097, 489.588, 0.745127, 1.0], [21, 498.386, 470.472, 0.595797, 1.0], [22, 408.779, 491.04, 0.804494, 1.0], [23, 402.914, 486.66, 0.845998, 1.0], [24, 429.313, 464.654, 0.72872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.876, 235.489, 0.790347, 1.0], [2, 417.623, 236.951, 0.75743, 1.0], [3, 383.796, 258.986, 0.80491, 1.0], [4, 347.049, 276.635, 0.870748, 1.0], [5, 488.138, 232.54, 0.718072, 1.0], [6, 511.574, 254.609, 0.844135, 1.0], [7, 532.085, 275.059, 0.831479, 1.0], [8, 454.36, 339.75, 0.736367, 1.0], [9, 430.826, 338.31, 0.723973, 1.0], [10, 410.268, 407.285, 0.829889, 1.0], [11, 419.09, 463.162, 0.854892, 1.0], [12, 479.258, 339.74, 0.703034, 1.0], [13, 488.07, 410.236, 0.833482, 1.0], [14, 499.824, 467.505, 0.837357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.215, 496.862, 0.79327, 1.0], [20, 513.096, 489.583, 0.755157, 1.0], [21, 498.402, 471.92, 0.606422, 1.0], [22, 408.781, 491.041, 0.80096, 1.0], [23, 402.911, 486.664, 0.846246, 1.0], [24, 429.312, 466.039, 0.730271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.908, 232.55, 0.792921, 1.0], [2, 417.65, 232.526, 0.766938, 1.0], [3, 383.821, 253.066, 0.864114, 1.0], [4, 347.078, 273.608, 0.849464, 1.0], [5, 488.147, 231.089, 0.737805, 1.0], [6, 511.599, 251.617, 0.863926, 1.0], [7, 530.655, 264.898, 0.821923, 1.0], [8, 455.777, 336.8, 0.747171, 1.0], [9, 432.275, 335.39, 0.736857, 1.0], [10, 411.721, 405.866, 0.839893, 1.0], [11, 419.091, 463.15, 0.855977, 1.0], [12, 479.268, 336.792, 0.718421, 1.0], [13, 488.022, 408.749, 0.842839, 1.0], [14, 499.828, 467.517, 0.837003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.222, 496.872, 0.806041, 1.0], [20, 513.099, 490.999, 0.76279, 1.0], [21, 499.791, 473.363, 0.608862, 1.0], [22, 408.772, 491.043, 0.797709, 1.0], [23, 402.907, 486.661, 0.838072, 1.0], [24, 429.316, 466.027, 0.739524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.887, 228.186, 0.836663, 1.0], [2, 419.066, 229.548, 0.785907, 1.0], [3, 383.823, 250.164, 0.834445, 1.0], [4, 347.088, 264.83, 0.878298, 1.0], [5, 488.06, 228.117, 0.777544, 1.0], [6, 510.137, 245.779, 0.832924, 1.0], [7, 526.239, 263.304, 0.835168, 1.0], [8, 455.791, 335.35, 0.751029, 1.0], [9, 432.294, 335.293, 0.7424, 1.0], [10, 413.148, 405.805, 0.849905, 1.0], [11, 419.085, 463.158, 0.856385, 1.0], [12, 479.293, 335.366, 0.714182, 1.0], [13, 488.056, 407.303, 0.854243, 1.0], [14, 499.809, 466.099, 0.842918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.242, 496.87, 0.80148, 1.0], [20, 514.494, 489.587, 0.761604, 1.0], [21, 498.38, 471.94, 0.596335, 1.0], [22, 408.775, 491.028, 0.801561, 1.0], [23, 402.913, 486.653, 0.844115, 1.0], [24, 429.308, 466.042, 0.733452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.883, 223.711, 0.79288, 1.0], [2, 419.038, 222.283, 0.747034, 1.0], [3, 383.791, 242.828, 0.840729, 1.0], [4, 347.056, 260.417, 0.838696, 1.0], [5, 488.09, 220.818, 0.738191, 1.0], [6, 510.167, 241.329, 0.851166, 1.0], [7, 526.242, 253.098, 0.836871, 1.0], [8, 455.805, 333.91, 0.748638, 1.0], [9, 432.29, 333.852, 0.741091, 1.0], [10, 413.158, 404.426, 0.851658, 1.0], [11, 419.076, 463.157, 0.861054, 1.0], [12, 480.736, 335.298, 0.714012, 1.0], [13, 488.096, 405.855, 0.866901, 1.0], [14, 499.837, 467.518, 0.837726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.257, 496.883, 0.815274, 1.0], [20, 514.501, 491.008, 0.774184, 1.0], [21, 499.78, 473.369, 0.622516, 1.0], [22, 408.782, 491.015, 0.802937, 1.0], [23, 402.919, 486.649, 0.841706, 1.0], [24, 429.294, 466.039, 0.731739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.275, 217.919, 0.838386, 1.0], [2, 419.064, 219.316, 0.779446, 1.0], [3, 383.79, 239.864, 0.872557, 1.0], [4, 347.078, 253.117, 0.880809, 1.0], [5, 488.093, 217.864, 0.813974, 1.0], [6, 511.532, 238.418, 0.848515, 1.0], [7, 524.834, 251.565, 0.838506, 1.0], [8, 455.771, 332.414, 0.738726, 1.0], [9, 430.845, 332.376, 0.726821, 1.0], [10, 413.176, 404.367, 0.856673, 1.0], [11, 419.052, 463.146, 0.868597, 1.0], [12, 480.724, 332.411, 0.702759, 1.0], [13, 488.113, 405.777, 0.871438, 1.0], [14, 499.841, 467.502, 0.83519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.241, 496.876, 0.817072, 1.0], [20, 514.489, 491.008, 0.775653, 1.0], [21, 499.779, 473.361, 0.610263, 1.0], [22, 408.795, 491.01, 0.809418, 1.0], [23, 402.917, 486.651, 0.849321, 1.0], [24, 427.898, 466.041, 0.724834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.867, 216.348, 0.838877, 1.0], [2, 419.087, 216.396, 0.785586, 1.0], [3, 383.786, 235.483, 0.807553, 1.0], [4, 345.644, 248.678, 0.84458, 1.0], [5, 486.658, 216.324, 0.74645, 1.0], [6, 510.095, 232.569, 0.781806, 1.0], [7, 524.783, 242.846, 0.827321, 1.0], [8, 454.327, 332.382, 0.740134, 1.0], [9, 430.806, 330.929, 0.716836, 1.0], [10, 413.179, 404.352, 0.85408, 1.0], [11, 419.044, 463.14, 0.870031, 1.0], [12, 477.853, 332.401, 0.706821, 1.0], [13, 488.155, 404.412, 0.862209, 1.0], [14, 499.825, 466.065, 0.849233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.222, 496.863, 0.808528, 1.0], [20, 513.097, 490.992, 0.763929, 1.0], [21, 498.377, 470.436, 0.591565, 1.0], [22, 408.793, 490.994, 0.816179, 1.0], [23, 402.915, 486.644, 0.850883, 1.0], [24, 427.89, 466.042, 0.726086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.859, 209.065, 0.819673, 1.0], [2, 419.079, 209.063, 0.758156, 1.0], [3, 383.804, 229.623, 0.870438, 1.0], [4, 345.677, 241.381, 0.865799, 1.0], [5, 486.653, 209.022, 0.763379, 1.0], [6, 510.03, 228.154, 0.821376, 1.0], [7, 523.379, 239.823, 0.870926, 1.0], [8, 454.352, 329.463, 0.716095, 1.0], [9, 430.81, 327.977, 0.701093, 1.0], [10, 414.635, 404.293, 0.853288, 1.0], [11, 419.044, 463.143, 0.869231, 1.0], [12, 479.283, 329.475, 0.681835, 1.0], [13, 489.576, 404.42, 0.846383, 1.0], [14, 499.809, 466.075, 0.85112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.219, 496.855, 0.800863, 1.0], [20, 513.093, 489.579, 0.764481, 1.0], [21, 498.349, 470.45, 0.594112, 1.0], [22, 408.794, 491.01, 0.814028, 1.0], [23, 402.912, 486.654, 0.850096, 1.0], [24, 427.874, 466.05, 0.728269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.842, 206.176, 0.840427, 1.0], [2, 419.024, 207.56, 0.793391, 1.0], [3, 383.798, 226.693, 0.847975, 1.0], [4, 345.598, 238.396, 0.85288, 1.0], [5, 486.611, 206.116, 0.774518, 1.0], [6, 510.057, 223.751, 0.738311, 1.0], [7, 523.353, 232.526, 0.827593, 1.0], [8, 454.31, 326.509, 0.727273, 1.0], [9, 430.801, 325.066, 0.715945, 1.0], [10, 414.67, 402.872, 0.837937, 1.0], [11, 417.66, 463.16, 0.873595, 1.0], [12, 477.821, 325.102, 0.693416, 1.0], [13, 489.56, 404.327, 0.84177, 1.0], [14, 499.811, 466.053, 0.85828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.215, 496.85, 0.816244, 1.0], [20, 513.09, 489.573, 0.782761, 1.0], [21, 498.362, 470.429, 0.610461, 1.0], [22, 408.779, 491.038, 0.814982, 1.0], [23, 402.9, 488.024, 0.85016, 1.0], [24, 427.829, 466.086, 0.713393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.86, 204.688, 0.837154, 1.0], [2, 419.107, 206.077, 0.782745, 1.0], [3, 383.786, 222.25, 0.81203, 1.0], [4, 345.645, 231.106, 0.845303, 1.0], [5, 486.612, 204.639, 0.750675, 1.0], [6, 507.182, 217.863, 0.711697, 1.0], [7, 523.279, 228.16, 0.859423, 1.0], [8, 454.301, 323.644, 0.737956, 1.0], [9, 430.784, 323.59, 0.729229, 1.0], [10, 416.082, 399.964, 0.825668, 1.0], [11, 417.667, 463.134, 0.867963, 1.0], [12, 477.82, 325.051, 0.698626, 1.0], [13, 491.026, 404.293, 0.820156, 1.0], [14, 499.836, 466.093, 0.841742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.221, 496.835, 0.813471, 1.0], [20, 513.094, 489.57, 0.788309, 1.0], [21, 498.386, 471.934, 0.620193, 1.0], [22, 408.786, 491.038, 0.818714, 1.0], [23, 402.905, 488.022, 0.851615, 1.0], [24, 427.841, 466.069, 0.707706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.821, 204.695, 0.813058, 1.0], [2, 419.06, 206.061, 0.778871, 1.0], [3, 382.397, 217.841, 0.865156, 1.0], [4, 345.671, 228.135, 0.87866, 1.0], [5, 485.152, 204.602, 0.690129, 1.0], [6, 501.287, 210.505, 0.661065, 1.0], [7, 521.897, 223.702, 0.784991, 1.0], [8, 454.303, 323.581, 0.755204, 1.0], [9, 430.788, 322.16, 0.737885, 1.0], [10, 416.101, 398.491, 0.828046, 1.0], [11, 417.659, 463.139, 0.868071, 1.0], [12, 477.829, 323.594, 0.709314, 1.0], [13, 492.462, 404.293, 0.804219, 1.0], [14, 499.826, 466.076, 0.849785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.23, 496.866, 0.813229, 1.0], [20, 513.089, 490.996, 0.779711, 1.0], [21, 498.341, 471.903, 0.603625, 1.0], [22, 408.791, 491.015, 0.825496, 1.0], [23, 402.916, 486.664, 0.860994, 1.0], [24, 427.829, 466.085, 0.704303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.86, 200.253, 0.812059, 1.0], [2, 417.658, 201.69, 0.770081, 1.0], [3, 383.787, 216.329, 0.850545, 1.0], [4, 345.586, 220.788, 0.829746, 1.0], [5, 488.055, 198.756, 0.725596, 1.0], [6, 510.079, 214.901, 0.62767, 1.0], [7, 524.793, 219.298, 0.763693, 1.0], [8, 454.293, 322.109, 0.750848, 1.0], [9, 429.405, 322.069, 0.72625, 1.0], [10, 416.145, 395.586, 0.853097, 1.0], [11, 417.66, 463.143, 0.870218, 1.0], [12, 477.848, 322.132, 0.710632, 1.0], [13, 492.466, 401.431, 0.77852, 1.0], [14, 499.849, 467.499, 0.835474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.212, 496.857, 0.816097, 1.0], [20, 513.076, 490.999, 0.787788, 1.0], [21, 498.378, 473.381, 0.623513, 1.0], [22, 408.778, 491.031, 0.826486, 1.0], [23, 402.909, 488.022, 0.862058, 1.0], [24, 427.826, 466.088, 0.708735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.868, 203.129, 0.800686, 1.0], [2, 419.05, 201.678, 0.757228, 1.0], [3, 383.825, 209.069, 0.766781, 1.0], [4, 345.679, 217.872, 0.85473, 1.0], [5, 485.12, 203.15, 0.638317, 1.0], [6, 499.794, 201.71, 0.681259, 1.0], [7, 521.791, 214.942, 0.753044, 1.0], [8, 454.298, 322.084, 0.749346, 1.0], [9, 429.394, 320.625, 0.717848, 1.0], [10, 417.53, 394.12, 0.876255, 1.0], [11, 417.667, 463.138, 0.865252, 1.0], [12, 477.851, 322.126, 0.718154, 1.0], [13, 493.962, 399.952, 0.770223, 1.0], [14, 499.874, 467.5, 0.826914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.206, 496.862, 0.822552, 1.0], [20, 513.074, 491.017, 0.791244, 1.0], [21, 499.784, 473.406, 0.637078, 1.0], [22, 408.788, 491.041, 0.819493, 1.0], [23, 402.909, 488.03, 0.854881, 1.0], [24, 427.84, 466.105, 0.715753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.849, 198.754, 0.803691, 1.0], [2, 419.032, 200.238, 0.754017, 1.0], [3, 382.411, 206.093, 0.863272, 1.0], [4, 347.083, 214.886, 0.846752, 1.0], [5, 486.563, 195.85, 0.694803, 1.0], [6, 501.276, 201.684, 0.651108, 1.0], [7, 523.277, 210.503, 0.766918, 1.0], [8, 454.303, 319.185, 0.719015, 1.0], [9, 429.394, 317.697, 0.699653, 1.0], [10, 417.547, 394.077, 0.883289, 1.0], [11, 419.029, 463.127, 0.862298, 1.0], [12, 479.251, 320.627, 0.689909, 1.0], [13, 492.497, 397.043, 0.776517, 1.0], [14, 499.878, 467.505, 0.825067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.794, 496.844, 0.816343, 1.0], [20, 513.07, 491.002, 0.790253, 1.0], [21, 499.786, 474.792, 0.648949, 1.0], [22, 408.783, 491.051, 0.817144, 1.0], [23, 402.905, 488.035, 0.852058, 1.0], [24, 427.86, 466.101, 0.729479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.888, 195.815, 0.829111, 1.0], [2, 419.077, 195.817, 0.752215, 1.0], [3, 383.784, 203.163, 0.816773, 1.0], [4, 347.164, 207.588, 0.80974, 1.0], [5, 486.646, 194.369, 0.751354, 1.0], [6, 502.776, 200.219, 0.597911, 1.0], [7, 523.295, 206.168, 0.735884, 1.0], [8, 454.327, 316.257, 0.707841, 1.0], [9, 430.817, 313.343, 0.693924, 1.0], [10, 417.584, 392.624, 0.86817, 1.0], [11, 417.661, 463.128, 0.858033, 1.0], [12, 477.85, 317.737, 0.682548, 1.0], [13, 493.946, 397.05, 0.76536, 1.0], [14, 499.874, 466.083, 0.830662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 496.882, 0.826561, 1.0], [20, 513.074, 491.042, 0.786672, 1.0], [21, 498.402, 473.368, 0.644753, 1.0], [22, 408.783, 492.461, 0.809256, 1.0], [23, 402.9, 488.042, 0.844057, 1.0], [24, 427.847, 466.111, 0.721562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.286, 194.361, 0.840033, 1.0], [2, 419.077, 194.31, 0.794047, 1.0], [3, 383.83, 201.667, 0.789086, 1.0], [4, 347.163, 206.116, 0.834298, 1.0], [5, 488.1, 192.941, 0.787564, 1.0], [6, 511.59, 204.573, 0.635488, 1.0], [7, 526.238, 204.614, 0.76411, 1.0], [8, 454.331, 313.315, 0.716571, 1.0], [9, 430.798, 311.866, 0.71211, 1.0], [10, 417.609, 391.171, 0.852146, 1.0], [11, 417.663, 463.126, 0.856345, 1.0], [12, 479.266, 313.347, 0.67407, 1.0], [13, 492.461, 395.542, 0.798227, 1.0], [14, 499.863, 466.081, 0.833284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.207, 496.877, 0.821294, 1.0], [20, 513.069, 491.03, 0.783036, 1.0], [21, 498.395, 473.364, 0.640496, 1.0], [22, 408.782, 492.459, 0.807699, 1.0], [23, 402.902, 488.044, 0.840246, 1.0], [24, 427.842, 467.5, 0.721326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.855, 194.35, 0.856944, 1.0], [2, 419.095, 194.312, 0.778357, 1.0], [3, 382.4, 195.802, 0.843049, 1.0], [4, 348.601, 204.676, 0.828303, 1.0], [5, 486.647, 192.946, 0.752639, 1.0], [6, 510.107, 200.23, 0.593176, 1.0], [7, 523.369, 201.706, 0.747471, 1.0], [8, 454.317, 313.316, 0.73053, 1.0], [9, 430.793, 311.863, 0.722235, 1.0], [10, 417.621, 391.167, 0.849626, 1.0], [11, 417.668, 463.118, 0.853597, 1.0], [12, 479.25, 313.348, 0.681679, 1.0], [13, 492.464, 394.09, 0.814207, 1.0], [14, 499.882, 466.076, 0.829823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.213, 496.901, 0.827256, 1.0], [20, 513.067, 492.474, 0.786592, 1.0], [21, 499.782, 473.357, 0.661675, 1.0], [22, 408.779, 491.048, 0.806235, 1.0], [23, 402.897, 488.037, 0.838399, 1.0], [24, 427.839, 466.11, 0.72638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.399, 194.299, 0.843127, 1.0], [2, 419.05, 192.928, 0.760879, 1.0], [3, 382.331, 192.921, 0.873107, 1.0], [4, 348.586, 200.212, 0.803642, 1.0], [5, 482.23, 192.933, 0.696905, 1.0], [6, 501.271, 191.433, 0.643396, 1.0], [7, 521.87, 195.848, 0.703949, 1.0], [8, 454.287, 311.873, 0.730939, 1.0], [9, 429.414, 310.415, 0.716574, 1.0], [10, 417.659, 391.126, 0.826457, 1.0], [11, 419.036, 463.086, 0.841137, 1.0], [12, 477.823, 311.898, 0.684233, 1.0], [13, 491.043, 394.077, 0.804796, 1.0], [14, 499.899, 466.088, 0.822032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.212, 496.897, 0.830449, 1.0], [20, 513.069, 492.476, 0.789551, 1.0], [21, 499.795, 473.395, 0.668826, 1.0], [22, 408.785, 491.056, 0.799343, 1.0], [23, 402.901, 488.042, 0.828379, 1.0], [24, 427.847, 466.074, 0.726375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.819, 188.463, 0.812095, 1.0], [2, 417.627, 188.477, 0.723648, 1.0], [3, 382.357, 192.813, 0.836678, 1.0], [4, 348.586, 194.43, 0.823514, 1.0], [5, 486.658, 185.556, 0.729672, 1.0], [6, 510.141, 194.415, 0.617132, 1.0], [7, 524.842, 194.388, 0.744826, 1.0], [8, 454.303, 310.343, 0.730002, 1.0], [9, 430.806, 308.901, 0.701256, 1.0], [10, 419.038, 392.563, 0.817205, 1.0], [11, 419.035, 463.105, 0.837969, 1.0], [12, 477.829, 310.381, 0.698202, 1.0], [13, 490.992, 392.677, 0.802409, 1.0], [14, 499.892, 466.058, 0.828574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.205, 496.907, 0.83312, 1.0], [20, 513.062, 492.48, 0.788883, 1.0], [21, 499.796, 473.351, 0.654784, 1.0], [22, 408.765, 492.461, 0.798968, 1.0], [23, 402.901, 488.045, 0.826119, 1.0], [24, 427.859, 466.089, 0.718688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.796, 185.574, 0.81812, 1.0], [2, 417.627, 184.111, 0.739013, 1.0], [3, 382.403, 191.433, 0.818874, 1.0], [4, 348.542, 194.429, 0.80938, 1.0], [5, 486.618, 185.565, 0.726788, 1.0], [6, 510.138, 192.933, 0.614599, 1.0], [7, 526.254, 192.91, 0.741795, 1.0], [8, 454.339, 310.337, 0.713918, 1.0], [9, 430.815, 308.908, 0.69828, 1.0], [10, 420.552, 391.099, 0.755177, 1.0], [11, 419.027, 463.087, 0.832505, 1.0], [12, 479.286, 310.361, 0.682805, 1.0], [13, 491.05, 392.619, 0.789656, 1.0], [14, 499.886, 464.639, 0.830254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.794, 496.892, 0.825025, 1.0], [20, 513.061, 492.461, 0.781922, 1.0], [21, 498.402, 471.896, 0.644148, 1.0], [22, 408.768, 491.055, 0.800423, 1.0], [23, 402.908, 488.04, 0.828667, 1.0], [24, 427.845, 466.081, 0.703462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.831, 184.112, 0.831292, 1.0], [2, 419.054, 182.686, 0.742597, 1.0], [3, 382.361, 184.135, 0.800229, 1.0], [4, 348.563, 192.828, 0.812578, 1.0], [5, 486.612, 185.567, 0.704942, 1.0], [6, 511.543, 195.807, 0.63233, 1.0], [7, 526.253, 192.871, 0.742916, 1.0], [8, 454.329, 307.426, 0.688376, 1.0], [9, 430.789, 305.957, 0.678689, 1.0], [10, 423.451, 388.232, 0.739959, 1.0], [11, 417.661, 463.095, 0.835969, 1.0], [12, 479.289, 308.868, 0.654211, 1.0], [13, 492.463, 392.553, 0.773816, 1.0], [14, 499.88, 464.614, 0.835997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.792, 496.888, 0.829351, 1.0], [20, 513.062, 492.462, 0.785056, 1.0], [21, 498.389, 470.466, 0.639672, 1.0], [22, 408.772, 491.046, 0.801705, 1.0], [23, 402.909, 488.037, 0.83279, 1.0], [24, 427.807, 466.085, 0.677921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.806, 182.638, 0.844412, 1.0], [2, 419.037, 182.602, 0.754027, 1.0], [3, 382.382, 184.065, 0.803425, 1.0], [4, 352.939, 189.943, 0.777849, 1.0], [5, 486.596, 182.663, 0.713478, 1.0], [6, 511.534, 194.309, 0.646794, 1.0], [7, 526.257, 191.393, 0.71862, 1.0], [8, 454.354, 303.052, 0.679392, 1.0], [9, 430.792, 301.599, 0.677683, 1.0], [10, 424.92, 388.191, 0.741177, 1.0], [11, 419.055, 463.068, 0.822905, 1.0], [12, 480.73, 304.507, 0.63764, 1.0], [13, 490.995, 391.097, 0.77798, 1.0], [14, 499.879, 464.62, 0.839377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.209, 496.88, 0.831632, 1.0], [20, 513.065, 491.037, 0.792252, 1.0], [21, 498.387, 471.888, 0.638962, 1.0], [22, 408.765, 491.05, 0.80259, 1.0], [23, 402.913, 488.032, 0.829439, 1.0], [24, 427.84, 466.039, 0.697044, 1.0]]
