[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6973460000000005, 78.880842, 1.0]], ['2, k, 1', [-3.1089365885636795, 108.32262691438962, 1.0]], ['2, k, 2', [-2.44231208951588, 130.84651333341247, 1.0]], ['2, k, 3', [-2.224695190590131, 137.20488125573587, 1.0]], ['2, k, 4', [13.171668914162783, 126.15109204968341, 1.0]], ['2, k, 5', [25.72743440892744, 109.3795917374324, 1.0]], ['2, k, 6', [24.583279887657817, 91.7356360004531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.09874185104884, 128.55902146683601, 1.0]], ['2, k, 9', [-39.57470158864733, 135.56877924921872, 1.0]], ['2, k, 10', [-48.05927209003458, 144.11916307928013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4933972412336143, 78.82088052261979, 1.0]], ['2, k, 13', [7.140780150554955, 45.542782736786144, 1.0]], ['2, k, 14', [8.590059752264303, 11.992765719928691, 1.0]], ['2, k, 15', [8.887563692524184, 9.301074304268731, 1.0]], ['2, k, 16', [-10.732713437479529, 78.95934419359047, 1.0]], ['2, k, 17', [-14.623572021621465, 47.39113576604841, 1.0]], ['2, k, 18', [-15.739965835142428, 11.921067506123599, 1.0]], ['2, k, 19', [-15.113748950272875, 9.243380443155901, 1.0]], ['2, k, 20', [-2.44231208951588, 130.84651333341247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.69469, 78.963132, 1.0]], ['2, k, 1', [-3.042841013754145, 108.38628613556853, 1.0]], ['2, k, 2', [-2.323258105270367, 130.88056375633838, 1.0]], ['2, k, 3', [-2.092235291528977, 137.2303250063092, 1.0]], ['2, k, 4', [13.282181375925713, 126.22410749412099, 1.0]], ['2, k, 5', [25.799104738073503, 109.38243083317694, 1.0]], ['2, k, 6', [24.607673164802, 91.75567193988067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.95886952175414, 128.69635112511958, 1.0]], ['2, k, 9', [-39.70305311064568, 135.66689547605813, 1.0]], ['2, k, 10', [-48.93368515291191, 142.47253251941493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4803006019076403, 78.88959040097355, 1.0]], ['2, k, 13', [7.180058750804198, 45.50167209964984, 1.0]], ['2, k, 14', [8.684396724825733, 11.993714173830654, 1.0]], ['2, k, 15', [9.022505184404373, 9.289139687218775, 1.0]], ['2, k, 16', [-10.734350230244425, 79.05310510040528, 1.0]], ['2, k, 17', [-14.680000912708982, 47.431780913413505, 1.0]], ['2, k, 18', [-15.834468806047859, 11.857717228782384, 1.0]], ['2, k, 19', [-15.175248805145998, 9.167525879980095, 1.0]], ['2, k, 20', [-2.323258105270367, 130.88056375633838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6858920000000004, 79.029746, 1.0]], ['2, k, 1', [-2.973410289527376, 108.43889097568575, 1.0]], ['2, k, 2', [-2.2060745217532514, 130.90493985226698, 1.0]], ['2, k, 3', [-1.9632749570107662, 137.24642138675725, 1.0]], ['2, k, 4', [13.388265054354834, 126.28162457146992, 1.0]], ['2, k, 5', [25.88035412174185, 109.37160377696377, 1.0]], ['2, k, 6', [24.608876055762945, 91.79906836030774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.785464600390277, 128.82976700618653, 1.0]], ['2, k, 9', [-39.70431132508459, 135.7250982542666, 1.0]], ['2, k, 10', [-48.98638917417095, 141.7939793709029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.478870273355922, 78.93945658317459, 1.0]], ['2, k, 13', [7.22972137965766, 45.45990606833319, 1.0]], ['2, k, 14', [8.781691886430654, 12.016686339971493, 1.0]], ['2, k, 15', [9.159026713670862, 9.299369685450896, 1.0]], ['2, k, 16', [-10.738466712075569, 79.13413387874395, 1.0]], ['2, k, 17', [-14.728719320880652, 47.500545493729845, 1.0]], ['2, k, 18', [-15.91119284779315, 11.867023176822997, 1.0]], ['2, k, 19', [-15.219540671304163, 9.164625976129125, 1.0]], ['2, k, 20', [-2.2060745217532514, 130.90493985226698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6643, 79.07402, 1.0]], ['2, k, 1', [-2.8922923357057466, 108.47815750278201, 1.0]], ['2, k, 2', [-2.0792900986031837, 130.91647100024065, 1.0]], ['2, k, 3', [-1.8252005269377631, 137.2511857186376, 1.0]], ['2, k, 4', [13.513300337435442, 126.3211321512309, 1.0]], ['2, k, 5', [25.980446776624845, 109.35410608251631, 1.0]], ['2, k, 6', [24.67545983353268, 91.78817182502377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.559530812264335, 128.93153812648188, 1.0]], ['2, k, 9', [-39.63521496959642, 135.7533934951472, 1.0]], ['2, k, 10', [-49.689746556109995, 141.17984446507407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.496531104547323, 78.96317149751796, 1.0]], ['2, k, 13', [7.287446784020988, 45.47426741956222, 1.0]], ['2, k, 14', [8.889570021018903, 12.029090643056442, 1.0]], ['2, k, 15', [9.302723986465816, 9.299377173058852, 1.0]], ['2, k, 16', [-10.72811830174722, 79.19513199689388, 1.0]], ['2, k, 17', [-14.75658351208587, 47.57343725485855, 1.0]], ['2, k, 18', [-15.962741750073437, 11.976815975374265, 1.0]], ['2, k, 19', [-15.241508540855197, 9.262555622452046, 1.0]], ['2, k, 20', [-2.0792900986031837, 130.91647100024065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.647804, 79.088048, 1.0]], ['2, k, 1', [-2.818042784528314, 108.4966801254134, 1.0]], ['2, k, 2', [-1.9623180166223326, 130.917213060173, 1.0]], ['2, k, 3', [-1.6977975496052726, 137.24847035387424, 1.0]], ['2, k, 4', [13.62902364987125, 126.34554115554023, 1.0]], ['2, k, 5', [26.063074762531564, 109.3374661698943, 1.0]], ['2, k, 6', [24.709530788172664, 91.77729177122146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.323959751684153, 129.01787617711267, 1.0]], ['2, k, 9', [-39.55030611708325, 135.71690351817367, 1.0]], ['2, k, 10', [-50.32929459017163, 140.59113660317098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.509904460534968, 78.95283836962112, 1.0]], ['2, k, 13', [7.340632150744245, 45.482261126632324, 1.0]], ['2, k, 14', [8.993018813448902, 12.124998171267187, 1.0]], ['2, k, 15', [9.440259799677955, 9.382812840751058, 1.0]], ['2, k, 16', [-10.724206073028888, 79.22984578920084, 1.0]], ['2, k, 17', [-14.788611360169044, 47.590031003812605, 1.0]], ['2, k, 18', [-16.016733555811715, 12.106373755634557, 1.0]], ['2, k, 19', [-15.267552360711935, 9.380591816023172, 1.0]], ['2, k, 20', [-1.9623180166223326, 130.917213060173, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6274740000000003, 79.086472, 1.0]], ['2, k, 1', [-2.74402440597014, 108.50848612147772, 1.0]], ['2, k, 2', [-1.8473876897296686, 130.9171874117393, 1.0]], ['2, k, 3', [-1.5731957872211233, 137.24724971480495, 1.0]], ['2, k, 4', [13.739450382742882, 126.36605055223707, 1.0]], ['2, k, 5', [26.176059261300313, 109.26650723117486, 1.0]], ['2, k, 6', [24.764152696371085, 91.71815136063566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.080039008689187, 129.07598760250062, 1.0]], ['2, k, 9', [-39.36706592817556, 135.63722681153976, 1.0]], ['2, k, 10', [-50.321480779826715, 139.7568832144573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.528911481803587, 78.92634783672851, 1.0]], ['2, k, 13', [7.39020044275099, 45.50054864186765, 1.0]], ['2, k, 14', [9.086433947305512, 12.267737384036742, 1.0]], ['2, k, 15', [9.567328420423117, 9.513550895613479, 1.0]], ['2, k, 16', [-10.719957331441016, 79.2528743655433, 1.0]], ['2, k, 17', [-14.821991790124098, 47.56101510884607, 1.0]], ['2, k, 18', [-16.070318088985907, 12.142070335900357, 1.0]], ['2, k, 19', [-15.292848826756384, 9.40529511687858, 1.0]], ['2, k, 20', [-1.8473876897296686, 130.9171874117393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.609982, 79.074298, 1.0]], ['2, k, 1', [-2.6760435889405096, 108.51527426289346, 1.0]], ['2, k, 2', [-1.7417039047182898, 130.91550300814953, 1.0]], ['2, k, 3', [-1.4588949435172385, 137.246226570415, 1.0]], ['2, k, 4', [13.852458449061894, 126.3790713721917, 1.0]], ['2, k, 5', [26.28174512134887, 109.18871639592439, 1.0]], ['2, k, 6', [24.80049619504791, 91.65606897057563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.903761322747435, 129.1298113760926, 1.0]], ['2, k, 9', [-39.1187781764232, 135.491403814613, 1.0]], ['2, k, 10', [-50.329884080835456, 138.905083457565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5455242705418093, 78.88931854655867, 1.0]], ['2, k, 13', [7.429856311909999, 45.55000353249384, 1.0]], ['2, k, 14', [9.171918724935738, 12.385152414894804, 1.0]], ['2, k, 15', [9.686244635016664, 9.619194134270263, 1.0]], ['2, k, 16', [-10.720773334154039, 79.26202494370044, 1.0]], ['2, k, 17', [-14.85779833578339, 47.53841982131186, 1.0]], ['2, k, 18', [-16.126221412333184, 12.186268359158227, 1.0]], ['2, k, 19', [-15.320414713464348, 9.438898294973715, 1.0]], ['2, k, 20', [-1.7417039047182898, 130.91550300814953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.593298, 79.055246, 1.0]], ['2, k, 1', [-2.6164645370505895, 108.51650142334518, 1.0]], ['2, k, 2', [-1.6496214238702558, 130.90789915596363, 1.0]], ['2, k, 3', [-1.3600933912315547, 137.2390779279442, 1.0]], ['2, k, 4', [13.93814065293434, 126.38528134230059, 1.0]], ['2, k, 5', [26.36185928555193, 109.11792173345657, 1.0]], ['2, k, 6', [24.85336917031352, 91.58528123865074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.766463523124465, 129.1423170558332, 1.0]], ['2, k, 9', [-38.94942027786247, 135.34908898759946, 1.0]], ['2, k, 10', [-50.57787696614085, 138.17569043478332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5663712035604718, 78.84988851062049, 1.0]], ['2, k, 13', [7.4658705671077215, 45.577132934249306, 1.0]], ['2, k, 14', [9.253020227576265, 12.474059817712948, 1.0]], ['2, k, 15', [9.799933240642746, 9.697017293138108, 1.0]], ['2, k, 16', [-10.712367001196926, 79.26207101922405, 1.0]], ['2, k, 17', [-14.886672090034203, 47.498431790160396, 1.0]], ['2, k, 18', [-16.180021686888793, 12.178540656247876, 1.0]], ['2, k, 19', [-15.346196967829638, 9.42094162247272, 1.0]], ['2, k, 20', [-1.6496214238702558, 130.90789915596363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.578966, 79.036958, 1.0]], ['2, k, 1', [-2.5638172865739777, 108.51742726345599, 1.0]], ['2, k, 2', [-1.5672628579499739, 130.902976878292, 1.0]], ['2, k, 3', [-1.27218873957853, 137.2339194226911, 1.0]], ['2, k, 4', [14.030929486371958, 126.3856110525368, 1.0]], ['2, k, 5', [26.44350202382931, 109.05259936731186, 1.0]], ['2, k, 6', [24.883044017869043, 91.54682496975786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.633178596311055, 129.14758891351528, 1.0]], ['2, k, 9', [-38.79014050813433, 135.209652437833, 1.0]], ['2, k, 10', [-49.27161264498254, 137.1820786754217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.587552052987578, 78.81187978929874, 1.0]], ['2, k, 13', [7.496822598031822, 45.602962810665524, 1.0]], ['2, k, 14', [9.321651644126023, 12.573187710567069, 1.0]], ['2, k, 15', [9.898755571613705, 9.785346978163346, 1.0]], ['2, k, 16', [-10.707414388566486, 79.26343269559871, 1.0]], ['2, k, 17', [-14.91978661879779, 47.45796353013858, 1.0]], ['2, k, 18', [-16.23191972517479, 12.084718847883344, 1.0]], ['2, k, 19', [-15.372297841734813, 9.317504064529228, 1.0]], ['2, k, 20', [-1.5672628579499739, 130.902976878292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5544559999999996, 79.02469400000001, 1.0]], ['2, k, 1', [-2.5047555809921533, 108.51823817669762, 1.0]], ['2, k, 2', [-1.483995609524433, 130.89486440145242, 1.0]], ['2, k, 3', [-1.185018920400589, 137.22339288815962, 1.0]], ['2, k, 4', [14.13928141217059, 126.3767581783647, 1.0]], ['2, k, 5', [26.596429933316557, 108.86929711370442, 1.0]], ['2, k, 6', [24.96547554128066, 91.38177723302393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.536644364348533, 129.14189876160663, 1.0]], ['2, k, 9', [-38.672050652978875, 135.06981972074848, 1.0]], ['2, k, 10', [-48.772057202580385, 136.48325314422777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6176553677408934, 78.78150132593977, 1.0]], ['2, k, 13', [7.534492216098875, 45.61915979088025, 1.0]], ['2, k, 14', [9.401548679668403, 12.533993476193345, 1.0]], ['2, k, 15', [10.008418460032251, 9.735945495436233, 1.0]], ['2, k, 16', [-10.693819058761212, 79.26931398743932, 1.0]], ['2, k, 17', [-14.944323399784416, 47.42260017875559, 1.0]], ['2, k, 18', [-16.270918222820953, 11.994465951253375, 1.0]], ['2, k, 19', [-15.38558565073614, 9.218270854639691, 1.0]], ['2, k, 20', [-1.483995609524433, 130.89486440145242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5363759999999997, 79.0146, 1.0]], ['2, k, 1', [-2.4545890195329605, 108.51534293176516, 1.0]], ['2, k, 2', [-1.412096792182014, 130.8780326297087, 1.0]], ['2, k, 3', [-1.1095821780964297, 137.20332381150797, 1.0]], ['2, k, 4', [14.233649125142762, 126.35916173679745, 1.0]], ['2, k, 5', [26.687661894698778, 108.75574486518909, 1.0]], ['2, k, 6', [25.03439240807119, 91.27150832631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.446256571620626, 129.1260733607358, 1.0]], ['2, k, 9', [-38.57881457937738, 134.92053821061884, 1.0]], ['2, k, 10', [-48.952019984580886, 135.9546287363196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.640968461287014, 78.7543723100847, 1.0]], ['2, k, 13', [7.564480289114431, 45.6362742582583, 1.0]], ['2, k, 14', [9.471585768142594, 12.55439234082781, 1.0]], ['2, k, 15', [10.105405229431433, 9.74646503909721, 1.0]], ['2, k, 16', [-10.683638799080027, 79.27393513290062, 1.0]], ['2, k, 17', [-14.967221598523373, 47.42596597531424, 1.0]], ['2, k, 18', [-16.298090262799697, 11.99909959122406, 1.0]], ['2, k, 19', [-15.389515504199213, 9.21419839110056, 1.0]], ['2, k, 20', [-1.412096792182014, 130.8780326297087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.51815, 79.004298, 1.0]], ['2, k, 1', [-2.4068057848434776, 108.51247676905206, 1.0]], ['2, k, 2', [-1.3448925381235743, 130.86273777142642, 1.0]], ['2, k, 3', [-1.0392314502982032, 137.1852902413169, 1.0]], ['2, k, 4', [14.31076988964327, 126.34441844875035, 1.0]], ['2, k, 5', [26.736375148157528, 108.6859947927687, 1.0]], ['2, k, 6', [25.077603959945158, 91.18661294971498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.355286411178586, 129.1123360418801, 1.0]], ['2, k, 9', [-38.543854346133216, 134.78391201050906, 1.0]], ['2, k, 10', [-49.21631329229949, 135.50776586952801, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.664032509318696, 78.72955829027713, 1.0]], ['2, k, 13', [7.596611267914811, 45.593741207656564, 1.0]], ['2, k, 14', [9.538765100575551, 12.520062411718541, 1.0]], ['2, k, 15', [10.197034020865262, 9.702912152482208, 1.0]], ['2, k, 16', [-10.669459787665355, 79.2775297052877, 1.0]], ['2, k, 17', [-14.985771951388706, 47.42437713962038, 1.0]], ['2, k, 18', [-16.316292761291788, 12.03229105086038, 1.0]], ['2, k, 19', [-15.386566694339898, 9.238962483891491, 1.0]], ['2, k, 20', [-1.3448925381235743, 130.86273777142642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5018979999999997, 78.99473600000002, 1.0]], ['2, k, 1', [-2.3649281313999966, 108.50925854960161, 1.0]], ['2, k, 2', [-1.2888189561709262, 130.8471536603179, 1.0]], ['2, k, 3', [-0.9810711131633306, 137.1666706091534, 1.0]], ['2, k, 4', [14.369833365050443, 126.3300185249223, 1.0]], ['2, k, 5', [26.749960625831804, 108.62795102244885, 1.0]], ['2, k, 6', [25.075215668462825, 91.12651597914302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28370964846986, 129.09757826049105, 1.0]], ['2, k, 9', [-38.573174519443825, 134.64886738483884, 1.0]], ['2, k, 10', [-49.25885171596873, 135.03316148709993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.682891639584855, 78.70852184437541, 1.0]], ['2, k, 13', [7.619758838603669, 45.557408396976925, 1.0]], ['2, k, 14', [9.599763854801546, 12.47685504688527, 1.0]], ['2, k, 15', [10.28282776004799, 9.651703542673243, 1.0]], ['2, k, 16', [-10.659373456213647, 79.27869429580846, 1.0]], ['2, k, 17', [-15.010894102691374, 47.41481653639241, 1.0]], ['2, k, 18', [-16.339976658694443, 12.058155626342966, 1.0]], ['2, k, 19', [-15.388263275783208, 9.256851572442987, 1.0]], ['2, k, 20', [-1.2888189561709262, 130.8471536603179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4913879999999997, 78.986354, 1.0]], ['2, k, 1', [-2.3332376806101145, 108.50414732139309, 1.0]], ['2, k, 2', [-1.2462420449742369, 130.82514320508653, 1.0]], ['2, k, 3', [-0.9372157624266346, 137.1409739829649, 1.0]], ['2, k, 4', [14.406321198346387, 126.308174449968, 1.0]], ['2, k, 5', [26.746045883877404, 108.56948025481815, 1.0]], ['2, k, 6', [25.05662946630853, 91.05832449188959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.22360921898175, 129.07341857046285, 1.0]], ['2, k, 9', [-38.61787724618145, 134.51529776389566, 1.0]], ['2, k, 10', [-49.42853933309804, 134.5231048813214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.696647263871525, 78.69405834034386, 1.0]], ['2, k, 13', [7.636949846899883, 45.51783255835506, 1.0]], ['2, k, 14', [9.645585591147984, 12.432701357719544, 1.0]], ['2, k, 15', [10.35014347786457, 9.600320351652545, 1.0]], ['2, k, 16', [-10.645405668857354, 79.27545542722967, 1.0]], ['2, k, 17', [-15.027099534003638, 47.40802747834306, 1.0]], ['2, k, 18', [-16.354165183322593, 12.085682263317672, 1.0]], ['2, k, 19', [-15.383205360366503, 9.277138116585242, 1.0]], ['2, k, 20', [-1.2462420449742369, 130.82514320508653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.488642, 78.979356, 1.0]], ['2, k, 1', [-2.3104037863153124, 108.49792009636435, 1.0]], ['2, k, 2', [-1.2144755246062566, 130.8004286452407, 1.0]], ['2, k, 3', [-0.9044114718057426, 137.11210419683866, 1.0]], ['2, k, 4', [14.431041399241133, 126.28329715272982, 1.0]], ['2, k, 5', [26.728421789521114, 108.51061731609778, 1.0]], ['2, k, 6', [25.0224891755095, 90.99404542153151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.171457760192414, 129.04399670657736, 1.0]], ['2, k, 9', [-38.655846319330436, 134.34752078094505, 1.0]], ['2, k, 10', [-48.799918926975394, 134.22867951585218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.702438448674441, 78.68270145890801, 1.0]], ['2, k, 13', [7.644978116185666, 45.491603104422715, 1.0]], ['2, k, 14', [9.678589326728272, 12.44852569463999, 1.0]], ['2, k, 15', [10.403699602434106, 9.609230223759056, 1.0]], ['2, k, 16', [-10.635733255843991, 79.27077077423945, 1.0]], ['2, k, 17', [-15.037224018194719, 47.459667920721714, 1.0]], ['2, k, 18', [-16.363906475154064, 12.145331095772065, 1.0]], ['2, k, 19', [-15.374531394330036, 9.330056495080338, 1.0]], ['2, k, 20', [-1.2144755246062566, 130.8004286452407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4855220000000005, 78.97669, 1.0]], ['2, k, 1', [-2.2873251175431903, 108.49409979402431, 1.0]], ['2, k, 2', [-1.1837904757910025, 130.7825560267671, 1.0]], ['2, k, 3', [-0.8725231403946351, 137.09046782464628, 1.0]], ['2, k, 4', [14.462208348168337, 126.26237152841911, 1.0]], ['2, k, 5', [26.756770747867833, 108.39542472209564, 1.0]], ['2, k, 6', [25.030201317707228, 90.87447267199371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.135204255287963, 129.02021207750033, 1.0]], ['2, k, 9', [-38.66722092631569, 134.157972334074, 1.0]], ['2, k, 10', [-49.0217204399074, 133.91628325947664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7079922788287316, 78.67669162466305, 1.0]], ['2, k, 13', [7.654726337803314, 45.463399473882184, 1.0]], ['2, k, 14', [9.719266903047776, 12.398374835493016, 1.0]], ['2, k, 15', [10.461662654323405, 9.553187580359655, 1.0]], ['2, k, 16', [-10.624726026636498, 79.26975165429788, 1.0]], ['2, k, 17', [-15.043078266189404, 47.51692820320554, 1.0]], ['2, k, 18', [-16.366664161324138, 12.211184863945633, 1.0]], ['2, k, 19', [-15.361691542684133, 9.39005446549648, 1.0]], ['2, k, 20', [-1.1837904757910025, 130.7825560267671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
