[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.651326, 77.40027, -234.39699000000002, 1], [1, -2.6807726218346497, 107.39924292449047, -235.94066495290764, 1], [2, -2.6501940341969914, 129.9409252060944, -236.46860042928773, 1], [3, -2.6189902582248616, 136.33445539115004, -236.3665943826672, 1], [4, 13.040071644252581, 125.20414235713832, -235.2950749413018, 1], [5, 26.435872257839677, 109.22178157761107, -240.51202922656714, 1], [6, 25.2512941436006, 90.95751989706882, -233.59369135834027, 1], [7, 0, 0, 0, 1], [8, -18.802393020051625, 125.26045228924598, -235.07406798515285, 1], [9, -37.16609024949309, 122.22445911812808, -229.00699229272033, 1], [10, -38.856432833857404, 140.9956271399429, -238.30400123060483, 1], [11, 0, 0, 0, 1], [12, 4.623349080033221, 77.52728953539794, -230.61033465036297, 1], [13, 7.573644565693871, 45.601045424835526, -233.05064290960092, 1], [14, 7.785714561073767, 11.89905761671288, -237.37060021155568, 1], [15, 7.311803965138205, 9.332443913152598, -226.37193963686022, 1], [16, -9.765928526136445, 77.20014611097702, -231.34120929762767, 1], [17, -13.045288404354812, 46.20935846784397, -234.1081037674916, 1], [18, -14.094970103639715, 11.637018073736996, -238.36720398264617, 1], [19, -14.135691580438325, 9.094350563702418, -227.3607936459016, 1], [20, -2.6501940341969914, 129.9409252060944, -236.46860042928773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6738720000000002, 77.469194, -234.473812, 1], [1, -2.6508829896352135, 107.43304806367976, -235.92962853499597, 1], [2, -2.562212206858689, 129.98623499828403, -236.38714709695572, 1], [3, -2.5114862113959817, 136.38144302459483, -236.25815098192012, 1], [4, 13.126190179216518, 125.28576549652311, -235.2848098785753, 1], [5, 26.524517362678804, 109.17716296155024, -240.49141663656818, 1], [6, 25.253919217940588, 90.89621572411572, -233.64339082297346, 1], [7, 0, 0, 0, 1], [8, -18.769072323065295, 125.40654538951101, -235.04158864551516, 1], [9, -37.24214109522072, 122.71345576364371, -229.2392046773857, 1], [10, -38.77534445369135, 141.7245397114433, -236.87956663739067, 1], [11, 0, 0, 0, 1], [12, 4.596677168044269, 77.58355676437898, -230.7142514498242, 1], [13, 7.553751096711322, 45.794434047202415, -233.0757270509623, 1], [14, 7.84371040983979, 11.871404535547903, -237.37811535660737, 1], [15, 7.415838571435904, 9.298346598577663, -226.37899090060728, 1], [16, -9.792574868147295, 77.27915839731878, -231.39489098173516, 1], [17, -13.123124042869389, 46.24564463026124, -234.1327724222077, 1], [18, -14.188042921169593, 11.552629486031591, -238.39773945492067, 1], [19, -14.188695558081788, 9.002096871802532, -227.39315995448345, 1], [20, -2.562212206858689, 129.98623499828403, -236.38714709695572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7104340000000002, 77.568164, -234.59796799999998, 1], [1, -2.625809432297368, 107.48280910338806, -235.95793845538708, 1], [2, -2.473037599033295, 130.04957758047007, -236.34162270245002, 1], [3, -2.400865768419957, 136.44646012722103, -236.1850265965757, 1], [4, 13.217662133057832, 125.38666200173394, -235.313535938825, 1], [5, 26.611025490261135, 109.15913767195184, -240.5042756479503, 1], [6, 25.228889965766022, 90.87831202377274, -233.67677077148147, 1], [7, 0, 0, 0, 1], [8, -18.75358076341982, 125.58425449119818, -235.04841493234025, 1], [9, -37.52862967275, 123.20881812833291, -229.43872058828896, 1], [10, -38.96107592036148, 142.88452028325582, -235.54689427075587, 1], [11, 0, 0, 0, 1], [12, 4.5451812147105946, 77.67288778607069, -230.8659637325127, 1], [13, 7.514646698133701, 45.97507432851734, -233.14938359115303, 1], [14, 7.885444659234072, 11.883273448351837, -237.42774475913444, 1], [15, 7.503838401291438, 9.303165161712538, -226.42850158950452, 1], [16, -9.836010204336432, 77.39122662740952, -231.49624045147817, 1], [17, -13.223520034830774, 46.25774728596997, -234.20662903248967, 1], [18, -14.30720693198322, 11.551289693205256, -238.46062170799928, 1], [19, -14.268029580543251, 8.99244632753831, -227.45825703514825, 1], [20, -2.473037599033295, 130.04957758047007, -236.34162270245002, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.751602, 77.68899400000001, -234.76037000000002, 1], [1, -2.594816394538358, 107.54620461227367, -236.01526955971673, 1], [2, -2.366925836153502, 130.12526412896227, -236.31671410890215, 1], [3, -2.2701830144094117, 136.52379093699525, -236.1305309236241, 1], [4, 13.354831303362028, 125.5021879306654, -235.37414917813314, 1], [5, 26.718579817470705, 109.1664039120549, -240.52847067138248, 1], [6, 25.224932593464644, 90.88705344633894, -233.72790589658143, 1], [7, 0, 0, 0, 1], [8, -18.750928523441384, 125.77217887071953, -235.07936772294485, 1], [9, -37.820448507309806, 123.72387071860433, -229.64774708530297, 1], [10, -39.290806762790076, 144.39818137354212, -233.98462276992512, 1], [11, 0, 0, 0, 1], [12, 4.489733405237443, 77.77756247105789, -231.0534856195407, 1], [13, 7.479829365726472, 46.092527860488644, -233.26351364574236, 1], [14, 7.941544930530832, 11.866614436503298, -237.51281436466974, 1], [15, 7.608126914643851, 9.278810012936944, -226.51445627893818, 1], [16, -9.874646535066255, 77.53582688370844, -231.63772040947507, 1], [17, -13.323867589923045, 46.2887475146475, -234.32130593589343, 1], [18, -14.421996239051412, 11.594829767253309, -238.54985590393764, 1], [19, -14.34117159879089, 9.026610447542955, -227.5501866281317, 1], [20, -2.366925836153502, 130.12526412896227, -236.31671410890215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7997620000000003, 77.805304, -234.9671, 1], [1, -2.5641254815397274, 107.60094896455897, -236.10854799099423, 1], [2, -2.254214556131569, 130.19317673201036, -236.3162603354037, 1], [3, -2.13115374978616, 136.5932358882397, -236.09694728355578, 1], [4, 13.48212292271856, 125.62283431184964, -235.46737490109564, 1], [5, 26.81119958049553, 109.21497348897113, -240.5645587910813, 1], [6, 25.21627929788718, 90.96085109454019, -233.8013423238477, 1], [7, 0, 0, 0, 1], [8, -18.72614681304492, 125.96467268592352, -235.14059632731798, 1], [9, -38.06169140261494, 124.27520259712999, -229.8395443396569, 1], [10, -39.54690380780077, 144.5143790220667, -231.95736893994965, 1], [11, 0, 0, 0, 1], [12, 4.419875618398033, 77.8805552364497, -231.28526838404838, 1], [13, 7.437661868199407, 46.20511770076929, -233.4196182551106, 1], [14, 7.996041148528282, 11.902309364380748, -237.63054685475322, 1], [15, 7.712512712846563, 9.305786848808683, -226.63450521876933, 1], [16, -9.928345647928506, 77.68067656641561, -231.8242709880535, 1], [17, -13.416322543627805, 46.508037224497045, -234.46159697185658, 1], [18, -14.532646200603399, 11.640513804905524, -238.68233314944186, 1], [19, -14.408926787115385, 9.061754219601303, -227.6858208000571, 1], [20, -2.254214556131569, 130.19317673201036, -236.3162603354037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.87181, 77.94371, -235.20006800000002, 1], [1, -2.5498292432226637, 107.66561064316492, -236.22127185213807, 1], [2, -2.1528238176883, 130.25868351235872, -236.32946111415782, 1], [3, -2.0022978039544364, 136.65634672473917, -236.0759293049913, 1], [4, 13.635640923464154, 125.72960345757761, -235.57422817754855, 1], [5, 26.923772916898653, 109.26685046554196, -240.610335275652, 1], [6, 25.249425540939612, 91.02339129285, -233.8946968247358, 1], [7, 0, 0, 0, 1], [8, -18.68758719240156, 126.17470391849253, -235.22076681788616, 1], [9, -38.284882918069655, 124.8682579534032, -229.97545510606685, 1], [10, -39.892118090468216, 144.79642961603656, -229.95309869566927, 1], [11, 0, 0, 0, 1], [12, 4.32779007944159, 78.00219605811387, -231.54248841336639, 1], [13, 7.376728905302617, 46.33714255878244, -233.59707940919984, 1], [14, 8.039669887601223, 11.936478299905282, -237.7738216151418, 1], [15, 7.805147901886109, 9.330586270792589, -226.7815044018984, 1], [16, -10.004098329226759, 77.8547540490436, -232.03743772885144, 1], [17, -13.538395645476065, 46.69277821347207, -234.62824589737195, 1], [18, -14.675279562796126, 11.675558677374966, -238.84162201300867, 1], [19, -14.510140324011783, 9.085192370289588, -227.84868834028842, 1], [20, -2.1528238176883, 130.25868351235872, -236.32946111415782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.94442, 78.08234999999999, -235.42643800000002, 1], [1, -2.5265406062367606, 107.73387570071134, -236.32027557169113, 1], [2, -2.032326410034614, 130.32057657177478, -236.32219191716754, 1], [3, -1.8517044842139694, 136.71306155230934, -236.03308233210177, 1], [4, 13.819236168813516, 125.83237084050984, -235.66819272622885, 1], [5, 27.03284117710468, 109.32306883990657, -240.6311126420751, 1], [6, 25.25909075231948, 91.09929590143696, -233.9374093604023, 1], [7, 0, 0, 0, 1], [8, -18.64415498542576, 126.3822093737092, -235.28686639165096, 1], [9, -38.547202875455184, 125.4549409125558, -230.07415532720037, 1], [10, -40.563280683533456, 145.2835181643089, -227.75714348769907, 1], [11, 0, 0, 0, 1], [12, 4.247925399335635, 78.11820045935505, -231.7946522118314, 1], [13, 7.353418119998497, 46.23818078238523, -233.7813629176744, 1], [14, 8.12180969542349, 11.97849201642456, -237.88609555616384, 1], [15, 7.939690981322583, 9.362541420635036, -226.8984560670487, 1], [16, -10.074809338818849, 78.03241128167558, -232.24143064046902, 1], [17, -13.662199181817114, 46.82229218227441, -234.78470810366161, 1], [18, -14.81707742279981, 11.734822144131918, -238.97844014281935, 1], [19, -14.607481106408056, 9.132141060049324, -227.98981082958608, 1], [20, -2.032326410034614, 130.32057657177478, -236.32219191716754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.021128, 78.20684600000001, -235.65340799999998, 1], [1, -2.5040241526905884, 107.79341082988127, -236.41521871617263, 1], [2, -1.9106040843657885, 130.36640966370047, -236.30345942300767, 1], [3, -1.6998614106425487, 136.75094057870555, -235.9770885964677, 1], [4, 13.984618007407418, 125.92880456833629, -235.75168171288271, 1], [5, 27.125159391828177, 109.37498666643138, -240.6172755044151, 1], [6, 25.242645087744698, 91.17348156934389, -233.94887296603193, 1], [7, 0, 0, 0, 1], [8, -18.575035247017915, 126.59329090377655, -235.33937963382172, 1], [9, -38.57043218471692, 126.03574727423346, -230.15325572380092, 1], [10, -41.53138166468686, 144.9033202621453, -225.35397212995466, 1], [11, 0, 0, 0, 1], [12, 4.1723580280190475, 78.21826266251907, -232.0495219191828, 1], [13, 7.332392268409216, 46.133387015706084, -233.96807253113164, 1], [14, 8.209427508783048, 12.0116545646542, -237.99448373706574, 1], [15, 8.08393241477368, 9.384868318867083, -227.0124702345068, 1], [16, -10.15096995661322, 78.19848116490333, -232.4434053525108, 1], [17, -13.785584336966508, 46.98352185305737, -234.93584662187436, 1], [18, -14.963511944742189, 11.79905436121443, -239.1121033337482, 1], [19, -14.705001478536582, 9.183066960404354, -228.12867581149226, 1], [20, -1.9106040843657885, 130.36640966370047, -236.30345942300767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.117724, 78.32284, -235.871876, 1], [1, -2.4964363758524613, 107.84990264719625, -236.4969344948413, 1], [2, -1.8011530091265946, 130.40339006938768, -236.26747463345296, 1], [3, -1.5603149006034007, 136.7788224723799, -235.90331706747904, 1], [4, 14.110165892428594, 126.02223042051854, -235.80922625652093, 1], [5, 27.215169646897053, 109.3878287733875, -240.57126318077047, 1], [6, 25.203437006276726, 91.20809165256586, -233.94578789479422, 1], [7, 0, 0, 0, 1], [8, -18.468581627418263, 126.7939039656022, -235.35889141491938, 1], [9, -38.5352372544912, 126.55270913539994, -230.27188202655162, 1], [10, -42.322513020228605, 144.1806206218368, -223.06973245859558, 1], [11, 0, 0, 0, 1], [12, 4.063492834603771, 78.31054673060295, -232.30019151956967, 1], [13, 7.280801009838564, 46.01759079815289, -234.1420902175283, 1], [14, 8.271634825321502, 12.059301214753134, -238.08764139683896, 1], [15, 8.210428242283754, 9.420461011155568, -227.11169052789617, 1], [16, -10.256856632765613, 78.35056366909625, -232.63268578981643, 1], [17, -13.922098686998746, 47.27032164842487, -235.06370952315135, 1], [18, -15.122151243859319, 11.915061404218207, -239.23020422069226, 1], [19, -14.807323017740616, 9.285352420018231, -228.25291925302776, 1], [20, -1.8011530091265946, 130.40339006938768, -236.26747463345296, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2329540000000003, 78.44755, -236.07812599999997, 1], [1, -2.502106262926763, 107.91147842462462, -236.56205784593362, 1], [2, -1.7011392811374662, 130.43700111237112, -236.2108886851757, 1], [3, -1.429711585910303, 136.8002142129227, -235.80878712383523, 1], [4, 14.238331112607183, 126.11208961754592, -235.85313867832159, 1], [5, 27.300481018422545, 109.39209071289396, -240.4920180477039, 1], [6, 25.126591540799637, 90.91921628746825, -233.8566465115223, 1], [7, 0, 0, 0, 1], [8, -18.411530565476887, 126.99012262427469, -235.3613727439194, 1], [9, -38.52716260496698, 127.11090497557771, -230.23564107725858, 1], [10, -43.234931507478166, 143.1692864616172, -220.770169953898, 1], [11, 0, 0, 0, 1], [12, 3.94838318772135, 78.40808240614473, -232.54275294323133, 1], [13, 7.2270073411218245, 45.90905676288142, -234.29931623019496, 1], [14, 8.333839288112092, 12.095486646637937, -238.16409166563113, 1], [15, 8.342934899031414, 9.443737502341449, -227.19461628972, 1], [16, -10.365296162798014, 78.51285116287815, -232.80448591576643, 1], [17, -14.093176421021488, 47.34275254982807, -235.19629505023707, 1], [18, -15.294129893496377, 12.063717064594734, -239.31212116010386, 1], [19, -14.91722514493362, 9.419947176555375, -228.34199452666232, 1], [20, -1.7011392811374662, 130.43700111237112, -236.2108886851757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.34303, 78.55242199999999, -236.26797200000001, 1], [1, -2.4967010273447716, 107.96038642780304, -236.6051310970129, 1], [2, -1.5847781507920655, 130.45336264300764, -236.1241481313518, 1], [3, -1.2814687891506935, 136.80181417016883, -235.68205680489822, 1], [4, 14.349131070925885, 126.19269948500715, -235.85815019335746, 1], [5, 27.37195036970369, 109.40518154998978, -240.36034003427775, 1], [6, 25.0590883063127, 90.91824615260427, -233.80114629931907, 1], [7, 0, 0, 0, 1], [8, -18.30294572622722, 127.18195488352104, -235.32547602209308, 1], [9, -38.47080874553667, 127.76678264870915, -230.27830731619756, 1], [10, -43.890432621372085, 142.178344871794, -218.6721616048181, 1], [11, 0, 0, 0, 1], [12, 3.8388461520500328, 78.4838539569601, -232.77227515969412, 1], [13, 7.181424949534488, 45.77793769489233, -234.43675013990924, 1], [14, 8.404850345929178, 12.120707751480559, -238.2166638823942, 1], [15, 8.48837841766778, 9.454726930477728, -227.2540837019403, 1], [16, -10.46911901749619, 78.65267536925724, -232.95602376913155, 1], [17, -14.254938930121103, 47.439255236206165, -235.3041278600718, 1], [18, -15.453433835100503, 12.154770428859521, -239.37385510045755, 1], [19, -15.010830827775518, 9.495792019930711, -228.4120842173195, 1], [20, -1.5847781507920655, 130.45336264300764, -236.1241481313518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4547579999999996, 78.660952, -236.463938, 1], [1, -2.488852175595189, 108.01260042205081, -236.65148255896924, 1], [2, -1.4657315899740029, 130.46769573278797, -236.04172221795923, 1], [3, -1.1307901272879355, 136.80137321324864, -235.56059400991145, 1], [4, 14.425736457981426, 126.2747256999613, -235.86217659641494, 1], [5, 27.41722920248465, 109.40451885392295, -240.23465641398045, 1], [6, 24.974118352257562, 90.9119158265718, -233.72958347606578, 1], [7, 0, 0, 0, 1], [8, -18.17997924519221, 127.37480873234276, -235.29158271914804, 1], [9, -38.37603972375726, 128.41464339182875, -230.3512361748382, 1], [10, -44.2619531378732, 140.9465227691868, -216.7545324221313, 1], [11, 0, 0, 0, 1], [12, 3.730385473260194, 78.56218211630993, -233.00976979083848, 1], [13, 7.139651814177067, 45.66951300189654, -234.57454201733242, 1], [14, 8.482091114077262, 12.129490407724951, -238.27719718540024, 1], [15, 8.6407264299898, 9.448563278376266, -227.32224509060458, 1], [16, -10.572711915033345, 78.79612840050329, -233.11092913369257, 1], [17, -14.414871526440754, 47.545067621864476, -235.4127014155981, 1], [18, -15.615887808296772, 12.192785446801274, -239.44577879436747, 1], [19, -15.107461269116792, 9.518372291417935, -228.49301276962223, 1], [20, -1.4657315899740029, 130.46769573278797, -236.04172221795923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5665199999999997, 78.764904, -236.639748, 1], [1, -2.4749053864205672, 108.06423427149498, -236.67174679143892, 1], [2, -1.3391117656187208, 130.47469969246538, -235.9302297596205, 1], [3, -0.9724852338254846, 136.7923392563638, -235.409829467777, 1], [4, 14.494838266961063, 126.35639140713367, -235.8319271313276, 1], [5, 27.452179540941657, 109.3870935996133, -240.07131149012534, 1], [6, 24.805390215517562, 90.92608954526109, -233.53953797254246, 1], [7, 0, 0, 0, 1], [8, -18.08016855464108, 127.55753393752094, -235.22753140497758, 1], [9, -38.25928190209481, 128.8798325876085, -230.35486936887295, 1], [10, -44.343677838636005, 139.4491754680298, -215.08104898096656, 1], [11, 0, 0, 0, 1], [12, 3.630673476604022, 78.63164706186308, -233.23309296949236, 1], [13, 7.103731303829209, 45.61900571061711, -234.6818044922706, 1], [14, 8.579757754949235, 12.047398330490019, -238.3288769768109, 1], [15, 8.818051452976011, 9.350587379479617, -227.38298670507461, 1], [16, -10.66770619449408, 78.93345425855851, -233.23851526452856, 1], [17, -14.569180370941858, 47.64878398399128, -235.49490998931054, 1], [18, -15.770713288410445, 12.244611910633893, -239.48681344210544, 1], [19, -15.192440064883352, 9.55400023682066, -228.54406004298622, 1], [20, -1.3391117656187208, 130.47469969246538, -235.9302297596205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6706659999999998, 78.861164, -236.79800999999998, 1], [1, -2.4508049409868544, 108.10291610744139, -236.6679829846289, 1], [2, -1.2017626811739546, 130.45118692190314, -235.7792352019202, 1], [3, -0.803749810770387, 136.74552318828458, -235.2147799263096, 1], [4, 14.583274092985562, 126.40821260764905, -235.77470968299085, 1], [5, 27.499596036486707, 109.37726152829384, -239.84462265985422, 1], [6, 24.662126053763203, 90.94905902298032, -233.2645493583024, 1], [7, 0, 0, 0, 1], [8, -17.981532650353568, 127.71006420128435, -235.13581931582922, 1], [9, -38.0830535544694, 129.31967856221755, -230.3635632265172, 1], [10, -44.15750076954983, 137.83931269031552, -213.71107465421684, 1], [11, 0, 0, 0, 1], [12, 3.549048224366442, 78.68832240499636, -233.44027262149143, 1], [13, 7.081896471017291, 45.6143708865457, -234.7678790941962, 1], [14, 8.697865792787779, 11.981278191498113, -238.36531849662634, 1], [15, 9.017943068993842, 9.26623678661931, -227.42982850392394, 1], [16, -10.74519241051475, 79.06602179565674, -233.34642055810397, 1], [17, -14.727873454611359, 47.611596402036575, -235.57034312051928, 1], [18, -15.927941339163507, 12.212648126370063, -239.52054130592137, 1], [19, -15.278073825270317, 9.503428931762492, -228.5891449899899, 1], [20, -1.2017626811739546, 130.45118692190314, -235.7792352019202, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.753152, 78.947978, -236.93066600000003, 1], [1, -2.39993848068527, 108.14556577244113, -236.63587628648142, 1], [2, -1.0381436061118674, 130.43432164321828, -235.6045550921549, 1], [3, -0.6091532251700745, 136.70853882218358, -234.99859390833183, 1], [4, 14.666613665542691, 126.46762531046835, -235.68652064657851, 1], [5, 27.53083176644263, 109.37457167765405, -239.59564444273641, 1], [6, 24.562221730566037, 91.22318470212431, -233.1471301262339, 1], [7, 0, 0, 0, 1], [8, -17.861429613736043, 127.87379325695319, -235.0084373432926, 1], [9, -37.798887200982094, 129.72551475445462, -230.36602146790057, 1], [10, -43.59900922653179, 136.30841452104, -212.55879448584568, 1], [11, 0, 0, 0, 1], [12, 3.4886948474393202, 78.73206377792592, -233.62495251935846, 1], [13, 7.083093338975954, 45.60738860506376, -234.82914239653113, 1], [14, 8.838706431434137, 11.881742602397637, -238.38079466920308, 1], [15, 9.245340306325355, 9.147571572433367, -227.45661142848257, 1], [16, -10.798570949260549, 79.18552361249823, -233.42582467904538, 1], [17, -14.855525788334706, 47.614588192618946, -235.61596560939412, 1], [18, -16.05380311011032, 12.111499885495903, -239.53089308529212, 1], [19, -15.327628930106973, 9.383633639417557, -228.6117668696392, 1], [20, -1.0381436061118674, 130.43432164321828, -235.6045550921549, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.829018, 79.036274, -237.05972000000003, 1], [1, -2.342315088028194, 108.19136136405784, -236.60228810912042, 1], [2, -0.8699036317482078, 130.41410841146208, -235.43327935127024, 1], [3, -0.41092574148923816, 136.6678204094656, -234.78855271898328, 1], [4, 14.777034500740772, 126.51304173013322, -235.6049601402501, 1], [5, 27.677562175072126, 109.2370616643127, -239.3889982581129, 1], [6, 24.606260278509865, 91.0661059543786, -233.02809322937006, 1], [7, 0, 0, 0, 1], [8, -17.791083924312932, 128.01290040590985, -234.88524056222977, 1], [9, -37.538361323606885, 130.05576171306976, -230.34289323446637, 1], [10, -42.510702075065424, 134.53032701871615, -212.7184412888402, 1], [11, 0, 0, 0, 1], [12, 3.4228515368980577, 78.77874862346187, -233.8062920878537, 1], [13, 7.071636923538483, 45.61323202436849, -234.8905984781631, 1], [14, 8.957606901584139, 11.806779314165375, -238.40039905828831, 1], [15, 9.448656908026456, 9.052944624889843, -227.48887987740704, 1], [16, -10.843228853463936, 79.30308870860797, -233.50563657440023, 1], [17, -14.978495934686855, 47.62655315071588, -235.66487364980821, 1], [18, -16.17024904472582, 12.022156299471831, -239.53985230155996, 1], [19, -15.369531215676862, 9.274805581829106, -228.6334620318495, 1], [20, -0.8699036317482078, 130.41410841146208, -235.43327935127024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.89389, 79.10654600000001, -237.178114, 1], [1, -2.273865057820116, 108.22199398591756, -236.56168874220438, 1], [2, -0.692320096393485, 130.36802990111732, -235.25526823534557, 1], [3, -0.20376698980713082, 136.59898729987927, -234.5723144642053, 1], [4, 14.913048798409408, 126.52760449913863, -235.51040546202455, 1], [5, 27.83304896318115, 109.09959821240064, -239.15470324175152, 1], [6, 24.69050088715055, 90.90802212706213, -232.87817740945127, 1], [7, 0, 0, 0, 1], [8, -17.62995847727341, 128.1345957047036, -234.74344651284346, 1], [9, -37.17335291766305, 130.28353432620008, -230.2340259286788, 1], [10, -41.16341857274186, 132.89140215897214, -213.3729149584652, 1], [11, 0, 0, 0, 1], [12, 3.356015475685969, 78.80733305378455, -233.97783937307378, 1], [13, 7.05155136542518, 45.63397487774664, -234.94971206375487, 1], [14, 9.063452304598812, 11.757957444985578, -238.41797572257678, 1], [15, 9.640280783214015, 8.984228898310208, -227.52069557216694, 1], [16, -10.880291960394716, 79.40152909920631, -233.5783698963738, 1], [17, -15.088786553444825, 47.64412785075615, -235.70187666229654, 1], [18, -16.276709379090992, 12.096632799027809, -239.52623878026782, 1], [19, -15.399507824439686, 9.329499381852447, -228.6331519819418, 1], [20, -0.692320096393485, 130.36802990111732, -235.25526823534557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.943094, 79.162228, -237.292032, 1], [1, -2.1900907623384005, 108.24164772910581, -236.5221251864417, 1], [2, -0.5020349247294312, 130.31562418178498, -235.08239231333596, 1], [3, 0.015226851018003917, 136.52704976713244, -234.3624958207167, 1], [4, 15.066514895363493, 126.5274801127971, -235.4054573116833, 1], [5, 28.00196431640719, 108.95435940538484, -238.9227852471484, 1], [6, 24.726582922081167, 90.78177416132067, -232.66063553597573, 1], [7, 0, 0, 0, 1], [8, -17.298782091794113, 128.24821929394918, -234.60430026809274, 1], [9, -36.64592506922423, 130.5027716441489, -230.12128192671588, 1], [10, -39.61200339120683, 131.63780753489038, -214.26793591194922, 1], [11, 0, 0, 0, 1], [12, 3.293353966215871, 78.81873570720427, -234.14936826237803, 1], [13, 7.037862929802262, 45.64437206861962, -235.01309477129712, 1], [14, 9.16708134640337, 11.7666653373402, -238.43611154815753, 1], [15, 9.82775781897412, 8.972892301024231, -227.55499484113957, 1], [16, -10.906383456007738, 79.4833610388849, -233.64691750007108, 1], [17, -15.17861662621905, 47.6523608641469, -235.74573668722363, 1], [18, -16.36060082822494, 12.105781405464256, -239.52358051070104, 1], [19, -15.408249620391018, 9.319126029995932, -228.6448908537152, 1], [20, -0.5020349247294312, 130.31562418178498, -235.08239231333596, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
