[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 385.279, 194.347, 0.115153, 1.0], [1, 392.556, 229.583, 0.90141, 1.0], [2, 355.879, 229.573, 0.830561, 1.0], [3, 333.911, 276.613, 0.916633, 1.0], [4, 303.037, 330.959, 0.825314, 1.0], [5, 427.904, 229.609, 0.860166, 1.0], [6, 439.603, 286.81, 0.854615, 1.0], [7, 451.383, 339.751, 0.850372, 1.0], [8, 394.161, 351.497, 0.732716, 1.0], [9, 370.655, 352.953, 0.712286, 1.0], [10, 370.542, 432.291, 0.81981, 1.0], [11, 367.626, 502.761, 0.802216, 1.0], [12, 419.04, 351.475, 0.699908, 1.0], [13, 429.369, 430.836, 0.81472, 1.0], [14, 439.537, 505.679, 0.814012, 1.0], [15, 380.883, 191.427, 0.102057, 1.0], [16, 394.055, 187.035, 0.125997, 1.0], [17, 374.995, 194.347, 0.119863, 1.0], [18, 405.816, 191.401, 0.267566, 1.0], [19, 430.814, 524.816, 0.504087, 1.0], [20, 441.142, 523.363, 0.541543, 1.0], [21, 439.578, 510.074, 0.647905, 1.0], [22, 358.877, 524.825, 0.700612, 1.0], [23, 351.486, 523.291, 0.771974, 1.0], [24, 369.145, 508.642, 0.730559, 1.0]]
[[0, 388.209, 192.925, 0.111831, 1.0], [1, 392.541, 229.539, 0.895113, 1.0], [2, 355.875, 229.541, 0.831815, 1.0], [3, 333.807, 269.289, 0.814445, 1.0], [4, 298.692, 320.61, 0.854731, 1.0], [5, 427.888, 229.56, 0.871356, 1.0], [6, 439.58, 276.641, 0.857681, 1.0], [7, 451.331, 330.908, 0.842766, 1.0], [8, 394.161, 351.511, 0.728354, 1.0], [9, 370.663, 352.976, 0.70923, 1.0], [10, 370.554, 432.287, 0.819941, 1.0], [11, 367.635, 502.761, 0.805076, 1.0], [12, 417.659, 350.049, 0.703876, 1.0], [13, 429.369, 430.826, 0.811325, 1.0], [14, 439.528, 505.704, 0.808547, 1.0], [15, 382.327, 191.415, 0.0993884, 1.0], [16, 394.116, 187.002, 0.122855, 1.0], [17, 376.443, 194.357, 0.124746, 1.0], [18, 405.828, 191.395, 0.254749, 1.0], [19, 430.791, 524.825, 0.479086, 1.0], [20, 441.109, 523.375, 0.528201, 1.0], [21, 439.579, 510.098, 0.653128, 1.0], [22, 358.883, 524.828, 0.700886, 1.0], [23, 351.496, 523.293, 0.772738, 1.0], [24, 369.154, 508.633, 0.733506, 1.0]]
[[0, 386.763, 192.894, 0.105525, 1.0], [1, 392.547, 228.167, 0.897242, 1.0], [2, 355.898, 228.193, 0.83507, 1.0], [3, 330.923, 264.831, 0.845383, 1.0], [4, 297.142, 305.985, 0.825458, 1.0], [5, 427.864, 228.169, 0.867223, 1.0], [6, 439.542, 273.674, 0.836026, 1.0], [7, 448.443, 316.237, 0.80302, 1.0], [8, 394.141, 347.084, 0.763667, 1.0], [9, 370.645, 347.096, 0.745648, 1.0], [10, 370.578, 430.787, 0.840791, 1.0], [11, 367.629, 502.764, 0.80162, 1.0], [12, 417.641, 345.66, 0.741122, 1.0], [13, 429.365, 430.781, 0.820824, 1.0], [14, 439.528, 505.714, 0.8075, 1.0], [15, 382.311, 191.389, 0.0937573, 1.0], [16, 394.1, 185.536, 0.11704, 1.0], [17, 376.456, 194.336, 0.122335, 1.0], [18, 405.843, 189.964, 0.25407, 1.0], [19, 430.782, 524.829, 0.473575, 1.0], [20, 441.105, 523.383, 0.523194, 1.0], [21, 439.582, 510.108, 0.649041, 1.0], [22, 358.881, 524.826, 0.699274, 1.0], [23, 351.49, 523.291, 0.772925, 1.0], [24, 369.148, 508.65, 0.729048, 1.0]]
[[0, 385.282, 192.932, 0.0632419, 1.0], [1, 391.157, 228.155, 0.88529, 1.0], [2, 355.915, 228.2, 0.834561, 1.0], [3, 326.534, 257.484, 0.771408, 1.0], [4, 288.405, 289.86, 0.859257, 1.0], [5, 427.811, 228.126, 0.839326, 1.0], [6, 438.117, 264.811, 0.807693, 1.0], [7, 446.982, 301.583, 0.81489, 1.0], [8, 394.109, 345.604, 0.754027, 1.0], [9, 370.588, 345.622, 0.732752, 1.0], [10, 370.594, 429.368, 0.852474, 1.0], [11, 367.63, 502.766, 0.801281, 1.0], [12, 417.627, 345.574, 0.717918, 1.0], [13, 429.37, 429.395, 0.816599, 1.0], [14, 439.532, 505.724, 0.804476, 1.0], [15, 380.862, 192.874, 0.06124, 1.0], [16, 394.097, 187.022, 0.0734901, 1.0], [17, 377.917, 194.385, 0.104181, 1.0], [18, 405.819, 192.831, 0.187224, 1.0], [19, 430.78, 524.827, 0.473464, 1.0], [20, 441.103, 523.386, 0.520724, 1.0], [21, 439.587, 510.116, 0.645223, 1.0], [22, 358.88, 524.828, 0.697539, 1.0], [23, 351.489, 523.292, 0.77209, 1.0], [24, 369.147, 508.649, 0.727172, 1.0]]
[[0, 389.688, 189.969, 0.0763747, 1.0], [1, 392.544, 226.673, 0.863111, 1.0], [2, 355.927, 226.653, 0.796597, 1.0], [3, 326.555, 251.556, 0.80083, 1.0], [4, 288.386, 275.044, 0.876608, 1.0], [5, 427.83, 226.694, 0.827814, 1.0], [6, 436.673, 253.158, 0.770099, 1.0], [7, 445.483, 283.943, 0.799202, 1.0], [8, 394.109, 342.676, 0.733701, 1.0], [9, 370.592, 344.119, 0.716619, 1.0], [10, 370.59, 429.341, 0.855761, 1.0], [11, 367.63, 502.761, 0.799897, 1.0], [12, 417.618, 341.206, 0.691643, 1.0], [13, 429.366, 429.363, 0.817709, 1.0], [14, 439.533, 505.722, 0.803628, 1.0], [15, 0, 0, 0, 1.0], [16, 395.569, 184.074, 0.0935436, 1.0], [17, 380.817, 194.314, 0.123222, 1.0], [18, 407.29, 189.967, 0.230353, 1.0], [19, 430.779, 524.829, 0.471285, 1.0], [20, 441.103, 523.389, 0.518136, 1.0], [21, 439.588, 510.12, 0.642737, 1.0], [22, 358.876, 524.833, 0.694129, 1.0], [23, 351.483, 523.294, 0.769724, 1.0], [24, 369.149, 508.642, 0.718853, 1.0]]
[[0, 391.121, 188.495, 0.109193, 1.0], [1, 391.152, 225.184, 0.831093, 1.0], [2, 355.926, 223.748, 0.778243, 1.0], [3, 326.549, 241.401, 0.804817, 1.0], [4, 289.836, 256.019, 0.776098, 1.0], [5, 427.816, 225.221, 0.801738, 1.0], [6, 441.084, 261.873, 0.663265, 1.0], [7, 441.119, 267.782, 0.726772, 1.0], [8, 394.146, 344.118, 0.723722, 1.0], [9, 370.615, 344.123, 0.707656, 1.0], [10, 370.611, 427.922, 0.858551, 1.0], [11, 367.632, 502.753, 0.801045, 1.0], [12, 417.666, 344.122, 0.688784, 1.0], [13, 429.368, 429.359, 0.818991, 1.0], [14, 439.538, 505.722, 0.80666, 1.0], [15, 383.833, 184.091, 0.102551, 1.0], [16, 395.587, 182.616, 0.129162, 1.0], [17, 379.363, 192.867, 0.133051, 1.0], [18, 407.305, 187.019, 0.228626, 1.0], [19, 430.788, 524.825, 0.475239, 1.0], [20, 441.109, 523.385, 0.522005, 1.0], [21, 439.589, 510.122, 0.64417, 1.0], [22, 358.875, 524.838, 0.690099, 1.0], [23, 351.479, 523.296, 0.765412, 1.0], [24, 369.15, 508.636, 0.716433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.588, 226.647, 0.847603, 1.0], [2, 358.792, 228.113, 0.788188, 1.0], [3, 323.602, 235.483, 0.689254, 1.0], [4, 288.374, 238.411, 0.750708, 1.0], [5, 426.411, 222.242, 0.751514, 1.0], [6, 441.111, 250.156, 0.522067, 1.0], [7, 441.028, 250.139, 0.681508, 1.0], [8, 394.146, 345.621, 0.726759, 1.0], [9, 370.602, 345.624, 0.710561, 1.0], [10, 370.599, 429.335, 0.858041, 1.0], [11, 367.63, 502.76, 0.798764, 1.0], [12, 419.05, 345.621, 0.695928, 1.0], [13, 429.376, 429.393, 0.809267, 1.0], [14, 439.539, 507.147, 0.808277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.844, 192.908, 0.0611276, 1.0], [18, 404.349, 189.962, 0.113635, 1.0], [19, 430.782, 524.826, 0.47319, 1.0], [20, 441.103, 523.392, 0.519048, 1.0], [21, 439.593, 510.134, 0.647788, 1.0], [22, 358.868, 524.842, 0.685934, 1.0], [23, 351.475, 523.298, 0.76268, 1.0], [24, 369.148, 508.635, 0.715531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.185, 228.12, 0.795501, 1.0], [2, 357.308, 228.188, 0.755433, 1.0], [3, 322.162, 228.07, 0.632919, 1.0], [4, 286.891, 217.92, 0.74683, 1.0], [5, 417.637, 225.221, 0.720363, 1.0], [6, 436.641, 253.057, 0.489891, 1.0], [7, 439.655, 238.383, 0.623685, 1.0], [8, 395.527, 345.593, 0.69969, 1.0], [9, 370.628, 345.583, 0.682314, 1.0], [10, 370.597, 429.305, 0.852061, 1.0], [11, 367.631, 502.751, 0.7982, 1.0], [12, 419.073, 345.59, 0.675585, 1.0], [13, 429.374, 430.781, 0.805836, 1.0], [14, 439.541, 507.153, 0.810994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.376, 194.385, 0.0775331, 1.0], [18, 404.38, 192.883, 0.0872895, 1.0], [19, 430.784, 524.827, 0.471648, 1.0], [20, 441.103, 523.392, 0.517721, 1.0], [21, 439.595, 510.141, 0.654824, 1.0], [22, 358.862, 524.847, 0.683, 1.0], [23, 350.061, 523.304, 0.75994, 1.0], [24, 369.152, 508.624, 0.709079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.68, 229.643, 0.819573, 1.0], [2, 358.844, 234.02, 0.770469, 1.0], [3, 325.084, 217.843, 0.786958, 1.0], [4, 286.867, 204.571, 0.786566, 1.0], [5, 417.61, 226.685, 0.720508, 1.0], [6, 432.278, 239.856, 0.512818, 1.0], [7, 439.605, 217.827, 0.793778, 1.0], [8, 395.53, 347.127, 0.736729, 1.0], [9, 370.655, 347.129, 0.713851, 1.0], [10, 370.574, 429.336, 0.852626, 1.0], [11, 367.626, 502.755, 0.796014, 1.0], [12, 419.074, 347.123, 0.701221, 1.0], [13, 429.367, 430.84, 0.801377, 1.0], [14, 439.547, 507.147, 0.811428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 376.465, 200.213, 0.0539044, 1.0], [18, 0, 0, 0, 1.0], [19, 430.791, 524.822, 0.475206, 1.0], [20, 441.108, 523.387, 0.518107, 1.0], [21, 439.602, 510.14, 0.658702, 1.0], [22, 358.858, 524.856, 0.669669, 1.0], [23, 350.053, 523.309, 0.74836, 1.0], [24, 369.15, 508.626, 0.707079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.159, 238.409, 0.828245, 1.0], [2, 360.333, 238.426, 0.775694, 1.0], [3, 330.904, 213.433, 0.73098, 1.0], [4, 286.894, 188.455, 0.755053, 1.0], [5, 419.031, 238.443, 0.742586, 1.0], [6, 436.696, 217.928, 0.759592, 1.0], [7, 442.555, 194.349, 0.848068, 1.0], [8, 394.147, 347.142, 0.752813, 1.0], [9, 370.633, 347.133, 0.733213, 1.0], [10, 370.564, 429.338, 0.848464, 1.0], [11, 367.633, 502.751, 0.797007, 1.0], [12, 419.036, 348.551, 0.713593, 1.0], [13, 429.371, 432.283, 0.788128, 1.0], [14, 439.552, 507.135, 0.810108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 402.892, 204.597, 0.0507737, 1.0], [19, 430.778, 524.815, 0.469661, 1.0], [20, 441.104, 523.386, 0.507256, 1.0], [21, 439.612, 510.12, 0.648677, 1.0], [22, 358.854, 524.855, 0.671723, 1.0], [23, 350.052, 523.307, 0.750232, 1.0], [24, 369.158, 508.62, 0.703846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.161, 232.557, 0.8188, 1.0], [2, 360.313, 235.481, 0.75281, 1.0], [3, 326.522, 204.688, 0.738278, 1.0], [4, 289.808, 170.832, 0.701994, 1.0], [5, 419.06, 232.541, 0.735792, 1.0], [6, 436.69, 214.872, 0.776348, 1.0], [7, 442.542, 179.623, 0.840983, 1.0], [8, 394.154, 347.129, 0.746847, 1.0], [9, 370.631, 347.116, 0.727863, 1.0], [10, 370.549, 429.333, 0.84825, 1.0], [11, 367.631, 502.751, 0.798056, 1.0], [12, 419.047, 347.139, 0.715193, 1.0], [13, 429.366, 430.835, 0.794003, 1.0], [14, 439.545, 505.703, 0.811797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.389, 524.817, 0.474349, 1.0], [20, 441.095, 523.379, 0.511166, 1.0], [21, 439.613, 510.103, 0.651523, 1.0], [22, 358.859, 524.844, 0.684997, 1.0], [23, 350.06, 523.303, 0.759817, 1.0], [24, 369.156, 508.623, 0.711332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.577, 236.909, 0.820707, 1.0], [2, 360.32, 236.928, 0.743137, 1.0], [3, 330.953, 204.574, 0.747911, 1.0], [4, 288.315, 166.432, 0.669205, 1.0], [5, 420.535, 236.954, 0.713309, 1.0], [6, 438.105, 206.1, 0.723069, 1.0], [7, 442.586, 160.571, 0.833208, 1.0], [8, 394.151, 347.137, 0.739389, 1.0], [9, 370.621, 347.129, 0.723042, 1.0], [10, 370.551, 429.314, 0.850509, 1.0], [11, 367.646, 501.346, 0.800635, 1.0], [12, 419.047, 347.134, 0.709013, 1.0], [13, 429.348, 432.248, 0.794359, 1.0], [14, 439.565, 505.702, 0.814162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 395.559, 206.066, 0.0583587, 1.0], [19, 430.814, 524.83, 0.443697, 1.0], [20, 441.143, 523.391, 0.477095, 1.0], [21, 439.614, 510.113, 0.65376, 1.0], [22, 358.861, 524.841, 0.690697, 1.0], [23, 351.471, 523.295, 0.762509, 1.0], [24, 369.168, 508.612, 0.707845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.541, 232.525, 0.820182, 1.0], [2, 358.885, 232.571, 0.743411, 1.0], [3, 330.955, 203.116, 0.701696, 1.0], [4, 286.879, 156.124, 0.742044, 1.0], [5, 420.56, 232.516, 0.715495, 1.0], [6, 439.562, 194.358, 0.795999, 1.0], [7, 442.541, 147.302, 0.874207, 1.0], [8, 394.094, 345.646, 0.760483, 1.0], [9, 370.575, 345.647, 0.738396, 1.0], [10, 370.547, 427.919, 0.849042, 1.0], [11, 367.646, 501.342, 0.799919, 1.0], [12, 417.617, 345.661, 0.740393, 1.0], [13, 429.345, 430.828, 0.799691, 1.0], [14, 439.564, 505.692, 0.814008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 394.082, 203.164, 0.0683917, 1.0], [19, 430.797, 524.813, 0.460332, 1.0], [20, 441.13, 523.379, 0.489521, 1.0], [21, 439.622, 510.103, 0.648628, 1.0], [22, 358.861, 524.84, 0.686755, 1.0], [23, 350.062, 523.298, 0.75821, 1.0], [24, 369.17, 508.61, 0.702816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.111, 231.09, 0.826216, 1.0], [2, 358.816, 232.539, 0.752067, 1.0], [3, 326.524, 194.339, 0.697846, 1.0], [4, 286.798, 144.419, 0.775713, 1.0], [5, 420.505, 229.68, 0.754332, 1.0], [6, 439.597, 189.966, 0.81298, 1.0], [7, 443.998, 134.145, 0.856975, 1.0], [8, 394.093, 347.063, 0.753025, 1.0], [9, 370.582, 347.069, 0.732043, 1.0], [10, 370.542, 429.319, 0.843371, 1.0], [11, 367.654, 501.341, 0.801592, 1.0], [12, 417.607, 347.052, 0.735824, 1.0], [13, 429.351, 430.827, 0.790479, 1.0], [14, 439.562, 505.675, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 397.027, 204.638, 0.0906058, 1.0], [19, 430.798, 524.802, 0.47159, 1.0], [20, 441.127, 523.365, 0.499562, 1.0], [21, 439.616, 510.085, 0.642309, 1.0], [22, 358.862, 524.843, 0.685212, 1.0], [23, 351.473, 523.295, 0.7567, 1.0], [24, 369.176, 508.607, 0.701315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.228, 229.618, 0.830391, 1.0], [2, 357.382, 229.644, 0.769266, 1.0], [3, 323.65, 182.665, 0.682853, 1.0], [4, 288.328, 131.215, 0.777987, 1.0], [5, 419.101, 229.579, 0.772339, 1.0], [6, 439.586, 182.612, 0.801223, 1.0], [7, 446.95, 123.928, 0.785916, 1.0], [8, 394.113, 345.647, 0.757317, 1.0], [9, 370.589, 347.051, 0.735012, 1.0], [10, 370.541, 429.295, 0.852641, 1.0], [11, 367.65, 501.338, 0.801576, 1.0], [12, 417.637, 345.646, 0.735673, 1.0], [13, 429.343, 430.807, 0.794732, 1.0], [14, 439.569, 505.691, 0.810169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 397.026, 201.677, 0.0884315, 1.0], [19, 430.809, 524.815, 0.447564, 1.0], [20, 441.142, 523.38, 0.476297, 1.0], [21, 439.627, 510.1, 0.64467, 1.0], [22, 358.865, 524.834, 0.691609, 1.0], [23, 351.476, 523.291, 0.761187, 1.0], [24, 369.17, 508.611, 0.701178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.31, 228.098, 0.786977, 1.0], [2, 355.869, 228.102, 0.684526, 1.0], [3, 322.126, 185.546, 0.507734, 1.0], [4, 288.328, 122.402, 0.714857, 1.0], [5, 419.086, 228.089, 0.714898, 1.0], [6, 439.647, 179.683, 0.739358, 1.0], [7, 448.442, 122.44, 0.860209, 1.0], [8, 394.087, 344.129, 0.729013, 1.0], [9, 370.583, 344.163, 0.708381, 1.0], [10, 370.548, 427.882, 0.844108, 1.0], [11, 367.647, 501.338, 0.798934, 1.0], [12, 417.586, 344.123, 0.709518, 1.0], [13, 429.345, 429.359, 0.798775, 1.0], [14, 439.561, 504.226, 0.80934, 1.0], [15, 0, 0, 0, 1.0], [16, 380.878, 194.388, 0.055725, 1.0], [17, 0, 0, 0, 1.0], [18, 394.09, 195.852, 0.109099, 1.0], [19, 430.807, 524.808, 0.457346, 1.0], [20, 441.14, 523.359, 0.487878, 1.0], [21, 439.624, 510.058, 0.625053, 1.0], [22, 358.869, 524.827, 0.695424, 1.0], [23, 351.48, 523.287, 0.764545, 1.0], [24, 369.165, 508.617, 0.703808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.207, 228.126, 0.794869, 1.0], [2, 355.869, 228.161, 0.70459, 1.0], [3, 322.107, 188.466, 0.53777, 1.0], [4, 294.202, 122.381, 0.7288, 1.0], [5, 421.977, 228.087, 0.710494, 1.0], [6, 441.09, 172.326, 0.837373, 1.0], [7, 451.283, 112.104, 0.884835, 1.0], [8, 394.104, 345.611, 0.747998, 1.0], [9, 370.591, 345.63, 0.726981, 1.0], [10, 370.542, 429.286, 0.845681, 1.0], [11, 367.653, 501.331, 0.802779, 1.0], [12, 417.62, 345.605, 0.727548, 1.0], [13, 429.36, 429.386, 0.799672, 1.0], [14, 439.557, 502.78, 0.814711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 399.953, 197.305, 0.0846403, 1.0], [19, 430.847, 524.796, 0.46402, 1.0], [20, 442.56, 523.327, 0.492173, 1.0], [21, 439.592, 508.648, 0.609836, 1.0], [22, 358.87, 524.826, 0.695796, 1.0], [23, 351.48, 523.286, 0.761756, 1.0], [24, 369.171, 508.611, 0.704684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.257, 228.11, 0.791737, 1.0], [2, 350.057, 229.544, 0.663863, 1.0], [3, 310.381, 194.395, 0.458535, 1.0], [4, 298.687, 122.393, 0.786314, 1.0], [5, 419.085, 226.665, 0.68575, 1.0], [6, 441.119, 169.405, 0.866181, 1.0], [7, 451.38, 104.764, 0.83149, 1.0], [8, 394.051, 345.637, 0.756127, 1.0], [9, 370.54, 345.66, 0.734286, 1.0], [10, 370.538, 429.309, 0.842913, 1.0], [11, 367.652, 501.338, 0.801321, 1.0], [12, 417.564, 345.625, 0.732177, 1.0], [13, 429.349, 429.395, 0.806762, 1.0], [14, 439.557, 504.215, 0.811671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.815, 524.793, 0.489245, 1.0], [20, 441.145, 523.337, 0.515513, 1.0], [21, 439.62, 510.039, 0.620047, 1.0], [22, 358.868, 524.828, 0.694631, 1.0], [23, 351.481, 523.288, 0.762536, 1.0], [24, 369.168, 508.615, 0.704917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.852, 228.182, 0.809804, 1.0], [2, 351.514, 229.679, 0.65715, 1.0], [3, 325.052, 187.02, 0.510134, 1.0], [4, 300.171, 119.445, 0.742799, 1.0], [5, 419.033, 226.615, 0.678189, 1.0], [6, 442.56, 162.076, 0.812061, 1.0], [7, 452.852, 100.405, 0.876998, 1.0], [8, 394.089, 347.056, 0.754876, 1.0], [9, 370.57, 347.08, 0.736699, 1.0], [10, 370.543, 429.322, 0.844189, 1.0], [11, 367.644, 501.349, 0.797574, 1.0], [12, 417.609, 345.653, 0.728343, 1.0], [13, 429.358, 430.776, 0.808376, 1.0], [14, 439.558, 504.219, 0.812897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.818, 524.791, 0.494356, 1.0], [20, 441.145, 523.335, 0.520922, 1.0], [21, 439.622, 510.042, 0.623418, 1.0], [22, 358.868, 524.828, 0.693152, 1.0], [23, 351.477, 523.29, 0.763805, 1.0], [24, 369.159, 508.624, 0.706706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.25, 228.141, 0.801655, 1.0], [2, 352.98, 229.641, 0.65964, 1.0], [3, 326.555, 178.207, 0.551293, 1.0], [4, 304.489, 110.613, 0.693453, 1.0], [5, 417.635, 225.171, 0.667992, 1.0], [6, 442.597, 160.606, 0.813101, 1.0], [7, 452.841, 98.9262, 0.883337, 1.0], [8, 394.078, 345.652, 0.750984, 1.0], [9, 370.576, 347.061, 0.733847, 1.0], [10, 370.54, 429.312, 0.841301, 1.0], [11, 367.644, 502.745, 0.796945, 1.0], [12, 417.583, 345.631, 0.733454, 1.0], [13, 429.341, 429.383, 0.806112, 1.0], [14, 439.563, 504.222, 0.811224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.808, 524.809, 0.471592, 1.0], [20, 441.143, 523.356, 0.500742, 1.0], [21, 439.626, 510.042, 0.619389, 1.0], [22, 358.863, 524.835, 0.686785, 1.0], [23, 351.472, 523.293, 0.759299, 1.0], [24, 369.166, 508.629, 0.704071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.268, 228.148, 0.785259, 1.0], [2, 354.421, 229.663, 0.645349, 1.0], [3, 328.008, 163.518, 0.653447, 1.0], [4, 307.436, 106.223, 0.685351, 1.0], [5, 419.043, 223.724, 0.653629, 1.0], [6, 445.475, 159.143, 0.817018, 1.0], [7, 452.875, 97.4182, 0.866895, 1.0], [8, 394.07, 345.656, 0.744105, 1.0], [9, 370.563, 347.059, 0.727217, 1.0], [10, 370.545, 429.311, 0.840611, 1.0], [11, 367.642, 502.752, 0.796524, 1.0], [12, 417.581, 345.634, 0.727675, 1.0], [13, 429.345, 429.384, 0.808377, 1.0], [14, 439.565, 504.231, 0.811006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.816, 524.816, 0.454775, 1.0], [20, 442.532, 523.363, 0.482096, 1.0], [21, 439.617, 510.052, 0.621131, 1.0], [22, 358.864, 524.844, 0.678904, 1.0], [23, 351.471, 523.299, 0.757063, 1.0], [24, 369.163, 508.63, 0.703647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.289, 228.183, 0.790726, 1.0], [2, 355.874, 231.114, 0.637504, 1.0], [3, 330.909, 172.337, 0.558632, 1.0], [4, 310.344, 104.792, 0.690011, 1.0], [5, 417.637, 223.732, 0.667351, 1.0], [6, 449.835, 159.16, 0.795554, 1.0], [7, 454.272, 97.4394, 0.867909, 1.0], [8, 394.082, 347.086, 0.74488, 1.0], [9, 370.57, 347.11, 0.727753, 1.0], [10, 370.536, 429.316, 0.840862, 1.0], [11, 367.641, 502.751, 0.796182, 1.0], [12, 417.596, 347.048, 0.726332, 1.0], [13, 429.341, 429.381, 0.811372, 1.0], [14, 439.565, 504.229, 0.811445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.817, 524.816, 0.458861, 1.0], [20, 442.534, 523.361, 0.487137, 1.0], [21, 439.617, 510.047, 0.620428, 1.0], [22, 358.865, 524.84, 0.682813, 1.0], [23, 351.475, 523.297, 0.760117, 1.0], [24, 369.161, 508.629, 0.705559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.269, 229.577, 0.808658, 1.0], [2, 351.518, 234.035, 0.616419, 1.0], [3, 329.47, 162.048, 0.695762, 1.0], [4, 310.405, 101.814, 0.82078, 1.0], [5, 419.068, 223.711, 0.665428, 1.0], [6, 451.309, 159.132, 0.84036, 1.0], [7, 454.353, 98.8398, 0.871165, 1.0], [8, 394.106, 347.097, 0.742678, 1.0], [9, 370.577, 347.124, 0.722842, 1.0], [10, 370.543, 429.321, 0.841741, 1.0], [11, 367.643, 502.754, 0.796183, 1.0], [12, 417.634, 347.053, 0.722047, 1.0], [13, 429.349, 429.385, 0.811923, 1.0], [14, 439.564, 504.227, 0.81126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.817, 524.817, 0.455958, 1.0], [20, 442.534, 523.362, 0.484356, 1.0], [21, 439.615, 510.046, 0.619945, 1.0], [22, 358.862, 524.844, 0.679017, 1.0], [23, 351.472, 523.298, 0.757887, 1.0], [24, 369.162, 508.632, 0.703856, 1.0]]
