[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 424.932, 282.461, 0.375526, 1.0], [1, 435.179, 313.329, 0.82731, 1.0], [2, 405.804, 314.776, 0.853656, 1.0], [3, 385.311, 358.814, 0.83866, 1.0], [4, 372.031, 404.416, 0.88097, 1.0], [5, 463.14, 311.905, 0.870598, 1.0], [6, 488.064, 357.315, 0.891633, 1.0], [7, 508.599, 394.156, 0.859664, 1.0], [8, 439.608, 402.924, 0.843816, 1.0], [9, 417.648, 404.329, 0.795077, 1.0], [10, 416.159, 466.051, 0.882603, 1.0], [11, 405.878, 523.278, 0.82297, 1.0], [12, 460.136, 402.908, 0.747436, 1.0], [13, 463.135, 464.633, 0.878249, 1.0], [14, 467.552, 523.262, 0.813967, 1.0], [15, 417.625, 276.577, 0.376058, 1.0], [16, 429.35, 275.147, 0.388157, 1.0], [17, 413.148, 279.563, 0.25756, 1.0], [18, 442.53, 276.575, 0.515515, 1.0], [19, 474.845, 536.563, 0.333534, 1.0], [20, 482.208, 536.549, 0.35675, 1.0], [21, 464.53, 524.81, 0.694509, 1.0], [22, 405.806, 536.555, 0.39806, 1.0], [23, 395.589, 536.544, 0.423903, 1.0], [24, 407.283, 526.266, 0.58192, 1.0]]
[[0, 424.937, 282.447, 0.334128, 1.0], [1, 435.183, 313.329, 0.82738, 1.0], [2, 405.805, 314.777, 0.853287, 1.0], [3, 385.289, 358.803, 0.841598, 1.0], [4, 370.668, 404.417, 0.882254, 1.0], [5, 463.141, 311.906, 0.870755, 1.0], [6, 488.062, 355.927, 0.880529, 1.0], [7, 508.6, 394.129, 0.865777, 1.0], [8, 439.612, 404.299, 0.844426, 1.0], [9, 417.651, 404.34, 0.795409, 1.0], [10, 416.159, 466.054, 0.882076, 1.0], [11, 405.876, 523.28, 0.823562, 1.0], [12, 460.136, 402.904, 0.745088, 1.0], [13, 463.132, 464.631, 0.879969, 1.0], [14, 467.551, 523.259, 0.814679, 1.0], [15, 417.632, 276.574, 0.335991, 1.0], [16, 429.352, 275.143, 0.345565, 1.0], [17, 413.18, 279.549, 0.237138, 1.0], [18, 442.53, 276.576, 0.49144, 1.0], [19, 474.847, 536.563, 0.334576, 1.0], [20, 482.21, 536.549, 0.357422, 1.0], [21, 464.528, 524.809, 0.697603, 1.0], [22, 405.804, 536.555, 0.395926, 1.0], [23, 395.588, 536.544, 0.422708, 1.0], [24, 407.28, 526.268, 0.581763, 1.0]]
[[0, 426.382, 282.465, 0.362649, 1.0], [1, 435.183, 313.331, 0.826459, 1.0], [2, 405.808, 314.78, 0.852374, 1.0], [3, 385.27, 358.788, 0.850074, 1.0], [4, 370.638, 404.398, 0.890245, 1.0], [5, 463.136, 311.904, 0.870453, 1.0], [6, 488.084, 355.927, 0.880709, 1.0], [7, 508.625, 394.136, 0.870853, 1.0], [8, 439.629, 402.917, 0.846321, 1.0], [9, 417.668, 404.331, 0.788812, 1.0], [10, 416.161, 466.052, 0.8821, 1.0], [11, 405.878, 523.277, 0.823659, 1.0], [12, 460.165, 402.889, 0.750795, 1.0], [13, 463.132, 464.628, 0.882243, 1.0], [14, 467.551, 523.262, 0.81433, 1.0], [15, 419.057, 276.582, 0.361269, 1.0], [16, 429.39, 275.155, 0.370437, 1.0], [17, 414.599, 280.987, 0.265037, 1.0], [18, 442.56, 276.59, 0.502967, 1.0], [19, 474.849, 536.563, 0.331881, 1.0], [20, 482.215, 536.549, 0.354967, 1.0], [21, 464.526, 524.813, 0.692594, 1.0], [22, 405.805, 536.555, 0.397731, 1.0], [23, 395.589, 536.543, 0.423399, 1.0], [24, 407.281, 526.265, 0.58264, 1.0]]
[[0, 426.413, 282.454, 0.321062, 1.0], [1, 435.182, 313.322, 0.82919, 1.0], [2, 405.816, 314.768, 0.853294, 1.0], [3, 383.87, 357.427, 0.855904, 1.0], [4, 370.626, 404.394, 0.893843, 1.0], [5, 463.138, 311.901, 0.871531, 1.0], [6, 488.08, 355.902, 0.877614, 1.0], [7, 508.649, 395.538, 0.858928, 1.0], [8, 439.624, 402.881, 0.842832, 1.0], [9, 419.031, 402.921, 0.781067, 1.0], [10, 416.17, 466.023, 0.886374, 1.0], [11, 405.879, 523.275, 0.822778, 1.0], [12, 460.143, 402.846, 0.738283, 1.0], [13, 463.131, 464.605, 0.885222, 1.0], [14, 467.554, 523.267, 0.811613, 1.0], [15, 419.085, 276.571, 0.321461, 1.0], [16, 430.801, 275.151, 0.324508, 1.0], [17, 414.631, 279.566, 0.244319, 1.0], [18, 442.588, 276.592, 0.451283, 1.0], [19, 474.841, 536.563, 0.329286, 1.0], [20, 482.21, 536.55, 0.353921, 1.0], [21, 464.533, 524.819, 0.681872, 1.0], [22, 405.805, 536.555, 0.394024, 1.0], [23, 395.587, 536.544, 0.420161, 1.0], [24, 407.281, 526.262, 0.582214, 1.0]]
[[0, 427.817, 282.465, 0.351834, 1.0], [1, 435.182, 313.333, 0.826274, 1.0], [2, 405.806, 314.777, 0.851546, 1.0], [3, 383.855, 357.398, 0.858609, 1.0], [4, 370.6, 404.345, 0.882923, 1.0], [5, 463.138, 311.91, 0.869999, 1.0], [6, 488.076, 355.854, 0.87425, 1.0], [7, 508.662, 394.123, 0.871853, 1.0], [8, 439.6, 402.864, 0.837376, 1.0], [9, 417.655, 402.904, 0.790296, 1.0], [10, 416.18, 464.629, 0.887816, 1.0], [11, 405.883, 523.259, 0.821662, 1.0], [12, 458.697, 401.434, 0.735378, 1.0], [13, 463.121, 464.575, 0.891211, 1.0], [14, 467.55, 523.253, 0.816078, 1.0], [15, 420.508, 276.577, 0.34799, 1.0], [16, 430.818, 275.162, 0.354139, 1.0], [17, 414.648, 280.996, 0.27183, 1.0], [18, 442.596, 276.613, 0.476544, 1.0], [19, 474.853, 536.562, 0.332101, 1.0], [20, 482.215, 536.548, 0.355011, 1.0], [21, 464.53, 524.806, 0.699302, 1.0], [22, 405.802, 536.554, 0.399128, 1.0], [23, 395.584, 536.542, 0.420992, 1.0], [24, 407.295, 524.847, 0.587713, 1.0]]
[[0, 427.831, 282.459, 0.420151, 1.0], [1, 433.758, 313.333, 0.826438, 1.0], [2, 405.79, 314.793, 0.847377, 1.0], [3, 383.834, 357.425, 0.857157, 1.0], [4, 370.575, 404.358, 0.897077, 1.0], [5, 463.129, 311.904, 0.872458, 1.0], [6, 488.08, 355.859, 0.878654, 1.0], [7, 508.665, 394.118, 0.876661, 1.0], [8, 439.608, 402.894, 0.842701, 1.0], [9, 417.64, 404.307, 0.797744, 1.0], [10, 416.168, 466.032, 0.880079, 1.0], [11, 405.877, 523.276, 0.823547, 1.0], [12, 460.138, 402.868, 0.742092, 1.0], [13, 463.129, 464.606, 0.886403, 1.0], [14, 467.556, 523.257, 0.813653, 1.0], [15, 420.507, 276.57, 0.416043, 1.0], [16, 430.83, 275.155, 0.423737, 1.0], [17, 414.612, 281.003, 0.327056, 1.0], [18, 442.591, 276.609, 0.518732, 1.0], [19, 474.845, 536.561, 0.337382, 1.0], [20, 482.205, 536.547, 0.360762, 1.0], [21, 464.536, 524.807, 0.694441, 1.0], [22, 405.8, 536.555, 0.393572, 1.0], [23, 395.582, 536.543, 0.41891, 1.0], [24, 407.285, 526.264, 0.582152, 1.0]]
[[0, 427.83, 282.471, 0.4521, 1.0], [1, 433.753, 313.328, 0.827648, 1.0], [2, 405.791, 314.79, 0.848187, 1.0], [3, 383.831, 357.379, 0.859558, 1.0], [4, 370.549, 402.903, 0.881805, 1.0], [5, 463.125, 311.903, 0.871882, 1.0], [6, 488.109, 355.86, 0.867458, 1.0], [7, 510.076, 394.124, 0.887303, 1.0], [8, 439.62, 402.9, 0.846959, 1.0], [9, 417.664, 404.311, 0.790053, 1.0], [10, 416.158, 464.657, 0.885129, 1.0], [11, 405.883, 523.26, 0.827293, 1.0], [12, 460.15, 402.879, 0.750533, 1.0], [13, 463.14, 464.618, 0.887392, 1.0], [14, 467.559, 523.258, 0.813092, 1.0], [15, 420.504, 276.581, 0.451234, 1.0], [16, 430.825, 275.164, 0.457316, 1.0], [17, 414.603, 282.452, 0.355336, 1.0], [18, 442.578, 276.624, 0.542323, 1.0], [19, 474.852, 536.562, 0.333947, 1.0], [20, 482.214, 536.547, 0.356288, 1.0], [21, 464.534, 524.804, 0.697778, 1.0], [22, 405.802, 536.554, 0.402146, 1.0], [23, 395.581, 536.542, 0.424623, 1.0], [24, 407.315, 524.84, 0.598152, 1.0]]
[[0, 426.395, 282.494, 0.400438, 1.0], [1, 433.729, 313.314, 0.831691, 1.0], [2, 405.78, 314.787, 0.848276, 1.0], [3, 383.807, 357.342, 0.867033, 1.0], [4, 370.522, 401.448, 0.866719, 1.0], [5, 463.112, 311.889, 0.871091, 1.0], [6, 488.088, 352.987, 0.857867, 1.0], [7, 510.124, 394.108, 0.897312, 1.0], [8, 439.611, 402.911, 0.839136, 1.0], [9, 417.652, 404.324, 0.790272, 1.0], [10, 416.166, 466.033, 0.880647, 1.0], [11, 405.88, 523.267, 0.8296, 1.0], [12, 458.731, 402.891, 0.741028, 1.0], [13, 463.134, 464.618, 0.880631, 1.0], [14, 467.554, 523.256, 0.813717, 1.0], [15, 419.06, 276.6, 0.402368, 1.0], [16, 429.391, 275.181, 0.407919, 1.0], [17, 413.172, 282.461, 0.318718, 1.0], [18, 442.534, 276.628, 0.501383, 1.0], [19, 474.849, 536.562, 0.334795, 1.0], [20, 482.212, 536.547, 0.356572, 1.0], [21, 464.533, 524.801, 0.699445, 1.0], [22, 405.815, 536.555, 0.394601, 1.0], [23, 395.589, 536.544, 0.420916, 1.0], [24, 407.3, 524.847, 0.596108, 1.0]]
[[0, 426.396, 283.922, 0.383086, 1.0], [1, 433.726, 313.316, 0.832055, 1.0], [2, 405.776, 314.797, 0.846584, 1.0], [3, 383.823, 355.928, 0.851665, 1.0], [4, 370.542, 397.028, 0.86479, 1.0], [5, 463.107, 311.883, 0.868885, 1.0], [6, 488.105, 351.521, 0.851788, 1.0], [7, 511.53, 392.679, 0.903344, 1.0], [8, 439.625, 402.88, 0.829237, 1.0], [9, 417.667, 402.923, 0.776119, 1.0], [10, 416.169, 464.64, 0.887917, 1.0], [11, 405.882, 523.265, 0.82674, 1.0], [12, 460.167, 402.851, 0.738749, 1.0], [13, 463.141, 464.597, 0.887115, 1.0], [14, 467.549, 521.901, 0.815492, 1.0], [15, 419.059, 276.618, 0.384904, 1.0], [16, 429.392, 276.561, 0.387783, 1.0], [17, 413.163, 282.483, 0.317207, 1.0], [18, 442.534, 276.641, 0.478602, 1.0], [19, 474.855, 536.56, 0.336028, 1.0], [20, 482.216, 536.546, 0.35712, 1.0], [21, 464.529, 524.794, 0.704211, 1.0], [22, 405.804, 536.555, 0.397455, 1.0], [23, 395.583, 536.543, 0.421645, 1.0], [24, 407.304, 524.848, 0.592619, 1.0]]
[[0, 426.406, 283.924, 0.314762, 1.0], [1, 432.305, 313.294, 0.836476, 1.0], [2, 404.427, 314.771, 0.847618, 1.0], [3, 383.827, 355.866, 0.836162, 1.0], [4, 370.528, 394.135, 0.895887, 1.0], [5, 463.099, 311.871, 0.867854, 1.0], [6, 488.102, 350.05, 0.85129, 1.0], [7, 511.561, 391.143, 0.859902, 1.0], [8, 439.64, 402.898, 0.830592, 1.0], [9, 419.052, 404.316, 0.772911, 1.0], [10, 416.165, 464.654, 0.882631, 1.0], [11, 405.878, 523.297, 0.826409, 1.0], [12, 460.167, 402.866, 0.736134, 1.0], [13, 463.142, 464.604, 0.887194, 1.0], [14, 468.965, 523.252, 0.811128, 1.0], [15, 419.066, 276.625, 0.32197, 1.0], [16, 430.784, 276.575, 0.315853, 1.0], [17, 413.173, 282.478, 0.274819, 1.0], [18, 442.548, 276.643, 0.409898, 1.0], [19, 474.871, 536.561, 0.337761, 1.0], [20, 483.659, 536.545, 0.36147, 1.0], [21, 464.533, 524.796, 0.699928, 1.0], [22, 405.808, 536.557, 0.389393, 1.0], [23, 395.584, 536.546, 0.416996, 1.0], [24, 407.291, 526.289, 0.576118, 1.0]]
[[0, 426.379, 283.93, 0.394961, 1.0], [1, 432.296, 311.925, 0.841793, 1.0], [2, 405.775, 313.368, 0.854715, 1.0], [3, 383.831, 354.415, 0.828362, 1.0], [4, 370.528, 392.637, 0.907349, 1.0], [5, 463.087, 311.855, 0.871897, 1.0], [6, 488.12, 347.162, 0.870069, 1.0], [7, 511.613, 386.739, 0.814999, 1.0], [8, 439.625, 401.41, 0.814301, 1.0], [9, 419.042, 402.859, 0.758212, 1.0], [10, 416.183, 464.635, 0.887481, 1.0], [11, 405.878, 523.315, 0.824408, 1.0], [12, 458.727, 398.51, 0.726384, 1.0], [13, 463.143, 464.573, 0.893343, 1.0], [14, 468.968, 523.257, 0.8084, 1.0], [15, 419.044, 276.633, 0.400054, 1.0], [16, 429.373, 276.571, 0.403102, 1.0], [17, 413.152, 283.906, 0.32835, 1.0], [18, 441.132, 276.644, 0.484202, 1.0], [19, 476.32, 536.562, 0.329717, 1.0], [20, 483.688, 536.545, 0.351669, 1.0], [21, 464.524, 524.804, 0.686335, 1.0], [22, 405.813, 536.557, 0.383021, 1.0], [23, 395.591, 536.547, 0.412757, 1.0], [24, 405.895, 527.742, 0.565988, 1.0]]
[[0, 426.39, 281.023, 0.557892, 1.0], [1, 432.305, 311.926, 0.844761, 1.0], [2, 404.427, 313.366, 0.864738, 1.0], [3, 383.864, 350.007, 0.836599, 1.0], [4, 370.523, 385.262, 0.883038, 1.0], [5, 463.094, 311.842, 0.87632, 1.0], [6, 488.136, 345.677, 0.888079, 1.0], [7, 511.655, 382.277, 0.883486, 1.0], [8, 439.631, 399.983, 0.821425, 1.0], [9, 419.047, 402.848, 0.762639, 1.0], [10, 417.517, 464.59, 0.909929, 1.0], [11, 405.872, 523.305, 0.83206, 1.0], [12, 460.142, 398.506, 0.731289, 1.0], [13, 463.144, 464.546, 0.89784, 1.0], [14, 468.985, 523.266, 0.811973, 1.0], [15, 419.032, 276.58, 0.577165, 1.0], [16, 429.385, 275.142, 0.591443, 1.0], [17, 413.15, 281.022, 0.399706, 1.0], [18, 441.115, 276.609, 0.626024, 1.0], [19, 474.878, 536.559, 0.345781, 1.0], [20, 483.661, 536.544, 0.373425, 1.0], [21, 464.558, 524.813, 0.686363, 1.0], [22, 405.794, 536.555, 0.393916, 1.0], [23, 395.578, 536.545, 0.429169, 1.0], [24, 407.284, 527.752, 0.575944, 1.0]]
[[0, 427.883, 279.565, 0.568572, 1.0], [1, 433.741, 311.898, 0.845562, 1.0], [2, 405.795, 313.319, 0.873849, 1.0], [3, 383.837, 347.097, 0.873164, 1.0], [4, 369.162, 380.873, 0.929953, 1.0], [5, 463.102, 311.818, 0.880574, 1.0], [6, 488.111, 344.166, 0.857736, 1.0], [7, 511.651, 372.101, 0.838938, 1.0], [8, 439.636, 401.42, 0.820195, 1.0], [9, 419.046, 401.434, 0.754438, 1.0], [10, 417.522, 464.581, 0.905896, 1.0], [11, 405.876, 523.307, 0.827906, 1.0], [12, 460.156, 401.401, 0.732911, 1.0], [13, 463.151, 464.55, 0.894595, 1.0], [14, 468.995, 523.264, 0.810432, 1.0], [15, 420.544, 276.546, 0.567609, 1.0], [16, 432.279, 275.121, 0.582487, 1.0], [17, 414.657, 280.98, 0.426594, 1.0], [18, 442.574, 276.59, 0.598383, 1.0], [19, 476.328, 536.56, 0.342445, 1.0], [20, 483.692, 536.544, 0.3656, 1.0], [21, 464.547, 524.81, 0.695501, 1.0], [22, 405.801, 536.556, 0.387002, 1.0], [23, 395.58, 536.547, 0.422958, 1.0], [24, 407.285, 527.75, 0.570032, 1.0]]
[[0, 427.865, 279.526, 0.532237, 1.0], [1, 433.755, 311.848, 0.852826, 1.0], [2, 405.818, 311.9, 0.887723, 1.0], [3, 383.791, 345.662, 0.878338, 1.0], [4, 369.138, 375.025, 0.876944, 1.0], [5, 463.105, 310.436, 0.874626, 1.0], [6, 489.573, 339.77, 0.815507, 1.0], [7, 514.547, 369.182, 0.849935, 1.0], [8, 439.577, 399.954, 0.806196, 1.0], [9, 417.652, 399.979, 0.76729, 1.0], [10, 417.533, 464.568, 0.911524, 1.0], [11, 405.88, 523.307, 0.825413, 1.0], [12, 455.791, 398.507, 0.733737, 1.0], [13, 463.146, 464.522, 0.896403, 1.0], [14, 468.993, 523.255, 0.8145, 1.0], [15, 420.532, 275.159, 0.52656, 1.0], [16, 432.257, 275.092, 0.541021, 1.0], [17, 414.673, 279.524, 0.392906, 1.0], [18, 442.556, 276.542, 0.584897, 1.0], [19, 476.349, 536.559, 0.346115, 1.0], [20, 486.581, 526.285, 0.39813, 1.0], [21, 464.546, 524.81, 0.71386, 1.0], [22, 405.818, 536.556, 0.383432, 1.0], [23, 395.597, 536.547, 0.420931, 1.0], [24, 405.901, 527.76, 0.569815, 1.0]]
[[0, 427.902, 278.073, 0.510226, 1.0], [1, 433.752, 311.821, 0.854172, 1.0], [2, 405.805, 311.847, 0.89141, 1.0], [3, 382.363, 344.182, 0.868751, 1.0], [4, 369.084, 369.063, 0.918649, 1.0], [5, 463.093, 310.419, 0.876478, 1.0], [6, 491, 336.798, 0.831327, 1.0], [7, 514.551, 361.768, 0.800159, 1.0], [8, 439.61, 399.942, 0.796184, 1.0], [9, 417.63, 399.972, 0.761242, 1.0], [10, 417.528, 464.572, 0.916377, 1.0], [11, 405.875, 523.312, 0.829416, 1.0], [12, 460.146, 398.476, 0.72707, 1.0], [13, 463.143, 463.171, 0.899348, 1.0], [14, 468.99, 523.253, 0.816527, 1.0], [15, 421.98, 275.094, 0.49935, 1.0], [16, 433.716, 273.675, 0.496214, 1.0], [17, 416.069, 278.07, 0.396772, 1.0], [18, 442.579, 275.168, 0.546165, 1.0], [19, 476.347, 536.56, 0.350215, 1.0], [20, 486.58, 526.289, 0.39439, 1.0], [21, 464.535, 524.806, 0.716792, 1.0], [22, 405.823, 536.557, 0.385095, 1.0], [23, 395.6, 536.548, 0.419355, 1.0], [24, 405.892, 527.754, 0.576386, 1.0]]
[[0, 427.883, 278.093, 0.340371, 1.0], [1, 433.742, 311.795, 0.855459, 1.0], [2, 405.786, 311.83, 0.882931, 1.0], [3, 382.338, 338.302, 0.807899, 1.0], [4, 369.083, 358.889, 0.900116, 1.0], [5, 463.108, 310.393, 0.869398, 1.0], [6, 491.035, 333.907, 0.8226, 1.0], [7, 518.925, 357.299, 0.822261, 1.0], [8, 439.643, 401.446, 0.812955, 1.0], [9, 417.668, 402.885, 0.76852, 1.0], [10, 417.525, 464.594, 0.909288, 1.0], [11, 405.873, 523.312, 0.831772, 1.0], [12, 461.583, 399.973, 0.733159, 1.0], [13, 463.147, 464.551, 0.900452, 1.0], [14, 468.987, 523.258, 0.816795, 1.0], [15, 420.532, 275.12, 0.341763, 1.0], [16, 432.295, 275.072, 0.321277, 1.0], [17, 414.651, 278.091, 0.293257, 1.0], [18, 444.006, 275.171, 0.393969, 1.0], [19, 476.348, 536.561, 0.344321, 1.0], [20, 485.126, 536.542, 0.36303, 1.0], [21, 464.529, 524.809, 0.714856, 1.0], [22, 405.824, 536.557, 0.382963, 1.0], [23, 395.601, 536.548, 0.417722, 1.0], [24, 405.885, 527.749, 0.5777, 1.0]]
[[0, 427.877, 278.109, 0.330184, 1.0], [1, 432.295, 311.791, 0.861787, 1.0], [2, 404.411, 311.831, 0.882745, 1.0], [3, 380.852, 336.806, 0.839235, 1.0], [4, 367.681, 352.949, 0.843208, 1.0], [5, 463.1, 310.385, 0.868055, 1.0], [6, 496.838, 332.365, 0.791719, 1.0], [7, 518.914, 345.687, 0.841279, 1.0], [8, 439.642, 402.858, 0.817913, 1.0], [9, 419.04, 402.885, 0.765005, 1.0], [10, 417.525, 464.602, 0.903458, 1.0], [11, 405.867, 523.315, 0.836325, 1.0], [12, 460.191, 401.43, 0.737219, 1.0], [13, 463.152, 464.574, 0.898163, 1.0], [14, 468.988, 523.267, 0.817715, 1.0], [15, 420.527, 275.141, 0.337662, 1.0], [16, 432.28, 275.087, 0.314729, 1.0], [17, 414.639, 278.108, 0.316444, 1.0], [18, 442.577, 276.547, 0.382959, 1.0], [19, 476.342, 536.562, 0.340173, 1.0], [20, 485.122, 536.543, 0.36302, 1.0], [21, 464.538, 524.821, 0.699551, 1.0], [22, 405.83, 536.557, 0.379791, 1.0], [23, 397.005, 536.549, 0.417492, 1.0], [24, 405.871, 527.753, 0.580713, 1.0]]
[[0, 427.828, 279.542, 0.334763, 1.0], [1, 433.751, 310.377, 0.849698, 1.0], [2, 404.429, 310.43, 0.879625, 1.0], [3, 380.813, 333.815, 0.763463, 1.0], [4, 367.6, 344.173, 0.811669, 1.0], [5, 464.522, 310.3, 0.836347, 1.0], [6, 492.461, 323.613, 0.794238, 1.0], [7, 520.348, 336.833, 0.827361, 1.0], [8, 439.632, 402.853, 0.812219, 1.0], [9, 417.669, 402.879, 0.766841, 1.0], [10, 416.182, 464.601, 0.906032, 1.0], [11, 405.875, 523.295, 0.834678, 1.0], [12, 460.181, 401.424, 0.727316, 1.0], [13, 463.15, 464.563, 0.899494, 1.0], [14, 468.989, 523.273, 0.815732, 1.0], [15, 419.075, 276.553, 0.35207, 1.0], [16, 430.832, 275.111, 0.335177, 1.0], [17, 414.634, 279.519, 0.264445, 1.0], [18, 442.573, 275.173, 0.414495, 1.0], [19, 476.349, 536.563, 0.34021, 1.0], [20, 485.128, 536.545, 0.362632, 1.0], [21, 464.534, 524.83, 0.697398, 1.0], [22, 405.829, 536.556, 0.393036, 1.0], [23, 395.603, 536.546, 0.426933, 1.0], [24, 405.89, 526.299, 0.585516, 1.0]]
[[0, 433.737, 283.937, 0.198158, 1.0], [1, 432.296, 310.332, 0.826336, 1.0], [2, 405.827, 310.405, 0.854468, 1.0], [3, 383.785, 323.605, 0.786843, 1.0], [4, 369.141, 333.799, 0.849447, 1.0], [5, 463.089, 308.855, 0.794442, 1.0], [6, 489.54, 319.202, 0.761251, 1.0], [7, 518.888, 325.102, 0.792518, 1.0], [8, 439.64, 402.866, 0.824527, 1.0], [9, 419.049, 402.91, 0.767764, 1.0], [10, 416.183, 464.597, 0.906427, 1.0], [11, 405.874, 523.284, 0.831084, 1.0], [12, 460.173, 401.425, 0.731166, 1.0], [13, 463.147, 464.573, 0.899526, 1.0], [14, 468.994, 523.284, 0.810394, 1.0], [15, 427.872, 278.07, 0.197315, 1.0], [16, 439.592, 276.635, 0.191146, 1.0], [17, 419.06, 280.994, 0.216289, 1.0], [18, 444.031, 276.651, 0.200188, 1.0], [19, 476.356, 536.564, 0.340383, 1.0], [20, 485.136, 536.545, 0.359964, 1.0], [21, 464.532, 524.837, 0.685079, 1.0], [22, 405.841, 536.555, 0.392409, 1.0], [23, 397.01, 536.546, 0.425408, 1.0], [24, 405.889, 526.289, 0.589318, 1.0]]
[[0, 433.758, 279.529, 0.0579334, 1.0], [1, 430.848, 310.309, 0.822416, 1.0], [2, 404.405, 310.332, 0.821061, 1.0], [3, 380.883, 322.078, 0.726028, 1.0], [4, 369.058, 325.035, 0.775181, 1.0], [5, 463.049, 308.934, 0.774641, 1.0], [6, 489.541, 311.877, 0.773489, 1.0], [7, 514.527, 317.738, 0.785125, 1.0], [8, 439.631, 402.898, 0.829176, 1.0], [9, 419.033, 404.313, 0.771677, 1.0], [10, 417.526, 464.605, 0.901992, 1.0], [11, 405.875, 523.293, 0.830217, 1.0], [12, 460.156, 402.862, 0.732286, 1.0], [13, 463.146, 464.585, 0.89873, 1.0], [14, 468.989, 523.277, 0.813545, 1.0], [15, 429.344, 278.067, 0.0527625, 1.0], [16, 439.582, 276.586, 0.0582046, 1.0], [17, 423.44, 279.546, 0.0873602, 1.0], [18, 441.101, 276.639, 0.0881865, 1.0], [19, 477.786, 536.562, 0.348781, 1.0], [20, 485.14, 536.544, 0.369954, 1.0], [21, 464.532, 524.831, 0.694283, 1.0], [22, 405.85, 536.557, 0.385207, 1.0], [23, 397.019, 536.548, 0.421007, 1.0], [24, 405.885, 526.297, 0.585522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.085, 311.852, 0.840645, 1.0], [2, 405.878, 311.871, 0.834919, 1.0], [3, 376.439, 316.231, 0.62753, 1.0], [4, 366.175, 311.826, 0.769033, 1.0], [5, 464.632, 311.795, 0.814714, 1.0], [6, 501.294, 311.866, 0.677009, 1.0], [7, 520.391, 307.425, 0.686991, 1.0], [8, 439.63, 404.32, 0.841638, 1.0], [9, 419.039, 404.361, 0.78584, 1.0], [10, 416.183, 464.624, 0.89886, 1.0], [11, 405.873, 523.304, 0.830796, 1.0], [12, 460.138, 404.305, 0.743073, 1.0], [13, 463.143, 464.59, 0.899313, 1.0], [14, 468.98, 523.272, 0.816442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.836, 286.806, 0.0837506, 1.0], [18, 445.481, 283.91, 0.0871744, 1.0], [19, 477.784, 536.562, 0.347209, 1.0], [20, 485.135, 536.543, 0.36745, 1.0], [21, 464.531, 524.828, 0.70199, 1.0], [22, 405.834, 536.557, 0.388521, 1.0], [23, 395.602, 536.548, 0.423373, 1.0], [24, 405.894, 527.74, 0.57798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.728, 311.798, 0.825824, 1.0], [2, 404.41, 310.438, 0.829973, 1.0], [3, 375.002, 311.92, 0.695437, 1.0], [4, 367.622, 303.057, 0.785568, 1.0], [5, 464.583, 310.404, 0.795633, 1.0], [6, 495.435, 304.484, 0.666175, 1.0], [7, 517.47, 298.586, 0.760153, 1.0], [8, 439.597, 404.299, 0.835353, 1.0], [9, 417.648, 404.343, 0.791893, 1.0], [10, 417.516, 464.615, 0.901903, 1.0], [11, 405.865, 523.294, 0.837907, 1.0], [12, 458.685, 402.898, 0.736884, 1.0], [13, 463.139, 464.591, 0.896832, 1.0], [14, 468.976, 523.268, 0.817049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 536.563, 0.351585, 1.0], [20, 485.118, 536.544, 0.369651, 1.0], [21, 464.526, 524.823, 0.708491, 1.0], [22, 405.817, 536.556, 0.394622, 1.0], [23, 395.588, 536.545, 0.42947, 1.0], [24, 405.885, 526.308, 0.583021, 1.0]]
