[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.057184000000000054, 83.392698, 1.0]], ['2, k, 1', [0.5273354493314065, 113.59800539562713, 1.0]], ['2, k, 2', [1.1580614121821766, 136.29963188268644, 1.0]], ['2, k, 3', [1.3488900634188867, 142.71330600218656, 1.0]], ['2, k, 4', [18.241368420676697, 132.9405434322311, 1.0]], ['2, k, 5', [42.34679966043503, 123.70581909815307, 1.0]], ['2, k, 6', [57.13325047321003, 141.35180067270528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.406440856340835, 132.70751888574625, 1.0]], ['2, k, 9', [-40.17812351481291, 123.43273884007719, 1.0]], ['2, k, 10', [-51.79587499336631, 143.68180479387877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.914436557237345, 83.11329699731137, 1.0]], ['2, k, 13', [3.505579513882152, 41.736190008587236, 1.0]], ['2, k, 14', [-0.4698714322426345, 9.634956953852196, 1.0]], ['2, k, 15', [-0.08214967934116585, 5.6644469198810565, 1.0]], ['2, k, 16', [-8.067929728028524, 83.51700142286093, 1.0]], ['2, k, 17', [18.752514077237848, 66.6022669178572, 1.0]], ['2, k, 18', [39.8797981891627, 46.56058278350643, 1.0]], ['2, k, 19', [49.616642389252284, 54.684724483527695, 1.0]], ['2, k, 20', [1.1580614121821766, 136.29963188268644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.44439799999999996, 83.36986800000001, 1.0]], ['2, k, 1', [0.9858826503322574, 113.53468317777634, 1.0]], ['2, k, 2', [1.5628701862530208, 136.2054299701665, 1.0]], ['2, k, 3', [1.7337724728108799, 142.60622367701257, 1.0]], ['2, k, 4', [18.606317423133103, 132.84608547051337, 1.0]], ['2, k, 5', [42.69240886175351, 123.72478197385587, 1.0]], ['2, k, 6', [57.45271923998511, 141.2151781883314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.04792897571879, 132.60513703191967, 1.0]], ['2, k, 9', [-39.726893299336325, 123.44911558947763, 1.0]], ['2, k, 10', [-51.16462243010274, 143.65255483646294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.460451805572491, 83.0575820327643, 1.0]], ['2, k, 13', [3.8160670868491255, 42.19178678130329, 1.0]], ['2, k, 14', [-0.3955950043543348, 9.730627858596016, 1.0]], ['2, k, 15', [-0.035436638310045065, 5.751326200771217, 1.0]], ['2, k, 16', [-7.580917751158772, 83.51211233209631, 1.0]], ['2, k, 17', [21.103225681442233, 72.30808467410247, 1.0]], ['2, k, 18', [45.5470093735063, 55.64166206899584, 1.0]], ['2, k, 19', [55.490243674680215, 64.71430208941254, 1.0]], ['2, k, 20', [1.5628701862530208, 136.2054299701665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.97366, 83.31649999999999, 1.0]], ['2, k, 1', [1.470487546711985, 113.4217515909408, 1.0]], ['2, k, 2', [1.9968630678035917, 136.0270333017416, 1.0]], ['2, k, 3', [2.1478691895896462, 142.40064643473895, 1.0]], ['2, k, 4', [19.000237668975576, 132.6769638220135, 1.0]], ['2, k, 5', [43.10158374287915, 123.64649192146592, 1.0]], ['2, k, 6', [57.84377335780022, 140.9856003823682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.680045573482994, 132.42404350170642, 1.0]], ['2, k, 9', [-39.311835542200754, 123.36918744770037, 1.0]], ['2, k, 10', [-50.581000370417385, 143.51258553962177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.045175138644137, 82.9593731869583, 1.0]], ['2, k, 13', [4.198269445156048, 42.70944428572057, 1.0]], ['2, k, 14', [-0.26159622532570914, 9.807369154552305, 1.0]], ['2, k, 15', [0.07353405393777002, 5.818682739475582, 1.0]], ['2, k, 16', [-7.091140888510769, 83.48790869588375, 1.0]], ['2, k, 17', [20.38772270481146, 74.44818668493495, 1.0]], ['2, k, 18', [45.15117062999782, 58.484852671687214, 1.0]], ['2, k, 19', [55.373591098817506, 67.61607683881441, 1.0]], ['2, k, 20', [1.9968630678035917, 136.0270333017416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.558824, 83.206978, 1.0]], ['2, k, 1', [2.001192263500817, 113.27830301996215, 1.0]], ['2, k, 2', [2.4770028641725186, 135.8094543883263, 1.0]], ['2, k, 3', [2.6094547805126385, 142.14726075031638, 1.0]], ['2, k, 4', [19.39678444967512, 132.46603027086348, 1.0]], ['2, k, 5', [43.594155626610785, 123.52669553675003, 1.0]], ['2, k, 6', [58.47289477342102, 140.95111502606446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.274396803685208, 132.20839284017262, 1.0]], ['2, k, 9', [-38.86406751447638, 123.24292526698959, 1.0]], ['2, k, 10', [-49.95373788799579, 143.3107009987973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.665397501315189, 82.83852198398779, 1.0]], ['2, k, 13', [4.672952038727235, 43.611238878768276, 1.0]], ['2, k, 14', [-0.07859742763394273, 9.877715825725097, 1.0]], ['2, k, 15', [0.22777320102507864, 5.880239059893147, 1.0]], ['2, k, 16', [-6.518770746875852, 83.33897998767225, 1.0]], ['2, k, 17', [19.958729997991423, 76.01903042933233, 1.0]], ['2, k, 18', [45.193958562476155, 60.33418641561996, 1.0]], ['2, k, 19', [55.506508610246016, 68.34493827770083, 1.0]], ['2, k, 20', [2.4770028641725186, 135.8094543883263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1541400000000004, 82.94620599999999, 1.0]], ['2, k, 1', [2.545123043894499, 113.01211359723833, 1.0]], ['2, k, 2', [2.9747215218211105, 135.5061813471633, 1.0]], ['2, k, 3', [3.0911475848450514, 141.82695714900763, 1.0]], ['2, k, 4', [19.769323226419672, 132.17077415660438, 1.0]], ['2, k, 5', [44.043655779329384, 123.34712745586413, 1.0]], ['2, k, 6', [59.04068329291428, 140.84700174771316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.846380877122362, 131.9105416439021, 1.0]], ['2, k, 9', [-38.377636341069525, 123.03216224427925, 1.0]], ['2, k, 10', [-49.288598245130075, 143.0061121339155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.279121306437252, 82.66184776739333, 1.0]], ['2, k, 13', [5.19944929962254, 44.61636488963376, 1.0]], ['2, k, 14', [0.13128551622389928, 9.887721281030245, 1.0]], ['2, k, 15', [0.4067814001125188, 5.883209038709159, 1.0]], ['2, k, 16', [-5.909055888538974, 82.92629093653248, 1.0]], ['2, k, 17', [20.006185566241726, 77.50969396510182, 1.0]], ['2, k, 18', [45.1471422994775, 63.1370840444608, 1.0]], ['2, k, 19', [55.022606383916916, 70.80378616615704, 1.0]], ['2, k, 20', [2.9747215218211105, 135.5061813471633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7969660000000003, 82.62674, 1.0]], ['2, k, 1', [3.1476033014108613, 112.67462463733546, 1.0]], ['2, k, 2', [3.537048666555866, 135.13156580472287, 1.0]], ['2, k, 3', [3.639229258198018, 141.4341761932975, 1.0]], ['2, k, 4', [20.206670241676946, 131.8091792441668, 1.0]], ['2, k, 5', [44.54284240055198, 123.11566818109011, 1.0]], ['2, k, 6', [59.611777838266384, 140.631277153756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.351324926044878, 131.54396486989944, 1.0]], ['2, k, 9', [-37.85912764825029, 122.73575498831389, 1.0]], ['2, k, 10', [-48.705266183031206, 142.7927063616899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.916896965665352, 82.44306540012113, 1.0]], ['2, k, 13', [5.7791712226476095, 45.42377362021456, 1.0]], ['2, k, 14', [0.4300610095324888, 9.913243033387822, 1.0]], ['2, k, 15', [0.6739390298142711, 5.903846629517883, 1.0]], ['2, k, 16', [-5.252928074181168, 82.45356438145019, 1.0]], ['2, k, 17', [20.562064755913493, 78.60951954269126, 1.0]], ['2, k, 18', [45.25283307987023, 65.88471483404794, 1.0]], ['2, k, 19', [55.99956183596069, 72.86740531197911, 1.0]], ['2, k, 20', [3.537048666555866, 135.13156580472287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3016680000000003, 82.365374, 1.0]], ['2, k, 1', [3.6178972355882464, 112.36331610460438, 1.0]], ['2, k, 2', [3.973598044083054, 134.75454136822881, 1.0]], ['2, k, 3', [4.063947617497362, 141.02952004118768, 1.0]], ['2, k, 4', [20.526133680231066, 131.4578377600025, 1.0]], ['2, k, 5', [44.9319429915778, 122.88918753370643, 1.0]], ['2, k, 6', [60.04751622364306, 140.4198737808477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.005843856978045, 131.16171416278254, 1.0]], ['2, k, 9', [-37.593363067936544, 122.37730001566693, 1.0]], ['2, k, 10', [-48.46642620667553, 142.63798513672634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.429153091141835, 82.29398630004987, 1.0]], ['2, k, 13', [6.269162973538923, 46.112156078833976, 1.0]], ['2, k, 14', [0.7012042208988687, 10.076041363540739, 1.0]], ['2, k, 15', [0.9154585998681863, 6.064434798273316, 1.0]], ['2, k, 16', [-4.779429487137397, 82.04181064227572, 1.0]], ['2, k, 17', [20.932205970545134, 79.48484306477432, 1.0]], ['2, k, 18', [45.10267246400441, 68.04728566561688, 1.0]], ['2, k, 19', [55.99923835682711, 75.63688062258873, 1.0]], ['2, k, 20', [3.973598044083054, 134.75454136822881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.788966, 82.12994, 1.0]], ['2, k, 1', [4.075192508903707, 112.07492164463096, 1.0]], ['2, k, 2', [4.401570228583148, 134.419519085938, 1.0]], ['2, k, 3', [4.481947839930546, 140.6774907635257, 1.0]], ['2, k, 4', [20.841093751875988, 131.1443361994354, 1.0]], ['2, k, 5', [45.33195259786978, 122.70489156279183, 1.0]], ['2, k, 6', [60.484150934593195, 140.2449226689775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.723691309237445, 130.79496735947706, 1.0]], ['2, k, 9', [-37.45157633917935, 122.0053021082057, 1.0]], ['2, k, 10', [-48.371638641726776, 142.4659698509428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.900676444135705, 82.19063326671895, 1.0]], ['2, k, 13', [6.746707438666861, 46.72817930404476, 1.0]], ['2, k, 14', [1.0044552378866705, 10.223679751336718, 1.0]], ['2, k, 15', [1.1896470090336737, 6.21279899028997, 1.0]], ['2, k, 16', [-4.3117553879421315, 81.64965035299203, 1.0]], ['2, k, 17', [21.45870211078135, 80.05692348853118, 1.0]], ['2, k, 18', [45.11089533363043, 69.38050284740035, 1.0]], ['2, k, 19', [55.693072804155534, 76.91246003088553, 1.0]], ['2, k, 20', [4.401570228583148, 134.419519085938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.140000000000001, 81.927014, 1.0]], ['2, k, 1', [4.389144466997833, 111.78522386720373, 1.0]], ['2, k, 2', [4.680680978428613, 134.08056714942413, 1.0]], ['2, k, 3', [4.750037997985354, 140.32799117334093, 1.0]], ['2, k, 4', [21.04360104413279, 130.8198228884356, 1.0]], ['2, k, 5', [45.6245919125638, 122.5163068625596, 1.0]], ['2, k, 6', [60.79464165418818, 140.06601860978017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.556421474010431, 130.4376840380533, 1.0]], ['2, k, 9', [-37.432309234638836, 121.64798474138209, 1.0]], ['2, k, 10', [-48.42583503801607, 142.3104797095353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.23087350452225, 82.10004042940719, 1.0]], ['2, k, 13', [7.032863761582769, 46.940887770100105, 1.0]], ['2, k, 14', [1.2043310117325756, 10.355248598664708, 1.0]], ['2, k, 15', [1.360503375372794, 6.34764344588731, 1.0]], ['2, k, 16', [-3.995666525569227, 81.34989647467107, 1.0]], ['2, k, 17', [21.43013936692851, 80.42440688732502, 1.0]], ['2, k, 18', [44.587215076831896, 70.05136189316354, 1.0]], ['2, k, 19', [55.21475658741549, 77.58963596497807, 1.0]], ['2, k, 20', [4.680680978428613, 134.08056714942413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.430290000000001, 81.87050400000001, 1.0]], ['2, k, 1', [4.636069585253644, 111.61990487452805, 1.0]], ['2, k, 2', [4.888802108960309, 133.83306323265296, 1.0]], ['2, k, 3', [4.946372687675724, 140.0563625311299, 1.0]], ['2, k, 4', [21.184458546380313, 130.5759944223989, 1.0]], ['2, k, 5', [45.94206067084373, 122.36013783615954, 1.0]], ['2, k, 6', [60.93067067256717, 139.69556251425593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.438041741159795, 130.17391748391296, 1.0]], ['2, k, 9', [-37.47740944351288, 121.37865576022837, 1.0]], ['2, k, 10', [-48.544624482935546, 142.2401174204426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.497386812955854, 82.0666751412504, 1.0]], ['2, k, 13', [7.228023515618426, 47.00857350113823, 1.0]], ['2, k, 14', [1.3479845507117476, 10.46422939462154, 1.0]], ['2, k, 15', [1.47578904893673, 6.460626393899741, 1.0]], ['2, k, 16', [-3.7533605961073118, 81.30259744655531, 1.0]], ['2, k, 17', [21.137216357262467, 80.80085592675348, 1.0]], ['2, k, 18', [43.86009056897863, 70.2124408969464, 1.0]], ['2, k, 19', [54.91550393377106, 77.84574912727167, 1.0]], ['2, k, 20', [4.888802108960309, 133.83306323265296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.279787999999999, 81.691896, 1.0]], ['2, k, 1', [4.442073511162872, 111.46595554676288, 1.0]], ['2, k, 2', [4.656459191533726, 133.64973856500515, 1.0]], ['2, k, 3', [4.702639540709214, 139.85903942032138, 1.0]], ['2, k, 4', [20.895149706342323, 130.38316299653178, 1.0]], ['2, k, 5', [45.85418854232378, 122.23898913932206, 1.0]], ['2, k, 6', [60.664256301466764, 139.3632308157027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.752877589314412, 129.95771088675664, 1.0]], ['2, k, 9', [-37.88151415254069, 121.18721240406163, 1.0]], ['2, k, 10', [-48.91790053309761, 142.04523503135283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.329596297956584, 82.00117528089407, 1.0]], ['2, k, 13', [6.989623395748033, 46.919681514354195, 1.0]], ['2, k, 14', [1.0732867388876333, 10.390726087859086, 1.0]], ['2, k, 15', [1.1739829834561037, 6.393094202276043, 1.0]], ['2, k, 16', [-3.8956329646840393, 81.06639082042118, 1.0]], ['2, k, 17', [20.698154508576458, 80.61551496806798, 1.0]], ['2, k, 18', [43.051617005266436, 69.415804653864, 1.0]], ['2, k, 19', [54.05780965047846, 76.66728025055474, 1.0]], ['2, k, 20', [4.656459191533726, 133.64973856500515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.010140000000001, 81.494588, 1.0]], ['2, k, 1', [4.123258683139218, 111.33360223005485, 1.0]], ['2, k, 2', [4.296899211939365, 133.53135209876996, 1.0]], ['2, k, 3', [4.331310691194888, 139.73947710394683, 1.0]], ['2, k, 4', [20.503088521243395, 130.26058209011046, 1.0]], ['2, k, 5', [45.62824802567556, 122.18843152365936, 1.0]], ['2, k, 6', [60.30236488356663, 139.15600257564074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.138884593179068, 129.83246030695173, 1.0]], ['2, k, 9', [-38.25451194166498, 121.13201102014581, 1.0]], ['2, k, 10', [-49.21127687335247, 141.84976189175362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.028726487758824, 81.87755506907368, 1.0]], ['2, k, 13', [6.630366589189701, 46.70034251142251, 1.0]], ['2, k, 14', [0.687347316529114, 10.180832534129081, 1.0]], ['2, k, 15', [0.76703635119256, 6.189143956547142, 1.0]], ['2, k, 16', [-4.144636131785105, 80.82488536163642, 1.0]], ['2, k, 17', [19.778133023462274, 79.95438989292481, 1.0]], ['2, k, 18', [41.889638014784026, 67.69338613886227, 1.0]], ['2, k, 19', [52.9543649982608, 74.62622251492226, 1.0]], ['2, k, 20', [4.296899211939365, 133.53135209876996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7384119999999994, 81.36579400000001, 1.0]], ['2, k, 1', [3.806212124184727, 111.26855606167723, 1.0]], ['2, k, 2', [3.9401821086433433, 133.50125189812422, 1.0]], ['2, k, 3', [3.962841353075082, 139.72199752281728, 1.0]], ['2, k, 4', [20.125701555337074, 130.22675192663064, 1.0]], ['2, k, 5', [45.365311737060786, 122.17252308219638, 1.0]], ['2, k, 6', [59.96091528654686, 139.03091910061957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.458942767729898, 129.8096664246674, 1.0]], ['2, k, 9', [-38.5192414835143, 121.19064386703697, 1.0]], ['2, k, 10', [-49.39075529038847, 141.7641304232334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.735405741989625, 81.77564228291794, 1.0]], ['2, k, 13', [6.298478703065759, 46.441451695668555, 1.0]], ['2, k, 14', [0.34427014916060905, 9.915308552923342, 1.0]], ['2, k, 15', [0.4031145372140529, 5.928781973377847, 1.0]], ['2, k, 16', [-4.38205865546126, 80.69459164298999, 1.0]], ['2, k, 17', [18.876133514909554, 79.04105191254027, 1.0]], ['2, k, 18', [40.82075091701972, 65.44578853451051, 1.0]], ['2, k, 19', [52.441580503182614, 72.01061486723646, 1.0]], ['2, k, 20', [3.9401821086433433, 133.50125189812422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.420158, 81.302132, 1.0]], ['2, k, 1', [3.4452852339927302, 111.27716314785047, 1.0]], ['2, k, 2', [3.5371336855273876, 133.56770572647517, 1.0]], ['2, k, 3', [3.546953606053015, 139.8103578643957, 1.0]], ['2, k, 4', [19.701627891181122, 130.28294717902554, 1.0]], ['2, k, 5', [45.05230147060683, 122.24124475078236, 1.0]], ['2, k, 6', [59.5941768154876, 139.04323563642942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.824825873439153, 129.87487121000393, 1.0]], ['2, k, 9', [-38.81105306228163, 121.34145334111416, 1.0]], ['2, k, 10', [-49.58279828526863, 141.7428684208263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.425184156675463, 81.70901844081769, 1.0]], ['2, k, 13', [5.9464902496320216, 46.06499473407932, 1.0]], ['2, k, 14', [0.014271443052856547, 9.61184030319891, 1.0]], ['2, k, 15', [0.053074957632582104, 5.630887386330233, 1.0]], ['2, k, 16', [-4.658199398428285, 80.67654447566271, 1.0]], ['2, k, 17', [18.239244753295118, 77.99580690475234, 1.0]], ['2, k, 18', [40.081961484268575, 62.71449117698587, 1.0]], ['2, k, 19', [51.70829866778163, 69.00563714813127, 1.0]], ['2, k, 20', [3.5371336855273876, 133.56770572647517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.96935, 81.31980200000001, 1.0]], ['2, k, 1', [2.9484301714798695, 111.33678173894582, 1.0]], ['2, k, 2', [2.9952509960161917, 133.6800641979589, 1.0]], ['2, k, 3', [2.9919380551468513, 139.9419519373467, 1.0]], ['2, k, 4', [19.18280479772006, 130.38241307151853, 1.0]], ['2, k, 5', [44.49528527628162, 122.3942317275446, 1.0]], ['2, k, 6', [59.1755258748547, 139.391675953675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.325209724593325, 129.9859237722237, 1.0]], ['2, k, 9', [-39.2216993295892, 121.5448844821137, 1.0]], ['2, k, 10', [-49.92064349977615, 141.75761090151644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.03438668167698, 81.68787722273748, 1.0]], ['2, k, 13', [5.503854807933101, 45.532431711933704, 1.0]], ['2, k, 14', [-0.35518462000339124, 9.32043473713454, 1.0]], ['2, k, 15', [-0.33230572172321005, 5.34431480117026, 1.0]], ['2, k, 16', [-5.087030439043561, 80.78851920373633, 1.0]], ['2, k, 17', [17.905951181140217, 76.628043008958, 1.0]], ['2, k, 18', [39.80754782018022, 59.46198142638474, 1.0]], ['2, k, 19', [50.54354509839203, 65.17426191879709, 1.0]], ['2, k, 20', [2.9952509960161917, 133.6800641979589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.731032, 81.63923, 1.0]], ['2, k, 1', [2.691339050946021, 111.5675835881506, 1.0]], ['2, k, 2', [2.703863682763235, 133.90831773022913, 1.0]], ['2, k, 3', [2.6893433019764776, 140.1816045863278, 1.0]], ['2, k, 4', [18.95599911907566, 130.6015813702647, 1.0]], ['2, k, 5', [44.211317907454806, 122.68350294482016, 1.0]], ['2, k, 6', [59.01055952641636, 139.9059474743695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.539504988168177, 130.20700095308794, 1.0]], ['2, k, 9', [-39.380897702221425, 121.82046869912533, 1.0]], ['2, k, 10', [-50.04814833099535, 141.87084297698465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.861549089645283, 81.82501383873301, 1.0]], ['2, k, 13', [5.309914095511796, 45.00390856774413, 1.0]], ['2, k, 14', [-0.42331298438561493, 9.193239314021305, 1.0]], ['2, k, 15', [-0.41210485782520484, 5.221377759984499, 1.0]], ['2, k, 16', [-5.347872573635722, 81.28636741049117, 1.0]], ['2, k, 17', [17.93085646965167, 75.27264873617652, 1.0]], ['2, k, 18', [38.999067561435126, 56.80913277416032, 1.0]], ['2, k, 19', [49.11165954852165, 62.94574440522909, 1.0]], ['2, k, 20', [2.703863682763235, 133.90831773022913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
