[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.039792, 91.903656, -255.59263600000003, 1], [1, -6.664502823540983, 123.44934131091166, -255.87857178971242, 1], [2, -7.173751477400886, 147.18457861760942, -255.3454897495559, 1], [3, -7.329794596366462, 153.89720933861233, -254.9303425668275, 1], [4, 10.095390241742049, 141.83385640471906, -254.32378705972974, 1], [5, 18.98968562528641, 114.59229100883202, -253.9504229164393, 1], [6, 21.91514353817003, 91.11412866562196, -245.1293058450148, 1], [7, 0, 0, 0, 1], [8, -24.799293818216437, 145.6838821763754, -256.54409262682594, 1], [9, -49.85869512750932, 147.7286644681533, -258.5748315045592, 1], [10, -62.14141832322288, 147.47016063846968, -236.78417707537514, 1], [11, 0, 0, 0, 1], [12, 2.1781606391658155, 91.74419931380474, -251.4504116574344, 1], [13, 5.685510138621611, 50.068971726366335, -256.7773971708035, 1], [14, 6.962753649272062, 11.792123428543768, -259.45167120740535, 1], [15, 9.09055659382022, 3.8180844667827643, -251.1969660978266, 1], [16, -14.101883168056437, 91.8806860334927, -252.11873541609424, 1], [17, -18.790022456929044, 53.100773157726515, -253.66039408655192, 1], [18, -20.38273340694467, 12.964862763604515, -258.71852457934204, 1], [19, -22.853872921609312, 3.774552568824882, -251.24749011836488, 1], [20, -7.173751477400886, 147.18457861760942, -255.3454897495559, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.0697220000000005, 91.92414, -255.61535599999996, 1], [1, -6.696705641739355, 123.46009037077032, -255.89724060948825, 1], [2, -7.207344976183717, 147.18752625757713, -255.35985974540318, 1], [3, -7.363794912224065, 153.8988494233419, -254.94333351883594, 1], [4, 10.083064832974948, 141.81883193197174, -254.3389359529609, 1], [5, 18.969798161207812, 114.57972883252165, -253.97721659706824, 1], [6, 21.89140542326885, 91.12611216353352, -245.1587901567156, 1], [7, 0, 0, 0, 1], [8, -24.806802535053663, 145.71951452169682, -256.57223933759866, 1], [9, -49.65604843518719, 147.86117514933164, -258.56613159922676, 1], [10, -61.53863823950657, 147.08687323867773, -236.5586414655471, 1], [11, 0, 0, 0, 1], [12, 2.1382974073143295, 91.7603899311729, -251.47545030958497, 1], [13, 5.652832851154964, 50.088255849251325, -256.78391254925987, 1], [14, 6.9427130725302915, 11.770309046768787, -259.4459136978582, 1], [15, 9.094509496217912, 3.7514768952291746, -251.13859296606412, 1], [16, -14.136889077773292, 91.90357968260668, -252.13199453707432, 1], [17, -18.816836836511104, 53.13105212296791, -253.67075822118466, 1], [18, -20.402299670573345, 13.000151810076865, -258.7125645347061, 1], [19, -22.880498990435218, 3.7831754298211084, -251.2239555958537, 1], [20, -7.207344976183717, 147.18752625757713, -255.35985974540318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.103762000000001, 91.949544, -255.645438, 1], [1, -6.733060320839275, 123.47802709188306, -255.92387824977862, 1], [2, -7.24518720658287, 147.20270691151129, -255.3830520389362, 1], [3, -7.402068875794788, 153.91292835202074, -254.9655057993503, 1], [4, 10.070513504834352, 141.81543273367612, -254.36855707166092, 1], [5, 18.950341348336515, 114.5708004753871, -254.0174208610286, 1], [6, 21.870334648395293, 91.13262001286746, -245.1984576587156, 1], [7, 0, 0, 0, 1], [8, -24.86726748467609, 145.764143372335, -256.61620508782727, 1], [9, -49.68359174931135, 148.05146400239263, -258.53037336027467, 1], [10, -61.49474020123706, 146.86631582782385, -236.51645948170702, 1], [11, 0, 0, 0, 1], [12, 2.0980762265315684, 91.78099016759738, -251.5117332870603, 1], [13, 5.617562468833814, 50.10861739756584, -256.80192342449226, 1], [14, 6.918765168639252, 11.783813588708405, -259.45071869302575, 1], [15, 9.085150369817109, 3.745434258282966, -251.11305674094766, 1], [16, -14.165927514330612, 91.93045499689345, -252.15932844907786, 1], [17, -18.843660810772867, 53.127872355326836, -253.69420675700766, 1], [18, -20.423720985823348, 13.011509573271681, -258.7182327819665, 1], [19, -22.898503816721806, 3.792947345062762, -251.2453933108293, 1], [20, -7.24518720658287, 147.20270691151129, -255.3830520389362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.133352, 91.964568, -255.663364, 1], [1, -6.76410335675198, 123.48264184366931, -255.93605325438963, 1], [2, -7.276678911963443, 147.20032108506342, -255.3898717867312, 1], [3, -7.433656484726488, 153.90957960745442, -254.97064511719645, 1], [4, 10.030857436944045, 141.80561767246562, -254.37044579194205, 1], [5, 18.907176599685098, 114.56101233821221, -254.02402481618785, 1], [6, 21.82797507045034, 91.12691663182314, -245.1986035482598, 1], [7, 0, 0, 0, 1], [8, -24.91245139013447, 145.77950025431906, -256.62267808101984, 1], [9, -49.85514551411098, 148.23783286958346, -258.47725419094337, 1], [10, -61.70274829712702, 146.73299397595477, -236.29513899328043, 1], [11, 0, 0, 0, 1], [12, 2.066774872760673, 91.79377575114613, -251.5345017005398, 1], [13, 5.593185060640046, 50.12382546839893, -256.8100436196523, 1], [14, 6.91110537412799, 11.724353344499008, -259.4488049031474, 1], [15, 9.09269156693902, 3.6534012086513776, -251.06871704227785, 1], [16, -14.195375540328893, 91.94589714408627, -252.17265652562605, 1], [17, -18.86018288303491, 53.21154012124211, -253.70255398786176, 1], [18, -20.436526692530478, 13.002896523075684, -258.7216794491678, 1], [19, -22.904267500591217, 3.812042075080898, -251.26486164059784, 1], [20, -7.276678911963443, 147.20032108506342, -255.3898717867312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.164938, 91.976942, -255.67605199999997, 1], [1, -6.796654236284376, 123.48327182344087, -255.94241596662786, 1], [2, -7.309280890829297, 147.19159868707683, -255.39020791648113, 1], [3, -7.466251641981723, 153.9000250363371, -254.96902144120315, 1], [4, 9.969188679331891, 141.79847198460743, -254.3630352077764, 1], [5, 18.846558590057896, 114.55210659005297, -254.01668336889347, 1], [6, 21.76208724210857, 91.16491676367013, -245.20260742717917, 1], [7, 0, 0, 0, 1], [8, -24.942617647813677, 145.78892546545273, -256.6171959716281, 1], [9, -49.64218348034716, 148.33553252648989, -258.3952172402028, 1], [10, -60.95988835359708, 146.7578328407017, -237.74585213091007, 1], [11, 0, 0, 0, 1], [12, 2.035819487477954, 91.80470527475973, -251.5497841718302, 1], [13, 5.5681985946700765, 50.14327584116555, -256.80966074152474, 1], [14, 6.903253877990174, 11.646166720541103, -259.44318389018207, 1], [15, 9.095295154898386, 3.5714739550801937, -251.04741731186368, 1], [16, -14.231602681102924, 91.95982593109674, -252.17943978591217, 1], [17, -18.87509874502939, 53.349685352746505, -253.70291237156923, 1], [18, -20.450129878258792, 13.012999909237806, -258.7218894730846, 1], [19, -22.91712577915316, 3.839737456218341, -251.25851058012884, 1], [20, -7.309280890829297, 147.19159868707683, -255.39020791648113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.19175, 91.993522, -255.69570199999998, 1], [1, -6.824664462211875, 123.49146362575182, -255.95658812277034, 1], [2, -7.337965310526209, 147.19346426237928, -255.39901533657996, 1], [3, -7.495200473835219, 153.90117681402845, -254.97610817789467, 1], [4, 9.931581149599877, 141.7963618455572, -254.3697362693105, 1], [5, 18.80803261953107, 114.54950004306468, -254.02317500576913, 1], [6, 21.719020100790406, 91.22865098120866, -245.22904334292917, 1], [7, 0, 0, 0, 1], [8, -24.97868491065968, 145.80813409797761, -256.63374933780943, 1], [9, -49.89968242985586, 148.42559367346004, -258.3648661248973, 1], [10, -61.045896137696005, 146.72309969510562, -238.31590438820757, 1], [11, 0, 0, 0, 1], [12, 2.009201891197841, 91.82013624886686, -251.57165568123358, 1], [13, 5.551483514610988, 50.124678677114275, -256.8220768667742, 1], [14, 6.896661659892128, 11.589971071101004, -259.4484359849081, 1], [15, 9.08552103430824, 3.5492373300007163, -251.07969371523208, 1], [16, -14.254433330225744, 91.9791591401179, -252.19563757291354, 1], [17, -18.891880772904052, 53.397141050891534, -253.7124962767362, 1], [18, -20.462169335926003, 13.010418273282518, -258.72394884680176, 1], [19, -22.899430023423065, 3.909017317421119, -251.33204041955764, 1], [20, -7.337965310526209, 147.19346426237928, -255.39901533657996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.201226, 91.99831400000001, -255.705116, 1], [1, -6.8358571904002865, 123.49022199364505, -255.95761677814315, 1], [2, -7.350608531769403, 147.19004435562607, -255.39151539748937, 1], [3, -7.508345913066583, 153.8970299981011, -254.96585926964042, 1], [4, 9.90148423054936, 141.79218308989957, -254.34794034849793, 1], [5, 18.77893338653503, 114.54801663425356, -253.9945405269956, 1], [6, 21.68402516015318, 91.27250689881768, -245.20754511831066, 1], [7, 0, 0, 0, 1], [8, -24.90469765169502, 145.8092281617314, -256.60982232960583, 1], [9, -50.00826912951052, 148.40761247552825, -258.36203968021806, 1], [10, -61.02024505353693, 146.56828322171552, -238.17321420380128, 1], [11, 0, 0, 0, 1], [12, 2.0015601675465735, 91.82369656501594, -251.58230797471842, 1], [13, 5.560376151019069, 50.08315771242545, -256.82319131636234, 1], [14, 6.922027824854531, 11.528316009235958, -259.44179548909375, 1], [15, 9.104783234122689, 3.523325454332346, -251.08831065801525, 1], [16, -14.267698515208993, 91.98644868744805, -252.19755861256812, 1], [17, -18.89732450160838, 53.47487758518684, -253.6981800548642, 1], [18, -20.469529977681375, 13.004759476121599, -258.7161569303689, 1], [19, -22.891911912791237, 3.9155245437578863, -251.35711083135877, 1], [20, -7.350608531769403, 147.19004435562607, -255.39151539748937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2060640000000005, 92.001544, -255.708732, 1], [1, -6.842974332246994, 123.49004850035092, -255.9526919404731, 1], [2, -7.359895126530791, 147.1888912317767, -255.37816813085016, 1], [3, -7.518368963159107, 153.89517791343835, -254.94986658789742, 1], [4, 9.87313971345471, 141.79026066275284, -254.31878142347833, 1], [5, 18.75366289705564, 114.54930943590745, -253.95941399574883, 1], [6, 21.647296236116237, 91.32582163298045, -245.18244825020997, 1], [7, 0, 0, 0, 1], [8, -24.834757181901224, 145.81022594271207, -256.5762041981673, 1], [9, -49.93217599130688, 148.3541394758479, -258.34952668280454, 1], [10, -60.72282317580313, 146.56548045577637, -238.02564183394566, 1], [11, 0, 0, 0, 1], [12, 1.9959084618529799, 91.8259513536341, -251.5848624025234, 1], [13, 5.568140633311177, 50.042399040606306, -256.8166026236801, 1], [14, 6.9456306326072506, 11.457792088821883, -259.42948109933633, 1], [15, 9.127521236555609, 3.4773507794766907, -251.06357649946176, 1], [16, -14.280916952316929, 91.9919856193678, -252.19118999409326, 1], [17, -18.89422911404757, 53.61412924420111, -253.6720117274702, 1], [18, -20.474992857377654, 12.975212255926337, -258.708779140534, 1], [19, -22.90342675637872, 3.8332428136749215, -251.32027845573683, 1], [20, -7.359895126530791, 147.1888912317767, -255.37816813085016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.209960000000001, 92.008448, -255.72120600000002, 1], [1, -6.848519717353036, 123.49691544818683, -255.95804481539204, 1], [2, -7.366894981846518, 147.19838412789028, -255.37690235638135, 1], [3, -7.5258647599483846, 153.9040596209444, -254.94668953396948, 1], [4, 9.867659110862263, 141.79188902838683, -254.30664214370745, 1], [5, 18.754326479061, 114.54504649822879, -253.94833172962745, 1], [6, 21.6367060588054, 91.39261384029359, -245.19121614237793, 1], [7, 0, 0, 0, 1], [8, -24.794021030142424, 145.81364714432794, -256.5710240303984, 1], [9, -49.8687771418667, 148.19833405059413, -258.3883216543247, 1], [10, -60.45492540528948, 146.65588573805513, -238.10376971353796, 1], [11, 0, 0, 0, 1], [12, 1.9911762863833484, 91.83212696770246, -251.59638809571965, 1], [13, 5.574260461292256, 49.997473023084716, -256.8225407775057, 1], [14, 6.961526177689592, 11.44747920400065, -259.427840124484, 1], [15, 9.129602261698327, 3.5213090169641594, -251.089413690181, 1], [16, -14.286839442053736, 92.00010615941635, -252.19757839008076, 1], [17, -18.896167430360872, 53.64303065084089, -253.6678233635984, 1], [18, -20.481593669491065, 12.936808136820076, -258.70583349399976, 1], [19, -22.910858983599812, 3.730701574959401, -251.31076469734683, 1], [20, -7.366894981846518, 147.19838412789028, -255.37690235638135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.20997, 92.01291, -255.73628, 1], [1, -6.848928510974525, 123.49798319542793, -255.9624218749874, 1], [2, -7.367147886898253, 147.19874194360082, -255.37110016480807, 1], [3, -7.526074708759755, 153.90378307164636, -254.93774469327124, 1], [4, 9.873003241628496, 141.7895045800904, -254.29212672987586, 1], [5, 18.770792691671097, 114.53696055516811, -253.92261696569335, 1], [6, 21.647778259238983, 91.40915610244107, -245.1654356702978, 1], [7, 0, 0, 0, 1], [8, -24.75624293670171, 145.80103737567643, -256.5635618578411, 1], [9, -50.20861815334771, 147.9654770680536, -258.52025467755266, 1], [10, -61.23783198364411, 146.67574549771123, -237.13902885739873, 1], [11, 0, 0, 0, 1], [12, 1.9925258378667738, 91.83536331865886, -251.61450075706, 1], [13, 5.59208802175657, 49.96310561056104, -256.8358261016242, 1], [14, 6.993691860805804, 11.463347871081808, -259.43173411136894, 1], [15, 9.167119421736128, 3.546227441759707, -251.0643102062197, 1], [16, -14.28698907966181, 92.00386098154203, -252.20651922980153, 1], [17, -18.89993827424593, 53.5878195598601, -253.6804906616074, 1], [18, -20.484988418270646, 12.903969674620797, -258.7036186111203, 1], [19, -22.915279989093833, 3.6447245722318407, -251.29461302577297, 1], [20, -7.367147886898253, 147.19874194360082, -255.37110016480807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.207904000000001, 92.018068, -255.748938, 1], [1, -6.847086985465202, 123.5002225611559, -255.963270109975, 1], [2, -7.365249635662834, 147.20136807768512, -255.36107753502105, 1], [3, -7.52418239356783, 153.90581264656723, -254.92443122490755, 1], [4, 9.87083809816657, 141.7944634441873, -254.27226935322216, 1], [5, 18.781577122145123, 114.53702554735257, -253.8875991822394, 1], [6, 21.65580511146419, 91.40955865343669, -245.11931352240737, 1], [7, 0, 0, 0, 1], [8, -24.723675145024536, 145.78880268553664, -256.5491003381589, 1], [9, -50.51204332599611, 147.74163624374185, -258.6240487930937, 1], [10, -61.696683649091206, 146.86410816525043, -236.7373266454752, 1], [11, 0, 0, 0, 1], [12, 1.997021947467962, 91.83934877032208, -251.63029232483612, 1], [13, 5.607899596458246, 49.96989208263254, -256.8412430160452, 1], [14, 7.025334628592088, 11.423566412118703, -259.43540529874093, 1], [15, 9.221166473232934, 3.4767706014446347, -250.99712607830088, 1], [16, -14.286988245100016, 92.00747599600325, -252.21126921875097, 1], [17, -18.89477122679213, 53.60653355051098, -253.68953429656426, 1], [18, -20.480875839784712, 12.884289577193634, -258.70579669821524, 1], [19, -22.916880881541708, 3.5810460703870817, -251.2776437029761, 1], [20, -7.365249635662834, 147.20136807768512, -255.36107753502105, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2066, 92.029326, -255.76803, 1], [1, -6.8456299117585, 123.51417830263912, -255.9727400908159, 1], [2, -7.3633988000610575, 147.2175156659922, -255.3628599242134, 1], [3, -7.522270323662397, 153.92150221288006, -254.9241810678281, 1], [4, 9.879074726248032, 141.80773739834675, -254.2748669674139, 1], [5, 18.80287135598864, 114.54493764645791, -253.8831749766348, 1], [6, 21.683931380743186, 91.41948659335117, -245.10813113619722, 1], [7, 0, 0, 0, 1], [8, -24.79302688949032, 145.79208523920937, -256.57170975284765, 1], [9, -50.71200339061686, 147.51954566106508, -258.6994349639706, 1], [10, -61.96901707707461, 147.22019861245462, -236.89281082619183, 1], [11, 0, 0, 0, 1], [12, 2.0003901212032638, 91.84978433485458, -251.65492048988617, 1], [13, 5.620436832247764, 49.96801889089596, -256.85932594792394, 1], [14, 7.0442352161578885, 11.377389136108697, -259.4521438697083, 1], [15, 9.249626813970517, 3.430617898099875, -250.98931213630152, 1], [16, -14.279644336751524, 92.01787948164656, -252.22866381255037, 1], [17, -18.892932393568408, 53.55220624921125, -253.71225914720773, 1], [18, -20.476338054086824, 12.867131689250172, -258.7156576932025, 1], [19, -22.898131492838797, 3.6060280661754653, -251.33607184273131, 1], [20, -7.3633988000610575, 147.2175156659922, -255.3628599242134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.206574, 92.034858, -255.782382, 1], [1, -6.843175863244088, 123.51750815029143, -255.9761603362329, 1], [2, -7.357529514558234, 147.21849427620594, -255.35739437739392, 1], [3, -7.515207995427598, 153.9220803183238, -254.91618549682445, 1], [4, 9.880389505669678, 141.81121551323582, -254.25609627193288, 1], [5, 18.818828124412853, 114.54797958283447, -253.8459582659728, 1], [6, 21.709966354128515, 91.4114464291703, -245.05800368238903, 1], [7, 0, 0, 0, 1], [8, -24.823824607779223, 145.76027814327477, -256.5503005870613, 1], [9, -50.8860350057775, 147.25932048001562, -258.78631373637705, 1], [10, -62.32684924943335, 147.6246616523833, -237.06344484411434, 1], [11, 0, 0, 0, 1], [12, 2.003699341941939, 91.8555345632056, -251.6761649099019, 1], [13, 5.6364027300732795, 49.954791819987584, -256.8772575871887, 1], [14, 7.068722580452425, 11.334645586704568, -259.47078663846656, 1], [15, 9.284461481742444, 3.3975862660172984, -250.9810729909542, 1], [16, -14.275317018395294, 92.02320012289003, -252.24036952593806, 1], [17, -18.89320961630004, 53.50905449688689, -253.72970441735617, 1], [18, -20.471884090909438, 12.884490917183882, -258.72256093270687, 1], [19, -22.881692904575637, 3.6829457743627607, -251.37416172982154, 1], [20, -7.357529514558234, 147.21849427620594, -255.35739437739392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.207774000000001, 92.03716, -255.78888999999998, 1], [1, -6.841615267475635, 123.51402507744436, -255.9715409309702, 1], [2, -7.352179808687341, 147.21033082304947, -255.34396423374915, 1], [3, -7.50851350371377, 153.91359104539092, -254.90022756637262, 1], [4, 9.871043807284703, 141.8091937320886, -254.22393868450948, 1], [5, 18.82334049816704, 114.5532264346908, -253.79019607776823, 1], [6, 21.721891449563877, 91.39902187101256, -244.98740090502662, 1], [7, 0, 0, 0, 1], [8, -24.82917298993272, 145.7133328790788, -256.506943766966, 1], [9, -50.94308437535635, 146.97539891485957, -258.8607622592178, 1], [10, -62.64293754188622, 148.03156772414636, -237.35294305331857, 1], [11, 0, 0, 0, 1], [12, 2.0072160542454345, 91.85798643448778, -251.69068874664427, 1], [13, 5.649563881322425, 49.95661022836812, -256.88524141677055, 1], [14, 7.090378851485136, 11.30349114247852, -259.4843080786297, 1], [15, 9.310951481511024, 3.3865683712501644, -250.97092202828816, 1], [16, -14.273546280824034, 92.02561116179432, -252.2434225214281, 1], [17, -18.88522198397603, 53.549447705580356, -253.73410547400636, 1], [18, -20.463394526986278, 12.912783928433889, -258.73059111328166, 1], [19, -22.870419220481548, 3.745610221055527, -251.37697502847882, 1], [20, -7.352179808687341, 147.21033082304947, -255.34396423374915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.209657999999999, 92.039778, -255.793342, 1], [1, -6.84208815891837, 123.51479522787791, -255.96603895890496, 1], [2, -7.349860837917722, 147.2109621909455, -255.3310471071931, 1], [3, -7.505184889497093, 153.9140035497867, -254.885380243649, 1], [4, 9.864896483559527, 141.81275495332775, -254.19771332999338, 1], [5, 18.828330355578426, 114.5586692876268, -253.7408812260676, 1], [6, 21.733822733074042, 91.38821558168732, -244.92782720923358, 1], [7, 0, 0, 0, 1], [8, -24.849864952806506, 145.67766089937876, -256.4716168227505, 1], [9, -50.98274773394107, 146.78030728235464, -258.9144229599122, 1], [10, -62.9139178018578, 148.56043971270554, -237.48561249002103, 1], [11, 0, 0, 0, 1], [12, 2.009296352189473, 91.86091468569967, -251.7008913385328, 1], [13, 5.659605090472148, 49.94026960306616, -256.89238653942016, 1], [14, 7.099107765841947, 11.268358298936775, -259.4983054355313, 1], [15, 9.314828859111293, 3.415490263034852, -251.01871774806233, 1], [16, -14.26970894695421, 92.02844457070117, -252.2466753962766, 1], [17, -18.870909507243397, 53.63875239978081, -253.73332612015054, 1], [18, -20.45278947474846, 12.938010936312864, -258.7437129963239, 1], [19, -22.849538653777163, 3.8023304111447853, -251.40292924633602, 1], [20, -7.349860837917722, 147.2109621909455, -255.3310471071931, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.208412, 92.039582, -255.79200799999998, 1], [1, -6.840366097868487, 123.50912492742624, -255.95430822520046, 1], [2, -7.345760330362822, 147.20169855533103, -255.31143119580074, 1], [3, -7.500158553494279, 153.9045891079268, -254.8636018729776, 1], [4, 9.857980642826341, 141.80844455572503, -254.16085280588015, 1], [5, 18.830589349792675, 114.55538494005565, -253.67841306167793, 1], [6, 21.741470973595128, 91.36809333040334, -244.84812983133517, 1], [7, 0, 0, 0, 1], [8, -24.835057276663605, 145.62919013918307, -256.4150530874152, 1], [9, -51.02831355918355, 146.58292470756098, -258.97298164186435, 1], [10, -63.37311047756121, 149.2140224509892, -237.55812650970105, 1], [11, 0, 0, 0, 1], [12, 2.012938227089463, 91.86309266766727, -251.70652518579982, 1], [13, 5.668838338094918, 49.926873175772016, -256.89857106906527, 1], [14, 7.111238558456016, 11.278767453398224, -259.51004129928447, 1], [15, 9.323785216476884, 3.506791441057876, -251.07840449124043, 1], [16, -14.2640760811463, 92.02828155335392, -252.2427205223945, 1], [17, -18.855113619244747, 53.707362680037825, -253.73213727606716, 1], [18, -20.438889902222154, 12.974174807583822, -258.75252565977297, 1], [19, -22.830431640716565, 3.8547559790336674, -251.41365282513084, 1], [20, -7.345760330362822, 147.20169855533103, -255.31143119580074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.20687, 92.036934, -255.78606, 1], [1, -6.838627099247741, 123.50134016965345, -255.9378617128364, 1], [2, -7.34222179462695, 147.19155543036658, -255.28686927840718, 1], [3, -7.4959194669331195, 153.89579281266634, -254.8366663194674, 1], [4, 9.850763326624097, 141.80427342467962, -254.11383892532126, 1], [5, 18.833244265813804, 114.54902021461399, -253.6056371999361, 1], [6, 21.746599499850106, 91.34568452554595, -244.75420819793027, 1], [7, 0, 0, 0, 1], [8, -24.782825533256396, 145.581265599247, -256.34538182764834, 1], [9, -51.09853266289366, 146.38704710566915, -259.04720333314543, 1], [10, -63.751853489636595, 149.9419634883126, -237.798900431277, 1], [11, 0, 0, 0, 1], [12, 2.017191237687941, 91.86248045513867, -251.7083993635041, 1], [13, 5.672754842714398, 49.94749704499364, -256.89760005978377, 1], [14, 7.123050020275954, 11.304906211348026, -259.5155022004091, 1], [15, 9.335256738492447, 3.5897434449327505, -251.09044983260503, 1], [16, -14.260508052321045, 92.02553311099233, -252.2301092923382, 1], [17, -18.83875265236413, 53.786101900984434, -253.72642677674818, 1], [18, -20.423053099228778, 13.013183392545137, -258.75944767127396, 1], [19, -22.816548438293687, 3.881525602450745, -251.39731415844312, 1], [20, -7.34222179462695, 147.19155543036658, -255.28686927840718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.20512, 92.0386, -255.785056, 1], [1, -6.837447975446741, 123.50641234898382, -255.92768195539625, 1], [2, -7.340212698172313, 147.20409278811445, -255.270026376048, 1], [3, -7.49358455050304, 153.91188478901, -254.81794927388688, 1], [4, 9.854027778694597, 141.81754968557289, -254.08198123972576, 1], [5, 18.84411997323879, 114.55828345907219, -253.55130759487628, 1], [6, 21.762137463442052, 91.33707112163528, -244.6785385995191, 1], [7, 0, 0, 0, 1], [8, -24.77974448956068, 145.5518478050761, -256.29761869879, 1], [9, -51.29651375682127, 146.20634741539072, -259.13533805535553, 1], [10, -64.2502760800119, 150.78199897054475, -238.3139919610656, 1], [11, 0, 0, 0, 1], [12, 2.0226865092893123, 91.86520405991098, -251.71371676980692, 1], [13, 5.673439137449977, 49.97483435169262, -256.90026235943196, 1], [14, 7.121774798871314, 11.327110890640043, -259.5279774495026, 1], [15, 9.322459586086026, 3.652999875309102, -251.1264457169599, 1], [16, -14.250411373476275, 92.02641269940113, -252.22396226922453, 1], [17, -18.82473793783241, 53.793484004393136, -253.73317349801772, 1], [18, -20.406810029325197, 13.039886954773372, -258.7675124053817, 1], [19, -22.79402513317689, 3.909607667335031, -251.40394241325745, 1], [20, -7.340212698172313, 147.20409278811445, -255.270026376048, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
