[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.388594, 91.101822, 1.0]], ['2, k, 1', [-6.608772035387438, 122.68302679971046, 1.0]], ['2, k, 2', [-6.798775351229229, 146.45837626862303, 1.0]], ['2, k, 3', [-6.854937945954694, 153.19378853660004, 1.0]], ['2, k, 4', [10.747550075206338, 141.09369363428766, 1.0]], ['2, k, 5', [17.73238565053278, 114.0568848955645, 1.0]], ['2, k, 6', [18.387886673845998, 90.96395629483341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.53351756420731, 142.2932633691751, 1.0]], ['2, k, 9', [-36.685320477801525, 118.03406411526124, 1.0]], ['2, k, 10', [-48.41699083921202, 100.54992604491436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9198236550840724, 90.96453015951087, 1.0]], ['2, k, 13', [5.361338470301137, 50.23576258149771, 1.0]], ['2, k, 14', [6.8894743619690155, 12.054569397982512, 1.0]], ['2, k, 15', [9.40905042672963, 3.1960846873105933, 1.0]], ['2, k, 16', [-14.583316637853109, 91.05447863745307, 1.0]], ['2, k, 17', [-18.802393752011724, 53.49546296241469, 1.0]], ['2, k, 18', [-20.373012014258023, 12.797400595303486, 1.0]], ['2, k, 19', [-22.708156406429215, 4.116413556997344, 1.0]], ['2, k, 20', [-6.798775351229229, 146.45837626862303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.438219999999999, 91.060798, 1.0]], ['2, k, 1', [-6.665733290138755, 122.66326703377622, 1.0]], ['2, k, 2', [-6.865058899429332, 146.45897570836507, 1.0]], ['2, k, 3', [-6.924576396588055, 153.20070540102276, 1.0]], ['2, k, 4', [10.713645277671787, 141.08588629912177, 1.0]], ['2, k, 5', [17.6041997307447, 114.12159071595399, 1.0]], ['2, k, 6', [18.16404633860547, 91.07199818293235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.59413793710793, 142.15130126469413, 1.0]], ['2, k, 9', [-35.9382441759367, 116.92051044449279, 1.0]], ['2, k, 10', [-46.255663497571625, 98.41778786816681, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8803247633052145, 90.92695925641743, 1.0]], ['2, k, 13', [5.341621171130228, 50.20274729667244, 1.0]], ['2, k, 14', [6.876606227712571, 12.072091477813736, 1.0]], ['2, k, 15', [9.422297970878196, 3.079633287609491, 1.0]], ['2, k, 16', [-14.644740702602334, 91.01435217370728, 1.0]], ['2, k, 17', [-18.827884401825028, 53.41365234128952, 1.0]], ['2, k, 18', [-20.411779257041168, 12.783067472266495, 1.0]], ['2, k, 19', [-22.730027176301405, 4.158119995698705, 1.0]], ['2, k, 20', [-6.865058899429332, 146.45897570836507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.490469999999999, 91.031214, 1.0]], ['2, k, 1', [-6.729732748272272, 122.66093010609279, 1.0]], ['2, k, 2', [-6.9408373750706325, 146.4832706076094, 1.0]], ['2, k, 3', [-7.004490860554335, 153.23340255239478, 1.0]], ['2, k, 4', [10.67932296251568, 141.0974482910603, 1.0]], ['2, k, 5', [17.492195736949125, 114.14104546571042, 1.0]], ['2, k, 6', [17.971770127315875, 91.07435569592536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.727647847012495, 142.03124092533773, 1.0]], ['2, k, 9', [-35.24186230314582, 115.92975844703537, 1.0]], ['2, k, 10', [-44.24844824769196, 96.51816603518972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8392935897023142, 90.89754222506066, 1.0]], ['2, k, 13', [5.318235479705075, 50.150225650331514, 1.0]], ['2, k, 14', [6.8500749950136175, 12.065413428641996, 1.0]], ['2, k, 15', [9.4158101070585, 2.9765074545016237, 1.0]], ['2, k, 16', [-14.698223077597795, 90.98760709928241, 1.0]], ['2, k, 17', [-18.852714758802232, 53.25902377752277, 1.0]], ['2, k, 18', [-20.447090618426873, 12.763944894726002, 1.0]], ['2, k, 19', [-22.74694337972122, 4.195124983686513, 1.0]], ['2, k, 20', [-6.9408373750706325, 146.4832706076094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.555498, 90.998796, 1.0]], ['2, k, 1', [-6.813763440327591, 122.6522878845175, 1.0]], ['2, k, 2', [-7.040927671752459, 146.49614639559226, 1.0]], ['2, k, 3', [-7.110184736080536, 153.2528412091703, 1.0]], ['2, k, 4', [10.597722938146141, 141.1068362221818, 1.0]], ['2, k, 5', [17.349932800929047, 114.12458257079584, 1.0]], ['2, k, 6', [17.759487781635833, 91.0033659319551, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.881084663217273, 141.90435634461997, 1.0]], ['2, k, 9', [-34.6435942656386, 115.1126551203768, 1.0]], ['2, k, 10', [-42.33936660180579, 95.01759944244553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7890010373655674, 90.86945777963012, 1.0]], ['2, k, 13', [5.28440933543587, 50.09519673482232, 1.0]], ['2, k, 14', [6.817483329026983, 12.05826102666844, 1.0]], ['2, k, 15', [9.40701405809465, 2.90228507488316, 1.0]], ['2, k, 16', [-14.76666762508081, 90.95636425728155, 1.0]], ['2, k, 17', [-18.899276624033547, 53.04283097284303, 1.0]], ['2, k, 18', [-20.499631751707934, 12.759867390266926, 1.0]], ['2, k, 19', [-22.78775538055017, 4.237266950627625, 1.0]], ['2, k, 20', [-7.040927671752459, 146.49614639559226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6143860000000005, 90.963004, 1.0]], ['2, k, 1', [-6.896950713619136, 122.63595727434549, 1.0]], ['2, k, 2', [-7.143127576672117, 146.50096050308355, 1.0]], ['2, k, 3', [-7.2188447973125465, 153.2640809059259, 1.0]], ['2, k, 4', [10.49465894393817, 141.11721051934654, 1.0]], ['2, k, 5', [17.198743816199205, 114.10301756608504, 1.0]], ['2, k, 6', [17.541807451786102, 90.9381931973023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.037999962902447, 141.7637249243901, 1.0]], ['2, k, 9', [-34.05346536320599, 114.67836217242154, 1.0]], ['2, k, 10', [-40.78728693606916, 94.00245397206312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7452052168968626, 90.83757376390159, 1.0]], ['2, k, 13', [5.248280633605477, 50.07567660241696, 1.0]], ['2, k, 14', [6.786808287733773, 12.051051108267885, 1.0]], ['2, k, 15', [9.409146100611787, 2.8309190371561943, 1.0]], ['2, k, 16', [-14.83075766155724, 90.92061511210092, 1.0]], ['2, k, 17', [-18.93423359012802, 52.9134774027214, 1.0]], ['2, k, 18', [-20.54401645631456, 12.737806656811152, 1.0]], ['2, k, 19', [-22.836713670740465, 4.219938391676564, 1.0]], ['2, k, 20', [-7.143127576672117, 146.50096050308355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.655356, 90.950158, 1.0]], ['2, k, 1', [-6.966498082976382, 122.6417511441145, 1.0]], ['2, k, 2', [-7.235108048316842, 146.53028112274222, 1.0]], ['2, k, 3', [-7.318238761745162, 153.3009016837459, 1.0]], ['2, k, 4', [10.411772857188845, 141.14712620032878, 1.0]], ['2, k, 5', [17.07261113793552, 114.08655335232294, 1.0]], ['2, k, 6', [17.371035820619756, 90.89742582940417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.206472556780916, 141.666740947055, 1.0]], ['2, k, 9', [-33.53481185484314, 114.44287274630375, 1.0]], ['2, k, 10', [-39.603197290518565, 93.27706857009869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.714999325812662, 90.82577649878965, 1.0]], ['2, k, 13', [5.2193601767645355, 50.06567574769629, 1.0]], ['2, k, 14', [6.752627373033162, 12.051083370368353, 1.0]], ['2, k, 15', [9.337374412685282, 3.00692568107039, 1.0]], ['2, k, 16', [-14.868302381830016, 90.90397707100534, 1.0]], ['2, k, 17', [-18.947901254148746, 52.81711380005084, 1.0]], ['2, k, 18', [-20.569825171595973, 12.683433624735848, 1.0]], ['2, k, 19', [-22.853849827233734, 4.222983849009397, 1.0]], ['2, k, 20', [-7.235108048316842, 146.53028112274222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.67788, 90.93205, 1.0]], ['2, k, 1', [-7.022234614285553, 122.63489287459907, 1.0]], ['2, k, 2', [-7.316108678223722, 146.53414136694946, 1.0]], ['2, k, 3', [-7.4071771417058825, 153.3078201768618, 1.0]], ['2, k, 4', [10.298824231641182, 141.16625274594105, 1.0]], ['2, k, 5', [16.931315826541578, 114.04831115116906, 1.0]], ['2, k, 6', [17.190782431661432, 90.76894471343121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.356948900503802, 141.54886743279422, 1.0]], ['2, k, 9', [-33.09717797109326, 114.27487633778811, 1.0]], ['2, k, 10', [-38.65086138290822, 92.7302039601578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7039587548468944, 90.81778139445849, 1.0]], ['2, k, 13', [5.206955705374108, 50.07109886319651, 1.0]], ['2, k, 14', [6.733935889618378, 12.061437016275477, 1.0]], ['2, k, 15', [9.273784390934646, 3.214292379120625, 1.0]], ['2, k, 16', [-14.886200854273564, 90.87098476958987, 1.0]], ['2, k, 17', [-18.94791832208223, 52.70887786747955, 1.0]], ['2, k, 18', [-20.582870761289808, 12.62066399155401, 1.0]], ['2, k, 19', [-22.85829621165163, 4.230073862548897, 1.0]], ['2, k, 20', [-7.316108678223722, 146.53414136694946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.683762, 90.905922, 1.0]], ['2, k, 1', [-7.065323832113668, 122.61720972521357, 1.0]], ['2, k, 2', [-7.387042643088349, 146.52481099648622, 1.0]], ['2, k, 3', [-7.486834167268882, 153.30089605097143, 1.0]], ['2, k, 4', [10.18198364735829, 141.1798518080226, 1.0]], ['2, k, 5', [16.795499067169146, 114.00901530396204, 1.0]], ['2, k, 6', [17.01367416684766, 90.72958386690664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.474917398865713, 141.41822031516602, 1.0]], ['2, k, 9', [-32.75470796595036, 114.18266225518599, 1.0]], ['2, k, 10', [-37.97143516223996, 92.31998845771162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.707399990266854, 90.80770006779862, 1.0]], ['2, k, 13', [5.201016484638977, 50.085958671059075, 1.0]], ['2, k, 14', [6.715924664832285, 12.082031848672308, 1.0]], ['2, k, 15', [9.222788240934772, 3.392066404188407, 1.0]], ['2, k, 16', [-14.881143366449722, 90.82020425656263, 1.0]], ['2, k, 17', [-18.926801085013434, 52.611951619772384, 1.0]], ['2, k, 18', [-20.575366416366236, 12.568887856278728, 1.0]], ['2, k, 19', [-22.83797326245365, 4.254614635111938, 1.0]], ['2, k, 20', [-7.387042643088349, 146.52481099648622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.659173999999998, 90.885688, 1.0]], ['2, k, 1', [-7.079504727061697, 122.61046007992447, 1.0]], ['2, k, 2', [-7.430505123707993, 146.5331645595703, 1.0]], ['2, k, 3', [-7.539522121954465, 153.3140395073681, 1.0]], ['2, k, 4', [10.116222261109897, 141.20333396730996, 1.0]], ['2, k, 5', [16.712059281681935, 113.98180366064554, 1.0]], ['2, k, 6', [16.900929606502842, 90.73159291596767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.57839172257356, 141.32865382456347, 1.0]], ['2, k, 9', [-32.47842242270526, 114.17574636992015, 1.0]], ['2, k, 10', [-37.48437711675688, 92.11799381882685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7335150200784302, 90.80378663982052, 1.0]], ['2, k, 13', [5.214238525317565, 50.08803947774846, 1.0]], ['2, k, 14', [6.704654150754724, 12.097283761070386, 1.0]], ['2, k, 15', [9.172951204991595, 3.5713405868194084, 1.0]], ['2, k, 16', [-14.827015659938594, 90.77177877032794, 1.0]], ['2, k, 17', [-18.866103432808863, 52.49191509876158, 1.0]], ['2, k, 18', [-20.531016764958693, 12.506766768619457, 1.0]], ['2, k, 19', [-22.754485990282767, 4.329862960717287, 1.0]], ['2, k, 20', [-7.430505123707993, 146.5331645595703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.608521999999999, 90.86167, 1.0]], ['2, k, 1', [-7.066383125404714, 122.59911960709778, 1.0]], ['2, k, 2', [-7.4449687492499805, 146.52746825493168, 1.0]], ['2, k, 3', [-7.56229917878033, 153.30934976775467, 1.0]], ['2, k, 4', [10.077470059426652, 141.21705232939203, 1.0]], ['2, k, 5', [16.65929643084826, 113.94188668934196, 1.0]], ['2, k, 6', [16.835168403544714, 90.70868792250013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.618899868866503, 141.24819611609928, 1.0]], ['2, k, 9', [-32.207583618313514, 114.19826646344973, 1.0]], ['2, k, 10', [-37.09573299402543, 91.9065653839584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.784281905568438, 90.79828837457514, 1.0]], ['2, k, 13', [5.2556780487024355, 50.08568018947447, 1.0]], ['2, k, 14', [6.728180394941352, 12.114043695788915, 1.0]], ['2, k, 15', [9.15802001239215, 3.73830523292893, 1.0]], ['2, k, 16', [-14.743631264720996, 90.71900420227871, 1.0]], ['2, k, 17', [-18.776720203081723, 52.37102611137138, 1.0]], ['2, k, 18', [-20.457666543244535, 12.493059586091498, 1.0]], ['2, k, 19', [-22.652043713296443, 4.4355439015675024, 1.0]], ['2, k, 20', [-7.4449687492499805, 146.52746825493168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.547356000000001, 90.83592399999999, 1.0]], ['2, k, 1', [-7.042228899269326, 122.581694072454, 1.0]], ['2, k, 2', [-7.447498107577678, 146.50801953990356, 1.0]], ['2, k, 3', [-7.572675359003943, 153.2879027361411, 1.0]], ['2, k, 4', [10.039235532444307, 141.2191958627349, 1.0]], ['2, k, 5', [16.604706771428738, 113.89368003476496, 1.0]], ['2, k, 6', [16.76806169717005, 90.6880637951979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.609162914135702, 141.17158110550517, 1.0]], ['2, k, 9', [-31.952993245078297, 114.29028705405507, 1.0]], ['2, k, 10', [-36.82196818595144, 91.70607309575587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8441871747180336, 90.79214447217062, 1.0]], ['2, k, 13', [5.303353756127724, 50.08145630246886, 1.0]], ['2, k, 14', [6.760356842268548, 12.112799931637227, 1.0]], ['2, k, 15', [9.188202870235187, 3.7866994260506868, 1.0]], ['2, k, 16', [-14.654434049565726, 90.66761360036497, 1.0]], ['2, k, 17', [-18.6797946082999, 52.27324178154593, 1.0]], ['2, k, 18', [-20.377044443573993, 12.522934268544091, 1.0]], ['2, k, 19', [-22.542013534881818, 4.5980472013692895, 1.0]], ['2, k, 20', [-7.447498107577678, 146.50801953990356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.475683999999999, 90.823176, 1.0]], ['2, k, 1', [-7.007987103206462, 122.57361731445006, 1.0]], ['2, k, 2', [-7.440217899812202, 146.49939759353245, 1.0]], ['2, k, 3', [-7.573286652432129, 153.27804514914564, 1.0]], ['2, k, 4', [10.03401726581215, 141.2198883694187, 1.0]], ['2, k, 5', [16.58171286000712, 113.8477064004334, 1.0]], ['2, k, 6', [16.736411788567928, 90.68348237820226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.596434455115578, 141.12640461206632, 1.0]], ['2, k, 9', [-31.76626442666553, 114.41860644291411, 1.0]], ['2, k, 10', [-36.67696212139608, 91.63419514596387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9142302589258176, 90.79548593941021, 1.0]], ['2, k, 13', [5.361171893077864, 50.06444902722971, 1.0]], ['2, k, 14', [6.7951887202998265, 12.09625959211099, 1.0]], ['2, k, 15', [9.235966243442963, 3.772968311301998, 1.0]], ['2, k, 16', [-14.554420885466687, 90.6376526179136, 1.0]], ['2, k, 17', [-18.57448006417532, 52.179946672960405, 1.0]], ['2, k, 18', [-20.290912227512905, 12.48847100181144, 1.0]], ['2, k, 19', [-22.40200720793733, 4.762330537439175, 1.0]], ['2, k, 20', [-7.440217899812202, 146.49939759353245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.391456, 90.811104, 1.0]], ['2, k, 1', [-6.959838422636748, 122.56450988153466, 1.0]], ['2, k, 2', [-7.417352739234273, 146.48537604905528, 1.0]], ['2, k, 3', [-7.557612267094724, 153.261337932408, 1.0]], ['2, k, 4', [10.043130749141957, 141.21407313705083, 1.0]], ['2, k, 5', [16.582527774195995, 113.79954361691148, 1.0]], ['2, k, 6', [16.729286405803258, 90.67518941473585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.536743672517012, 141.09845306929003, 1.0]], ['2, k, 9', [-31.585703574325503, 114.55837305268919, 1.0]], ['2, k, 10', [-36.5908719457287, 91.56617042963389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.998207690172153, 90.79633175323836, 1.0]], ['2, k, 13', [5.436566531319222, 50.04360851307864, 1.0]], ['2, k, 14', [6.85050433107847, 12.076374475070175, 1.0]], ['2, k, 15', [9.317279401123255, 3.698067434374737, 1.0]], ['2, k, 16', [-14.454101947042078, 90.61651471576975, 1.0]], ['2, k, 17', [-18.464460832424102, 52.1006468854999, 1.0]], ['2, k, 18', [-20.202052530291585, 12.414556818332294, 1.0]], ['2, k, 19', [-22.281159996607123, 4.8065172857573675, 1.0]], ['2, k, 20', [-7.417352739234273, 146.48537604905528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.307155999999999, 90.795554, 1.0]], ['2, k, 1', [-6.911752546487722, 122.55440380215052, 1.0]], ['2, k, 2', [-7.394020161962231, 146.46899687561424, 1.0]], ['2, k, 3', [-7.541139779946354, 153.24115408464615, 1.0]], ['2, k, 4', [10.044871787059687, 141.2070089389223, 1.0]], ['2, k, 5', [16.579513169383517, 113.76329674582662, 1.0]], ['2, k, 6', [16.71840840138223, 90.66799275147054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.43378053728359, 141.08308672406682, 1.0]], ['2, k, 9', [-31.414851160174457, 114.79672529650077, 1.0]], ['2, k, 10', [-36.517594376935406, 91.49912736188756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0842103732269983, 90.79226776966847, 1.0]], ['2, k, 13', [5.509548801826796, 50.034925689622995, 1.0]], ['2, k, 14', [6.903401079418886, 12.062505469904778, 1.0]], ['2, k, 15', [9.419864157304357, 3.5599593116935218, 1.0]], ['2, k, 16', [-14.370175882869145, 90.59589963127506, 1.0]], ['2, k, 17', [-18.37598161353815, 52.064835425379876, 1.0]], ['2, k, 18', [-20.132549559738887, 12.35359712489376, 1.0]], ['2, k, 19', [-22.213725269542163, 4.753197685943733, 1.0]], ['2, k, 20', [-7.394020161962231, 146.46899687561424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.225702, 90.78771000000002, 1.0]], ['2, k, 1', [-6.865504345088964, 122.55217643685323, 1.0]], ['2, k, 2', [-7.371793503978819, 146.4679300548723, 1.0]], ['2, k, 3', [-7.525535765285173, 153.23874206737142, 1.0]], ['2, k, 4', [10.085181181963158, 141.20359889731802, 1.0]], ['2, k, 5', [16.61392998245567, 113.72728120503649, 1.0]], ['2, k, 6', [16.75531431851223, 90.6627775242071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.350284497031822, 141.0891500237591, 1.0]], ['2, k, 9', [-31.28968316265791, 115.0867404280865, 1.0]], ['2, k, 10', [-36.44725589751726, 91.62470010250345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1673399104339914, 90.7936923042456, 1.0]], ['2, k, 13', [5.576149072204744, 50.0171501850708, 1.0]], ['2, k, 14', [6.942794918794346, 12.04874591357909, 1.0]], ['2, k, 15', [9.483576524948516, 3.4153829396910496, 1.0]], ['2, k, 16', [-14.293919416912265, 90.58454490453013, 1.0]], ['2, k, 17', [-18.305893810666785, 52.02849915927311, 1.0]], ['2, k, 18', [-20.079810119140806, 12.252140345289291, 1.0]], ['2, k, 19', [-22.154013165416536, 4.7022989905660655, 1.0]], ['2, k, 20', [-7.371793503978819, 146.4679300548723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.13073, 90.77609600000001, 1.0]], ['2, k, 1', [-6.799814224368453, 122.54486215906853, 1.0]], ['2, k, 2', [-7.324324322311806, 146.46306303873845, 1.0]], ['2, k, 3', [-7.48282423461487, 153.23411422433898, 1.0]], ['2, k, 4', [10.158294305947642, 141.19813218550615, 1.0]], ['2, k, 5', [16.684103538447197, 113.71731984211117, 1.0]], ['2, k, 6', [16.825654358239895, 90.6755345840054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.212410212091715, 141.1035369316545, 1.0]], ['2, k, 9', [-31.126896775479885, 115.36519576018958, 1.0]], ['2, k, 10', [-36.29957680449926, 92.01263327751609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.260157093781727, 90.7888337056849, 1.0]], ['2, k, 13', [5.654576031395302, 50.00613218178345, 1.0]], ['2, k, 14', [7.0026648638892635, 12.051874182948069, 1.0]], ['2, k, 15', [9.566734637742947, 3.327630685298928, 1.0]], ['2, k, 16', [-14.211105924231349, 90.57011690315134, 1.0]], ['2, k, 17', [-18.217452146418744, 52.116087967464, 1.0]], ['2, k, 18', [-20.01167279202077, 12.105640995626366, 1.0]], ['2, k, 19', [-22.107982287137897, 4.526986154616371, 1.0]], ['2, k, 20', [-7.324324322311806, 146.46306303873845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
