[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 495.422, 203.144, 0.647611, 1.0], [1, 495.446, 233.988, 0.804535, 1.0], [2, 467.498, 232.516, 0.79836, 1.0], [3, 464.515, 275.058, 0.898929, 1.0], [4, 460.143, 311.785, 0.9121, 1.0], [5, 521.881, 235.467, 0.849014, 1.0], [6, 529.221, 275.109, 0.890357, 1.0], [7, 535.161, 311.781, 0.942737, 1.0], [8, 495.392, 314.795, 0.74663, 1.0], [9, 476.271, 314.759, 0.776456, 1.0], [10, 470.472, 379.414, 0.807207, 1.0], [11, 463.056, 439.564, 0.886122, 1.0], [12, 511.577, 317.705, 0.79842, 1.0], [13, 513.046, 379.364, 0.845791, 1.0], [14, 517.441, 439.58, 0.822924, 1.0], [15, 488.092, 195.806, 0.658771, 1.0], [16, 499.828, 194.42, 0.67264, 1.0], [17, 479.252, 200.251, 0.571397, 1.0], [18, 510.091, 201.665, 0.600723, 1.0], [19, 520.414, 458.721, 0.843218, 1.0], [20, 527.721, 454.315, 0.826149, 1.0], [21, 511.59, 442.565, 0.791744, 1.0], [22, 463.064, 460.167, 0.83751, 1.0], [23, 452.798, 454.345, 0.836659, 1.0], [24, 463.116, 441.137, 0.747093, 1.0]]
[[0, 496.846, 203.144, 0.654414, 1.0], [1, 496.846, 233.983, 0.813786, 1.0], [2, 467.505, 231.123, 0.800943, 1.0], [3, 464.517, 275.115, 0.915004, 1.0], [4, 460.16, 311.9, 0.889372, 1.0], [5, 521.905, 235.468, 0.852891, 1.0], [6, 527.756, 275.168, 0.902274, 1.0], [7, 535.133, 313.3, 0.918287, 1.0], [8, 495.42, 314.792, 0.749183, 1.0], [9, 476.283, 313.358, 0.773719, 1.0], [10, 471.891, 379.363, 0.797237, 1.0], [11, 463.056, 439.566, 0.885747, 1.0], [12, 511.613, 317.706, 0.786448, 1.0], [13, 513.049, 379.392, 0.850428, 1.0], [14, 517.438, 439.564, 0.821473, 1.0], [15, 488.118, 195.798, 0.65756, 1.0], [16, 499.855, 194.419, 0.674167, 1.0], [17, 479.299, 200.237, 0.559882, 1.0], [18, 510.121, 201.663, 0.607207, 1.0], [19, 520.39, 458.704, 0.836569, 1.0], [20, 526.29, 454.306, 0.82445, 1.0], [21, 511.596, 442.544, 0.790175, 1.0], [22, 463.069, 460.178, 0.843455, 1.0], [23, 452.798, 455.747, 0.835396, 1.0], [24, 463.114, 441.14, 0.743638, 1.0]]
[[0, 496.845, 203.141, 0.64508, 1.0], [1, 496.85, 234.025, 0.813704, 1.0], [2, 466.098, 232.537, 0.798821, 1.0], [3, 464.512, 276.545, 0.927108, 1.0], [4, 460.147, 313.36, 0.851145, 1.0], [5, 521.909, 235.488, 0.850362, 1.0], [6, 527.737, 276.609, 0.891723, 1.0], [7, 535.102, 316.262, 0.907166, 1.0], [8, 495.394, 314.797, 0.74848, 1.0], [9, 474.924, 313.353, 0.781481, 1.0], [10, 471.887, 379.37, 0.803396, 1.0], [11, 463.056, 439.564, 0.886154, 1.0], [12, 511.608, 317.734, 0.784578, 1.0], [13, 513.049, 379.409, 0.849362, 1.0], [14, 517.437, 439.565, 0.818321, 1.0], [15, 488.108, 194.418, 0.651518, 1.0], [16, 499.855, 194.411, 0.666213, 1.0], [17, 479.275, 200.238, 0.565737, 1.0], [18, 510.129, 200.242, 0.6001, 1.0], [19, 520.411, 458.709, 0.837032, 1.0], [20, 527.706, 454.306, 0.822588, 1.0], [21, 511.594, 442.554, 0.787231, 1.0], [22, 463.073, 460.175, 0.843988, 1.0], [23, 452.805, 454.355, 0.835139, 1.0], [24, 463.112, 441.139, 0.747216, 1.0]]
[[0, 496.842, 201.702, 0.632426, 1.0], [1, 496.853, 233.999, 0.818048, 1.0], [2, 466.102, 232.514, 0.798452, 1.0], [3, 463.17, 276.567, 0.92918, 1.0], [4, 460.165, 317.694, 0.828018, 1.0], [5, 521.907, 235.475, 0.848557, 1.0], [6, 527.729, 276.651, 0.879457, 1.0], [7, 535.082, 320.639, 0.932931, 1.0], [8, 495.401, 314.789, 0.753521, 1.0], [9, 476.265, 313.356, 0.79136, 1.0], [10, 471.903, 377.942, 0.803902, 1.0], [11, 463.062, 439.568, 0.884533, 1.0], [12, 511.611, 317.722, 0.781465, 1.0], [13, 513.046, 379.416, 0.849987, 1.0], [14, 517.434, 439.561, 0.818889, 1.0], [15, 488.107, 194.374, 0.65081, 1.0], [16, 499.861, 194.367, 0.667681, 1.0], [17, 479.277, 198.769, 0.550933, 1.0], [18, 510.142, 198.783, 0.602624, 1.0], [19, 520.401, 458.704, 0.83636, 1.0], [20, 526.298, 454.302, 0.827253, 1.0], [21, 511.593, 442.553, 0.790876, 1.0], [22, 463.072, 460.194, 0.841976, 1.0], [23, 452.808, 455.761, 0.82113, 1.0], [24, 463.127, 442.524, 0.740428, 1.0]]
[[0, 496.858, 203.121, 0.644211, 1.0], [1, 496.856, 234.035, 0.819515, 1.0], [2, 466.098, 232.54, 0.799578, 1.0], [3, 463.15, 276.631, 0.918428, 1.0], [4, 460.158, 320.611, 0.845633, 1.0], [5, 521.909, 236.923, 0.8561, 1.0], [6, 526.294, 278.076, 0.863201, 1.0], [7, 535.061, 322.06, 0.956442, 1.0], [8, 495.413, 316.246, 0.747716, 1.0], [9, 476.262, 314.803, 0.779455, 1.0], [10, 471.892, 379.356, 0.813366, 1.0], [11, 463.062, 439.573, 0.886681, 1.0], [12, 511.618, 319.158, 0.777985, 1.0], [13, 513.045, 380.82, 0.862385, 1.0], [14, 517.434, 439.558, 0.819754, 1.0], [15, 488.114, 194.392, 0.655656, 1.0], [16, 499.872, 194.385, 0.67177, 1.0], [17, 479.276, 200.207, 0.559237, 1.0], [18, 510.158, 200.217, 0.611075, 1.0], [19, 520.387, 458.683, 0.831606, 1.0], [20, 526.285, 454.29, 0.832278, 1.0], [21, 511.598, 442.546, 0.790582, 1.0], [22, 463.068, 460.2, 0.839246, 1.0], [23, 452.808, 455.768, 0.817414, 1.0], [24, 463.126, 442.534, 0.741486, 1.0]]
[[0, 496.859, 203.144, 0.644171, 1.0], [1, 496.86, 235.462, 0.81987, 1.0], [2, 466.087, 232.551, 0.80002, 1.0], [3, 463.155, 276.641, 0.924992, 1.0], [4, 458.708, 320.686, 0.864385, 1.0], [5, 523.262, 236.943, 0.857183, 1.0], [6, 526.297, 278.098, 0.858189, 1.0], [7, 535.031, 322.09, 0.964322, 1.0], [8, 495.427, 314.765, 0.754419, 1.0], [9, 476.29, 313.358, 0.775005, 1.0], [10, 471.903, 377.942, 0.808057, 1.0], [11, 463.062, 439.593, 0.88862, 1.0], [12, 511.612, 316.237, 0.773843, 1.0], [13, 513.047, 380.815, 0.863158, 1.0], [14, 517.436, 439.567, 0.821626, 1.0], [15, 488.116, 194.412, 0.647467, 1.0], [16, 499.875, 194.406, 0.662312, 1.0], [17, 479.277, 200.246, 0.561462, 1.0], [18, 510.16, 200.239, 0.60977, 1.0], [19, 520.387, 458.684, 0.826336, 1.0], [20, 526.288, 454.291, 0.823125, 1.0], [21, 511.594, 442.553, 0.78818, 1.0], [22, 463.061, 461.594, 0.843292, 1.0], [23, 452.805, 455.771, 0.819729, 1.0], [24, 463.129, 442.557, 0.736475, 1.0]]
[[0, 496.859, 201.717, 0.640843, 1.0], [1, 496.858, 235.448, 0.818084, 1.0], [2, 466.092, 232.558, 0.799336, 1.0], [3, 463.131, 278.072, 0.913208, 1.0], [4, 458.725, 322.09, 0.883546, 1.0], [5, 521.916, 236.918, 0.851415, 1.0], [6, 526.291, 279.545, 0.84836, 1.0], [7, 535.032, 322.157, 0.969221, 1.0], [8, 495.406, 313.319, 0.75713, 1.0], [9, 476.282, 313.311, 0.782455, 1.0], [10, 470.456, 379.362, 0.796297, 1.0], [11, 463.059, 439.577, 0.887672, 1.0], [12, 511.599, 314.765, 0.777479, 1.0], [13, 513.059, 380.796, 0.851616, 1.0], [14, 517.444, 439.549, 0.820339, 1.0], [15, 488.111, 194.387, 0.654353, 1.0], [16, 499.873, 194.374, 0.669569, 1.0], [17, 479.26, 200.212, 0.565576, 1.0], [18, 510.161, 198.779, 0.60361, 1.0], [19, 520.382, 458.682, 0.827217, 1.0], [20, 526.287, 454.291, 0.828515, 1.0], [21, 511.605, 442.539, 0.784275, 1.0], [22, 463.064, 460.199, 0.843661, 1.0], [23, 452.805, 455.764, 0.825076, 1.0], [24, 463.127, 442.546, 0.738503, 1.0]]
[[0, 495.438, 203.127, 0.635731, 1.0], [1, 496.858, 235.456, 0.818105, 1.0], [2, 466.087, 232.559, 0.798664, 1.0], [3, 463.12, 279.529, 0.893042, 1.0], [4, 460.159, 322.128, 0.895259, 1.0], [5, 523.262, 236.938, 0.853027, 1.0], [6, 527.715, 280.983, 0.838522, 1.0], [7, 533.671, 322.175, 0.958118, 1.0], [8, 495.409, 313.309, 0.763152, 1.0], [9, 476.281, 313.311, 0.783342, 1.0], [10, 470.468, 377.94, 0.793366, 1.0], [11, 463.059, 439.573, 0.887043, 1.0], [12, 511.604, 313.346, 0.783658, 1.0], [13, 513.064, 379.4, 0.84116, 1.0], [14, 517.445, 439.559, 0.821086, 1.0], [15, 488.089, 194.404, 0.646878, 1.0], [16, 499.853, 194.39, 0.666607, 1.0], [17, 477.848, 200.236, 0.553851, 1.0], [18, 510.142, 200.218, 0.61037, 1.0], [19, 520.392, 458.703, 0.831168, 1.0], [20, 526.293, 454.306, 0.823585, 1.0], [21, 511.6, 442.552, 0.783362, 1.0], [22, 463.077, 460.188, 0.843782, 1.0], [23, 452.819, 455.756, 0.822966, 1.0], [24, 463.123, 442.546, 0.738203, 1.0]]
[[0, 496.85, 203.134, 0.632868, 1.0], [1, 496.862, 235.45, 0.816019, 1.0], [2, 466.09, 232.563, 0.798761, 1.0], [3, 463.118, 279.562, 0.892413, 1.0], [4, 460.164, 322.144, 0.897427, 1.0], [5, 523.266, 236.925, 0.846656, 1.0], [6, 527.729, 282.444, 0.832652, 1.0], [7, 533.668, 323.54, 0.956411, 1.0], [8, 495.412, 313.303, 0.759989, 1.0], [9, 476.287, 313.299, 0.778496, 1.0], [10, 470.439, 379.391, 0.80012, 1.0], [11, 463.056, 439.59, 0.889024, 1.0], [12, 511.601, 313.347, 0.778277, 1.0], [13, 513.072, 379.405, 0.837543, 1.0], [14, 517.453, 439.544, 0.819071, 1.0], [15, 488.101, 194.405, 0.63921, 1.0], [16, 499.867, 194.392, 0.657903, 1.0], [17, 479.249, 200.243, 0.55094, 1.0], [18, 510.158, 200.221, 0.607102, 1.0], [19, 520.387, 458.696, 0.826865, 1.0], [20, 526.294, 454.298, 0.821832, 1.0], [21, 511.604, 442.528, 0.781993, 1.0], [22, 463.072, 460.199, 0.842068, 1.0], [23, 452.81, 455.765, 0.82459, 1.0], [24, 463.116, 442.556, 0.734581, 1.0]]
[[0, 495.428, 201.718, 0.640894, 1.0], [1, 496.827, 235.451, 0.808035, 1.0], [2, 466.058, 233.993, 0.805399, 1.0], [3, 463.116, 281.006, 0.89099, 1.0], [4, 460.155, 322.155, 0.898869, 1.0], [5, 521.907, 236.906, 0.845131, 1.0], [6, 527.723, 282.456, 0.833763, 1.0], [7, 533.662, 323.55, 0.958174, 1.0], [8, 495.398, 313.304, 0.760858, 1.0], [9, 476.273, 313.301, 0.781628, 1.0], [10, 470.452, 379.393, 0.798383, 1.0], [11, 463.053, 439.596, 0.89115, 1.0], [12, 511.592, 313.342, 0.780844, 1.0], [13, 513.062, 379.386, 0.83358, 1.0], [14, 517.446, 439.544, 0.817442, 1.0], [15, 488.074, 194.391, 0.661236, 1.0], [16, 499.844, 194.371, 0.67929, 1.0], [17, 477.815, 200.239, 0.583737, 1.0], [18, 510.133, 198.787, 0.612576, 1.0], [19, 520.4, 458.698, 0.828972, 1.0], [20, 527.707, 454.296, 0.820792, 1.0], [21, 511.602, 442.524, 0.780917, 1.0], [22, 463.063, 460.173, 0.844254, 1.0], [23, 452.798, 454.351, 0.837744, 1.0], [24, 463.116, 442.568, 0.727507, 1.0]]
[[0, 495.409, 201.72, 0.642066, 1.0], [1, 496.828, 235.464, 0.809137, 1.0], [2, 466.058, 234.006, 0.804705, 1.0], [3, 463.117, 281, 0.896533, 1.0], [4, 460.147, 322.159, 0.897876, 1.0], [5, 521.909, 236.913, 0.849358, 1.0], [6, 527.722, 282.46, 0.835987, 1.0], [7, 533.657, 323.552, 0.960117, 1.0], [8, 495.394, 313.313, 0.75547, 1.0], [9, 476.269, 313.307, 0.777261, 1.0], [10, 470.434, 380.797, 0.803458, 1.0], [11, 463.057, 439.602, 0.891895, 1.0], [12, 511.597, 313.347, 0.777876, 1.0], [13, 513.045, 379.395, 0.843467, 1.0], [14, 517.434, 439.559, 0.820014, 1.0], [15, 488.059, 194.394, 0.663466, 1.0], [16, 499.831, 194.373, 0.684111, 1.0], [17, 477.807, 200.242, 0.572798, 1.0], [18, 510.128, 200.2, 0.610654, 1.0], [19, 520.404, 458.712, 0.837472, 1.0], [20, 527.714, 454.31, 0.823388, 1.0], [21, 511.586, 442.548, 0.789762, 1.0], [22, 463.067, 460.193, 0.841938, 1.0], [23, 452.796, 455.758, 0.831343, 1.0], [24, 463.12, 442.562, 0.72698, 1.0]]
[[0, 493.967, 201.717, 0.642067, 1.0], [1, 495.442, 235.476, 0.807813, 1.0], [2, 466.054, 234.017, 0.80563, 1.0], [3, 463.112, 281.012, 0.89414, 1.0], [4, 460.159, 322.155, 0.897244, 1.0], [5, 521.899, 236.927, 0.851021, 1.0], [6, 527.736, 282.476, 0.836148, 1.0], [7, 533.652, 323.556, 0.958875, 1.0], [8, 495.391, 313.332, 0.75252, 1.0], [9, 476.26, 313.325, 0.776395, 1.0], [10, 470.441, 380.8, 0.805731, 1.0], [11, 463.062, 439.598, 0.891239, 1.0], [12, 511.598, 314.765, 0.775772, 1.0], [13, 513.039, 379.398, 0.844428, 1.0], [14, 517.441, 439.562, 0.821368, 1.0], [15, 488.038, 194.396, 0.665073, 1.0], [16, 499.807, 194.373, 0.689218, 1.0], [17, 477.792, 200.243, 0.569611, 1.0], [18, 510.097, 198.785, 0.619042, 1.0], [19, 520.405, 458.714, 0.836717, 1.0], [20, 527.714, 454.309, 0.821617, 1.0], [21, 511.591, 442.548, 0.787396, 1.0], [22, 463.073, 460.19, 0.835642, 1.0], [23, 452.806, 455.753, 0.82587, 1.0], [24, 463.122, 442.556, 0.729576, 1.0]]
[[0, 495.412, 201.704, 0.644905, 1.0], [1, 495.432, 235.463, 0.806305, 1.0], [2, 466.047, 233.994, 0.807981, 1.0], [3, 463.112, 280.991, 0.893056, 1.0], [4, 460.138, 322.178, 0.895608, 1.0], [5, 521.899, 236.931, 0.852509, 1.0], [6, 527.714, 282.487, 0.838099, 1.0], [7, 533.652, 323.571, 0.962294, 1.0], [8, 495.389, 313.324, 0.75037, 1.0], [9, 476.261, 313.313, 0.774542, 1.0], [10, 470.45, 379.427, 0.806222, 1.0], [11, 463.061, 439.592, 0.890618, 1.0], [12, 511.596, 314.762, 0.773858, 1.0], [13, 513.034, 379.398, 0.845676, 1.0], [14, 517.441, 439.555, 0.820015, 1.0], [15, 488.061, 194.379, 0.669822, 1.0], [16, 499.831, 194.357, 0.691317, 1.0], [17, 477.801, 200.221, 0.582933, 1.0], [18, 510.115, 198.773, 0.614185, 1.0], [19, 520.399, 458.711, 0.834043, 1.0], [20, 527.707, 454.308, 0.820581, 1.0], [21, 511.592, 442.539, 0.785199, 1.0], [22, 463.072, 460.181, 0.832642, 1.0], [23, 452.806, 454.355, 0.825645, 1.0], [24, 463.123, 442.552, 0.727951, 1.0]]
[[0, 493.934, 201.718, 0.64141, 1.0], [1, 496.829, 236.909, 0.808977, 1.0], [2, 466.058, 235.452, 0.801725, 1.0], [3, 463.119, 279.563, 0.895287, 1.0], [4, 460.134, 323.529, 0.893175, 1.0], [5, 521.916, 236.956, 0.855468, 1.0], [6, 526.285, 283.916, 0.84764, 1.0], [7, 533.627, 323.597, 0.966569, 1.0], [8, 495.394, 313.319, 0.754068, 1.0], [9, 476.278, 313.313, 0.774709, 1.0], [10, 470.476, 379.354, 0.794556, 1.0], [11, 463.064, 439.598, 0.898718, 1.0], [12, 511.589, 313.355, 0.774934, 1.0], [13, 513.017, 379.347, 0.845767, 1.0], [14, 517.434, 439.574, 0.824879, 1.0], [15, 486.636, 194.39, 0.662362, 1.0], [16, 499.787, 194.37, 0.687223, 1.0], [17, 477.771, 200.241, 0.55161, 1.0], [18, 510.101, 200.203, 0.636722, 1.0], [19, 520.403, 458.704, 0.838854, 1.0], [20, 527.708, 454.306, 0.826023, 1.0], [21, 511.589, 442.556, 0.798368, 1.0], [22, 463.081, 461.611, 0.843474, 1.0], [23, 452.812, 455.783, 0.827398, 1.0], [24, 463.113, 442.54, 0.745119, 1.0]]
[[0, 492.501, 201.7, 0.634579, 1.0], [1, 496.827, 235.502, 0.808696, 1.0], [2, 466.043, 235.45, 0.805391, 1.0], [3, 463.129, 280.985, 0.901904, 1.0], [4, 458.726, 323.541, 0.890905, 1.0], [5, 523.26, 236.958, 0.856132, 1.0], [6, 526.271, 283.911, 0.85078, 1.0], [7, 533.611, 323.614, 0.959819, 1.0], [8, 493.973, 311.9, 0.757529, 1.0], [9, 476.269, 311.895, 0.782031, 1.0], [10, 470.462, 379.391, 0.80805, 1.0], [11, 463.062, 439.607, 0.90007, 1.0], [12, 511.574, 313.312, 0.780427, 1.0], [13, 511.654, 379.372, 0.855399, 1.0], [14, 517.427, 439.582, 0.826839, 1.0], [15, 486.62, 194.374, 0.659027, 1.0], [16, 498.407, 194.353, 0.68246, 1.0], [17, 476.38, 200.224, 0.548149, 1.0], [18, 510.09, 198.769, 0.631365, 1.0], [19, 520.394, 458.699, 0.839895, 1.0], [20, 526.296, 454.309, 0.829559, 1.0], [21, 511.588, 442.577, 0.794046, 1.0], [22, 463.073, 461.603, 0.847894, 1.0], [23, 452.808, 455.778, 0.834919, 1.0], [24, 463.115, 442.562, 0.743961, 1.0]]
[[0, 492.495, 201.713, 0.636047, 1.0], [1, 496.829, 236.91, 0.809706, 1.0], [2, 466.052, 235.461, 0.8062, 1.0], [3, 463.14, 281.018, 0.902446, 1.0], [4, 458.729, 323.547, 0.891038, 1.0], [5, 521.918, 236.956, 0.85441, 1.0], [6, 526.25, 283.909, 0.855174, 1.0], [7, 533.607, 323.615, 0.959408, 1.0], [8, 493.978, 311.903, 0.756347, 1.0], [9, 476.27, 311.902, 0.780171, 1.0], [10, 470.451, 380.808, 0.817285, 1.0], [11, 463.066, 439.621, 0.90085, 1.0], [12, 511.575, 313.313, 0.78119, 1.0], [13, 511.653, 379.378, 0.857493, 1.0], [14, 517.429, 439.577, 0.827509, 1.0], [15, 486.615, 194.383, 0.658483, 1.0], [16, 498.403, 194.361, 0.680292, 1.0], [17, 476.376, 200.236, 0.550475, 1.0], [18, 510.085, 198.78, 0.630428, 1.0], [19, 520.393, 458.688, 0.837361, 1.0], [20, 526.294, 454.297, 0.830595, 1.0], [21, 511.595, 442.565, 0.792032, 1.0], [22, 463.083, 461.609, 0.844519, 1.0], [23, 452.812, 455.786, 0.828939, 1.0], [24, 463.122, 442.576, 0.736879, 1.0]]
[[0, 493.937, 203.119, 0.634709, 1.0], [1, 496.848, 236.909, 0.8157, 1.0], [2, 466.062, 235.457, 0.804096, 1.0], [3, 463.138, 281.024, 0.901422, 1.0], [4, 458.721, 323.549, 0.891512, 1.0], [5, 523.272, 236.97, 0.853278, 1.0], [6, 524.844, 282.49, 0.861241, 1.0], [7, 533.594, 323.597, 0.959871, 1.0], [8, 493.976, 311.9, 0.756848, 1.0], [9, 476.266, 311.897, 0.779777, 1.0], [10, 470.477, 380.796, 0.817614, 1.0], [11, 463.066, 439.608, 0.900919, 1.0], [12, 511.576, 313.309, 0.779829, 1.0], [13, 513.021, 379.426, 0.860954, 1.0], [14, 517.434, 439.571, 0.824413, 1.0], [15, 486.635, 194.387, 0.65455, 1.0], [16, 499.793, 194.369, 0.674945, 1.0], [17, 476.395, 200.239, 0.544233, 1.0], [18, 510.115, 200.204, 0.629883, 1.0], [19, 520.389, 458.685, 0.833947, 1.0], [20, 526.291, 454.296, 0.828939, 1.0], [21, 511.594, 442.562, 0.792973, 1.0], [22, 463.078, 461.606, 0.846894, 1.0], [23, 452.811, 455.779, 0.831904, 1.0], [24, 463.117, 442.557, 0.742615, 1.0]]
[[0, 495.407, 201.721, 0.64436, 1.0], [1, 496.859, 235.502, 0.820554, 1.0], [2, 466.072, 235.454, 0.803465, 1.0], [3, 463.142, 282.444, 0.902107, 1.0], [4, 458.723, 323.559, 0.892003, 1.0], [5, 523.278, 236.964, 0.853167, 1.0], [6, 524.838, 282.498, 0.86512, 1.0], [7, 533.58, 323.59, 0.958309, 1.0], [8, 493.977, 313.303, 0.750234, 1.0], [9, 476.261, 313.299, 0.77313, 1.0], [10, 470.481, 380.805, 0.817987, 1.0], [11, 463.064, 439.607, 0.90059, 1.0], [12, 511.578, 313.329, 0.775031, 1.0], [13, 513.018, 379.418, 0.861543, 1.0], [14, 517.433, 439.556, 0.822001, 1.0], [15, 488.063, 194.383, 0.658875, 1.0], [16, 499.839, 194.359, 0.681747, 1.0], [17, 477.804, 200.232, 0.55466, 1.0], [18, 510.151, 200.207, 0.632132, 1.0], [19, 520.382, 457.263, 0.826016, 1.0], [20, 526.292, 454.287, 0.82685, 1.0], [21, 511.593, 442.547, 0.79496, 1.0], [22, 463.074, 461.605, 0.840876, 1.0], [23, 452.805, 455.777, 0.828177, 1.0], [24, 463.115, 442.553, 0.745091, 1.0]]
[[0, 495.402, 201.707, 0.645984, 1.0], [1, 496.866, 235.494, 0.823362, 1.0], [2, 466.071, 235.447, 0.805644, 1.0], [3, 463.14, 282.456, 0.902845, 1.0], [4, 458.721, 323.558, 0.890845, 1.0], [5, 523.282, 236.961, 0.854524, 1.0], [6, 524.824, 283.905, 0.871188, 1.0], [7, 533.572, 323.588, 0.957102, 1.0], [8, 493.965, 313.301, 0.753429, 1.0], [9, 474.921, 313.298, 0.779807, 1.0], [10, 470.479, 380.795, 0.815086, 1.0], [11, 463.07, 439.605, 0.900044, 1.0], [12, 511.572, 313.331, 0.777301, 1.0], [13, 513.018, 379.413, 0.860832, 1.0], [14, 517.432, 439.554, 0.821386, 1.0], [15, 488.059, 194.371, 0.66109, 1.0], [16, 499.836, 194.345, 0.688488, 1.0], [17, 477.8, 200.221, 0.550786, 1.0], [18, 510.15, 198.775, 0.63764, 1.0], [19, 520.403, 458.68, 0.830584, 1.0], [20, 527.715, 454.292, 0.825137, 1.0], [21, 511.588, 442.549, 0.792497, 1.0], [22, 463.088, 461.597, 0.834067, 1.0], [23, 452.814, 455.769, 0.825974, 1.0], [24, 463.117, 442.55, 0.739028, 1.0]]
[[0, 495.412, 201.702, 0.647816, 1.0], [1, 496.874, 235.488, 0.825432, 1.0], [2, 466.077, 234.023, 0.803192, 1.0], [3, 463.14, 282.463, 0.904538, 1.0], [4, 458.725, 323.564, 0.89074, 1.0], [5, 523.288, 236.966, 0.854879, 1.0], [6, 524.82, 283.904, 0.871894, 1.0], [7, 533.562, 323.584, 0.959406, 1.0], [8, 493.958, 313.305, 0.753143, 1.0], [9, 474.91, 313.3, 0.780131, 1.0], [10, 470.474, 380.797, 0.81543, 1.0], [11, 463.071, 439.605, 0.900568, 1.0], [12, 511.574, 313.339, 0.776967, 1.0], [13, 511.66, 379.413, 0.861086, 1.0], [14, 517.436, 439.562, 0.823458, 1.0], [15, 488.069, 194.367, 0.66248, 1.0], [16, 499.844, 194.343, 0.690319, 1.0], [17, 477.812, 200.215, 0.548524, 1.0], [18, 510.159, 198.77, 0.640426, 1.0], [19, 520.406, 458.69, 0.833558, 1.0], [20, 527.716, 454.298, 0.825603, 1.0], [21, 511.591, 442.557, 0.791922, 1.0], [22, 463.086, 461.598, 0.832937, 1.0], [23, 452.814, 455.77, 0.825285, 1.0], [24, 463.119, 442.553, 0.737259, 1.0]]
[[0, 495.394, 201.687, 0.640623, 1.0], [1, 496.864, 235.459, 0.819515, 1.0], [2, 466.06, 234.008, 0.803567, 1.0], [3, 463.137, 282.473, 0.907428, 1.0], [4, 458.685, 323.553, 0.892538, 1.0], [5, 523.287, 236.929, 0.848574, 1.0], [6, 524.806, 282.477, 0.873661, 1.0], [7, 533.553, 323.574, 0.956057, 1.0], [8, 493.954, 313.308, 0.751752, 1.0], [9, 474.907, 313.31, 0.777653, 1.0], [10, 470.462, 380.82, 0.821481, 1.0], [11, 463.075, 439.6, 0.900278, 1.0], [12, 511.571, 313.336, 0.779132, 1.0], [13, 513.025, 380.798, 0.86424, 1.0], [14, 517.434, 439.551, 0.822499, 1.0], [15, 488.054, 194.356, 0.660811, 1.0], [16, 499.829, 194.329, 0.687176, 1.0], [17, 477.801, 198.782, 0.546307, 1.0], [18, 510.147, 198.743, 0.639868, 1.0], [19, 520.399, 458.69, 0.83171, 1.0], [20, 527.715, 454.299, 0.825151, 1.0], [21, 511.59, 442.545, 0.795272, 1.0], [22, 463.09, 461.593, 0.830632, 1.0], [23, 452.817, 455.766, 0.823833, 1.0], [24, 463.128, 442.545, 0.737061, 1.0]]
[[0, 495.388, 201.703, 0.630431, 1.0], [1, 496.867, 235.455, 0.817841, 1.0], [2, 466.063, 234.013, 0.802105, 1.0], [3, 463.145, 281.008, 0.907273, 1.0], [4, 457.265, 323.537, 0.891545, 1.0], [5, 523.288, 236.921, 0.846175, 1.0], [6, 524.809, 282.462, 0.871076, 1.0], [7, 533.549, 323.568, 0.954571, 1.0], [8, 493.956, 311.907, 0.753655, 1.0], [9, 474.914, 311.903, 0.776552, 1.0], [10, 470.463, 380.813, 0.81307, 1.0], [11, 463.078, 439.593, 0.897556, 1.0], [12, 511.569, 313.321, 0.781939, 1.0], [13, 513.029, 380.796, 0.859814, 1.0], [14, 517.428, 439.555, 0.822931, 1.0], [15, 488.048, 194.366, 0.64792, 1.0], [16, 499.831, 194.34, 0.674143, 1.0], [17, 477.788, 200.204, 0.536591, 1.0], [18, 510.157, 198.752, 0.627579, 1.0], [19, 520.4, 458.695, 0.836044, 1.0], [20, 527.711, 454.3, 0.828432, 1.0], [21, 511.587, 442.546, 0.796061, 1.0], [22, 463.091, 461.592, 0.826305, 1.0], [23, 452.818, 455.765, 0.819234, 1.0], [24, 463.129, 442.537, 0.732928, 1.0]]
