[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.10134400000000002, 44.796657999999994, -270.010684, 1], [1, -0.0998073741705506, 67.57446867385886, -254.21309323494074, 1], [2, -0.23833618185965968, 84.74167605320626, -241.12169793786794, 1], [3, -0.27910164346515065, 89.63767245915318, -237.04725391661904, 1], [4, 12.372637345676667, 85.64892654041624, -242.09164957750383, 1], [5, 37.39453887058075, 86.36452183532492, -241.39904049378407, 1], [6, 41.95595962926254, 108.55696002235058, -241.1035335783376, 1], [7, 0, 0, 0, 1], [8, -14.007300512270318, 85.7208606898522, -242.28619664276044, 1], [9, -35.96497657130072, 81.90275138770983, -245.42519556790543, 1], [10, -43.94456365204732, 103.62062104590748, -242.7059624493002, 1], [11, 0, 0, 0, 1], [12, 7.138949222984936, 45.189341217605865, -266.42654665914745, 1], [13, 0.14668966366080127, 81.61762236550601, -282.7045756069132, 1], [14, 0.15329764599013657, 56.657704081815794, -308.123465742225, 1], [15, -2.225099974832947, 48.73931999358723, -304.1428843872147, 1], [16, -7.084179153075353, 45.13015466426188, -266.8122086662105, 1], [17, 6.148702960045013, 83.15073261627674, -263.51670517849874, 1], [18, 1.1672154123584448, 47.86560471465316, -264.3184727141402, 1], [19, 4.037359479134439, 44.14634215924479, -256.39810865077015, 1], [20, -0.23833618185965968, 84.74167605320626, -241.12169793786794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.061226000000000017, 44.882528, -269.60997000000003, 1], [1, -0.1965397993780581, 67.39707311164075, -253.5254861362604, 1], [2, -0.3804371567778429, 84.33208954998186, -240.22465403583135, 1], [3, -0.4347156632882528, 89.16277655825705, -236.08777566227766, 1], [4, 12.51106339731177, 85.38365117126743, -241.270021617897, 1], [5, 37.147128922032465, 86.07210923263271, -240.71704393624458, 1], [6, 41.60390217380498, 108.47966825053572, -240.6594423175345, 1], [7, 0, 0, 0, 1], [8, -14.253023060718789, 85.39547927350269, -241.43678910505753, 1], [9, -36.00851553721375, 81.5413630500724, -244.6149991312293, 1], [10, -44.02786659319746, 103.35645320391514, -241.98157140121532, 1], [11, 0, 0, 0, 1], [12, 7.098048762364331, 45.371648075346314, -265.95880888334517, 1], [13, 0.39838922775027985, 81.59196970076516, -281.49445681084455, 1], [14, 1.850101750281124, 56.5372284544631, -306.77825477384647, 1], [15, -0.8198484508613282, 48.74730054989986, -302.73244083031045, 1], [16, -7.079539286353959, 45.267647332886796, -266.47575938220564, 1], [17, 6.0502775996411176, 83.04064662702211, -262.86988949832903, 1], [18, 1.0232277154292815, 47.7572000321809, -263.4020778706908, 1], [19, 4.0084428757129515, 44.11756558515032, -255.50675137889093, 1], [20, -0.3804371567778429, 84.33208954998186, -240.22465403583135, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.025321999999999994, 44.958072, -269.093484, 1], [1, -0.34869630910522814, 67.15776001639283, -252.7499365490354, 1], [2, -0.5846940374724513, 83.8352141092701, -239.25463103055745, 1], [3, -0.6543564211748271, 88.5934638196517, -235.05982089880817, 1], [4, 12.619860123432295, 85.03880655818539, -240.37496101248988, 1], [5, 36.81818246611657, 85.68278115070437, -239.95375143205115, 1], [6, 41.16799338831095, 108.24305377572074, -240.1579846277647, 1], [7, 0, 0, 0, 1], [8, -14.484443857091028, 84.9851195955922, -240.50877666049993, 1], [9, -36.04545846909404, 81.08286367098022, -243.734624631217, 1], [10, -44.0793478844173, 102.9593478719604, -241.21028445366238, 1], [11, 0, 0, 0, 1], [12, 7.0055016326084845, 45.51705685533128, -265.3830515554679, 1], [13, 0.5220326576525585, 81.44255465195042, -280.10337493495916, 1], [14, 3.3054049478137197, 56.39120978329895, -305.2778017403964, 1], [15, 0.29751671365189925, 48.60611470732002, -301.1196535665364, 1], [16, -7.114755726071814, 45.391423331357196, -266.01643865179426, 1], [17, 5.868678243002075, 82.84485400932599, -262.1376209798895, 1], [18, 0.816143690620879, 47.563279493721055, -262.4025748385335, 1], [19, 3.9439496291147416, 43.992326182956866, -254.50946884653766, 1], [20, -0.5846940374724513, 83.8352141092701, -239.25463103055745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.159362, 45.057394, -268.38865599999997, 1], [1, -0.55217597900524, 66.96395946994643, -251.7799869672125, 1], [2, -0.842857461713145, 83.44133332695799, -238.0532284533404, 1], [3, -0.9286101373035371, 88.14548187616685, -233.7866625513554, 1], [4, 12.534999274997535, 84.77618703874988, -239.24096944140078, 1], [5, 36.45570905483876, 85.37870371370187, -238.94621934800412, 1], [6, 40.67670430895664, 108.13480320330437, -239.4378004245832, 1], [7, 0, 0, 0, 1], [8, -14.891108168715117, 84.6914794699237, -239.35243099779098, 1], [9, -36.310825407587515, 80.71810419052284, -242.63259569145114, 1], [10, -44.37113121812069, 102.73537862744564, -240.2318503557367, 1], [11, 0, 0, 0, 1], [12, 6.8559336520562795, 45.67340852564803, -264.6179478642357, 1], [13, 0.5644551872299965, 81.15715452082432, -278.48054598686747, 1], [14, 4.7493990741223735, 56.001804417397054, -303.3522361515609, 1], [15, 1.452781643171555, 48.06993898142773, -299.1515724266809, 1], [16, -7.199025567962308, 45.521616875171915, -265.37489939320983, 1], [17, 5.627226582535948, 82.56103733790223, -261.2687697171527, 1], [18, 0.5297761496470033, 47.290651624499944, -261.2047019428502, 1], [19, 3.818895718404223, 43.77439209347112, -253.28416291582892, 1], [20, -0.842857461713145, 83.44133332695799, -238.0532284533404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.273154, 45.194044, -267.525234, 1], [1, -0.7399157976972864, 66.81676480307952, -250.6491401194521, 1], [2, -1.0897039491300478, 83.10284103056814, -236.68965257642768, 1], [3, -1.19297257846165, 87.75386965235404, -232.3526706313391, 1], [4, 12.435003446563117, 84.54106333215114, -237.94257968674972, 1], [5, 36.192851881329865, 85.11093504316284, -237.76547982620778, 1], [6, 40.27891469228061, 108.06061989843482, -238.5573663490766, 1], [7, 0, 0, 0, 1], [8, -15.333736427584016, 84.44816836009305, -238.03641154035668, 1], [9, -36.6657973739905, 80.40011909013991, -241.3930451070731, 1], [10, -44.75080149389486, 102.55765716867515, -239.10103429692973, 1], [11, 0, 0, 0, 1], [12, 6.7150116044081765, 45.87137645478178, -263.71477934050574, 1], [13, 0.5875688515705315, 80.84890788245201, -276.75207815672206, 1], [14, 6.213382838304863, 55.42248934720434, -301.04876734516046, 1], [15, 2.490138162133763, 47.43120217198923, -296.8215273693557, 1], [16, -7.27522560529606, 45.69332627489383, -264.59512245045596, 1], [17, 5.357095020951669, 82.26863509626415, -260.26105689263363, 1], [18, 0.2280476444133912, 47.013964072960114, -259.8569947435374, 1], [19, 3.6696952093407536, 43.54817767129888, -251.9060198325046, 1], [20, -1.0897039491300478, 83.10284103056814, -236.68965257642768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.392506, 45.412879999999994, -266.787788, 1], [1, -0.9389681441505738, 66.82288169490437, -249.58312047670626, 1], [2, -1.3565227610395703, 83.0563825665818, -235.26562799816168, 1], [3, -1.480622040180232, 87.70576428365997, -230.80844952025484, 1], [4, 12.218424991049684, 84.55839974097027, -236.5832389194618, 1], [5, 35.87621752671627, 85.10480096978519, -236.53737013024656, 1], [6, 39.79346526261239, 108.04227946442322, -237.62196923361813, 1], [7, 0, 0, 0, 1], [8, -15.657633254867797, 84.45991883723677, -236.65357158376142, 1], [9, -36.9478597936307, 80.32644830021485, -240.10202773910856, 1], [10, -44.99263455035311, 102.39095911903844, -237.9369407833734, 1], [11, 0, 0, 0, 1], [12, 6.535302836275136, 46.12425964723333, -262.9387788767764, 1], [13, 0.4939527829742403, 80.81995438863234, -275.23977444700375, 1], [14, 11.83934657481711, 54.13055500538178, -295.90283363153145, 1], [15, 7.65360788862571, 46.22651591984247, -291.5973407578056, 1], [16, -7.358796441160049, 45.938044847701335, -263.9308332220168, 1], [17, 5.1376295125089015, 82.18473997626941, -259.38502613974754, 1], [18, -0.0316068108359282, 46.95267273327355, -258.5905509052646, 1], [19, 3.5777119782650635, 43.54618942088708, -250.62535636399826, 1], [20, -1.3565227610395703, 83.0563825665818, -235.26562799816168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.51715, 45.65437, -265.91441199999997, 1], [1, -1.1116412518880363, 66.80386166618095, -248.43175118672687, 1], [2, -1.56819663547008, 82.95992004495064, -233.79264572796984, 1], [3, -1.7040188868508586, 87.61192217606211, -229.21722706092262, 1], [4, 11.962602494270888, 84.49713500856473, -235.13620585657023, 1], [5, 35.62923418026457, 85.0750685368663, -235.21370929508012, 1], [6, 39.31995960633461, 107.92625750376321, -236.5809272391654, 1], [7, 0, 0, 0, 1], [8, -15.901748644459735, 84.3813970683502, -235.19173338609312, 1], [9, -37.13374013486788, 80.18289089879978, -238.7600288628186, 1], [10, -45.101171120163876, 102.0427532710725, -236.72701742843742, 1], [11, 0, 0, 0, 1], [12, 6.340268999939264, 46.372320560048706, -262.019200543296, 1], [13, 0.3108241118397217, 80.78420770703895, -273.62399547556095, 1], [14, 13.506452854944675, 50.98453454925305, -287.9386534235308, 1], [15, 7.860411642551771, 44.012700020336794, -283.49811691705463, 1], [16, -7.431454618871795, 46.18076591696697, -263.11140888328595, 1], [17, 4.91010106080998, 82.03716890989008, -258.4010047087471, 1], [18, -0.3056246405528871, 46.835982155712976, -257.17130447989234, 1], [19, 3.4653686116304634, 43.51373198428183, -249.21255145297832, 1], [20, -1.56819663547008, 82.95992004495064, -233.79264572796984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6358360000000001, 45.93522, -264.908552, 1], [1, -1.2604906938431137, 66.81195836216183, -247.1672505396613, 1], [2, -1.7396831028626552, 82.821626393376, -232.27288541486806, 1], [3, -1.8821468198482887, 87.44803223300086, -227.6074418870187, 1], [4, 11.700925403590357, 84.40215867815972, -233.60171328608098, 1], [5, 35.51569453465094, 85.0654296194354, -233.80928038657422, 1], [6, 38.94198655860055, 107.81575608974725, -235.45777282521257, 1], [7, 0, 0, 0, 1], [8, -16.070111090807785, 84.27551709288922, -233.64791060955048, 1], [9, -37.37109036223957, 79.951932751902, -237.35675506173766, 1], [10, -45.31031408047011, 101.66013845828077, -235.42788581562837, 1], [11, 0, 0, 0, 1], [12, 6.158251264648841, 46.64955798641062, -260.9704809782764, 1], [13, 0.14168619832019225, 80.72032841123148, -271.89821631224845, 1], [14, 13.43467667921805, 48.681965927163, -279.81792386732195, 1], [15, 6.6530486768811095, 42.67737173692845, -275.36513383202754, 1], [16, -7.496453180951415, 46.46576179069967, -262.14942148602506, 1], [17, 4.686371856908088, 81.87516238218785, -257.275650958548, 1], [18, -0.5973910013056303, 46.719859692527095, -255.5197016469423, 1], [19, 3.3487346567346963, 43.521750103405786, -247.56561467235306, 1], [20, -1.7396831028626552, 82.821626393376, -232.27288541486806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7353580000000001, 46.22241, -264.02692399999995, 1], [1, -1.3870410607473507, 66.8110427921479, -246.03897189167114, 1], [2, -1.8924864000256982, 82.62899983470908, -230.9377767674134, 1], [3, -2.043440679089453, 87.2090317850409, -226.20658640916866, 1], [4, 11.484352133937966, 84.26990912879666, -232.27326452886575, 1], [5, 35.45036904498537, 84.9971331040103, -232.6231143098645, 1], [6, 38.60382664677203, 107.60865902672052, -234.57234706993236, 1], [7, 0, 0, 0, 1], [8, -16.12503681986288, 84.11609178618215, -232.29485499073778, 1], [9, -37.491635926870956, 79.70500714529743, -236.1617080546502, 1], [10, -45.39812850968978, 101.22677470822879, -234.35116110648724, 1], [11, 0, 0, 0, 1], [12, 6.004261753566138, 46.91001949618773, -260.0449612816484, 1], [13, -0.028903654268722434, 80.72714138331654, -270.3047424735288, 1], [14, 12.203648062236722, 47.39036695829148, -272.25473527641276, 1], [15, 4.60747914564396, 42.347207112236575, -267.84874576082905, 1], [16, -7.547386280990073, 46.74627547065596, -261.3049619095766, 1], [17, 4.529137149914892, 81.7820238670695, -256.30623312501285, 1], [18, -0.8475463103227101, 46.69075515439173, -253.881619063024, 1], [19, 3.283561959237482, 43.660503894023726, -245.960884930946, 1], [20, -1.8924864000256982, 82.62899983470908, -230.9377767674134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8843860000000001, 46.507906000000006, -263.236898, 1], [1, -1.546919694047851, 66.83093922583848, -245.03094413881433, 1], [2, -2.06053990914176, 82.49105212437433, -229.77132781416637, 1], [3, -2.2140891347561538, 87.03199029812339, -224.9916614481377, 1], [4, 11.245341478786711, 84.19126796596002, -231.09930675523321, 1], [5, 35.27000380366256, 84.98585136617112, -231.60112095700103, 1], [6, 38.07899850950006, 107.43790338859651, -233.83242348369356, 1], [7, 0, 0, 0, 1], [8, -16.256216099616818, 83.98060221468518, -231.10648204842187, 1], [9, -37.671447341138375, 79.49202218324075, -235.10304674185065, 1], [10, -45.51606301752557, 100.81900594489704, -233.3793745038584, 1], [11, 0, 0, 0, 1], [12, 5.80149407927451, 47.14470992541211, -259.22614106926784, 1], [13, -0.3508759957845138, 80.8238338345192, -268.9220387526375, 1], [14, 10.024208035144447, 47.05292219362344, -264.9711783340136, 1], [15, 1.8643376637173397, 43.05982541284923, -260.6158487143751, 1], [16, -7.6492373903691835, 47.030458305527574, -260.53644495160756, 1], [17, 4.346599467133691, 81.76002753770118, -255.4384780093907, 1], [18, -1.1405729401636915, 46.75521691069297, -252.26050589083712, 1], [19, 3.123874604499851, 43.89385347916194, -244.38780758468377, 1], [20, -2.06053990914176, 82.49105212437433, -229.77132781416637, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.063806, 46.76737000000001, -262.290304, 1], [1, -1.724236879468351, 66.81278573265973, -243.9055410816989, 1], [2, -2.2324598155639404, 82.21454552649821, -228.6069644157089, 1], [3, -2.3839438530394976, 86.67071937634047, -223.83057737102584, 1], [4, 10.94398870561394, 84.01781070188879, -229.91415868925384, 1], [5, 35.04428683933085, 84.918663841537, -230.60207637516618, 1], [6, 37.555535856349834, 107.36881828355712, -233.11142233207627, 1], [7, 0, 0, 0, 1], [8, -16.458981117026504, 83.75004620772113, -229.931057120476, 1], [9, -37.85225971682654, 79.14826966471527, -234.02690598445756, 1], [10, -45.685594205309926, 100.31636986853968, -232.36323934679075, 1], [11, 0, 0, 0, 1], [12, 5.590260712572572, 47.34135683978531, -258.2604341452703, 1], [13, -0.6642062951148535, 80.74515684415726, -267.4152765729403, 1], [14, 7.078926842220311, 47.59960353134692, -257.2158349754942, 1], [15, -1.5160371536655868, 44.79770876925137, -252.88447889624112, 1], [16, -7.786087967984328, 47.29444269834864, -259.60085058199326, 1], [17, 4.0883799595155015, 81.61313442424854, -254.43172326556513, 1], [18, -1.5120131029447839, 46.71979850989281, -250.42723836799044, 1], [19, 2.8482755398549724, 44.041488533703514, -242.61440354729314, 1], [20, -2.2324598155639404, 82.21454552649821, -228.6069644157089, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.267628, 47.063818, -261.562154, 1], [1, -1.9264245391145751, 66.93708680421997, -242.96958928650005, 1], [2, -2.4324623728162797, 82.14919484201441, -227.62342238169535, 1], [3, -2.5828319543531406, 86.53031776396008, -222.85906891068265, 1], [4, 10.64565515489138, 84.04465994054624, -228.87623128987616, 1], [5, 34.80486848391668, 85.07700728009308, -229.79098960676265, 1], [6, 36.97817366536096, 107.51273450446206, -232.54961732840258, 1], [7, 0, 0, 0, 1], [8, -16.65045996966134, 83.74390877330666, -228.90972751773378, 1], [9, -38.092653114836466, 79.04055502673124, -233.1593520943833, 1], [10, -45.94575352217197, 100.17580361762481, -231.52882939367083, 1], [11, 0, 0, 0, 1], [12, 5.372681999237531, 47.57647526902131, -257.52415031081824, 1], [13, -1.0410670581660817, 80.73997950062721, -266.24933815523946, 1], [14, 3.8422898800905125, 49.493615103412445, -250.06866091864373, 1], [15, -5.074417767241266, 47.99404218128122, -245.7660028107479, 1], [16, -7.962611224119632, 47.61331608160907, -258.8713988888811, 1], [17, 3.842571690993168, 81.64460430542593, -253.6334438706954, 1], [18, -1.9079296585553394, 46.90053323642414, -248.70626619540363, 1], [19, 2.522889641710484, 44.39629068601272, -240.95417414589951, 1], [20, -2.4324623728162797, 82.14919484201441, -227.62342238169535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.48403, 47.445161999999996, -260.95788799999997, 1], [1, -2.148160839058505, 67.22264814919346, -242.20367780373013, 1], [2, -2.6545801182349336, 82.3552323120948, -226.8060164293203, 1], [3, -2.80411695274815, 86.70116496879207, -222.04456536022886, 1], [4, 10.447603183719876, 84.2311289526496, -228.04934557252292, 1], [5, 34.53753081121215, 85.46138040017632, -229.11229197330852, 1], [6, 36.372712462175365, 107.85336511922044, -232.01783573907883, 1], [7, 0, 0, 0, 1], [8, -16.901944523073148, 83.94121466872112, -228.05411519251962, 1], [9, -38.34722325738644, 79.13842862181333, -232.39843366275892, 1], [10, -46.21154211053377, 100.33115218353385, -230.808063085091, 1], [11, 0, 0, 0, 1], [12, 5.1363642154931455, 47.90449874620752, -256.9026772489706, 1], [13, -1.543783336817805, 80.90622313255164, -265.2532968531397, 1], [14, 0.7616954276810519, 52.94125942649717, -243.47878357634343, 1], [15, -8.098835831921477, 52.89235104119557, -239.4620662298903, 1], [16, -8.154863574362292, 48.018865583419114, -258.27922396382655, 1], [17, 3.700745311635531, 81.8207846965727, -253.114032070153, 1], [18, -2.3407327171235455, 47.32177331610285, -246.9877796758032, 1], [19, 2.126042646325498, 45.03473997951421, -239.28483143806068, 1], [20, -2.6545801182349336, 82.3552323120948, -226.8060164293203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.637984, 47.91247800000001, -260.31092, 1], [1, -2.240774777526447, 67.6527344306968, -241.38056764263996, 1], [2, -2.699245035656185, 82.75842167275142, -225.88147466754344, 1], [3, -2.834326888688429, 87.08975288674199, -221.1000722501215, 1], [4, 10.379127724736756, 84.62694723123866, -227.13818659741557, 1], [5, 34.39044895195692, 85.97212300401141, -228.23363237702105, 1], [6, 35.910655895684556, 108.4405586756383, -231.35109732699343, 1], [7, 0, 0, 0, 1], [8, -17.010190841004686, 84.3107287546094, -227.13546437425128, 1], [9, -38.460849900969706, 79.36601905847455, -231.59712649366446, 1], [10, -46.33640011757092, 100.46070033761612, -230.06952978878087, 1], [11, 0, 0, 0, 1], [12, 4.9706337461050785, 48.312112611688036, -256.2622228274456, 1], [13, -2.0825559801364717, 81.16686331298882, -264.3943502922533, 1], [14, -1.6914667091331117, 57.56460018129326, -237.8702001665579, 1], [15, -10.463171059072817, 58.75667112647364, -234.17358998731942, 1], [16, -8.269614875161656, 48.509179419257514, -257.6204114550371, 1], [17, 3.4818288582939942, 82.14251215825749, -252.39388414008664, 1], [18, -2.863721789365731, 47.93705510400375, -245.07333387505165, 1], [19, 1.5866917455422778, 45.87528624432974, -237.38712854038968, 1], [20, -2.699245035656185, 82.75842167275142, -225.88147466754344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.771074, 48.462114, -259.708338, 1], [1, -2.2484606913434937, 68.20510584574063, -240.65438455883222, 1], [2, -2.6105449469969804, 83.32558872860064, -225.0810267388134, 1], [3, -2.717588376052367, 87.65908105078074, -220.28200377983956, 1], [4, 10.42987036421314, 85.22745416722645, -226.2947752242572, 1], [5, 34.40191455189458, 86.70401776921912, -227.4236297380096, 1], [6, 35.62738869767206, 109.23666662611257, -230.70351943136293, 1], [7, 0, 0, 0, 1], [8, -16.95020849179886, 84.84989399622438, -226.32893005093013, 1], [9, -38.402668546656685, 79.77851057579402, -230.9448736592435, 1], [10, -46.272449326997055, 100.78625730933305, -229.48230863548244, 1], [11, 0, 0, 0, 1], [12, 4.842212245946712, 48.8068939461475, -255.69675946295024, 1], [13, -2.527710459444326, 81.52494757124109, -263.84414190847133, 1], [14, -3.213114575786319, 63.11761004638839, -233.50053069212782, 1], [15, -11.823932943295821, 65.45249949249589, -230.08197580690793, 1], [16, -8.360889029873253, 49.10150175443806, -256.98115998108756, 1], [17, 3.2820046980243127, 82.52861521012602, -251.43291251229851, 1], [18, -3.48875772103946, 48.69454910852538, -242.89278082928124, 1], [19, 0.8772654610813326, 46.85689049793345, -235.16377656985964, 1], [20, -2.6105449469969804, 83.32558872860064, -225.0810267388134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9685200000000003, 49.108038, -259.188246, 1], [1, -2.3172705272701104, 68.89686146845624, -240.0672202402034, 1], [2, -2.5812752467431457, 84.07037473033142, -224.45146809991783, 1], [3, -2.660293339511373, 88.41993425530737, -219.64069710365015, 1], [4, 10.430842899997925, 85.94853273991284, -225.57419329466308, 1], [5, 34.327689195589976, 87.62402652516339, -226.78500588664394, 1], [6, 35.25753704676359, 110.17648710576927, -230.17440305096534, 1], [7, 0, 0, 0, 1], [8, -16.939264188818193, 85.5587371385225, -225.67057287974424, 1], [9, -38.400125967304234, 80.30407211209297, -230.41916968798512, 1], [10, -46.33622923838488, 101.34004295594711, -228.94262457230266, 1], [11, 0, 0, 0, 1], [12, 4.6385192200797665, 49.38750056230077, -255.22029328543746, 1], [13, -3.1135449519187075, 82.10476482599961, -263.3394945440089, 1], [14, -3.661926413788623, 69.15472543156606, -230.30516392321624, 1], [15, -11.947611381081078, 72.50784894077151, -227.11644014770454, 1], [16, -8.536217549853005, 49.791870133854616, -256.4167739093921, 1], [17, 2.991163131025546, 82.9814574804945, -250.40769673814768, 1], [18, -4.3693253285504925, 49.560178629285325, -240.6507778570167, 1], [19, -0.14483180396835316, 47.92645523702973, -232.82182268729343, 1], [20, -2.5812752467431457, 84.07037473033142, -224.45146809991783, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.182976, 49.84141799999999, -258.67735000000005, 1], [1, -2.399542437736177, 69.72239080650421, -239.48699655028, 1], [2, -2.5630646603183767, 84.97006587935198, -223.8242510358532, 1], [3, -2.613513792884525, 89.33969475023301, -219.00069013176892, 1], [4, 10.366324680082279, 86.79533176152303, -224.8234439096555, 1], [5, 34.27172870892656, 88.68255931909395, -226.11162887922504, 1], [6, 34.89667475513359, 111.11212363857244, -229.59509983440344, 1], [7, 0, 0, 0, 1], [8, -16.998634183159552, 86.40716603415558, -224.97873659418065, 1], [9, -38.45797619395212, 81.03950900103752, -229.9334643345147, 1], [10, -46.455425009819265, 102.02845481780133, -228.3921025475543, 1], [11, 0, 0, 0, 1], [12, 4.40441150820445, 50.06617636742772, -254.7457383893387, 1], [13, -3.9457964053635672, 82.87629355284786, -262.49028532580877, 1], [14, -2.812447565356741, 75.64106660338273, -227.7793726181139, 1], [15, -10.590994040828035, 79.92548856240134, -224.7614368805714, 1], [16, -8.729711983526146, 50.55331472466084, -255.86840289972758, 1], [17, 2.502069424958435, 83.53884276387308, -249.15599818196523, 1], [18, -5.586960518046272, 50.535734492336395, -238.2196834641622, 1], [19, -1.5550124627088833, 49.09178478225397, -230.2154267844752, 1], [20, -2.5630646603183767, 84.97006587935198, -223.8242510358532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.42207, 50.632056, -258.23480800000004, 1], [1, -2.511562728108814, 70.63169404048571, -239.01966507899962, 1], [2, -2.5807998026991115, 85.98050311702357, -223.34538130207972, 1], [3, -2.6047533441555166, 90.37925015167092, -218.51951079954685, 1], [4, 10.191724389345111, 87.75458826416707, -224.25854691080409, 1], [5, 34.171690680745, 89.77459060404202, -225.58003657679808, 1], [6, 34.550125002806105, 112.12617008296064, -229.14321972401996, 1], [7, 0, 0, 0, 1], [8, -17.047742533141246, 87.3415074083586, -224.47535642075493, 1], [9, -38.58750609152354, 81.8609478063512, -229.57606835722956, 1], [10, -46.50924990486659, 102.49638526601544, -228.05657288656062, 1], [11, 0, 0, 0, 1], [12, 4.149414747480494, 50.81571768211064, -254.34003549856078, 1], [13, -4.981252598760806, 83.7805095752884, -261.062221894125, 1], [14, -0.20522927334225205, 82.45766519816375, -225.94113853661577, 1], [15, -7.451160646701546, 87.81928334728397, -222.86572595431787, 1], [16, -8.958665842823992, 51.37875190330274, -255.38845512761844, 1], [17, 1.847483123073948, 84.17759609125719, -247.78776437490032, 1], [18, -7.120702284624782, 51.642882302922956, -235.7003619246012, 1], [19, -3.3419928923635953, 50.382168929512424, -227.48415928111163, 1], [20, -2.5807998026991115, 85.98050311702357, -223.34538130207972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
