[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9672, 54.862784, 1.0]], ['2, k, 1', [-8.501083587894806, 72.40994552731968, 1.0]], ['2, k, 2', [-12.870136604400743, 85.90905495426115, 1.0]], ['2, k, 3', [-14.173514336766965, 89.76096745106341, 1.0]], ['2, k, 4', [-2.1661190395516776, 85.55948103754235, 1.0]], ['2, k, 5', [20.5573139231463, 86.33667407729594, 1.0]], ['2, k, 6', [28.17678000052483, 106.80205527659449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.373306466579717, 85.57050900549422, 1.0]], ['2, k, 9', [-51.03410410412728, 79.85934661115145, 1.0]], ['2, k, 10', [-59.089009556459665, 99.47147458718256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.076706685387564, 56.41044651074201, 1.0]], ['2, k, 13', [-15.027865965880089, 83.7916306792095, 1.0]], ['2, k, 14', [18.234388369882403, 96.45210675592111, 1.0]], ['2, k, 15', [16.927837894817984, 104.0569919601059, 1.0]], ['2, k, 16', [-9.195793315592132, 54.23771608506977, 1.0]], ['2, k, 17', [-7.205784104024166, 79.74630808558038, 1.0]], ['2, k, 18', [-12.859950848849326, 45.67691163380111, 1.0]], ['2, k, 19', [-10.806854694450434, 43.379889048041534, 1.0]], ['2, k, 20', [-12.870136604400743, 85.90905495426115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3870519999999997, 55.489906000000005, 1.0]], ['2, k, 1', [-8.83107365578227, 73.15474589169685, 1.0]], ['2, k, 2', [-13.11075323698394, 86.77635453898147, 1.0]], ['2, k, 3', [-14.38128613768785, 90.6710288501735, 1.0]], ['2, k, 4', [-2.7235319532132376, 86.46895935996243, 1.0]], ['2, k, 5', [20.13183234304168, 87.24372174059225, 1.0]], ['2, k, 6', [27.658651778620822, 107.83686094654354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.88365118888726, 86.32398888033684, 1.0]], ['2, k, 9', [-51.09243822051127, 80.5223379524756, 1.0]], ['2, k, 10', [-59.072996726829366, 99.54425874650516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.608178395450256, 57.00154937395527, 1.0]], ['2, k, 13', [-14.989475566500438, 84.1773204510805, 1.0]], ['2, k, 14', [16.823259081006324, 99.51273596359853, 1.0]], ['2, k, 15', [14.301592667480977, 107.02489673995383, 1.0]], ['2, k, 16', [-9.613731364407379, 54.83957419879383, 1.0]], ['2, k, 17', [-9.640437131575762, 78.97804843940878, 1.0]], ['2, k, 18', [-16.980606794779927, 45.18197803428558, 1.0]], ['2, k, 19', [-15.462587180270186, 42.880416386524644, 1.0]], ['2, k, 20', [-13.11075323698394, 86.77635453898147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.737708, 56.330212, 1.0]], ['2, k, 1', [-9.038123722350859, 74.30017513257877, 1.0]], ['2, k, 2', [-13.175949944381525, 88.18052092386789, 1.0]], ['2, k, 3', [-14.39078834903576, 92.14749113521353, 1.0]], ['2, k, 4', [-2.953245534835755, 87.86163825494867, 1.0]], ['2, k, 5', [20.00998841752805, 88.62282246566352, 1.0]], ['2, k, 6', [27.439321656345584, 109.42133162891669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.993614545968654, 87.55146101930485, 1.0]], ['2, k, 9', [-51.00962781711483, 81.45927608435935, 1.0]], ['2, k, 10', [-59.02706080857037, 100.13579747570262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2506370858916322, 57.77405509110983, 1.0]], ['2, k, 13', [-14.185291418425233, 84.90669207101249, 1.0]], ['2, k, 14', [15.729633659083781, 102.710677096866, 1.0]], ['2, k, 15', [12.276222737189132, 110.17925144027356, 1.0]], ['2, k, 16', [-9.984800814767318, 55.665581767401115, 1.0]], ['2, k, 17', [-12.409802938550452, 78.30756631696946, 1.0]], ['2, k, 18', [-21.499736144866546, 44.736129158537146, 1.0]], ['2, k, 19', [-20.604551032462073, 42.40669968153578, 1.0]], ['2, k, 20', [-13.175949944381525, 88.18052092386789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.066746, 57.564567999999994, 1.0]], ['2, k, 1', [-9.168070686447319, 75.78095050164363, 1.0]], ['2, k, 2', [-13.143987299434746, 89.89399939434503, 1.0]], ['2, k, 3', [-14.306167606317267, 93.92399514100997, 1.0]], ['2, k, 4', [-3.0821989196978627, 89.56027427878523, 1.0]], ['2, k, 5', [20.101965486757603, 90.31080720168359, 1.0]], ['2, k, 6', [27.421442165704434, 111.18435452796653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.09461936286116, 89.14976322929328, 1.0]], ['2, k, 9', [-50.93040168682824, 82.83828229629967, 1.0]], ['2, k, 10', [-58.97016419193821, 101.10226377304292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9318888073792655, 58.91437301898402, 1.0]], ['2, k, 13', [-12.78940667437675, 86.11144253221133, 1.0]], ['2, k, 14', [15.01037139365873, 106.2733065044192, 1.0]], ['2, k, 15', [11.005185273413769, 113.80104343843526, 1.0]], ['2, k, 16', [-10.34578176238361, 56.937388291292315, 1.0]], ['2, k, 17', [-15.27965911574132, 78.0311831078977, 1.0]], ['2, k, 18', [-26.038247819831682, 44.585417574576226, 1.0]], ['2, k, 19', [-25.757217265381733, 42.21441887770664, 1.0]], ['2, k, 20', [-13.143987299434746, 89.89399939434503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.301206, 59.039807999999994, 1.0]], ['2, k, 1', [-9.12035881668114, 77.42713384519638, 1.0]], ['2, k, 2', [-12.877667814601473, 91.7097768999127, 1.0]], ['2, k, 3', [-13.976234621101849, 95.79213680377326, 1.0]], ['2, k, 4', [-2.9935371936793143, 91.35880639552592, 1.0]], ['2, k, 5', [20.369770845606773, 92.09721396269669, 1.0]], ['2, k, 6', [27.54840185212038, 112.95712637834549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.031802168409737, 90.89231948960575, 1.0]], ['2, k, 9', [-50.639170272698024, 84.44615280235942, 1.0]], ['2, k, 10', [-58.71807515076859, 102.37499828124038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.699174208114111, 60.30911366206934, 1.0]], ['2, k, 13', [-10.534899202800538, 87.51289750637892, 1.0]], ['2, k, 14', [15.229802836143655, 109.78730056698487, 1.0]], ['2, k, 15', [10.957925502958137, 117.43129027993213, 1.0]], ['2, k, 16', [-10.59832621887885, 58.46730672233793, 1.0]], ['2, k, 17', [-18.245936502194482, 77.81569681368345, 1.0]], ['2, k, 18', [-30.52433245940792, 44.44234829106298, 1.0]], ['2, k, 19', [-30.84314146844182, 42.00150112128478, 1.0]], ['2, k, 20', [-12.877667814601473, 91.7097768999127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.505954, 60.57926, 1.0]], ['2, k, 1', [-9.23351811886494, 79.41892282394761, 1.0]], ['2, k, 2', [-12.917498954751668, 94.03355335867964, 1.0]], ['2, k, 3', [-13.991731258341922, 98.20350479304102, 1.0]], ['2, k, 4', [-2.9758403206832114, 93.686384811377, 1.0]], ['2, k, 5', [20.374612714080875, 94.31019933798041, 1.0]], ['2, k, 6', [27.521860266937914, 115.13083320802957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.952099117552027, 93.2258641919104, 1.0]], ['2, k, 9', [-50.54265530198061, 86.70297034727474, 1.0]], ['2, k, 10', [-58.76248947617068, 104.48945892005938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4730808828055713, 61.773160325021585, 1.0]], ['2, k, 13', [-7.725707740214276, 88.7690568152372, 1.0]], ['2, k, 14', [16.451060628299498, 112.76986842520353, 1.0]], ['2, k, 15', [12.253968757357836, 120.41922792088813, 1.0]], ['2, k, 16', [-10.839638124151671, 60.037551566494976, 1.0]], ['2, k, 17', [-21.296611711779345, 77.47937448053798, 1.0]], ['2, k, 18', [-35.00575908614928, 44.19548830324911, 1.0]], ['2, k, 19', [-35.89622817078284, 41.68946922388953, 1.0]], ['2, k, 20', [-12.917498954751668, 94.03355335867964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.741366, 62.221294, 1.0]], ['2, k, 1', [-9.31289285354088, 81.572688582211, 1.0]], ['2, k, 2', [-12.880178411556633, 96.60651063900967, 1.0]], ['2, k, 3', [-13.91200278091972, 100.88156235078796, 1.0]], ['2, k, 4', [-2.7611572215553206, 96.24119895878057, 1.0]], ['2, k, 5', [20.58348925733798, 96.84256612831993, 1.0]], ['2, k, 6', [27.731525187577013, 117.59283357575646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.709160072299916, 95.81442398414337, 1.0]], ['2, k, 9', [-50.53395974666101, 89.06867339432053, 1.0]], ['2, k, 10', [-58.844596538283476, 106.85544099626989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2526225319824897, 63.33243393362867, 1.0]], ['2, k, 13', [-4.009342114103365, 89.6357888489966, 1.0]], ['2, k, 14', [19.568853782707343, 114.56871166507341, 1.0]], ['2, k, 15', [15.687679107802548, 122.41811318587875, 1.0]], ['2, k, 16', [-11.119156317030829, 61.72958372662479, 1.0]], ['2, k, 17', [-24.42780417270091, 77.13945652704848, 1.0]], ['2, k, 18', [-39.285516265643665, 43.870503181866404, 1.0]], ['2, k, 19', [-40.69814158994862, 41.26822096976025, 1.0]], ['2, k, 20', [-12.880178411556633, 96.60651063900967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.952902, 63.898436000000004, 1.0]], ['2, k, 1', [-9.264530895232312, 83.57437451596624, 1.0]], ['2, k, 2', [-12.623359742930848, 98.86465346753212, 1.0]], ['2, k, 3', [-13.590496598480197, 103.21625297984076, 1.0]], ['2, k, 4', [-2.4474681542481544, 98.5623555734888, 1.0]], ['2, k, 5', [20.97131656495462, 98.99652979320196, 1.0]], ['2, k, 6', [28.034521579647667, 119.6660231632529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.43183090126913, 98.16259794621885, 1.0]], ['2, k, 9', [-50.23205394512609, 91.22820326552662, 1.0]], ['2, k, 10', [-58.42620260599165, 108.69474155382673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.061783298724304, 64.93778095048498, 1.0]], ['2, k, 13', [0.4498283992137301, 89.83829611594723, 1.0]], ['2, k, 14', [24.363317628065264, 115.11129540112319, 1.0]], ['2, k, 15', [21.047094863099044, 123.23662913968336, 1.0]], ['2, k, 16', [-11.333406286130046, 63.48289243400956, 1.0]], ['2, k, 17', [-27.4283518453022, 76.35089995157801, 1.0]], ['2, k, 18', [-43.3293580951591, 42.66292411857497, 1.0]], ['2, k, 19', [-45.24174844107644, 39.926132020502386, 1.0]], ['2, k, 20', [-12.623359742930848, 98.86465346753212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.201318, 65.557946, 1.0]], ['2, k, 1', [-9.2710500438439, 85.60791544600208, 1.0]], ['2, k, 2', [-12.42512152952307, 101.1370789166569, 1.0]], ['2, k, 3', [-13.33120278143659, 105.56101980310463, 1.0]], ['2, k, 4', [-2.2056791519273613, 100.88022167911133, 1.0]], ['2, k, 5', [21.218801790249906, 101.1591083789139, 1.0]], ['2, k, 6', [28.200678489622955, 121.6716813463866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.008009011040834, 100.46035699560304, 1.0]], ['2, k, 9', [-49.963148714243914, 93.47932807616998, 1.0]], ['2, k, 10', [-58.31728807615241, 110.71333646785678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8549130619058687, 66.56788425343996, 1.0]], ['2, k, 13', [5.1607289262420295, 89.31828243196473, 1.0]], ['2, k, 14', [30.280052224005235, 114.2067762479574, 1.0]], ['2, k, 15', [27.85615279556238, 122.44509420463233, 1.0]], ['2, k, 16', [-11.568740871657514, 65.18746632888926, 1.0]], ['2, k, 17', [-30.207842203543017, 75.16536832391462, 1.0]], ['2, k, 18', [-47.02307375996284, 40.804738784889764, 1.0]], ['2, k, 19', [-49.39836690974589, 37.918981833112845, 1.0]], ['2, k, 20', [-12.42512152952307, 101.1370789166569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.418762, 67.15419, 1.0]], ['2, k, 1', [-9.241945350066413, 87.60721436439347, 1.0]], ['2, k, 2', [-12.206444576243888, 103.46546669009616, 1.0]], ['2, k, 3', [-13.056759238847924, 107.9820783452919, 1.0]], ['2, k, 4', [-1.7797429181785507, 103.19250932175467, 1.0]], ['2, k, 5', [21.53512704418626, 103.38494716017726, 1.0]], ['2, k, 6', [28.536973224707584, 124.02491228243129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.519624773676245, 102.74393466312922, 1.0]], ['2, k, 9', [-49.671419524316086, 95.85130168883006, 1.0]], ['2, k, 10', [-58.29537718341603, 112.94123044175103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7174351709381144, 68.14591157096268, 1.0]], ['2, k, 13', [9.820329951069038, 87.94749304694447, 1.0]], ['2, k, 14', [36.81749656844098, 111.355809238071, 1.0]], ['2, k, 15', [35.560347410967374, 119.4513178012078, 1.0]], ['2, k, 16', [-11.744298230079195, 66.76014567601369, 1.0]], ['2, k, 17', [-32.46568902125171, 73.46817996886068, 1.0]], ['2, k, 18', [-49.89141456164998, 38.30465034030696, 1.0]], ['2, k, 19', [-52.7954359616937, 35.07960515607482, 1.0]], ['2, k, 20', [-12.206444576243888, 103.46546669009616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.724538, 68.80248, 1.0]], ['2, k, 1', [-9.226771670655106, 89.39609878703912, 1.0]], ['2, k, 2', [-11.945425966852918, 105.4005716727681, 1.0]], ['2, k, 3', [-12.727548736692029, 109.97910103419771, 1.0]], ['2, k, 4', [-1.3222844928454016, 105.12983277746278, 1.0]], ['2, k, 5', [22.00138445560434, 105.27411275527093, 1.0]], ['2, k, 6', [29.01128040313761, 126.09681289340038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.12574808814464, 104.66225704025814, 1.0]], ['2, k, 9', [-49.32882873348704, 97.9212925402993, 1.0]], ['2, k, 10', [-58.20398567166891, 114.85028029277576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5690431531450857, 69.76947814991703, 1.0]], ['2, k, 13', [14.514274466959886, 86.84130929660233, 1.0]], ['2, k, 14', [43.80993722103103, 107.64952616391133, 1.0]], ['2, k, 15', [43.89455645550182, 115.33809795034321, 1.0]], ['2, k, 16', [-12.058343795913192, 68.40716083180213, 1.0]], ['2, k, 17', [-34.697878242221634, 71.81759468917993, 1.0]], ['2, k, 18', [-52.085156865747535, 36.63663753530027, 1.0]], ['2, k, 19', [-55.27725962514896, 33.23084559824776, 1.0]], ['2, k, 20', [-11.945425966852918, 105.4005716727681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.14588, 70.599814, 1.0]], ['2, k, 1', [-9.38519994223129, 91.42280729675713, 1.0]], ['2, k, 2', [-11.892158111903088, 107.59306850032945, 1.0]], ['2, k, 3', [-12.615675650491694, 112.23613258009735, 1.0]], ['2, k, 4', [-1.3600075646572503, 107.33176060337685, 1.0]], ['2, k, 5', [22.231720236407384, 107.34309180871166, 1.0]], ['2, k, 6', [29.167708255942912, 128.19351963115676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.965464516875898, 106.89614142287918, 1.0]], ['2, k, 9', [-49.24990673517616, 100.1601776500107, 1.0]], ['2, k, 10', [-58.24475520794295, 116.9967573558475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.309447190470582, 71.54328554004074, 1.0]], ['2, k, 13', [19.073243626401847, 85.3781019445707, 1.0]], ['2, k, 14', [50.71758019749983, 102.54640734502502, 1.0]], ['2, k, 15', [52.16876565397929, 109.17999341754964, 1.0]], ['2, k, 16', [-12.506835102644914, 70.15930733101649, 1.0]], ['2, k, 17', [-36.81194983205553, 70.12558532953797, 1.0]], ['2, k, 18', [-53.78057893963899, 35.15605077596367, 1.0]], ['2, k, 19', [-57.11165373559737, 31.648135219985885, 1.0]], ['2, k, 20', [-11.892158111903088, 107.59306850032945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.572666, 72.18463200000001, 1.0]], ['2, k, 1', [-9.588649311233885, 93.32366223186517, 1.0]], ['2, k, 2', [-11.914756077780977, 109.74142097174035, 1.0]], ['2, k, 3', [-12.58628782531105, 114.45585925177741, 1.0]], ['2, k, 4', [-1.437632127836645, 109.47102931899902, 1.0]], ['2, k, 5', [22.45298119316361, 109.30037077347113, 1.0]], ['2, k, 6', [29.501815999881128, 130.53868525240753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.793714034276036, 109.04563259304682, 1.0]], ['2, k, 9', [-49.16769672854936, 102.35496218381536, 1.0]], ['2, k, 10', [-58.29190800385993, 119.09540982024672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03914707072009538, 73.12589655986076, 1.0]], ['2, k, 13', [23.020607135681697, 82.50113107292086, 1.0]], ['2, k, 14', [56.72371742232163, 94.88298604366922, 1.0]], ['2, k, 15', [59.45534515336687, 100.164369614817, 1.0]], ['2, k, 16', [-12.97655492738355, 71.68425096872946, 1.0]], ['2, k, 17', [-38.74899657273004, 67.91464624105461, 1.0]], ['2, k, 18', [-54.8336753509154, 33.404487552454206, 1.0]], ['2, k, 19', [-58.27041595397112, 29.754285831640036, 1.0]], ['2, k, 20', [-11.914756077780977, 109.74142097174035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.931768, 73.65451399999999, 1.0]], ['2, k, 1', [-9.716727518229343, 95.24098970927923, 1.0]], ['2, k, 2', [-11.868137974840696, 111.94344404576297, 1.0]], ['2, k, 3', [-12.486190713303344, 116.74093172647008, 1.0]], ['2, k, 4', [-1.246324106673498, 111.64749015665878, 1.0]], ['2, k, 5', [22.872373752591155, 111.31520272080041, 1.0]], ['2, k, 6', [30.132027767436966, 133.1023019831395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.439427148787757, 111.23910708397042, 1.0]], ['2, k, 9', [-48.85547509906628, 104.67246773665569, 1.0]], ['2, k, 10', [-58.123421805944474, 121.2885442913669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19192941587607848, 74.57895605980751, 1.0]], ['2, k, 13', [26.592069208583165, 78.51131423125922, 1.0]], ['2, k, 14', [61.69394708642716, 85.10235456374878, 1.0]], ['2, k, 15', [65.50748665211064, 88.78517262427411, 1.0]], ['2, k, 16', [-13.395743310329742, 73.10792343640168, 1.0]], ['2, k, 17', [-40.42883331544479, 65.06477869471944, 1.0]], ['2, k, 18', [-55.20159918123093, 31.1814478652715, 1.0]], ['2, k, 19', [-58.71674117208774, 27.398910655572074, 1.0]], ['2, k, 20', [-11.868137974840696, 111.94344404576297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.311974000000001, 75.132082, 1.0]], ['2, k, 1', [-9.933594843464341, 97.28163032102762, 1.0]], ['2, k, 2', [-11.949407854767404, 114.2991069315268, 1.0]], ['2, k, 3', [-12.526172585929675, 119.18222516834585, 1.0]], ['2, k, 4', [-1.271952737405492, 113.92138685951927, 1.0]], ['2, k, 5', [23.134122882484863, 113.40017100220756, 1.0]], ['2, k, 6', [30.57859329278974, 135.43273868772079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.132358432086356, 113.57211185907022, 1.0]], ['2, k, 9', [-48.59889027032112, 107.11725600159414, 1.0]], ['2, k, 10', [-58.03572294509975, 123.55180215965059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49271017071541845, 76.02033681682235, 1.0]], ['2, k, 13', [29.323512061113007, 73.85708365347949, 1.0]], ['2, k, 14', [64.95167216208806, 74.21286367982299, 1.0]], ['2, k, 15', [69.44794983273353, 76.191769338748, 1.0]], ['2, k, 16', [-13.877541833663443, 74.58507344334458, 1.0]], ['2, k, 17', [-41.725238692650876, 61.81108056783456, 1.0]], ['2, k, 18', [-54.96518037928088, 28.602338819724828, 1.0]], ['2, k, 19', [-58.36312946051513, 24.7424934486642, 1.0]], ['2, k, 20', [-11.949407854767404, 114.2991069315268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.564304, 76.403082, 1.0]], ['2, k, 1', [-10.061889889165139, 99.16552993992705, 1.0]], ['2, k, 2', [-11.971092761793024, 116.60233889121332, 1.0]], ['2, k, 3', [-12.515614671977376, 121.59579869171309, 1.0]], ['2, k, 4', [-1.2910178380482655, 116.05912936084857, 1.0]], ['2, k, 5', [23.394812666104563, 115.41645679193037, 1.0]], ['2, k, 6', [30.98077071376152, 137.40854386076597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7644223136148, 115.81986642545611, 1.0]], ['2, k, 9', [-48.29007804404076, 109.30116509766461, 1.0]], ['2, k, 10', [-57.702672452984004, 125.67162699179592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.72188017884441, 77.26354524605512, 1.0]], ['2, k, 13', [29.49693749546642, 68.96537908159725, 1.0]], ['2, k, 14', [64.59426653035214, 62.869129620066865, 1.0]], ['2, k, 15', [69.33166127566312, 63.20411630695907, 1.0]], ['2, k, 16', [-14.199570450491317, 75.86112206871448, 1.0]], ['2, k, 17', [-41.60450291078996, 58.6839455347731, 1.0]], ['2, k, 18', [-53.71915318202211, 25.33182391031557, 1.0]], ['2, k, 19', [-57.07418931742773, 21.226193133965623, 1.0]], ['2, k, 20', [-11.971092761793024, 116.60233889121332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
