[['2, k, 0', [-12.64882, 90.45137, 1.0]], ['2, k, 1', [-12.752711699425063, 121.90345180740402, 1.0]], ['2, k, 2', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 3', [-12.817604196538529, 152.31334509557146, 1.0]], ['2, k, 4', [5.37618798795269, 140.9845439565962, 1.0]], ['2, k, 5', [12.413167219960755, 112.825821063188, 1.0]], ['2, k, 6', [13.34014317300125, 90.04999223510384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.761837256008015, 140.14695449137216, 1.0]], ['2, k, 9', [-35.33420303622884, 112.8798683718765, 1.0]], ['2, k, 10', [-38.99186585927052, 88.47871402575208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.146280910039778, 90.46816559245723, 1.0]], ['2, k, 13', [2.117593568789334, 51.618642098732366, 1.0]], ['2, k, 14', [7.043019035478409, 11.96523147459083, 1.0]], ['2, k, 15', [10.1966283636763, 2.9573758542036757, 1.0]], ['2, k, 16', [-20.7627077092735, 90.29053632764811, 1.0]], ['2, k, 17', [-26.08106298497176, 52.14008656995763, 1.0]], ['2, k, 18', [-29.61893092800349, 11.791955951907376, 1.0]], ['2, k, 19', [-31.74667066498735, 4.458240878171071, 1.0]], ['2, k, 20', [-12.817839097495082, 145.60409186675852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.420988, 91.98787999999999, 1.0]], ['2, k, 1', [-11.223447551066974, 123.07693715849712, 1.0]], ['2, k, 2', [-11.051997105547747, 146.54983676934773, 1.0]], ['2, k, 3', [-10.995418595351072, 153.19719207774858, 1.0]], ['2, k, 4', [5.993505312283512, 142.8020613875122, 1.0]], ['2, k, 5', [14.761366620234941, 115.39965226459896, 1.0]], ['2, k, 6', [18.280632351267702, 92.8759381356334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.36347443859893, 144.2208684053648, 1.0]], ['2, k, 9', [-50.4793905546593, 132.19061610002913, 1.0]], ['2, k, 10', [-72.5896659303724, 123.28861830700163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0351686897971035, 91.86733154680022, 1.0]], ['2, k, 13', [3.558884807505323, 52.32837027396082, 1.0]], ['2, k, 14', [8.485650694238252, 12.077016037239936, 1.0]], ['2, k, 15', [11.087172382102079, 3.5547607115404958, 1.0]], ['2, k, 16', [-19.453349362509798, 91.95577154105995, 1.0]], ['2, k, 17', [-26.271237001396727, 53.19894811443883, 1.0]], ['2, k, 18', [-31.782055779625814, 11.873040147592569, 1.0]], ['2, k, 19', [-34.16600743986386, 4.633833247200773, 1.0]], ['2, k, 20', [-11.051997105547747, 146.54983676934773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.404852, 91.97648000000001, 1.0]], ['2, k, 1', [-11.21617248957333, 123.07897359022388, 1.0]], ['2, k, 2', [-11.053777115863474, 146.55626703405127, 1.0]], ['2, k, 3', [-11.001000429058355, 153.20405272214828, 1.0]], ['2, k, 4', [5.999979658271679, 142.80559349843654, 1.0]], ['2, k, 5', [14.76924998835278, 115.4227051226581, 1.0]], ['2, k, 6', [18.28609840823923, 92.90145038567363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.34451547817548, 144.1516490030939, 1.0]], ['2, k, 9', [-50.106593271266235, 131.2112624320885, 1.0]], ['2, k, 10', [-71.59436298568613, 121.29125926913835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0171251941573463, 91.86132378016198, 1.0]], ['2, k, 13', [3.5466613228144155, 52.41273346372511, 1.0]], ['2, k, 14', [8.470120811708899, 12.08684881433831, 1.0]], ['2, k, 15', [11.065488947894927, 3.5627511531545952, 1.0]], ['2, k, 16', [-19.433875315074463, 91.93803523451655, 1.0]], ['2, k, 17', [-26.255266672546345, 53.17221021059952, 1.0]], ['2, k, 18', [-31.752438844665477, 11.92642875059574, 1.0]], ['2, k, 19', [-34.15778038499505, 4.612997436942616, 1.0]], ['2, k, 20', [-11.053777115863474, 146.55626703405127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.384904, 91.95787399999999, 1.0]], ['2, k, 1', [-11.206983149440731, 123.07810958000508, 1.0]], ['2, k, 2', [-11.054507326180971, 146.56076077492293, 1.0]], ['2, k, 3', [-11.005783251363939, 153.208927112475, 1.0]], ['2, k, 4', [6.012078022318585, 142.806115852811, 1.0]], ['2, k, 5', [14.782012196009441, 115.43455755840401, 1.0]], ['2, k, 6', [18.29374477956268, 92.92522585285622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.32702846217595, 144.07336412212783, 1.0]], ['2, k, 9', [-49.70544843077577, 130.1615513263958, 1.0]], ['2, k, 10', [-70.30042350040156, 119.35404028496461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9944054380474388, 91.84890921029343, 1.0]], ['2, k, 13', [3.5547192546056996, 52.38546456645765, 1.0]], ['2, k, 14', [8.458693198887609, 12.098684589237934, 1.0]], ['2, k, 15', [11.048062436434366, 3.553019848125249, 1.0]], ['2, k, 16', [-19.412549671503406, 91.91231258025076, 1.0]], ['2, k, 17', [-26.241322046042068, 53.098043013412756, 1.0]], ['2, k, 18', [-31.718024012801372, 11.96112270163151, 1.0]], ['2, k, 19', [-34.1411117690963, 4.580941495186874, 1.0]], ['2, k, 20', [-11.054507326180971, 146.56076077492293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.366972, 91.93252199999999, 1.0]], ['2, k, 1', [-11.201607276424488, 123.07222038845758, 1.0]], ['2, k, 2', [-11.06042678789635, 146.55791480039525, 1.0]], ['2, k, 3', [-11.016020744399333, 153.20645265371553, 1.0]], ['2, k, 4', [6.013683016037772, 142.7998676590625, 1.0]], ['2, k, 5', [14.77795263889972, 115.44402945707104, 1.0]], ['2, k, 6', [18.278696237541258, 92.94387243042348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.317055833896184, 143.97845559929692, 1.0]], ['2, k, 9', [-49.31440542046478, 129.02710099759918, 1.0]], ['2, k, 10', [-69.11034183655599, 117.2739939622185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9730494078088103, 91.83032530136313, 1.0]], ['2, k, 13', [3.569236414201522, 52.293302545743636, 1.0]], ['2, k, 14', [8.448364434196556, 12.077935528036384, 1.0]], ['2, k, 15', [11.035045022147768, 3.510887659102094, 1.0]], ['2, k, 16', [-19.396511965870545, 91.87900929615908, 1.0]], ['2, k, 17', [-26.231318791289468, 53.02223009857163, 1.0]], ['2, k, 18', [-31.68799434090186, 11.974092247710907, 1.0]], ['2, k, 19', [-34.11430709562155, 4.564465428324751, 1.0]], ['2, k, 20', [-11.06042678789635, 146.55791480039525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.356636, 91.91386, 1.0]], ['2, k, 1', [-11.20496494413585, 123.06639035574554, 1.0]], ['2, k, 2', [-11.076096368871216, 146.55130801233852, 1.0]], ['2, k, 3', [-11.036278736842748, 153.20018674094368, 1.0]], ['2, k, 4', [5.998414570545055, 142.7892744822038, 1.0]], ['2, k, 5', [14.751253175883866, 115.44349421680602, 1.0]], ['2, k, 6', [18.234078842005736, 92.96096632036739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.32520420956159, 143.87397816642772, 1.0]], ['2, k, 9', [-48.85281870043599, 127.87481935872015, 1.0]], ['2, k, 10', [-67.9890159491991, 115.04104910503163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9582306655742148, 91.81813175014703, 1.0]], ['2, k, 13', [3.572092106825483, 52.22869130202073, 1.0]], ['2, k, 14', [8.42986864209438, 12.053453693521284, 1.0]], ['2, k, 15', [11.015172468566508, 3.4652839450440442, 1.0]], ['2, k, 16', [-19.387406510148484, 91.85383840832267, 1.0]], ['2, k, 17', [-26.215957420493304, 53.02505234545616, 1.0]], ['2, k, 18', [-31.66205997335012, 11.982080309806996, 1.0]], ['2, k, 19', [-34.079277689931054, 4.576699176096581, 1.0]], ['2, k, 20', [-11.076096368871216, 146.55130801233852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.344666, 91.88026199999999, 1.0]], ['2, k, 1', [-11.207562718856181, 123.05400489774988, 1.0]], ['2, k, 2', [-11.090803855311682, 146.53908930138982, 1.0]], ['2, k, 3', [-11.055454239674031, 153.18814525052187, 1.0]], ['2, k, 4', [5.988541233035205, 142.76852062753122, 1.0]], ['2, k, 5', [14.723423346936547, 115.42674372105773, 1.0]], ['2, k, 6', [18.18527367296943, 92.96323128112677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.345033818535462, 143.75459396275747, 1.0]], ['2, k, 9', [-48.42008273989763, 126.59813195954817, 1.0]], ['2, k, 10', [-66.77357862652809, 112.69704354251641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.940775043130735, 91.78979760117949, 1.0]], ['2, k, 13', [3.5781962878310063, 52.11948113956944, 1.0]], ['2, k, 14', [8.409290407127125, 12.024921118181375, 1.0]], ['2, k, 15', [10.997474947818587, 3.416851228113904, 1.0]], ['2, k, 16', [-19.37895455432043, 91.81258815446027, 1.0]], ['2, k, 17', [-26.203002903145872, 52.97814206107598, 1.0]], ['2, k, 18', [-31.632341979594344, 11.98293301440355, 1.0]], ['2, k, 19', [-34.03972529341153, 4.585680005282713, 1.0]], ['2, k, 20', [-11.090803855311682, 146.53908930138982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.330448, 91.82473, 1.0]], ['2, k, 1', [-11.208015499613543, 123.02873679946134, 1.0]], ['2, k, 2', [-11.103293126111616, 146.51035262125322, 1.0]], ['2, k, 3', [-11.07229861550592, 153.15757935286203, 1.0]], ['2, k, 4', [5.98864150172394, 142.72657957202662, 1.0]], ['2, k, 5', [14.698509045038186, 115.3884092646821, 1.0]], ['2, k, 6', [18.137258750890606, 92.94070756995038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.369252614597258, 143.60860263307367, 1.0]], ['2, k, 9', [-47.92285750619595, 125.2871737763062, 1.0]], ['2, k, 10', [-65.40718967766247, 110.3546225219986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.92214698008374, 91.73764328295151, 1.0]], ['2, k, 13', [3.5707751396267957, 52.05408832928206, 1.0]], ['2, k, 14', [8.383543732210311, 11.973582999286215, 1.0]], ['2, k, 15', [10.973070696107623, 3.361690700068676, 1.0]], ['2, k, 16', [-19.372545093069686, 91.7469297027909, 1.0]], ['2, k, 17', [-26.18707502345059, 52.896562022742565, 1.0]], ['2, k, 18', [-31.599347081843405, 11.96467566210709, 1.0]], ['2, k, 19', [-33.987484489699206, 4.602992817626827, 1.0]], ['2, k, 20', [-11.103293126111616, 146.51035262125322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.320174, 91.775766, 1.0]], ['2, k, 1', [-11.212738687402778, 123.00158779813836, 1.0]], ['2, k, 2', [-11.120315966395939, 146.47426000449977, 1.0]], ['2, k, 3', [-11.093728460353018, 153.11791767159846, 1.0]], ['2, k, 4', [5.9895849659697475, 142.6752338332585, 1.0]], ['2, k, 5', [14.669657255510334, 115.33658579949767, 1.0]], ['2, k, 6', [18.084347345866714, 92.90055768692355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.400639848336972, 143.4541849793933, 1.0]], ['2, k, 9', [-47.236269798724265, 124.136280084014, 1.0]], ['2, k, 10', [-63.82250424921623, 108.24718408033937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.909601188510523, 91.69253405382611, 1.0]], ['2, k, 13', [3.542367635070984, 52.08748375790084, 1.0]], ['2, k, 14', [8.349489881524082, 11.916254228923961, 1.0]], ['2, k, 15', [10.937622393053182, 3.3151300612545604, 1.0]], ['2, k, 16', [-19.367719860828217, 91.68862566818869, 1.0]], ['2, k, 17', [-26.157035727333554, 52.89859409302362, 1.0]], ['2, k, 18', [-31.56524089992907, 11.936561327905359, 1.0]], ['2, k, 19', [-33.916832310958725, 4.662067077839726, 1.0]], ['2, k, 20', [-11.120315966395939, 146.47426000449977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.311302000000001, 91.723768, 1.0]], ['2, k, 1', [-11.219152989923083, 122.97544249647883, 1.0]], ['2, k, 2', [-11.138679975077476, 146.44498905943422, 1.0]], ['2, k, 3', [-11.116321692034832, 153.08698238000787, 1.0]], ['2, k, 4', [5.997808783663256, 142.62686671600568, 1.0]], ['2, k, 5', [14.647882475702707, 115.28764587340854, 1.0]], ['2, k, 6', [18.0353412392526, 92.84829163053571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.447469690826757, 143.3020065492849, 1.0]], ['2, k, 9', [-46.456071426933065, 123.08922256281878, 1.0]], ['2, k, 10', [-62.12206136827937, 106.31656905435939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9008764690142606, 91.64475386761914, 1.0]], ['2, k, 13', [3.5233670899170964, 52.06198887125583, 1.0]], ['2, k, 14', [8.309452873325647, 11.888378881568698, 1.0]], ['2, k, 15', [10.91525821756055, 3.2413536247883403, 1.0]], ['2, k, 16', [-19.36288848211973, 91.62662970766854, 1.0]], ['2, k, 17', [-26.10906409493895, 52.99294018961, 1.0]], ['2, k, 18', [-31.520654291928505, 11.90994884823835, 1.0]], ['2, k, 19', [-33.844859355146184, 4.706018784003902, 1.0]], ['2, k, 20', [-11.138679975077476, 146.44498905943422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.304802, 91.661596, 1.0]], ['2, k, 1', [-11.227398259665506, 122.94882381020038, 1.0]], ['2, k, 2', [-11.158402104097295, 146.4237742512495, 1.0]], ['2, k, 3', [-11.140002201666617, 153.06737002840984, 1.0]], ['2, k, 4', [6.0116397091459035, 142.58258016619024, 1.0]], ['2, k, 5', [14.627929544295384, 115.24399978746891, 1.0]], ['2, k, 6', [17.980985334333397, 92.79894636020887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.484679850241058, 143.15275498260607, 1.0]], ['2, k, 9', [-45.65689605417168, 122.0651706985484, 1.0]], ['2, k, 10', [-60.3682952271032, 104.46597589378923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.894114843149623, 91.58583283166361, 1.0]], ['2, k, 13', [3.5136496418714565, 52.00108144703204, 1.0]], ['2, k, 14', [8.265189128079722, 11.889656197615011, 1.0]], ['2, k, 15', [10.89833920461389, 3.174722056339805, 1.0]], ['2, k, 16', [-19.36233135963529, 91.55323884455056, 1.0]], ['2, k, 17', [-26.051712580590966, 53.14458362114296, 1.0]], ['2, k, 18', [-31.471209683080538, 11.877347750765288, 1.0]], ['2, k, 19', [-33.77887804102682, 4.724139422988049, 1.0]], ['2, k, 20', [-11.158402104097295, 146.4237742512495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.301086, 91.613596, 1.0]], ['2, k, 1', [-11.238965779834594, 122.92754336850923, 1.0]], ['2, k, 2', [-11.182032870936245, 146.4109291957124, 1.0]], ['2, k, 3', [-11.167677108482463, 153.05832431268595, 1.0]], ['2, k, 4', [6.016383183893618, 142.54569708144064, 1.0]], ['2, k, 5', [14.595202911382492, 115.20314154531022, 1.0]], ['2, k, 6', [17.909471869780866, 92.76948792111513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.511748605130563, 143.01610142694602, 1.0]], ['2, k, 9', [-44.84893573221544, 121.1083198327789, 1.0]], ['2, k, 10', [-58.639959964219095, 102.65485443180464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8915295442304068, 91.54165320985489, 1.0]], ['2, k, 13', [3.495137368964702, 51.9934467461844, 1.0]], ['2, k, 14', [8.212856417840225, 11.929027240113797, 1.0]], ['2, k, 15', [10.854481755149138, 3.217536751815194, 1.0]], ['2, k, 16', [-19.363063709483512, 91.49595531331153, 1.0]], ['2, k, 17', [-25.998752415556076, 53.304979606487805, 1.0]], ['2, k, 18', [-31.423917439256734, 11.86245944151515, 1.0]], ['2, k, 19', [-33.71561975105014, 4.762564162575907, 1.0]], ['2, k, 20', [-11.182032870936245, 146.4109291957124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.296848, 91.578604, 1.0]], ['2, k, 1', [-11.251339982749993, 122.9137198951285, 1.0]], ['2, k, 2', [-11.207533441676395, 146.41082663554025, 1.0]], ['2, k, 3', [-11.19749680988159, 153.06433908912558, 1.0]], ['2, k, 4', [6.013856102718373, 142.52282403633728, 1.0]], ['2, k, 5', [14.550784518006866, 115.17693338933829, 1.0]], ['2, k, 6', [17.824750592845923, 92.74178926959746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.533489940654256, 142.89829631817707, 1.0]], ['2, k, 9', [-44.02893087054929, 120.2177211193363, 1.0]], ['2, k, 10', [-56.95069692018036, 100.88074222465738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.89023343039106, 91.51242474594926, 1.0]], ['2, k, 13', [3.4783322261650156, 51.978763530332394, 1.0]], ['2, k, 14', [8.157620520491733, 11.985912257702402, 1.0]], ['2, k, 15', [10.810744733754841, 3.2524540194573905, 1.0]], ['2, k, 16', [-19.361556930124245, 91.45316402462457, 1.0]], ['2, k, 17', [-25.95416270997016, 53.41771537881656, 1.0]], ['2, k, 18', [-31.376987614084243, 11.86416174477089, 1.0]], ['2, k, 19', [-33.659187281304995, 4.800225223696096, 1.0]], ['2, k, 20', [-11.207533441676395, 146.41082663554025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.294072000000002, 91.535162, 1.0]], ['2, k, 1', [-11.265990033487743, 122.8962243529812, 1.0]], ['2, k, 2', [-11.23598878868558, 146.41319851951462, 1.0]], ['2, k, 3', [-11.230382954319404, 153.07462835312768, 1.0]], ['2, k, 4', [6.0013318384073795, 142.50366423278854, 1.0]], ['2, k, 5', [14.488873925027724, 115.16160779005885, 1.0]], ['2, k, 6', [17.716672360970232, 92.70893320056203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.534980930696396, 142.78958272709815, 1.0]], ['2, k, 9', [-43.21608285424033, 119.32347858213211, 1.0]], ['2, k, 10', [-55.260569350274814, 99.20617834738908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.888382598021252, 91.47462714982318, 1.0]], ['2, k, 13', [3.468809512790865, 51.91920609752183, 1.0]], ['2, k, 14', [8.106961222222928, 12.049946211208749, 1.0]], ['2, k, 15', [10.763071320179588, 3.302832894219774, 1.0]], ['2, k, 16', [-19.363148652287528, 91.4019647275252, 1.0]], ['2, k, 17', [-25.915080256620328, 53.50965156980133, 1.0]], ['2, k, 18', [-31.33259063625208, 11.874680824633913, 1.0]], ['2, k, 19', [-33.61479948477608, 4.821340074594407, 1.0]], ['2, k, 20', [-11.23598878868558, 146.41319851951462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.290586000000001, 91.49801199999999, 1.0]], ['2, k, 1', [-11.279810651622208, 122.87824627500798, 1.0]], ['2, k, 2', [-11.263910620894663, 146.41143027738397, 1.0]], ['2, k, 3', [-11.262778981748173, 153.0793974201979, 1.0]], ['2, k, 4', [5.978366725201374, 142.48174152717274, 1.0]], ['2, k, 5', [14.412464835858403, 115.13862569396767, 1.0]], ['2, k, 6', [17.58306942490778, 92.67556600887917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.513545571634946, 142.6845679489808, 1.0]], ['2, k, 9', [-42.37840797354423, 118.52398645440907, 1.0]], ['2, k, 10', [-53.55453673198718, 97.73727266864168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8844864515858486, 91.44255315409312, 1.0]], ['2, k, 13', [3.462938027700808, 51.87859433032007, 1.0]], ['2, k, 14', [8.06786928657902, 12.106560964127723, 1.0]], ['2, k, 15', [10.708596122365538, 3.416264864101189, 1.0]], ['2, k, 16', [-19.363219924230094, 91.35999662496474, 1.0]], ['2, k, 17', [-25.89265320474634, 53.52400589738771, 1.0]], ['2, k, 18', [-31.287855250977085, 11.919581917548072, 1.0]], ['2, k, 19', [-33.576475764667244, 4.86229217154455, 1.0]], ['2, k, 20', [-11.263910620894663, 146.41143027738397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.282295999999999, 91.45497800000001, 1.0]], ['2, k, 1', [-11.289030234394689, 122.85619548204536, 1.0]], ['2, k, 2', [-11.286968592946254, 146.4044681894077, 1.0]], ['2, k, 3', [-11.290120306242809, 153.0769065018636, 1.0]], ['2, k, 4', [5.9589222201247445, 142.45606276630645, 1.0]], ['2, k, 5', [14.33857831713484, 115.09871075731323, 1.0]], ['2, k, 6', [17.442947263113112, 92.62905847167161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.494758039870554, 142.57705369900057, 1.0]], ['2, k, 9', [-41.519368386088466, 117.85639138776416, 1.0]], ['2, k, 10', [-51.86010571639144, 96.34910676433624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8789525003106213, 91.40558728066459, 1.0]], ['2, k, 13', [3.4628970881304806, 51.832218384658525, 1.0]], ['2, k, 14', [8.032557511929713, 12.137187396981801, 1.0]], ['2, k, 15', [10.659430702738357, 3.5127943539460578, 1.0]], ['2, k, 16', [-19.360469550894074, 91.3116738819958, 1.0]], ['2, k, 17', [-25.89229363643971, 53.38255751271941, 1.0]], ['2, k, 18', [-31.24210329727452, 11.980563257785462, 1.0]], ['2, k, 19', [-33.54441529244817, 4.893041558946702, 1.0]], ['2, k, 20', [-11.286968592946254, 146.4044681894077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.277496, 91.402286, 1.0]], ['2, k, 1', [-11.302524697450949, 122.82774236398491, 1.0]], ['2, k, 2', [-11.313860272368123, 146.39045635138635, 1.0]], ['2, k, 3', [-11.321081061768178, 153.06585981782746, 1.0]], ['2, k, 4', [5.9355064099048995, 142.4245578723787, 1.0]], ['2, k, 5', [14.256448337692454, 115.05357273262443, 1.0]], ['2, k, 6', [17.28985924322818, 92.57119507912822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.490493571870473, 142.4614162217737, 1.0]], ['2, k, 9', [-40.67460708654394, 117.26247326304035, 1.0]], ['2, k, 10', [-50.25183597347248, 95.07139921653808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8753157378983882, 91.35963099148067, 1.0]], ['2, k, 13', [3.4646722835366424, 51.76962933283682, 1.0]], ['2, k, 14', [7.998443376030017, 12.134020079581795, 1.0]], ['2, k, 15', [10.639467956885007, 3.4889366429990023, 1.0]], ['2, k, 16', [-19.361310906401144, 91.25370215105374, 1.0]], ['2, k, 17', [-25.896295546191745, 53.212490905224556, 1.0]], ['2, k, 18', [-31.200210837289696, 12.028836082431624, 1.0]], ['2, k, 19', [-33.51371561751403, 4.9178192964017216, 1.0]], ['2, k, 20', [-11.313860272368123, 146.39045635138635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
