[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.005784, 67.703726, -247.202504, 1], [1, -7.346750769984711, 105.42600575472635, -246.73819302229955, 1], [2, -7.564669318960392, 133.8785172690355, -245.50565270221816, 1], [3, -7.6239047822737405, 141.92917110040486, -244.86418963356962, 1], [4, 8.137275288688024, 126.93747337465504, -232.7028134659023, 1], [5, 11.290901452512283, 139.14415214802418, -206.96192366299294, 1], [6, -5.772731580529836, 155.47222242860855, -199.15223236779468, 1], [7, 0, 0, 0, 1], [8, -19.774816013435444, 125.06585056600834, -230.38814420862323, 1], [9, -26.521060058705654, 139.59921238387273, -253.23892781739653, 1], [10, -32.300958884027104, 163.20436364362808, -269.0196432867779, 1], [11, 0, 0, 0, 1], [12, 3.886776808617901, 68.41075864190098, -241.45282414020818, 1], [13, 9.292798023692255, 32.440530036281, -236.64725431400606, 1], [14, 48.55897209049898, 14.454603612896811, -248.6271648873647, 1], [15, 48.62262705308719, 7.602836651662636, -236.96507235010787, 1], [16, -17.436645328183747, 67.2875980389801, -244.85013563678598, 1], [17, -43.18197077957866, 43.07552172784424, -247.882170344415, 1], [18, -34.08951784661784, 14.97126112376985, -244.02724491515076, 1], [19, -37.456229877098465, 9.52405523694447, -236.66300294111488, 1], [20, -7.564669318960392, 133.8785172690355, -245.50565270221816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.891884, 65.362104, -247.25431600000002, 1], [1, -8.302655214036676, 102.91918414398307, -246.8567965495936, 1], [2, -8.555798610386336, 131.16120658621836, -245.67272963172215, 1], [3, -8.623173355222367, 139.1516608519199, -245.0456478625513, 1], [4, 7.276974704195641, 124.26454622611811, -232.98064166851262, 1], [5, 10.315945120844063, 136.3240099695299, -207.33378691616264, 1], [6, -7.175787080195626, 153.2617204270166, -199.34349686826565, 1], [7, 0, 0, 0, 1], [8, -20.784435130328053, 122.40776831519756, -230.4504914596637, 1], [9, -27.442152892763065, 137.22732096692036, -253.16842174696492, 1], [10, -33.40430000391231, 160.81380147854253, -268.81477796002315, 1], [11, 0, 0, 0, 1], [12, 2.902243621739159, 66.02142945537017, -241.51415254301654, 1], [13, 7.867063670706953, 30.049937533215427, -236.04885985496006, 1], [14, 48.0224499100903, 14.359971767200328, -248.26888330064753, 1], [15, 48.16198237333074, 8.19519873164151, -237.4699795670497, 1], [16, -18.171647247174462, 65.04085668184383, -244.86196662472503, 1], [17, -45.18448781647308, 42.27926876941251, -247.90731592536017, 1], [18, -34.95612330707809, 14.781612371883515, -243.9274777444632, 1], [19, -37.74096198511415, 9.58965787618302, -236.22323271691573, 1], [20, -8.555798610386336, 131.16120658621836, -245.67272963172215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.831157999999999, 62.32083600000001, -247.25236, 1], [1, -9.361388300494575, 99.90321232328424, -246.9243197948624, 1], [2, -9.683399218253612, 128.20061281049377, -245.78114924580981, 1], [3, -9.769460459530217, 136.20370487493213, -245.16326577146066, 1], [4, 6.262719001424081, 121.38061991325482, -233.21215410694407, 1], [5, 9.223338976688142, 133.2305881131452, -207.52600813427236, 1], [6, -9.142043224672511, 151.3676142808302, -199.03038836469048, 1], [7, 0, 0, 0, 1], [8, -21.887340234595214, 119.52770454217264, -230.5256999183103, 1], [9, -28.373760038405607, 134.9392647243347, -252.92377881989802, 1], [10, -34.504219698148184, 158.7822260177595, -268.10945241449826, 1], [11, 0, 0, 0, 1], [12, 1.904077136485384, 63.08454752934009, -241.53305343881283, 1], [13, 6.4479290066553805, 27.074794478244534, -235.34713750421048, 1], [14, 47.38763055444467, 13.804277473138796, -247.8214281629567, 1], [15, 47.54221776851652, 7.787821451287046, -236.9792561266508, 1], [16, -19.23654880580198, 62.01650495057775, -244.8515226064456, 1], [17, -47.40426161052453, 40.91370141674211, -247.94034267469164, 1], [18, -35.97900914340994, 13.884707046068357, -243.84592195916244, 1], [19, -38.12258122511332, 8.990171874699843, -235.86625363444978, 1], [20, -9.683399218253612, 128.20061281049377, -245.78114924580981, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.582208, 59.790341999999995, -247.17700800000003, 1], [1, -10.245315713351498, 97.327545432755, -246.90992470033578, 1], [2, -10.663908424859802, 125.56756895195988, -245.79995960160875, 1], [3, -10.779787440223876, 133.55230827178613, -245.18925736424353, 1], [4, 5.522533751685419, 118.75623271604903, -233.28719023165695, 1], [5, 8.362557695122682, 130.48259380190837, -207.72118030508392, 1], [6, -10.779444822204876, 149.6984235565322, -198.80531158791032, 1], [7, 0, 0, 0, 1], [8, -22.718181865941812, 117.03273964374411, -230.67336370674525, 1], [9, -29.045444621066338, 132.78701428340972, -252.90998532475007, 1], [10, -35.276406459751364, 156.6691858703913, -268.0140094687147, 1], [11, 0, 0, 0, 1], [12, 1.0951791779077524, 60.55125439780208, -241.4416000424289, 1], [13, 5.248662755396254, 24.572034556820107, -234.56333109217124, 1], [14, 46.75332568896415, 13.733146563138398, -247.430292584174, 1], [15, 47.01288939801585, 8.252522174126069, -237.51779207455633, 1], [16, -20.140581861259108, 59.54156346553916, -244.74995160349746, 1], [17, -49.37157905745569, 40.119365344921206, -247.87040931624045, 1], [18, -36.806372174021035, 13.36632138935683, -243.88197631098498, 1], [19, -38.297556393772524, 8.762532949678988, -235.66908967951193, 1], [20, -10.663908424859802, 125.56756895195988, -245.79995960160875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.309158, 57.577197999999996, -247.029542, 1], [1, -11.133242902765025, 94.78168686588901, -246.81172505649351, 1], [2, -11.656703378402396, 122.7997907542423, -245.7296268477876, 1], [3, -11.804868624652332, 130.74267566764684, -245.12297593240862, 1], [4, 4.786739345767206, 116.02725591192277, -233.26198649392734, 1], [5, 7.469396396661091, 127.77015805417817, -207.63025131198347, 1], [6, -11.979725540560933, 147.68274269297757, -198.56055621656293, 1], [7, 0, 0, 0, 1], [8, -23.49571816905835, 114.4437713826594, -230.86008540711416, 1], [9, -29.699696133457202, 130.6303844117675, -252.86556993368075, 1], [10, -36.032148536290066, 154.58268226293552, -267.7707510799011, 1], [11, 0, 0, 0, 1], [12, 0.5350606338085608, 58.231154083769155, -241.29794274730162, 1], [13, 4.2405159706788265, 22.397671041941287, -233.77670723666947, 1], [14, 45.7780041227372, 14.197474928362459, -246.98487225614724, 1], [15, 46.43524072637429, 8.996739981260859, -238.2712269366732, 1], [16, -20.949115782478835, 57.54920602468093, -244.6065880460682, 1], [17, -51.19963033231416, 39.828735244367365, -247.76427560389433, 1], [18, -37.4673881903327, 13.128527206891945, -244.0994324769246, 1], [19, -38.28544952011592, 8.779484642601016, -235.70792815533343, 1], [20, -11.656703378402396, 122.7997907542423, -245.7296268477876, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.084551999999999, 54.90322, -246.97895799999998, 1], [1, -12.09975865120216, 92.20163115971691, -246.80809788202131, 1], [2, -12.747686096783685, 120.24184441640601, -245.7490035199771, 1], [3, -12.931978888993902, 128.18836643602978, -245.1449771279628, 1], [4, 3.900137562182394, 113.44120994226601, -233.27840172899653, 1], [5, 6.403178143727709, 125.39967264890034, -207.39795995453144, 1], [6, -13.072689618795424, 145.41526673268027, -198.1973129851988, 1], [7, 0, 0, 0, 1], [8, -24.388501891738876, 112.03073689953007, -231.14277826064557, 1], [9, -30.479058920358476, 128.63862339537044, -252.89633317263673, 1], [10, -36.87210928517595, 152.92880127604292, -267.46189655063415, 1], [11, 0, 0, 0, 1], [12, -0.21715511899599882, 55.485481867596455, -241.298594470316, 1], [13, 3.069132540196166, 19.75249997354358, -233.14540489624656, 1], [14, 44.543654737789936, 14.088997155510732, -246.7293129434206, 1], [15, 45.524414898121776, 9.264716592953068, -239.07635022999528, 1], [16, -21.807891373780322, 55.0497511347089, -244.5456570885972, 1], [17, -52.97695786830165, 39.10411337606726, -247.7181197510735, 1], [18, -37.89773014903598, 11.912592044588486, -244.47611989382045, 1], [19, -38.01725114368042, 7.8351903787169945, -235.97478918816788, 1], [20, -12.747686096783685, 120.24184441640601, -245.7490035199771, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.845696, 52.388872000000006, -246.93258999999998, 1], [1, -13.038950791794594, 89.86085541848456, -246.79124519247645, 1], [2, -13.796603411808965, 118.04579476979721, -245.74386190002227, 1], [3, -14.013403402448132, 126.03530365948465, -245.13842897486194, 1], [4, 3.01422232924004, 111.28145411411589, -233.32498645688864, 1], [5, 5.263035448783846, 123.3978355802431, -207.30048475722467, 1], [6, -13.781530524662486, 143.17868450032665, -198.33117084142066, 1], [7, 0, 0, 0, 1], [8, -25.1813998019017, 109.97302680996869, -231.4351318766098, 1], [9, -31.141781353113075, 126.62396207995157, -253.22071780875822, 1], [10, -37.45254752293694, 151.07459639299546, -267.81102023721473, 1], [11, 0, 0, 0, 1], [12, -1.0219910273082728, 52.945541910765876, -241.26266426612335, 1], [13, 1.9483980460335073, 17.310677384189994, -232.52441357702887, 1], [14, 43.162847167255045, 14.176419823702519, -246.60278507542205, 1], [15, 44.59008610173058, 9.212173257586244, -239.1261127501145, 1], [16, -22.62444351530797, 52.64140881797205, -244.49137678226032, 1], [17, -54.65831476969606, 38.57356090953204, -247.6453479099361, 1], [18, -38.5545806286118, 11.036792208556992, -245.03011786427, 1], [19, -37.934174958101735, 6.866635388622116, -235.6899855477455, 1], [20, -13.796603411808965, 118.04579476979721, -245.74386190002227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.350322, 50.326476, -246.85426999999999, 1], [1, -13.720842699035646, 87.28516126911282, -246.702284630384, 1], [2, -14.596797453975697, 115.20652575395773, -245.660545063338, 1], [3, -14.846899347895414, 123.13074669983926, -245.0581675405715, 1], [4, 2.3399569773267643, 108.6793401141622, -233.37446571873448, 1], [5, 4.323801182015593, 120.73031963493709, -207.56739648914797, 1], [6, -14.56304600325339, 140.62114183837735, -198.68415363904387, 1], [7, 0, 0, 0, 1], [8, -25.783895257445735, 107.26395879626108, -231.54174455576197, 1], [9, -31.626649786050088, 123.97167199878828, -253.3791853616979, 1], [10, -37.83694219359477, 148.44096392076756, -267.92436380268833, 1], [11, 0, 0, 0, 1], [12, -1.5867303223777949, 50.93830140190322, -241.21037139629243, 1], [13, 1.1948998497852146, 15.487583540768767, -231.97451595828613, 1], [14, 41.947026749866765, 14.93836147223753, -246.55667761284158, 1], [15, 43.664486773835286, 10.359971308491664, -240.05850126212584, 1], [16, -22.821940054861525, 50.48899701513352, -244.4271831525464, 1], [17, -55.75628667686385, 38.36707833639329, -247.55170201442186, 1], [18, -38.98788234411347, 10.479742492997861, -245.84192910947377, 1], [19, -37.50458444347789, 6.181774128110761, -235.71225489538654, 1], [20, -14.596797453975697, 115.20652575395773, -245.660545063338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.229502, 47.469395999999996, -246.67118399999998, 1], [1, -13.799894783595368, 84.55263205955035, -246.51717676458335, 1], [2, -14.807905288475991, 112.42912419457062, -245.47836477335426, 1], [3, -15.095003629648923, 120.33028605298817, -244.87683273866324, 1], [4, 2.3455817034458146, 105.89904004936372, -233.14414878962327, 1], [5, 4.07036328520973, 118.29865332039317, -206.8163829367317, 1], [6, -14.621570391595522, 138.20108544523345, -198.0922529031447, 1], [7, 0, 0, 0, 1], [8, -25.957660809035254, 104.53257218612868, -231.41624732247115, 1], [9, -31.62469097500329, 121.32914904700385, -253.27908733669614, 1], [10, -37.689644557934685, 145.772544116202, -267.6977272007085, 1], [11, 0, 0, 0, 1], [12, -1.4338006398085064, 48.08590386863442, -241.0822208395979, 1], [13, 1.1257461004174933, 12.760214853573302, -231.38507086852886, 1], [14, 41.68277973274034, 14.667434849853782, -246.5456979912061, 1], [15, 43.88488387400012, 9.880889213839154, -240.12617684486693, 1], [16, -22.722295370358893, 47.71559319436736, -244.25136509809553, 1], [17, -56.328002319581124, 37.43450775514465, -247.30527716983946, 1], [18, -39.030725821336475, 9.106675262504172, -246.6801698383681, 1], [19, -36.55715529276478, 4.705660491465492, -235.86168861351473, 1], [20, -14.807905288475991, 112.42912419457062, -245.47836477335426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.14186, 45.175978, -246.592094, 1], [1, -13.952347184171558, 82.56997790445371, -246.45664898395768, 1], [2, -15.127554313798022, 110.57022461424175, -245.43214989246422, 1], [3, -15.457942125049433, 118.47911449216117, -244.83260676238913, 1], [4, 2.183553704614166, 103.96830257695535, -233.09273792276062, 1], [5, 3.7289244701813167, 116.75497514886375, -206.38177769063043, 1], [6, -14.720582501721909, 136.54792893814613, -197.8196016411307, 1], [7, 0, 0, 0, 1], [8, -26.278278847387853, 102.66468214063933, -231.32938289616013, 1], [9, -31.702915208832493, 119.5821785399928, -253.13619904459662, 1], [10, -37.62720657433428, 143.974133148619, -267.5234883841659, 1], [11, 0, 0, 0, 1], [12, -1.5406008057932574, 45.86709816149223, -241.02606944888618, 1], [13, 0.9594543367996744, 10.607537750318315, -230.97191304892223, 1], [14, 41.30050517844437, 14.775779010078782, -246.7932729980572, 1], [15, 44.030562924910804, 9.792305733533295, -240.48497991131183, 1], [16, -22.532709604251977, 45.385449342682996, -244.14306999410968, 1], [17, -56.69286718282656, 36.87650454356629, -247.11294500176143, 1], [18, -39.37715771317349, 8.169004301147702, -247.70928705958323, 1], [19, -35.84338098125618, 3.658462414018957, -236.26024984121761, 1], [20, -15.127554313798022, 110.57022461424175, -245.43214989246422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.097452, 43.39371200000001, -246.40767999999997, 1], [1, -14.100567591984788, 80.64553550308231, -246.27744615579874, 1], [2, -15.4300888939209, 108.58343857970877, -245.26053157513286, 1], [3, -15.802353867460974, 116.48087264904667, -244.66094482838793, 1], [4, 2.078140789240745, 102.00209105299996, -232.90863936936177, 1], [5, 3.4219286223941854, 114.94989637442129, -205.93198267943524, 1], [6, -15.119002539275447, 135.19394622312785, -197.48711792369548, 1], [7, 0, 0, 0, 1], [8, -26.479972097534766, 100.75709423251624, -231.24754602150983, 1], [9, -31.720019752964213, 117.74671697551796, -253.03716021951948, 1], [10, -37.473370708304785, 141.96919692437834, -267.4328501788217, 1], [11, 0, 0, 0, 1], [12, -1.5734450062772698, 44.16851168003593, -240.85200768786137, 1], [13, 0.9187618096400851, 8.991827595656893, -230.5267123173431, 1], [14, 40.9458035718833, 15.457484267784245, -246.93372128519314, 1], [15, 44.27050920643425, 10.301842023033576, -240.83285174061152, 1], [16, -22.346711964264877, 43.55804179251584, -243.9188471712859, 1], [17, -56.95496487490072, 36.80277845733583, -246.77812028089517, 1], [18, -40.11935970652553, 8.152066777814564, -248.58301695149055, 1], [19, -35.42776953334125, 3.4832009780856064, -236.61552972607694, 1], [20, -15.4300888939209, 108.58343857970877, -245.26053157513286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.194082, 41.34027, -246.24601599999997, 1], [1, -14.371070926401046, 78.03293101797314, -246.1191481393854, 1], [2, -15.842692690577726, 105.73795928533042, -245.11363675371837, 1], [3, -16.25374705597128, 113.58102893015308, -244.51744685095895, 1], [4, 1.9584925051355082, 99.19363474898178, -232.63277691409056, 1], [5, 3.142529925662102, 112.3619262694345, -205.2901454866017, 1], [6, -15.473336814638099, 133.06290920108125, -196.9838062487009, 1], [7, 0, 0, 0, 1], [8, -26.78923209204033, 98.01865973760414, -231.2425583519077, 1], [9, -31.819276334089118, 115.08273452367584, -253.03945487121015, 1], [10, -37.24456766692691, 139.07180721730867, -267.7916580525235, 1], [11, 0, 0, 0, 1], [12, -1.6909354922746491, 42.25571971423338, -240.74448707960204, 1], [13, 0.6856781067380324, 7.1050495562346825, -230.1388762198275, 1], [14, 40.42832922876125, 15.751460185492054, -247.15041825674368, 1], [15, 44.270148805132344, 10.512616920899235, -241.31328326865523, 1], [16, -22.41011228414171, 41.429758712687025, -243.7295479950444, 1], [17, -57.302756505359056, 36.235841959655716, -246.46070831443774, 1], [18, -40.98884620742891, 7.344338292099927, -249.3471818555601, 1], [19, -35.41701050520469, 2.7974586770322585, -237.70857886760638, 1], [20, -15.842692690577726, 105.73795928533042, -245.11363675371837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.219646000000001, 39.882115999999996, -246.10176199999995, 1], [1, -14.559850700578044, 76.57580538609838, -245.97838270173935, 1], [2, -16.15481099639786, 104.34342825467611, -244.97098434705532, 1], [3, -16.59965289676522, 112.21866520831432, -244.37174710002483, 1], [4, 2.009981174673202, 97.74074751205629, -232.28812886990917, 1], [5, 3.0131626300232384, 111.30366127823028, -204.44384388328461, 1], [6, -15.224903491157079, 131.58843623211945, -196.61234332429842, 1], [7, 0, 0, 0, 1], [8, -26.979174803094892, 96.71511534533687, -231.24146058562636, 1], [9, -31.865664309842998, 113.80986645649031, -253.01888986930982, 1], [10, -37.05244581765107, 137.75556630196633, -267.88628695302265, 1], [11, 0, 0, 0, 1], [12, -1.6858056466132219, 40.74046392853948, -240.59171059424625, 1], [13, 0.6171754572380119, 5.619775114830759, -229.73637035766853, 1], [14, 39.99549016718476, 16.1269245115251, -247.30440048715607, 1], [15, 44.265680183672615, 10.961944194033817, -241.84889312357026, 1], [16, -22.56495039712638, 40.112136613802235, -243.53697293995162, 1], [17, -57.60200808643073, 36.14273786992678, -246.11690006060718, 1], [18, -42.38503658169565, 6.739973867235623, -249.7944691880871, 1], [19, -36.1137876933364, 2.2902215935885986, -238.47289150245416, 1], [20, -16.15481099639786, 104.34342825467611, -244.97098434705532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.641068, 39.175394, -246.10557000000003, 1], [1, -15.125361278530063, 75.39926816488313, -245.96264608703007, 1], [2, -16.84014422070564, 103.0569313478467, -244.942515587537, 1], [3, -17.317899739237937, 110.91244163630293, -244.339122946337, 1], [4, 1.4660001892463264, 96.601712961882, -232.25706751361693, 1], [5, 2.375756234145291, 110.30326312936826, -204.38284216353003, 1], [6, -15.335854926484371, 129.98549993890228, -196.9234915529083, 1], [7, 0, 0, 0, 1], [8, -27.557345638685213, 95.47653088006398, -231.29828345446043, 1], [9, -32.31071171913505, 112.58415784142673, -253.0757297206648, 1], [10, -37.41360961691224, 136.46277824524898, -268.18298221733573, 1], [11, 0, 0, 0, 1], [12, -2.1566749868234165, 40.10481140240893, -240.5775085807293, 1], [13, -0.01580590632656831, 4.998740247577878, -229.55627018577763, 1], [14, 38.64477372924274, 17.15327787592559, -247.46402269642638, 1], [15, 43.21482129491554, 12.232674304920778, -242.4205459511953, 1], [16, -22.874353854176967, 39.34019222221557, -243.5373010942411, 1], [17, -58.04447917884985, 36.512385787173436, -246.01641155321266, 1], [18, -44.205262895289074, 6.505385288614498, -250.22678399306807, 1], [19, -37.3783205745616, 1.9769801750501408, -239.24179850746782, 1], [20, -16.84014422070564, 103.0569313478467, -244.942515587537, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.827904, 38.346968, -246.119974, 1], [1, -15.425461966493847, 74.24381174225255, -245.95006492365766, 1], [2, -17.233655360378915, 101.78482773371277, -244.90667624007256, 1], [3, -17.740294863697773, 109.61552327197028, -244.29662181839612, 1], [4, 1.1316616229220173, 95.37223228102717, -232.1214882605505, 1], [5, 1.808502224916884, 109.27639018172601, -204.2407867497054, 1], [6, -15.161616209598877, 127.98999627157428, -197.27359635781812, 1], [7, 0, 0, 0, 1], [8, -27.991837243108066, 94.14698756773485, -231.25910139858172, 1], [9, -32.67955469542463, 111.35033209272463, -252.9840089913842, 1], [10, -37.64963222811424, 135.3366554854665, -268.1291680174306, 1], [11, 0, 0, 0, 1], [12, -2.243972790415409, 39.37043709934527, -240.64745906698553, 1], [13, -0.4017776430591038, 4.292947267539404, -229.33413314230108, 1], [14, 38.15906916826841, 16.84555919165456, -247.61125271219936, 1], [15, 42.799269457693015, 12.595422268440625, -242.24576894195894, 1], [16, -23.081075259646923, 38.443395004222346, -243.54349995673485, 1], [17, -58.33576464759701, 36.438345783326476, -245.89259077352835, 1], [18, -46.1124504968022, 5.765152157976189, -250.30234372658524, 1], [19, -38.80565434422895, 1.1648271250132263, -239.66743426082414, 1], [20, -17.233655360378915, 101.78482773371277, -244.90667624007256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.785515999999998, 37.779716, -246.22136800000004, 1], [1, -15.500645888843932, 73.41390576889592, -246.0183018517696, 1], [2, -17.40116957664495, 100.83426202879974, -244.94890758087547, 1], [3, -17.933242542333396, 108.62977738160278, -244.3328086791464, 1], [4, 0.9802533276485583, 94.50979078785782, -232.0419491046133, 1], [5, 1.4587815586776844, 108.66380600417104, -204.11330160544577, 1], [6, -14.545753216073257, 126.30130200444795, -197.67678210467147, 1], [7, 0, 0, 0, 1], [8, -28.342549236877982, 93.0762857568454, -231.1229334934727, 1], [9, -32.93637225175884, 110.30070814120782, -252.83516566772158, 1], [10, -37.688665874436595, 134.5467560723236, -267.89511661267477, 1], [11, 0, 0, 0, 1], [12, -2.063010318269038, 38.909783513981466, -240.87290445462264, 1], [13, -0.38757305007796305, 3.899832841753728, -229.25750626920976, 1], [14, 37.985236393913, 16.56599803084227, -247.90423586628594, 1], [15, 42.638484310445385, 12.387919173957087, -242.669237397545, 1], [16, -23.01853846947578, 37.810901857483266, -243.66236074955137, 1], [17, -58.388867412125855, 36.35804653274498, -245.85405552636342, 1], [18, -48.00008368963195, 4.994479351178299, -250.09891319014147, 1], [19, -40.42252403523452, 0.3219073972974078, -239.75735779811703, 1], [20, -17.40116957664495, 100.83426202879974, -244.94890758087547, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.44521, 37.804814, -246.55014, 1], [1, -15.303101084900376, 73.5718216852346, -246.31799800006803, 1], [2, -17.302460488330592, 100.98748708177976, -245.22455648090227, 1], [3, -17.861431883201558, 108.78076891216104, -244.60121080116346, 1], [4, 0.944964304126886, 94.7779796635323, -232.36432262624925, 1], [5, 1.3250466258739944, 109.07557152192089, -204.46381876283962, 1], [6, -13.788879067669974, 125.71944823196336, -198.42868118251576, 1], [7, 0, 0, 0, 1], [8, -28.474035597869136, 93.0182973269206, -231.0811228202244, 1], [9, -33.0268008047193, 110.35857114404976, -252.67008225412587, 1], [10, -37.77485709151925, 134.57110632664006, -267.8200053662644, 1], [11, 0, 0, 0, 1], [12, -1.7042698004610486, 39.0572995635286, -241.2564288414606, 1], [13, 0.09069691620776665, 4.085096026838237, -229.54223782703482, 1], [14, 38.21351849814901, 16.695342256342773, -248.2341874191806, 1], [15, 42.8644038362297, 12.483728511605499, -243.1098773255319, 1], [16, -22.54443771180533, 37.78220206087273, -244.05764764269495, 1], [17, -58.07622820412143, 36.77203254199316, -246.1426529734598, 1], [18, -48.85836756200598, 5.038216102229651, -250.30607337211256, 1], [19, -41.648475669196955, 0.3623684219727723, -239.81843695842338, 1], [20, -17.302460488330592, 100.98748708177976, -245.22455648090227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.145713999999998, 37.904364, -246.87942800000002, 1], [1, -15.114556573790894, 73.76515784601881, -246.61991790090892, 1], [2, -17.18434249238945, 101.10275364052386, -245.50600452187433, 1], [3, -17.76153465163432, 108.86030880991336, -244.878455927593, 1], [4, 0.9249570715197599, 94.94902570231359, -232.64314698699877, 1], [5, 1.1939238312971716, 109.47646143666907, -204.72571457290758, 1], [6, -13.358325729508701, 125.55160860350718, -198.8608118968133, 1], [7, 0, 0, 0, 1], [8, -28.643278744391942, 92.87161043184283, -230.98068151269214, 1], [9, -33.10728618349216, 110.19577372623255, -252.57349061914195, 1], [10, -37.78336121612265, 134.3900061603362, -267.9227438077795, 1], [11, 0, 0, 0, 1], [12, -1.3916284293390273, 39.34709124056785, -241.67465920727838, 1], [13, 0.3648809590247677, 4.389931220208396, -229.84470504555867, 1], [14, 38.36146860447805, 17.056264565440323, -248.5077952955333, 1], [15, 42.89339160282644, 12.281385020194893, -243.76078333505313, 1], [16, -22.184011906000492, 37.8060198049383, -244.47517476686843, 1], [17, -57.824998505683624, 36.96977773495118, -246.48817891212394, 1], [18, -49.82714583238579, 4.87418849552639, -250.3678606751996, 1], [19, -42.97832767517235, 0.1868516413514545, -239.73437883865645, 1], [20, -17.18434249238945, 101.10275364052386, -245.50600452187433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
