[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 467.539, 194.323, 0.381772, 1.0], [1, 473.376, 219.318, 0.820013, 1.0], [2, 439.625, 219.317, 0.816613, 1.0], [3, 401.419, 247.198, 0.774804, 1.0], [4, 392.558, 223.75, 0.859114, 1.0], [5, 505.701, 219.296, 0.736424, 1.0], [6, 542.394, 244.279, 0.756833, 1.0], [7, 540.925, 223.738, 0.786717, 1.0], [8, 473.339, 322.151, 0.72774, 1.0], [9, 448.449, 322.123, 0.710702, 1.0], [10, 442.558, 401.44, 0.772149, 1.0], [11, 441.074, 464.599, 0.862574, 1.0], [12, 496.871, 323.563, 0.735729, 1.0], [13, 491.033, 399.947, 0.726692, 1.0], [14, 486.523, 458.685, 0.813869, 1.0], [15, 464.542, 187, 0.43069, 1.0], [16, 476.289, 187.027, 0.401672, 1.0], [17, 454.338, 188.493, 0.344218, 1.0], [18, 488.063, 191.38, 0.412801, 1.0], [19, 492.467, 486.58, 0.817686, 1.0], [20, 499.801, 479.296, 0.825117, 1.0], [21, 476.318, 461.664, 0.655088, 1.0], [22, 446.931, 495.409, 0.800023, 1.0], [23, 436.67, 489.57, 0.784797, 1.0], [24, 441.135, 467.493, 0.630953, 1.0]]
[[0, 464.63, 194.382, 0.244278, 1.0], [1, 473.39, 217.924, 0.844582, 1.0], [2, 439.635, 217.865, 0.83349, 1.0], [3, 398.467, 242.845, 0.806834, 1.0], [4, 392.593, 217.923, 0.907962, 1.0], [5, 504.254, 219.313, 0.742855, 1.0], [6, 539.474, 241.435, 0.790347, 1.0], [7, 540.957, 219.304, 0.820187, 1.0], [8, 471.934, 322.135, 0.719172, 1.0], [9, 448.421, 322.099, 0.701371, 1.0], [10, 442.55, 401.431, 0.772438, 1.0], [11, 441.07, 464.621, 0.860577, 1.0], [12, 496.856, 323.56, 0.728162, 1.0], [13, 491.025, 401.433, 0.73394, 1.0], [14, 485.163, 457.243, 0.813412, 1.0], [15, 463.088, 188.487, 0.276888, 1.0], [16, 474.832, 189.931, 0.249256, 1.0], [17, 454.277, 188.501, 0.241424, 1.0], [18, 486.623, 191.396, 0.302219, 1.0], [19, 492.489, 486.592, 0.815832, 1.0], [20, 499.807, 480.712, 0.822591, 1.0], [21, 476.3, 461.626, 0.656669, 1.0], [22, 446.935, 495.412, 0.800333, 1.0], [23, 436.674, 489.577, 0.785276, 1.0], [24, 441.136, 467.515, 0.631423, 1.0]]
[[0, 464.618, 194.414, 0.238276, 1.0], [1, 473.413, 217.902, 0.851445, 1.0], [2, 439.652, 217.853, 0.825301, 1.0], [3, 397.039, 241.387, 0.849083, 1.0], [4, 392.588, 216.439, 0.935919, 1.0], [5, 505.686, 217.913, 0.750792, 1.0], [6, 540.951, 241.311, 0.797375, 1.0], [7, 542.418, 216.44, 0.836506, 1.0], [8, 471.944, 322.145, 0.724337, 1.0], [9, 448.436, 322.111, 0.705303, 1.0], [10, 442.549, 401.419, 0.769926, 1.0], [11, 441.075, 464.595, 0.857461, 1.0], [12, 496.859, 323.568, 0.728282, 1.0], [13, 491.009, 401.408, 0.731732, 1.0], [14, 485.16, 457.238, 0.810633, 1.0], [15, 463.07, 189.95, 0.267221, 1.0], [16, 474.815, 191.377, 0.245172, 1.0], [17, 454.278, 189.924, 0.225437, 1.0], [18, 486.586, 191.419, 0.300522, 1.0], [19, 492.491, 486.59, 0.813833, 1.0], [20, 499.804, 479.3, 0.823059, 1.0], [21, 476.301, 461.631, 0.651797, 1.0], [22, 446.932, 495.411, 0.799152, 1.0], [23, 436.676, 489.571, 0.785703, 1.0], [24, 441.13, 466.084, 0.632997, 1.0]]
[[0, 463.109, 194.317, 0.273425, 1.0], [1, 473.399, 217.848, 0.851676, 1.0], [2, 441.036, 217.816, 0.83724, 1.0], [3, 399.969, 241.287, 0.857227, 1.0], [4, 392.562, 214.917, 0.899749, 1.0], [5, 504.253, 217.832, 0.756454, 1.0], [6, 540.919, 239.882, 0.796695, 1.0], [7, 542.412, 216.327, 0.830987, 1.0], [8, 471.928, 322.118, 0.719795, 1.0], [9, 448.418, 322.08, 0.697974, 1.0], [10, 442.54, 401.413, 0.767681, 1.0], [11, 441.075, 464.589, 0.856787, 1.0], [12, 496.85, 322.168, 0.724003, 1.0], [13, 490.997, 399.949, 0.725497, 1.0], [14, 485.167, 457.25, 0.810549, 1.0], [15, 460.161, 187.02, 0.290123, 1.0], [16, 468.989, 185.563, 0.272151, 1.0], [17, 452.854, 187.031, 0.215359, 1.0], [18, 485.1, 187.028, 0.355807, 1.0], [19, 492.493, 486.595, 0.817685, 1.0], [20, 499.805, 480.712, 0.826965, 1.0], [21, 476.307, 461.638, 0.647254, 1.0], [22, 446.933, 495.415, 0.798798, 1.0], [23, 436.676, 489.574, 0.783883, 1.0], [24, 441.133, 466.072, 0.632197, 1.0]]
[[0, 461.628, 192.919, 0.253318, 1.0], [1, 474.791, 217.802, 0.853078, 1.0], [2, 441.05, 216.434, 0.835491, 1.0], [3, 399.959, 239.856, 0.837759, 1.0], [4, 392.578, 210.522, 0.867926, 1.0], [5, 505.71, 216.445, 0.751959, 1.0], [6, 543.86, 239.804, 0.79122, 1.0], [7, 542.401, 213.455, 0.795746, 1.0], [8, 471.926, 322.129, 0.720758, 1.0], [9, 448.408, 322.09, 0.698229, 1.0], [10, 442.533, 401.427, 0.771284, 1.0], [11, 441.074, 464.601, 0.850976, 1.0], [12, 496.851, 323.555, 0.72253, 1.0], [13, 490.992, 401.397, 0.729652, 1.0], [14, 485.162, 457.256, 0.80984, 1.0], [15, 457.263, 186.997, 0.247816, 1.0], [16, 466.091, 185.527, 0.253255, 1.0], [17, 452.831, 188.476, 0.161137, 1.0], [18, 483.67, 185.548, 0.350969, 1.0], [19, 492.496, 486.594, 0.81663, 1.0], [20, 499.805, 480.712, 0.825704, 1.0], [21, 476.303, 461.639, 0.65099, 1.0], [22, 446.936, 495.416, 0.795097, 1.0], [23, 436.678, 489.577, 0.781712, 1.0], [24, 441.135, 466.09, 0.62911, 1.0]]
[[0, 463.107, 194.356, 0.245485, 1.0], [1, 474.781, 217.808, 0.853167, 1.0], [2, 441.061, 216.43, 0.830399, 1.0], [3, 399.944, 238.426, 0.81931, 1.0], [4, 392.596, 207.577, 0.898391, 1.0], [5, 505.681, 217.8, 0.747561, 1.0], [6, 542.408, 239.81, 0.793986, 1.0], [7, 542.383, 207.615, 0.805496, 1.0], [8, 471.912, 322.1, 0.71486, 1.0], [9, 448.383, 320.672, 0.689741, 1.0], [10, 442.532, 401.438, 0.769853, 1.0], [11, 441.073, 464.602, 0.853033, 1.0], [12, 496.849, 322.155, 0.718765, 1.0], [13, 489.596, 398.514, 0.726523, 1.0], [14, 485.16, 457.228, 0.809348, 1.0], [15, 461.612, 188.472, 0.243222, 1.0], [16, 470.446, 187.036, 0.230103, 1.0], [17, 452.899, 187.028, 0.171437, 1.0], [18, 485.139, 188.458, 0.314188, 1.0], [19, 492.5, 486.595, 0.816771, 1.0], [20, 499.807, 479.301, 0.82574, 1.0], [21, 476.301, 461.603, 0.644904, 1.0], [22, 446.938, 495.414, 0.797669, 1.0], [23, 436.681, 489.576, 0.784413, 1.0], [24, 441.134, 466.087, 0.628221, 1.0]]
[[0, 464.539, 194.378, 0.29841, 1.0], [1, 473.406, 217.831, 0.852897, 1.0], [2, 441.032, 217.797, 0.833242, 1.0], [3, 398.488, 236.95, 0.799456, 1.0], [4, 392.594, 206.102, 0.926309, 1.0], [5, 504.249, 217.81, 0.752248, 1.0], [6, 539.476, 238.406, 0.780957, 1.0], [7, 542.411, 207.549, 0.834845, 1.0], [8, 471.905, 322.101, 0.717131, 1.0], [9, 446.974, 320.674, 0.691274, 1.0], [10, 442.527, 401.411, 0.766132, 1.0], [11, 441.081, 464.609, 0.845376, 1.0], [12, 496.842, 322.157, 0.719119, 1.0], [13, 489.575, 398.47, 0.733836, 1.0], [14, 485.157, 457.219, 0.804041, 1.0], [15, 461.632, 188.486, 0.314111, 1.0], [16, 471.911, 188.477, 0.28523, 1.0], [17, 452.892, 189.941, 0.222327, 1.0], [18, 485.16, 188.495, 0.37468, 1.0], [19, 492.497, 486.599, 0.814192, 1.0], [20, 499.805, 480.716, 0.821098, 1.0], [21, 476.299, 461.6, 0.63607, 1.0], [22, 446.934, 495.415, 0.793025, 1.0], [23, 436.67, 489.577, 0.77426, 1.0], [24, 442.541, 467.504, 0.626665, 1.0]]
[[0, 464.547, 194.393, 0.332777, 1.0], [1, 473.385, 217.91, 0.850933, 1.0], [2, 439.642, 217.867, 0.831016, 1.0], [3, 397.057, 234.016, 0.799167, 1.0], [4, 392.594, 204.659, 0.921559, 1.0], [5, 504.219, 217.91, 0.758124, 1.0], [6, 540.921, 238.395, 0.78264, 1.0], [7, 542.436, 206.117, 0.856525, 1.0], [8, 471.899, 322.112, 0.719637, 1.0], [9, 448.384, 322.066, 0.691465, 1.0], [10, 442.538, 401.396, 0.758161, 1.0], [11, 441.079, 464.616, 0.849763, 1.0], [12, 496.834, 322.169, 0.71748, 1.0], [13, 489.573, 397.04, 0.733506, 1.0], [14, 485.157, 457.212, 0.803284, 1.0], [15, 461.632, 188.489, 0.352351, 1.0], [16, 471.932, 189.929, 0.317611, 1.0], [17, 452.87, 191.381, 0.246167, 1.0], [18, 486.542, 191.371, 0.387717, 1.0], [19, 492.496, 486.6, 0.814769, 1.0], [20, 499.806, 480.715, 0.820429, 1.0], [21, 476.292, 460.191, 0.637736, 1.0], [22, 446.939, 495.419, 0.798, 1.0], [23, 436.679, 489.582, 0.779264, 1.0], [24, 442.542, 467.513, 0.624965, 1.0]]
[[0, 463.076, 194.355, 0.22546, 1.0], [1, 473.394, 217.923, 0.855236, 1.0], [2, 439.669, 217.893, 0.832429, 1.0], [3, 397.038, 232.565, 0.806829, 1.0], [4, 392.576, 204.601, 0.912007, 1.0], [5, 504.237, 217.906, 0.762622, 1.0], [6, 543.829, 235.489, 0.759721, 1.0], [7, 542.406, 204.666, 0.840023, 1.0], [8, 471.9, 322.117, 0.722171, 1.0], [9, 446.976, 322.07, 0.694617, 1.0], [10, 442.54, 399.97, 0.759345, 1.0], [11, 441.077, 464.62, 0.846882, 1.0], [12, 496.837, 323.553, 0.722211, 1.0], [13, 489.574, 397.047, 0.736953, 1.0], [14, 485.159, 457.212, 0.802532, 1.0], [15, 460.177, 188.457, 0.215965, 1.0], [16, 468.971, 185.579, 0.216255, 1.0], [17, 452.823, 191.414, 0.167017, 1.0], [18, 483.658, 188.491, 0.294289, 1.0], [19, 492.494, 486.596, 0.813989, 1.0], [20, 499.806, 480.71, 0.820362, 1.0], [21, 476.298, 461.6, 0.643193, 1.0], [22, 446.934, 495.418, 0.796833, 1.0], [23, 436.676, 489.582, 0.780022, 1.0], [24, 442.541, 467.522, 0.622435, 1.0]]
[[0, 463.14, 194.396, 0.213239, 1.0], [1, 473.382, 219.305, 0.848268, 1.0], [2, 439.665, 217.91, 0.832235, 1.0], [3, 397.041, 231.123, 0.8197, 1.0], [4, 392.573, 204.571, 0.905729, 1.0], [5, 504.215, 219.305, 0.758389, 1.0], [6, 543.848, 234.005, 0.763811, 1.0], [7, 540.959, 204.64, 0.836299, 1.0], [8, 471.914, 322.135, 0.725517, 1.0], [9, 448.402, 322.09, 0.700137, 1.0], [10, 442.547, 399.948, 0.756931, 1.0], [11, 441.076, 464.605, 0.843077, 1.0], [12, 496.839, 323.568, 0.722506, 1.0], [13, 489.563, 397.02, 0.74272, 1.0], [14, 485.162, 457.225, 0.802425, 1.0], [15, 461.652, 188.498, 0.226862, 1.0], [16, 471.921, 188.491, 0.195879, 1.0], [17, 452.863, 192.836, 0.193031, 1.0], [18, 485.114, 191.409, 0.244195, 1.0], [19, 492.501, 486.598, 0.814985, 1.0], [20, 499.809, 480.714, 0.821507, 1.0], [21, 476.304, 461.612, 0.641846, 1.0], [22, 446.934, 495.424, 0.795113, 1.0], [23, 436.673, 489.585, 0.77346, 1.0], [24, 442.542, 467.496, 0.620166, 1.0]]
[[0, 463.08, 194.361, 0.0537369, 1.0], [1, 473.405, 219.321, 0.842295, 1.0], [2, 441.044, 217.9, 0.831743, 1.0], [3, 397.002, 231.09, 0.827756, 1.0], [4, 392.585, 201.705, 0.879216, 1.0], [5, 505.682, 219.35, 0.737339, 1.0], [6, 542.431, 231.128, 0.75606, 1.0], [7, 542.395, 204.607, 0.831692, 1.0], [8, 471.915, 322.134, 0.727851, 1.0], [9, 448.403, 322.086, 0.703703, 1.0], [10, 442.545, 399.942, 0.755921, 1.0], [11, 441.086, 464.609, 0.839077, 1.0], [12, 496.839, 323.57, 0.723656, 1.0], [13, 489.576, 397.01, 0.74438, 1.0], [14, 485.153, 455.8, 0.801803, 1.0], [15, 463.078, 191.403, 0.0568249, 1.0], [16, 0, 0, 0, 1.0], [17, 458.691, 192.905, 0.0818354, 1.0], [18, 482.186, 192.868, 0.0931629, 1.0], [19, 492.491, 486.593, 0.813853, 1.0], [20, 499.805, 479.3, 0.820526, 1.0], [21, 476.289, 461.595, 0.64681, 1.0], [22, 445.515, 495.441, 0.792325, 1.0], [23, 436.665, 489.594, 0.764804, 1.0], [24, 442.573, 467.504, 0.622558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.386, 219.342, 0.828827, 1.0], [2, 439.663, 217.922, 0.822366, 1.0], [3, 395.568, 231.093, 0.837262, 1.0], [4, 392.598, 200.206, 0.864578, 1.0], [5, 505.678, 219.361, 0.720869, 1.0], [6, 542.41, 231.127, 0.742912, 1.0], [7, 542.428, 204.572, 0.830616, 1.0], [8, 471.912, 322.135, 0.727789, 1.0], [9, 448.406, 322.083, 0.702428, 1.0], [10, 442.548, 398.493, 0.756097, 1.0], [11, 441.087, 464.603, 0.847398, 1.0], [12, 496.839, 323.569, 0.722946, 1.0], [13, 489.582, 395.589, 0.745071, 1.0], [14, 485.152, 455.785, 0.804084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.229, 197.276, 0.0632726, 1.0], [18, 0, 0, 0, 1.0], [19, 492.49, 486.596, 0.814817, 1.0], [20, 499.806, 480.713, 0.817802, 1.0], [21, 476.285, 460.173, 0.648717, 1.0], [22, 445.515, 495.432, 0.790518, 1.0], [23, 436.662, 489.587, 0.76611, 1.0], [24, 442.567, 467.499, 0.632255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.384, 219.356, 0.823037, 1.0], [2, 439.658, 217.932, 0.819355, 1.0], [3, 395.577, 231.055, 0.840772, 1.0], [4, 392.614, 198.78, 0.867041, 1.0], [5, 504.241, 219.378, 0.715464, 1.0], [6, 542.432, 231.116, 0.7467, 1.0], [7, 542.429, 203.178, 0.82332, 1.0], [8, 471.917, 322.142, 0.727951, 1.0], [9, 448.412, 322.09, 0.703613, 1.0], [10, 442.546, 399.946, 0.75487, 1.0], [11, 441.086, 464.606, 0.847421, 1.0], [12, 496.839, 323.576, 0.723201, 1.0], [13, 489.586, 395.598, 0.741903, 1.0], [14, 485.152, 455.792, 0.804549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.217, 195.826, 0.0764464, 1.0], [18, 0, 0, 0, 1.0], [19, 492.488, 486.593, 0.817352, 1.0], [20, 499.808, 480.711, 0.820524, 1.0], [21, 476.285, 460.182, 0.654027, 1.0], [22, 445.514, 495.436, 0.791797, 1.0], [23, 436.662, 489.589, 0.766727, 1.0], [24, 442.566, 467.501, 0.634125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.395, 219.349, 0.827784, 1.0], [2, 439.648, 217.935, 0.820197, 1.0], [3, 395.582, 231.051, 0.840925, 1.0], [4, 392.612, 198.787, 0.868349, 1.0], [5, 505.679, 219.366, 0.72054, 1.0], [6, 543.83, 231.084, 0.754092, 1.0], [7, 542.426, 203.176, 0.817817, 1.0], [8, 471.928, 322.159, 0.728323, 1.0], [9, 448.418, 322.112, 0.70538, 1.0], [10, 442.543, 399.954, 0.755835, 1.0], [11, 441.077, 464.597, 0.855552, 1.0], [12, 496.849, 323.588, 0.725115, 1.0], [13, 489.584, 397.006, 0.739056, 1.0], [14, 485.152, 455.778, 0.807899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.784, 198.766, 0.0779011, 1.0], [18, 0, 0, 0, 1.0], [19, 492.492, 486.593, 0.816743, 1.0], [20, 499.809, 480.71, 0.817897, 1.0], [21, 476.29, 460.154, 0.646153, 1.0], [22, 446.932, 495.42, 0.797316, 1.0], [23, 436.672, 489.581, 0.776688, 1.0], [24, 442.535, 466.098, 0.629727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.4, 219.335, 0.832341, 1.0], [2, 439.653, 217.916, 0.824109, 1.0], [3, 395.569, 231.047, 0.844295, 1.0], [4, 392.609, 200.229, 0.873072, 1.0], [5, 505.68, 219.359, 0.717836, 1.0], [6, 542.432, 231.101, 0.751246, 1.0], [7, 542.429, 203.171, 0.819164, 1.0], [8, 471.931, 322.151, 0.727833, 1.0], [9, 448.423, 322.104, 0.705208, 1.0], [10, 442.539, 399.965, 0.757136, 1.0], [11, 441.076, 464.596, 0.854572, 1.0], [12, 496.85, 323.582, 0.726651, 1.0], [13, 489.579, 397.017, 0.738842, 1.0], [14, 485.15, 455.781, 0.807543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.355, 201.706, 0.0816294, 1.0], [18, 477.8, 195.831, 0.0681076, 1.0], [19, 492.493, 486.593, 0.817717, 1.0], [20, 499.808, 480.709, 0.819606, 1.0], [21, 476.29, 460.16, 0.647282, 1.0], [22, 446.931, 495.42, 0.797603, 1.0], [23, 436.671, 489.581, 0.776565, 1.0], [24, 442.537, 466.095, 0.62815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.399, 219.334, 0.832561, 1.0], [2, 441.032, 217.898, 0.827258, 1.0], [3, 397.041, 231.129, 0.815203, 1.0], [4, 392.6, 201.702, 0.887223, 1.0], [5, 505.689, 219.361, 0.721672, 1.0], [6, 543.902, 232.528, 0.769583, 1.0], [7, 542.423, 203.155, 0.819074, 1.0], [8, 471.925, 322.151, 0.729215, 1.0], [9, 449.831, 322.104, 0.706513, 1.0], [10, 442.585, 401.395, 0.759394, 1.0], [11, 441.071, 464.587, 0.878663, 1.0], [12, 496.836, 323.582, 0.722009, 1.0], [13, 491.012, 398.471, 0.708036, 1.0], [14, 486.564, 455.789, 0.828179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.706, 204.634, 0.0539677, 1.0], [18, 0, 0, 0, 1.0], [19, 493.948, 486.669, 0.796249, 1.0], [20, 499.831, 482.208, 0.798007, 1.0], [21, 476.306, 457.23, 0.665782, 1.0], [22, 446.969, 495.405, 0.793493, 1.0], [23, 436.696, 489.567, 0.782854, 1.0], [24, 441.1, 466.077, 0.651534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.388, 217.875, 0.846553, 1.0], [2, 441.07, 217.827, 0.829617, 1.0], [3, 398.495, 232.571, 0.797026, 1.0], [4, 392.586, 204.581, 0.912839, 1.0], [5, 504.21, 217.878, 0.741663, 1.0], [6, 543.907, 232.559, 0.778526, 1.0], [7, 543.825, 203.192, 0.827416, 1.0], [8, 471.933, 322.123, 0.726451, 1.0], [9, 449.831, 322.075, 0.700288, 1.0], [10, 442.593, 399.966, 0.757695, 1.0], [11, 441.071, 464.59, 0.876667, 1.0], [12, 496.84, 323.56, 0.724218, 1.0], [13, 491.023, 397.055, 0.715445, 1.0], [14, 486.562, 455.796, 0.828069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.167, 191.433, 0.0697822, 1.0], [18, 0, 0, 0, 1.0], [19, 493.944, 486.662, 0.802393, 1.0], [20, 499.831, 482.203, 0.802984, 1.0], [21, 476.308, 457.255, 0.666389, 1.0], [22, 446.967, 495.4, 0.792045, 1.0], [23, 436.696, 489.564, 0.782907, 1.0], [24, 441.102, 466.085, 0.647356, 1.0]]
[[0, 463.068, 194.324, 0.158548, 1.0], [1, 474.793, 217.879, 0.869038, 1.0], [2, 441.085, 217.847, 0.838033, 1.0], [3, 399.947, 234.039, 0.790221, 1.0], [4, 392.599, 204.64, 0.926408, 1.0], [5, 504.223, 217.861, 0.761478, 1.0], [6, 545.328, 232.574, 0.808463, 1.0], [7, 542.421, 204.566, 0.826588, 1.0], [8, 471.941, 322.115, 0.728463, 1.0], [9, 449.84, 320.68, 0.70082, 1.0], [10, 442.593, 398.518, 0.758425, 1.0], [11, 441.07, 464.58, 0.879232, 1.0], [12, 496.845, 323.552, 0.723675, 1.0], [13, 491.016, 397.042, 0.718304, 1.0], [14, 486.565, 455.79, 0.829039, 1.0], [15, 461.613, 187.041, 0.15654, 1.0], [16, 468.996, 185.563, 0.144649, 1.0], [17, 452.896, 191.411, 0.141933, 1.0], [18, 482.216, 188.471, 0.194853, 1.0], [19, 493.943, 486.662, 0.80188, 1.0], [20, 499.832, 482.203, 0.802133, 1.0], [21, 476.308, 457.236, 0.666496, 1.0], [22, 446.967, 495.399, 0.790312, 1.0], [23, 436.696, 489.562, 0.781595, 1.0], [24, 441.1, 466.072, 0.649805, 1.0]]
[[0, 461.647, 192.913, 0.138129, 1.0], [1, 474.816, 217.798, 0.860209, 1.0], [2, 441.096, 216.443, 0.825792, 1.0], [3, 399.963, 236.935, 0.795266, 1.0], [4, 392.617, 204.678, 0.92689, 1.0], [5, 505.691, 216.429, 0.738333, 1.0], [6, 545.31, 235.47, 0.788037, 1.0], [7, 542.427, 204.632, 0.842198, 1.0], [8, 473.329, 322.087, 0.721153, 1.0], [9, 449.847, 320.642, 0.692515, 1.0], [10, 442.601, 398.503, 0.75532, 1.0], [11, 441.073, 464.584, 0.877896, 1.0], [12, 496.848, 322.155, 0.716996, 1.0], [13, 491.043, 397.039, 0.714617, 1.0], [14, 486.571, 457.22, 0.828765, 1.0], [15, 460.195, 187.001, 0.127558, 1.0], [16, 467.529, 184.121, 0.129191, 1.0], [17, 454.307, 189.962, 0.105409, 1.0], [18, 482.192, 185.53, 0.171914, 1.0], [19, 493.949, 486.665, 0.804129, 1.0], [20, 499.831, 482.208, 0.806344, 1.0], [21, 476.315, 458.69, 0.665222, 1.0], [22, 446.967, 495.393, 0.789574, 1.0], [23, 436.695, 489.558, 0.782003, 1.0], [24, 441.106, 466.082, 0.645593, 1.0]]
[[0, 463.152, 194.367, 0.215722, 1.0], [1, 473.419, 217.826, 0.848309, 1.0], [2, 441.078, 217.811, 0.833161, 1.0], [3, 402.859, 238.401, 0.813861, 1.0], [4, 392.627, 207.553, 0.904311, 1.0], [5, 504.219, 217.794, 0.746689, 1.0], [6, 545.322, 236.909, 0.811637, 1.0], [7, 542.403, 204.658, 0.83137, 1.0], [8, 471.939, 322.108, 0.723652, 1.0], [9, 449.84, 320.673, 0.69619, 1.0], [10, 442.591, 398.519, 0.757254, 1.0], [11, 441.069, 464.583, 0.877426, 1.0], [12, 496.842, 322.169, 0.717165, 1.0], [13, 491.016, 397.018, 0.719151, 1.0], [14, 486.573, 457.216, 0.827597, 1.0], [15, 463.044, 188.495, 0.217729, 1.0], [16, 471.912, 188.462, 0.201588, 1.0], [17, 454.314, 189.926, 0.152031, 1.0], [18, 485.125, 188.474, 0.26387, 1.0], [19, 493.942, 486.663, 0.80284, 1.0], [20, 499.832, 482.206, 0.805519, 1.0], [21, 476.321, 458.683, 0.653553, 1.0], [22, 446.965, 495.395, 0.788348, 1.0], [23, 436.692, 489.561, 0.779453, 1.0], [24, 441.106, 466.079, 0.645626, 1.0]]
[[0, 463.121, 192.909, 0.254692, 1.0], [1, 474.807, 216.419, 0.848896, 1.0], [2, 441.119, 216.401, 0.826814, 1.0], [3, 402.851, 239.878, 0.840655, 1.0], [4, 392.633, 209.038, 0.884857, 1.0], [5, 504.218, 216.394, 0.74385, 1.0], [6, 543.892, 239.82, 0.818939, 1.0], [7, 540.953, 206.108, 0.836886, 1.0], [8, 473.337, 322.071, 0.721699, 1.0], [9, 449.866, 320.635, 0.695382, 1.0], [10, 443.999, 398.477, 0.75145, 1.0], [11, 441.073, 464.582, 0.875353, 1.0], [12, 496.837, 322.139, 0.715688, 1.0], [13, 491.04, 395.578, 0.726937, 1.0], [14, 486.57, 457.214, 0.827828, 1.0], [15, 461.625, 185.556, 0.25527, 1.0], [16, 470.435, 185.527, 0.247808, 1.0], [17, 454.285, 185.572, 0.164991, 1.0], [18, 485.124, 185.52, 0.331782, 1.0], [19, 493.945, 486.662, 0.800834, 1.0], [20, 499.83, 482.204, 0.804019, 1.0], [21, 476.316, 458.691, 0.661681, 1.0], [22, 446.966, 495.395, 0.786942, 1.0], [23, 436.694, 489.559, 0.778861, 1.0], [24, 441.104, 466.081, 0.642691, 1.0]]
[[0, 461.665, 192.891, 0.172187, 1.0], [1, 474.849, 217.795, 0.861868, 1.0], [2, 441.145, 216.432, 0.821822, 1.0], [3, 401.444, 241.299, 0.858158, 1.0], [4, 392.607, 214.911, 0.906351, 1.0], [5, 505.705, 216.433, 0.749045, 1.0], [6, 545.307, 239.835, 0.826223, 1.0], [7, 540.932, 207.569, 0.807221, 1.0], [8, 473.334, 322.082, 0.724614, 1.0], [9, 449.86, 320.65, 0.697385, 1.0], [10, 442.596, 398.5, 0.758899, 1.0], [11, 441.072, 464.584, 0.874422, 1.0], [12, 496.84, 322.147, 0.719309, 1.0], [13, 491.047, 395.593, 0.723383, 1.0], [14, 486.57, 457.217, 0.826001, 1.0], [15, 460.191, 185.547, 0.157532, 1.0], [16, 468.98, 184.102, 0.167616, 1.0], [17, 454.32, 187, 0.115097, 1.0], [18, 485.104, 184.114, 0.240062, 1.0], [19, 493.942, 486.659, 0.803254, 1.0], [20, 499.83, 482.201, 0.807518, 1.0], [21, 476.318, 458.702, 0.656528, 1.0], [22, 446.965, 495.395, 0.786577, 1.0], [23, 436.693, 489.559, 0.778893, 1.0], [24, 441.105, 466.087, 0.645725, 1.0]]
