[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 486.597, 239.889, 0.22547, 1.0], [1, 499.829, 269.245, 0.867275, 1.0], [2, 466.092, 272.174, 0.788812, 1.0], [3, 442.558, 307.414, 0.830638, 1.0], [4, 426.404, 333.849, 0.895949, 1.0], [5, 533.582, 266.362, 0.834301, 1.0], [6, 567.4, 308.845, 0.837313, 1.0], [7, 593.859, 336.817, 0.888014, 1.0], [8, 508.577, 376.458, 0.712083, 1.0], [9, 485.158, 376.471, 0.701191, 1.0], [10, 474.901, 457.26, 0.826617, 1.0], [11, 476.395, 493.923, 0.836348, 1.0], [12, 530.661, 374.999, 0.701072, 1.0], [13, 542.403, 451.298, 0.821278, 1.0], [14, 523.366, 491.02, 0.85465, 1.0], [15, 482.199, 234.017, 0.239585, 1.0], [16, 491.034, 231.107, 0.223838, 1.0], [17, 476.305, 239.838, 0.161339, 1.0], [18, 510.058, 234.03, 0.285031, 1.0], [19, 536.576, 520.335, 0.780682, 1.0], [20, 545.335, 511.586, 0.829521, 1.0], [21, 514.541, 491.025, 0.664469, 1.0], [22, 473.374, 521.872, 0.853563, 1.0], [23, 463.176, 517.471, 0.809543, 1.0], [24, 485.11, 489.572, 0.745241, 1.0]]
[[0, 485.147, 239.871, 0.229004, 1.0], [1, 499.873, 273.65, 0.879662, 1.0], [2, 467.519, 275.072, 0.802943, 1.0], [3, 442.563, 310.311, 0.865143, 1.0], [4, 426.412, 338.273, 0.849828, 1.0], [5, 533.599, 272.206, 0.815747, 1.0], [6, 567.394, 310.357, 0.871399, 1.0], [7, 593.883, 342.665, 0.866239, 1.0], [8, 507.179, 377.93, 0.710831, 1.0], [9, 485.137, 377.902, 0.693695, 1.0], [10, 474.894, 458.701, 0.825052, 1.0], [11, 476.413, 491.05, 0.828641, 1.0], [12, 530.637, 377.921, 0.692821, 1.0], [13, 540.945, 451.348, 0.833907, 1.0], [14, 523.369, 492.497, 0.85108, 1.0], [15, 480.728, 232.562, 0.225938, 1.0], [16, 489.574, 231.088, 0.23521, 1.0], [17, 476.277, 239.896, 0.131244, 1.0], [18, 508.64, 235.482, 0.299745, 1.0], [19, 536.59, 520.338, 0.770477, 1.0], [20, 545.34, 511.591, 0.827664, 1.0], [21, 515.976, 493.932, 0.665526, 1.0], [22, 473.366, 521.861, 0.836258, 1.0], [23, 463.166, 517.45, 0.788538, 1.0], [24, 485.137, 489.542, 0.772857, 1.0]]
[[0, 488.107, 242.802, 0.208822, 1.0], [1, 499.878, 275.125, 0.908277, 1.0], [2, 467.512, 276.543, 0.821312, 1.0], [3, 442.554, 311.806, 0.882156, 1.0], [4, 426.364, 344.167, 0.860306, 1.0], [5, 533.619, 275.083, 0.854334, 1.0], [6, 568.83, 311.868, 0.884457, 1.0], [7, 593.891, 345.629, 0.911489, 1.0], [8, 507.171, 379.366, 0.721145, 1.0], [9, 485.13, 377.949, 0.703415, 1.0], [10, 474.906, 458.711, 0.821414, 1.0], [11, 476.409, 492.487, 0.827513, 1.0], [12, 529.209, 377.947, 0.700714, 1.0], [13, 540.943, 451.372, 0.832407, 1.0], [14, 523.346, 492.473, 0.857605, 1.0], [15, 485.122, 238.428, 0.234023, 1.0], [16, 496.878, 236.95, 0.203883, 1.0], [17, 476.379, 241.39, 0.195017, 1.0], [18, 510.128, 239.852, 0.271546, 1.0], [19, 536.589, 520.333, 0.780582, 1.0], [20, 545.338, 511.582, 0.837328, 1.0], [21, 514.521, 492.485, 0.663015, 1.0], [22, 473.371, 521.862, 0.84326, 1.0], [23, 463.168, 517.451, 0.794636, 1.0], [24, 485.13, 489.569, 0.763197, 1.0]]
[[0, 488.095, 244.312, 0.143807, 1.0], [1, 499.853, 275.193, 0.916279, 1.0], [2, 466.103, 276.624, 0.823795, 1.0], [3, 442.532, 313.287, 0.86707, 1.0], [4, 426.371, 345.627, 0.893068, 1.0], [5, 533.602, 275.146, 0.874605, 1.0], [6, 568.797, 313.304, 0.858642, 1.0], [7, 593.868, 347.102, 0.901793, 1.0], [8, 505.702, 376.478, 0.701333, 1.0], [9, 485.098, 376.464, 0.686007, 1.0], [10, 474.92, 458.687, 0.82119, 1.0], [11, 476.407, 492.507, 0.825651, 1.0], [12, 526.3, 376.447, 0.691657, 1.0], [13, 540.944, 451.354, 0.833677, 1.0], [14, 523.342, 492.497, 0.860209, 1.0], [15, 485.149, 241.314, 0.177478, 1.0], [16, 496.876, 239.863, 0.151127, 1.0], [17, 476.383, 242.84, 0.164655, 1.0], [18, 511.542, 241.35, 0.217444, 1.0], [19, 537.994, 520.34, 0.781625, 1.0], [20, 545.341, 511.587, 0.838814, 1.0], [21, 514.528, 493.939, 0.673676, 1.0], [22, 473.375, 521.86, 0.849301, 1.0], [23, 463.171, 517.451, 0.798061, 1.0], [24, 485.12, 491.001, 0.745134, 1.0]]
[[0, 492.485, 248.664, 0.15119, 1.0], [1, 499.854, 276.56, 0.913343, 1.0], [2, 467.505, 276.636, 0.815334, 1.0], [3, 442.544, 313.366, 0.848497, 1.0], [4, 426.392, 347.099, 0.890841, 1.0], [5, 533.588, 275.171, 0.874568, 1.0], [6, 568.8, 314.767, 0.851802, 1.0], [7, 593.841, 348.59, 0.878149, 1.0], [8, 505.693, 377.931, 0.712872, 1.0], [9, 483.695, 377.938, 0.695656, 1.0], [10, 474.919, 458.701, 0.824173, 1.0], [11, 476.411, 492.497, 0.824073, 1.0], [12, 526.3, 376.469, 0.699864, 1.0], [13, 540.949, 451.376, 0.8392, 1.0], [14, 523.334, 492.494, 0.861035, 1.0], [15, 486.656, 241.413, 0.193766, 1.0], [16, 499.794, 241.319, 0.164579, 1.0], [17, 477.808, 245.755, 0.20832, 1.0], [18, 511.597, 241.398, 0.231379, 1.0], [19, 536.593, 520.341, 0.779159, 1.0], [20, 545.333, 511.589, 0.834624, 1.0], [21, 514.516, 493.927, 0.661352, 1.0], [22, 473.37, 521.863, 0.848907, 1.0], [23, 463.166, 517.456, 0.798466, 1.0], [24, 485.13, 489.589, 0.754068, 1.0]]
[[0, 488.124, 251.583, 0.189079, 1.0], [1, 499.866, 276.57, 0.918507, 1.0], [2, 467.521, 276.64, 0.814247, 1.0], [3, 441.161, 314.788, 0.853659, 1.0], [4, 426.396, 348.594, 0.853948, 1.0], [5, 533.614, 275.182, 0.878797, 1.0], [6, 568.809, 316.228, 0.850213, 1.0], [7, 593.859, 350.029, 0.865878, 1.0], [8, 505.7, 377.927, 0.715566, 1.0], [9, 485.093, 377.923, 0.701786, 1.0], [10, 476.275, 457.259, 0.828425, 1.0], [11, 476.41, 492.506, 0.822984, 1.0], [12, 526.294, 376.482, 0.702723, 1.0], [13, 540.936, 451.351, 0.831255, 1.0], [14, 523.337, 492.482, 0.858247, 1.0], [15, 486.574, 244.277, 0.227071, 1.0], [16, 496.903, 241.402, 0.193988, 1.0], [17, 477.794, 248.687, 0.190087, 1.0], [18, 511.586, 242.841, 0.250448, 1.0], [19, 536.582, 520.331, 0.776049, 1.0], [20, 545.332, 511.584, 0.83133, 1.0], [21, 514.518, 493.925, 0.660221, 1.0], [22, 473.368, 521.845, 0.848631, 1.0], [23, 463.163, 517.435, 0.798431, 1.0], [24, 485.127, 490.999, 0.750447, 1.0]]
[[0, 485.157, 242.854, 0.278549, 1.0], [1, 499.851, 275.193, 0.913161, 1.0], [2, 467.519, 276.598, 0.819754, 1.0], [3, 442.534, 314.764, 0.848126, 1.0], [4, 426.398, 348.612, 0.848572, 1.0], [5, 533.586, 275.149, 0.870128, 1.0], [6, 568.787, 314.802, 0.848917, 1.0], [7, 593.856, 350.024, 0.867114, 1.0], [8, 507.134, 377.914, 0.715167, 1.0], [9, 485.108, 377.903, 0.702883, 1.0], [10, 476.278, 457.244, 0.83098, 1.0], [11, 476.411, 492.498, 0.823566, 1.0], [12, 527.75, 376.48, 0.697856, 1.0], [13, 540.919, 451.343, 0.826787, 1.0], [14, 523.333, 492.498, 0.862572, 1.0], [15, 482.192, 239.863, 0.30397, 1.0], [16, 491.033, 238.411, 0.286929, 1.0], [17, 476.334, 244.29, 0.175382, 1.0], [18, 510.115, 239.928, 0.359569, 1.0], [19, 537.992, 520.341, 0.780451, 1.0], [20, 545.34, 511.586, 0.838296, 1.0], [21, 514.518, 493.939, 0.669855, 1.0], [22, 473.373, 521.848, 0.847921, 1.0], [23, 463.169, 517.442, 0.796832, 1.0], [24, 485.122, 490.991, 0.753929, 1.0]]
[[0, 489.593, 242.819, 0.308659, 1.0], [1, 499.855, 275.144, 0.916157, 1.0], [2, 467.523, 276.564, 0.819621, 1.0], [3, 442.548, 313.355, 0.849438, 1.0], [4, 426.398, 348.575, 0.853333, 1.0], [5, 533.586, 275.09, 0.861677, 1.0], [6, 568.772, 313.306, 0.857254, 1.0], [7, 593.828, 348.594, 0.878608, 1.0], [8, 507.147, 377.935, 0.720027, 1.0], [9, 485.118, 377.922, 0.703578, 1.0], [10, 476.271, 457.239, 0.828778, 1.0], [11, 476.415, 492.5, 0.826957, 1.0], [12, 529.188, 377.915, 0.700961, 1.0], [13, 540.916, 451.338, 0.83402, 1.0], [14, 523.329, 493.929, 0.865422, 1.0], [15, 486.557, 238.431, 0.369983, 1.0], [16, 498.366, 236.942, 0.319882, 1.0], [17, 476.339, 241.404, 0.365183, 1.0], [18, 511.616, 239.894, 0.360929, 1.0], [19, 538, 520.34, 0.784598, 1.0], [20, 545.339, 511.59, 0.845747, 1.0], [21, 514.515, 493.965, 0.685525, 1.0], [22, 473.355, 521.868, 0.841677, 1.0], [23, 463.158, 517.455, 0.791658, 1.0], [24, 485.13, 489.592, 0.761081, 1.0]]
[[0, 488.14, 241.408, 0.362929, 1.0], [1, 499.881, 275.076, 0.90022, 1.0], [2, 468.97, 275.129, 0.809177, 1.0], [3, 442.573, 311.874, 0.873573, 1.0], [4, 426.413, 347.126, 0.881736, 1.0], [5, 533.601, 273.677, 0.841436, 1.0], [6, 568.785, 311.87, 0.877945, 1.0], [7, 593.86, 347.133, 0.897937, 1.0], [8, 507.17, 375.012, 0.705067, 1.0], [9, 485.123, 375.003, 0.693355, 1.0], [10, 476.285, 454.323, 0.838956, 1.0], [11, 476.4, 493.94, 0.834787, 1.0], [12, 530.64, 374.992, 0.69571, 1.0], [13, 539.478, 451.29, 0.818972, 1.0], [14, 523.339, 493.955, 0.869958, 1.0], [15, 485.147, 238.403, 0.415174, 1.0], [16, 498.306, 236.94, 0.361155, 1.0], [17, 476.369, 241.372, 0.313401, 1.0], [18, 511.595, 239.856, 0.419116, 1.0], [19, 538.006, 518.931, 0.778836, 1.0], [20, 545.341, 511.577, 0.849715, 1.0], [21, 515.96, 495.419, 0.704669, 1.0], [22, 473.345, 521.876, 0.842784, 1.0], [23, 463.148, 517.462, 0.793411, 1.0], [24, 485.12, 491.018, 0.75232, 1.0]]
[[0, 488.08, 241.333, 0.239692, 1.0], [1, 499.871, 272.209, 0.874491, 1.0], [2, 468.964, 273.648, 0.790504, 1.0], [3, 442.598, 311.787, 0.87559, 1.0], [4, 426.41, 345.625, 0.889807, 1.0], [5, 533.589, 272.154, 0.815145, 1.0], [6, 568.789, 311.796, 0.873814, 1.0], [7, 593.872, 345.665, 0.898197, 1.0], [8, 507.155, 373.517, 0.698431, 1.0], [9, 485.115, 373.508, 0.692556, 1.0], [10, 476.306, 452.899, 0.853301, 1.0], [11, 476.389, 495.385, 0.84674, 1.0], [12, 529.208, 372.086, 0.689727, 1.0], [13, 539.458, 449.903, 0.817278, 1.0], [14, 523.331, 493.964, 0.878172, 1.0], [15, 485.114, 236.923, 0.272086, 1.0], [16, 495.439, 234.002, 0.233023, 1.0], [17, 476.342, 239.924, 0.221111, 1.0], [18, 510.134, 238.395, 0.302186, 1.0], [19, 537.991, 518.944, 0.796118, 1.0], [20, 545.327, 511.583, 0.86442, 1.0], [21, 514.539, 495.413, 0.703694, 1.0], [22, 473.345, 521.902, 0.842216, 1.0], [23, 463.151, 518.897, 0.795742, 1.0], [24, 485.101, 491.02, 0.744242, 1.0]]
[[0, 489.584, 239.888, 0.332461, 1.0], [1, 499.863, 269.238, 0.866991, 1.0], [2, 468.964, 270.744, 0.779189, 1.0], [3, 442.61, 310.345, 0.867141, 1.0], [4, 427.797, 344.139, 0.873098, 1.0], [5, 533.597, 267.785, 0.836003, 1.0], [6, 567.379, 310.318, 0.864386, 1.0], [7, 593.875, 344.151, 0.888327, 1.0], [8, 507.164, 370.592, 0.725483, 1.0], [9, 485.125, 370.586, 0.722009, 1.0], [10, 476.313, 452.797, 0.871317, 1.0], [11, 476.397, 493.96, 0.8422, 1.0], [12, 529.209, 370.576, 0.713513, 1.0], [13, 538.01, 451.291, 0.835088, 1.0], [14, 523.33, 493.933, 0.872048, 1.0], [15, 486.573, 234.005, 0.360848, 1.0], [16, 498.341, 232.518, 0.330058, 1.0], [17, 476.401, 239.845, 0.32468, 1.0], [18, 511.562, 236.959, 0.355543, 1.0], [19, 536.572, 518.939, 0.794871, 1.0], [20, 545.317, 511.581, 0.851263, 1.0], [21, 515.962, 495.394, 0.68301, 1.0], [22, 473.363, 521.903, 0.845886, 1.0], [23, 463.164, 518.905, 0.797532, 1.0], [24, 485.102, 491.017, 0.722605, 1.0]]
[[0, 496.85, 239.826, 0.263797, 1.0], [1, 499.852, 267.772, 0.876824, 1.0], [2, 467.528, 270.717, 0.784966, 1.0], [3, 442.552, 308.906, 0.86789, 1.0], [4, 427.792, 341.217, 0.845033, 1.0], [5, 533.595, 266.305, 0.854222, 1.0], [6, 568.834, 308.893, 0.883236, 1.0], [7, 593.893, 342.661, 0.863934, 1.0], [8, 507.182, 369.125, 0.727412, 1.0], [9, 485.151, 369.132, 0.723705, 1.0], [10, 476.327, 451.384, 0.882977, 1.0], [11, 476.385, 493.952, 0.844815, 1.0], [12, 530.642, 369.104, 0.703034, 1.0], [13, 537.987, 448.438, 0.816572, 1.0], [14, 523.335, 493.951, 0.872747, 1.0], [15, 488.055, 231.107, 0.307896, 1.0], [16, 499.825, 229.629, 0.276395, 1.0], [17, 477.783, 238.4, 0.372208, 1.0], [18, 511.588, 232.567, 0.280207, 1.0], [19, 536.595, 518.931, 0.783808, 1.0], [20, 545.332, 511.576, 0.851043, 1.0], [21, 515.983, 495.433, 0.683578, 1.0], [22, 473.359, 521.88, 0.845707, 1.0], [23, 463.163, 517.476, 0.796983, 1.0], [24, 483.688, 491.027, 0.721281, 1.0]]
[[0, 498.398, 232.524, 0.376671, 1.0], [1, 499.876, 264.883, 0.906777, 1.0], [2, 468.963, 266.323, 0.801695, 1.0], [3, 442.58, 304.518, 0.823896, 1.0], [4, 427.793, 335.4, 0.878271, 1.0], [5, 533.601, 264.818, 0.887205, 1.0], [6, 568.83, 303.05, 0.849605, 1.0], [7, 593.868, 335.423, 0.884776, 1.0], [8, 507.156, 369.081, 0.727409, 1.0], [9, 485.132, 369.099, 0.726347, 1.0], [10, 476.335, 449.918, 0.865579, 1.0], [11, 476.375, 493.973, 0.854195, 1.0], [12, 529.203, 367.66, 0.702952, 1.0], [13, 536.591, 446.939, 0.807537, 1.0], [14, 523.341, 493.964, 0.876446, 1.0], [15, 489.576, 228.121, 0.422127, 1.0], [16, 504.218, 228.075, 0.380775, 1.0], [17, 477.822, 232.517, 0.48144, 1.0], [18, 514.53, 229.606, 0.329401, 1.0], [19, 536.593, 518.931, 0.785617, 1.0], [20, 545.335, 511.577, 0.852229, 1.0], [21, 517.422, 496.844, 0.692396, 1.0], [22, 473.355, 521.877, 0.84731, 1.0], [23, 463.162, 517.47, 0.798997, 1.0], [24, 483.659, 492.468, 0.706381, 1.0]]
[[0, 498.337, 232.545, 0.308911, 1.0], [1, 499.903, 263.419, 0.901924, 1.0], [2, 468.984, 264.837, 0.818096, 1.0], [3, 442.573, 301.539, 0.851359, 1.0], [4, 427.796, 333.818, 0.890967, 1.0], [5, 533.613, 263.351, 0.870665, 1.0], [6, 568.816, 300.102, 0.877957, 1.0], [7, 595.269, 333.9, 0.903157, 1.0], [8, 507.184, 367.634, 0.719993, 1.0], [9, 485.142, 367.618, 0.708888, 1.0], [10, 476.34, 446.973, 0.846792, 1.0], [11, 476.378, 495.441, 0.876366, 1.0], [12, 530.634, 367.629, 0.70269, 1.0], [13, 536.574, 444.027, 0.812856, 1.0], [14, 523.351, 495.416, 0.883566, 1.0], [15, 489.557, 228.106, 0.361639, 1.0], [16, 502.761, 228.094, 0.325828, 1.0], [17, 479.292, 231.076, 0.394157, 1.0], [18, 514.493, 229.577, 0.349981, 1.0], [19, 536.59, 520.338, 0.796644, 1.0], [20, 545.34, 511.596, 0.857086, 1.0], [21, 517.449, 496.9, 0.726552, 1.0], [22, 473.349, 521.875, 0.843431, 1.0], [23, 463.16, 517.467, 0.799743, 1.0], [24, 483.651, 495.421, 0.712961, 1.0]]
[[0, 496.905, 228.146, 0.421745, 1.0], [1, 501.274, 261.895, 0.86558, 1.0], [2, 469.009, 263.327, 0.802123, 1.0], [3, 442.599, 298.654, 0.869466, 1.0], [4, 427.793, 330.923, 0.847571, 1.0], [5, 533.62, 260.42, 0.825044, 1.0], [6, 567.395, 298.549, 0.855401, 1.0], [7, 593.898, 329.486, 0.857794, 1.0], [8, 508.585, 363.252, 0.703866, 1.0], [9, 486.522, 361.799, 0.696164, 1.0], [10, 476.356, 444.022, 0.849388, 1.0], [11, 476.374, 495.408, 0.870717, 1.0], [12, 530.645, 363.252, 0.692725, 1.0], [13, 536.565, 441.111, 0.84912, 1.0], [14, 523.351, 495.41, 0.87809, 1.0], [15, 488.114, 222.248, 0.444465, 1.0], [16, 501.286, 219.356, 0.408658, 1.0], [17, 477.827, 228.143, 0.431369, 1.0], [18, 513.051, 226.62, 0.385429, 1.0], [19, 536.582, 520.329, 0.791783, 1.0], [20, 545.341, 511.595, 0.85133, 1.0], [21, 517.444, 498.284, 0.74014, 1.0], [22, 473.345, 521.874, 0.839801, 1.0], [23, 463.155, 517.467, 0.796431, 1.0], [24, 483.646, 495.406, 0.699309, 1.0]]
[[0, 495.392, 223.731, 0.396406, 1.0], [1, 499.881, 256.036, 0.8688, 1.0], [2, 468.972, 258.957, 0.782466, 1.0], [3, 442.596, 295.705, 0.828242, 1.0], [4, 427.812, 323.609, 0.896198, 1.0], [5, 533.623, 254.57, 0.856733, 1.0], [6, 567.4, 292.753, 0.827701, 1.0], [7, 593.887, 323.615, 0.893567, 1.0], [8, 507.196, 358.897, 0.719511, 1.0], [9, 486.53, 358.89, 0.718712, 1.0], [10, 476.386, 441.109, 0.873694, 1.0], [11, 476.367, 495.438, 0.879151, 1.0], [12, 529.197, 358.888, 0.703976, 1.0], [13, 535.135, 439.639, 0.868646, 1.0], [14, 523.342, 493.936, 0.866916, 1.0], [15, 488.029, 217.819, 0.467286, 1.0], [16, 499.833, 216.383, 0.432594, 1.0], [17, 476.394, 223.709, 0.408265, 1.0], [18, 513.045, 217.903, 0.431841, 1.0], [19, 536.586, 520.329, 0.783011, 1.0], [20, 545.348, 511.587, 0.83787, 1.0], [21, 516, 496.883, 0.74463, 1.0], [22, 473.34, 521.867, 0.83067, 1.0], [23, 463.155, 517.464, 0.79066, 1.0], [24, 482.196, 496.875, 0.708311, 1.0]]
[[0, 498.316, 223.739, 0.283217, 1.0], [1, 499.907, 253.126, 0.89663, 1.0], [2, 468.988, 254.573, 0.801781, 1.0], [3, 442.606, 291.266, 0.817411, 1.0], [4, 427.825, 320.633, 0.880795, 1.0], [5, 533.639, 253.074, 0.88094, 1.0], [6, 568.827, 288.41, 0.875601, 1.0], [7, 595.273, 322.059, 0.868903, 1.0], [8, 508.612, 358.819, 0.748036, 1.0], [9, 486.541, 358.807, 0.741216, 1.0], [10, 476.398, 439.643, 0.879485, 1.0], [11, 476.377, 495.401, 0.86598, 1.0], [12, 530.681, 358.841, 0.723692, 1.0], [13, 535.078, 439.545, 0.862576, 1.0], [14, 523.345, 493.93, 0.86323, 1.0], [15, 488.137, 217.824, 0.348716, 1.0], [16, 501.314, 216.412, 0.299101, 1.0], [17, 479.27, 222.249, 0.349209, 1.0], [18, 514.497, 219.299, 0.30037, 1.0], [19, 537.995, 518.936, 0.77228, 1.0], [20, 545.356, 511.574, 0.831908, 1.0], [21, 517.437, 496.889, 0.75329, 1.0], [22, 473.348, 521.855, 0.821354, 1.0], [23, 463.16, 517.45, 0.776223, 1.0], [24, 482.204, 496.869, 0.715509, 1.0]]
[[0, 498.371, 217.891, 0.349053, 1.0], [1, 501.309, 251.604, 0.885938, 1.0], [2, 470.469, 251.687, 0.823488, 1.0], [3, 444.023, 286.889, 0.865167, 1.0], [4, 427.8, 314.763, 0.847637, 1.0], [5, 533.663, 250.182, 0.858345, 1.0], [6, 567.408, 286.807, 0.84976, 1.0], [7, 593.881, 313.353, 0.860451, 1.0], [8, 508.623, 355.896, 0.732303, 1.0], [9, 486.562, 355.91, 0.73379, 1.0], [10, 477.782, 438.134, 0.846893, 1.0], [11, 476.381, 493.935, 0.853158, 1.0], [12, 530.677, 355.889, 0.70178, 1.0], [13, 535.009, 433.735, 0.83567, 1.0], [14, 523.33, 491.038, 0.85017, 1.0], [15, 489.575, 214.894, 0.386684, 1.0], [16, 502.79, 213.452, 0.33333, 1.0], [17, 480.761, 217.86, 0.39938, 1.0], [18, 514.508, 216.361, 0.368712, 1.0], [19, 536.558, 518.891, 0.766129, 1.0], [20, 545.343, 511.552, 0.815041, 1.0], [21, 515.997, 496.851, 0.730974, 1.0], [22, 473.389, 521.845, 0.81422, 1.0], [23, 464.521, 517.444, 0.765379, 1.0], [24, 482.202, 496.85, 0.692918, 1.0]]
[[0, 498.376, 214.882, 0.195379, 1.0], [1, 499.909, 247.221, 0.849456, 1.0], [2, 469.005, 250.125, 0.787342, 1.0], [3, 444.007, 285.372, 0.82706, 1.0], [4, 427.816, 310.297, 0.898646, 1.0], [5, 533.645, 244.303, 0.843943, 1.0], [6, 567.371, 279.525, 0.822471, 1.0], [7, 593.9, 310.359, 0.89219, 1.0], [8, 508.618, 350.021, 0.720008, 1.0], [9, 486.576, 350.021, 0.71979, 1.0], [10, 477.776, 433.738, 0.807819, 1.0], [11, 476.382, 492.503, 0.846706, 1.0], [12, 530.655, 350.007, 0.698599, 1.0], [13, 533.665, 429.406, 0.848582, 1.0], [14, 523.329, 489.589, 0.86483, 1.0], [15, 489.553, 207.578, 0.206635, 1.0], [16, 502.787, 206.126, 0.19232, 1.0], [17, 480.748, 214.905, 0.245103, 1.0], [18, 514.51, 209.048, 0.219655, 1.0], [19, 536.538, 518.884, 0.76957, 1.0], [20, 545.33, 511.544, 0.815853, 1.0], [21, 515.989, 495.428, 0.740851, 1.0], [22, 473.407, 521.84, 0.806176, 1.0], [23, 464.534, 517.441, 0.75732, 1.0], [24, 482.192, 496.872, 0.694603, 1.0]]
[[0, 498.393, 214.933, 0.22317, 1.0], [1, 499.908, 241.428, 0.893888, 1.0], [2, 470.435, 242.872, 0.792289, 1.0], [3, 444.011, 278.108, 0.810113, 1.0], [4, 427.807, 304.487, 0.848273, 1.0], [5, 533.644, 241.377, 0.883491, 1.0], [6, 567.393, 276.535, 0.874086, 1.0], [7, 593.891, 303.025, 0.850318, 1.0], [8, 508.63, 350.032, 0.722, 1.0], [9, 486.588, 350.037, 0.718993, 1.0], [10, 477.812, 432.252, 0.822765, 1.0], [11, 476.392, 493.923, 0.844126, 1.0], [12, 530.67, 350.022, 0.70143, 1.0], [13, 533.586, 429.318, 0.858792, 1.0], [14, 523.323, 489.549, 0.866792, 1.0], [15, 491.03, 207.601, 0.236755, 1.0], [16, 504.213, 207.557, 0.209566, 1.0], [17, 483.679, 213.468, 0.265353, 1.0], [18, 515.958, 210.498, 0.253801, 1.0], [19, 536.569, 518.913, 0.75703, 1.0], [20, 545.342, 511.557, 0.806867, 1.0], [21, 515.959, 493.956, 0.734203, 1.0], [22, 473.372, 521.877, 0.812096, 1.0], [23, 463.174, 518.896, 0.764825, 1.0], [24, 482.227, 496.864, 0.694125, 1.0]]
[[0, 499.841, 209.023, 0.1032, 1.0], [1, 501.33, 239.918, 0.892027, 1.0], [2, 471.883, 241.326, 0.823505, 1.0], [3, 444.03, 275.119, 0.846933, 1.0], [4, 427.858, 297.184, 0.900777, 1.0], [5, 535.011, 239.853, 0.878344, 1.0], [6, 568.802, 273.63, 0.852191, 1.0], [7, 595.27, 298.658, 0.905179, 1.0], [8, 508.629, 345.609, 0.739673, 1.0], [9, 486.599, 345.629, 0.733278, 1.0], [10, 479.25, 429.334, 0.824771, 1.0], [11, 476.405, 491.03, 0.840166, 1.0], [12, 530.648, 345.599, 0.698238, 1.0], [13, 533.555, 427.817, 0.82993, 1.0], [14, 523.318, 489.541, 0.867988, 1.0], [15, 491.013, 204.679, 0.11417, 1.0], [16, 507.169, 204.62, 0.0996224, 1.0], [17, 485.102, 206.166, 0.222877, 1.0], [18, 513.073, 204.615, 0.142097, 1.0], [19, 536.569, 518.931, 0.753515, 1.0], [20, 545.342, 511.574, 0.795449, 1.0], [21, 515.961, 493.961, 0.735277, 1.0], [22, 473.381, 521.867, 0.825569, 1.0], [23, 464.515, 517.468, 0.76745, 1.0], [24, 483.653, 495.392, 0.69239, 1.0]]
[[0, 486.639, 206.084, 0.174459, 1.0], [1, 501.343, 238.36, 0.842526, 1.0], [2, 471.889, 238.427, 0.803115, 1.0], [3, 444.024, 272.151, 0.792706, 1.0], [4, 427.819, 291.298, 0.859351, 1.0], [5, 535.067, 235.486, 0.834562, 1.0], [6, 565.918, 264.921, 0.843553, 1.0], [7, 593.861, 289.837, 0.868951, 1.0], [8, 508.621, 345.562, 0.720355, 1.0], [9, 486.572, 345.569, 0.711365, 1.0], [10, 477.832, 429.405, 0.834092, 1.0], [11, 476.396, 491.023, 0.843262, 1.0], [12, 530.662, 344.174, 0.698024, 1.0], [13, 532.119, 426.4, 0.787784, 1.0], [14, 523.298, 489.553, 0.87012, 1.0], [15, 485.116, 203.15, 0.176332, 1.0], [16, 495.405, 198.766, 0.159609, 1.0], [17, 477.823, 206.062, 0.138248, 1.0], [18, 511.599, 203.126, 0.253359, 1.0], [19, 536.573, 518.943, 0.745197, 1.0], [20, 545.337, 511.582, 0.785468, 1.0], [21, 514.53, 495.399, 0.748324, 1.0], [22, 473.383, 521.87, 0.802747, 1.0], [23, 463.175, 518.889, 0.746163, 1.0], [24, 483.647, 495.417, 0.704529, 1.0]]
