[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3941000000000001, 91.96369999999999, 1.0]], ['2, k, 1', [-0.47681522122956455, 122.6953490252246, 1.0]], ['2, k, 2', [0.19580794759333253, 145.92258418431675, 1.0]], ['2, k, 3', [0.37276028115220367, 152.50385177743254, 1.0]], ['2, k, 4', [16.331290502065542, 140.06008668933796, 1.0]], ['2, k, 5', [23.303959242312462, 113.41712564932398, 1.0]], ['2, k, 6', [25.560853678017235, 90.81429668889758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.632343858186246, 146.52656589302677, 1.0]], ['2, k, 9', [-35.979490738564365, 165.26802372763484, 1.0]], ['2, k, 10', [-48.18871395037287, 185.48379558365062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.838670001747569, 91.47165559255237, 1.0]], ['2, k, 13', [7.63536533451505, 47.52348989473788, 1.0]], ['2, k, 14', [6.487608112567872, 11.536949996473439, 1.0]], ['2, k, 15', [6.42441654132416, 4.842446227013879, 1.0]], ['2, k, 16', [-8.772269700130105, 92.11164535749387, 1.0]], ['2, k, 17', [-11.602046088831088, 48.2236295677258, 1.0]], ['2, k, 18', [-13.075296451457604, 12.0906389867109, 1.0]], ['2, k, 19', [-13.60769893152018, 4.018028837016843, 1.0]], ['2, k, 20', [0.19580794759333253, 145.92258418431675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.475724, 92.14925799999999, 1.0]], ['2, k, 1', [-0.5370795781408224, 122.79804298724997, 1.0]], ['2, k, 2', [0.14175976478135605, 145.97344787260644, 1.0]], ['2, k, 3', [0.31911362537546306, 152.5406912043335, 1.0]], ['2, k, 4', [16.293514768402925, 140.08568886084345, 1.0]], ['2, k, 5', [23.182879029075114, 113.44750697371727, 1.0]], ['2, k, 6', [25.462945911203185, 90.0620433811681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.594925587319572, 146.9366842988358, 1.0]], ['2, k, 9', [-35.05795068396431, 167.8458228291256, 1.0]], ['2, k, 10', [-45.74420034156181, 189.06194915177065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.716201054589423, 91.65178427370104, 1.0]], ['2, k, 13', [7.587193990334221, 47.5312163040211, 1.0]], ['2, k, 14', [6.454932748554376, 11.528958799094774, 1.0]], ['2, k, 15', [6.348926593720275, 4.817998322852534, 1.0]], ['2, k, 16', [-8.833438999314126, 92.3091482233976, 1.0]], ['2, k, 17', [-11.6249505993461, 48.38191475845174, 1.0]], ['2, k, 18', [-13.107260368287001, 12.07255597171428, 1.0]], ['2, k, 19', [-13.634863481952644, 4.096475527625207, 1.0]], ['2, k, 20', [0.14175976478135605, 145.97344787260644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.570128, 92.347664, 1.0]], ['2, k, 1', [-0.6176643075675057, 122.889373437983, 1.0]], ['2, k, 2', [0.06347816384064259, 146.00209266760885, 1.0]], ['2, k, 3', [0.24015872589391948, 152.5491055813927, 1.0]], ['2, k, 4', [16.22211745232643, 140.09335191801657, 1.0]], ['2, k, 5', [23.025096829859685, 113.46016647299918, 1.0]], ['2, k, 6', [25.290188383672184, 89.77057430870673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.550752749294166, 147.30151965999198, 1.0]], ['2, k, 9', [-33.74264017642393, 169.59040576106852, 1.0]], ['2, k, 10', [-42.79451132137004, 190.724567065152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.594750288071181, 91.8453888408407, 1.0]], ['2, k, 13', [7.539457804984845, 47.5222390921666, 1.0]], ['2, k, 14', [6.425487180497929, 11.530387841963346, 1.0]], ['2, k, 15', [6.288903912720333, 4.778031888208275, 1.0]], ['2, k, 16', [-8.897182658287502, 92.51694318956771, 1.0]], ['2, k, 17', [-11.652394279075432, 48.53492861592623, 1.0]], ['2, k, 18', [-13.143378435130495, 12.069455636901708, 1.0]], ['2, k, 19', [-13.668816751806887, 4.156566328291271, 1.0]], ['2, k, 20', [0.06347816384064259, 146.00209266760885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.673194, 92.57117000000001, 1.0]], ['2, k, 1', [-0.7090655236535984, 123.00285778404245, 1.0]], ['2, k, 2', [-0.02656742128928455, 146.04229447746192, 1.0]], ['2, k, 3', [0.149392794474803, 152.56694587819166, 1.0]], ['2, k, 4', [16.140964678323872, 140.1124431850993, 1.0]], ['2, k, 5', [22.850581592567057, 113.49969843578351, 1.0]], ['2, k, 6', [25.13891732926428, 89.55071181942154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.487550744409774, 147.62524978409783, 1.0]], ['2, k, 9', [-32.332434887475316, 170.84607638934142, 1.0]], ['2, k, 10', [-40.11791153858526, 191.82564676701597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.506687391505016, 92.0643459029881, 1.0]], ['2, k, 13', [7.521201103311057, 47.52224679634685, 1.0]], ['2, k, 14', [6.422488477929676, 11.53403040563164, 1.0]], ['2, k, 15', [6.271562071232935, 4.6834915242612185, 1.0]], ['2, k, 16', [-8.952895855356228, 92.75345640664167, 1.0]], ['2, k, 17', [-11.677795706497696, 48.68247975282847, 1.0]], ['2, k, 18', [-13.179951008407967, 12.05533091983159, 1.0]], ['2, k, 19', [-13.704879805046868, 4.169800332540394, 1.0]], ['2, k, 20', [-0.02656742128928455, 146.04229447746192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.79738, 92.812034, 1.0]], ['2, k, 1', [-0.8276980164759594, 123.1199084926139, 1.0]], ['2, k, 2', [-0.14619476836313366, 146.08259438119143, 1.0]], ['2, k, 3', [0.028466066600040252, 152.58552948108584, 1.0]], ['2, k, 4', [16.037491805863905, 140.13588887660248, 1.0]], ['2, k, 5', [22.63523235421055, 113.59582957108151, 1.0]], ['2, k, 6', [24.9515537128505, 89.03295681214361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.456734704952595, 147.92432228328886, 1.0]], ['2, k, 9', [-31.42454751940705, 172.12798135617507, 1.0]], ['2, k, 10', [-38.541976354520045, 193.9288641033335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.399961568401249, 92.30775559852424, 1.0]], ['2, k, 13', [7.480016780779049, 47.54581957985048, 1.0]], ['2, k, 14', [6.401548281688272, 11.575911987912896, 1.0]], ['2, k, 15', [6.261063243900262, 4.410779240824496, 1.0]], ['2, k, 16', [-9.01727550920383, 92.99692915085231, 1.0]], ['2, k, 17', [-11.716356277054798, 48.821866069248586, 1.0]], ['2, k, 18', [-13.229573387278593, 12.047772616619483, 1.0]], ['2, k, 19', [-13.74890609039236, 4.188193984895013, 1.0]], ['2, k, 20', [-0.14619476836313366, 146.08259438119143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.916318, 92.985204, 1.0]], ['2, k, 1', [-0.942318457094629, 123.19506046130891, 1.0]], ['2, k, 2', [-0.2615149481178544, 146.09724535673476, 1.0]], ['2, k, 3', [-0.08805722900066834, 152.58136271842986, 1.0]], ['2, k, 4', [15.914330112908543, 140.1383407648162, 1.0]], ['2, k, 5', [22.408702398669117, 113.72908421859172, 1.0]], ['2, k, 6', [24.71800132551126, 88.82095659360112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.392178367813948, 148.124440205175, 1.0]], ['2, k, 9', [-30.846443651442534, 173.0972187829252, 1.0]], ['2, k, 10', [-37.36067956444949, 195.18491372342058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.321116197280611, 92.47879704799058, 1.0]], ['2, k, 13', [7.457505922006412, 47.55789090322514, 1.0]], ['2, k, 14', [6.400773547354849, 11.648875234843928, 1.0]], ['2, k, 15', [6.295419226065034, 4.274001857113662, 1.0]], ['2, k, 16', [-9.090260751348822, 93.17325615932013, 1.0]], ['2, k, 17', [-11.769557033729448, 48.89953355421831, 1.0]], ['2, k, 18', [-13.287369648732428, 12.184334840231955, 1.0]], ['2, k, 19', [-13.80871989939211, 4.233709800266906, 1.0]], ['2, k, 20', [-0.2615149481178544, 146.09724535673476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.041754, 93.165954, 1.0]], ['2, k, 1', [-1.0653999233724791, 123.27712105992094, 1.0]], ['2, k, 2', [-0.38599817317812773, 146.1161366396636, 1.0]], ['2, k, 3', [-0.21383810139181111, 152.5811563164317, 1.0]], ['2, k, 4', [15.800278037561062, 140.1412506235536, 1.0]], ['2, k, 5', [22.199675763256394, 113.86792241144292, 1.0]], ['2, k, 6', [24.4510384285888, 89.07812202920917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.350538553045762, 148.29840510998147, 1.0]], ['2, k, 9', [-30.39272502063715, 173.44240888194702, 1.0]], ['2, k, 10', [-36.92020829868015, 196.79714662465588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.239886752413124, 92.65549994636498, 1.0]], ['2, k, 13', [7.425161138700496, 47.53421976978893, 1.0]], ['2, k, 14', [6.384457982403735, 11.715880298017204, 1.0]], ['2, k, 15', [6.30446680913916, 4.13654186810652, 1.0]], ['2, k, 16', [-9.169706641746473, 93.35767545423516, 1.0]], ['2, k, 17', [-11.845109238673636, 48.93795105511893, 1.0]], ['2, k, 18', [-13.367551816388895, 12.279441584736027, 1.0]], ['2, k, 19', [-13.88839905400798, 4.294309208575245, 1.0]], ['2, k, 20', [-0.38599817317812773, 146.1161366396636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.171456, 93.35133599999999, 1.0]], ['2, k, 1', [-1.1918718307823926, 123.3649205590766, 1.0]], ['2, k, 2', [-0.5108940461695024, 146.1411248315275, 1.0]], ['2, k, 3', [-0.3386847109479646, 152.59224068014254, 1.0]], ['2, k, 4', [15.68218886456064, 140.1531880939249, 1.0]], ['2, k, 5', [21.998596259252544, 114.01936145121851, 1.0]], ['2, k, 6', [24.17110570703004, 89.59626535917364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.371132369644805, 148.47521140533956, 1.0]], ['2, k, 9', [-30.342103846605, 173.65690465426263, 1.0]], ['2, k, 10', [-36.87442828999543, 197.35912046195526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.146118321229163, 92.8400194329974, 1.0]], ['2, k, 13', [7.3759767714258375, 47.52515079164133, 1.0]], ['2, k, 14', [6.350280124689087, 11.753577302826514, 1.0]], ['2, k, 15', [6.281051710034096, 4.15181189809393, 1.0]], ['2, k, 16', [-9.249659035571725, 93.54028640067827, 1.0]], ['2, k, 17', [-11.925445883668635, 48.974766203479845, 1.0]], ['2, k, 18', [-13.459821463050359, 12.200336915041198, 1.0]], ['2, k, 19', [-14.021750684720185, 4.244976124342145, 1.0]], ['2, k, 20', [-0.5108940461695024, 146.1411248315275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2717840000000002, 93.471148, 1.0]], ['2, k, 1', [-1.2784778536759307, 123.40644017068469, 1.0]], ['2, k, 2', [-0.5823746407526856, 146.13681483778828, 1.0]], ['2, k, 3', [-0.4054833967972461, 152.57670440115692, 1.0]], ['2, k, 4', [15.601858550065156, 140.1618572481912, 1.0]], ['2, k, 5', [21.85440880096256, 114.18863543007303, 1.0]], ['2, k, 6', [23.990628818611984, 89.91322436291749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.377260303954927, 148.61157539335449, 1.0]], ['2, k, 9', [-30.602884278692105, 173.66192592431636, 1.0]], ['2, k, 10', [-37.274416326957066, 196.8866564360451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0538992670233736, 92.95228267681608, 1.0]], ['2, k, 13', [7.321920622368334, 47.49610034076723, 1.0]], ['2, k, 14', [6.311666712577633, 11.713464477366415, 1.0]], ['2, k, 15', [6.2592755786135665, 3.933516290544972, 1.0]], ['2, k, 16', [-9.323080798337923, 93.65495124419326, 1.0]], ['2, k, 17', [-11.995472698556272, 49.009060058464726, 1.0]], ['2, k, 18', [-13.53957784091676, 12.180533124045702, 1.0]], ['2, k, 19', [-14.117454825020715, 4.244120383439868, 1.0]], ['2, k, 20', [-0.5823746407526856, 146.13681483778828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.332134, 93.550648, 1.0]], ['2, k, 1', [-1.3233365299290687, 123.46079128784427, 1.0]], ['2, k, 2', [-0.6115761631284538, 146.17061335777902, 1.0]], ['2, k, 3', [-0.4297292789709774, 152.6056878372008, 1.0]], ['2, k, 4', [15.617375481481135, 140.1894168842234, 1.0]], ['2, k, 5', [21.818673301046594, 114.30655078714419, 1.0]], ['2, k, 6', [23.883521522522763, 90.5275312103906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.30799606241777, 148.67190663579143, 1.0]], ['2, k, 9', [-31.03824287139416, 173.4569709659313, 1.0]], ['2, k, 10', [-38.26176268908616, 196.5621746987342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.000514149082999, 93.01032068379584, 1.0]], ['2, k, 13', [7.297379845705622, 47.439182189977565, 1.0]], ['2, k, 14', [6.30136886976705, 11.636313307162162, 1.0]], ['2, k, 15', [6.251008265674548, 4.127755777170804, 1.0]], ['2, k, 16', [-9.371983579391229, 93.7436347537301, 1.0]], ['2, k, 17', [-12.041158828725443, 49.03507630577772, 1.0]], ['2, k, 18', [-13.589548857047912, 12.162081578559167, 1.0]], ['2, k, 19', [-14.183408955333563, 4.240044482826373, 1.0]], ['2, k, 20', [-0.6115761631284538, 146.17061335777902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.374746, 93.609744, 1.0]], ['2, k, 1', [-1.3506014571980067, 123.50473604885154, 1.0]], ['2, k, 2', [-0.6235158153474534, 146.20264798116614, 1.0]], ['2, k, 3', [-0.4365676091477976, 152.6345893359326, 1.0]], ['2, k, 4', [15.641465163378593, 140.2146823550433, 1.0]], ['2, k, 5', [21.806518349952167, 114.39514832712028, 1.0]], ['2, k, 6', [23.831922373748334, 90.82999560697465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.267203664146653, 148.69259526238403, 1.0]], ['2, k, 9', [-31.823366235785233, 172.96240645125314, 1.0]], ['2, k, 10', [-39.76920392039008, 195.49515805537314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.959537045439946, 93.05388464008631, 1.0]], ['2, k, 13', [7.27893200996321, 47.39355454357458, 1.0]], ['2, k, 14', [6.294382554291065, 11.574227755355984, 1.0]], ['2, k, 15', [6.254278276317959, 3.9502401296365157, 1.0]], ['2, k, 16', [-9.40036546444038, 93.80715188075696, 1.0]], ['2, k, 17', [-12.068853772177137, 49.04787605811247, 1.0]], ['2, k, 18', [-13.624739968869411, 12.021276649434768, 1.0]], ['2, k, 19', [-14.212318972023258, 4.170436078184149, 1.0]], ['2, k, 20', [-0.6235158153474534, 146.20264798116614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.382322, 93.62253199999999, 1.0]], ['2, k, 1', [-1.333143213113129, 123.53158867705615, 1.0]], ['2, k, 2', [-0.5818726829294176, 146.22771477850367, 1.0]], ['2, k, 3', [-0.38723320410961815, 152.65829142951284, 1.0]], ['2, k, 4', [15.716093411954041, 140.23681898109547, 1.0]], ['2, k, 5', [21.87681414471384, 114.46906292673927, 1.0]], ['2, k, 6', [23.922284883006654, 90.82321427646151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.186276260014658, 148.70723860532178, 1.0]], ['2, k, 9', [-32.57506485133696, 171.82683131902405, 1.0]], ['2, k, 10', [-41.24250395963757, 193.15635878119883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.939553459485131, 93.04291823986085, 1.0]], ['2, k, 13', [7.27299509191837, 47.390408267774966, 1.0]], ['2, k, 14', [6.298422779410972, 11.515169918126212, 1.0]], ['2, k, 15', [6.258531013206394, 3.815565689213427, 1.0]], ['2, k, 16', [-9.405581899660522, 93.82319274494236, 1.0]], ['2, k, 17', [-12.071993110962522, 49.06703306649003, 1.0]], ['2, k, 18', [-13.635715743202624, 11.916612732741434, 1.0]], ['2, k, 19', [-14.223979877508347, 4.105642277449779, 1.0]], ['2, k, 20', [-0.5818726829294176, 146.22771477850367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3641579999999998, 93.58478399999998, 1.0]], ['2, k, 1', [-1.288953153140225, 123.54615585742484, 1.0]], ['2, k, 2', [-0.5141236995234495, 146.26082515515344, 1.0]], ['2, k, 3', [-0.3120205694047019, 152.69408368414753, 1.0]], ['2, k, 4', [15.81953759259099, 140.26646313933728, 1.0]], ['2, k, 5', [21.98368993405238, 114.53220072210955, 1.0]], ['2, k, 6', [24.074232801018887, 90.73479157806368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.08909504597837, 148.70891726733413, 1.0]], ['2, k, 9', [-33.56675875274513, 170.5483791134553, 1.0]], ['2, k, 10', [-43.60168282744833, 191.76139139122512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.94120408029483, 92.97819664286705, 1.0]], ['2, k, 13', [7.276643217486553, 47.31721843971051, 1.0]], ['2, k, 14', [6.310880874150562, 11.450576081296767, 1.0]], ['2, k, 15', [6.268540372763693, 3.6622511258134853, 1.0]], ['2, k, 16', [-9.402504568685893, 93.79448530208049, 1.0]], ['2, k, 17', [-12.072327782097645, 49.08276726811747, 1.0]], ['2, k, 18', [-13.634695735046117, 11.949696551509312, 1.0]], ['2, k, 19', [-14.224262422234613, 4.156610720265216, 1.0]], ['2, k, 20', [-0.5141236995234495, 146.26082515515344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.329048, 93.53228399999999, 1.0]], ['2, k, 1', [-1.232439073526891, 123.55708633281674, 1.0]], ['2, k, 2', [-0.43594274287298324, 146.29539983826356, 1.0]], ['2, k, 3', [-0.22675077449907965, 152.73421361666306, 1.0]], ['2, k, 4', [15.934632745336792, 140.2965201363027, 1.0]], ['2, k, 5', [22.12394538640306, 114.5450079551135, 1.0]], ['2, k, 6', [24.24203550174529, 90.79758605747814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.015276078624176, 148.66112643602835, 1.0]], ['2, k, 9', [-34.68937691385004, 169.153506103842, 1.0]], ['2, k, 10', [-46.339728669499735, 189.82504729790372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.95853429559881, 92.89888676341951, 1.0]], ['2, k, 13', [7.292903232759741, 47.24206632651969, 1.0]], ['2, k, 14', [6.341362182715086, 11.456197792659424, 1.0]], ['2, k, 15', [6.285823720591584, 3.6733485852382, 1.0]], ['2, k, 16', [-9.384130802578122, 93.74972670167837, 1.0]], ['2, k, 17', [-12.058179173949878, 49.10039774747515, 1.0]], ['2, k, 18', [-13.618147165628683, 11.94524024841791, 1.0]], ['2, k, 19', [-14.209084110597422, 4.1703432641737255, 1.0]], ['2, k, 20', [-0.43594274287298324, 146.29539983826356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2643899999999997, 93.44141199999999, 1.0]], ['2, k, 1', [-1.1469912784300595, 123.52713818511775, 1.0]], ['2, k, 2', [-0.3306535946528889, 146.27953680132237, 1.0]], ['2, k, 3', [-0.11464453388440088, 152.72101536680978, 1.0]], ['2, k, 4', [15.985857548094227, 140.3073427908596, 1.0]], ['2, k, 5', [22.232141277707374, 114.52957158094635, 1.0]], ['2, k, 6', [24.395685905744177, 90.8109240599291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.016136887967516, 148.48910832789, 1.0]], ['2, k, 9', [-35.4802186373194, 166.92746400147809, 1.0]], ['2, k, 10', [-48.8417903260816, 186.84475236301233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.992493526552157, 92.7867069770115, 1.0]], ['2, k, 13', [7.3164075625330085, 47.13077225987486, 1.0]], ['2, k, 14', [6.381022831140696, 11.482131108705616, 1.0]], ['2, k, 15', [6.30745375665218, 3.690502176317212, 1.0]], ['2, k, 16', [-9.348683782704214, 93.66127782520297, 1.0]], ['2, k, 17', [-12.023287165463291, 49.12927363159568, 1.0]], ['2, k, 18', [-13.582845702135321, 11.955657041294813, 1.0]], ['2, k, 19', [-14.182488340055613, 4.20652005991302, 1.0]], ['2, k, 20', [-0.3306535946528889, 146.27953680132237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1732159999999996, 93.332598, 1.0]], ['2, k, 1', [-1.0387206540943743, 123.49157334258672, 1.0]], ['2, k, 2', [-0.2045437615483386, 146.26689060233718, 1.0]], ['2, k, 3', [0.017398438497961244, 152.71383523689357, 1.0]], ['2, k, 4', [16.063549560883985, 140.31551061019024, 1.0]], ['2, k, 5', [22.406902333832353, 114.3943004260778, 1.0]], ['2, k, 6', [24.664540021523635, 90.77434030149793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.030493385225917, 148.27435869500152, 1.0]], ['2, k, 9', [-35.93787336887985, 164.2831635547314, 1.0]], ['2, k, 10', [-51.53420936298534, 183.79664162735514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.055577471793091, 92.66331879607294, 1.0]], ['2, k, 13', [7.365219779632829, 47.01882083282996, 1.0]], ['2, k, 14', [6.4494862540813465, 11.502210605921874, 1.0]], ['2, k, 15', [6.367237132994189, 3.7756757362849696, 1.0]], ['2, k, 16', [-9.29379535824122, 93.55636138546076, 1.0]], ['2, k, 17', [-11.971643348064303, 49.128511770471626, 1.0]], ['2, k, 18', [-13.527783130193153, 11.962535438577241, 1.0]], ['2, k, 19', [-14.145262010406416, 4.225536612309414, 1.0]], ['2, k, 20', [-0.2045437615483386, 146.26689060233718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
