[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 489.576, 192.929, 0.0858686, 1.0], [1, 493.972, 229.663, 0.857989, 1.0], [2, 458.694, 228.121, 0.81534, 1.0], [3, 433.724, 281.021, 0.805463, 1.0], [4, 408.799, 335.368, 0.876647, 1.0], [5, 530.684, 236.914, 0.787919, 1.0], [6, 546.869, 289.85, 0.875409, 1.0], [7, 560.035, 347.043, 0.894763, 1.0], [8, 474.924, 345.641, 0.816477, 1.0], [9, 451.302, 344.12, 0.735353, 1.0], [10, 452.767, 416.121, 0.831591, 1.0], [11, 461.625, 476.357, 0.851714, 1.0], [12, 499.856, 348.536, 0.763206, 1.0], [13, 510.069, 416.092, 0.831065, 1.0], [14, 521.901, 477.803, 0.842981, 1.0], [15, 486.607, 191.388, 0.0676728, 1.0], [16, 498.331, 187.031, 0.072057, 1.0], [17, 477.817, 192.88, 0.0797227, 1.0], [18, 510.082, 191.404, 0.151927, 1.0], [19, 523.345, 504.215, 0.833631, 1.0], [20, 535.055, 499.823, 0.855218, 1.0], [21, 520.382, 486.596, 0.65795, 1.0], [22, 458.723, 501.287, 0.861171, 1.0], [23, 449.918, 499.773, 0.91943, 1.0], [24, 464.616, 483.664, 0.684168, 1.0]]
[[0, 491.024, 192.919, 0.148026, 1.0], [1, 495.426, 231.056, 0.856302, 1.0], [2, 458.71, 228.171, 0.818669, 1.0], [3, 435.199, 282.475, 0.803268, 1.0], [4, 411.712, 335.367, 0.870854, 1.0], [5, 532.137, 236.942, 0.804924, 1.0], [6, 546.902, 289.846, 0.863361, 1.0], [7, 560.05, 347.027, 0.897729, 1.0], [8, 476.384, 347.067, 0.802691, 1.0], [9, 451.426, 345.586, 0.769913, 1.0], [10, 452.834, 417.548, 0.831223, 1.0], [11, 461.629, 476.353, 0.855941, 1.0], [12, 501.351, 348.572, 0.725136, 1.0], [13, 510.171, 416.135, 0.852772, 1.0], [14, 521.91, 477.799, 0.846466, 1.0], [15, 486.634, 187.018, 0.121381, 1.0], [16, 499.785, 187.016, 0.128706, 1.0], [17, 477.808, 192.838, 0.113644, 1.0], [18, 510.15, 191.424, 0.207626, 1.0], [19, 523.351, 502.793, 0.834431, 1.0], [20, 535.059, 499.814, 0.852382, 1.0], [21, 520.378, 486.593, 0.648901, 1.0], [22, 458.727, 501.279, 0.86369, 1.0], [23, 449.917, 499.765, 0.924695, 1.0], [24, 464.593, 483.674, 0.678293, 1.0]]
[[0, 490.999, 194.334, 0.302104, 1.0], [1, 496.842, 231.068, 0.859882, 1.0], [2, 460.166, 229.552, 0.826304, 1.0], [3, 436.656, 283.916, 0.806674, 1.0], [4, 414.593, 335.395, 0.876794, 1.0], [5, 532.158, 236.922, 0.809722, 1.0], [6, 548.299, 289.846, 0.857353, 1.0], [7, 560.076, 347.037, 0.892941, 1.0], [8, 479.277, 345.658, 0.753271, 1.0], [9, 452.884, 345.563, 0.745323, 1.0], [10, 452.879, 416.166, 0.819244, 1.0], [11, 461.62, 476.385, 0.849989, 1.0], [12, 505.708, 347.139, 0.71672, 1.0], [13, 511.572, 417.528, 0.840733, 1.0], [14, 521.909, 477.792, 0.852458, 1.0], [15, 486.584, 187.006, 0.285561, 1.0], [16, 498.389, 188.478, 0.277543, 1.0], [17, 474.9, 191.432, 0.238771, 1.0], [18, 511.536, 192.88, 0.36551, 1.0], [19, 523.356, 502.789, 0.828065, 1.0], [20, 535.062, 499.811, 0.851249, 1.0], [21, 520.35, 486.575, 0.651386, 1.0], [22, 458.731, 499.909, 0.870569, 1.0], [23, 449.914, 498.415, 0.929472, 1.0], [24, 464.57, 485.119, 0.698669, 1.0]]
[[0, 493.934, 194.343, 0.374929, 1.0], [1, 498.297, 231.092, 0.880033, 1.0], [2, 461.611, 229.571, 0.836898, 1.0], [3, 438.104, 283.92, 0.827624, 1.0], [4, 414.676, 335.422, 0.882029, 1.0], [5, 533.612, 236.949, 0.828988, 1.0], [6, 548.345, 289.868, 0.838051, 1.0], [7, 561.494, 347.049, 0.879311, 1.0], [8, 483.68, 345.638, 0.739173, 1.0], [9, 455.771, 344.153, 0.710891, 1.0], [10, 454.312, 417.574, 0.817768, 1.0], [11, 461.62, 477.775, 0.845462, 1.0], [12, 510.052, 347.121, 0.752701, 1.0], [13, 511.635, 417.549, 0.83146, 1.0], [14, 521.917, 477.823, 0.846857, 1.0], [15, 486.652, 187.001, 0.361704, 1.0], [16, 499.841, 188.467, 0.347516, 1.0], [17, 476.349, 191.439, 0.307145, 1.0], [18, 511.632, 192.874, 0.399943, 1.0], [19, 523.359, 504.207, 0.837103, 1.0], [20, 535.068, 499.822, 0.862295, 1.0], [21, 520.346, 486.601, 0.657295, 1.0], [22, 458.718, 501.273, 0.868545, 1.0], [23, 449.912, 498.421, 0.93206, 1.0], [24, 464.543, 485.152, 0.714852, 1.0]]
[[0, 491.009, 194.352, 0.246478, 1.0], [1, 498.332, 231.086, 0.891653, 1.0], [2, 461.659, 229.583, 0.8448, 1.0], [3, 439.529, 283.945, 0.849227, 1.0], [4, 416.07, 336.818, 0.891365, 1.0], [5, 533.63, 236.917, 0.819973, 1.0], [6, 549.744, 289.814, 0.840499, 1.0], [7, 562.98, 347.032, 0.866124, 1.0], [8, 486.577, 345.605, 0.781449, 1.0], [9, 460.156, 344.15, 0.703901, 1.0], [10, 457.216, 417.569, 0.797763, 1.0], [11, 461.631, 477.787, 0.841745, 1.0], [12, 511.523, 347.068, 0.772074, 1.0], [13, 513.053, 417.581, 0.83014, 1.0], [14, 521.923, 477.842, 0.847581, 1.0], [15, 486.59, 187.034, 0.231587, 1.0], [16, 498.385, 188.486, 0.224339, 1.0], [17, 476.322, 192.856, 0.198651, 1.0], [18, 511.579, 192.851, 0.308301, 1.0], [19, 523.368, 504.214, 0.845044, 1.0], [20, 535.068, 499.83, 0.876659, 1.0], [21, 520.347, 486.61, 0.673574, 1.0], [22, 458.733, 501.272, 0.865564, 1.0], [23, 451.284, 498.416, 0.928775, 1.0], [24, 464.538, 486.542, 0.71842, 1.0]]
[[0, 489.581, 194.362, 0.138027, 1.0], [1, 498.387, 231.071, 0.897569, 1.0], [2, 463.073, 229.566, 0.857898, 1.0], [3, 439.599, 285.391, 0.892207, 1.0], [4, 416.145, 336.849, 0.890087, 1.0], [5, 535.016, 235.502, 0.812594, 1.0], [6, 549.796, 288.423, 0.837729, 1.0], [7, 565.874, 347.036, 0.861353, 1.0], [8, 488.032, 347.07, 0.796459, 1.0], [9, 463.033, 345.624, 0.734302, 1.0], [10, 457.262, 419.089, 0.762873, 1.0], [11, 461.647, 477.791, 0.844058, 1.0], [12, 513.023, 347.149, 0.738159, 1.0], [13, 517.436, 419.053, 0.794197, 1.0], [14, 521.924, 477.84, 0.844633, 1.0], [15, 486.612, 191.382, 0.115323, 1.0], [16, 498.362, 189.937, 0.120718, 1.0], [17, 476.387, 192.913, 0.100044, 1.0], [18, 511.553, 191.432, 0.194836, 1.0], [19, 523.371, 504.216, 0.859395, 1.0], [20, 535.068, 499.828, 0.891126, 1.0], [21, 518.933, 486.582, 0.658331, 1.0], [22, 458.729, 501.289, 0.859157, 1.0], [23, 451.286, 498.422, 0.922624, 1.0], [24, 464.546, 486.544, 0.709696, 1.0]]
[[0, 491.01, 194.371, 0.132381, 1.0], [1, 498.414, 231.083, 0.899586, 1.0], [2, 463.096, 229.575, 0.86106, 1.0], [3, 441.052, 283.916, 0.868422, 1.0], [4, 417.579, 336.852, 0.880498, 1.0], [5, 535.049, 236.92, 0.818913, 1.0], [6, 552.724, 288.417, 0.838631, 1.0], [7, 567.341, 345.677, 0.886771, 1.0], [8, 489.525, 345.652, 0.769722, 1.0], [9, 464.523, 345.585, 0.751144, 1.0], [10, 461.585, 417.638, 0.786494, 1.0], [11, 461.652, 476.394, 0.841494, 1.0], [12, 515.959, 347.085, 0.708809, 1.0], [13, 520.329, 419.059, 0.796387, 1.0], [14, 521.913, 477.822, 0.847683, 1.0], [15, 486.64, 191.395, 0.111938, 1.0], [16, 498.384, 189.961, 0.116184, 1.0], [17, 477.795, 192.908, 0.102462, 1.0], [18, 511.575, 192.842, 0.1867, 1.0], [19, 523.374, 504.211, 0.854232, 1.0], [20, 535.06, 499.832, 0.893467, 1.0], [21, 517.462, 486.55, 0.666037, 1.0], [22, 460.151, 501.267, 0.858732, 1.0], [23, 451.288, 498.407, 0.913421, 1.0], [24, 464.552, 485.143, 0.690682, 1.0]]
[[0, 489.589, 194.395, 0.160618, 1.0], [1, 499.776, 231.094, 0.898114, 1.0], [2, 463.133, 229.622, 0.870018, 1.0], [3, 441.119, 283.945, 0.848272, 1.0], [4, 419.046, 336.837, 0.865354, 1.0], [5, 535.082, 235.492, 0.818382, 1.0], [6, 555.596, 289.824, 0.847449, 1.0], [7, 567.365, 345.657, 0.892941, 1.0], [8, 492.46, 345.622, 0.731791, 1.0], [9, 466.021, 345.564, 0.728791, 1.0], [10, 463.024, 417.62, 0.793334, 1.0], [11, 463.028, 476.384, 0.839716, 1.0], [12, 518.934, 347.061, 0.710894, 1.0], [13, 521.777, 419.064, 0.819331, 1.0], [14, 521.905, 477.843, 0.843931, 1.0], [15, 486.622, 191.396, 0.143163, 1.0], [16, 498.383, 191.382, 0.146086, 1.0], [17, 477.785, 192.91, 0.111257, 1.0], [18, 511.598, 192.873, 0.224393, 1.0], [19, 523.384, 504.216, 0.857314, 1.0], [20, 535.065, 499.83, 0.903683, 1.0], [21, 517.429, 486.563, 0.674911, 1.0], [22, 460.162, 499.902, 0.867796, 1.0], [23, 451.293, 498.397, 0.916049, 1.0], [24, 464.598, 485.129, 0.677374, 1.0]]
[[0, 491.022, 194.347, 0.127091, 1.0], [1, 499.81, 231.089, 0.898803, 1.0], [2, 463.164, 229.67, 0.865204, 1.0], [3, 441.15, 286.815, 0.856887, 1.0], [4, 420.544, 341.199, 0.812785, 1.0], [5, 535.095, 234.009, 0.820706, 1.0], [6, 557.023, 289.817, 0.866313, 1.0], [7, 568.773, 345.66, 0.908791, 1.0], [8, 496.871, 345.627, 0.741465, 1.0], [9, 469.002, 345.586, 0.703521, 1.0], [10, 463.143, 417.628, 0.792527, 1.0], [11, 463.051, 476.372, 0.84689, 1.0], [12, 521.859, 347.067, 0.733285, 1.0], [13, 521.87, 420.498, 0.824269, 1.0], [14, 521.893, 477.834, 0.847908, 1.0], [15, 486.64, 191.387, 0.1054, 1.0], [16, 499.786, 189.94, 0.109182, 1.0], [17, 477.843, 192.923, 0.0873576, 1.0], [18, 511.579, 191.425, 0.154579, 1.0], [19, 523.391, 504.212, 0.850852, 1.0], [20, 535.067, 499.828, 0.899957, 1.0], [21, 515.96, 486.544, 0.677391, 1.0], [22, 460.166, 499.895, 0.869052, 1.0], [23, 451.291, 498.389, 0.912069, 1.0], [24, 464.609, 485.132, 0.664701, 1.0]]
[[0, 491.033, 194.313, 0.146966, 1.0], [1, 499.832, 231.09, 0.896917, 1.0], [2, 464.523, 231.044, 0.860131, 1.0], [3, 442.566, 286.832, 0.8478, 1.0], [4, 424.917, 341.227, 0.825591, 1.0], [5, 535.104, 233.985, 0.822354, 1.0], [6, 557.05, 288.423, 0.887794, 1.0], [7, 568.812, 345.663, 0.919679, 1.0], [8, 498.4, 345.646, 0.768524, 1.0], [9, 473.404, 345.611, 0.717129, 1.0], [10, 464.527, 419.097, 0.796287, 1.0], [11, 463.081, 476.379, 0.860958, 1.0], [12, 523.355, 347.08, 0.733108, 1.0], [13, 523.297, 420.549, 0.830988, 1.0], [14, 521.903, 477.841, 0.85267, 1.0], [15, 486.652, 189.928, 0.122998, 1.0], [16, 498.395, 188.484, 0.13216, 1.0], [17, 477.827, 192.89, 0.0983091, 1.0], [18, 511.603, 191.443, 0.193097, 1.0], [19, 523.384, 502.797, 0.853842, 1.0], [20, 535.062, 499.833, 0.899624, 1.0], [21, 515.97, 486.554, 0.675082, 1.0], [22, 460.159, 499.904, 0.862776, 1.0], [23, 451.295, 498.388, 0.91243, 1.0], [24, 464.629, 485.141, 0.653877, 1.0]]
[[0, 491.038, 194.341, 0.120804, 1.0], [1, 499.845, 231.087, 0.898759, 1.0], [2, 464.539, 231.056, 0.860847, 1.0], [3, 442.611, 286.874, 0.853084, 1.0], [4, 426.395, 341.241, 0.846501, 1.0], [5, 535.109, 232.553, 0.829821, 1.0], [6, 557.073, 288.38, 0.901278, 1.0], [7, 568.888, 345.639, 0.927125, 1.0], [8, 499.865, 347.107, 0.769381, 1.0], [9, 474.891, 347.068, 0.750381, 1.0], [10, 464.618, 419.051, 0.811723, 1.0], [11, 463.101, 476.366, 0.867205, 1.0], [12, 526.236, 348.543, 0.69828, 1.0], [13, 523.404, 423.432, 0.804797, 1.0], [14, 521.908, 477.841, 0.855122, 1.0], [15, 486.641, 191.388, 0.103007, 1.0], [16, 499.792, 189.939, 0.108914, 1.0], [17, 477.822, 192.911, 0.0992619, 1.0], [18, 511.587, 191.434, 0.176598, 1.0], [19, 523.393, 502.789, 0.855594, 1.0], [20, 535.069, 499.831, 0.907127, 1.0], [21, 515.957, 486.548, 0.675463, 1.0], [22, 460.153, 501.269, 0.854987, 1.0], [23, 451.294, 498.395, 0.902761, 1.0], [24, 464.631, 485.16, 0.642005, 1.0]]
[[0, 491.025, 194.329, 0.119874, 1.0], [1, 499.862, 231.091, 0.895053, 1.0], [2, 464.547, 231.063, 0.863039, 1.0], [3, 445.509, 286.818, 0.836231, 1.0], [4, 427.811, 342.695, 0.867138, 1.0], [5, 535.141, 232.541, 0.827452, 1.0], [6, 557.121, 288.335, 0.920589, 1.0], [7, 570.277, 345.629, 0.922381, 1.0], [8, 501.333, 347.086, 0.749865, 1.0], [9, 476.321, 347.053, 0.759726, 1.0], [10, 466.054, 419.034, 0.793689, 1.0], [11, 463.1, 476.358, 0.869709, 1.0], [12, 529.206, 347.13, 0.699421, 1.0], [13, 524.801, 421.965, 0.790991, 1.0], [14, 523.257, 477.849, 0.85274, 1.0], [15, 486.628, 191.381, 0.101273, 1.0], [16, 498.39, 189.923, 0.106699, 1.0], [17, 477.795, 192.912, 0.100339, 1.0], [18, 511.578, 191.427, 0.170953, 1.0], [19, 523.397, 504.206, 0.853718, 1.0], [20, 535.075, 499.842, 0.902975, 1.0], [21, 515.979, 486.559, 0.683554, 1.0], [22, 460.151, 501.277, 0.851541, 1.0], [23, 451.291, 498.399, 0.898984, 1.0], [24, 464.617, 485.162, 0.646448, 1.0]]
[[0, 490.997, 192.898, 0.218118, 1.0], [1, 499.889, 231.119, 0.874839, 1.0], [2, 464.576, 231.114, 0.842288, 1.0], [3, 446.96, 286.913, 0.861837, 1.0], [4, 427.925, 344.154, 0.907852, 1.0], [5, 536.533, 232.54, 0.816918, 1.0], [6, 558.537, 288.39, 0.923061, 1.0], [7, 570.358, 345.604, 0.921666, 1.0], [8, 505.691, 347.097, 0.735292, 1.0], [9, 477.851, 347.099, 0.729735, 1.0], [10, 468.959, 417.65, 0.776279, 1.0], [11, 463.069, 477.786, 0.854795, 1.0], [12, 532.137, 347.136, 0.726037, 1.0], [13, 524.849, 423.469, 0.763938, 1.0], [14, 523.274, 477.823, 0.856353, 1.0], [15, 486.567, 185.563, 0.202806, 1.0], [16, 498.362, 185.551, 0.201458, 1.0], [17, 476.291, 192.872, 0.161831, 1.0], [18, 511.617, 191.387, 0.266877, 1.0], [19, 523.384, 504.208, 0.854406, 1.0], [20, 535.086, 499.83, 0.881453, 1.0], [21, 518.887, 486.543, 0.631426, 1.0], [22, 460.156, 501.266, 0.873829, 1.0], [23, 451.296, 498.395, 0.931378, 1.0], [24, 464.554, 486.59, 0.677793, 1.0]]
[[0, 489.563, 192.935, 0.321437, 1.0], [1, 499.871, 231.118, 0.877465, 1.0], [2, 464.567, 232.531, 0.83534, 1.0], [3, 448.402, 288.328, 0.856386, 1.0], [4, 429.317, 345.557, 0.91526, 1.0], [5, 535.141, 231.119, 0.829214, 1.0], [6, 558.56, 288.334, 0.929851, 1.0], [7, 570.409, 345.566, 0.903074, 1.0], [8, 508.591, 347.078, 0.748734, 1.0], [9, 482.177, 347.089, 0.72217, 1.0], [10, 470.466, 417.612, 0.785999, 1.0], [11, 463.077, 476.403, 0.857379, 1.0], [12, 533.571, 347.096, 0.742031, 1.0], [13, 527.731, 420.538, 0.74305, 1.0], [14, 523.283, 477.795, 0.861904, 1.0], [15, 485.141, 187.016, 0.308681, 1.0], [16, 498.348, 186.993, 0.299468, 1.0], [17, 474.889, 192.896, 0.234961, 1.0], [18, 511.609, 191.405, 0.356736, 1.0], [19, 523.387, 504.218, 0.862152, 1.0], [20, 535.09, 499.839, 0.885696, 1.0], [21, 517.449, 485.117, 0.628891, 1.0], [22, 460.149, 501.285, 0.865183, 1.0], [23, 451.293, 498.405, 0.924082, 1.0], [24, 464.557, 486.567, 0.672198, 1.0]]
[[0, 488.122, 194.317, 0.413453, 1.0], [1, 499.873, 231.128, 0.870743, 1.0], [2, 464.561, 232.553, 0.829474, 1.0], [3, 449.844, 288.311, 0.87007, 1.0], [4, 429.379, 345.597, 0.899969, 1.0], [5, 535.14, 231.113, 0.828034, 1.0], [6, 558.596, 288.31, 0.926051, 1.0], [7, 571.788, 344.177, 0.891105, 1.0], [8, 510.041, 347.053, 0.780384, 1.0], [9, 485.089, 347.061, 0.73248, 1.0], [10, 473.37, 416.168, 0.815291, 1.0], [11, 463.08, 476.4, 0.859777, 1.0], [12, 533.639, 347.078, 0.754428, 1.0], [13, 530.629, 420.516, 0.740611, 1.0], [14, 523.296, 477.802, 0.85929, 1.0], [15, 483.652, 187.007, 0.377086, 1.0], [16, 496.898, 185.56, 0.370236, 1.0], [17, 474.822, 192.911, 0.270996, 1.0], [18, 511.545, 191.399, 0.420404, 1.0], [19, 523.38, 504.225, 0.867975, 1.0], [20, 535.085, 499.849, 0.890817, 1.0], [21, 517.468, 485.125, 0.641225, 1.0], [22, 460.155, 501.291, 0.862255, 1.0], [23, 451.299, 498.407, 0.918321, 1.0], [24, 464.551, 486.561, 0.677014, 1.0]]
[[0, 488.132, 194.312, 0.279929, 1.0], [1, 499.844, 231.083, 0.890877, 1.0], [2, 464.539, 232.538, 0.829486, 1.0], [3, 449.857, 288.332, 0.869565, 1.0], [4, 430.797, 345.627, 0.897919, 1.0], [5, 535.106, 231.052, 0.850073, 1.0], [6, 558.617, 286.911, 0.917781, 1.0], [7, 571.847, 342.71, 0.847069, 1.0], [8, 510.15, 347.06, 0.799316, 1.0], [9, 486.563, 347.081, 0.756021, 1.0], [10, 474.791, 416.166, 0.832084, 1.0], [11, 463.092, 476.376, 0.867214, 1.0], [12, 535.076, 347.062, 0.752227, 1.0], [13, 530.682, 419.074, 0.762893, 1.0], [14, 523.299, 476.404, 0.864492, 1.0], [15, 483.677, 187.029, 0.268581, 1.0], [16, 496.892, 187.011, 0.247248, 1.0], [17, 474.824, 192.913, 0.225811, 1.0], [18, 510.119, 191.377, 0.308168, 1.0], [19, 523.39, 504.228, 0.866783, 1.0], [20, 535.093, 499.847, 0.890515, 1.0], [21, 517.435, 483.679, 0.635079, 1.0], [22, 460.157, 501.304, 0.850759, 1.0], [23, 451.304, 498.411, 0.908427, 1.0], [24, 464.561, 485.165, 0.655371, 1.0]]
[[0, 488.136, 194.379, 0.311585, 1.0], [1, 499.827, 231.078, 0.890347, 1.0], [2, 464.525, 232.553, 0.825871, 1.0], [3, 449.875, 288.349, 0.85905, 1.0], [4, 432.246, 345.603, 0.880786, 1.0], [5, 535.077, 229.671, 0.852821, 1.0], [6, 558.639, 286.852, 0.903371, 1.0], [7, 573.288, 342.663, 0.8192, 1.0], [8, 511.566, 345.648, 0.790626, 1.0], [9, 486.638, 345.649, 0.764691, 1.0], [10, 474.878, 416.102, 0.847504, 1.0], [11, 463.102, 476.352, 0.874589, 1.0], [12, 536.521, 345.654, 0.729069, 1.0], [13, 532.1, 419.04, 0.801314, 1.0], [14, 523.292, 476.395, 0.869243, 1.0], [15, 483.679, 189.94, 0.300988, 1.0], [16, 496.887, 189.918, 0.276237, 1.0], [17, 474.823, 194.312, 0.269306, 1.0], [18, 510.081, 191.418, 0.365131, 1.0], [19, 523.396, 504.206, 0.86884, 1.0], [20, 535.098, 499.832, 0.900175, 1.0], [21, 516.004, 483.656, 0.638602, 1.0], [22, 460.17, 501.298, 0.859206, 1.0], [23, 451.309, 498.405, 0.911161, 1.0], [24, 464.567, 485.148, 0.64579, 1.0]]
[[0, 489.534, 194.35, 0.309688, 1.0], [1, 499.805, 231.059, 0.892907, 1.0], [2, 463.162, 232.564, 0.822918, 1.0], [3, 449.883, 288.362, 0.864053, 1.0], [4, 432.275, 345.628, 0.879701, 1.0], [5, 535.037, 229.639, 0.859955, 1.0], [6, 558.649, 286.801, 0.894224, 1.0], [7, 574.731, 342.654, 0.811103, 1.0], [8, 511.593, 345.6, 0.776321, 1.0], [9, 488.014, 345.618, 0.757313, 1.0], [10, 474.906, 416.062, 0.836639, 1.0], [11, 463.1, 476.349, 0.873972, 1.0], [12, 536.528, 345.599, 0.715796, 1.0], [13, 532.11, 417.612, 0.820585, 1.0], [14, 523.287, 476.404, 0.865886, 1.0], [15, 483.667, 188.487, 0.306002, 1.0], [16, 496.902, 188.461, 0.272849, 1.0], [17, 474.801, 192.93, 0.282291, 1.0], [18, 510.102, 191.403, 0.331457, 1.0], [19, 523.397, 502.786, 0.864227, 1.0], [20, 535.095, 499.823, 0.901336, 1.0], [21, 517.44, 485.093, 0.640143, 1.0], [22, 460.173, 501.286, 0.863768, 1.0], [23, 451.309, 498.396, 0.911808, 1.0], [24, 464.557, 485.158, 0.650611, 1.0]]
[[0, 488.107, 192.92, 0.126011, 1.0], [1, 499.787, 229.664, 0.906123, 1.0], [2, 463.13, 232.548, 0.82798, 1.0], [3, 449.878, 288.407, 0.846289, 1.0], [4, 433.731, 345.66, 0.874537, 1.0], [5, 535.023, 229.595, 0.867119, 1.0], [6, 558.655, 286.804, 0.889733, 1.0], [7, 576.181, 341.199, 0.807102, 1.0], [8, 511.621, 344.178, 0.757758, 1.0], [9, 488.04, 345.572, 0.741203, 1.0], [10, 476.272, 414.668, 0.832268, 1.0], [11, 463.112, 476.341, 0.878186, 1.0], [12, 536.557, 345.576, 0.70668, 1.0], [13, 532.115, 417.573, 0.826405, 1.0], [14, 523.3, 476.408, 0.86509, 1.0], [15, 482.193, 189.935, 0.113446, 1.0], [16, 495.417, 187, 0.105683, 1.0], [17, 473.408, 192.9, 0.143139, 1.0], [18, 507.186, 187.013, 0.17836, 1.0], [19, 523.39, 502.788, 0.866973, 1.0], [20, 535.09, 499.827, 0.903471, 1.0], [21, 518.886, 485.112, 0.6463, 1.0], [22, 460.173, 501.29, 0.865677, 1.0], [23, 451.31, 498.395, 0.913661, 1.0], [24, 464.566, 485.144, 0.646219, 1.0]]
[[0, 486.606, 194.328, 0.117602, 1.0], [1, 498.393, 229.647, 0.899974, 1.0], [2, 463.083, 232.561, 0.819153, 1.0], [3, 449.844, 289.803, 0.8218, 1.0], [4, 435.179, 345.658, 0.871799, 1.0], [5, 533.609, 229.547, 0.864605, 1.0], [6, 558.656, 285.39, 0.877256, 1.0], [7, 576.198, 339.756, 0.805299, 1.0], [8, 511.659, 342.677, 0.724605, 1.0], [9, 488.065, 342.697, 0.717706, 1.0], [10, 476.318, 411.734, 0.812731, 1.0], [11, 463.117, 476.333, 0.874633, 1.0], [12, 537.998, 342.686, 0.672703, 1.0], [13, 532.146, 417.527, 0.834083, 1.0], [14, 523.314, 476.404, 0.861398, 1.0], [15, 477.818, 191.4, 0.112203, 1.0], [16, 491.033, 187.006, 0.0987864, 1.0], [17, 470.447, 194.34, 0.140028, 1.0], [18, 505.684, 187.012, 0.184222, 1.0], [19, 523.396, 502.786, 0.862969, 1.0], [20, 535.1, 499.825, 0.904803, 1.0], [21, 518.915, 485.12, 0.652826, 1.0], [22, 460.187, 501.29, 0.862874, 1.0], [23, 451.316, 498.396, 0.910834, 1.0], [24, 464.568, 485.155, 0.639827, 1.0]]
[[0, 486.575, 192.908, 0.119218, 1.0], [1, 498.372, 229.639, 0.903521, 1.0], [2, 463.041, 232.545, 0.812829, 1.0], [3, 448.44, 289.857, 0.81422, 1.0], [4, 435.2, 345.665, 0.876468, 1.0], [5, 533.613, 229.551, 0.86566, 1.0], [6, 560.028, 285.388, 0.875655, 1.0], [7, 577.625, 339.732, 0.809832, 1.0], [8, 511.639, 344.118, 0.738899, 1.0], [9, 488.047, 344.14, 0.732566, 1.0], [10, 476.328, 411.717, 0.820633, 1.0], [11, 463.126, 476.327, 0.876506, 1.0], [12, 536.596, 344.127, 0.685034, 1.0], [13, 532.124, 417.528, 0.834724, 1.0], [14, 523.308, 476.391, 0.866897, 1.0], [15, 477.785, 189.946, 0.112404, 1.0], [16, 489.579, 185.537, 0.0999503, 1.0], [17, 468.983, 192.915, 0.136783, 1.0], [18, 505.675, 185.546, 0.195742, 1.0], [19, 523.395, 502.791, 0.866125, 1.0], [20, 535.089, 499.827, 0.909561, 1.0], [21, 518.912, 485.093, 0.642179, 1.0], [22, 460.19, 501.289, 0.862398, 1.0], [23, 451.318, 498.393, 0.906998, 1.0], [24, 464.576, 485.147, 0.642623, 1.0]]
[[0, 486.586, 191.436, 0.207009, 1.0], [1, 498.351, 229.641, 0.892963, 1.0], [2, 461.637, 232.552, 0.801061, 1.0], [3, 448.412, 289.815, 0.826493, 1.0], [4, 435.178, 345.661, 0.875043, 1.0], [5, 533.595, 229.547, 0.863221, 1.0], [6, 558.653, 285.371, 0.878314, 1.0], [7, 577.622, 338.29, 0.813086, 1.0], [8, 511.627, 341.214, 0.727977, 1.0], [9, 488.03, 341.233, 0.7132, 1.0], [10, 476.358, 408.766, 0.817438, 1.0], [11, 463.135, 476.329, 0.875391, 1.0], [12, 536.574, 341.225, 0.670177, 1.0], [13, 532.133, 416.121, 0.823344, 1.0], [14, 523.303, 476.352, 0.870209, 1.0], [15, 477.775, 185.528, 0.205838, 1.0], [16, 489.582, 182.637, 0.186049, 1.0], [17, 467.524, 192.852, 0.199003, 1.0], [18, 505.68, 185.531, 0.268193, 1.0], [19, 523.393, 502.789, 0.860658, 1.0], [20, 535.089, 499.82, 0.90423, 1.0], [21, 517.449, 482.218, 0.631484, 1.0], [22, 460.199, 501.29, 0.865919, 1.0], [23, 451.325, 498.392, 0.905732, 1.0], [24, 464.584, 485.142, 0.644398, 1.0]]
