[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 417.615, 197.28, 0.121198, 1.0], [1, 423.435, 216.412, 0.820081, 1.0], [2, 394.124, 217.87, 0.815039, 1.0], [3, 370.597, 148.839, 0.834375, 1.0], [4, 355.924, 98.894, 0.895892, 1.0], [5, 451.412, 214.886, 0.722002, 1.0], [6, 474.798, 154.687, 0.782099, 1.0], [7, 483.644, 100.314, 0.855969, 1.0], [8, 429.374, 322.162, 0.773697, 1.0], [9, 407.351, 323.597, 0.729959, 1.0], [10, 408.777, 405.788, 0.799999, 1.0], [11, 404.367, 467.493, 0.860205, 1.0], [12, 452.774, 322.112, 0.762926, 1.0], [13, 454.347, 402.91, 0.805108, 1.0], [14, 464.575, 466.086, 0.840302, 1.0], [15, 410.244, 191.417, 0.147205, 1.0], [16, 0, 0, 0, 1.0], [17, 407.354, 192.82, 0.121663, 1.0], [18, 432.252, 185.551, 0.100786, 1.0], [19, 463.134, 492.511, 0.817164, 1.0], [20, 474.805, 488.153, 0.837356, 1.0], [21, 464.565, 474.807, 0.69496, 1.0], [22, 399.945, 491.025, 0.832268, 1.0], [23, 392.572, 488.059, 0.914672, 1.0], [24, 405.877, 473.41, 0.709854, 1.0]]
[[0, 417.576, 197.277, 0.0985785, 1.0], [1, 423.452, 217.806, 0.83333, 1.0], [2, 394.124, 217.903, 0.812098, 1.0], [3, 370.584, 148.819, 0.826854, 1.0], [4, 355.906, 98.8921, 0.878671, 1.0], [5, 452.789, 216.351, 0.741387, 1.0], [6, 473.413, 156.13, 0.795753, 1.0], [7, 483.64, 100.331, 0.850961, 1.0], [8, 429.378, 323.56, 0.775289, 1.0], [9, 407.353, 323.614, 0.730381, 1.0], [10, 408.773, 405.797, 0.802467, 1.0], [11, 404.367, 467.496, 0.860893, 1.0], [12, 452.78, 322.131, 0.766154, 1.0], [13, 454.345, 402.92, 0.809511, 1.0], [14, 464.575, 466.084, 0.841091, 1.0], [15, 410.239, 191.417, 0.121533, 1.0], [16, 426.374, 185.537, 0.0954064, 1.0], [17, 408.793, 192.852, 0.10512, 1.0], [18, 430.81, 185.575, 0.100923, 1.0], [19, 463.133, 492.509, 0.816513, 1.0], [20, 474.806, 488.151, 0.838029, 1.0], [21, 464.565, 474.805, 0.694185, 1.0], [22, 399.944, 491.024, 0.833933, 1.0], [23, 392.572, 488.059, 0.917477, 1.0], [24, 405.877, 473.412, 0.711306, 1.0]]
[[0, 413.2, 197.283, 0.139416, 1.0], [1, 421.994, 217.846, 0.828427, 1.0], [2, 395.533, 219.366, 0.764429, 1.0], [3, 370.617, 148.807, 0.714596, 1.0], [4, 355.883, 98.8888, 0.83311, 1.0], [5, 451.338, 216.349, 0.747854, 1.0], [6, 473.372, 156.128, 0.785463, 1.0], [7, 482.181, 100.315, 0.8451, 1.0], [8, 429.383, 323.553, 0.771924, 1.0], [9, 407.36, 323.614, 0.727749, 1.0], [10, 408.781, 405.803, 0.801735, 1.0], [11, 404.368, 467.494, 0.861536, 1.0], [12, 452.783, 322.118, 0.763385, 1.0], [13, 454.345, 402.922, 0.809003, 1.0], [14, 464.575, 466.085, 0.840741, 1.0], [15, 405.859, 191.387, 0.150375, 1.0], [16, 419.053, 185.54, 0.134002, 1.0], [17, 404.312, 194.352, 0.0764681, 1.0], [18, 427.896, 188.46, 0.148535, 1.0], [19, 463.134, 492.51, 0.8168, 1.0], [20, 474.805, 488.153, 0.838134, 1.0], [21, 464.566, 474.806, 0.694849, 1.0], [22, 399.943, 491.025, 0.83276, 1.0], [23, 392.572, 488.06, 0.916192, 1.0], [24, 405.878, 473.41, 0.710368, 1.0]]
[[0, 411.726, 197.284, 0.13974, 1.0], [1, 421.983, 217.838, 0.831217, 1.0], [2, 395.528, 219.36, 0.763986, 1.0], [3, 370.608, 147.425, 0.709817, 1.0], [4, 355.882, 98.885, 0.828021, 1.0], [5, 451.326, 216.337, 0.750719, 1.0], [6, 473.383, 154.718, 0.774731, 1.0], [7, 480.763, 100.321, 0.849261, 1.0], [8, 429.39, 323.551, 0.770872, 1.0], [9, 408.754, 323.614, 0.727201, 1.0], [10, 408.785, 405.806, 0.799855, 1.0], [11, 404.366, 467.497, 0.860243, 1.0], [12, 452.787, 322.115, 0.764033, 1.0], [13, 454.353, 404.298, 0.808562, 1.0], [14, 464.571, 466.078, 0.842832, 1.0], [15, 405.812, 191.413, 0.151368, 1.0], [16, 417.59, 185.566, 0.129791, 1.0], [17, 402.898, 194.357, 0.073811, 1.0], [18, 427.874, 188.467, 0.141623, 1.0], [19, 463.133, 492.508, 0.816852, 1.0], [20, 474.806, 488.151, 0.839131, 1.0], [21, 464.558, 474.803, 0.692674, 1.0], [22, 399.944, 491.025, 0.832826, 1.0], [23, 392.572, 488.059, 0.915949, 1.0], [24, 405.875, 473.411, 0.709978, 1.0]]
[[0, 413.164, 197.289, 0.169062, 1.0], [1, 422.009, 217.846, 0.82068, 1.0], [2, 395.539, 219.376, 0.754271, 1.0], [3, 370.649, 148.839, 0.683151, 1.0], [4, 355.89, 98.9042, 0.834837, 1.0], [5, 451.338, 216.342, 0.751133, 1.0], [6, 473.395, 153.251, 0.769508, 1.0], [7, 480.745, 100.307, 0.851815, 1.0], [8, 429.399, 323.551, 0.766939, 1.0], [9, 408.764, 323.61, 0.726183, 1.0], [10, 408.798, 405.815, 0.799376, 1.0], [11, 404.368, 467.493, 0.860788, 1.0], [12, 452.795, 322.119, 0.762788, 1.0], [13, 454.354, 404.296, 0.808985, 1.0], [14, 464.578, 466.081, 0.84092, 1.0], [15, 405.809, 191.408, 0.181744, 1.0], [16, 417.623, 185.571, 0.162442, 1.0], [17, 402.854, 194.352, 0.0794086, 1.0], [18, 429.352, 189.923, 0.17054, 1.0], [19, 463.133, 492.513, 0.817312, 1.0], [20, 474.804, 489.521, 0.838927, 1.0], [21, 464.571, 474.803, 0.691089, 1.0], [22, 399.944, 491.025, 0.833239, 1.0], [23, 392.572, 488.059, 0.916543, 1.0], [24, 405.876, 473.407, 0.708167, 1.0]]
[[0, 410.243, 195.837, 0.15086, 1.0], [1, 421.978, 217.839, 0.827609, 1.0], [2, 394.158, 220.771, 0.765615, 1.0], [3, 370.646, 148.852, 0.695673, 1.0], [4, 355.911, 98.9444, 0.84838, 1.0], [5, 451.322, 216.321, 0.753438, 1.0], [6, 473.405, 153.239, 0.76916, 1.0], [7, 480.75, 100.308, 0.853924, 1.0], [8, 429.407, 322.159, 0.762472, 1.0], [9, 408.78, 323.601, 0.722742, 1.0], [10, 408.808, 405.804, 0.799131, 1.0], [11, 404.37, 467.492, 0.860678, 1.0], [12, 452.799, 322.105, 0.762031, 1.0], [13, 455.746, 402.924, 0.805515, 1.0], [14, 464.579, 466.082, 0.840453, 1.0], [15, 404.388, 191.383, 0.163481, 1.0], [16, 417.568, 185.537, 0.145108, 1.0], [17, 399.986, 194.335, 0.0780997, 1.0], [18, 429.314, 188.479, 0.15673, 1.0], [19, 463.133, 492.512, 0.818962, 1.0], [20, 474.805, 489.52, 0.840437, 1.0], [21, 464.571, 474.804, 0.693413, 1.0], [22, 399.941, 491.028, 0.832732, 1.0], [23, 392.57, 488.061, 0.91554, 1.0], [24, 405.881, 473.409, 0.7058, 1.0]]
[[0, 408.772, 195.854, 0.161126, 1.0], [1, 421.991, 217.838, 0.820426, 1.0], [2, 395.534, 220.771, 0.755626, 1.0], [3, 372.035, 148.851, 0.689667, 1.0], [4, 355.895, 98.9312, 0.844391, 1.0], [5, 451.305, 216.316, 0.744151, 1.0], [6, 473.386, 153.212, 0.766785, 1.0], [7, 480.707, 98.9473, 0.856584, 1.0], [8, 429.418, 322.15, 0.755658, 1.0], [9, 408.803, 323.589, 0.715393, 1.0], [10, 408.805, 405.827, 0.803355, 1.0], [11, 404.372, 467.495, 0.859977, 1.0], [12, 452.805, 322.103, 0.760548, 1.0], [13, 455.76, 404.31, 0.807929, 1.0], [14, 464.578, 466.08, 0.8413, 1.0], [15, 404.36, 191.404, 0.169134, 1.0], [16, 416.124, 186.998, 0.151892, 1.0], [17, 399.94, 194.357, 0.0696624, 1.0], [18, 427.9, 188.503, 0.163271, 1.0], [19, 463.135, 492.512, 0.819967, 1.0], [20, 474.806, 489.52, 0.840879, 1.0], [21, 464.566, 474.802, 0.690955, 1.0], [22, 399.941, 491.029, 0.832612, 1.0], [23, 392.569, 488.062, 0.916312, 1.0], [24, 405.883, 473.41, 0.700671, 1.0]]
[[0, 410.224, 195.846, 0.141115, 1.0], [1, 421.968, 217.838, 0.833871, 1.0], [2, 394.154, 220.779, 0.7675, 1.0], [3, 370.628, 148.872, 0.686427, 1.0], [4, 355.884, 98.9411, 0.84982, 1.0], [5, 451.295, 216.319, 0.751717, 1.0], [6, 473.365, 153.225, 0.759861, 1.0], [7, 479.263, 98.9317, 0.86484, 1.0], [8, 430.779, 322.133, 0.75181, 1.0], [9, 410.228, 323.57, 0.70992, 1.0], [10, 408.81, 405.828, 0.799613, 1.0], [11, 404.37, 467.5, 0.861349, 1.0], [12, 452.82, 322.083, 0.755197, 1.0], [13, 455.757, 404.3, 0.804814, 1.0], [14, 464.577, 466.086, 0.839784, 1.0], [15, 404.383, 191.393, 0.146027, 1.0], [16, 416.127, 185.58, 0.132138, 1.0], [17, 401.446, 194.298, 0.0641109, 1.0], [18, 427.863, 188.487, 0.136947, 1.0], [19, 463.136, 493.924, 0.820064, 1.0], [20, 474.805, 489.523, 0.84038, 1.0], [21, 464.564, 474.805, 0.691628, 1.0], [22, 399.94, 491.033, 0.830536, 1.0], [23, 392.569, 488.064, 0.913798, 1.0], [24, 405.88, 473.409, 0.700673, 1.0]]
[[0, 408.769, 195.802, 0.136468, 1.0], [1, 421.972, 217.792, 0.827391, 1.0], [2, 394.143, 219.298, 0.782501, 1.0], [3, 370.597, 148.822, 0.713019, 1.0], [4, 355.861, 100.306, 0.845429, 1.0], [5, 451.317, 214.932, 0.751718, 1.0], [6, 473.344, 151.791, 0.761702, 1.0], [7, 477.857, 98.9276, 0.865117, 1.0], [8, 430.795, 322.148, 0.746525, 1.0], [9, 410.254, 323.587, 0.702415, 1.0], [10, 408.809, 405.848, 0.79926, 1.0], [11, 404.371, 467.499, 0.86192, 1.0], [12, 452.833, 322.1, 0.754641, 1.0], [13, 455.779, 404.308, 0.804345, 1.0], [14, 464.575, 466.086, 0.840428, 1.0], [15, 404.356, 189.96, 0.136404, 1.0], [16, 416.116, 184.127, 0.126319, 1.0], [17, 0, 0, 0, 1.0], [18, 427.882, 186.996, 0.123038, 1.0], [19, 463.135, 492.513, 0.819512, 1.0], [20, 474.806, 489.521, 0.839808, 1.0], [21, 464.56, 474.804, 0.69189, 1.0], [22, 399.94, 491.033, 0.829413, 1.0], [23, 392.568, 488.064, 0.912901, 1.0], [24, 405.884, 473.408, 0.698026, 1.0]]
[[0, 408.762, 195.852, 0.145091, 1.0], [1, 421.983, 217.816, 0.831805, 1.0], [2, 394.132, 219.34, 0.776098, 1.0], [3, 370.59, 148.826, 0.717337, 1.0], [4, 355.877, 100.355, 0.841195, 1.0], [5, 451.325, 214.937, 0.756144, 1.0], [6, 470.48, 153.223, 0.754453, 1.0], [7, 477.824, 98.908, 0.869254, 1.0], [8, 430.801, 322.167, 0.74604, 1.0], [9, 410.26, 323.608, 0.701789, 1.0], [10, 410.252, 405.877, 0.799224, 1.0], [11, 404.368, 467.504, 0.861126, 1.0], [12, 452.837, 322.117, 0.755446, 1.0], [13, 455.762, 404.341, 0.815611, 1.0], [14, 464.574, 466.083, 0.841342, 1.0], [15, 404.336, 191.394, 0.14908, 1.0], [16, 416.089, 186.995, 0.133583, 1.0], [17, 0, 0, 0, 1.0], [18, 427.864, 188.469, 0.126081, 1.0], [19, 463.137, 493.923, 0.819798, 1.0], [20, 474.809, 489.522, 0.839695, 1.0], [21, 464.559, 474.801, 0.687836, 1.0], [22, 399.939, 491.035, 0.826668, 1.0], [23, 392.567, 488.065, 0.911466, 1.0], [24, 405.875, 473.41, 0.699337, 1.0]]
[[0, 413.182, 198.759, 0.14691, 1.0], [1, 420.56, 217.853, 0.831722, 1.0], [2, 394.118, 220.815, 0.767463, 1.0], [3, 370.605, 150.299, 0.655552, 1.0], [4, 354.432, 100.38, 0.814117, 1.0], [5, 451.308, 216.324, 0.758709, 1.0], [6, 468.974, 153.224, 0.76207, 1.0], [7, 477.766, 98.8762, 0.872824, 1.0], [8, 430.804, 322.159, 0.746286, 1.0], [9, 410.26, 323.6, 0.70415, 1.0], [10, 410.251, 405.876, 0.799683, 1.0], [11, 404.364, 467.516, 0.860022, 1.0], [12, 452.843, 322.113, 0.756678, 1.0], [13, 455.791, 404.33, 0.808903, 1.0], [14, 464.574, 466.081, 0.841158, 1.0], [15, 405.795, 191.427, 0.157487, 1.0], [16, 417.552, 187.042, 0.137586, 1.0], [17, 402.865, 194.346, 0.0832425, 1.0], [18, 427.883, 189.947, 0.136214, 1.0], [19, 463.136, 492.512, 0.818456, 1.0], [20, 474.81, 489.52, 0.838765, 1.0], [21, 464.554, 474.802, 0.689921, 1.0], [22, 399.942, 491.036, 0.828753, 1.0], [23, 392.567, 488.066, 0.915124, 1.0], [24, 405.865, 474.789, 0.704532, 1.0]]
[[0, 410.258, 200.221, 0.095558, 1.0], [1, 420.541, 219.302, 0.829269, 1.0], [2, 394.124, 225.168, 0.770137, 1.0], [3, 370.62, 150.323, 0.637583, 1.0], [4, 352.939, 100.385, 0.79837, 1.0], [5, 449.906, 216.421, 0.764632, 1.0], [6, 467.527, 150.324, 0.76593, 1.0], [7, 476.342, 98.8218, 0.863286, 1.0], [8, 430.816, 323.561, 0.747763, 1.0], [9, 411.682, 323.628, 0.703223, 1.0], [10, 410.245, 405.854, 0.799437, 1.0], [11, 404.367, 467.502, 0.861415, 1.0], [12, 452.847, 322.123, 0.759158, 1.0], [13, 455.769, 404.349, 0.815025, 1.0], [14, 464.577, 466.086, 0.839096, 1.0], [15, 405.859, 192.87, 0.092754, 1.0], [16, 416.112, 189.945, 0.0908522, 1.0], [17, 405.808, 194.402, 0.0583902, 1.0], [18, 424.903, 192.841, 0.10753, 1.0], [19, 463.135, 492.513, 0.818441, 1.0], [20, 474.809, 489.522, 0.83926, 1.0], [21, 464.56, 474.803, 0.689269, 1.0], [22, 399.938, 491.036, 0.828399, 1.0], [23, 392.567, 488.066, 0.912528, 1.0], [24, 405.873, 473.413, 0.701785, 1.0]]
[[0, 411.723, 195.821, 0.0930465, 1.0], [1, 420.521, 217.933, 0.832957, 1.0], [2, 394.083, 223.735, 0.775481, 1.0], [3, 370.595, 150.313, 0.641641, 1.0], [4, 348.607, 101.814, 0.788133, 1.0], [5, 449.914, 216.415, 0.763609, 1.0], [6, 466.064, 151.763, 0.790249, 1.0], [7, 474.918, 98.9146, 0.896378, 1.0], [8, 430.829, 323.579, 0.741825, 1.0], [9, 411.701, 323.645, 0.700053, 1.0], [10, 410.241, 405.863, 0.797851, 1.0], [11, 404.372, 467.506, 0.861102, 1.0], [12, 452.857, 322.141, 0.754256, 1.0], [13, 455.795, 404.349, 0.815781, 1.0], [14, 464.582, 466.086, 0.839513, 1.0], [15, 405.87, 189.97, 0.0927175, 1.0], [16, 417.561, 185.562, 0.0963322, 1.0], [17, 405.847, 192.944, 0.061365, 1.0], [18, 426.389, 189.954, 0.109882, 1.0], [19, 463.136, 492.514, 0.820135, 1.0], [20, 474.808, 489.523, 0.840111, 1.0], [21, 464.563, 474.802, 0.688903, 1.0], [22, 399.94, 491.032, 0.826061, 1.0], [23, 392.568, 488.062, 0.909177, 1.0], [24, 405.877, 473.415, 0.69906, 1.0]]
[[0, 414.645, 201.677, 0.12448, 1.0], [1, 420.536, 219.314, 0.824817, 1.0], [2, 394.096, 223.748, 0.775566, 1.0], [3, 370.61, 154.712, 0.632992, 1.0], [4, 348.534, 107.669, 0.762915, 1.0], [5, 449.907, 216.444, 0.76075, 1.0], [6, 466.045, 148.816, 0.82904, 1.0], [7, 474.809, 97.3926, 0.827097, 1.0], [8, 430.828, 323.575, 0.738867, 1.0], [9, 411.699, 323.648, 0.697424, 1.0], [10, 410.255, 405.806, 0.798054, 1.0], [11, 404.379, 466.096, 0.86383, 1.0], [12, 452.852, 322.13, 0.749897, 1.0], [13, 457.24, 404.337, 0.801075, 1.0], [14, 464.585, 466.086, 0.838374, 1.0], [15, 407.32, 192.892, 0.124307, 1.0], [16, 419.036, 191.393, 0.103393, 1.0], [17, 407.289, 194.375, 0.112161, 1.0], [18, 426.408, 191.439, 0.1127, 1.0], [19, 463.137, 493.924, 0.820278, 1.0], [20, 474.805, 489.524, 0.83859, 1.0], [21, 464.568, 474.799, 0.691187, 1.0], [22, 399.942, 491.028, 0.82688, 1.0], [23, 392.57, 488.059, 0.906223, 1.0], [24, 405.88, 473.402, 0.693374, 1.0]]
[[0, 416.102, 201.682, 0.0920073, 1.0], [1, 421.995, 217.924, 0.826751, 1.0], [2, 394.118, 223.703, 0.766366, 1.0], [3, 370.575, 157.599, 0.621267, 1.0], [4, 347.126, 107.701, 0.76558, 1.0], [5, 451.332, 216.415, 0.767924, 1.0], [6, 464.648, 147.361, 0.86864, 1.0], [7, 473.341, 94.4622, 0.806817, 1.0], [8, 430.842, 323.553, 0.733978, 1.0], [9, 411.721, 323.632, 0.696309, 1.0], [10, 411.684, 405.784, 0.792633, 1.0], [11, 404.379, 466.087, 0.863876, 1.0], [12, 452.86, 322.106, 0.743689, 1.0], [13, 457.265, 404.305, 0.787985, 1.0], [14, 464.588, 466.076, 0.838771, 1.0], [15, 410.256, 192.921, 0.0848246, 1.0], [16, 420.526, 189.947, 0.0746281, 1.0], [17, 407.341, 194.385, 0.103387, 1.0], [18, 427.836, 191.393, 0.0999622, 1.0], [19, 463.134, 492.513, 0.82017, 1.0], [20, 474.806, 489.523, 0.83852, 1.0], [21, 464.575, 474.793, 0.690286, 1.0], [22, 399.945, 491.025, 0.825391, 1.0], [23, 392.569, 488.058, 0.903404, 1.0], [24, 405.882, 473.397, 0.689311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.527, 217.907, 0.834065, 1.0], [2, 394.118, 225.163, 0.762528, 1.0], [3, 370.551, 157.66, 0.598217, 1.0], [4, 345.68, 107.729, 0.720539, 1.0], [5, 449.903, 216.35, 0.741022, 1.0], [6, 464.585, 147.392, 0.845639, 1.0], [7, 467.546, 97.3738, 0.815242, 1.0], [8, 430.851, 322.145, 0.727373, 1.0], [9, 411.731, 323.601, 0.696484, 1.0], [10, 411.687, 404.413, 0.79282, 1.0], [11, 404.383, 466.083, 0.864596, 1.0], [12, 452.871, 322.083, 0.735045, 1.0], [13, 458.692, 402.923, 0.780203, 1.0], [14, 464.59, 466.074, 0.837558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.193, 192.928, 0.052933, 1.0], [18, 0, 0, 0, 1.0], [19, 463.134, 492.513, 0.819278, 1.0], [20, 474.805, 489.524, 0.837801, 1.0], [21, 464.576, 474.79, 0.686246, 1.0], [22, 399.944, 491.025, 0.826899, 1.0], [23, 392.57, 488.057, 0.904871, 1.0], [24, 405.886, 473.393, 0.688177, 1.0]]
[[0, 413.164, 194.397, 0.0914847, 1.0], [1, 420.545, 217.909, 0.813731, 1.0], [2, 394.099, 225.159, 0.756261, 1.0], [3, 367.651, 156.169, 0.590727, 1.0], [4, 345.557, 110.568, 0.782247, 1.0], [5, 451.324, 216.344, 0.734461, 1.0], [6, 463.173, 147.326, 0.870768, 1.0], [7, 464.655, 94.4969, 0.845821, 1.0], [8, 430.859, 322.108, 0.717473, 1.0], [9, 413.148, 323.572, 0.690724, 1.0], [10, 411.681, 404.419, 0.787264, 1.0], [11, 404.379, 466.087, 0.862726, 1.0], [12, 452.875, 320.651, 0.724661, 1.0], [13, 458.722, 402.9, 0.77459, 1.0], [14, 464.584, 466.08, 0.836444, 1.0], [15, 407.299, 191.432, 0.092914, 1.0], [16, 417.586, 187.002, 0.0888645, 1.0], [17, 408.781, 192.941, 0.0656828, 1.0], [18, 424.917, 189.94, 0.104201, 1.0], [19, 463.137, 493.923, 0.817478, 1.0], [20, 474.806, 489.524, 0.837354, 1.0], [21, 464.564, 474.796, 0.68993, 1.0], [22, 399.947, 491.024, 0.826521, 1.0], [23, 392.57, 488.057, 0.903566, 1.0], [24, 405.879, 473.4, 0.690509, 1.0]]
[[0, 408.8, 198.783, 0.10597, 1.0], [1, 421.992, 222.251, 0.771699, 1.0], [2, 394.11, 226.662, 0.763101, 1.0], [3, 364.733, 157.65, 0.620992, 1.0], [4, 342.647, 110.626, 0.821263, 1.0], [5, 451.361, 219.303, 0.734661, 1.0], [6, 463.042, 145.9, 0.814141, 1.0], [7, 463.153, 90.1061, 0.864142, 1.0], [8, 430.857, 322.151, 0.709342, 1.0], [9, 413.14, 323.603, 0.682475, 1.0], [10, 411.692, 404.421, 0.787562, 1.0], [11, 404.38, 466.08, 0.864104, 1.0], [12, 452.877, 322.092, 0.719421, 1.0], [13, 458.72, 402.923, 0.777007, 1.0], [14, 464.584, 466.067, 0.839343, 1.0], [15, 405.851, 194.335, 0.108308, 1.0], [16, 416.119, 191.442, 0.11095, 1.0], [17, 408.786, 194.381, 0.0520642, 1.0], [18, 424.931, 192.903, 0.139957, 1.0], [19, 463.14, 493.924, 0.820427, 1.0], [20, 474.807, 489.525, 0.838765, 1.0], [21, 464.568, 474.787, 0.685727, 1.0], [22, 399.951, 491.02, 0.826244, 1.0], [23, 392.571, 488.055, 0.902564, 1.0], [24, 405.877, 473.391, 0.686302, 1.0]]
[[0, 404.395, 200.224, 0.107396, 1.0], [1, 417.664, 217.838, 0.841047, 1.0], [2, 392.671, 222.286, 0.738501, 1.0], [3, 361.804, 159.086, 0.598603, 1.0], [4, 339.764, 112.112, 0.790088, 1.0], [5, 446.971, 213.468, 0.696061, 1.0], [6, 458.702, 145.912, 0.803119, 1.0], [7, 461.661, 90.093, 0.836543, 1.0], [8, 430.86, 322.09, 0.710567, 1.0], [9, 413.151, 323.559, 0.688807, 1.0], [10, 411.694, 404.423, 0.787232, 1.0], [11, 404.381, 466.081, 0.86401, 1.0], [12, 452.875, 320.617, 0.713296, 1.0], [13, 460.137, 402.896, 0.770961, 1.0], [14, 464.585, 466.074, 0.837016, 1.0], [15, 0, 0, 0, 1.0], [16, 411.721, 189.952, 0.0971934, 1.0], [17, 0, 0, 0, 1.0], [18, 420.5, 191.404, 0.130816, 1.0], [19, 463.14, 493.925, 0.821035, 1.0], [20, 474.807, 489.526, 0.838977, 1.0], [21, 464.569, 474.792, 0.68663, 1.0], [22, 399.951, 491.021, 0.825659, 1.0], [23, 392.572, 488.055, 0.902852, 1.0], [24, 405.88, 473.391, 0.6862, 1.0]]
[[0, 404.322, 204.588, 0.09549, 1.0], [1, 417.626, 217.868, 0.838542, 1.0], [2, 392.641, 223.716, 0.738056, 1.0], [3, 358.87, 157.676, 0.696298, 1.0], [4, 336.789, 115.042, 0.799571, 1.0], [5, 445.481, 216.313, 0.713458, 1.0], [6, 454.358, 145.937, 0.829579, 1.0], [7, 457.237, 90.0912, 0.821628, 1.0], [8, 430.863, 322.1, 0.714081, 1.0], [9, 413.156, 323.569, 0.694873, 1.0], [10, 411.697, 405.789, 0.785825, 1.0], [11, 404.379, 466.081, 0.864926, 1.0], [12, 452.871, 320.625, 0.716295, 1.0], [13, 460.148, 402.88, 0.771298, 1.0], [14, 464.583, 466.069, 0.839039, 1.0], [15, 0, 0, 0, 1.0], [16, 408.765, 192.89, 0.081799, 1.0], [17, 0, 0, 0, 1.0], [18, 417.588, 194.328, 0.135264, 1.0], [19, 463.138, 493.924, 0.821094, 1.0], [20, 474.805, 489.525, 0.838804, 1.0], [21, 464.567, 474.789, 0.687401, 1.0], [22, 399.948, 491.027, 0.82725, 1.0], [23, 392.57, 488.06, 0.904753, 1.0], [24, 405.88, 473.389, 0.686717, 1.0]]
[[0, 402.918, 203.151, 0.0910879, 1.0], [1, 417.605, 217.906, 0.850165, 1.0], [2, 392.618, 226.626, 0.743409, 1.0], [3, 358.781, 159.059, 0.752616, 1.0], [4, 335.349, 117.968, 0.835113, 1.0], [5, 444.037, 216.314, 0.719727, 1.0], [6, 452.905, 144.382, 0.830044, 1.0], [7, 454.27, 88.6953, 0.871541, 1.0], [8, 430.857, 322.107, 0.722187, 1.0], [9, 411.734, 323.586, 0.699845, 1.0], [10, 411.694, 405.802, 0.787969, 1.0], [11, 404.374, 466.094, 0.862996, 1.0], [12, 452.87, 320.62, 0.72157, 1.0], [13, 460.153, 402.868, 0.768128, 1.0], [14, 464.581, 466.068, 0.839374, 1.0], [15, 0, 0, 0, 1.0], [16, 405.879, 192.879, 0.0812528, 1.0], [17, 0, 0, 0, 1.0], [18, 416.126, 192.923, 0.116634, 1.0], [19, 463.136, 493.923, 0.821715, 1.0], [20, 474.803, 489.524, 0.838443, 1.0], [21, 464.567, 474.791, 0.689524, 1.0], [22, 399.948, 491.025, 0.827712, 1.0], [23, 392.569, 488.06, 0.905593, 1.0], [24, 405.869, 473.403, 0.693631, 1.0]]
[[0, 404.369, 204.574, 0.106214, 1.0], [1, 417.586, 217.87, 0.845812, 1.0], [2, 392.578, 223.746, 0.718486, 1.0], [3, 357.396, 159.144, 0.723436, 1.0], [4, 333.874, 122.32, 0.849452, 1.0], [5, 444.031, 214.913, 0.69712, 1.0], [6, 452.815, 144.392, 0.843334, 1.0], [7, 451.408, 88.6115, 0.9141, 1.0], [8, 432.243, 322.121, 0.713666, 1.0], [9, 411.73, 323.599, 0.696988, 1.0], [10, 411.699, 405.808, 0.79033, 1.0], [11, 404.373, 466.093, 0.862301, 1.0], [12, 452.879, 320.633, 0.711972, 1.0], [13, 460.158, 402.885, 0.771206, 1.0], [14, 464.58, 466.068, 0.839886, 1.0], [15, 0, 0, 0, 1.0], [16, 408.785, 192.904, 0.0822838, 1.0], [17, 0, 0, 0, 1.0], [18, 417.601, 192.883, 0.120027, 1.0], [19, 463.138, 493.928, 0.822627, 1.0], [20, 474.804, 489.526, 0.839571, 1.0], [21, 464.566, 474.787, 0.688267, 1.0], [22, 399.948, 491.027, 0.82771, 1.0], [23, 392.569, 488.059, 0.905452, 1.0], [24, 405.868, 473.406, 0.694634, 1.0]]
