[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7010939999999999, 95.12463, -243.55240399999997, 1], [1, -0.42995375184138585, 125.65825226580051, -242.40219619434671, 1], [2, 0.4515589990534268, 148.07840068323014, -240.82046156185993, 1], [3, 0.6923753010990445, 154.35899130289803, -240.18970961894985, 1], [4, 20.241975145864206, 150.22513190426912, -237.75098817122299, 1], [5, 39.75694318294879, 159.35256422356105, -226.28647187403834, 1], [6, 37.700275231674794, 177.97988928232184, -203.4165621053889, 1], [7, 0, 0, 0, 1], [8, -20.050847517017953, 150.80411500360555, -238.33528573603684, 1], [9, -39.347151389249504, 158.37728935816915, -226.53001835102359, 1], [10, -39.07540101759552, 179.14208283798524, -205.04782702983437, 1], [11, 0, 0, 0, 1], [12, 6.694400095116128, 94.3963627714936, -239.9649871590229, 1], [13, 13.233424062392164, 49.50194047436913, -242.82917949455862, 1], [14, 18.502446066040218, 12.208509452779872, -249.3110200821982, 1], [15, 21.49311343799443, 3.797063887373941, -241.38163700635067, 1], [16, -10.065130495641226, 95.15505926675644, -239.80459042734694, 1], [17, -19.25870856431923, 50.07311509564083, -242.08398439179047, 1], [18, -27.470237204560682, 11.610184794621844, -246.35057383343454, 1], [19, -30.071021596969185, 3.799726200371878, -237.1791259079875, 1], [20, 0.4515589990534268, 148.07840068323014, -240.82046156185993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7050319999999999, 95.08195800000001, -243.157214, 1], [1, -0.47454305236415584, 125.33232697755813, -242.49978540933776, 1], [2, 0.37354344825970326, 147.54193016652854, -241.28601092854046, 1], [3, 0.6046013690523611, 153.76729732846894, -240.76035024897885, 1], [4, 20.329819843579678, 149.65442777155604, -238.24458028062216, 1], [5, 39.83046789124121, 158.40575175912764, -226.64944431042446, 1], [6, 37.77343030931357, 176.81138334626468, -203.66548460433933, 1], [7, 0, 0, 0, 1], [8, -20.23800385078099, 150.26501216653352, -238.8750528388765, 1], [9, -39.55101330321367, 157.5673998659616, -227.01125201562803, 1], [10, -39.34682252596052, 178.13003154510184, -205.34216751673222, 1], [11, 0, 0, 0, 1], [12, 6.671003080758834, 94.36899307608107, -239.57850584601, 1], [13, 12.224156329627993, 49.476660723989916, -243.15943966284152, 1], [14, 17.33178874873959, 12.049173943274788, -249.52517967852947, 1], [15, 20.133298585166678, 3.7242819713798703, -241.55183864770018, 1], [16, -10.036561768524923, 95.14178345133675, -239.3997278083709, 1], [17, -18.389528798967746, 49.92771282176252, -242.43748506629203, 1], [18, -26.480968482684524, 11.50274714077971, -246.61728800884848, 1], [19, -28.93354308452771, 3.740189302024614, -237.39259157306915, 1], [20, 0.37354344825970326, 147.54193016652854, -241.28601092854046, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7136859999999998, 95.03782, -242.778704, 1], [1, -0.5225973640690573, 125.01369537188683, -242.4979117942664, 1], [2, 0.2910500289089028, 146.9930905047611, -241.57775987530835, 1], [3, 0.5118691306138181, 153.15249761883453, -241.13610378495292, 1], [4, 20.4211294684845, 149.1731267181953, -238.59061537299067, 1], [5, 39.90944643712001, 157.57285284148446, -226.90052551678224, 1], [6, 37.86605676950353, 175.81494748756873, -203.7953305099591, 1], [7, 0, 0, 0, 1], [8, -20.41032728338139, 149.79021520296405, -239.24166638064088, 1], [9, -39.761129849835136, 156.86733500455443, -227.36979140088474, 1], [10, -39.64292035134606, 177.24504060432085, -205.53166210339563, 1], [11, 0, 0, 0, 1], [12, 6.643208305357525, 94.33173349258814, -239.2040601498015, 1], [13, 11.473440791680433, 49.48335570345206, -243.2912963740308, 1], [14, 16.483638475133407, 11.942366053852375, -249.61993632239157, 1], [15, 19.164256906740352, 3.6755822941386, -241.56808961619691, 1], [16, -10.016037563017427, 95.10881751006703, -239.0173621627985, 1], [17, -17.708266629392867, 49.81467843059744, -242.56772690460892, 1], [18, -25.763136675676055, 11.42966665396763, -246.732386068935, 1], [19, -28.121958150714143, 3.7218074668350845, -237.43954275139566, 1], [20, 0.2910500289089028, 146.9930905047611, -241.57775987530835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.730818, 94.995316, -242.447908, 1], [1, -0.5657438879489705, 124.74229034446913, -242.4038029263624, 1], [2, 0.2236083676546486, 146.52733445341835, -241.6738336518579, 1], [3, 0.43708471944839766, 152.62850299603292, -241.2862665877268, 1], [4, 20.489707249621603, 148.93766343318416, -238.77873420419905, 1], [5, 39.988670634792754, 157.10948938068344, -227.06513859853072, 1], [6, 38.00231772484414, 175.3194759330408, -203.88668769566064, 1], [7, 0, 0, 0, 1], [8, -20.55539814827143, 149.56156640877632, -239.45514794424594, 1], [9, -40.00248679269882, 156.4864477103507, -227.5897157278253, 1], [10, -40.015128881733915, 176.76810492763792, -205.66869583783367, 1], [11, 0, 0, 0, 1], [12, 6.60657280462138, 94.2835239485746, -238.8752097229995, 1], [13, 11.059666972884362, 49.47891581298378, -243.19946390220625, 1], [14, 15.996331859129565, 11.887447638120605, -249.58032797262325, 1], [15, 18.622892335161012, 3.6534389534479565, -241.44408382390912, 1], [16, -10.009077043533036, 95.06417638121745, -238.68618032126807, 1], [17, -17.34552102361979, 49.731954912292764, -242.47035611876703, 1], [18, -25.39994809122512, 11.382400474640036, -246.68992849933034, 1], [19, -27.73497657048756, 3.6964479012116636, -237.3601831642364, 1], [20, 0.2236083676546486, 146.52733445341835, -241.6738336518579, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.755884, 94.95211400000001, -242.15699400000003, 1], [1, -0.6134619447124328, 124.49432679313858, -242.30575247114305, 1], [2, 0.15234985972861378, 146.14474155456023, -241.71226904429412, 1], [3, 0.3587405572635131, 152.20986726224754, -241.36277016978175, 1], [4, 20.50279112604168, 148.79801478039812, -238.90181196132815, 1], [5, 39.99685579535662, 156.85719561572668, -227.21656983146008, 1], [6, 38.08761777457247, 175.06406003298585, -203.98819594709326, 1], [7, 0, 0, 0, 1], [8, -20.678708582118247, 149.42690070096864, -239.61368430525403, 1], [9, -40.21234777935226, 156.30029396679257, -227.81233533954568, 1], [10, -40.376140558115225, 176.48911143706974, -205.8119362630208, 1], [11, 0, 0, 0, 1], [12, 6.56862440392848, 94.23514049919856, -238.58831883663075, 1], [13, 10.83056922156071, 49.49140770423891, -243.05246332851556, 1], [14, 15.635492556895716, 11.879603655254797, -249.5365331331886, 1], [15, 18.210669299787952, 3.7503164480526987, -241.4246506900878, 1], [16, -10.016158415675141, 95.01913429391517, -238.39235048747588, 1], [17, -17.18850046464609, 49.69873686047065, -242.33801450953797, 1], [18, -25.12750841043301, 11.403745110869714, -246.6283304148243, 1], [19, -27.48433588527453, 3.6689938258865222, -237.2558321427686, 1], [20, 0.15234985972861378, 146.14474155456023, -241.71226904429412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7848060000000001, 94.919432, -241.92620200000002, 1], [1, -0.6693259263924551, 124.3115415834788, -242.25349108667794, 1], [2, 0.06787699547358275, 145.87847806926854, -241.7901944768213, 1], [3, 0.26516552296200413, 151.9228577331908, -241.47528422762585, 1], [4, 20.465151917524743, 148.69814565607672, -239.04924116118283, 1], [5, 39.962704674871404, 156.65981103235097, -227.3879911017726, 1], [6, 38.14337098165748, 174.81651400885838, -204.0811866943347, 1], [7, 0, 0, 0, 1], [8, -20.78862390931649, 149.3516074944421, -239.80686763605038, 1], [9, -40.36933497552712, 156.137703736762, -228.03666520141212, 1], [10, -40.661270336695075, 176.2162177043319, -205.9409164147454, 1], [11, 0, 0, 0, 1], [12, 6.534628771698577, 94.20443921406243, -238.3616090824194, 1], [13, 10.618102365553494, 49.49326950000012, -242.93697246643202, 1], [14, 15.303407938040081, 11.875054969054737, -249.5253067753217, 1], [15, 17.835200756076524, 3.7997361027755456, -241.41692792528895, 1], [16, -10.028031194110621, 94.98552475350559, -238.15655506455553, 1], [17, -17.04134535054979, 49.679838763205346, -242.24664940376127, 1], [18, -24.877937914872586, 11.489567548942532, -246.60322012485997, 1], [19, -27.271933323535794, 3.665923070090769, -237.13479313290003, 1], [20, 0.06787699547358275, 145.87847806926854, -241.7901944768213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.804324, 94.89456600000001, -241.78026599999998, 1], [1, -0.7174170114805405, 124.19866888305833, -242.24730887835815, 1], [2, -0.015162068644363369, 145.73428397360902, -241.894627622244, 1], [3, 0.17076750511910613, 151.7744171589141, -241.604724702265, 1], [4, 20.368136724417976, 148.66668029055143, -239.23612650477142, 1], [5, 39.94153323522646, 156.53657371887596, -227.57380207188066, 1], [6, 38.225398452387296, 174.66031518299346, -204.15022615791668, 1], [7, 0, 0, 0, 1], [8, -20.924642650890473, 149.3667681126048, -240.02122285299555, 1], [9, -40.54804073524791, 156.01378465706827, -228.22380990941485, 1], [10, -40.94273847637464, 175.9831253242033, -206.03424435829646, 1], [11, 0, 0, 0, 1], [12, 6.512596777492589, 94.1907569239995, -238.21273477509902, 1], [13, 10.472720655758543, 49.50573328177744, -242.8398414681571, 1], [14, 15.058468588406276, 11.88847636654365, -249.5468493398245, 1], [15, 17.560925782874573, 3.8552723417581163, -241.43770257524318, 1], [16, -10.036484536438621, 94.95923717549346, -238.00934861830214, 1], [17, -16.9380885080786, 49.659376052790996, -242.19067436497278, 1], [18, -24.695739675358976, 11.56719394591235, -246.61818431757735, 1], [19, -27.129165068918574, 3.6609897756749312, -237.03612835586623, 1], [20, -0.015162068644363369, 145.73428397360902, -241.894627622244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.813878, 94.879972, -241.68003199999998, 1], [1, -0.7590094803778462, 124.09013336338967, -242.25035524676733, 1], [2, -0.09380929802133733, 145.59786149559102, -241.96824692175875, 1], [3, 0.08081208322462596, 151.63634507214505, -241.68775941463036, 1], [4, 20.253563124281218, 148.59773019297387, -239.3529008764941, 1], [5, 39.928577254091806, 156.4134824119327, -227.7657052824043, 1], [6, 38.34329953169442, 174.4933698979938, -204.2425580079241, 1], [7, 0, 0, 0, 1], [8, -21.099958931164252, 149.33124796672487, -240.13979372262418, 1], [9, -40.77064890911646, 155.85643524957771, -228.35906691464317, 1], [10, -41.268228073674244, 175.71136404988974, -206.0716109898088, 1], [11, 0, 0, 0, 1], [12, 6.492132630318497, 94.18916721269467, -238.10220336170886, 1], [13, 10.388073572269727, 49.5379785183809, -242.72616920994327, 1], [14, 14.89684565154156, 11.9295452064463, -249.58311006414272, 1], [15, 17.35766509796829, 3.992931083906827, -241.53596542833438, 1], [16, -10.047172872210176, 94.94633826402097, -237.9157483659212, 1], [17, -16.877218991774633, 49.6399131861177, -242.13690533144677, 1], [18, -24.578772320610817, 11.639418481647624, -246.64038586640348, 1], [19, -27.049075295136067, 3.6808666476934064, -236.9653766153024, 1], [20, -0.09380929802133733, 145.59786149559102, -241.96824692175875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.817634, 94.87905599999999, -241.603046, 1], [1, -0.8048625835636984, 123.99508285067397, -242.2377209003904, 1], [2, -0.1802284747741686, 145.47248256095273, -241.99641897388685, 1], [3, -0.017959752527187012, 151.51277583293066, -241.71621240377388, 1], [4, 20.15773727885621, 148.51145312688524, -239.3936330261229, 1], [5, 39.94300202399734, 156.32300304514698, -227.9260527840158, 1], [6, 38.51354658236334, 174.346477201556, -204.30216704221027, 1], [7, 0, 0, 0, 1], [8, -21.281969608863477, 149.2487785586132, -240.16251595597294, 1], [9, -41.01173735298177, 155.70467543016173, -228.42803444530517, 1], [10, -41.5948502761542, 175.44578235527285, -206.04357126840446, 1], [11, 0, 0, 0, 1], [12, 6.4679633838495185, 94.20011464981906, -238.00762347670562, 1], [13, 10.358851664811137, 49.5887187061315, -242.57760796136296, 1], [14, 14.819847931073301, 11.967830952183654, -249.60699547094265, 1], [15, 17.24400985514646, 4.125502940195613, -241.62357192220983, 1], [16, -10.063111982206724, 94.9431445095752, -237.8534522307897, 1], [17, -16.869020870890168, 49.617589626659786, -242.04525065819738, 1], [18, -24.55416110433556, 11.641692220658442, -246.64756954372712, 1], [19, -27.056787847080734, 3.657815072590928, -236.9180913970246, 1], [20, -0.1802284747741686, 145.47248256095273, -241.99641897388685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.819366, 94.879668, -241.56021800000002, 1], [1, -0.8628484847961488, 123.94729950586432, -242.207445226519, 1], [2, -0.29350268621539094, 145.4463628843062, -241.9831800341838, 1], [3, -0.14860296608632675, 151.50765012017453, -241.69830054532878, 1], [4, 20.022033720241275, 148.49512190705062, -239.4133349304855, 1], [5, 39.95618963356945, 156.32357204887552, -228.01484448008193, 1], [6, 38.71589022377438, 174.31059351809603, -204.28610678842082, 1], [7, 0, 0, 0, 1], [8, -21.454639798538018, 149.21290480148758, -240.14763662609218, 1], [9, -41.24089429917076, 155.61362220898485, -228.39313364664181, 1], [10, -41.87104742179715, 175.27483604815606, -205.94237584214642, 1], [11, 0, 0, 0, 1], [12, 6.447043627148506, 94.21785971118071, -237.9407425530983, 1], [13, 10.423666090630126, 49.6209125417049, -242.3870659216019, 1], [14, 14.86939553401804, 12.019603238799782, -249.60200559535934, 1], [15, 17.294368105006413, 4.168385133001553, -241.58016698091714, 1], [16, -10.079678941123458, 94.93047778139879, -237.83339147270866, 1], [17, -16.93295374617511, 49.5912502932609, -241.89450731480935, 1], [18, -24.642599131916622, 11.59099929737441, -246.61936975363687, 1], [19, -27.18129243441878, 3.610693886168651, -236.8867594487995, 1], [20, -0.29350268621539094, 145.4463628843062, -241.9831800341838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8169520000000001, 94.883034, -241.531614, 1], [1, -0.9286037537961822, 123.92579729374972, -242.15000330955002, 1], [2, -0.43287987903775577, 145.47821383334946, -241.90797405264811, 1], [3, -0.3103773886129072, 151.567816893507, -241.60868187113397, 1], [4, 19.857494788598345, 148.45222930891342, -239.37513221476576, 1], [5, 39.955112752954314, 156.2874674244209, -228.0078138531419, 1], [6, 38.918080989951584, 174.2394782079672, -204.21249156004646, 1], [7, 0, 0, 0, 1], [8, -21.627469188143174, 149.15002008327218, -240.07052299999918, 1], [9, -41.45485807895989, 155.47336503886353, -228.27224308786728, 1], [10, -42.129197749897095, 175.07326456907464, -205.77688522555277, 1], [11, 0, 0, 0, 1], [12, 6.4322126793602585, 94.23682303496705, -237.8895491820015, 1], [13, 10.587242400640672, 49.648897532469526, -242.1417665236894, 1], [14, 15.059931426901656, 12.069394383997512, -249.54313397426787, 1], [15, 17.47610512966498, 4.222624300684879, -241.5286235004305, 1], [16, -10.093590560981543, 94.91486719362892, -237.82761141319463, 1], [17, -17.05107718848071, 49.58153992658603, -241.68553770995044, 1], [18, -24.819622081887367, 11.474612852660869, -246.5491419953687, 1], [19, -27.38347265198073, 3.5341494910059668, -236.84611943944066, 1], [20, -0.43287987903775577, 145.47821383334946, -241.90797405264811, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8144379999999998, 94.897554, -241.50778599999998, 1], [1, -1.0121440683922382, 123.96310679754535, -242.0631101304726, 1], [2, -0.5962452747431707, 145.63604800493562, -241.78251228431253, 1], [3, -0.4976521056503854, 151.7701082103636, -241.46260043858445, 1], [4, 19.70652690596366, 148.51471685423888, -239.2942346141881, 1], [5, 39.95022057135381, 156.35099352234138, -227.92194440530795, 1], [6, 39.10878778680577, 174.23915086754343, -204.1285697781392, 1], [7, 0, 0, 0, 1], [8, -21.774438354885298, 149.1382449909877, -239.94716725094176, 1], [9, -41.66858038399758, 155.40752833717693, -228.0897754587344, 1], [10, -42.403384579021285, 174.92290646758627, -205.5349956862272, 1], [11, 0, 0, 0, 1], [12, 6.419954969478632, 94.26410577381378, -237.84530492675654, 1], [13, 10.826080187779727, 49.67694958586259, -241.83168829400478, 1], [14, 15.374594148539778, 12.077888097501592, -249.419127386898, 1], [15, 17.7807732019996, 4.235728905698522, -241.45778951788668, 1], [16, -10.106557118679309, 94.90364011391036, -237.82890119088208, 1], [17, -17.23548870374783, 49.59683114775488, -241.4056371305094, 1], [18, -25.09685405929121, 11.371647637980928, -246.44117837363834, 1], [19, -27.68747655820905, 3.486722522294002, -236.77444486016822, 1], [20, -0.5962452747431707, 145.63604800493562, -241.78251228431253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.813038, 94.91358199999999, -241.496634, 1], [1, -1.1235113671157193, 124.06142323077965, -241.94296660417334, 1], [2, -0.7994882536100191, 145.9166805170213, -241.5857509094059, 1], [3, -0.7290921523835514, 152.11373036327572, -241.23420954311462, 1], [4, 19.48349970689074, 148.65291413280596, -239.1285146408765, 1], [5, 39.97719373700518, 156.57311444848568, -227.72414063755394, 1], [6, 39.344652732877066, 174.38489115990896, -204.05220605783487, 1], [7, 0, 0, 0, 1], [8, -21.937616404736545, 149.1972742662658, -239.75651288091333, 1], [9, -41.92890875181017, 155.44639578616494, -227.79484769879238, 1], [10, -42.731412328653846, 174.91299751136668, -205.2155628910283, 1], [11, 0, 0, 0, 1], [12, 6.41458873720534, 94.29820967376956, -237.8188272581282, 1], [13, 11.161148905334656, 49.71441747843604, -241.4513168821301, 1], [14, 15.835126449987452, 12.091311211214283, -249.22368729277036, 1], [15, 18.247920539125143, 4.223142993523525, -241.32909545689517, 1], [16, -10.11956501736246, 94.88054090130152, -237.84388757793286, 1], [17, -17.512407536792015, 49.62131850206307, -241.0444544597572, 1], [18, -25.51141610912827, 11.28517181673871, -246.29441462058708, 1], [19, -28.14727968475184, 3.44738896187439, -236.65737284079387, 1], [20, -0.7994882536100191, 145.9166805170213, -241.5857509094059, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.808764, 94.92927399999999, -241.50526, 1], [1, -1.253907554809815, 124.20075867422179, -241.79513288888967, 1], [2, -1.03259303105375, 146.28051141555667, -241.30783047135532, 1], [3, -0.9916757312309284, 152.54952002272861, -240.9105422991135, 1], [4, 19.231482117959732, 148.7977786237666, -238.83069969772384, 1], [5, 39.957511936621856, 156.92193366797346, -227.53315643017046, 1], [6, 39.551314613145315, 174.67173995462454, -204.0028060283822, 1], [7, 0, 0, 0, 1], [8, -22.13225231698051, 149.3301419425311, -239.45475035693232, 1], [9, -42.20140942430531, 155.58861367548903, -227.43359198824186, 1], [10, -43.074979317074465, 175.02279794713786, -204.84421621272296, 1], [11, 0, 0, 0, 1], [12, 6.4179724684729855, 94.34049258052057, -237.81220161200227, 1], [13, 11.619212770704895, 49.748350496583555, -240.99458345272282, 1], [14, 16.45730318118641, 12.140275152585694, -248.95352702703514, 1], [15, 18.85961730135549, 4.277246253157783, -241.050297004629, 1], [16, -10.136127139830206, 94.84652597806448, -237.88393920305603, 1], [17, -17.879555064579186, 49.66182147365926, -240.61070603330114, 1], [18, -26.05028551638057, 11.290665044327255, -246.09768121085048, 1], [19, -28.754660552279432, 3.474912208291335, -236.45596664491774, 1], [20, -1.03259303105375, 146.28051141555667, -241.30783047135532, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.798358, 94.94364, -241.549926, 1], [1, -1.3935229186379265, 124.34734410178692, -241.65024366395727, 1], [2, -1.2832387040988937, 146.61446684946884, -241.00937390430894, 1], [3, -1.273665243617488, 152.93356957790166, -240.5619227857593, 1], [4, 18.97264576317444, 148.89996739416827, -238.51626390941445, 1], [5, 39.86224293655815, 157.22742564979913, -227.34162601919493, 1], [6, 39.65818457475428, 174.92253324711353, -203.92220555824287, 1], [7, 0, 0, 0, 1], [8, -22.360635900405594, 149.40784768250492, -239.09281739376365, 1], [9, -42.50058915559024, 155.6569696207421, -227.04261445582952, 1], [10, -43.43706940517275, 175.05667172668853, -204.4604026062698, 1], [11, 0, 0, 0, 1], [12, 6.432480927974115, 94.38577771009948, -237.83356030266114, 1], [13, 12.204961765934373, 49.75826906984073, -240.49284781406655, 1], [14, 17.23238952586538, 12.18928616484402, -248.64938615745564, 1], [15, 19.544928288900486, 4.547868564457801, -240.59484432328506, 1], [16, -10.153696857557627, 94.80196258486235, -237.97346446564407, 1], [17, -18.309799614464147, 49.72765450813264, -240.1187882973858, 1], [18, -26.692459917421665, 11.315343547383435, -245.8677411816118, 1], [19, -29.468662936561852, 3.526425411719698, -236.24646909058612, 1], [20, -1.2832387040988937, 146.61446684946884, -241.00937390430894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.778344, 94.940994, -241.66773600000002, 1], [1, -1.5420621926288258, 124.47370344493069, -241.52825603347281, 1], [2, -1.5589940669382918, 146.9009473593578, -240.68444192919267, 1], [3, -1.5857369489914168, 153.2612626832172, -240.17214129212633, 1], [4, 18.694959478132194, 148.9801989227042, -238.21486889875302, 1], [5, 39.71845516725791, 157.50949935771771, -227.17050633653173, 1], [6, 39.71306918715376, 175.27494369181775, -203.84795601537286, 1], [7, 0, 0, 0, 1], [8, -22.621557731271537, 149.43292596766838, -238.74005009953925, 1], [9, -42.87314475271185, 155.6704235988448, -226.624521001536, 1], [10, -43.88786464574348, 175.0556396587895, -204.11107606640908, 1], [11, 0, 0, 0, 1], [12, 6.47612478037085, 94.43016653084983, -237.92857836109516, 1], [13, 12.925745139808384, 49.85270481677876, -239.98724834652097, 1], [14, 18.158799950002773, 12.232020946111206, -248.39522913281397, 1], [15, 20.394249357804668, 4.79473940243775, -240.2085842824631, 1], [16, -10.159028406830842, 94.72192502147607, -238.1443615576163, 1], [17, -18.812066981996974, 49.817800547324836, -239.61991365660683, 1], [18, -27.46983504586882, 11.34855107394391, -245.68625065238788, 1], [19, -30.33313921352091, 3.589962374904637, -236.08294686740584, 1], [20, -1.5589940669382918, 146.9009473593578, -240.68444192919267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7475960000000001, 94.914084, -241.84375600000004, 1], [1, -1.699623352917965, 124.56405818736003, -241.4245723044774, 1], [2, -1.857300444090568, 147.1260245979239, -240.3434029712506, 1], [3, -1.9239449525697807, 153.52318571918516, -239.755918903306, 1], [4, 18.331712185692474, 149.0023186719774, -237.90837707544986, 1], [5, 39.44620103424208, 157.7524451461605, -227.00208116718522, 1], [6, 39.60906539090448, 175.65554673346108, -203.7304027463824, 1], [7, 0, 0, 0, 1], [8, -22.97053057797517, 149.39718064117048, -238.38506299256693, 1], [9, -43.25162023058826, 155.62919420953523, -226.24606016177447, 1], [10, -44.35764077992571, 175.0133689740458, -203.84322315058074, 1], [11, 0, 0, 0, 1], [12, 6.548138570971739, 94.46990469174261, -238.0846786929902, 1], [13, 13.74447098398749, 50.085837431578504, -239.46587439208838, 1], [14, 19.195289297812835, 12.35368295482089, -248.1760610142642, 1], [15, 21.36142777545721, 5.090642150207373, -239.8476830702014, 1], [16, -10.150955683483236, 94.59934646943819, -238.37165909325444, 1], [17, -19.39703609902336, 49.931850740784384, -239.09993789562606, 1], [18, -28.374235093404927, 11.462543193007512, -245.54674518627252, 1], [19, -31.361694947948568, 3.6636381538040634, -235.8797156420081, 1], [20, -1.857300444090568, 147.1260245979239, -240.3434029712506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.686966, 94.827596, -242.11351599999998, 1], [1, -1.8468789486565176, 124.60669225778058, -241.39609871400347, 1], [2, -2.160863560890422, 147.2453912473749, -240.07206608056404, 1], [3, -2.2717657200001398, 153.65913301704975, -239.40998231032285, 1], [4, 18.00140490319082, 148.91020974096824, -237.64277988397546, 1], [5, 39.14035447096454, 157.88558584982474, -226.88386904451258, 1], [6, 39.44602116419996, 175.96115672154974, -203.66364809042187, 1], [7, 0, 0, 0, 1], [8, -23.32293105380746, 149.2338348801637, -238.0878612746235, 1], [9, -43.65750996207361, 155.472512303328, -225.89443089298922, 1], [10, -44.82910106319687, 174.83535249202055, -203.63463013820578, 1], [11, 0, 0, 0, 1], [12, 6.67181186795391, 94.4790362436842, -238.33056923842574, 1], [13, 14.645246828501524, 50.40585752318385, -238.98089154589104, 1], [14, 20.319746052671782, 12.501389366312537, -248.04645943694476, 1], [15, 22.41771052884764, 5.445423615285678, -239.6206272289525, 1], [16, -10.120758630731663, 94.40022796704447, -238.68881232908362, 1], [17, -20.023280548548613, 50.09385987212927, -238.60020262386416, 1], [18, -29.351061346105222, 11.647771329152668, -245.50312655336833, 1], [19, -32.46247012772474, 3.8495688419685745, -235.84349303844465, 1], [20, -2.160863560890422, 147.2453912473749, -240.07206608056404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
