[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.509796, 61.415804, 1.0]], ['2, k, 1', [-3.90415771838175, 89.93806186214962, 1.0]], ['2, k, 2', [-2.6925458108934115, 111.5129176726724, 1.0]], ['2, k, 3', [-2.3470621443064665, 117.63008875305523, 1.0]], ['2, k, 4', [16.078275418028486, 112.2499128931054, 1.0]], ['2, k, 5', [37.62916746780772, 118.22938769999004, 1.0]], ['2, k, 6', [36.94040062685689, 134.4608151368037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.655780789019552, 111.98522903364552, 1.0]], ['2, k, 9', [-44.24785236881008, 116.46188013663078, 1.0]], ['2, k, 10', [-43.800630261490696, 133.23666300513696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.132486340845567, 61.38733874829442, 1.0]], ['2, k, 13', [36.418400686166635, 54.55849971575903, 1.0]], ['2, k, 14', [32.7329397341577, 66.21271258227132, 1.0]], ['2, k, 15', [39.704431708169096, 73.09928692238746, 1.0]], ['2, k, 16', [-14.948858813514068, 62.1770970720556, 1.0]], ['2, k, 17', [-47.221353166423185, 59.11469798118484, 1.0]], ['2, k, 18', [-18.113254054301073, 35.59847291201662, 1.0]], ['2, k, 19', [-19.792956943832483, 31.475530378280922, 1.0]], ['2, k, 20', [-2.6925458108934115, 111.5129176726724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.598352, 59.72282, 1.0]], ['2, k, 1', [-4.00864691950671, 88.1815612747711, 1.0]], ['2, k, 2', [-2.8087280278495097, 109.7451709304991, 1.0]], ['2, k, 3', [-2.466332839154609, 115.868141434607, 1.0]], ['2, k, 4', [15.766935445196367, 110.60683778717443, 1.0]], ['2, k, 5', [37.00320270422327, 116.55506874072074, 1.0]], ['2, k, 6', [35.92564407796775, 132.8357860599999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.868970591397822, 110.30347998770412, 1.0]], ['2, k, 9', [-44.40411321246375, 114.82462531696513, 1.0]], ['2, k, 10', [-43.61304483317326, 131.6736570834955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.100962052469011, 59.784116091687935, 1.0]], ['2, k, 13', [36.980477327179784, 57.56780378567563, 1.0]], ['2, k, 14', [25.81615987557948, 66.77012080273428, 1.0]], ['2, k, 15', [31.47983731505518, 74.21303045455291, 1.0]], ['2, k, 16', [-15.066000118147272, 60.57997945266587, 1.0]], ['2, k, 17', [-47.435873500656136, 62.38490440383556, 1.0]], ['2, k, 18', [-15.862626562902427, 40.327742111943785, 1.0]], ['2, k, 19', [-17.121735903739463, 35.95100957660769, 1.0]], ['2, k, 20', [-2.8087280278495097, 109.7451709304991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.675284, 58.293133999999995, 1.0]], ['2, k, 1', [-4.102582553967223, 86.64732887761319, 1.0]], ['2, k, 2', [-2.910824406683507, 108.20420806068286, 1.0]], ['2, k, 3', [-2.569581189070354, 114.34465674501023, 1.0]], ['2, k, 4', [15.492808358469016, 109.1406417010159, 1.0]], ['2, k, 5', [36.289747515736636, 115.08451248240056, 1.0]], ['2, k, 6', [34.807924407285405, 131.43261452614544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.07318274742174, 108.78315936341352, 1.0]], ['2, k, 9', [-44.365834121197125, 113.29547087013185, 1.0]], ['2, k, 10', [-43.16175425925837, 130.38218777143382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.08204771143141, 58.406572703165956, 1.0]], ['2, k, 13', [37.01042520089877, 60.78140965257484, 1.0]], ['2, k, 14', [18.874668623238662, 66.07349313916382, 1.0]], ['2, k, 15', [22.99435346522489, 73.33558722104839, 1.0]], ['2, k, 16', [-15.166455872495707, 59.214320966886696, 1.0]], ['2, k, 17', [-47.04252941479875, 65.75688025104068, 1.0]], ['2, k, 18', [-13.081178994233987, 45.28045508816031, 1.0]], ['2, k, 19', [-13.949171917595704, 40.490561969625325, 1.0]], ['2, k, 20', [-2.910824406683507, 108.20420806068286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.662476000000001, 57.04662599999999, 1.0]], ['2, k, 1', [-4.1006940193883175, 85.25670922079561, 1.0]], ['2, k, 2', [-2.911735488456475, 106.74954251682749, 1.0]], ['2, k, 3', [-2.569783073273904, 112.88745213127065, 1.0]], ['2, k, 4', [15.321394073196336, 107.73934331055396, 1.0]], ['2, k, 5', [35.93700997528959, 113.77590683896666, 1.0]], ['2, k, 6', [34.03534727022653, 130.1000431280609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.242417948599744, 107.3339300514385, 1.0]], ['2, k, 9', [-44.295393512736716, 111.81235998237682, 1.0]], ['2, k, 10', [-42.68039435379939, 129.08231706014442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.141890423512362, 57.187521103678094, 1.0]], ['2, k, 13', [36.547228994029254, 63.987247840051744, 1.0]], ['2, k, 14', [12.507186282652864, 64.40714162649932, 1.0]], ['2, k, 15', [15.273463133931692, 71.22224646952256, 1.0]], ['2, k, 16', [-15.177435582290734, 57.987930840126985, 1.0]], ['2, k, 17', [-45.96996613979216, 69.07111793985914, 1.0]], ['2, k, 18', [-10.377778928190686, 50.68980757217649, 1.0]], ['2, k, 19', [-10.928732786427688, 45.31154432998821, 1.0]], ['2, k, 20', [-2.911735488456475, 106.74954251682749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.651576, 55.689702, 1.0]], ['2, k, 1', [-4.100382655919821, 83.8085882513976, 1.0]], ['2, k, 2', [-2.9213379732390954, 105.240727848224, 1.0]], ['2, k, 3', [-2.582137310271571, 111.36587037794132, 1.0]], ['2, k, 4', [15.151197830177184, 106.30466368190966, 1.0]], ['2, k, 5', [35.716271400738, 112.41013572204547, 1.0]], ['2, k, 6', [33.42672293062585, 128.6487420469109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.440958675018592, 105.84856878892887, 1.0]], ['2, k, 9', [-44.23388842127709, 110.28858757477076, 1.0]], ['2, k, 10', [-42.21857391394825, 127.66551596385199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.185898814103556, 55.87429315958067, 1.0]], ['2, k, 13', [35.6060869338676, 66.83930695444951, 1.0]], ['2, k, 14', [7.031260529335281, 62.105172093880775, 1.0]], ['2, k, 15', [8.69828844580992, 68.50331128746919, 1.0]], ['2, k, 16', [-15.186287359803496, 56.6378357763606, 1.0]], ['2, k, 17', [-44.46217988477043, 71.87767695504698, 1.0]], ['2, k, 18', [-7.919026325101001, 56.0395032415115, 1.0]], ['2, k, 19', [-8.227240286842193, 49.931272291896285, 1.0]], ['2, k, 20', [-2.9213379732390954, 105.240727848224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.674778, 54.38101400000001, 1.0]], ['2, k, 1', [-4.1410579414813675, 82.44028104421832, 1.0]], ['2, k, 2', [-2.9769148909983283, 103.84004349808991, 1.0]], ['2, k, 3', [-2.6418198055333364, 109.96002495774337, 1.0]], ['2, k, 4', [14.987376993622226, 104.96395158142757, 1.0]], ['2, k, 5', [35.39656708835678, 111.08772913244486, 1.0]], ['2, k, 6', [32.72011543301412, 127.29696607981572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.690830980188867, 104.45659457437269, 1.0]], ['2, k, 9', [-44.203309943143466, 108.8654974805691, 1.0]], ['2, k, 10', [-41.768081162024565, 126.32127043545002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.170283025105476, 54.60274545920699, 1.0]], ['2, k, 13', [34.31767298968429, 69.30113939504852, 1.0]], ['2, k, 14', [2.370205732320244, 59.82701299539489, 1.0]], ['2, k, 15', [3.052198352321112, 65.45807911552944, 1.0]], ['2, k, 16', [-15.223371458341717, 55.33611879381816, 1.0]], ['2, k, 17', [-42.74401352283208, 74.23194985951689, 1.0]], ['2, k, 18', [-5.401561902423978, 61.16862348427021, 1.0]], ['2, k, 19', [-5.52870433397066, 54.28419898559636, 1.0]], ['2, k, 20', [-2.9769148909983283, 103.84004349808991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.73485, 53.259544000000005, 1.0]], ['2, k, 1', [-4.226804841672701, 81.26496825401446, 1.0]], ['2, k, 2', [-3.0838390602440744, 102.61009099338413, 1.0]], ['2, k, 3', [-2.754658549943204, 108.71351220942823, 1.0]], ['2, k, 4', [14.84257074912902, 103.798471977589, 1.0]], ['2, k, 5', [35.08966995198543, 109.94277270013482, 1.0]], ['2, k, 6', [32.06707820199608, 126.23291626690839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.991609421304656, 103.24234111355162, 1.0]], ['2, k, 9', [-44.32384882916244, 107.65844249024231, 1.0]], ['2, k, 10', [-41.444130322337614, 125.22454165231164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.08201099417629, 53.49601268668529, 1.0]], ['2, k, 13', [32.67733926873629, 71.75458830154199, 1.0]], ['2, k, 14', [-1.6751147124458257, 58.065358547087435, 1.0]], ['2, k, 15', [-1.8070361028049637, 62.62871143935313, 1.0]], ['2, k, 16', [-15.281275982853874, 54.22305789087441, 1.0]], ['2, k, 17', [-40.7675284355123, 76.560513331814, 1.0]], ['2, k, 18', [-2.8488371324149426, 66.13898199699763, 1.0]], ['2, k, 19', [-2.925921934772513, 58.4810858882928, 1.0]], ['2, k, 20', [-3.0838390602440744, 102.61009099338413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.872126, 52.10036399999999, 1.0]], ['2, k, 1', [-4.391474432156054, 80.03578347650236, 1.0]], ['2, k, 2', [-3.2719274221861196, 101.312315404797, 1.0]], ['2, k, 3', [-2.949559263687963, 107.39543199906521, 1.0]], ['2, k, 4', [14.621552655513469, 102.5424948810035, 1.0]], ['2, k, 5', [34.8263377273467, 108.73500196468889, 1.0]], ['2, k, 6', [31.526501364345318, 125.02415666990342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.34562232758254, 101.94981806098788, 1.0]], ['2, k, 9', [-44.486307099621726, 106.4030238293352, 1.0]], ['2, k, 10', [-41.16790401155071, 124.02159541196227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.893880984538228, 52.34826909077132, 1.0]], ['2, k, 13', [30.73355923741567, 73.85643972860748, 1.0]], ['2, k, 14', [-5.435909373033724, 57.02259268489115, 1.0]], ['2, k, 15', [-6.1188637659125975, 60.091860123400785, 1.0]], ['2, k, 16', [-15.386012924060907, 53.05279299014828, 1.0]], ['2, k, 17', [-38.682853136630484, 78.4498687489363, 1.0]], ['2, k, 18', [-0.10172957116419212, 70.58116568681531, 1.0]], ['2, k, 19', [-0.24712507445548385, 62.16910492803851, 1.0]], ['2, k, 20', [-3.2719274221861196, 101.312315404797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.040448, 51.076367999999995, 1.0]], ['2, k, 1', [-4.584069480165179, 78.93322041601913, 1.0]], ['2, k, 2', [-3.485823799957, 100.14007940925762, 1.0]], ['2, k, 3', [-3.1698420212208758, 106.2038069586286, 1.0]], ['2, k, 4', [14.414479894670517, 101.38781862858922, 1.0]], ['2, k, 5', [34.54781566758544, 107.68932372583461, 1.0]], ['2, k, 6', [30.953263992437094, 123.96663516079333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.69193438084971, 100.74826199641721, 1.0]], ['2, k, 9', [-44.59448412744051, 105.23770633267519, 1.0]], ['2, k, 10', [-40.86859369430591, 122.84784660015382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6736419081289693, 51.335481467687124, 1.0]], ['2, k, 13', [28.62349049591021, 75.75762084647806, 1.0]], ['2, k, 14', [-8.800882112299242, 57.28132554957935, 1.0]], ['2, k, 15', [-10.005849968648363, 58.50913712986182, 1.0]], ['2, k, 16', [-15.519253681054318, 51.999901707570906, 1.0]], ['2, k, 17', [-36.540426876786015, 80.07070794269781, 1.0]], ['2, k, 18', [2.8037552586648573, 74.46890189448072, 1.0]], ['2, k, 19', [2.425611916858486, 65.39232718537386, 1.0]], ['2, k, 20', [-3.485823799957, 100.14007940925762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.312124000000001, 50.228644, 1.0]], ['2, k, 1', [-4.869985947236437, 78.03499087600996, 1.0]], ['2, k, 2', [-3.785377202295016, 99.19358401838477, 1.0]], ['2, k, 3', [-3.4736596550141563, 105.2433269976869, 1.0]], ['2, k, 4', [14.107496496179433, 100.4533411436107, 1.0]], ['2, k, 5', [34.13024338900094, 106.89989362980563, 1.0]], ['2, k, 6', [30.22238653873002, 123.18367852912633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.118331217520293, 99.74247131614622, 1.0]], ['2, k, 9', [-44.96973078616098, 104.28579364023643, 1.0]], ['2, k, 10', [-40.936810308076915, 121.6831808896124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3539384616583376, 50.4797553609221, 1.0]], ['2, k, 13', [26.243623757508914, 77.6108669082235, 1.0]], ['2, k, 14', [-11.9825889514211, 58.87277796064605, 1.0]], ['2, k, 15', [-13.659532263909199, 57.987063039469135, 1.0]], ['2, k, 16', [-15.763594134794841, 51.12283529598341, 1.0]], ['2, k, 17', [-34.33638639113299, 81.64390969058019, 1.0]], ['2, k, 18', [5.834767376059112, 77.75121377913105, 1.0]], ['2, k, 19', [5.2181519052198215, 68.08653542563952, 1.0]], ['2, k, 20', [-3.785377202295016, 99.19358401838477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.527994, 49.504903999999996, 1.0]], ['2, k, 1', [-5.092878373657092, 77.25815310913066, 1.0]], ['2, k, 2', [-4.017364732536768, 98.37939190904943, 1.0]], ['2, k, 3', [-3.7085632267398894, 104.4181278517342, 1.0]], ['2, k, 4', [13.855014210160979, 99.63166441711847, 1.0]], ['2, k, 5', [33.83041778242497, 106.2110553667914, 1.0]], ['2, k, 6', [29.638325770811644, 122.54670859974473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.408279310197262, 98.86283362989032, 1.0]], ['2, k, 9', [-45.58928054779072, 103.54305182002967, 1.0]], ['2, k, 10', [-41.262237508100554, 120.79897144732864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.102559035506225, 49.73919590365825, 1.0]], ['2, k, 13', [23.759667809455188, 79.38569952847068, 1.0]], ['2, k, 14', [-15.1258488806454, 61.61936085412554, 1.0]], ['2, k, 15', [-16.898859005645786, 58.51224160697463, 1.0]], ['2, k, 16', [-15.961614875304504, 50.35276027214141, 1.0]], ['2, k, 17', [-32.006134003712106, 82.99570584793996, 1.0]], ['2, k, 18', [9.063882943707618, 80.35548914784117, 1.0]], ['2, k, 19', [8.461625010676894, 70.14331911879916, 1.0]], ['2, k, 20', [-4.017364732536768, 98.37939190904943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.691115999999999, 48.898568, 1.0]], ['2, k, 1', [-5.270079113372677, 76.63246727396904, 1.0]], ['2, k, 2', [-4.205871780111219, 97.75287120903256, 1.0]], ['2, k, 3', [-3.9000505958956424, 103.79252071819322, 1.0]], ['2, k, 4', [13.689487592617777, 98.96144222894661, 1.0]], ['2, k, 5', [33.60245521421251, 105.6283973170908, 1.0]], ['2, k, 6', [29.103116580047857, 121.99440039702537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.625411000086473, 98.130949047622, 1.0]], ['2, k, 9', [-46.3328098529454, 102.9766002323944, 1.0]], ['2, k, 10', [-41.69952090427969, 120.0767482365189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.920045055734491, 49.12151764065537, 1.0]], ['2, k, 13', [21.595956986547534, 80.80540282612611, 1.0]], ['2, k, 14', [-17.991518428226186, 65.09733408894283, 1.0]], ['2, k, 15', [-20.13633456394939, 60.37847457854006, 1.0]], ['2, k, 16', [-16.12344441008135, 49.69787870454323, 1.0]], ['2, k, 17', [-30.019428667374342, 83.98569361294824, 1.0]], ['2, k, 18', [12.094153699619, 82.15974022759372, 1.0]], ['2, k, 19', [11.26387311328066, 71.64673565688156, 1.0]], ['2, k, 20', [-4.205871780111219, 97.75287120903256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.794696, 48.539978000000005, 1.0]], ['2, k, 1', [-5.393398012263976, 76.29918270895061, 1.0]], ['2, k, 2', [-4.343412319302291, 97.45528654640286, 1.0]], ['2, k, 3', [-4.041260596372865, 103.50576865020562, 1.0]], ['2, k, 4', [13.560163301673047, 98.59613207225942, 1.0]], ['2, k, 5', [33.42295404497182, 105.32557755933098, 1.0]], ['2, k, 6', [28.643502797443453, 121.60296035108877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.819352789580375, 97.74361919498465, 1.0]], ['2, k, 9', [-47.100624889327904, 102.7381389014731, 1.0]], ['2, k, 10', [-42.224084155165606, 119.47572374115498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8141008234336464, 48.763445589986645, 1.0]], ['2, k, 13', [20.139831793338075, 81.91474879324102, 1.0]], ['2, k, 14', [-19.913667650344728, 67.98387486152868, 1.0]], ['2, k, 15', [-22.159411960438092, 62.39802850811354, 1.0]], ['2, k, 16', [-16.24258538362784, 49.29743334347225, 1.0]], ['2, k, 17', [-28.83640456066212, 84.66128701950635, 1.0]], ['2, k, 18', [14.1724725099382, 82.61824588297262, 1.0]], ['2, k, 19', [13.123651545012043, 72.14984346530339, 1.0]], ['2, k, 20', [-4.343412319302291, 97.45528654640286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8574399999999995, 48.289382, 1.0]], ['2, k, 1', [-5.466314724650216, 76.10698504306949, 1.0]], ['2, k, 2', [-4.422023453305009, 97.31459567328636, 1.0]], ['2, k, 3', [-4.121095641260967, 103.37738532836842, 1.0]], ['2, k, 4', [13.445620171264554, 98.35495077788315, 1.0]], ['2, k, 5', [33.21736397427982, 105.14080446388681, 1.0]], ['2, k, 6', [28.17734772800724, 121.25861029929817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.920457577581587, 97.49352444294647, 1.0]], ['2, k, 9', [-47.74526528427772, 102.64556476692375, 1.0]], ['2, k, 10', [-42.66717322600576, 118.96854811825371, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.752926895202518, 48.49509472529892, 1.0]], ['2, k, 13', [19.27823782184355, 82.59473458410291, 1.0]], ['2, k, 14', [-20.99843847293504, 69.40572902894358, 1.0]], ['2, k, 15', [-23.165600591531035, 63.30899486156406, 1.0]], ['2, k, 16', [-16.321135396314297, 49.01369281997175, 1.0]], ['2, k, 17', [-28.35440779011528, 84.94932375453865, 1.0]], ['2, k, 18', [14.54992840532697, 81.62117748668071, 1.0]], ['2, k, 19', [13.238791633763558, 71.12360825427521, 1.0]], ['2, k, 20', [-4.422023453305009, 97.31459567328636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.800794000000001, 48.17629000000001, 1.0]], ['2, k, 1', [-5.412240067601321, 76.07563470243798, 1.0]], ['2, k, 2', [-4.366247002767125, 97.34067332987895, 1.0]], ['2, k, 3', [-4.064262521894803, 103.41468630982891, 1.0]], ['2, k, 4', [13.509524267475047, 98.28095615829201, 1.0]], ['2, k, 5', [33.268182827685166, 105.08402896734921, 1.0]], ['2, k, 6', [27.92825270161899, 121.23297285404311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.848140213815725, 97.38147600294134, 1.0]], ['2, k, 9', [-48.02984047740043, 102.61606704650633, 1.0]], ['2, k, 10', [-42.64728530590024, 118.85676158632297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.822171739023001, 48.345789323982004, 1.0]], ['2, k, 13', [18.803889166154587, 83.14759944216149, 1.0]], ['2, k, 14', [-21.72465588220013, 70.72689031685182, 1.0]], ['2, k, 15', [-23.851879409117124, 64.21764301376966, 1.0]], ['2, k, 16', [-16.288590327995678, 48.84446805490626, 1.0]], ['2, k, 17', [-28.103530316426042, 85.11898474280329, 1.0]], ['2, k, 18', [14.724537835056605, 81.02846935340291, 1.0]], ['2, k, 19', [13.298446124569532, 70.50345033499069, 1.0]], ['2, k, 20', [-4.366247002767125, 97.34067332987895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.805172000000001, 48.21456200000001, 1.0]], ['2, k, 1', [-5.413570967463135, 76.2086800085096, 1.0]], ['2, k, 2', [-4.364332386649798, 97.52737302366224, 1.0]], ['2, k, 3', [-4.061112658216629, 103.6124967225626, 1.0]], ['2, k, 4', [13.566213356026076, 98.41603651432823, 1.0]], ['2, k, 5', [33.247968031078585, 105.16053664437256, 1.0]], ['2, k, 6', [27.643224770203865, 121.22252861053249, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.843448695500054, 97.4717501222337, 1.0]], ['2, k, 9', [-48.00601552314642, 102.66743262896847, 1.0]], ['2, k, 10', [-42.40711807871429, 118.63682576498039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.84210555372956, 48.360119761942116, 1.0]], ['2, k, 13', [18.68829859585744, 83.51420716713778, 1.0]], ['2, k, 14', [-22.071128194967656, 71.97199352861828, 1.0]], ['2, k, 15', [-24.24859433947383, 65.19736188981115, 1.0]], ['2, k, 16', [-16.302496152907466, 48.83770283739312, 1.0]], ['2, k, 17', [-28.316461666355636, 85.19934757885349, 1.0]], ['2, k, 18', [14.422352550846824, 81.02062400304274, 1.0]], ['2, k, 19', [13.029907473990805, 70.47974601324347, 1.0]], ['2, k, 20', [-4.364332386649798, 97.52737302366224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
