[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 474.889, 203.175, 0.140863, 1.0], [1, 439.568, 238.418, 0.786326, 1.0], [2, 419.035, 241.34, 0.76395, 1.0], [3, 488.066, 251.596, 0.864318, 1.0], [4, 546.895, 250.128, 0.861981, 1.0], [5, 454.287, 231.114, 0.65682, 1.0], [6, 493.924, 231.09, 0.79404, 1.0], [7, 535.112, 226.68, 0.902619, 1.0], [8, 449.86, 348.573, 0.711647, 1.0], [9, 427.889, 351.512, 0.69148, 1.0], [10, 430.846, 429.324, 0.823162, 1.0], [11, 435.213, 491.032, 0.811792, 1.0], [12, 467.532, 347.086, 0.684766, 1.0], [13, 476.29, 423.44, 0.816823, 1.0], [14, 483.651, 488.149, 0.817065, 1.0], [15, 470.441, 197.296, 0.114091, 1.0], [16, 0, 0, 0, 1.0], [17, 448.414, 204.652, 0.1313, 1.0], [18, 0, 0, 0, 1.0], [19, 476.381, 521.884, 0.8847, 1.0], [20, 486.666, 518.928, 0.784046, 1.0], [21, 485.142, 493.93, 0.629455, 1.0], [22, 435.2, 520.335, 0.828789, 1.0], [23, 426.399, 514.491, 0.821114, 1.0], [24, 439.585, 496.867, 0.713372, 1.0]]
[[0, 467.535, 201.673, 0.0813542, 1.0], [1, 439.606, 235.469, 0.752754, 1.0], [2, 419.088, 239.913, 0.747588, 1.0], [3, 486.596, 251.63, 0.885473, 1.0], [4, 546.796, 250.131, 0.889331, 1.0], [5, 454.304, 229.594, 0.682598, 1.0], [6, 496.867, 229.686, 0.841333, 1.0], [7, 540.935, 228.053, 0.861405, 1.0], [8, 449.892, 348.558, 0.717736, 1.0], [9, 427.907, 351.496, 0.691716, 1.0], [10, 432.244, 429.284, 0.820294, 1.0], [11, 435.217, 491.02, 0.810878, 1.0], [12, 468.986, 347.076, 0.677637, 1.0], [13, 476.291, 423.453, 0.818419, 1.0], [14, 483.654, 488.152, 0.814962, 1.0], [15, 463.126, 195.857, 0.0796953, 1.0], [16, 0, 0, 0, 1.0], [17, 438.149, 204.599, 0.119188, 1.0], [18, 0, 0, 0, 1.0], [19, 476.383, 521.885, 0.882212, 1.0], [20, 486.668, 518.931, 0.782512, 1.0], [21, 485.152, 493.935, 0.626598, 1.0], [22, 435.208, 518.935, 0.827947, 1.0], [23, 426.407, 513.096, 0.822692, 1.0], [24, 439.585, 496.863, 0.705235, 1.0]]
[[0, 461.664, 203.17, 0.077711, 1.0], [1, 439.606, 238.392, 0.811518, 1.0], [2, 417.577, 241.298, 0.803067, 1.0], [3, 485.154, 251.698, 0.852816, 1.0], [4, 545.28, 250.176, 0.881955, 1.0], [5, 458.689, 231.091, 0.668921, 1.0], [6, 498.405, 231.088, 0.849389, 1.0], [7, 545.277, 228.058, 0.883845, 1.0], [8, 449.867, 347.128, 0.724041, 1.0], [9, 427.863, 350.034, 0.698703, 1.0], [10, 432.259, 427.898, 0.816036, 1.0], [11, 435.218, 491.035, 0.80631, 1.0], [12, 468.989, 345.657, 0.680078, 1.0], [13, 476.3, 423.476, 0.820658, 1.0], [14, 483.658, 489.522, 0.815773, 1.0], [15, 454.309, 198.754, 0.0628711, 1.0], [16, 0, 0, 0, 1.0], [17, 433.744, 206.054, 0.126647, 1.0], [18, 0, 0, 0, 1.0], [19, 476.386, 521.88, 0.880539, 1.0], [20, 486.673, 518.928, 0.783932, 1.0], [21, 485.138, 493.95, 0.625833, 1.0], [22, 435.211, 518.935, 0.825366, 1.0], [23, 426.409, 513.097, 0.819965, 1.0], [24, 439.58, 496.875, 0.704985, 1.0]]
[[0, 463.153, 200.251, 0.0510232, 1.0], [1, 441.132, 235.487, 0.781785, 1.0], [2, 417.564, 239.896, 0.807443, 1.0], [3, 477.796, 253.047, 0.878732, 1.0], [4, 535.077, 251.677, 0.880082, 1.0], [5, 464.567, 229.647, 0.716791, 1.0], [6, 499.883, 231.1, 0.821076, 1.0], [7, 546.834, 228.074, 0.881725, 1.0], [8, 451.289, 347.075, 0.744801, 1.0], [9, 427.906, 348.545, 0.714568, 1.0], [10, 432.245, 427.908, 0.814157, 1.0], [11, 435.218, 491.037, 0.805754, 1.0], [12, 471.901, 345.647, 0.68593, 1.0], [13, 476.302, 423.479, 0.817903, 1.0], [14, 483.648, 489.526, 0.814444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.596, 204.601, 0.0933815, 1.0], [18, 0, 0, 0, 1.0], [19, 476.384, 521.87, 0.884427, 1.0], [20, 486.672, 518.916, 0.787254, 1.0], [21, 485.12, 493.955, 0.62187, 1.0], [22, 435.215, 518.935, 0.82548, 1.0], [23, 426.409, 513.099, 0.820683, 1.0], [24, 439.582, 496.88, 0.706159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.149, 238.374, 0.826962, 1.0], [2, 416.053, 239.898, 0.830032, 1.0], [3, 474.87, 253.093, 0.878876, 1.0], [4, 533.534, 251.669, 0.871636, 1.0], [5, 467.536, 231.126, 0.682909, 1.0], [6, 505.678, 231.088, 0.790014, 1.0], [7, 548.31, 228.137, 0.831434, 1.0], [8, 451.292, 347.113, 0.754756, 1.0], [9, 427.898, 348.573, 0.72036, 1.0], [10, 430.86, 427.914, 0.824163, 1.0], [11, 435.217, 491.033, 0.807601, 1.0], [12, 471.913, 347.055, 0.697913, 1.0], [13, 476.297, 423.438, 0.815902, 1.0], [14, 483.645, 489.524, 0.813923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.139, 204.698, 0.0673138, 1.0], [18, 0, 0, 0, 1.0], [19, 476.381, 521.871, 0.883106, 1.0], [20, 486.669, 518.916, 0.786148, 1.0], [21, 485.12, 493.953, 0.627093, 1.0], [22, 435.216, 518.93, 0.825042, 1.0], [23, 426.41, 513.094, 0.821902, 1.0], [24, 439.578, 496.873, 0.708227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.113, 238.375, 0.855665, 1.0], [2, 414.637, 239.924, 0.845077, 1.0], [3, 468.991, 253.1, 0.824167, 1.0], [4, 524.784, 253.122, 0.855568, 1.0], [5, 469.002, 231.055, 0.700977, 1.0], [6, 507.147, 231.11, 0.799505, 1.0], [7, 549.777, 228.159, 0.778968, 1.0], [8, 451.328, 347.128, 0.763472, 1.0], [9, 427.923, 348.597, 0.714799, 1.0], [10, 430.849, 429.294, 0.831423, 1.0], [11, 435.225, 491.036, 0.808481, 1.0], [12, 473.36, 347.062, 0.71579, 1.0], [13, 476.303, 424.892, 0.818431, 1.0], [14, 483.645, 489.525, 0.815626, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.381, 521.872, 0.88558, 1.0], [20, 486.67, 518.917, 0.786363, 1.0], [21, 485.124, 493.948, 0.629178, 1.0], [22, 435.218, 518.935, 0.826538, 1.0], [23, 426.413, 513.098, 0.822793, 1.0], [24, 439.586, 496.873, 0.709372, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.533, 238.363, 0.851508, 1.0], [2, 416.065, 239.89, 0.852088, 1.0], [3, 463.158, 254.539, 0.82616, 1.0], [4, 521.913, 253.146, 0.871937, 1.0], [5, 471.936, 231.066, 0.721459, 1.0], [6, 510.064, 232.575, 0.784187, 1.0], [7, 558.521, 229.566, 0.871442, 1.0], [8, 451.38, 347.114, 0.757254, 1.0], [9, 429.302, 348.555, 0.710474, 1.0], [10, 432.246, 427.887, 0.821191, 1.0], [11, 435.233, 491.029, 0.809311, 1.0], [12, 474.785, 347.075, 0.720682, 1.0], [13, 476.31, 424.899, 0.817538, 1.0], [14, 483.644, 489.524, 0.813653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.821, 204.67, 0.0967911, 1.0], [18, 0, 0, 0, 1.0], [19, 476.38, 521.871, 0.882302, 1.0], [20, 486.673, 518.917, 0.785467, 1.0], [21, 485.122, 493.939, 0.630516, 1.0], [22, 435.217, 518.94, 0.826054, 1.0], [23, 426.417, 513.1, 0.821457, 1.0], [24, 439.593, 496.867, 0.711914, 1.0]]
[[0, 457.247, 204.599, 0.0900519, 1.0], [1, 444.013, 238.418, 0.834246, 1.0], [2, 416.042, 239.875, 0.856503, 1.0], [3, 454.316, 254.563, 0.816183, 1.0], [4, 513.034, 256.042, 0.792809, 1.0], [5, 476.302, 234.024, 0.734385, 1.0], [6, 518.891, 233.999, 0.72821, 1.0], [7, 561.522, 229.611, 0.842028, 1.0], [8, 451.384, 347.109, 0.758327, 1.0], [9, 429.297, 348.537, 0.717217, 1.0], [10, 430.854, 427.862, 0.806537, 1.0], [11, 436.641, 491.032, 0.809525, 1.0], [12, 474.799, 347.082, 0.725028, 1.0], [13, 476.321, 424.942, 0.819262, 1.0], [14, 483.632, 489.53, 0.810309, 1.0], [15, 448.413, 200.229, 0.0747316, 1.0], [16, 460.183, 197.313, 0.0651455, 1.0], [17, 435.194, 204.652, 0.125963, 1.0], [18, 0, 0, 0, 1.0], [19, 476.378, 521.87, 0.888818, 1.0], [20, 486.67, 518.917, 0.793003, 1.0], [21, 485.106, 493.95, 0.634211, 1.0], [22, 435.217, 518.941, 0.825097, 1.0], [23, 426.417, 514.492, 0.820947, 1.0], [24, 439.604, 496.879, 0.715222, 1.0]]
[[0, 457.227, 204.601, 0.142571, 1.0], [1, 445.492, 238.385, 0.810135, 1.0], [2, 416.084, 239.826, 0.847256, 1.0], [3, 451.378, 254.613, 0.81733, 1.0], [4, 504.244, 258.962, 0.774643, 1.0], [5, 476.342, 234.029, 0.728736, 1.0], [6, 517.438, 239.836, 0.724668, 1.0], [7, 565.924, 229.688, 0.813946, 1.0], [8, 451.4, 347.111, 0.762179, 1.0], [9, 429.31, 348.558, 0.717549, 1.0], [10, 430.856, 427.874, 0.811889, 1.0], [11, 436.649, 491.03, 0.812748, 1.0], [12, 474.819, 347.067, 0.731874, 1.0], [13, 476.326, 424.916, 0.816875, 1.0], [14, 483.639, 489.541, 0.810964, 1.0], [15, 449.878, 197.303, 0.134003, 1.0], [16, 461.63, 197.278, 0.104252, 1.0], [17, 435.226, 204.628, 0.203933, 1.0], [18, 0, 0, 0, 1.0], [19, 476.38, 521.878, 0.89142, 1.0], [20, 486.672, 518.932, 0.794034, 1.0], [21, 485.107, 493.973, 0.643637, 1.0], [22, 435.213, 518.937, 0.825518, 1.0], [23, 426.418, 513.098, 0.824013, 1.0], [24, 439.608, 496.874, 0.713778, 1.0]]
[[0, 458.721, 204.603, 0.229567, 1.0], [1, 446.933, 238.368, 0.805366, 1.0], [2, 416.102, 238.429, 0.832045, 1.0], [3, 445.481, 254.621, 0.7855, 1.0], [4, 498.334, 261.853, 0.785533, 1.0], [5, 476.361, 234.041, 0.740073, 1.0], [6, 520.345, 239.924, 0.825812, 1.0], [7, 567.364, 232.562, 0.765603, 1.0], [8, 451.412, 347.124, 0.762329, 1.0], [9, 429.306, 348.549, 0.72072, 1.0], [10, 430.831, 427.88, 0.828295, 1.0], [11, 436.636, 491.036, 0.809663, 1.0], [12, 474.848, 347.091, 0.746345, 1.0], [13, 476.326, 426.345, 0.825217, 1.0], [14, 483.644, 489.545, 0.811696, 1.0], [15, 449.902, 195.815, 0.223118, 1.0], [16, 463.112, 195.861, 0.169119, 1.0], [17, 430.825, 203.134, 0.298092, 1.0], [18, 0, 0, 0, 1.0], [19, 476.377, 521.874, 0.890334, 1.0], [20, 486.671, 518.926, 0.790491, 1.0], [21, 485.119, 493.974, 0.646953, 1.0], [22, 435.213, 518.94, 0.825569, 1.0], [23, 426.414, 513.101, 0.824027, 1.0], [24, 439.597, 496.882, 0.715002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.94, 235.455, 0.768062, 1.0], [2, 416.046, 236.93, 0.793667, 1.0], [3, 439.671, 256.038, 0.814425, 1.0], [4, 488.078, 263.3, 0.822911, 1.0], [5, 477.801, 233.984, 0.745127, 1.0], [6, 518.941, 239.868, 0.835269, 1.0], [7, 568.866, 236.95, 0.802648, 1.0], [8, 451.401, 348.553, 0.753797, 1.0], [9, 429.279, 348.582, 0.717484, 1.0], [10, 430.856, 427.866, 0.82565, 1.0], [11, 436.64, 491.027, 0.811332, 1.0], [12, 474.853, 347.147, 0.735163, 1.0], [13, 476.325, 424.951, 0.828416, 1.0], [14, 483.632, 489.539, 0.812259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.389, 521.877, 0.891178, 1.0], [20, 488.023, 518.919, 0.79368, 1.0], [21, 485.098, 493.952, 0.642168, 1.0], [22, 435.203, 518.942, 0.823047, 1.0], [23, 426.409, 513.1, 0.820231, 1.0], [24, 439.599, 496.874, 0.720055, 1.0]]
[[0, 451.363, 203.168, 0.0960888, 1.0], [1, 445.504, 235.456, 0.763176, 1.0], [2, 414.658, 235.463, 0.773403, 1.0], [3, 436.668, 257.53, 0.762969, 1.0], [4, 477.82, 263.378, 0.846717, 1.0], [5, 477.806, 232.577, 0.751033, 1.0], [6, 520.373, 239.87, 0.83735, 1.0], [7, 570.298, 238.438, 0.853866, 1.0], [8, 451.392, 348.55, 0.760712, 1.0], [9, 429.279, 348.578, 0.729116, 1.0], [10, 430.836, 427.877, 0.833229, 1.0], [11, 436.643, 491.013, 0.814411, 1.0], [12, 474.843, 347.147, 0.739137, 1.0], [13, 476.327, 424.93, 0.823978, 1.0], [14, 483.641, 489.545, 0.813068, 1.0], [15, 441.069, 197.276, 0.0928667, 1.0], [16, 457.246, 195.866, 0.0889346, 1.0], [17, 429.339, 203.17, 0.126565, 1.0], [18, 464.576, 201.7, 0.0889004, 1.0], [19, 476.387, 521.888, 0.886485, 1.0], [20, 488.016, 518.935, 0.786189, 1.0], [21, 485.112, 493.964, 0.651426, 1.0], [22, 435.207, 518.943, 0.822318, 1.0], [23, 426.413, 513.101, 0.816479, 1.0], [24, 439.607, 496.863, 0.720875, 1.0]]
[[0, 449.882, 203.184, 0.138295, 1.0], [1, 446.982, 234.03, 0.751138, 1.0], [2, 416.059, 235.455, 0.777713, 1.0], [3, 429.358, 258.999, 0.789861, 1.0], [4, 467.504, 264.912, 0.817713, 1.0], [5, 477.844, 232.538, 0.758208, 1.0], [6, 521.849, 239.936, 0.870857, 1.0], [7, 570.396, 239.843, 0.843571, 1.0], [8, 451.38, 348.575, 0.756657, 1.0], [9, 427.919, 348.589, 0.726188, 1.0], [10, 430.803, 427.843, 0.832893, 1.0], [11, 436.64, 490.994, 0.816394, 1.0], [12, 474.832, 348.578, 0.734448, 1.0], [13, 476.322, 424.938, 0.821295, 1.0], [14, 483.656, 489.533, 0.81625, 1.0], [15, 439.613, 195.839, 0.142873, 1.0], [16, 458.695, 195.856, 0.129457, 1.0], [17, 427.852, 204.58, 0.190574, 1.0], [18, 464.598, 201.693, 0.123699, 1.0], [19, 476.379, 521.875, 0.890612, 1.0], [20, 488.013, 518.923, 0.786654, 1.0], [21, 485.127, 493.953, 0.648608, 1.0], [22, 435.199, 520.341, 0.823551, 1.0], [23, 426.408, 514.495, 0.814648, 1.0], [24, 439.61, 496.834, 0.721224, 1.0]]
[[0, 460.167, 201.699, 0.106925, 1.0], [1, 448.414, 234.002, 0.76145, 1.0], [2, 414.656, 235.486, 0.760773, 1.0], [3, 427.868, 260.424, 0.671878, 1.0], [4, 461.629, 264.926, 0.640778, 1.0], [5, 477.835, 231.115, 0.774028, 1.0], [6, 521.844, 241.329, 0.877124, 1.0], [7, 570.378, 241.294, 0.861094, 1.0], [8, 452.788, 347.135, 0.767335, 1.0], [9, 429.332, 348.535, 0.737665, 1.0], [10, 430.811, 427.805, 0.825351, 1.0], [11, 436.641, 490.992, 0.815987, 1.0], [12, 474.898, 347.123, 0.750545, 1.0], [13, 476.337, 423.477, 0.811792, 1.0], [14, 483.654, 489.534, 0.815835, 1.0], [15, 444.039, 194.393, 0.109208, 1.0], [16, 463.084, 194.4, 0.092393, 1.0], [17, 429.344, 201.687, 0.167097, 1.0], [18, 0, 0, 0, 1.0], [19, 476.379, 521.867, 0.893897, 1.0], [20, 488.016, 518.916, 0.790396, 1.0], [21, 485.116, 493.959, 0.65172, 1.0], [22, 435.189, 520.348, 0.819448, 1.0], [23, 426.398, 514.505, 0.806916, 1.0], [24, 439.612, 495.442, 0.7249, 1.0]]
[[0, 454.302, 204.633, 0.213657, 1.0], [1, 448.41, 236.912, 0.769163, 1.0], [2, 414.599, 238.383, 0.776066, 1.0], [3, 436.667, 264.902, 0.746385, 1.0], [4, 479.28, 257.513, 0.691115, 1.0], [5, 479.257, 232.535, 0.77017, 1.0], [6, 521.894, 241.382, 0.868096, 1.0], [7, 573.251, 241.317, 0.833829, 1.0], [8, 452.818, 347.108, 0.77916, 1.0], [9, 429.366, 347.135, 0.741853, 1.0], [10, 430.804, 427.793, 0.824328, 1.0], [11, 436.64, 489.601, 0.817338, 1.0], [12, 474.918, 347.092, 0.755427, 1.0], [13, 476.343, 423.454, 0.81189, 1.0], [14, 483.663, 489.538, 0.817558, 1.0], [15, 444.021, 195.833, 0.213197, 1.0], [16, 461.652, 197.291, 0.198135, 1.0], [17, 427.876, 201.685, 0.273047, 1.0], [18, 468.969, 201.703, 0.127532, 1.0], [19, 476.383, 521.869, 0.898043, 1.0], [20, 488.019, 518.919, 0.79403, 1.0], [21, 485.114, 493.964, 0.650087, 1.0], [22, 435.195, 520.35, 0.821126, 1.0], [23, 426.403, 514.506, 0.806296, 1.0], [24, 439.615, 495.438, 0.72679, 1.0]]
[[0, 460.18, 204.609, 0.30105, 1.0], [1, 448.426, 236.956, 0.780077, 1.0], [2, 414.6, 238.409, 0.776504, 1.0], [3, 430.818, 266.373, 0.820297, 1.0], [4, 471.919, 257.529, 0.745134, 1.0], [5, 480.717, 233.988, 0.76192, 1.0], [6, 523.37, 241.407, 0.861566, 1.0], [7, 573.267, 241.387, 0.818528, 1.0], [8, 452.841, 347.099, 0.777342, 1.0], [9, 429.376, 347.132, 0.745334, 1.0], [10, 430.817, 426.407, 0.81812, 1.0], [11, 436.662, 489.576, 0.824552, 1.0], [12, 476.286, 347.072, 0.755526, 1.0], [13, 476.354, 422.015, 0.811641, 1.0], [14, 483.652, 488.147, 0.815873, 1.0], [15, 449.9, 194.365, 0.292907, 1.0], [16, 464.552, 194.409, 0.27659, 1.0], [17, 429.313, 198.77, 0.370022, 1.0], [18, 470.455, 200.215, 0.115319, 1.0], [19, 476.388, 521.872, 0.895497, 1.0], [20, 488.02, 518.918, 0.788084, 1.0], [21, 485.111, 493.933, 0.653253, 1.0], [22, 435.185, 520.359, 0.81834, 1.0], [23, 426.403, 514.511, 0.800479, 1.0], [24, 439.637, 495.414, 0.735201, 1.0]]
[[0, 457.245, 201.691, 0.263053, 1.0], [1, 449.889, 235.497, 0.776097, 1.0], [2, 414.637, 236.915, 0.752848, 1.0], [3, 419.063, 264.81, 0.807386, 1.0], [4, 446.969, 263.316, 0.539654, 1.0], [5, 483.635, 235.481, 0.762602, 1.0], [6, 523.316, 241.428, 0.8733, 1.0], [7, 571.787, 245.755, 0.815056, 1.0], [8, 452.827, 347.062, 0.775112, 1.0], [9, 429.37, 347.076, 0.750599, 1.0], [10, 430.81, 426.382, 0.818065, 1.0], [11, 436.677, 489.574, 0.826858, 1.0], [12, 474.924, 347.048, 0.748278, 1.0], [13, 476.343, 421.978, 0.816599, 1.0], [14, 483.649, 488.146, 0.813616, 1.0], [15, 448.422, 192.921, 0.27721, 1.0], [16, 463.132, 194.336, 0.275828, 1.0], [17, 429.369, 197.314, 0.336933, 1.0], [18, 471.898, 198.758, 0.171793, 1.0], [19, 476.379, 521.861, 0.894217, 1.0], [20, 488.015, 518.904, 0.784933, 1.0], [21, 485.109, 493.936, 0.647561, 1.0], [22, 433.767, 520.361, 0.819508, 1.0], [23, 426.402, 514.508, 0.801887, 1.0], [24, 439.647, 495.41, 0.734043, 1.0]]
[[0, 463.079, 204.621, 0.297926, 1.0], [1, 451.309, 236.949, 0.808329, 1.0], [2, 414.656, 236.914, 0.754305, 1.0], [3, 416.038, 264.815, 0.853456, 1.0], [4, 463.128, 251.657, 0.441655, 1.0], [5, 485.12, 236.913, 0.775041, 1.0], [6, 523.319, 242.813, 0.861119, 1.0], [7, 570.38, 248.676, 0.823428, 1.0], [8, 452.803, 347.081, 0.769603, 1.0], [9, 429.335, 347.071, 0.75042, 1.0], [10, 430.778, 427.826, 0.841288, 1.0], [11, 436.67, 489.573, 0.829304, 1.0], [12, 474.911, 347.086, 0.741083, 1.0], [13, 476.352, 424.914, 0.818242, 1.0], [14, 483.656, 488.14, 0.815903, 1.0], [15, 452.815, 194.403, 0.281762, 1.0], [16, 466.029, 195.82, 0.26204, 1.0], [17, 430.823, 200.238, 0.346995, 1.0], [18, 473.367, 201.677, 0.118769, 1.0], [19, 476.375, 521.857, 0.89866, 1.0], [20, 486.671, 518.901, 0.785983, 1.0], [21, 485.113, 493.926, 0.640345, 1.0], [22, 433.769, 520.358, 0.819647, 1.0], [23, 426.405, 514.507, 0.802502, 1.0], [24, 439.638, 495.401, 0.736932, 1.0]]
[[0, 457.256, 203.185, 0.248054, 1.0], [1, 451.31, 236.938, 0.81998, 1.0], [2, 416.059, 233.995, 0.760076, 1.0], [3, 405.778, 263.316, 0.776435, 1.0], [4, 414.641, 263.416, 0.776319, 1.0], [5, 485.143, 236.949, 0.780492, 1.0], [6, 523.327, 242.842, 0.846333, 1.0], [7, 570.311, 251.551, 0.872235, 1.0], [8, 452.786, 347.128, 0.746898, 1.0], [9, 429.308, 347.085, 0.734128, 1.0], [10, 429.407, 427.869, 0.855073, 1.0], [11, 436.658, 489.584, 0.825511, 1.0], [12, 474.909, 347.142, 0.71696, 1.0], [13, 476.353, 426.351, 0.829962, 1.0], [14, 483.664, 488.143, 0.817382, 1.0], [15, 448.436, 194.388, 0.251275, 1.0], [16, 463.139, 194.41, 0.253297, 1.0], [17, 430.815, 200.222, 0.300569, 1.0], [18, 471.904, 200.229, 0.165658, 1.0], [19, 476.375, 521.864, 0.898018, 1.0], [20, 486.668, 518.913, 0.786653, 1.0], [21, 485.122, 493.932, 0.648326, 1.0], [22, 433.77, 520.354, 0.816722, 1.0], [23, 426.403, 514.507, 0.804622, 1.0], [24, 439.628, 495.408, 0.734263, 1.0]]
[[0, 463.094, 204.623, 0.240659, 1.0], [1, 451.347, 238.376, 0.848104, 1.0], [2, 416.067, 235.467, 0.776327, 1.0], [3, 401.422, 264.887, 0.803589, 1.0], [4, 413.194, 263.426, 0.758962, 1.0], [5, 486.548, 238.379, 0.799694, 1.0], [6, 521.868, 242.879, 0.841442, 1.0], [7, 568.808, 251.555, 0.861593, 1.0], [8, 452.798, 347.122, 0.75184, 1.0], [9, 429.317, 347.082, 0.730892, 1.0], [10, 429.414, 427.878, 0.859489, 1.0], [11, 436.66, 489.572, 0.829749, 1.0], [12, 476.268, 347.135, 0.726155, 1.0], [13, 476.359, 426.365, 0.834084, 1.0], [14, 483.668, 488.141, 0.822281, 1.0], [15, 452.832, 195.825, 0.232681, 1.0], [16, 466.05, 195.859, 0.23027, 1.0], [17, 435.206, 201.693, 0.251398, 1.0], [18, 473.357, 203.13, 0.129171, 1.0], [19, 476.368, 521.863, 0.905934, 1.0], [20, 486.664, 518.907, 0.785716, 1.0], [21, 485.124, 493.925, 0.658063, 1.0], [22, 435.18, 520.357, 0.815405, 1.0], [23, 426.397, 514.509, 0.794581, 1.0], [24, 439.626, 495.387, 0.74567, 1.0]]
[[0, 454.298, 204.619, 0.243605, 1.0], [1, 451.342, 238.359, 0.836522, 1.0], [2, 416.06, 234.038, 0.776578, 1.0], [3, 394.102, 264.894, 0.880207, 1.0], [4, 417.551, 263.406, 0.725621, 1.0], [5, 486.563, 238.375, 0.804055, 1.0], [6, 521.902, 244.307, 0.833235, 1.0], [7, 565.912, 251.621, 0.843698, 1.0], [8, 452.773, 347.116, 0.758475, 1.0], [9, 429.298, 347.073, 0.738637, 1.0], [10, 429.417, 427.843, 0.849371, 1.0], [11, 436.669, 489.566, 0.830301, 1.0], [12, 474.907, 347.134, 0.728311, 1.0], [13, 476.356, 426.351, 0.8305, 1.0], [14, 483.662, 488.142, 0.819284, 1.0], [15, 445.47, 195.815, 0.255149, 1.0], [16, 461.651, 195.842, 0.249721, 1.0], [17, 430.805, 200.224, 0.289811, 1.0], [18, 470.467, 201.686, 0.224621, 1.0], [19, 476.357, 521.856, 0.904049, 1.0], [20, 486.654, 518.899, 0.784316, 1.0], [21, 485.12, 493.934, 0.661597, 1.0], [22, 433.759, 520.355, 0.814292, 1.0], [23, 426.391, 514.504, 0.793421, 1.0], [24, 439.629, 495.385, 0.744733, 1.0]]
[[0, 451.346, 204.61, 0.324897, 1.0], [1, 451.35, 238.392, 0.844096, 1.0], [2, 416.065, 236.933, 0.778829, 1.0], [3, 391.12, 264.906, 0.697489, 1.0], [4, 394.065, 263.392, 0.752209, 1.0], [5, 486.577, 238.382, 0.807121, 1.0], [6, 521.875, 245.763, 0.821864, 1.0], [7, 561.511, 253.047, 0.857363, 1.0], [8, 452.779, 347.099, 0.764955, 1.0], [9, 429.304, 347.062, 0.746005, 1.0], [10, 430.794, 427.833, 0.848054, 1.0], [11, 436.688, 489.578, 0.83423, 1.0], [12, 474.916, 347.123, 0.728137, 1.0], [13, 476.375, 424.936, 0.819705, 1.0], [14, 483.681, 488.146, 0.819319, 1.0], [15, 442.537, 195.809, 0.336139, 1.0], [16, 457.251, 194.412, 0.327401, 1.0], [17, 429.323, 201.68, 0.333303, 1.0], [18, 468.971, 201.709, 0.338918, 1.0], [19, 476.36, 521.86, 0.904084, 1.0], [20, 486.655, 518.904, 0.784667, 1.0], [21, 485.133, 493.933, 0.657682, 1.0], [22, 433.754, 520.358, 0.818359, 1.0], [23, 426.393, 514.502, 0.796315, 1.0], [24, 439.64, 495.386, 0.75487, 1.0]]
