[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 482.188, 201.697, 0.552967, 1.0], [1, 486.527, 231.123, 0.844858, 1.0], [2, 458.677, 231.087, 0.794327, 1.0], [3, 441.042, 272.187, 0.922143, 1.0], [4, 429.339, 307.408, 0.897796, 1.0], [5, 511.546, 232.544, 0.849, 1.0], [6, 533.522, 273.608, 0.896931, 1.0], [7, 546.854, 304.507, 0.861659, 1.0], [8, 485.115, 311.908, 0.82126, 1.0], [9, 464.601, 311.882, 0.827345, 1.0], [10, 463.144, 373.532, 0.894897, 1.0], [11, 454.325, 429.393, 0.862815, 1.0], [12, 499.857, 313.318, 0.824322, 1.0], [13, 504.222, 372.11, 0.815363, 1.0], [14, 510.043, 429.388, 0.878882, 1.0], [15, 476.314, 194.374, 0.59669, 1.0], [16, 488.045, 194.359, 0.599214, 1.0], [17, 467.5, 198.777, 0.476555, 1.0], [18, 498.353, 198.753, 0.593936, 1.0], [19, 520.386, 451.391, 0.832496, 1.0], [20, 523.349, 446.969, 0.828457, 1.0], [21, 501.298, 436.672, 0.793204, 1.0], [22, 449.889, 452.85, 0.874454, 1.0], [23, 441.048, 449.908, 0.880283, 1.0], [24, 461.597, 435.222, 0.812333, 1.0]]
[[0, 482.196, 201.686, 0.552247, 1.0], [1, 486.525, 231.123, 0.844857, 1.0], [2, 457.258, 231.085, 0.796789, 1.0], [3, 441.045, 272.187, 0.918957, 1.0], [4, 429.342, 307.411, 0.896018, 1.0], [5, 511.553, 232.55, 0.848223, 1.0], [6, 533.522, 273.601, 0.892282, 1.0], [7, 546.832, 304.5, 0.867046, 1.0], [8, 485.115, 311.912, 0.822754, 1.0], [9, 464.611, 311.893, 0.822873, 1.0], [10, 463.142, 373.541, 0.8936, 1.0], [11, 454.318, 429.4, 0.863673, 1.0], [12, 499.852, 313.317, 0.827685, 1.0], [13, 504.214, 372.098, 0.818052, 1.0], [14, 510.043, 429.39, 0.878086, 1.0], [15, 476.32, 194.363, 0.598908, 1.0], [16, 488.051, 194.347, 0.599499, 1.0], [17, 467.505, 198.764, 0.479505, 1.0], [18, 498.361, 198.75, 0.593495, 1.0], [19, 520.388, 451.39, 0.835888, 1.0], [20, 523.349, 446.968, 0.830173, 1.0], [21, 501.298, 436.673, 0.792894, 1.0], [22, 449.883, 452.847, 0.872598, 1.0], [23, 441.041, 449.904, 0.879584, 1.0], [24, 461.59, 435.226, 0.80698, 1.0]]
[[0, 482.2, 201.703, 0.571249, 1.0], [1, 486.528, 232.514, 0.843332, 1.0], [2, 457.262, 231.097, 0.794804, 1.0], [3, 441.045, 272.19, 0.92089, 1.0], [4, 429.344, 307.409, 0.895132, 1.0], [5, 511.554, 232.552, 0.847998, 1.0], [6, 533.526, 273.61, 0.896577, 1.0], [7, 546.833, 304.501, 0.865941, 1.0], [8, 485.115, 311.901, 0.826559, 1.0], [9, 464.611, 311.88, 0.826576, 1.0], [10, 463.145, 373.538, 0.89549, 1.0], [11, 454.323, 429.39, 0.864173, 1.0], [12, 499.852, 313.308, 0.82871, 1.0], [13, 504.222, 372.059, 0.823656, 1.0], [14, 510.046, 429.388, 0.879291, 1.0], [15, 476.315, 194.384, 0.612718, 1.0], [16, 488.048, 194.364, 0.616882, 1.0], [17, 467.494, 200.206, 0.495969, 1.0], [18, 498.349, 198.763, 0.602283, 1.0], [19, 520.386, 451.389, 0.834909, 1.0], [20, 523.351, 446.968, 0.83125, 1.0], [21, 501.299, 436.674, 0.794602, 1.0], [22, 449.888, 452.843, 0.871704, 1.0], [23, 441.044, 449.9, 0.878011, 1.0], [24, 461.593, 435.221, 0.812149, 1.0]]
[[0, 482.195, 201.705, 0.567874, 1.0], [1, 486.525, 231.127, 0.841984, 1.0], [2, 457.257, 231.09, 0.796401, 1.0], [3, 441.038, 272.188, 0.921492, 1.0], [4, 429.339, 307.412, 0.89554, 1.0], [5, 511.552, 232.553, 0.847974, 1.0], [6, 533.525, 273.614, 0.895902, 1.0], [7, 546.835, 304.505, 0.864906, 1.0], [8, 485.106, 311.898, 0.822297, 1.0], [9, 464.601, 311.873, 0.828202, 1.0], [10, 463.145, 373.52, 0.897494, 1.0], [11, 454.324, 429.386, 0.863405, 1.0], [12, 499.846, 313.307, 0.827939, 1.0], [13, 504.228, 372.061, 0.822971, 1.0], [14, 510.047, 429.383, 0.880362, 1.0], [15, 476.313, 194.387, 0.6087, 1.0], [16, 488.046, 194.367, 0.612838, 1.0], [17, 467.495, 200.208, 0.491078, 1.0], [18, 498.343, 198.764, 0.599601, 1.0], [19, 520.387, 451.388, 0.836482, 1.0], [20, 523.352, 446.964, 0.83126, 1.0], [21, 501.301, 436.667, 0.794899, 1.0], [22, 449.888, 452.844, 0.869411, 1.0], [23, 441.044, 449.899, 0.876458, 1.0], [24, 461.595, 435.218, 0.813297, 1.0]]
[[0, 482.203, 201.679, 0.571847, 1.0], [1, 486.53, 231.125, 0.843333, 1.0], [2, 458.682, 231.094, 0.793878, 1.0], [3, 441.04, 272.19, 0.921864, 1.0], [4, 429.332, 307.415, 0.897717, 1.0], [5, 511.552, 232.537, 0.85036, 1.0], [6, 532.164, 273.605, 0.891052, 1.0], [7, 546.839, 304.51, 0.865495, 1.0], [8, 485.117, 311.899, 0.824225, 1.0], [9, 464.606, 311.873, 0.829457, 1.0], [10, 463.151, 373.524, 0.895377, 1.0], [11, 454.325, 429.384, 0.863696, 1.0], [12, 499.857, 313.305, 0.82513, 1.0], [13, 504.247, 372.077, 0.818529, 1.0], [14, 510.046, 429.377, 0.880506, 1.0], [15, 476.316, 194.364, 0.616578, 1.0], [16, 488.053, 194.34, 0.622375, 1.0], [17, 467.499, 198.767, 0.49463, 1.0], [18, 498.352, 198.741, 0.608129, 1.0], [19, 520.387, 451.386, 0.836756, 1.0], [20, 523.35, 446.96, 0.830572, 1.0], [21, 501.301, 436.654, 0.791537, 1.0], [22, 449.885, 452.842, 0.874024, 1.0], [23, 441.042, 449.898, 0.878827, 1.0], [24, 461.596, 435.211, 0.807811, 1.0]]
[[0, 483.639, 201.676, 0.566786, 1.0], [1, 486.534, 231.125, 0.844594, 1.0], [2, 458.685, 231.096, 0.793756, 1.0], [3, 441.026, 273.601, 0.925446, 1.0], [4, 429.333, 307.409, 0.894348, 1.0], [5, 511.555, 232.532, 0.850451, 1.0], [6, 532.149, 273.599, 0.88464, 1.0], [7, 546.839, 304.5, 0.866397, 1.0], [8, 485.119, 311.881, 0.83156, 1.0], [9, 464.611, 311.848, 0.835261, 1.0], [10, 463.156, 372.104, 0.903572, 1.0], [11, 454.325, 429.383, 0.86364, 1.0], [12, 499.86, 313.294, 0.826532, 1.0], [13, 504.248, 372.092, 0.8154, 1.0], [14, 510.047, 429.379, 0.880657, 1.0], [15, 476.334, 194.361, 0.61055, 1.0], [16, 488.07, 194.338, 0.616275, 1.0], [17, 467.515, 198.761, 0.496487, 1.0], [18, 498.362, 198.744, 0.60051, 1.0], [19, 520.386, 451.386, 0.834192, 1.0], [20, 523.351, 446.959, 0.82916, 1.0], [21, 501.302, 436.653, 0.789854, 1.0], [22, 449.879, 452.848, 0.871341, 1.0], [23, 441.037, 449.901, 0.879014, 1.0], [24, 461.6, 435.21, 0.809253, 1.0]]
[[0, 483.673, 200.25, 0.559734, 1.0], [1, 486.544, 231.128, 0.847746, 1.0], [2, 458.701, 231.094, 0.794651, 1.0], [3, 441.029, 272.206, 0.923799, 1.0], [4, 429.317, 305.986, 0.895497, 1.0], [5, 511.563, 232.542, 0.848663, 1.0], [6, 532.132, 272.175, 0.870166, 1.0], [7, 546.837, 303.055, 0.875407, 1.0], [8, 485.146, 311.868, 0.837614, 1.0], [9, 464.632, 311.839, 0.832001, 1.0], [10, 463.143, 372.092, 0.905877, 1.0], [11, 454.324, 429.376, 0.865317, 1.0], [12, 499.879, 311.905, 0.823399, 1.0], [13, 504.248, 372.09, 0.817073, 1.0], [14, 510.042, 429.376, 0.879354, 1.0], [15, 476.359, 194.347, 0.600423, 1.0], [16, 488.098, 194.329, 0.605807, 1.0], [17, 467.547, 198.741, 0.493739, 1.0], [18, 498.392, 198.738, 0.587978, 1.0], [19, 520.379, 451.389, 0.830425, 1.0], [20, 523.347, 446.962, 0.827451, 1.0], [21, 501.296, 436.652, 0.791043, 1.0], [22, 449.881, 452.845, 0.873093, 1.0], [23, 441.04, 449.901, 0.877959, 1.0], [24, 461.602, 435.205, 0.81224, 1.0]]
[[0, 483.669, 200.241, 0.583699, 1.0], [1, 486.536, 231.122, 0.846329, 1.0], [2, 458.707, 231.085, 0.796025, 1.0], [3, 441.032, 272.181, 0.917103, 1.0], [4, 429.3, 305.947, 0.887568, 1.0], [5, 511.55, 232.54, 0.849578, 1.0], [6, 532.133, 272.16, 0.864319, 1.0], [7, 546.847, 303.015, 0.881758, 1.0], [8, 485.097, 311.845, 0.821205, 1.0], [9, 464.602, 311.813, 0.837403, 1.0], [10, 463.153, 372.058, 0.910623, 1.0], [11, 454.326, 429.374, 0.864145, 1.0], [12, 499.835, 311.887, 0.834372, 1.0], [13, 504.233, 372.047, 0.821189, 1.0], [14, 510.043, 429.371, 0.879523, 1.0], [15, 476.354, 194.341, 0.625449, 1.0], [16, 488.091, 194.32, 0.630128, 1.0], [17, 467.528, 198.737, 0.519592, 1.0], [18, 498.387, 197.319, 0.600601, 1.0], [19, 520.384, 451.39, 0.828357, 1.0], [20, 523.349, 446.96, 0.823349, 1.0], [21, 501.293, 435.234, 0.786113, 1.0], [22, 449.879, 452.846, 0.875855, 1.0], [23, 441.038, 449.904, 0.880394, 1.0], [24, 461.605, 435.198, 0.807575, 1.0]]
[[0, 483.647, 201.671, 0.60302, 1.0], [1, 486.533, 231.122, 0.851029, 1.0], [2, 458.706, 231.097, 0.797321, 1.0], [3, 441.023, 272.172, 0.91704, 1.0], [4, 429.289, 304.506, 0.896055, 1.0], [5, 511.546, 232.524, 0.855581, 1.0], [6, 532.134, 270.711, 0.861051, 1.0], [7, 546.872, 301.597, 0.879156, 1.0], [8, 485.102, 311.854, 0.828173, 1.0], [9, 464.604, 311.827, 0.837756, 1.0], [10, 463.148, 372.069, 0.906492, 1.0], [11, 454.326, 429.376, 0.863299, 1.0], [12, 499.839, 311.891, 0.835168, 1.0], [13, 504.235, 372.051, 0.821565, 1.0], [14, 510.044, 429.368, 0.879926, 1.0], [15, 476.334, 194.362, 0.648511, 1.0], [16, 488.07, 194.337, 0.651971, 1.0], [17, 467.507, 198.768, 0.533173, 1.0], [18, 498.367, 198.738, 0.617372, 1.0], [19, 520.374, 451.396, 0.820711, 1.0], [20, 523.344, 446.971, 0.820016, 1.0], [21, 501.292, 435.232, 0.788767, 1.0], [22, 449.877, 452.843, 0.877611, 1.0], [23, 441.037, 449.902, 0.881414, 1.0], [24, 461.61, 435.199, 0.810965, 1.0]]
[[0, 483.652, 201.667, 0.593151, 1.0], [1, 486.533, 231.12, 0.849861, 1.0], [2, 458.707, 231.101, 0.797155, 1.0], [3, 441.013, 270.736, 0.908095, 1.0], [4, 429.264, 303.014, 0.905834, 1.0], [5, 511.541, 232.524, 0.855121, 1.0], [6, 532.145, 269.267, 0.862963, 1.0], [7, 548.282, 300.172, 0.878187, 1.0], [8, 485.127, 311.907, 0.815893, 1.0], [9, 464.635, 311.892, 0.816362, 1.0], [10, 463.157, 372.085, 0.904401, 1.0], [11, 454.326, 429.379, 0.861772, 1.0], [12, 499.848, 313.307, 0.819264, 1.0], [13, 504.247, 372.059, 0.821087, 1.0], [14, 510.045, 429.372, 0.879459, 1.0], [15, 476.341, 194.354, 0.636237, 1.0], [16, 488.078, 194.334, 0.642157, 1.0], [17, 467.519, 198.754, 0.520223, 1.0], [18, 498.375, 197.327, 0.609624, 1.0], [19, 520.381, 451.397, 0.822185, 1.0], [20, 523.347, 446.969, 0.820471, 1.0], [21, 501.295, 436.646, 0.789168, 1.0], [22, 449.879, 452.842, 0.872925, 1.0], [23, 441.038, 449.901, 0.87844, 1.0], [24, 461.606, 435.206, 0.810793, 1.0]]
[[0, 483.659, 200.238, 0.587887, 1.0], [1, 486.543, 231.094, 0.860011, 1.0], [2, 458.721, 231.051, 0.804714, 1.0], [3, 441.057, 266.379, 0.923106, 1.0], [4, 427.921, 300.15, 0.946321, 1.0], [5, 511.551, 232.52, 0.85603, 1.0], [6, 532.122, 267.807, 0.86666, 1.0], [7, 548.332, 300.033, 0.892061, 1.0], [8, 485.129, 311.877, 0.818383, 1.0], [9, 464.652, 311.859, 0.817574, 1.0], [10, 463.169, 372.08, 0.899982, 1.0], [11, 454.322, 429.382, 0.860617, 1.0], [12, 499.842, 311.896, 0.822806, 1.0], [13, 504.242, 372.061, 0.820024, 1.0], [14, 510.051, 429.372, 0.880851, 1.0], [15, 476.352, 194.337, 0.630534, 1.0], [16, 488.084, 194.322, 0.639624, 1.0], [17, 467.543, 197.323, 0.508155, 1.0], [18, 498.375, 197.314, 0.618038, 1.0], [19, 520.382, 451.39, 0.82105, 1.0], [20, 523.351, 446.957, 0.820719, 1.0], [21, 501.309, 436.646, 0.785026, 1.0], [22, 449.883, 452.842, 0.877818, 1.0], [23, 441.04, 449.902, 0.881212, 1.0], [24, 461.592, 435.208, 0.803509, 1.0]]
[[0, 483.646, 200.242, 0.6125, 1.0], [1, 486.533, 231.104, 0.854196, 1.0], [2, 458.708, 231.067, 0.80457, 1.0], [3, 441.036, 266.368, 0.926144, 1.0], [4, 427.897, 300.038, 0.957519, 1.0], [5, 511.539, 232.524, 0.85269, 1.0], [6, 533.522, 267.814, 0.877588, 1.0], [7, 549.764, 298.624, 0.887194, 1.0], [8, 485.139, 311.896, 0.825283, 1.0], [9, 464.646, 311.882, 0.82156, 1.0], [10, 463.17, 373.512, 0.888959, 1.0], [11, 454.32, 429.387, 0.862914, 1.0], [12, 499.851, 313.292, 0.823933, 1.0], [13, 504.246, 372.059, 0.819881, 1.0], [14, 510.047, 429.378, 0.87786, 1.0], [15, 476.333, 194.343, 0.659739, 1.0], [16, 488.067, 194.324, 0.666401, 1.0], [17, 467.51, 198.744, 0.531188, 1.0], [18, 498.362, 197.314, 0.635089, 1.0], [19, 520.376, 451.387, 0.822982, 1.0], [20, 523.346, 446.956, 0.822726, 1.0], [21, 501.304, 436.65, 0.785607, 1.0], [22, 449.891, 452.842, 0.884992, 1.0], [23, 441.046, 449.905, 0.888303, 1.0], [24, 460.194, 435.214, 0.803761, 1.0]]
[[0, 483.654, 200.249, 0.607317, 1.0], [1, 485.169, 231.064, 0.856765, 1.0], [2, 458.697, 229.66, 0.812668, 1.0], [3, 441.071, 264.862, 0.962164, 1.0], [4, 427.883, 298.62, 0.947752, 1.0], [5, 511.532, 231.105, 0.857716, 1.0], [6, 533.535, 266.372, 0.888592, 1.0], [7, 549.761, 298.562, 0.871698, 1.0], [8, 485.169, 313.304, 0.822527, 1.0], [9, 464.663, 311.912, 0.809006, 1.0], [10, 463.167, 373.504, 0.892931, 1.0], [11, 454.317, 429.383, 0.864601, 1.0], [12, 499.884, 313.337, 0.806948, 1.0], [13, 505.687, 372.103, 0.809861, 1.0], [14, 510.047, 429.376, 0.878287, 1.0], [15, 476.341, 194.355, 0.649917, 1.0], [16, 488.073, 194.338, 0.657626, 1.0], [17, 467.525, 197.327, 0.525046, 1.0], [18, 498.356, 197.315, 0.615867, 1.0], [19, 520.379, 451.388, 0.823442, 1.0], [20, 523.347, 446.958, 0.820508, 1.0], [21, 501.302, 436.651, 0.785254, 1.0], [22, 449.891, 452.844, 0.880598, 1.0], [23, 441.044, 449.905, 0.888896, 1.0], [24, 460.189, 435.217, 0.804156, 1.0]]
[[0, 482.225, 200.23, 0.568662, 1.0], [1, 486.53, 231.046, 0.860002, 1.0], [2, 458.707, 229.628, 0.822308, 1.0], [3, 441.094, 263.41, 0.954486, 1.0], [4, 427.924, 294.216, 0.900242, 1.0], [5, 511.53, 231.1, 0.856541, 1.0], [6, 533.535, 266.309, 0.905737, 1.0], [7, 549.778, 297.112, 0.84334, 1.0], [8, 485.159, 311.903, 0.822354, 1.0], [9, 466.019, 311.88, 0.812301, 1.0], [10, 463.165, 372.115, 0.896738, 1.0], [11, 454.314, 429.381, 0.867647, 1.0], [12, 499.861, 313.311, 0.817676, 1.0], [13, 504.257, 373.51, 0.802845, 1.0], [14, 510.049, 429.378, 0.878823, 1.0], [15, 476.34, 194.333, 0.61525, 1.0], [16, 488.068, 194.318, 0.619948, 1.0], [17, 467.539, 197.278, 0.491902, 1.0], [18, 498.362, 197.288, 0.602023, 1.0], [19, 520.382, 451.388, 0.827071, 1.0], [20, 523.348, 446.959, 0.822803, 1.0], [21, 501.308, 436.659, 0.782979, 1.0], [22, 449.885, 452.851, 0.873225, 1.0], [23, 441.039, 449.912, 0.88602, 1.0], [24, 460.186, 435.218, 0.807103, 1.0]]
[[0, 482.207, 201.668, 0.529305, 1.0], [1, 486.533, 229.676, 0.858731, 1.0], [2, 458.719, 229.611, 0.819721, 1.0], [3, 441.084, 263.294, 0.929643, 1.0], [4, 427.905, 289.79, 0.934024, 1.0], [5, 511.536, 231.092, 0.853625, 1.0], [6, 532.165, 264.847, 0.918993, 1.0], [7, 551.228, 291.315, 0.812124, 1.0], [8, 485.157, 313.289, 0.821467, 1.0], [9, 466.022, 311.881, 0.807729, 1.0], [10, 463.164, 372.098, 0.904963, 1.0], [11, 454.313, 429.375, 0.869602, 1.0], [12, 499.857, 313.328, 0.820838, 1.0], [13, 504.255, 373.509, 0.804716, 1.0], [14, 510.05, 429.374, 0.881652, 1.0], [15, 476.339, 194.346, 0.577301, 1.0], [16, 488.059, 194.343, 0.583438, 1.0], [17, 468.968, 197.283, 0.452696, 1.0], [18, 498.351, 197.321, 0.591329, 1.0], [19, 520.388, 451.386, 0.823016, 1.0], [20, 523.347, 446.955, 0.821085, 1.0], [21, 501.307, 436.65, 0.785926, 1.0], [22, 449.885, 452.863, 0.866714, 1.0], [23, 441.039, 449.921, 0.880919, 1.0], [24, 460.189, 435.201, 0.801362, 1.0]]
[[0, 480.736, 200.251, 0.518809, 1.0], [1, 485.162, 229.629, 0.862421, 1.0], [2, 460.138, 229.585, 0.827311, 1.0], [3, 441.101, 260.459, 0.891616, 1.0], [4, 427.896, 286.922, 0.952172, 1.0], [5, 510.141, 229.648, 0.868407, 1.0], [6, 532.147, 263.362, 0.898999, 1.0], [7, 552.681, 288.294, 0.866465, 1.0], [8, 485.134, 313.298, 0.817622, 1.0], [9, 464.65, 311.891, 0.814685, 1.0], [10, 463.162, 372.107, 0.899325, 1.0], [11, 454.319, 429.385, 0.86899, 1.0], [12, 499.843, 313.336, 0.821044, 1.0], [13, 504.232, 373.551, 0.802086, 1.0], [14, 510.049, 429.379, 0.881297, 1.0], [15, 476.304, 194.349, 0.564815, 1.0], [16, 486.645, 194.34, 0.572216, 1.0], [17, 467.531, 197.296, 0.432702, 1.0], [18, 498.3, 197.303, 0.594513, 1.0], [19, 520.396, 451.394, 0.834409, 1.0], [20, 523.344, 446.965, 0.827217, 1.0], [21, 501.305, 436.646, 0.788672, 1.0], [22, 449.882, 452.874, 0.863906, 1.0], [23, 441.032, 451.294, 0.879962, 1.0], [24, 461.595, 435.197, 0.805463, 1.0]]
[[0, 482.215, 201.71, 0.577824, 1.0], [1, 486.546, 229.646, 0.876734, 1.0], [2, 460.17, 229.579, 0.833215, 1.0], [3, 441.132, 254.6, 0.873364, 1.0], [4, 427.932, 283.924, 0.909021, 1.0], [5, 511.536, 231.047, 0.864746, 1.0], [6, 532.137, 260.437, 0.858875, 1.0], [7, 551.226, 285.391, 0.852009, 1.0], [8, 485.14, 311.906, 0.82455, 1.0], [9, 464.644, 311.861, 0.821345, 1.0], [10, 463.164, 372.093, 0.902103, 1.0], [11, 454.319, 429.384, 0.868672, 1.0], [12, 499.853, 313.317, 0.821714, 1.0], [13, 504.223, 373.533, 0.805686, 1.0], [14, 510.047, 429.374, 0.882058, 1.0], [15, 476.344, 194.389, 0.612541, 1.0], [16, 488.058, 194.381, 0.621895, 1.0], [17, 468.967, 198.764, 0.477869, 1.0], [18, 498.353, 198.767, 0.622645, 1.0], [19, 520.391, 451.392, 0.834106, 1.0], [20, 523.34, 446.962, 0.828353, 1.0], [21, 501.303, 435.235, 0.787049, 1.0], [22, 449.88, 452.881, 0.862934, 1.0], [23, 441.032, 451.3, 0.881311, 1.0], [24, 461.595, 435.193, 0.802347, 1.0]]
[[0, 482.179, 201.687, 0.56718, 1.0], [1, 486.527, 229.624, 0.864962, 1.0], [2, 458.715, 229.571, 0.824127, 1.0], [3, 441.116, 254.551, 0.863132, 1.0], [4, 427.916, 276.675, 0.93142, 1.0], [5, 511.519, 229.654, 0.86339, 1.0], [6, 532.157, 256.018, 0.844718, 1.0], [7, 552.679, 278.069, 0.839673, 1.0], [8, 485.139, 311.913, 0.824173, 1.0], [9, 464.639, 311.865, 0.821168, 1.0], [10, 463.172, 372.095, 0.900987, 1.0], [11, 454.317, 429.382, 0.868422, 1.0], [12, 499.858, 313.324, 0.820338, 1.0], [13, 504.222, 373.537, 0.804601, 1.0], [14, 510.049, 429.374, 0.883444, 1.0], [15, 476.312, 194.375, 0.60811, 1.0], [16, 488.027, 194.362, 0.616708, 1.0], [17, 467.517, 198.752, 0.478857, 1.0], [18, 498.315, 197.316, 0.60573, 1.0], [19, 520.399, 451.392, 0.838405, 1.0], [20, 523.343, 446.96, 0.828585, 1.0], [21, 501.307, 436.642, 0.784642, 1.0], [22, 449.882, 452.877, 0.863002, 1.0], [23, 441.034, 451.296, 0.887227, 1.0], [24, 460.194, 435.198, 0.803218, 1.0]]
[[0, 482.182, 201.701, 0.569666, 1.0], [1, 486.545, 229.644, 0.87402, 1.0], [2, 460.159, 229.593, 0.83379, 1.0], [3, 441.048, 253.166, 0.825322, 1.0], [4, 427.866, 275.084, 0.907791, 1.0], [5, 511.536, 229.661, 0.865845, 1.0], [6, 533.599, 254.542, 0.890243, 1.0], [7, 555.618, 275.099, 0.886477, 1.0], [8, 485.139, 311.885, 0.828138, 1.0], [9, 464.648, 311.854, 0.820119, 1.0], [10, 463.16, 372.088, 0.904814, 1.0], [11, 454.316, 429.383, 0.869556, 1.0], [12, 499.849, 311.911, 0.822463, 1.0], [13, 504.239, 370.63, 0.829112, 1.0], [14, 510.045, 429.369, 0.879455, 1.0], [15, 476.319, 194.386, 0.607958, 1.0], [16, 488.031, 194.368, 0.618577, 1.0], [17, 467.531, 198.77, 0.467284, 1.0], [18, 498.329, 198.736, 0.615097, 1.0], [19, 520.398, 451.396, 0.835736, 1.0], [20, 523.346, 446.964, 0.826701, 1.0], [21, 501.295, 435.232, 0.787941, 1.0], [22, 449.884, 452.87, 0.869425, 1.0], [23, 441.035, 451.292, 0.887592, 1.0], [24, 461.592, 435.193, 0.803082, 1.0]]
[[0, 482.18, 203.139, 0.558156, 1.0], [1, 486.54, 229.631, 0.878713, 1.0], [2, 460.152, 229.583, 0.833435, 1.0], [3, 439.65, 251.659, 0.868139, 1.0], [4, 427.889, 266.321, 0.903576, 1.0], [5, 511.522, 229.64, 0.870689, 1.0], [6, 533.53, 251.652, 0.871507, 1.0], [7, 552.704, 267.774, 0.809612, 1.0], [8, 485.128, 311.849, 0.831012, 1.0], [9, 464.637, 311.808, 0.824688, 1.0], [10, 463.167, 372.077, 0.90548, 1.0], [11, 454.319, 429.382, 0.869025, 1.0], [12, 499.844, 311.892, 0.825103, 1.0], [13, 504.231, 370.66, 0.82404, 1.0], [14, 510.045, 429.37, 0.879639, 1.0], [15, 476.324, 194.418, 0.589571, 1.0], [16, 488.028, 194.414, 0.595829, 1.0], [17, 467.539, 200.222, 0.442678, 1.0], [18, 498.326, 200.21, 0.586194, 1.0], [19, 520.393, 451.395, 0.830673, 1.0], [20, 523.346, 446.963, 0.825231, 1.0], [21, 501.297, 436.638, 0.79392, 1.0], [22, 449.892, 452.868, 0.87154, 1.0], [23, 441.042, 451.292, 0.885259, 1.0], [24, 461.597, 435.187, 0.807529, 1.0]]
[[0, 480.748, 201.693, 0.581363, 1.0], [1, 486.54, 229.594, 0.878564, 1.0], [2, 460.145, 229.54, 0.82685, 1.0], [3, 439.561, 250.131, 0.756344, 1.0], [4, 427.829, 263.327, 0.871156, 1.0], [5, 511.518, 229.632, 0.868136, 1.0], [6, 535.062, 251.595, 0.830954, 1.0], [7, 557.132, 263.429, 0.811995, 1.0], [8, 485.112, 311.893, 0.817991, 1.0], [9, 464.628, 311.851, 0.820324, 1.0], [10, 463.163, 372.076, 0.903657, 1.0], [11, 454.315, 429.394, 0.865507, 1.0], [12, 499.837, 313.312, 0.818511, 1.0], [13, 504.23, 370.666, 0.825047, 1.0], [14, 510.048, 429.369, 0.880055, 1.0], [15, 476.32, 194.374, 0.632385, 1.0], [16, 488.024, 194.366, 0.632123, 1.0], [17, 468.966, 197.323, 0.449194, 1.0], [18, 498.326, 198.745, 0.609343, 1.0], [19, 520.378, 451.4, 0.824099, 1.0], [20, 523.344, 446.967, 0.824476, 1.0], [21, 501.305, 435.231, 0.784827, 1.0], [22, 449.898, 452.874, 0.875445, 1.0], [23, 441.043, 451.298, 0.889328, 1.0], [24, 460.197, 435.209, 0.796366, 1.0]]
[[0, 485.108, 201.681, 0.602358, 1.0], [1, 485.153, 229.591, 0.866344, 1.0], [2, 458.688, 228.157, 0.818042, 1.0], [3, 438.147, 245.747, 0.74817, 1.0], [4, 427.79, 254.608, 0.816712, 1.0], [5, 510.161, 229.651, 0.85805, 1.0], [6, 539.468, 251.634, 0.752336, 1.0], [7, 558.583, 258.989, 0.707625, 1.0], [8, 485.122, 311.885, 0.820347, 1.0], [9, 464.638, 311.845, 0.813858, 1.0], [10, 463.161, 372.072, 0.903994, 1.0], [11, 454.316, 429.391, 0.86485, 1.0], [12, 499.851, 313.302, 0.814748, 1.0], [13, 504.228, 372.037, 0.823763, 1.0], [14, 510.048, 429.376, 0.877633, 1.0], [15, 477.788, 194.365, 0.641016, 1.0], [16, 488.125, 194.36, 0.644769, 1.0], [17, 470.437, 197.323, 0.52821, 1.0], [18, 498.38, 198.774, 0.566236, 1.0], [19, 520.376, 451.397, 0.827167, 1.0], [20, 523.343, 446.964, 0.826374, 1.0], [21, 501.308, 436.649, 0.779863, 1.0], [22, 449.897, 452.864, 0.876762, 1.0], [23, 441.044, 451.29, 0.88634, 1.0], [24, 460.193, 435.206, 0.796266, 1.0]]
