[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 486.562, 203.157, 0.592115, 1.0], [1, 488.156, 228.148, 0.912882, 1.0], [2, 466.038, 228.156, 0.852657, 1.0], [3, 442.543, 222.284, 0.753874, 1.0], [4, 446.951, 201.709, 0.687568, 1.0], [5, 513.021, 228.142, 0.881191, 1.0], [6, 535.12, 228.081, 0.85938, 1.0], [7, 545.276, 206.177, 0.842144, 1.0], [8, 488.143, 313.289, 0.809075, 1.0], [9, 473.418, 311.89, 0.766942, 1.0], [10, 473.329, 380.878, 0.876993, 1.0], [11, 466.033, 441.112, 0.874338, 1.0], [12, 508.634, 313.305, 0.767508, 1.0], [13, 510.176, 380.845, 0.915513, 1.0], [14, 513.101, 441.03, 0.842935, 1.0], [15, 480.712, 195.875, 0.560673, 1.0], [16, 489.541, 195.809, 0.615747, 1.0], [17, 474.887, 203.183, 0.476967, 1.0], [18, 499.783, 200.242, 0.614511, 1.0], [19, 518.935, 461.667, 0.857246, 1.0], [20, 524.814, 457.251, 0.816246, 1.0], [21, 511.569, 444.031, 0.794184, 1.0], [22, 464.551, 463.076, 0.908277, 1.0], [23, 454.335, 460.146, 0.826097, 1.0], [24, 471.896, 446.944, 0.760533, 1.0]]
[[0, 486.629, 201.696, 0.616137, 1.0], [1, 489.528, 228.144, 0.908774, 1.0], [2, 466.077, 228.126, 0.848733, 1.0], [3, 444.017, 223.731, 0.729308, 1.0], [4, 449.906, 204.662, 0.643071, 1.0], [5, 511.641, 228.167, 0.891878, 1.0], [6, 535.107, 229.611, 0.897517, 1.0], [7, 543.903, 214.898, 0.843395, 1.0], [8, 488.131, 311.91, 0.810159, 1.0], [9, 473.416, 311.89, 0.766422, 1.0], [10, 471.94, 380.878, 0.875922, 1.0], [11, 466.033, 441.11, 0.874304, 1.0], [12, 508.606, 313.304, 0.759273, 1.0], [13, 511.508, 380.858, 0.915648, 1.0], [14, 513.096, 439.668, 0.842476, 1.0], [15, 482.209, 195.801, 0.602997, 1.0], [16, 491.014, 194.387, 0.639512, 1.0], [17, 476.286, 201.695, 0.492846, 1.0], [18, 499.855, 198.77, 0.602784, 1.0], [19, 518.928, 461.664, 0.854849, 1.0], [20, 524.81, 457.247, 0.815702, 1.0], [21, 511.566, 444.021, 0.793627, 1.0], [22, 464.556, 463.064, 0.904167, 1.0], [23, 454.339, 460.134, 0.819353, 1.0], [24, 471.9, 446.946, 0.762673, 1.0]]
[[0, 486.578, 203.178, 0.563785, 1.0], [1, 488.128, 228.158, 0.913701, 1.0], [2, 466.049, 228.179, 0.854985, 1.0], [3, 442.556, 228.159, 0.760302, 1.0], [4, 448.45, 213.446, 0.620992, 1.0], [5, 511.598, 228.15, 0.897712, 1.0], [6, 535.044, 232.525, 0.871183, 1.0], [7, 543.833, 217.907, 0.832115, 1.0], [8, 488.126, 313.29, 0.810717, 1.0], [9, 473.404, 311.889, 0.764352, 1.0], [10, 471.92, 380.888, 0.871921, 1.0], [11, 466.037, 441.11, 0.874265, 1.0], [12, 508.601, 313.308, 0.758601, 1.0], [13, 511.512, 380.859, 0.917619, 1.0], [14, 513.102, 439.665, 0.841223, 1.0], [15, 480.72, 195.874, 0.554935, 1.0], [16, 489.548, 195.828, 0.587481, 1.0], [17, 474.878, 203.164, 0.490577, 1.0], [18, 499.795, 201.677, 0.587152, 1.0], [19, 518.924, 461.659, 0.853238, 1.0], [20, 524.809, 457.246, 0.816076, 1.0], [21, 511.573, 444.018, 0.795702, 1.0], [22, 464.556, 463.074, 0.90725, 1.0], [23, 454.34, 460.145, 0.822627, 1.0], [24, 471.914, 446.94, 0.764276, 1.0]]
[[0, 486.594, 204.641, 0.560787, 1.0], [1, 488.148, 229.582, 0.885951, 1.0], [2, 466.084, 229.587, 0.831071, 1.0], [3, 444.003, 229.657, 0.693738, 1.0], [4, 446.962, 219.315, 0.648919, 1.0], [5, 511.621, 229.592, 0.873443, 1.0], [6, 535.105, 235.475, 0.82484, 1.0], [7, 543.854, 225.194, 0.808145, 1.0], [8, 488.123, 313.313, 0.806911, 1.0], [9, 473.409, 311.908, 0.760341, 1.0], [10, 471.915, 380.891, 0.870647, 1.0], [11, 466.038, 441.108, 0.874591, 1.0], [12, 508.59, 313.334, 0.749966, 1.0], [13, 511.51, 380.859, 0.918326, 1.0], [14, 513.105, 441.027, 0.839453, 1.0], [15, 480.728, 198.78, 0.552061, 1.0], [16, 489.565, 197.316, 0.560016, 1.0], [17, 474.865, 204.62, 0.47593, 1.0], [18, 499.813, 203.157, 0.585788, 1.0], [19, 518.929, 461.664, 0.853632, 1.0], [20, 524.811, 457.252, 0.814618, 1.0], [21, 511.571, 444.028, 0.793682, 1.0], [22, 464.561, 463.072, 0.907874, 1.0], [23, 454.346, 460.142, 0.819496, 1.0], [24, 471.915, 446.937, 0.764723, 1.0]]
[[0, 486.567, 204.617, 0.450909, 1.0], [1, 488.111, 228.183, 0.87557, 1.0], [2, 466.022, 228.188, 0.82121, 1.0], [3, 441.128, 231.051, 0.648149, 1.0], [4, 448.431, 220.818, 0.598593, 1.0], [5, 511.615, 228.183, 0.833928, 1.0], [6, 538.013, 236.964, 0.652785, 1.0], [7, 543.871, 228.091, 0.693312, 1.0], [8, 488.119, 313.333, 0.800058, 1.0], [9, 473.39, 313.305, 0.749403, 1.0], [10, 471.9, 380.891, 0.865722, 1.0], [11, 466.039, 441.107, 0.874748, 1.0], [12, 508.595, 313.352, 0.745169, 1.0], [13, 511.51, 380.856, 0.91902, 1.0], [14, 513.103, 441.027, 0.839416, 1.0], [15, 480.713, 197.322, 0.459405, 1.0], [16, 489.547, 195.871, 0.466472, 1.0], [17, 474.842, 204.585, 0.389144, 1.0], [18, 499.816, 201.683, 0.488089, 1.0], [19, 518.926, 461.66, 0.854068, 1.0], [20, 524.809, 457.248, 0.816247, 1.0], [21, 511.571, 444.028, 0.793419, 1.0], [22, 464.56, 463.071, 0.909152, 1.0], [23, 454.344, 460.142, 0.821429, 1.0], [24, 471.917, 446.938, 0.766331, 1.0]]
[[0, 486.608, 203.192, 0.505769, 1.0], [1, 488.138, 228.146, 0.874911, 1.0], [2, 464.654, 228.129, 0.819868, 1.0], [3, 439.661, 239.821, 0.556811, 1.0], [4, 446.937, 229.632, 0.628419, 1.0], [5, 513.02, 228.176, 0.83557, 1.0], [6, 536.586, 241.317, 0.462022, 1.0], [7, 545.342, 231.11, 0.453516, 1.0], [8, 488.115, 313.336, 0.798959, 1.0], [9, 473.381, 313.307, 0.746617, 1.0], [10, 471.907, 380.899, 0.868611, 1.0], [11, 466.039, 441.103, 0.876737, 1.0], [12, 508.591, 313.351, 0.74437, 1.0], [13, 511.51, 380.858, 0.918622, 1.0], [14, 513.101, 439.669, 0.840134, 1.0], [15, 482.179, 195.866, 0.5101, 1.0], [16, 491.015, 195.828, 0.529658, 1.0], [17, 474.846, 203.126, 0.390891, 1.0], [18, 499.874, 200.208, 0.521046, 1.0], [19, 518.924, 461.652, 0.852992, 1.0], [20, 524.81, 457.237, 0.816399, 1.0], [21, 511.572, 444.024, 0.794779, 1.0], [22, 464.558, 463.063, 0.908556, 1.0], [23, 454.347, 458.73, 0.819514, 1.0], [24, 471.919, 445.519, 0.765983, 1.0]]
[[0, 486.557, 204.585, 0.545892, 1.0], [1, 488.107, 228.179, 0.889535, 1.0], [2, 464.59, 228.19, 0.84196, 1.0], [3, 438.134, 239.89, 0.455138, 1.0], [4, 441.125, 235.482, 0.332625, 1.0], [5, 511.603, 228.181, 0.881838, 1.0], [6, 543.906, 241.311, 0.620293, 1.0], [7, 548.334, 239.857, 0.38412, 1.0], [8, 488.108, 313.347, 0.79842, 1.0], [9, 473.372, 313.324, 0.744458, 1.0], [10, 471.917, 380.9, 0.870783, 1.0], [11, 466.039, 441.097, 0.877486, 1.0], [12, 508.581, 313.352, 0.739843, 1.0], [13, 511.507, 380.844, 0.917836, 1.0], [14, 513.102, 439.667, 0.83952, 1.0], [15, 479.283, 197.275, 0.553496, 1.0], [16, 489.543, 195.849, 0.570214, 1.0], [17, 474.823, 203.133, 0.41666, 1.0], [18, 499.789, 201.664, 0.568462, 1.0], [19, 518.922, 461.659, 0.852666, 1.0], [20, 524.81, 457.246, 0.814344, 1.0], [21, 511.573, 444.021, 0.793361, 1.0], [22, 464.561, 463.053, 0.907574, 1.0], [23, 454.352, 458.716, 0.819131, 1.0], [24, 471.919, 445.512, 0.762662, 1.0]]
[[0, 489.529, 204.659, 0.655186, 1.0], [1, 489.564, 229.556, 0.895604, 1.0], [2, 466.073, 228.18, 0.853841, 1.0], [3, 441.131, 241.353, 0.682272, 1.0], [4, 451.326, 239.851, 0.601567, 1.0], [5, 513.075, 229.582, 0.865903, 1.0], [6, 545.375, 242.842, 0.777365, 1.0], [7, 573.249, 251.561, 0.586077, 1.0], [8, 488.109, 313.352, 0.798901, 1.0], [9, 473.375, 313.319, 0.747755, 1.0], [10, 471.94, 380.874, 0.874825, 1.0], [11, 466.039, 441.092, 0.877624, 1.0], [12, 508.585, 314.764, 0.741405, 1.0], [13, 511.506, 380.853, 0.921431, 1.0], [14, 513.101, 439.667, 0.839984, 1.0], [15, 485.162, 200.213, 0.651744, 1.0], [16, 495.436, 200.216, 0.642226, 1.0], [17, 476.371, 203.192, 0.52569, 1.0], [18, 501.324, 203.158, 0.601123, 1.0], [19, 518.921, 461.658, 0.852984, 1.0], [20, 524.809, 457.244, 0.816313, 1.0], [21, 511.571, 444.021, 0.793684, 1.0], [22, 464.577, 463.042, 0.904391, 1.0], [23, 455.755, 458.7, 0.81796, 1.0], [24, 471.914, 445.503, 0.759528, 1.0]]
[[0, 489.553, 204.667, 0.634424, 1.0], [1, 489.551, 228.195, 0.896609, 1.0], [2, 466.033, 228.134, 0.871847, 1.0], [3, 441.117, 245.744, 0.803247, 1.0], [4, 454.338, 247.227, 0.683164, 1.0], [5, 513.064, 229.577, 0.874971, 1.0], [6, 536.576, 250.128, 0.67019, 1.0], [7, 543.845, 250.139, 0.662617, 1.0], [8, 488.112, 313.341, 0.799806, 1.0], [9, 473.379, 313.307, 0.748139, 1.0], [10, 473.337, 380.856, 0.87841, 1.0], [11, 466.038, 441.084, 0.878464, 1.0], [12, 508.584, 313.355, 0.742802, 1.0], [13, 511.509, 380.855, 0.918525, 1.0], [14, 513.099, 439.667, 0.840501, 1.0], [15, 486.574, 200.224, 0.635399, 1.0], [16, 496.87, 200.245, 0.619562, 1.0], [17, 477.802, 203.188, 0.54007, 1.0], [18, 501.338, 204.571, 0.574239, 1.0], [19, 518.926, 461.667, 0.853573, 1.0], [20, 524.81, 457.251, 0.815252, 1.0], [21, 511.57, 444.021, 0.792282, 1.0], [22, 464.588, 463.044, 0.907035, 1.0], [23, 455.766, 458.701, 0.818628, 1.0], [24, 471.909, 445.49, 0.758664, 1.0]]
[[0, 488.11, 204.682, 0.642405, 1.0], [1, 488.153, 229.598, 0.917511, 1.0], [2, 464.616, 228.195, 0.900506, 1.0], [3, 441.161, 250.157, 0.809753, 1.0], [4, 451.348, 253.111, 0.79875, 1.0], [5, 513.044, 229.661, 0.876379, 1.0], [6, 536.557, 251.593, 0.701198, 1.0], [7, 539.49, 253.062, 0.727533, 1.0], [8, 488.109, 313.316, 0.804784, 1.0], [9, 473.377, 311.909, 0.754509, 1.0], [10, 473.335, 380.841, 0.875474, 1.0], [11, 466.035, 441.093, 0.878543, 1.0], [12, 508.579, 313.324, 0.750099, 1.0], [13, 511.505, 380.846, 0.917703, 1.0], [14, 513.1, 439.664, 0.841204, 1.0], [15, 485.147, 200.233, 0.631887, 1.0], [16, 495.416, 201.664, 0.611883, 1.0], [17, 476.383, 203.185, 0.539145, 1.0], [18, 501.3, 204.581, 0.606674, 1.0], [19, 518.923, 461.664, 0.852799, 1.0], [20, 524.811, 457.248, 0.816009, 1.0], [21, 511.571, 444.017, 0.793493, 1.0], [22, 464.584, 463.042, 0.905279, 1.0], [23, 455.76, 458.701, 0.817935, 1.0], [24, 471.908, 445.504, 0.756872, 1.0]]
[[0, 488.091, 204.666, 0.669996, 1.0], [1, 488.139, 229.63, 0.913757, 1.0], [2, 464.619, 229.557, 0.894265, 1.0], [3, 442.54, 248.697, 0.815201, 1.0], [4, 449.857, 257.489, 0.790288, 1.0], [5, 513.028, 229.681, 0.875933, 1.0], [6, 535.106, 251.612, 0.804709, 1.0], [7, 545.276, 258.963, 0.772713, 1.0], [8, 488.104, 313.341, 0.803371, 1.0], [9, 473.362, 313.302, 0.749685, 1.0], [10, 473.333, 380.842, 0.874959, 1.0], [11, 466.033, 441.092, 0.878683, 1.0], [12, 508.586, 313.354, 0.74851, 1.0], [13, 511.509, 380.851, 0.921292, 1.0], [14, 513.103, 439.666, 0.841518, 1.0], [15, 485.131, 200.233, 0.649713, 1.0], [16, 493.963, 200.247, 0.626486, 1.0], [17, 476.371, 203.193, 0.560138, 1.0], [18, 499.896, 204.591, 0.640108, 1.0], [19, 518.924, 461.663, 0.854557, 1.0], [20, 524.814, 457.247, 0.817237, 1.0], [21, 511.573, 444.016, 0.795109, 1.0], [22, 464.588, 463.037, 0.902208, 1.0], [23, 455.764, 458.693, 0.81568, 1.0], [24, 471.902, 445.501, 0.752805, 1.0]]
[[0, 488.048, 204.636, 0.676807, 1.0], [1, 488.14, 229.607, 0.915151, 1.0], [2, 464.637, 228.196, 0.889453, 1.0], [3, 445.493, 250.109, 0.790877, 1.0], [4, 446.938, 263.356, 0.827691, 1.0], [5, 513.028, 229.669, 0.875023, 1.0], [6, 533.642, 251.629, 0.839725, 1.0], [7, 543.87, 263.439, 0.868814, 1.0], [8, 488.107, 313.305, 0.806374, 1.0], [9, 473.374, 311.892, 0.760428, 1.0], [10, 473.328, 380.836, 0.872833, 1.0], [11, 466.027, 441.102, 0.876576, 1.0], [12, 508.583, 313.322, 0.75484, 1.0], [13, 511.506, 380.836, 0.920866, 1.0], [14, 513.099, 439.659, 0.847586, 1.0], [15, 483.689, 200.204, 0.643007, 1.0], [16, 492.488, 198.788, 0.633184, 1.0], [17, 476.334, 203.166, 0.558138, 1.0], [18, 499.869, 203.181, 0.659599, 1.0], [19, 518.929, 461.657, 0.858684, 1.0], [20, 524.819, 457.236, 0.821557, 1.0], [21, 511.571, 444, 0.809995, 1.0], [22, 464.589, 461.667, 0.895326, 1.0], [23, 455.756, 458.691, 0.815588, 1.0], [24, 471.888, 446.938, 0.751723, 1.0]]
[[0, 488.038, 204.611, 0.683313, 1.0], [1, 488.112, 229.598, 0.920012, 1.0], [2, 464.59, 228.18, 0.898457, 1.0], [3, 448.42, 251.571, 0.839133, 1.0], [4, 446.938, 264.911, 0.85597, 1.0], [5, 511.657, 229.654, 0.873179, 1.0], [6, 533.586, 251.651, 0.86739, 1.0], [7, 543.859, 266.331, 0.877303, 1.0], [8, 488.094, 313.332, 0.797639, 1.0], [9, 473.364, 313.29, 0.75164, 1.0], [10, 471.948, 380.84, 0.874785, 1.0], [11, 466.028, 441.089, 0.875366, 1.0], [12, 507.177, 313.345, 0.741125, 1.0], [13, 511.51, 380.853, 0.925273, 1.0], [14, 513.099, 439.652, 0.844623, 1.0], [15, 483.673, 198.743, 0.652963, 1.0], [16, 492.483, 198.741, 0.642676, 1.0], [17, 476.306, 203.13, 0.563215, 1.0], [18, 499.859, 203.147, 0.657281, 1.0], [19, 518.925, 461.649, 0.857091, 1.0], [20, 524.814, 457.224, 0.820434, 1.0], [21, 511.567, 442.605, 0.80682, 1.0], [22, 464.585, 463.034, 0.898766, 1.0], [23, 455.756, 458.689, 0.816822, 1.0], [24, 471.887, 445.51, 0.752032, 1.0]]
[[0, 486.638, 204.639, 0.702143, 1.0], [1, 488.138, 229.619, 0.906044, 1.0], [2, 464.631, 229.552, 0.883742, 1.0], [3, 446.933, 253.036, 0.868497, 1.0], [4, 446.945, 273.681, 0.845991, 1.0], [5, 513.029, 229.656, 0.872122, 1.0], [6, 533.586, 253.105, 0.89326, 1.0], [7, 542.401, 273.669, 0.869568, 1.0], [8, 488.1, 313.302, 0.797733, 1.0], [9, 473.379, 311.885, 0.757176, 1.0], [10, 473.33, 380.834, 0.875662, 1.0], [11, 466.028, 441.089, 0.87575, 1.0], [12, 507.172, 313.314, 0.746489, 1.0], [13, 511.508, 380.827, 0.919923, 1.0], [14, 513.103, 439.658, 0.843926, 1.0], [15, 483.648, 200.204, 0.660103, 1.0], [16, 491.024, 198.774, 0.65636, 1.0], [17, 476.294, 203.187, 0.560032, 1.0], [18, 499.844, 203.166, 0.679925, 1.0], [19, 518.923, 461.651, 0.856608, 1.0], [20, 524.813, 457.229, 0.823027, 1.0], [21, 511.572, 444.004, 0.810609, 1.0], [22, 464.588, 461.67, 0.895265, 1.0], [23, 455.752, 458.687, 0.816639, 1.0], [24, 471.889, 445.509, 0.753138, 1.0]]
[[0, 486.656, 204.609, 0.713043, 1.0], [1, 488.144, 229.619, 0.90467, 1.0], [2, 464.633, 229.569, 0.880164, 1.0], [3, 446.975, 253.143, 0.859841, 1.0], [4, 445.511, 276.612, 0.879715, 1.0], [5, 513.024, 229.646, 0.876783, 1.0], [6, 533.561, 253.181, 0.906442, 1.0], [7, 543.849, 276.672, 0.891457, 1.0], [8, 488.113, 313.301, 0.799305, 1.0], [9, 473.398, 311.871, 0.765993, 1.0], [10, 471.948, 380.848, 0.874177, 1.0], [11, 466.034, 441.086, 0.873858, 1.0], [12, 507.188, 313.327, 0.745017, 1.0], [13, 511.506, 380.84, 0.92309, 1.0], [14, 513.103, 439.667, 0.84508, 1.0], [15, 483.655, 198.748, 0.674069, 1.0], [16, 491.042, 197.323, 0.669847, 1.0], [17, 476.298, 203.151, 0.574094, 1.0], [18, 499.853, 203.117, 0.676273, 1.0], [19, 518.915, 461.642, 0.851999, 1.0], [20, 524.811, 457.226, 0.821998, 1.0], [21, 511.576, 444.011, 0.80468, 1.0], [22, 464.58, 463.045, 0.900074, 1.0], [23, 455.749, 458.699, 0.818261, 1.0], [24, 471.9, 445.496, 0.751447, 1.0]]
[[0, 486.638, 204.61, 0.700326, 1.0], [1, 488.142, 229.609, 0.902315, 1.0], [2, 464.64, 229.553, 0.873343, 1.0], [3, 448.395, 254.559, 0.850621, 1.0], [4, 445.496, 280.987, 0.831603, 1.0], [5, 511.654, 229.646, 0.875931, 1.0], [6, 533.574, 257.523, 0.888447, 1.0], [7, 542.398, 286.796, 0.871602, 1.0], [8, 488.122, 313.309, 0.800017, 1.0], [9, 473.416, 311.869, 0.780356, 1.0], [10, 471.944, 380.835, 0.871865, 1.0], [11, 466.041, 441.079, 0.873652, 1.0], [12, 507.189, 313.346, 0.737561, 1.0], [13, 510.175, 380.833, 0.92217, 1.0], [14, 513.105, 439.669, 0.843097, 1.0], [15, 482.226, 198.74, 0.663014, 1.0], [16, 491.03, 197.317, 0.663423, 1.0], [17, 476.286, 203.142, 0.544548, 1.0], [18, 499.857, 203.113, 0.673317, 1.0], [19, 518.926, 461.65, 0.85665, 1.0], [20, 524.81, 457.235, 0.819937, 1.0], [21, 511.572, 444.018, 0.806366, 1.0], [22, 464.587, 463.049, 0.909031, 1.0], [23, 455.759, 458.707, 0.822312, 1.0], [24, 471.901, 445.49, 0.754102, 1.0]]
[[0, 486.617, 203.18, 0.687521, 1.0], [1, 488.151, 229.589, 0.900502, 1.0], [2, 464.636, 229.541, 0.87303, 1.0], [3, 448.426, 254.623, 0.829538, 1.0], [4, 444.002, 286.861, 0.885481, 1.0], [5, 511.66, 229.624, 0.880856, 1.0], [6, 533.624, 261.869, 0.921994, 1.0], [7, 543.895, 288.31, 0.910123, 1.0], [8, 488.099, 313.318, 0.794997, 1.0], [9, 473.393, 311.894, 0.764915, 1.0], [10, 471.943, 380.848, 0.872202, 1.0], [11, 466.044, 441.08, 0.872193, 1.0], [12, 507.144, 313.336, 0.730712, 1.0], [13, 511.509, 380.847, 0.923815, 1.0], [14, 513.105, 439.668, 0.841323, 1.0], [15, 482.197, 195.863, 0.664468, 1.0], [16, 491.007, 195.846, 0.676728, 1.0], [17, 476.278, 201.679, 0.520926, 1.0], [18, 499.848, 200.22, 0.674967, 1.0], [19, 518.914, 461.646, 0.850704, 1.0], [20, 524.803, 457.232, 0.819123, 1.0], [21, 511.576, 444.016, 0.797367, 1.0], [22, 464.58, 463.046, 0.901234, 1.0], [23, 455.753, 458.697, 0.819024, 1.0], [24, 471.913, 445.489, 0.752116, 1.0]]
[[0, 486.607, 203.139, 0.682246, 1.0], [1, 489.528, 229.598, 0.895117, 1.0], [2, 464.647, 228.194, 0.870405, 1.0], [3, 448.433, 257.489, 0.823868, 1.0], [4, 444.031, 288.35, 0.878031, 1.0], [5, 513.05, 229.644, 0.8729, 1.0], [6, 533.597, 263.376, 0.952537, 1.0], [7, 542.398, 289.856, 0.852995, 1.0], [8, 488.095, 313.289, 0.799927, 1.0], [9, 473.392, 311.87, 0.769199, 1.0], [10, 473.327, 380.826, 0.871966, 1.0], [11, 466.043, 441.077, 0.871454, 1.0], [12, 505.723, 313.303, 0.734443, 1.0], [13, 511.508, 380.843, 0.924018, 1.0], [14, 513.108, 439.664, 0.84064, 1.0], [15, 482.188, 195.816, 0.668897, 1.0], [16, 491.001, 195.802, 0.685958, 1.0], [17, 476.278, 200.228, 0.493374, 1.0], [18, 499.873, 198.771, 0.679636, 1.0], [19, 518.917, 461.639, 0.852543, 1.0], [20, 524.807, 457.227, 0.819234, 1.0], [21, 511.575, 444.015, 0.8027, 1.0], [22, 464.586, 463.051, 0.906651, 1.0], [23, 455.762, 458.71, 0.821981, 1.0], [24, 471.908, 445.492, 0.7523, 1.0]]
[[0, 486.61, 203.169, 0.686129, 1.0], [1, 489.529, 229.618, 0.89529, 1.0], [2, 464.627, 229.558, 0.878019, 1.0], [3, 448.447, 261.874, 0.85164, 1.0], [4, 445.502, 291.297, 0.825662, 1.0], [5, 513.071, 229.666, 0.861103, 1.0], [6, 533.649, 264.79, 0.965817, 1.0], [7, 542.377, 297.133, 0.848389, 1.0], [8, 488.103, 313.36, 0.780506, 1.0], [9, 473.372, 313.303, 0.752269, 1.0], [10, 471.946, 380.847, 0.873431, 1.0], [11, 466.046, 441.077, 0.872709, 1.0], [12, 507.184, 314.786, 0.730126, 1.0], [13, 511.51, 380.858, 0.925185, 1.0], [14, 514.487, 439.669, 0.840648, 1.0], [15, 482.188, 195.844, 0.666154, 1.0], [16, 491.005, 195.83, 0.679872, 1.0], [17, 476.276, 201.666, 0.494333, 1.0], [18, 499.877, 200.213, 0.677771, 1.0], [19, 518.917, 461.644, 0.852022, 1.0], [20, 524.805, 457.234, 0.817183, 1.0], [21, 511.574, 444.018, 0.801017, 1.0], [22, 464.582, 463.055, 0.913441, 1.0], [23, 455.762, 458.712, 0.826537, 1.0], [24, 471.911, 445.486, 0.751932, 1.0]]
[[0, 486.657, 203.161, 0.685777, 1.0], [1, 489.553, 229.633, 0.894642, 1.0], [2, 464.644, 229.582, 0.876231, 1.0], [3, 449.851, 263.335, 0.895384, 1.0], [4, 446.966, 297.129, 0.84202, 1.0], [5, 514.496, 229.685, 0.847745, 1.0], [6, 533.653, 264.908, 0.956513, 1.0], [7, 540.943, 300.051, 0.883848, 1.0], [8, 488.091, 314.758, 0.786024, 1.0], [9, 473.352, 313.325, 0.74912, 1.0], [10, 471.944, 380.855, 0.873749, 1.0], [11, 466.045, 441.075, 0.874394, 1.0], [12, 507.161, 314.776, 0.728844, 1.0], [13, 511.51, 380.858, 0.927775, 1.0], [14, 513.108, 439.664, 0.840173, 1.0], [15, 483.65, 195.832, 0.67117, 1.0], [16, 492.468, 195.816, 0.677109, 1.0], [17, 476.307, 200.243, 0.521907, 1.0], [18, 501.272, 200.203, 0.668733, 1.0], [19, 518.915, 461.647, 0.855887, 1.0], [20, 524.806, 457.233, 0.818685, 1.0], [21, 511.571, 444.016, 0.797314, 1.0], [22, 464.582, 463.052, 0.914746, 1.0], [23, 455.762, 458.708, 0.831073, 1.0], [24, 471.914, 445.478, 0.750967, 1.0]]
[[0, 488.052, 203.182, 0.688179, 1.0], [1, 489.558, 229.664, 0.889995, 1.0], [2, 464.655, 229.604, 0.874772, 1.0], [3, 449.837, 263.418, 0.899702, 1.0], [4, 446.982, 298.688, 0.865721, 1.0], [5, 514.513, 231.087, 0.835902, 1.0], [6, 535.008, 269.282, 0.909317, 1.0], [7, 539.479, 300.143, 0.884671, 1.0], [8, 488.11, 313.341, 0.79534, 1.0], [9, 473.39, 313.313, 0.761257, 1.0], [10, 471.933, 380.861, 0.87125, 1.0], [11, 466.038, 441.081, 0.875311, 1.0], [12, 507.181, 313.343, 0.744379, 1.0], [13, 511.509, 380.856, 0.927088, 1.0], [14, 513.108, 439.665, 0.839422, 1.0], [15, 483.684, 195.85, 0.671763, 1.0], [16, 492.508, 195.84, 0.669655, 1.0], [17, 476.336, 201.671, 0.526025, 1.0], [18, 501.306, 200.239, 0.659649, 1.0], [19, 518.913, 461.643, 0.854851, 1.0], [20, 524.805, 457.233, 0.820254, 1.0], [21, 511.572, 444.017, 0.797226, 1.0], [22, 464.57, 463.051, 0.915455, 1.0], [23, 455.747, 458.704, 0.834603, 1.0], [24, 471.908, 445.485, 0.747761, 1.0]]
[[0, 488.073, 203.143, 0.690136, 1.0], [1, 489.563, 229.658, 0.890682, 1.0], [2, 464.653, 229.594, 0.875397, 1.0], [3, 448.444, 264.803, 0.903522, 1.0], [4, 446.95, 300.124, 0.868146, 1.0], [5, 514.516, 231.084, 0.836091, 1.0], [6, 533.654, 270.74, 0.923342, 1.0], [7, 538.046, 303.062, 0.825897, 1.0], [8, 488.11, 313.301, 0.801356, 1.0], [9, 473.363, 311.898, 0.762178, 1.0], [10, 471.936, 380.845, 0.870202, 1.0], [11, 466.04, 441.076, 0.876984, 1.0], [12, 508.592, 313.314, 0.752643, 1.0], [13, 511.507, 380.852, 0.923323, 1.0], [14, 513.108, 441.027, 0.838603, 1.0], [15, 485.1, 195.806, 0.685817, 1.0], [16, 493.953, 194.43, 0.683915, 1.0], [17, 476.344, 200.217, 0.53342, 1.0], [18, 501.341, 198.769, 0.651775, 1.0], [19, 518.922, 461.643, 0.854803, 1.0], [20, 524.809, 457.235, 0.820816, 1.0], [21, 511.57, 444.026, 0.791962, 1.0], [22, 464.575, 463.053, 0.913373, 1.0], [23, 455.759, 458.707, 0.829559, 1.0], [24, 471.904, 445.477, 0.750391, 1.0]]
