[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6350140000000004, 79.44945, 1.0]], ['2, k, 1', [-0.6528080740520159, 108.8309344090935, 1.0]], ['2, k, 2', [1.8522827400714446, 130.90568256797746, 1.0]], ['2, k, 3', [2.5890428736067364, 137.14442576922383, 1.0]], ['2, k, 4', [14.787432122377595, 130.30587537079518, 1.0]], ['2, k, 5', [35.58699218568684, 128.19062565299038, 1.0]], ['2, k, 6', [56.1400751365454, 132.98225115985807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.993979969054774, 125.08125720461342, 1.0]], ['2, k, 9', [-22.77278858540955, 99.97581557449944, 1.0]], ['2, k, 10', [-28.491497245617992, 78.1014014326826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7555829993503056, 79.02036459352483, 1.0]], ['2, k, 13', [8.328932059373026, 47.04827620957708, 1.0]], ['2, k, 14', [9.701091678602733, 12.25643567949816, 1.0]], ['2, k, 15', [10.623968644186242, 9.461622901229866, 1.0]], ['2, k, 16', [-9.776211533059337, 79.82516429046336, 1.0]], ['2, k, 17', [-15.532830124595499, 48.06301443367253, 1.0]], ['2, k, 18', [-15.983417678218983, 10.83695854132003, 1.0]], ['2, k, 19', [-14.824005779201405, 8.153349507852358, 1.0]], ['2, k, 20', [1.8522827400714446, 130.90568256797746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5691, 79.499838, 1.0]], ['2, k, 1', [-0.3505311934178126, 108.85615286503752, 1.0]], ['2, k, 2', [2.3440393231630194, 130.8985976295459, 1.0]], ['2, k, 3', [3.135212989726195, 137.12885428783176, 1.0]], ['2, k, 4', [14.946126104895876, 130.72072958497083, 1.0]], ['2, k, 5', [35.418273391706414, 130.5181721730926, 1.0]], ['2, k, 6', [55.340274262179015, 137.27687804174184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.28632001497684, 125.09169432732091, 1.0]], ['2, k, 9', [-22.327356223552272, 99.94048233330564, 1.0]], ['2, k, 10', [-28.069893254435968, 78.09939031855625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.803841407203033, 79.05653791768441, 1.0]], ['2, k, 13', [8.387181281381554, 46.93701447057018, 1.0]], ['2, k, 14', [9.783439069231774, 12.159473064816787, 1.0]], ['2, k, 15', [10.776479858677511, 9.36064879525333, 1.0]], ['2, k, 16', [-9.702591825422411, 79.90162429876501, 1.0]], ['2, k, 17', [-15.525525475929442, 48.199396507972935, 1.0]], ['2, k, 18', [-15.982612250409174, 10.747365665279297, 1.0]], ['2, k, 19', [-14.756127628894209, 8.062052554231414, 1.0]], ['2, k, 20', [2.3440393231630194, 130.8985976295459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4626780000000004, 79.58577399999999, 1.0]], ['2, k, 1', [-0.007099976776073991, 108.87270763056061, 1.0]], ['2, k, 2', [2.8753818571290894, 130.8486699999599, 1.0]], ['2, k, 3', [3.7207655907548913, 137.0596742452639, 1.0]], ['2, k, 4', [15.182360432566513, 131.07261345712257, 1.0]], ['2, k, 5', [35.39962917711608, 132.6676971299515, 1.0]], ['2, k, 6', [55.34074812057554, 141.64631632647212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.547559014196505, 125.06030541110533, 1.0]], ['2, k, 9', [-21.834317584234356, 99.89830590498288, 1.0]], ['2, k, 10', [-27.582315371194348, 78.12115065370571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8700198305446145, 79.11898815617234, 1.0]], ['2, k, 13', [8.455063903942772, 46.88984184101822, 1.0]], ['2, k, 14', [9.87795755418991, 12.07715689154201, 1.0]], ['2, k, 15', [10.943272742827524, 9.272951291843494, 1.0]], ['2, k, 16', [-9.591279913952981, 80.02774260350692, 1.0]], ['2, k, 17', [-15.49551590317913, 48.32781334778208, 1.0]], ['2, k, 18', [-15.955460023673727, 10.672088963080107, 1.0]], ['2, k, 19', [-14.660034865282984, 7.9836738268621925, 1.0]], ['2, k, 20', [2.8753818571290894, 130.8486699999599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3171459999999997, 79.69008199999999, 1.0]], ['2, k, 1', [0.3697133437831117, 108.88267613525683, 1.0]], ['2, k, 2', [3.4331434616758143, 130.7741692892696, 1.0]], ['2, k, 3', [4.331695791212398, 136.9608773991707, 1.0]], ['2, k, 4', [15.394469336556606, 131.37151490679875, 1.0]], ['2, k, 5', [35.337069257422456, 134.7101496871062, 1.0]], ['2, k, 6', [54.86414025339778, 145.7631609570421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.667655389056142, 125.04894373780212, 1.0]], ['2, k, 9', [-21.20414794169391, 99.86536402107927, 1.0]], ['2, k, 10', [-26.96529638872412, 78.0743739609575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.947763214578678, 79.1985237813507, 1.0]], ['2, k, 13', [8.530269252183171, 46.88379069296724, 1.0]], ['2, k, 14', [9.967125373199629, 12.038638089235555, 1.0]], ['2, k, 15', [11.105425279542544, 9.227923373125897, 1.0]], ['2, k, 16', [-9.448911195097896, 80.17238696742436, 1.0]], ['2, k, 17', [-15.440331340470564, 48.431993403802835, 1.0]], ['2, k, 18', [-15.90602536537998, 10.625410924592515, 1.0]], ['2, k, 19', [-14.540314953869352, 7.930982922129482, 1.0]], ['2, k, 20', [3.4331434616758143, 130.7741692892696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1568759999999996, 79.8158, 1.0]], ['2, k, 1', [0.7591808133601159, 108.89699962016485, 1.0]], ['2, k, 2', [3.9993764860407475, 130.68991572106626, 1.0]], ['2, k, 3', [4.949336992245952, 136.84684735876303, 1.0]], ['2, k, 4', [15.67855789449743, 131.64635276622266, 1.0]], ['2, k, 5', [35.23261869396162, 136.610509407376, 1.0]], ['2, k, 6', [54.045965140002224, 149.58971109864578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.046448387328386, 124.93656847927292, 1.0]], ['2, k, 9', [-20.756409497321446, 99.86051078401036, 1.0]], ['2, k, 10', [-26.499717082731927, 78.06804842823892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0269210023963957, 79.29872462124273, 1.0]], ['2, k, 13', [8.615161424830394, 46.79224848147038, 1.0]], ['2, k, 14', [10.048998048899676, 11.950542796402722, 1.0]], ['2, k, 15', [11.26111536194203, 9.133917305272329, 1.0]], ['2, k, 16', [-9.285076652652107, 80.33219496254391, 1.0]], ['2, k, 17', [-15.385528036679265, 48.372441586666, 1.0]], ['2, k, 18', [-15.852844293565344, 10.578234176102079, 1.0]], ['2, k, 19', [-14.414564628925417, 7.87635977831924, 1.0]], ['2, k, 20', [3.9993764860407475, 130.68991572106626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9787980000000003, 79.949414, 1.0]], ['2, k, 1', [1.1737632909333247, 108.90617950434066, 1.0]], ['2, k, 2', [4.599262289365147, 130.59230177267648, 1.0]], ['2, k, 3', [5.6033805146633195, 136.71780394073502, 1.0]], ['2, k, 4', [16.02882338671424, 131.89802964418413, 1.0]], ['2, k, 5', [35.07195825393695, 138.43505658346902, 1.0]], ['2, k, 6', [53.35136101543117, 153.4990309944692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.42408386425478, 124.79237027094584, 1.0]], ['2, k, 9', [-20.254708548069395, 99.927629393126, 1.0]], ['2, k, 10', [-25.98745244842598, 78.1217362456524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.128625612230617, 79.4072486801822, 1.0]], ['2, k, 13', [8.722703081438848, 46.688011144417345, 1.0]], ['2, k, 14', [10.15582651082563, 11.886417382817363, 1.0]], ['2, k, 15', [11.44756614455504, 9.064797984663342, 1.0]], ['2, k, 16', [-9.083051924719232, 80.48979857186666, 1.0]], ['2, k, 17', [-15.303623787657322, 48.28810716343022, 1.0]], ['2, k, 18', [-15.765599840903949, 10.534604468236665, 1.0]], ['2, k, 19', [-14.249070369106436, 7.827286574602568, 1.0]], ['2, k, 20', [4.599262289365147, 130.59230177267648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.81485, 80.076126, 1.0]], ['2, k, 1', [1.5918871052140728, 108.88038558004152, 1.0]], ['2, k, 2', [5.220969599668128, 130.41291650230804, 1.0]], ['2, k, 3', [6.285206223357422, 136.49086809886273, 1.0]], ['2, k, 4', [16.37594526347916, 132.06737986169293, 1.0]], ['2, k, 5', [34.789456725108906, 140.11584593790036, 1.0]], ['2, k, 6', [51.96243336097017, 156.70345124654136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.821807717559487, 124.54178515099866, 1.0]], ['2, k, 9', [-19.68105365547563, 100.0405367423013, 1.0]], ['2, k, 10', [-25.473529742205972, 77.96175354617836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.229912111367776, 79.51209220389082, 1.0]], ['2, k, 13', [8.791388914826877, 46.736748549161746, 1.0]], ['2, k, 14', [10.243822470427322, 11.957606494909932, 1.0]], ['2, k, 15', [11.62381816823738, 9.129770844784334, 1.0]], ['2, k, 16', [-8.858666702595553, 80.62971382908225, 1.0]], ['2, k, 17', [-15.212071909698139, 48.21646591041306, 1.0]], ['2, k, 18', [-15.678160789463062, 10.532979073384809, 1.0]], ['2, k, 19', [-14.075777465253777, 7.822718251007368, 1.0]], ['2, k, 20', [5.220969599668128, 130.41291650230804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.687304, 80.159496, 1.0]], ['2, k, 1', [1.9699041906722474, 108.79033587176781, 1.0]], ['2, k, 2', [5.792892457542742, 130.12948147280017, 1.0]], ['2, k, 3', [6.913041119698541, 136.14739779613043, 1.0]], ['2, k, 4', [16.41920918225484, 132.07816278685897, 1.0]], ['2, k, 5', [34.12273907355829, 141.5146850002366, 1.0]], ['2, k, 6', [50.317992314115784, 159.64100512791651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.551877739060867, 124.09045517859414, 1.0]], ['2, k, 9', [-19.381540025700865, 99.92092852192255, 1.0]], ['2, k, 10', [-25.155620587473546, 77.66577602584661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3184907293713204, 79.6069074371005, 1.0]], ['2, k, 13', [8.86770630879887, 46.74136128205647, 1.0]], ['2, k, 14', [10.364833966767593, 12.031918555558917, 1.0]], ['2, k, 15', [11.832514367022572, 9.194687928634512, 1.0]], ['2, k, 16', [-8.671885922963789, 80.68065767269755, 1.0]], ['2, k, 17', [-15.166422783840266, 48.109068728882036, 1.0]], ['2, k, 18', [-15.670552221071384, 10.451827557022014, 1.0]], ['2, k, 19', [-13.986378090177075, 7.737631598243418, 1.0]], ['2, k, 20', [5.792892457542742, 130.12948147280017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5924419999999997, 80.21368, 1.0]], ['2, k, 1', [2.3334186083761828, 108.67503771884418, 1.0]], ['2, k, 2', [6.370048472176005, 129.84665596008847, 1.0]], ['2, k, 3', [7.551517768059992, 135.81623822803184, 1.0]], ['2, k, 4', [16.43546048872517, 132.0447819910035, 1.0]], ['2, k, 5', [33.34915583966205, 142.7553142704742, 1.0]], ['2, k, 6', [48.42910353649456, 162.35351040473796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.324259001434792, 123.61502837688498, 1.0]], ['2, k, 9', [-19.104661329675956, 99.75439912345195, 1.0]], ['2, k, 10', [-24.755837783860787, 77.60010054016465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3907155989029802, 79.68060959584537, 1.0]], ['2, k, 13', [8.940939888552018, 46.722550316280824, 1.0]], ['2, k, 14', [10.481247396700185, 12.094507440947666, 1.0]], ['2, k, 15', [12.03508025104697, 9.245450894670595, 1.0]], ['2, k, 16', [-8.522711539468489, 80.6971012210404, 1.0]], ['2, k, 17', [-15.144034349495458, 48.000636342649194, 1.0]], ['2, k, 18', [-15.690775640875843, 10.407891352455664, 1.0]], ['2, k, 19', [-13.927077694582657, 7.686512878212383, 1.0]], ['2, k, 20', [6.370048472176005, 129.84665596008847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.527832, 80.23929799999999, 1.0]], ['2, k, 1', [2.6579979769104263, 108.54973009877033, 1.0]], ['2, k, 2', [6.898853474841051, 129.57904645871344, 1.0]], ['2, k, 3', [8.139798382069985, 135.50982152880707, 1.0]], ['2, k, 4', [16.294884419133652, 131.93132749216733, 1.0]], ['2, k, 5', [32.46245187205196, 143.87647512103527, 1.0]], ['2, k, 6', [46.588664429425606, 164.97104453600653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.143948150373765, 123.16126191625096, 1.0]], ['2, k, 9', [-18.82279659566477, 99.7058431371886, 1.0]], ['2, k, 10', [-24.349168044103752, 77.52543328638399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.441207398000506, 79.72026352582114, 1.0]], ['2, k, 13', [8.975482464277363, 46.82095654850522, 1.0]], ['2, k, 14', [10.55030454264507, 12.17807577673166, 1.0]], ['2, k, 15', [12.18754280145168, 9.31487369244991, 1.0]], ['2, k, 16', [-8.41984036485515, 80.6987939223794, 1.0]], ['2, k, 17', [-15.152092282009509, 47.92632964070134, 1.0]], ['2, k, 18', [-15.745061216914713, 10.416933014968329, 1.0]], ['2, k, 19', [-13.904587306056689, 7.6843177388278, 1.0]], ['2, k, 20', [6.898853474841051, 129.57904645871344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.479078, 80.254212, 1.0]], ['2, k, 1', [2.9614761844927915, 108.40959072445915, 1.0]], ['2, k, 2', [7.3982228434177015, 129.30874910285115, 1.0]], ['2, k, 3', [8.696154198606246, 135.20393762611747, 1.0]], ['2, k, 4', [16.04153154868561, 131.73611485509252, 1.0]], ['2, k, 5', [32.16503196889272, 145.43111997482552, 1.0]], ['2, k, 6', [44.994408304114536, 167.47055551801193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.059405257913508, 122.68324860336791, 1.0]], ['2, k, 9', [-18.659136952636697, 99.54095624067614, 1.0]], ['2, k, 10', [-24.029467794753135, 77.3972472286389, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4815733063087424, 79.75462211399814, 1.0]], ['2, k, 13', [8.989921042327925, 46.94928578891219, 1.0]], ['2, k, 14', [10.588857076359933, 12.225039897320741, 1.0]], ['2, k, 15', [12.304258397986873, 9.348710759182875, 1.0]], ['2, k, 16', [-8.332673249948463, 80.68403886092622, 1.0]], ['2, k, 17', [-15.163156503850571, 47.84379654961151, 1.0]], ['2, k, 18', [-15.78369017304166, 10.372900217142657, 1.0]], ['2, k, 19', [-13.870077992177357, 7.629408856272191, 1.0]], ['2, k, 20', [7.3982228434177015, 129.30874910285115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.445522, 80.23363400000001, 1.0]], ['2, k, 1', [3.2418921720731873, 108.2747119263721, 1.0]], ['2, k, 2', [7.862031429088285, 129.0967556473067, 1.0]], ['2, k, 3', [9.212414908551947, 134.97333314517942, 1.0]], ['2, k, 4', [15.76272808828599, 131.5315209505694, 1.0]], ['2, k, 5', [32.03089039672898, 147.1770094310919, 1.0]], ['2, k, 6', [43.428704809506506, 169.71525040976488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.9462472899207395, 122.29734387554505, 1.0]], ['2, k, 9', [-18.4843738160312, 99.32412516364958, 1.0]], ['2, k, 10', [-23.667215587317216, 77.35977987878452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.522207432035293, 79.7339365696177, 1.0]], ['2, k, 13', [9.004037554379801, 47.011949742376636, 1.0]], ['2, k, 14', [10.6291622950992, 12.228563566988633, 1.0]], ['2, k, 15', [12.414130187039548, 9.338869132348998, 1.0]], ['2, k, 16', [-8.25411789261522, 80.64080812305065, 1.0]], ['2, k, 17', [-15.176103395510378, 47.77593097760144, 1.0]], ['2, k, 18', [-15.82816712940613, 10.372297780225033, 1.0]], ['2, k, 19', [-13.850283918714757, 7.61806363547157, 1.0]], ['2, k, 20', [7.862031429088285, 129.0967556473067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.42509, 80.11580799999999, 1.0]], ['2, k, 1', [3.5135514954535383, 108.15113289435209, 1.0]], ['2, k, 2', [8.309798947002754, 128.99616564978004, 1.0]], ['2, k, 3', [9.707292244198207, 134.8854490714264, 1.0]], ['2, k, 4', [15.670848078530256, 131.43860489990283, 1.0]], ['2, k, 5', [32.02174096187008, 148.9796371131247, 1.0]], ['2, k, 6', [42.17459081693818, 171.99768691761437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.646475624600965, 122.10540068371232, 1.0]], ['2, k, 9', [-18.091812245928597, 99.3367718849498, 1.0]], ['2, k, 10', [-23.075462117480587, 77.59379792003648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5746980007399145, 79.56043193478051, 1.0]], ['2, k, 13', [9.020180467031183, 46.998067798803596, 1.0]], ['2, k, 14', [10.674299745053915, 12.164850641975988, 1.0]], ['2, k, 15', [12.52464091267411, 9.261721255562142, 1.0]], ['2, k, 16', [-8.149707111508949, 80.51855989165945, 1.0]], ['2, k, 17', [-15.14599177008767, 47.70187184591756, 1.0]], ['2, k, 18', [-15.836056066638738, 10.443376422558664, 1.0]], ['2, k, 19', [-13.798472595402256, 7.678130231323476, 1.0]], ['2, k, 20', [8.309798947002754, 128.99616564978004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4021299999999997, 79.98644800000001, 1.0]], ['2, k, 1', [3.7643590667321893, 108.02863609208498, 1.0]], ['2, k, 2', [8.708675729580655, 128.90795160061836, 1.0]], ['2, k, 3', [10.144941446975434, 134.8107008111, 1.0]], ['2, k, 4', [15.566716846389976, 131.33050998577585, 1.0]], ['2, k, 5', [32.00718218502227, 150.71711400857308, 1.0]], ['2, k, 6', [41.292220456739905, 174.24600971933862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.400317828220964, 121.95272617145974, 1.0]], ['2, k, 9', [-17.690587682364068, 99.30905469843007, 1.0]], ['2, k, 10', [-22.474735824993946, 77.59628636944032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6326141698356196, 79.3704957840107, 1.0]], ['2, k, 13', [9.036877874005151, 47.00374271632749, 1.0]], ['2, k, 14', [10.715014386678583, 12.078502055572187, 1.0]], ['2, k, 15', [12.614168437575769, 9.162650696531973, 1.0]], ['2, k, 16', [-8.034516835395138, 80.39309738804494, 1.0]], ['2, k, 17', [-15.116270879970205, 47.52515096698865, 1.0]], ['2, k, 18', [-15.84106325934193, 10.449903438730587, 1.0]], ['2, k, 19', [-13.76002096470079, 7.67480272116697, 1.0]], ['2, k, 20', [8.708675729580655, 128.90795160061836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3294559999999995, 79.942132, 1.0]], ['2, k, 1', [4.027513831350141, 107.93401648355604, 1.0]], ['2, k, 2', [9.080979674606022, 128.8193855459484, 1.0]], ['2, k, 3', [10.544944889719206, 134.72417520226435, 1.0]], ['2, k, 4', [15.469220086751456, 131.18959102685074, 1.0]], ['2, k, 5', [31.875498324410508, 152.1896826792951, 1.0]], ['2, k, 6', [40.26641988159097, 175.6276394144979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.15435955634718, 121.82813287088587, 1.0]], ['2, k, 9', [-17.35889975419674, 99.16794894552436, 1.0]], ['2, k, 10', [-21.92980152598227, 77.67259290853406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6856981451610578, 79.30532002314169, 1.0]], ['2, k, 13', [9.076709826761142, 46.944222319486094, 1.0]], ['2, k, 14', [10.770030741613398, 12.026585197289393, 1.0]], ['2, k, 15', [12.705421102239878, 9.099486128171169, 1.0]], ['2, k, 16', [-7.917443634393309, 80.38953748394201, 1.0]], ['2, k, 17', [-15.100372518963267, 47.39975479365831, 1.0]], ['2, k, 18', [-15.858064479147632, 10.436068130137777, 1.0]], ['2, k, 19', [-13.745674641293606, 7.652265537032532, 1.0]], ['2, k, 20', [9.080979674606022, 128.8193855459484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.198778, 80.015368, 1.0]], ['2, k, 1', [4.289792801232279, 107.8989662317205, 1.0]], ['2, k, 2', [9.401502720225245, 128.7370415017258, 1.0]], ['2, k, 3', [10.877328593769537, 134.62183776695784, 1.0]], ['2, k, 4', [15.31580092600813, 131.0061417377189, 1.0]], ['2, k, 5', [31.30525586169433, 152.45361524226774, 1.0]], ['2, k, 6', [39.29857300601312, 176.57879727268897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.893328834579891, 121.73466561193142, 1.0]], ['2, k, 9', [-17.08622559146675, 98.95624614211137, 1.0]], ['2, k, 10', [-21.475380759367606, 77.72598921357343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7355914253158673, 79.4010240771818, 1.0]], ['2, k, 13', [9.141588234015607, 46.89185169485354, 1.0]], ['2, k, 14', [10.847361947192214, 12.026322582785177, 1.0]], ['2, k, 15', [12.811465850164316, 9.091427708513171, 1.0]], ['2, k, 16', [-7.822995666190887, 80.5563460107885, 1.0]], ['2, k, 17', [-15.122955924284112, 47.3251963232456, 1.0]], ['2, k, 18', [-15.914555002030685, 10.447402105874161, 1.0]], ['2, k, 19', [-13.777457945285594, 7.657887700202328, 1.0]], ['2, k, 20', [9.401502720225245, 128.7370415017258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
