[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6089860000000002, 78.610446, -245.93944000000002, 1], [1, -2.765396132151606, 108.33794382477141, -243.5068736253928, 1], [2, -2.2188737366214855, 130.7545663452374, -240.88116059759628, 1], [3, -2.071297355770584, 137.1087222233365, -239.871617826462, 1], [4, 11.962976576898818, 126.07372118649596, -240.84713141352455, 1], [5, 25.953175416863566, 103.5597204643181, -238.98571615945352, 1], [6, 39.75385444335767, 87.71668744806115, -230.69782778100165, 1], [7, 0, 0, 0, 1], [8, -17.50723853894829, 125.3667840461415, -240.84329536977333, 1], [9, -25.62289252912663, 100.05040808319397, -240.2747656187569, 1], [10, -30.36097591691457, 78.55718348225525, -231.81540832635966, 1], [11, 0, 0, 0, 1], [12, 2.8041648509993204, 78.6095212854322, -242.54887359971087, 1], [13, 8.40109571356613, 46.75215805918096, -244.97018050763617, 1], [14, 9.242637565241655, 12.290420244680341, -248.59464706664826, 1], [15, 9.408989035918752, 9.503482961419174, -237.959954022121, 1], [16, -9.971992528077802, 78.57685970646227, -242.1468794915148, 1], [17, -15.160212227293226, 47.63957788770236, -245.29585563519456, 1], [18, -15.958052056710311, 11.023359507758187, -249.9451896820006, 1], [19, -15.526306934168954, 8.290934047270468, -239.30412175406704, 1], [20, -2.2188737366214855, 130.7545663452374, -240.88116059759628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6108560000000005, 78.63120599999999, -245.90142, 1], [1, -2.8436329660759085, 108.35245880577867, -243.4795764030455, 1], [2, -2.389451540263373, 130.76680638887836, -240.86301556464082, 1], [3, -2.269846161998111, 137.11785347749841, -239.85675026088404, 1], [4, 11.769332121435369, 126.23657349856362, -240.83301520330596, 1], [5, 26.890673903394998, 104.8148942470002, -239.17058410339982, 1], [6, 41.66146683310469, 89.91271895762353, -230.94235215788655, 1], [7, 0, 0, 0, 1], [8, -17.645457824571686, 125.37346634760263, -240.81472691859003, 1], [9, -25.790460143945197, 100.07484553499737, -240.2599328784095, 1], [10, -30.609849843900285, 78.51881924454324, -231.88934578213355, 1], [11, 0, 0, 0, 1], [12, 2.8117713618018665, 78.64307202538473, -242.4786240176669, 1], [13, 8.378759477488556, 46.9845239152834, -244.89292581977844, 1], [14, 9.200914354211017, 12.288266899031527, -248.55832186783798, 1], [15, 9.33652814631808, 9.50581889046947, -237.9201708107114, 1], [16, -9.980065928046672, 78.57879659634735, -242.1299066584109, 1], [17, -15.13170591249882, 47.671548591786475, -245.2768642834771, 1], [18, -15.92095496424664, 10.988232071605097, -249.92132082932827, 1], [19, -15.51850079314918, 8.2599117376561, -239.27855992894612, 1], [20, -2.389451540263373, 130.76680638887836, -240.86301556464082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.618658, 78.66145800000001, -245.863984, 1], [1, -2.9497729486100797, 108.37314345635261, -243.45445141241868, 1], [2, -2.606424087462464, 130.7790980058388, -240.84716866832997, 1], [3, -2.519841188292819, 137.1248138140636, -239.84407271515255, 1], [4, 11.512869010742735, 126.40998849883705, -240.82474699584873, 1], [5, 27.884299922477737, 106.13860052592145, -239.39615177326684, 1], [6, 43.614416446141796, 92.35661672052788, -231.26725854073854, 1], [7, 0, 0, 0, 1], [8, -17.835557336426817, 125.37358091972648, -240.78139073153673, 1], [9, -26.020072302342122, 100.09992981129301, -240.23218159633953, 1], [10, -30.922877299638326, 78.49259712537683, -231.94821092960117, 1], [11, 0, 0, 0, 1], [12, 2.808192118886872, 78.69163639243946, -242.40349505637806, 1], [13, 8.35482230019646, 47.18326339779537, -244.8151329162295, 1], [14, 9.150228963337849, 12.28238356711256, -248.51480209529998, 1], [15, 9.252097831123848, 9.505626395742414, -237.87290451479205, 1], [16, -9.997261311060328, 78.58630668317092, -242.1216776204184, 1], [17, -15.108908249880184, 47.711107464147034, -245.25818396624396, 1], [18, -15.894102748559606, 10.968034038049275, -249.8907353585582, 1], [19, -15.523662225594622, 8.244465116751618, -239.24610756500567, 1], [20, -2.606424087462464, 130.7790980058388, -240.84716866832997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.632974, 78.702086, -245.825954, 1], [1, -3.0806217168817227, 108.39686129507854, -243.43023109562904, 1], [2, -2.863994528735652, 130.78517836618076, -240.83330493292456, 1], [3, -2.815316385607812, 137.12280542039198, -239.8340659052061, 1], [4, 11.11867645382311, 126.59299078786613, -240.80706312192157, 1], [5, 28.66994428739512, 107.68476724179504, -239.6310295249272, 1], [6, 45.22046897911613, 95.17738058626324, -231.6267954235307, 1], [7, 0, 0, 0, 1], [8, -18.050164026444516, 125.36387871687964, -240.73692808526545, 1], [9, -26.30052228113832, 100.09223187951672, -240.19747987402826, 1], [10, -31.297328177062433, 78.41929486560896, -231.99435784064798, 1], [11, 0, 0, 0, 1], [12, 2.792219190178481, 78.75849660432742, -242.3241220824689, 1], [13, 8.320527900834954, 47.35745587278515, -244.73767119369577, 1], [14, 9.081238081399754, 12.274568643155327, -248.46833048868078, 1], [15, 9.14594108603667, 9.504217099826317, -237.8228380195101, 1], [16, -10.019597711192635, 78.59896509473089, -242.11729710643536, 1], [17, -15.098162994798376, 47.698944025104495, -245.24418212743367, 1], [18, -15.891371324215315, 10.954255450865048, -249.8531742612627, 1], [19, -15.556055655566611, 8.235818375747447, -239.20658887047844, 1], [20, -2.863994528735652, 130.78517836618076, -240.83330493292456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6551400000000003, 78.75433000000001, -245.784584, 1], [1, -3.2320847245582778, 108.4247356935007, -243.40498776657572, 1], [2, -3.1506584047465926, 130.7834174990794, -240.82205651550046, 1], [3, -3.1418041736060096, 137.10924557821414, -239.82811699170773, 1], [4, 10.625970312279117, 126.78322730562476, -240.79651058545568, 1], [5, 29.213398890149314, 109.39121895874743, -239.881177802715, 1], [6, 47.012928463422625, 97.92048153438664, -231.77394869059208, 1], [7, 0, 0, 0, 1], [8, -18.281025419587692, 125.35042683442782, -240.69138261073707, 1], [9, -26.603584063656584, 100.0906416720203, -240.16366020578695, 1], [10, -31.653487282175078, 78.49451146939509, -232.10234890469877, 1], [11, 0, 0, 0, 1], [12, 2.7692045231918883, 78.84718629949498, -242.23221254048755, 1], [13, 8.283740666076975, 47.52204811319247, -244.65323441012492, 1], [14, 9.004218212592427, 12.271618825866277, -248.41393607565593, 1], [15, 9.031798010420966, 9.508225568178773, -237.76516434514076, 1], [16, -10.03964251908792, 78.61926326653871, -242.10780709465857, 1], [17, -15.093455131551712, 47.64924594721372, -245.22570082571937, 1], [18, -15.907459383766685, 10.983431472202547, -249.8044845667075, 1], [19, -15.607051175635041, 8.270009085030033, -239.15610449328156, 1], [20, -3.1506584047465926, 130.7834174990794, -240.82205651550046, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.678682, 78.80758, -245.743606, 1], [1, -3.3982345769065674, 108.44889720806458, -243.38097682125132, 1], [2, -3.454814980028561, 130.77529171111792, -240.8138792981363, 1], [3, -3.486117962331355, 137.08917941036677, -239.82563488329302, 1], [4, 10.070179307847969, 126.97585680043319, -240.7912477267837, 1], [5, 29.684856143992025, 111.21507906779567, -240.13282219444852, 1], [6, 47.92595595298511, 101.41643070697847, -232.2461114494495, 1], [7, 0, 0, 0, 1], [8, -18.59877846219618, 125.30674290183003, -240.64339438798962, 1], [9, -26.99675440498033, 100.06663824008453, -240.14093414916917, 1], [10, -32.09719305090752, 78.52702435788888, -232.18909885173997, 1], [11, 0, 0, 0, 1], [12, 2.7478061993814396, 78.95372339885772, -242.13224887375986, 1], [13, 8.259779408955906, 47.64678132579007, -244.56883704066874, 1], [14, 8.931309403142825, 12.278562927927126, -248.3441640940909, 1], [15, 8.92239025136667, 9.522858508708104, -237.69239505490438, 1], [16, -10.055306018097447, 78.63231186133203, -242.09580237378728, 1], [17, -15.099005652362452, 47.52865869502779, -245.20726527418688, 1], [18, -15.936904788056694, 10.962859020072784, -249.75607191602603, 1], [19, -15.67073005035245, 8.254379495840926, -239.10605549639433, 1], [20, -3.454814980028561, 130.77529171111792, -240.8138792981363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7011339999999997, 78.85764999999999, -245.712658, 1], [1, -3.5714308216652193, 108.47161883799791, -243.36669565153775, 1], [2, -3.771579358554551, 130.764642199334, -240.81535552658903, 1], [3, -3.8444848620861203, 137.06710295384204, -239.8326177615994, 1], [4, 9.530651748995716, 127.14571081195733, -240.79828886551005, 1], [5, 29.873236762437248, 113.2251392545429, -240.41396106764464, 1], [6, 48.88163664503243, 104.88820651709035, -232.55084583825678, 1], [7, 0, 0, 0, 1], [8, -18.94425175537712, 125.25396758899085, -240.6050213278366, 1], [9, -27.404864855432486, 100.07313955378328, -240.12646996321632, 1], [10, -32.581370151938685, 78.47290661491417, -232.2351032750885, 1], [11, 0, 0, 0, 1], [12, 2.7287909493928586, 79.0626542315524, -242.03907799754506, 1], [13, 8.250808325676037, 47.72134837713915, -244.49992175840276, 1], [14, 8.86623911267159, 12.324612754537746, -248.27959091964942, 1], [15, 8.820629678275651, 9.576367235714134, -237.62530726964536, 1], [16, -10.066732371370012, 78.64069792918039, -242.09255732800116, 1], [17, -15.103235107423536, 47.349566882136656, -245.2062585964855, 1], [18, -15.961796821895131, 10.925063496446334, -249.72048205050038, 1], [19, -15.729950572529809, 8.221321696884957, -239.06900214908595, 1], [20, -3.771579358554551, 130.764642199334, -240.81535552658903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.713294, 78.91748199999999, -245.679006, 1], [1, -3.760775126560125, 108.49808008191584, -243.35021251373448, 1], [2, -4.138578971766436, 130.7439709154749, -240.81461947162126, 1], [3, -4.264669960875602, 137.0287826840613, -239.83755126352764, 1], [4, 8.942120684266886, 127.28976419430386, -240.80834891233906, 1], [5, 29.955219742307218, 115.22335910041441, -240.71666996413603, 1], [6, 49.59750194619028, 108.43442120374199, -232.93401474128027, 1], [7, 0, 0, 0, 1], [8, -19.225560141961076, 125.23398363983867, -240.56756077445354, 1], [9, -27.770875704831226, 100.12880839112408, -240.10370517602448, 1], [10, -33.04273663625602, 78.49881041954593, -232.2819931747144, 1], [11, 0, 0, 0, 1], [12, 2.72667788385904, 79.18827808245925, -241.94022697953866, 1], [13, 8.266176937971501, 47.7945856779841, -244.4287470168601, 1], [14, 8.821791495089256, 12.366215381442842, -248.21163489825065, 1], [15, 8.738423952184649, 9.625562797456697, -237.55512016317522, 1], [16, -10.063791462669913, 78.65634207197463, -242.08755225863536, 1], [17, -15.09432372479244, 47.12384761832127, -245.2084441050262, 1], [18, -15.982774407850867, 10.859480719044235, -249.6820921894077, 1], [19, -15.786282774096748, 8.160498061730726, -239.02925175244718, 1], [20, -4.138578971766436, 130.7439709154749, -240.81461947162126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7196480000000003, 78.971644, -245.65155199999998, 1], [1, -3.952085855226788, 108.52184562705794, -243.3389896750072, 1], [2, -4.503392792707077, 130.71976677969326, -240.81997890823286, 1], [3, -4.681060742378371, 136.98816670855564, -239.84865015919792, 1], [4, 8.423878179946577, 127.39565949732186, -240.82061402709132, 1], [5, 30.162929968625797, 117.15933875996934, -241.0445731813348, 1], [6, 50.25340924545294, 111.93571249422922, -233.34823907741412, 1], [7, 0, 0, 0, 1], [8, -19.475663658204482, 125.20360462753659, -240.53854608942996, 1], [9, -28.06537523796241, 100.17781539661527, -240.06955210962758, 1], [10, -33.399626218333154, 78.62799832174281, -232.34644238971083, 1], [11, 0, 0, 0, 1], [12, 2.7334764051867477, 79.30439318392197, -241.84905618794727, 1], [13, 8.299689760020328, 47.85534316430426, -244.367967845154, 1], [14, 8.788639312876604, 12.400436819930569, -248.15569244530013, 1], [15, 8.664387630494279, 9.666628424095697, -237.49740715926785, 1], [16, -10.05948228739653, 78.67293078470132, -242.09168849233492, 1], [17, -15.102079877380248, 46.8173698875285, -245.22688254508336, 1], [18, -16.026895948023984, 10.778584098105028, -249.65152299264207, 1], [19, -15.869021533128599, 8.083521058918599, -238.9976174813539, 1], [20, -4.503392792707077, 130.71976677969326, -240.81997890823286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6983159999999997, 79.031376, -245.618014, 1], [1, -4.119792913933212, 108.54019887308569, -243.32275637481018, 1], [2, -4.844097997088854, 130.6873027159038, -240.82095340226044, 1], [3, -5.072935001358093, 136.93930337774634, -239.85545538967972, 1], [4, 7.9935488856983365, 127.45906599728784, -240.81774447214156, 1], [5, 30.448418164870773, 119.02034254136835, -241.3596895485949, 1], [6, 50.37319972306666, 115.48962400209665, -233.97315308800228, 1], [7, 0, 0, 0, 1], [8, -19.686690649746552, 125.15228001894556, -240.50190056038383, 1], [9, -28.27351767256172, 100.31386296415015, -240.02383109377973, 1], [10, -33.82710950509454, 78.17075483000396, -232.1571687279508, 1], [11, 0, 0, 0, 1], [12, 2.7807231889563773, 79.42965011226757, -241.7558763611154, 1], [13, 8.380828277411982, 47.892042768051326, -244.30901754654315, 1], [14, 8.804456960125016, 12.436243414581398, -248.09749460280577, 1], [15, 8.635133397619374, 9.708232131219702, -237.43801024682702, 1], [16, -10.04301172930104, 78.69048497932361, -242.09796872979572, 1], [17, -15.091508020683616, 46.55742402629293, -245.24034871223114, 1], [18, -16.05605299930322, 10.6897617660806, -249.6257678221813, 1], [19, -15.941206468448522, 7.997486130355913, -238.97119280016236, 1], [20, -4.844097997088854, 130.6873027159038, -240.82095340226044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6654780000000002, 79.103094, -245.58241199999998, 1], [1, -4.29142135826828, 108.55687518197274, -243.30742926241533, 1], [2, -5.197495756236018, 130.63572596629967, -240.82657968939944, 1], [3, -5.479331407331507, 136.86492797128363, -239.86839690173764, 1], [4, 7.608519410918706, 127.5225280086923, -240.83200175913578, 1], [5, 30.788558032494326, 120.93526340189669, -241.70821781143363, 1], [6, 50.93346372372869, 118.99862504506349, -234.48922055872492, 1], [7, 0, 0, 0, 1], [8, -19.6992244843403, 125.14921679944744, -240.46132786823173, 1], [9, -28.302023851833432, 100.47160129865273, -239.97590301586456, 1], [10, -34.06482796767979, 77.70383724983006, -231.97222766587552, 1], [11, 0, 0, 0, 1], [12, 2.8353077654683325, 79.55277772525726, -241.6622602575799, 1], [13, 8.464113150832002, 47.94152543118955, -244.25635887748933, 1], [14, 8.812717998920919, 12.456371899300834, -248.04471884404364, 1], [15, 8.60225823271234, 9.736101573887339, -237.38371245610907, 1], [16, -10.02801514484511, 78.72006791677161, -242.1179682603285, 1], [17, -15.0764438968269, 46.39371787345953, -245.24948965502415, 1], [18, -16.091378772254643, 10.614071731739607, -249.60752172567754, 1], [19, -16.015260119184585, 7.925623222301882, -238.9522542202462, 1], [20, -5.197495756236018, 130.63572596629967, -240.82657968939944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.608868, 79.16967000000001, -245.55789800000002, 1], [1, -4.460602101461994, 108.56429495269694, -243.30359176941437, 1], [2, -5.565424160404501, 130.58082627719006, -240.84342061613538, 1], [3, -5.904665786462443, 136.79239857942565, -239.89176369620608, 1], [4, 7.125542854519091, 127.58394776226594, -240.85388434168647, 1], [5, 31.06034576771934, 122.87131715770317, -242.09820688745305, 1], [6, 51.66810302213104, 122.56865547436986, -234.9810774373568, 1], [7, 0, 0, 0, 1], [8, -19.6355165952788, 125.17506975419796, -240.4243010153855, 1], [9, -28.26281776789388, 100.64399337380678, -239.92659272421085, 1], [10, -34.20205376824042, 77.35247775558523, -231.84602607254507, 1], [11, 0, 0, 0, 1], [12, 2.915063676868998, 79.6671340386759, -241.5866937212592, 1], [13, 8.57465449612889, 48.00278469009473, -244.2290426441224, 1], [14, 8.831256907694582, 12.417636693590907, -248.01314588083545, 1], [15, 8.576499378640149, 9.706467711079693, -237.3505502925812, 1], [16, -9.979202437859438, 78.73972090946401, -242.16856120236758, 1], [17, -15.022171572291153, 46.270073403281636, -245.27715977026494, 1], [18, -16.094470526355057, 10.547328641042192, -249.6058659980185, 1], [19, -16.05972277337077, 7.863243328852622, -238.94995159533832, 1], [20, -5.565424160404501, 130.58082627719006, -240.84342061613538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.521248, 79.220342, -245.526268, 1], [1, -4.614932256772426, 108.55891281111886, -243.29157928894227, 1], [2, -5.92243161285958, 130.53438288382142, -240.8494719166796, 1], [3, -6.319201857694828, 136.73848406818905, -239.90255194993193, 1], [4, 6.495792163773837, 127.66660529847117, -240.8602261798926, 1], [5, 31.647148630299725, 124.86228456943823, -242.52794048422246, 1], [6, 52.33451427594727, 126.18408588797294, -235.6353841761967, 1], [7, 0, 0, 0, 1], [8, -19.563063221783544, 125.19519240298129, -240.371127371471, 1], [9, -28.21461702734338, 100.79321087757069, -239.85400414488092, 1], [10, -34.36288069070839, 76.90438964905914, -231.69393853591936, 1], [11, 0, 0, 0, 1], [12, 3.03250450570064, 79.76655151985156, -241.50359281036933, 1], [13, 8.72217729095918, 48.085644000462935, -244.18894331167783, 1], [14, 8.888771993624003, 12.390596466909301, -247.97042865927278, 1], [15, 8.590111234943983, 9.688534249712996, -237.30644821635087, 1], [16, -9.91426978508806, 78.736828192809, -242.21447613757368, 1], [17, -14.931117825061156, 46.26916900426713, -245.286526971302, 1], [18, -16.068105869451166, 10.500228068335389, -249.59744947437963, 1], [19, -16.07463046072925, 7.8199522634965515, -238.9412536918961, 1], [20, -5.92243161285958, 130.53438288382142, -240.8494719166796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.41416, 79.270754, -245.483668, 1], [1, -4.757495672111354, 108.55252883313027, -243.26979802887973, 1], [2, -6.268655840392639, 130.4964928486855, -240.84614989718898, 1], [3, -6.722812075724743, 136.69493823946755, -239.90400202781927, 1], [4, 5.970621474707358, 127.74827919140797, -240.87020487647348, 1], [5, 32.114254436435345, 127.02494357521543, -243.00171003309438, 1], [6, 52.87930561243347, 129.96600074332656, -236.35409265566682, 1], [7, 0, 0, 0, 1], [8, -19.4683674204549, 125.21674837349616, -240.31529636113174, 1], [9, -28.130221804864714, 100.8757694073934, -239.76498381361029, 1], [10, -34.49278805038955, 76.31639920073351, -231.55122454153917, 1], [11, 0, 0, 0, 1], [12, 3.1640749530526664, 79.86542558191873, -241.4039451741876, 1], [13, 8.88334051179981, 48.18019660525821, -244.13612624324318, 1], [14, 8.954547344241963, 12.37152586590458, -247.91722377255513, 1], [15, 8.613070854162627, 9.678192070182256, -237.2521119443422, 1], [16, -9.827723294133234, 78.72730078262643, -242.25332959350862, 1], [17, -14.799167051791088, 46.419288290625715, -245.27284922515977, 1], [18, -16.01296148333403, 10.470952519211487, -249.5820884407652, 1], [19, -16.059698912014206, 7.793726012668721, -238.92604738733502, 1], [20, -6.268655840392639, 130.4964928486855, -240.84614989718898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2846700000000006, 79.300762, -245.45699199999999, 1], [1, -4.884804752487389, 108.54268546336331, -243.26168114936215, 1], [2, -6.600489742620147, 130.46665582141495, -240.85463891889282, 1], [3, -7.1120030832953205, 136.66283231485883, -239.91642615745712, 1], [4, 5.467435620273474, 127.83946709776606, -240.90672989582612, 1], [5, 32.33869662892447, 129.2884999823666, -243.54551095934752, 1], [6, 53.4267982494963, 133.9399040917744, -237.0364669381487, 1], [7, 0, 0, 0, 1], [8, -19.375737786948207, 125.2337115327571, -240.29421938296153, 1], [9, -28.116170779624703, 100.50382230204205, -239.6597343516231, 1], [10, -34.502942056236435, 75.99822446148733, -231.5191124492946, 1], [11, 0, 0, 0, 1], [12, 3.2890189525938447, 79.93149451824962, -241.32146918193888, 1], [13, 9.046615262975381, 48.239487834179485, -244.10451724725476, 1], [14, 9.012660390778933, 12.284577607981788, -247.88668757953147, 1], [15, 8.621616852777143, 9.598478259354247, -237.22123264478566, 1], [16, -9.703563642257823, 78.69689324608771, -242.31353844533012, 1], [17, -14.632222938006667, 46.551531232114456, -245.2772954061346, 1], [18, -15.932882625950846, 10.372590914879595, -249.59367324023236, 1], [19, -16.02687876051676, 7.696580130621749, -238.93856687043078, 1], [20, -6.600489742620147, 130.46665582141495, -240.85463891889282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.160436, 79.30808199999998, -245.43625600000001, 1], [1, -5.0271850146882695, 108.52503852074237, -243.25786386530402, 1], [2, -6.95382590784256, 130.44639462596533, -240.86463124252126, 1], [3, -7.525635714330158, 136.64655130860558, -239.92891370131983, 1], [4, 4.956450255800975, 127.92995775015619, -240.93836526687903, 1], [5, 32.240530136179075, 131.61398592293943, -244.08616757720387, 1], [6, 53.488557486100476, 138.01518977508528, -237.68435210399556, 1], [7, 0, 0, 0, 1], [8, -19.41341329420075, 125.20733524369619, -240.27093496247844, 1], [9, -28.202794918254206, 100.14046765344787, -239.5673144818858, 1], [10, -34.68874975339164, 75.50336823789712, -231.42336088879833, 1], [11, 0, 0, 0, 1], [12, 3.3991671052482593, 79.97845566479629, -241.24971096727805, 1], [13, 9.195906980844903, 48.28431635302289, -244.0796862001809, 1], [14, 9.058632550202224, 12.212690114095885, -247.86276301239724, 1], [15, 8.621222687191977, 9.532774673954771, -237.19738813196858, 1], [16, -9.574048977305294, 78.64389925843967, -242.37200735587882, 1], [17, -14.48924151272469, 46.57540999591139, -245.2956251941009, 1], [18, -15.887116281522658, 10.180932943916822, -249.61868524034116, 1], [19, -16.02589566034975, 7.504706355498078, -238.9655947435908, 1], [20, -6.95382590784256, 130.44639462596533, -240.86463124252126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0270660000000005, 79.297872, -245.412108, 1], [1, -5.181437227566477, 108.49044373132148, -243.25507803178914, 1], [2, -7.351971397528734, 130.40703555499863, -240.8816960649226, 1], [3, -7.9959061899941055, 136.61010191160156, -239.95082555903397, 1], [4, 4.651150981373269, 127.95431084787572, -240.9714752651783, 1], [5, 32.213931982949184, 133.8495285855015, -244.66227662754014, 1], [6, 53.24954781198826, 141.8499031797711, -238.46116577561284, 1], [7, 0, 0, 0, 1], [8, -19.411630803400183, 125.2143193403491, -240.2446776340341, 1], [9, -28.327850405648363, 99.69753431895084, -239.4763151068173, 1], [10, -34.95302113298708, 74.92733168070122, -231.30358197303707, 1], [11, 0, 0, 0, 1], [12, 3.4880294080033556, 80.00198709164216, -241.16416162576982, 1], [13, 9.331085133362738, 48.271859340689595, -244.0440773971302, 1], [14, 9.08755034348305, 12.157195851570577, -247.82485324221486, 1], [15, 8.603970994582403, 9.48273554216484, -237.16016853768025, 1], [16, -9.43303080196446, 78.57809552511458, -242.42423249869643, 1], [17, -14.35228088411208, 46.5065265281367, -245.3023887167836, 1], [18, -15.854337028652099, 10.102266197002002, -249.6115478425205, 1], [19, -16.038335729593843, 7.426146157417916, -238.9606892958115, 1], [20, -7.351971397528734, 130.40703555499863, -240.8816960649226, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.88988, 79.260178, -245.40899399999998, 1], [1, -5.32900020512841, 108.44527456707942, -243.2706430106629, 1], [2, -7.726807183524568, 130.35617043313596, -240.91790159291196, 1], [3, -8.432891004255652, 136.55996588627613, -239.99240453616076, 1], [4, 4.427785341075075, 127.97950920237838, -241.02063240620004, 1], [5, 31.40066425285366, 135.87513342621676, -245.11553621245372, 1], [6, 52.916241892505695, 145.73341318440734, -238.90114455975183, 1], [7, 0, 0, 0, 1], [8, -19.636110390279782, 125.11026651396973, -240.2239059303828, 1], [9, -28.722210964126177, 99.01168525242757, -239.37416817064258, 1], [10, -35.364588335883106, 74.43369773439635, -231.27636386811113, 1], [11, 0, 0, 0, 1], [12, 3.5468787449055137, 80.0057777356318, -241.10486112444883, 1], [13, 9.455546938540243, 48.17383115329349, -244.0445389477937, 1], [14, 9.101999989663739, 12.11443256711491, -247.8124519777026, 1], [15, 8.573366233498733, 9.444230527987052, -237.14914390723573, 1], [16, -9.256732387291756, 78.46942359086225, -242.49789093163733, 1], [17, -14.207905678565567, 46.30635176974889, -245.33415387764308, 1], [18, -15.819715462776346, 10.035610983709624, -249.62812355498758, 1], [19, -16.048848804068506, 7.35654857701006, -238.98050359241296, 1], [20, -7.726807183524568, 130.35617043313596, -240.91790159291196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
