[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.519402, 77.23163199999999, 1.0]], ['2, k, 1', [-5.739503404446065, 107.42854136427422, 1.0]], ['2, k, 2', [-5.838648479991362, 130.26638053494, 1.0]], ['2, k, 3', [-5.858260727059837, 136.75668342294279, 1.0]], ['2, k, 4', [9.968987190463734, 125.61289442548427, 1.0]], ['2, k, 5', [15.125449838157472, 100.12956010578581, 1.0]], ['2, k, 6', [17.354194070966614, 81.854646158581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.94985954137463, 124.8864464149467, 1.0]], ['2, k, 9', [-27.43423461906368, 99.59857193410511, 1.0]], ['2, k, 10', [-31.783318009319053, 78.70623504834201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7204758805744866, 77.37133945807804, 1.0]], ['2, k, 13', [5.158047266673009, 44.50263268073387, 1.0]], ['2, k, 14', [6.195589188876677, 11.247770704215753, 1.0]], ['2, k, 15', [5.678471161304245, 8.47474056844771, 1.0]], ['2, k, 16', [-12.565887463581959, 77.11120660847513, 1.0]], ['2, k, 17', [-14.605483609787287, 45.44632288046252, 1.0]], ['2, k, 18', [-14.849499497859009, 11.702655957888524, 1.0]], ['2, k, 19', [-15.120013921217437, 8.9095746894349, 1.0]], ['2, k, 20', [-5.838648479991362, 130.26638053494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.441592, 77.238942, 1.0]], ['2, k, 1', [-5.649407303922767, 107.43834845287265, 1.0]], ['2, k, 2', [-5.745076685950254, 130.27764949853454, 1.0]], ['2, k, 3', [-5.764372119241046, 136.76640629879714, 1.0]], ['2, k, 4', [10.070465984182981, 125.61307776842685, 1.0]], ['2, k, 5', [15.195968489025567, 100.12295397550581, 1.0]], ['2, k, 6', [17.39370910148612, 81.86816148037403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.8648160296801, 124.8444422126282, 1.0]], ['2, k, 9', [-26.942063497350187, 99.46373215915403, 1.0]], ['2, k, 10', [-30.86999562535196, 78.80489728710369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7868538058469134, 77.37580543434262, 1.0]], ['2, k, 13', [5.233894188811115, 44.442777864496854, 1.0]], ['2, k, 14', [6.24338513482838, 11.211235767987176, 1.0]], ['2, k, 15', [5.735807264335123, 8.438844033013837, 1.0]], ['2, k, 16', [-12.476210718843548, 77.11742739567, 1.0]], ['2, k, 17', [-14.517775538271101, 45.46403509332689, 1.0]], ['2, k, 18', [-14.762356779677944, 11.716169248403673, 1.0]], ['2, k, 19', [-15.022992943521231, 8.924072269845567, 1.0]], ['2, k, 20', [-5.745076685950254, 130.27764949853454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3284579999999995, 77.252106, 1.0]], ['2, k, 1', [-5.524349952886132, 107.4560453899817, 1.0]], ['2, k, 2', [-5.6156158919317125, 130.29656475887725, 1.0]], ['2, k, 3', [-5.634008795916837, 136.78366858061213, 1.0]], ['2, k, 4', [10.216300855138414, 125.61689682423047, 1.0]], ['2, k, 5', [15.315036207424363, 100.1208272116244, 1.0]], ['2, k, 6', [17.505164864620397, 81.87942045288494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.772357934479096, 124.81261257269168, 1.0]], ['2, k, 9', [-26.51915392038906, 99.36317909245285, 1.0]], ['2, k, 10', [-30.15945995196373, 78.94834286470375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8866537645410455, 77.38528354998158, 1.0]], ['2, k, 13', [5.343625637465795, 44.36099876528209, 1.0]], ['2, k, 14', [6.316612207792147, 11.168155006270112, 1.0]], ['2, k, 15', [5.816689934804618, 8.396554537833076, 1.0]], ['2, k, 16', [-12.355648182886021, 77.12861277596092, 1.0]], ['2, k, 17', [-14.396870380128158, 45.479147073124, 1.0]], ['2, k, 18', [-14.642087430934321, 11.899580851683545, 1.0]], ['2, k, 19', [-14.894707955878578, 9.108781844375129, 1.0]], ['2, k, 20', [-5.6156158919317125, 130.29656475887725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.198096, 77.26870399999999, 1.0]], ['2, k, 1', [-5.384182820055889, 107.47363982788477, 1.0]], ['2, k, 2', [-5.4714684118339365, 130.31061735604055, 1.0]], ['2, k, 3', [-5.488682207950887, 136.7955368697978, 1.0]], ['2, k, 4', [10.353016541475563, 125.62382363976704, 1.0]], ['2, k, 5', [15.440027539466598, 100.12624114055116, 1.0]], ['2, k, 6', [17.63004689513305, 81.83608428105026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.674911775709877, 124.77515732080933, 1.0]], ['2, k, 9', [-26.160293463357718, 99.28402011703382, 1.0]], ['2, k, 10', [-29.639695484675123, 79.1546419692362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.002561201173722, 77.40190437655036, 1.0]], ['2, k, 13', [5.459084074226137, 44.35248220679389, 1.0]], ['2, k, 14', [6.398661199576623, 11.120658603839829, 1.0]], ['2, k, 15', [5.905778354021246, 8.349991997632966, 1.0]], ['2, k, 16', [-12.224824486471011, 77.14288016260976, 1.0]], ['2, k, 17', [-14.268158980570009, 45.513861036671344, 1.0]], ['2, k, 18', [-14.519624540096569, 12.069719836846367, 1.0]], ['2, k, 19', [-14.764863867749451, 9.279947035261873, 1.0]], ['2, k, 20', [-5.4714684118339365, 130.31061735604055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.065012, 77.278538, 1.0]], ['2, k, 1', [-5.2408673327021775, 107.47649013569614, 1.0]], ['2, k, 2', [-5.324237606143977, 130.3010884496092, 1.0]], ['2, k, 3', [-5.340202487660708, 136.78217660635153, 1.0]], ['2, k, 4', [10.470900234120396, 125.6187197599436, 1.0]], ['2, k, 5', [15.553149380096476, 100.12088785280005, 1.0]], ['2, k, 6', [17.750763318402974, 81.74289411291544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.546788742530488, 124.73184665870855, 1.0]], ['2, k, 9', [-25.823462451155727, 99.22179721724743, 1.0]], ['2, k, 10', [-29.18795062487407, 79.41270660445205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.122617213406639, 77.41566431077388, 1.0]], ['2, k, 13', [5.5809677548867445, 44.383770122382344, 1.0]], ['2, k, 14', [6.4855536752172345, 11.122992219235464, 1.0]], ['2, k, 15', [5.998757262151273, 8.35289432321748, 1.0]], ['2, k, 16', [-12.098530283400306, 77.1497699046713, 1.0]], ['2, k, 17', [-14.137072451233774, 45.54810612706803, 1.0]], ['2, k, 18', [-14.403580344190221, 12.153448639973526, 1.0]], ['2, k, 19', [-14.642572415038142, 9.364051335770956, 1.0]], ['2, k, 20', [-5.324237606143977, 130.3010884496092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.935096, 77.287176, 1.0]], ['2, k, 1', [-5.098858221786447, 107.48447240038034, 1.0]], ['2, k, 2', [-5.175337748834813, 130.3034779504055, 1.0]], ['2, k, 3', [-5.188893817568543, 136.78148156660754, 1.0]], ['2, k, 4', [10.610922062868333, 125.61883083018137, 1.0]], ['2, k, 5', [15.70110833989861, 100.12324669346035, 1.0]], ['2, k, 6', [17.928919569670377, 81.59611546144934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.382265953198207, 124.72294291717137, 1.0]], ['2, k, 9', [-25.536932125321982, 99.201651706673, 1.0]], ['2, k, 10', [-28.874147025273725, 79.53686619657701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.245076983752676, 77.4259679532293, 1.0]], ['2, k, 13', [5.704888155481941, 44.407299943944956, 1.0]], ['2, k, 14', [6.566690494643125, 11.178706203497967, 1.0]], ['2, k, 15', [6.083373734341139, 8.409448784497648, 1.0]], ['2, k, 16', [-11.979243955045398, 77.1564214909489, 1.0]], ['2, k, 17', [-14.012849383267891, 45.555956738160575, 1.0]], ['2, k, 18', [-14.296094260786923, 12.136240715700957, 1.0]], ['2, k, 19', [-14.53150864768541, 9.347745510925469, 1.0]], ['2, k, 20', [-5.175337748834813, 130.3034779504055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.82959, 77.29587799999999, 1.0]], ['2, k, 1', [-4.981142988704786, 107.49526818399346, 1.0]], ['2, k, 2', [-5.047983308836514, 130.31174932689606, 1.0]], ['2, k, 3', [-5.0582296613584905, 136.78724125531414, 1.0]], ['2, k, 4', [10.719352913879764, 125.62873927142357, 1.0]], ['2, k, 5', [15.831808026388273, 100.13983095755933, 1.0]], ['2, k, 6', [18.108147295111493, 81.40110464218841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.193788303104245, 124.74185541171829, 1.0]], ['2, k, 9', [-25.30239691197569, 99.21485146683493, 1.0]], ['2, k, 10', [-28.65398324519226, 79.57243943192977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3465843807286815, 77.44002920616968, 1.0]], ['2, k, 13', [5.802008702073405, 44.43734101780889, 1.0]], ['2, k, 14', [6.620561473779404, 11.251317909267712, 1.0]], ['2, k, 15', [6.139481214601671, 8.482722303114226, 1.0]], ['2, k, 16', [-11.88375227669323, 77.16037868040509, 1.0]], ['2, k, 17', [-13.918940880368208, 45.58059161459644, 1.0]], ['2, k, 18', [-14.218690189641409, 12.122114388367343, 1.0]], ['2, k, 19', [-14.452033817079016, 9.334562404202945, 1.0]], ['2, k, 20', [-5.047983308836514, 130.31174932689606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.73916, 77.299898, 1.0]], ['2, k, 1', [-4.882260156046503, 107.49792253086449, 1.0]], ['2, k, 2', [-4.941087298591855, 130.30961618270643, 1.0]], ['2, k, 3', [-4.948526761344778, 136.7822270407997, 1.0]], ['2, k, 4', [10.806750340181805, 125.63320662878074, 1.0]], ['2, k, 5', [15.939246276450566, 100.15234076471175, 1.0]], ['2, k, 6', [18.26111581982191, 81.30060658637511, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.012466793396655, 124.75796286329839, 1.0]], ['2, k, 9', [-25.109287459077805, 99.23080445087507, 1.0]], ['2, k, 10', [-28.464644742103502, 79.65812173589015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4351045246699092, 77.45025214466901, 1.0]], ['2, k, 13', [5.877139069069702, 44.485725246075035, 1.0]], ['2, k, 14', [6.655054274781303, 11.321529626675272, 1.0]], ['2, k, 15', [6.175620295258573, 8.553150639857526, 1.0]], ['2, k, 16', [-11.804351455835986, 77.16042493795716, 1.0]], ['2, k, 17', [-13.844378565881295, 45.626663899706614, 1.0]], ['2, k, 18', [-14.161336719640245, 12.083793141448815, 1.0]], ['2, k, 19', [-14.39330477878811, 9.297018171105456, 1.0]], ['2, k, 20', [-4.941087298591855, 130.30961618270643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.658214, 77.305994, 1.0]], ['2, k, 1', [-4.796459455888379, 107.50283755881878, 1.0]], ['2, k, 2', [-4.8490917310535115, 130.31173873220732, 1.0]], ['2, k, 3', [-4.854103046756388, 136.78279026288814, 1.0]], ['2, k, 4', [10.917483470657288, 125.63004148494859, 1.0]], ['2, k, 5', [16.06688644449587, 100.15644486139098, 1.0]], ['2, k, 6', [18.477733421559087, 80.9685800145556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.848670118560655, 124.77688699392229, 1.0]], ['2, k, 9', [-24.955666332701192, 99.24643102036654, 1.0]], ['2, k, 10', [-28.355791161125413, 79.64619642406498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.515549490596001, 77.45995081356293, 1.0]], ['2, k, 13', [5.937676798215723, 44.51212665762016, 1.0]], ['2, k, 14', [6.67057022372884, 11.373326514317704, 1.0]], ['2, k, 15', [6.188092697506034, 8.624163814783085, 1.0]], ['2, k, 16', [-11.732432000857862, 77.16428532751937, 1.0]], ['2, k, 17', [-13.7849815578187, 45.65791629527487, 1.0]], ['2, k, 18', [-14.118726634675374, 12.060182918256416, 1.0]], ['2, k, 19', [-14.349901379829989, 9.274779530204109, 1.0]], ['2, k, 20', [-4.8490917310535115, 130.31173873220732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5757840000000005, 77.31577, 1.0]], ['2, k, 1', [-4.71011441506197, 107.51625923844115, 1.0]], ['2, k, 2', [-4.757844033316063, 130.3279923660572, 1.0]], ['2, k, 3', [-4.760997897798114, 136.79984538911071, 1.0]], ['2, k, 4', [11.041688703256604, 125.63810899649076, 1.0]], ['2, k, 5', [16.209801906162745, 100.17388288030764, 1.0]], ['2, k, 6', [18.75708832121752, 80.34478663298663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.7086868518647, 124.80028343698432, 1.0]], ['2, k, 9', [-24.84453287443159, 99.26395101527842, 1.0]], ['2, k, 10', [-28.316450527930137, 79.49447584743004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.596137844452686, 77.46863798442578, 1.0]], ['2, k, 13', [5.99172040063232, 44.53632126814274, 1.0]], ['2, k, 14', [6.678313933509587, 11.413201033173138, 1.0]], ['2, k, 15', [6.229126166077995, 8.500515963122739, 1.0]], ['2, k, 16', [-11.656757522888237, 77.17464529437173, 1.0]], ['2, k, 17', [-13.728550547516237, 45.689549235419534, 1.0]], ['2, k, 18', [-14.0800137033873, 12.098651967769172, 1.0]], ['2, k, 19', [-14.31285051082631, 9.31453121049246, 1.0]], ['2, k, 20', [-4.757844033316063, 130.3279923660572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.490996, 77.32153000000001, 1.0]], ['2, k, 1', [-4.623782366459166, 107.52171638523086, 1.0]], ['2, k, 2', [-4.669234231467675, 130.33294998224935, 1.0]], ['2, k, 3', [-4.671547939571672, 136.80573092240277, 1.0]], ['2, k, 4', [11.135326384161713, 125.64266014198826, 1.0]], ['2, k, 5', [16.334845453648516, 100.19228563277679, 1.0]], ['2, k, 6', [18.94285711046788, 80.3064431523977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.619873848180177, 124.79722891323672, 1.0]], ['2, k, 9', [-24.799299309305706, 99.26356324310765, 1.0]], ['2, k, 10', [-28.342738331038117, 79.35698976987226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6741602072004635, 77.47532606738531, 1.0]], ['2, k, 13', [6.031273213160344, 44.614800854499315, 1.0]], ['2, k, 14', [6.672891057010946, 11.427570093335525, 1.0]], ['2, k, 15', [6.254163271780301, 8.345129140328776, 1.0]], ['2, k, 16', [-11.579814561656278, 77.18010405763, 1.0]], ['2, k, 17', [-13.675467453338303, 45.71938319771067, 1.0]], ['2, k, 18', [-14.048863843037298, 12.146215169919643, 1.0]], ['2, k, 19', [-14.286592089535084, 9.362717938167627, 1.0]], ['2, k, 20', [-4.669234231467675, 130.33294998224935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.397138, 77.326678, 1.0]], ['2, k, 1', [-4.530454606733685, 107.52874485064471, 1.0]], ['2, k, 2', [-4.575165061714727, 130.34097385952282, 1.0]], ['2, k, 3', [-4.577091936861241, 136.81481142163094, 1.0]], ['2, k, 4', [11.237629414828204, 125.64892579089604, 1.0]], ['2, k, 5', [16.47614306088867, 100.21225051369626, 1.0]], ['2, k, 6', [19.14403356863072, 80.32061200734472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.589126750699158, 124.7742555546877, 1.0]], ['2, k, 9', [-24.81612461411029, 99.24536156717346, 1.0]], ['2, k, 10', [-28.435730767492494, 79.20260300072141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7643826525806947, 77.4825805081814, 1.0]], ['2, k, 13', [6.083909782714164, 44.65541852833409, 1.0]], ['2, k, 14', [6.676962598790208, 11.396769373099971, 1.0]], ['2, k, 15', [6.247186262640107, 8.339787043558143, 1.0]], ['2, k, 16', [-11.492955882541738, 77.18315414270975, 1.0]], ['2, k, 17', [-13.61834363287824, 45.702990276158886, 1.0]], ['2, k, 18', [-14.023540949845252, 12.203392146019873, 1.0]], ['2, k, 19', [-14.266619293446107, 9.41997603542723, 1.0]], ['2, k, 20', [-4.575165061714727, 130.34097385952282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.294955999999999, 77.329726, 1.0]], ['2, k, 1', [-4.428704863001457, 107.53403385729354, 1.0]], ['2, k, 2', [-4.473084519462403, 130.3471056369029, 1.0]], ['2, k, 3', [-4.474762535667497, 136.8220163099097, 1.0]], ['2, k, 4', [11.34449106373057, 125.65574352267201, 1.0]], ['2, k, 5', [16.62540264126678, 100.2318069377057, 1.0]], ['2, k, 6', [19.366684182535565, 80.25935974799046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.54374152841863, 124.75341550568177, 1.0]], ['2, k, 9', [-24.809672314179664, 99.22486254550638, 1.0]], ['2, k, 10', [-28.502118103961486, 79.0311740805061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.866024350542828, 77.48705760471726, 1.0]], ['2, k, 13', [6.146094077981818, 44.71170662497055, 1.0]], ['2, k, 14', [6.693106093760492, 11.367642364073546, 1.0]], ['2, k, 15', [6.255857575872282, 8.310989154353813, 1.0]], ['2, k, 16', [-11.392618240151409, 77.18372631547328, 1.0]], ['2, k, 17', [-13.545032081217713, 45.66565143221038, 1.0]], ['2, k, 18', [-13.987624388327129, 12.278853795288086, 1.0]], ['2, k, 19', [-14.237503182101877, 9.495332016086916, 1.0]], ['2, k, 20', [-4.473084519462403, 130.3471056369029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.196986000000001, 77.324112, 1.0]], ['2, k, 1', [-4.3318415150322345, 107.52787771617444, 1.0]], ['2, k, 2', [-4.376875379387373, 130.3393079222749, 1.0]], ['2, k, 3', [-4.378633438209361, 136.81513636080706, 1.0]], ['2, k, 4', [11.42973757493764, 125.65878505829747, 1.0]], ['2, k, 5', [16.750502597083297, 100.24758330068505, 1.0]], ['2, k, 6', [19.539103337692456, 80.4352833543281, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.480683899865298, 124.72572176911508, 1.0]], ['2, k, 9', [-24.784677199742777, 99.19356962810917, 1.0]], ['2, k, 10', [-28.514389908619716, 78.88135260956166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9612688438717383, 77.48458091835363, 1.0]], ['2, k, 13', [6.1984557086787095, 44.81977630673398, 1.0]], ['2, k, 14', [6.697563217008221, 11.330345475236989, 1.0]], ['2, k, 15', [6.252436626634895, 8.27348931788768, 1.0]], ['2, k, 16', [-11.291459816998524, 77.17487055544562, 1.0]], ['2, k, 17', [-13.469447553919515, 45.58718038993308, 1.0]], ['2, k, 18', [-13.9532547838233, 12.334691655886125, 1.0]], ['2, k, 19', [-14.21030770072035, 9.550892067418005, 1.0]], ['2, k, 20', [-4.376875379387373, 130.3393079222749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.109224, 77.31422799999999, 1.0]], ['2, k, 1', [-4.246520231804838, 107.5206817750021, 1.0]], ['2, k, 2', [-4.293581049999566, 130.33443793732363, 1.0]], ['2, k, 3', [-4.2957355358837095, 136.81110204387727, 1.0]], ['2, k, 4', [11.506144693082689, 125.66161982478599, 1.0]], ['2, k, 5', [16.859747430687264, 100.25982682857598, 1.0]], ['2, k, 6', [19.65662962569455, 80.90950076762431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.42862760779721, 124.69746611954488, 1.0]], ['2, k, 9', [-24.745290191540033, 99.15680949878555, 1.0]], ['2, k, 10', [-28.498328622704946, 78.75846136630585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.049272346549528, 77.47873907369228, 1.0]], ['2, k, 13', [6.249257483968897, 44.85737455244129, 1.0]], ['2, k, 14', [6.69407907301335, 11.294893612243762, 1.0]], ['2, k, 15', [6.24091784415893, 8.237775473253034, 1.0]], ['2, k, 16', [-11.196423281232184, 77.1603793420559, 1.0]], ['2, k, 17', [-13.401908086662173, 45.46538726856336, 1.0]], ['2, k, 18', [-13.928181630868128, 12.346644119770787, 1.0]], ['2, k, 19', [-14.192426629870443, 9.562760308002103, 1.0]], ['2, k, 20', [-4.293581049999566, 130.33443793732363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.028578, 77.302544, 1.0]], ['2, k, 1', [-4.165381880631732, 107.50895249499102, 1.0]], ['2, k, 2', [-4.213603060958637, 130.3220118073348, 1.0]], ['2, k, 3', [-4.216002702318693, 136.79829802326645, 1.0]], ['2, k, 4', [11.578195686027131, 125.65905819497162, 1.0]], ['2, k, 5', [16.977490307827612, 100.26692652605601, 1.0]], ['2, k, 6', [19.853001840381268, 80.84370422690682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.382920579991282, 124.6590113403054, 1.0]], ['2, k, 9', [-24.67631470115054, 99.1075865132737, 1.0]], ['2, k, 10', [-28.433566700960014, 78.63280292964279, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1324258048119304, 77.47406145385939, 1.0]], ['2, k, 13', [6.307878249022538, 44.83367579400589, 1.0]], ['2, k, 14', [6.697760008466562, 11.26864412070644, 1.0]], ['2, k, 15', [6.234934843120747, 8.21098341591142, 1.0]], ['2, k, 16', [-11.106599832197661, 77.14302411800521, 1.0]], ['2, k, 17', [-13.332872913888954, 45.353946840535826, 1.0]], ['2, k, 18', [-13.901742178507247, 12.406051209225737, 1.0]], ['2, k, 19', [-14.174766290602145, 9.62176622406226, 1.0]], ['2, k, 20', [-4.213603060958637, 130.3220118073348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
