[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.052848, 78.725028, 1.0]], ['2, k, 1', [-4.3352600063637, 105.96064439571856, 1.0]], ['2, k, 2', [-4.550758576079358, 126.55058765919055, 1.0]], ['2, k, 3', [-4.599930326747304, 132.41427643984636, 1.0]], ['2, k, 4', [8.45209141104647, 125.84318546738675, 1.0]], ['2, k, 5', [32.03373713005682, 130.24557484808503, 1.0]], ['2, k, 6', [38.40455464979329, 150.60524164737376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.97673888866404, 126.28623507229881, 1.0]], ['2, k, 9', [-41.707500589563935, 124.67188160510996, 1.0]], ['2, k, 10', [-43.48332196794964, 147.58539423146894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.052839511945085, 79.00732410030041, 1.0]], ['2, k, 13', [17.173524689845884, 48.75902344130715, 1.0]], ['2, k, 14', [33.682571894546015, 13.56014967716812, 1.0]], ['2, k, 15', [32.883853197197595, 9.728728192978382, 1.0]], ['2, k, 16', [-11.01877777280339, 78.51356017354651, 1.0]], ['2, k, 17', [-27.95489860159188, 49.57964747114115, 1.0]], ['2, k, 18', [-49.170824524129976, 18.430912217292533, 1.0]], ['2, k, 19', [-50.44608044719808, 14.459249946174511, 1.0]], ['2, k, 20', [-4.550758576079358, 126.55058765919055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.36638, 78.701244, 1.0]], ['2, k, 1', [-4.527475864061485, 105.92742108317849, 1.0]], ['2, k, 2', [-4.655760328645987, 126.52265034786315, 1.0]], ['2, k, 3', [-4.679911404183719, 132.3871204620846, 1.0]], ['2, k, 4', [8.371824887257091, 125.87894386452405, 1.0]], ['2, k, 5', [31.68390900575784, 130.0844019213237, 1.0]], ['2, k, 6', [38.006979958055815, 150.4615244659606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.061862910250447, 126.2426726731138, 1.0]], ['2, k, 9', [-41.99964965673433, 124.69215347566562, 1.0]], ['2, k, 10', [-43.865996709000896, 147.07626658296886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.774312708041302, 78.93580179876002, 1.0]], ['2, k, 13', [17.00152712968176, 48.699163183234276, 1.0]], ['2, k, 14', [33.74744948155974, 13.545258856663509, 1.0]], ['2, k, 15', [32.96456227306852, 9.716900504779126, 1.0]], ['2, k, 16', [-11.340610314907483, 78.54043429357556, 1.0]], ['2, k, 17', [-28.49852731283984, 49.73576887390585, 1.0]], ['2, k, 18', [-49.76893410230136, 18.731438349389098, 1.0]], ['2, k, 19', [-51.10870024336747, 14.749449524239818, 1.0]], ['2, k, 20', [-4.655760328645987, 126.52265034786315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.696058, 78.67284799999999, 1.0]], ['2, k, 1', [-4.733343212940268, 105.86810280163564, 1.0]], ['2, k, 2', [-4.768982352676118, 126.45122768074457, 1.0]], ['2, k, 3', [-4.7661903196133295, 132.3119309488244, 1.0]], ['2, k, 4', [8.351519078172569, 125.86716402361955, 1.0]], ['2, k, 5', [31.44014371152792, 129.91008315795318, 1.0]], ['2, k, 6', [37.67400475688312, 150.32226805158433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.189522184983538, 126.15138923866668, 1.0]], ['2, k, 9', [-42.65770983115152, 124.607079571616, 1.0]], ['2, k, 10', [-44.730610455025506, 146.94896593974045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.473009165158019, 78.85621941762273, 1.0]], ['2, k, 13', [16.850266235503984, 48.664774080803255, 1.0]], ['2, k, 14', [33.92502378206622, 13.488995283601014, 1.0]], ['2, k, 15', [33.172398747301806, 9.65918790837661, 1.0]], ['2, k, 16', [-11.672632283502018, 78.56102082057392, 1.0]], ['2, k, 17', [-29.022711107630933, 49.93386579642129, 1.0]], ['2, k, 18', [-50.39697402916276, 18.988255869887187, 1.0]], ['2, k, 19', [-51.796995615108976, 14.992872807804895, 1.0]], ['2, k, 20', [-4.768982352676118, 126.45122768074457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.076004, 78.616554, 1.0]], ['2, k, 1', [-4.990334912226454, 105.75988931447698, 1.0]], ['2, k, 2', [-4.938496761532168, 126.30732225140605, 1.0]], ['2, k, 3', [-4.910497382027143, 132.15652646819692, 1.0]], ['2, k, 4', [8.330466672772115, 125.76881517972345, 1.0]], ['2, k, 5', [31.140800910824236, 129.69377979291298, 1.0]], ['2, k, 6', [37.264555063684796, 150.15803956960463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.36609707048637, 126.0078844375345, 1.0]], ['2, k, 9', [-43.57875162946525, 124.45476125077684, 1.0]], ['2, k, 10', [-45.89016862510811, 146.82719010656672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.115717211469856, 78.74559411490178, 1.0]], ['2, k, 13', [16.665601164043736, 48.64299817544065, 1.0]], ['2, k, 14', [34.17322618715571, 13.422609534488195, 1.0]], ['2, k, 15', [33.451045176892016, 9.586098756151404, 1.0]], ['2, k, 16', [-12.063732120804687, 78.55383481710754, 1.0]], ['2, k, 17', [-29.567287891835786, 50.151050285543946, 1.0]], ['2, k, 18', [-51.06031474689716, 19.244014045702052, 1.0]], ['2, k, 19', [-52.522617265018056, 15.232109635442296, 1.0]], ['2, k, 20', [-4.938496761532168, 126.30732225140605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.566816, 78.50518600000001, 1.0]], ['2, k, 1', [-5.366197064417654, 105.57850802217344, 1.0]], ['2, k, 2', [-5.23130953148988, 126.07464072783208, 1.0]], ['2, k, 3', [-5.1789505243967655, 131.90688119310346, 1.0]], ['2, k, 4', [8.197632900181478, 125.58405833096845, 1.0]], ['2, k, 5', [30.6474928979971, 129.38926982989003, 1.0]], ['2, k, 6', [36.65053118382576, 149.90774004169634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61419545472493, 125.79466125811892, 1.0]], ['2, k, 9', [-44.07929878812416, 124.24126639056321, 1.0]], ['2, k, 10', [-46.60973371056634, 146.41268333007463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.642508832795011, 78.58156971336474, 1.0]], ['2, k, 13', [16.34160606592629, 48.69680348501487, 1.0]], ['2, k, 14', [34.38262908149903, 13.385883353241852, 1.0]], ['2, k, 15', [33.690552892296886, 9.537776412809986, 1.0]], ['2, k, 16', [-12.566270573003269, 78.49154203512327, 1.0]], ['2, k, 17', [-30.169903816439106, 50.379210291251596, 1.0]], ['2, k, 18', [-51.80943334916334, 19.46777781933599, 1.0]], ['2, k, 19', [-53.33537322989043, 15.439295930647539, 1.0]], ['2, k, 20', [-5.23130953148988, 126.07464072783208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.30556, 78.308586, 1.0]], ['2, k, 1', [-6.000943383331801, 105.30739543718735, 1.0]], ['2, k, 2', [-5.7923583248872434, 125.75136677237968, 1.0]], ['2, k, 3', [-5.71886182113756, 131.56702226380182, 1.0]], ['2, k, 4', [7.751029950994488, 125.28319294085526, 1.0]], ['2, k, 5', [30.17760023090348, 129.042983666449, 1.0]], ['2, k, 6', [36.06227714047486, 149.6103777948187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.147304368044054, 125.49567922790109, 1.0]], ['2, k, 9', [-44.507107421563134, 123.99041195799542, 1.0]], ['2, k, 10', [-47.269171900827935, 146.21079088044442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9255902686408426, 78.33438031082599, 1.0]], ['2, k, 13', [15.781428442869757, 48.73058307371021, 1.0]], ['2, k, 14', [34.41984825584852, 13.28383204912685, 1.0]], ['2, k, 15', [33.77001771197829, 9.420007253120358, 1.0]], ['2, k, 16', [-13.298081260135156, 78.3386872810227, 1.0]], ['2, k, 17', [-30.975236980345056, 50.565663604676686, 1.0]], ['2, k, 18', [-52.906490732304256, 19.452210063055784, 1.0]], ['2, k, 19', [-54.48736640999647, 15.408855214033442, 1.0]], ['2, k, 20', [-5.7923583248872434, 125.75136677237968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.211437999999999, 78.04448, 1.0]], ['2, k, 1', [-6.8172103605186765, 104.95167351590622, 1.0]], ['2, k, 2', [-6.550240297054481, 125.32805554528215, 1.0]], ['2, k, 3', [-6.461171417494709, 131.12309185993595, 1.0]], ['2, k, 4', [7.099210170079868, 124.89684328591743, 1.0]], ['2, k, 5', [29.572355193274063, 128.61710382941664, 1.0]], ['2, k, 6', [35.39297592580186, 149.23213345419333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.907214196446922, 125.09452815150361, 1.0]], ['2, k, 9', [-45.20854803695208, 123.71679966708629, 1.0]], ['2, k, 10', [-48.26075130465579, 145.98936437174456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03514038917530371, 78.02611465668619, 1.0]], ['2, k, 13', [15.025796801063949, 48.79892219963201, 1.0]], ['2, k, 14', [34.350667843721716, 13.173800022735854, 1.0]], ['2, k, 15', [33.76057826214661, 9.28557883712523, 1.0]], ['2, k, 16', [-14.19190005142069, 78.11062489609463, 1.0]], ['2, k, 17', [-31.902546582062264, 50.74277923577607, 1.0]], ['2, k, 18', [-54.01214755658235, 19.591044189093473, 1.0]], ['2, k, 19', [-55.6372295280683, 15.527903246791375, 1.0]], ['2, k, 20', [-6.550240297054481, 125.32805554528215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.301696, 77.713846, 1.0]], ['2, k, 1', [-7.831654453836105, 104.52934631185826, 1.0]], ['2, k, 2', [-7.509821565722215, 124.83734383712968, 1.0]], ['2, k, 3', [-7.406094904985022, 130.61143335796808, 1.0]], ['2, k, 4', [6.207542955315626, 124.48362063408841, 1.0]], ['2, k, 5', [28.52051895539276, 128.09639424478783, 1.0]], ['2, k, 6', [34.312561866683396, 148.79880715704974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.832776275994327, 124.61105386999812, 1.0]], ['2, k, 9', [-45.893578673288935, 123.3993043348959, 1.0]], ['2, k, 10', [-49.13890115586093, 145.21543753959102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.05481834005694, 77.66104764016991, 1.0]], ['2, k, 13', [13.993217134306505, 48.97734626893091, 1.0]], ['2, k, 14', [34.07289278429431, 13.18170510243533, 1.0]], ['2, k, 15', [33.555217977221844, 9.26388882924697, 1.0]], ['2, k, 16', [-15.257252649229017, 77.80534314796405, 1.0]], ['2, k, 17', [-32.94071100144445, 50.90660004526623, 1.0]], ['2, k, 18', [-55.03818603363825, 19.95829243497197, 1.0]], ['2, k, 19', [-56.69827412709495, 15.874009581785723, 1.0]], ['2, k, 20', [-7.509821565722215, 124.83734383712968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.524862000000002, 77.322592, 1.0]], ['2, k, 1', [-8.991039079749957, 104.07191202839915, 1.0]], ['2, k, 2', [-8.612590922815532, 124.33206894179605, 1.0]], ['2, k, 3', [-8.493552404349499, 130.0920509299789, 1.0]], ['2, k, 4', [5.102733693075657, 124.01639911161332, 1.0]], ['2, k, 5', [27.4180900447458, 127.62535233289536, 1.0]], ['2, k, 6', [33.19501137847818, 148.47651763153166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.88445923494809, 124.10897498178898, 1.0]], ['2, k, 9', [-46.58357550295509, 123.04692651927765, 1.0]], ['2, k, 10', [-49.97063800077174, 144.32385157840977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.283702133812479, 77.24226732589284, 1.0]], ['2, k, 13', [12.865876175911929, 49.04993593768378, 1.0]], ['2, k, 14', [33.621671689087684, 13.289942306475957, 1.0]], ['2, k, 15', [33.17431768043658, 9.343135376164831, 1.0]], ['2, k, 16', [-16.459326723247543, 77.43340002052587, 1.0]], ['2, k, 17', [-34.087289587443834, 50.969341244844756, 1.0]], ['2, k, 18', [-56.06094677522668, 20.24755272589347, 1.0]], ['2, k, 19', [-57.750450282991366, 16.152534968418095, 1.0]], ['2, k, 20', [-8.612590922815532, 124.33206894179605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.868692, 76.79923199999999, 1.0]], ['2, k, 1', [-10.279007988963741, 103.49919680199355, 1.0]], ['2, k, 2', [-9.845899924896218, 123.72137400697099, 1.0]], ['2, k, 3', [-9.711425756395764, 129.4704558968547, 1.0]], ['2, k, 4', [3.8687594792359494, 123.43389641188452, 1.0]], ['2, k, 5', [26.21447365717512, 127.05672475208803, 1.0]], ['2, k, 6', [32.05432149040401, 148.17141825344018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.101039266021196, 123.4973946289331, 1.0]], ['2, k, 9', [-47.70843755911349, 122.58675577553367, 1.0]], ['2, k, 10', [-51.299661559003745, 143.68951739236155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6302907439721093, 76.70425144739194, 1.0]], ['2, k, 13', [11.696392161429317, 48.953865414076795, 1.0]], ['2, k, 14', [33.12291475328562, 13.366292021049226, 1.0]], ['2, k, 15', [32.76044797641075, 9.382457693989968, 1.0]], ['2, k, 16', [-17.767757851008785, 76.92828865381429, 1.0]], ['2, k, 17', [-35.30686654436512, 50.93372257755641, 1.0]], ['2, k, 18', [-57.12114218626644, 20.443743594463893, 1.0]], ['2, k, 19', [-58.83541683816572, 16.337320386899233, 1.0]], ['2, k, 20', [-9.845899924896218, 123.72137400697099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.258842, 76.17483, 1.0]], ['2, k, 1', [-11.618723606210805, 102.82328178944164, 1.0]], ['2, k, 2', [-11.132521759922259, 123.00456659281792, 1.0]], ['2, k, 3', [-10.981348845596814, 128.74168308657073, 1.0]], ['2, k, 4', [2.6224779494539483, 122.80106269231645, 1.0]], ['2, k, 5', [24.73083008499463, 126.28056652777222, 1.0]], ['2, k, 6', [30.67877026654923, 147.79899318535485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.29419257452045, 122.794457578966, 1.0]], ['2, k, 9', [-48.89387953539955, 122.00209772886602, 1.0]], ['2, k, 10', [-52.61235848965046, 142.97643440902985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.0336746869714775, 76.08173940688732, 1.0]], ['2, k, 13', [10.426590781140252, 48.86698114021834, 1.0]], ['2, k, 14', [32.598576874152855, 13.449912282077811, 1.0]], ['2, k, 15', [32.338298213587805, 9.424412690196611, 1.0]], ['2, k, 16', [-19.090999165588663, 76.31784247294392, 1.0]], ['2, k, 17', [-36.58640403272749, 50.73751053216624, 1.0]], ['2, k, 18', [-58.12633862949204, 20.623186864065232, 1.0]], ['2, k, 19', [-59.85406614112637, 16.50523380144107, 1.0]], ['2, k, 20', [-11.132521759922259, 123.00456659281792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.649886, 75.500032, 1.0]], ['2, k, 1', [-12.959314984051792, 102.13990446090571, 1.0]], ['2, k, 2', [-12.421973264566352, 122.31238456087912, 1.0]], ['2, k, 3', [-12.254009251755766, 128.0472150977019, 1.0]], ['2, k, 4', [1.3748408456177046, 122.17319114310452, 1.0]], ['2, k, 5', [23.369211682956767, 125.5457449242696, 1.0]], ['2, k, 6', [29.408632146251243, 147.4529457755172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.51928048230325, 122.12568621232224, 1.0]], ['2, k, 9', [-49.99052292247772, 121.44604540225288, 1.0]], ['2, k, 10', [-53.815318529860136, 142.28132928530823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.4347463645120495, 75.41336695488363, 1.0]], ['2, k, 13', [9.096313890112945, 48.79637930568486, 1.0]], ['2, k, 14', [31.901323307648383, 13.686377459190275, 1.0]], ['2, k, 15', [31.742562999474497, 9.620742681053535, 1.0]], ['2, k, 16', [-20.42891003399332, 75.6528729974191, 1.0]], ['2, k, 17', [-37.9762155397182, 50.3110032081981, 1.0]], ['2, k, 18', [-59.128330526151416, 20.601128454061108, 1.0]], ['2, k, 19', [-60.88783044126181, 16.44531489304466, 1.0]], ['2, k, 20', [-12.421973264566352, 122.31238456087912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.111782, 74.72875, 1.0]], ['2, k, 1', [-14.364557995322233, 101.34487288486679, 1.0]], ['2, k, 2', [-13.775175790145413, 121.4840413133508, 1.0]], ['2, k, 3', [-13.590183592944625, 127.20845301611145, 1.0]], ['2, k, 4', [0.02920328108638337, 121.38046891107753, 1.0]], ['2, k, 5', [22.079822581697186, 124.74377134485907, 1.0]], ['2, k, 6', [28.254362517639322, 147.07774190125124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.836962503811755, 121.32144753524982, 1.0]], ['2, k, 9', [-51.070808244403224, 120.82753774913148, 1.0]], ['2, k, 10', [-54.91228510153304, 141.61730256644498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.9113792213588034, 74.64196788195555, 1.0]], ['2, k, 13', [8.338062241609148, 47.536530893952914, 1.0]], ['2, k, 14', [31.06055859369745, 13.888828431475986, 1.0]], ['2, k, 15', [31.011684030182, 9.778615930336432, 1.0]], ['2, k, 16', [-21.834952766729096, 74.91735737993652, 1.0]], ['2, k, 17', [-39.376814182420226, 49.88405741222554, 1.0]], ['2, k, 18', [-60.182052140366736, 20.644475274382923, 1.0]], ['2, k, 19', [-61.33177580163611, 16.69183122616613, 1.0]], ['2, k, 20', [-13.775175790145413, 121.4840413133508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.609222, 73.906464, 1.0]], ['2, k, 1', [-15.795906488141384, 100.45369017809433, 1.0]], ['2, k, 2', [-15.146501576294924, 120.5313605891455, 1.0]], ['2, k, 3', [-14.94175113092791, 126.23734521923993, 1.0]], ['2, k, 4', [-1.2432549236333834, 120.50557009493623, 1.0]], ['2, k, 5', [20.671497318275343, 123.79800062865249, 1.0]], ['2, k, 6', [26.912628978737033, 146.26873295934834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.072004250628574, 120.39033463618043, 1.0]], ['2, k, 9', [-51.964855147831585, 120.04812229894766, 1.0]], ['2, k, 10', [-55.72351306320632, 140.8574512550821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.426452680021729, 73.8075094965532, 1.0]], ['2, k, 13', [8.052464319159231, 45.525383794921744, 1.0]], ['2, k, 14', [30.310466468743606, 13.946549710251134, 1.0]], ['2, k, 15', [30.39059064551662, 9.786515836134676, 1.0]], ['2, k, 16', [-23.26207721290977, 74.15175263008483, 1.0]], ['2, k, 17', [-40.71095021922844, 49.50060024459954, 1.0]], ['2, k, 18', [-61.200870780713934, 20.673448498937038, 1.0]], ['2, k, 19', [-61.90955715991437, 16.932784570264076, 1.0]], ['2, k, 20', [-15.146501576294924, 120.5313605891455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.040372, 73.102754, 1.0]], ['2, k, 1', [-17.1258395478087, 99.58567977841574, 1.0]], ['2, k, 2', [-16.398626312462632, 119.62045943917661, 1.0]], ['2, k, 3', [-16.17105564678895, 125.31503751457814, 1.0]], ['2, k, 4', [-2.3523521388273867, 119.66131033749588, 1.0]], ['2, k, 5', [19.479794183662328, 122.91525963432262, 1.0]], ['2, k, 6', [25.561048842540302, 145.17367248876317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.173169440134338, 119.50360402262993, 1.0]], ['2, k, 9', [-52.96637506040851, 119.2283759986572, 1.0]], ['2, k, 10', [-56.79707650237589, 140.04322523402394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.879266559193844, 72.96207879004972, 1.0]], ['2, k, 13', [7.85394198261443, 43.808240843630145, 1.0]], ['2, k, 14', [29.81524269946385, 14.182087588392843, 1.0]], ['2, k, 15', [30.048044987106593, 9.951608003359553, 1.0]], ['2, k, 16', [-24.642448370732545, 73.41467069166933, 1.0]], ['2, k, 17', [-42.0415463391181, 49.14080978643476, 1.0]], ['2, k, 18', [-62.21807881630369, 20.94668066402509, 1.0]], ['2, k, 19', [-62.23953496533474, 17.054285030221788, 1.0]], ['2, k, 20', [-16.398626312462632, 119.62045943917661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.411428, 72.23639800000001, 1.0]], ['2, k, 1', [-18.380146342148297, 98.63805133918092, 1.0]], ['2, k, 2', [-17.571627682993903, 118.61814659363264, 1.0]], ['2, k, 3', [-17.321131017713963, 124.29882642920985, 1.0]], ['2, k, 4', [-3.4281157425545246, 118.72809845503994, 1.0]], ['2, k, 5', [18.480123844346277, 121.95098945221375, 1.0]], ['2, k, 6', [24.35778918187212, 143.88935778334283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.20771405653382, 118.55918726507133, 1.0]], ['2, k, 9', [-53.83561396919714, 118.39437794094198, 1.0]], ['2, k, 10', [-57.751970600569884, 139.38690788291558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.270840296885723, 72.03830674358106, 1.0]], ['2, k, 13', [7.380942896227847, 43.06713120838789, 1.0]], ['2, k, 14', [29.69473695375882, 14.61053871943636, 1.0]], ['2, k, 15', [30.134098343440208, 10.295094939565715, 1.0]], ['2, k, 16', [-25.992125824937887, 72.63463901067934, 1.0]], ['2, k, 17', [-43.487124391147546, 49.12710381684482, 1.0]], ['2, k, 18', [-62.991018282550996, 21.916623604599522, 1.0]], ['2, k, 19', [-62.40683415872652, 17.953740647955854, 1.0]], ['2, k, 20', [-17.571627682993903, 118.61814659363264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
