[['2, k, 0', [-8.56437, 83.45974, 1.0]], ['2, k, 1', [-8.009969868708746, 112.27747120989685, 1.0]], ['2, k, 2', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 3', [-7.414031461317102, 140.1741898019152, 1.0]], ['2, k, 4', [8.101280957471083, 129.39384088882534, 1.0]], ['2, k, 5', [23.638955427755832, 117.49084117238127, 1.0]], ['2, k, 6', [32.474728188964264, 136.6360359382321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.43668246322319, 128.6827316948323, 1.0]], ['2, k, 9', [-42.83069152171309, 117.70584446308317, 1.0]], ['2, k, 10', [-51.16703336505151, 140.67131829897897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1192498635506931, 83.33539158311011, 1.0]], ['2, k, 13', [4.1977900459866975, 44.849551477122006, 1.0]], ['2, k, 14', [4.493464144938451, 9.12943078303784, 1.0]], ['2, k, 15', [4.914229991289075, 2.921960295303041, 1.0]], ['2, k, 16', [-15.754149404005174, 83.54413947778194, 1.0]], ['2, k, 17', [-19.166077551336752, 49.54121570434283, 1.0]], ['2, k, 18', [-21.025162870164312, 13.223892813355043, 1.0]], ['2, k, 19', [-20.73083847165995, 10.552352321130897, 1.0]], ['2, k, 20', [-7.557235968962842, 134.01675069853047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.627416, 64.13782599999999, 1.0]], ['2, k, 1', [-4.608327107579484, 91.0056212587064, 1.0]], ['2, k, 2', [-4.529359834537895, 111.60772558460549, 1.0]], ['2, k, 3', [-4.514700035053898, 117.49563484663118, 1.0]], ['2, k, 4', [10.38379513985058, 109.77470688049893, 1.0]], ['2, k, 5', [25.766107785981987, 103.24564218009714, 1.0]], ['2, k, 6', [29.662445968213948, 123.89757484675505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.562309169973368, 108.78358129143906, 1.0]], ['2, k, 9', [-36.624932221932, 100.66379376073512, 1.0]], ['2, k, 10', [-41.29044014798396, 122.42873636889499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.507121893003445, 64.78570221651528, 1.0]], ['2, k, 13', [30.434381680229507, 79.50952689093359, 1.0]], ['2, k, 14', [34.149614309345324, 44.05531465637653, 1.0]], ['2, k, 15', [38.84451715371665, 43.78574636461911, 1.0]], ['2, k, 16', [-11.801200137700548, 64.71110045318176, 1.0]], ['2, k, 17', [-40.908323341806714, 75.35918145307852, 1.0]], ['2, k, 18', [-52.30398537692854, 35.994016002605115, 1.0]], ['2, k, 19', [-53.9754893362977, 36.63226988259587, 1.0]], ['2, k, 20', [-4.529359834537895, 111.60772558460549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.727682, 61.204492, 1.0]], ['2, k, 1', [-4.755481549625657, 87.8907115002376, 1.0]], ['2, k, 2', [-4.709646948344805, 108.36380589679096, 1.0]], ['2, k, 3', [-4.7006983608579365, 114.21870558347676, 1.0]], ['2, k, 4', [10.036567124446073, 106.66545095288262, 1.0]], ['2, k, 5', [25.384032992403505, 100.33628425496462, 1.0]], ['2, k, 6', [29.287275636928744, 121.11309942061996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.650250608643738, 105.73489230559613, 1.0]], ['2, k, 9', [-36.70673633331489, 97.79670899138755, 1.0]], ['2, k, 10', [-41.21668862621386, 119.58494125291705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4173795159052363, 61.84751877860377, 1.0]], ['2, k, 13', [27.316528096159214, 81.36685815729766, 1.0]], ['2, k, 14', [28.710164424325747, 45.68590010003929, 1.0]], ['2, k, 15', [32.512552712100984, 45.28181817553058, 1.0]], ['2, k, 16', [-11.886762879705675, 61.828370963444215, 1.0]], ['2, k, 17', [-38.74074982222568, 76.70566758578964, 1.0]], ['2, k, 18', [-49.603317414735784, 37.817465693357185, 1.0]], ['2, k, 19', [-50.7851230637069, 38.34664284829796, 1.0]], ['2, k, 20', [-4.709646948344805, 108.36380589679096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.891332, 58.272892, 1.0]], ['2, k, 1', [-4.9552829262881355, 84.78568119911336, 1.0]], ['2, k, 2', [-4.9432311442455115, 105.11625952018208, 1.0]], ['2, k, 3', [-4.9408567185893375, 110.93386140795722, 1.0]], ['2, k, 4', [9.606416769996212, 103.56749077750852, 1.0]], ['2, k, 5', [25.14666987388025, 97.34041846605935, 1.0]], ['2, k, 6', [28.986605609702924, 118.03096704977597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.71997147557324, 102.68320324139111, 1.0]], ['2, k, 9', [-36.767463307779, 94.89133997127311, 1.0]], ['2, k, 10', [-41.13850659940238, 116.49426625355746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.274368790738813, 58.92671707828908, 1.0]], ['2, k, 13', [23.592943883260237, 82.71249178446494, 1.0]], ['2, k, 14', [23.59290648726307, 46.84584872384935, 1.0]], ['2, k, 15', [26.72788767801525, 46.176615038030356, 1.0]], ['2, k, 16', [-11.998260127766754, 58.93191390776588, 1.0]], ['2, k, 17', [-36.144461939119886, 77.69704453885987, 1.0]], ['2, k, 18', [-46.48757291191793, 39.30112037350029, 1.0]], ['2, k, 19', [-47.29613296573566, 39.707684785581684, 1.0]], ['2, k, 20', [-4.9432311442455115, 105.11625952018208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.994018, 55.614374, 1.0]], ['2, k, 1', [-5.078364084446938, 81.95695993767424, 1.0]], ['2, k, 2', [-5.084850765499364, 102.16700939610655, 1.0]], ['2, k, 3', [-5.085681951688237, 107.95161525982164, 1.0]], ['2, k, 4', [9.326032586399212, 100.68696366336013, 1.0]], ['2, k, 5', [24.872509585280795, 94.5590110376755, 1.0]], ['2, k, 6', [28.592071419069764, 115.0426684022396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.77785415598171, 99.87333998962941, 1.0]], ['2, k, 9', [-36.82602218665954, 92.25118486953751, 1.0]], ['2, k, 10', [-40.911815988556576, 113.37315159410576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2359429274907274, 56.27817686555319, 1.0]], ['2, k, 13', [19.663330949460885, 83.62796036570559, 1.0]], ['2, k, 14', [18.381585754869935, 47.582471944464416, 1.0]], ['2, k, 15', [20.939503063660418, 46.80681777118065, 1.0]], ['2, k, 16', [-12.091443816791767, 56.30609518791453, 1.0]], ['2, k, 17', [-33.24076884775572, 78.45214943485401, 1.0]], ['2, k, 18', [-43.026329047438075, 40.69474984707161, 1.0]], ['2, k, 19', [-43.333197163302955, 40.84466993783092, 1.0]], ['2, k, 20', [-5.084850765499364, 102.16700939610655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.925447999999999, 53.339727999999994, 1.0]], ['2, k, 1', [-5.013667638327167, 79.5153236974899, 1.0]], ['2, k, 2', [-5.020693764947802, 99.59158524023688, 1.0]], ['2, k, 3', [-5.021603028992302, 105.33600564015137, 1.0]], ['2, k, 4', [9.299114439689433, 98.13868863452596, 1.0]], ['2, k, 5', [24.77389618366415, 92.13392021128628, 1.0]], ['2, k, 6', [28.326158125123023, 112.14271270354857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.781580756933398, 97.37811347303025, 1.0]], ['2, k, 9', [-36.64857462318447, 89.97877349285332, 1.0]], ['2, k, 10', [-40.54402616188387, 110.95120489487158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.44862847554559, 54.06504031192919, 1.0]], ['2, k, 13', [15.860585153000693, 84.33432848684338, 1.0]], ['2, k, 14', [13.61598261881859, 47.9897573245271, 1.0]], ['2, k, 15', [15.810351591102597, 46.880512623912146, 1.0]], ['2, k, 16', [-12.074010731005512, 54.00695546741569, 1.0]], ['2, k, 17', [-30.03571383263633, 79.08642857519285, 1.0]], ['2, k, 18', [-39.34792457883513, 41.84580745475867, 1.0]], ['2, k, 19', [-39.16789653902221, 41.64861237736032, 1.0]], ['2, k, 20', [-5.020693764947802, 99.59158524023688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.71272, 51.354188, 1.0]], ['2, k, 1', [-4.808305462773379, 77.30738989289691, 1.0]], ['2, k, 2', [-4.817752973644897, 97.23136805940752, 1.0]], ['2, k, 3', [-4.820251277973301, 102.93928331194552, 1.0]], ['2, k, 4', [9.498269600105678, 95.86805978779036, 1.0]], ['2, k, 5', [24.84036685478212, 89.91904279327683, 1.0]], ['2, k, 6', [28.182979361692333, 109.17430830664644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.595740385063504, 95.04649805286185, 1.0]], ['2, k, 9', [-36.486085694333724, 87.82448752912225, 1.0]], ['2, k, 10', [-40.22731798575218, 108.76886381294298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8200822476542005, 52.20040921594586, 1.0]], ['2, k, 13', [12.345279670727683, 84.80238343843735, 1.0]], ['2, k, 14', [9.355182853526065, 48.49602013210328, 1.0]], ['2, k, 15', [11.496838099460835, 46.70250355738702, 1.0]], ['2, k, 16', [-11.943881630681725, 51.946712093489595, 1.0]], ['2, k, 17', [-26.688277593901567, 79.561594524823, 1.0]], ['2, k, 18', [-35.65114333998955, 42.623431786876026, 1.0]], ['2, k, 19', [-34.84607684757722, 42.20256927107857, 1.0]], ['2, k, 20', [-4.817752973644897, 97.23136805940752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.215296, 49.450972, 1.0]], ['2, k, 1', [-4.307144216470368, 75.33598976630341, 1.0]], ['2, k, 2', [-4.308289284889321, 95.13460659850534, 1.0]], ['2, k, 3', [-4.308958205473973, 100.80214666748647, 1.0]], ['2, k, 4', [10.017568491321963, 93.83701848318861, 1.0]], ['2, k, 5', [25.27466279093325, 87.89086052859946, 1.0]], ['2, k, 6', [28.554381334500864, 106.968412230531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.15117501642331, 93.01916368275769, 1.0]], ['2, k, 9', [-35.94322369729626, 85.88355854599814, 1.0]], ['2, k, 10', [-39.43526361430836, 106.51745483966951, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3163732055591835, 50.39076999987262, 1.0]], ['2, k, 13', [9.116678744646682, 84.74036498377095, 1.0]], ['2, k, 14', [5.08922082244047, 48.73852754892286, 1.0]], ['2, k, 15', [7.0344416820298505, 46.25815213970035, 1.0]], ['2, k, 16', [-11.446585680914094, 49.97575881571049, 1.0]], ['2, k, 17', [-23.067444667810122, 79.83568982068854, 1.0]], ['2, k, 18', [-31.683350519353866, 43.23446351789409, 1.0]], ['2, k, 19', [-30.413716319384445, 42.479661601021334, 1.0]], ['2, k, 20', [-4.308289284889321, 95.13460659850534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.61359, 47.853930000000005, 1.0]], ['2, k, 1', [-3.6996964885043506, 73.72752699346981, 1.0]], ['2, k, 2', [-3.694472322490914, 93.44340759875199, 1.0]], ['2, k, 3', [-3.694252348654721, 99.08338119971381, 1.0]], ['2, k, 4', [10.658639743986694, 92.13893010634847, 1.0]], ['2, k, 5', [25.77184200279447, 86.25179358757688, 1.0]], ['2, k, 6', [29.03198270298745, 105.4251136044225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.673876271939953, 91.37392254732273, 1.0]], ['2, k, 9', [-35.41060241574132, 84.32407859300405, 1.0]], ['2, k, 10', [-38.6946395396878, 104.7572185641766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8623324879105705, 48.86016831597679, 1.0]], ['2, k, 13', [6.154495121926146, 84.41361318808686, 1.0]], ['2, k, 14', [1.6931472889370323, 48.87803546031378, 1.0]], ['2, k, 15', [3.5663602968544468, 45.482545370033264, 1.0]], ['2, k, 16', [-10.84096070753243, 48.30691695901988, 1.0]], ['2, k, 17', [-19.427696338934112, 80.08399577650194, 1.0]], ['2, k, 18', [-27.744184660935133, 43.79220637039936, 1.0]], ['2, k, 19', [-26.392905572317087, 42.478901607059775, 1.0]], ['2, k, 20', [-3.694472322490914, 93.44340759875199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0200880000000003, 46.350683999999994, 1.0]], ['2, k, 1', [-3.0949713280532185, 72.25333600928025, 1.0]], ['2, k, 2', [-3.0842642006985583, 91.94838615968192, 1.0]], ['2, k, 3', [-3.084120263876699, 97.58392709820365, 1.0]], ['2, k, 4', [11.376894502904785, 90.65356637165631, 1.0]], ['2, k, 5', [26.26301197423639, 84.86956021475385, 1.0]], ['2, k, 6', [29.503456630975364, 104.15391026505598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.067401783911155, 89.93564883803361, 1.0]], ['2, k, 9', [-34.95135613309818, 82.88381873337218, 1.0]], ['2, k, 10', [-38.06614228746296, 103.56442648642286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.380616023878064, 47.39860323170138, 1.0]], ['2, k, 13', [3.842540377620074, 83.67890062707386, 1.0]], ['2, k, 14', [-1.3724765609679017, 48.18383442890883, 1.0]], ['2, k, 15', [0.49638124656119764, 43.754315447351296, 1.0]], ['2, k, 16', [-10.215919685309096, 46.76232206813048, 1.0]], ['2, k, 17', [-16.26621607847768, 80.05254576655743, 1.0]], ['2, k, 18', [-24.04120270513701, 43.95542086694828, 1.0]], ['2, k, 19', [-22.707180172523707, 41.98779117362684, 1.0]], ['2, k, 20', [-3.0842642006985583, 91.94838615968192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.567204, 45.086434, 1.0]], ['2, k, 1', [-2.6467467598185688, 71.10261066894337, 1.0]], ['2, k, 2', [-2.640325286600162, 90.8849627816068, 1.0]], ['2, k, 3', [-2.642488272775774, 96.5485582490944, 1.0]], ['2, k, 4', [11.762957385309168, 89.48044677334605, 1.0]], ['2, k, 5', [26.687149408436344, 83.61955388361795, 1.0]], ['2, k, 6', [29.908784206891514, 103.0319575017995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.824390853706046, 88.87226159274206, 1.0]], ['2, k, 9', [-34.72405397966502, 81.84712359669507, 1.0]], ['2, k, 10', [-37.597570175334475, 102.83236456837997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.717688534458601, 46.122012625815266, 1.0]], ['2, k, 13', [2.1026424812776443, 82.7079569946859, 1.0]], ['2, k, 14', [-4.293495343656474, 47.32344164128928, 1.0]], ['2, k, 15', [-2.399693804977003, 42.16006000151741, 1.0]], ['2, k, 16', [-9.699402863318188, 45.46088241625746, 1.0]], ['2, k, 17', [-14.2093592803603, 79.75198433985298, 1.0]], ['2, k, 18', [-20.969488774147393, 43.72877397529373, 1.0]], ['2, k, 19', [-19.830359916272773, 41.18720083069388, 1.0]], ['2, k, 20', [-2.640325286600162, 90.8849627816068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.242158, 43.971682, 1.0]], ['2, k, 1', [-2.33389543772732, 70.19034862965506, 1.0]], ['2, k, 2', [-2.335899897339001, 90.13937868557869, 1.0]], ['2, k, 3', [-2.340994292264837, 95.85057379499025, 1.0]], ['2, k, 4', [12.036429083748036, 88.60726691062558, 1.0]], ['2, k, 5', [27.00391734183002, 82.58439057657928, 1.0]], ['2, k, 6', [30.19254081431075, 102.116399952436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.67813425495695, 88.1135083340028, 1.0]], ['2, k, 9', [-34.61552837873117, 81.00664949074522, 1.0]], ['2, k, 10', [-37.33838407108199, 102.20777324999165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.933389862162982, 44.92878710195801, 1.0]], ['2, k, 13', [0.6875953433224726, 81.45175291826983, 1.0]], ['2, k, 14', [-6.9556434133870795, 46.31208225453107, 1.0]], ['2, k, 15', [-5.399683865541522, 40.76983295593631, 1.0]], ['2, k, 16', [-9.30308380474334, 44.336906874056346, 1.0]], ['2, k, 17', [-12.709234573965324, 79.31875574973668, 1.0]], ['2, k, 18', [-18.333189264258557, 43.35202503620447, 1.0]], ['2, k, 19', [-17.38542619311169, 40.36160151735978, 1.0]], ['2, k, 20', [-2.335899897339001, 90.13937868557869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.190422, 43.50252, 1.0]], ['2, k, 1', [-2.29034282312192, 69.71400518465381, 1.0]], ['2, k, 2', [-2.2983162168154414, 89.76357545121695, 1.0]], ['2, k, 3', [-2.3053897128247813, 95.51486648308946, 1.0]], ['2, k, 4', [12.09981076545347, 88.0883200262443, 1.0]], ['2, k, 5', [26.97717813053095, 81.87920155808067, 1.0]], ['2, k, 6', [30.173512968282207, 101.5495926515892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.688946282641943, 87.72426639050362, 1.0]], ['2, k, 9', [-34.70552834954864, 80.52471461306945, 1.0]], ['2, k, 10', [-37.279935191332704, 101.84956512686934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.016994193422822, 44.39196775296855, 1.0]], ['2, k, 13', [-0.29639199070929756, 80.7063163264086, 1.0]], ['2, k, 14', [-9.26364038214117, 46.30628359834964, 1.0]], ['2, k, 15', [-8.225901295178804, 40.27581060083597, 1.0]], ['2, k, 16', [-9.302324788740197, 43.87882951443486, 1.0]], ['2, k, 17', [-11.985543474580926, 79.18426394890237, 1.0]], ['2, k, 18', [-16.263198814595942, 43.340540512159016, 1.0]], ['2, k, 19', [-16.206713054885352, 39.571549809590564, 1.0]], ['2, k, 20', [-2.2983162168154414, 89.76357545121695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.20628, 43.232656, 1.0]], ['2, k, 1', [-2.3224217035598906, 69.38218615800481, 1.0]], ['2, k, 2', [-2.344109440104947, 89.49384989982333, 1.0]], ['2, k, 3', [-2.355760122311611, 95.27714025861904, 1.0]], ['2, k, 4', [12.099851796053866, 87.64340514101774, 1.0]], ['2, k, 5', [27.147708478980384, 81.14531498235739, 1.0]], ['2, k, 6', [30.4272760328804, 101.1012803460432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.041026648100207, 87.41845854237057, 1.0]], ['2, k, 9', [-35.04646555628099, 80.19579553029824, 1.0]], ['2, k, 10', [-37.47673735874069, 101.69395073328985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.070615224644429, 44.049141718576855, 1.0]], ['2, k, 13', [-0.8972621796925058, 80.15135671825952, 1.0]], ['2, k, 14', [-11.840394466731981, 46.616754682482124, 1.0]], ['2, k, 15', [-11.454628957637157, 40.29410603320941, 1.0]], ['2, k, 16', [-9.415943004163205, 43.57252141812381, 1.0]], ['2, k, 17', [-11.691632314779682, 79.00580968882896, 1.0]], ['2, k, 18', [-14.373183006204243, 43.34448314611879, 1.0]], ['2, k, 19', [-15.118867543680658, 38.70383675525522, 1.0]], ['2, k, 20', [-2.344109440104947, 89.49384989982333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.238182, 43.003656, 1.0]], ['2, k, 1', [-2.382146413634243, 69.20267701948896, 1.0]], ['2, k, 2', [-2.4248408694513603, 89.43862481809417, 1.0]], ['2, k, 3', [-2.4428279261580648, 95.26257853395119, 1.0]], ['2, k, 4', [11.951583728501587, 87.39631966407937, 1.0]], ['2, k, 5', [27.342672165366547, 80.47353354142686, 1.0]], ['2, k, 6', [30.713845431108115, 100.73359961819955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.376965059600007, 87.29995898793209, 1.0]], ['2, k, 9', [-35.46754357092487, 80.03774367834392, 1.0]], ['2, k, 10', [-37.72386883605594, 101.59014723054705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.094187080300828, 43.7640910864205, 1.0]], ['2, k, 13', [-1.0473252749961803, 79.72350516415108, 1.0]], ['2, k, 14', [-14.02237690955182, 47.7904715539227, 1.0]], ['2, k, 15', [-13.856024967509326, 41.41767734959821, 1.0]], ['2, k, 16', [-9.538112526022154, 43.29194720482647, 1.0]], ['2, k, 17', [-11.780064668452537, 78.7040186478306, 1.0]], ['2, k, 18', [-13.060282108298287, 43.2165338942376, 1.0]], ['2, k, 19', [-13.885069027982922, 37.79360298767291, 1.0]], ['2, k, 20', [-2.4248408694513603, 89.43862481809417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.273724, 42.794605999999995, 1.0]], ['2, k, 1', [-2.459717806267345, 69.09823504890471, 1.0]], ['2, k, 2', [-2.5347760979231486, 89.46518381315656, 1.0]], ['2, k, 3', [-2.5624433345463022, 95.32051468293166, 1.0]], ['2, k, 4', [11.969208389544676, 87.2638112285288, 1.0]], ['2, k, 5', [27.393062445458092, 80.04325942603509, 1.0]], ['2, k, 6', [30.86478202854597, 100.60898736876459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.429005897794518, 87.28296954143893, 1.0]], ['2, k, 9', [-35.709934111959576, 79.881249672455, 1.0]], ['2, k, 10', [-37.81410567686632, 101.51058536818584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.114929965622434, 43.503753004220485, 1.0]], ['2, k, 13', [-0.9841422113790683, 79.41544912344153, 1.0]], ['2, k, 14', [-15.779915156322375, 49.20514323074964, 1.0]], ['2, k, 15', [-15.720644890265287, 42.778830783939306, 1.0]], ['2, k, 16', [-9.651008152192365, 43.03186177553257, 1.0]], ['2, k, 17', [-11.982759254537848, 78.39399211887229, 1.0]], ['2, k, 18', [-11.937262690438494, 43.114333055964295, 1.0]], ['2, k, 19', [-12.784516901465347, 37.2894927657386, 1.0]], ['2, k, 20', [-2.5347760979231486, 89.46518381315656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3338140000000003, 42.590794, 1.0]], ['2, k, 1', [-2.550487217456398, 69.0335150484744, 1.0]], ['2, k, 2', [-2.648981748309922, 89.52164009822843, 1.0]], ['2, k, 3', [-2.6835805000603035, 95.40313794750051, 1.0]], ['2, k, 4', [11.9773283287082, 87.15614203750592, 1.0]], ['2, k, 5', [27.42023461088567, 79.57966843646825, 1.0]], ['2, k, 6', [31.036346570918152, 100.49238415558347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.625556822648505, 87.27629747548616, 1.0]], ['2, k, 9', [-35.981892755300095, 79.82106540379444, 1.0]], ['2, k, 10', [-37.952290395861446, 101.81031274212532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.112907752519576, 43.25364186722181, 1.0]], ['2, k, 13', [-0.8582968072239323, 79.1710422129672, 1.0]], ['2, k, 14', [-17.05100372011434, 50.00835714561781, 1.0]], ['2, k, 15', [-17.049822688930572, 43.42675966890516, 1.0]], ['2, k, 16', [-9.774472799567313, 42.75960187968006, 1.0]], ['2, k, 17', [-12.644214355419455, 77.98956537505958, 1.0]], ['2, k, 18', [-11.115895783295624, 42.951404383412005, 1.0]], ['2, k, 19', [-11.966492490856595, 36.66584353778369, 1.0]], ['2, k, 20', [-2.648981748309922, 89.52164009822843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
