[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0527572, -0.3487, 3.18512, 1.0], [1, -0.0602188, -0.0300658, 3.16486, 1.0], [2, -0.0677224, 0.285355, 3.12862, 1.0], [3, -0.0630068, 0.432583, 3.1178, 1.0], [4, -0.216608, 0.194605, 3.09708, 1.0], [5, -0.272807, 0.413536, 2.91752, 1.0], [6, -0.194872, 0.638113, 2.78158, 1.0], [7, -0.169625, 0.696878, 2.76064, 1.0], [8, 0.0913121, 0.225785, 3.12378, 1.0], [9, 0.179349, 0.423243, 2.96324, 1.0], [10, 0.154479, 0.640162, 2.80789, 1.0], [11, 0.128735, 0.709019, 2.76947, 1.0], [12, -0.138128, -0.346895, 3.14019, 1.0], [13, -0.199394, -0.768117, 3.24784, 1.0], [14, -0.263602, -1.13007, 3.33284, 1.0], [15, -0.201019, -1.23647, 3.20883, 1.0], [16, 0.0342154, -0.341543, 3.1502, 1.0], [17, 0.0891742, -0.817762, 3.28556, 1.0], [18, 0.149446, -1.1943, 3.30805, 1.0], [19, 0.13562, -1.27148, 3.1875, 1.0], [20, -0.0658502, 0.207246, 3.14052, 1.0], [21, -0.117876, 0.743248, 2.71684, 1.0], [22, -0.122856, 0.680407, 2.73194, 1.0], [23, 0.106007, 0.755928, 2.71517, 1.0], [24, 0.0849694, 0.690175, 2.71707, 1.0]]
[[0, -0.0533817, -0.345483, 3.18338, 1.0], [1, -0.0604729, -0.0286081, 3.16393, 1.0], [2, -0.067721, 0.285357, 3.12856, 1.0], [3, -0.0628335, 0.433695, 3.11778, 1.0], [4, -0.217118, 0.196403, 3.09729, 1.0], [5, -0.273113, 0.464342, 2.91914, 1.0], [6, -0.190358, 0.678816, 2.79009, 1.0], [7, -0.173263, 0.714339, 2.78357, 1.0], [8, 0.090784, 0.226963, 3.12392, 1.0], [9, 0.186964, 0.471697, 2.95069, 1.0], [10, 0.136741, 0.69628, 2.82277, 1.0], [11, 0.11941, 0.72569, 2.79903, 1.0], [12, -0.13777, -0.34367, 3.13842, 1.0], [13, -0.199422, -0.768102, 3.24774, 1.0], [14, -0.263805, -1.12906, 3.33359, 1.0], [15, -0.210395, -1.23087, 3.19872, 1.0], [16, 0.0324751, -0.338342, 3.14852, 1.0], [17, 0.088594, -0.814484, 3.28388, 1.0], [18, 0.146989, -1.19723, 3.3111, 1.0], [19, 0.157355, -1.26241, 3.1369, 1.0], [20, -0.0658771, 0.207405, 3.14032, 1.0], [21, -0.124675, 0.763369, 2.74041, 1.0], [22, -0.121944, 0.703213, 2.74728, 1.0], [23, 0.0887787, 0.769022, 2.74192, 1.0], [24, 0.0720142, 0.716582, 2.73913, 1.0]]
[[0, -0.0535946, -0.340182, 3.18238, 1.0], [1, -0.0607091, -0.0280528, 3.16355, 1.0], [2, -0.0683216, 0.282932, 3.12821, 1.0], [3, -0.06268, 0.434292, 3.11729, 1.0], [4, -0.218894, 0.206726, 3.09746, 1.0], [5, -0.274083, 0.467048, 2.92189, 1.0], [6, -0.1884, 0.688186, 2.80844, 1.0], [7, -0.173485, 0.732303, 2.80383, 1.0], [8, 0.0904693, 0.227476, 3.12366, 1.0], [9, 0.168848, 0.463696, 2.96918, 1.0], [10, 0.134193, 0.690837, 2.84065, 1.0], [11, 0.108102, 0.741831, 2.81703, 1.0], [12, -0.136782, -0.33858, 3.13754, 1.0], [13, -0.202397, -0.784598, 3.25342, 1.0], [14, -0.271556, -1.18102, 3.30804, 1.0], [15, -0.218332, -1.25107, 3.18046, 1.0], [16, 0.0309628, -0.33292, 3.1475, 1.0], [17, 0.086956, -0.810081, 3.28049, 1.0], [18, 0.147493, -1.19767, 3.31072, 1.0], [19, 0.189931, -1.26703, 3.14611, 1.0], [20, -0.0662636, 0.206435, 3.13998, 1.0], [21, -0.13301, 0.784497, 2.76574, 1.0], [22, -0.119983, 0.725214, 2.76983, 1.0], [23, 0.0867636, 0.790178, 2.77066, 1.0], [24, 0.0614802, 0.734639, 2.76005, 1.0]]
[[0, -0.0544726, -0.338128, 3.18155, 1.0], [1, -0.0604754, -0.0273352, 3.16319, 1.0], [2, -0.0667342, 0.282192, 3.12834, 1.0], [3, -0.062402, 0.4346, 3.11733, 1.0], [4, -0.219534, 0.208921, 3.09771, 1.0], [5, -0.274496, 0.471095, 2.92977, 1.0], [6, -0.192856, 0.699328, 2.82984, 1.0], [7, -0.169989, 0.753314, 2.8219, 1.0], [8, 0.089914, 0.228042, 3.12354, 1.0], [9, 0.166326, 0.464772, 2.97305, 1.0], [10, 0.129715, 0.699672, 2.86191, 1.0], [11, 0.101096, 0.753463, 2.8393, 1.0], [12, -0.137096, -0.336744, 3.13702, 1.0], [13, -0.202507, -0.787539, 3.25439, 1.0], [14, -0.266411, -1.17145, 3.31282, 1.0], [15, -0.175758, -1.24797, 3.17929, 1.0], [16, 0.0294207, -0.330763, 3.14637, 1.0], [17, 0.0872142, -0.80785, 3.27909, 1.0], [18, 0.140055, -1.19027, 3.3209, 1.0], [19, 0.170846, -1.26545, 3.1568, 1.0], [20, -0.0653589, 0.206178, 3.13991, 1.0], [21, -0.132967, 0.797839, 2.79238, 1.0], [22, -0.117477, 0.746191, 2.77974, 1.0], [23, 0.0772852, 0.803735, 2.79329, 1.0], [24, 0.0532122, 0.748163, 2.7834, 1.0]]
[[0, -0.0535998, -0.335183, 3.18123, 1.0], [1, -0.0602636, -0.0259179, 3.16276, 1.0], [2, -0.0667476, 0.282157, 3.12829, 1.0], [3, -0.0618551, 0.435692, 3.11786, 1.0], [4, -0.222944, 0.22636, 3.09968, 1.0], [5, -0.275941, 0.476691, 2.9396, 1.0], [6, -0.194148, 0.707168, 2.84603, 1.0], [7, -0.171138, 0.759748, 2.84128, 1.0], [8, 0.0898067, 0.228312, 3.12371, 1.0], [9, 0.171392, 0.480364, 2.97386, 1.0], [10, 0.115508, 0.715905, 2.87393, 1.0], [11, 0.0912287, 0.763227, 2.86009, 1.0], [12, -0.135396, -0.333507, 3.1367, 1.0], [13, -0.20181, -0.789314, 3.25497, 1.0], [14, -0.266374, -1.11684, 3.32782, 1.0], [15, -0.208307, -1.21586, 3.19277, 1.0], [16, 0.0295997, -0.328192, 3.1461, 1.0], [17, 0.0872359, -0.805543, 3.27829, 1.0], [18, 0.140872, -1.19922, 3.31495, 1.0], [19, 0.168855, -1.27188, 3.14859, 1.0], [20, -0.065353, 0.206217, 3.13982, 1.0], [21, -0.130533, 0.80806, 2.8093, 1.0], [22, -0.111586, 0.760035, 2.80177, 1.0], [23, 0.0673341, 0.815719, 2.81862, 1.0], [24, 0.0413001, 0.759756, 2.80343, 1.0]]
[[0, -0.0539562, -0.32493, 3.18103, 1.0], [1, -0.0603156, -0.0212185, 3.16278, 1.0], [2, -0.0666976, 0.282339, 3.12847, 1.0], [3, -0.0618039, 0.43567, 3.11794, 1.0], [4, -0.222721, 0.225906, 3.09988, 1.0], [5, -0.276497, 0.478427, 2.94822, 1.0], [6, -0.195431, 0.711396, 2.86142, 1.0], [7, -0.174539, 0.769333, 2.86099, 1.0], [8, 0.0888427, 0.229584, 3.12334, 1.0], [9, 0.16423, 0.482491, 2.985, 1.0], [10, 0.11252, 0.719153, 2.88563, 1.0], [11, 0.085423, 0.773178, 2.87441, 1.0], [12, -0.134339, -0.324393, 3.13459, 1.0], [13, -0.209422, -0.796278, 3.27402, 1.0], [14, -0.24994, -1.1117, 3.30994, 1.0], [15, -0.222369, -1.23455, 3.19414, 1.0], [16, 0.0276123, -0.316612, 3.14813, 1.0], [17, 0.0861319, -0.795779, 3.27572, 1.0], [18, 0.150944, -1.2023, 3.30349, 1.0], [19, 0.135864, -1.27148, 3.16602, 1.0], [20, -0.0652802, 0.206866, 3.14001, 1.0], [21, -0.135871, 0.821079, 2.84122, 1.0], [22, -0.120207, 0.765444, 2.82876, 1.0], [23, 0.0598851, 0.824249, 2.83654, 1.0], [24, 0.031146, 0.770789, 2.81633, 1.0]]
[[0, -0.0540052, -0.324822, 3.18087, 1.0], [1, -0.0603357, -0.020673, 3.16267, 1.0], [2, -0.066644, 0.282473, 3.12863, 1.0], [3, -0.0620346, 0.435855, 3.11799, 1.0], [4, -0.222909, 0.225605, 3.10012, 1.0], [5, -0.277541, 0.485405, 2.95648, 1.0], [6, -0.196764, 0.720111, 2.8752, 1.0], [7, -0.175728, 0.776, 2.87591, 1.0], [8, 0.0884723, 0.230407, 3.12365, 1.0], [9, 0.162789, 0.486243, 2.98835, 1.0], [10, 0.108174, 0.72528, 2.89779, 1.0], [11, 0.0807905, 0.77968, 2.88739, 1.0], [12, -0.134277, -0.324141, 3.13438, 1.0], [13, -0.203209, -0.79994, 3.25927, 1.0], [14, -0.250771, -1.16921, 3.33092, 1.0], [15, -0.280773, -1.24043, 3.16392, 1.0], [16, 0.0274712, -0.316638, 3.14797, 1.0], [17, 0.0852988, -0.795981, 3.27531, 1.0], [18, 0.143941, -1.19997, 3.30875, 1.0], [19, 0.139987, -1.27328, 3.161, 1.0], [20, -0.0652314, 0.207109, 3.14009, 1.0], [21, -0.137193, 0.825018, 2.85185, 1.0], [22, -0.121577, 0.770274, 2.83988, 1.0], [23, 0.0553901, 0.827834, 2.84952, 1.0], [24, 0.0256077, 0.782128, 2.82793, 1.0]]
[[0, -0.0524778, -0.320683, 3.18041, 1.0], [1, -0.0599415, -0.0186141, 3.16195, 1.0], [2, -0.0667171, 0.282471, 3.12835, 1.0], [3, -0.0621724, 0.436162, 3.1178, 1.0], [4, -0.222555, 0.22506, 3.10017, 1.0], [5, -0.277299, 0.49173, 2.9642, 1.0], [6, -0.199405, 0.728781, 2.88806, 1.0], [7, -0.177843, 0.784936, 2.89071, 1.0], [8, 0.0883481, 0.231186, 3.12419, 1.0], [9, 0.163182, 0.490592, 2.99393, 1.0], [10, 0.106224, 0.730536, 2.90804, 1.0], [11, 0.0801379, 0.786186, 2.89708, 1.0], [12, -0.131286, -0.318441, 3.13107, 1.0], [13, -0.206334, -0.789058, 3.27301, 1.0], [14, -0.251152, -1.16877, 3.33077, 1.0], [15, -0.225148, -1.25166, 3.17019, 1.0], [16, 0.028136, -0.313435, 3.14943, 1.0], [17, 0.0845242, -0.793145, 3.27542, 1.0], [18, 0.144822, -1.1987, 3.30828, 1.0], [19, 0.1522, -1.28007, 3.14507, 1.0], [20, -0.065248, 0.207399, 3.1397, 1.0], [21, -0.136911, 0.831522, 2.86909, 1.0], [22, -0.123685, 0.77914, 2.85433, 1.0], [23, 0.0575865, 0.840374, 2.86717, 1.0], [24, 0.026636, 0.784709, 2.83756, 1.0]]
[[0, -0.0530403, -0.321639, 3.18029, 1.0], [1, -0.0599944, -0.0186135, 3.16196, 1.0], [2, -0.0667022, 0.282507, 3.12848, 1.0], [3, -0.0622435, 0.436487, 3.11806, 1.0], [4, -0.222547, 0.22478, 3.10048, 1.0], [5, -0.27898, 0.494752, 2.96979, 1.0], [6, -0.202089, 0.734707, 2.90444, 1.0], [7, -0.183383, 0.790829, 2.90581, 1.0], [8, 0.0883307, 0.231549, 3.12441, 1.0], [9, 0.16295, 0.499728, 3.00243, 1.0], [10, 0.104149, 0.739531, 2.91766, 1.0], [11, 0.0799299, 0.794827, 2.90977, 1.0], [12, -0.132283, -0.31954, 3.13254, 1.0], [13, -0.206701, -0.790289, 3.27373, 1.0], [14, -0.210308, -1.25888, 3.32345, 1.0], [15, -0.192288, -1.26429, 3.1472, 1.0], [16, 0.0273598, -0.315625, 3.14747, 1.0], [17, 0.0845543, -0.794076, 3.27584, 1.0], [18, 0.14557, -1.19925, 3.30824, 1.0], [19, 0.151236, -1.26705, 3.13609, 1.0], [20, -0.0652496, 0.207451, 3.13976, 1.0], [21, -0.145977, 0.843725, 2.89084, 1.0], [22, -0.12835, 0.785427, 2.866, 1.0], [23, 0.0554115, 0.84678, 2.8789, 1.0], [24, 0.0258109, 0.7945, 2.85381, 1.0]]
[[0, -0.0534973, -0.319303, 3.1803, 1.0], [1, -0.0609383, -0.0167297, 3.16149, 1.0], [2, -0.0677941, 0.282934, 3.12793, 1.0], [3, -0.0623682, 0.436749, 3.11795, 1.0], [4, -0.222485, 0.224631, 3.1007, 1.0], [5, -0.278971, 0.497565, 2.97793, 1.0], [6, -0.206395, 0.739283, 2.91481, 1.0], [7, -0.18731, 0.798405, 2.92123, 1.0], [8, 0.0877186, 0.232613, 3.12429, 1.0], [9, 0.163118, 0.506432, 3.00969, 1.0], [10, 0.103882, 0.74827, 2.93265, 1.0], [11, 0.0807759, 0.803873, 2.92252, 1.0], [12, -0.132375, -0.317458, 3.1328, 1.0], [13, -0.202468, -0.792019, 3.25735, 1.0], [14, -0.264167, -1.20973, 3.27665, 1.0], [15, -0.205048, -1.26146, 3.14482, 1.0], [16, 0.0265345, -0.313061, 3.14744, 1.0], [17, 0.0835407, -0.791887, 3.27498, 1.0], [18, 0.143974, -1.19595, 3.31048, 1.0], [19, 0.150593, -1.26479, 3.13918, 1.0], [20, -0.0662921, 0.208302, 3.13916, 1.0], [21, -0.14835, 0.848634, 2.90132, 1.0], [22, -0.130026, 0.800133, 2.88257, 1.0], [23, 0.0544476, 0.857374, 2.88969, 1.0], [24, 0.0276711, 0.805625, 2.85941, 1.0]]
[[0, -0.055024, -0.313921, 3.18007, 1.0], [1, -0.0617226, -0.0141399, 3.16051, 1.0], [2, -0.0681074, 0.283191, 3.12692, 1.0], [3, -0.0637812, 0.439951, 3.1171, 1.0], [4, -0.222849, 0.238837, 3.10401, 1.0], [5, -0.278785, 0.502062, 2.98281, 1.0], [6, -0.207132, 0.745443, 2.92715, 1.0], [7, -0.18913, 0.804354, 2.93036, 1.0], [8, 0.0875788, 0.233082, 3.12432, 1.0], [9, 0.160708, 0.508377, 3.01885, 1.0], [10, 0.10634, 0.752369, 2.94595, 1.0], [11, 0.0802663, 0.81171, 2.93361, 1.0], [12, -0.133301, -0.31205, 3.13216, 1.0], [13, -0.20401, -0.785541, 3.26825, 1.0], [14, -0.243707, -1.19991, 3.30996, 1.0], [15, -0.244751, -1.25684, 3.17773, 1.0], [16, 0.0244808, -0.307822, 3.14792, 1.0], [17, 0.082675, -0.787302, 3.27353, 1.0], [18, 0.144486, -1.19533, 3.3113, 1.0], [19, 0.165335, -1.26725, 3.14346, 1.0], [20, -0.0666673, 0.209071, 3.13811, 1.0], [21, -0.151422, 0.859642, 2.91985, 1.0], [22, -0.134133, 0.805759, 2.89269, 1.0], [23, 0.0544804, 0.864367, 2.89978, 1.0], [24, 0.026937, 0.811992, 2.87125, 1.0]]
[[0, -0.0570658, -0.302997, 3.18041, 1.0], [1, -0.0618327, -0.00836728, 3.16063, 1.0], [2, -0.067534, 0.284207, 3.12692, 1.0], [3, -0.0620026, 0.441925, 3.11678, 1.0], [4, -0.222401, 0.242192, 3.1053, 1.0], [5, -0.278343, 0.503117, 2.98828, 1.0], [6, -0.208339, 0.747258, 2.93438, 1.0], [7, -0.188493, 0.808832, 2.93879, 1.0], [8, 0.0869569, 0.249837, 3.12787, 1.0], [9, 0.158986, 0.508177, 3.02663, 1.0], [10, 0.107315, 0.753351, 2.9563, 1.0], [11, 0.0822904, 0.818272, 2.94261, 1.0], [12, -0.134513, -0.300926, 3.1317, 1.0], [13, -0.203728, -0.775612, 3.26577, 1.0], [14, -0.187113, -1.25598, 3.30979, 1.0], [15, -0.234409, -1.26012, 3.16922, 1.0], [16, 0.0217175, -0.297342, 3.14929, 1.0], [17, 0.0811636, -0.777937, 3.2719, 1.0], [18, 0.145488, -1.19943, 3.30909, 1.0], [19, 0.12793, -1.27539, 3.17773, 1.0], [20, -0.0660838, 0.211124, 3.13808, 1.0], [21, -0.152457, 0.861551, 2.92216, 1.0], [22, -0.134247, 0.814358, 2.90011, 1.0], [23, 0.0553472, 0.867849, 2.9003, 1.0], [24, 0.0334458, 0.816274, 2.88217, 1.0]]
[[0, -0.0574099, -0.30202, 3.18089, 1.0], [1, -0.0619534, -0.00758774, 3.16112, 1.0], [2, -0.0673761, 0.284247, 3.12726, 1.0], [3, -0.0618873, 0.442598, 3.11688, 1.0], [4, -0.22131, 0.237346, 3.10505, 1.0], [5, -0.278078, 0.50382, 2.99272, 1.0], [6, -0.209111, 0.748475, 2.94025, 1.0], [7, -0.190172, 0.810293, 2.94732, 1.0], [8, 0.0872391, 0.247202, 3.12757, 1.0], [9, 0.156678, 0.516803, 3.03299, 1.0], [10, 0.108127, 0.763438, 2.9666, 1.0], [11, 0.0816397, 0.824829, 2.95812, 1.0], [12, -0.134736, -0.299515, 3.13318, 1.0], [13, -0.203817, -0.77468, 3.26611, 1.0], [14, -0.232521, -1.22728, 3.33724, 1.0], [15, -0.223595, -1.25648, 3.17602, 1.0], [16, 0.0212739, -0.296578, 3.14923, 1.0], [17, 0.0806115, -0.777072, 3.27219, 1.0], [18, 0.141722, -1.20213, 3.31196, 1.0], [19, 0.076373, -1.2739, 3.22726, 1.0], [20, -0.0659864, 0.211369, 3.13843, 1.0], [21, -0.157487, 0.869111, 2.93606, 1.0], [22, -0.139938, 0.809665, 2.90994, 1.0], [23, 0.0590034, 0.882783, 2.93004, 1.0], [24, 0.0328269, 0.823538, 2.8986, 1.0]]
[[0, -0.0571883, -0.302018, 3.18129, 1.0], [1, -0.0616537, -0.00739418, 3.16158, 1.0], [2, -0.0668101, 0.284189, 3.12784, 1.0], [3, -0.0616023, 0.44297, 3.11696, 1.0], [4, -0.221122, 0.236367, 3.10511, 1.0], [5, -0.278617, 0.504622, 2.99588, 1.0], [6, -0.208838, 0.752036, 2.94677, 1.0], [7, -0.188432, 0.81212, 2.95095, 1.0], [8, 0.0876021, 0.246112, 3.12786, 1.0], [9, 0.156739, 0.51902, 3.03695, 1.0], [10, 0.108051, 0.766035, 2.97254, 1.0], [11, 0.0827309, 0.825966, 2.96636, 1.0], [12, -0.134578, -0.299535, 3.1332, 1.0], [13, -0.204762, -0.776244, 3.26165, 1.0], [14, -0.249079, -1.15924, 3.33356, 1.0], [15, -0.223304, -1.24954, 3.1795, 1.0], [16, 0.0215701, -0.296582, 3.15048, 1.0], [17, 0.0806485, -0.777185, 3.27322, 1.0], [18, 0.143179, -1.1996, 3.31293, 1.0], [19, 0.134262, -1.27375, 3.14508, 1.0], [20, -0.0655197, 0.211481, 3.13894, 1.0], [21, -0.152451, 0.867389, 2.93557, 1.0], [22, -0.134419, 0.813327, 2.91153, 1.0], [23, 0.0591924, 0.883574, 2.938, 1.0], [24, 0.0316782, 0.829582, 2.90225, 1.0]]
[[0, -0.0565578, -0.299801, 3.18195, 1.0], [1, -0.0609106, -0.00598106, 3.16222, 1.0], [2, -0.0658833, 0.284428, 3.12843, 1.0], [3, -0.0608571, 0.443351, 3.11731, 1.0], [4, -0.220833, 0.237297, 3.10571, 1.0], [5, -0.279947, 0.504205, 2.99791, 1.0], [6, -0.20865, 0.751905, 2.9475, 1.0], [7, -0.18833, 0.810409, 2.94963, 1.0], [8, 0.0876146, 0.244033, 3.12719, 1.0], [9, 0.156853, 0.519065, 3.03943, 1.0], [10, 0.108225, 0.766987, 2.97671, 1.0], [11, 0.0832082, 0.828241, 2.97229, 1.0], [12, -0.133488, -0.297116, 3.13443, 1.0], [13, -0.203472, -0.773624, 3.2636, 1.0], [14, -0.266897, -1.20684, 3.25906, 1.0], [15, -0.205664, -1.28937, 3.19094, 1.0], [16, 0.0218202, -0.294661, 3.15055, 1.0], [17, 0.0776309, -0.776987, 3.26962, 1.0], [18, 0.142151, -1.19943, 3.31472, 1.0], [19, 0.129022, -1.27872, 3.15192, 1.0], [20, -0.0646597, 0.21207, 3.13952, 1.0], [21, -0.153368, 0.868409, 2.94195, 1.0], [22, -0.133476, 0.814927, 2.90992, 1.0], [23, 0.0593125, 0.884642, 2.94158, 1.0], [24, 0.0333576, 0.836074, 2.91095, 1.0]]
[[0, -0.0587398, -0.304367, 3.18193, 1.0], [1, -0.061166, -0.00651266, 3.16246, 1.0], [2, -0.0655049, 0.284625, 3.12893, 1.0], [3, -0.0606984, 0.443905, 3.11769, 1.0], [4, -0.220454, 0.237823, 3.10613, 1.0], [5, -0.280214, 0.504631, 2.99902, 1.0], [6, -0.209351, 0.750021, 2.94911, 1.0], [7, -0.188671, 0.807065, 2.94907, 1.0], [8, 0.0876599, 0.243638, 3.12722, 1.0], [9, 0.157373, 0.518775, 3.04176, 1.0], [10, 0.107988, 0.769789, 2.98303, 1.0], [11, 0.0829442, 0.830121, 2.9786, 1.0], [12, -0.136694, -0.301766, 3.13609, 1.0], [13, -0.205564, -0.77766, 3.26711, 1.0], [14, -0.221177, -1.23721, 3.31766, 1.0], [15, -0.239014, -1.25781, 3.15234, 1.0], [16, 0.0203525, -0.299841, 3.14869, 1.0], [17, 0.0777696, -0.780858, 3.2707, 1.0], [18, 0.145955, -1.19332, 3.31294, 1.0], [19, 0.158057, -1.2715, 3.14831, 1.0], [20, -0.0644997, 0.212138, 3.13984, 1.0], [21, -0.146406, 0.858644, 2.92858, 1.0], [22, -0.136149, 0.808421, 2.91001, 1.0], [23, 0.059203, 0.886633, 2.94667, 1.0], [24, 0.0338395, 0.832378, 2.9173, 1.0]]
[[0, -0.0580423, -0.304034, 3.18259, 1.0], [1, -0.0604618, -0.00625204, 3.16313, 1.0], [2, -0.0642275, 0.284872, 3.12978, 1.0], [3, -0.0601481, 0.443979, 3.11802, 1.0], [4, -0.220137, 0.237978, 3.10654, 1.0], [5, -0.280101, 0.504749, 2.99938, 1.0], [6, -0.208948, 0.749432, 2.94907, 1.0], [7, -0.188915, 0.806299, 2.94361, 1.0], [8, 0.0878824, 0.243632, 3.12724, 1.0], [9, 0.158316, 0.520206, 3.04362, 1.0], [10, 0.10856, 0.770298, 2.98543, 1.0], [11, 0.086865, 0.830274, 2.97783, 1.0], [12, -0.136023, -0.301629, 3.13702, 1.0], [13, -0.205818, -0.777647, 3.26735, 1.0], [14, -0.240598, -1.22526, 3.28695, 1.0], [15, -0.16541, -1.27208, 3.18189, 1.0], [16, 0.0211897, -0.299214, 3.14912, 1.0], [17, 0.0774599, -0.780798, 3.26994, 1.0], [18, 0.142082, -1.19566, 3.3151, 1.0], [19, 0.163167, -1.27169, 3.15022, 1.0], [20, -0.0633568, 0.2125, 3.14066, 1.0], [21, -0.148907, 0.85774, 2.9243, 1.0], [22, -0.134544, 0.808731, 2.90709, 1.0], [23, 0.0602877, 0.881658, 2.93961, 1.0], [24, 0.0322028, 0.847946, 2.914, 1.0]]
[[0, -0.055958, -0.303662, 3.1837, 1.0], [1, -0.0591668, -0.00597351, 3.16404, 1.0], [2, -0.0631311, 0.285105, 3.13061, 1.0], [3, -0.0597885, 0.444256, 3.11951, 1.0], [4, -0.2199, 0.23817, 3.10687, 1.0], [5, -0.280063, 0.504495, 2.99972, 1.0], [6, -0.20921, 0.748845, 2.94866, 1.0], [7, -0.189922, 0.804257, 2.94063, 1.0], [8, 0.0879403, 0.243065, 3.12749, 1.0], [9, 0.158506, 0.520775, 3.0439, 1.0], [10, 0.109251, 0.770405, 2.98602, 1.0], [11, 0.0852513, 0.828413, 2.9703, 1.0], [12, -0.133775, -0.301342, 3.13686, 1.0], [13, -0.205256, -0.777191, 3.26699, 1.0], [14, -0.256686, -1.22248, 3.27963, 1.0], [15, -0.183926, -1.26021, 3.16214, 1.0], [16, 0.0235554, -0.298553, 3.15202, 1.0], [17, 0.0773348, -0.781564, 3.2696, 1.0], [18, 0.148368, -1.20237, 3.30541, 1.0], [19, 0.159259, -1.27576, 3.13734, 1.0], [20, -0.0621938, 0.212836, 3.14153, 1.0], [21, -0.154466, 0.855938, 2.92099, 1.0], [22, -0.138184, 0.798308, 2.89695, 1.0], [23, 0.0685228, 0.883298, 2.93921, 1.0], [24, 0.0371848, 0.825184, 2.91238, 1.0]]
[[0, -0.0567875, -0.303329, 3.18511, 1.0], [1, -0.0593839, -0.00593584, 3.1647, 1.0], [2, -0.0629826, 0.285013, 3.13085, 1.0], [3, -0.058792, 0.444049, 3.12051, 1.0], [4, -0.219837, 0.238622, 3.10773, 1.0], [5, -0.280018, 0.504393, 2.99979, 1.0], [6, -0.209244, 0.748589, 2.94761, 1.0], [7, -0.188378, 0.803268, 2.93226, 1.0], [8, 0.0878555, 0.242118, 3.12792, 1.0], [9, 0.15892, 0.520769, 3.04412, 1.0], [10, 0.110144, 0.76942, 2.98532, 1.0], [11, 0.0883402, 0.823248, 2.96235, 1.0], [12, -0.13411, -0.301027, 3.13719, 1.0], [13, -0.20413, -0.778273, 3.2642, 1.0], [14, -0.265382, -1.16028, 3.3179, 1.0], [15, -0.197417, -1.24696, 3.17713, 1.0], [16, 0.0219654, -0.298355, 3.15497, 1.0], [17, 0.0771334, -0.782015, 3.27023, 1.0], [18, 0.155424, -1.2337, 3.2771, 1.0], [19, 0.162639, -1.28544, 3.12141, 1.0], [20, -0.0621167, 0.212804, 3.14182, 1.0], [21, -0.151422, 0.853541, 2.91415, 1.0], [22, -0.1374, 0.7996, 2.89535, 1.0], [23, 0.0660422, 0.876046, 2.93399, 1.0], [24, 0.0412031, 0.817579, 2.90667, 1.0]]
[[0, -0.0568711, -0.302728, 3.18546, 1.0], [1, -0.0594402, -0.00574119, 3.16502, 1.0], [2, -0.0629209, 0.284944, 3.13117, 1.0], [3, -0.057174, 0.443823, 3.12221, 1.0], [4, -0.219344, 0.238971, 3.10827, 1.0], [5, -0.280163, 0.504229, 2.9996, 1.0], [6, -0.210177, 0.747296, 2.93969, 1.0], [7, -0.191797, 0.798565, 2.92248, 1.0], [8, 0.0877954, 0.241733, 3.12816, 1.0], [9, 0.159887, 0.517588, 3.04414, 1.0], [10, 0.112787, 0.764567, 2.97808, 1.0], [11, 0.091368, 0.81677, 2.94516, 1.0], [12, -0.134257, -0.300451, 3.13723, 1.0], [13, -0.207989, -0.774283, 3.27172, 1.0], [14, -0.262437, -1.22454, 3.27269, 1.0], [15, -0.223782, -1.26886, 3.14143, 1.0], [16, 0.0219551, -0.297687, 3.15551, 1.0], [17, 0.0770174, -0.781603, 3.27009, 1.0], [18, 0.148725, -1.21677, 3.29142, 1.0], [19, 0.154912, -1.28186, 3.11809, 1.0], [20, -0.0620863, 0.212828, 3.14214, 1.0], [21, -0.157605, 0.850203, 2.90208, 1.0], [22, -0.140394, 0.788193, 2.88925, 1.0], [23, 0.0706152, 0.868582, 2.91013, 1.0], [24, 0.0424371, 0.809308, 2.88847, 1.0]]
