[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.26, 241.332, 0.883657, 1.0], [2, 446.977, 241.325, 0.824106, 1.0], [3, 411.704, 269.274, 0.828592, 1.0], [4, 442.532, 304.493, 0.793085, 1.0], [5, 511.636, 241.341, 0.849597, 1.0], [6, 557.028, 263.338, 0.920142, 1.0], [7, 530.663, 301.558, 0.841584, 1.0], [8, 486.577, 333.904, 0.798578, 1.0], [9, 463.172, 333.916, 0.794259, 1.0], [10, 454.319, 405.791, 0.826376, 1.0], [11, 452.792, 463.079, 0.916452, 1.0], [12, 508.662, 333.886, 0.747193, 1.0], [13, 511.555, 405.866, 0.852041, 1.0], [14, 511.519, 463.088, 0.906663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.603, 210.532, 0.079362, 1.0], [18, 498.319, 209.025, 0.0753668, 1.0], [19, 511.598, 488.024, 0.942991, 1.0], [20, 521.867, 485.12, 0.909245, 1.0], [21, 507.177, 464.529, 0.735993, 1.0], [22, 449.9, 485.133, 0.865299, 1.0], [23, 439.668, 479.274, 0.870822, 1.0], [24, 455.751, 464.634, 0.705657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.833, 241.331, 0.893818, 1.0], [2, 445.494, 241.337, 0.821556, 1.0], [3, 410.228, 267.82, 0.835314, 1.0], [4, 441.08, 303.019, 0.822946, 1.0], [5, 511.612, 241.345, 0.851031, 1.0], [6, 555.652, 263.385, 0.919443, 1.0], [7, 527.728, 303.013, 0.812823, 1.0], [8, 485.124, 335.353, 0.752799, 1.0], [9, 463.089, 335.341, 0.767516, 1.0], [10, 454.272, 405.843, 0.836088, 1.0], [11, 452.785, 463.081, 0.908224, 1.0], [12, 507.167, 335.345, 0.708465, 1.0], [13, 510.172, 407.286, 0.836053, 1.0], [14, 510.155, 463.089, 0.909135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.141, 211.968, 0.0756151, 1.0], [18, 496.903, 209.059, 0.0601594, 1.0], [19, 511.606, 488.029, 0.930033, 1.0], [20, 521.864, 485.118, 0.903306, 1.0], [21, 505.707, 464.521, 0.730574, 1.0], [22, 449.9, 485.129, 0.866848, 1.0], [23, 439.669, 479.27, 0.875393, 1.0], [24, 455.75, 464.637, 0.704474, 1.0]]
[[0, 479.248, 214.916, 0.0912328, 1.0], [1, 477.825, 241.336, 0.891031, 1.0], [2, 444.028, 241.323, 0.829176, 1.0], [3, 408.813, 267.765, 0.846148, 1.0], [4, 441.039, 303.045, 0.794429, 1.0], [5, 511.638, 241.383, 0.847187, 1.0], [6, 555.612, 264.789, 0.916572, 1.0], [7, 529.179, 300.168, 0.83526, 1.0], [8, 483.659, 335.324, 0.733599, 1.0], [9, 463.025, 335.306, 0.745166, 1.0], [10, 452.879, 405.791, 0.848719, 1.0], [11, 452.8, 463.059, 0.902592, 1.0], [12, 504.257, 335.33, 0.691881, 1.0], [13, 510.11, 405.853, 0.827809, 1.0], [14, 510.152, 463.092, 0.903368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.15, 211.956, 0.133728, 1.0], [18, 496.873, 209.027, 0.156842, 1.0], [19, 511.603, 488.029, 0.922812, 1.0], [20, 521.862, 485.115, 0.897867, 1.0], [21, 505.722, 464.529, 0.722191, 1.0], [22, 449.898, 485.124, 0.863197, 1.0], [23, 439.669, 479.262, 0.871922, 1.0], [24, 455.791, 464.605, 0.703891, 1.0]]
[[0, 477.78, 214.909, 0.115182, 1.0], [1, 477.792, 241.336, 0.896194, 1.0], [2, 444.003, 241.318, 0.836623, 1.0], [3, 408.753, 266.327, 0.874582, 1.0], [4, 439.622, 303.023, 0.785288, 1.0], [5, 511.607, 241.39, 0.858278, 1.0], [6, 555.6, 264.831, 0.914407, 1.0], [7, 527.716, 301.547, 0.840454, 1.0], [8, 480.736, 335.307, 0.7263, 1.0], [9, 460.183, 333.902, 0.713222, 1.0], [10, 452.857, 405.817, 0.859389, 1.0], [11, 452.795, 463.084, 0.907757, 1.0], [12, 502.743, 335.306, 0.702443, 1.0], [13, 510.067, 405.802, 0.838788, 1.0], [14, 510.155, 463.089, 0.892269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.119, 210.534, 0.15841, 1.0], [18, 495.436, 209.047, 0.165208, 1.0], [19, 511.591, 488.021, 0.923169, 1.0], [20, 521.861, 485.111, 0.893175, 1.0], [21, 507.157, 464.555, 0.717054, 1.0], [22, 449.9, 485.125, 0.866596, 1.0], [23, 439.667, 479.265, 0.87368, 1.0], [24, 455.782, 464.628, 0.707833, 1.0]]
[[0, 476.387, 216.376, 0.205522, 1.0], [1, 476.407, 241.347, 0.899437, 1.0], [2, 442.597, 241.308, 0.843013, 1.0], [3, 407.331, 264.897, 0.899745, 1.0], [4, 435.193, 300.041, 0.820768, 1.0], [5, 511.566, 241.419, 0.854088, 1.0], [6, 554.188, 264.828, 0.904104, 1.0], [7, 527.708, 300.139, 0.852603, 1.0], [8, 479.244, 335.332, 0.740521, 1.0], [9, 457.257, 335.316, 0.71074, 1.0], [10, 452.82, 405.831, 0.848065, 1.0], [11, 452.793, 463.087, 0.911384, 1.0], [12, 499.91, 335.325, 0.735101, 1.0], [13, 510.021, 405.819, 0.834656, 1.0], [14, 510.139, 463.078, 0.892801, 1.0], [15, 470.477, 207.59, 0.147387, 1.0], [16, 485.129, 207.556, 0.150299, 1.0], [17, 461.655, 210.518, 0.236542, 1.0], [18, 495.427, 209.048, 0.236073, 1.0], [19, 511.596, 488.026, 0.920056, 1.0], [20, 521.858, 485.105, 0.888598, 1.0], [21, 507.135, 464.53, 0.711907, 1.0], [22, 449.895, 485.118, 0.87253, 1.0], [23, 439.667, 479.256, 0.88444, 1.0], [24, 455.792, 464.612, 0.718123, 1.0]]
[[0, 476.362, 216.421, 0.201284, 1.0], [1, 476.367, 241.358, 0.910351, 1.0], [2, 442.563, 241.3, 0.851124, 1.0], [3, 405.891, 264.816, 0.946437, 1.0], [4, 436.644, 300.103, 0.822091, 1.0], [5, 511.538, 242.8, 0.846693, 1.0], [6, 552.716, 264.898, 0.870052, 1.0], [7, 523.406, 301.588, 0.865254, 1.0], [8, 476.379, 335.361, 0.770897, 1.0], [9, 454.316, 335.325, 0.735483, 1.0], [10, 452.787, 405.893, 0.842566, 1.0], [11, 452.783, 463.079, 0.904427, 1.0], [12, 499.786, 335.387, 0.753986, 1.0], [13, 508.608, 405.9, 0.813437, 1.0], [14, 510.117, 463.075, 0.891689, 1.0], [15, 469.009, 207.624, 0.126451, 1.0], [16, 485.118, 207.592, 0.131996, 1.0], [17, 461.643, 210.534, 0.213614, 1.0], [18, 495.405, 210.488, 0.226655, 1.0], [19, 511.599, 488.018, 0.918671, 1.0], [20, 521.858, 483.698, 0.88649, 1.0], [21, 505.677, 463.167, 0.710048, 1.0], [22, 449.902, 485.115, 0.870797, 1.0], [23, 439.673, 479.257, 0.879829, 1.0], [24, 455.792, 464.596, 0.712773, 1.0]]
[[0, 474.807, 216.351, 0.187114, 1.0], [1, 476.349, 241.313, 0.912734, 1.0], [2, 442.576, 239.902, 0.843261, 1.0], [3, 405.869, 264.79, 0.957998, 1.0], [4, 433.762, 300.072, 0.824902, 1.0], [5, 510.154, 241.429, 0.841193, 1.0], [6, 551.226, 266.343, 0.847534, 1.0], [7, 523.349, 300.18, 0.889925, 1.0], [8, 476.308, 335.318, 0.766973, 1.0], [9, 452.896, 333.892, 0.736384, 1.0], [10, 451.418, 404.421, 0.847553, 1.0], [11, 452.786, 463.059, 0.901636, 1.0], [12, 498.38, 335.35, 0.755049, 1.0], [13, 505.727, 405.886, 0.804963, 1.0], [14, 510.126, 463.089, 0.892603, 1.0], [15, 464.645, 207.578, 0.154982, 1.0], [16, 479.276, 207.56, 0.142593, 1.0], [17, 461.612, 209.073, 0.171001, 1.0], [18, 492.489, 209.023, 0.255313, 1.0], [19, 511.598, 488.025, 0.915559, 1.0], [20, 521.859, 485.098, 0.887359, 1.0], [21, 505.717, 464.543, 0.708728, 1.0], [22, 449.895, 485.111, 0.866596, 1.0], [23, 439.666, 479.25, 0.879052, 1.0], [24, 455.798, 464.573, 0.716452, 1.0]]
[[0, 473.408, 214.924, 0.135148, 1.0], [1, 476.337, 239.945, 0.91399, 1.0], [2, 442.57, 239.85, 0.839956, 1.0], [3, 405.843, 263.425, 0.962664, 1.0], [4, 430.772, 298.58, 0.857158, 1.0], [5, 510.118, 241.422, 0.834308, 1.0], [6, 549.741, 267.808, 0.836551, 1.0], [7, 521.903, 303.033, 0.859039, 1.0], [8, 474.915, 335.385, 0.752717, 1.0], [9, 452.842, 335.315, 0.743514, 1.0], [10, 451.369, 408.789, 0.807653, 1.0], [11, 452.78, 463.062, 0.901258, 1.0], [12, 498.309, 336.827, 0.723898, 1.0], [13, 504.255, 407.306, 0.788778, 1.0], [14, 510.126, 463.093, 0.893734, 1.0], [15, 464.638, 207.574, 0.0955224, 1.0], [16, 479.293, 206.129, 0.091571, 1.0], [17, 461.663, 209.035, 0.133872, 1.0], [18, 492.488, 207.61, 0.190503, 1.0], [19, 511.602, 486.669, 0.916426, 1.0], [20, 521.866, 483.689, 0.885514, 1.0], [21, 505.717, 464.548, 0.705379, 1.0], [22, 449.897, 485.111, 0.873655, 1.0], [23, 439.668, 479.253, 0.882561, 1.0], [24, 455.8, 464.551, 0.727823, 1.0]]
[[0, 474.823, 214.914, 0.127579, 1.0], [1, 476.296, 241.292, 0.916575, 1.0], [2, 441.15, 239.847, 0.847774, 1.0], [3, 404.431, 263.37, 0.958615, 1.0], [4, 432.27, 300.061, 0.799598, 1.0], [5, 510.111, 242.806, 0.817477, 1.0], [6, 548.266, 270.709, 0.845991, 1.0], [7, 518.94, 307.46, 0.827049, 1.0], [8, 474.818, 335.367, 0.766796, 1.0], [9, 452.775, 335.319, 0.772806, 1.0], [10, 451.34, 408.749, 0.826385, 1.0], [11, 451.433, 463.065, 0.90755, 1.0], [12, 495.446, 335.393, 0.715361, 1.0], [13, 502.751, 405.868, 0.811381, 1.0], [14, 510.121, 463.103, 0.893208, 1.0], [15, 466.04, 207.566, 0.0912651, 1.0], [16, 480.724, 206.12, 0.0897145, 1.0], [17, 461.667, 207.617, 0.138446, 1.0], [18, 492.478, 207.602, 0.194569, 1.0], [19, 511.605, 486.657, 0.907211, 1.0], [20, 521.868, 483.673, 0.874434, 1.0], [21, 505.72, 464.576, 0.691977, 1.0], [22, 449.891, 485.11, 0.866976, 1.0], [23, 439.666, 479.252, 0.876762, 1.0], [24, 455.75, 464.552, 0.731192, 1.0]]
[[0, 473.406, 216.345, 0.11502, 1.0], [1, 476.294, 239.942, 0.922857, 1.0], [2, 441.15, 238.438, 0.833612, 1.0], [3, 404.392, 263.315, 0.952721, 1.0], [4, 429.322, 298.565, 0.862713, 1.0], [5, 510.106, 242.837, 0.813145, 1.0], [6, 546.883, 270.746, 0.856976, 1.0], [7, 520.329, 305.989, 0.82234, 1.0], [8, 473.357, 335.374, 0.737523, 1.0], [9, 451.352, 335.318, 0.767263, 1.0], [10, 451.279, 405.898, 0.823465, 1.0], [11, 452.762, 463.045, 0.907169, 1.0], [12, 492.498, 336.797, 0.694061, 1.0], [13, 501.325, 405.846, 0.815004, 1.0], [14, 510.134, 463.103, 0.894259, 1.0], [15, 466.04, 207.605, 0.0724464, 1.0], [16, 0, 0, 0, 1.0], [17, 463.062, 209.021, 0.126652, 1.0], [18, 493.93, 207.625, 0.17869, 1.0], [19, 511.595, 486.653, 0.908213, 1.0], [20, 521.864, 483.673, 0.867492, 1.0], [21, 507.172, 464.582, 0.69601, 1.0], [22, 449.889, 485.121, 0.86829, 1.0], [23, 439.667, 479.262, 0.872995, 1.0], [24, 455.761, 464.52, 0.727338, 1.0]]
[[0, 473.394, 214.942, 0.0924093, 1.0], [1, 474.913, 241.292, 0.92119, 1.0], [2, 441.106, 238.437, 0.841368, 1.0], [3, 404.357, 263.292, 0.934817, 1.0], [4, 427.881, 297.107, 0.810411, 1.0], [5, 510.076, 242.855, 0.805269, 1.0], [6, 546.806, 272.211, 0.877906, 1.0], [7, 514.501, 308.935, 0.85394, 1.0], [8, 470.433, 336.791, 0.705092, 1.0], [9, 449.886, 335.327, 0.720496, 1.0], [10, 448.44, 408.774, 0.780985, 1.0], [11, 452.761, 463.045, 0.905673, 1.0], [12, 489.602, 336.844, 0.690103, 1.0], [13, 501.28, 405.862, 0.811232, 1.0], [14, 510.141, 463.108, 0.894507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.062, 209.024, 0.1129, 1.0], [18, 493.962, 209.044, 0.155311, 1.0], [19, 511.603, 486.657, 0.909185, 1.0], [20, 521.877, 483.679, 0.872795, 1.0], [21, 507.183, 464.587, 0.684064, 1.0], [22, 449.871, 485.125, 0.867249, 1.0], [23, 439.662, 479.262, 0.872641, 1.0], [24, 455.776, 463.156, 0.732176, 1.0]]
[[0, 473.397, 216.36, 0.193889, 1.0], [1, 474.892, 239.926, 0.920429, 1.0], [2, 441.104, 238.372, 0.832126, 1.0], [3, 404.311, 261.867, 0.891702, 1.0], [4, 427.887, 297.16, 0.806467, 1.0], [5, 508.654, 242.844, 0.801362, 1.0], [6, 545.393, 273.609, 0.888394, 1.0], [7, 514.516, 308.91, 0.85004, 1.0], [8, 467.54, 335.384, 0.711192, 1.0], [9, 448.418, 335.315, 0.697632, 1.0], [10, 446.926, 408.769, 0.77108, 1.0], [11, 452.777, 463.042, 0.907227, 1.0], [12, 489.536, 336.801, 0.710856, 1.0], [13, 499.846, 405.85, 0.843685, 1.0], [14, 510.137, 463.114, 0.89157, 1.0], [15, 464.624, 207.557, 0.151464, 1.0], [16, 479.272, 207.559, 0.146225, 1.0], [17, 460.192, 207.595, 0.186811, 1.0], [18, 493.939, 209.065, 0.279779, 1.0], [19, 511.599, 486.66, 0.908051, 1.0], [20, 521.874, 483.678, 0.869478, 1.0], [21, 508.598, 464.598, 0.676349, 1.0], [22, 449.873, 485.127, 0.862556, 1.0], [23, 439.664, 479.264, 0.868782, 1.0], [24, 457.231, 463.142, 0.736272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.826, 239.913, 0.911833, 1.0], [2, 441.058, 236.929, 0.816022, 1.0], [3, 402.865, 258.97, 0.84655, 1.0], [4, 426.339, 294.218, 0.790328, 1.0], [5, 508.602, 242.821, 0.787656, 1.0], [6, 545.36, 273.658, 0.896142, 1.0], [7, 513.02, 310.309, 0.895306, 1.0], [8, 466.082, 335.356, 0.729505, 1.0], [9, 446.941, 333.894, 0.689397, 1.0], [10, 442.609, 411.684, 0.78479, 1.0], [11, 452.784, 463.042, 0.913718, 1.0], [12, 488.11, 335.387, 0.728024, 1.0], [13, 499.79, 405.875, 0.8611, 1.0], [14, 510.144, 463.157, 0.892877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.589, 486.646, 0.888837, 1.0], [20, 521.86, 483.669, 0.85279, 1.0], [21, 508.653, 466.022, 0.66915, 1.0], [22, 449.862, 485.129, 0.86327, 1.0], [23, 439.665, 479.264, 0.872943, 1.0], [24, 457.247, 463.144, 0.738821, 1.0]]
[[0, 474.856, 216.328, 0.0828695, 1.0], [1, 474.807, 239.897, 0.910188, 1.0], [2, 441.022, 235.474, 0.814462, 1.0], [3, 401.429, 258.95, 0.836113, 1.0], [4, 420.544, 291.284, 0.819027, 1.0], [5, 507.164, 242.833, 0.790409, 1.0], [6, 545.27, 273.663, 0.883098, 1.0], [7, 511.657, 308.93, 0.882942, 1.0], [8, 466.019, 335.347, 0.741667, 1.0], [9, 444.03, 333.881, 0.700347, 1.0], [10, 442.552, 408.755, 0.810259, 1.0], [11, 452.768, 463.037, 0.915107, 1.0], [12, 488.061, 335.394, 0.735011, 1.0], [13, 499.762, 405.874, 0.862731, 1.0], [14, 510.135, 463.153, 0.889162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.057, 207.561, 0.130583, 1.0], [18, 493.96, 210.501, 0.123889, 1.0], [19, 511.594, 486.659, 0.883891, 1.0], [20, 521.856, 483.677, 0.84641, 1.0], [21, 508.652, 464.646, 0.656465, 1.0], [22, 449.862, 485.118, 0.860504, 1.0], [23, 439.664, 479.253, 0.87354, 1.0], [24, 457.219, 463.145, 0.749702, 1.0]]
[[0, 474.861, 216.411, 0.312667, 1.0], [1, 473.418, 239.934, 0.89666, 1.0], [2, 439.614, 236.927, 0.817522, 1.0], [3, 399.978, 257.514, 0.831001, 1.0], [4, 419.074, 289.862, 0.84665, 1.0], [5, 507.162, 244.263, 0.788249, 1.0], [6, 543.867, 275.046, 0.883731, 1.0], [7, 511.548, 310.326, 0.909693, 1.0], [8, 464.581, 335.38, 0.749672, 1.0], [9, 442.545, 333.905, 0.726388, 1.0], [10, 441.166, 410.217, 0.822326, 1.0], [11, 452.785, 461.669, 0.912277, 1.0], [12, 486.642, 336.831, 0.726199, 1.0], [13, 498.385, 405.887, 0.860495, 1.0], [14, 510.133, 463.144, 0.885805, 1.0], [15, 466.1, 206.17, 0.253006, 1.0], [16, 480.746, 209.027, 0.245524, 1.0], [17, 458.688, 206.169, 0.282665, 1.0], [18, 495.386, 213.417, 0.344188, 1.0], [19, 511.591, 486.66, 0.881239, 1.0], [20, 521.853, 483.674, 0.838829, 1.0], [21, 508.654, 464.646, 0.656381, 1.0], [22, 449.866, 485.125, 0.85837, 1.0], [23, 439.672, 479.259, 0.870364, 1.0], [24, 457.262, 463.126, 0.741733, 1.0]]
[[0, 474.835, 214.94, 0.4428, 1.0], [1, 473.36, 241.289, 0.882491, 1.0], [2, 439.542, 238.366, 0.816306, 1.0], [3, 399.933, 256.078, 0.826998, 1.0], [4, 419.066, 289.851, 0.846104, 1.0], [5, 505.706, 244.276, 0.776755, 1.0], [6, 543.827, 275.045, 0.879751, 1.0], [7, 510.166, 310.321, 0.90499, 1.0], [8, 464.533, 335.381, 0.749696, 1.0], [9, 441.131, 333.902, 0.742468, 1.0], [10, 441.153, 408.768, 0.826234, 1.0], [11, 452.776, 461.667, 0.909983, 1.0], [12, 486.592, 336.833, 0.719626, 1.0], [13, 498.372, 405.905, 0.854433, 1.0], [14, 510.094, 463.115, 0.881296, 1.0], [15, 467.514, 206.104, 0.420862, 1.0], [16, 480.727, 207.555, 0.406882, 1.0], [17, 455.779, 206.124, 0.418541, 1.0], [18, 492.503, 212.002, 0.44109, 1.0], [19, 511.591, 488.041, 0.887694, 1.0], [20, 521.853, 485.094, 0.846159, 1.0], [21, 507.182, 464.567, 0.651171, 1.0], [22, 449.865, 485.125, 0.857734, 1.0], [23, 439.669, 479.259, 0.871471, 1.0], [24, 457.254, 463.126, 0.743078, 1.0]]
[[0, 474.801, 214.916, 0.333475, 1.0], [1, 471.939, 239.919, 0.872705, 1.0], [2, 439.545, 235.484, 0.808647, 1.0], [3, 397.064, 256.029, 0.838475, 1.0], [4, 417.634, 289.838, 0.871749, 1.0], [5, 504.219, 242.861, 0.78947, 1.0], [6, 542.382, 275.062, 0.874078, 1.0], [7, 510.144, 308.904, 0.880949, 1.0], [8, 463.157, 335.371, 0.760913, 1.0], [9, 441.097, 333.89, 0.754371, 1.0], [10, 441.143, 410.236, 0.828777, 1.0], [11, 452.79, 461.665, 0.911085, 1.0], [12, 486.541, 336.821, 0.715055, 1.0], [13, 498.35, 407.292, 0.843546, 1.0], [14, 510.099, 463.119, 0.879966, 1.0], [15, 466.051, 206.074, 0.30653, 1.0], [16, 477.847, 206.132, 0.296555, 1.0], [17, 455.778, 206.108, 0.327056, 1.0], [18, 490.997, 210.501, 0.350349, 1.0], [19, 511.597, 488.026, 0.883904, 1.0], [20, 521.852, 483.692, 0.846078, 1.0], [21, 508.589, 464.591, 0.655425, 1.0], [22, 449.872, 485.128, 0.862776, 1.0], [23, 441.022, 479.263, 0.875045, 1.0], [24, 458.689, 463.121, 0.743127, 1.0]]
[[0, 473.404, 214.881, 0.317858, 1.0], [1, 470.454, 239.93, 0.863148, 1.0], [2, 438.109, 236.928, 0.798231, 1.0], [3, 395.6, 254.61, 0.867801, 1.0], [4, 417.606, 289.844, 0.872699, 1.0], [5, 501.352, 242.838, 0.799476, 1.0], [6, 540.924, 275.088, 0.875589, 1.0], [7, 508.656, 310.327, 0.881587, 1.0], [8, 463.126, 335.317, 0.778977, 1.0], [9, 441.071, 333.85, 0.762038, 1.0], [10, 441.122, 410.222, 0.842698, 1.0], [11, 452.785, 461.659, 0.909797, 1.0], [12, 485.114, 335.37, 0.719015, 1.0], [13, 498.328, 405.865, 0.859343, 1.0], [14, 510.082, 463.114, 0.877327, 1.0], [15, 464.633, 206.054, 0.301921, 1.0], [16, 477.811, 206.106, 0.291308, 1.0], [17, 454.315, 206.111, 0.368961, 1.0], [18, 489.542, 209.054, 0.343088, 1.0], [19, 511.596, 488.034, 0.881915, 1.0], [20, 521.841, 485.088, 0.845056, 1.0], [21, 507.173, 464.593, 0.647075, 1.0], [22, 449.879, 485.122, 0.854842, 1.0], [23, 441.027, 479.257, 0.868492, 1.0], [24, 457.267, 463.116, 0.739309, 1.0]]
[[0, 474.828, 213.469, 0.164619, 1.0], [1, 469.006, 239.902, 0.861506, 1.0], [2, 436.686, 234.035, 0.784281, 1.0], [3, 395.549, 254.599, 0.887817, 1.0], [4, 417.576, 289.866, 0.888647, 1.0], [5, 501.317, 242.831, 0.810622, 1.0], [6, 539.487, 275.099, 0.877101, 1.0], [7, 507.131, 310.342, 0.85468, 1.0], [8, 463.064, 335.304, 0.764212, 1.0], [9, 441.027, 333.822, 0.759218, 1.0], [10, 441.079, 407.324, 0.855406, 1.0], [11, 452.766, 461.65, 0.905139, 1.0], [12, 483.639, 335.382, 0.696654, 1.0], [13, 498.318, 405.909, 0.848413, 1.0], [14, 510.074, 463.12, 0.879841, 1.0], [15, 464.632, 206.075, 0.131036, 1.0], [16, 477.84, 206.085, 0.12791, 1.0], [17, 457.249, 206.106, 0.237316, 1.0], [18, 488.119, 209.022, 0.213563, 1.0], [19, 511.6, 488.034, 0.879882, 1.0], [20, 521.837, 483.697, 0.845196, 1.0], [21, 507.165, 464.599, 0.644049, 1.0], [22, 449.897, 485.104, 0.844263, 1.0], [23, 441.037, 479.25, 0.856314, 1.0], [24, 457.241, 463.119, 0.743208, 1.0]]
[[0, 471.928, 213.44, 0.151493, 1.0], [1, 467.542, 239.906, 0.868336, 1.0], [2, 435.217, 235.467, 0.779458, 1.0], [3, 394.16, 254.593, 0.901493, 1.0], [4, 417.577, 291.3, 0.861628, 1.0], [5, 501.271, 242.821, 0.825364, 1.0], [6, 539.483, 275.07, 0.869907, 1.0], [7, 508.641, 308.893, 0.887241, 1.0], [8, 461.613, 333.873, 0.735433, 1.0], [9, 439.643, 332.385, 0.748688, 1.0], [10, 441.053, 407.295, 0.850899, 1.0], [11, 451.429, 461.642, 0.902339, 1.0], [12, 479.27, 335.33, 0.702579, 1.0], [13, 498.274, 405.879, 0.843923, 1.0], [14, 510.079, 463.119, 0.880016, 1.0], [15, 464.569, 206.09, 0.13052, 1.0], [16, 476.369, 206.085, 0.123264, 1.0], [17, 457.236, 206.099, 0.219065, 1.0], [18, 488.101, 207.623, 0.225211, 1.0], [19, 511.593, 488.041, 0.883054, 1.0], [20, 521.831, 485.099, 0.849175, 1.0], [21, 507.187, 464.605, 0.643731, 1.0], [22, 449.897, 485.105, 0.842637, 1.0], [23, 441.034, 479.252, 0.854719, 1.0], [24, 457.22, 463.11, 0.743837, 1.0]]
[[0, 470.44, 214.91, 0.215347, 1.0], [1, 466.098, 239.908, 0.880463, 1.0], [2, 435.191, 235.475, 0.778684, 1.0], [3, 394.108, 254.572, 0.920569, 1.0], [4, 417.535, 291.288, 0.863393, 1.0], [5, 499.849, 242.839, 0.831185, 1.0], [6, 536.578, 275.122, 0.899929, 1.0], [7, 505.68, 310.301, 0.857221, 1.0], [8, 458.733, 333.862, 0.723242, 1.0], [9, 439.594, 332.371, 0.738658, 1.0], [10, 441.023, 405.867, 0.846544, 1.0], [11, 451.418, 461.632, 0.89934, 1.0], [12, 477.783, 335.323, 0.728273, 1.0], [13, 496.865, 405.839, 0.837232, 1.0], [14, 510.086, 463.116, 0.879041, 1.0], [15, 463.136, 206.121, 0.207638, 1.0], [16, 476.315, 206.142, 0.192147, 1.0], [17, 454.319, 206.128, 0.262238, 1.0], [18, 488.042, 210.495, 0.277886, 1.0], [19, 511.59, 488.046, 0.884017, 1.0], [20, 521.832, 485.103, 0.85007, 1.0], [21, 508.604, 464.603, 0.643678, 1.0], [22, 449.895, 485.102, 0.837326, 1.0], [23, 441.031, 479.251, 0.853884, 1.0], [24, 455.801, 463.106, 0.756027, 1.0]]
[[0, 467.532, 213.451, 0.135553, 1.0], [1, 466.082, 239.899, 0.893577, 1.0], [2, 433.734, 234.03, 0.777646, 1.0], [3, 394.065, 254.546, 0.938356, 1.0], [4, 417.526, 291.324, 0.853003, 1.0], [5, 499.852, 242.83, 0.833589, 1.0], [6, 535.123, 275.148, 0.923954, 1.0], [7, 501.346, 310.347, 0.863146, 1.0], [8, 455.768, 333.87, 0.716495, 1.0], [9, 438.101, 330.953, 0.693496, 1.0], [10, 439.607, 407.284, 0.853169, 1.0], [11, 451.419, 461.633, 0.899374, 1.0], [12, 476.348, 335.349, 0.734067, 1.0], [13, 495.409, 404.416, 0.809456, 1.0], [14, 510.06, 463.066, 0.866378, 1.0], [15, 463.068, 206.102, 0.116447, 1.0], [16, 474.898, 206.091, 0.121634, 1.0], [17, 452.898, 206.096, 0.166922, 1.0], [18, 486.623, 207.611, 0.20777, 1.0], [19, 511.613, 488.022, 0.889891, 1.0], [20, 521.845, 483.695, 0.854033, 1.0], [21, 507.153, 464.566, 0.653423, 1.0], [22, 449.909, 485.112, 0.857458, 1.0], [23, 441.038, 479.266, 0.866794, 1.0], [24, 457.242, 463.09, 0.7537, 1.0]]
