[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 452.795, 214.934, 0.161636, 1.0], [1, 451.333, 241.413, 0.892868, 1.0], [2, 417.654, 241.373, 0.846911, 1.0], [3, 385.264, 272.16, 0.83312, 1.0], [4, 404.38, 310.326, 0.937844, 1.0], [5, 482.199, 241.432, 0.792831, 1.0], [6, 513.031, 275.147, 0.929098, 1.0], [7, 493.94, 310.443, 0.882824, 1.0], [8, 449.876, 333.858, 0.777346, 1.0], [9, 429.328, 333.846, 0.791069, 1.0], [10, 417.561, 407.334, 0.875309, 1.0], [11, 414.637, 476.37, 0.863695, 1.0], [12, 464.66, 333.873, 0.772101, 1.0], [13, 474.875, 404.428, 0.899886, 1.0], [14, 474.864, 474.892, 0.893167, 1.0], [15, 448.4, 207.612, 0.167946, 1.0], [16, 457.26, 209.024, 0.163819, 1.0], [17, 438.168, 214.881, 0.214409, 1.0], [18, 466.039, 213.458, 0.226526, 1.0], [19, 496.84, 498.372, 0.841945, 1.0], [20, 498.379, 491.043, 0.837517, 1.0], [21, 466.027, 480.724, 0.791411, 1.0], [22, 397.017, 502.754, 0.767759, 1.0], [23, 392.603, 498.361, 0.799292, 1.0], [24, 417.586, 485.13, 0.828457, 1.0]]
[[0, 451.406, 216.359, 0.128077, 1.0], [1, 451.344, 242.819, 0.889635, 1.0], [2, 419.025, 241.422, 0.837663, 1.0], [3, 385.259, 270.747, 0.836267, 1.0], [4, 404.363, 310.329, 0.93724, 1.0], [5, 482.228, 242.831, 0.780069, 1.0], [6, 513.074, 275.155, 0.922819, 1.0], [7, 493.936, 311.778, 0.881434, 1.0], [8, 449.864, 333.911, 0.767223, 1.0], [9, 429.319, 333.901, 0.789047, 1.0], [10, 417.528, 407.363, 0.874845, 1.0], [11, 414.661, 476.363, 0.872348, 1.0], [12, 464.651, 333.921, 0.77014, 1.0], [13, 474.921, 405.878, 0.899405, 1.0], [14, 474.861, 474.876, 0.897105, 1.0], [15, 446.963, 210.518, 0.129006, 1.0], [16, 457.244, 210.5, 0.130234, 1.0], [17, 438.165, 216.374, 0.194683, 1.0], [18, 464.628, 214.925, 0.208008, 1.0], [19, 495.422, 498.36, 0.837914, 1.0], [20, 498.359, 491.035, 0.845529, 1.0], [21, 466.023, 479.285, 0.794465, 1.0], [22, 397.044, 502.755, 0.758846, 1.0], [23, 392.622, 498.366, 0.790757, 1.0], [24, 417.599, 485.119, 0.837312, 1.0]]
[[0, 451.362, 216.375, 0.206443, 1.0], [1, 451.346, 244.27, 0.871027, 1.0], [2, 417.658, 242.834, 0.826316, 1.0], [3, 385.279, 272.204, 0.844195, 1.0], [4, 404.36, 310.384, 0.953111, 1.0], [5, 483.643, 244.284, 0.766915, 1.0], [6, 513.056, 275.173, 0.929139, 1.0], [7, 493.972, 311.802, 0.880584, 1.0], [8, 449.87, 335.358, 0.758123, 1.0], [9, 429.307, 335.345, 0.781131, 1.0], [10, 416.169, 410.242, 0.858411, 1.0], [11, 414.663, 476.373, 0.870412, 1.0], [12, 466.029, 335.357, 0.758792, 1.0], [13, 476.31, 405.879, 0.897197, 1.0], [14, 474.853, 474.896, 0.907407, 1.0], [15, 445.512, 209.046, 0.221059, 1.0], [16, 455.787, 209.063, 0.20755, 1.0], [17, 438.164, 214.933, 0.252436, 1.0], [18, 466.042, 214.94, 0.287449, 1.0], [19, 495.411, 498.355, 0.837708, 1.0], [20, 498.348, 491.033, 0.849083, 1.0], [21, 464.643, 479.287, 0.80274, 1.0], [22, 395.611, 502.792, 0.763068, 1.0], [23, 392.606, 498.387, 0.793738, 1.0], [24, 417.618, 485.109, 0.843826, 1.0]]
[[0, 452.807, 216.404, 0.0556482, 1.0], [1, 451.375, 247.201, 0.862729, 1.0], [2, 417.652, 245.736, 0.791456, 1.0], [3, 386.726, 273.658, 0.857588, 1.0], [4, 404.371, 311.802, 0.966298, 1.0], [5, 485.13, 247.201, 0.772667, 1.0], [6, 513.103, 276.573, 0.921693, 1.0], [7, 493.958, 311.857, 0.879563, 1.0], [8, 449.905, 335.376, 0.764012, 1.0], [9, 429.312, 335.359, 0.775857, 1.0], [10, 416.112, 411.693, 0.854301, 1.0], [11, 414.674, 476.389, 0.866532, 1.0], [12, 466.095, 335.372, 0.742074, 1.0], [13, 477.767, 405.895, 0.872899, 1.0], [14, 474.847, 474.898, 0.910587, 1.0], [15, 448.438, 214.923, 0.0546957, 1.0], [16, 458.718, 214.892, 0.0624999, 1.0], [17, 439.642, 217.897, 0.111834, 1.0], [18, 464.612, 217.836, 0.138531, 1.0], [19, 495.421, 498.354, 0.849189, 1.0], [20, 498.346, 491.037, 0.861546, 1.0], [21, 464.619, 479.273, 0.810727, 1.0], [22, 395.593, 502.795, 0.774106, 1.0], [23, 392.607, 498.39, 0.797399, 1.0], [24, 417.627, 485.119, 0.84902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.389, 250.113, 0.890259, 1.0], [2, 419.026, 248.667, 0.790536, 1.0], [3, 386.743, 275.08, 0.885182, 1.0], [4, 404.379, 311.85, 0.967271, 1.0], [5, 485.153, 250.129, 0.79077, 1.0], [6, 515.974, 276.62, 0.897939, 1.0], [7, 493.938, 311.927, 0.860681, 1.0], [8, 451.28, 342.664, 0.757371, 1.0], [9, 429.307, 341.222, 0.757192, 1.0], [10, 414.633, 414.602, 0.846298, 1.0], [11, 416.028, 476.361, 0.871715, 1.0], [12, 468.967, 341.239, 0.718314, 1.0], [13, 479.285, 407.34, 0.836738, 1.0], [14, 474.854, 474.904, 0.914712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.409, 498.344, 0.847039, 1.0], [20, 498.348, 491.033, 0.864657, 1.0], [21, 464.622, 479.279, 0.80774, 1.0], [22, 395.604, 502.782, 0.767928, 1.0], [23, 392.615, 498.38, 0.789926, 1.0], [24, 417.661, 483.685, 0.828946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.388, 251.564, 0.906385, 1.0], [2, 419.096, 250.176, 0.800734, 1.0], [3, 388.186, 275.168, 0.896902, 1.0], [4, 404.41, 311.909, 0.947447, 1.0], [5, 485.106, 251.589, 0.801518, 1.0], [6, 515.962, 278.065, 0.869397, 1.0], [7, 493.969, 314.805, 0.831234, 1.0], [8, 451.311, 345.589, 0.806779, 1.0], [9, 429.309, 345.565, 0.790598, 1.0], [10, 413.16, 414.589, 0.827402, 1.0], [11, 416.034, 476.352, 0.874595, 1.0], [12, 470.458, 345.592, 0.746761, 1.0], [13, 482.211, 407.362, 0.827962, 1.0], [14, 474.868, 474.912, 0.918296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.41, 498.345, 0.843306, 1.0], [20, 498.346, 491.04, 0.856718, 1.0], [21, 464.641, 479.292, 0.807173, 1.0], [22, 396.999, 502.786, 0.76255, 1.0], [23, 392.621, 498.39, 0.786145, 1.0], [24, 419.044, 483.665, 0.82572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.387, 251.643, 0.91193, 1.0], [2, 419.095, 251.601, 0.823986, 1.0], [3, 388.226, 276.592, 0.897393, 1.0], [4, 405.796, 314.764, 0.916012, 1.0], [5, 485.085, 251.671, 0.817295, 1.0], [6, 515.977, 279.56, 0.846161, 1.0], [7, 495.393, 319.151, 0.828832, 1.0], [8, 451.318, 347.117, 0.803879, 1.0], [9, 429.315, 347.089, 0.790332, 1.0], [10, 410.266, 414.649, 0.838183, 1.0], [11, 416.03, 476.351, 0.87663, 1.0], [12, 470.472, 347.103, 0.755736, 1.0], [13, 485.113, 411.681, 0.832268, 1.0], [14, 474.88, 474.893, 0.918804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.093, 225.177, 0.058385, 1.0], [18, 461.627, 222.268, 0.0678682, 1.0], [19, 495.411, 498.333, 0.843294, 1.0], [20, 498.353, 491.029, 0.861699, 1.0], [21, 464.655, 479.267, 0.809245, 1.0], [22, 395.599, 502.791, 0.768259, 1.0], [23, 392.619, 498.391, 0.79051, 1.0], [24, 419.055, 483.665, 0.8226, 1.0]]
[[0, 449.916, 223.736, 0.139528, 1.0], [1, 451.409, 253.085, 0.911985, 1.0], [2, 419.11, 253.058, 0.836042, 1.0], [3, 388.238, 278.083, 0.86075, 1.0], [4, 405.838, 317.698, 0.898047, 1.0], [5, 485.124, 253.124, 0.822825, 1.0], [6, 517.439, 283.967, 0.852122, 1.0], [7, 493.951, 322.042, 0.858336, 1.0], [8, 451.352, 348.56, 0.795599, 1.0], [9, 429.345, 347.134, 0.777642, 1.0], [10, 408.794, 416.055, 0.865659, 1.0], [11, 416.035, 476.358, 0.879553, 1.0], [12, 471.925, 348.554, 0.751244, 1.0], [13, 486.582, 413.202, 0.893235, 1.0], [14, 474.879, 474.908, 0.92022, 1.0], [15, 444.027, 219.299, 0.15591, 1.0], [16, 455.751, 217.895, 0.154853, 1.0], [17, 438.108, 226.651, 0.176012, 1.0], [18, 464.588, 222.265, 0.213191, 1.0], [19, 495.416, 498.328, 0.837649, 1.0], [20, 498.352, 491.025, 0.856841, 1.0], [21, 464.646, 479.277, 0.80516, 1.0], [22, 395.605, 502.804, 0.761409, 1.0], [23, 392.611, 498.404, 0.791956, 1.0], [24, 419.072, 483.664, 0.827664, 1.0]]
[[0, 442.581, 229.643, 0.153358, 1.0], [1, 452.773, 254.609, 0.883036, 1.0], [2, 420.52, 254.591, 0.803852, 1.0], [3, 389.643, 282.459, 0.824526, 1.0], [4, 405.8, 322.041, 0.944499, 1.0], [5, 485.138, 256.014, 0.795502, 1.0], [6, 517.465, 286.814, 0.898842, 1.0], [7, 493.965, 322.14, 0.870722, 1.0], [8, 451.323, 350.038, 0.783036, 1.0], [9, 429.322, 348.587, 0.786222, 1.0], [10, 407.325, 416.063, 0.887729, 1.0], [11, 416.036, 476.376, 0.879583, 1.0], [12, 471.898, 350.036, 0.731745, 1.0], [13, 486.636, 416.037, 0.913156, 1.0], [14, 474.876, 476.27, 0.921039, 1.0], [15, 441.078, 226.668, 0.172733, 1.0], [16, 452.808, 225.194, 0.157937, 1.0], [17, 435.226, 229.604, 0.181312, 1.0], [18, 464.554, 228.153, 0.27268, 1.0], [19, 495.44, 498.344, 0.840691, 1.0], [20, 498.358, 491.038, 0.855292, 1.0], [21, 464.635, 480.708, 0.801582, 1.0], [22, 395.613, 502.793, 0.765714, 1.0], [23, 392.624, 498.397, 0.798475, 1.0], [24, 419.078, 483.67, 0.829505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.787, 260.464, 0.883462, 1.0], [2, 420.524, 260.404, 0.769959, 1.0], [3, 388.237, 285.399, 0.848639, 1.0], [4, 405.798, 322.165, 0.954262, 1.0], [5, 486.531, 261.918, 0.795997, 1.0], [6, 518.89, 288.297, 0.912816, 1.0], [7, 493.97, 323.594, 0.860501, 1.0], [8, 451.334, 352.971, 0.788506, 1.0], [9, 429.316, 351.491, 0.780486, 1.0], [10, 405.904, 416.179, 0.909259, 1.0], [11, 416.028, 476.408, 0.869079, 1.0], [12, 471.932, 352.98, 0.732136, 1.0], [13, 488.019, 417.564, 0.922509, 1.0], [14, 474.87, 476.271, 0.922199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.438, 498.346, 0.846128, 1.0], [20, 498.349, 491.043, 0.856698, 1.0], [21, 464.637, 479.291, 0.799785, 1.0], [22, 395.598, 502.792, 0.769125, 1.0], [23, 392.615, 498.4, 0.801534, 1.0], [24, 419.073, 485.091, 0.836012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 263.388, 0.909743, 1.0], [2, 421.971, 263.304, 0.793556, 1.0], [3, 389.656, 286.87, 0.903222, 1.0], [4, 405.83, 323.625, 0.957788, 1.0], [5, 485.159, 264.796, 0.826936, 1.0], [6, 517.449, 289.857, 0.854157, 1.0], [7, 495.421, 325.076, 0.856432, 1.0], [8, 451.328, 354.457, 0.806864, 1.0], [9, 429.315, 352.965, 0.781009, 1.0], [10, 405.879, 416.11, 0.918246, 1.0], [11, 416.044, 477.775, 0.870962, 1.0], [12, 471.927, 355.896, 0.748768, 1.0], [13, 488.096, 417.623, 0.906846, 1.0], [14, 474.862, 474.919, 0.92101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.093, 236.943, 0.0635229, 1.0], [18, 461.646, 234.006, 0.0730802, 1.0], [19, 495.436, 498.363, 0.85938, 1.0], [20, 498.339, 492.48, 0.857883, 1.0], [21, 464.627, 479.268, 0.809971, 1.0], [22, 395.605, 502.789, 0.770162, 1.0], [23, 392.627, 498.394, 0.80166, 1.0], [24, 419.089, 485.108, 0.830991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.822, 264.93, 0.900226, 1.0], [2, 421.969, 264.879, 0.808445, 1.0], [3, 389.683, 288.412, 0.887893, 1.0], [4, 405.839, 326.512, 0.908632, 1.0], [5, 486.552, 266.362, 0.786433, 1.0], [6, 517.472, 297.096, 0.853172, 1.0], [7, 495.392, 329.483, 0.820633, 1.0], [8, 451.373, 357.351, 0.844523, 1.0], [9, 429.317, 355.912, 0.802172, 1.0], [10, 405.837, 417.562, 0.927108, 1.0], [11, 416.027, 477.815, 0.861305, 1.0], [12, 473.386, 357.401, 0.795915, 1.0], [13, 488.141, 419.029, 0.883018, 1.0], [14, 474.857, 474.918, 0.922948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.418, 498.379, 0.855283, 1.0], [20, 498.321, 492.497, 0.849349, 1.0], [21, 464.627, 479.253, 0.819422, 1.0], [22, 395.599, 502.77, 0.777004, 1.0], [23, 392.616, 498.382, 0.810132, 1.0], [24, 419.069, 485.134, 0.84595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.804, 272.155, 0.859282, 1.0], [2, 420.544, 269.268, 0.767727, 1.0], [3, 389.667, 291.309, 0.831277, 1.0], [4, 405.872, 330.935, 0.891774, 1.0], [5, 485.166, 273.627, 0.784696, 1.0], [6, 520.327, 298.629, 0.917506, 1.0], [7, 492.482, 333.881, 0.865888, 1.0], [8, 451.372, 357.413, 0.840828, 1.0], [9, 429.324, 357.362, 0.811233, 1.0], [10, 405.81, 417.64, 0.918573, 1.0], [11, 416.054, 477.843, 0.865837, 1.0], [12, 473.371, 358.814, 0.791109, 1.0], [13, 489.569, 419.079, 0.854528, 1.0], [14, 474.84, 476.276, 0.925367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.122, 245.779, 0.0526532, 1.0], [18, 463.104, 242.851, 0.0775688, 1.0], [19, 495.428, 498.368, 0.86001, 1.0], [20, 498.317, 492.49, 0.848812, 1.0], [21, 464.603, 479.251, 0.828655, 1.0], [22, 395.596, 502.768, 0.766787, 1.0], [23, 392.628, 498.377, 0.798831, 1.0], [24, 419.086, 485.123, 0.853793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.424, 275.106, 0.891125, 1.0], [2, 420.528, 275.066, 0.798557, 1.0], [3, 391.094, 297.144, 0.854732, 1.0], [4, 405.862, 333.845, 0.923597, 1.0], [5, 485.117, 275.146, 0.811544, 1.0], [6, 518.938, 300.158, 0.882495, 1.0], [7, 493.932, 335.333, 0.872102, 1.0], [8, 451.405, 358.825, 0.840923, 1.0], [9, 429.351, 357.401, 0.808052, 1.0], [10, 405.796, 419.098, 0.893495, 1.0], [11, 416.046, 477.809, 0.872432, 1.0], [12, 473.42, 358.871, 0.792251, 1.0], [13, 489.591, 421.999, 0.833355, 1.0], [14, 474.824, 476.293, 0.924304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.057, 250.129, 0.0522988, 1.0], [18, 461.634, 248.653, 0.0549039, 1.0], [19, 496.838, 498.381, 0.857647, 1.0], [20, 498.312, 492.505, 0.840563, 1.0], [21, 464.586, 479.252, 0.83242, 1.0], [22, 395.612, 502.768, 0.758567, 1.0], [23, 392.633, 498.377, 0.796389, 1.0], [24, 419.073, 483.697, 0.841902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.794, 276.644, 0.897562, 1.0], [2, 420.519, 276.62, 0.813021, 1.0], [3, 389.694, 298.68, 0.90605, 1.0], [4, 405.853, 335.314, 0.951831, 1.0], [5, 485.164, 278.043, 0.79551, 1.0], [6, 518.941, 305.947, 0.844866, 1.0], [7, 495.385, 336.832, 0.832632, 1.0], [8, 451.39, 361.78, 0.811917, 1.0], [9, 429.322, 360.313, 0.803169, 1.0], [10, 405.783, 421.976, 0.880526, 1.0], [11, 416.058, 477.809, 0.877556, 1.0], [12, 474.789, 363.239, 0.764569, 1.0], [13, 491.039, 423.436, 0.818353, 1.0], [14, 474.818, 476.306, 0.929197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.854, 498.395, 0.852553, 1.0], [20, 498.318, 493.934, 0.832128, 1.0], [21, 464.579, 477.853, 0.81685, 1.0], [22, 397.025, 502.749, 0.757179, 1.0], [23, 392.655, 498.37, 0.794827, 1.0], [24, 419.079, 483.686, 0.84422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.798, 283.915, 0.85735, 1.0], [2, 420.558, 281.027, 0.755799, 1.0], [3, 389.656, 301.587, 0.838088, 1.0], [4, 405.884, 341.219, 0.8837, 1.0], [5, 485.15, 285.401, 0.774908, 1.0], [6, 520.368, 310.331, 0.893147, 1.0], [7, 491.049, 342.702, 0.811154, 1.0], [8, 451.409, 364.736, 0.815346, 1.0], [9, 429.34, 363.238, 0.778727, 1.0], [10, 404.421, 426.363, 0.905268, 1.0], [11, 416.066, 477.803, 0.883689, 1.0], [12, 474.818, 366.204, 0.778188, 1.0], [13, 491.043, 426.395, 0.849171, 1.0], [14, 474.818, 476.307, 0.92868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.85, 498.389, 0.854159, 1.0], [20, 498.314, 493.936, 0.828023, 1.0], [21, 464.592, 477.842, 0.815729, 1.0], [22, 397.025, 502.769, 0.76195, 1.0], [23, 392.655, 498.387, 0.800529, 1.0], [24, 419.084, 483.669, 0.837467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.794, 286.841, 0.876402, 1.0], [2, 420.563, 286.799, 0.778058, 1.0], [3, 391.114, 307.445, 0.834112, 1.0], [4, 405.854, 345.548, 0.917963, 1.0], [5, 485.125, 286.888, 0.788502, 1.0], [6, 520.348, 311.872, 0.895952, 1.0], [7, 495.39, 345.638, 0.858825, 1.0], [8, 451.391, 367.614, 0.830445, 1.0], [9, 429.314, 366.172, 0.793072, 1.0], [10, 404.427, 426.423, 0.90928, 1.0], [11, 416.08, 477.785, 0.884941, 1.0], [12, 474.793, 367.669, 0.787633, 1.0], [13, 492.498, 427.822, 0.865727, 1.0], [14, 474.809, 476.304, 0.922427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.425, 498.388, 0.83235, 1.0], [20, 498.291, 493.936, 0.806788, 1.0], [21, 464.588, 477.836, 0.806789, 1.0], [22, 397.046, 502.741, 0.76114, 1.0], [23, 392.665, 498.364, 0.798076, 1.0], [24, 419.107, 483.67, 0.813648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 288.347, 0.885095, 1.0], [2, 421.988, 288.319, 0.795652, 1.0], [3, 389.666, 310.317, 0.882644, 1.0], [4, 405.824, 345.679, 0.956537, 1.0], [5, 486.569, 289.795, 0.777483, 1.0], [6, 520.369, 316.278, 0.849108, 1.0], [7, 495.386, 348.564, 0.838885, 1.0], [8, 451.387, 369.066, 0.859765, 1.0], [9, 429.304, 367.611, 0.806327, 1.0], [10, 405.77, 427.783, 0.910471, 1.0], [11, 416.082, 477.771, 0.889554, 1.0], [12, 474.794, 369.143, 0.81487, 1.0], [13, 492.488, 427.882, 0.873793, 1.0], [14, 474.8, 476.337, 0.924094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.876, 498.407, 0.851347, 1.0], [20, 498.307, 493.961, 0.825009, 1.0], [21, 464.572, 479.243, 0.805603, 1.0], [22, 397.052, 502.748, 0.757951, 1.0], [23, 392.675, 498.366, 0.797981, 1.0], [24, 419.107, 482.225, 0.818467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.911, 292.767, 0.818836, 1.0], [2, 424.936, 289.873, 0.769262, 1.0], [3, 389.646, 311.852, 0.885781, 1.0], [4, 405.824, 347.169, 0.919266, 1.0], [5, 486.64, 297.099, 0.780393, 1.0], [6, 520.387, 322.089, 0.90146, 1.0], [7, 493.929, 355.908, 0.840017, 1.0], [8, 451.349, 370.572, 0.858606, 1.0], [9, 429.291, 369.152, 0.85137, 1.0], [10, 405.817, 427.805, 0.912969, 1.0], [11, 416.107, 476.408, 0.900871, 1.0], [12, 473.348, 370.617, 0.796835, 1.0], [13, 492.47, 429.293, 0.873072, 1.0], [14, 474.78, 476.341, 0.917431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.876, 498.405, 0.847636, 1.0], [20, 498.304, 493.95, 0.819391, 1.0], [21, 464.543, 477.842, 0.796667, 1.0], [22, 398.48, 502.743, 0.760874, 1.0], [23, 394.053, 498.366, 0.801654, 1.0], [24, 419.12, 482.201, 0.824441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.877, 298.607, 0.877275, 1.0], [2, 423.439, 298.546, 0.773385, 1.0], [3, 389.666, 316.231, 0.818486, 1.0], [4, 405.881, 354.435, 0.878628, 1.0], [5, 486.608, 298.666, 0.81394, 1.0], [6, 521.82, 323.59, 0.933676, 1.0], [7, 495.418, 357.404, 0.876967, 1.0], [8, 451.363, 372.096, 0.831848, 1.0], [9, 429.321, 370.65, 0.834444, 1.0], [10, 405.869, 427.905, 0.925402, 1.0], [11, 416.13, 476.353, 0.919985, 1.0], [12, 473.372, 374.977, 0.76002, 1.0], [13, 491.027, 429.405, 0.853086, 1.0], [14, 474.788, 476.335, 0.922486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.897, 499.766, 0.859945, 1.0], [20, 498.314, 493.967, 0.823857, 1.0], [21, 464.554, 477.832, 0.804712, 1.0], [22, 399.939, 501.328, 0.759635, 1.0], [23, 394.073, 498.339, 0.78818, 1.0], [24, 420.521, 479.285, 0.804882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.871, 300.152, 0.877641, 1.0], [2, 422.003, 300.134, 0.785999, 1.0], [3, 388.224, 320.611, 0.825949, 1.0], [4, 405.877, 357.316, 0.907717, 1.0], [5, 486.61, 301.547, 0.795034, 1.0], [6, 521.78, 326.536, 0.874117, 1.0], [7, 495.404, 358.825, 0.877711, 1.0], [8, 451.358, 374.997, 0.812728, 1.0], [9, 429.332, 372.107, 0.811737, 1.0], [10, 407.275, 429.311, 0.902786, 1.0], [11, 416.14, 476.349, 0.923167, 1.0], [12, 473.349, 377.919, 0.753043, 1.0], [13, 489.572, 430.834, 0.846185, 1.0], [14, 473.418, 476.324, 0.919933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.878, 498.417, 0.856772, 1.0], [20, 498.306, 493.959, 0.815083, 1.0], [21, 464.537, 477.814, 0.805796, 1.0], [22, 398.514, 501.342, 0.760616, 1.0], [23, 394.065, 498.339, 0.787169, 1.0], [24, 420.528, 479.277, 0.802789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.844, 303.07, 0.845403, 1.0], [2, 421.995, 303.01, 0.763111, 1.0], [3, 386.761, 322.16, 0.877663, 1.0], [4, 405.825, 357.418, 0.942193, 1.0], [5, 486.585, 305.979, 0.758534, 1.0], [6, 520.384, 332.349, 0.870535, 1.0], [7, 496.848, 361.768, 0.845573, 1.0], [8, 451.363, 376.476, 0.808303, 1.0], [9, 429.346, 374.98, 0.792082, 1.0], [10, 407.35, 429.372, 0.872194, 1.0], [11, 416.138, 476.375, 0.914396, 1.0], [12, 471.944, 379.377, 0.752545, 1.0], [13, 488.151, 432.256, 0.850455, 1.0], [14, 473.406, 476.293, 0.917099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.836, 498.397, 0.849645, 1.0], [20, 498.279, 493.938, 0.812382, 1.0], [21, 464.532, 477.773, 0.814789, 1.0], [22, 398.475, 501.358, 0.76537, 1.0], [23, 394.055, 498.355, 0.79027, 1.0], [24, 420.523, 480.708, 0.797317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 310.293, 0.876474, 1.0], [2, 421.978, 308.909, 0.76973, 1.0], [3, 386.768, 323.672, 0.850881, 1.0], [4, 405.788, 358.843, 0.934789, 1.0], [5, 485.091, 310.349, 0.772409, 1.0], [6, 520.397, 333.924, 0.913186, 1.0], [7, 492.467, 367.656, 0.830003, 1.0], [8, 451.346, 377.913, 0.816249, 1.0], [9, 429.336, 374.984, 0.801459, 1.0], [10, 410.26, 429.392, 0.852168, 1.0], [11, 416.168, 476.357, 0.917972, 1.0], [12, 471.923, 379.423, 0.760659, 1.0], [13, 488.038, 432.263, 0.879165, 1.0], [14, 473.385, 476.299, 0.91225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.835, 498.386, 0.853394, 1.0], [20, 496.908, 493.919, 0.808372, 1.0], [21, 464.521, 477.786, 0.80906, 1.0], [22, 399.958, 501.313, 0.777863, 1.0], [23, 394.091, 498.32, 0.788412, 1.0], [24, 420.559, 479.261, 0.777843, 1.0]]
