[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.621, 352.949, 0.848871, 1.0], [2, 502.791, 355.901, 0.79383, 1.0], [3, 476.324, 382.301, 0.95758, 1.0], [4, 496.917, 405.798, 0.900366, 1.0], [5, 561.526, 348.547, 0.791423, 1.0], [6, 595.348, 373.527, 0.837066, 1.0], [7, 580.642, 407.278, 0.938425, 1.0], [8, 535.126, 451.312, 0.782906, 1.0], [9, 517.421, 451.335, 0.726533, 1.0], [10, 520.331, 514.541, 0.740462, 1.0], [11, 0, 0, 0, 1.0], [12, 557.104, 449.916, 0.78219, 1.0], [13, 552.721, 513.064, 0.718313, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.64, 352.981, 0.852239, 1.0], [2, 502.791, 357.297, 0.799046, 1.0], [3, 476.342, 382.351, 0.948663, 1.0], [4, 498.334, 405.855, 0.909023, 1.0], [5, 562.954, 348.558, 0.785308, 1.0], [6, 596.766, 372.046, 0.854102, 1.0], [7, 582.04, 405.859, 0.946709, 1.0], [8, 536.574, 449.883, 0.753455, 1.0], [9, 520.348, 449.912, 0.734443, 1.0], [10, 520.416, 514.519, 0.772675, 1.0], [11, 0, 0, 0, 1.0], [12, 557.163, 449.875, 0.778808, 1.0], [13, 555.611, 513.041, 0.744857, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.65, 352.959, 0.849771, 1.0], [2, 504.23, 357.291, 0.793072, 1.0], [3, 476.341, 382.387, 0.938175, 1.0], [4, 498.345, 405.857, 0.913019, 1.0], [5, 562.965, 348.551, 0.786511, 1.0], [6, 596.783, 370.625, 0.867758, 1.0], [7, 582.068, 405.822, 0.938414, 1.0], [8, 539.461, 449.87, 0.731745, 1.0], [9, 521.797, 449.915, 0.75936, 1.0], [10, 521.836, 514.533, 0.780415, 1.0], [11, 0, 0, 0, 1.0], [12, 558.57, 449.861, 0.764231, 1.0], [13, 555.61, 514.547, 0.714444, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.655, 351.522, 0.847763, 1.0], [2, 505.679, 357.29, 0.795842, 1.0], [3, 476.355, 383.784, 0.920463, 1.0], [4, 499.827, 407.281, 0.895161, 1.0], [5, 561.537, 347.162, 0.801454, 1.0], [6, 598.204, 370.572, 0.881953, 1.0], [7, 582.125, 405.773, 0.924556, 1.0], [8, 542.403, 449.845, 0.729581, 1.0], [9, 521.889, 449.884, 0.77065, 1.0], [10, 521.895, 513.084, 0.788021, 1.0], [11, 0, 0, 0, 1.0], [12, 560.019, 448.426, 0.735296, 1.0], [13, 555.648, 514.543, 0.736878, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.651, 352.948, 0.846731, 1.0], [2, 505.682, 357.333, 0.806385, 1.0], [3, 476.375, 383.861, 0.888177, 1.0], [4, 499.811, 407.289, 0.896629, 1.0], [5, 562.953, 347.152, 0.802374, 1.0], [6, 598.209, 370.527, 0.885542, 1.0], [7, 583.524, 404.405, 0.90365, 1.0], [8, 543.895, 448.447, 0.755742, 1.0], [9, 523.306, 449.896, 0.783835, 1.0], [10, 523.28, 511.633, 0.814794, 1.0], [11, 0, 0, 0, 1.0], [12, 561.499, 448.404, 0.715051, 1.0], [13, 557.109, 514.499, 0.780308, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.875, 319.197, 0.0605086, 1.0], [1, 535.015, 352.975, 0.850229, 1.0], [2, 505.705, 357.363, 0.813601, 1.0], [3, 477.77, 386.741, 0.856555, 1.0], [4, 501.272, 407.36, 0.855977, 1.0], [5, 562.983, 347.153, 0.797917, 1.0], [6, 596.763, 369.144, 0.899666, 1.0], [7, 585.024, 404.341, 0.880422, 1.0], [8, 545.33, 449.856, 0.780485, 1.0], [9, 523.384, 449.9, 0.766954, 1.0], [10, 523.333, 513.034, 0.80228, 1.0], [11, 0, 0, 0, 1.0], [12, 564.432, 448.413, 0.707964, 1.0], [13, 557.14, 517.433, 0.777179, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 526.248, 313.289, 0.0585561, 1.0], [17, 0, 0, 0, 1.0], [18, 535.084, 314.767, 0.121954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.279, 320.599, 0.0616353, 1.0], [1, 535.022, 352.978, 0.84738, 1.0], [2, 505.716, 357.37, 0.813269, 1.0], [3, 477.793, 389.656, 0.851332, 1.0], [4, 501.29, 408.79, 0.841116, 1.0], [5, 563.003, 347.15, 0.792131, 1.0], [6, 596.751, 369.112, 0.896953, 1.0], [7, 586.47, 404.348, 0.873633, 1.0], [8, 545.406, 449.871, 0.779385, 1.0], [9, 524.814, 449.909, 0.742502, 1.0], [10, 523.396, 511.608, 0.80977, 1.0], [11, 0, 0, 0, 1.0], [12, 567.334, 448.423, 0.719155, 1.0], [13, 558.564, 514.514, 0.777068, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 526.28, 313.31, 0.058022, 1.0], [17, 518.912, 322.068, 0.0578229, 1.0], [18, 535.095, 314.785, 0.122152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.394, 322.109, 0.104192, 1.0], [1, 533.668, 354.419, 0.852017, 1.0], [2, 505.721, 357.409, 0.821171, 1.0], [3, 477.839, 391.124, 0.863576, 1.0], [4, 502.763, 410.25, 0.802206, 1.0], [5, 562.975, 347.136, 0.801405, 1.0], [6, 596.744, 367.681, 0.874783, 1.0], [7, 587.929, 404.294, 0.865066, 1.0], [8, 546.82, 448.413, 0.751785, 1.0], [9, 527.735, 449.876, 0.713977, 1.0], [10, 524.773, 511.618, 0.798226, 1.0], [11, 0, 0, 0, 1.0], [12, 568.768, 445.503, 0.729773, 1.0], [13, 558.579, 513.072, 0.774328, 1.0], [14, 0, 0, 0, 1.0], [15, 514.53, 320.623, 0.0813702, 1.0], [16, 523.361, 316.232, 0.0970361, 1.0], [17, 511.583, 322.163, 0.0817282, 1.0], [18, 535.052, 314.812, 0.166774, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.805, 322.067, 0.0877403, 1.0], [1, 533.665, 354.426, 0.849142, 1.0], [2, 505.713, 357.434, 0.820451, 1.0], [3, 479.256, 392.552, 0.875821, 1.0], [4, 507.188, 411.718, 0.799349, 1.0], [5, 562.984, 347.127, 0.801869, 1.0], [6, 596.745, 367.649, 0.862951, 1.0], [7, 589.415, 402.906, 0.861069, 1.0], [8, 546.879, 448.401, 0.748772, 1.0], [9, 529.223, 449.867, 0.714235, 1.0], [10, 524.813, 511.62, 0.79, 1.0], [11, 0, 0, 0, 1.0], [12, 568.823, 445.493, 0.747518, 1.0], [13, 558.609, 513.061, 0.78427, 1.0], [14, 0, 0, 0, 1.0], [15, 515.967, 320.604, 0.065633, 1.0], [16, 524.771, 314.775, 0.0809078, 1.0], [17, 513.018, 322.157, 0.0740177, 1.0], [18, 535.045, 314.808, 0.149348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.021, 354.436, 0.856617, 1.0], [2, 507.136, 358.794, 0.822533, 1.0], [3, 479.276, 392.568, 0.875637, 1.0], [4, 508.64, 414.601, 0.835752, 1.0], [5, 564.439, 347.127, 0.808461, 1.0], [6, 596.751, 367.608, 0.850857, 1.0], [7, 590.845, 402.858, 0.859773, 1.0], [8, 548.315, 449.872, 0.753289, 1.0], [9, 532.098, 451.308, 0.744221, 1.0], [10, 526.235, 511.591, 0.780228, 1.0], [11, 0, 0, 0, 1.0], [12, 568.914, 448.429, 0.761588, 1.0], [13, 558.626, 514.525, 0.771689, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.07, 314.79, 0.106897, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.87, 320.649, 0.0615448, 1.0], [1, 535.026, 354.451, 0.861419, 1.0], [2, 505.716, 358.822, 0.823238, 1.0], [3, 480.734, 392.602, 0.874973, 1.0], [4, 510.055, 414.633, 0.862015, 1.0], [5, 564.469, 347.116, 0.811484, 1.0], [6, 596.76, 367.596, 0.844893, 1.0], [7, 590.85, 401.436, 0.853091, 1.0], [8, 549.746, 448.429, 0.738968, 1.0], [9, 532.155, 449.905, 0.758473, 1.0], [10, 526.277, 511.584, 0.773781, 1.0], [11, 0, 0, 0, 1.0], [12, 570.289, 446.964, 0.758523, 1.0], [13, 560.029, 513.085, 0.763985, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 524.824, 313.351, 0.0600509, 1.0], [17, 0, 0, 0, 1.0], [18, 535.047, 314.8, 0.120242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.814, 322.074, 0.0725548, 1.0], [1, 535.014, 354.458, 0.855292, 1.0], [2, 507.137, 358.842, 0.820289, 1.0], [3, 482.173, 392.63, 0.874773, 1.0], [4, 510.162, 416.039, 0.887752, 1.0], [5, 562.998, 347.088, 0.804009, 1.0], [6, 596.771, 366.169, 0.83444, 1.0], [7, 590.897, 399.957, 0.857593, 1.0], [8, 549.759, 448.431, 0.733331, 1.0], [9, 533.525, 449.904, 0.759469, 1.0], [10, 526.255, 511.593, 0.766291, 1.0], [11, 0, 0, 0, 1.0], [12, 570.29, 446.961, 0.749994, 1.0], [13, 560.043, 513.055, 0.765632, 1.0], [14, 0, 0, 0, 1.0], [15, 515.986, 320.629, 0.0517301, 1.0], [16, 523.373, 314.793, 0.0695667, 1.0], [17, 514.535, 322.167, 0.0526847, 1.0], [18, 533.636, 316.235, 0.133541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.879, 320.654, 0.0622286, 1.0], [1, 535.044, 354.418, 0.848402, 1.0], [2, 507.168, 358.83, 0.82686, 1.0], [3, 482.204, 392.615, 0.874198, 1.0], [4, 511.522, 416.057, 0.89806, 1.0], [5, 564.449, 347.053, 0.812595, 1.0], [6, 596.775, 363.278, 0.832821, 1.0], [7, 592.304, 398.48, 0.876042, 1.0], [8, 551.207, 448.445, 0.727837, 1.0], [9, 533.571, 449.913, 0.773552, 1.0], [10, 526.257, 511.607, 0.761712, 1.0], [11, 0, 0, 0, 1.0], [12, 570.319, 448.393, 0.744693, 1.0], [13, 560.039, 514.487, 0.747401, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 526.24, 313.35, 0.06061, 1.0], [17, 0, 0, 0, 1.0], [18, 535.043, 314.784, 0.116567, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.086, 352.982, 0.848192, 1.0], [2, 508.586, 358.795, 0.83455, 1.0], [3, 483.657, 392.58, 0.870648, 1.0], [4, 511.644, 416.054, 0.884189, 1.0], [5, 565.912, 347.068, 0.818875, 1.0], [6, 598.223, 363.263, 0.827447, 1.0], [7, 592.302, 397.063, 0.874886, 1.0], [8, 551.22, 449.847, 0.730046, 1.0], [9, 533.579, 449.914, 0.781707, 1.0], [10, 526.296, 511.6, 0.74299, 1.0], [11, 0, 0, 0, 1.0], [12, 570.332, 448.409, 0.749791, 1.0], [13, 560.066, 513.076, 0.75395, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.073, 352.975, 0.851429, 1.0], [2, 507.185, 358.775, 0.831628, 1.0], [3, 483.672, 392.539, 0.851935, 1.0], [4, 513.064, 416.029, 0.849747, 1.0], [5, 565.926, 347.076, 0.819206, 1.0], [6, 599.678, 361.769, 0.835653, 1.0], [7, 592.307, 397.046, 0.877499, 1.0], [8, 551.243, 448.405, 0.724946, 1.0], [9, 533.596, 449.873, 0.779114, 1.0], [10, 527.727, 511.536, 0.763159, 1.0], [11, 0, 0, 0, 1.0], [12, 570.342, 446.947, 0.747036, 1.0], [13, 560.092, 511.647, 0.765002, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.313, 319.165, 0.0589363, 1.0], [1, 535.09, 351.509, 0.846231, 1.0], [2, 508.582, 357.399, 0.82575, 1.0], [3, 485.085, 391.127, 0.845677, 1.0], [4, 513.073, 414.632, 0.835493, 1.0], [5, 567.336, 347.05, 0.823985, 1.0], [6, 599.712, 361.767, 0.835908, 1.0], [7, 592.323, 397.053, 0.87931, 1.0], [8, 551.255, 446.943, 0.717477, 1.0], [9, 533.608, 448.428, 0.769927, 1.0], [10, 529.204, 510.114, 0.770753, 1.0], [11, 0, 0, 0, 1.0], [12, 570.344, 445.482, 0.739543, 1.0], [13, 560.04, 513.044, 0.766766, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 529.173, 311.908, 0.0555159, 1.0], [17, 520.387, 320.658, 0.0533449, 1.0], [18, 536.531, 314.779, 0.105574, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.065, 351.512, 0.849877, 1.0], [2, 507.193, 357.401, 0.825257, 1.0], [3, 485.09, 389.657, 0.829265, 1.0], [4, 511.61, 413.137, 0.820583, 1.0], [5, 565.909, 347.037, 0.81575, 1.0], [6, 601.154, 360.319, 0.852079, 1.0], [7, 592.347, 398.475, 0.875945, 1.0], [8, 552.68, 446.961, 0.720597, 1.0], [9, 533.619, 448.431, 0.772974, 1.0], [10, 530.635, 510.084, 0.772432, 1.0], [11, 0, 0, 0, 1.0], [12, 570.362, 445.504, 0.736488, 1.0], [13, 560.038, 513.067, 0.755409, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.077, 351.525, 0.849412, 1.0], [2, 507.188, 357.392, 0.82142, 1.0], [3, 483.687, 388.197, 0.818359, 1.0], [4, 513.057, 413.139, 0.82147, 1.0], [5, 567.338, 347.062, 0.819423, 1.0], [6, 602.586, 360.291, 0.862654, 1.0], [7, 592.361, 397.036, 0.883563, 1.0], [8, 552.674, 446.956, 0.714696, 1.0], [9, 533.615, 448.424, 0.764753, 1.0], [10, 530.629, 510.106, 0.751998, 1.0], [11, 0, 0, 0, 1.0], [12, 570.349, 445.507, 0.734142, 1.0], [13, 560.018, 513.059, 0.756726, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.101, 352.95, 0.844575, 1.0], [2, 507.174, 357.391, 0.814492, 1.0], [3, 485.108, 388.202, 0.828559, 1.0], [4, 514.537, 413.146, 0.805386, 1.0], [5, 567.396, 347.08, 0.830034, 1.0], [6, 602.631, 358.926, 0.877989, 1.0], [7, 592.37, 398.475, 0.873166, 1.0], [8, 551.241, 448.393, 0.718828, 1.0], [9, 533.594, 448.446, 0.769541, 1.0], [10, 530.645, 510.106, 0.75571, 1.0], [11, 0, 0, 0, 1.0], [12, 570.342, 446.949, 0.737513, 1.0], [13, 560.07, 513.035, 0.756647, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.111, 351.506, 0.841444, 1.0], [2, 507.187, 357.376, 0.81395, 1.0], [3, 485.097, 385.3, 0.832019, 1.0], [4, 517.434, 413.15, 0.797582, 1.0], [5, 567.41, 347.05, 0.840974, 1.0], [6, 602.652, 360.285, 0.883224, 1.0], [7, 592.371, 399.956, 0.875045, 1.0], [8, 551.215, 446.931, 0.72013, 1.0], [9, 533.576, 448.412, 0.7664, 1.0], [10, 529.224, 510.141, 0.752407, 1.0], [11, 0, 0, 0, 1.0], [12, 570.328, 445.474, 0.739591, 1.0], [13, 560.072, 513.015, 0.775293, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.146, 352.945, 0.832313, 1.0], [2, 508.612, 357.368, 0.823871, 1.0], [3, 485.131, 385.259, 0.847408, 1.0], [4, 518.899, 411.725, 0.800581, 1.0], [5, 568.799, 347.085, 0.845449, 1.0], [6, 604.023, 360.28, 0.889282, 1.0], [7, 592.382, 401.395, 0.867895, 1.0], [8, 551.208, 448.398, 0.720801, 1.0], [9, 533.58, 448.439, 0.766927, 1.0], [10, 529.184, 510.135, 0.736773, 1.0], [11, 0, 0, 0, 1.0], [12, 570.316, 446.962, 0.740335, 1.0], [13, 560.055, 513.028, 0.770566, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.153, 352.939, 0.826336, 1.0], [2, 508.63, 357.363, 0.821466, 1.0], [3, 485.11, 383.843, 0.850015, 1.0], [4, 520.372, 413.178, 0.815528, 1.0], [5, 568.814, 347.088, 0.85024, 1.0], [6, 604.052, 358.927, 0.90063, 1.0], [7, 592.354, 402.86, 0.880836, 1.0], [8, 549.764, 448.434, 0.729352, 1.0], [9, 533.55, 449.859, 0.759875, 1.0], [10, 529.223, 510.054, 0.748665, 1.0], [11, 523.333, 536.584, 0.0673056, 1.0], [12, 570.272, 448.417, 0.745963, 1.0], [13, 558.631, 513.017, 0.796174, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.514, 351.522, 0.822616, 1.0], [2, 508.634, 357.35, 0.819503, 1.0], [3, 485.142, 383.805, 0.867937, 1.0], [4, 518.929, 411.695, 0.795893, 1.0], [5, 568.819, 347.089, 0.845127, 1.0], [6, 604.05, 360.306, 0.895963, 1.0], [7, 592.342, 402.916, 0.892661, 1.0], [8, 549.76, 448.443, 0.730567, 1.0], [9, 533.546, 449.861, 0.757237, 1.0], [10, 529.209, 508.618, 0.746707, 1.0], [11, 523.286, 536.585, 0.100314, 1.0], [12, 570.264, 448.428, 0.749218, 1.0], [13, 558.629, 511.595, 0.815419, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 523.26, 536.587, 0.0508795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.151, 351.521, 0.826078, 1.0], [2, 508.642, 357.341, 0.81625, 1.0], [3, 485.157, 382.393, 0.89168, 1.0], [4, 517.459, 410.219, 0.795822, 1.0], [5, 568.798, 347.094, 0.83958, 1.0], [6, 604.037, 360.326, 0.888112, 1.0], [7, 592.341, 404.304, 0.907147, 1.0], [8, 548.331, 448.442, 0.733428, 1.0], [9, 532.153, 449.854, 0.736004, 1.0], [10, 527.74, 510.062, 0.743744, 1.0], [11, 523.331, 536.585, 0.0612295, 1.0], [12, 568.886, 448.435, 0.747158, 1.0], [13, 558.577, 511.622, 0.823368, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.154, 352.941, 0.820105, 1.0], [2, 508.621, 357.329, 0.803274, 1.0], [3, 485.151, 382.34, 0.902755, 1.0], [4, 514.548, 408.763, 0.807316, 1.0], [5, 568.817, 347.11, 0.840131, 1.0], [6, 604.05, 360.334, 0.889997, 1.0], [7, 592.323, 404.317, 0.917761, 1.0], [8, 548.302, 448.421, 0.735426, 1.0], [9, 532.131, 448.421, 0.723526, 1.0], [10, 527.717, 510.036, 0.749103, 1.0], [11, 0, 0, 0, 1.0], [12, 568.858, 448.414, 0.743429, 1.0], [13, 558.545, 511.594, 0.835306, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
